2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
11.258763184868435 * log(1.0 + 19.085536923187668x)
4.545474131861181 * log(1.0 + 19.085536923187668x)
12.44961498304873 * log(1.0 + 19.085536923187668x)
1.3071723605204966 * log(1.0 + 19.085536923187668x)
12.073107012137314 * log(1.0 + 19.085536923187668x)
6.619356587463354 * log(1.0 + 19.085536923187668x)
5.682216286164169 * log(1.0 + 19.085536923187668x)
14.640863825919501 * log(1.0 + 19.085536923187668x)
2.973751422512563 * log(1.0 + 19.085536923187668x)
11.95789503261409 * log(1.0 + 19.085536923187668x)
10.657078516367262 * log(1.0 + 19.085536923187668x)
14.9638128260111 * log(1.0 + 19.085536923187668x)
14.69998527126154 * log(1.0 + 19.085536923187668x)
10.322652513819966 * log(1.0 + 19.085536923187668x)
13.617038501288002 * log(1.0 + 19.085536923187668x)
9.624893317203933 * log(1.0 + 19.085536923187668x)
11.77981370133156 * log(1.0 + 19.085536923187668x)
4.101196789895414 * log(1.0 + 19.085536923187668x)
1.5344452857019448 * log(1.0 + 19.085536923187668x)
11.123499592413268 * log(1.0 + 19.085536923187668x)
1.8670815694388938 * log(1.0 + 19.085536923187668x)
9.185070054985056 * log(1.0 + 19.085536923187668x)
11.557601848936146 * log(1.0 + 19.085536923187668x)
7.626129712834685 * log(1.0 + 19.085536923187668x)
5.717498900422236 * log(1.0 + 19.085536923187668x)
1.5357876518199873 * log(1.0 + 19.085536923187668x)
6.200598198437413 * log(1.0 + 19.085536923187668x)
1.1880586558011814 * log(1.0 + 19.085536923187668x)
6.678860635483146 * log(1.0 + 19.085536923187668x)
1.3426088104579394 * log(1.0 + 19.085536923187668x)
13.191575329990398 * log(1.0 + 19.085536923187668x)
3.4752856133515007 * log(1.0 + 19.085536923187668x)
8.600837276813936 * log(1.0 + 19.085536923187668x)
6.8286214806912255 * log(1.0 + 19.085536923187668x)
6.478428694296866 * log(1.0 + 19.085536923187668x)
3.8236032028895797 * log(1.0 + 19.085536923187668x)
8.358771865281051 * log(1.0 + 19.085536923187668x)
9.940140655092822 * log(1.0 + 19.085536923187668x)
7.256822427773155 * log(1.0 + 19.085536923187668x)
4.339280612439862 * log(1.0 + 19.085536923187668x)
15.54030896806516 * log(1.0 + 19.085536923187668x)
10.209926285786949 * log(1.0 + 19.085536923187668x)
10.761024048425751 * log(1.0 + 19.085536923187668x)
5.935112326746452 * log(1.0 + 19.085536923187668x)
9.690172237006228 * log(1.0 + 19.085536923187668x)
7.311667146243857 * log(1.0 + 19.085536923187668x)
8.280625409291984 * log(1.0 + 19.085536923187668x)
2.222743387467586 * log(1.0 + 19.085536923187668x)
4.6950901660540145 * log(1.0 + 19.085536923187668x)
6.825799455781127 * log(1.0 + 19.085536923187668x)
3.8166886283980492 * log(1.0 + 19.085536923187668x)
5.400068900515876 * log(1.0 + 19.085536923187668x)
7.170870649931589 * log(1.0 + 19.085536923187668x)
4.9903118862738305 * log(1.0 + 19.085536923187668x)
4.3526746804331085 * log(1.0 + 19.085536923187668x)
2.9237630843640385 * log(1.0 + 19.085536923187668x)
2.819859341334851 * log(1.0 + 19.085536923187668x)
5.247707302841983 * log(1.0 + 19.085536923187668x)
5.184564543917157 * log(1.0 + 19.085536923187668x)
5.730093265220256 * log(1.0 + 19.085536923187668x)
8.914309625065322 * log(1.0 + 19.085536923187668x)
5.412824673442036 * log(1.0 + 19.085536923187668x)
5.288979288060254 * log(1.0 + 19.085536923187668x)
6.111291539656629 * log(1.0 + 19.085536923187668x)
4.7355596011616115 * log(1.0 + 19.085536923187668x)
0.9234519351618434 * log(1.0 + 19.085536923187668x)
4.923204186759212 * log(1.0 + 19.085536923187668x)
7.312868778148142 * log(1.0 + 19.085536923187668x)
5.287073139206974 * log(1.0 + 19.085536923187668x)
6.370531556740052 * log(1.0 + 19.085536923187668x)
11.954646358331503 * log(1.0 + 19.085536923187668x)
7.631785063946704 * log(1.0 + 19.085536923187668x)
15.671165315444547 * log(1.0 + 19.085536923187668x)
10.085649275762476 * log(1.0 + 19.085536923187668x)
11.665484309124933 * log(1.0 + 19.085536923187668x)
6.447731646485692 * log(1.0 + 19.085536923187668x)
9.40007197012383 * log(1.0 + 19.085536923187668x)
6.378968927941625 * log(1.0 + 19.085536923187668x)
5.445414751940537 * log(1.0 + 19.085536923187668x)
11.401270858515032 * log(1.0 + 19.085536923187668x)
2.1876597720602935 * log(1.0 + 19.085536923187668x)
10.44873321386583 * log(1.0 + 19.085536923187668x)
11.26896419340082 * log(1.0 + 19.085536923187668x)
5.03840175478443 * log(1.0 + 19.085536923187668x)
8.557746190664526 * log(1.0 + 19.085536923187668x)
3.4568437334440234 * log(1.0 + 19.085536923187668x)
4.81485174197343 * log(1.0 + 19.085536923187668x)
3.4289171765819937 * log(1.0 + 19.085536923187668x)
9.532547820579916 * log(1.0 + 19.085536923187668x)
4.520597894844709 * log(1.0 + 19.085536923187668x)
13.46185243644345 * log(1.0 + 19.085536923187668x)
7.314887606452731 * log(1.0 + 19.085536923187668x)
6.426189082330889 * log(1.0 + 19.085536923187668x)
10.05668299358819 * log(1.0 + 19.085536923187668x)
3.5162937791056965 * log(1.0 + 19.085536923187668x)
5.250113517389802 * log(1.0 + 19.085536923187668x)
9.991206099800602 * log(1.0 + 19.085536923187668x)
6.952448955515163 * log(1.0 + 19.085536923187668x)
9.889777455881474 * log(1.0 + 19.085536923187668x)
1.416656624831058 * log(1.0 + 19.085536923187668x)
16.996109784205437 * log(1.0 + 19.085536923187668x)
7.15684522344531 * log(1.0 + 19.085536923187668x)
15.213206303419 * log(1.0 + 19.085536923187668x)
8.937336024624365 * log(1.0 + 19.085536923187668x)
8.360558039623738 * log(1.0 + 19.085536923187668x)
2.300038161960483 * log(1.0 + 19.085536923187668x)
5.839464834851019 * log(1.0 + 19.085536923187668x)
8.66493938413321 * log(1.0 + 19.085536923187668x)
9.236859610590662 * log(1.0 + 19.085536923187668x)
10.618117076929984 * log(1.0 + 19.085536923187668x)
6.037169750887092 * log(1.0 + 19.085536923187668x)
10.884038715191744 * log(1.0 + 19.085536923187668x)
9.870672850154094 * log(1.0 + 19.085536923187668x)
2.431834754554752 * log(1.0 + 19.085536923187668x)
10.891514882731173 * log(1.0 + 19.085536923187668x)
6.83535145316286 * log(1.0 + 19.085536923187668x)
4.250736264678087 * log(1.0 + 19.085536923187668x)
7.6774893965592375 * log(1.0 + 19.085536923187668x)
11.749084486417198 * log(1.0 + 19.085536923187668x)
8.74985806757544 * log(1.0 + 19.085536923187668x)
12.421826640854503 * log(1.0 + 19.085536923187668x)
10.861374992356565 * log(1.0 + 19.085536923187668x)
3.782354315248213 * log(1.0 + 19.085536923187668x)
12.622305686838283 * log(1.0 + 19.085536923187668x)
1.8309271006241046 * log(1.0 + 19.085536923187668x)
7.2727801186822205 * log(1.0 + 19.085536923187668x)
10.887828856493075 * log(1.0 + 19.085536923187668x)
2.9707867093969296 * log(1.0 + 19.085536923187668x)
11.832746602016861 * log(1.0 + 19.085536923187668x)
5.182540514501491 * log(1.0 + 19.085536923187668x)
16.99165680402785 * log(1.0 + 19.085536923187668x)
3.0752111617084643 * log(1.0 + 19.085536923187668x)
8.830045284946177 * log(1.0 + 19.085536923187668x)
3.0427641585508134 * log(1.0 + 19.085536923187668x)
2.8305167693866236 * log(1.0 + 19.085536923187668x)
5.877659934443792 * log(1.0 + 19.085536923187668x)
3.114346463974709 * log(1.0 + 19.085536923187668x)
8.842034701239568 * log(1.0 + 19.085536923187668x)
11.791772886025194 * log(1.0 + 19.085536923187668x)
4.628051474080443 * log(1.0 + 19.085536923187668x)
10.036072534394131 * log(1.0 + 19.085536923187668x)
6.826443273214996 * log(1.0 + 19.085536923187668x)
3.164318593570435 * log(1.0 + 19.085536923187668x)
5.245930262559894 * log(1.0 + 19.085536923187668x)
10.11616411448073 * log(1.0 + 19.085536923187668x)
9.725268890574847 * log(1.0 + 19.085536923187668x)
5.232412548023167 * log(1.0 + 19.085536923187668x)
11.838279970517961 * log(1.0 + 19.085536923187668x)
10.458929942317434 * log(1.0 + 19.085536923187668x)
12.573422709026088 * log(1.0 + 19.085536923187668x)
5.682972233976893 * log(1.0 + 19.085536923187668x)
12.39941345917744 * log(1.0 + 19.085536923187668x)
3.746376827661555 * log(1.0 + 19.085536923187668x)
11.708719142644838 * log(1.0 + 19.085536923187668x)
6.731566316925604 * log(1.0 + 19.085536923187668x)
7.961475733272977 * log(1.0 + 19.085536923187668x)
7.618841375833708 * log(1.0 + 19.085536923187668x)
5.195379168276591 * log(1.0 + 19.085536923187668x)
10.025728344773785 * log(1.0 + 19.085536923187668x)
11.268769131825898 * log(1.0 + 19.085536923187668x)
10.990424329506553 * log(1.0 + 19.085536923187668x)
5.381265834753548 * log(1.0 + 19.085536923187668x)
12.35525195521304 * log(1.0 + 19.085536923187668x)
7.0246062343512365 * log(1.0 + 19.085536923187668x)
9.786823791151926 * log(1.0 + 19.085536923187668x)
6.245903169661967 * log(1.0 + 19.085536923187668x)
7.978043441321638 * log(1.0 + 19.085536923187668x)
3.6190039924535675 * log(1.0 + 19.085536923187668x)
4.710043701642006 * log(1.0 + 19.085536923187668x)
8.185208783313458 * log(1.0 + 19.085536923187668x)
2.5705136338994143 * log(1.0 + 19.085536923187668x)
7.115759602911225 * log(1.0 + 19.085536923187668x)
8.249422624126147 * log(1.0 + 19.085536923187668x)
4.0241034454108595 * log(1.0 + 19.085536923187668x)
5.873822374672113 * log(1.0 + 19.085536923187668x)
2.3348285200973486 * log(1.0 + 19.085536923187668x)
2.3671620033618823 * log(1.0 + 19.085536923187668x)
4.33597025129013 * log(1.0 + 19.085536923187668x)
6.78018475597831 * log(1.0 + 19.085536923187668x)
5.102292378749773 * log(1.0 + 19.085536923187668x)
10.269208088106419 * log(1.0 + 19.085536923187668x)
5.9979736521750375 * log(1.0 + 19.085536923187668x)
4.806914996903982 * log(1.0 + 19.085536923187668x)
7.569804017414479 * log(1.0 + 19.085536923187668x)
3.3050351282517867 * log(1.0 + 19.085536923187668x)
2.255704288027341 * log(1.0 + 19.085536923187668x)
6.705604014132447 * log(1.0 + 19.085536923187668x)
6.4116234106037515 * log(1.0 + 19.085536923187668x)
6.976379928723258 * log(1.0 + 19.085536923187668x)
4.690543946445076 * log(1.0 + 19.085536923187668x)
13.659872958587899 * log(1.0 + 19.085536923187668x)
6.710257768473176 * log(1.0 + 19.085536923187668x)
1.4659073194583614 * log(1.0 + 19.085536923187668x)
5.073020879854624 * log(1.0 + 19.085536923187668x)
9.215112458490102 * log(1.0 + 19.085536923187668x)
12.972585227944997 * log(1.0 + 19.085536923187668x)
10.508045751115644 * log(1.0 + 19.085536923187668x)
10.163394349686694 * log(1.0 + 19.085536923187668x)
13.794564309882555 * log(1.0 + 19.085536923187668x)
3.422226924692712 * log(1.0 + 19.085536923187668x)
13.803569074880668 * log(1.0 + 19.085536923187668x)
5.056081785796446 * log(1.0 + 19.085536923187668x)
4.31056852942439 * log(1.0 + 19.085536923187668x)
11.575142026027441 * log(1.0 + 19.085536923187668x)
9.753813719981132 * log(1.0 + 19.085536923187668x)
12.81650568804625 * log(1.0 + 19.085536923187668x)
10.234800668897945 * log(1.0 + 19.085536923187668x)
15.129418201947631 * log(1.0 + 19.085536923187668x)
9.363765612526473 * log(1.0 + 19.085536923187668x)
15.387205404508277 * log(1.0 + 19.085536923187668x)
1.7330329631504335 * log(1.0 + 19.085536923187668x)
13.292556194643248 * log(1.0 + 19.085536923187668x)
10.356390149281319 * log(1.0 + 19.085536923187668x)
10.441038137209206 * log(1.0 + 19.085536923187668x)
12.651738136178805 * log(1.0 + 19.085536923187668x)
10.319178579929103 * log(1.0 + 19.085536923187668x)
6.119624961605031 * log(1.0 + 19.085536923187668x)
12.383024357531518 * log(1.0 + 19.085536923187668x)
8.583763047630075 * log(1.0 + 19.085536923187668x)
16.148969296067044 * log(1.0 + 19.085536923187668x)
3.759268853289034 * log(1.0 + 19.085536923187668x)
12.620281951311446 * log(1.0 + 19.085536923187668x)
11.214502705501836 * log(1.0 + 19.085536923187668x)
4.9090655872358395 * log(1.0 + 19.085536923187668x)
5.625890152142687 * log(1.0 + 19.085536923187668x)
3.334147391790109 * log(1.0 + 19.085536923187668x)
3.7529482289384895 * log(1.0 + 19.085536923187668x)
6.776231048451766 * log(1.0 + 19.085536923187668x)
8.906235707012875 * log(1.0 + 19.085536923187668x)
6.613752957135265 * log(1.0 + 19.085536923187668x)
6.579729421750337 * log(1.0 + 19.085536923187668x)
7.293330292816087 * log(1.0 + 19.085536923187668x)
5.843837307200783 * log(1.0 + 19.085536923187668x)
1.6105246459897915 * log(1.0 + 19.085536923187668x)
8.671291801483198 * log(1.0 + 19.085536923187668x)
6.575235533149663 * log(1.0 + 19.085536923187668x)
1.902049285672337 * log(1.0 + 19.085536923187668x)
8.43581395831996 * log(1.0 + 19.085536923187668x)
9.326465965494078 * log(1.0 + 19.085536923187668x)
9.297827586162798 * log(1.0 + 19.085536923187668x)
8.387675498992524 * log(1.0 + 19.085536923187668x)
9.957472428899544 * log(1.0 + 19.085536923187668x)
0.7093936351153981 * log(1.0 + 19.085536923187668x)
10.43359166938511 * log(1.0 + 19.085536923187668x)
2.96811662439887 * log(1.0 + 19.085536923187668x)
5.526427247535324 * log(1.0 + 19.085536923187668x)
7.5605473867110335 * log(1.0 + 19.085536923187668x)
3.028736346933495 * log(1.0 + 19.085536923187668x)
9.170997050021553 * log(1.0 + 19.085536923187668x)
7.501736079859125 * log(1.0 + 19.085536923187668x)
13.067840505186174 * log(1.0 + 19.085536923187668x)
3.347902396880125 * log(1.0 + 19.085536923187668x)
5.774384382231685 * log(1.0 + 19.085536923187668x)
2.030773572580469 * log(1.0 + 19.085536923187668x)
5.011452695475955 * log(1.0 + 19.085536923187668x)
8.897074161069428 * log(1.0 + 19.085536923187668x)
6.186434878981017 * log(1.0 + 19.085536923187668x)
9.05467118453164 * log(1.0 + 19.085536923187668x)
12.497691985208817 * log(1.0 + 19.085536923187668x)
2.30289251027248 * log(1.0 + 19.085536923187668x)
11.509069540550433 * log(1.0 + 19.085536923187668x)
5.290884013816058 * log(1.0 + 19.085536923187668x)
0.8504438933348265 * log(1.0 + 19.085536923187668x)
7.861189222431361 * log(1.0 + 19.085536923187668x)
9.647857716249586 * log(1.0 + 19.085536923187668x)
10.8551295681202 * log(1.0 + 19.085536923187668x)
7.092812430956925 * log(1.0 + 19.085536923187668x)
13.147173174862116 * log(1.0 + 19.085536923187668x)
9.694228588787285 * log(1.0 + 19.085536923187668x)
13.683099490369017 * log(1.0 + 19.085536923187668x)
2.5998205178198193 * log(1.0 + 19.085536923187668x)
12.62444430405044 * log(1.0 + 19.085536923187668x)
6.469369977494357 * log(1.0 + 19.085536923187668x)
10.950929367215862 * log(1.0 + 19.085536923187668x)
9.174188985798445 * log(1.0 + 19.085536923187668x)
8.613405252417243 * log(1.0 + 19.085536923187668x)
6.363964835355572 * log(1.0 + 19.085536923187668x)
8.251385557417207 * log(1.0 + 19.085536923187668x)
9.078246309601266 * log(1.0 + 19.085536923187668x)
13.313653299240478 * log(1.0 + 19.085536923187668x)
8.001295783910175 * log(1.0 + 19.085536923187668x)
8.459992882743656 * log(1.0 + 19.085536923187668x)
16.02290769048031 * log(1.0 + 19.085536923187668x)
11.336603781582928 * log(1.0 + 19.085536923187668x)
14.130896861324258 * log(1.0 + 19.085536923187668x)
9.56035542262505 * log(1.0 + 19.085536923187668x)
12.107820949612682 * log(1.0 + 19.085536923187668x)
5.519916589284848 * log(1.0 + 19.085536923187668x)
2.8304622397271335 * log(1.0 + 19.085536923187668x)
12.27662279872378 * log(1.0 + 19.085536923187668x)
1.9316050668152995 * log(1.0 + 19.085536923187668x)
10.521089813774923 * log(1.0 + 19.085536923187668x)
12.574007568333313 * log(1.0 + 19.085536923187668x)
7.79524317471509 * log(1.0 + 19.085536923187668x)
7.205767604756576 * log(1.0 + 19.085536923187668x)
2.5523023675277043 * log(1.0 + 19.085536923187668x)
6.750478537819564 * log(1.0 + 19.085536923187668x)
0.30410011889964017 * log(1.0 + 19.085536923187668x)
8.167715342671356 * log(1.0 + 19.085536923187668x)
1.2612202680423132 * log(1.0 + 19.085536923187668x)
14.362055273590927 * log(1.0 + 19.085536923187668x)
4.766654182464142 * log(1.0 + 19.085536923187668x)
8.958630004842016 * log(1.0 + 19.085536923187668x)
8.295523844924478 * log(1.0 + 19.085536923187668x)
6.450983919585988 * log(1.0 + 19.085536923187668x)
5.049740644699606 * log(1.0 + 19.085536923187668x)
9.74763851356478 * log(1.0 + 19.085536923187668x)
9.975365847377084 * log(1.0 + 19.085536923187668x)
8.742126705851595 * log(1.0 + 19.085536923187668x)
3.245361165089964 * log(1.0 + 19.085536923187668x)
16.943168259974005 * log(1.0 + 19.085536923187668x)
10.215809544146987 * log(1.0 + 19.085536923187668x)
10.393808448913605 * log(1.0 + 19.085536923187668x)
5.685633928706705 * log(1.0 + 19.085536923187668x)
9.641071312023453 * log(1.0 + 19.085536923187668x)
7.523367420995938 * log(1.0 + 19.085536923187668x)
8.325507373086166 * log(1.0 + 19.085536923187668x)
2.071559556369691 * log(1.0 + 19.085536923187668x)
4.848938897096047 * log(1.0 + 19.085536923187668x)
6.510539317826756 * log(1.0 + 19.085536923187668x)
4.173181795489392 * log(1.0 + 19.085536923187668x)
5.016442822388647 * log(1.0 + 19.085536923187668x)
6.91673116786297 * log(1.0 + 19.085536923187668x)
5.202182650938719 * log(1.0 + 19.085536923187668x)
4.1052975975588915 * log(1.0 + 19.085536923187668x)
3.221742893965258 * log(1.0 + 19.085536923187668x)
2.992027582839753 * log(1.0 + 19.085536923187668x)
5.5513131392698725 * log(1.0 + 19.085536923187668x)
4.903054216258231 * log(1.0 + 19.085536923187668x)
5.9863141798159605 * log(1.0 + 19.085536923187668x)
8.594821872833753 * log(1.0 + 19.085536923187668x)
5.429258053833994 * log(1.0 + 19.085536923187668x)
5.400222194793931 * log(1.0 + 19.085536923187668x)
5.8738679326968155 * log(1.0 + 19.085536923187668x)
5.0372196841915615 * log(1.0 + 19.085536923187668x)
0.956198553218729 * log(1.0 + 19.085536923187668x)
4.534694138528885 * log(1.0 + 19.085536923187668x)
7.490490026797693 * log(1.0 + 19.085536923187668x)
4.967201841274229 * log(1.0 + 19.085536923187668x)
6.756754620049044 * log(1.0 + 19.085536923187668x)
11.570572306980552 * log(1.0 + 19.085536923187668x)
7.811672924134071 * log(1.0 + 19.085536923187668x)
14.327574849248357 * log(1.0 + 19.085536923187668x)
8.003911090139693 * log(1.0 + 19.085536923187668x)
6.2251591403723365 * log(1.0 + 19.085536923187668x)
0.07770887680831874 * log(1.0 + 19.085536923187668x)
3.667182355814063 * log(1.0 + 19.085536923187668x)
9.606127699628898 * log(1.0 + 19.085536923187668x)
10.892318683519333 * log(1.0 + 19.085536923187668x)
9.764929532791768 * log(1.0 + 19.085536923187668x)
7.899413023540504 * log(1.0 + 19.085536923187668x)
10.686225668435547 * log(1.0 + 19.085536923187668x)
8.718856587102394 * log(1.0 + 19.085536923187668x)
2.3976490615252426 * log(1.0 + 19.085536923187668x)
11.699159486854326 * log(1.0 + 19.085536923187668x)
8.439362519123895 * log(1.0 + 19.085536923187668x)
4.621005880558073 * log(1.0 + 19.085536923187668x)
9.667588791477362 * log(1.0 + 19.085536923187668x)
12.449119181730532 * log(1.0 + 19.085536923187668x)
10.700629255125401 * log(1.0 + 19.085536923187668x)
11.329292994627977 * log(1.0 + 19.085536923187668x)
12.318249095009774 * log(1.0 + 19.085536923187668x)
2.7937251561275223 * log(1.0 + 19.085536923187668x)
13.470166183635127 * log(1.0 + 19.085536923187668x)
3.2233426010077744 * log(1.0 + 19.085536923187668x)
8.237341988934292 * log(1.0 + 19.085536923187668x)
10.938711294178573 * log(1.0 + 19.085536923187668x)
0.7412298419822866 * log(1.0 + 19.085536923187668x)
12.383249681941239 * log(1.0 + 19.085536923187668x)
7.481834411841589 * log(1.0 + 19.085536923187668x)
16.294818564375653 * log(1.0 + 19.085536923187668x)
0.7378376931187599 * log(1.0 + 19.085536923187668x)
12.722064243131255 * log(1.0 + 19.085536923187668x)
6.759924128774949 * log(1.0 + 19.085536923187668x)
8.264969188892575 * log(1.0 + 19.085536923187668x)
4.149073550984039 * log(1.0 + 19.085536923187668x)
6.190105277586504 * log(1.0 + 19.085536923187668x)
5.5302391690002075 * log(1.0 + 19.085536923187668x)
6.725566700483135 * log(1.0 + 19.085536923187668x)
8.242632547194596 * log(1.0 + 19.085536923187668x)
4.016820887187797 * log(1.0 + 19.085536923187668x)
7.949129936096196 * log(1.0 + 19.085536923187668x)
7.888016967608482 * log(1.0 + 19.085536923187668x)
1.973410460290659 * log(1.0 + 19.085536923187668x)
7.7293382627634415 * log(1.0 + 19.085536923187668x)
4.282801686259032 * log(1.0 + 19.085536923187668x)
1.4257124726141372 * log(1.0 + 19.085536923187668x)
5.87618738837575 * log(1.0 + 19.085536923187668x)
8.57060474510621 * log(1.0 + 19.085536923187668x)
6.8074071495668775 * log(1.0 + 19.085536923187668x)
10.231853777135271 * log(1.0 + 19.085536923187668x)
8.092375090591105 * log(1.0 + 19.085536923187668x)
3.0445163320939734 * log(1.0 + 19.085536923187668x)
9.475448160881289 * log(1.0 + 19.085536923187668x)
1.3578870223142816 * log(1.0 + 19.085536923187668x)
4.13595031928524 * log(1.0 + 19.085536923187668x)
7.82131686773275 * log(1.0 + 19.085536923187668x)
4.339781472356008 * log(1.0 + 19.085536923187668x)
8.645957635697464 * log(1.0 + 19.085536923187668x)
4.916737361307164 * log(1.0 + 19.085536923187668x)
14.302505466587162 * log(1.0 + 19.085536923187668x)
4.631052510087226 * log(1.0 + 19.085536923187668x)
10.938334193952286 * log(1.0 + 19.085536923187668x)
5.21260346702024 * log(1.0 + 19.085536923187668x)
7.912011703169654 * log(1.0 + 19.085536923187668x)
5.334270625084689 * log(1.0 + 19.085536923187668x)
6.298245473169629 * log(1.0 + 19.085536923187668x)
4.262416608237484 * log(1.0 + 19.085536923187668x)
6.412927537150331 * log(1.0 + 19.085536923187668x)
6.547012910795451 * log(1.0 + 19.085536923187668x)
4.527817155970337 * log(1.0 + 19.085536923187668x)
6.078993145179044 * log(1.0 + 19.085536923187668x)
6.410444168469215 * log(1.0 + 19.085536923187668x)
3.021620737987643 * log(1.0 + 19.085536923187668x)
6.293289653595553 * log(1.0 + 19.085536923187668x)
4.200156931261567 * log(1.0 + 19.085536923187668x)
0.788137573269085 * log(1.0 + 19.085536923187668x)
6.29913418269557 * log(1.0 + 19.085536923187668x)
7.045203062967977 * log(1.0 + 19.085536923187668x)
7.032651617707643 * log(1.0 + 19.085536923187668x)
8.591586919586094 * log(1.0 + 19.085536923187668x)
7.38642929115574 * log(1.0 + 19.085536923187668x)
3.243063305194811 * log(1.0 + 19.085536923187668x)
8.065136783377772 * log(1.0 + 19.085536923187668x)
3.157297901803682 * log(1.0 + 19.085536923187668x)
2.9645155194117225 * log(1.0 + 19.085536923187668x)
5.974850589686106 * log(1.0 + 19.085536923187668x)
5.283333650571682 * log(1.0 + 19.085536923187668x)
7.0177362957979215 * log(1.0 + 19.085536923187668x)
6.293710712044487 * log(1.0 + 19.085536923187668x)
12.459047487678824 * log(1.0 + 19.085536923187668x)
5.604699190726759 * log(1.0 + 19.085536923187668x)
12.004209123899102 * log(1.0 + 19.085536923187668x)
6.080578443395318 * log(1.0 + 19.085536923187668x)
7.9495622470371705 * log(1.0 + 19.085536923187668x)
4.437061696199826 * log(1.0 + 19.085536923187668x)
6.028814818806455 * log(1.0 + 19.085536923187668x)
5.102924703792465 * log(1.0 + 19.085536923187668x)
6.679719008534872 * log(1.0 + 19.085536923187668x)
7.5364736810133435 * log(1.0 + 19.085536923187668x)
4.251518118489252 * log(1.0 + 19.085536923187668x)
7.2412860532668 * log(1.0 + 19.085536923187668x)
7.227295246373383 * log(1.0 + 19.085536923187668x)
2.1331819310834725 * log(1.0 + 19.085536923187668x)
7.247413046500007 * log(1.0 + 19.085536923187668x)
4.289247332947096 * log(1.0 + 19.085536923187668x)
0.7363565316083808 * log(1.0 + 19.085536923187668x)
6.104929703741051 * log(1.0 + 19.085536923187668x)
8.053075085977733 * log(1.0 + 19.085536923187668x)
6.9691979426297985 * log(1.0 + 19.085536923187668x)
9.537852365572995 * log(1.0 + 19.085536923187668x)
7.904502538221155 * log(1.0 + 19.085536923187668x)
2.850432810549816 * log(1.0 + 19.085536923187668x)
9.009534100670356 * log(1.0 + 19.085536923187668x)
1.9908551028557329 * log(1.0 + 19.085536923187668x)
3.7254410241524174 * log(1.0 + 19.085536923187668x)
7.1426943209468705 * log(1.0 + 19.085536923187668x)
4.512003722986502 * log(1.0 + 19.085536923187668x)
8.082841631055548 * log(1.0 + 19.085536923187668x)
5.498461482429352 * log(1.0 + 19.085536923187668x)
13.581775311121133 * log(1.0 + 19.085536923187668x)
4.821462073150827 * log(1.0 + 19.085536923187668x)
7.465994690374181 * log(1.0 + 19.085536923187668x)
1.8712704051505786 * log(1.0 + 19.085536923187668x)
3.846732210772051 * log(1.0 + 19.085536923187668x)
7.065815535808361 * log(1.0 + 19.085536923187668x)
4.484679126822197 * log(1.0 + 19.085536923187668x)
8.45094240903786 * log(1.0 + 19.085536923187668x)
11.657485813396095 * log(1.0 + 19.085536923187668x)
3.298651919719559 * log(1.0 + 19.085536923187668x)
10.26583132302981 * log(1.0 + 19.085536923187668x)
5.735528247341116 * log(1.0 + 19.085536923187668x)
1.794235425219268 * log(1.0 + 19.085536923187668x)
6.113960633669197 * log(1.0 + 19.085536923187668x)
9.45703380783361 * log(1.0 + 19.085536923187668x)
9.776923443365733 * log(1.0 + 19.085536923187668x)
5.6136887354026355 * log(1.0 + 19.085536923187668x)
11.997063765340291 * log(1.0 + 19.085536923187668x)
9.688808894644803 * log(1.0 + 19.085536923187668x)
12.637826554315057 * log(1.0 + 19.085536923187668x)
4.33231587051758 * log(1.0 + 19.085536923187668x)
12.052329488891756 * log(1.0 + 19.085536923187668x)
4.681675389605704 * log(1.0 + 19.085536923187668x)
10.953184337121554 * log(1.0 + 19.085536923187668x)
7.493670651727252 * log(1.0 + 19.085536923187668x)
7.756943912247003 * log(1.0 + 19.085536923187668x)
6.633060041010797 * log(1.0 + 19.085536923187668x)
6.420536207400892 * log(1.0 + 19.085536923187668x)
9.182897391273364 * log(1.0 + 19.085536923187668x)
11.816956674248784 * log(1.0 + 19.085536923187668x)
9.620124458701497 * log(1.0 + 19.085536923187668x)
6.631976711783943 * log(1.0 + 19.085536923187668x)
7.517068050512903 * log(1.0 + 19.085536923187668x)
5.180034871441049 * log(1.0 + 19.085536923187668x)
10.619121022247585 * log(1.0 + 19.085536923187668x)
10.441161676523372 * log(1.0 + 19.085536923187668x)
10.134834694401984 * log(1.0 + 19.085536923187668x)
3.178433087939578 * log(1.0 + 19.085536923187668x)
6.725891381405559 * log(1.0 + 19.085536923187668x)
4.912373136779256 * log(1.0 + 19.085536923187668x)
7.471508081312145 * log(1.0 + 19.085536923187668x)
2.0982073924551154 * log(1.0 + 19.085536923187668x)
6.1134338385968725 * log(1.0 + 19.085536923187668x)
8.225676368815659 * log(1.0 + 19.085536923187668x)
2.7512927235635907 * log(1.0 + 19.085536923187668x)
6.23876563260029 * log(1.0 + 19.085536923187668x)
