2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 57400 | 48626 | 20048k| 349.3 |  1238M |  65 | 100 |  21 | 739 |  11M| 13 |   0 |   0 |-6.550473e+02 |-4.995398e+02 |  31.13%|  27.18%
  561s| 57500 | 48684 | 20079k| 349.2 |  1239M |  65 | 100 |  21 | 741 |  11M| 15 |   0 |   0 |-6.525819e+02 |-4.995398e+02 |  30.64%|  27.19%
  562s| 57600 | 48746 | 20107k| 349.1 |  1240M |  65 | 100 |  21 | 681 |  11M|  0 |   0 |   0 |-6.521668e+02 |-4.995398e+02 |  30.55%|  27.20%
  563s| 57700 | 48790 | 20135k| 349.0 |  1241M |  65 | 100 |  21 | 720 |  11M| 18 |   0 |   0 |-6.521668e+02 |-4.995398e+02 |  30.55%|  27.21%
  564s| 57800 | 48836 | 20163k| 348.8 |  1242M |  65 | 100 |  21 | 779 |  11M| 14 |   0 |   0 |-6.500912e+02 |-4.995398e+02 |  30.14%|  27.23%
  564s| 57900 | 48888 | 20188k| 348.7 |  1243M |  65 | 100 |  21 | 686 |  11M|  0 |   0 |   0 |-6.498633e+02 |-4.995398e+02 |  30.09%|  27.24%
  565s| 58000 | 48960 | 20221k| 348.7 |  1244M |  65 | 100 |  21 | 867 |  11M| 13 |   0 |   0 |-6.498633e+02 |-4.995398e+02 |  30.09%|  27.25%
  566s| 58100 | 49014 | 20249k| 348.5 |  1245M |  65 | 100 |  21 | 769 |  11M| 13 |   0 |   0 |-6.496696e+02 |-4.995398e+02 |  30.05%|  27.25%
  567s| 58200 | 49090 | 20281k| 348.5 |  1247M |  65 | 100 |  21 | 843 |  11M| 12 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 58300 | 49154 | 20311k| 348.4 |  1248M |  65 | 100 |  21 | 729 |  11M| 15 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.27%
  569s| 58400 | 49218 | 20341k| 348.3 |  1249M |  65 | 100 |  21 | 710 |  11M| 16 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.28%
  570s| 58500 | 49264 | 20370k| 348.2 |  1251M |  65 | 100 |  21 | 890 |  11M| 14 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.29%
  570s| 58600 | 49330 | 20401k| 348.1 |  1252M |  65 | 100 |  21 | 698 |  11M| 13 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.31%
  571s| 58700 | 49384 | 20426k| 348.0 |  1252M |  65 | 100 |  21 | 704 |  11M| 17 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.31%
  572s| 58800 | 49444 | 20456k| 347.9 |  1254M |  65 | 100 |  21 | 803 |  11M| 14 |   0 |   0 |-6.487614e+02 |-4.995398e+02 |  29.87%|  27.32%
  573s| 58900 | 49486 | 20482k| 347.7 |  1254M |  70 | 100 |  21 | 824 |  11M| 14 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.33%
  574s| 59000 | 49530 | 20508k| 347.6 |  1256M |  70 | 100 |  21 | 764 |  11M|  3 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.33%
  574s| 59100 | 49592 | 20536k| 347.5 |  1258M |  70 | 100 |  21 | 766 |  11M| 11 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.34%
  575s| 59200 | 49652 | 20564k| 347.4 |  1259M |  70 | 100 |  21 | 785 |  11M| 15 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.34%
  576s| 59300 | 49694 | 20590k| 347.2 |  1261M |  70 | 100 |  21 | 717 |  11M| 13 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.36%
  577s| 59400 | 49748 | 20616k| 347.1 |  1261M |  70 | 100 |  21 | 818 |  11M| 16 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.36%
  578s| 59500 | 49802 | 20642k| 346.9 |  1262M |  70 | 100 |  21 | 819 |  11M| 14 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.37%
  579s| 59600 | 49860 | 20670k| 346.8 |  1264M |  70 | 100 |  21 | 970 |  11M| 16 |   0 |   0 |-6.477213e+02 |-4.995398e+02 |  29.66%|  27.37%
  579s| 59700 | 49904 | 20698k| 346.7 |  1265M |  70 | 100 |  21 | 702 |  11M| 17 |   0 |   0 |-6.462331e+02 |-4.995398e+02 |  29.37%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 59800 | 49946 | 20726k| 346.6 |  1267M |  70 | 100 |  21 | 752 |  11M| 17 |   0 |   0 |-6.460946e+02 |-4.995398e+02 |  29.34%|  27.40%
  581s| 59900 | 49992 | 20751k| 346.4 |  1267M |  70 | 100 |  21 | 880 |  11M| 15 |   0 |   0 |-6.459232e+02 |-4.995398e+02 |  29.30%|  27.40%
  582s| 60000 | 50032 | 20777k| 346.3 |  1268M |  70 | 100 |  21 | 776 |  11M|  0 |   0 |   0 |-6.457330e+02 |-4.995398e+02 |  29.27%|  27.41%
  582s| 60100 | 50072 | 20803k| 346.1 |  1268M |  70 | 100 |  21 |1032 |  11M| 10 |   0 |   0 |-6.457330e+02 |-4.995398e+02 |  29.27%|  27.41%
  583s| 60200 | 50118 | 20829k| 346.0 |  1271M |  70 | 100 |  21 | 874 |  11M| 12 |   0 |   0 |-6.450833e+02 |-4.995398e+02 |  29.14%|  27.42%
  584s| 60300 | 50150 | 20852k| 345.8 |  1271M |  70 | 100 |  21 | 778 |  11M| 14 |   0 |   0 |-6.446322e+02 |-4.995398e+02 |  29.05%|  27.42%
  585s| 60400 | 50188 | 20877k| 345.6 |  1272M |  70 | 100 |  21 | 780 |  11M| 15 |   0 |   0 |-6.446322e+02 |-4.995398e+02 |  29.05%|  27.43%
  585s| 60500 | 50236 | 20900k| 345.5 |  1272M |  70 | 100 |  21 | 826 |  11M| 12 |   0 |   0 |-6.446322e+02 |-4.995398e+02 |  29.05%|  27.43%
  586s| 60600 | 50294 | 20926k| 345.3 |  1274M |  70 | 100 |  21 | 919 |  11M| 15 |   0 |   0 |-6.443803e+02 |-4.995398e+02 |  28.99%|  27.44%
  587s| 60700 | 50352 | 20953k| 345.2 |  1274M |  70 | 100 |  21 | 703 |  11M| 14 |   0 |   0 |-6.443803e+02 |-4.995398e+02 |  28.99%|  27.45%
  588s| 60800 | 50418 | 20982k| 345.1 |  1276M |  70 | 100 |  21 | 789 |  11M| 15 |   0 |   0 |-6.429056e+02 |-4.995398e+02 |  28.70%|  27.45%
  589s| 60900 | 50478 | 21009k| 345.0 |  1277M |  70 | 100 |  21 | 777 |  11M| 17 |   0 |   0 |-6.427089e+02 |-4.995398e+02 |  28.66%|  27.45%
  590s| 61000 | 50532 | 21039k| 344.9 |  1278M |  70 | 100 |  21 | 886 |  11M| 11 |   0 |   0 |-6.427008e+02 |-4.995398e+02 |  28.66%|  27.46%
  590s| 61100 | 50596 | 21071k| 344.9 |  1280M |  70 | 100 |  21 | 690 |  11M| 17 |   0 |   0 |-6.427008e+02 |-4.995398e+02 |  28.66%|  27.47%
  591s| 61200 | 50658 | 21098k| 344.7 |  1281M |  70 | 100 |  21 | 802 |  11M| 13 |   0 |   0 |-6.427008e+02 |-4.995398e+02 |  28.66%|  27.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 61300 | 50710 | 21123k| 344.6 |  1281M |  70 | 100 |  21 | 623 |  11M| 15 |   0 |   0 |-6.425178e+02 |-4.995398e+02 |  28.62%|  27.48%
  593s| 61400 | 50746 | 21148k| 344.4 |  1284M |  70 | 100 |  21 | 794 |  11M|  1 |   0 |   0 |-6.425178e+02 |-4.995398e+02 |  28.62%|  27.49%
  594s| 61500 | 50796 | 21176k| 344.3 |  1284M |  70 | 100 |  21 | 932 |  11M| 15 |   0 |   0 |-6.417278e+02 |-4.995398e+02 |  28.46%|  27.50%
  595s| 61600 | 50856 | 21203k| 344.2 |  1286M |  70 | 100 |  21 | 726 |  11M|  0 |   0 |   0 |-6.396005e+02 |-4.995398e+02 |  28.04%|  27.50%
  595s| 61700 | 50904 | 21228k| 344.1 |  1286M |  70 | 100 |  21 | 740 |  11M| 15 |   0 |   0 |-6.396005e+02 |-4.995398e+02 |  28.04%|  27.51%
  596s| 61800 | 50960 | 21257k| 344.0 |  1290M |  70 | 100 |  21 | 592 |  11M| 18 |   0 |   0 |-6.396005e+02 |-4.995398e+02 |  28.04%|  27.52%
  597s| 61900 | 51018 | 21284k| 343.9 |  1292M |  70 | 100 |  21 | 671 |  11M| 12 |   0 |   0 |-6.395638e+02 |-4.995398e+02 |  28.03%|  27.53%
  598s| 62000 | 51064 | 21311k| 343.7 |  1293M |  70 | 100 |  21 | 514 |  11M|  1 |   0 |   0 |-6.395638e+02 |-4.995398e+02 |  28.03%|  27.54%
  599s| 62100 | 51104 | 21337k| 343.6 |  1294M |  70 | 100 |  21 | 920 |  11M| 14 |   0 |   0 |-6.384502e+02 |-4.995398e+02 |  27.81%|  27.55%
  599s| 62200 | 51146 | 21363k| 343.5 |  1294M |  70 | 100 |  21 | 737 |  11M| 13 |   0 |   0 |-6.380457e+02 |-4.995398e+02 |  27.73%|  27.56%
  600s| 62300 | 51188 | 21388k| 343.3 |  1295M |  70 | 100 |  21 | 821 |  11M| 13 |   0 |   0 |-6.354145e+02 |-4.995398e+02 |  27.20%|  27.57%
  601s| 62400 | 51234 | 21414k| 343.2 |  1296M |  70 | 100 |  21 | 794 |  11M| 16 |   0 |   0 |-6.354145e+02 |-4.995398e+02 |  27.20%|  27.60%
  602s| 62500 | 51278 | 21439k| 343.0 |  1297M |  70 | 100 |  21 | 888 |  11M| 14 |   0 |   0 |-6.354145e+02 |-4.995398e+02 |  27.20%|  27.61%
  602s| 62600 | 51332 | 21465k| 342.9 |  1298M |  70 | 100 |  21 | 744 |  11M| 15 |   0 |   0 |-6.350577e+02 |-4.995398e+02 |  27.13%|  27.63%
  603s| 62700 | 51374 | 21493k| 342.8 |  1299M |  70 | 100 |  21 | 645 |  11M| 14 |   0 |   0 |-6.345871e+02 |-4.995398e+02 |  27.03%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 62800 | 51422 | 21518k| 342.7 |  1301M |  70 | 100 |  21 | 786 |  11M| 13 |   0 |   0 |-6.345871e+02 |-4.995398e+02 |  27.03%|  27.66%
  605s| 62900 | 51468 | 21545k| 342.5 |  1301M |  70 | 100 |  21 | 848 |  11M| 11 |   0 |   0 |-6.345871e+02 |-4.995398e+02 |  27.03%|  27.67%
  606s| 63000 | 51522 | 21572k| 342.4 |  1303M |  70 | 100 |  21 | 872 |  11M| 16 |   0 |   0 |-6.345857e+02 |-4.995398e+02 |  27.03%|  27.69%
  607s| 63100 | 51580 | 21602k| 342.4 |  1304M |  70 | 100 |  21 | 724 |  11M| 12 |   0 |   0 |-6.340991e+02 |-4.995398e+02 |  26.94%|  27.70%
  607s| 63200 | 51624 | 21628k| 342.2 |  1309M |  70 | 100 |  21 | 858 |  11M| 14 |   0 |   0 |-6.340991e+02 |-4.995398e+02 |  26.94%|  27.70%
  608s| 63300 | 51682 | 21654k| 342.1 |  1310M |  70 | 100 |  21 | 710 |  11M|  3 |   0 |   0 |-6.340991e+02 |-4.995398e+02 |  26.94%|  27.71%
  609s| 63400 | 51734 | 21683k| 342.0 |  1311M |  70 | 100 |  21 | 701 |  11M| 12 |   0 |   0 |-6.337320e+02 |-4.995398e+02 |  26.86%|  27.72%
  610s| 63500 | 51792 | 21710k| 341.9 |  1312M |  70 | 100 |  21 | 897 |  11M| 14 |   0 |   0 |-6.337320e+02 |-4.995398e+02 |  26.86%|  27.72%
  611s| 63600 | 51858 | 21740k| 341.8 |  1314M |  70 | 100 |  21 | 780 |  11M| 13 |   0 |   0 |-6.328111e+02 |-4.995398e+02 |  26.68%|  27.73%
  612s| 63700 | 51900 | 21766k| 341.7 |  1314M |  70 | 100 |  21 | 833 |  11M| 16 |   0 |   0 |-6.318824e+02 |-4.995398e+02 |  26.49%|  27.74%
  612s| 63800 | 51954 | 21796k| 341.6 |  1316M |  70 | 100 |  21 | 736 |  11M| 10 |   0 |   0 |-6.318781e+02 |-4.995398e+02 |  26.49%|  27.74%
  613s| 63900 | 52006 | 21824k| 341.5 |  1316M |  70 | 100 |  21 | 691 |  11M|  0 |   0 |   0 |-6.318781e+02 |-4.995398e+02 |  26.49%|  27.75%
  614s| 64000 | 52060 | 21849k| 341.4 |  1318M |  70 | 100 |  21 | 628 |  11M| 17 |   0 |   0 |-6.317401e+02 |-4.995398e+02 |  26.46%|  27.75%
  615s| 64100 | 52106 | 21878k| 341.3 |  1318M |  70 | 100 |  21 | 913 |  12M| 17 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.76%
  616s| 64200 | 52156 | 21910k| 341.3 |  1320M |  70 | 100 |  21 | 654 |  12M| 16 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 64300 | 52222 | 21940k| 341.2 |  1321M |  70 | 100 |  21 | 740 |  12M|  0 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.78%
  617s| 64400 | 52266 | 21965k| 341.1 |  1322M |  70 | 100 |  21 | 696 |  12M| 10 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.79%
  618s| 64500 | 52310 | 21988k| 340.9 |  1323M |  70 | 100 |  21 | 774 |  12M| 12 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.80%
  619s| 64600 | 52360 | 22017k| 340.8 |  1323M |  70 | 100 |  21 | 721 |  12M| 11 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.80%
  620s| 64700 | 52408 | 22045k| 340.7 |  1325M |  70 | 100 |  21 | 591 |  12M|  0 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.81%
  621s| 64800 | 52442 | 22069k| 340.6 |  1325M |  70 | 100 |  21 | 673 |  12M|  1 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.82%
  621s| 64900 | 52490 | 22094k| 340.4 |  1327M |  70 | 100 |  21 | 685 |  12M| 16 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.83%
  622s| 65000 | 52548 | 22120k| 340.3 |  1331M |  70 | 100 |  21 | 736 |  12M| 20 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.83%
  623s| 65100 | 52600 | 22147k| 340.2 |  1331M |  70 | 100 |  21 | 738 |  12M|  0 |   0 |   0 |-6.311253e+02 |-4.995398e+02 |  26.34%|  27.84%
  624s| 65200 | 52654 | 22171k| 340.1 |  1332M |  70 | 100 |  21 | 855 |  12M| 12 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.87%
  624s| 65300 | 52708 | 22195k| 339.9 |  1333M |  70 | 100 |  21 | 670 |  12M| 14 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.88%
  625s| 65400 | 52766 | 22218k| 339.7 |  1335M |  70 | 100 |  21 | 467 |  12M|  0 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.89%
  626s| 65500 | 52830 | 22245k| 339.6 |  1335M |  70 | 100 |  21 | 826 |  12M| 13 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.89%
  627s| 65600 | 52876 | 22270k| 339.5 |  1336M |  70 | 100 |  21 | 782 |  12M| 13 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.90%
  627s| 65700 | 52928 | 22296k| 339.4 |  1337M |  70 | 100 |  21 | 801 |  12M| 15 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 65800 | 52984 | 22324k| 339.3 |  1338M |  70 | 100 |  21 | 812 |  12M| 11 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.92%
  629s| 65900 | 53038 | 22349k| 339.1 |  1339M |  70 | 100 |  21 | 682 |  12M|  0 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.92%
  630s| 66000 | 53090 | 22377k| 339.0 |  1340M |  70 | 100 |  21 | 843 |  12M| 13 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.93%
  631s| 66100 | 53148 | 22401k| 338.9 |  1342M |  70 | 100 |  21 | 713 |  12M| 18 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.94%
  631s| 66200 | 53202 | 22429k| 338.8 |  1344M |  70 | 100 |  21 | 934 |  12M| 16 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.94%
  632s| 66300 | 53240 | 22454k| 338.7 |  1347M |  70 | 100 |  21 | 762 |  12M| 14 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.95%
  633s| 66400 | 53302 | 22481k| 338.6 |  1352M |  70 | 100 |  21 | 872 |  12M| 13 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.95%
  634s| 66500 | 53344 | 22508k| 338.5 |  1352M |  70 | 100 |  21 | 798 |  12M|  2 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.96%
  634s| 66600 | 53374 | 22532k| 338.3 |  1354M |  70 | 100 |  21 | 713 |  12M| 12 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.97%
  635s| 66700 | 53426 | 22561k| 338.3 |  1354M |  70 | 100 |  21 | 725 |  12M| 14 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.97%
  636s| 66800 | 53472 | 22584k| 338.1 |  1355M |  70 | 100 |  21 | 879 |  12M| 15 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.98%
  637s| 66900 | 53524 | 22610k| 338.0 |  1355M |  70 | 100 |  21 | 806 |  12M|  2 |   0 |   0 |-6.309661e+02 |-4.995398e+02 |  26.31%|  27.98%
  638s| 67000 | 53564 | 22634k| 337.8 |  1358M |  70 | 100 |  21 |1029 |  12M| 14 |   0 |   0 |-6.308311e+02 |-4.995398e+02 |  26.28%|  27.99%
  638s| 67100 | 53614 | 22659k| 337.7 |  1358M |  70 | 100 |  21 | 658 |  12M| 15 |   0 |   0 |-6.308311e+02 |-4.995398e+02 |  26.28%|  28.00%
  639s| 67200 | 53658 | 22685k| 337.6 |  1362M |  70 | 100 |  21 |1063 |  12M| 13 |   0 |   0 |-6.308311e+02 |-4.995398e+02 |  26.28%|  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 67300 | 53696 | 22708k| 337.4 |  1362M |  70 | 100 |  21 | 678 |  12M| 15 |   0 |   0 |-6.308311e+02 |-4.995398e+02 |  26.28%|  28.02%
  641s| 67400 | 53748 | 22738k| 337.4 |  1363M |  70 | 100 |  21 | 749 |  12M| 17 |   0 |   0 |-6.308311e+02 |-4.995398e+02 |  26.28%|  28.03%
  642s| 67500 | 53810 | 22766k| 337.3 |  1365M |  70 | 100 |  21 | 780 |  12M| 18 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.04%
  642s| 67600 | 53866 | 22792k| 337.2 |  1365M |  70 | 100 |  21 | 591 |  12M|  0 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.04%
  643s| 67700 | 53896 | 22818k| 337.0 |  1367M |  70 | 100 |  21 | 719 |  12M| 15 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.05%
  644s| 67800 | 53946 | 22844k| 336.9 |  1368M |  70 | 100 |  21 | 860 |  12M| 12 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.06%
  645s| 67900 | 54006 | 22870k| 336.8 |  1370M |  70 | 100 |  21 | 930 |  12M| 16 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.07%
  646s| 68000 | 54066 | 22897k| 336.7 |  1370M |  70 | 100 |  21 | 612 |  12M| 15 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.07%
  647s| 68100 | 54126 | 22923k| 336.6 |  1372M |  70 | 100 |  21 | 801 |  12M| 17 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.08%
  647s| 68200 | 54176 | 22949k| 336.5 |  1373M |  70 | 100 |  21 | 923 |  12M| 16 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.09%
  648s| 68300 | 54232 | 22975k| 336.4 |  1379M |  70 | 100 |  21 | 881 |  12M| 13 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.09%
  649s| 68400 | 54288 | 23002k| 336.3 |  1380M |  70 | 100 |  21 | 680 |  12M| 13 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.10%
  650s| 68500 | 54336 | 23027k| 336.2 |  1381M |  70 | 100 |  21 | 733 |  12M| 17 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.11%
  651s| 68600 | 54382 | 23052k| 336.0 |  1382M |  70 | 100 |  21 | 689 |  12M|  2 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.12%
  651s| 68700 | 54448 | 23079k| 335.9 |  1385M |  70 | 100 |  21 | 691 |  12M| 17 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 68800 | 54494 | 23103k| 335.8 |  1387M |  70 | 100 |  21 | 882 |  12M| 10 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.13%
  653s| 68900 | 54548 | 23131k| 335.7 |  1388M |  70 | 100 |  21 | 614 |  12M| 18 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.14%
  654s| 69000 | 54596 | 23158k| 335.6 |  1388M |  70 | 100 |  21 | 696 |  12M|  0 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.15%
  655s| 69100 | 54636 | 23183k| 335.5 |  1395M |  70 | 100 |  21 | 758 |  12M| 14 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.15%
  655s| 69200 | 54702 | 23210k| 335.4 |  1397M |  70 | 100 |  21 | 685 |  12M| 15 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.16%
  656s| 69300 | 54752 | 23235k| 335.3 |  1401M |  70 | 100 |  21 | 747 |  12M|  0 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.17%
  657s| 69400 | 54800 | 23261k| 335.2 |  1406M |  70 | 100 |  21 | 803 |  12M| 12 |   0 |   0 |-6.306563e+02 |-4.995398e+02 |  26.25%|  28.17%
  658s| 69500 | 54840 | 23284k| 335.0 |  1408M |  70 | 100 |  21 | 702 |  12M| 10 |   0 |   0 |-6.305406e+02 |-4.995398e+02 |  26.22%|  28.18%
  659s| 69600 | 54902 | 23311k| 334.9 |  1410M |  70 | 100 |  21 | 634 |  12M| 16 |   0 |   0 |-6.297681e+02 |-4.995398e+02 |  26.07%|  28.19%
  659s| 69700 | 54960 | 23341k| 334.9 |  1410M |  70 | 100 |  21 | 921 |  12M| 13 |   0 |   0 |-6.296071e+02 |-4.995398e+02 |  26.04%|  28.19%
  660s| 69800 | 55016 | 23369k| 334.8 |  1411M |  70 | 100 |  21 | 820 |  12M| 16 |   0 |   0 |-6.296071e+02 |-4.995398e+02 |  26.04%|  28.20%
  661s| 69900 | 55058 | 23394k| 334.7 |  1412M |  70 | 100 |  21 | 936 |  12M| 13 |   0 |   0 |-6.294504e+02 |-4.995398e+02 |  26.01%|  28.20%
  662s| 70000 | 55104 | 23420k| 334.6 |  1414M |  70 | 100 |  21 | 945 |  12M| 13 |   0 |   0 |-6.294504e+02 |-4.995398e+02 |  26.01%|  28.21%
  663s| 70100 | 55148 | 23446k| 334.5 |  1414M |  70 | 100 |  21 | 950 |  12M| 11 |   0 |   0 |-6.286200e+02 |-4.995398e+02 |  25.84%|  28.22%
  663s| 70200 | 55192 | 23470k| 334.3 |  1415M |  70 | 100 |  21 | 816 |  12M| 15 |   0 |   0 |-6.284060e+02 |-4.995398e+02 |  25.80%|  28.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 70300 | 55240 | 23499k| 334.3 |  1419M |  70 | 100 |  21 | 780 |  12M| 14 |   0 |   0 |-6.283141e+02 |-4.995398e+02 |  25.78%|  28.24%
  665s| 70400 | 55294 | 23524k| 334.2 |  1420M |  70 | 100 |  21 | 722 |  12M| 20 |   0 |   0 |-6.276165e+02 |-4.995398e+02 |  25.64%|  28.25%
  666s| 70500 | 55356 | 23552k| 334.1 |  1422M |  70 | 100 |  21 | 856 |  12M| 14 |   0 |   0 |-6.276165e+02 |-4.995398e+02 |  25.64%|  28.25%
  667s| 70600 | 55404 | 23578k| 334.0 |  1422M |  70 | 100 |  21 | 966 |  12M| 13 |   0 |   0 |-6.276165e+02 |-4.995398e+02 |  25.64%|  28.26%
  668s| 70700 | 55454 | 23604k| 333.9 |  1423M |  70 | 100 |  21 | 870 |  12M| 16 |   0 |   0 |-6.276165e+02 |-4.995398e+02 |  25.64%|  28.27%
  669s| 70800 | 55526 | 23637k| 333.9 |  1426M |  70 | 100 |  21 | 859 |  12M| 14 |   0 |   0 |-6.276165e+02 |-4.995398e+02 |  25.64%|  28.28%
