solving instance knapsack 1000 2 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 12100 | 12101 |459662 |  37.4 |   215M |  37 |7000 |1001 |5107 | 296k|  3 |   0 |   0 |-3.647665e+04 |-3.274370e+04 |  11.40%| unknown
 1888s| 12200 | 12201 |463012 |  37.3 |   215M |  37 |7000 |1001 |5168 | 298k| 14 |   0 |   0 |-3.647653e+04 |-3.274370e+04 |  11.40%| unknown
 1904s| 12300 | 12301 |466616 |  37.3 |   215M |  37 |7000 |1001 |5120 | 300k|  7 |   0 |   0 |-3.647649e+04 |-3.274370e+04 |  11.40%| unknown
 1918s| 12400 | 12401 |469469 |  37.2 |   216M |  37 |7000 |1001 |5164 | 302k|  3 |   0 |   0 |-3.647633e+04 |-3.274370e+04 |  11.40%| unknown
 1933s| 12500 | 12501 |472585 |  37.2 |   216M |  37 |7000 |1001 |5100 | 304k|  3 |   0 |   0 |-3.647598e+04 |-3.274370e+04 |  11.40%| unknown
 1948s| 12600 | 12601 |476238 |  37.2 |   219M |  37 |7000 |1001 |5200 | 307k| 10 |   0 |   0 |-3.647598e+04 |-3.274370e+04 |  11.40%| unknown
 1963s| 12700 | 12701 |479773 |  37.2 |   219M |  37 |7000 |1001 |5171 | 309k|  7 |   0 |   0 |-3.647578e+04 |-3.274370e+04 |  11.40%| unknown
 1981s| 12800 | 12801 |484151 |  37.2 |   219M |  37 |7000 |1001 |5104 | 312k|  5 |   0 |   0 |-3.647565e+04 |-3.274370e+04 |  11.40%| unknown
 1995s| 12900 | 12901 |487261 |  37.2 |   220M |  37 |7000 |1001 |5100 | 314k|  3 |   0 |   0 |-3.647565e+04 |-3.274370e+04 |  11.40%| unknown
 2010s| 13000 | 13001 |490988 |  37.2 |   220M |  37 |7000 |1001 |5142 | 316k|  6 |   0 |   0 |-3.647561e+04 |-3.274370e+04 |  11.40%| unknown
 2026s| 13100 | 13101 |494871 |  37.2 |   221M |  37 |7000 |1001 |5104 | 319k|  6 |   0 |   0 |-3.647561e+04 |-3.274370e+04 |  11.40%| unknown
 2041s| 13200 | 13201 |497971 |  37.1 |   223M |  37 |7000 |1001 |5113 | 321k|  3 |   0 |   0 |-3.647536e+04 |-3.274370e+04 |  11.40%| unknown
 2055s| 13300 | 13301 |501145 |  37.1 |   223M |  37 |7000 |1001 |5167 | 323k|  6 |   0 |   0 |-3.647536e+04 |-3.274370e+04 |  11.40%| unknown
 2070s| 13400 | 13401 |504128 |  37.0 |   223M |  37 |7000 |1001 |5098 | 325k|  3 |   0 |   0 |-3.647510e+04 |-3.274370e+04 |  11.40%| unknown
 2085s| 13500 | 13501 |508201 |  37.1 |   224M |  37 |7000 |1001 |5196 | 328k|  6 |   0 |   0 |-3.647480e+04 |-3.274370e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 13600 | 13601 |511834 |  37.1 |   225M |  37 |7000 |1001 |5159 | 331k|  5 |   0 |   0 |-3.647480e+04 |-3.274370e+04 |  11.39%| unknown
 2117s| 13700 | 13701 |515324 |  37.1 |   225M |  37 |7000 |1001 |5136 | 333k|  2 |   0 |   0 |-3.647479e+04 |-3.274370e+04 |  11.39%| unknown
 2131s| 13800 | 13801 |518380 |  37.0 |   227M |  37 |7000 |1001 |5083 | 335k|  2 |   0 |   0 |-3.647466e+04 |-3.274370e+04 |  11.39%| unknown
 2147s| 13900 | 13901 |521785 |  37.0 |   228M |  37 |7000 |1001 |5098 | 338k|  2 |   0 |   0 |-3.647466e+04 |-3.274370e+04 |  11.39%| unknown
 2163s| 14000 | 14001 |526363 |  37.0 |   229M |  37 |7000 |1001 |5095 | 341k|  2 |   0 |   0 |-3.647438e+04 |-3.274370e+04 |  11.39%| unknown
 2177s| 14100 | 14101 |529098 |  37.0 |   231M |  37 |7000 |1001 |5156 | 342k|  6 |   0 |   0 |-3.647431e+04 |-3.274370e+04 |  11.39%| unknown
 2192s| 14200 | 14201 |532177 |  36.9 |   231M |  37 |7000 |1001 |5293 | 344k|  6 |   0 |   0 |-3.647404e+04 |-3.274370e+04 |  11.39%| unknown
 2207s| 14300 | 14301 |535641 |  36.9 |   231M |  37 |7000 |1001 |5268 | 347k|  6 |   0 |   0 |-3.647352e+04 |-3.274370e+04 |  11.39%| unknown
 2223s| 14400 | 14401 |539388 |  36.9 |   231M |  37 |7000 |1001 |5262 | 349k|  2 |   0 |   0 |-3.647340e+04 |-3.274370e+04 |  11.39%| unknown
 2238s| 14500 | 14501 |542956 |  36.9 |   233M |  37 |7000 |1001 |5259 | 352k|  3 |   0 |   0 |-3.647323e+04 |-3.274370e+04 |  11.39%| unknown
 2252s| 14600 | 14601 |546153 |  36.9 |   234M |  37 |7000 |1001 |5259 | 353k|  3 |   0 |   0 |-3.647308e+04 |-3.274370e+04 |  11.39%| unknown
 2267s| 14700 | 14701 |549308 |  36.8 |   235M |  37 |7000 |1001 |5300 | 356k|  9 |   0 |   0 |-3.647295e+04 |-3.274370e+04 |  11.39%| unknown
 2284s| 14800 | 14801 |553869 |  36.9 |   237M |  37 |7000 |1001 |5316 | 359k| 10 |   0 |   0 |-3.647283e+04 |-3.274370e+04 |  11.39%| unknown
 2300s| 14900 | 14901 |557024 |  36.9 |   237M |  37 |7000 |1001 |5273 | 361k|  3 |   0 |   0 |-3.647269e+04 |-3.274370e+04 |  11.39%| unknown
 2312s| 15000 | 15001 |559715 |  36.8 |   237M |  37 |7000 |1001 |5252 | 363k|  7 |   0 |   0 |-3.647241e+04 |-3.274370e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s| 15100 | 15101 |562879 |  36.8 |   239M |  37 |7000 |1001 |5240 | 365k|  5 |   0 |   0 |-3.647229e+04 |-3.274370e+04 |  11.39%| unknown
 2341s| 15200 | 15201 |566698 |  36.8 |   239M |  37 |7000 |1001 |5305 | 367k|  3 |   0 |   0 |-3.647210e+04 |-3.274370e+04 |  11.39%| unknown
 2358s| 15300 | 15301 |570442 |  36.8 |   240M |  37 |7000 |1001 |5316 | 370k|  3 |   0 |   0 |-3.647201e+04 |-3.274370e+04 |  11.39%| unknown
 2373s| 15400 | 15401 |574097 |  36.8 |   241M |  37 |7000 |1001 |5223 | 372k|  3 |   0 |   0 |-3.647182e+04 |-3.274370e+04 |  11.39%| unknown
 2389s| 15500 | 15501 |578027 |  36.8 |   242M |  37 |7000 |1001 |5226 | 375k|  5 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2405s| 15600 | 15601 |582628 |  36.9 |   244M |  37 |7000 |1001 |5236 | 378k|  3 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2420s| 15700 | 15701 |586269 |  36.8 |   245M |  37 |7000 |1001 |5231 | 380k|  3 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2437s| 15800 | 15801 |590239 |  36.9 |   245M |  37 |7000 |1001 |5306 | 383k|  6 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2453s| 15900 | 15901 |594456 |  36.9 |   246M |  37 |7000 |1001 |5326 | 386k|  5 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2469s| 16000 | 16001 |597881 |  36.9 |   247M |  37 |7000 |1001 |5279 | 388k|  3 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2485s| 16100 | 16101 |601708 |  36.9 |   247M |  37 |7000 |1001 |5266 | 391k|  3 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2499s| 16200 | 16201 |604952 |  36.9 |   247M |  37 |7000 |1001 |5202 | 393k|  6 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2513s| 16300 | 16301 |608308 |  36.8 |   249M |  37 |7000 |1001 |5210 | 395k|  3 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2528s| 16400 | 16401 |611712 |  36.8 |   250M |  37 |7000 |1001 |5253 | 397k|  6 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2543s| 16500 | 16501 |615302 |  36.8 |   251M |  37 |7000 |1001 |5231 | 400k|  5 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 16600 | 16601 |619006 |  36.8 |   251M |  37 |7000 |1001 |5244 | 402k|  8 |   0 |   0 |-3.647171e+04 |-3.274370e+04 |  11.39%| unknown
 2572s| 16700 | 16701 |622046 |  36.8 |   251M |  37 |7000 |1001 |5207 | 404k|  3 |   0 |   0 |-3.647144e+04 |-3.274370e+04 |  11.38%| unknown
 2588s| 16800 | 16801 |625847 |  36.8 |   252M |  37 |7000 |1001 |5285 | 407k|  4 |   0 |   0 |-3.647144e+04 |-3.274370e+04 |  11.38%| unknown
 2603s| 16900 | 16901 |629555 |  36.8 |   252M |  37 |7000 |1001 |5258 | 409k|  4 |   0 |   0 |-3.647123e+04 |-3.274370e+04 |  11.38%| unknown
 2617s| 17000 | 17001 |632617 |  36.8 |   254M |  37 |7000 |1001 |5263 | 411k|  6 |   0 |   0 |-3.647123e+04 |-3.274370e+04 |  11.38%| unknown
 2633s| 17100 | 17101 |636573 |  36.8 |   255M |  37 |7000 |1001 |5262 | 414k|  9 |   0 |   0 |-3.647118e+04 |-3.274370e+04 |  11.38%| unknown
 2649s| 17200 | 17201 |640308 |  36.8 |   255M |  37 |7000 |1001 |5262 | 416k|  4 |   0 |   0 |-3.647117e+04 |-3.274370e+04 |  11.38%| unknown
 2663s| 17300 | 17301 |644490 |  36.8 |   255M |  37 |7000 |1001 |5267 | 419k|  3 |   0 |   0 |-3.647080e+04 |-3.274370e+04 |  11.38%| unknown
 2677s| 17400 | 17401 |647352 |  36.8 |   256M |  37 |7000 |1001 |5258 | 421k|  8 |   0 |   0 |-3.647080e+04 |-3.274370e+04 |  11.38%| unknown
 2692s| 17500 | 17501 |650814 |  36.7 |   257M |  37 |7000 |1001 |5250 | 423k|  4 |   0 |   0 |-3.647080e+04 |-3.274370e+04 |  11.38%| unknown
 2707s| 17600 | 17601 |654524 |  36.7 |   259M |  37 |7000 |1001 |5225 | 425k|  2 |   0 |   0 |-3.647071e+04 |-3.274370e+04 |  11.38%| unknown
 2723s| 17700 | 17701 |658458 |  36.8 |   260M |  39 |7000 |1001 |5325 | 428k|  6 |   0 |   0 |-3.647071e+04 |-3.274370e+04 |  11.38%| unknown
 2737s| 17800 | 17801 |661775 |  36.7 |   261M |  39 |7000 |1001 |5160 | 430k|  3 |   0 |   0 |-3.647066e+04 |-3.274370e+04 |  11.38%| unknown
 2753s| 17900 | 17901 |665614 |  36.8 |   261M |  39 |7000 |1001 |5107 | 433k|  3 |   0 |   0 |-3.647064e+04 |-3.274370e+04 |  11.38%| unknown
 2767s| 18000 | 18001 |668868 |  36.7 |   262M |  39 |7000 |1001 |5259 | 435k|  3 |   0 |   0 |-3.647043e+04 |-3.274370e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s| 18100 | 18101 |671971 |  36.7 |   262M |  39 |7000 |1001 |5240 | 437k|  3 |   0 |   0 |-3.647043e+04 |-3.274370e+04 |  11.38%| unknown
 2797s| 18200 | 18201 |675166 |  36.7 |   265M |  39 |7000 |1001 |5112 | 439k|  3 |   0 |   0 |-3.647030e+04 |-3.274370e+04 |  11.38%| unknown
 2812s| 18300 | 18301 |678731 |  36.7 |   266M |  39 |7000 |1001 |5282 | 442k|  6 |   0 |   0 |-3.647010e+04 |-3.274370e+04 |  11.38%| unknown
 2826s| 18400 | 18401 |682577 |  36.7 |   267M |  39 |7000 |1001 |5229 | 444k|  3 |   0 |   0 |-3.647004e+04 |-3.274370e+04 |  11.38%| unknown
 2842s| 18500 | 18501 |686385 |  36.7 |   267M |  39 |7000 |1001 |5230 | 446k| 13 |   0 |   0 |-3.647004e+04 |-3.274370e+04 |  11.38%| unknown
 2857s| 18600 | 18601 |689739 |  36.7 |   267M |  39 |7000 |1001 |5213 | 449k|  5 |   0 |   0 |-3.647000e+04 |-3.274370e+04 |  11.38%| unknown
 2870s| 18700 | 18701 |692655 |  36.6 |   269M |  39 |7000 |1001 |5163 | 451k|  5 |   0 |   0 |-3.646997e+04 |-3.274370e+04 |  11.38%| unknown
 2886s| 18800 | 18801 |696453 |  36.6 |   270M |  39 |7000 |1001 |5275 | 453k|  5 |   0 |   0 |-3.646982e+04 |-3.274370e+04 |  11.38%| unknown
 2901s| 18900 | 18901 |700107 |  36.6 |   271M |  39 |7000 |1001 |5310 | 455k| 11 |   0 |   0 |-3.646975e+04 |-3.274370e+04 |  11.38%| unknown
 2916s| 19000 | 19001 |703790 |  36.6 |   271M |  39 |7000 |1001 |5227 | 458k|  3 |   0 |   0 |-3.646964e+04 |-3.274370e+04 |  11.38%| unknown
 2931s| 19100 | 19101 |707570 |  36.6 |   271M |  39 |7000 |1001 |5156 | 460k|  4 |   0 |   0 |-3.646947e+04 |-3.274370e+04 |  11.38%| unknown
 2948s| 19200 | 19201 |711735 |  36.7 |   272M |  39 |7000 |1001 |5250 | 463k|  5 |   0 |   0 |-3.646942e+04 |-3.274370e+04 |  11.38%| unknown
 2963s| 19300 | 19301 |715232 |  36.7 |   273M |  39 |7000 |1001 |5294 | 465k|  6 |   0 |   0 |-3.646933e+04 |-3.274370e+04 |  11.38%| unknown
 2976s| 19400 | 19401 |718037 |  36.6 |   275M |  39 |7000 |1001 |5131 | 467k|  3 |   0 |   0 |-3.646921e+04 |-3.274370e+04 |  11.38%| unknown
 2991s| 19500 | 19501 |721207 |  36.6 |   276M |  39 |7000 |1001 |5196 | 469k|  4 |   0 |   0 |-3.646921e+04 |-3.274370e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 19600 | 19601 |724454 |  36.6 |   276M |  39 |7000 |1001 |5202 | 472k|  2 |   0 |   0 |-3.646911e+04 |-3.274370e+04 |  11.38%| unknown
 3020s| 19700 | 19701 |728059 |  36.6 |   277M |  39 |7000 |1001 |5235 | 474k|  3 |   0 |   0 |-3.646909e+04 |-3.274370e+04 |  11.38%| unknown
 3034s| 19800 | 19801 |731019 |  36.5 |   277M |  39 |7000 |1001 |5263 | 476k|  6 |   0 |   0 |-3.646889e+04 |-3.274370e+04 |  11.38%| unknown
 3050s| 19900 | 19901 |734342 |  36.5 |   278M |  41 |7000 |1001 |5272 | 478k|  6 |   0 |   0 |-3.646887e+04 |-3.274370e+04 |  11.38%| unknown
 3065s| 20000 | 20001 |737709 |  36.5 |   278M |  41 |7000 |1001 |5159 | 481k|  6 |   0 |   0 |-3.646869e+04 |-3.274370e+04 |  11.38%| unknown
 3079s| 20100 | 20101 |741053 |  36.5 |   280M |  41 |7000 |1001 |5201 | 483k| 14 |   0 |   0 |-3.646869e+04 |-3.274370e+04 |  11.38%| unknown
 3094s| 20200 | 20201 |744832 |  36.5 |   281M |  41 |7000 |1001 |5217 | 485k|  5 |   0 |   0 |-3.646865e+04 |-3.274370e+04 |  11.38%| unknown
 3109s| 20300 | 20301 |748212 |  36.5 |   281M |  41 |7000 |1001 |5146 | 488k|  3 |   0 |   0 |-3.646854e+04 |-3.274370e+04 |  11.38%| unknown
 3123s| 20400 | 20401 |751899 |  36.5 |   282M |  41 |7000 |1001 |5245 | 490k|  4 |   0 |   0 |-3.646852e+04 |-3.274370e+04 |  11.38%| unknown
 3139s| 20500 | 20501 |755366 |  36.5 |   282M |  41 |7000 |1001 |5281 | 492k|  7 |   0 |   0 |-3.646845e+04 |-3.274370e+04 |  11.38%| unknown
 3155s| 20600 | 20601 |759077 |  36.5 |   283M |  41 |7000 |1001 |5302 | 495k|  3 |   0 |   0 |-3.646834e+04 |-3.274370e+04 |  11.38%| unknown
 3169s| 20700 | 20701 |761876 |  36.4 |   284M |  41 |7000 |1001 |5200 | 497k|  6 |   0 |   0 |-3.646828e+04 |-3.274370e+04 |  11.37%| unknown
 3183s| 20800 | 20801 |764832 |  36.4 |   284M |  41 |7000 |1001 |5218 | 499k|  3 |   0 |   0 |-3.646821e+04 |-3.274370e+04 |  11.37%| unknown
 3197s| 20900 | 20901 |767969 |  36.4 |   285M |  41 |7000 |1001 |5225 | 501k| 10 |   0 |   0 |-3.646810e+04 |-3.274370e+04 |  11.37%| unknown
 3212s| 21000 | 21001 |771783 |  36.4 |   286M |  41 |7000 |1001 |5234 | 504k|  2 |   0 |   0 |-3.646810e+04 |-3.274370e+04 |  11.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 21100 | 21101 |775632 |  36.4 |   287M |  41 |7000 |1001 |5231 | 506k|  6 |   0 |   0 |-3.646805e+04 |-3.274370e+04 |  11.37%| unknown
 3243s| 21200 | 21201 |778885 |  36.4 |   287M |  41 |7000 |1001 |5194 | 509k|  5 |   0 |   0 |-3.646805e+04 |-3.274370e+04 |  11.37%| unknown
 3259s| 21300 | 21301 |782958 |  36.4 |   288M |  41 |7000 |1001 |5190 | 511k|  4 |   0 |   0 |-3.646803e+04 |-3.274370e+04 |  11.37%| unknown
 3274s| 21400 | 21401 |786874 |  36.4 |   290M |  41 |7000 |1001 |5199 | 514k|  3 |   0 |   0 |-3.646779e+04 |-3.274370e+04 |  11.37%| unknown
 3291s| 21500 | 21501 |791131 |  36.4 |   290M |  41 |7000 |1001 |5250 | 516k|  7 |   0 |   0 |-3.646779e+04 |-3.274370e+04 |  11.37%| unknown
 3306s| 21600 | 21601 |794922 |  36.4 |   290M |  41 |7000 |1001 |5170 | 519k|  6 |   0 |   0 |-3.646761e+04 |-3.274370e+04 |  11.37%| unknown
 3322s| 21700 | 21701 |798186 |  36.4 |   290M |  41 |7000 |1001 |5256 | 521k|  6 |   0 |   0 |-3.646761e+04 |-3.274370e+04 |  11.37%| unknown
 3337s| 21800 | 21801 |801791 |  36.4 |   293M |  41 |7000 |1001 |5236 | 523k|  5 |   0 |   0 |-3.646761e+04 |-3.274370e+04 |  11.37%| unknown
 3352s| 21900 | 21901 |805174 |  36.4 |   293M |  41 |7000 |1001 |5272 | 526k|  4 |   0 |   0 |-3.646760e+04 |-3.274370e+04 |  11.37%| unknown
 3367s| 22000 | 22001 |808667 |  36.4 |   295M |  41 |7000 |1001 |5267 | 528k|  8 |   0 |   0 |-3.646745e+04 |-3.274370e+04 |  11.37%| unknown
 3381s| 22100 | 22101 |811842 |  36.4 |   295M |  41 |7000 |1001 |5337 | 530k| 11 |   0 |   0 |-3.646744e+04 |-3.274370e+04 |  11.37%| unknown
 3395s| 22200 | 22201 |815118 |  36.4 |   295M |  41 |7000 |1001 |5258 | 532k|  6 |   0 |   0 |-3.646719e+04 |-3.274370e+04 |  11.37%| unknown
 3409s| 22300 | 22301 |818301 |  36.3 |   296M |  41 |7000 |1001 |5199 | 535k|  8 |   0 |   0 |-3.646719e+04 |-3.274370e+04 |  11.37%| unknown
 3425s| 22400 | 22401 |822347 |  36.4 |   296M |  41 |7000 |1001 |5234 | 537k|  6 |   0 |   0 |-3.646715e+04 |-3.274370e+04 |  11.37%| unknown
 3441s| 22500 | 22501 |826139 |  36.4 |   298M |  41 |7000 |1001 |5119 | 540k|  3 |   0 |   0 |-3.646715e+04 |-3.274370e+04 |  11.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 22600 | 22601 |830655 |  36.4 |   299M |  41 |7000 |1001 |5268 | 543k|  3 |   0 |   0 |-3.646690e+04 |-3.274370e+04 |  11.37%| unknown
 3473s| 22700 | 22701 |834298 |  36.4 |   299M |  41 |7000 |1001 |5209 | 545k|  6 |   0 |   0 |-3.646686e+04 |-3.274370e+04 |  11.37%| unknown
 3487s| 22800 | 22801 |837985 |  36.4 |   301M |  41 |7000 |1001 |5255 | 548k|  6 |   0 |   0 |-3.646682e+04 |-3.274370e+04 |  11.37%| unknown
 3501s| 22900 | 22901 |840657 |  36.4 |   303M |  41 |7000 |1001 |5194 | 550k|  7 |   0 |   0 |-3.646682e+04 |-3.274370e+04 |  11.37%| unknown
 3517s| 23000 | 23001 |844401 |  36.4 |   303M |  41 |7000 |1001 |5451 | 552k| 10 |   0 |   0 |-3.646660e+04 |-3.274370e+04 |  11.37%| unknown
 3530s| 23100 | 23101 |847201 |  36.3 |   304M |  41 |7000 |1001 |5137 | 554k|  5 |   0 |   0 |-3.646637e+04 |-3.274370e+04 |  11.37%| unknown
 3545s| 23200 | 23201 |850240 |  36.3 |   307M |  41 |7000 |1001 |5273 | 556k|  6 |   0 |   0 |-3.646637e+04 |-3.274370e+04 |  11.37%| unknown
 3560s| 23300 | 23301 |853542 |  36.3 |   308M |  41 |7000 |1001 |5233 | 559k|  6 |   0 |   0 |-3.646637e+04 |-3.274370e+04 |  11.37%| unknown
 3576s| 23400 | 23401 |857450 |  36.3 |   308M |  41 |7000 |1001 |5187 | 561k|  2 |   0 |   0 |-3.646637e+04 |-3.274370e+04 |  11.37%| unknown
 3589s| 23500 | 23501 |860534 |  36.3 |   308M |  41 |7000 |1001 |5143 | 563k|  3 |   0 |   0 |-3.646612e+04 |-3.274370e+04 |  11.37%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 23574
Primal Bound       : -3.27436993294325e+04 (9 solutions)
Dual Bound         : -3.64661175604635e+04
Gap                : 11.37 %
primal_bound = -32743.699329432467, dual_bound = 0.0, gap = 100.0, time = 3602.51
