2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 81500 | 81501 |  7535k|  92.5 |   865M |  30 | 400 |  51 | 660 |2609k|  3 |   0 |   0 |-1.761937e+03 |-1.590840e+03 |  10.76%| unknown
  776s| 81600 | 81601 |  7544k|  92.5 |   866M |  30 | 400 |  51 | 615 |2612k|  7 |   0 |   0 |-1.761909e+03 |-1.590840e+03 |  10.75%| unknown
  777s| 81700 | 81701 |  7554k|  92.5 |   868M |  30 | 400 |  51 | 583 |2615k|  9 |   0 |   0 |-1.761909e+03 |-1.590840e+03 |  10.75%| unknown
  778s| 81800 | 81801 |  7564k|  92.5 |   868M |  30 | 400 |  51 | 642 |2618k|  7 |   0 |   0 |-1.761849e+03 |-1.590840e+03 |  10.75%| unknown
  779s| 81900 | 81901 |  7573k|  92.5 |   869M |  30 | 400 |  51 | 575 |2621k| 10 |   0 |   0 |-1.761815e+03 |-1.590840e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 82000 | 82001 |  7583k|  92.5 |   869M |  30 | 400 |  51 | 628 |2624k|  9 |   0 |   0 |-1.761815e+03 |-1.590840e+03 |  10.75%| unknown
  781s| 82100 | 82101 |  7592k|  92.5 |   871M |  30 | 400 |  51 | 507 |2627k|  6 |   0 |   0 |-1.761811e+03 |-1.590840e+03 |  10.75%| unknown
  782s| 82200 | 82201 |  7602k|  92.5 |   871M |  30 | 400 |  51 | 658 |2630k|  7 |   0 |   0 |-1.761766e+03 |-1.590840e+03 |  10.74%| unknown
  783s| 82300 | 82301 |  7613k|  92.5 |   874M |  30 | 400 |  51 | 542 |2634k|  9 |   0 |   0 |-1.761696e+03 |-1.590840e+03 |  10.74%| unknown
  784s| 82400 | 82401 |  7622k|  92.5 |   875M |  30 | 400 |  51 | 595 |2637k|  9 |   0 |   0 |-1.761660e+03 |-1.590840e+03 |  10.74%| unknown
  784s| 82500 | 82501 |  7631k|  92.5 |   876M |  30 | 400 |  51 | 605 |2640k|  4 |   0 |   0 |-1.761617e+03 |-1.590840e+03 |  10.74%| unknown
  785s| 82600 | 82601 |  7641k|  92.5 |   877M |  30 | 400 |  51 | 672 |2643k|  5 |   0 |   0 |-1.761595e+03 |-1.590840e+03 |  10.73%| unknown
  786s| 82700 | 82701 |  7651k|  92.5 |   878M |  30 | 400 |  51 | 627 |2646k|  9 |   0 |   0 |-1.761566e+03 |-1.590840e+03 |  10.73%| unknown
  787s| 82800 | 82801 |  7661k|  92.5 |   879M |  30 | 400 |  51 | 548 |2649k|  4 |   0 |   0 |-1.761538e+03 |-1.590840e+03 |  10.73%| unknown
  788s| 82900 | 82901 |  7672k|  92.5 |   879M |  30 | 400 |  51 | 570 |2652k|  6 |   0 |   0 |-1.761504e+03 |-1.590840e+03 |  10.73%| unknown
  789s| 83000 | 83001 |  7681k|  92.5 |   880M |  30 | 400 |  51 | 586 |2655k|  6 |   0 |   0 |-1.761483e+03 |-1.590840e+03 |  10.73%| unknown
  790s| 83100 | 83101 |  7689k|  92.5 |   880M |  30 | 400 |  51 | 631 |2657k|  5 |   0 |   0 |-1.761452e+03 |-1.590840e+03 |  10.72%| unknown
  791s| 83200 | 83201 |  7698k|  92.5 |   882M |  30 | 400 |  51 | 604 |2660k|  8 |   0 |   0 |-1.761452e+03 |-1.590840e+03 |  10.72%| unknown
  792s| 83300 | 83301 |  7708k|  92.5 |   882M |  30 | 400 |  51 | 638 |2664k|  4 |   0 |   0 |-1.761421e+03 |-1.590840e+03 |  10.72%| unknown
  793s| 83400 | 83401 |  7718k|  92.5 |   883M |  30 | 400 |  51 | 601 |2667k|  5 |   0 |   0 |-1.761421e+03 |-1.590840e+03 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 83500 | 83501 |  7727k|  92.5 |   884M |  30 | 400 |  51 | 612 |2669k|  9 |   0 |   0 |-1.761366e+03 |-1.590840e+03 |  10.72%| unknown
  795s| 83600 | 83601 |  7738k|  92.6 |   884M |  30 | 400 |  51 | 501 |2673k|  5 |   0 |   0 |-1.761320e+03 |-1.590840e+03 |  10.72%| unknown
  795s| 83700 | 83701 |  7746k|  92.5 |   886M |  30 | 400 |  51 | 597 |2676k|  8 |   0 |   0 |-1.761281e+03 |-1.590840e+03 |  10.71%| unknown
  796s| 83800 | 83801 |  7755k|  92.5 |   887M |  30 | 400 |  51 | 625 |2679k|  8 |   0 |   0 |-1.761267e+03 |-1.590840e+03 |  10.71%| unknown
  797s| 83900 | 83901 |  7765k|  92.5 |   888M |  30 | 400 |  51 | 586 |2682k|  7 |   0 |   0 |-1.761223e+03 |-1.590840e+03 |  10.71%| unknown
  798s| 84000 | 84001 |  7775k|  92.6 |   890M |  30 | 400 |  51 | 542 |2685k|  3 |   0 |   0 |-1.761190e+03 |-1.590840e+03 |  10.71%| unknown
  799s| 84100 | 84101 |  7785k|  92.6 |   891M |  30 | 400 |  51 | 589 |2688k|  5 |   0 |   0 |-1.761089e+03 |-1.590840e+03 |  10.70%| unknown
  800s| 84200 | 84201 |  7795k|  92.6 |   894M |  30 | 400 |  51 | 574 |2691k|  6 |   0 |   0 |-1.761078e+03 |-1.590840e+03 |  10.70%| unknown
  801s| 84300 | 84301 |  7805k|  92.6 |   896M |  30 | 400 |  51 | 503 |2694k|  6 |   0 |   0 |-1.761035e+03 |-1.590840e+03 |  10.70%| unknown
  802s| 84400 | 84401 |  7815k|  92.6 |   896M |  30 | 400 |  51 | 614 |2697k|  5 |   0 |   0 |-1.761029e+03 |-1.590840e+03 |  10.70%| unknown
  803s| 84500 | 84501 |  7824k|  92.6 |   898M |  30 | 400 |  51 | 647 |2700k|  6 |   0 |   0 |-1.760999e+03 |-1.590840e+03 |  10.70%| unknown
  804s| 84600 | 84601 |  7833k|  92.6 |   898M |  30 | 400 |  51 | 614 |2703k|  5 |   0 |   0 |-1.760974e+03 |-1.590840e+03 |  10.69%| unknown
  805s| 84700 | 84701 |  7844k|  92.6 |   899M |  30 | 400 |  51 | 557 |2706k|  7 |   0 |   0 |-1.760960e+03 |-1.590840e+03 |  10.69%| unknown
  806s| 84800 | 84801 |  7854k|  92.6 |   901M |  30 | 400 |  51 | 637 |2710k| 10 |   0 |   0 |-1.760960e+03 |-1.590840e+03 |  10.69%| unknown
  806s| 84900 | 84901 |  7863k|  92.6 |   901M |  30 | 400 |  51 | 637 |2713k|  7 |   0 |   0 |-1.760958e+03 |-1.590840e+03 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 85000 | 85001 |  7872k|  92.6 |   903M |  30 | 400 |  51 | 524 |2715k|  9 |   0 |   0 |-1.760813e+03 |-1.590840e+03 |  10.68%| unknown
  808s| 85100 | 85101 |  7882k|  92.6 |   904M |  30 | 400 |  51 | 582 |2718k|  5 |   0 |   0 |-1.760782e+03 |-1.590840e+03 |  10.68%| unknown
  809s| 85200 | 85201 |  7891k|  92.6 |   905M |  30 | 400 |  51 | 616 |2721k|  9 |   0 |   0 |-1.760761e+03 |-1.590840e+03 |  10.68%| unknown
  810s| 85300 | 85301 |  7901k|  92.6 |   906M |  30 | 400 |  51 | 545 |2724k|  9 |   0 |   0 |-1.760710e+03 |-1.590840e+03 |  10.68%| unknown
  811s| 85400 | 85401 |  7909k|  92.6 |   908M |  30 | 400 |  51 | 662 |2727k|  8 |   0 |   0 |-1.760702e+03 |-1.590840e+03 |  10.68%| unknown
  812s| 85500 | 85501 |  7920k|  92.6 |   908M |  30 | 400 |  51 | 659 |2730k|  5 |   0 |   0 |-1.760688e+03 |-1.590840e+03 |  10.68%| unknown
  813s| 85600 | 85601 |  7929k|  92.6 |   909M |  30 | 400 |  51 | 662 |2733k|  6 |   0 |   0 |-1.760688e+03 |-1.590840e+03 |  10.68%| unknown
  814s| 85700 | 85701 |  7939k|  92.6 |   909M |  30 | 400 |  51 | 620 |2736k|  5 |   0 |   0 |-1.760636e+03 |-1.590840e+03 |  10.67%| unknown
  815s| 85800 | 85801 |  7949k|  92.6 |   910M |  30 | 400 |  51 | 639 |2740k|  9 |   0 |   0 |-1.760568e+03 |-1.590840e+03 |  10.67%| unknown
  815s| 85900 | 85901 |  7958k|  92.6 |   912M |  30 | 400 |  51 | 659 |2742k|  8 |   0 |   0 |-1.760563e+03 |-1.590840e+03 |  10.67%| unknown
  816s| 86000 | 86001 |  7968k|  92.6 |   912M |  30 | 400 |  51 | 548 |2745k|  9 |   0 |   0 |-1.760526e+03 |-1.590840e+03 |  10.67%| unknown
  817s| 86100 | 86101 |  7977k|  92.6 |   913M |  30 | 400 |  51 | 628 |2748k|  8 |   0 |   0 |-1.760507e+03 |-1.590840e+03 |  10.67%| unknown
  818s| 86200 | 86201 |  7987k|  92.7 |   913M |  30 | 400 |  51 | 674 |2751k|  5 |   0 |   0 |-1.760496e+03 |-1.590840e+03 |  10.66%| unknown
  819s| 86300 | 86301 |  7996k|  92.7 |   915M |  30 | 400 |  51 | 606 |2754k|  5 |   0 |   0 |-1.760473e+03 |-1.590840e+03 |  10.66%| unknown
  820s| 86400 | 86401 |  8006k|  92.7 |   916M |  30 | 400 |  51 | 544 |2757k|  7 |   0 |   0 |-1.760438e+03 |-1.590840e+03 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 86500 | 86501 |  8016k|  92.7 |   917M |  30 | 400 |  51 | 656 |2760k|  3 |   0 |   0 |-1.760403e+03 |-1.590840e+03 |  10.66%| unknown
  822s| 86600 | 86601 |  8026k|  92.7 |   917M |  30 | 400 |  51 | 705 |2763k|  7 |   0 |   0 |-1.760341e+03 |-1.590840e+03 |  10.65%| unknown
  823s| 86700 | 86701 |  8036k|  92.7 |   918M |  30 | 400 |  51 | 694 |2766k|  6 |   0 |   0 |-1.760292e+03 |-1.590840e+03 |  10.65%| unknown
  824s| 86800 | 86801 |  8045k|  92.7 |   919M |  30 | 400 |  51 | 534 |2769k|  5 |   0 |   0 |-1.760240e+03 |-1.590840e+03 |  10.65%| unknown
  825s| 86900 | 86901 |  8055k|  92.7 |   919M |  30 | 400 |  51 | 636 |2772k|  6 |   0 |   0 |-1.760230e+03 |-1.590840e+03 |  10.65%| unknown
  825s| 87000 | 87001 |  8065k|  92.7 |   921M |  30 | 400 |  51 | 596 |2775k|  9 |   0 |   0 |-1.760200e+03 |-1.590840e+03 |  10.65%| unknown
  826s| 87100 | 87101 |  8075k|  92.7 |   921M |  30 | 400 |  51 | 701 |2778k|  5 |   0 |   0 |-1.760186e+03 |-1.590840e+03 |  10.65%| unknown
  827s| 87200 | 87201 |  8085k|  92.7 |   922M |  30 | 400 |  51 | 660 |2782k|  9 |   0 |   0 |-1.760182e+03 |-1.590840e+03 |  10.64%| unknown
  828s| 87300 | 87301 |  8096k|  92.7 |   923M |  30 | 400 |  51 | 652 |2785k|  9 |   0 |   0 |-1.760171e+03 |-1.590840e+03 |  10.64%| unknown
  829s| 87400 | 87401 |  8105k|  92.7 |   924M |  30 | 400 |  51 | 559 |2788k|  6 |   0 |   0 |-1.760143e+03 |-1.590840e+03 |  10.64%| unknown
  830s| 87500 | 87501 |  8114k|  92.7 |   926M |  30 | 400 |  51 | 668 |2791k|  6 |   0 |   0 |-1.760135e+03 |-1.590840e+03 |  10.64%| unknown
  831s| 87600 | 87601 |  8124k|  92.7 |   927M |  30 | 400 |  51 | 603 |2794k|  7 |   0 |   0 |-1.760087e+03 |-1.590840e+03 |  10.64%| unknown
  832s| 87700 | 87701 |  8134k|  92.7 |   927M |  30 | 400 |  51 | 546 |2797k|  7 |   0 |   0 |-1.760069e+03 |-1.590840e+03 |  10.64%| unknown
  833s| 87800 | 87801 |  8144k|  92.8 |   928M |  30 | 400 |  51 | 492 |2800k|  4 |   0 |   0 |-1.760055e+03 |-1.590840e+03 |  10.64%| unknown
  834s| 87900 | 87901 |  8152k|  92.7 |   929M |  30 | 400 |  51 | 519 |2803k|  5 |   0 |   0 |-1.760001e+03 |-1.590840e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 88000 | 88001 |  8162k|  92.7 |   930M |  30 | 400 |  51 | 694 |2806k|  6 |   0 |   0 |-1.759924e+03 |-1.590840e+03 |  10.63%| unknown
  835s| 88100 | 88101 |  8171k|  92.7 |   932M |  30 | 400 |  51 | 612 |2809k|  7 |   0 |   0 |-1.759924e+03 |-1.590840e+03 |  10.63%| unknown
  836s| 88200 | 88201 |  8180k|  92.7 |   932M |  30 | 400 |  51 | 669 |2812k|  6 |   0 |   0 |-1.759867e+03 |-1.590840e+03 |  10.62%| unknown
  837s| 88300 | 88301 |  8190k|  92.8 |   934M |  30 | 400 |  51 | 587 |2814k|  9 |   0 |   0 |-1.759847e+03 |-1.590840e+03 |  10.62%| unknown
  838s| 88400 | 88401 |  8200k|  92.8 |   934M |  30 | 400 |  51 | 630 |2817k|  3 |   0 |   0 |-1.759800e+03 |-1.590840e+03 |  10.62%| unknown
  839s| 88500 | 88501 |  8211k|  92.8 |   936M |  30 | 400 |  51 | 647 |2821k|  4 |   0 |   0 |-1.759780e+03 |-1.590840e+03 |  10.62%| unknown
  840s| 88600 | 88601 |  8221k|  92.8 |   937M |  30 | 400 |  51 | 609 |2824k|  9 |   0 |   0 |-1.759772e+03 |-1.590840e+03 |  10.62%| unknown
  841s| 88700 | 88701 |  8230k|  92.8 |   937M |  30 | 400 |  51 | 646 |2827k|  9 |   0 |   0 |-1.759725e+03 |-1.590840e+03 |  10.62%| unknown
  842s| 88800 | 88801 |  8241k|  92.8 |   938M |  30 | 400 |  51 | 656 |2830k|  7 |   0 |   0 |-1.759725e+03 |-1.590840e+03 |  10.62%| unknown
  843s| 88900 | 88901 |  8250k|  92.8 |   938M |  30 | 400 |  51 | 719 |2833k|  6 |   0 |   0 |-1.759693e+03 |-1.590840e+03 |  10.61%| unknown
  844s| 89000 | 89001 |  8261k|  92.8 |   939M |  30 | 400 |  51 | 623 |2836k|  7 |   0 |   0 |-1.759629e+03 |-1.590840e+03 |  10.61%| unknown
  845s| 89100 | 89101 |  8271k|  92.8 |   940M |  30 | 400 |  51 | 558 |2839k|  7 |   0 |   0 |-1.759557e+03 |-1.590840e+03 |  10.61%| unknown
  846s| 89200 | 89201 |  8280k|  92.8 |   942M |  30 | 400 |  51 | 695 |2842k|  9 |   0 |   0 |-1.759510e+03 |-1.590840e+03 |  10.60%| unknown
  847s| 89300 | 89301 |  8290k|  92.8 |   944M |  30 | 400 |  51 | 651 |2845k|  7 |   0 |   0 |-1.759473e+03 |-1.590840e+03 |  10.60%| unknown
  847s| 89400 | 89401 |  8299k|  92.8 |   945M |  30 | 400 |  51 | 545 |2848k|  4 |   0 |   0 |-1.759409e+03 |-1.590840e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 89500 | 89501 |  8307k|  92.8 |   945M |  30 | 400 |  51 | 613 |2851k|  6 |   0 |   0 |-1.759391e+03 |-1.590840e+03 |  10.60%| unknown
  849s| 89600 | 89601 |  8318k|  92.8 |   945M |  30 | 400 |  51 | 613 |2854k|  8 |   0 |   0 |-1.759385e+03 |-1.590840e+03 |  10.59%| unknown
  850s| 89700 | 89701 |  8327k|  92.8 |   947M |  30 | 400 |  51 | 549 |2857k|  6 |   0 |   0 |-1.759349e+03 |-1.590840e+03 |  10.59%| unknown
  851s| 89800 | 89801 |  8336k|  92.8 |   947M |  30 | 400 |  51 | 618 |2860k|  9 |   0 |   0 |-1.759345e+03 |-1.590840e+03 |  10.59%| unknown
  852s| 89900 | 89901 |  8347k|  92.8 |   949M |  30 | 400 |  51 | 648 |2863k|  8 |   0 |   0 |-1.759343e+03 |-1.590840e+03 |  10.59%| unknown
  853s| 90000 | 90001 |  8357k|  92.9 |   949M |  30 | 400 |  51 | 550 |2867k|  5 |   0 |   0 |-1.759327e+03 |-1.590840e+03 |  10.59%| unknown
  854s| 90100 | 90101 |  8366k|  92.9 |   950M |  30 | 400 |  51 | 570 |2870k|  9 |   0 |   0 |-1.759305e+03 |-1.590840e+03 |  10.59%| unknown
  855s| 90200 | 90201 |  8375k|  92.8 |   951M |  30 | 400 |  51 | 615 |2872k|  7 |   0 |   0 |-1.759271e+03 |-1.590840e+03 |  10.59%| unknown
  856s| 90300 | 90301 |  8386k|  92.9 |   954M |  30 | 400 |  51 | 517 |2876k|  4 |   0 |   0 |-1.759198e+03 |-1.590840e+03 |  10.58%| unknown
  857s| 90400 | 90401 |  8396k|  92.9 |   954M |  30 | 400 |  51 | 572 |2879k|  8 |   0 |   0 |-1.759193e+03 |-1.590840e+03 |  10.58%| unknown
  858s| 90500 | 90501 |  8406k|  92.9 |   955M |  30 | 400 |  51 | 528 |2882k|  7 |   0 |   0 |-1.759124e+03 |-1.590840e+03 |  10.58%| unknown
  859s| 90600 | 90601 |  8415k|  92.9 |   956M |  30 | 400 |  51 | 649 |2885k|  7 |   0 |   0 |-1.759078e+03 |-1.590840e+03 |  10.58%| unknown
  860s| 90700 | 90701 |  8425k|  92.9 |   959M |  30 | 400 |  51 | 606 |2889k|  5 |   0 |   0 |-1.759037e+03 |-1.590840e+03 |  10.57%| unknown
  861s| 90800 | 90801 |  8435k|  92.9 |   959M |  30 | 400 |  51 | 654 |2892k|  8 |   0 |   0 |-1.759019e+03 |-1.590840e+03 |  10.57%| unknown
  862s| 90900 | 90901 |  8444k|  92.9 |   959M |  30 | 400 |  51 | 539 |2895k|  6 |   0 |   0 |-1.759004e+03 |-1.590840e+03 |  10.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 91000 | 91001 |  8454k|  92.9 |   962M |  30 | 400 |  51 | 553 |2898k|  5 |   0 |   0 |-1.758971e+03 |-1.590840e+03 |  10.57%| unknown
  863s| 91100 | 91101 |  8465k|  92.9 |   962M |  30 | 400 |  51 | 583 |2901k|  9 |   0 |   0 |-1.758942e+03 |-1.590840e+03 |  10.57%| unknown
  864s| 91200 | 91201 |  8475k|  92.9 |   963M |  30 | 400 |  51 | 525 |2904k|  7 |   0 |   0 |-1.758919e+03 |-1.590840e+03 |  10.57%| unknown
  865s| 91300 | 91301 |  8484k|  92.9 |   965M |  30 | 400 |  51 | 667 |2907k|  9 |   0 |   0 |-1.758894e+03 |-1.590840e+03 |  10.56%| unknown
  866s| 91400 | 91401 |  8494k|  92.9 |   966M |  30 | 400 |  51 | 617 |2910k|  4 |   0 |   0 |-1.758862e+03 |-1.590840e+03 |  10.56%| unknown
  867s| 91500 | 91501 |  8503k|  92.9 |   966M |  30 | 400 |  51 | 658 |2913k|  9 |   0 |   0 |-1.758846e+03 |-1.590840e+03 |  10.56%| unknown
  868s| 91600 | 91601 |  8513k|  92.9 |   968M |  30 | 400 |  51 | 556 |2916k|  8 |   0 |   0 |-1.758836e+03 |-1.590840e+03 |  10.56%| unknown
  869s| 91700 | 91701 |  8523k|  92.9 |   968M |  30 | 400 |  51 | 634 |2919k|  7 |   0 |   0 |-1.758831e+03 |-1.590840e+03 |  10.56%| unknown
  870s| 91800 | 91801 |  8534k|  93.0 |   969M |  30 | 400 |  51 | 548 |2922k|  5 |   0 |   0 |-1.758803e+03 |-1.590840e+03 |  10.56%| unknown
  871s| 91900 | 91901 |  8545k|  93.0 |   970M |  30 | 400 |  51 | 594 |2925k|  8 |   0 |   0 |-1.758780e+03 |-1.590840e+03 |  10.56%| unknown
  872s| 92000 | 92001 |  8554k|  93.0 |   970M |  30 | 400 |  51 | 669 |2928k|  6 |   0 |   0 |-1.758758e+03 |-1.590840e+03 |  10.56%| unknown
  873s| 92100 | 92101 |  8565k|  93.0 |   972M |  30 | 400 |  51 | 638 |2931k|  5 |   0 |   0 |-1.758753e+03 |-1.590840e+03 |  10.55%| unknown
  874s| 92200 | 92201 |  8575k|  93.0 |   972M |  30 | 400 |  51 | 684 |2934k|  7 |   0 |   0 |-1.758651e+03 |-1.590840e+03 |  10.55%| unknown
  875s| 92300 | 92301 |  8585k|  93.0 |   973M |  30 | 400 |  51 | 661 |2937k|  5 |   0 |   0 |-1.758608e+03 |-1.590840e+03 |  10.55%| unknown
  876s| 92400 | 92401 |  8595k|  93.0 |   974M |  30 | 400 |  51 | 537 |2940k|  9 |   0 |   0 |-1.758606e+03 |-1.590840e+03 |  10.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 92500 | 92501 |  8605k|  93.0 |   976M |  30 | 400 |  51 | 675 |2943k|  9 |   0 |   0 |-1.758606e+03 |-1.590840e+03 |  10.55%| unknown
  878s| 92600 | 92601 |  8615k|  93.0 |   976M |  30 | 400 |  51 | 657 |2947k|  7 |   0 |   0 |-1.758566e+03 |-1.590840e+03 |  10.54%| unknown
  879s| 92700 | 92701 |  8624k|  93.0 |   976M |  30 | 400 |  51 | 650 |2950k|  6 |   0 |   0 |-1.758514e+03 |-1.590840e+03 |  10.54%| unknown
  879s| 92800 | 92801 |  8635k|  93.0 |   977M |  30 | 400 |  51 | 578 |2953k|  9 |   0 |   0 |-1.758468e+03 |-1.590840e+03 |  10.54%| unknown
  880s| 92900 | 92901 |  8644k|  93.0 |   978M |  30 | 400 |  51 | 652 |2956k|  9 |   0 |   0 |-1.758463e+03 |-1.590840e+03 |  10.54%| unknown
  881s| 93000 | 93001 |  8653k|  93.0 |   979M |  30 | 400 |  51 | 627 |2959k|  7 |   0 |   0 |-1.758435e+03 |-1.590840e+03 |  10.53%| unknown
  882s| 93100 | 93101 |  8663k|  93.1 |   979M |  30 | 400 |  51 | 669 |2962k|  8 |   0 |   0 |-1.758396e+03 |-1.590840e+03 |  10.53%| unknown
  883s| 93200 | 93201 |  8674k|  93.1 |   981M |  30 | 400 |  51 | 575 |2965k|  7 |   0 |   0 |-1.758337e+03 |-1.590840e+03 |  10.53%| unknown
  884s| 93300 | 93301 |  8684k|  93.1 |   981M |  30 | 400 |  51 | 648 |2968k|  5 |   0 |   0 |-1.758299e+03 |-1.590840e+03 |  10.53%| unknown
  885s| 93400 | 93401 |  8694k|  93.1 |   983M |  30 | 400 |  51 | 679 |2971k|  9 |   0 |   0 |-1.758285e+03 |-1.590840e+03 |  10.53%| unknown
  886s| 93500 | 93501 |  8704k|  93.1 |   985M |  30 | 400 |  51 | 606 |2974k| 10 |   0 |   0 |-1.758277e+03 |-1.590840e+03 |  10.53%| unknown
  887s| 93600 | 93601 |  8714k|  93.1 |   986M |  30 | 400 |  51 | 575 |2977k|  5 |   0 |   0 |-1.758255e+03 |-1.590840e+03 |  10.52%| unknown
  888s| 93700 | 93701 |  8724k|  93.1 |   986M |  30 | 400 |  51 | 658 |2981k|  9 |   0 |   0 |-1.758210e+03 |-1.590840e+03 |  10.52%| unknown
  889s| 93800 | 93801 |  8733k|  93.1 |   988M |  30 | 400 |  51 | 698 |2984k|  6 |   0 |   0 |-1.758189e+03 |-1.590840e+03 |  10.52%| unknown
  890s| 93900 | 93901 |  8743k|  93.1 |   988M |  30 | 400 |  51 | 542 |2987k|  4 |   0 |   0 |-1.758184e+03 |-1.590840e+03 |  10.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 94000 | 94001 |  8753k|  93.1 |   989M |  30 | 400 |  51 | 562 |2990k|  6 |   0 |   0 |-1.758175e+03 |-1.590840e+03 |  10.52%| unknown
  892s| 94100 | 94101 |  8762k|  93.1 |   990M |  30 | 400 |  51 | 482 |2993k|  6 |   0 |   0 |-1.758140e+03 |-1.590840e+03 |  10.52%| unknown
  893s| 94200 | 94201 |  8772k|  93.1 |   990M |  30 | 400 |  51 | 602 |2996k|  7 |   0 |   0 |-1.758116e+03 |-1.590840e+03 |  10.51%| unknown
  893s| 94300 | 94301 |  8781k|  93.1 |   992M |  30 | 400 |  51 | 655 |2999k|  6 |   0 |   0 |-1.758066e+03 |-1.590840e+03 |  10.51%| unknown
  894s| 94400 | 94401 |  8790k|  93.1 |   992M |  30 | 400 |  51 | 568 |3002k|  7 |   0 |   0 |-1.758066e+03 |-1.590840e+03 |  10.51%| unknown
  895s| 94500 | 94501 |  8800k|  93.1 |   997M |  30 | 400 |  51 | 551 |3005k|  4 |   0 |   0 |-1.758066e+03 |-1.590840e+03 |  10.51%| unknown
  896s| 94600 | 94601 |  8810k|  93.1 |   997M |  30 | 400 |  51 | 672 |3008k|  6 |   0 |   0 |-1.758062e+03 |-1.590840e+03 |  10.51%| unknown
  897s| 94700 | 94701 |  8820k|  93.1 |   998M |  30 | 400 |  51 | 655 |3012k|  6 |   0 |   0 |-1.758004e+03 |-1.590840e+03 |  10.51%| unknown
  898s| 94800 | 94801 |  8831k|  93.2 |   999M |  30 | 400 |  51 | 679 |3015k|  8 |   0 |   0 |-1.757988e+03 |-1.590840e+03 |  10.51%| unknown
  899s| 94900 | 94901 |  8842k|  93.2 |  1001M |  30 | 400 |  51 | 648 |3018k|  9 |   0 |   0 |-1.757917e+03 |-1.590840e+03 |  10.50%| unknown
  900s| 95000 | 95001 |  8852k|  93.2 |  1001M |  30 | 400 |  51 | 573 |3021k|  6 |   0 |   0 |-1.757895e+03 |-1.590840e+03 |  10.50%| unknown
  901s| 95100 | 95101 |  8861k|  93.2 |  1002M |  30 | 400 |  51 | 598 |3024k|  7 |   0 |   0 |-1.757839e+03 |-1.590840e+03 |  10.50%| unknown
  902s| 95200 | 95201 |  8871k|  93.2 |  1003M |  30 | 400 |  51 | 571 |3027k|  7 |   0 |   0 |-1.757808e+03 |-1.590840e+03 |  10.50%| unknown
  903s| 95300 | 95301 |  8880k|  93.2 |  1003M |  30 | 400 |  51 | 650 |3030k|  5 |   0 |   0 |-1.757776e+03 |-1.590840e+03 |  10.49%| unknown
