2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 10600 |  9171 |532140 |  50.2 |    79M |  23 | 160 |  21 | 295 | 207k|  5 |   0 |   0 |-8.289409e+02 |-7.828796e+02 |   5.88%|  40.37%
 35.7s| 10700 |  9223 |537071 |  50.2 |    81M |  23 | 160 |  21 | 315 | 209k|  7 |   0 |   0 |-8.287409e+02 |-7.828796e+02 |   5.86%|  40.58%
 36.0s| 10800 |  9285 |542383 |  50.2 |    81M |  23 | 160 |  21 | 306 | 211k|  3 |   0 |   0 |-8.286090e+02 |-7.828796e+02 |   5.84%|  40.71%
 36.3s| 10900 |  9353 |548254 |  50.3 |    82M |  23 | 160 |  21 | 279 | 213k|  4 |   0 |   0 |-8.284322e+02 |-7.828796e+02 |   5.82%|  40.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 11000 |  9427 |553466 |  50.3 |    82M |  23 | 160 |  21 | 260 | 214k|  0 |   0 |   0 |-8.283151e+02 |-7.828796e+02 |   5.80%|  41.10%
 36.9s| 11100 |  9493 |558263 |  50.3 |    84M |  23 | 160 |  21 | 244 | 216k|  4 |   0 |   0 |-8.280865e+02 |-7.828796e+02 |   5.77%|  41.27%
 37.2s| 11200 |  9557 |563304 |  50.3 |    85M |  23 | 160 |  21 | 332 | 218k|  5 |   0 |   0 |-8.280205e+02 |-7.828796e+02 |   5.77%|  41.43%
 37.5s| 11300 |  9609 |568005 |  50.2 |    85M |  23 | 160 |  21 | 279 | 219k|  6 |   0 |   0 |-8.278246e+02 |-7.828796e+02 |   5.74%|  41.69%
 37.8s| 11400 |  9677 |573500 |  50.3 |    85M |  23 | 160 |  21 | 260 | 221k|  4 |   0 |   0 |-8.276131e+02 |-7.828796e+02 |   5.71%|  41.86%
 38.1s| 11500 |  9747 |579167 |  50.3 |    86M |  23 | 160 |  21 | 285 | 223k|  3 |   0 |   0 |-8.274853e+02 |-7.828796e+02 |   5.70%|  41.96%
 38.4s| 11600 |  9811 |584375 |  50.4 |    86M |  23 | 160 |  21 | 240 | 225k|  1 |   0 |   0 |-8.272474e+02 |-7.828796e+02 |   5.67%|  42.14%
 38.7s| 11700 |  9885 |589919 |  50.4 |    86M |  23 | 160 |  21 | 277 | 227k|  3 |   0 |   0 |-8.269830e+02 |-7.828796e+02 |   5.63%|  42.25%
 39.0s| 11800 |  9959 |595032 |  50.4 |    87M |  23 | 160 |  21 | 299 | 228k|  4 |   0 |   0 |-8.269350e+02 |-7.828796e+02 |   5.63%|  42.34%
 39.3s| 11900 | 10021 |600421 |  50.4 |    89M |  23 | 160 |  21 | 295 | 230k|  4 |   0 |   0 |-8.268559e+02 |-7.828796e+02 |   5.62%|  42.49%
 39.7s| 12000 | 10097 |606781 |  50.5 |    89M |  23 | 160 |  21 | 298 | 232k|  4 |   0 |   0 |-8.266036e+02 |-7.828796e+02 |   5.59%|  42.59%
 40.0s| 12100 | 10171 |612320 |  50.6 |    89M |  24 | 160 |  21 | 278 | 234k|  4 |   0 |   0 |-8.264250e+02 |-7.828796e+02 |   5.56%|  42.76%
 40.3s| 12200 | 10237 |617673 |  50.6 |    89M |  24 | 160 |  21 | 299 | 235k|  1 |   0 |   0 |-8.261927e+02 |-7.828796e+02 |   5.53%|  42.87%
 40.6s| 12300 | 10307 |623341 |  50.7 |    89M |  24 | 160 |  21 | 346 | 237k|  7 |   0 |   0 |-8.261212e+02 |-7.828796e+02 |   5.52%|  43.00%
 40.9s| 12400 | 10385 |629452 |  50.7 |    90M |  24 | 160 |  21 | 234 | 239k|  4 |   0 |   0 |-8.259002e+02 |-7.828796e+02 |   5.50%|  43.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 12500 | 10453 |634624 |  50.8 |    91M |  24 | 160 |  21 | 291 | 241k|  3 |   0 |   0 |-8.257719e+02 |-7.828796e+02 |   5.48%|  43.23%
 41.5s| 12600 | 10519 |639878 |  50.8 |    91M |  24 | 160 |  21 | 280 | 242k|  6 |   0 |   0 |-8.257460e+02 |-7.828796e+02 |   5.48%|  43.36%
 41.8s| 12700 | 10587 |645335 |  50.8 |    91M |  24 | 160 |  21 | 317 | 244k|  4 |   0 |   0 |-8.257269e+02 |-7.828796e+02 |   5.47%|  43.48%
 42.1s| 12800 | 10649 |650349 |  50.8 |    94M |  24 | 160 |  21 | 249 | 246k|  6 |   0 |   0 |-8.255275e+02 |-7.828796e+02 |   5.45%|  43.62%
 42.4s| 12900 | 10711 |655232 |  50.8 |    94M |  24 | 160 |  21 | 312 | 247k|  6 |   0 |   0 |-8.253659e+02 |-7.828796e+02 |   5.43%|  43.80%
 42.7s| 13000 | 10779 |660264 |  50.8 |    94M |  24 | 160 |  21 | 335 | 249k|  5 |   0 |   0 |-8.251474e+02 |-7.828796e+02 |   5.40%|  43.93%
 43.0s| 13100 | 10847 |665497 |  50.8 |    94M |  24 | 160 |  21 | 310 | 251k|  2 |   0 |   0 |-8.251303e+02 |-7.828796e+02 |   5.40%|  44.05%
 43.3s| 13200 | 10899 |670238 |  50.8 |    96M |  24 | 160 |  21 | 302 | 252k|  4 |   0 |   0 |-8.250631e+02 |-7.828796e+02 |   5.39%|  44.23%
 43.5s| 13300 | 10975 |674844 |  50.7 |    96M |  24 | 160 |  21 | 283 | 254k|  4 |   0 |   0 |-8.249445e+02 |-7.828796e+02 |   5.37%|  44.39%
 43.9s| 13400 | 11057 |680910 |  50.8 |    96M |  24 | 160 |  21 | 297 | 256k|  4 |   0 |   0 |-8.248116e+02 |-7.828796e+02 |   5.36%|  44.48%
 44.2s| 13500 | 11129 |685844 |  50.8 |    96M |  24 | 160 |  21 | 251 | 257k|  6 |   0 |   0 |-8.246627e+02 |-7.828796e+02 |   5.34%|  44.60%
 44.4s| 13600 | 11183 |690352 |  50.7 |    97M |  24 | 160 |  21 | 250 | 259k|  5 |   0 |   0 |-8.243982e+02 |-7.828796e+02 |   5.30%|  44.74%
 44.7s| 13700 | 11261 |695235 |  50.7 |    97M |  24 | 160 |  21 | 293 | 261k|  4 |   0 |   0 |-8.242964e+02 |-7.828796e+02 |   5.29%|  44.80%
 45.0s| 13800 | 11325 |700089 |  50.7 |    98M |  24 | 160 |  21 | 303 | 262k|  5 |   0 |   0 |-8.241468e+02 |-7.828796e+02 |   5.27%|  44.97%
 45.3s| 13900 | 11393 |705477 |  50.7 |    98M |  24 | 160 |  21 | 320 | 264k|  0 |   0 |   0 |-8.240787e+02 |-7.828796e+02 |   5.26%|  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 14000 | 11439 |710691 |  50.7 |   100M |  24 | 160 |  21 | 344 | 266k|  7 |   0 |   0 |-8.240018e+02 |-7.828796e+02 |   5.25%|  45.38%
 45.9s| 14100 | 11521 |716536 |  50.8 |   101M |  24 | 160 |  21 | 307 | 268k|  5 |   0 |   0 |-8.238730e+02 |-7.828796e+02 |   5.24%|  45.49%
 46.3s| 14200 | 11587 |721582 |  50.8 |   101M |  24 | 160 |  21 | 257 | 269k|  4 |   0 |   0 |-8.237848e+02 |-7.828796e+02 |   5.22%|  45.62%
 46.5s| 14300 | 11647 |726570 |  50.8 |   101M |  24 | 160 |  21 | 252 | 271k|  4 |   0 |   0 |-8.236509e+02 |-7.828796e+02 |   5.21%|  45.81%
 46.9s| 14400 | 11719 |732358 |  50.8 |   103M |  24 | 160 |  21 | 248 | 273k|  0 |   0 |   0 |-8.235749e+02 |-7.828796e+02 |   5.20%|  45.93%
 47.1s| 14500 | 11785 |737431 |  50.8 |   103M |  24 | 160 |  21 | 321 | 275k|  7 |   0 |   0 |-8.234875e+02 |-7.828796e+02 |   5.19%|  46.08%
 47.4s| 14600 | 11851 |742952 |  50.9 |   103M |  24 | 160 |  21 | 319 | 276k|  6 |   0 |   0 |-8.233801e+02 |-7.828796e+02 |   5.17%|  46.25%
 47.7s| 14700 | 11911 |748296 |  50.9 |   103M |  24 | 160 |  21 | 303 | 278k|  5 |   0 |   0 |-8.233155e+02 |-7.828796e+02 |   5.17%|  46.37%
 48.0s| 14800 | 11965 |753449 |  50.9 |   104M |  24 | 160 |  21 | 255 | 280k|  7 |   0 |   0 |-8.231552e+02 |-7.828796e+02 |   5.14%|  46.51%
 48.3s| 14900 | 12015 |757834 |  50.8 |   105M |  24 | 160 |  21 | 277 | 281k|  1 |   0 |   0 |-8.230124e+02 |-7.828796e+02 |   5.13%|  46.65%
 48.6s| 15000 | 12067 |762339 |  50.8 |   105M |  24 | 160 |  21 | 291 | 283k|  4 |   0 |   0 |-8.229607e+02 |-7.828796e+02 |   5.12%|  46.81%
 48.9s| 15100 | 12125 |767529 |  50.8 |   107M |  24 | 160 |  21 | 277 | 284k|  2 |   0 |   0 |-8.228763e+02 |-7.828796e+02 |   5.11%|  46.96%
 49.2s| 15200 | 12197 |772154 |  50.8 |   107M |  24 | 160 |  21 | 328 | 286k|  9 |   0 |   0 |-8.228590e+02 |-7.828796e+02 |   5.11%|  47.06%
 49.5s| 15300 | 12259 |777250 |  50.8 |   108M |  24 | 160 |  21 | 270 | 288k|  4 |   0 |   0 |-8.227493e+02 |-7.828796e+02 |   5.09%|  47.17%
 49.8s| 15400 | 12321 |782284 |  50.8 |   108M |  24 | 160 |  21 | 262 | 289k|  9 |   0 |   0 |-8.227163e+02 |-7.828796e+02 |   5.09%|  47.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 15500 | 12377 |787514 |  50.8 |   108M |  24 | 160 |  21 | 253 | 291k|  6 |   0 |   0 |-8.226683e+02 |-7.828796e+02 |   5.08%|  47.39%
 50.3s| 15600 | 12439 |792389 |  50.8 |   109M |  24 | 160 |  21 | 357 | 293k|  7 |   0 |   0 |-8.226180e+02 |-7.828796e+02 |   5.08%|  47.51%
 50.6s| 15700 | 12485 |797554 |  50.8 |   109M |  24 | 160 |  21 | 255 | 294k|  1 |   0 |   0 |-8.225544e+02 |-7.828796e+02 |   5.07%|  47.66%
 50.9s| 15800 | 12531 |802185 |  50.8 |   110M |  24 | 160 |  21 | 252 | 296k|  4 |   0 |   0 |-8.223927e+02 |-7.828796e+02 |   5.05%|  47.88%
 51.2s| 15900 | 12591 |807259 |  50.8 |   110M |  24 | 160 |  21 | 307 | 298k|  6 |   0 |   0 |-8.222981e+02 |-7.828796e+02 |   5.04%|  47.97%
 51.5s| 16000 | 12647 |812979 |  50.8 |   111M |  24 | 160 |  21 | 305 | 299k|  2 |   0 |   0 |-8.222415e+02 |-7.828796e+02 |   5.03%|  48.15%
 51.8s| 16100 | 12701 |817939 |  50.8 |   111M |  24 | 160 |  21 | 276 | 301k|  4 |   0 |   0 |-8.220630e+02 |-7.828796e+02 |   5.01%|  48.27%
 52.1s| 16200 | 12769 |823417 |  50.8 |   113M |  24 | 160 |  21 | 310 | 303k|  4 |   0 |   0 |-8.219621e+02 |-7.828796e+02 |   4.99%|  48.40%
 52.4s| 16300 | 12809 |828183 |  50.8 |   113M |  24 | 160 |  21 | 297 | 304k|  6 |   0 |   0 |-8.217131e+02 |-7.828796e+02 |   4.96%|  48.53%
 52.6s| 16400 | 12859 |832920 |  50.8 |   113M |  24 | 160 |  21 | 326 | 306k|  5 |   0 |   0 |-8.213504e+02 |-7.828796e+02 |   4.91%|  48.71%
 52.9s| 16500 | 12917 |837132 |  50.7 |   113M |  24 | 160 |  21 | 289 | 307k|  5 |   0 |   0 |-8.212647e+02 |-7.828796e+02 |   4.90%|  48.84%
 53.2s| 16600 | 12971 |842390 |  50.7 |   114M |  24 | 160 |  21 | 280 | 309k|  2 |   0 |   0 |-8.212457e+02 |-7.828796e+02 |   4.90%|  48.95%
 53.5s| 16700 | 13015 |846828 |  50.7 |   115M |  24 | 160 |  21 | 256 | 311k|  4 |   0 |   0 |-8.210832e+02 |-7.828796e+02 |   4.88%|  49.11%
 53.8s| 16800 | 13077 |852468 |  50.7 |   115M |  24 | 160 |  21 | 273 | 312k|  5 |   0 |   0 |-8.209567e+02 |-7.828796e+02 |   4.86%|  49.21%
 54.0s| 16900 | 13133 |857331 |  50.7 |   116M |  24 | 160 |  21 | 305 | 314k|  1 |   0 |   0 |-8.209535e+02 |-7.828796e+02 |   4.86%|  49.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s| 17000 | 13185 |861819 |  50.7 |   116M |  24 | 160 |  21 | 267 | 315k|  6 |   0 |   0 |-8.206735e+02 |-7.828796e+02 |   4.83%|  49.46%
 54.6s| 17100 | 13241 |866760 |  50.7 |   117M |  24 | 160 |  21 | 289 | 317k|  4 |   0 |   0 |-8.205385e+02 |-7.828796e+02 |   4.81%|  49.58%
 54.9s| 17200 | 13299 |871660 |  50.7 |   117M |  24 | 160 |  21 | 312 | 319k|  7 |   0 |   0 |-8.203820e+02 |-7.828796e+02 |   4.79%|  49.72%
 55.1s| 17300 | 13353 |876649 |  50.7 |   118M |  24 | 160 |  21 | 273 | 320k|  4 |   0 |   0 |-8.202892e+02 |-7.828796e+02 |   4.78%|  49.86%
 55.4s| 17400 | 13413 |881517 |  50.7 |   118M |  24 | 160 |  21 | 289 | 322k|  4 |   0 |   0 |-8.201791e+02 |-7.828796e+02 |   4.76%|  49.98%
 55.7s| 17500 | 13475 |886218 |  50.6 |   118M |  24 | 160 |  21 | 261 | 323k|  4 |   0 |   0 |-8.199220e+02 |-7.828796e+02 |   4.73%|  50.08%
 56.0s| 17600 | 13539 |891105 |  50.6 |   119M |  24 | 160 |  21 | 276 | 325k|  7 |   0 |   0 |-8.198560e+02 |-7.828796e+02 |   4.72%|  50.20%
 56.3s| 17700 | 13601 |896147 |  50.6 |   119M |  24 | 160 |  21 | 293 | 327k|  2 |   0 |   0 |-8.197102e+02 |-7.828796e+02 |   4.70%|  50.30%
 56.5s| 17800 | 13655 |900663 |  50.6 |   120M |  24 | 160 |  21 | 306 | 328k|  1 |   0 |   0 |-8.195890e+02 |-7.828796e+02 |   4.69%|  50.51%
 56.8s| 17900 | 13707 |904779 |  50.5 |   121M |  24 | 160 |  21 | 257 | 329k|  6 |   0 |   0 |-8.194905e+02 |-7.828796e+02 |   4.68%|  50.62%
 57.1s| 18000 | 13753 |909905 |  50.5 |   123M |  24 | 160 |  21 | 258 | 331k|  1 |   0 |   0 |-8.194366e+02 |-7.828796e+02 |   4.67%|  50.77%
 57.4s| 18100 | 13811 |914545 |  50.5 |   123M |  24 | 160 |  21 | 341 | 333k|  2 |   0 |   0 |-8.193678e+02 |-7.828796e+02 |   4.66%|  50.87%
 57.7s| 18200 | 13857 |919365 |  50.5 |   123M |  24 | 160 |  21 | 317 | 334k|  4 |   0 |   0 |-8.192646e+02 |-7.828796e+02 |   4.65%|  51.00%
 58.0s| 18300 | 13911 |924178 |  50.5 |   123M |  24 | 160 |  21 | 304 | 336k|  3 |   0 |   0 |-8.192066e+02 |-7.828796e+02 |   4.64%|  51.16%
 58.2s| 18400 | 13951 |929001 |  50.5 |   123M |  24 | 160 |  21 | 238 | 337k|  1 |   0 |   0 |-8.191566e+02 |-7.828796e+02 |   4.63%|  51.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s| 18500 | 14005 |934136 |  50.5 |   124M |  24 | 160 |  21 | 266 | 339k|  7 |   0 |   0 |-8.191221e+02 |-7.828796e+02 |   4.63%|  51.42%
 58.8s| 18600 | 14055 |938527 |  50.4 |   124M |  24 | 160 |  21 | 292 | 340k|  7 |   0 |   0 |-8.190526e+02 |-7.828796e+02 |   4.62%|  51.52%
 59.1s| 18700 | 14113 |943866 |  50.5 |   124M |  24 | 160 |  21 | 355 | 342k|  5 |   0 |   0 |-8.189077e+02 |-7.828796e+02 |   4.60%|  51.63%
 59.3s| 18800 | 14163 |948794 |  50.5 |   124M |  24 | 160 |  21 | 281 | 344k|  2 |   0 |   0 |-8.186672e+02 |-7.828796e+02 |   4.57%|  51.79%
 59.6s| 18900 | 14217 |952873 |  50.4 |   124M |  24 | 160 |  21 | 302 | 345k|  1 |   0 |   0 |-8.185676e+02 |-7.828796e+02 |   4.56%|  51.89%
 59.9s| 19000 | 14259 |957405 |  50.4 |   126M |  24 | 160 |  21 | 298 | 347k|  4 |   0 |   0 |-8.185147e+02 |-7.828796e+02 |   4.55%|  52.03%
 60.1s| 19100 | 14293 |961703 |  50.3 |   126M |  24 | 160 |  21 | 289 | 348k|  5 |   0 |   0 |-8.184102e+02 |-7.828796e+02 |   4.54%|  52.15%
 60.4s| 19200 | 14329 |966238 |  50.3 |   126M |  24 | 160 |  21 | 297 | 350k|  4 |   0 |   0 |-8.181628e+02 |-7.828796e+02 |   4.51%|  52.35%
 60.7s| 19300 | 14371 |970635 |  50.3 |   126M |  24 | 160 |  21 | 296 | 351k|  1 |   0 |   0 |-8.180792e+02 |-7.828796e+02 |   4.50%|  52.50%
 60.9s| 19400 | 14417 |975711 |  50.3 |   126M |  24 | 160 |  21 | 278 | 353k|  5 |   0 |   0 |-8.178794e+02 |-7.828796e+02 |   4.47%|  52.63%
 61.2s| 19500 | 14473 |980325 |  50.3 |   128M |  24 | 160 |  21 | 349 | 354k|  8 |   0 |   0 |-8.177875e+02 |-7.828796e+02 |   4.46%|  52.74%
 61.5s| 19600 | 14525 |984903 |  50.2 |   128M |  24 | 160 |  21 | 273 | 356k|  3 |   0 |   0 |-8.176712e+02 |-7.828796e+02 |   4.44%|  52.84%
 61.8s| 19700 | 14579 |990064 |  50.2 |   128M |  24 | 160 |  21 | 314 | 357k|  6 |   0 |   0 |-8.176492e+02 |-7.828796e+02 |   4.44%|  52.96%
 62.0s| 19800 | 14625 |995080 |  50.2 |   128M |  24 | 160 |  21 | 288 | 359k|  2 |   0 |   0 |-8.175049e+02 |-7.828796e+02 |   4.42%|  53.09%
 62.3s| 19900 | 14683 |999901 |  50.2 |   128M |  24 | 160 |  21 | 335 | 361k|  5 |   0 |   0 |-8.174548e+02 |-7.828796e+02 |   4.42%|  53.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s| 20000 | 14733 |  1004k|  50.2 |   129M |  24 | 160 |  21 | 334 | 362k|  6 |   0 |   0 |-8.173843e+02 |-7.828796e+02 |   4.41%|  53.30%
 62.9s| 20100 | 14789 |  1009k|  50.2 |   130M |  24 | 160 |  21 | 294 | 364k|  5 |   0 |   0 |-8.172687e+02 |-7.828796e+02 |   4.39%|  53.38%
d63.0s| 20132 | 14567 |  1010k|  50.2 |linesear|  24 | 160 |  21 | 275 | 364k|  6 |   0 |   0 |-8.172687e+02 |-7.834775e+02 |   4.31%|  53.62%
 63.2s| 20200 | 14589 |  1013k|  50.2 |   130M |  24 | 160 |  21 | 262 | 365k|  4 |   0 |   0 |-8.171549e+02 |-7.834775e+02 |   4.30%|  53.69%
 63.5s| 20300 | 14635 |  1018k|  50.2 |   130M |  24 | 160 |  21 | 252 | 367k|  5 |   0 |   0 |-8.170568e+02 |-7.834775e+02 |   4.29%|  53.77%
 63.8s| 20400 | 14673 |  1023k|  50.2 |   130M |  24 | 160 |  21 | 325 | 368k|  6 |   0 |   0 |-8.169101e+02 |-7.834775e+02 |   4.27%|  53.92%
 64.0s| 20500 | 14705 |  1028k|  50.1 |   132M |  24 | 160 |  21 | 247 | 370k|  1 |   0 |   0 |-8.167932e+02 |-7.834775e+02 |   4.25%|  53.99%
 64.3s| 20600 | 14749 |  1032k|  50.1 |   132M |  24 | 160 |  21 | 250 | 371k|  6 |   0 |   0 |-8.167245e+02 |-7.834775e+02 |   4.24%|  54.06%
 64.5s| 20700 | 14799 |  1037k|  50.1 |   133M |  24 | 160 |  21 | 272 | 373k|  5 |   0 |   0 |-8.167029e+02 |-7.834775e+02 |   4.24%|  54.17%
 64.8s| 20800 | 14839 |  1041k|  50.1 |   134M |  24 | 160 |  21 | 317 | 374k|  5 |   0 |   0 |-8.166069e+02 |-7.834775e+02 |   4.23%|  54.41%
 65.1s| 20900 | 14873 |  1046k|  50.1 |   134M |  24 | 160 |  21 | 285 | 376k|  1 |   0 |   0 |-8.164813e+02 |-7.834775e+02 |   4.21%|  54.52%
 65.3s| 21000 | 14915 |  1051k|  50.1 |   135M |  24 | 160 |  21 | 288 | 377k|  1 |   0 |   0 |-8.163711e+02 |-7.834775e+02 |   4.20%|  54.60%
 65.6s| 21100 | 14971 |  1056k|  50.1 |   135M |  24 | 160 |  21 | 275 | 379k|  1 |   0 |   0 |-8.163131e+02 |-7.834775e+02 |   4.19%|  54.67%
 65.9s| 21200 | 15011 |  1061k|  50.1 |   135M |  25 | 160 |  21 | 260 | 380k|  4 |   0 |   0 |-8.162451e+02 |-7.834775e+02 |   4.18%|  54.76%
 66.2s| 21300 | 15049 |  1066k|  50.1 |   137M |  25 | 160 |  21 | 301 | 382k|  5 |   0 |   0 |-8.161514e+02 |-7.834775e+02 |   4.17%|  54.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s| 21400 | 15081 |  1070k|  50.0 |   137M |  25 | 160 |  21 | 336 | 384k|  9 |   0 |   0 |-8.158845e+02 |-7.834775e+02 |   4.14%|  54.96%
 66.7s| 21500 | 15117 |  1075k|  50.0 |   137M |  25 | 160 |  21 | 263 | 385k|  3 |   0 |   0 |-8.157764e+02 |-7.834775e+02 |   4.12%|  55.07%
 67.0s| 21600 | 15161 |  1080k|  50.0 |   137M |  25 | 160 |  21 | 312 | 387k|  2 |   0 |   0 |-8.157250e+02 |-7.834775e+02 |   4.12%|  55.15%
 67.2s| 21700 | 15197 |  1084k|  50.0 |   138M |  25 | 160 |  21 | 262 | 388k|  3 |   0 |   0 |-8.157193e+02 |-7.834775e+02 |   4.12%|  55.24%
d67.4s| 21729 | 11549 |  1086k|  50.0 |fracdivi|  25 | 160 |  21 | 229 | 389k|  2 |   0 |   0 |-8.156094e+02 |-7.902018e+02 |   3.22%|  59.30%
 67.6s| 21800 | 11560 |  1088k|  49.9 |   138M |  25 | 160 |  21 | 268 | 390k|  7 |   0 |   0 |-8.155767e+02 |-7.902018e+02 |   3.21%|  59.39%
 67.8s| 21900 | 11564 |  1092k|  49.9 |   138M |  25 | 160 |  21 | 277 | 391k|  7 |   0 |   0 |-8.155303e+02 |-7.902018e+02 |   3.21%|  59.54%
 68.1s| 22000 | 11568 |  1095k|  49.8 |   138M |  25 | 160 |  21 | 262 | 392k|  1 |   0 |   0 |-8.154757e+02 |-7.902018e+02 |   3.20%|  59.67%
 68.3s| 22100 | 11564 |  1099k|  49.7 |   138M |  25 | 160 |  21 | 275 | 393k|  1 |   0 |   0 |-8.153502e+02 |-7.902018e+02 |   3.18%|  59.90%
 68.5s| 22200 | 11558 |  1103k|  49.7 |   138M |  25 | 160 |  21 | 283 | 395k|  1 |   0 |   0 |-8.152946e+02 |-7.902018e+02 |   3.18%|  60.03%
 68.7s| 22300 | 11566 |  1106k|  49.6 |   138M |  25 | 160 |  21 | 276 | 396k|  2 |   0 |   0 |-8.152395e+02 |-7.902018e+02 |   3.17%|  60.22%
 68.9s| 22400 | 11568 |  1110k|  49.5 |   138M |  25 | 160 |  21 | 262 | 397k|  0 |   0 |   0 |-8.151595e+02 |-7.902018e+02 |   3.16%|  60.40%
 69.2s| 22500 | 11586 |  1114k|  49.5 |   138M |  25 | 160 |  21 | 317 | 399k|  5 |   0 |   0 |-8.150004e+02 |-7.902018e+02 |   3.14%|  60.54%
 69.4s| 22600 | 11596 |  1117k|  49.4 |   138M |  25 | 160 |  21 | 336 | 400k|  7 |   0 |   0 |-8.149359e+02 |-7.902018e+02 |   3.13%|  60.71%
 69.6s| 22700 | 11590 |  1121k|  49.4 |   138M |  25 | 160 |  21 | 298 | 401k|  1 |   0 |   0 |-8.148620e+02 |-7.902018e+02 |   3.12%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s| 22800 | 11604 |  1125k|  49.3 |   138M |  25 | 160 |  21 | 290 | 402k|  1 |   0 |   0 |-8.148343e+02 |-7.902018e+02 |   3.12%|  61.07%
 70.1s| 22900 | 11620 |  1129k|  49.3 |   138M |  26 | 160 |  21 | 308 | 404k|  7 |   0 |   0 |-8.147934e+02 |-7.902018e+02 |   3.11%|  61.18%
 70.3s| 23000 | 11608 |  1132k|  49.2 |   138M |  26 | 160 |  21 | 329 | 405k|  1 |   0 |   0 |-8.145107e+02 |-7.902018e+02 |   3.08%|  61.41%
 70.6s| 23100 | 11624 |  1136k|  49.2 |   138M |  26 | 160 |  21 | 300 | 406k|  2 |   0 |   0 |-8.144433e+02 |-7.902018e+02 |   3.07%|  61.53%
 70.8s| 23200 | 11612 |  1139k|  49.1 |   138M |  26 | 160 |  21 | 283 | 408k|  1 |   0 |   0 |-8.143768e+02 |-7.902018e+02 |   3.06%|  61.75%
 71.0s| 23300 | 11612 |  1143k|  49.1 |   138M |  26 | 160 |  21 | 316 | 409k|  8 |   0 |   0 |-8.143042e+02 |-7.902018e+02 |   3.05%|  61.99%
 71.2s| 23400 | 11616 |  1147k|  49.0 |   138M |  26 | 160 |  21 | 321 | 410k|  0 |   0 |   0 |-8.141181e+02 |-7.902018e+02 |   3.03%|  62.12%
 71.5s| 23500 | 11620 |  1150k|  49.0 |   138M |  26 | 160 |  21 | 265 | 412k|  3 |   0 |   0 |-8.139827e+02 |-7.902018e+02 |   3.01%|  62.35%
 71.7s| 23600 | 11616 |  1154k|  48.9 |   138M |  26 | 160 |  21 | 277 | 413k|  7 |   0 |   0 |-8.139397e+02 |-7.902018e+02 |   3.00%|  62.52%
 71.9s| 23700 | 11624 |  1158k|  48.9 |   138M |  26 | 160 |  21 | 303 | 414k|  1 |   0 |   0 |-8.138649e+02 |-7.902018e+02 |   2.99%|  62.71%
