solving instance knapsack 1000 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s| 12200 | 12201 |334625 |  26.8 |   211M |  35 |7000 |1001 |5145 | 201k|  3 |   0 |   0 |-3.603915e+04 |-3.221174e+04 |  11.88%| unknown
 1514s| 12300 | 12301 |338492 |  26.9 |   212M |  35 |7000 |1001 |5263 | 204k|  3 |   0 |   0 |-3.603915e+04 |-3.221174e+04 |  11.88%| unknown
 1527s| 12400 | 12401 |342045 |  27.0 |   214M |  35 |7000 |1001 |5123 | 206k|  3 |   0 |   0 |-3.603879e+04 |-3.221174e+04 |  11.88%| unknown
 1539s| 12500 | 12501 |344812 |  27.0 |   215M |  35 |7000 |1001 |5103 | 208k|  3 |   0 |   0 |-3.603879e+04 |-3.221174e+04 |  11.88%| unknown
 1550s| 12600 | 12601 |346905 |  26.9 |   216M |  35 |7000 |1001 |5139 | 209k|  3 |   0 |   0 |-3.603854e+04 |-3.221174e+04 |  11.88%| unknown
 1561s| 12700 | 12701 |349103 |  26.9 |   216M |  35 |7000 |1001 |5239 | 210k|  2 |   0 |   0 |-3.603854e+04 |-3.221174e+04 |  11.88%| unknown
 1575s| 12800 | 12801 |352881 |  27.0 |   217M |  35 |7000 |1001 |5119 | 213k|  6 |   0 |   0 |-3.603824e+04 |-3.221174e+04 |  11.88%| unknown
 1588s| 12900 | 12901 |355839 |  27.0 |   218M |  35 |7000 |1001 |5121 | 215k|  3 |   0 |   0 |-3.603818e+04 |-3.221174e+04 |  11.88%| unknown
 1601s| 13000 | 13001 |358679 |  27.0 |   218M |  35 |7000 |1001 |5149 | 217k|  6 |   0 |   0 |-3.603807e+04 |-3.221174e+04 |  11.88%| unknown
 1614s| 13100 | 13101 |362488 |  27.1 |   218M |  35 |7000 |1001 |5161 | 219k|  3 |   0 |   0 |-3.603807e+04 |-3.221174e+04 |  11.88%| unknown
 1626s| 13200 | 13201 |365046 |  27.1 |   220M |  35 |7000 |1001 |5102 | 221k|  3 |   0 |   0 |-3.603790e+04 |-3.221174e+04 |  11.88%| unknown
 1639s| 13300 | 13301 |367979 |  27.1 |   220M |  35 |7000 |1001 |5129 | 222k|  3 |   0 |   0 |-3.603790e+04 |-3.221174e+04 |  11.88%| unknown
 1651s| 13400 | 13401 |370138 |  27.0 |   221M |  35 |7000 |1001 |5142 | 224k|  3 |   0 |   0 |-3.603783e+04 |-3.221174e+04 |  11.88%| unknown
 1662s| 13500 | 13501 |373048 |  27.1 |   222M |  35 |7000 |1001 |5263 | 226k|  7 |   0 |   0 |-3.603783e+04 |-3.221174e+04 |  11.88%| unknown
 1675s| 13600 | 13601 |375795 |  27.1 |   223M |  35 |7000 |1001 |5248 | 227k|  6 |   0 |   0 |-3.603729e+04 |-3.221174e+04 |  11.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 13700 | 13701 |379549 |  27.1 |   223M |  35 |7000 |1001 |5143 | 230k|  3 |   0 |   0 |-3.603729e+04 |-3.221174e+04 |  11.88%| unknown
 1703s| 13800 | 13801 |383440 |  27.2 |   224M |  35 |7000 |1001 |5184 | 232k|  6 |   0 |   0 |-3.603722e+04 |-3.221174e+04 |  11.88%| unknown
 1716s| 13900 | 13901 |386029 |  27.2 |   226M |  35 |7000 |1001 |5141 | 234k|  3 |   0 |   0 |-3.603701e+04 |-3.221174e+04 |  11.88%| unknown
 1727s| 14000 | 14001 |388593 |  27.2 |   229M |  35 |7000 |1001 |5199 | 236k|  3 |   0 |   0 |-3.603699e+04 |-3.221174e+04 |  11.88%| unknown
 1740s| 14100 | 14101 |391786 |  27.2 |   229M |  35 |7000 |1001 |5119 | 237k|  3 |   0 |   0 |-3.603670e+04 |-3.221174e+04 |  11.87%| unknown
 1753s| 14200 | 14201 |394642 |  27.2 |   230M |  35 |7000 |1001 |5161 | 239k|  6 |   0 |   0 |-3.603663e+04 |-3.221174e+04 |  11.87%| unknown
 1766s| 14300 | 14301 |398290 |  27.3 |   230M |  35 |7000 |1001 |5264 | 242k|  2 |   0 |   0 |-3.603663e+04 |-3.221174e+04 |  11.87%| unknown
 1778s| 14400 | 14401 |401250 |  27.3 |   231M |  35 |7000 |1001 |5125 | 244k|  3 |   0 |   0 |-3.603646e+04 |-3.221174e+04 |  11.87%| unknown
 1792s| 14500 | 14501 |404413 |  27.4 |   233M |  35 |7000 |1001 |5152 | 246k|  6 |   0 |   0 |-3.603646e+04 |-3.221174e+04 |  11.87%| unknown
 1805s| 14600 | 14601 |407866 |  27.4 |   233M |  35 |7000 |1001 |5193 | 248k|  4 |   0 |   0 |-3.603643e+04 |-3.221174e+04 |  11.87%| unknown
 1819s| 14700 | 14701 |411062 |  27.4 |   233M |  35 |7000 |1001 |5281 | 250k|  3 |   0 |   0 |-3.603643e+04 |-3.221174e+04 |  11.87%| unknown
 1832s| 14800 | 14801 |414351 |  27.5 |   235M |  35 |7000 |1001 |5268 | 252k|  8 |   0 |   0 |-3.603643e+04 |-3.221174e+04 |  11.87%| unknown
 1845s| 14900 | 14901 |417639 |  27.5 |   235M |  35 |7000 |1001 |5155 | 254k|  4 |   0 |   0 |-3.603643e+04 |-3.221174e+04 |  11.87%| unknown
 1859s| 15000 | 15001 |421634 |  27.6 |   236M |  35 |7000 |1001 |5165 | 257k|  3 |   0 |   0 |-3.603634e+04 |-3.221174e+04 |  11.87%| unknown
 1871s| 15100 | 15101 |424173 |  27.6 |   238M |  35 |7000 |1001 |5167 | 258k|  3 |   0 |   0 |-3.603634e+04 |-3.221174e+04 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 15200 | 15201 |427820 |  27.6 |   238M |  35 |7000 |1001 |5097 | 261k|  3 |   0 |   0 |-3.603613e+04 |-3.221174e+04 |  11.87%| unknown
 1899s| 15300 | 15301 |431079 |  27.7 |   239M |  35 |7000 |1001 |5163 | 263k|  4 |   0 |   0 |-3.603613e+04 |-3.221174e+04 |  11.87%| unknown
 1914s| 15400 | 15401 |436043 |  27.8 |   241M |  35 |7000 |1001 |5226 | 266k|  3 |   0 |   0 |-3.603574e+04 |-3.221174e+04 |  11.87%| unknown
 1928s| 15500 | 15501 |439993 |  27.9 |   241M |  35 |7000 |1001 |5305 | 268k|  3 |   0 |   0 |-3.603574e+04 |-3.221174e+04 |  11.87%| unknown
 1941s| 15600 | 15601 |443422 |  27.9 |   242M |  35 |7000 |1001 |5110 | 271k|  3 |   0 |   0 |-3.603573e+04 |-3.221174e+04 |  11.87%| unknown
 1954s| 15700 | 15701 |447031 |  28.0 |   243M |  35 |7000 |1001 |5114 | 273k|  3 |   0 |   0 |-3.603555e+04 |-3.221174e+04 |  11.87%| unknown
 1967s| 15800 | 15801 |449978 |  28.0 |   245M |  35 |7000 |1001 |5179 | 275k|  6 |   0 |   0 |-3.603553e+04 |-3.221174e+04 |  11.87%| unknown
 1980s| 15900 | 15901 |453598 |  28.0 |   245M |  35 |7000 |1001 |5404 | 277k|  7 |   0 |   0 |-3.603543e+04 |-3.221174e+04 |  11.87%| unknown
d1993s| 15984 | 15985 |456695 |  28.1 |adaptive|  35 |7000 |1001 |5136 | 279k|  3 |   0 |   0 |-3.603512e+04 |-3.224455e+04 |  11.76%| unknown
L1995s| 15985 | 15986 |456699 |  28.1 |  subnlp|  35 |7000 |1001 |5139 | 279k|  3 |   0 |   0 |-3.603512e+04 |-3.225753e+04 |  11.71%| unknown
L1997s| 15986 | 15987 |456720 |  28.1 |  subnlp|  35 |7000 |1001 |5156 | 279k|  6 |   0 |   0 |-3.603512e+04 |-3.225753e+04 |  11.71%| unknown
L2001s| 15988 | 15989 |456740 |  28.1 |  subnlp|  35 |7000 |1001 |5158 | 279k|  6 |   0 |   0 |-3.603512e+04 |-3.225753e+04 |  11.71%| unknown
 2010s| 16000 | 16001 |457051 |  28.1 |   247M |  35 |7000 |1001 |5138 | 280k|  6 |   0 |   0 |-3.603512e+04 |-3.225753e+04 |  11.71%| unknown
 2024s| 16100 | 16101 |461011 |  28.2 |   250M |  35 |7000 |1001 |5156 | 282k|  7 |   0 |   0 |-3.603512e+04 |-3.225753e+04 |  11.71%| unknown
 2036s| 16200 | 16201 |463743 |  28.2 |   250M |  35 |7000 |1001 |5155 | 284k|  3 |   0 |   0 |-3.603510e+04 |-3.225753e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s| 16300 | 16301 |466703 |  28.2 |   250M |  35 |7000 |1001 |5296 | 286k|  9 |   0 |   0 |-3.603510e+04 |-3.225753e+04 |  11.71%| unknown
 2060s| 16400 | 16401 |468934 |  28.1 |   251M |  35 |7000 |1001 |5209 | 287k|  3 |   0 |   0 |-3.603491e+04 |-3.225753e+04 |  11.71%| unknown
 2074s| 16500 | 16501 |472768 |  28.2 |   252M |  35 |7000 |1001 |5139 | 290k|  3 |   0 |   0 |-3.603486e+04 |-3.225753e+04 |  11.71%| unknown
 2086s| 16600 | 16601 |475091 |  28.2 |   253M |  35 |7000 |1001 |5140 | 291k|  3 |   0 |   0 |-3.603483e+04 |-3.225753e+04 |  11.71%| unknown
 2101s| 16700 | 16701 |480345 |  28.3 |   254M |  35 |7000 |1001 |5273 | 295k|  3 |   0 |   0 |-3.603472e+04 |-3.225753e+04 |  11.71%| unknown
 2114s| 16800 | 16801 |483922 |  28.3 |   255M |  35 |7000 |1001 |5250 | 297k|  7 |   0 |   0 |-3.603467e+04 |-3.225753e+04 |  11.71%| unknown
 2128s| 16900 | 16901 |487319 |  28.4 |   256M |  35 |7000 |1001 |5142 | 299k|  3 |   0 |   0 |-3.603404e+04 |-3.225753e+04 |  11.71%| unknown
 2140s| 17000 | 17001 |489229 |  28.3 |   258M |  35 |7000 |1001 |5161 | 300k|  2 |   0 |   0 |-3.603404e+04 |-3.225753e+04 |  11.71%| unknown
 2154s| 17100 | 17101 |493138 |  28.4 |   259M |  35 |7000 |1001 |5106 | 303k|  2 |   0 |   0 |-3.603393e+04 |-3.225753e+04 |  11.71%| unknown
 2168s| 17200 | 17201 |497176 |  28.5 |   260M |  35 |7000 |1001 |5115 | 305k|  3 |   0 |   0 |-3.603393e+04 |-3.225753e+04 |  11.71%| unknown
 2180s| 17300 | 17301 |499503 |  28.4 |   260M |  35 |7000 |1001 |5193 | 307k|  6 |   0 |   0 |-3.603378e+04 |-3.225753e+04 |  11.71%| unknown
 2192s| 17400 | 17401 |502433 |  28.4 |   260M |  35 |7000 |1001 |5204 | 309k|  7 |   0 |   0 |-3.603378e+04 |-3.225753e+04 |  11.71%| unknown
 2205s| 17500 | 17501 |505862 |  28.5 |   261M |  35 |7000 |1001 |5296 | 311k|  3 |   0 |   0 |-3.603378e+04 |-3.225753e+04 |  11.71%| unknown
 2219s| 17600 | 17601 |509570 |  28.5 |   263M |  35 |7000 |1001 |5142 | 313k|  3 |   0 |   0 |-3.603355e+04 |-3.225753e+04 |  11.71%| unknown
 2232s| 17700 | 17701 |512377 |  28.5 |   264M |  35 |7000 |1001 |5131 | 315k|  4 |   0 |   0 |-3.603325e+04 |-3.225753e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2247s| 17786 | 17787 |516799 |  28.6 |adaptive|  35 |7000 |1001 |5103 | 318k|  2 |   0 |   0 |-3.603325e+04 |-3.227051e+04 |  11.66%| unknown
 2249s| 17800 | 17801 |516992 |  28.6 |   264M |  35 |7000 |1001 |5157 | 318k|  3 |   0 |   0 |-3.603325e+04 |-3.227051e+04 |  11.66%| unknown
 2261s| 17900 | 17901 |519946 |  28.6 |   265M |  35 |7000 |1001 |5136 | 319k|  7 |   0 |   0 |-3.603316e+04 |-3.227051e+04 |  11.66%| unknown
 2276s| 18000 | 18001 |522936 |  28.6 |   266M |  35 |7000 |1001 |5119 | 321k|  3 |   0 |   0 |-3.603306e+04 |-3.227051e+04 |  11.66%| unknown
 2287s| 18100 | 18101 |524784 |  28.6 |   266M |  35 |7000 |1001 |5132 | 323k|  3 |   0 |   0 |-3.603304e+04 |-3.227051e+04 |  11.66%| unknown
 2301s| 18200 | 18201 |529144 |  28.7 |   266M |  35 |7000 |1001 |5284 | 325k|  6 |   0 |   0 |-3.603294e+04 |-3.227051e+04 |  11.66%| unknown
 2315s| 18300 | 18301 |532706 |  28.7 |   269M |  35 |7000 |1001 |5175 | 328k|  3 |   0 |   0 |-3.603288e+04 |-3.227051e+04 |  11.66%| unknown
 2328s| 18400 | 18401 |536198 |  28.7 |   269M |  35 |7000 |1001 |5139 | 330k|  3 |   0 |   0 |-3.603259e+04 |-3.227051e+04 |  11.66%| unknown
 2341s| 18500 | 18501 |539195 |  28.7 |   270M |  35 |7000 |1001 |5130 | 332k|  6 |   0 |   0 |-3.603256e+04 |-3.227051e+04 |  11.66%| unknown
 2353s| 18600 | 18601 |541483 |  28.7 |   271M |  35 |7000 |1001 |5286 | 333k|  6 |   0 |   0 |-3.603256e+04 |-3.227051e+04 |  11.66%| unknown
 2365s| 18700 | 18701 |544332 |  28.7 |   272M |  35 |7000 |1001 |5114 | 335k|  3 |   0 |   0 |-3.603253e+04 |-3.227051e+04 |  11.66%| unknown
 2378s| 18800 | 18801 |547910 |  28.7 |   274M |  35 |7000 |1001 |5131 | 337k|  3 |   0 |   0 |-3.603253e+04 |-3.227051e+04 |  11.66%| unknown
 2392s| 18900 | 18901 |551538 |  28.8 |   276M |  35 |7000 |1001 |5183 | 340k|  6 |   0 |   0 |-3.603244e+04 |-3.227051e+04 |  11.66%| unknown
 2404s| 19000 | 19001 |554214 |  28.8 |   276M |  35 |7000 |1001 |5357 | 342k|  8 |   0 |   0 |-3.603244e+04 |-3.227051e+04 |  11.66%| unknown
 2416s| 19100 | 19101 |556265 |  28.7 |   276M |  35 |7000 |1001 |5129 | 343k|  5 |   0 |   0 |-3.603217e+04 |-3.227051e+04 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 19200 | 19201 |558530 |  28.7 |   277M |  35 |7000 |1001 |5122 | 344k|  3 |   0 |   0 |-3.603217e+04 |-3.227051e+04 |  11.66%| unknown
 2441s| 19300 | 19301 |562037 |  28.7 |   277M |  35 |7000 |1001 |5149 | 347k|  6 |   0 |   0 |-3.603217e+04 |-3.227051e+04 |  11.66%| unknown
 2454s| 19400 | 19401 |566161 |  28.8 |   279M |  35 |7000 |1001 |5279 | 349k|  7 |   0 |   0 |-3.603217e+04 |-3.227051e+04 |  11.66%| unknown
 2469s| 19500 | 19501 |571464 |  28.9 |   281M |  37 |7000 |1001 |5182 | 353k|  3 |   0 |   0 |-3.603212e+04 |-3.227051e+04 |  11.66%| unknown
 2483s| 19600 | 19601 |575786 |  29.0 |   282M |  37 |7000 |1001 |5115 | 355k|  3 |   0 |   0 |-3.603212e+04 |-3.227051e+04 |  11.66%| unknown
 2498s| 19700 | 19701 |580137 |  29.1 |   282M |  37 |7000 |1001 |5146 | 358k|  3 |   0 |   0 |-3.603212e+04 |-3.227051e+04 |  11.66%| unknown
 2511s| 19800 | 19801 |583651 |  29.1 |   283M |  37 |7000 |1001 |5126 | 360k|  5 |   0 |   0 |-3.603212e+04 |-3.227051e+04 |  11.66%| unknown
 2524s| 19900 | 19901 |586872 |  29.1 |   283M |  37 |7000 |1001 |5121 | 362k|  3 |   0 |   0 |-3.603194e+04 |-3.227051e+04 |  11.66%| unknown
 2536s| 20000 | 20001 |589492 |  29.1 |   285M |  37 |7000 |1001 |5115 | 364k|  9 |   0 |   0 |-3.603194e+04 |-3.227051e+04 |  11.66%| unknown
 2549s| 20100 | 20101 |592507 |  29.1 |   285M |  37 |7000 |1001 |5116 | 366k|  2 |   0 |   0 |-3.603184e+04 |-3.227051e+04 |  11.66%| unknown
 2563s| 20200 | 20201 |596123 |  29.1 |   286M |  37 |7000 |1001 |5106 | 368k|  2 |   0 |   0 |-3.603176e+04 |-3.227051e+04 |  11.66%| unknown
d2569s| 20238 | 20239 |596965 |  29.1 |adaptive|  37 |7000 |1001 |5333 | 369k|  5 |   0 |   0 |-3.603176e+04 |-3.228708e+04 |  11.60%| unknown
 2579s| 20300 | 20301 |598513 |  29.1 |   288M |  37 |7000 |1001 |5120 | 370k|  5 |   0 |   0 |-3.603176e+04 |-3.228708e+04 |  11.60%| unknown
 2591s| 20400 | 20401 |601606 |  29.1 |   288M |  37 |7000 |1001 |5343 | 372k|  7 |   0 |   0 |-3.603144e+04 |-3.228708e+04 |  11.60%| unknown
 2602s| 20500 | 20501 |603763 |  29.1 |   288M |  37 |7000 |1001 |5287 | 373k|  7 |   0 |   0 |-3.603094e+04 |-3.228708e+04 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 20600 | 20601 |605915 |  29.0 |   288M |  37 |7000 |1001 |5245 | 375k|  5 |   0 |   0 |-3.603060e+04 |-3.228708e+04 |  11.59%| unknown
 2627s| 20700 | 20701 |608555 |  29.0 |   288M |  37 |7000 |1001 |5307 | 377k|  3 |   0 |   0 |-3.603041e+04 |-3.228708e+04 |  11.59%| unknown
 2641s| 20800 | 20801 |612673 |  29.1 |   291M |  37 |7000 |1001 |5342 | 379k|  2 |   0 |   0 |-3.603031e+04 |-3.228708e+04 |  11.59%| unknown
 2654s| 20900 | 20901 |616068 |  29.1 |   291M |  37 |7000 |1001 |5310 | 381k|  2 |   0 |   0 |-3.603018e+04 |-3.228708e+04 |  11.59%| unknown
 2667s| 21000 | 21001 |619612 |  29.1 |   291M |  37 |7000 |1001 |5307 | 384k|  3 |   0 |   0 |-3.603006e+04 |-3.228708e+04 |  11.59%| unknown
 2678s| 21100 | 21101 |621127 |  29.1 |   291M |  37 |7000 |1001 |5235 | 385k|  5 |   0 |   0 |-3.602997e+04 |-3.228708e+04 |  11.59%| unknown
 2690s| 21200 | 21201 |623494 |  29.0 |   292M |  37 |7000 |1001 |5311 | 386k|  7 |   0 |   0 |-3.602989e+04 |-3.228708e+04 |  11.59%| unknown
 2703s| 21300 | 21301 |627097 |  29.1 |   294M |  37 |7000 |1001 |5244 | 388k|  3 |   0 |   0 |-3.602986e+04 |-3.228708e+04 |  11.59%| unknown
 2715s| 21400 | 21401 |629475 |  29.1 |   295M |  37 |7000 |1001 |5262 | 390k|  3 |   0 |   0 |-3.602978e+04 |-3.228708e+04 |  11.59%| unknown
 2726s| 21500 | 21501 |632588 |  29.1 |   295M |  37 |7000 |1001 |5279 | 392k|  2 |   0 |   0 |-3.602973e+04 |-3.228708e+04 |  11.59%| unknown
 2739s| 21600 | 21601 |636247 |  29.1 |   296M |  37 |7000 |1001 |5276 | 394k|  3 |   0 |   0 |-3.602961e+04 |-3.228708e+04 |  11.59%| unknown
 2752s| 21700 | 21701 |639818 |  29.1 |   296M |  37 |7000 |1001 |5316 | 396k|  5 |   0 |   0 |-3.602945e+04 |-3.228708e+04 |  11.59%| unknown
 2764s| 21800 | 21801 |642011 |  29.1 |   298M |  37 |7000 |1001 |5332 | 398k|  7 |   0 |   0 |-3.602941e+04 |-3.228708e+04 |  11.59%| unknown
 2775s| 21900 | 21901 |645301 |  29.1 |   299M |  37 |7000 |1001 |5318 | 400k|  3 |   0 |   0 |-3.602931e+04 |-3.228708e+04 |  11.59%| unknown
 2786s| 22000 | 22001 |647635 |  29.1 |   299M |  37 |7000 |1001 |5198 | 401k|  3 |   0 |   0 |-3.602916e+04 |-3.228708e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s| 22100 | 22101 |651327 |  29.1 |   301M |  37 |7000 |1001 |5197 | 404k|  3 |   0 |   0 |-3.602902e+04 |-3.228708e+04 |  11.59%| unknown
 2810s| 22200 | 22201 |652971 |  29.1 |   301M |  37 |7000 |1001 |5180 | 405k|  3 |   0 |   0 |-3.602897e+04 |-3.228708e+04 |  11.59%| unknown
 2823s| 22300 | 22301 |657458 |  29.1 |   303M |  37 |7000 |1001 |5490 | 407k| 10 |   0 |   0 |-3.602887e+04 |-3.228708e+04 |  11.59%| unknown
 2835s| 22400 | 22401 |660133 |  29.1 |   303M |  37 |7000 |1001 |5171 | 409k|  5 |   0 |   0 |-3.602881e+04 |-3.228708e+04 |  11.59%| unknown
 2848s| 22500 | 22501 |663830 |  29.2 |   303M |  37 |7000 |1001 |5374 | 411k|  3 |   0 |   0 |-3.602875e+04 |-3.228708e+04 |  11.59%| unknown
 2860s| 22600 | 22601 |666904 |  29.2 |   303M |  37 |7000 |1001 |5192 | 413k|  3 |   0 |   0 |-3.602872e+04 |-3.228708e+04 |  11.59%| unknown
 2873s| 22700 | 22701 |670614 |  29.2 |   305M |  37 |7000 |1001 |5445 | 416k| 10 |   0 |   0 |-3.602869e+04 |-3.228708e+04 |  11.59%| unknown
 2884s| 22800 | 22801 |673156 |  29.2 |   307M |  37 |7000 |1001 |5165 | 418k|  3 |   0 |   0 |-3.602866e+04 |-3.228708e+04 |  11.59%| unknown
 2897s| 22900 | 22901 |676830 |  29.2 |   308M |  37 |7000 |1001 |5284 | 420k|  4 |   0 |   0 |-3.602853e+04 |-3.228708e+04 |  11.59%| unknown
 2909s| 23000 | 23001 |679683 |  29.2 |   308M |  37 |7000 |1001 |5209 | 421k|  7 |   0 |   0 |-3.602848e+04 |-3.228708e+04 |  11.59%| unknown
 2925s| 23100 | 23101 |683785 |  29.3 |   309M |  37 |7000 |1001 |5480 | 424k| 15 |   0 |   0 |-3.602843e+04 |-3.228708e+04 |  11.59%| unknown
 2939s| 23200 | 23201 |688648 |  29.4 |   312M |  37 |7000 |1001 |5430 | 427k|  5 |   0 |   0 |-3.602839e+04 |-3.228708e+04 |  11.59%| unknown
 2952s| 23300 | 23301 |693110 |  29.4 |   313M |  37 |7000 |1001 |5252 | 430k|  6 |   0 |   0 |-3.602834e+04 |-3.228708e+04 |  11.59%| unknown
 2963s| 23400 | 23401 |695436 |  29.4 |   313M |  37 |7000 |1001 |5244 | 431k|  5 |   0 |   0 |-3.602826e+04 |-3.228708e+04 |  11.59%| unknown
 2976s| 23500 | 23501 |699409 |  29.4 |   313M |  37 |7000 |1001 |5273 | 434k|  4 |   0 |   0 |-3.602823e+04 |-3.228708e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 23600 | 23601 |701682 |  29.4 |   313M |  37 |7000 |1001 |5366 | 435k| 10 |   0 |   0 |-3.602817e+04 |-3.228708e+04 |  11.59%| unknown
 2999s| 23700 | 23701 |704538 |  29.4 |   314M |  37 |7000 |1001 |5292 | 437k|  6 |   0 |   0 |-3.602811e+04 |-3.228708e+04 |  11.59%| unknown
 3010s| 23800 | 23801 |706943 |  29.4 |   315M |  37 |7000 |1001 |5185 | 439k|  2 |   0 |   0 |-3.602804e+04 |-3.228708e+04 |  11.59%| unknown
 3021s| 23900 | 23901 |709250 |  29.4 |   317M |  37 |7000 |1001 |5184 | 440k|  2 |   0 |   0 |-3.602795e+04 |-3.228708e+04 |  11.59%| unknown
 3036s| 24000 | 24001 |713741 |  29.4 |   317M |  37 |7000 |1001 |5416 | 443k|  3 |   0 |   0 |-3.602789e+04 |-3.228708e+04 |  11.59%| unknown
 3047s| 24100 | 24101 |716281 |  29.4 |   317M |  37 |7000 |1001 |5284 | 445k|  5 |   0 |   0 |-3.602782e+04 |-3.228708e+04 |  11.59%| unknown
 3059s| 24200 | 24201 |720326 |  29.4 |   318M |  37 |7000 |1001 |5182 | 447k|  3 |   0 |   0 |-3.602776e+04 |-3.228708e+04 |  11.59%| unknown
 3072s| 24300 | 24301 |723626 |  29.5 |   319M |  37 |7000 |1001 |5341 | 449k|  6 |   0 |   0 |-3.602770e+04 |-3.228708e+04 |  11.59%| unknown
 3083s| 24400 | 24401 |725991 |  29.4 |   319M |  37 |7000 |1001 |5225 | 451k|  6 |   0 |   0 |-3.602762e+04 |-3.228708e+04 |  11.59%| unknown
 3094s| 24500 | 24501 |729026 |  29.4 |   320M |  37 |7000 |1001 |5267 | 453k|  5 |   0 |   0 |-3.602758e+04 |-3.228708e+04 |  11.59%| unknown
 3107s| 24600 | 24601 |732933 |  29.5 |   321M |  37 |7000 |1001 |5319 | 455k|  5 |   0 |   0 |-3.602746e+04 |-3.228708e+04 |  11.58%| unknown
 3122s| 24700 | 24701 |737947 |  29.6 |   322M |  37 |7000 |1001 |5336 | 459k|  8 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3137s| 24800 | 24801 |743788 |  29.7 |   323M |  37 |7000 |1001 |5229 | 462k|  2 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3148s| 24900 | 24901 |746812 |  29.7 |   324M |  37 |7000 |1001 |5139 | 464k|  3 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3162s| 25000 | 25001 |751444 |  29.7 |   326M |  37 |7000 |1001 |5179 | 468k|  3 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s| 25100 | 25101 |755706 |  29.8 |   326M |  37 |7000 |1001 |5290 | 470k|  6 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3188s| 25200 | 25201 |758435 |  29.8 |   327M |  37 |7000 |1001 |5246 | 472k|  6 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
 3200s| 25300 | 25301 |761779 |  29.8 |   327M |  37 |7000 |1001 |5201 | 474k|  7 |   0 |   0 |-3.602738e+04 |-3.228708e+04 |  11.58%| unknown
