2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2680s| 63200 | 63201 |  6618k| 104.7 |   812M |  43 |1600 | 201 |1574 |2371k|  6 |   0 |   0 |-7.919434e+03 |-5.095034e+03 |  55.43%| unknown
 2685s| 63300 | 63301 |  6628k| 104.7 |   813M |  43 |1600 | 201 |1678 |2375k|  9 |   0 |   0 |-7.919320e+03 |-5.095034e+03 |  55.43%| unknown
 2689s| 63400 | 63401 |  6640k| 104.7 |   814M |  43 |1600 | 201 |1808 |2378k|  5 |   0 |   0 |-7.919143e+03 |-5.095034e+03 |  55.43%| unknown
 2694s| 63500 | 63501 |  6650k| 104.7 |   815M |  43 |1600 | 201 |1505 |2381k|  5 |   0 |   0 |-7.919046e+03 |-5.095034e+03 |  55.43%| unknown
 2698s| 63600 | 63601 |  6661k| 104.7 |   816M |  43 |1600 | 201 |1599 |2385k|  5 |   0 |   0 |-7.919046e+03 |-5.095034e+03 |  55.43%| unknown
 2702s| 63700 | 63701 |  6672k| 104.7 |   817M |  43 |1600 | 201 |1887 |2388k|  5 |   0 |   0 |-7.919046e+03 |-5.095034e+03 |  55.43%| unknown
 2707s| 63800 | 63801 |  6682k| 104.7 |   820M |  43 |1600 | 201 |1589 |2392k|  9 |   0 |   0 |-7.918966e+03 |-5.095034e+03 |  55.43%| unknown
d2711s| 63899 | 63900 |  6692k| 104.7 |adaptive|  43 |1600 | 201 |1720 |2396k|  5 |   0 |   0 |-7.918966e+03 |-5.097653e+03 |  55.35%| unknown
 2712s| 63900 | 63901 |  6692k| 104.7 |   820M |  43 |1600 | 201 |1730 |2396k|  9 |   0 |   0 |-7.918966e+03 |-5.097653e+03 |  55.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 64000 | 64001 |  6705k| 104.7 |   822M |  43 |1600 | 201 |1378 |2399k|  5 |   0 |   0 |-7.918936e+03 |-5.097653e+03 |  55.34%| unknown
 2721s| 64100 | 64101 |  6715k| 104.7 |   822M |  43 |1600 | 201 |1669 |2403k|  5 |   0 |   0 |-7.918936e+03 |-5.097653e+03 |  55.34%| unknown
 2725s| 64200 | 64201 |  6727k| 104.7 |   824M |  43 |1600 | 201 |1827 |2407k|  5 |   0 |   0 |-7.918875e+03 |-5.097653e+03 |  55.34%| unknown
 2729s| 64300 | 64301 |  6736k| 104.7 |   825M |  43 |1600 | 201 |1477 |2411k|  5 |   0 |   0 |-7.918875e+03 |-5.097653e+03 |  55.34%| unknown
 2734s| 64400 | 64401 |  6746k| 104.7 |   826M |  43 |1600 | 201 |1576 |2415k|  5 |   0 |   0 |-7.918653e+03 |-5.097653e+03 |  55.34%| unknown
 2738s| 64500 | 64501 |  6756k| 104.7 |   826M |  43 |1600 | 201 |1870 |2418k|  8 |   0 |   0 |-7.918653e+03 |-5.097653e+03 |  55.34%| unknown
 2743s| 64600 | 64601 |  6768k| 104.7 |   828M |  43 |1600 | 201 |1399 |2422k|  9 |   0 |   0 |-7.918653e+03 |-5.097653e+03 |  55.34%| unknown
 2747s| 64700 | 64701 |  6780k| 104.8 |   829M |  43 |1600 | 201 |1542 |2425k|  9 |   0 |   0 |-7.918638e+03 |-5.097653e+03 |  55.34%| unknown
 2752s| 64800 | 64801 |  6793k| 104.8 |   831M |  43 |1600 | 201 |1785 |2429k|  9 |   0 |   0 |-7.918638e+03 |-5.097653e+03 |  55.34%| unknown
 2756s| 64900 | 64901 |  6804k| 104.8 |   833M |  43 |1600 | 201 |1452 |2432k|  7 |   0 |   0 |-7.918466e+03 |-5.097653e+03 |  55.34%| unknown
 2760s| 65000 | 65001 |  6815k| 104.8 |   834M |  43 |1600 | 201 |1488 |2435k|  4 |   0 |   0 |-7.918466e+03 |-5.097653e+03 |  55.34%| unknown
 2765s| 65100 | 65101 |  6825k| 104.8 |   834M |  43 |1600 | 201 |1634 |2439k|  5 |   0 |   0 |-7.918250e+03 |-5.097653e+03 |  55.33%| unknown
 2769s| 65200 | 65201 |  6838k| 104.9 |   837M |  43 |1600 | 201 |1501 |2443k|  4 |   0 |   0 |-7.918250e+03 |-5.097653e+03 |  55.33%| unknown
 2774s| 65300 | 65301 |  6850k| 104.9 |   837M |  43 |1600 | 201 |1535 |2446k|  6 |   0 |   0 |-7.918250e+03 |-5.097653e+03 |  55.33%| unknown
 2779s| 65400 | 65401 |  6861k| 104.9 |   840M |  43 |1600 | 201 |1861 |2450k|  7 |   0 |   0 |-7.918243e+03 |-5.097653e+03 |  55.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 65500 | 65501 |  6872k| 104.9 |   840M |  43 |1600 | 201 |1539 |2454k|  9 |   0 |   0 |-7.918189e+03 |-5.097653e+03 |  55.33%| unknown
 2787s| 65600 | 65601 |  6883k| 104.9 |   843M |  43 |1600 | 201 |1666 |2457k|  6 |   0 |   0 |-7.917971e+03 |-5.097653e+03 |  55.33%| unknown
 2792s| 65700 | 65701 |  6893k| 104.9 |   844M |  43 |1600 | 201 |1787 |2461k|  5 |   0 |   0 |-7.917971e+03 |-5.097653e+03 |  55.33%| unknown
 2796s| 65800 | 65801 |  6902k| 104.9 |   845M |  43 |1600 | 201 |1577 |2464k|  9 |   0 |   0 |-7.917884e+03 |-5.097653e+03 |  55.32%| unknown
 2801s| 65900 | 65901 |  6914k| 104.9 |   845M |  43 |1600 | 201 |1729 |2468k|  8 |   0 |   0 |-7.917884e+03 |-5.097653e+03 |  55.32%| unknown
 2806s| 66000 | 66001 |  6923k| 104.9 |   846M |  43 |1600 | 201 |1589 |2471k|  5 |   0 |   0 |-7.917884e+03 |-5.097653e+03 |  55.32%| unknown
 2810s| 66100 | 66101 |  6935k| 104.9 |   847M |  43 |1600 | 201 |1576 |2475k|  9 |   0 |   0 |-7.917818e+03 |-5.097653e+03 |  55.32%| unknown
 2815s| 66200 | 66201 |  6948k| 104.9 |   848M |  43 |1600 | 201 |1748 |2479k|  8 |   0 |   0 |-7.917818e+03 |-5.097653e+03 |  55.32%| unknown
 2820s| 66300 | 66301 |  6960k| 105.0 |   849M |  43 |1600 | 201 |1499 |2482k|  8 |   0 |   0 |-7.917763e+03 |-5.097653e+03 |  55.32%| unknown
 2825s| 66400 | 66401 |  6972k| 105.0 |   850M |  43 |1600 | 201 |1586 |2486k|  4 |   0 |   0 |-7.917763e+03 |-5.097653e+03 |  55.32%| unknown
 2829s| 66500 | 66501 |  6983k| 105.0 |   850M |  43 |1600 | 201 |1663 |2490k|  6 |   0 |   0 |-7.917696e+03 |-5.097653e+03 |  55.32%| unknown
 2834s| 66600 | 66601 |  6993k| 105.0 |   852M |  43 |1600 | 201 |1458 |2493k|  3 |   0 |   0 |-7.917696e+03 |-5.097653e+03 |  55.32%| unknown
 2838s| 66700 | 66701 |  7003k| 105.0 |   853M |  43 |1600 | 201 |1658 |2497k|  9 |   0 |   0 |-7.917509e+03 |-5.097653e+03 |  55.32%| unknown
 2843s| 66800 | 66801 |  7013k| 105.0 |   854M |  43 |1600 | 201 |1780 |2500k|  5 |   0 |   0 |-7.917509e+03 |-5.097653e+03 |  55.32%| unknown
 2847s| 66900 | 66901 |  7026k| 105.0 |   854M |  43 |1600 | 201 |1467 |2503k|  3 |   0 |   0 |-7.917509e+03 |-5.097653e+03 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s| 67000 | 67001 |  7038k| 105.0 |   855M |  43 |1600 | 201 |1611 |2507k|  6 |   0 |   0 |-7.917466e+03 |-5.097653e+03 |  55.32%| unknown
 2856s| 67100 | 67101 |  7050k| 105.0 |   856M |  43 |1600 | 201 |1639 |2511k|  6 |   0 |   0 |-7.917466e+03 |-5.097653e+03 |  55.32%| unknown
 2861s| 67200 | 67201 |  7061k| 105.0 |   858M |  43 |1600 | 201 |1472 |2514k|  9 |   0 |   0 |-7.917389e+03 |-5.097653e+03 |  55.31%| unknown
 2865s| 67300 | 67301 |  7071k| 105.0 |   858M |  43 |1600 | 201 |1659 |2517k|  5 |   0 |   0 |-7.917389e+03 |-5.097653e+03 |  55.31%| unknown
 2870s| 67400 | 67401 |  7083k| 105.1 |   859M |  43 |1600 | 201 |1647 |2521k|  5 |   0 |   0 |-7.917337e+03 |-5.097653e+03 |  55.31%| unknown
 2874s| 67500 | 67501 |  7094k| 105.1 |   860M |  43 |1600 | 201 |1556 |2525k|  9 |   0 |   0 |-7.917301e+03 |-5.097653e+03 |  55.31%| unknown
 2878s| 67600 | 67601 |  7105k| 105.1 |   861M |  43 |1600 | 201 |1674 |2529k|  9 |   0 |   0 |-7.917301e+03 |-5.097653e+03 |  55.31%| unknown
 2883s| 67700 | 67701 |  7116k| 105.1 |   863M |  43 |1600 | 201 |1836 |2532k|  9 |   0 |   0 |-7.917151e+03 |-5.097653e+03 |  55.31%| unknown
 2887s| 67800 | 67801 |  7128k| 105.1 |   864M |  43 |1600 | 201 |1676 |2537k|  5 |   0 |   0 |-7.917151e+03 |-5.097653e+03 |  55.31%| unknown
 2891s| 67900 | 67901 |  7140k| 105.1 |   865M |  43 |1600 | 201 |1631 |2540k|  9 |   0 |   0 |-7.917116e+03 |-5.097653e+03 |  55.31%| unknown
 2895s| 68000 | 68001 |  7150k| 105.1 |   866M |  43 |1600 | 201 |1679 |2544k|  5 |   0 |   0 |-7.917116e+03 |-5.097653e+03 |  55.31%| unknown
 2900s| 68100 | 68101 |  7162k| 105.1 |   867M |  43 |1600 | 201 |1607 |2548k|  9 |   0 |   0 |-7.916958e+03 |-5.097653e+03 |  55.31%| unknown
 2904s| 68200 | 68201 |  7172k| 105.1 |   869M |  43 |1600 | 201 |1517 |2551k|  5 |   0 |   0 |-7.916958e+03 |-5.097653e+03 |  55.31%| unknown
 2909s| 68300 | 68301 |  7182k| 105.1 |   869M |  43 |1600 | 201 |1774 |2554k|  7 |   0 |   0 |-7.916958e+03 |-5.097653e+03 |  55.31%| unknown
 2913s| 68400 | 68401 |  7195k| 105.2 |   870M |  43 |1600 | 201 |1486 |2558k|  9 |   0 |   0 |-7.916952e+03 |-5.097653e+03 |  55.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 68500 | 68501 |  7205k| 105.2 |   871M |  43 |1600 | 201 |1711 |2562k|  9 |   0 |   0 |-7.916952e+03 |-5.097653e+03 |  55.31%| unknown
 2922s| 68600 | 68601 |  7215k| 105.2 |   875M |  43 |1600 | 201 |1498 |2566k| 10 |   0 |   0 |-7.916749e+03 |-5.097653e+03 |  55.30%| unknown
 2927s| 68700 | 68701 |  7226k| 105.2 |   875M |  43 |1600 | 201 |1546 |2570k|  9 |   0 |   0 |-7.916749e+03 |-5.097653e+03 |  55.30%| unknown
 2931s| 68800 | 68801 |  7235k| 105.1 |   876M |  43 |1600 | 201 |1689 |2574k|  8 |   0 |   0 |-7.916729e+03 |-5.097653e+03 |  55.30%| unknown
 2936s| 68900 | 68901 |  7245k| 105.1 |   877M |  43 |1600 | 201 |1418 |2578k|  9 |   0 |   0 |-7.916729e+03 |-5.097653e+03 |  55.30%| unknown
 2941s| 69000 | 69001 |  7255k| 105.1 |   878M |  43 |1600 | 201 |1523 |2582k|  9 |   0 |   0 |-7.916677e+03 |-5.097653e+03 |  55.30%| unknown
 2945s| 69100 | 69101 |  7265k| 105.1 |   879M |  43 |1600 | 201 |1680 |2586k|  6 |   0 |   0 |-7.916677e+03 |-5.097653e+03 |  55.30%| unknown
 2950s| 69200 | 69201 |  7277k| 105.1 |   881M |  43 |1600 | 201 |1444 |2590k|  9 |   0 |   0 |-7.916677e+03 |-5.097653e+03 |  55.30%| unknown
 2954s| 69300 | 69301 |  7286k| 105.1 |   882M |  43 |1600 | 201 |1607 |2594k|  9 |   0 |   0 |-7.916537e+03 |-5.097653e+03 |  55.30%| unknown
 2959s| 69400 | 69401 |  7298k| 105.1 |   883M |  43 |1600 | 201 |1810 |2598k|  9 |   0 |   0 |-7.916537e+03 |-5.097653e+03 |  55.30%| unknown
 2964s| 69500 | 69501 |  7308k| 105.1 |   885M |  43 |1600 | 201 |1596 |2602k|  9 |   0 |   0 |-7.916405e+03 |-5.097653e+03 |  55.30%| unknown
 2968s| 69600 | 69601 |  7320k| 105.1 |   886M |  43 |1600 | 201 |1541 |2605k|  8 |   0 |   0 |-7.916405e+03 |-5.097653e+03 |  55.30%| unknown
 2973s| 69700 | 69701 |  7329k| 105.1 |   887M |  43 |1600 | 201 |1750 |2609k|  9 |   0 |   0 |-7.916382e+03 |-5.097653e+03 |  55.29%| unknown
 2977s| 69800 | 69801 |  7339k| 105.1 |   888M |  43 |1600 | 201 |1510 |2613k|  9 |   0 |   0 |-7.916382e+03 |-5.097653e+03 |  55.29%| unknown
 2982s| 69900 | 69901 |  7350k| 105.1 |   889M |  43 |1600 | 201 |1564 |2617k|  9 |   0 |   0 |-7.916382e+03 |-5.097653e+03 |  55.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 70000 | 70001 |  7361k| 105.1 |   889M |  43 |1600 | 201 |1707 |2621k|  6 |   0 |   0 |-7.916257e+03 |-5.097653e+03 |  55.29%| unknown
 2992s| 70100 | 70101 |  7370k| 105.1 |   891M |  43 |1600 | 201 |1544 |2625k|  9 |   0 |   0 |-7.916257e+03 |-5.097653e+03 |  55.29%| unknown
 2997s| 70200 | 70201 |  7381k| 105.1 |   894M |  43 |1600 | 201 |1760 |2629k|  4 |   0 |   0 |-7.916213e+03 |-5.097653e+03 |  55.29%| unknown
 3002s| 70300 | 70301 |  7391k| 105.1 |   895M |  43 |1600 | 201 |1736 |2632k|  9 |   0 |   0 |-7.916213e+03 |-5.097653e+03 |  55.29%| unknown
 3006s| 70400 | 70401 |  7400k| 105.1 |   896M |  43 |1600 | 201 |1433 |2636k|  8 |   0 |   0 |-7.915863e+03 |-5.097653e+03 |  55.28%| unknown
 3011s| 70500 | 70501 |  7412k| 105.1 |   896M |  43 |1600 | 201 |1573 |2640k|  3 |   0 |   0 |-7.915863e+03 |-5.097653e+03 |  55.28%| unknown
 3016s| 70600 | 70601 |  7423k| 105.1 |   899M |  43 |1600 | 201 |1865 |2644k|  5 |   0 |   0 |-7.915863e+03 |-5.097653e+03 |  55.28%| unknown
 3020s| 70700 | 70701 |  7435k| 105.1 |   899M |  43 |1600 | 201 |1829 |2648k|  9 |   0 |   0 |-7.915850e+03 |-5.097653e+03 |  55.28%| unknown
 3025s| 70800 | 70801 |  7445k| 105.1 |   902M |  43 |1600 | 201 |1798 |2651k|  6 |   0 |   0 |-7.915850e+03 |-5.097653e+03 |  55.28%| unknown
 3029s| 70900 | 70901 |  7454k| 105.1 |   902M |  43 |1600 | 201 |1454 |2654k|  6 |   0 |   0 |-7.915809e+03 |-5.097653e+03 |  55.28%| unknown
 3034s| 71000 | 71001 |  7463k| 105.1 |   904M |  43 |1600 | 201 |1519 |2657k|  9 |   0 |   0 |-7.915786e+03 |-5.097653e+03 |  55.28%| unknown
 3038s| 71100 | 71101 |  7473k| 105.1 |   905M |  43 |1600 | 201 |1607 |2660k|  8 |   0 |   0 |-7.915757e+03 |-5.097653e+03 |  55.28%| unknown
 3043s| 71200 | 71201 |  7484k| 105.1 |   906M |  43 |1600 | 201 |1400 |2664k|  9 |   0 |   0 |-7.915757e+03 |-5.097653e+03 |  55.28%| unknown
 3048s| 71300 | 71301 |  7494k| 105.1 |   906M |  43 |1600 | 201 |1665 |2668k|  9 |   0 |   0 |-7.915646e+03 |-5.097653e+03 |  55.28%| unknown
 3053s| 71400 | 71401 |  7504k| 105.1 |   908M |  43 |1600 | 201 |1871 |2671k|  8 |   0 |   0 |-7.915646e+03 |-5.097653e+03 |  55.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s| 71500 | 71501 |  7516k| 105.1 |   909M |  43 |1600 | 201 |1482 |2675k|  8 |   0 |   0 |-7.915646e+03 |-5.097653e+03 |  55.28%| unknown
 3063s| 71600 | 71601 |  7527k| 105.1 |   910M |  43 |1600 | 201 |1621 |2678k|  6 |   0 |   0 |-7.915489e+03 |-5.097653e+03 |  55.28%| unknown
 3068s| 71700 | 71701 |  7541k| 105.2 |   912M |  43 |1600 | 201 |1916 |2682k|  5 |   0 |   0 |-7.915428e+03 |-5.097653e+03 |  55.28%| unknown
 3072s| 71800 | 71801 |  7551k| 105.1 |   914M |  43 |1600 | 201 |1492 |2685k|  9 |   0 |   0 |-7.915389e+03 |-5.097653e+03 |  55.28%| unknown
 3077s| 71900 | 71901 |  7562k| 105.1 |   915M |  43 |1600 | 201 |1645 |2689k|  9 |   0 |   0 |-7.915389e+03 |-5.097653e+03 |  55.28%| unknown
 3082s| 72000 | 72001 |  7573k| 105.1 |   915M |  43 |1600 | 201 |1603 |2692k|  5 |   0 |   0 |-7.915367e+03 |-5.097653e+03 |  55.27%| unknown
 3087s| 72100 | 72101 |  7584k| 105.2 |   917M |  43 |1600 | 201 |1528 |2696k|  7 |   0 |   0 |-7.915126e+03 |-5.097653e+03 |  55.27%| unknown
 3092s| 72200 | 72201 |  7594k| 105.2 |   917M |  43 |1600 | 201 |1951 |2699k|  8 |   0 |   0 |-7.915126e+03 |-5.097653e+03 |  55.27%| unknown
 3097s| 72300 | 72301 |  7607k| 105.2 |   918M |  43 |1600 | 201 |1775 |2703k|  4 |   0 |   0 |-7.915113e+03 |-5.097653e+03 |  55.27%| unknown
 3102s| 72400 | 72401 |  7618k| 105.2 |   919M |  43 |1600 | 201 |1463 |2707k|  9 |   0 |   0 |-7.915113e+03 |-5.097653e+03 |  55.27%| unknown
 3107s| 72500 | 72501 |  7628k| 105.2 |   920M |  43 |1600 | 201 |1720 |2711k| 10 |   0 |   0 |-7.915044e+03 |-5.097653e+03 |  55.27%| unknown
 3111s| 72600 | 72601 |  7640k| 105.2 |   920M |  43 |1600 | 201 |1736 |2714k|  9 |   0 |   0 |-7.915044e+03 |-5.097653e+03 |  55.27%| unknown
 3117s| 72700 | 72701 |  7652k| 105.2 |   923M |  43 |1600 | 201 |1587 |2718k|  8 |   0 |   0 |-7.915042e+03 |-5.097653e+03 |  55.27%| unknown
 3122s| 72800 | 72801 |  7663k| 105.2 |   925M |  43 |1600 | 201 |1678 |2721k|  5 |   0 |   0 |-7.915042e+03 |-5.097653e+03 |  55.27%| unknown
 3127s| 72900 | 72901 |  7674k| 105.2 |   926M |  43 |1600 | 201 |1784 |2725k|  9 |   0 |   0 |-7.915042e+03 |-5.097653e+03 |  55.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s| 73000 | 73001 |  7684k| 105.2 |   926M |  43 |1600 | 201 |1640 |2728k| 11 |   0 |   0 |-7.914935e+03 |-5.097653e+03 |  55.27%| unknown
 3137s| 73100 | 73101 |  7695k| 105.2 |   927M |  43 |1600 | 201 |1808 |2732k|  9 |   0 |   0 |-7.914935e+03 |-5.097653e+03 |  55.27%| unknown
 3141s| 73200 | 73201 |  7705k| 105.2 |   928M |  43 |1600 | 201 |1397 |2735k|  5 |   0 |   0 |-7.914787e+03 |-5.097653e+03 |  55.26%| unknown
 3146s| 73300 | 73301 |  7714k| 105.2 |   929M |  43 |1600 | 201 |1578 |2738k|  3 |   0 |   0 |-7.914787e+03 |-5.097653e+03 |  55.26%| unknown
 3151s| 73400 | 73401 |  7725k| 105.2 |   929M |  43 |1600 | 201 |1926 |2742k|  7 |   0 |   0 |-7.914692e+03 |-5.097653e+03 |  55.26%| unknown
 3156s| 73500 | 73501 |  7736k| 105.2 |   931M |  43 |1600 | 201 |1466 |2746k|  9 |   0 |   0 |-7.914692e+03 |-5.097653e+03 |  55.26%| unknown
 3161s| 73600 | 73601 |  7747k| 105.2 |   932M |  43 |1600 | 201 |1696 |2749k|  9 |   0 |   0 |-7.914667e+03 |-5.097653e+03 |  55.26%| unknown
 3166s| 73700 | 73701 |  7758k| 105.2 |   934M |  43 |1600 | 201 |1582 |2753k|  5 |   0 |   0 |-7.914667e+03 |-5.097653e+03 |  55.26%| unknown
 3171s| 73800 | 73801 |  7768k| 105.2 |   934M |  43 |1600 | 201 |1580 |2756k|  8 |   0 |   0 |-7.914667e+03 |-5.097653e+03 |  55.26%| unknown
 3175s| 73900 | 73901 |  7780k| 105.2 |   935M |  43 |1600 | 201 |1573 |2760k|  4 |   0 |   0 |-7.914498e+03 |-5.097653e+03 |  55.26%| unknown
 3180s| 74000 | 74001 |  7791k| 105.3 |   935M |  43 |1600 | 201 |1675 |2763k|  9 |   0 |   0 |-7.914498e+03 |-5.097653e+03 |  55.26%| unknown
 3185s| 74100 | 74101 |  7801k| 105.2 |   937M |  43 |1600 | 201 |1505 |2767k|  9 |   0 |   0 |-7.914465e+03 |-5.097653e+03 |  55.26%| unknown
 3190s| 74200 | 74201 |  7811k| 105.2 |   937M |  43 |1600 | 201 |1587 |2771k|  9 |   0 |   0 |-7.914465e+03 |-5.097653e+03 |  55.26%| unknown
 3195s| 74300 | 74301 |  7821k| 105.2 |   939M |  43 |1600 | 201 |1787 |2775k|  9 |   0 |   0 |-7.914308e+03 |-5.097653e+03 |  55.25%| unknown
 3199s| 74400 | 74401 |  7833k| 105.3 |   940M |  43 |1600 | 201 |1378 |2779k|  4 |   0 |   0 |-7.914308e+03 |-5.097653e+03 |  55.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s| 74500 | 74501 |  7844k| 105.3 |   941M |  43 |1600 | 201 |1619 |2783k|  4 |   0 |   0 |-7.914308e+03 |-5.097653e+03 |  55.25%| unknown
 3209s| 74600 | 74601 |  7855k| 105.3 |   942M |  43 |1600 | 201 |1728 |2786k|  5 |   0 |   0 |-7.914241e+03 |-5.097653e+03 |  55.25%| unknown
 3214s| 74700 | 74701 |  7867k| 105.3 |   943M |  43 |1600 | 201 |1481 |2790k|  5 |   0 |   0 |-7.914241e+03 |-5.097653e+03 |  55.25%| unknown
 3219s| 74800 | 74801 |  7878k| 105.3 |   944M |  43 |1600 | 201 |1713 |2794k|  9 |   0 |   0 |-7.914146e+03 |-5.097653e+03 |  55.25%| unknown
 3224s| 74900 | 74901 |  7888k| 105.3 |   944M |  43 |1600 | 201 |1918 |2797k|  6 |   0 |   0 |-7.914146e+03 |-5.097653e+03 |  55.25%| unknown
 3228s| 75000 | 75001 |  7898k| 105.3 |   946M |  43 |1600 | 201 |1598 |2801k|  5 |   0 |   0 |-7.914143e+03 |-5.097653e+03 |  55.25%| unknown
 3234s| 75100 | 75101 |  7910k| 105.3 |   947M |  43 |1600 | 201 |1761 |2805k|  5 |   0 |   0 |-7.914143e+03 |-5.097653e+03 |  55.25%| unknown
 3238s| 75200 | 75201 |  7920k| 105.3 |   948M |  43 |1600 | 201 |1738 |2808k|  3 |   0 |   0 |-7.914143e+03 |-5.097653e+03 |  55.25%| unknown
