solving instance knapsack 20 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 11600 |  4347 |486491 |  41.9 |    59M |  29 | 140 |  21 | 229 | 259k|  0 |   0 |   0 |-5.991130e+02 |-5.929972e+02 |   1.03%|  89.22%
 29.3s| 11700 |  4325 |489603 |  41.8 |    59M |  29 | 140 |  21 | 272 | 260k|  2 |   0 |   0 |-5.990075e+02 |-5.929972e+02 |   1.01%|  89.32%
 29.5s| 11800 |  4319 |492299 |  41.7 |    59M |  29 | 140 |  21 | 259 | 261k|  7 |   0 |   0 |-5.989599e+02 |-5.929972e+02 |   1.01%|  89.41%
 29.7s| 11900 |  4311 |495751 |  41.7 |    59M |  29 | 140 |  21 | 351 | 263k|  9 |   0 |   0 |-5.988740e+02 |-5.929972e+02 |   0.99%|  89.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s| 12000 |  4295 |499190 |  41.6 |    59M |  29 | 140 |  21 | 249 | 265k|  1 |   0 |   0 |-5.988482e+02 |-5.929972e+02 |   0.99%|  89.58%
 30.1s| 12100 |  4279 |502469 |  41.5 |    60M |  29 | 140 |  21 | 288 | 267k|  5 |   0 |   0 |-5.987168e+02 |-5.929972e+02 |   0.96%|  89.69%
 30.2s| 12200 |  4253 |505180 |  41.4 |    60M |  29 | 140 |  21 | 285 | 268k|  7 |   0 |   0 |-5.986554e+02 |-5.929972e+02 |   0.95%|  89.97%
 30.4s| 12300 |  4239 |508246 |  41.3 |    60M |  29 | 140 |  21 | 298 | 270k|  6 |   0 |   0 |-5.986162e+02 |-5.929972e+02 |   0.95%|  90.05%
 30.7s| 12400 |  4229 |512123 |  41.3 |    60M |  29 | 140 |  21 | 357 | 272k|  5 |   0 |   0 |-5.985476e+02 |-5.929972e+02 |   0.94%|  90.13%
 30.8s| 12500 |  4199 |515103 |  41.2 |    60M |  29 | 140 |  21 | 331 | 274k|  1 |   0 |   0 |-5.984706e+02 |-5.929972e+02 |   0.92%|  90.30%
 31.0s| 12600 |  4177 |518406 |  41.1 |    60M |  29 | 140 |  21 | 382 | 275k|  7 |   0 |   0 |-5.983975e+02 |-5.929972e+02 |   0.91%|  90.39%
 31.2s| 12700 |  4161 |521719 |  41.1 |    60M |  29 | 140 |  21 | 273 | 277k|  1 |   0 |   0 |-5.983950e+02 |-5.929972e+02 |   0.91%|  90.45%
 31.4s| 12800 |  4143 |524202 |  40.9 |    60M |  31 | 140 |  21 | 401 | 278k|  1 |   0 |   0 |-5.982563e+02 |-5.929972e+02 |   0.89%|  90.58%
 31.6s| 12900 |  4111 |526950 |  40.8 |    60M |  31 | 140 |  21 | 318 | 279k|  3 |   0 |   0 |-5.982299e+02 |-5.929972e+02 |   0.88%|  90.70%
 31.7s| 13000 |  4085 |529341 |  40.7 |    60M |  31 | 140 |  21 | 270 | 281k|  1 |   0 |   0 |-5.981956e+02 |-5.929972e+02 |   0.88%|  90.79%
 31.9s| 13100 |  4047 |532337 |  40.6 |    60M |  31 | 140 |  21 | 255 | 282k|  1 |   0 |   0 |-5.981456e+02 |-5.929972e+02 |   0.87%|  90.90%
 32.0s| 13200 |  4025 |534745 |  40.5 |    60M |  31 | 140 |  21 | 231 | 283k|  0 |   0 |   0 |-5.980640e+02 |-5.929972e+02 |   0.85%|  90.97%
 32.2s| 13300 |  4001 |537076 |  40.4 |    60M |  31 | 140 |  21 | 206 | 284k|  0 |   0 |   0 |-5.980567e+02 |-5.929972e+02 |   0.85%|  91.07%
 32.4s| 13400 |  3975 |539522 |  40.3 |    60M |  31 | 140 |  21 | 311 | 286k|  8 |   0 |   0 |-5.979611e+02 |-5.929972e+02 |   0.84%|  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 13500 |  3943 |541847 |  40.1 |    60M |  31 | 140 |  21 | 231 | 287k|  0 |   0 |   0 |-5.979444e+02 |-5.929972e+02 |   0.83%|  91.37%
 32.7s| 13600 |  3907 |544530 |  40.0 |    60M |  31 | 140 |  21 | 255 | 288k|  0 |   0 |   0 |-5.978634e+02 |-5.929972e+02 |   0.82%|  91.47%
 32.9s| 13700 |  3875 |546531 |  39.9 |    60M |  31 | 140 |  21 | 283 | 289k|  1 |   0 |   0 |-5.978390e+02 |-5.929972e+02 |   0.82%|  91.57%
 33.0s| 13800 |  3839 |548681 |  39.8 |    60M |  31 | 140 |  21 | 306 | 290k|  0 |   0 |   0 |-5.978094e+02 |-5.929972e+02 |   0.81%|  91.70%
 33.2s| 13900 |  3803 |551153 |  39.6 |    60M |  31 | 140 |  21 | 273 | 291k|  2 |   0 |   0 |-5.977611e+02 |-5.929972e+02 |   0.80%|  91.79%
 33.4s| 14000 |  3769 |553463 |  39.5 |    60M |  31 | 140 |  21 | 264 | 292k|  8 |   0 |   0 |-5.977460e+02 |-5.929972e+02 |   0.80%|  91.89%
 33.5s| 14100 |  3743 |556221 |  39.4 |    60M |  31 | 140 |  21 | 264 | 294k|  1 |   0 |   0 |-5.977134e+02 |-5.929972e+02 |   0.80%|  91.96%
 33.7s| 14200 |  3705 |558465 |  39.3 |    60M |  31 | 140 |  21 | 245 | 295k|  6 |   0 |   0 |-5.976493e+02 |-5.929972e+02 |   0.78%|  92.06%
 33.9s| 14300 |  3675 |560913 |  39.2 |    60M |  31 | 140 |  21 | 337 | 296k|  0 |   0 |   0 |-5.975861e+02 |-5.929972e+02 |   0.77%|  92.25%
 34.0s| 14400 |  3627 |563104 |  39.1 |    60M |  31 | 140 |  21 | 163 | 297k|  0 |   0 |   0 |-5.975129e+02 |-5.929972e+02 |   0.76%|  92.43%
 34.2s| 14500 |  3579 |565314 |  39.0 |    60M |  31 | 140 |  21 | 306 | 298k|  8 |   0 |   0 |-5.974200e+02 |-5.929972e+02 |   0.75%|  92.83%
d34.2s| 14516 |  3575 |565743 |  39.0 |adaptive|  31 | 140 |  21 | 263 | 299k|  0 |   0 |   0 |-5.974200e+02 |-5.929972e+02 |   0.75%|  92.84%
 34.4s| 14600 |  3543 |567534 |  38.9 |    60M |  31 | 140 |  21 | 242 | 300k|  1 |   0 |   0 |-5.973865e+02 |-5.929972e+02 |   0.74%|  92.94%
 34.5s| 14700 |  3495 |569549 |  38.7 |    60M |  31 | 140 |  21 | 328 | 301k|  0 |   0 |   0 |-5.973369e+02 |-5.929972e+02 |   0.73%|  93.20%
 34.7s| 14800 |  3459 |572513 |  38.7 |    60M |  31 | 140 |  21 | 202 | 302k|  3 |   0 |   0 |-5.972886e+02 |-5.929972e+02 |   0.72%|  93.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 14900 |  3405 |574620 |  38.6 |    60M |  31 | 140 |  21 | 496 | 303k|  7 |   0 |   0 |-5.972129e+02 |-5.929972e+02 |   0.71%|  93.38%
 35.0s| 15000 |  3359 |577304 |  38.5 |    60M |  31 | 140 |  21 | 357 | 304k|  1 |   0 |   0 |-5.971652e+02 |-5.929972e+02 |   0.70%|  93.47%
 35.2s| 15100 |  3313 |579715 |  38.4 |    60M |  31 | 140 |  21 | 248 | 306k|  2 |   0 |   0 |-5.971003e+02 |-5.929972e+02 |   0.69%|  93.57%
 35.3s| 15200 |  3265 |581790 |  38.3 |    60M |  31 | 140 |  21 | 303 | 307k|  3 |   0 |   0 |-5.970759e+02 |-5.929972e+02 |   0.69%|  93.67%
 35.4s| 15300 |  3215 |583905 |  38.2 |    60M |  31 | 140 |  21 | 301 | 308k|  0 |   0 |   0 |-5.970425e+02 |-5.929972e+02 |   0.68%|  93.80%
 35.6s| 15400 |  3161 |586054 |  38.0 |    60M |  31 | 140 |  21 | 355 | 309k|  5 |   0 |   0 |-5.969876e+02 |-5.929972e+02 |   0.67%|  93.93%
 35.7s| 15500 |  3105 |588108 |  37.9 |    60M |  31 | 140 |  21 | 194 | 310k|  2 |   0 |   0 |-5.969152e+02 |-5.929972e+02 |   0.66%|  94.06%
 35.9s| 15600 |  3037 |590126 |  37.8 |    60M |  31 | 140 |  21 | 209 | 310k|  1 |   0 |   0 |-5.968560e+02 |-5.929972e+02 |   0.65%|  94.17%
 36.0s| 15700 |  2975 |591889 |  37.7 |    60M |  31 | 140 |  21 | 197 | 311k|  2 |   0 |   0 |-5.968185e+02 |-5.929972e+02 |   0.64%|  94.30%
 36.1s| 15800 |  2909 |594337 |  37.6 |    60M |  31 | 140 |  21 | 268 | 312k|  1 |   0 |   0 |-5.967239e+02 |-5.929972e+02 |   0.63%|  94.40%
 36.3s| 15900 |  2853 |596274 |  37.5 |    60M |  31 | 140 |  21 | 266 | 313k|  7 |   0 |   0 |-5.966236e+02 |-5.929972e+02 |   0.61%|  94.49%
 36.4s| 16000 |  2793 |598230 |  37.4 |    60M |  31 | 140 |  21 | 289 | 314k|  1 |   0 |   0 |-5.965500e+02 |-5.929972e+02 |   0.60%|  94.59%
 36.5s| 16100 |  2727 |599954 |  37.3 |    60M |  31 | 140 |  21 | 229 | 315k|  2 |   0 |   0 |-5.964420e+02 |-5.929972e+02 |   0.58%|  94.70%
 36.7s| 16200 |  2661 |601357 |  37.1 |    60M |  31 | 140 |  21 | 246 | 316k|  1 |   0 |   0 |-5.963761e+02 |-5.929972e+02 |   0.57%|  94.81%
 36.8s| 16300 |  2597 |602928 |  37.0 |    60M |  31 | 140 |  21 | 258 | 316k|  0 |   0 |   0 |-5.963159e+02 |-5.929972e+02 |   0.56%|  94.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 16400 |  2533 |604192 |  36.8 |    60M |  31 | 140 |  21 | 305 | 317k|  0 |   0 |   0 |-5.962497e+02 |-5.929972e+02 |   0.55%|  95.06%
 37.0s| 16500 |  2467 |605561 |  36.7 |    60M |  31 | 140 |  21 | 255 | 318k|  0 |   0 |   0 |-5.961403e+02 |-5.929972e+02 |   0.53%|  95.15%
 37.1s| 16600 |  2405 |607131 |  36.6 |    60M |  31 | 140 |  21 | 135 | 318k|  0 |   0 |   0 |-5.960771e+02 |-5.929972e+02 |   0.52%|  95.34%
 37.3s| 16700 |  2349 |608588 |  36.4 |    60M |  32 | 140 |  21 | 248 | 319k|  1 |   0 |   0 |-5.960467e+02 |-5.929972e+02 |   0.51%|  95.45%
 37.4s| 16800 |  2279 |609814 |  36.3 |    60M |  32 | 140 |  21 | 222 | 319k|  6 |   0 |   0 |-5.959529e+02 |-5.929972e+02 |   0.50%|  95.57%
 37.5s| 16900 |  2217 |611378 |  36.2 |    60M |  33 | 140 |  21 | 214 | 320k|  0 |   0 |   0 |-5.959182e+02 |-5.929972e+02 |   0.49%|  95.67%
 37.7s| 17000 |  2161 |612962 |  36.0 |    60M |  33 | 140 |  21 | 252 | 321k|  0 |   0 |   0 |-5.958599e+02 |-5.929972e+02 |   0.48%|  95.74%
 37.8s| 17100 |  2099 |614255 |  35.9 |    60M |  33 | 140 |  21 | 203 | 322k|  1 |   0 |   0 |-5.957580e+02 |-5.929972e+02 |   0.47%|  95.85%
 37.9s| 17200 |  2019 |615247 |  35.8 |    60M |  33 | 140 |  21 | 261 | 322k|  0 |   0 |   0 |-5.955792e+02 |-5.929972e+02 |   0.44%|  95.95%
 38.0s| 17300 |  1959 |616498 |  35.6 |    60M |  33 | 140 |  21 | 300 | 323k|  1 |   0 |   0 |-5.954112e+02 |-5.929972e+02 |   0.41%|  96.05%
 38.1s| 17400 |  1881 |617520 |  35.5 |    60M |  33 | 140 |  21 | 202 | 323k|  0 |   0 |   0 |-5.952909e+02 |-5.929972e+02 |   0.39%|  96.27%
 38.2s| 17500 |  1815 |618606 |  35.3 |    60M |  33 | 140 |  21 | 185 | 324k|  3 |   0 |   0 |-5.952097e+02 |-5.929972e+02 |   0.37%|  96.37%
 38.4s| 17600 |  1751 |620042 |  35.2 |    60M |  34 | 140 |  21 | 411 | 325k|  4 |   0 |   0 |-5.951299e+02 |-5.929972e+02 |   0.36%|  96.76%
 38.5s| 17700 |  1685 |621708 |  35.1 |    60M |  36 | 140 |  21 | 297 | 325k|  1 |   0 |   0 |-5.950235e+02 |-5.929972e+02 |   0.34%|  96.87%
 38.6s| 17800 |  1605 |622474 |  35.0 |    60M |  36 | 140 |  21 | 211 | 326k|  0 |   0 |   0 |-5.949163e+02 |-5.929972e+02 |   0.32%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 17900 |  1553 |623970 |  34.9 |    60M |  37 | 140 |  21 | 335 | 326k|  5 |   0 |   0 |-5.948128e+02 |-5.929972e+02 |   0.31%|  97.18%
 38.9s| 18000 |  1497 |625228 |  34.7 |    60M |  37 | 140 |  21 | 170 | 327k|  1 |   0 |   0 |-5.947269e+02 |-5.929972e+02 |   0.29%|  97.39%
 39.0s| 18100 |  1431 |626244 |  34.6 |    60M |  37 | 140 |  21 | 267 | 327k|  0 |   0 |   0 |-5.945547e+02 |-5.929972e+02 |   0.26%|  97.48%
 39.1s| 18200 |  1371 |627329 |  34.5 |    60M |  37 | 140 |  21 | 181 | 328k|  1 |   0 |   0 |-5.945272e+02 |-5.929972e+02 |   0.26%|  97.67%
 39.3s| 18300 |  1309 |628484 |  34.3 |    60M |  37 | 140 |  21 | 233 | 329k|  0 |   0 |   0 |-5.944954e+02 |-5.929972e+02 |   0.25%|  97.72%
 39.4s| 18400 |  1243 |629545 |  34.2 |    60M |  37 | 140 |  21 | 224 | 329k|  1 |   0 |   0 |-5.944251e+02 |-5.929972e+02 |   0.24%|  98.18%
 39.5s| 18500 |  1187 |630559 |  34.1 |    60M |  37 | 140 |  21 | 259 | 330k|  1 |   0 |   0 |-5.943304e+02 |-5.929972e+02 |   0.22%|  98.24%
 39.6s| 18600 |  1123 |631737 |  34.0 |    61M |  38 | 140 |  21 | 322 | 330k|  6 |   0 |   0 |-5.942628e+02 |-5.929972e+02 |   0.21%|  98.29%
 39.7s| 18700 |  1049 |632583 |  33.8 |    61M |  38 | 140 |  21 | 352 | 331k|  0 |   0 |   0 |-5.941931e+02 |-5.929972e+02 |   0.20%|  98.36%
 39.8s| 18800 |   973 |633532 |  33.7 |    61M |  38 | 140 |  21 | 212 | 331k|  0 |   0 |   0 |-5.941550e+02 |-5.929972e+02 |   0.20%|  98.72%
 39.9s| 18900 |   893 |634407 |  33.6 |    61M |  38 | 140 |  21 | 399 | 331k|  1 |   0 |   0 |-5.940201e+02 |-5.929972e+02 |   0.17%|  98.83%
 40.1s| 19000 |   821 |635161 |  33.4 |    61M |  39 | 140 |  21 | 445 | 332k|  5 |   0 |   0 |-5.939755e+02 |-5.929972e+02 |   0.16%|  98.89%
 40.1s| 19100 |   735 |635836 |  33.3 |    61M |  39 | 140 |  21 | 289 | 332k|  0 |   0 |   0 |-5.939426e+02 |-5.929972e+02 |   0.16%|  98.93%
 40.2s| 19200 |   641 |636302 |  33.1 |    61M |  39 | 140 |  21 | 244 | 332k|  1 |   0 |   0 |-5.938305e+02 |-5.929972e+02 |   0.14%|  99.12%
 40.4s| 19300 |   567 |637192 |  33.0 |    61M |  41 | 140 |  21 | 283 | 332k|  1 |   0 |   0 |-5.937405e+02 |-5.929972e+02 |   0.13%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s| 19400 |   479 |637779 |  32.9 |    61M |  41 | 140 |  21 | 329 | 333k|  1 |   0 |   0 |-5.936779e+02 |-5.929972e+02 |   0.11%|  99.70%
 40.6s| 19500 |   421 |639028 |  32.8 |    61M |  43 | 140 |  21 | 464 | 333k|  5 |   0 |   0 |-5.936107e+02 |-5.929972e+02 |   0.10%|  99.75%
 40.7s| 19600 |   371 |640234 |  32.7 |    61M |  44 | 140 |  21 | 288 | 333k|  0 |   0 |   0 |-5.936001e+02 |-5.929972e+02 |   0.10%|  99.85%
 40.8s| 19700 |   351 |641487 |  32.6 |    61M |  46 | 140 |  21 | 239 | 334k|  0 |   0 |   0 |-5.935765e+02 |-5.929972e+02 |   0.10%|  99.88%
 40.9s| 19800 |   365 |642643 |  32.5 |    61M |  51 | 140 |  21 | 485 | 334k|  1 |   0 |   0 |-5.935657e+02 |-5.929972e+02 |   0.10%|  99.88%
 41.0s| 19900 |   381 |643454 |  32.3 |    61M |  53 | 140 |  21 | 486 | 334k|  2 |   0 |   0 |-5.935248e+02 |-5.929972e+02 |   0.09%|  99.89%
 41.1s| 20000 |   417 |644228 |  32.2 |    61M |  56 | 140 |  21 | 507 | 335k|  1 |   0 |   0 |-5.935222e+02 |-5.929972e+02 |   0.09%|  99.89%
 41.2s| 20100 |   451 |644924 |  32.1 |    61M |  56 | 140 |  21 | 488 | 335k|  0 |   0 |   0 |-5.935107e+02 |-5.929972e+02 |   0.09%|  99.89%
 41.3s| 20200 |   481 |645486 |  31.9 |    61M |  56 | 140 |  21 | 488 | 335k|  6 |   0 |   0 |-5.934909e+02 |-5.929972e+02 |   0.08%|  99.89%
 41.4s| 20300 |   527 |646182 |  31.8 |    61M |  61 | 140 |  21 | 501 | 335k|  2 |   0 |   0 |-5.934877e+02 |-5.929972e+02 |   0.08%|  99.89%
 41.4s| 20400 |   561 |646629 |  31.7 |    61M |  63 | 140 |  21 | 500 | 335k|  0 |   0 |   0 |-5.934737e+02 |-5.929972e+02 |   0.08%|  99.89%
 41.5s| 20500 |   603 |647027 |  31.6 |    61M |  63 | 140 |  21 | 493 | 335k|  2 |   0 |   0 |-5.934516e+02 |-5.929972e+02 |   0.08%|  99.89%
 41.6s| 20600 |   641 |647339 |  31.4 |    61M |  65 | 140 |  21 | 500 | 335k|  3 |   0 |   0 |-5.934485e+02 |-5.929972e+02 |   0.08%|  99.89%
 41.6s| 20700 |   675 |647617 |  31.3 |    61M |  67 | 140 |  21 | 493 | 335k|  2 |   0 |   0 |-5.934459e+02 |-5.929972e+02 |   0.08%|  99.89%
 41.7s| 20800 |   701 |647900 |  31.1 |    61M |  67 | 140 |  21 | 521 | 336k|  2 |   0 |   0 |-5.934307e+02 |-5.929972e+02 |   0.07%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 20900 |   725 |648089 |  31.0 |    61M |  68 | 140 |  21 | 494 | 336k|  0 |   0 |   0 |-5.934307e+02 |-5.929972e+02 |   0.07%|  99.89%
 41.8s| 21000 |   771 |648383 |  30.9 |    61M |  69 | 140 |  21 | 500 | 336k|  1 |   0 |   0 |-5.934305e+02 |-5.929972e+02 |   0.07%|  99.89%
 41.9s| 21100 |   813 |648576 |  30.7 |    61M |  69 | 140 |  21 | 495 | 336k|  2 |   0 |   0 |-5.934219e+02 |-5.929972e+02 |   0.07%|  99.89%
 41.9s| 21200 |   839 |648720 |  30.6 |    61M |  69 | 140 |  21 | 489 | 336k|  1 |   0 |   0 |-5.934193e+02 |-5.929972e+02 |   0.07%|  99.89%
 42.0s| 21300 |   887 |648860 |  30.5 |    61M |  69 | 140 |  21 | 501 | 336k|  2 |   0 |   0 |-5.934193e+02 |-5.929972e+02 |   0.07%|  99.89%
 42.1s| 21400 |   925 |649007 |  30.3 |    61M |  69 | 140 |  21 | 494 | 336k|  2 |   0 |   0 |-5.934026e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.1s| 21500 |   969 |649112 |  30.2 |    61M |  71 | 140 |  21 | 502 | 336k|  1 |   0 |   0 |-5.934026e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.2s| 21600 |  1001 |649265 |  30.1 |    61M |  71 | 140 |  21 | 502 | 336k|  2 |   0 |   0 |-5.934026e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.2s| 21700 |  1043 |649477 |  29.9 |    61M |  71 | 140 |  21 | 499 | 336k|  1 |   0 |   0 |-5.934023e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.3s| 21800 |  1063 |649620 |  29.8 |    61M |  71 | 140 |  21 | 498 | 336k|  1 |   0 |   0 |-5.933991e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.3s| 21900 |  1091 |649769 |  29.7 |    61M |  71 | 140 |  21 | 496 | 336k|  1 |   0 |   0 |-5.933963e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.4s| 22000 |  1125 |649891 |  29.5 |    61M |  71 | 140 |  21 | 499 | 336k|  1 |   0 |   0 |-5.933963e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.5s| 22100 |  1157 |650006 |  29.4 |    61M |  71 | 140 |  21 | 502 | 336k|  4 |   0 |   0 |-5.933838e+02 |-5.929972e+02 |   0.07%|  99.90%
 42.5s| 22200 |  1189 |650145 |  29.3 |    61M |  71 | 140 |  21 | 497 | 336k|  1 |   0 |   0 |-5.933782e+02 |-5.929972e+02 |   0.06%|  99.91%
 42.6s| 22300 |  1209 |650261 |  29.2 |    61M |  71 | 140 |  21 | 497 | 336k|  0 |   0 |   0 |-5.933720e+02 |-5.929972e+02 |   0.06%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 22400 |  1245 |650392 |  29.0 |    61M |  71 | 140 |  21 | 500 | 337k|  1 |   0 |   0 |-5.933704e+02 |-5.929972e+02 |   0.06%|  99.91%
 42.7s| 22500 |  1285 |650526 |  28.9 |    61M |  72 | 140 |  21 | 503 | 337k|  1 |   0 |   0 |-5.933596e+02 |-5.929972e+02 |   0.06%|  99.91%
 42.8s| 22600 |  1299 |650629 |  28.8 |    61M |  73 | 140 |  21 | 505 | 337k|  1 |   0 |   0 |-5.933486e+02 |-5.929972e+02 |   0.06%|  99.91%
 42.8s| 22700 |  1331 |650755 |  28.7 |    61M |  73 | 140 |  21 | 494 | 337k|  1 |   0 |   0 |-5.933478e+02 |-5.929972e+02 |   0.06%|  99.91%
 42.9s| 22800 |  1337 |650928 |  28.5 |    61M |  73 | 140 |  21 | 494 | 337k|  1 |   0 |   0 |-5.933421e+02 |-5.929972e+02 |   0.06%|  99.91%
 42.9s| 22900 |  1353 |651050 |  28.4 |    61M |  73 | 140 |  21 | 499 | 337k|  0 |   0 |   0 |-5.933387e+02 |-5.929972e+02 |   0.06%|  99.91%
 43.0s| 23000 |  1373 |651237 |  28.3 |    61M |  73 | 140 |  21 | 496 | 337k|  1 |   0 |   0 |-5.933332e+02 |-5.929972e+02 |   0.06%|  99.91%
 43.1s| 23100 |  1397 |651430 |  28.2 |    61M |  73 | 140 |  21 | 500 | 337k|  1 |   0 |   0 |-5.933252e+02 |-5.929972e+02 |   0.06%|  99.91%
 43.1s| 23200 |  1407 |651539 |  28.1 |    61M |  73 | 140 |  21 | 500 | 337k|  1 |   0 |   0 |-5.933228e+02 |-5.929972e+02 |   0.05%|  99.91%
 43.2s| 23300 |  1433 |651664 |  28.0 |    61M |  73 | 140 |  21 | 500 | 337k|  1 |   0 |   0 |-5.933214e+02 |-5.929972e+02 |   0.05%|  99.91%
 43.2s| 23400 |  1455 |651836 |  27.9 |    61M |  73 | 140 |  21 | 501 | 337k|  2 |   0 |   0 |-5.933169e+02 |-5.929972e+02 |   0.05%|  99.92%
 43.3s| 23500 |  1473 |652104 |  27.7 |    61M |  73 | 140 |  21 | 496 | 337k|  0 |   0 |   0 |-5.933134e+02 |-5.929972e+02 |   0.05%|  99.92%
 43.4s| 23600 |  1481 |652274 |  27.6 |    61M |  73 | 140 |  21 | 496 | 337k|  1 |   0 |   0 |-5.933127e+02 |-5.929972e+02 |   0.05%|  99.92%
 43.4s| 23700 |  1503 |652405 |  27.5 |    61M |  73 | 140 |  21 | 498 | 337k|  1 |   0 |   0 |-5.933112e+02 |-5.929972e+02 |   0.05%|  99.92%
 43.5s| 23800 |  1509 |652505 |  27.4 |    61M |  73 | 140 |  21 | 498 | 337k|  1 |   0 |   0 |-5.933096e+02 |-5.929972e+02 |   0.05%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s| 23900 |  1553 |652626 |  27.3 |    61M |  74 | 140 |  21 | 498 | 337k|  4 |   0 |   0 |-5.933039e+02 |-5.929972e+02 |   0.05%|  99.93%
 43.6s| 24000 |  1583 |652792 |  27.2 |    61M |  75 | 140 |  21 | 495 | 338k|  1 |   0 |   0 |-5.932930e+02 |-5.929972e+02 |   0.05%|  99.93%
 43.7s| 24100 |  1593 |652938 |  27.1 |    61M |  75 | 140 |  21 | 503 | 338k|  0 |   0 |   0 |-5.932900e+02 |-5.929972e+02 |   0.05%|  99.93%
 43.7s| 24200 |  1593 |653093 |  27.0 |    61M |  75 | 140 |  21 | 496 | 338k|  1 |   0 |   0 |-5.932835e+02 |-5.929972e+02 |   0.05%|  99.93%
 43.8s| 24300 |  1601 |653315 |  26.9 |    61M |  75 | 140 |  21 | 495 | 338k|  2 |   0 |   0 |-5.932726e+02 |-5.929972e+02 |   0.05%|  99.93%
 43.9s| 24400 |  1619 |653532 |  26.8 |    62M |  75 | 140 |  21 | 496 | 338k|  1 |   0 |   0 |-5.932705e+02 |-5.929972e+02 |   0.05%|  99.93%
 43.9s| 24500 |  1637 |653818 |  26.7 |    62M |  75 | 140 |  21 | 494 | 338k|  1 |   0 |   0 |-5.932643e+02 |-5.929972e+02 |   0.05%|  99.93%
 44.0s| 24600 |  1651 |654095 |  26.6 |    62M |  75 | 140 |  21 | 499 | 338k|  0 |   0 |   0 |-5.932635e+02 |-5.929972e+02 |   0.04%|  99.93%
 44.1s| 24700 |  1657 |654352 |  26.5 |    62M |  75 | 140 |  21 | 503 | 338k|  0 |   0 |   0 |-5.932614e+02 |-5.929972e+02 |   0.04%|  99.93%
 44.1s| 24800 |  1659 |654615 |  26.4 |    62M |  75 | 140 |  21 | 494 | 338k|  3 |   0 |   0 |-5.932523e+02 |-5.929972e+02 |   0.04%|  99.94%
 44.2s| 24900 |  1677 |654839 |  26.3 |    62M |  75 | 140 |  21 | 493 | 338k|  0 |   0 |   0 |-5.932491e+02 |-5.929972e+02 |   0.04%|  99.95%
