solving instance knapsack 1000 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 11900 | 11901 |285293 |  23.3 |   193M |  37 |7000 |1001 |5143 | 168k|  3 |   0 |   0 |-3.616402e+04 |-3.241585e+04 |  11.56%| unknown
 1517s| 12000 | 12001 |287702 |  23.3 |   193M |  37 |7000 |1001 |5133 | 170k|  3 |   0 |   0 |-3.616389e+04 |-3.241585e+04 |  11.56%| unknown
 1528s| 12100 | 12101 |289652 |  23.3 |   193M |  37 |7000 |1001 |5192 | 171k|  5 |   0 |   0 |-3.616370e+04 |-3.241585e+04 |  11.56%| unknown
 1540s| 12200 | 12201 |291914 |  23.3 |   193M |  37 |7000 |1001 |5148 | 173k|  3 |   0 |   0 |-3.616358e+04 |-3.241585e+04 |  11.56%| unknown
 1552s| 12300 | 12301 |294018 |  23.3 |   193M |  37 |7000 |1001 |5160 | 174k|  3 |   0 |   0 |-3.616352e+04 |-3.241585e+04 |  11.56%| unknown
 1563s| 12400 | 12401 |296132 |  23.3 |   193M |  37 |7000 |1001 |5145 | 175k|  3 |   0 |   0 |-3.616344e+04 |-3.241585e+04 |  11.56%| unknown
 1576s| 12500 | 12501 |298496 |  23.3 |   195M |  37 |7000 |1001 |5196 | 177k|  6 |   0 |   0 |-3.616330e+04 |-3.241585e+04 |  11.56%| unknown
 1588s| 12600 | 12601 |300519 |  23.2 |   197M |  37 |7000 |1001 |5186 | 178k|  8 |   0 |   0 |-3.616321e+04 |-3.241585e+04 |  11.56%| unknown
 1600s| 12700 | 12701 |302626 |  23.2 |   198M |  37 |7000 |1001 |5196 | 180k|  3 |   0 |   0 |-3.616316e+04 |-3.241585e+04 |  11.56%| unknown
 1613s| 12800 | 12801 |305068 |  23.2 |   198M |  37 |7000 |1001 |5196 | 181k|  7 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1626s| 12900 | 12901 |307606 |  23.3 |   198M |  37 |7000 |1001 |5230 | 183k|  9 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1638s| 13000 | 13001 |309875 |  23.2 |   198M |  37 |7000 |1001 |5152 | 184k|  3 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1650s| 13100 | 13101 |312046 |  23.2 |   199M |  37 |7000 |1001 |5177 | 186k|  6 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1663s| 13200 | 13201 |314374 |  23.2 |   200M |  37 |7000 |1001 |5141 | 187k|  4 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1677s| 13300 | 13301 |316709 |  23.2 |   202M |  37 |7000 |1001 |5148 | 189k|  5 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s| 13400 | 13401 |319460 |  23.3 |   203M |  37 |7000 |1001 |5162 | 191k|  6 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1703s| 13500 | 13501 |321547 |  23.2 |   203M |  37 |7000 |1001 |5132 | 192k|  3 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1715s| 13600 | 13601 |323813 |  23.2 |   203M |  37 |7000 |1001 |5134 | 193k|  3 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1728s| 13700 | 13701 |326436 |  23.3 |   203M |  37 |7000 |1001 |5146 | 195k|  3 |   0 |   0 |-3.616306e+04 |-3.241585e+04 |  11.56%| unknown
 1742s| 13800 | 13801 |329044 |  23.3 |   205M |  37 |7000 |1001 |5125 | 197k|  3 |   0 |   0 |-3.616299e+04 |-3.241585e+04 |  11.56%| unknown
 1755s| 13900 | 13901 |331345 |  23.3 |   205M |  37 |7000 |1001 |5141 | 198k|  6 |   0 |   0 |-3.616280e+04 |-3.241585e+04 |  11.56%| unknown
 1768s| 14000 | 14001 |333843 |  23.3 |   207M |  37 |7000 |1001 |5135 | 200k|  3 |   0 |   0 |-3.616280e+04 |-3.241585e+04 |  11.56%| unknown
 1781s| 14100 | 14101 |336284 |  23.3 |   207M |  37 |7000 |1001 |5134 | 201k|  3 |   0 |   0 |-3.616280e+04 |-3.241585e+04 |  11.56%| unknown
 1793s| 14200 | 14201 |338490 |  23.3 |   207M |  37 |7000 |1001 |5226 | 203k|  7 |   0 |   0 |-3.616280e+04 |-3.241585e+04 |  11.56%| unknown
 1806s| 14300 | 14301 |340875 |  23.3 |   207M |  37 |7000 |1001 |5130 | 204k|  3 |   0 |   0 |-3.616280e+04 |-3.241585e+04 |  11.56%| unknown
 1819s| 14400 | 14401 |342947 |  23.3 |   209M |  37 |7000 |1001 |5119 | 206k|  3 |   0 |   0 |-3.616280e+04 |-3.241585e+04 |  11.56%| unknown
 1832s| 14500 | 14501 |345623 |  23.3 |   209M |  37 |7000 |1001 |5141 | 207k|  6 |   0 |   0 |-3.616253e+04 |-3.241585e+04 |  11.56%| unknown
 1846s| 14600 | 14601 |348249 |  23.3 |   211M |  37 |7000 |1001 |5129 | 209k|  3 |   0 |   0 |-3.616253e+04 |-3.241585e+04 |  11.56%| unknown
 1858s| 14700 | 14701 |350354 |  23.3 |   211M |  37 |7000 |1001 |5115 | 211k|  3 |   0 |   0 |-3.616237e+04 |-3.241585e+04 |  11.56%| unknown
 1870s| 14800 | 14801 |352312 |  23.3 |   212M |  37 |7000 |1001 |5144 | 212k|  3 |   0 |   0 |-3.616230e+04 |-3.241585e+04 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 14900 | 14901 |354528 |  23.3 |   213M |  37 |7000 |1001 |5159 | 213k|  3 |   0 |   0 |-3.616156e+04 |-3.241585e+04 |  11.56%| unknown
 1895s| 15000 | 15001 |356569 |  23.3 |   213M |  37 |7000 |1001 |5103 | 214k|  3 |   0 |   0 |-3.616156e+04 |-3.241585e+04 |  11.56%| unknown
 1909s| 15100 | 15101 |359133 |  23.3 |   215M |  37 |7000 |1001 |5136 | 216k|  3 |   0 |   0 |-3.616146e+04 |-3.241585e+04 |  11.55%| unknown
 1921s| 15200 | 15201 |361158 |  23.3 |   215M |  37 |7000 |1001 |5136 | 217k|  3 |   0 |   0 |-3.616146e+04 |-3.241585e+04 |  11.55%| unknown
 1934s| 15300 | 15301 |363406 |  23.3 |   216M |  37 |7000 |1001 |5134 | 219k|  3 |   0 |   0 |-3.616135e+04 |-3.241585e+04 |  11.55%| unknown
 1946s| 15400 | 15401 |365841 |  23.3 |   216M |  37 |7000 |1001 |5144 | 220k|  3 |   0 |   0 |-3.616135e+04 |-3.241585e+04 |  11.55%| unknown
 1959s| 15500 | 15501 |368472 |  23.3 |   216M |  37 |7000 |1001 |5165 | 222k|  3 |   0 |   0 |-3.616125e+04 |-3.241585e+04 |  11.55%| unknown
 1972s| 15600 | 15601 |370796 |  23.3 |   218M |  37 |7000 |1001 |5136 | 223k|  3 |   0 |   0 |-3.616117e+04 |-3.241585e+04 |  11.55%| unknown
 1984s| 15700 | 15701 |372974 |  23.3 |   219M |  37 |7000 |1001 |5118 | 225k|  3 |   0 |   0 |-3.616117e+04 |-3.241585e+04 |  11.55%| unknown
 1997s| 15800 | 15801 |375481 |  23.3 |   219M |  37 |7000 |1001 |5134 | 226k|  3 |   0 |   0 |-3.616076e+04 |-3.241585e+04 |  11.55%| unknown
 2011s| 15900 | 15901 |378248 |  23.3 |   220M |  37 |7000 |1001 |5132 | 228k|  3 |   0 |   0 |-3.616075e+04 |-3.241585e+04 |  11.55%| unknown
 2023s| 16000 | 16001 |380462 |  23.3 |   221M |  37 |7000 |1001 |5125 | 230k|  3 |   0 |   0 |-3.616071e+04 |-3.241585e+04 |  11.55%| unknown
 2034s| 16100 | 16101 |382237 |  23.3 |   221M |  37 |7000 |1001 |5106 | 231k|  3 |   0 |   0 |-3.616067e+04 |-3.241585e+04 |  11.55%| unknown
 2046s| 16200 | 16201 |384116 |  23.2 |   221M |  37 |7000 |1001 |5130 | 232k|  3 |   0 |   0 |-3.616049e+04 |-3.241585e+04 |  11.55%| unknown
 2059s| 16300 | 16301 |386190 |  23.2 |   222M |  37 |7000 |1001 |5092 | 233k|  3 |   0 |   0 |-3.616040e+04 |-3.241585e+04 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s| 16400 | 16401 |388248 |  23.2 |   223M |  37 |7000 |1001 |5098 | 234k|  3 |   0 |   0 |-3.616033e+04 |-3.241585e+04 |  11.55%| unknown
 2085s| 16500 | 16501 |390802 |  23.2 |   223M |  37 |7000 |1001 |5127 | 236k|  3 |   0 |   0 |-3.616023e+04 |-3.241585e+04 |  11.55%| unknown
 2097s| 16600 | 16601 |393206 |  23.2 |   224M |  37 |7000 |1001 |5116 | 238k|  3 |   0 |   0 |-3.616023e+04 |-3.241585e+04 |  11.55%| unknown
 2110s| 16700 | 16701 |395809 |  23.2 |   224M |  37 |7000 |1001 |5115 | 239k|  3 |   0 |   0 |-3.616023e+04 |-3.241585e+04 |  11.55%| unknown
 2122s| 16800 | 16801 |398066 |  23.2 |   226M |  37 |7000 |1001 |5118 | 241k|  3 |   0 |   0 |-3.616023e+04 |-3.241585e+04 |  11.55%| unknown
 2135s| 16900 | 16901 |400360 |  23.2 |   226M |  39 |7000 |1001 |5195 | 242k|  2 |   0 |   0 |-3.615982e+04 |-3.241585e+04 |  11.55%| unknown
 2147s| 17000 | 17001 |402848 |  23.2 |   227M |  39 |7000 |1001 |5195 | 244k|  3 |   0 |   0 |-3.615976e+04 |-3.241585e+04 |  11.55%| unknown
 2158s| 17100 | 17101 |404766 |  23.2 |   227M |  39 |7000 |1001 |5137 | 245k|  3 |   0 |   0 |-3.615964e+04 |-3.241585e+04 |  11.55%| unknown
 2170s| 17200 | 17201 |406936 |  23.2 |   227M |  39 |7000 |1001 |5128 | 246k|  6 |   0 |   0 |-3.615956e+04 |-3.241585e+04 |  11.55%| unknown
 2183s| 17300 | 17301 |409255 |  23.2 |   229M |  39 |7000 |1001 |5100 | 248k|  2 |   0 |   0 |-3.615930e+04 |-3.241585e+04 |  11.55%| unknown
 2196s| 17400 | 17401 |411327 |  23.2 |   229M |  39 |7000 |1001 |5180 | 249k|  6 |   0 |   0 |-3.615925e+04 |-3.241585e+04 |  11.55%| unknown
 2208s| 17500 | 17501 |413390 |  23.2 |   229M |  39 |7000 |1001 |5137 | 251k|  3 |   0 |   0 |-3.615925e+04 |-3.241585e+04 |  11.55%| unknown
 2221s| 17600 | 17601 |416096 |  23.2 |   231M |  39 |7000 |1001 |5124 | 252k|  3 |   0 |   0 |-3.615912e+04 |-3.241585e+04 |  11.55%| unknown
 2234s| 17700 | 17701 |418540 |  23.2 |   231M |  39 |7000 |1001 |5116 | 254k|  3 |   0 |   0 |-3.615912e+04 |-3.241585e+04 |  11.55%| unknown
 2246s| 17800 | 17801 |420741 |  23.2 |   231M |  39 |7000 |1001 |5238 | 255k|  6 |   0 |   0 |-3.615882e+04 |-3.241585e+04 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 17900 | 17901 |423585 |  23.2 |   234M |  39 |7000 |1001 |5143 | 257k|  5 |   0 |   0 |-3.615882e+04 |-3.241585e+04 |  11.55%| unknown
 2272s| 18000 | 18001 |425808 |  23.2 |   234M |  39 |7000 |1001 |5165 | 259k|  9 |   0 |   0 |-3.615881e+04 |-3.241585e+04 |  11.55%| unknown
 2285s| 18100 | 18101 |427977 |  23.2 |   234M |  39 |7000 |1001 |5145 | 260k|  4 |   0 |   0 |-3.615881e+04 |-3.241585e+04 |  11.55%| unknown
 2298s| 18200 | 18201 |430294 |  23.2 |   235M |  39 |7000 |1001 |5237 | 262k|  3 |   0 |   0 |-3.615875e+04 |-3.241585e+04 |  11.55%| unknown
 2311s| 18300 | 18301 |432633 |  23.2 |   237M |  39 |7000 |1001 |5219 | 263k|  5 |   0 |   0 |-3.615863e+04 |-3.241585e+04 |  11.55%| unknown
 2322s| 18400 | 18401 |434507 |  23.2 |   237M |  39 |7000 |1001 |5223 | 265k|  8 |   0 |   0 |-3.615851e+04 |-3.241585e+04 |  11.55%| unknown
 2335s| 18500 | 18501 |436605 |  23.2 |   237M |  39 |7000 |1001 |5140 | 266k|  3 |   0 |   0 |-3.615851e+04 |-3.241585e+04 |  11.55%| unknown
 2348s| 18600 | 18601 |438946 |  23.2 |   238M |  39 |7000 |1001 |5175 | 267k|  3 |   0 |   0 |-3.615839e+04 |-3.241585e+04 |  11.55%| unknown
 2361s| 18700 | 18701 |441266 |  23.2 |   239M |  39 |7000 |1001 |5194 | 269k|  4 |   0 |   0 |-3.615839e+04 |-3.241585e+04 |  11.55%| unknown
 2373s| 18800 | 18801 |443352 |  23.2 |   240M |  39 |7000 |1001 |5157 | 270k|  4 |   0 |   0 |-3.615835e+04 |-3.241585e+04 |  11.55%| unknown
 2385s| 18900 | 18901 |445603 |  23.2 |   240M |  39 |7000 |1001 |5124 | 272k|  3 |   0 |   0 |-3.615835e+04 |-3.241585e+04 |  11.55%| unknown
 2398s| 19000 | 19001 |447911 |  23.2 |   240M |  39 |7000 |1001 |5177 | 273k|  6 |   0 |   0 |-3.615822e+04 |-3.241585e+04 |  11.54%| unknown
 2411s| 19100 | 19101 |450602 |  23.2 |   241M |  39 |7000 |1001 |5239 | 275k|  6 |   0 |   0 |-3.615822e+04 |-3.241585e+04 |  11.54%| unknown
 2423s| 19200 | 19201 |452590 |  23.2 |   242M |  39 |7000 |1001 |5147 | 276k|  3 |   0 |   0 |-3.615793e+04 |-3.241585e+04 |  11.54%| unknown
 2436s| 19300 | 19301 |455163 |  23.2 |   243M |  39 |7000 |1001 |5119 | 277k|  3 |   0 |   0 |-3.615793e+04 |-3.241585e+04 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 19400 | 19401 |457124 |  23.2 |   243M |  39 |7000 |1001 |5216 | 279k|  4 |   0 |   0 |-3.615787e+04 |-3.241585e+04 |  11.54%| unknown
 2460s| 19500 | 19501 |459035 |  23.1 |   244M |  39 |7000 |1001 |5164 | 280k|  6 |   0 |   0 |-3.615787e+04 |-3.241585e+04 |  11.54%| unknown
 2473s| 19600 | 19601 |461881 |  23.2 |   244M |  39 |7000 |1001 |5186 | 282k|  3 |   0 |   0 |-3.615782e+04 |-3.241585e+04 |  11.54%| unknown
 2487s| 19700 | 19701 |464029 |  23.2 |   244M |  39 |7000 |1001 |5095 | 283k|  6 |   0 |   0 |-3.615782e+04 |-3.241585e+04 |  11.54%| unknown
 2498s| 19800 | 19801 |465831 |  23.1 |   245M |  39 |7000 |1001 |5177 | 284k|  6 |   0 |   0 |-3.615752e+04 |-3.241585e+04 |  11.54%| unknown
 2511s| 19900 | 19901 |468323 |  23.1 |   245M |  39 |7000 |1001 |5199 | 286k|  3 |   0 |   0 |-3.615752e+04 |-3.241585e+04 |  11.54%| unknown
 2524s| 20000 | 20001 |470974 |  23.2 |   247M |  39 |7000 |1001 |5191 | 288k|  4 |   0 |   0 |-3.615752e+04 |-3.241585e+04 |  11.54%| unknown
 2537s| 20100 | 20101 |473487 |  23.2 |   248M |  39 |7000 |1001 |5180 | 289k|  3 |   0 |   0 |-3.615752e+04 |-3.241585e+04 |  11.54%| unknown
 2549s| 20200 | 20201 |475311 |  23.2 |   248M |  39 |7000 |1001 |5214 | 290k|  5 |   0 |   0 |-3.615752e+04 |-3.241585e+04 |  11.54%| unknown
 2561s| 20300 | 20301 |477486 |  23.1 |   248M |  39 |7000 |1001 |5209 | 292k|  3 |   0 |   0 |-3.615734e+04 |-3.241585e+04 |  11.54%| unknown
 2573s| 20400 | 20401 |479562 |  23.1 |   248M |  39 |7000 |1001 |5178 | 293k|  5 |   0 |   0 |-3.615734e+04 |-3.241585e+04 |  11.54%| unknown
 2585s| 20500 | 20501 |481773 |  23.1 |   249M |  39 |7000 |1001 |5157 | 295k|  3 |   0 |   0 |-3.615731e+04 |-3.241585e+04 |  11.54%| unknown
 2598s| 20600 | 20601 |484079 |  23.1 |   250M |  39 |7000 |1001 |5123 | 296k|  6 |   0 |   0 |-3.615731e+04 |-3.241585e+04 |  11.54%| unknown
 2610s| 20700 | 20701 |486247 |  23.1 |   251M |  39 |7000 |1001 |5187 | 298k|  6 |   0 |   0 |-3.615702e+04 |-3.241585e+04 |  11.54%| unknown
 2622s| 20800 | 20801 |488322 |  23.1 |   251M |  39 |7000 |1001 |5143 | 299k|  3 |   0 |   0 |-3.615702e+04 |-3.241585e+04 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 20900 | 20901 |490935 |  23.1 |   251M |  39 |7000 |1001 |5133 | 301k|  3 |   0 |   0 |-3.615694e+04 |-3.241585e+04 |  11.54%| unknown
 2649s| 21000 | 21001 |493357 |  23.1 |   252M |  39 |7000 |1001 |5125 | 302k|  5 |   0 |   0 |-3.615694e+04 |-3.241585e+04 |  11.54%| unknown
 2662s| 21100 | 21101 |496144 |  23.2 |   252M |  39 |7000 |1001 |5208 | 304k|  4 |   0 |   0 |-3.615686e+04 |-3.241585e+04 |  11.54%| unknown
 2675s| 21200 | 21201 |498602 |  23.2 |   254M |  39 |7000 |1001 |5210 | 305k|  6 |   0 |   0 |-3.615676e+04 |-3.241585e+04 |  11.54%| unknown
 2687s| 21300 | 21301 |500847 |  23.2 |   255M |  39 |7000 |1001 |5151 | 307k|  6 |   0 |   0 |-3.615656e+04 |-3.241585e+04 |  11.54%| unknown
 2700s| 21400 | 21401 |503289 |  23.2 |   257M |  39 |7000 |1001 |5100 | 308k|  3 |   0 |   0 |-3.615656e+04 |-3.241585e+04 |  11.54%| unknown
 2713s| 21500 | 21501 |505772 |  23.2 |   257M |  39 |7000 |1001 |5220 | 310k|  3 |   0 |   0 |-3.615628e+04 |-3.241585e+04 |  11.54%| unknown
 2726s| 21600 | 21601 |508216 |  23.2 |   258M |  39 |7000 |1001 |5207 | 311k|  4 |   0 |   0 |-3.615628e+04 |-3.241585e+04 |  11.54%| unknown
 2739s| 21700 | 21701 |510434 |  23.2 |   259M |  39 |7000 |1001 |5141 | 313k|  3 |   0 |   0 |-3.615625e+04 |-3.241585e+04 |  11.54%| unknown
 2751s| 21800 | 21801 |512552 |  23.2 |   260M |  39 |7000 |1001 |5116 | 314k|  3 |   0 |   0 |-3.615625e+04 |-3.241585e+04 |  11.54%| unknown
 2764s| 21900 | 21901 |514743 |  23.2 |   261M |  39 |7000 |1001 |5235 | 316k|  8 |   0 |   0 |-3.615590e+04 |-3.241585e+04 |  11.54%| unknown
 2777s| 22000 | 22001 |516919 |  23.1 |   263M |  39 |7000 |1001 |5199 | 317k|  6 |   0 |   0 |-3.615586e+04 |-3.241585e+04 |  11.54%| unknown
 2790s| 22100 | 22101 |518875 |  23.1 |   263M |  39 |7000 |1001 |5143 | 318k|  3 |   0 |   0 |-3.615576e+04 |-3.241585e+04 |  11.54%| unknown
 2802s| 22200 | 22201 |520981 |  23.1 |   263M |  39 |7000 |1001 |5084 | 320k|  3 |   0 |   0 |-3.615556e+04 |-3.241585e+04 |  11.54%| unknown
 2815s| 22300 | 22301 |523108 |  23.1 |   263M |  39 |7000 |1001 |5230 | 321k|  6 |   0 |   0 |-3.615556e+04 |-3.241585e+04 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 22400 | 22401 |526002 |  23.1 |   264M |  39 |7000 |1001 |5211 | 323k|  5 |   0 |   0 |-3.615556e+04 |-3.241585e+04 |  11.54%| unknown
 2842s| 22500 | 22501 |528356 |  23.1 |   264M |  39 |7000 |1001 |5195 | 325k|  4 |   0 |   0 |-3.615545e+04 |-3.241585e+04 |  11.54%| unknown
 2856s| 22600 | 22601 |530957 |  23.2 |   267M |  39 |7000 |1001 |5125 | 326k|  3 |   0 |   0 |-3.615545e+04 |-3.241585e+04 |  11.54%| unknown
 2869s| 22700 | 22701 |533660 |  23.2 |   267M |  39 |7000 |1001 |5235 | 328k|  5 |   0 |   0 |-3.615535e+04 |-3.241585e+04 |  11.54%| unknown
 2882s| 22800 | 22801 |536310 |  23.2 |   268M |  39 |7000 |1001 |5246 | 330k|  6 |   0 |   0 |-3.615535e+04 |-3.241585e+04 |  11.54%| unknown
 2896s| 22900 | 22901 |539023 |  23.2 |   268M |  39 |7000 |1001 |5190 | 331k|  6 |   0 |   0 |-3.615535e+04 |-3.241585e+04 |  11.54%| unknown
 2908s| 23000 | 23001 |541127 |  23.2 |   268M |  39 |7000 |1001 |5131 | 333k|  4 |   0 |   0 |-3.615535e+04 |-3.241585e+04 |  11.54%| unknown
 2921s| 23100 | 23101 |543478 |  23.2 |   268M |  39 |7000 |1001 |5223 | 334k|  6 |   0 |   0 |-3.615535e+04 |-3.241585e+04 |  11.54%| unknown
 2935s| 23200 | 23201 |545695 |  23.2 |   270M |  39 |7000 |1001 |5218 | 336k|  6 |   0 |   0 |-3.615531e+04 |-3.241585e+04 |  11.54%| unknown
 2948s| 23300 | 23301 |548204 |  23.2 |   271M |  39 |7000 |1001 |5228 | 337k|  6 |   0 |   0 |-3.615531e+04 |-3.241585e+04 |  11.54%| unknown
 2960s| 23400 | 23401 |550241 |  23.2 |   271M |  39 |7000 |1001 |5143 | 339k|  5 |   0 |   0 |-3.615516e+04 |-3.241585e+04 |  11.54%| unknown
 2973s| 23500 | 23501 |552297 |  23.2 |   271M |  39 |7000 |1001 |5103 | 340k|  2 |   0 |   0 |-3.615512e+04 |-3.241585e+04 |  11.54%| unknown
 2986s| 23600 | 23601 |554701 |  23.2 |   271M |  39 |7000 |1001 |5222 | 342k|  5 |   0 |   0 |-3.615476e+04 |-3.241585e+04 |  11.53%| unknown
 2998s| 23700 | 23701 |557179 |  23.2 |   272M |  39 |7000 |1001 |5215 | 343k|  6 |   0 |   0 |-3.615476e+04 |-3.241585e+04 |  11.53%| unknown
 3011s| 23800 | 23801 |559539 |  23.2 |   272M |  43 |7000 |1001 |5242 | 345k|  4 |   0 |   0 |-3.615476e+04 |-3.241585e+04 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 23900 | 23901 |562232 |  23.2 |   274M |  43 |7000 |1001 |5181 | 347k|  6 |   0 |   0 |-3.615464e+04 |-3.241585e+04 |  11.53%| unknown
 3037s| 24000 | 24001 |564635 |  23.2 |   275M |  43 |7000 |1001 |5259 | 348k|  8 |   0 |   0 |-3.615458e+04 |-3.241585e+04 |  11.53%| unknown
 3049s| 24100 | 24101 |566690 |  23.2 |   275M |  43 |7000 |1001 |5217 | 349k|  3 |   0 |   0 |-3.615457e+04 |-3.241585e+04 |  11.53%| unknown
 3062s| 24200 | 24201 |568840 |  23.2 |   275M |  43 |7000 |1001 |5116 | 351k|  3 |   0 |   0 |-3.615457e+04 |-3.241585e+04 |  11.53%| unknown
 3074s| 24300 | 24301 |570891 |  23.2 |   275M |  43 |7000 |1001 |5163 | 352k|  6 |   0 |   0 |-3.615457e+04 |-3.241585e+04 |  11.53%| unknown
 3087s| 24400 | 24401 |573565 |  23.2 |   275M |  43 |7000 |1001 |5245 | 354k|  3 |   0 |   0 |-3.615452e+04 |-3.241585e+04 |  11.53%| unknown
 3101s| 24500 | 24501 |575913 |  23.2 |   277M |  43 |7000 |1001 |5140 | 355k|  3 |   0 |   0 |-3.615452e+04 |-3.241585e+04 |  11.53%| unknown
 3115s| 24600 | 24601 |578452 |  23.2 |   279M |  43 |7000 |1001 |5188 | 357k|  8 |   0 |   0 |-3.615452e+04 |-3.241585e+04 |  11.53%| unknown
 3128s| 24700 | 24701 |580888 |  23.2 |   279M |  43 |7000 |1001 |5249 | 358k|  7 |   0 |   0 |-3.615428e+04 |-3.241585e+04 |  11.53%| unknown
 3141s| 24800 | 24801 |583259 |  23.2 |   279M |  43 |7000 |1001 |5223 | 360k| 10 |   0 |   0 |-3.615428e+04 |-3.241585e+04 |  11.53%| unknown
 3154s| 24900 | 24901 |585414 |  23.2 |   281M |  43 |7000 |1001 |5158 | 361k|  3 |   0 |   0 |-3.615411e+04 |-3.241585e+04 |  11.53%| unknown
 3166s| 25000 | 25001 |587871 |  23.2 |   281M |  43 |7000 |1001 |5256 | 363k|  6 |   0 |   0 |-3.615411e+04 |-3.241585e+04 |  11.53%| unknown
 3179s| 25100 | 25101 |590232 |  23.2 |   282M |  43 |7000 |1001 |5155 | 364k|  5 |   0 |   0 |-3.615400e+04 |-3.241585e+04 |  11.53%| unknown
 3192s| 25200 | 25201 |592439 |  23.2 |   282M |  43 |7000 |1001 |5180 | 366k|  4 |   0 |   0 |-3.615400e+04 |-3.241585e+04 |  11.53%| unknown
 3204s| 25300 | 25301 |594836 |  23.2 |   283M |  43 |7000 |1001 |5252 | 367k|  2 |   0 |   0 |-3.615400e+04 |-3.241585e+04 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s| 25400 | 25401 |597018 |  23.2 |   283M |  43 |7000 |1001 |5164 | 369k|  7 |   0 |   0 |-3.615390e+04 |-3.241585e+04 |  11.53%| unknown
 3231s| 25500 | 25501 |599391 |  23.2 |   284M |  43 |7000 |1001 |5227 | 370k|  3 |   0 |   0 |-3.615390e+04 |-3.241585e+04 |  11.53%| unknown
 3243s| 25600 | 25601 |601279 |  23.2 |   284M |  43 |7000 |1001 |5242 | 371k|  3 |   0 |   0 |-3.615390e+04 |-3.241585e+04 |  11.53%| unknown
 3256s| 25700 | 25701 |603992 |  23.2 |   285M |  43 |7000 |1001 |5159 | 373k|  3 |   0 |   0 |-3.615342e+04 |-3.241585e+04 |  11.53%| unknown
