solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 44600 | 44601 |  1004k|  22.5 |   255M |  35 |1400 | 201 |1121 | 647k|  6 |   0 |   0 |-6.954616e+03 |-6.291277e+03 |  10.54%| unknown
  922s| 44700 | 44701 |  1006k|  22.5 |   255M |  35 |1400 | 201 |1224 | 649k|  9 |   0 |   0 |-6.954493e+03 |-6.291277e+03 |  10.54%| unknown
  924s| 44800 | 44801 |  1009k|  22.5 |   257M |  35 |1400 | 201 |1173 | 650k|  6 |   0 |   0 |-6.954485e+03 |-6.291277e+03 |  10.54%| unknown
  926s| 44900 | 44901 |  1011k|  22.5 |   257M |  35 |1400 | 201 |1196 | 652k|  6 |   0 |   0 |-6.954485e+03 |-6.291277e+03 |  10.54%| unknown
  929s| 45000 | 45001 |  1014k|  22.5 |   258M |  35 |1400 | 201 |1177 | 653k|  8 |   0 |   0 |-6.954485e+03 |-6.291277e+03 |  10.54%| unknown
  931s| 45100 | 45101 |  1016k|  22.5 |   258M |  35 |1400 | 201 |1232 | 654k|  3 |   0 |   0 |-6.954479e+03 |-6.291277e+03 |  10.54%| unknown
  933s| 45200 | 45201 |  1018k|  22.5 |   259M |  35 |1400 | 201 |1073 | 656k|  3 |   0 |   0 |-6.954462e+03 |-6.291277e+03 |  10.54%| unknown
  934s| 45300 | 45301 |  1020k|  22.5 |   259M |  35 |1400 | 201 |1085 | 657k|  3 |   0 |   0 |-6.954462e+03 |-6.291277e+03 |  10.54%| unknown
  937s| 45400 | 45401 |  1022k|  22.5 |   260M |  35 |1400 | 201 |1243 | 658k|  3 |   0 |   0 |-6.954390e+03 |-6.291277e+03 |  10.54%| unknown
  939s| 45500 | 45501 |  1026k|  22.5 |   261M |  35 |1400 | 201 |1214 | 660k|  7 |   0 |   0 |-6.954345e+03 |-6.291277e+03 |  10.54%| unknown
  941s| 45600 | 45601 |  1028k|  22.5 |   262M |  35 |1400 | 201 |1119 | 661k|  6 |   0 |   0 |-6.954302e+03 |-6.291277e+03 |  10.54%| unknown
  943s| 45700 | 45701 |  1030k|  22.5 |   262M |  35 |1400 | 201 |1118 | 663k|  7 |   0 |   0 |-6.954302e+03 |-6.291277e+03 |  10.54%| unknown
  945s| 45800 | 45801 |  1032k|  22.5 |   263M |  35 |1400 | 201 |1106 | 664k|  7 |   0 |   0 |-6.954247e+03 |-6.291277e+03 |  10.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 45900 | 45901 |  1034k|  22.5 |   263M |  35 |1400 | 201 |1106 | 666k|  3 |   0 |   0 |-6.954236e+03 |-6.291277e+03 |  10.54%| unknown
  949s| 46000 | 46001 |  1037k|  22.5 |   264M |  35 |1400 | 201 |1164 | 667k|  3 |   0 |   0 |-6.954236e+03 |-6.291277e+03 |  10.54%| unknown
  951s| 46100 | 46101 |  1040k|  22.5 |   265M |  35 |1400 | 201 |1170 | 669k|  3 |   0 |   0 |-6.954154e+03 |-6.291277e+03 |  10.54%| unknown
  953s| 46200 | 46201 |  1041k|  22.5 |   265M |  35 |1400 | 201 |1237 | 670k|  8 |   0 |   0 |-6.954065e+03 |-6.291277e+03 |  10.54%| unknown
  955s| 46300 | 46301 |  1044k|  22.5 |   265M |  35 |1400 | 201 |1152 | 672k|  3 |   0 |   0 |-6.954065e+03 |-6.291277e+03 |  10.54%| unknown
  957s| 46400 | 46401 |  1046k|  22.5 |   265M |  35 |1400 | 201 |1154 | 673k|  5 |   0 |   0 |-6.954065e+03 |-6.291277e+03 |  10.54%| unknown
  959s| 46500 | 46501 |  1048k|  22.5 |   265M |  35 |1400 | 201 |1059 | 674k|  3 |   0 |   0 |-6.953914e+03 |-6.291277e+03 |  10.53%| unknown
  961s| 46600 | 46601 |  1050k|  22.5 |   265M |  35 |1400 | 201 |1201 | 675k|  7 |   0 |   0 |-6.953914e+03 |-6.291277e+03 |  10.53%| unknown
  963s| 46700 | 46701 |  1052k|  22.5 |   265M |  35 |1400 | 201 |1143 | 676k|  3 |   0 |   0 |-6.953914e+03 |-6.291277e+03 |  10.53%| unknown
  965s| 46800 | 46801 |  1055k|  22.5 |   267M |  35 |1400 | 201 |1156 | 678k|  5 |   0 |   0 |-6.953914e+03 |-6.291277e+03 |  10.53%| unknown
  968s| 46900 | 46901 |  1058k|  22.5 |   267M |  35 |1400 | 201 |1203 | 680k|  3 |   0 |   0 |-6.953903e+03 |-6.291277e+03 |  10.53%| unknown
  970s| 47000 | 47001 |  1062k|  22.6 |   267M |  35 |1400 | 201 |1113 | 682k|  7 |   0 |   0 |-6.953693e+03 |-6.291277e+03 |  10.53%| unknown
  972s| 47100 | 47101 |  1065k|  22.6 |   267M |  35 |1400 | 201 |1105 | 684k|  7 |   0 |   0 |-6.953550e+03 |-6.291277e+03 |  10.53%| unknown
  975s| 47200 | 47201 |  1067k|  22.6 |   267M |  35 |1400 | 201 |1051 | 685k|  3 |   0 |   0 |-6.953486e+03 |-6.291277e+03 |  10.53%| unknown
  977s| 47300 | 47301 |  1069k|  22.6 |   268M |  35 |1400 | 201 |1128 | 687k|  3 |   0 |   0 |-6.953450e+03 |-6.291277e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 47400 | 47401 |  1072k|  22.6 |   269M |  35 |1400 | 201 |1128 | 688k|  3 |   0 |   0 |-6.953389e+03 |-6.291277e+03 |  10.52%| unknown
  981s| 47500 | 47501 |  1076k|  22.6 |   269M |  35 |1400 | 201 |1163 | 690k|  7 |   0 |   0 |-6.953321e+03 |-6.291277e+03 |  10.52%| unknown
  983s| 47600 | 47601 |  1078k|  22.6 |   269M |  35 |1400 | 201 |1048 | 692k|  3 |   0 |   0 |-6.953321e+03 |-6.291277e+03 |  10.52%| unknown
  985s| 47700 | 47701 |  1080k|  22.6 |   269M |  35 |1400 | 201 |1096 | 693k|  3 |   0 |   0 |-6.953258e+03 |-6.291277e+03 |  10.52%| unknown
  987s| 47800 | 47801 |  1083k|  22.6 |   269M |  35 |1400 | 201 |1178 | 695k|  3 |   0 |   0 |-6.953258e+03 |-6.291277e+03 |  10.52%| unknown
  989s| 47900 | 47901 |  1085k|  22.6 |   269M |  35 |1400 | 201 |1117 | 696k|  3 |   0 |   0 |-6.953258e+03 |-6.291277e+03 |  10.52%| unknown
  991s| 48000 | 48001 |  1088k|  22.6 |   270M |  35 |1400 | 201 |1083 | 698k|  3 |   0 |   0 |-6.953138e+03 |-6.291277e+03 |  10.52%| unknown
  994s| 48100 | 48101 |  1090k|  22.6 |   271M |  35 |1400 | 201 |1113 | 699k|  5 |   0 |   0 |-6.953037e+03 |-6.291277e+03 |  10.52%| unknown
  996s| 48200 | 48201 |  1092k|  22.6 |   271M |  35 |1400 | 201 |1103 | 701k|  8 |   0 |   0 |-6.953012e+03 |-6.291277e+03 |  10.52%| unknown
  998s| 48300 | 48301 |  1094k|  22.6 |   271M |  35 |1400 | 201 |1154 | 702k|  7 |   0 |   0 |-6.952898e+03 |-6.291277e+03 |  10.52%| unknown
  999s| 48400 | 48401 |  1096k|  22.6 |   271M |  35 |1400 | 201 |1134 | 703k|  3 |   0 |   0 |-6.952678e+03 |-6.291277e+03 |  10.51%| unknown
 1001s| 48500 | 48501 |  1098k|  22.6 |   271M |  35 |1400 | 201 |1189 | 704k|  3 |   0 |   0 |-6.952678e+03 |-6.291277e+03 |  10.51%| unknown
 1004s| 48600 | 48601 |  1101k|  22.6 |   271M |  35 |1400 | 201 |1128 | 706k|  7 |   0 |   0 |-6.952631e+03 |-6.291277e+03 |  10.51%| unknown
 1005s| 48700 | 48701 |  1103k|  22.6 |   272M |  35 |1400 | 201 |1140 | 707k|  3 |   0 |   0 |-6.952578e+03 |-6.291277e+03 |  10.51%| unknown
 1007s| 48800 | 48801 |  1105k|  22.6 |   273M |  35 |1400 | 201 |1072 | 708k|  3 |   0 |   0 |-6.952544e+03 |-6.291277e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 48900 | 48901 |  1108k|  22.6 |   273M |  35 |1400 | 201 |1217 | 710k|  3 |   0 |   0 |-6.952528e+03 |-6.291277e+03 |  10.51%| unknown
 1012s| 49000 | 49001 |  1110k|  22.6 |   273M |  35 |1400 | 201 |1115 | 711k|  6 |   0 |   0 |-6.952528e+03 |-6.291277e+03 |  10.51%| unknown
 1013s| 49100 | 49101 |  1112k|  22.6 |   275M |  35 |1400 | 201 |1088 | 713k|  3 |   0 |   0 |-6.952497e+03 |-6.291277e+03 |  10.51%| unknown
 1015s| 49200 | 49201 |  1114k|  22.6 |   275M |  35 |1400 | 201 |1124 | 714k|  7 |   0 |   0 |-6.952432e+03 |-6.291277e+03 |  10.51%| unknown
 1017s| 49300 | 49301 |  1116k|  22.6 |   275M |  35 |1400 | 201 |1114 | 715k|  3 |   0 |   0 |-6.952399e+03 |-6.291277e+03 |  10.51%| unknown
 1019s| 49400 | 49401 |  1118k|  22.6 |   276M |  35 |1400 | 201 |1131 | 716k|  5 |   0 |   0 |-6.952264e+03 |-6.291277e+03 |  10.51%| unknown
 1021s| 49500 | 49501 |  1121k|  22.6 |   276M |  35 |1400 | 201 |1078 | 718k|  3 |   0 |   0 |-6.952264e+03 |-6.291277e+03 |  10.51%| unknown
 1023s| 49600 | 49601 |  1123k|  22.6 |   278M |  35 |1400 | 201 |1146 | 719k|  7 |   0 |   0 |-6.952251e+03 |-6.291277e+03 |  10.51%| unknown
 1025s| 49700 | 49701 |  1125k|  22.6 |   278M |  35 |1400 | 201 |1080 | 720k|  3 |   0 |   0 |-6.952247e+03 |-6.291277e+03 |  10.51%| unknown
 1028s| 49800 | 49801 |  1128k|  22.6 |   278M |  35 |1400 | 201 |1158 | 723k|  6 |   0 |   0 |-6.952203e+03 |-6.291277e+03 |  10.51%| unknown
 1030s| 49900 | 49901 |  1130k|  22.6 |   279M |  35 |1400 | 201 |1107 | 724k|  4 |   0 |   0 |-6.952183e+03 |-6.291277e+03 |  10.51%| unknown
 1032s| 50000 | 50001 |  1133k|  22.6 |   279M |  35 |1400 | 201 |1154 | 726k|  7 |   0 |   0 |-6.952183e+03 |-6.291277e+03 |  10.51%| unknown
 1034s| 50100 | 50101 |  1135k|  22.6 |   281M |  35 |1400 | 201 |1139 | 727k|  7 |   0 |   0 |-6.952173e+03 |-6.291277e+03 |  10.50%| unknown
 1036s| 50200 | 50201 |  1137k|  22.6 |   281M |  35 |1400 | 201 |1140 | 728k|  6 |   0 |   0 |-6.952143e+03 |-6.291277e+03 |  10.50%| unknown
 1038s| 50300 | 50301 |  1138k|  22.6 |   281M |  35 |1400 | 201 |1172 | 729k|  9 |   0 |   0 |-6.952143e+03 |-6.291277e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 50400 | 50401 |  1141k|  22.6 |   282M |  35 |1400 | 201 |1140 | 731k|  9 |   0 |   0 |-6.952143e+03 |-6.291277e+03 |  10.50%| unknown
 1042s| 50500 | 50501 |  1144k|  22.6 |   283M |  35 |1400 | 201 |1116 | 732k|  3 |   0 |   0 |-6.952087e+03 |-6.291277e+03 |  10.50%| unknown
 1044s| 50600 | 50601 |  1146k|  22.6 |   284M |  35 |1400 | 201 |1125 | 734k|  4 |   0 |   0 |-6.951906e+03 |-6.291277e+03 |  10.50%| unknown
 1046s| 50700 | 50701 |  1148k|  22.6 |   284M |  35 |1400 | 201 |1073 | 735k|  5 |   0 |   0 |-6.951848e+03 |-6.291277e+03 |  10.50%| unknown
 1048s| 50800 | 50801 |  1151k|  22.6 |   285M |  35 |1400 | 201 |1139 | 737k|  8 |   0 |   0 |-6.951848e+03 |-6.291277e+03 |  10.50%| unknown
 1050s| 50900 | 50901 |  1154k|  22.6 |   285M |  35 |1400 | 201 |1204 | 739k|  4 |   0 |   0 |-6.951710e+03 |-6.291277e+03 |  10.50%| unknown
 1053s| 51000 | 51001 |  1156k|  22.7 |   285M |  35 |1400 | 201 |1191 | 740k|  6 |   0 |   0 |-6.951607e+03 |-6.291277e+03 |  10.50%| unknown
 1054s| 51100 | 51101 |  1159k|  22.7 |   285M |  35 |1400 | 201 |1045 | 741k|  3 |   0 |   0 |-6.951591e+03 |-6.291277e+03 |  10.50%| unknown
 1056s| 51200 | 51201 |  1161k|  22.7 |   286M |  35 |1400 | 201 |1129 | 742k|  6 |   0 |   0 |-6.951516e+03 |-6.291277e+03 |  10.49%| unknown
 1058s| 51300 | 51301 |  1163k|  22.7 |   286M |  35 |1400 | 201 |1117 | 744k|  5 |   0 |   0 |-6.951516e+03 |-6.291277e+03 |  10.49%| unknown
 1060s| 51400 | 51401 |  1166k|  22.7 |   287M |  35 |1400 | 201 |1096 | 745k|  6 |   0 |   0 |-6.951498e+03 |-6.291277e+03 |  10.49%| unknown
 1062s| 51500 | 51501 |  1168k|  22.7 |   287M |  35 |1400 | 201 |1160 | 746k|  4 |   0 |   0 |-6.951498e+03 |-6.291277e+03 |  10.49%| unknown
 1065s| 51600 | 51601 |  1170k|  22.7 |   287M |  35 |1400 | 201 |1157 | 748k| 11 |   0 |   0 |-6.951352e+03 |-6.291277e+03 |  10.49%| unknown
 1066s| 51700 | 51701 |  1172k|  22.7 |   287M |  35 |1400 | 201 |1125 | 749k|  8 |   0 |   0 |-6.951252e+03 |-6.291277e+03 |  10.49%| unknown
 1068s| 51800 | 51801 |  1175k|  22.7 |   288M |  35 |1400 | 201 |1119 | 751k|  3 |   0 |   0 |-6.951252e+03 |-6.291277e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 51900 | 51901 |  1177k|  22.7 |   288M |  35 |1400 | 201 |1119 | 752k|  3 |   0 |   0 |-6.951166e+03 |-6.291277e+03 |  10.49%| unknown
 1072s| 52000 | 52001 |  1180k|  22.7 |   288M |  35 |1400 | 201 |1079 | 754k|  3 |   0 |   0 |-6.951166e+03 |-6.291277e+03 |  10.49%| unknown
 1074s| 52100 | 52101 |  1182k|  22.7 |   289M |  35 |1400 | 201 |1166 | 755k|  3 |   0 |   0 |-6.951122e+03 |-6.291277e+03 |  10.49%| unknown
 1076s| 52200 | 52201 |  1184k|  22.7 |   289M |  35 |1400 | 201 |1101 | 756k|  3 |   0 |   0 |-6.951122e+03 |-6.291277e+03 |  10.49%| unknown
 1079s| 52300 | 52301 |  1187k|  22.7 |   289M |  35 |1400 | 201 |1193 | 758k|  4 |   0 |   0 |-6.951122e+03 |-6.291277e+03 |  10.49%| unknown
 1081s| 52400 | 52401 |  1189k|  22.7 |   289M |  35 |1400 | 201 |1112 | 760k|  6 |   0 |   0 |-6.951106e+03 |-6.291277e+03 |  10.49%| unknown
 1082s| 52500 | 52501 |  1191k|  22.7 |   289M |  35 |1400 | 201 |1080 | 760k|  3 |   0 |   0 |-6.951106e+03 |-6.291277e+03 |  10.49%| unknown
 1084s| 52600 | 52601 |  1193k|  22.7 |   290M |  35 |1400 | 201 |1124 | 762k|  3 |   0 |   0 |-6.951106e+03 |-6.291277e+03 |  10.49%| unknown
 1086s| 52700 | 52701 |  1195k|  22.6 |   290M |  35 |1400 | 201 |1127 | 763k|  4 |   0 |   0 |-6.951019e+03 |-6.291277e+03 |  10.49%| unknown
 1088s| 52800 | 52801 |  1197k|  22.7 |   291M |  35 |1400 | 201 |1128 | 765k|  3 |   0 |   0 |-6.951019e+03 |-6.291277e+03 |  10.49%| unknown
 1090s| 52900 | 52901 |  1198k|  22.6 |   291M |  35 |1400 | 201 |1199 | 765k|  3 |   0 |   0 |-6.950948e+03 |-6.291277e+03 |  10.49%| unknown
 1092s| 53000 | 53001 |  1201k|  22.6 |   291M |  35 |1400 | 201 |1126 | 767k|  3 |   0 |   0 |-6.950948e+03 |-6.291277e+03 |  10.49%| unknown
 1094s| 53100 | 53101 |  1204k|  22.7 |   292M |  35 |1400 | 201 |1148 | 769k|  5 |   0 |   0 |-6.950836e+03 |-6.291277e+03 |  10.48%| unknown
 1096s| 53200 | 53201 |  1207k|  22.7 |   292M |  35 |1400 | 201 |1166 | 770k|  3 |   0 |   0 |-6.950836e+03 |-6.291277e+03 |  10.48%| unknown
 1099s| 53300 | 53301 |  1209k|  22.7 |   292M |  35 |1400 | 201 |1147 | 772k|  3 |   0 |   0 |-6.950836e+03 |-6.291277e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 53400 | 53401 |  1212k|  22.7 |   294M |  35 |1400 | 201 |1281 | 774k|  5 |   0 |   0 |-6.950821e+03 |-6.291277e+03 |  10.48%| unknown
 1103s| 53500 | 53501 |  1214k|  22.7 |   294M |  35 |1400 | 201 |1165 | 775k|  3 |   0 |   0 |-6.950643e+03 |-6.291277e+03 |  10.48%| unknown
 1105s| 53600 | 53601 |  1218k|  22.7 |   295M |  35 |1400 | 201 |1142 | 777k|  4 |   0 |   0 |-6.950643e+03 |-6.291277e+03 |  10.48%| unknown
 1107s| 53700 | 53701 |  1220k|  22.7 |   295M |  35 |1400 | 201 |1152 | 778k|  6 |   0 |   0 |-6.950586e+03 |-6.291277e+03 |  10.48%| unknown
 1109s| 53800 | 53801 |  1223k|  22.7 |   295M |  35 |1400 | 201 |1124 | 780k|  3 |   0 |   0 |-6.950586e+03 |-6.291277e+03 |  10.48%| unknown
 1112s| 53900 | 53901 |  1226k|  22.7 |   295M |  35 |1400 | 201 |1081 | 781k|  3 |   0 |   0 |-6.950586e+03 |-6.291277e+03 |  10.48%| unknown
 1114s| 54000 | 54001 |  1229k|  22.7 |   296M |  35 |1400 | 201 |1222 | 783k|  3 |   0 |   0 |-6.950585e+03 |-6.291277e+03 |  10.48%| unknown
 1116s| 54100 | 54101 |  1231k|  22.7 |   298M |  35 |1400 | 201 |1190 | 785k|  7 |   0 |   0 |-6.950585e+03 |-6.291277e+03 |  10.48%| unknown
 1118s| 54200 | 54201 |  1234k|  22.7 |   298M |  35 |1400 | 201 |1202 | 786k| 10 |   0 |   0 |-6.950507e+03 |-6.291277e+03 |  10.48%| unknown
 1120s| 54300 | 54301 |  1236k|  22.7 |   298M |  35 |1400 | 201 |1126 | 787k|  5 |   0 |   0 |-6.950472e+03 |-6.291277e+03 |  10.48%| unknown
 1122s| 54400 | 54401 |  1238k|  22.7 |   299M |  35 |1400 | 201 |1124 | 789k|  6 |   0 |   0 |-6.950338e+03 |-6.291277e+03 |  10.48%| unknown
 1124s| 54500 | 54501 |  1240k|  22.7 |   299M |  35 |1400 | 201 |1146 | 790k|  3 |   0 |   0 |-6.950328e+03 |-6.291277e+03 |  10.48%| unknown
 1126s| 54600 | 54601 |  1242k|  22.7 |   299M |  35 |1400 | 201 |1149 | 791k|  3 |   0 |   0 |-6.950324e+03 |-6.291277e+03 |  10.48%| unknown
 1128s| 54700 | 54701 |  1244k|  22.7 |   300M |  35 |1400 | 201 |1089 | 793k|  3 |   0 |   0 |-6.950292e+03 |-6.291277e+03 |  10.48%| unknown
 1130s| 54800 | 54801 |  1246k|  22.7 |   300M |  35 |1400 | 201 |1149 | 794k|  9 |   0 |   0 |-6.950258e+03 |-6.291277e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 54900 | 54901 |  1248k|  22.7 |   300M |  35 |1400 | 201 |1073 | 795k|  3 |   0 |   0 |-6.950258e+03 |-6.291277e+03 |  10.47%| unknown
 1134s| 55000 | 55001 |  1250k|  22.7 |   301M |  35 |1400 | 201 |1161 | 797k|  8 |   0 |   0 |-6.950258e+03 |-6.291277e+03 |  10.47%| unknown
 1136s| 55100 | 55101 |  1252k|  22.7 |   301M |  35 |1400 | 201 |1113 | 798k|  4 |   0 |   0 |-6.950246e+03 |-6.291277e+03 |  10.47%| unknown
 1138s| 55200 | 55201 |  1255k|  22.7 |   301M |  35 |1400 | 201 |1253 | 800k|  3 |   0 |   0 |-6.950179e+03 |-6.291277e+03 |  10.47%| unknown
 1140s| 55300 | 55301 |  1257k|  22.7 |   301M |  35 |1400 | 201 |1093 | 801k|  3 |   0 |   0 |-6.950132e+03 |-6.291277e+03 |  10.47%| unknown
 1142s| 55400 | 55401 |  1259k|  22.7 |   302M |  35 |1400 | 201 |1151 | 803k|  7 |   0 |   0 |-6.950132e+03 |-6.291277e+03 |  10.47%| unknown
 1144s| 55500 | 55501 |  1262k|  22.7 |   302M |  35 |1400 | 201 |1206 | 804k|  6 |   0 |   0 |-6.949960e+03 |-6.291277e+03 |  10.47%| unknown
 1147s| 55600 | 55601 |  1265k|  22.7 |   302M |  35 |1400 | 201 |1196 | 806k|  3 |   0 |   0 |-6.949960e+03 |-6.291277e+03 |  10.47%| unknown
 1149s| 55700 | 55701 |  1267k|  22.7 |   302M |  35 |1400 | 201 |1174 | 807k|  3 |   0 |   0 |-6.949960e+03 |-6.291277e+03 |  10.47%| unknown
 1151s| 55800 | 55801 |  1270k|  22.7 |   302M |  35 |1400 | 201 |1213 | 809k|  6 |   0 |   0 |-6.949960e+03 |-6.291277e+03 |  10.47%| unknown
 1153s| 55900 | 55901 |  1272k|  22.7 |   302M |  35 |1400 | 201 |1125 | 810k|  6 |   0 |   0 |-6.949960e+03 |-6.291277e+03 |  10.47%| unknown
 1154s| 56000 | 56001 |  1274k|  22.7 |   304M |  35 |1400 | 201 |1133 | 811k|  5 |   0 |   0 |-6.949919e+03 |-6.291277e+03 |  10.47%| unknown
 1157s| 56100 | 56101 |  1277k|  22.7 |   304M |  35 |1400 | 201 |1206 | 813k|  3 |   0 |   0 |-6.949424e+03 |-6.291277e+03 |  10.46%| unknown
 1159s| 56200 | 56201 |  1279k|  22.7 |   304M |  35 |1400 | 201 |1180 | 814k|  3 |   0 |   0 |-6.949350e+03 |-6.291277e+03 |  10.46%| unknown
 1161s| 56300 | 56301 |  1282k|  22.7 |   304M |  35 |1400 | 201 |1100 | 816k|  4 |   0 |   0 |-6.949180e+03 |-6.291277e+03 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 56400 | 56401 |  1284k|  22.7 |   304M |  35 |1400 | 201 |1230 | 817k|  7 |   0 |   0 |-6.949180e+03 |-6.291277e+03 |  10.46%| unknown
 1165s| 56500 | 56501 |  1286k|  22.7 |   305M |  35 |1400 | 201 |1048 | 818k|  3 |   0 |   0 |-6.949159e+03 |-6.291277e+03 |  10.46%| unknown
 1167s| 56600 | 56601 |  1289k|  22.8 |   305M |  35 |1400 | 201 |1124 | 820k|  6 |   0 |   0 |-6.949159e+03 |-6.291277e+03 |  10.46%| unknown
 1169s| 56700 | 56701 |  1291k|  22.7 |   306M |  35 |1400 | 201 |1162 | 821k|  3 |   0 |   0 |-6.949159e+03 |-6.291277e+03 |  10.46%| unknown
 1171s| 56800 | 56801 |  1293k|  22.7 |   306M |  35 |1400 | 201 |1140 | 823k|  3 |   0 |   0 |-6.949158e+03 |-6.291277e+03 |  10.46%| unknown
 1173s| 56900 | 56901 |  1295k|  22.7 |   306M |  35 |1400 | 201 |1075 | 824k|  3 |   0 |   0 |-6.949158e+03 |-6.291277e+03 |  10.46%| unknown
 1175s| 57000 | 57001 |  1296k|  22.7 |   307M |  35 |1400 | 201 |1164 | 825k|  6 |   0 |   0 |-6.949158e+03 |-6.291277e+03 |  10.46%| unknown
 1177s| 57100 | 57101 |  1298k|  22.7 |   307M |  35 |1400 | 201 |1183 | 826k|  6 |   0 |   0 |-6.949158e+03 |-6.291277e+03 |  10.46%| unknown
 1179s| 57200 | 57201 |  1300k|  22.7 |   307M |  35 |1400 | 201 |1081 | 827k|  3 |   0 |   0 |-6.949033e+03 |-6.291277e+03 |  10.46%| unknown
 1181s| 57300 | 57301 |  1303k|  22.7 |   308M |  35 |1400 | 201 |1092 | 829k|  3 |   0 |   0 |-6.948955e+03 |-6.291277e+03 |  10.45%| unknown
 1183s| 57400 | 57401 |  1306k|  22.7 |   309M |  35 |1400 | 201 |1188 | 830k| 10 |   0 |   0 |-6.948944e+03 |-6.291277e+03 |  10.45%| unknown
 1185s| 57500 | 57501 |  1307k|  22.7 |   309M |  35 |1400 | 201 |1140 | 831k|  3 |   0 |   0 |-6.948944e+03 |-6.291277e+03 |  10.45%| unknown
 1187s| 57600 | 57601 |  1309k|  22.7 |   309M |  35 |1400 | 201 |1146 | 833k|  3 |   0 |   0 |-6.948938e+03 |-6.291277e+03 |  10.45%| unknown
 1189s| 57700 | 57701 |  1312k|  22.7 |   310M |  35 |1400 | 201 |1161 | 834k|  6 |   0 |   0 |-6.948891e+03 |-6.291277e+03 |  10.45%| unknown
 1191s| 57800 | 57801 |  1314k|  22.7 |   310M |  35 |1400 | 201 |1225 | 836k|  6 |   0 |   0 |-6.948891e+03 |-6.291277e+03 |  10.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 57900 | 57901 |  1317k|  22.7 |   310M |  35 |1400 | 201 |1136 | 837k|  3 |   0 |   0 |-6.948838e+03 |-6.291277e+03 |  10.45%| unknown
 1195s| 58000 | 58001 |  1319k|  22.7 |   310M |  35 |1400 | 201 |1156 | 838k|  4 |   0 |   0 |-6.948838e+03 |-6.291277e+03 |  10.45%| unknown
 1197s| 58100 | 58101 |  1320k|  22.7 |   312M |  35 |1400 | 201 |1150 | 840k|  6 |   0 |   0 |-6.948838e+03 |-6.291277e+03 |  10.45%| unknown
 1199s| 58200 | 58201 |  1323k|  22.7 |   312M |  35 |1400 | 201 |1121 | 841k|  3 |   0 |   0 |-6.948825e+03 |-6.291277e+03 |  10.45%| unknown
 1201s| 58300 | 58301 |  1325k|  22.7 |   312M |  35 |1400 | 201 |1133 | 843k| 11 |   0 |   0 |-6.948803e+03 |-6.291277e+03 |  10.45%| unknown
