2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 79700 | 44089 |  2830k|  35.5 |   397M |  43 | 160 |  21 | 360 |1341k|  0 |   0 |   0 |-8.927458e+02 |-8.678726e+02 |   2.87%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 79800 | 44125 |  2832k|  35.5 |   397M |  43 | 160 |  21 | 355 |1342k|  6 |   0 |   0 |-8.927296e+02 |-8.678726e+02 |   2.86%|  78.89%
  224s| 79900 | 44171 |  2836k|  35.5 |   398M |  43 | 160 |  21 | 380 |1344k|  6 |   0 |   0 |-8.927195e+02 |-8.678726e+02 |   2.86%|  78.89%
  225s| 80000 | 44219 |  2838k|  35.5 |   398M |  43 | 160 |  21 | 420 |1345k|  7 |   0 |   0 |-8.927050e+02 |-8.678726e+02 |   2.86%|  78.90%
  225s| 80100 | 44259 |  2841k|  35.5 |   398M |  43 | 160 |  21 | 334 |1346k|  5 |   0 |   0 |-8.927050e+02 |-8.678726e+02 |   2.86%|  78.90%
  225s| 80200 | 44287 |  2843k|  35.5 |   398M |  43 | 160 |  21 | 251 |1348k|  0 |   0 |   0 |-8.926939e+02 |-8.678726e+02 |   2.86%|  78.91%
  225s| 80300 | 44323 |  2847k|  35.5 |   399M |  43 | 160 |  21 | 331 |1349k|  6 |   0 |   0 |-8.926864e+02 |-8.678726e+02 |   2.86%|  78.92%
  226s| 80400 | 44361 |  2850k|  35.4 |   399M |  43 | 160 |  21 | 315 |1350k|  6 |   0 |   0 |-8.926831e+02 |-8.678726e+02 |   2.86%|  78.92%
  226s| 80500 | 44383 |  2852k|  35.4 |   399M |  43 | 160 |  21 | 360 |1351k|  3 |   0 |   0 |-8.926711e+02 |-8.678726e+02 |   2.86%|  78.93%
  226s| 80600 | 44411 |  2855k|  35.4 |   399M |  43 | 160 |  21 | 260 |1353k|  6 |   0 |   0 |-8.926697e+02 |-8.678726e+02 |   2.86%|  78.93%
  226s| 80700 | 44451 |  2857k|  35.4 |   399M |  43 | 160 |  21 | 346 |1354k|  0 |   0 |   0 |-8.926548e+02 |-8.678726e+02 |   2.86%|  78.94%
  227s| 80800 | 44495 |  2861k|  35.4 |   399M |  43 | 160 |  21 | 215 |1355k|  4 |   0 |   0 |-8.926544e+02 |-8.678726e+02 |   2.86%|  78.95%
  227s| 80900 | 44529 |  2864k|  35.4 |   399M |  43 | 160 |  21 | 209 |1357k|  5 |   0 |   0 |-8.926441e+02 |-8.678726e+02 |   2.85%|  78.95%
  227s| 81000 | 44563 |  2867k|  35.4 |   399M |  43 | 160 |  21 | 210 |1358k|  4 |   0 |   0 |-8.926272e+02 |-8.678726e+02 |   2.85%|  78.96%
  227s| 81100 | 44577 |  2869k|  35.4 |   400M |  43 | 160 |  21 | 305 |1359k|  0 |   0 |   0 |-8.926111e+02 |-8.678726e+02 |   2.85%|  78.97%
  227s| 81200 | 44613 |  2871k|  35.4 |   400M |  43 | 160 |  21 | 393 |1360k|  4 |   0 |   0 |-8.925983e+02 |-8.678726e+02 |   2.85%|  78.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 81300 | 44649 |  2875k|  35.4 |   400M |  43 | 160 |  21 | 414 |1362k|  0 |   0 |   0 |-8.925864e+02 |-8.678726e+02 |   2.85%|  78.99%
  228s| 81400 | 44689 |  2878k|  35.4 |   400M |  43 | 160 |  21 | 355 |1363k|  6 |   0 |   0 |-8.925710e+02 |-8.678726e+02 |   2.85%|  78.99%
  228s| 81500 | 44717 |  2881k|  35.3 |   400M |  43 | 160 |  21 | 339 |1364k|  4 |   0 |   0 |-8.925695e+02 |-8.678726e+02 |   2.85%|  79.00%
  228s| 81600 | 44741 |  2883k|  35.3 |   401M |  43 | 160 |  21 | 367 |1365k|  6 |   0 |   0 |-8.925629e+02 |-8.678726e+02 |   2.84%|  79.00%
  229s| 81700 | 44765 |  2886k|  35.3 |   403M |  43 | 160 |  21 | 262 |1367k|  5 |   0 |   0 |-8.925629e+02 |-8.678726e+02 |   2.84%|  79.00%
  229s| 81800 | 44797 |  2889k|  35.3 |   404M |  43 | 160 |  21 | 192 |1368k|  6 |   0 |   0 |-8.925606e+02 |-8.678726e+02 |   2.84%|  79.00%
  229s| 81900 | 44833 |  2891k|  35.3 |   404M |  43 | 160 |  21 | 364 |1369k|  5 |   0 |   0 |-8.925515e+02 |-8.678726e+02 |   2.84%|  79.02%
  229s| 82000 | 44849 |  2894k|  35.3 |   404M |  43 | 160 |  21 | 348 |1370k|  3 |   0 |   0 |-8.925181e+02 |-8.678726e+02 |   2.84%|  79.05%
  230s| 82100 | 44887 |  2896k|  35.3 |   405M |  43 | 160 |  21 | 324 |1371k|  5 |   0 |   0 |-8.925027e+02 |-8.678726e+02 |   2.84%|  79.06%
  230s| 82200 | 44915 |  2898k|  35.3 |   405M |  43 | 160 |  21 | 351 |1372k|  5 |   0 |   0 |-8.924939e+02 |-8.678726e+02 |   2.84%|  79.08%
  230s| 82300 | 44945 |  2901k|  35.2 |   405M |  43 | 160 |  21 | 297 |1373k|  7 |   0 |   0 |-8.924738e+02 |-8.678726e+02 |   2.83%|  79.09%
  230s| 82400 | 44965 |  2903k|  35.2 |   405M |  43 | 160 |  21 | 304 |1374k|  1 |   0 |   0 |-8.924397e+02 |-8.678726e+02 |   2.83%|  79.10%
  230s| 82500 | 44991 |  2906k|  35.2 |   406M |  43 | 160 |  21 | 270 |1376k|  6 |   0 |   0 |-8.924312e+02 |-8.678726e+02 |   2.83%|  79.10%
  231s| 82600 | 45011 |  2908k|  35.2 |   406M |  43 | 160 |  21 | 211 |1377k|  2 |   0 |   0 |-8.924041e+02 |-8.678726e+02 |   2.83%|  79.13%
  231s| 82700 | 45039 |  2911k|  35.2 |   407M |  43 | 160 |  21 | 311 |1378k|  6 |   0 |   0 |-8.923698e+02 |-8.678726e+02 |   2.82%|  79.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 82800 | 45065 |  2914k|  35.2 |   407M |  43 | 160 |  21 | 349 |1379k|  0 |   0 |   0 |-8.923676e+02 |-8.678726e+02 |   2.82%|  79.15%
  231s| 82900 | 45101 |  2916k|  35.2 |   407M |  43 | 160 |  21 | 296 |1380k|  4 |   0 |   0 |-8.923676e+02 |-8.678726e+02 |   2.82%|  79.15%
  231s| 83000 | 45135 |  2918k|  35.2 |   407M |  43 | 160 |  21 | 299 |1381k|  1 |   0 |   0 |-8.923675e+02 |-8.678726e+02 |   2.82%|  79.17%
  232s| 83100 | 45151 |  2921k|  35.1 |   407M |  43 | 160 |  21 | 213 |1382k|  5 |   0 |   0 |-8.923560e+02 |-8.678726e+02 |   2.82%|  79.18%
  232s| 83200 | 45171 |  2923k|  35.1 |   408M |  43 | 160 |  21 | 377 |1384k|  3 |   0 |   0 |-8.923348e+02 |-8.678726e+02 |   2.82%|  79.18%
  232s| 83300 | 45187 |  2925k|  35.1 |   408M |  43 | 160 |  21 | 363 |1385k|  7 |   0 |   0 |-8.923215e+02 |-8.678726e+02 |   2.82%|  79.20%
  232s| 83400 | 45219 |  2928k|  35.1 |   408M |  43 | 160 |  21 | 373 |1386k|  5 |   0 |   0 |-8.923188e+02 |-8.678726e+02 |   2.82%|  79.21%
  233s| 83500 | 45239 |  2931k|  35.1 |   409M |  43 | 160 |  21 | 387 |1387k|  5 |   0 |   0 |-8.922853e+02 |-8.678726e+02 |   2.81%|  79.23%
  233s| 83600 | 45273 |  2934k|  35.1 |   409M |  43 | 160 |  21 | 363 |1388k|  0 |   0 |   0 |-8.922853e+02 |-8.678726e+02 |   2.81%|  79.23%
  233s| 83700 | 45307 |  2936k|  35.1 |   410M |  43 | 160 |  21 | 414 |1389k|  6 |   0 |   0 |-8.922324e+02 |-8.678726e+02 |   2.81%|  79.24%
  233s| 83800 | 45335 |  2939k|  35.1 |   410M |  43 | 160 |  21 | 364 |1391k|  5 |   0 |   0 |-8.922234e+02 |-8.678726e+02 |   2.81%|  79.26%
  233s| 83900 | 45365 |  2941k|  35.1 |   410M |  43 | 160 |  21 | 325 |1392k|  4 |   0 |   0 |-8.922122e+02 |-8.678726e+02 |   2.80%|  79.28%
  234s| 84000 | 45399 |  2944k|  35.1 |   410M |  43 | 160 |  21 | 372 |1393k|  0 |   0 |   0 |-8.921963e+02 |-8.678726e+02 |   2.80%|  79.29%
  234s| 84100 | 45419 |  2947k|  35.0 |   410M |  43 | 160 |  21 | 254 |1394k|  6 |   0 |   0 |-8.921806e+02 |-8.678726e+02 |   2.80%|  79.29%
  234s| 84200 | 45433 |  2950k|  35.0 |   410M |  43 | 160 |  21 | 277 |1395k|  0 |   0 |   0 |-8.921713e+02 |-8.678726e+02 |   2.80%|  79.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 84300 | 45457 |  2952k|  35.0 |   411M |  43 | 160 |  21 | 331 |1396k|  6 |   0 |   0 |-8.921536e+02 |-8.678726e+02 |   2.80%|  79.34%
  234s| 84400 | 45485 |  2955k|  35.0 |   412M |  43 | 160 |  21 | 308 |1398k|  4 |   0 |   0 |-8.921512e+02 |-8.678726e+02 |   2.80%|  79.34%
  235s| 84500 | 45505 |  2957k|  35.0 |   412M |  43 | 160 |  21 | 347 |1399k|  4 |   0 |   0 |-8.921381e+02 |-8.678726e+02 |   2.80%|  79.35%
  235s| 84600 | 45523 |  2960k|  35.0 |   412M |  43 | 160 |  21 | 363 |1400k|  7 |   0 |   0 |-8.921268e+02 |-8.678726e+02 |   2.79%|  79.35%
  235s| 84700 | 45541 |  2962k|  35.0 |   412M |  43 | 160 |  21 | 344 |1401k|  5 |   0 |   0 |-8.921207e+02 |-8.678726e+02 |   2.79%|  79.36%
  235s| 84800 | 45569 |  2965k|  35.0 |   412M |  43 | 160 |  21 | 274 |1402k|  4 |   0 |   0 |-8.921204e+02 |-8.678726e+02 |   2.79%|  79.37%
  236s| 84900 | 45587 |  2968k|  35.0 |   412M |  43 | 160 |  21 | 250 |1404k|  0 |   0 |   0 |-8.920810e+02 |-8.678726e+02 |   2.79%|  79.43%
  236s| 85000 | 45617 |  2971k|  35.0 |   412M |  43 | 160 |  21 | 356 |1405k|  5 |   0 |   0 |-8.920810e+02 |-8.678726e+02 |   2.79%|  79.45%
  236s| 85100 | 45631 |  2973k|  34.9 |   412M |  43 | 160 |  21 | 329 |1406k|  0 |   0 |   0 |-8.920810e+02 |-8.678726e+02 |   2.79%|  79.46%
  236s| 85200 | 45653 |  2976k|  34.9 |   413M |  43 | 160 |  21 | 299 |1407k|  0 |   0 |   0 |-8.920334e+02 |-8.678726e+02 |   2.78%|  79.47%
  237s| 85300 | 45663 |  2978k|  34.9 |   413M |  43 | 160 |  21 | 368 |1409k|  5 |   0 |   0 |-8.920276e+02 |-8.678726e+02 |   2.78%|  79.47%
  237s| 85400 | 45683 |  2981k|  34.9 |   413M |  43 | 160 |  21 | 364 |1410k|  6 |   0 |   0 |-8.920233e+02 |-8.678726e+02 |   2.78%|  79.51%
  237s| 85500 | 45713 |  2983k|  34.9 |   413M |  43 | 160 |  21 | 380 |1411k|  0 |   0 |   0 |-8.919916e+02 |-8.678726e+02 |   2.78%|  79.52%
  237s| 85600 | 45725 |  2985k|  34.9 |   413M |  43 | 160 |  21 | 278 |1412k|  1 |   0 |   0 |-8.919899e+02 |-8.678726e+02 |   2.78%|  79.54%
  237s| 85700 | 45739 |  2988k|  34.9 |   413M |  43 | 160 |  21 | 287 |1413k|  7 |   0 |   0 |-8.919674e+02 |-8.678726e+02 |   2.78%|  79.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 85800 | 45751 |  2990k|  34.9 |   413M |  43 | 160 |  21 | 201 |1414k|  3 |   0 |   0 |-8.919673e+02 |-8.678726e+02 |   2.78%|  79.56%
  238s| 85900 | 45773 |  2993k|  34.8 |   414M |  43 | 160 |  21 | 372 |1415k|  0 |   0 |   0 |-8.919074e+02 |-8.678726e+02 |   2.77%|  79.58%
  238s| 86000 | 45789 |  2995k|  34.8 |   414M |  43 | 160 |  21 | 283 |1416k|  5 |   0 |   0 |-8.918883e+02 |-8.678726e+02 |   2.77%|  79.59%
  238s| 86100 | 45807 |  2998k|  34.8 |   414M |  43 | 160 |  21 | 305 |1418k|  5 |   0 |   0 |-8.918833e+02 |-8.678726e+02 |   2.77%|  79.59%
  238s| 86200 | 45821 |  3001k|  34.8 |   416M |  43 | 160 |  21 | 276 |1419k|  4 |   0 |   0 |-8.918733e+02 |-8.678726e+02 |   2.77%|  79.65%
  239s| 86300 | 45841 |  3003k|  34.8 |   416M |  44 | 160 |  21 | 288 |1420k|  0 |   0 |   0 |-8.918414e+02 |-8.678726e+02 |   2.76%|  79.66%
  239s| 86400 | 45853 |  3006k|  34.8 |   416M |  44 | 160 |  21 | 360 |1421k|  0 |   0 |   0 |-8.917977e+02 |-8.678726e+02 |   2.76%|  79.69%
  239s| 86500 | 45877 |  3009k|  34.8 |   416M |  44 | 160 |  21 | 350 |1423k|  9 |   0 |   0 |-8.917726e+02 |-8.678726e+02 |   2.75%|  79.70%
  239s| 86600 | 45895 |  3011k|  34.8 |   416M |  44 | 160 |  21 | 325 |1424k|  5 |   0 |   0 |-8.917518e+02 |-8.678726e+02 |   2.75%|  79.71%
  240s| 86700 | 45915 |  3014k|  34.8 |   417M |  45 | 160 |  21 | 282 |1425k|  4 |   0 |   0 |-8.917453e+02 |-8.678726e+02 |   2.75%|  79.71%
  240s| 86800 | 45925 |  3016k|  34.8 |   419M |  45 | 160 |  21 | 334 |1426k|  5 |   0 |   0 |-8.917365e+02 |-8.678726e+02 |   2.75%|  79.74%
  240s| 86900 | 45937 |  3018k|  34.7 |   419M |  45 | 160 |  21 | 319 |1427k|  6 |   0 |   0 |-8.917029e+02 |-8.678726e+02 |   2.75%|  80.04%
  240s| 87000 | 45963 |  3020k|  34.7 |   419M |  45 | 160 |  21 | 160 |1428k|  0 |   0 |   0 |-8.916914e+02 |-8.678726e+02 |   2.74%|  80.04%
  240s| 87100 | 45977 |  3023k|  34.7 |   419M |  45 | 160 |  21 | 246 |1429k|  0 |   0 |   0 |-8.916837e+02 |-8.678726e+02 |   2.74%|  80.05%
  241s| 87200 | 45995 |  3025k|  34.7 |   420M |  45 | 160 |  21 | 286 |1430k|  5 |   0 |   0 |-8.916818e+02 |-8.678726e+02 |   2.74%|  80.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 87300 | 46017 |  3027k|  34.7 |   420M |  45 | 160 |  21 | 264 |1432k|  0 |   0 |   0 |-8.916682e+02 |-8.678726e+02 |   2.74%|  80.12%
  241s| 87400 | 46031 |  3030k|  34.7 |   420M |  45 | 160 |  21 | 342 |1433k|  6 |   0 |   0 |-8.916531e+02 |-8.678726e+02 |   2.74%|  80.14%
  241s| 87500 | 46051 |  3033k|  34.7 |   420M |  45 | 160 |  21 | 255 |1434k|  2 |   0 |   0 |-8.916280e+02 |-8.678726e+02 |   2.74%|  80.16%
  241s| 87600 | 46069 |  3035k|  34.7 |   420M |  45 | 160 |  21 | 321 |1435k|  0 |   0 |   0 |-8.916167e+02 |-8.678726e+02 |   2.74%|  80.19%
  242s| 87700 | 46093 |  3037k|  34.6 |   420M |  45 | 160 |  21 | 328 |1436k|  6 |   0 |   0 |-8.915770e+02 |-8.678726e+02 |   2.73%|  80.24%
  242s| 87800 | 46111 |  3040k|  34.6 |   420M |  45 | 160 |  21 | 269 |1437k|  4 |   0 |   0 |-8.915430e+02 |-8.678726e+02 |   2.73%|  80.25%
  242s| 87900 | 46125 |  3042k|  34.6 |   420M |  45 | 160 |  21 | 314 |1438k|  0 |   0 |   0 |-8.914941e+02 |-8.678726e+02 |   2.72%|  80.26%
  242s| 88000 | 46141 |  3045k|  34.6 |   420M |  45 | 160 |  21 | 349 |1439k|  0 |   0 |   0 |-8.914754e+02 |-8.678726e+02 |   2.72%|  80.28%
  243s| 88100 | 46161 |  3047k|  34.6 |   420M |  45 | 160 |  21 | 226 |1440k|  8 |   0 |   0 |-8.914662e+02 |-8.678726e+02 |   2.72%|  80.29%
  243s| 88200 | 46185 |  3050k|  34.6 |   420M |  45 | 160 |  21 | 238 |1442k|  5 |   0 |   0 |-8.914585e+02 |-8.678726e+02 |   2.72%|  80.31%
  243s| 88300 | 46211 |  3052k|  34.6 |   422M |  45 | 160 |  21 | 241 |1443k|  7 |   0 |   0 |-8.914476e+02 |-8.678726e+02 |   2.72%|  80.31%
  243s| 88400 | 46235 |  3054k|  34.6 |   422M |  45 | 160 |  21 | 209 |1444k|  2 |   0 |   0 |-8.914365e+02 |-8.678726e+02 |   2.72%|  80.31%
  243s| 88500 | 46245 |  3056k|  34.5 |   423M |  45 | 160 |  21 | 283 |1445k|  4 |   0 |   0 |-8.914365e+02 |-8.678726e+02 |   2.72%|  80.32%
  244s| 88600 | 46265 |  3059k|  34.5 |   423M |  45 | 160 |  21 | 201 |1446k|  1 |   0 |   0 |-8.914340e+02 |-8.678726e+02 |   2.71%|  80.32%
  244s| 88700 | 46279 |  3061k|  34.5 |   423M |  45 | 160 |  21 | 237 |1447k|  4 |   0 |   0 |-8.914117e+02 |-8.678726e+02 |   2.71%|  80.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 88800 | 46285 |  3063k|  34.5 |   423M |  45 | 160 |  21 | 210 |1448k|  1 |   0 |   0 |-8.913942e+02 |-8.678726e+02 |   2.71%|  80.39%
  244s| 88900 | 46307 |  3066k|  34.5 |   423M |  45 | 160 |  21 | 276 |1449k|  2 |   0 |   0 |-8.913414e+02 |-8.678726e+02 |   2.70%|  80.40%
  244s| 89000 | 46317 |  3068k|  34.5 |   423M |  45 | 160 |  21 | 350 |1451k|  4 |   0 |   0 |-8.912874e+02 |-8.678726e+02 |   2.70%|  80.43%
  245s| 89100 | 46331 |  3070k|  34.5 |   423M |  45 | 160 |  21 | 249 |1452k|  0 |   0 |   0 |-8.911335e+02 |-8.678726e+02 |   2.68%|  80.54%
  245s| 89200 | 46355 |  3072k|  34.4 |   423M |  45 | 160 |  21 | 364 |1453k|  7 |   0 |   0 |-8.910761e+02 |-8.678726e+02 |   2.67%|  80.55%
  245s| 89300 | 46379 |  3075k|  34.4 |   424M |  45 | 160 |  21 | 220 |1454k|  0 |   0 |   0 |-8.910326e+02 |-8.678726e+02 |   2.67%|  80.56%
  245s| 89400 | 46399 |  3077k|  34.4 |   424M |  45 | 160 |  21 | 270 |1455k|  6 |   0 |   0 |-8.910310e+02 |-8.678726e+02 |   2.67%|  80.56%
  246s| 89500 | 46431 |  3080k|  34.4 |   424M |  45 | 160 |  21 | 337 |1456k|  5 |   0 |   0 |-8.910310e+02 |-8.678726e+02 |   2.67%|  80.57%
  246s| 89600 | 46427 |  3082k|  34.4 |   425M |  45 | 160 |  21 | 344 |1457k|  2 |   0 |   0 |-8.909956e+02 |-8.678726e+02 |   2.66%|  80.62%
  246s| 89700 | 46457 |  3084k|  34.4 |   425M |  45 | 160 |  21 | 287 |1459k|  7 |   0 |   0 |-8.909797e+02 |-8.678726e+02 |   2.66%|  80.75%
  246s| 89800 | 46467 |  3086k|  34.4 |   425M |  45 | 160 |  21 | 198 |1460k|  6 |   0 |   0 |-8.909406e+02 |-8.678726e+02 |   2.66%|  80.77%
  246s| 89900 | 46497 |  3089k|  34.4 |   426M |  45 | 160 |  21 | 324 |1461k|  5 |   0 |   0 |-8.909329e+02 |-8.678726e+02 |   2.66%|  80.77%
  247s| 90000 | 46487 |  3092k|  34.4 |   426M |  45 | 160 |  21 | 296 |1462k|  0 |   0 |   0 |-8.908405e+02 |-8.678726e+02 |   2.65%|  80.81%
  247s| 90100 | 46497 |  3094k|  34.3 |   426M |  45 | 160 |  21 | 237 |1463k|  0 |   0 |   0 |-8.908405e+02 |-8.678726e+02 |   2.65%|  80.81%
  247s| 90200 | 46509 |  3096k|  34.3 |   426M |  45 | 160 |  21 | 299 |1464k|  2 |   0 |   0 |-8.908268e+02 |-8.678726e+02 |   2.64%|  80.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 90300 | 46511 |  3098k|  34.3 |   426M |  45 | 160 |  21 | 223 |1465k|  4 |   0 |   0 |-8.908052e+02 |-8.678726e+02 |   2.64%|  80.85%
  247s| 90400 | 46537 |  3101k|  34.3 |   426M |  45 | 160 |  21 | 209 |1467k|  0 |   0 |   0 |-8.907882e+02 |-8.678726e+02 |   2.64%|  80.89%
  248s| 90500 | 46545 |  3103k|  34.3 |   426M |  45 | 160 |  21 | 358 |1468k|  2 |   0 |   0 |-8.907771e+02 |-8.678726e+02 |   2.64%|  80.92%
  248s| 90600 | 46565 |  3106k|  34.3 |   427M |  45 | 160 |  21 | 382 |1469k|  5 |   0 |   0 |-8.907693e+02 |-8.678726e+02 |   2.64%|  80.93%
  248s| 90700 | 46577 |  3109k|  34.3 |   427M |  45 | 160 |  21 | 283 |1470k|  4 |   0 |   0 |-8.907455e+02 |-8.678726e+02 |   2.64%|  80.93%
  248s| 90800 | 46579 |  3111k|  34.3 |   427M |  45 | 160 |  21 | 249 |1471k|  0 |   0 |   0 |-8.907191e+02 |-8.678726e+02 |   2.63%|  80.95%
  248s| 90900 | 46573 |  3113k|  34.2 |   427M |  45 | 160 |  21 | 263 |1472k|  0 |   0 |   0 |-8.906613e+02 |-8.678726e+02 |   2.63%|  80.97%
  249s| 91000 | 46611 |  3116k|  34.2 |   427M |  45 | 160 |  21 | 265 |1473k|  0 |   0 |   0 |-8.906613e+02 |-8.678726e+02 |   2.63%|  81.00%
  249s| 91100 | 46623 |  3118k|  34.2 |   428M |  45 | 160 |  21 | 313 |1474k|  3 |   0 |   0 |-8.906504e+02 |-8.678726e+02 |   2.62%|  81.01%
  249s| 91200 | 46617 |  3120k|  34.2 |   428M |  45 | 160 |  21 | 321 |1475k|  6 |   0 |   0 |-8.905887e+02 |-8.678726e+02 |   2.62%|  81.04%
  249s| 91300 | 46629 |  3123k|  34.2 |   428M |  45 | 160 |  21 | 311 |1476k|  6 |   0 |   0 |-8.905887e+02 |-8.678726e+02 |   2.62%|  81.08%
  250s| 91400 | 46643 |  3125k|  34.2 |   428M |  45 | 160 |  21 | 393 |1478k|  7 |   0 |   0 |-8.905553e+02 |-8.678726e+02 |   2.61%|  81.10%
  250s| 91500 | 46653 |  3128k|  34.2 |   428M |  45 | 160 |  21 | 359 |1479k|  5 |   0 |   0 |-8.905553e+02 |-8.678726e+02 |   2.61%|  81.11%
  250s| 91600 | 46647 |  3130k|  34.2 |   428M |  45 | 160 |  21 | 321 |1480k|  0 |   0 |   0 |-8.905553e+02 |-8.678726e+02 |   2.61%|  81.12%
  250s| 91700 | 46651 |  3133k|  34.2 |   428M |  45 | 160 |  21 | 354 |1481k|  0 |   0 |   0 |-8.905409e+02 |-8.678726e+02 |   2.61%|  81.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 91800 | 46661 |  3135k|  34.2 |   428M |  45 | 160 |  21 | 239 |1482k|  1 |   0 |   0 |-8.905337e+02 |-8.678726e+02 |   2.61%|  81.16%
  251s| 91900 | 46665 |  3137k|  34.1 |   428M |  45 | 160 |  21 | 258 |1483k|  0 |   0 |   0 |-8.904956e+02 |-8.678726e+02 |   2.61%|  81.18%
  251s| 92000 | 46677 |  3140k|  34.1 |   429M |  45 | 160 |  21 | 315 |1484k|  6 |   0 |   0 |-8.904469e+02 |-8.678726e+02 |   2.60%|  81.20%
  251s| 92100 | 46661 |  3142k|  34.1 |   429M |  45 | 160 |  21 | 310 |1485k|  0 |   0 |   0 |-8.904296e+02 |-8.678726e+02 |   2.60%|  81.23%
  251s| 92200 | 46671 |  3144k|  34.1 |   429M |  45 | 160 |  21 | 362 |1486k|  0 |   0 |   0 |-8.904215e+02 |-8.678726e+02 |   2.60%|  81.24%
  251s| 92300 | 46677 |  3146k|  34.1 |   429M |  45 | 160 |  21 | 189 |1487k|  4 |   0 |   0 |-8.904085e+02 |-8.678726e+02 |   2.60%|  81.25%
  252s| 92400 | 46683 |  3149k|  34.1 |   429M |  45 | 160 |  21 | 309 |1489k|  1 |   0 |   0 |-8.904026e+02 |-8.678726e+02 |   2.60%|  81.30%
  252s| 92500 | 46695 |  3152k|  34.1 |   429M |  45 | 160 |  21 | 298 |1490k|  0 |   0 |   0 |-8.903591e+02 |-8.678726e+02 |   2.59%|  81.39%
  252s| 92600 | 46715 |  3155k|  34.1 |   429M |  45 | 160 |  21 | 295 |1491k|  1 |   0 |   0 |-8.902708e+02 |-8.678726e+02 |   2.58%|  81.44%
  252s| 92700 | 46717 |  3157k|  34.1 |   429M |  45 | 160 |  21 | 353 |1492k|  3 |   0 |   0 |-8.902562e+02 |-8.678726e+02 |   2.58%|  81.45%
  253s| 92800 | 46721 |  3160k|  34.1 |   429M |  45 | 160 |  21 | 268 |1494k|  2 |   0 |   0 |-8.902004e+02 |-8.678726e+02 |   2.57%|  81.49%
  253s| 92900 | 46723 |  3162k|  34.0 |   429M |  45 | 160 |  21 | 220 |1495k|  1 |   0 |   0 |-8.900815e+02 |-8.678726e+02 |   2.56%|  81.54%
  253s| 93000 | 46747 |  3165k|  34.0 |   429M |  45 | 160 |  21 | 332 |1496k|  6 |   0 |   0 |-8.900319e+02 |-8.678726e+02 |   2.55%|  81.58%
  253s| 93100 | 46757 |  3168k|  34.0 |   429M |  45 | 160 |  21 | 302 |1497k|  0 |   0 |   0 |-8.899484e+02 |-8.678726e+02 |   2.54%|  81.60%
  253s| 93200 | 46767 |  3171k|  34.0 |   429M |  45 | 160 |  21 | 293 |1499k|  1 |   0 |   0 |-8.899147e+02 |-8.678726e+02 |   2.54%|  81.63%
