2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1906s| 90700 | 90701 |  1558k|  17.2 |   424M |  81 |1600 | 201 |1268 | 945k|  4 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1908s| 90800 | 90801 |  1561k|  17.2 |   424M |  81 |1600 | 201 |1212 | 947k|  8 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1911s| 90900 | 90901 |  1564k|  17.2 |   425M |  81 |1600 | 201 |1213 | 949k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1913s| 91000 | 91001 |  1567k|  17.2 |   425M |  81 |1600 | 201 |1687 | 951k|  9 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1915s| 91100 | 91101 |  1569k|  17.2 |   425M |  83 |1600 | 201 |1204 | 952k|  2 |   0 |   0 |-8.073549e+03 |-6.793975e+03 |  18.83%| unknown
 1918s| 91200 | 91201 |  1573k|  17.2 |   426M |  83 |1600 | 201 |1373 | 954k|  7 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1920s| 91300 | 91301 |  1576k|  17.3 |   426M |  83 |1600 | 201 |1254 | 957k|  2 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1922s| 91400 | 91401 |  1577k|  17.2 |   427M |  83 |1600 | 201 |1170 | 957k|  2 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1923s| 91500 | 91501 |  1578k|  17.2 |   427M |  83 |1600 | 201 |1215 | 958k|  2 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1925s| 91600 | 91601 |  1579k|  17.2 |   427M |  83 |1600 | 201 |1303 | 959k|  4 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 91700 | 91701 |  1580k|  17.2 |   427M |  83 |1600 | 201 |1160 | 959k|  3 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1928s| 91800 | 91801 |  1582k|  17.2 |   427M |  83 |1600 | 201 |1230 | 960k|  2 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1930s| 91900 | 91901 |  1584k|  17.2 |   427M |  83 |1600 | 201 |1256 | 961k|  2 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1932s| 92000 | 92001 |  1586k|  17.2 |   427M |  83 |1600 | 201 |1154 | 963k|  2 |   0 |   0 |-8.073480e+03 |-6.793975e+03 |  18.83%| unknown
 1934s| 92100 | 92101 |  1587k|  17.2 |   428M |  83 |1600 | 201 |1258 | 963k|  7 |   0 |   0 |-8.073466e+03 |-6.793975e+03 |  18.83%| unknown
 1936s| 92200 | 92201 |  1589k|  17.2 |   429M |  83 |1600 | 201 |1268 | 965k|  2 |   0 |   0 |-8.073466e+03 |-6.793975e+03 |  18.83%| unknown
 1937s| 92300 | 92301 |  1590k|  17.2 |   429M |  83 |1600 | 201 |1169 | 965k|  3 |   0 |   0 |-8.073466e+03 |-6.793975e+03 |  18.83%| unknown
 1939s| 92400 | 92401 |  1591k|  17.2 |   429M |  83 |1600 | 201 |1235 | 966k|  4 |   0 |   0 |-8.073466e+03 |-6.793975e+03 |  18.83%| unknown
 1941s| 92500 | 92501 |  1593k|  17.2 |   429M |  83 |1600 | 201 |1254 | 967k|  4 |   0 |   0 |-8.073430e+03 |-6.793975e+03 |  18.83%| unknown
 1942s| 92600 | 92601 |  1594k|  17.2 |   429M |  83 |1600 | 201 |1156 | 968k|  4 |   0 |   0 |-8.073430e+03 |-6.793975e+03 |  18.83%| unknown
 1944s| 92700 | 92701 |  1595k|  17.2 |   429M |  83 |1600 | 201 |1211 | 969k|  2 |   0 |   0 |-8.073430e+03 |-6.793975e+03 |  18.83%| unknown
 1945s| 92800 | 92801 |  1597k|  17.2 |   431M |  83 |1600 | 201 |1260 | 969k|  5 |   0 |   0 |-8.073430e+03 |-6.793975e+03 |  18.83%| unknown
 1947s| 92900 | 92901 |  1598k|  17.2 |   431M |  83 |1600 | 201 |1293 | 970k|  2 |   0 |   0 |-8.073430e+03 |-6.793975e+03 |  18.83%| unknown
 1948s| 93000 | 93001 |  1599k|  17.2 |   433M |  83 |1600 | 201 |1208 | 970k|  2 |   0 |   0 |-8.073420e+03 |-6.793975e+03 |  18.83%| unknown
 1950s| 93100 | 93101 |  1601k|  17.2 |   434M |  83 |1600 | 201 |1279 | 972k|  7 |   0 |   0 |-8.073420e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 93200 | 93201 |  1602k|  17.2 |   434M |  83 |1600 | 201 |1316 | 972k|  2 |   0 |   0 |-8.073420e+03 |-6.793975e+03 |  18.83%| unknown
 1954s| 93300 | 93301 |  1604k|  17.2 |   434M |  83 |1600 | 201 |1249 | 974k|  3 |   0 |   0 |-8.073420e+03 |-6.793975e+03 |  18.83%| unknown
 1955s| 93400 | 93401 |  1605k|  17.2 |   434M |  83 |1600 | 201 |1267 | 974k|  2 |   0 |   0 |-8.073413e+03 |-6.793975e+03 |  18.83%| unknown
 1957s| 93500 | 93501 |  1606k|  17.2 |   434M |  83 |1600 | 201 |1293 | 975k|  2 |   0 |   0 |-8.073413e+03 |-6.793975e+03 |  18.83%| unknown
 1959s| 93600 | 93601 |  1608k|  17.2 |   434M |  83 |1600 | 201 |1177 | 976k|  4 |   0 |   0 |-8.073413e+03 |-6.793975e+03 |  18.83%| unknown
 1961s| 93700 | 93701 |  1610k|  17.2 |   435M |  83 |1600 | 201 |1283 | 977k|  2 |   0 |   0 |-8.073413e+03 |-6.793975e+03 |  18.83%| unknown
 1962s| 93800 | 93801 |  1611k|  17.2 |   435M |  83 |1600 | 201 |1265 | 978k|  2 |   0 |   0 |-8.073161e+03 |-6.793975e+03 |  18.83%| unknown
 1965s| 93900 | 93901 |  1615k|  17.2 |   436M |  83 |1600 | 201 |1210 | 980k|  6 |   0 |   0 |-8.073161e+03 |-6.793975e+03 |  18.83%| unknown
 1968s| 94000 | 94001 |  1617k|  17.2 |   436M |  83 |1600 | 201 |1288 | 982k|  5 |   0 |   0 |-8.073161e+03 |-6.793975e+03 |  18.83%| unknown
 1971s| 94100 | 94101 |  1621k|  17.2 |   436M |  83 |1600 | 201 |1398 | 984k|  2 |   0 |   0 |-8.073161e+03 |-6.793975e+03 |  18.83%| unknown
 1973s| 94200 | 94201 |  1623k|  17.2 |   437M |  83 |1600 | 201 |1193 | 985k|  2 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1975s| 94300 | 94301 |  1628k|  17.2 |   437M |  83 |1600 | 201 |1252 | 988k|  4 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1977s| 94400 | 94401 |  1629k|  17.2 |   437M |  83 |1600 | 201 |1267 | 989k|  2 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1978s| 94500 | 94501 |  1630k|  17.2 |   437M |  83 |1600 | 201 |1182 | 989k|  2 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1980s| 94600 | 94601 |  1631k|  17.2 |   437M |  83 |1600 | 201 |1228 | 990k|  3 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 94700 | 94701 |  1633k|  17.2 |   437M |  83 |1600 | 201 |1335 | 992k|  3 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1984s| 94800 | 94801 |  1635k|  17.2 |   438M |  83 |1600 | 201 |1165 | 993k|  2 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1986s| 94900 | 94901 |  1636k|  17.2 |   439M |  83 |1600 | 201 |1258 | 993k|  7 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1988s| 95000 | 95001 |  1639k|  17.2 |   440M |  83 |1600 | 201 |1294 | 995k|  2 |   0 |   0 |-8.073158e+03 |-6.793975e+03 |  18.83%| unknown
 1990s| 95100 | 95101 |  1640k|  17.2 |   440M |  83 |1600 | 201 |1204 | 996k|  4 |   0 |   0 |-8.073120e+03 |-6.793975e+03 |  18.83%| unknown
 1993s| 95200 | 95201 |  1644k|  17.3 |   441M |  83 |1600 | 201 |1479 | 998k|  9 |   0 |   0 |-8.073120e+03 |-6.793975e+03 |  18.83%| unknown
 1995s| 95300 | 95301 |  1647k|  17.3 |   441M |  83 |1600 | 201 |1486 |1001k|  6 |   0 |   0 |-8.073120e+03 |-6.793975e+03 |  18.83%| unknown
 1998s| 95400 | 95401 |  1651k|  17.3 |   445M |  83 |1600 | 201 |1196 |1002k|  6 |   0 |   0 |-8.073120e+03 |-6.793975e+03 |  18.83%| unknown
 2000s| 95500 | 95501 |  1652k|  17.3 |   445M |  83 |1600 | 201 |1215 |1004k|  2 |   0 |   0 |-8.073101e+03 |-6.793975e+03 |  18.83%| unknown
 2001s| 95600 | 95601 |  1653k|  17.3 |   445M |  83 |1600 | 201 |1267 |1004k|  2 |   0 |   0 |-8.073101e+03 |-6.793975e+03 |  18.83%| unknown
 2003s| 95700 | 95701 |  1656k|  17.3 |   446M |  83 |1600 | 201 |1149 |1006k|  2 |   0 |   0 |-8.073101e+03 |-6.793975e+03 |  18.83%| unknown
 2005s| 95800 | 95801 |  1658k|  17.3 |   446M |  83 |1600 | 201 |1273 |1007k|  4 |   0 |   0 |-8.073101e+03 |-6.793975e+03 |  18.83%| unknown
 2008s| 95900 | 95901 |  1661k|  17.3 |   446M |  83 |1600 | 201 |1511 |1009k|  6 |   0 |   0 |-8.073101e+03 |-6.793975e+03 |  18.83%| unknown
 2010s| 96000 | 96001 |  1664k|  17.3 |   447M |  83 |1600 | 201 |1168 |1010k|  3 |   0 |   0 |-8.073089e+03 |-6.793975e+03 |  18.83%| unknown
 2012s| 96100 | 96101 |  1666k|  17.3 |   448M |  83 |1600 | 201 |1195 |1012k|  2 |   0 |   0 |-8.073089e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 96200 | 96201 |  1667k|  17.3 |   448M |  83 |1600 | 201 |1280 |1012k|  4 |   0 |   0 |-8.073089e+03 |-6.793975e+03 |  18.83%| unknown
 2016s| 96300 | 96301 |  1669k|  17.3 |   449M |  83 |1600 | 201 |1180 |1014k|  3 |   0 |   0 |-8.073085e+03 |-6.793975e+03 |  18.83%| unknown
 2019s| 96400 | 96401 |  1672k|  17.3 |   449M |  83 |1600 | 201 |1203 |1015k|  5 |   0 |   0 |-8.072997e+03 |-6.793975e+03 |  18.83%| unknown
 2021s| 96500 | 96501 |  1673k|  17.3 |   449M |  83 |1600 | 201 |1301 |1016k|  2 |   0 |   0 |-8.072997e+03 |-6.793975e+03 |  18.83%| unknown
 2023s| 96600 | 96601 |  1675k|  17.3 |   450M |  83 |1600 | 201 |1176 |1017k|  3 |   0 |   0 |-8.072997e+03 |-6.793975e+03 |  18.83%| unknown
 2025s| 96700 | 96701 |  1678k|  17.3 |   452M |  83 |1600 | 201 |1246 |1019k|  5 |   0 |   0 |-8.072997e+03 |-6.793975e+03 |  18.83%| unknown
 2027s| 96800 | 96801 |  1680k|  17.3 |   454M |  83 |1600 | 201 |1375 |1021k|  8 |   0 |   0 |-8.072977e+03 |-6.793975e+03 |  18.83%| unknown
 2030s| 96900 | 96901 |  1683k|  17.4 |   454M |  83 |1600 | 201 |1165 |1023k|  7 |   0 |   0 |-8.072977e+03 |-6.793975e+03 |  18.83%| unknown
 2032s| 97000 | 97001 |  1685k|  17.4 |   454M |  83 |1600 | 201 |1205 |1024k|  4 |   0 |   0 |-8.072977e+03 |-6.793975e+03 |  18.83%| unknown
 2033s| 97100 | 97101 |  1686k|  17.4 |   454M |  83 |1600 | 201 |1280 |1024k|  4 |   0 |   0 |-8.072977e+03 |-6.793975e+03 |  18.83%| unknown
 2035s| 97200 | 97201 |  1688k|  17.4 |   455M |  83 |1600 | 201 |1349 |1025k|  2 |   0 |   0 |-8.072977e+03 |-6.793975e+03 |  18.83%| unknown
 2037s| 97300 | 97301 |  1690k|  17.4 |   455M |  83 |1600 | 201 |1219 |1027k|  6 |   0 |   0 |-8.072971e+03 |-6.793975e+03 |  18.83%| unknown
 2039s| 97400 | 97401 |  1693k|  17.4 |   455M |  83 |1600 | 201 |1268 |1028k|  2 |   0 |   0 |-8.072971e+03 |-6.793975e+03 |  18.83%| unknown
 2041s| 97500 | 97501 |  1694k|  17.4 |   455M |  83 |1600 | 201 |1420 |1029k|  6 |   0 |   0 |-8.072971e+03 |-6.793975e+03 |  18.83%| unknown
 2043s| 97600 | 97601 |  1696k|  17.4 |   455M |  83 |1600 | 201 |1213 |1030k|  6 |   0 |   0 |-8.072971e+03 |-6.793975e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 97700 | 97701 |  1698k|  17.4 |   456M |  83 |1600 | 201 |1352 |1031k|  6 |   0 |   0 |-8.072968e+03 |-6.793975e+03 |  18.83%| unknown
 2046s| 97800 | 97801 |  1699k|  17.4 |   456M |  83 |1600 | 201 |1252 |1032k|  2 |   0 |   0 |-8.072968e+03 |-6.793975e+03 |  18.83%| unknown
 2049s| 97900 | 97901 |  1701k|  17.4 |   457M |  83 |1600 | 201 |1248 |1034k|  3 |   0 |   0 |-8.072968e+03 |-6.793975e+03 |  18.83%| unknown
 2051s| 98000 | 98001 |  1705k|  17.4 |   458M |  83 |1600 | 201 |1620 |1037k|  7 |   0 |   0 |-8.072968e+03 |-6.793975e+03 |  18.83%| unknown
 2054s| 98100 | 98101 |  1709k|  17.4 |   459M |  85 |1600 | 201 |1333 |1038k|  6 |   0 |   0 |-8.072968e+03 |-6.793975e+03 |  18.83%| unknown
 2055s| 98200 | 98201 |  1710k|  17.4 |   459M |  85 |1600 | 201 |1186 |1039k|  3 |   0 |   0 |-8.072954e+03 |-6.793975e+03 |  18.83%| unknown
 2056s| 98300 | 98301 |  1711k|  17.4 |   459M |  85 |1600 | 201 |1301 |1040k|  5 |   0 |   0 |-8.072954e+03 |-6.793975e+03 |  18.83%| unknown
 2058s| 98400 | 98401 |  1713k|  17.4 |   461M |  85 |1600 | 201 |1246 |1041k|  2 |   0 |   0 |-8.072950e+03 |-6.793975e+03 |  18.83%| unknown
 2060s| 98500 | 98501 |  1715k|  17.4 |   462M |  85 |1600 | 201 |1338 |1042k|  5 |   0 |   0 |-8.072950e+03 |-6.793975e+03 |  18.83%| unknown
 2062s| 98600 | 98601 |  1717k|  17.4 |   462M |  85 |1600 | 201 |1192 |1043k|  4 |   0 |   0 |-8.072888e+03 |-6.793975e+03 |  18.82%| unknown
 2064s| 98700 | 98701 |  1718k|  17.4 |   462M |  85 |1600 | 201 |1237 |1044k|  2 |   0 |   0 |-8.072888e+03 |-6.793975e+03 |  18.82%| unknown
 2066s| 98800 | 98801 |  1720k|  17.4 |   462M |  85 |1600 | 201 |1255 |1045k|  2 |   0 |   0 |-8.072888e+03 |-6.793975e+03 |  18.82%| unknown
 2067s| 98900 | 98901 |  1721k|  17.4 |   462M |  85 |1600 | 201 |1171 |1046k|  2 |   0 |   0 |-8.072882e+03 |-6.793975e+03 |  18.82%| unknown
 2069s| 99000 | 99001 |  1723k|  17.4 |   464M |  85 |1600 | 201 |1216 |1047k|  3 |   0 |   0 |-8.072882e+03 |-6.793975e+03 |  18.82%| unknown
 2071s| 99100 | 99101 |  1724k|  17.4 |   465M |  85 |1600 | 201 |1291 |1048k|  3 |   0 |   0 |-8.072875e+03 |-6.793975e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 99200 | 99201 |  1726k|  17.4 |   465M |  85 |1600 | 201 |1360 |1049k|  2 |   0 |   0 |-8.072875e+03 |-6.793975e+03 |  18.82%| unknown
 2075s| 99300 | 99301 |  1728k|  17.4 |   466M |  85 |1600 | 201 |1169 |1050k|  3 |   0 |   0 |-8.072866e+03 |-6.793975e+03 |  18.82%| unknown
 2076s| 99400 | 99401 |  1729k|  17.4 |   466M |  85 |1600 | 201 |1253 |1051k|  6 |   0 |   0 |-8.072866e+03 |-6.793975e+03 |  18.82%| unknown
 2078s| 99500 | 99501 |  1730k|  17.4 |   466M |  85 |1600 | 201 |1237 |1051k|  2 |   0 |   0 |-8.072854e+03 |-6.793975e+03 |  18.82%| unknown
 2080s| 99600 | 99601 |  1732k|  17.4 |   466M |  85 |1600 | 201 |1328 |1052k|  4 |   0 |   0 |-8.072854e+03 |-6.793975e+03 |  18.82%| unknown
 2082s| 99700 | 99701 |  1734k|  17.4 |   466M |  85 |1600 | 201 |1178 |1054k|  2 |   0 |   0 |-8.072847e+03 |-6.793975e+03 |  18.82%| unknown
 2084s| 99800 | 99801 |  1735k|  17.4 |   468M |  85 |1600 | 201 |1293 |1055k|  8 |   0 |   0 |-8.072847e+03 |-6.793975e+03 |  18.82%| unknown
 2086s| 99900 | 99901 |  1738k|  17.4 |   468M |  85 |1600 | 201 |1290 |1056k|  5 |   0 |   0 |-8.072847e+03 |-6.793975e+03 |  18.82%| unknown
 2088s|100000 |100001 |  1740k|  17.4 |   469M |  85 |1600 | 201 |1195 |1058k|  2 |   0 |   0 |-8.072838e+03 |-6.793975e+03 |  18.82%| unknown
 2090s|100100 |100101 |  1742k|  17.4 |   469M |  85 |1600 | 201 |1208 |1059k|  2 |   0 |   0 |-8.072838e+03 |-6.793975e+03 |  18.82%| unknown
 2092s|100200 |100201 |  1745k|  17.4 |   469M |  85 |1600 | 201 |1264 |1061k|  4 |   0 |   0 |-8.072825e+03 |-6.793975e+03 |  18.82%| unknown
 2094s|100300 |100301 |  1748k|  17.4 |   470M |  85 |1600 | 201 |1435 |1062k|  5 |   0 |   0 |-8.072825e+03 |-6.793975e+03 |  18.82%| unknown
 2096s|100400 |100401 |  1749k|  17.4 |   471M |  85 |1600 | 201 |1197 |1063k|  5 |   0 |   0 |-8.072799e+03 |-6.793975e+03 |  18.82%| unknown
 2098s|100500 |100501 |  1751k|  17.4 |   471M |  85 |1600 | 201 |1218 |1065k|  4 |   0 |   0 |-8.072799e+03 |-6.793975e+03 |  18.82%| unknown
 2100s|100600 |100601 |  1753k|  17.4 |   471M |  85 |1600 | 201 |1377 |1066k|  6 |   0 |   0 |-8.072797e+03 |-6.793975e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|100700 |100701 |  1756k|  17.4 |   471M |  85 |1600 | 201 |1514 |1067k|  4 |   0 |   0 |-8.072797e+03 |-6.793975e+03 |  18.82%| unknown
 2104s|100800 |100801 |  1758k|  17.4 |   473M |  85 |1600 | 201 |1187 |1068k|  3 |   0 |   0 |-8.072794e+03 |-6.793975e+03 |  18.82%| unknown
 2106s|100900 |100901 |  1759k|  17.4 |   473M |  85 |1600 | 201 |1253 |1069k|  3 |   0 |   0 |-8.072794e+03 |-6.793975e+03 |  18.82%| unknown
 2108s|101000 |101001 |  1761k|  17.4 |   474M |  85 |1600 | 201 |1309 |1070k|  6 |   0 |   0 |-8.072794e+03 |-6.793975e+03 |  18.82%| unknown
 2110s|101100 |101101 |  1763k|  17.4 |   474M |  85 |1600 | 201 |1155 |1071k|  3 |   0 |   0 |-8.072789e+03 |-6.793975e+03 |  18.82%| unknown
 2112s|101200 |101201 |  1764k|  17.4 |   474M |  85 |1600 | 201 |1188 |1073k|  2 |   0 |   0 |-8.072789e+03 |-6.793975e+03 |  18.82%| unknown
 2113s|101300 |101301 |  1765k|  17.4 |   474M |  85 |1600 | 201 |1260 |1073k|  2 |   0 |   0 |-8.072772e+03 |-6.793975e+03 |  18.82%| unknown
 2116s|101400 |101401 |  1768k|  17.4 |   474M |  85 |1600 | 201 |1407 |1075k|  2 |   0 |   0 |-8.072772e+03 |-6.793975e+03 |  18.82%| unknown
 2117s|101500 |101501 |  1769k|  17.4 |   474M |  85 |1600 | 201 |1181 |1076k|  4 |   0 |   0 |-8.072728e+03 |-6.793975e+03 |  18.82%| unknown
 2119s|101600 |101601 |  1771k|  17.4 |   475M |  85 |1600 | 201 |1217 |1077k|  3 |   0 |   0 |-8.072728e+03 |-6.793975e+03 |  18.82%| unknown
 2121s|101700 |101701 |  1772k|  17.4 |   476M |  85 |1600 | 201 |1246 |1077k|  2 |   0 |   0 |-8.072719e+03 |-6.793975e+03 |  18.82%| unknown
 2123s|101800 |101801 |  1775k|  17.4 |   476M |  85 |1600 | 201 |1341 |1079k|  2 |   0 |   0 |-8.072719e+03 |-6.793975e+03 |  18.82%| unknown
 2125s|101900 |101901 |  1777k|  17.4 |   477M |  85 |1600 | 201 |1201 |1080k|  5 |   0 |   0 |-8.072718e+03 |-6.793975e+03 |  18.82%| unknown
 2126s|102000 |102001 |  1778k|  17.4 |   477M |  85 |1600 | 201 |1218 |1081k|  2 |   0 |   0 |-8.072718e+03 |-6.793975e+03 |  18.82%| unknown
 2128s|102100 |102101 |  1779k|  17.4 |   477M |  85 |1600 | 201 |1280 |1082k|  2 |   0 |   0 |-8.072718e+03 |-6.793975e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|102200 |102201 |  1781k|  17.4 |   477M |  85 |1600 | 201 |1168 |1083k|  3 |   0 |   0 |-8.072700e+03 |-6.793975e+03 |  18.82%| unknown
 2131s|102300 |102301 |  1782k|  17.4 |   477M |  85 |1600 | 201 |1245 |1083k|  4 |   0 |   0 |-8.072700e+03 |-6.793975e+03 |  18.82%| unknown
 2133s|102400 |102401 |  1783k|  17.4 |   477M |  85 |1600 | 201 |1281 |1084k|  5 |   0 |   0 |-8.072654e+03 |-6.793975e+03 |  18.82%| unknown
 2135s|102500 |102501 |  1785k|  17.4 |   478M |  85 |1600 | 201 |1307 |1085k|  2 |   0 |   0 |-8.072654e+03 |-6.793975e+03 |  18.82%| unknown
 2136s|102600 |102601 |  1785k|  17.4 |   478M |  85 |1600 | 201 |1179 |1085k|  5 |   0 |   0 |-8.072632e+03 |-6.793975e+03 |  18.82%| unknown
 2137s|102700 |102701 |  1787k|  17.4 |   478M |  85 |1600 | 201 |1223 |1086k|  2 |   0 |   0 |-8.072632e+03 |-6.793975e+03 |  18.82%| unknown
 2139s|102800 |102801 |  1789k|  17.4 |   479M |  85 |1600 | 201 |1262 |1087k|  2 |   0 |   0 |-8.072583e+03 |-6.793975e+03 |  18.82%| unknown
 2141s|102900 |102901 |  1790k|  17.4 |   479M |  85 |1600 | 201 |1340 |1088k|  4 |   0 |   0 |-8.072583e+03 |-6.793975e+03 |  18.82%| unknown
