2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 80400 | 58100 |  3072k|  38.2 |   481M |  39 | 160 |  21 | 339 |1752k|  8 |   0 |   0 |-7.127677e+02 |-6.719517e+02 |   6.07%|  52.99%
  254s| 80500 | 58162 |  3075k|  38.2 |   482M |  39 | 160 |  21 | 248 |1754k|  5 |   0 |   0 |-7.127630e+02 |-6.719517e+02 |   6.07%|  53.01%
  254s| 80600 | 58238 |  3080k|  38.2 |   483M |  39 | 160 |  21 | 321 |1756k|  0 |   0 |   0 |-7.127521e+02 |-6.719517e+02 |   6.07%|  53.02%
  254s| 80700 | 58304 |  3084k|  38.2 |   483M |  39 | 160 |  21 | 285 |1758k|  7 |   0 |   0 |-7.127510e+02 |-6.719517e+02 |   6.07%|  53.03%
  255s| 80800 | 58370 |  3088k|  38.2 |   483M |  39 | 160 |  21 | 317 |1760k|  7 |   0 |   0 |-7.127379e+02 |-6.719517e+02 |   6.07%|  53.05%
  255s| 80900 | 58438 |  3091k|  38.2 |   483M |  39 | 160 |  21 | 322 |1762k|  4 |   0 |   0 |-7.127155e+02 |-6.719517e+02 |   6.07%|  53.08%
  255s| 81000 | 58502 |  3094k|  38.2 |   484M |  39 | 160 |  21 | 327 |1763k|  0 |   0 |   0 |-7.127017e+02 |-6.719517e+02 |   6.06%|  53.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 81100 | 58558 |  3098k|  38.2 |   484M |  39 | 160 |  21 | 317 |1765k|  0 |   0 |   0 |-7.126979e+02 |-6.719517e+02 |   6.06%|  53.10%
  256s| 81200 | 58626 |  3101k|  38.2 |   484M |  39 | 160 |  21 | 362 |1767k|  8 |   0 |   0 |-7.126833e+02 |-6.719517e+02 |   6.06%|  53.10%
  256s| 81300 | 58690 |  3104k|  38.2 |   485M |  39 | 160 |  21 | 318 |1768k|  0 |   0 |   0 |-7.126773e+02 |-6.719517e+02 |   6.06%|  53.11%
  256s| 81400 | 58772 |  3108k|  38.2 |   487M |  39 | 160 |  21 | 281 |1770k|  4 |   0 |   0 |-7.126648e+02 |-6.719517e+02 |   6.06%|  53.11%
  257s| 81500 | 58820 |  3111k|  38.2 |   487M |  39 | 160 |  21 | 297 |1772k|  4 |   0 |   0 |-7.126558e+02 |-6.719517e+02 |   6.06%|  53.14%
  257s| 81600 | 58882 |  3115k|  38.2 |   487M |  39 | 160 |  21 | 213 |1774k|  4 |   0 |   0 |-7.126417e+02 |-6.719517e+02 |   6.06%|  53.14%
  257s| 81700 | 58930 |  3118k|  38.2 |   487M |  39 | 160 |  21 | 314 |1776k|  8 |   0 |   0 |-7.126417e+02 |-6.719517e+02 |   6.06%|  53.15%
  257s| 81800 | 59002 |  3122k|  38.2 |   488M |  39 | 160 |  21 | 337 |1777k|  0 |   0 |   0 |-7.126234e+02 |-6.719517e+02 |   6.05%|  53.16%
  258s| 81900 | 59062 |  3125k|  38.2 |   491M |  39 | 160 |  21 | 318 |1779k|  6 |   0 |   0 |-7.125847e+02 |-6.719517e+02 |   6.05%|  53.16%
  258s| 82000 | 59122 |  3129k|  38.2 |   491M |  39 | 160 |  21 | 325 |1781k|  0 |   0 |   0 |-7.125793e+02 |-6.719517e+02 |   6.05%|  53.17%
  258s| 82100 | 59184 |  3132k|  38.2 |   491M |  39 | 160 |  21 | 286 |1782k|  0 |   0 |   0 |-7.125603e+02 |-6.719517e+02 |   6.04%|  53.18%
  259s| 82200 | 59250 |  3136k|  38.2 |   491M |  39 | 160 |  21 | 327 |1784k|  7 |   0 |   0 |-7.125593e+02 |-6.719517e+02 |   6.04%|  53.18%
  259s| 82300 | 59324 |  3140k|  38.2 |   491M |  39 | 160 |  21 | 294 |1786k|  4 |   0 |   0 |-7.125477e+02 |-6.719517e+02 |   6.04%|  53.18%
  259s| 82400 | 59388 |  3143k|  38.1 |   493M |  39 | 160 |  21 | 281 |1788k|  6 |   0 |   0 |-7.125327e+02 |-6.719517e+02 |   6.04%|  53.22%
  260s| 82500 | 59458 |  3146k|  38.1 |   493M |  39 | 160 |  21 | 337 |1790k|  6 |   0 |   0 |-7.125211e+02 |-6.719517e+02 |   6.04%|  53.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 82600 | 59526 |  3150k|  38.1 |   493M |  39 | 160 |  21 | 314 |1792k|  8 |   0 |   0 |-7.125207e+02 |-6.719517e+02 |   6.04%|  53.24%
  260s| 82700 | 59586 |  3153k|  38.1 |   493M |  39 | 160 |  21 | 353 |1793k|  7 |   0 |   0 |-7.125152e+02 |-6.719517e+02 |   6.04%|  53.24%
  260s| 82800 | 59646 |  3157k|  38.1 |   493M |  39 | 160 |  21 | 294 |1795k|  7 |   0 |   0 |-7.125099e+02 |-6.719517e+02 |   6.04%|  53.27%
  261s| 82900 | 59708 |  3161k|  38.1 |   495M |  39 | 160 |  21 | 275 |1797k|  5 |   0 |   0 |-7.125036e+02 |-6.719517e+02 |   6.03%|  53.28%
  261s| 83000 | 59768 |  3164k|  38.1 |   495M |  39 | 160 |  21 | 386 |1799k|  6 |   0 |   0 |-7.124727e+02 |-6.719517e+02 |   6.03%|  53.29%
  261s| 83100 | 59826 |  3168k|  38.1 |   495M |  39 | 160 |  21 | 333 |1801k|  7 |   0 |   0 |-7.124641e+02 |-6.719517e+02 |   6.03%|  53.31%
  262s| 83200 | 59892 |  3172k|  38.1 |   495M |  39 | 160 |  21 | 353 |1803k|  7 |   0 |   0 |-7.124621e+02 |-6.719517e+02 |   6.03%|  53.32%
  262s| 83300 | 59960 |  3175k|  38.1 |   496M |  39 | 160 |  21 | 265 |1804k|  8 |   0 |   0 |-7.124175e+02 |-6.719517e+02 |   6.02%|  53.33%
  262s| 83400 | 60008 |  3179k|  38.1 |   496M |  39 | 160 |  21 | 347 |1806k|  6 |   0 |   0 |-7.124175e+02 |-6.719517e+02 |   6.02%|  53.33%
  262s| 83500 | 60066 |  3183k|  38.1 |   496M |  39 | 160 |  21 | 319 |1808k|  6 |   0 |   0 |-7.124022e+02 |-6.719517e+02 |   6.02%|  53.34%
  263s| 83600 | 60124 |  3186k|  38.1 |   496M |  39 | 160 |  21 | 240 |1810k|  6 |   0 |   0 |-7.123774e+02 |-6.719517e+02 |   6.02%|  53.36%
  263s| 83700 | 60186 |  3190k|  38.1 |   498M |  39 | 160 |  21 | 342 |1812k|  7 |   0 |   0 |-7.123682e+02 |-6.719517e+02 |   6.01%|  53.36%
  263s| 83800 | 60244 |  3194k|  38.1 |   498M |  39 | 160 |  21 | 301 |1814k|  0 |   0 |   0 |-7.123496e+02 |-6.719517e+02 |   6.01%|  53.37%
  264s| 83900 | 60316 |  3199k|  38.1 |   498M |  39 | 160 |  21 | 311 |1816k|  9 |   0 |   0 |-7.123480e+02 |-6.719517e+02 |   6.01%|  53.37%
  264s| 84000 | 60388 |  3203k|  38.1 |   499M |  39 | 160 |  21 | 283 |1818k|  5 |   0 |   0 |-7.123441e+02 |-6.719517e+02 |   6.01%|  53.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 84100 | 60444 |  3207k|  38.1 |   499M |  39 | 160 |  21 | 299 |1820k|  4 |   0 |   0 |-7.123348e+02 |-6.719517e+02 |   6.01%|  53.38%
  265s| 84200 | 60498 |  3210k|  38.1 |   500M |  39 | 160 |  21 | 267 |1822k|  5 |   0 |   0 |-7.123322e+02 |-6.719517e+02 |   6.01%|  53.39%
  265s| 84300 | 60558 |  3215k|  38.1 |   500M |  39 | 160 |  21 | 305 |1824k|  5 |   0 |   0 |-7.123322e+02 |-6.719517e+02 |   6.01%|  53.39%
  265s| 84400 | 60614 |  3218k|  38.1 |   500M |  39 | 160 |  21 | 296 |1826k|  0 |   0 |   0 |-7.123301e+02 |-6.719517e+02 |   6.01%|  53.40%
  265s| 84500 | 60674 |  3221k|  38.1 |   500M |  39 | 160 |  21 | 319 |1828k|  7 |   0 |   0 |-7.123256e+02 |-6.719517e+02 |   6.01%|  53.40%
  266s| 84600 | 60734 |  3225k|  38.1 |   502M |  39 | 160 |  21 | 285 |1829k|  0 |   0 |   0 |-7.123244e+02 |-6.719517e+02 |   6.01%|  53.41%
  266s| 84700 | 60800 |  3229k|  38.1 |   502M |  39 | 160 |  21 | 192 |1831k|  4 |   0 |   0 |-7.123145e+02 |-6.719517e+02 |   6.01%|  53.41%
  266s| 84800 | 60856 |  3233k|  38.1 |   502M |  39 | 160 |  21 | 240 |1833k|  0 |   0 |   0 |-7.123049e+02 |-6.719517e+02 |   6.01%|  53.42%
  267s| 84900 | 60910 |  3236k|  38.1 |   502M |  39 | 160 |  21 | 178 |1835k|  4 |   0 |   0 |-7.122814e+02 |-6.719517e+02 |   6.00%|  53.43%
  267s| 85000 | 60974 |  3240k|  38.1 |   502M |  39 | 160 |  21 | 374 |1836k|  8 |   0 |   0 |-7.122781e+02 |-6.719517e+02 |   6.00%|  53.45%
  267s| 85100 | 61030 |  3243k|  38.1 |   506M |  39 | 160 |  21 | 296 |1838k|  0 |   0 |   0 |-7.122781e+02 |-6.719517e+02 |   6.00%|  53.46%
  267s| 85200 | 61098 |  3247k|  38.1 |   506M |  39 | 160 |  21 | 240 |1840k|  4 |   0 |   0 |-7.122679e+02 |-6.719517e+02 |   6.00%|  53.47%
  268s| 85300 | 61160 |  3250k|  38.1 |   507M |  39 | 160 |  21 | 301 |1842k|  4 |   0 |   0 |-7.122611e+02 |-6.719517e+02 |   6.00%|  53.48%
  268s| 85400 | 61222 |  3254k|  38.1 |   507M |  39 | 160 |  21 | 309 |1844k|  6 |   0 |   0 |-7.122522e+02 |-6.719517e+02 |   6.00%|  53.48%
  268s| 85500 | 61280 |  3258k|  38.1 |   509M |  39 | 160 |  21 | 201 |1846k|  6 |   0 |   0 |-7.122451e+02 |-6.719517e+02 |   6.00%|  53.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 85600 | 61330 |  3261k|  38.1 |   510M |  39 | 160 |  21 | 307 |1848k|  9 |   0 |   0 |-7.122420e+02 |-6.719517e+02 |   6.00%|  53.50%
  269s| 85700 | 61380 |  3265k|  38.1 |   510M |  39 | 160 |  21 | 309 |1850k|  6 |   0 |   0 |-7.122163e+02 |-6.719517e+02 |   5.99%|  53.51%
  269s| 85800 | 61436 |  3268k|  38.1 |   510M |  39 | 160 |  21 | 373 |1851k|  5 |   0 |   0 |-7.121953e+02 |-6.719517e+02 |   5.99%|  53.52%
  269s| 85900 | 61506 |  3272k|  38.1 |   511M |  39 | 160 |  21 | 304 |1853k|  7 |   0 |   0 |-7.121917e+02 |-6.719517e+02 |   5.99%|  53.52%
  270s| 86000 | 61556 |  3276k|  38.1 |   512M |  39 | 160 |  21 | 221 |1855k|  0 |   0 |   0 |-7.121751e+02 |-6.719517e+02 |   5.99%|  53.53%
  270s| 86100 | 61628 |  3280k|  38.1 |   512M |  39 | 160 |  21 | 321 |1857k|  6 |   0 |   0 |-7.121731e+02 |-6.719517e+02 |   5.99%|  53.54%
  270s| 86200 | 61680 |  3285k|  38.1 |   513M |  39 | 160 |  21 | 300 |1859k|  0 |   0 |   0 |-7.121707e+02 |-6.719517e+02 |   5.99%|  53.54%
  271s| 86300 | 61724 |  3288k|  38.1 |   513M |  39 | 160 |  21 | 238 |1861k|  8 |   0 |   0 |-7.121626e+02 |-6.719517e+02 |   5.98%|  53.55%
  271s| 86400 | 61778 |  3292k|  38.1 |   513M |  39 | 160 |  21 | 245 |1863k|  6 |   0 |   0 |-7.121586e+02 |-6.719517e+02 |   5.98%|  53.57%
  271s| 86500 | 61842 |  3295k|  38.1 |   515M |  39 | 160 |  21 | 250 |1865k|  7 |   0 |   0 |-7.121393e+02 |-6.719517e+02 |   5.98%|  53.58%
  271s| 86600 | 61896 |  3299k|  38.1 |   515M |  39 | 160 |  21 | 313 |1867k|  3 |   0 |   0 |-7.121388e+02 |-6.719517e+02 |   5.98%|  53.59%
  272s| 86700 | 61956 |  3303k|  38.1 |   515M |  39 | 160 |  21 | 352 |1869k|  5 |   0 |   0 |-7.121277e+02 |-6.719517e+02 |   5.98%|  53.60%
  272s| 86800 | 62020 |  3307k|  38.1 |   515M |  39 | 160 |  21 | 310 |1871k|  4 |   0 |   0 |-7.121211e+02 |-6.719517e+02 |   5.98%|  53.60%
  272s| 86900 | 62086 |  3311k|  38.1 |   516M |  39 | 160 |  21 | 282 |1873k|  0 |   0 |   0 |-7.121211e+02 |-6.719517e+02 |   5.98%|  53.61%
  273s| 87000 | 62138 |  3314k|  38.1 |   517M |  39 | 160 |  21 | 380 |1875k|  9 |   0 |   0 |-7.121179e+02 |-6.719517e+02 |   5.98%|  53.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 87100 | 62198 |  3319k|  38.1 |   517M |  39 | 160 |  21 | 235 |1877k|  7 |   0 |   0 |-7.121179e+02 |-6.719517e+02 |   5.98%|  53.63%
  273s| 87200 | 62266 |  3323k|  38.1 |   517M |  39 | 160 |  21 | 304 |1879k|  0 |   0 |   0 |-7.120932e+02 |-6.719517e+02 |   5.97%|  53.64%
  274s| 87300 | 62312 |  3326k|  38.1 |   519M |  39 | 160 |  21 | 328 |1881k|  6 |   0 |   0 |-7.120932e+02 |-6.719517e+02 |   5.97%|  53.64%
  274s| 87400 | 62366 |  3329k|  38.1 |   519M |  39 | 160 |  21 | 288 |1882k|  5 |   0 |   0 |-7.120930e+02 |-6.719517e+02 |   5.97%|  53.65%
  274s| 87500 | 62420 |  3333k|  38.1 |   519M |  39 | 160 |  21 | 292 |1884k|  0 |   0 |   0 |-7.120926e+02 |-6.719517e+02 |   5.97%|  53.66%
  274s| 87600 | 62482 |  3337k|  38.1 |   519M |  39 | 160 |  21 | 299 |1886k|  0 |   0 |   0 |-7.120924e+02 |-6.719517e+02 |   5.97%|  53.66%
  275s| 87700 | 62540 |  3341k|  38.1 |   519M |  39 | 160 |  21 | 349 |1888k|  6 |   0 |   0 |-7.120716e+02 |-6.719517e+02 |   5.97%|  53.67%
  275s| 87800 | 62594 |  3344k|  38.1 |   520M |  39 | 160 |  21 | 335 |1890k|  0 |   0 |   0 |-7.120620e+02 |-6.719517e+02 |   5.97%|  53.68%
  275s| 87900 | 62654 |  3348k|  38.1 |   520M |  39 | 160 |  21 | 319 |1892k|  7 |   0 |   0 |-7.120620e+02 |-6.719517e+02 |   5.97%|  53.70%
  276s| 88000 | 62704 |  3352k|  38.1 |   521M |  39 | 160 |  21 | 336 |1894k|  8 |   0 |   0 |-7.120427e+02 |-6.719517e+02 |   5.97%|  53.70%
  276s| 88100 | 62754 |  3355k|  38.1 |   521M |  39 | 160 |  21 | 381 |1896k|  5 |   0 |   0 |-7.120393e+02 |-6.719517e+02 |   5.97%|  53.73%
  276s| 88200 | 62810 |  3358k|  38.1 |   522M |  39 | 160 |  21 | 246 |1897k|  5 |   0 |   0 |-7.120192e+02 |-6.719517e+02 |   5.96%|  53.82%
  276s| 88300 | 62864 |  3362k|  38.1 |   522M |  39 | 160 |  21 | 311 |1899k|  7 |   0 |   0 |-7.120070e+02 |-6.719517e+02 |   5.96%|  53.87%
  277s| 88400 | 62928 |  3365k|  38.1 |   522M |  39 | 160 |  21 | 227 |1901k|  6 |   0 |   0 |-7.119736e+02 |-6.719517e+02 |   5.96%|  53.87%
  277s| 88500 | 62998 |  3370k|  38.1 |   522M |  39 | 160 |  21 | 353 |1903k|  6 |   0 |   0 |-7.119710e+02 |-6.719517e+02 |   5.96%|  53.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 88600 | 63056 |  3373k|  38.1 |   522M |  39 | 160 |  21 | 300 |1905k|  4 |   0 |   0 |-7.119450e+02 |-6.719517e+02 |   5.95%|  53.94%
  278s| 88700 | 63114 |  3377k|  38.1 |   523M |  39 | 160 |  21 | 201 |1907k|  4 |   0 |   0 |-7.119383e+02 |-6.719517e+02 |   5.95%|  53.95%
  278s| 88800 | 63170 |  3380k|  38.1 |   523M |  39 | 160 |  21 | 270 |1908k|  8 |   0 |   0 |-7.119383e+02 |-6.719517e+02 |   5.95%|  53.95%
  278s| 88900 | 63224 |  3384k|  38.1 |   524M |  39 | 160 |  21 | 216 |1910k|  0 |   0 |   0 |-7.119183e+02 |-6.719517e+02 |   5.95%|  53.96%
  278s| 89000 | 63294 |  3387k|  38.1 |   524M |  39 | 160 |  21 | 281 |1912k|  2 |   0 |   0 |-7.119176e+02 |-6.719517e+02 |   5.95%|  53.97%
  279s| 89100 | 63344 |  3391k|  38.1 |   524M |  39 | 160 |  21 | 345 |1914k|  7 |   0 |   0 |-7.119085e+02 |-6.719517e+02 |   5.95%|  53.97%
  279s| 89200 | 63406 |  3394k|  38.1 |   525M |  39 | 160 |  21 | 308 |1916k|  4 |   0 |   0 |-7.118968e+02 |-6.719517e+02 |   5.94%|  53.99%
  279s| 89300 | 63474 |  3398k|  38.1 |   525M |  39 | 160 |  21 | 316 |1917k|  7 |   0 |   0 |-7.118785e+02 |-6.719517e+02 |   5.94%|  53.99%
  280s| 89400 | 63536 |  3401k|  38.1 |   526M |  39 | 160 |  21 | 309 |1919k|  7 |   0 |   0 |-7.118450e+02 |-6.719517e+02 |   5.94%|  54.00%
  280s| 89500 | 63594 |  3405k|  38.0 |   526M |  39 | 160 |  21 | 339 |1921k|  6 |   0 |   0 |-7.118147e+02 |-6.719517e+02 |   5.93%|  54.00%
  280s| 89600 | 63654 |  3408k|  38.0 |   527M |  39 | 160 |  21 | 336 |1923k|  8 |   0 |   0 |-7.117888e+02 |-6.719517e+02 |   5.93%|  54.02%
  280s| 89700 | 63734 |  3413k|  38.1 |   527M |  39 | 160 |  21 | 317 |1925k|  0 |   0 |   0 |-7.117873e+02 |-6.719517e+02 |   5.93%|  54.02%
  281s| 89800 | 63798 |  3417k|  38.1 |   527M |  39 | 160 |  21 | 236 |1927k|  7 |   0 |   0 |-7.117653e+02 |-6.719517e+02 |   5.93%|  54.03%
  281s| 89900 | 63864 |  3421k|  38.1 |   528M |  39 | 160 |  21 | 301 |1929k|  4 |   0 |   0 |-7.117441e+02 |-6.719517e+02 |   5.92%|  54.03%
  281s| 90000 | 63928 |  3424k|  38.1 |   528M |  39 | 160 |  21 | 322 |1931k|  6 |   0 |   0 |-7.117323e+02 |-6.719517e+02 |   5.92%|  54.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 90100 | 63988 |  3428k|  38.1 |   529M |  39 | 160 |  21 | 350 |1933k|  8 |   0 |   0 |-7.117132e+02 |-6.719517e+02 |   5.92%|  54.05%
  282s| 90200 | 64048 |  3432k|  38.1 |   530M |  39 | 160 |  21 | 307 |1935k|  5 |   0 |   0 |-7.117075e+02 |-6.719517e+02 |   5.92%|  54.06%
  282s| 90300 | 64114 |  3435k|  38.0 |   530M |  39 | 160 |  21 | 291 |1937k|  7 |   0 |   0 |-7.116988e+02 |-6.719517e+02 |   5.92%|  54.07%
  283s| 90400 | 64186 |  3439k|  38.0 |   530M |  39 | 160 |  21 | 286 |1939k|  7 |   0 |   0 |-7.116950e+02 |-6.719517e+02 |   5.91%|  54.07%
  283s| 90500 | 64248 |  3443k|  38.0 |   531M |  39 | 160 |  21 | 330 |1941k|  5 |   0 |   0 |-7.116887e+02 |-6.719517e+02 |   5.91%|  54.08%
  283s| 90600 | 64312 |  3447k|  38.1 |   534M |  39 | 160 |  21 | 307 |1943k|  7 |   0 |   0 |-7.116779e+02 |-6.719517e+02 |   5.91%|  54.09%
  283s| 90700 | 64368 |  3451k|  38.1 |   534M |  39 | 160 |  21 | 232 |1945k|  5 |   0 |   0 |-7.116732e+02 |-6.719517e+02 |   5.91%|  54.09%
  284s| 90800 | 64428 |  3454k|  38.0 |   534M |  39 | 160 |  21 | 313 |1947k|  7 |   0 |   0 |-7.116725e+02 |-6.719517e+02 |   5.91%|  54.11%
  284s| 90900 | 64490 |  3458k|  38.0 |   535M |  39 | 160 |  21 | 325 |1949k|  7 |   0 |   0 |-7.116698e+02 |-6.719517e+02 |   5.91%|  54.11%
  284s| 91000 | 64538 |  3461k|  38.0 |   535M |  39 | 160 |  21 | 285 |1950k|  4 |   0 |   0 |-7.116674e+02 |-6.719517e+02 |   5.91%|  54.12%
  285s| 91100 | 64602 |  3465k|  38.0 |   535M |  39 | 160 |  21 | 363 |1952k|  0 |   0 |   0 |-7.116666e+02 |-6.719517e+02 |   5.91%|  54.12%
  285s| 91200 | 64668 |  3469k|  38.0 |   535M |  39 | 160 |  21 | 270 |1954k|  5 |   0 |   0 |-7.116596e+02 |-6.719517e+02 |   5.91%|  54.13%
  285s| 91300 | 64730 |  3473k|  38.0 |   536M |  39 | 160 |  21 | 290 |1956k|  6 |   0 |   0 |-7.116578e+02 |-6.719517e+02 |   5.91%|  54.13%
  285s| 91400 | 64792 |  3476k|  38.0 |   537M |  39 | 160 |  21 | 309 |1958k|  4 |   0 |   0 |-7.116499e+02 |-6.719517e+02 |   5.91%|  54.14%
  286s| 91500 | 64840 |  3480k|  38.0 |   537M |  39 | 160 |  21 | 315 |1960k|  4 |   0 |   0 |-7.116445e+02 |-6.719517e+02 |   5.91%|  54.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 91600 | 64902 |  3483k|  38.0 |   538M |  39 | 160 |  21 | 334 |1962k|  5 |   0 |   0 |-7.116184e+02 |-6.719517e+02 |   5.90%|  54.15%
  286s| 91700 | 64974 |  3487k|  38.0 |   538M |  39 | 160 |  21 | 384 |1964k|  8 |   0 |   0 |-7.116121e+02 |-6.719517e+02 |   5.90%|  54.15%
  287s| 91800 | 65030 |  3491k|  38.0 |   539M |  39 | 160 |  21 | 368 |1966k|  7 |   0 |   0 |-7.116036e+02 |-6.719517e+02 |   5.90%|  54.16%
  287s| 91900 | 65086 |  3494k|  38.0 |   539M |  39 | 160 |  21 | 253 |1967k|  8 |   0 |   0 |-7.115989e+02 |-6.719517e+02 |   5.90%|  54.16%
  287s| 92000 | 65144 |  3498k|  38.0 |   539M |  39 | 160 |  21 | 230 |1969k|  0 |   0 |   0 |-7.115935e+02 |-6.719517e+02 |   5.90%|  54.18%
  287s| 92100 | 65202 |  3501k|  38.0 |   539M |  39 | 160 |  21 | 249 |1971k|  8 |   0 |   0 |-7.115803e+02 |-6.719517e+02 |   5.90%|  54.19%
  288s| 92200 | 65258 |  3505k|  38.0 |   539M |  39 | 160 |  21 | 314 |1973k|  7 |   0 |   0 |-7.115798e+02 |-6.719517e+02 |   5.90%|  54.19%
  288s| 92300 | 65320 |  3509k|  38.0 |   540M |  39 | 160 |  21 | 215 |1974k|  1 |   0 |   0 |-7.115628e+02 |-6.719517e+02 |   5.89%|  54.19%
  288s| 92400 | 65378 |  3512k|  38.0 |   541M |  39 | 160 |  21 | 343 |1976k|  8 |   0 |   0 |-7.115457e+02 |-6.719517e+02 |   5.89%|  54.21%
  289s| 92500 | 65454 |  3516k|  38.0 |   542M |  39 | 160 |  21 | 270 |1978k|  5 |   0 |   0 |-7.115411e+02 |-6.719517e+02 |   5.89%|  54.21%
  289s| 92600 | 65514 |  3520k|  38.0 |   542M |  39 | 160 |  21 | 338 |1980k|  6 |   0 |   0 |-7.115119e+02 |-6.719517e+02 |   5.89%|  54.23%
  289s| 92700 | 65584 |  3524k|  38.0 |   543M |  39 | 160 |  21 | 200 |1982k|  0 |   0 |   0 |-7.114940e+02 |-6.719517e+02 |   5.88%|  54.24%
  289s| 92800 | 65642 |  3528k|  38.0 |   544M |  39 | 160 |  21 | 240 |1984k|  7 |   0 |   0 |-7.114940e+02 |-6.719517e+02 |   5.88%|  54.25%
  290s| 92900 | 65696 |  3531k|  38.0 |   544M |  39 | 160 |  21 | 195 |1986k|  4 |   0 |   0 |-7.114778e+02 |-6.719517e+02 |   5.88%|  54.26%
  290s| 93000 | 65746 |  3534k|  38.0 |   544M |  39 | 160 |  21 | 286 |1988k|  4 |   0 |   0 |-7.114672e+02 |-6.719517e+02 |   5.88%|  54.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 93100 | 65812 |  3539k|  38.0 |   544M |  39 | 160 |  21 | 299 |1990k|  0 |   0 |   0 |-7.114517e+02 |-6.719517e+02 |   5.88%|  54.38%
  291s| 93200 | 65878 |  3543k|  38.0 |   545M |  39 | 160 |  21 | 263 |1992k|  5 |   0 |   0 |-7.114427e+02 |-6.719517e+02 |   5.88%|  54.38%
  291s| 93300 | 65946 |  3547k|  38.0 |   545M |  39 | 160 |  21 | 316 |1994k|  7 |   0 |   0 |-7.114372e+02 |-6.719517e+02 |   5.88%|  54.39%
  291s| 93400 | 66002 |  3550k|  38.0 |   546M |  39 | 160 |  21 | 318 |1996k|  0 |   0 |   0 |-7.114200e+02 |-6.719517e+02 |   5.87%|  54.42%
  291s| 93500 | 66058 |  3554k|  38.0 |   546M |  39 | 160 |  21 | 339 |1998k|  6 |   0 |   0 |-7.114023e+02 |-6.719517e+02 |   5.87%|  54.43%
  292s| 93600 | 66124 |  3557k|  38.0 |   547M |  39 | 160 |  21 | 308 |2000k|  0 |   0 |   0 |-7.113871e+02 |-6.719517e+02 |   5.87%|  54.44%
  292s| 93700 | 66186 |  3561k|  38.0 |   547M |  39 | 160 |  21 | 297 |2001k|  6 |   0 |   0 |-7.113759e+02 |-6.719517e+02 |   5.87%|  54.44%
  292s| 93800 | 66248 |  3564k|  38.0 |   547M |  39 | 160 |  21 | 309 |2003k|  2 |   0 |   0 |-7.113734e+02 |-6.719517e+02 |   5.87%|  54.44%
  293s| 93900 | 66310 |  3568k|  38.0 |   547M |  39 | 160 |  21 | 335 |2005k|  5 |   0 |   0 |-7.113667e+02 |-6.719517e+02 |   5.87%|  54.44%
