2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|139700 | 60677 |  4765k|  34.1 |   578M |  43 | 160 |  21 | 417 |2461k|  5 |   0 |   0 |-5.660956e+02 |-5.555426e+02 |   1.90%|  83.96%
  374s|139800 | 60733 |  4768k|  34.1 |   578M |  43 | 160 |  21 | 375 |2462k|  4 |   0 |   0 |-5.660801e+02 |-5.555426e+02 |   1.90%|  83.98%
  374s|139900 | 60797 |  4773k|  34.1 |   580M |  43 | 160 |  21 | 414 |2464k|  3 |   0 |   0 |-5.660801e+02 |-5.555426e+02 |   1.90%|  83.98%
  375s|140000 | 60875 |  4777k|  34.1 |   580M |  43 | 160 |  21 | 327 |2466k|  5 |   0 |   0 |-5.660761e+02 |-5.555426e+02 |   1.90%|  83.98%
  375s|140100 | 60943 |  4781k|  34.1 |   580M |  43 | 160 |  21 | 418 |2468k|  6 |   0 |   0 |-5.660758e+02 |-5.555426e+02 |   1.90%|  83.98%
  375s|140200 | 60999 |  4785k|  34.1 |   580M |  43 | 160 |  21 | 450 |2470k|  8 |   0 |   0 |-5.660635e+02 |-5.555426e+02 |   1.89%|  83.99%
  376s|140300 | 61047 |  4789k|  34.1 |   581M |  43 | 160 |  21 | 396 |2472k|  4 |   0 |   0 |-5.660575e+02 |-5.555426e+02 |   1.89%|  84.04%
  376s|140400 | 61111 |  4794k|  34.1 |   582M |  43 | 160 |  21 | 420 |2474k|  3 |   0 |   0 |-5.660558e+02 |-5.555426e+02 |   1.89%|  84.08%
  376s|140500 | 61189 |  4798k|  34.1 |   582M |  43 | 160 |  21 | 390 |2476k|  5 |   0 |   0 |-5.660557e+02 |-5.555426e+02 |   1.89%|  84.08%
  377s|140600 | 61261 |  4802k|  34.2 |   582M |  43 | 160 |  21 | 360 |2477k|  5 |   0 |   0 |-5.660557e+02 |-5.555426e+02 |   1.89%|  84.08%
  377s|140700 | 61295 |  4805k|  34.2 |   582M |  43 | 160 |  21 | 334 |2479k|  4 |   0 |   0 |-5.660512e+02 |-5.555426e+02 |   1.89%|  84.09%
  377s|140800 | 61363 |  4810k|  34.2 |   582M |  43 | 160 |  21 | 411 |2481k|  4 |   0 |   0 |-5.660445e+02 |-5.555426e+02 |   1.89%|  84.09%
  377s|140900 | 61427 |  4814k|  34.2 |   583M |  43 | 160 |  21 | 397 |2483k|  5 |   0 |   0 |-5.660445e+02 |-5.555426e+02 |   1.89%|  84.10%
  378s|141000 | 61493 |  4818k|  34.2 |   583M |  43 | 160 |  21 | 395 |2485k|  5 |   0 |   0 |-5.660377e+02 |-5.555426e+02 |   1.89%|  84.10%
  378s|141100 | 61559 |  4822k|  34.2 |   584M |  43 | 160 |  21 | 375 |2486k|  6 |   0 |   0 |-5.660333e+02 |-5.555426e+02 |   1.89%|  84.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|141200 | 61621 |  4826k|  34.2 |   584M |  43 | 160 |  21 | 219 |2488k|  5 |   0 |   0 |-5.660322e+02 |-5.555426e+02 |   1.89%|  84.11%
  379s|141300 | 61689 |  4830k|  34.2 |   584M |  43 | 160 |  21 | 397 |2490k|  8 |   0 |   0 |-5.660322e+02 |-5.555426e+02 |   1.89%|  84.11%
  379s|141400 | 61747 |  4834k|  34.2 |   585M |  43 | 160 |  21 | 282 |2491k|  0 |   0 |   0 |-5.660292e+02 |-5.555426e+02 |   1.89%|  84.13%
  379s|141500 | 61803 |  4838k|  34.2 |   585M |  43 | 160 |  21 | 400 |2493k|  6 |   0 |   0 |-5.660183e+02 |-5.555426e+02 |   1.89%|  84.14%
  380s|141600 | 61853 |  4842k|  34.2 |   586M |  43 | 160 |  21 | 352 |2495k|  7 |   0 |   0 |-5.660055e+02 |-5.555426e+02 |   1.88%|  84.15%
  380s|141700 | 61913 |  4846k|  34.2 |   586M |  43 | 160 |  21 | 372 |2497k|  4 |   0 |   0 |-5.659978e+02 |-5.555426e+02 |   1.88%|  84.16%
  380s|141800 | 61979 |  4850k|  34.2 |   587M |  43 | 160 |  21 | 371 |2498k|  5 |   0 |   0 |-5.659913e+02 |-5.555426e+02 |   1.88%|  84.17%
  380s|141900 | 62035 |  4854k|  34.2 |   587M |  43 | 160 |  21 | 369 |2500k|  0 |   0 |   0 |-5.659861e+02 |-5.555426e+02 |   1.88%|  84.19%
  381s|142000 | 62109 |  4858k|  34.2 |   588M |  43 | 160 |  21 | 353 |2502k|  0 |   0 |   0 |-5.659858e+02 |-5.555426e+02 |   1.88%|  84.19%
  381s|142100 | 62185 |  4862k|  34.2 |   588M |  43 | 160 |  21 | 361 |2504k|  7 |   0 |   0 |-5.659817e+02 |-5.555426e+02 |   1.88%|  84.20%
  381s|142200 | 62243 |  4866k|  34.2 |   588M |  43 | 160 |  21 | 373 |2506k|  4 |   0 |   0 |-5.659763e+02 |-5.555426e+02 |   1.88%|  84.20%
  382s|142300 | 62313 |  4870k|  34.2 |   590M |  43 | 160 |  21 | 407 |2507k|  0 |   0 |   0 |-5.659763e+02 |-5.555426e+02 |   1.88%|  84.20%
  382s|142400 | 62365 |  4874k|  34.2 |   590M |  43 | 160 |  21 | 293 |2509k|  1 |   0 |   0 |-5.659727e+02 |-5.555426e+02 |   1.88%|  84.21%
  382s|142500 | 62427 |  4878k|  34.2 |   590M |  43 | 160 |  21 | 387 |2511k|  5 |   0 |   0 |-5.659692e+02 |-5.555426e+02 |   1.88%|  84.21%
  383s|142600 | 62489 |  4882k|  34.2 |   592M |  43 | 160 |  21 | 356 |2513k|  6 |   0 |   0 |-5.659679e+02 |-5.555426e+02 |   1.88%|  84.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|142700 | 62553 |  4886k|  34.2 |   592M |  43 | 160 |  21 | 389 |2514k|  6 |   0 |   0 |-5.659673e+02 |-5.555426e+02 |   1.88%|  84.22%
  383s|142800 | 62621 |  4890k|  34.2 |   592M |  43 | 160 |  21 | 344 |2516k|  6 |   0 |   0 |-5.659661e+02 |-5.555426e+02 |   1.88%|  84.22%
  383s|142900 | 62679 |  4893k|  34.2 |   593M |  43 | 160 |  21 | 363 |2518k|  7 |   0 |   0 |-5.659613e+02 |-5.555426e+02 |   1.88%|  84.22%
  384s|143000 | 62733 |  4897k|  34.2 |   593M |  43 | 160 |  21 | 244 |2520k|  1 |   0 |   0 |-5.659613e+02 |-5.555426e+02 |   1.88%|  84.23%
  384s|143100 | 62809 |  4902k|  34.3 |   593M |  43 | 160 |  21 | 344 |2521k|  4 |   0 |   0 |-5.659593e+02 |-5.555426e+02 |   1.88%|  84.23%
  384s|143200 | 62877 |  4906k|  34.3 |   594M |  43 | 160 |  21 | 395 |2523k|  5 |   0 |   0 |-5.659593e+02 |-5.555426e+02 |   1.88%|  84.23%
  385s|143300 | 62935 |  4910k|  34.3 |   594M |  43 | 160 |  21 | 358 |2525k|  5 |   0 |   0 |-5.659543e+02 |-5.555426e+02 |   1.87%|  84.24%
  385s|143400 | 63003 |  4914k|  34.3 |   594M |  43 | 160 |  21 | 397 |2527k|  6 |   0 |   0 |-5.659543e+02 |-5.555426e+02 |   1.87%|  84.26%
  385s|143500 | 63069 |  4918k|  34.3 |   595M |  43 | 160 |  21 | 349 |2529k|  5 |   0 |   0 |-5.659471e+02 |-5.555426e+02 |   1.87%|  84.26%
  386s|143600 | 63141 |  4922k|  34.3 |   595M |  43 | 160 |  21 | 310 |2530k|  0 |   0 |   0 |-5.659463e+02 |-5.555426e+02 |   1.87%|  84.26%
  386s|143700 | 63205 |  4926k|  34.3 |   596M |  43 | 160 |  21 | 346 |2532k|  6 |   0 |   0 |-5.659463e+02 |-5.555426e+02 |   1.87%|  84.27%
  386s|143800 | 63289 |  4930k|  34.3 |   596M |  43 | 160 |  21 | 376 |2534k|  7 |   0 |   0 |-5.659463e+02 |-5.555426e+02 |   1.87%|  84.27%
  386s|143900 | 63355 |  4933k|  34.3 |   597M |  43 | 160 |  21 | 403 |2536k|  4 |   0 |   0 |-5.659454e+02 |-5.555426e+02 |   1.87%|  84.28%
  387s|144000 | 63425 |  4938k|  34.3 |   597M |  43 | 160 |  21 | 343 |2537k|  6 |   0 |   0 |-5.659454e+02 |-5.555426e+02 |   1.87%|  84.28%
  387s|144100 | 63495 |  4942k|  34.3 |   597M |  43 | 160 |  21 | 339 |2539k|  0 |   0 |   0 |-5.659454e+02 |-5.555426e+02 |   1.87%|  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|144200 | 63567 |  4946k|  34.3 |   598M |  43 | 160 |  21 | 383 |2541k|  7 |   0 |   0 |-5.659428e+02 |-5.555426e+02 |   1.87%|  84.28%
  388s|144300 | 63643 |  4950k|  34.3 |   598M |  43 | 160 |  21 | 304 |2543k|  1 |   0 |   0 |-5.659344e+02 |-5.555426e+02 |   1.87%|  84.29%
  388s|144400 | 63707 |  4955k|  34.3 |   598M |  43 | 160 |  21 | 369 |2545k|  5 |   0 |   0 |-5.659321e+02 |-5.555426e+02 |   1.87%|  84.29%
  388s|144500 | 63767 |  4960k|  34.3 |   598M |  43 | 160 |  21 | 378 |2547k|  0 |   0 |   0 |-5.659321e+02 |-5.555426e+02 |   1.87%|  84.29%
  389s|144600 | 63835 |  4964k|  34.3 |   598M |  43 | 160 |  21 | 418 |2548k|  5 |   0 |   0 |-5.659311e+02 |-5.555426e+02 |   1.87%|  84.29%
  389s|144700 | 63901 |  4968k|  34.3 |   598M |  43 | 160 |  21 | 216 |2550k|  4 |   0 |   0 |-5.659293e+02 |-5.555426e+02 |   1.87%|  84.29%
  389s|144800 | 63963 |  4972k|  34.3 |   600M |  43 | 160 |  21 | 372 |2552k|  3 |   0 |   0 |-5.659251e+02 |-5.555426e+02 |   1.87%|  84.29%
  389s|144900 | 64047 |  4976k|  34.3 |   600M |  43 | 160 |  21 | 286 |2554k|  2 |   0 |   0 |-5.659251e+02 |-5.555426e+02 |   1.87%|  84.29%
  390s|145000 | 64115 |  4980k|  34.4 |   600M |  43 | 160 |  21 | 364 |2555k|  8 |   0 |   0 |-5.659140e+02 |-5.555426e+02 |   1.87%|  84.30%
  390s|145100 | 64175 |  4985k|  34.4 |   601M |  43 | 160 |  21 | 404 |2557k|  4 |   0 |   0 |-5.659130e+02 |-5.555426e+02 |   1.87%|  84.31%
  390s|145200 | 64255 |  4989k|  34.4 |   602M |  43 | 160 |  21 | 376 |2559k|  5 |   0 |   0 |-5.659023e+02 |-5.555426e+02 |   1.86%|  84.32%
  391s|145300 | 64327 |  4993k|  34.4 |   603M |  43 | 160 |  21 | 472 |2561k|  7 |   0 |   0 |-5.659004e+02 |-5.555426e+02 |   1.86%|  84.32%
  391s|145400 | 64413 |  4997k|  34.4 |   605M |  43 | 160 |  21 | 346 |2563k|  6 |   0 |   0 |-5.659004e+02 |-5.555426e+02 |   1.86%|  84.32%
  391s|145500 | 64479 |  5000k|  34.4 |   605M |  43 | 160 |  21 | 349 |2564k|  2 |   0 |   0 |-5.658922e+02 |-5.555426e+02 |   1.86%|  84.33%
  392s|145600 | 64549 |  5004k|  34.4 |   605M |  43 | 160 |  21 | 329 |2566k|  6 |   0 |   0 |-5.658922e+02 |-5.555426e+02 |   1.86%|  84.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|145700 | 64627 |  5009k|  34.4 |   605M |  43 | 160 |  21 | 342 |2568k|  4 |   0 |   0 |-5.658904e+02 |-5.555426e+02 |   1.86%|  84.34%
  392s|145800 | 64697 |  5013k|  34.4 |   607M |  43 | 160 |  21 | 356 |2570k|  8 |   0 |   0 |-5.658904e+02 |-5.555426e+02 |   1.86%|  84.34%
  393s|145900 | 64761 |  5017k|  34.4 |   607M |  43 | 160 |  21 | 430 |2572k|  6 |   0 |   0 |-5.658866e+02 |-5.555426e+02 |   1.86%|  84.34%
  393s|146000 | 64829 |  5020k|  34.4 |   607M |  43 | 160 |  21 | 291 |2574k|  4 |   0 |   0 |-5.658830e+02 |-5.555426e+02 |   1.86%|  84.42%
  393s|146100 | 64899 |  5024k|  34.4 |   607M |  43 | 160 |  21 | 433 |2576k|  6 |   0 |   0 |-5.658774e+02 |-5.555426e+02 |   1.86%|  84.42%
  393s|146200 | 64965 |  5028k|  34.4 |   607M |  43 | 160 |  21 | 384 |2577k|  6 |   0 |   0 |-5.658774e+02 |-5.555426e+02 |   1.86%|  84.44%
  394s|146300 | 65023 |  5032k|  34.4 |   607M |  43 | 160 |  21 | 339 |2579k|  5 |   0 |   0 |-5.658755e+02 |-5.555426e+02 |   1.86%|  84.56%
  394s|146400 | 65085 |  5035k|  34.4 |   608M |  43 | 160 |  21 | 385 |2581k|  2 |   0 |   0 |-5.658726e+02 |-5.555426e+02 |   1.86%|  84.57%
  394s|146500 | 65159 |  5039k|  34.4 |   609M |  43 | 160 |  21 | 325 |2582k|  5 |   0 |   0 |-5.658668e+02 |-5.555426e+02 |   1.86%|  84.57%
  395s|146600 | 65219 |  5043k|  34.4 |   609M |  43 | 160 |  21 | 264 |2584k|  1 |   0 |   0 |-5.658634e+02 |-5.555426e+02 |   1.86%|  84.57%
  395s|146700 | 65265 |  5047k|  34.4 |   609M |  43 | 160 |  21 | 367 |2586k|  5 |   0 |   0 |-5.658554e+02 |-5.555426e+02 |   1.86%|  84.58%
  395s|146800 | 65329 |  5051k|  34.4 |   609M |  43 | 160 |  21 | 234 |2588k|  4 |   0 |   0 |-5.658532e+02 |-5.555426e+02 |   1.86%|  84.58%
  395s|146900 | 65401 |  5055k|  34.4 |   610M |  43 | 160 |  21 | 289 |2589k|  1 |   0 |   0 |-5.658532e+02 |-5.555426e+02 |   1.86%|  84.58%
  396s|147000 | 65459 |  5059k|  34.4 |   610M |  43 | 160 |  21 | 256 |2591k|  0 |   0 |   0 |-5.658426e+02 |-5.555426e+02 |   1.85%|  84.59%
  396s|147100 | 65521 |  5062k|  34.4 |   611M |  43 | 160 |  21 | 293 |2593k|  0 |   0 |   0 |-5.658402e+02 |-5.555426e+02 |   1.85%|  84.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|147200 | 65579 |  5066k|  34.4 |   611M |  43 | 160 |  21 | 344 |2594k|  3 |   0 |   0 |-5.658396e+02 |-5.555426e+02 |   1.85%|  84.59%
  397s|147300 | 65649 |  5070k|  34.4 |   612M |  43 | 160 |  21 | 308 |2596k|  0 |   0 |   0 |-5.658378e+02 |-5.555426e+02 |   1.85%|  84.59%
  397s|147400 | 65727 |  5074k|  34.4 |   613M |  43 | 160 |  21 | 354 |2598k|  0 |   0 |   0 |-5.658368e+02 |-5.555426e+02 |   1.85%|  84.60%
  397s|147500 | 65799 |  5079k|  34.4 |   614M |  43 | 160 |  21 | 380 |2600k|  5 |   0 |   0 |-5.658368e+02 |-5.555426e+02 |   1.85%|  84.60%
  397s|147600 | 65861 |  5083k|  34.4 |   614M |  43 | 160 |  21 | 396 |2602k|  7 |   0 |   0 |-5.658300e+02 |-5.555426e+02 |   1.85%|  84.60%
  398s|147700 | 65935 |  5087k|  34.4 |   614M |  43 | 160 |  21 | 372 |2604k|  7 |   0 |   0 |-5.658137e+02 |-5.555426e+02 |   1.85%|  84.60%
  398s|147800 | 66013 |  5091k|  34.4 |   615M |  43 | 160 |  21 | 407 |2606k|  4 |   0 |   0 |-5.658137e+02 |-5.555426e+02 |   1.85%|  84.61%
  398s|147900 | 66093 |  5096k|  34.5 |   615M |  43 | 160 |  21 | 344 |2607k|  5 |   0 |   0 |-5.658137e+02 |-5.555426e+02 |   1.85%|  84.61%
  399s|148000 | 66167 |  5100k|  34.5 |   616M |  43 | 160 |  21 | 429 |2609k|  5 |   0 |   0 |-5.658103e+02 |-5.555426e+02 |   1.85%|  84.61%
  399s|148100 | 66243 |  5104k|  34.5 |   616M |  43 | 160 |  21 | 375 |2611k|  5 |   0 |   0 |-5.658079e+02 |-5.555426e+02 |   1.85%|  84.62%
  399s|148200 | 66319 |  5108k|  34.5 |   616M |  43 | 160 |  21 | 356 |2613k|  7 |   0 |   0 |-5.658079e+02 |-5.555426e+02 |   1.85%|  84.62%
  400s|148300 | 66401 |  5112k|  34.5 |   616M |  43 | 160 |  21 | 339 |2615k|  5 |   0 |   0 |-5.658079e+02 |-5.555426e+02 |   1.85%|  84.62%
  400s|148400 | 66475 |  5117k|  34.5 |   616M |  43 | 160 |  21 | 317 |2617k|  0 |   0 |   0 |-5.658066e+02 |-5.555426e+02 |   1.85%|  84.62%
  400s|148500 | 66531 |  5121k|  34.5 |   617M |  43 | 160 |  21 | 376 |2619k|  6 |   0 |   0 |-5.657972e+02 |-5.555426e+02 |   1.85%|  84.63%
  401s|148600 | 66607 |  5125k|  34.5 |   618M |  43 | 160 |  21 | 378 |2620k|  5 |   0 |   0 |-5.657971e+02 |-5.555426e+02 |   1.85%|  84.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|148700 | 66679 |  5129k|  34.5 |   618M |  43 | 160 |  21 | 481 |2622k|  5 |   0 |   0 |-5.657971e+02 |-5.555426e+02 |   1.85%|  84.63%
  401s|148800 | 66741 |  5134k|  34.5 |   618M |  43 | 160 |  21 | 429 |2624k|  2 |   0 |   0 |-5.657958e+02 |-5.555426e+02 |   1.85%|  84.63%
  402s|148900 | 66803 |  5138k|  34.5 |   618M |  43 | 160 |  21 | 355 |2626k|  7 |   0 |   0 |-5.657957e+02 |-5.555426e+02 |   1.85%|  84.63%
  402s|149000 | 66871 |  5141k|  34.5 |   620M |  43 | 160 |  21 | 342 |2627k|  5 |   0 |   0 |-5.657936e+02 |-5.555426e+02 |   1.85%|  84.65%
  402s|149100 | 66941 |  5146k|  34.5 |   620M |  43 | 160 |  21 | 363 |2629k|  4 |   0 |   0 |-5.657873e+02 |-5.555426e+02 |   1.84%|  84.66%
  402s|149200 | 67015 |  5150k|  34.5 |   620M |  43 | 160 |  21 | 428 |2631k|  4 |   0 |   0 |-5.657865e+02 |-5.555426e+02 |   1.84%|  84.66%
  403s|149300 | 67087 |  5154k|  34.5 |   620M |  43 | 160 |  21 | 342 |2633k|  7 |   0 |   0 |-5.657845e+02 |-5.555426e+02 |   1.84%|  84.66%
  403s|149400 | 67157 |  5158k|  34.5 |   620M |  43 | 160 |  21 | 383 |2634k|  2 |   0 |   0 |-5.657845e+02 |-5.555426e+02 |   1.84%|  84.67%
  403s|149500 | 67217 |  5162k|  34.5 |   620M |  43 | 160 |  21 | 398 |2636k|  8 |   0 |   0 |-5.657844e+02 |-5.555426e+02 |   1.84%|  84.67%
  404s|149600 | 67291 |  5166k|  34.5 |   621M |  43 | 160 |  21 | 458 |2638k|  6 |   0 |   0 |-5.657831e+02 |-5.555426e+02 |   1.84%|  84.68%
  404s|149700 | 67355 |  5170k|  34.5 |   621M |  43 | 160 |  21 | 397 |2640k|  4 |   0 |   0 |-5.657784e+02 |-5.555426e+02 |   1.84%|  84.68%
  404s|149800 | 67435 |  5174k|  34.5 |   623M |  43 | 160 |  21 | 416 |2641k|  7 |   0 |   0 |-5.657784e+02 |-5.555426e+02 |   1.84%|  84.68%
  404s|149900 | 67495 |  5178k|  34.5 |   623M |  43 | 160 |  21 | 269 |2643k|  5 |   0 |   0 |-5.657631e+02 |-5.555426e+02 |   1.84%|  84.69%
  405s|150000 | 67561 |  5182k|  34.5 |   624M |  43 | 160 |  21 | 356 |2645k|  1 |   0 |   0 |-5.657631e+02 |-5.555426e+02 |   1.84%|  84.70%
  405s|150100 | 67613 |  5186k|  34.6 |   625M |  43 | 160 |  21 | 315 |2647k|  7 |   0 |   0 |-5.657614e+02 |-5.555426e+02 |   1.84%|  84.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|150200 | 67667 |  5190k|  34.6 |   625M |  43 | 160 |  21 | 358 |2648k|  4 |   0 |   0 |-5.657482e+02 |-5.555426e+02 |   1.84%|  84.70%
  406s|150300 | 67731 |  5194k|  34.6 |   626M |  43 | 160 |  21 | 349 |2650k|  5 |   0 |   0 |-5.657317e+02 |-5.555426e+02 |   1.83%|  84.71%
  406s|150400 | 67799 |  5198k|  34.6 |   627M |  43 | 160 |  21 | 406 |2652k|  5 |   0 |   0 |-5.657230e+02 |-5.555426e+02 |   1.83%|  84.71%
  406s|150500 | 67857 |  5201k|  34.6 |   627M |  43 | 160 |  21 | 221 |2653k|  0 |   0 |   0 |-5.657230e+02 |-5.555426e+02 |   1.83%|  84.71%
  407s|150600 | 67917 |  5206k|  34.6 |   629M |  43 | 160 |  21 | 377 |2655k|  0 |   0 |   0 |-5.657174e+02 |-5.555426e+02 |   1.83%|  84.71%
  407s|150700 | 67975 |  5209k|  34.6 |   630M |  43 | 160 |  21 | 245 |2657k|  7 |   0 |   0 |-5.657118e+02 |-5.555426e+02 |   1.83%|  84.73%
  407s|150800 | 68027 |  5213k|  34.6 |   630M |  43 | 160 |  21 | 380 |2659k|  5 |   0 |   0 |-5.657033e+02 |-5.555426e+02 |   1.83%|  84.81%
  407s|150900 | 68087 |  5217k|  34.6 |   630M |  43 | 160 |  21 | 374 |2660k|  4 |   0 |   0 |-5.656991e+02 |-5.555426e+02 |   1.83%|  84.81%
  408s|151000 | 68147 |  5221k|  34.6 |   630M |  43 | 160 |  21 | 350 |2662k|  0 |   0 |   0 |-5.656937e+02 |-5.555426e+02 |   1.83%|  84.81%
  408s|151100 | 68193 |  5225k|  34.6 |   631M |  43 | 160 |  21 | 345 |2664k|  8 |   0 |   0 |-5.656816e+02 |-5.555426e+02 |   1.83%|  84.82%
  408s|151200 | 68263 |  5229k|  34.6 |   631M |  43 | 160 |  21 | 378 |2666k|  7 |   0 |   0 |-5.656813e+02 |-5.555426e+02 |   1.83%|  84.82%
  409s|151300 | 68315 |  5233k|  34.6 |   632M |  43 | 160 |  21 | 244 |2668k|  7 |   0 |   0 |-5.656804e+02 |-5.555426e+02 |   1.82%|  84.82%
  409s|151400 | 68371 |  5236k|  34.6 |   633M |  43 | 160 |  21 | 375 |2669k|  3 |   0 |   0 |-5.656780e+02 |-5.555426e+02 |   1.82%|  84.83%
  409s|151500 | 68437 |  5240k|  34.6 |   633M |  43 | 160 |  21 | 387 |2671k|  5 |   0 |   0 |-5.656765e+02 |-5.555426e+02 |   1.82%|  84.83%
  409s|151600 | 68495 |  5243k|  34.6 |   633M |  43 | 160 |  21 | 413 |2673k|  8 |   0 |   0 |-5.656724e+02 |-5.555426e+02 |   1.82%|  84.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|151700 | 68567 |  5247k|  34.6 |   633M |  43 | 160 |  21 | 339 |2674k|  4 |   0 |   0 |-5.656705e+02 |-5.555426e+02 |   1.82%|  84.84%
  410s|151800 | 68631 |  5252k|  34.6 |   634M |  43 | 160 |  21 | 454 |2676k|  5 |   0 |   0 |-5.656641e+02 |-5.555426e+02 |   1.82%|  84.85%
  410s|151900 | 68693 |  5255k|  34.6 |   636M |  43 | 160 |  21 | 353 |2678k|  0 |   0 |   0 |-5.656598e+02 |-5.555426e+02 |   1.82%|  84.85%
  411s|152000 | 68763 |  5259k|  34.6 |   636M |  43 | 160 |  21 | 334 |2680k|  3 |   0 |   0 |-5.656598e+02 |-5.555426e+02 |   1.82%|  84.85%
  411s|152100 | 68821 |  5263k|  34.6 |   637M |  43 | 160 |  21 | 427 |2681k|  5 |   0 |   0 |-5.656471e+02 |-5.555426e+02 |   1.82%|  84.86%
  411s|152200 | 68887 |  5267k|  34.6 |   637M |  43 | 160 |  21 | 338 |2683k|  4 |   0 |   0 |-5.656433e+02 |-5.555426e+02 |   1.82%|  84.87%
  411s|152300 | 68947 |  5272k|  34.6 |   637M |  43 | 160 |  21 | 352 |2685k|  3 |   0 |   0 |-5.656350e+02 |-5.555426e+02 |   1.82%|  84.87%
  412s|152400 | 69019 |  5276k|  34.6 |   638M |  43 | 160 |  21 | 389 |2687k|  2 |   0 |   0 |-5.656302e+02 |-5.555426e+02 |   1.82%|  84.87%
  412s|152500 | 69079 |  5280k|  34.6 |   638M |  43 | 160 |  21 | 380 |2688k|  6 |   0 |   0 |-5.656249e+02 |-5.555426e+02 |   1.81%|  84.87%
  412s|152600 | 69149 |  5284k|  34.6 |   638M |  43 | 160 |  21 | 378 |2690k|  5 |   0 |   0 |-5.656227e+02 |-5.555426e+02 |   1.81%|  84.88%
  413s|152700 | 69231 |  5289k|  34.6 |   639M |  43 | 160 |  21 | 349 |2692k|  5 |   0 |   0 |-5.656227e+02 |-5.555426e+02 |   1.81%|  84.88%
  413s|152800 | 69293 |  5293k|  34.6 |   639M |  43 | 160 |  21 | 432 |2694k|  5 |   0 |   0 |-5.656175e+02 |-5.555426e+02 |   1.81%|  84.88%
  413s|152900 | 69369 |  5297k|  34.6 |   639M |  43 | 160 |  21 | 346 |2695k|  6 |   0 |   0 |-5.656175e+02 |-5.555426e+02 |   1.81%|  84.88%
  414s|153000 | 69437 |  5301k|  34.7 |   640M |  43 | 160 |  21 | 430 |2697k|  5 |   0 |   0 |-5.656111e+02 |-5.555426e+02 |   1.81%|  84.88%
  414s|153100 | 69501 |  5305k|  34.7 |   640M |  43 | 160 |  21 | 320 |2698k|  1 |   0 |   0 |-5.656111e+02 |-5.555426e+02 |   1.81%|  84.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|153200 | 69571 |  5309k|  34.7 |   640M |  43 | 160 |  21 | 346 |2700k|  6 |   0 |   0 |-5.656075e+02 |-5.555426e+02 |   1.81%|  84.90%
  414s|153300 | 69643 |  5313k|  34.7 |   640M |  43 | 160 |  21 | 387 |2702k|  7 |   0 |   0 |-5.656056e+02 |-5.555426e+02 |   1.81%|  84.90%
