2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|  9700 |  8737 | 14310k|1475.4 |   487M |  55 | 250 |  51 |2598 |6766k| 19 |   0 |   0 |-1.957347e+03 |-1.724368e+03 |  13.51%| unknown
  816s|  9800 |  8829 | 14449k|1474.5 |   491M |  55 | 250 |  51 | 906 |6815k| 16 |   0 |   0 |-1.957314e+03 |-1.724368e+03 |  13.51%| unknown
  823s|  9900 |  8927 | 14557k|1470.5 |   496M |  55 | 250 |  51 |1069 |6868k|  1 |   0 |   0 |-1.957314e+03 |-1.724368e+03 |  13.51%| unknown
  831s| 10000 |  9021 | 14668k|1466.9 |   499M |  55 | 250 |  51 |2414 |6924k| 14 |   0 |   0 |-1.957125e+03 |-1.724368e+03 |  13.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 10100 |  9119 | 14778k|1463.2 |   504M |  55 | 250 |  51 |2370 |6973k|  1 |   0 |   0 |-1.957125e+03 |-1.724368e+03 |  13.50%| unknown
  847s| 10200 |  9213 | 14886k|1459.5 |   511M |  55 | 250 |  51 |2915 |7025k| 20 |   0 |   0 |-1.957098e+03 |-1.724368e+03 |  13.50%| unknown
  859s| 10300 |  9303 | 15060k|1462.2 |   518M |  55 | 250 |  51 |2159 |7120k|135 |   0 |   0 |-1.957097e+03 |-1.724368e+03 |  13.50%| unknown
  869s| 10400 |  9391 | 15231k|1464.6 |   523M |  55 | 250 |  51 |2973 |7196k| 10 |   0 |   0 |-1.956950e+03 |-1.724368e+03 |  13.49%| unknown
  879s| 10500 |  9487 | 15383k|1465.1 |   528M |  55 | 250 |  51 |2171 |7263k| 18 |   0 |   0 |-1.956556e+03 |-1.724368e+03 |  13.47%| unknown
  888s| 10600 |  9585 | 15523k|1464.6 |   533M |  55 | 250 |  51 |1532 |7322k|  1 |   0 |   0 |-1.956556e+03 |-1.724368e+03 |  13.47%| unknown
  898s| 10700 |  9661 | 15694k|1466.8 |   538M |  55 | 250 |  51 |2905 |7399k| 10 |   0 |   0 |-1.956518e+03 |-1.724368e+03 |  13.46%| unknown
  909s| 10800 |  9757 | 15887k|1471.1 |   542M |  55 | 250 |  51 |2848 |7495k| 10 |   0 |   0 |-1.956384e+03 |-1.724368e+03 |  13.46%| unknown
  921s| 10900 |  9847 | 16089k|1476.2 |   551M |  55 | 250 |  51 |1716 |7608k| 92 |   0 |   0 |-1.955912e+03 |-1.724368e+03 |  13.43%| unknown
  933s| 11000 |  9931 | 16264k|1478.7 |   554M |  55 | 250 |  51 |2455 |7698k|126 |   0 |   0 |-1.955912e+03 |-1.724368e+03 |  13.43%| unknown
  942s| 11100 | 10027 | 16403k|1477.9 |   558M |  55 | 250 |  51 |2598 |7764k| 14 |   0 |   0 |-1.955057e+03 |-1.724368e+03 |  13.38%| unknown
  950s| 11200 | 10105 | 16530k|1476.0 |   561M |  55 | 250 |  51 |3083 |7820k| 10 |   0 |   0 |-1.955057e+03 |-1.724368e+03 |  13.38%| unknown
  957s| 11300 | 10193 | 16630k|1471.8 |   567M |  55 | 250 |  51 |2395 |7869k| 15 |   0 |   0 |-1.954991e+03 |-1.724368e+03 |  13.37%| unknown
  964s| 11400 | 10285 | 16735k|1468.1 |   571M |  55 | 250 |  51 |2259 |7922k| 19 |   0 |   0 |-1.954915e+03 |-1.724368e+03 |  13.37%| unknown
  973s| 11500 | 10385 | 16866k|1466.7 |   577M |  55 | 250 |  51 |2516 |7983k| 13 |   0 |   0 |-1.954724e+03 |-1.724368e+03 |  13.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 11600 | 10483 | 16960k|1462.2 |   583M |  55 | 250 |  51 |2661 |8028k| 23 |   0 |   0 |-1.954454e+03 |-1.724368e+03 |  13.34%| unknown
  988s| 11700 | 10567 | 17145k|1465.5 |   588M |  55 | 250 |  51 |1083 |8112k|204 |   0 |   0 |-1.954288e+03 |-1.724368e+03 |  13.33%| unknown
  997s| 11800 | 10651 | 17311k|1467.2 |   594M |  55 | 250 |  51 |1973 |8200k| 14 |   0 |   0 |-1.954288e+03 |-1.724368e+03 |  13.33%| unknown
 1005s| 11900 | 10745 | 17437k|1465.4 |   596M |  55 | 250 |  51 |3140 |8263k| 37 |   0 |   0 |-1.954288e+03 |-1.724368e+03 |  13.33%| unknown
 1014s| 12000 | 10845 | 17566k|1463.9 |   604M |  55 | 250 |  51 |1979 |8332k| 10 |   0 |   0 |-1.954046e+03 |-1.724368e+03 |  13.32%| unknown
 1024s| 12100 | 10935 | 17738k|1466.1 |   609M |  55 | 250 |  51 |2227 |8407k| 13 |   0 |   0 |-1.953766e+03 |-1.724368e+03 |  13.30%| unknown
 1033s| 12200 | 11031 | 17886k|1466.1 |   613M |  55 | 250 |  51 |2229 |8469k| 21 |   0 |   0 |-1.953766e+03 |-1.724368e+03 |  13.30%| unknown
 1044s| 12300 | 11123 | 18057k|1468.2 |   619M |  55 | 250 |  51 |2666 |8557k| 13 |   0 |   0 |-1.953680e+03 |-1.724368e+03 |  13.30%| unknown
 1054s| 12400 | 11217 | 18216k|1469.1 |   623M |  55 | 250 |  51 |1876 |8636k| 11 |   0 |   0 |-1.953585e+03 |-1.724368e+03 |  13.29%| unknown
 1061s| 12500 | 11311 | 18337k|1467.1 |   629M |  55 | 250 |  51 |1891 |8692k| 17 |   0 |   0 |-1.953468e+03 |-1.724368e+03 |  13.29%| unknown
 1071s| 12600 | 11409 | 18459k|1465.1 |   635M |  55 | 250 |  51 |3048 |8751k| 31 |   0 |   0 |-1.953276e+03 |-1.724368e+03 |  13.27%| unknown
 1079s| 12700 | 11505 | 18582k|1463.2 |   642M |  55 | 250 |  51 |2989 |8805k| 15 |   0 |   0 |-1.953165e+03 |-1.724368e+03 |  13.27%| unknown
 1086s| 12800 | 11605 | 18694k|1460.5 |   648M |  55 | 250 |  51 |2003 |8849k| 14 |   0 |   0 |-1.953163e+03 |-1.724368e+03 |  13.27%| unknown
 1094s| 12900 | 11703 | 18797k|1457.2 |   652M |  55 | 250 |  51 |2850 |8895k| 13 |   0 |   0 |-1.953158e+03 |-1.724368e+03 |  13.27%| unknown
 1101s| 13000 | 11801 | 18911k|1454.7 |   657M |  55 | 250 |  51 |2403 |8940k|  1 |   0 |   0 |-1.952933e+03 |-1.724368e+03 |  13.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 13100 | 11895 | 19034k|1453.0 |   662M |  55 | 250 |  51 |1990 |8990k| 53 |   0 |   0 |-1.952933e+03 |-1.724368e+03 |  13.26%|   8.26%
 1115s| 13200 | 11993 | 19125k|1448.9 |   666M |  55 | 250 |  51 |2105 |9034k|  1 |   0 |   0 |-1.952933e+03 |-1.724368e+03 |  13.26%|   8.27%
 1124s| 13300 | 12087 | 19253k|1447.6 |   669M |  55 | 250 |  51 |2420 |9101k| 27 |   0 |   0 |-1.952930e+03 |-1.724368e+03 |  13.25%|   8.27%
 1131s| 13400 | 12181 | 19358k|1444.7 |   677M |  55 | 250 |  51 |2546 |9155k| 19 |   0 |   0 |-1.952930e+03 |-1.724368e+03 |  13.25%|   8.27%
 1141s| 13500 | 12271 | 19548k|1448.1 |   681M |  55 | 250 |  51 |1553 |9253k| 16 |   0 |   0 |-1.952744e+03 |-1.724368e+03 |  13.24%|   8.27%
 1149s| 13600 | 12363 | 19665k|1446.0 |   686M |  55 | 250 |  51 |2360 |9306k| 29 |   0 |   0 |-1.952739e+03 |-1.724368e+03 |  13.24%|   8.28%
 1163s| 13700 | 12457 | 19882k|1451.3 |   691M |  55 | 250 |  51 |2075 |9424k|  1 |   0 |   0 |-1.952643e+03 |-1.724368e+03 |  13.24%|   8.28%
 1181s| 13800 | 12551 | 20165k|1461.3 |   698M |  55 | 250 |  51 |1608 |9581k|258 |   0 |   0 |-1.952528e+03 |-1.724368e+03 |  13.23%|   8.28%
 1191s| 13900 | 12639 | 20321k|1462.0 |   703M |  55 | 250 |  51 |2140 |9662k| 14 |   0 |   0 |-1.952525e+03 |-1.724368e+03 |  13.23%|   8.28%
 1201s| 14000 | 12719 | 20473k|1462.4 |   708M |  55 | 250 |  51 |2717 |9739k| 14 |   0 |   0 |-1.952489e+03 |-1.724368e+03 |  13.23%|   8.28%
 1207s| 14100 | 12801 | 20574k|1459.2 |   711M |  55 | 250 |  51 |2325 |9789k| 14 |   0 |   0 |-1.952354e+03 |-1.724368e+03 |  13.22%|   8.28%
 1215s| 14200 | 12895 | 20684k|1456.7 |   717M |  55 | 250 |  51 |2622 |9840k|  0 |   0 |   0 |-1.952346e+03 |-1.724368e+03 |  13.22%|   8.29%
 1230s| 14300 | 12963 | 20970k|1466.5 |   719M |  55 | 250 |  51 |2400 |9994k| 16 |   0 |   0 |-1.952191e+03 |-1.724368e+03 |  13.21%|   8.29%
 1240s| 14400 | 13041 | 21149k|1468.8 |   727M |  55 | 250 |  51 |2629 |  10M| 21 |   0 |   0 |-1.952068e+03 |-1.724368e+03 |  13.20%|   8.29%
 1249s| 14500 | 13129 | 21287k|1468.1 |   732M |  55 | 250 |  51 |2404 |  10M| 30 |   0 |   0 |-1.951935e+03 |-1.724368e+03 |  13.20%|   8.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 14600 | 13229 | 21379k|1464.4 |   736M |  55 | 250 |  51 |2493 |  10M| 22 |   0 |   0 |-1.951926e+03 |-1.724368e+03 |  13.20%|   8.29%
 1267s| 14700 | 13319 | 21530k|1464.7 |   740M |  55 | 250 |  51 |   0 |  10M|  0 |   0 |   0 |-1.951887e+03 |-1.724368e+03 |  13.19%|   8.30%
 1276s| 14800 | 13415 | 21659k|1463.5 |   747M |  55 | 250 |  51 |2125 |  10M| 24 |   0 |   0 |-1.951728e+03 |-1.724368e+03 |  13.19%|   8.30%
 1283s| 14900 | 13515 | 21768k|1461.0 |   752M |  55 | 250 |  51 |2623 |  10M| 12 |   0 |   0 |-1.951728e+03 |-1.724368e+03 |  13.19%|   8.30%
 1296s| 15000 | 13595 | 21989k|1466.0 |   754M |  55 | 250 |  51 |1476 |  10M|  3 |   0 |   0 |-1.951610e+03 |-1.724368e+03 |  13.18%|   8.31%
 1308s| 15100 | 13669 | 22207k|1470.7 |   760M |  55 | 250 |  51 |2528 |  10M| 51 |   0 |   0 |-1.951511e+03 |-1.724368e+03 |  13.17%|   8.31%
 1316s| 15200 | 13765 | 22332k|1469.3 |   767M |  55 | 250 |  51 |2622 |  10M| 23 |   0 |   0 |-1.951481e+03 |-1.724368e+03 |  13.17%|   8.31%
 1327s| 15300 | 13853 | 22525k|1472.3 |   773M |  55 | 250 |  51 |2559 |  10M| 11 |   0 |   0 |-1.951437e+03 |-1.724368e+03 |  13.17%|   8.32%
 1335s| 15400 | 13947 | 22638k|1470.1 |   780M |  55 | 250 |  51 |2174 |  10M| 52 |   0 |   0 |-1.951236e+03 |-1.724368e+03 |  13.16%|   8.32%
 1343s| 15500 | 14041 | 22743k|1467.4 |   784M |  55 | 250 |  51 |2422 |  10M| 18 |   0 |   0 |-1.951108e+03 |-1.724368e+03 |  13.15%|   8.32%
 1353s| 15600 | 14129 | 22927k|1469.8 |   788M |  55 | 250 |  51 |1596 |  10M| 15 |   0 |   0 |-1.951060e+03 |-1.724368e+03 |  13.15%|   8.32%
 1364s| 15700 | 14227 | 23099k|1471.3 |   794M |  55 | 250 |  51 |2673 |  11M| 12 |   0 |   0 |-1.951042e+03 |-1.724368e+03 |  13.15%|   8.33%
 1372s| 15800 | 14321 | 23217k|1469.5 |   798M |  55 | 250 |  51 |2608 |  11M| 15 |   0 |   0 |-1.951042e+03 |-1.724368e+03 |  13.15%|   8.34%
 1378s| 15900 | 14403 | 23318k|1466.6 |   802M |  55 | 250 |  51 |1870 |  11M| 13 |   0 |   0 |-1.950988e+03 |-1.724368e+03 |  13.14%|   8.35%
 1385s| 16000 | 14487 | 23415k|1463.5 |   808M |  55 | 250 |  51 |2914 |  11M| 13 |   0 |   0 |-1.950988e+03 |-1.724368e+03 |  13.14%|   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 16100 | 14581 | 23509k|1460.3 |   813M |  55 | 250 |  51 |2430 |  11M| 13 |   0 |   0 |-1.950988e+03 |-1.724368e+03 |  13.14%|   8.37%
 1399s| 16200 | 14675 | 23619k|1458.0 |   818M |  55 | 250 |  51 |2652 |  11M| 15 |   0 |   0 |-1.950929e+03 |-1.724368e+03 |  13.14%|   8.38%
d1401s| 16227 | 14581 | 23646k|1457.3 |fracdivi|  55 | 250 |  51 |2550 |  11M| 33 |   0 |   0 |-1.950929e+03 |-1.728953e+03 |  12.84%|   8.39%
L1401s| 16228 | 14177 | 23647k|1457.2 |  subnlp|  55 | 250 |  51 |2165 |  11M| 11 |   0 |   0 |-1.950929e+03 |-1.742789e+03 |  11.94%|   8.46%
L1401s| 16229 | 14175 | 23648k|1457.2 |  subnlp|  55 | 250 |  51 |2181 |  11M| 16 |   0 |   0 |-1.950929e+03 |-1.743064e+03 |  11.93%|   8.46%
 1414s| 16300 | 14246 | 23967k|1470.4 |   820M |  65 | 250 |  51 |2638 |  11M| 14 |   0 |   0 |-1.950923e+03 |-1.743064e+03 |  11.92%|   8.46%
 1421s| 16400 | 14330 | 24062k|1467.3 |   820M |  65 | 250 |  51 |2768 |  11M| 13 |   0 |   0 |-1.950749e+03 |-1.743064e+03 |  11.91%|   8.46%
 1429s| 16500 | 14424 | 24193k|1466.3 |   820M |  65 | 250 |  51 |2178 |  11M|  1 |   0 |   0 |-1.950650e+03 |-1.743064e+03 |  11.91%|   8.47%
 1438s| 16600 | 14514 | 24321k|1465.2 |   821M |  65 | 250 |  51 |2270 |  11M| 13 |   0 |   0 |-1.950635e+03 |-1.743064e+03 |  11.91%|   8.47%
 1444s| 16700 | 14594 | 24394k|1460.8 |   822M |  65 | 250 |  51 |2066 |  11M|  1 |   0 |   0 |-1.950616e+03 |-1.743064e+03 |  11.91%|   8.47%
 1453s| 16800 | 14678 | 24533k|1460.3 |   826M |  65 | 250 |  51 |2729 |  11M| 22 |   0 |   0 |-1.950568e+03 |-1.743064e+03 |  11.90%|   8.47%
 1460s| 16900 | 14760 | 24640k|1458.1 |   832M |  65 | 250 |  51 |2676 |  11M| 14 |   0 |   0 |-1.950390e+03 |-1.743064e+03 |  11.89%|   8.47%
 1467s| 17000 | 14852 | 24730k|1454.8 |   835M |  65 | 250 |  51 |2976 |  11M| 11 |   0 |   0 |-1.950369e+03 |-1.743064e+03 |  11.89%|   8.48%
 1474s| 17100 | 14946 | 24853k|1453.4 |   840M |  65 | 250 |  51 |2414 |  11M| 20 |   0 |   0 |-1.950355e+03 |-1.743064e+03 |  11.89%|   8.48%
 1480s| 17200 | 15026 | 24944k|1450.3 |   843M |  65 | 250 |  51 |2642 |  11M| 17 |   0 |   0 |-1.950344e+03 |-1.743064e+03 |  11.89%|   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 17300 | 15108 | 25031k|1446.9 |   850M |  65 | 250 |  51 |2796 |  11M| 38 |   0 |   0 |-1.950299e+03 |-1.743064e+03 |  11.89%|   8.49%
 1493s| 17400 | 15184 | 25160k|1446.0 |   854M |  65 | 250 |  51 |3081 |  11M|  1 |   0 |   0 |-1.950224e+03 |-1.743064e+03 |  11.88%|   8.49%
 1500s| 17500 | 15272 | 25268k|1444.0 |   858M |  65 | 250 |  51 |3089 |  11M| 16 |   0 |   0 |-1.950196e+03 |-1.743064e+03 |  11.88%|   8.50%
 1509s| 17600 | 15350 | 25453k|1446.3 |   862M |  65 | 250 |  51 |2061 |  12M| 80 |   0 |   0 |-1.950196e+03 |-1.743064e+03 |  11.88%|   8.50%
 1519s| 17700 | 15442 | 25638k|1448.5 |   869M |  65 | 250 |  51 |2448 |  12M| 29 |   0 |   0 |-1.950029e+03 |-1.743064e+03 |  11.87%|   8.50%
 1525s| 17800 | 15522 | 25750k|1446.7 |   872M |  65 | 250 |  51 |1531 |  12M|148 |   0 |   0 |-1.950003e+03 |-1.743064e+03 |  11.87%|   8.50%
 1533s| 17900 | 15604 | 25875k|1445.6 |   877M |  65 | 250 |  51 |2127 |  12M| 12 |   0 |   0 |-1.949978e+03 |-1.743064e+03 |  11.87%|   8.50%
 1539s| 18000 | 15674 | 25979k|1443.4 |   881M |  65 | 250 |  51 |2373 |  12M| 17 |   0 |   0 |-1.949918e+03 |-1.743064e+03 |  11.87%|   8.50%
 1545s| 18100 | 15756 | 26064k|1440.1 |   885M |  65 | 250 |  51 |2971 |  12M| 17 |   0 |   0 |-1.949918e+03 |-1.743064e+03 |  11.87%|   8.51%
 1552s| 18200 | 15850 | 26198k|1439.5 |   890M |  65 | 250 |  51 |3017 |  12M|  9 |   0 |   0 |-1.949918e+03 |-1.743064e+03 |  11.87%|   8.51%
 1563s| 18300 | 15924 | 26421k|1443.8 |   895M |  65 | 250 |  51 |1696 |  12M|  0 |   0 |   0 |-1.949895e+03 |-1.743064e+03 |  11.87%|   8.51%
 1573s| 18400 | 16006 | 26630k|1447.3 |   900M |  65 | 250 |  51 |2770 |  12M| 24 |   0 |   0 |-1.949866e+03 |-1.743064e+03 |  11.86%|   8.51%
 1583s| 18500 | 16078 | 26796k|1448.5 |   903M |  65 | 250 |  51 |2488 |  12M| 24 |   0 |   0 |-1.949828e+03 |-1.743064e+03 |  11.86%|   8.51%
 1595s| 18600 | 16136 | 27031k|1453.3 |   909M |  65 | 250 |  51 |1777 |  12M| 15 |   0 |   0 |-1.949745e+03 |-1.743064e+03 |  11.86%|   8.51%
 1603s| 18700 | 16214 | 27162k|1452.5 |   913M |  65 | 250 |  51 |1888 |  12M| 12 |   0 |   0 |-1.949646e+03 |-1.743064e+03 |  11.85%|   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 18800 | 16292 | 27247k|1449.3 |   917M |  65 | 250 |  51 |2116 |  12M| 27 |   0 |   0 |-1.949646e+03 |-1.743064e+03 |  11.85%|   8.52%
 1616s| 18900 | 16380 | 27352k|1447.2 |   925M |  65 | 250 |  51 |2544 |  12M| 14 |   0 |   0 |-1.949549e+03 |-1.743064e+03 |  11.85%|   8.52%
 1622s| 19000 | 16476 | 27455k|1445.1 |   931M |  65 | 250 |  51 |2787 |  13M| 22 |   0 |   0 |-1.949381e+03 |-1.743064e+03 |  11.84%|   8.52%
 1632s| 19100 | 16542 | 27651k|1447.8 |   935M |  65 | 250 |  51 |1955 |  13M| 15 |   0 |   0 |-1.949380e+03 |-1.743064e+03 |  11.84%|   8.52%
 1641s| 19200 | 16624 | 27821k|1449.1 |   939M |  65 | 250 |  51 |2106 |  13M| 34 |   0 |   0 |-1.949313e+03 |-1.743064e+03 |  11.83%|   8.52%
 1649s| 19300 | 16722 | 27944k|1447.9 |   941M |  65 | 250 |  51 |2244 |  13M| 17 |   0 |   0 |-1.949298e+03 |-1.743064e+03 |  11.83%|   8.52%
 1655s| 19400 | 16806 | 28036k|1445.2 |   946M |  65 | 250 |  51 |2859 |  13M| 11 |   0 |   0 |-1.949294e+03 |-1.743064e+03 |  11.83%|   8.53%
 1663s| 19500 | 16884 | 28166k|1444.5 |   951M |  65 | 250 |  51 |2137 |  13M|  1 |   0 |   0 |-1.949087e+03 |-1.743064e+03 |  11.82%|   8.53%
 1670s| 19600 | 16964 | 28279k|1442.9 |   956M |  65 | 250 |  51 |2278 |  13M| 27 |   0 |   0 |-1.949061e+03 |-1.743064e+03 |  11.82%|   8.53%
 1679s| 19700 | 17048 | 28427k|1443.0 |   963M |  65 | 250 |  51 |2325 |  13M| 15 |   0 |   0 |-1.949061e+03 |-1.743064e+03 |  11.82%|   8.53%
 1686s| 19800 | 17138 | 28548k|1441.9 |   969M |  65 | 250 |  51 |3311 |  13M| 20 |   0 |   0 |-1.949061e+03 |-1.743064e+03 |  11.82%|   8.53%
 1694s| 19900 | 17220 | 28704k|1442.4 |   973M |  65 | 250 |  51 |2278 |  13M| 22 |   0 |   0 |-1.948995e+03 |-1.743064e+03 |  11.81%|   8.54%
 1699s| 20000 | 17294 | 28794k|1439.7 |   977M |  65 | 250 |  51 |2056 |  13M| 14 |   0 |   0 |-1.948990e+03 |-1.743064e+03 |  11.81%|   8.54%
 1709s| 20100 | 17372 | 28956k|1440.6 |   982M |  65 | 250 |  51 |1819 |  13M| 12 |   0 |   0 |-1.948863e+03 |-1.743064e+03 |  11.81%|   8.54%
 1721s| 20200 | 17440 | 29145k|1442.9 |   985M |  65 | 250 |  51 |2656 |  13M| 17 |   0 |   0 |-1.948848e+03 |-1.743064e+03 |  11.81%|   8.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 20300 | 17528 | 29240k|1440.4 |   991M |  65 | 250 |  51 |2720 |  13M|  3 |   0 |   0 |-1.948832e+03 |-1.743064e+03 |  11.80%|   8.54%
 1736s| 20400 | 17608 | 29383k|1440.4 |   997M |  65 | 250 |  51 |1896 |  13M|  1 |   0 |   0 |-1.948590e+03 |-1.743064e+03 |  11.79%|   8.55%
 1746s| 20500 | 17688 | 29549k|1441.4 |  1001M |  65 | 250 |  51 |1958 |  14M|  1 |   0 |   0 |-1.948476e+03 |-1.743064e+03 |  11.78%|   8.55%
 1754s| 20600 | 17776 | 29712k|1442.4 |  1004M |  66 | 250 |  51 |2610 |  14M| 21 |   0 |   0 |-1.948389e+03 |-1.743064e+03 |  11.78%|   8.55%
 1761s| 20700 | 17858 | 29832k|1441.2 |  1010M |  68 | 250 |  51 |   0 |  14M|  0 |   0 |   0 |-1.948386e+03 |-1.743064e+03 |  11.78%|   8.55%
 1769s| 20800 | 17928 | 30055k|1445.0 |  1014M |  68 | 250 |  51 |1252 |  14M| 13 |   0 |   0 |-1.948343e+03 |-1.743064e+03 |  11.78%|   8.56%
 1775s| 20900 | 17998 | 30188k|1444.4 |  1018M |  68 | 250 |  51 |2470 |  14M| 21 |   0 |   0 |-1.948342e+03 |-1.743064e+03 |  11.78%|   8.56%
 1780s| 21000 | 18070 | 30294k|1442.6 |  1021M |  68 | 250 |  51 |2107 |  14M| 13 |   0 |   0 |-1.948331e+03 |-1.743064e+03 |  11.78%|   8.57%
 1788s| 21100 | 18150 | 30434k|1442.4 |  1025M |  68 | 250 |  51 |1935 |  14M| 17 |   0 |   0 |-1.948321e+03 |-1.743064e+03 |  11.78%|   8.57%
 1794s| 21200 | 18244 | 30547k|1440.9 |  1029M |  68 | 250 |  51 |2321 |  14M| 14 |   0 |   0 |-1.948321e+03 |-1.743064e+03 |  11.78%|   8.57%
 1801s| 21300 | 18336 | 30667k|1439.8 |  1034M |  68 | 250 |  51 |2508 |  14M| 13 |   0 |   0 |-1.948098e+03 |-1.743064e+03 |  11.76%|   8.57%
 1807s| 21400 | 18428 | 30759k|1437.4 |  1040M |  68 | 250 |  51 |2143 |  14M| 13 |   0 |   0 |-1.948098e+03 |-1.743064e+03 |  11.76%|   8.58%
 1813s| 21500 | 18514 | 30865k|1435.6 |  1045M |  68 | 250 |  51 |2565 |  14M| 13 |   0 |   0 |-1.948007e+03 |-1.743064e+03 |  11.76%|   8.58%
 1820s| 21600 | 18604 | 31002k|1435.3 |  1049M |  68 | 250 |  51 |3208 |  14M|  0 |   0 |   0 |-1.947967e+03 |-1.743064e+03 |  11.76%|   8.58%
 1827s| 21700 | 18698 | 31116k|1434.0 |  1052M |  68 | 250 |  51 |2738 |  14M| 50 |   0 |   0 |-1.947781e+03 |-1.743064e+03 |  11.74%|   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 21800 | 18796 | 31392k|1440.0 |  1057M |  68 | 250 |  51 |2521 |  14M| 15 |   0 |   0 |-1.947727e+03 |-1.743064e+03 |  11.74%|   8.58%
 1844s| 21900 | 18894 | 31482k|1437.6 |  1062M |  68 | 250 |  51 |3607 |  14M|  5 |   0 |   0 |-1.947727e+03 |-1.743064e+03 |  11.74%|   8.58%
 1851s| 22000 | 18970 | 31597k|1436.3 |  1071M |  68 | 250 |  51 |2363 |  14M| 13 |   0 |   0 |-1.947719e+03 |-1.743064e+03 |  11.74%|   8.58%
 1856s| 22100 | 19046 | 31665k|1432.9 |  1075M |  68 | 250 |  51 |2743 |  14M| 18 |   0 |   0 |-1.947703e+03 |-1.743064e+03 |  11.74%|   8.58%
 1862s| 22200 | 19126 | 31768k|1431.0 |  1080M |  68 | 250 |  51 |2927 |  14M| 25 |   0 |   0 |-1.947696e+03 |-1.743064e+03 |  11.74%|   8.59%
 1870s| 22300 | 19214 | 31890k|1430.1 |  1082M |  68 | 250 |  51 |2682 |  14M| 21 |   0 |   0 |-1.947659e+03 |-1.743064e+03 |  11.74%|   8.59%
 1875s| 22400 | 19300 | 31972k|1427.4 |  1086M |  68 | 250 |  51 |2042 |  14M| 15 |   0 |   0 |-1.947553e+03 |-1.743064e+03 |  11.73%|   8.60%
 1882s| 22500 | 19392 | 32101k|1426.8 |  1092M |  68 | 250 |  51 |2106 |  15M| 28 |   0 |   0 |-1.947487e+03 |-1.743064e+03 |  11.73%|   8.60%
 1890s| 22600 | 19480 | 32272k|1428.0 |  1097M |  68 | 250 |  51 |2453 |  15M| 14 |   0 |   0 |-1.947421e+03 |-1.743064e+03 |  11.72%|   8.60%
 1898s| 22700 | 19572 | 32391k|1427.0 |  1103M |  68 | 250 |  51 |2428 |  15M| 12 |   0 |   0 |-1.947360e+03 |-1.743064e+03 |  11.72%|   8.60%
 1911s| 22800 | 19654 | 32715k|1434.9 |  1108M |  68 | 250 |  51 |1622 |  15M| 14 |   0 |   0 |-1.947345e+03 |-1.743064e+03 |  11.72%|   8.61%
