solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 31500 | 31501 |862605 |  27.3 |   199M |  37 |1400 | 201 |1200 | 548k|  7 |   0 |   0 |-7.237026e+03 |-6.540627e+03 |  10.65%| unknown
  736s| 31600 | 31601 |864825 |  27.3 |   201M |  37 |1400 | 201 |1149 | 549k|  3 |   0 |   0 |-7.237026e+03 |-6.540627e+03 |  10.65%| unknown
  738s| 31700 | 31701 |867838 |  27.3 |   201M |  37 |1400 | 201 |1119 | 551k|  3 |   0 |   0 |-7.237007e+03 |-6.540627e+03 |  10.65%| unknown
  741s| 31800 | 31801 |871738 |  27.4 |   201M |  37 |1400 | 201 |1165 | 553k|  8 |   0 |   0 |-7.237007e+03 |-6.540627e+03 |  10.65%| unknown
  743s| 31900 | 31901 |874744 |  27.4 |   201M |  37 |1400 | 201 |1247 | 555k|  8 |   0 |   0 |-7.237005e+03 |-6.540627e+03 |  10.65%| unknown
  746s| 32000 | 32001 |878486 |  27.4 |   201M |  37 |1400 | 201 |1119 | 557k|  3 |   0 |   0 |-7.236958e+03 |-6.540627e+03 |  10.65%| unknown
  748s| 32100 | 32101 |881584 |  27.4 |   202M |  37 |1400 | 201 |1115 | 558k|  3 |   0 |   0 |-7.236694e+03 |-6.540627e+03 |  10.64%| unknown
  750s| 32200 | 32201 |884970 |  27.4 |   203M |  37 |1400 | 201 |1159 | 561k|  9 |   0 |   0 |-7.236694e+03 |-6.540627e+03 |  10.64%| unknown
  753s| 32300 | 32301 |887802 |  27.4 |   203M |  37 |1400 | 201 |1154 | 562k|  7 |   0 |   0 |-7.236624e+03 |-6.540627e+03 |  10.64%| unknown
  755s| 32400 | 32401 |890664 |  27.4 |   204M |  37 |1400 | 201 |1084 | 564k|  6 |   0 |   0 |-7.236574e+03 |-6.540627e+03 |  10.64%| unknown
  757s| 32500 | 32501 |893094 |  27.4 |   204M |  37 |1400 | 201 |1167 | 565k|  7 |   0 |   0 |-7.236425e+03 |-6.540627e+03 |  10.64%| unknown
  760s| 32600 | 32601 |896441 |  27.5 |   205M |  37 |1400 | 201 |1121 | 567k|  3 |   0 |   0 |-7.236425e+03 |-6.540627e+03 |  10.64%| unknown
  762s| 32700 | 32701 |899503 |  27.5 |   205M |  37 |1400 | 201 |1155 | 569k|  7 |   0 |   0 |-7.236087e+03 |-6.540627e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 32800 | 32801 |903334 |  27.5 |   206M |  37 |1400 | 201 |1191 | 571k|  7 |   0 |   0 |-7.235951e+03 |-6.540627e+03 |  10.63%| unknown
  767s| 32900 | 32901 |907157 |  27.5 |   206M |  37 |1400 | 201 |1175 | 573k|  7 |   0 |   0 |-7.235891e+03 |-6.540627e+03 |  10.63%| unknown
  770s| 33000 | 33001 |910492 |  27.5 |   206M |  37 |1400 | 201 |1168 | 575k|  6 |   0 |   0 |-7.235891e+03 |-6.540627e+03 |  10.63%| unknown
  772s| 33100 | 33101 |913753 |  27.6 |   206M |  37 |1400 | 201 |1216 | 577k|  7 |   0 |   0 |-7.235891e+03 |-6.540627e+03 |  10.63%| unknown
  774s| 33200 | 33201 |916211 |  27.6 |   206M |  37 |1400 | 201 |1127 | 578k|  3 |   0 |   0 |-7.235510e+03 |-6.540627e+03 |  10.62%| unknown
  776s| 33300 | 33301 |918932 |  27.5 |   208M |  37 |1400 | 201 |1155 | 580k|  3 |   0 |   0 |-7.235501e+03 |-6.540627e+03 |  10.62%| unknown
  779s| 33400 | 33401 |921793 |  27.6 |   208M |  37 |1400 | 201 |1127 | 582k|  8 |   0 |   0 |-7.235501e+03 |-6.540627e+03 |  10.62%| unknown
  781s| 33500 | 33501 |925374 |  27.6 |   209M |  37 |1400 | 201 |1118 | 583k|  3 |   0 |   0 |-7.235479e+03 |-6.540627e+03 |  10.62%| unknown
  783s| 33600 | 33601 |928475 |  27.6 |   209M |  37 |1400 | 201 |1097 | 585k|  3 |   0 |   0 |-7.235479e+03 |-6.540627e+03 |  10.62%| unknown
  786s| 33700 | 33701 |931156 |  27.6 |   210M |  37 |1400 | 201 |1182 | 587k| 11 |   0 |   0 |-7.235479e+03 |-6.540627e+03 |  10.62%| unknown
  788s| 33800 | 33801 |933811 |  27.6 |   210M |  37 |1400 | 201 |1126 | 588k|  7 |   0 |   0 |-7.235425e+03 |-6.540627e+03 |  10.62%| unknown
  790s| 33900 | 33901 |936645 |  27.6 |   211M |  37 |1400 | 201 |1143 | 590k|  3 |   0 |   0 |-7.235234e+03 |-6.540627e+03 |  10.62%| unknown
  792s| 34000 | 34001 |939056 |  27.6 |   212M |  37 |1400 | 201 |1101 | 591k|  7 |   0 |   0 |-7.235234e+03 |-6.540627e+03 |  10.62%| unknown
  794s| 34100 | 34101 |941901 |  27.6 |   212M |  37 |1400 | 201 |1227 | 593k| 11 |   0 |   0 |-7.235234e+03 |-6.540627e+03 |  10.62%| unknown
  797s| 34200 | 34201 |944446 |  27.6 |   213M |  37 |1400 | 201 |1163 | 594k|  6 |   0 |   0 |-7.235151e+03 |-6.540627e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 34300 | 34301 |948610 |  27.6 |   213M |  37 |1400 | 201 |1135 | 597k|  3 |   0 |   0 |-7.235151e+03 |-6.540627e+03 |  10.62%| unknown
  802s| 34400 | 34401 |951519 |  27.6 |   213M |  37 |1400 | 201 |1112 | 598k|  3 |   0 |   0 |-7.234927e+03 |-6.540627e+03 |  10.62%| unknown
  804s| 34500 | 34501 |955141 |  27.6 |   215M |  37 |1400 | 201 |1175 | 600k|  3 |   0 |   0 |-7.234842e+03 |-6.540627e+03 |  10.61%| unknown
  807s| 34600 | 34601 |959670 |  27.7 |   215M |  37 |1400 | 201 |1199 | 603k|  3 |   0 |   0 |-7.234842e+03 |-6.540627e+03 |  10.61%| unknown
  809s| 34700 | 34701 |962743 |  27.7 |   215M |  37 |1400 | 201 |1102 | 605k|  3 |   0 |   0 |-7.234834e+03 |-6.540627e+03 |  10.61%| unknown
  812s| 34800 | 34801 |966089 |  27.7 |   215M |  37 |1400 | 201 |1127 | 607k|  7 |   0 |   0 |-7.234834e+03 |-6.540627e+03 |  10.61%| unknown
  814s| 34900 | 34901 |969168 |  27.7 |   216M |  37 |1400 | 201 |1280 | 609k| 11 |   0 |   0 |-7.234800e+03 |-6.540627e+03 |  10.61%| unknown
  817s| 35000 | 35001 |972269 |  27.7 |   217M |  37 |1400 | 201 |1139 | 610k|  5 |   0 |   0 |-7.234697e+03 |-6.540627e+03 |  10.61%| unknown
  819s| 35100 | 35101 |975327 |  27.7 |   217M |  37 |1400 | 201 |1067 | 612k|  3 |   0 |   0 |-7.234657e+03 |-6.540627e+03 |  10.61%| unknown
  822s| 35200 | 35201 |979300 |  27.8 |   218M |  37 |1400 | 201 |1170 | 614k|  3 |   0 |   0 |-7.234559e+03 |-6.540627e+03 |  10.61%| unknown
  824s| 35300 | 35301 |982464 |  27.8 |   218M |  37 |1400 | 201 |1152 | 616k|  6 |   0 |   0 |-7.234559e+03 |-6.540627e+03 |  10.61%| unknown
  826s| 35400 | 35401 |985375 |  27.8 |   218M |  37 |1400 | 201 |1171 | 618k|  7 |   0 |   0 |-7.234449e+03 |-6.540627e+03 |  10.61%| unknown
  829s| 35500 | 35501 |989691 |  27.8 |   220M |  37 |1400 | 201 |1085 | 620k|  3 |   0 |   0 |-7.234449e+03 |-6.540627e+03 |  10.61%| unknown
  831s| 35600 | 35601 |992093 |  27.8 |   221M |  37 |1400 | 201 |1190 | 621k|  9 |   0 |   0 |-7.234449e+03 |-6.540627e+03 |  10.61%| unknown
  834s| 35700 | 35701 |995351 |  27.8 |   221M |  37 |1400 | 201 |1117 | 623k|  6 |   0 |   0 |-7.234449e+03 |-6.540627e+03 |  10.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 35800 | 35801 |998833 |  27.9 |   223M |  37 |1400 | 201 |1104 | 625k|  3 |   0 |   0 |-7.234412e+03 |-6.540627e+03 |  10.61%| unknown
  838s| 35900 | 35901 |  1001k|  27.8 |   223M |  37 |1400 | 201 |1120 | 627k|  3 |   0 |   0 |-7.234384e+03 |-6.540627e+03 |  10.61%| unknown
  841s| 36000 | 36001 |  1004k|  27.9 |   223M |  37 |1400 | 201 |1206 | 628k|  3 |   0 |   0 |-7.234384e+03 |-6.540627e+03 |  10.61%| unknown
  843s| 36100 | 36101 |  1006k|  27.8 |   223M |  37 |1400 | 201 |1203 | 630k|  7 |   0 |   0 |-7.234312e+03 |-6.540627e+03 |  10.61%| unknown
  845s| 36200 | 36201 |  1010k|  27.9 |   224M |  37 |1400 | 201 |1098 | 632k|  3 |   0 |   0 |-7.234312e+03 |-6.540627e+03 |  10.61%| unknown
  848s| 36300 | 36301 |  1012k|  27.9 |   224M |  37 |1400 | 201 |1133 | 633k|  3 |   0 |   0 |-7.234312e+03 |-6.540627e+03 |  10.61%| unknown
  850s| 36400 | 36401 |  1015k|  27.9 |   224M |  37 |1400 | 201 |1223 | 635k|  3 |   0 |   0 |-7.234095e+03 |-6.540627e+03 |  10.60%| unknown
  852s| 36500 | 36501 |  1018k|  27.9 |   225M |  37 |1400 | 201 |1117 | 637k|  7 |   0 |   0 |-7.234020e+03 |-6.540627e+03 |  10.60%| unknown
  854s| 36600 | 36601 |  1021k|  27.9 |   225M |  37 |1400 | 201 |1108 | 638k|  3 |   0 |   0 |-7.234020e+03 |-6.540627e+03 |  10.60%| unknown
  857s| 36700 | 36701 |  1024k|  27.9 |   225M |  37 |1400 | 201 |1194 | 640k|  3 |   0 |   0 |-7.233986e+03 |-6.540627e+03 |  10.60%| unknown
  859s| 36800 | 36801 |  1028k|  27.9 |   226M |  37 |1400 | 201 |1155 | 642k|  3 |   0 |   0 |-7.233984e+03 |-6.540627e+03 |  10.60%| unknown
  862s| 36900 | 36901 |  1032k|  27.9 |   226M |  37 |1400 | 201 |1134 | 644k|  7 |   0 |   0 |-7.233937e+03 |-6.540627e+03 |  10.60%| unknown
  864s| 37000 | 37001 |  1036k|  28.0 |   227M |  37 |1400 | 201 |1091 | 646k|  3 |   0 |   0 |-7.233937e+03 |-6.540627e+03 |  10.60%| unknown
  867s| 37100 | 37101 |  1038k|  28.0 |   227M |  37 |1400 | 201 |1129 | 647k|  7 |   0 |   0 |-7.233932e+03 |-6.540627e+03 |  10.60%| unknown
  869s| 37200 | 37201 |  1041k|  28.0 |   227M |  37 |1400 | 201 |1073 | 649k|  3 |   0 |   0 |-7.233932e+03 |-6.540627e+03 |  10.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 37300 | 37301 |  1045k|  28.0 |   227M |  37 |1400 | 201 |1068 | 651k|  3 |   0 |   0 |-7.233932e+03 |-6.540627e+03 |  10.60%| unknown
  873s| 37400 | 37401 |  1047k|  28.0 |   228M |  37 |1400 | 201 |1149 | 652k|  3 |   0 |   0 |-7.233623e+03 |-6.540627e+03 |  10.60%| unknown
  876s| 37500 | 37501 |  1049k|  28.0 |   229M |  37 |1400 | 201 |1111 | 654k|  4 |   0 |   0 |-7.233573e+03 |-6.540627e+03 |  10.59%| unknown
  878s| 37600 | 37601 |  1052k|  28.0 |   229M |  37 |1400 | 201 |1165 | 655k|  7 |   0 |   0 |-7.233168e+03 |-6.540627e+03 |  10.59%| unknown
  880s| 37700 | 37701 |  1056k|  28.0 |   230M |  37 |1400 | 201 |1156 | 657k|  6 |   0 |   0 |-7.233168e+03 |-6.540627e+03 |  10.59%| unknown
  883s| 37800 | 37801 |  1060k|  28.0 |   230M |  37 |1400 | 201 |1139 | 659k|  3 |   0 |   0 |-7.233140e+03 |-6.540627e+03 |  10.59%| unknown
  885s| 37900 | 37901 |  1063k|  28.0 |   230M |  37 |1400 | 201 |1118 | 661k|  7 |   0 |   0 |-7.233120e+03 |-6.540627e+03 |  10.59%| unknown
  888s| 38000 | 38001 |  1066k|  28.0 |   231M |  37 |1400 | 201 |1046 | 663k|  3 |   0 |   0 |-7.233052e+03 |-6.540627e+03 |  10.59%| unknown
  890s| 38100 | 38101 |  1069k|  28.0 |   231M |  37 |1400 | 201 |1131 | 664k|  7 |   0 |   0 |-7.233033e+03 |-6.540627e+03 |  10.59%| unknown
  892s| 38200 | 38201 |  1071k|  28.0 |   231M |  37 |1400 | 201 |1096 | 666k|  3 |   0 |   0 |-7.232967e+03 |-6.540627e+03 |  10.59%| unknown
  894s| 38300 | 38301 |  1074k|  28.0 |   231M |  37 |1400 | 201 |1156 | 668k|  9 |   0 |   0 |-7.232821e+03 |-6.540627e+03 |  10.58%| unknown
  897s| 38400 | 38401 |  1076k|  28.0 |   231M |  37 |1400 | 201 |1118 | 669k|  3 |   0 |   0 |-7.232700e+03 |-6.540627e+03 |  10.58%| unknown
  899s| 38500 | 38501 |  1079k|  28.0 |   231M |  37 |1400 | 201 |1141 | 671k|  7 |   0 |   0 |-7.232643e+03 |-6.540627e+03 |  10.58%| unknown
  902s| 38600 | 38601 |  1083k|  28.0 |   233M |  37 |1400 | 201 |1156 | 673k|  7 |   0 |   0 |-7.232643e+03 |-6.540627e+03 |  10.58%| unknown
  904s| 38700 | 38701 |  1086k|  28.0 |   233M |  37 |1400 | 201 |1081 | 675k|  6 |   0 |   0 |-7.232643e+03 |-6.540627e+03 |  10.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 38800 | 38801 |  1090k|  28.1 |   233M |  37 |1400 | 201 |1148 | 677k|  3 |   0 |   0 |-7.232633e+03 |-6.540627e+03 |  10.58%| unknown
  909s| 38900 | 38901 |  1092k|  28.1 |   233M |  37 |1400 | 201 |1139 | 678k|  3 |   0 |   0 |-7.232394e+03 |-6.540627e+03 |  10.58%| unknown
  911s| 39000 | 39001 |  1095k|  28.1 |   233M |  37 |1400 | 201 |1139 | 680k| 11 |   0 |   0 |-7.232307e+03 |-6.540627e+03 |  10.58%| unknown
  914s| 39100 | 39101 |  1098k|  28.1 |   235M |  37 |1400 | 201 |1199 | 682k|  3 |   0 |   0 |-7.232307e+03 |-6.540627e+03 |  10.58%| unknown
  916s| 39200 | 39201 |  1102k|  28.1 |   235M |  37 |1400 | 201 |1183 | 684k|  3 |   0 |   0 |-7.232292e+03 |-6.540627e+03 |  10.57%| unknown
  918s| 39300 | 39301 |  1105k|  28.1 |   235M |  37 |1400 | 201 |1080 | 686k|  7 |   0 |   0 |-7.232246e+03 |-6.540627e+03 |  10.57%| unknown
  921s| 39400 | 39401 |  1108k|  28.1 |   237M |  37 |1400 | 201 |1163 | 687k|  7 |   0 |   0 |-7.232230e+03 |-6.540627e+03 |  10.57%| unknown
  923s| 39500 | 39501 |  1111k|  28.1 |   238M |  37 |1400 | 201 |1113 | 689k|  3 |   0 |   0 |-7.232230e+03 |-6.540627e+03 |  10.57%| unknown
  926s| 39600 | 39601 |  1115k|  28.1 |   239M |  37 |1400 | 201 |1150 | 691k|  7 |   0 |   0 |-7.232133e+03 |-6.540627e+03 |  10.57%| unknown
  928s| 39700 | 39701 |  1118k|  28.1 |   240M |  37 |1400 | 201 |1106 | 693k|  3 |   0 |   0 |-7.232133e+03 |-6.540627e+03 |  10.57%| unknown
  930s| 39800 | 39801 |  1120k|  28.1 |   241M |  37 |1400 | 201 |1146 | 694k|  3 |   0 |   0 |-7.231716e+03 |-6.540627e+03 |  10.57%| unknown
  933s| 39900 | 39901 |  1123k|  28.1 |   241M |  37 |1400 | 201 |1179 | 696k|  6 |   0 |   0 |-7.231716e+03 |-6.540627e+03 |  10.57%| unknown
  935s| 40000 | 40001 |  1125k|  28.1 |   241M |  37 |1400 | 201 |1126 | 697k|  6 |   0 |   0 |-7.231619e+03 |-6.540627e+03 |  10.56%| unknown
  937s| 40100 | 40101 |  1128k|  28.1 |   241M |  37 |1400 | 201 |1135 | 699k|  3 |   0 |   0 |-7.231602e+03 |-6.540627e+03 |  10.56%| unknown
  939s| 40200 | 40201 |  1131k|  28.1 |   241M |  37 |1400 | 201 |1116 | 701k| 10 |   0 |   0 |-7.231602e+03 |-6.540627e+03 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 40300 | 40301 |  1134k|  28.1 |   242M |  37 |1400 | 201 |1102 | 703k|  6 |   0 |   0 |-7.231539e+03 |-6.540627e+03 |  10.56%| unknown
  944s| 40400 | 40401 |  1138k|  28.1 |   243M |  37 |1400 | 201 |1089 | 705k|  7 |   0 |   0 |-7.231437e+03 |-6.540627e+03 |  10.56%| unknown
  947s| 40500 | 40501 |  1141k|  28.1 |   244M |  37 |1400 | 201 |1116 | 706k|  6 |   0 |   0 |-7.231431e+03 |-6.540627e+03 |  10.56%| unknown
  949s| 40600 | 40601 |  1144k|  28.2 |   244M |  37 |1400 | 201 |1122 | 708k|  6 |   0 |   0 |-7.231371e+03 |-6.540627e+03 |  10.56%| unknown
  952s| 40700 | 40701 |  1148k|  28.2 |   245M |  37 |1400 | 201 |1163 | 710k|  3 |   0 |   0 |-7.231317e+03 |-6.540627e+03 |  10.56%| unknown
  954s| 40800 | 40801 |  1151k|  28.2 |   247M |  37 |1400 | 201 |1232 | 712k|  6 |   0 |   0 |-7.231317e+03 |-6.540627e+03 |  10.56%| unknown
  957s| 40900 | 40901 |  1153k|  28.2 |   247M |  37 |1400 | 201 |1083 | 714k|  3 |   0 |   0 |-7.231140e+03 |-6.540627e+03 |  10.56%| unknown
  959s| 41000 | 41001 |  1156k|  28.2 |   247M |  37 |1400 | 201 |1170 | 715k|  6 |   0 |   0 |-7.231059e+03 |-6.540627e+03 |  10.56%| unknown
  961s| 41100 | 41101 |  1158k|  28.2 |   247M |  37 |1400 | 201 |1089 | 717k|  3 |   0 |   0 |-7.230921e+03 |-6.540627e+03 |  10.55%| unknown
  963s| 41200 | 41201 |  1161k|  28.2 |   248M |  37 |1400 | 201 |1129 | 718k|  3 |   0 |   0 |-7.230714e+03 |-6.540627e+03 |  10.55%| unknown
  966s| 41300 | 41301 |  1165k|  28.2 |   248M |  37 |1400 | 201 |1119 | 721k|  6 |   0 |   0 |-7.230695e+03 |-6.540627e+03 |  10.55%| unknown
  969s| 41400 | 41401 |  1169k|  28.2 |   249M |  37 |1400 | 201 |1187 | 723k|  7 |   0 |   0 |-7.230610e+03 |-6.540627e+03 |  10.55%| unknown
  971s| 41500 | 41501 |  1172k|  28.2 |   249M |  37 |1400 | 201 |1112 | 724k|  7 |   0 |   0 |-7.230520e+03 |-6.540627e+03 |  10.55%| unknown
  973s| 41600 | 41601 |  1175k|  28.2 |   249M |  37 |1400 | 201 |1114 | 726k|  3 |   0 |   0 |-7.230520e+03 |-6.540627e+03 |  10.55%| unknown
  976s| 41700 | 41701 |  1180k|  28.3 |   250M |  37 |1400 | 201 |1089 | 728k|  3 |   0 |   0 |-7.230520e+03 |-6.540627e+03 |  10.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 41800 | 41801 |  1184k|  28.3 |   250M |  37 |1400 | 201 |1118 | 730k|  4 |   0 |   0 |-7.230413e+03 |-6.540627e+03 |  10.55%| unknown
  981s| 41900 | 41901 |  1187k|  28.3 |   251M |  37 |1400 | 201 |1160 | 732k| 10 |   0 |   0 |-7.230388e+03 |-6.540627e+03 |  10.55%| unknown
  984s| 42000 | 42001 |  1190k|  28.3 |   251M |  37 |1400 | 201 |1109 | 734k|  8 |   0 |   0 |-7.230376e+03 |-6.540627e+03 |  10.55%| unknown
  986s| 42100 | 42101 |  1195k|  28.4 |   251M |  37 |1400 | 201 |1140 | 737k|  7 |   0 |   0 |-7.230376e+03 |-6.540627e+03 |  10.55%| unknown
  989s| 42200 | 42201 |  1198k|  28.4 |   253M |  37 |1400 | 201 |1091 | 738k|  3 |   0 |   0 |-7.230290e+03 |-6.540627e+03 |  10.54%| unknown
  991s| 42300 | 42301 |  1200k|  28.3 |   253M |  37 |1400 | 201 |1197 | 740k|  3 |   0 |   0 |-7.230261e+03 |-6.540627e+03 |  10.54%| unknown
  993s| 42400 | 42401 |  1202k|  28.3 |   253M |  37 |1400 | 201 |1073 | 741k|  3 |   0 |   0 |-7.230190e+03 |-6.540627e+03 |  10.54%| unknown
  996s| 42500 | 42501 |  1205k|  28.3 |   254M |  37 |1400 | 201 |1056 | 743k|  3 |   0 |   0 |-7.230190e+03 |-6.540627e+03 |  10.54%| unknown
  998s| 42600 | 42601 |  1209k|  28.4 |   254M |  37 |1400 | 201 |1128 | 745k|  7 |   0 |   0 |-7.230133e+03 |-6.540627e+03 |  10.54%| unknown
 1000s| 42700 | 42701 |  1212k|  28.4 |   254M |  37 |1400 | 201 |1184 | 746k|  6 |   0 |   0 |-7.230080e+03 |-6.540627e+03 |  10.54%| unknown
 1003s| 42800 | 42801 |  1215k|  28.4 |   255M |  37 |1400 | 201 |1103 | 748k|  5 |   0 |   0 |-7.230079e+03 |-6.540627e+03 |  10.54%| unknown
 1005s| 42900 | 42901 |  1219k|  28.4 |   255M |  37 |1400 | 201 |1111 | 750k|  7 |   0 |   0 |-7.230079e+03 |-6.540627e+03 |  10.54%| unknown
 1008s| 43000 | 43001 |  1222k|  28.4 |   255M |  37 |1400 | 201 |1157 | 752k|  3 |   0 |   0 |-7.230079e+03 |-6.540627e+03 |  10.54%| unknown
 1010s| 43100 | 43101 |  1225k|  28.4 |   256M |  37 |1400 | 201 |1179 | 753k|  9 |   0 |   0 |-7.230079e+03 |-6.540627e+03 |  10.54%| unknown
 1012s| 43200 | 43201 |  1228k|  28.4 |   257M |  37 |1400 | 201 |1177 | 755k|  6 |   0 |   0 |-7.229986e+03 |-6.540627e+03 |  10.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 43300 | 43301 |  1230k|  28.4 |   257M |  37 |1400 | 201 |1139 | 757k|  6 |   0 |   0 |-7.229913e+03 |-6.540627e+03 |  10.54%| unknown
 1017s| 43400 | 43401 |  1233k|  28.4 |   257M |  37 |1400 | 201 |1081 | 758k|  3 |   0 |   0 |-7.229825e+03 |-6.540627e+03 |  10.54%| unknown
 1019s| 43500 | 43501 |  1237k|  28.4 |   258M |  37 |1400 | 201 |1123 | 760k|  7 |   0 |   0 |-7.229741e+03 |-6.540627e+03 |  10.54%| unknown
 1022s| 43600 | 43601 |  1241k|  28.4 |   258M |  37 |1400 | 201 |1133 | 762k|  8 |   0 |   0 |-7.229555e+03 |-6.540627e+03 |  10.53%| unknown
 1024s| 43700 | 43701 |  1243k|  28.4 |   259M |  37 |1400 | 201 |1190 | 764k|  5 |   0 |   0 |-7.229362e+03 |-6.540627e+03 |  10.53%| unknown
 1027s| 43800 | 43801 |  1247k|  28.4 |   259M |  37 |1400 | 201 |1043 | 766k|  3 |   0 |   0 |-7.229252e+03 |-6.540627e+03 |  10.53%| unknown
 1029s| 43900 | 43901 |  1250k|  28.5 |   259M |  37 |1400 | 201 |1090 | 768k|  3 |   0 |   0 |-7.229252e+03 |-6.540627e+03 |  10.53%| unknown
 1031s| 44000 | 44001 |  1253k|  28.5 |   261M |  37 |1400 | 201 |1097 | 769k|  7 |   0 |   0 |-7.229252e+03 |-6.540627e+03 |  10.53%| unknown
 1034s| 44100 | 44101 |  1256k|  28.5 |   261M |  37 |1400 | 201 |1102 | 771k|  3 |   0 |   0 |-7.229172e+03 |-6.540627e+03 |  10.53%| unknown
 1036s| 44200 | 44201 |  1259k|  28.5 |   261M |  37 |1400 | 201 |1098 | 773k|  3 |   0 |   0 |-7.229168e+03 |-6.540627e+03 |  10.53%| unknown
 1039s| 44300 | 44301 |  1263k|  28.5 |   262M |  37 |1400 | 201 |1251 | 775k|  8 |   0 |   0 |-7.229083e+03 |-6.540627e+03 |  10.53%| unknown
 1041s| 44400 | 44401 |  1267k|  28.5 |   263M |  37 |1400 | 201 |1179 | 777k|  7 |   0 |   0 |-7.229056e+03 |-6.540627e+03 |  10.53%| unknown
 1044s| 44500 | 44501 |  1271k|  28.5 |   263M |  37 |1400 | 201 |1091 | 779k|  3 |   0 |   0 |-7.229046e+03 |-6.540627e+03 |  10.53%| unknown
 1046s| 44600 | 44601 |  1275k|  28.6 |   263M |  37 |1400 | 201 |1230 | 781k|  3 |   0 |   0 |-7.229036e+03 |-6.540627e+03 |  10.53%| unknown
 1049s| 44700 | 44701 |  1278k|  28.6 |   263M |  37 |1400 | 201 |1119 | 783k|  7 |   0 |   0 |-7.228961e+03 |-6.540627e+03 |  10.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s| 44800 | 44801 |  1281k|  28.6 |   265M |  37 |1400 | 201 |1066 | 785k|  3 |   0 |   0 |-7.228886e+03 |-6.540627e+03 |  10.52%| unknown
 1054s| 44900 | 44901 |  1285k|  28.6 |   265M |  37 |1400 | 201 |1168 | 787k|  7 |   0 |   0 |-7.228886e+03 |-6.540627e+03 |  10.52%| unknown
 1056s| 45000 | 45001 |  1287k|  28.6 |   265M |  37 |1400 | 201 |1139 | 788k|  6 |   0 |   0 |-7.228886e+03 |-6.540627e+03 |  10.52%| unknown
 1059s| 45100 | 45101 |  1291k|  28.6 |   266M |  37 |1400 | 201 |1178 | 790k|  9 |   0 |   0 |-7.228832e+03 |-6.540627e+03 |  10.52%| unknown
 1061s| 45200 | 45201 |  1294k|  28.6 |   266M |  37 |1400 | 201 |1175 | 792k|  3 |   0 |   0 |-7.228832e+03 |-6.540627e+03 |  10.52%| unknown
 1063s| 45300 | 45301 |  1296k|  28.6 |   266M |  37 |1400 | 201 |1111 | 793k|  3 |   0 |   0 |-7.228832e+03 |-6.540627e+03 |  10.52%| unknown
 1066s| 45400 | 45401 |  1300k|  28.6 |   267M |  37 |1400 | 201 |1158 | 795k|  3 |   0 |   0 |-7.228731e+03 |-6.540627e+03 |  10.52%| unknown
