2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 39300 |  5143 |490603 |  12.5 |    77M |  32 |  80 |  11 | 207 | 281k|  4 |   0 |   0 |-3.883205e+02 |-3.875455e+02 |   0.20%|  99.17%
 45.4s| 39400 |  5117 |491667 |  12.5 |    77M |  32 |  80 |  11 | 159 | 281k|  1 |   0 |   0 |-3.883201e+02 |-3.875455e+02 |   0.20%|  99.17%
 45.5s| 39500 |  5091 |492724 |  12.5 |    77M |  32 |  80 |  11 | 222 | 282k|  4 |   0 |   0 |-3.883149e+02 |-3.875455e+02 |   0.20%|  99.17%
 45.6s| 39600 |  5067 |493847 |  12.5 |    77M |  32 |  80 |  11 | 190 | 282k|  6 |   0 |   0 |-3.883093e+02 |-3.875455e+02 |   0.20%|  99.18%
 45.7s| 39700 |  5039 |494832 |  12.5 |    77M |  32 |  80 |  11 | 234 | 283k|  1 |   0 |   0 |-3.883005e+02 |-3.875455e+02 |   0.19%|  99.18%
 45.8s| 39800 |  5013 |495945 |  12.5 |    77M |  32 |  80 |  11 | 241 | 284k|  1 |   0 |   0 |-3.882920e+02 |-3.875455e+02 |   0.19%|  99.19%
 45.9s| 39900 |  5001 |497245 |  12.5 |    77M |  32 |  80 |  11 | 236 | 284k|  5 |   0 |   0 |-3.882920e+02 |-3.875455e+02 |   0.19%|  99.21%
 46.0s| 40000 |  4975 |498255 |  12.5 |    77M |  32 |  80 |  11 | 240 | 285k|  1 |   0 |   0 |-3.882859e+02 |-3.875455e+02 |   0.19%|  99.21%
 46.1s| 40100 |  4953 |499223 |  12.4 |    77M |  33 |  80 |  11 | 213 | 285k|  5 |   0 |   0 |-3.882839e+02 |-3.875455e+02 |   0.19%|  99.22%
 46.2s| 40200 |  4925 |500089 |  12.4 |    77M |  33 |  80 |  11 | 221 | 286k|  4 |   0 |   0 |-3.882809e+02 |-3.875455e+02 |   0.19%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 40300 |  4893 |501044 |  12.4 |    77M |  33 |  80 |  11 | 213 | 287k|  1 |   0 |   0 |-3.882710e+02 |-3.875455e+02 |   0.19%|  99.22%
 46.4s| 40400 |  4867 |502046 |  12.4 |    77M |  33 |  80 |  11 | 195 | 287k|  0 |   0 |   0 |-3.882620e+02 |-3.875455e+02 |   0.18%|  99.23%
 46.5s| 40500 |  4847 |503275 |  12.4 |    77M |  33 |  80 |  11 | 186 | 288k|  5 |   0 |   0 |-3.882572e+02 |-3.875455e+02 |   0.18%|  99.23%
 46.6s| 40600 |  4819 |504092 |  12.4 |    77M |  33 |  80 |  11 | 187 | 288k|  1 |   0 |   0 |-3.882429e+02 |-3.875455e+02 |   0.18%|  99.23%
 46.7s| 40700 |  4797 |504977 |  12.4 |    77M |  33 |  80 |  11 | 216 | 289k|  1 |   0 |   0 |-3.882333e+02 |-3.875455e+02 |   0.18%|  99.24%
 46.8s| 40800 |  4775 |506047 |  12.4 |    77M |  33 |  80 |  11 | 188 | 289k|  1 |   0 |   0 |-3.882184e+02 |-3.875455e+02 |   0.17%|  99.24%
 46.9s| 40900 |  4753 |507164 |  12.4 |    77M |  33 |  80 |  11 | 212 | 290k|  1 |   0 |   0 |-3.882150e+02 |-3.875455e+02 |   0.17%|  99.24%
 47.0s| 41000 |  4731 |508148 |  12.4 |    77M |  33 |  80 |  11 | 201 | 290k|  1 |   0 |   0 |-3.882107e+02 |-3.875455e+02 |   0.17%|  99.25%
 47.0s| 41100 |  4705 |509162 |  12.4 |    77M |  33 |  80 |  11 | 249 | 291k|  6 |   0 |   0 |-3.882062e+02 |-3.875455e+02 |   0.17%|  99.25%
 47.1s| 41200 |  4671 |510035 |  12.4 |    77M |  33 |  80 |  11 | 191 | 291k|  1 |   0 |   0 |-3.882015e+02 |-3.875455e+02 |   0.17%|  99.40%
 47.2s| 41300 |  4651 |511137 |  12.4 |    77M |  33 |  80 |  11 | 249 | 292k|  1 |   0 |   0 |-3.881954e+02 |-3.875455e+02 |   0.17%|  99.40%
 47.3s| 41400 |  4625 |511963 |  12.4 |    77M |  33 |  80 |  11 | 191 | 293k|  4 |   0 |   0 |-3.881864e+02 |-3.875455e+02 |   0.17%|  99.40%
 47.4s| 41500 |  4607 |512885 |  12.4 |    77M |  33 |  80 |  11 | 170 | 293k|  1 |   0 |   0 |-3.881854e+02 |-3.875455e+02 |   0.17%|  99.40%
 47.5s| 41600 |  4591 |513890 |  12.4 |    77M |  33 |  80 |  11 | 227 | 294k|  3 |   0 |   0 |-3.881807e+02 |-3.875455e+02 |   0.16%|  99.41%
 47.6s| 41700 |  4567 |515008 |  12.3 |    77M |  33 |  80 |  11 | 205 | 294k|  1 |   0 |   0 |-3.881748e+02 |-3.875455e+02 |   0.16%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s| 41800 |  4535 |515905 |  12.3 |    77M |  33 |  80 |  11 | 222 | 295k|  4 |   0 |   0 |-3.881653e+02 |-3.875455e+02 |   0.16%|  99.41%
 47.8s| 41900 |  4517 |516758 |  12.3 |    77M |  33 |  80 |  11 | 239 | 295k|  4 |   0 |   0 |-3.881593e+02 |-3.875455e+02 |   0.16%|  99.42%
 47.9s| 42000 |  4493 |517808 |  12.3 |    77M |  33 |  80 |  11 | 246 | 296k|  1 |   0 |   0 |-3.881534e+02 |-3.875455e+02 |   0.16%|  99.42%
 48.0s| 42100 |  4467 |518768 |  12.3 |    77M |  33 |  80 |  11 | 222 | 296k|  1 |   0 |   0 |-3.881482e+02 |-3.875455e+02 |   0.16%|  99.42%
 48.1s| 42200 |  4449 |519560 |  12.3 |    77M |  33 |  80 |  11 | 164 | 297k|  6 |   0 |   0 |-3.881456e+02 |-3.875455e+02 |   0.15%|  99.42%
 48.2s| 42300 |  4423 |520556 |  12.3 |    77M |  33 |  80 |  11 | 200 | 297k|  1 |   0 |   0 |-3.881412e+02 |-3.875455e+02 |   0.15%|  99.43%
 48.3s| 42400 |  4407 |521613 |  12.3 |    77M |  33 |  80 |  11 | 226 | 298k|  6 |   0 |   0 |-3.881356e+02 |-3.875455e+02 |   0.15%|  99.43%
 48.4s| 42500 |  4377 |522523 |  12.3 |    77M |  33 |  80 |  11 | 193 | 298k|  1 |   0 |   0 |-3.881297e+02 |-3.875455e+02 |   0.15%|  99.43%
 48.5s| 42600 |  4349 |523429 |  12.3 |    77M |  33 |  80 |  11 | 203 | 299k|  1 |   0 |   0 |-3.881269e+02 |-3.875455e+02 |   0.15%|  99.44%
 48.5s| 42700 |  4321 |524383 |  12.3 |    77M |  33 |  80 |  11 | 187 | 299k|  1 |   0 |   0 |-3.881241e+02 |-3.875455e+02 |   0.15%|  99.44%
 48.6s| 42800 |  4299 |525338 |  12.3 |    77M |  33 |  80 |  11 | 229 | 300k|  2 |   0 |   0 |-3.881230e+02 |-3.875455e+02 |   0.15%|  99.44%
 48.7s| 42900 |  4261 |526076 |  12.3 |    77M |  33 |  80 |  11 | 251 | 300k|  1 |   0 |   0 |-3.881178e+02 |-3.875455e+02 |   0.15%|  99.45%
 48.8s| 43000 |  4229 |527014 |  12.3 |    77M |  33 |  80 |  11 | 204 | 301k|  1 |   0 |   0 |-3.881028e+02 |-3.875455e+02 |   0.14%|  99.45%
 48.9s| 43100 |  4221 |528175 |  12.3 |    77M |  33 |  80 |  11 | 276 | 301k|  3 |   0 |   0 |-3.880973e+02 |-3.875455e+02 |   0.14%|  99.45%
 49.0s| 43200 |  4201 |529064 |  12.2 |    77M |  33 |  80 |  11 | 197 | 302k|  4 |   0 |   0 |-3.880919e+02 |-3.875455e+02 |   0.14%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 43300 |  4179 |529779 |  12.2 |    77M |  33 |  80 |  11 | 206 | 302k|  5 |   0 |   0 |-3.880857e+02 |-3.875455e+02 |   0.14%|  99.46%
 49.2s| 43400 |  4161 |530749 |  12.2 |    77M |  33 |  80 |  11 | 224 | 303k|  1 |   0 |   0 |-3.880832e+02 |-3.875455e+02 |   0.14%|  99.46%
 49.3s| 43500 |  4139 |531491 |  12.2 |    77M |  33 |  80 |  11 | 229 | 303k|  2 |   0 |   0 |-3.880760e+02 |-3.875455e+02 |   0.14%|  99.46%
 49.4s| 43600 |  4125 |532542 |  12.2 |    77M |  33 |  80 |  11 | 189 | 304k|  3 |   0 |   0 |-3.880644e+02 |-3.875455e+02 |   0.13%|  99.46%
 49.5s| 43700 |  4111 |533376 |  12.2 |    77M |  33 |  80 |  11 | 228 | 304k|  5 |   0 |   0 |-3.880586e+02 |-3.875455e+02 |   0.13%|  99.47%
 49.6s| 43800 |  4093 |534440 |  12.2 |    77M |  33 |  80 |  11 | 274 | 305k|  5 |   0 |   0 |-3.880549e+02 |-3.875455e+02 |   0.13%|  99.47%
 49.7s| 43900 |  4097 |535630 |  12.2 |    77M |  33 |  80 |  11 | 204 | 305k|  1 |   0 |   0 |-3.880511e+02 |-3.875455e+02 |   0.13%|  99.47%
 49.8s| 44000 |  4089 |536812 |  12.2 |    77M |  33 |  80 |  11 | 263 | 306k|  5 |   0 |   0 |-3.880465e+02 |-3.875455e+02 |   0.13%|  99.47%
 49.9s| 44100 |  4073 |537859 |  12.2 |    77M |  33 |  80 |  11 | 272 | 306k|  3 |   0 |   0 |-3.880428e+02 |-3.875455e+02 |   0.13%|  99.47%
 50.0s| 44200 |  4067 |538857 |  12.2 |    77M |  33 |  80 |  11 | 207 | 307k|  6 |   0 |   0 |-3.880353e+02 |-3.875455e+02 |   0.13%|  99.48%
 50.1s| 44300 |  4041 |539737 |  12.2 |    77M |  34 |  80 |  11 | 179 | 307k|  0 |   0 |   0 |-3.880263e+02 |-3.875455e+02 |   0.12%|  99.48%
 50.2s| 44400 |  4047 |540762 |  12.2 |    77M |  34 |  80 |  11 | 228 | 308k|  0 |   0 |   0 |-3.880254e+02 |-3.875455e+02 |   0.12%|  99.48%
 50.3s| 44500 |  4021 |541574 |  12.2 |    77M |  34 |  80 |  11 | 236 | 308k|  1 |   0 |   0 |-3.880205e+02 |-3.875455e+02 |   0.12%|  99.48%
 50.4s| 44600 |  4005 |542615 |  12.2 |    77M |  34 |  80 |  11 | 207 | 309k|  2 |   0 |   0 |-3.880136e+02 |-3.875455e+02 |   0.12%|  99.49%
 50.5s| 44700 |  3991 |543508 |  12.2 |    77M |  34 |  80 |  11 | 239 | 309k|  5 |   0 |   0 |-3.880035e+02 |-3.875455e+02 |   0.12%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s| 44800 |  3993 |544539 |  12.2 |    77M |  34 |  80 |  11 | 266 | 310k|  5 |   0 |   0 |-3.880002e+02 |-3.875455e+02 |   0.12%|  99.49%
 50.7s| 44900 |  3993 |545403 |  12.1 |    77M |  34 |  80 |  11 | 194 | 310k|  1 |   0 |   0 |-3.879970e+02 |-3.875455e+02 |   0.12%|  99.49%
 50.8s| 45000 |  3981 |546466 |  12.1 |    77M |  34 |  80 |  11 | 199 | 311k|  1 |   0 |   0 |-3.879898e+02 |-3.875455e+02 |   0.11%|  99.49%
 50.9s| 45100 |  3975 |547412 |  12.1 |    77M |  34 |  80 |  11 | 257 | 311k|  0 |   0 |   0 |-3.879875e+02 |-3.875455e+02 |   0.11%|  99.50%
 51.0s| 45200 |  3987 |548494 |  12.1 |    77M |  35 |  80 |  11 | 183 | 312k|  1 |   0 |   0 |-3.879799e+02 |-3.875455e+02 |   0.11%|  99.50%
 51.1s| 45300 |  3983 |549383 |  12.1 |    77M |  36 |  80 |  11 | 283 | 312k|  2 |   0 |   0 |-3.879756e+02 |-3.875455e+02 |   0.11%|  99.50%
 51.2s| 45400 |  3991 |550371 |  12.1 |    77M |  36 |  80 |  11 | 214 | 313k|  0 |   0 |   0 |-3.879683e+02 |-3.875455e+02 |   0.11%|  99.50%
 51.4s| 45500 |  4031 |551531 |  12.1 |    77M |  36 |  80 |  11 | 254 | 313k|  3 |   0 |   0 |-3.879673e+02 |-3.875455e+02 |   0.11%|  99.50%
 51.5s| 45600 |  4053 |552609 |  12.1 |    77M |  36 |  80 |  11 | 190 | 314k|  0 |   0 |   0 |-3.879660e+02 |-3.875455e+02 |   0.11%|  99.50%
 51.6s| 45700 |  4057 |553528 |  12.1 |    77M |  37 |  80 |  11 | 222 | 314k|  2 |   0 |   0 |-3.879590e+02 |-3.875455e+02 |   0.11%|  99.51%
 51.7s| 45800 |  4087 |554755 |  12.1 |    77M |  37 |  80 |  11 | 231 | 315k|  5 |   0 |   0 |-3.879555e+02 |-3.875455e+02 |   0.11%|  99.51%
 51.8s| 45900 |  4117 |555850 |  12.1 |    77M |  37 |  80 |  11 | 210 | 316k|  3 |   0 |   0 |-3.879539e+02 |-3.875455e+02 |   0.11%|  99.51%
 52.0s| 46000 |  4139 |556702 |  12.1 |    77M |  37 |  80 |  11 | 255 | 316k|  4 |   0 |   0 |-3.879453e+02 |-3.875455e+02 |   0.10%|  99.51%
 52.1s| 46100 |  4141 |557732 |  12.1 |    77M |  37 |  80 |  11 | 189 | 317k|  1 |   0 |   0 |-3.879375e+02 |-3.875455e+02 |   0.10%|  99.53%
 52.2s| 46200 |  4133 |558510 |  12.1 |    77M |  37 |  80 |  11 | 197 | 317k|  1 |   0 |   0 |-3.879314e+02 |-3.875455e+02 |   0.10%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s| 46300 |  4145 |559447 |  12.1 |    77M |  37 |  80 |  11 | 252 | 318k|  4 |   0 |   0 |-3.879244e+02 |-3.875455e+02 |   0.10%|  99.53%
 52.4s| 46400 |  4149 |560489 |  12.1 |    77M |  37 |  80 |  11 | 162 | 318k|  1 |   0 |   0 |-3.879207e+02 |-3.875455e+02 |   0.10%|  99.53%
 52.5s| 46500 |  4163 |561438 |  12.1 |    77M |  37 |  80 |  11 | 221 | 319k|  3 |   0 |   0 |-3.879177e+02 |-3.875455e+02 |   0.10%|  99.53%
 52.6s| 46600 |  4187 |562425 |  12.1 |    77M |  37 |  80 |  11 | 229 | 319k|  1 |   0 |   0 |-3.879117e+02 |-3.875455e+02 |   0.09%|  99.54%
 52.7s| 46700 |  4199 |563383 |  12.1 |    77M |  37 |  80 |  11 | 226 | 320k|  0 |   0 |   0 |-3.879065e+02 |-3.875455e+02 |   0.09%|  99.54%
 52.8s| 46800 |  4215 |564582 |  12.1 |    77M |  37 |  80 |  11 | 195 | 320k|  0 |   0 |   0 |-3.879058e+02 |-3.875455e+02 |   0.09%|  99.54%
 52.9s| 46900 |  4221 |565560 |  12.1 |    77M |  37 |  80 |  11 | 191 | 321k|  1 |   0 |   0 |-3.879027e+02 |-3.875455e+02 |   0.09%|  99.54%
 53.0s| 47000 |  4247 |566559 |  12.1 |    77M |  37 |  80 |  11 | 206 | 321k|  1 |   0 |   0 |-3.878957e+02 |-3.875455e+02 |   0.09%|  99.56%
 53.1s| 47100 |  4271 |567508 |  12.0 |    77M |  37 |  80 |  11 | 245 | 322k|  3 |   0 |   0 |-3.878931e+02 |-3.875455e+02 |   0.09%|  99.56%
 53.3s| 47200 |  4285 |568411 |  12.0 |    77M |  37 |  80 |  11 | 218 | 322k|  0 |   0 |   0 |-3.878876e+02 |-3.875455e+02 |   0.09%|  99.56%
 53.4s| 47300 |  4313 |569610 |  12.0 |    77M |  37 |  80 |  11 | 211 | 323k|  1 |   0 |   0 |-3.878833e+02 |-3.875455e+02 |   0.09%|  99.56%
 53.5s| 47400 |  4349 |570757 |  12.0 |    77M |  38 |  80 |  11 | 283 | 324k|  4 |   0 |   0 |-3.878765e+02 |-3.875455e+02 |   0.09%|  99.56%
 53.6s| 47500 |  4375 |571663 |  12.0 |    77M |  38 |  80 |  11 | 265 | 324k|  3 |   0 |   0 |-3.878723e+02 |-3.875455e+02 |   0.08%|  99.56%
 53.7s| 47600 |  4393 |572651 |  12.0 |    77M |  38 |  80 |  11 | 292 | 325k|  5 |   0 |   0 |-3.878720e+02 |-3.875455e+02 |   0.08%|  99.56%
 53.9s| 47700 |  4425 |573618 |  12.0 |    77M |  38 |  80 |  11 | 243 | 325k|  3 |   0 |   0 |-3.878713e+02 |-3.875455e+02 |   0.08%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s| 47800 |  4463 |574812 |  12.0 |    77M |  38 |  80 |  11 | 263 | 326k|  3 |   0 |   0 |-3.878695e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.1s| 47900 |  4475 |575827 |  12.0 |    77M |  38 |  80 |  11 | 210 | 326k|  1 |   0 |   0 |-3.878683e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.2s| 48000 |  4493 |576775 |  12.0 |    77M |  38 |  80 |  11 | 260 | 327k|  3 |   0 |   0 |-3.878617e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.3s| 48100 |  4527 |577840 |  12.0 |    77M |  38 |  80 |  11 | 297 | 327k|  4 |   0 |   0 |-3.878592e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.4s| 48200 |  4549 |578760 |  12.0 |    77M |  38 |  80 |  11 | 228 | 328k|  3 |   0 |   0 |-3.878566e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.6s| 48300 |  4583 |579711 |  12.0 |    77M |  38 |  80 |  11 | 304 | 329k|  4 |   0 |   0 |-3.878545e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.7s| 48400 |  4609 |580851 |  12.0 |    77M |  38 |  80 |  11 | 251 | 329k|  4 |   0 |   0 |-3.878526e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.8s| 48500 |  4633 |581823 |  12.0 |    77M |  38 |  80 |  11 | 232 | 330k|  4 |   0 |   0 |-3.878453e+02 |-3.875455e+02 |   0.08%|  99.57%
 54.9s| 48600 |  4649 |582888 |  12.0 |    77M |  38 |  80 |  11 | 261 | 330k|  3 |   0 |   0 |-3.878449e+02 |-3.875455e+02 |   0.08%|  99.57%
 55.0s| 48700 |  4687 |583829 |  12.0 |    77M |  38 |  80 |  11 | 292 | 331k|  3 |   0 |   0 |-3.878361e+02 |-3.875455e+02 |   0.07%|  99.57%
 55.2s| 48800 |  4709 |584857 |  12.0 |    77M |  38 |  80 |  11 | 256 | 331k|  1 |   0 |   0 |-3.878359e+02 |-3.875455e+02 |   0.07%|  99.58%
 55.3s| 48900 |  4739 |585879 |  12.0 |    77M |  38 |  80 |  11 | 219 | 332k|  2 |   0 |   0 |-3.878318e+02 |-3.875455e+02 |   0.07%|  99.58%
 55.4s| 49000 |  4763 |586871 |  12.0 |    77M |  38 |  80 |  11 | 240 | 332k|  1 |   0 |   0 |-3.878312e+02 |-3.875455e+02 |   0.07%|  99.58%
 55.5s| 49100 |  4759 |587762 |  12.0 |    77M |  38 |  80 |  11 | 219 | 333k|  3 |   0 |   0 |-3.878248e+02 |-3.875455e+02 |   0.07%|  99.58%
 55.6s| 49200 |  4773 |588689 |  12.0 |    77M |  38 |  80 |  11 | 222 | 333k|  4 |   0 |   0 |-3.878189e+02 |-3.875455e+02 |   0.07%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s| 49300 |  4797 |589687 |  12.0 |    77M |  38 |  80 |  11 | 294 | 334k|  2 |   0 |   0 |-3.878178e+02 |-3.875455e+02 |   0.07%|  99.58%
 55.8s| 49400 |  4815 |590628 |  12.0 |    77M |  38 |  80 |  11 | 244 | 334k|  5 |   0 |   0 |-3.878168e+02 |-3.875455e+02 |   0.07%|  99.58%
 55.9s| 49500 |  4825 |591617 |  11.9 |    77M |  38 |  80 |  11 | 243 | 335k|  4 |   0 |   0 |-3.878158e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.0s| 49600 |  4825 |592411 |  11.9 |    77M |  38 |  80 |  11 | 258 | 335k|  4 |   0 |   0 |-3.878126e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.2s| 49700 |  4845 |593392 |  11.9 |    77M |  38 |  80 |  11 | 244 | 336k|  6 |   0 |   0 |-3.878126e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.3s| 49800 |  4855 |594339 |  11.9 |    77M |  38 |  80 |  11 | 284 | 336k|  1 |   0 |   0 |-3.878076e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.4s| 49900 |  4877 |595365 |  11.9 |    77M |  38 |  80 |  11 | 226 | 337k|  3 |   0 |   0 |-3.878072e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.5s| 50000 |  4881 |596427 |  11.9 |    77M |  38 |  80 |  11 | 271 | 338k|  1 |   0 |   0 |-3.878057e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.6s| 50100 |  4895 |597423 |  11.9 |    77M |  38 |  80 |  11 | 279 | 338k|  4 |   0 |   0 |-3.878040e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.7s| 50200 |  4919 |598496 |  11.9 |    77M |  38 |  80 |  11 | 249 | 339k|  3 |   0 |   0 |-3.878005e+02 |-3.875455e+02 |   0.07%|  99.58%
 56.8s| 50300 |  4941 |599545 |  11.9 |    77M |  38 |  80 |  11 | 275 | 339k|  1 |   0 |   0 |-3.877958e+02 |-3.875455e+02 |   0.06%|  99.58%
 57.0s| 50400 |  4973 |600689 |  11.9 |    77M |  38 |  80 |  11 | 263 | 340k|  3 |   0 |   0 |-3.877872e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.1s| 50500 |  5003 |602013 |  11.9 |    77M |  38 |  80 |  11 | 241 | 340k|  3 |   0 |   0 |-3.877861e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.2s| 50600 |  5043 |603106 |  11.9 |    77M |  39 |  80 |  11 | 271 | 341k|  4 |   0 |   0 |-3.877852e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.3s| 50700 |  5075 |604227 |  11.9 |    77M |  39 |  80 |  11 | 303 | 342k|  4 |   0 |   0 |-3.877836e+02 |-3.875455e+02 |   0.06%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s| 50800 |  5119 |605482 |  11.9 |    77M |  39 |  80 |  11 | 314 | 342k|  4 |   0 |   0 |-3.877815e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.6s| 50900 |  5165 |606862 |  11.9 |    77M |  41 |  80 |  11 | 211 | 343k|  1 |   0 |   0 |-3.877815e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.7s| 51000 |  5195 |607892 |  11.9 |    77M |  41 |  80 |  11 | 323 | 343k|  2 |   0 |   0 |-3.877805e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.8s| 51100 |  5241 |608988 |  11.9 |    77M |  41 |  80 |  11 | 276 | 344k|  4 |   0 |   0 |-3.877795e+02 |-3.875455e+02 |   0.06%|  99.59%
 57.9s| 51200 |  5279 |610155 |  11.9 |    77M |  41 |  80 |  11 | 315 | 344k|  2 |   0 |   0 |-3.877786e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.1s| 51300 |  5315 |611408 |  11.9 |    77M |  41 |  80 |  11 | 304 | 345k|  3 |   0 |   0 |-3.877743e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.2s| 51400 |  5379 |612710 |  11.9 |    77M |  41 |  80 |  11 | 314 | 346k|  3 |   0 |   0 |-3.877740e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.3s| 51500 |  5423 |614071 |  11.9 |    77M |  41 |  80 |  11 | 306 | 346k|  4 |   0 |   0 |-3.877735e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.4s| 51600 |  5469 |615361 |  11.9 |    77M |  41 |  80 |  11 | 280 | 347k|  4 |   0 |   0 |-3.877719e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.5s| 51700 |  5517 |616495 |  11.9 |    77M |  41 |  80 |  11 | 215 | 347k|  0 |   0 |   0 |-3.877711e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.7s| 51800 |  5551 |617571 |  11.9 |    77M |  41 |  80 |  11 | 275 | 348k|  3 |   0 |   0 |-3.877694e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.8s| 51900 |  5593 |618526 |  11.9 |    77M |  41 |  80 |  11 | 316 | 349k|  4 |   0 |   0 |-3.877684e+02 |-3.875455e+02 |   0.06%|  99.59%
 58.9s| 52000 |  5625 |619597 |  11.9 |    77M |  41 |  80 |  11 | 271 | 349k|  2 |   0 |   0 |-3.877668e+02 |-3.875455e+02 |   0.06%|  99.59%
 59.0s| 52100 |  5633 |620600 |  11.9 |    77M |  41 |  80 |  11 | 301 | 350k|  3 |   0 |   0 |-3.877657e+02 |-3.875455e+02 |   0.06%|  99.59%
 59.1s| 52200 |  5681 |621662 |  11.9 |    77M |  41 |  80 |  11 | 250 | 350k|  4 |   0 |   0 |-3.877645e+02 |-3.875455e+02 |   0.06%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 52300 |  5701 |622751 |  11.9 |    77M |  41 |  80 |  11 | 239 | 351k|  4 |   0 |   0 |-3.877640e+02 |-3.875455e+02 |   0.06%|  99.59%
 59.3s| 52400 |  5715 |623711 |  11.9 |    77M |  41 |  80 |  11 | 269 | 351k|  2 |   0 |   0 |-3.877628e+02 |-3.875455e+02 |   0.06%|  99.59%
 59.5s| 52500 |  5743 |624815 |  11.9 |    77M |  41 |  80 |  11 | 315 | 352k|  3 |   0 |   0 |-3.877619e+02 |-3.875455e+02 |   0.06%|  99.59%
 59.6s| 52600 |  5785 |625919 |  11.9 |    77M |  41 |  80 |  11 | 221 | 352k|  2 |   0 |   0 |-3.877585e+02 |-3.875455e+02 |   0.05%|  99.59%
 59.7s| 52700 |  5831 |626990 |  11.9 |    77M |  41 |  80 |  11 | 294 | 353k|  4 |   0 |   0 |-3.877582e+02 |-3.875455e+02 |   0.05%|  99.59%
