2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|202000 |117675 |  7420k|  36.7 |   948M |  43 | 160 |  21 | 336 |3638k|  7 |   0 |   0 |-8.457045e+02 |-8.300139e+02 |   1.89%|  84.14%
  589s|202100 |117713 |  7424k|  36.7 |   949M |  43 | 160 |  21 | 314 |3640k|  6 |   0 |   0 |-8.456928e+02 |-8.300139e+02 |   1.89%|  84.15%
  590s|202200 |117759 |  7428k|  36.7 |   949M |  43 | 160 |  21 | 370 |3642k|  5 |   0 |   0 |-8.456818e+02 |-8.300139e+02 |   1.89%|  84.15%
  590s|202300 |117813 |  7432k|  36.7 |   949M |  43 | 160 |  21 | 393 |3644k|  0 |   0 |   0 |-8.456783e+02 |-8.300139e+02 |   1.89%|  84.15%
  590s|202400 |117869 |  7436k|  36.7 |   949M |  43 | 160 |  21 | 386 |3646k|  5 |   0 |   0 |-8.456765e+02 |-8.300139e+02 |   1.89%|  84.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|202500 |117907 |  7440k|  36.7 |   949M |  43 | 160 |  21 | 364 |3648k|  9 |   0 |   0 |-8.456725e+02 |-8.300139e+02 |   1.89%|  84.16%
  591s|202600 |117957 |  7445k|  36.7 |   951M |  43 | 160 |  21 | 361 |3650k|  7 |   0 |   0 |-8.456626e+02 |-8.300139e+02 |   1.89%|  84.16%
  591s|202700 |117997 |  7448k|  36.7 |   951M |  43 | 160 |  21 | 402 |3652k|  5 |   0 |   0 |-8.456614e+02 |-8.300139e+02 |   1.89%|  84.16%
  591s|202800 |118039 |  7452k|  36.7 |   956M |  43 | 160 |  21 | 324 |3654k|  4 |   0 |   0 |-8.456597e+02 |-8.300139e+02 |   1.89%|  84.16%
  592s|202900 |118081 |  7456k|  36.8 |   958M |  43 | 160 |  21 | 305 |3656k|  4 |   0 |   0 |-8.456553e+02 |-8.300139e+02 |   1.88%|  84.16%
  592s|203000 |118123 |  7460k|  36.8 |   960M |  43 | 160 |  21 | 436 |3658k|  6 |   0 |   0 |-8.456450e+02 |-8.300139e+02 |   1.88%|  84.17%
  592s|203100 |118179 |  7464k|  36.8 |   961M |  43 | 160 |  21 | 384 |3659k|  7 |   0 |   0 |-8.456399e+02 |-8.300139e+02 |   1.88%|  84.17%
  593s|203200 |118233 |  7468k|  36.8 |   961M |  43 | 160 |  21 | 358 |3661k|  4 |   0 |   0 |-8.456377e+02 |-8.300139e+02 |   1.88%|  84.17%
  593s|203300 |118291 |  7472k|  36.8 |   962M |  43 | 160 |  21 | 375 |3663k|  6 |   0 |   0 |-8.456368e+02 |-8.300139e+02 |   1.88%|  84.17%
  593s|203400 |118333 |  7475k|  36.8 |   962M |  43 | 160 |  21 | 365 |3665k|  0 |   0 |   0 |-8.456301e+02 |-8.300139e+02 |   1.88%|  84.17%
  593s|203500 |118399 |  7478k|  36.8 |   962M |  43 | 160 |  21 | 324 |3667k|  5 |   0 |   0 |-8.456301e+02 |-8.300139e+02 |   1.88%|  84.17%
  594s|203600 |118451 |  7483k|  36.8 |   963M |  43 | 160 |  21 | 408 |3669k|  6 |   0 |   0 |-8.456301e+02 |-8.300139e+02 |   1.88%|  84.18%
  594s|203700 |118507 |  7487k|  36.8 |   963M |  43 | 160 |  21 | 369 |3671k|  8 |   0 |   0 |-8.456301e+02 |-8.300139e+02 |   1.88%|  84.18%
  594s|203800 |118551 |  7491k|  36.8 |   964M |  43 | 160 |  21 | 440 |3673k|  7 |   0 |   0 |-8.456202e+02 |-8.300139e+02 |   1.88%|  84.18%
  595s|203900 |118601 |  7496k|  36.8 |   964M |  43 | 160 |  21 | 341 |3675k|  2 |   0 |   0 |-8.456182e+02 |-8.300139e+02 |   1.88%|  84.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|204000 |118665 |  7500k|  36.8 |   965M |  43 | 160 |  21 | 420 |3677k|  5 |   0 |   0 |-8.456182e+02 |-8.300139e+02 |   1.88%|  84.18%
  595s|204100 |118725 |  7504k|  36.8 |   966M |  43 | 160 |  21 | 384 |3679k|  7 |   0 |   0 |-8.456182e+02 |-8.300139e+02 |   1.88%|  84.18%
  596s|204200 |118769 |  7508k|  36.8 |   966M |  43 | 160 |  21 | 342 |3681k|  1 |   0 |   0 |-8.456182e+02 |-8.300139e+02 |   1.88%|  84.18%
  596s|204300 |118821 |  7512k|  36.8 |   966M |  43 | 160 |  21 | 320 |3683k|  3 |   0 |   0 |-8.456182e+02 |-8.300139e+02 |   1.88%|  84.19%
  596s|204400 |118865 |  7516k|  36.8 |   966M |  43 | 160 |  21 | 289 |3685k|  3 |   0 |   0 |-8.456149e+02 |-8.300139e+02 |   1.88%|  84.19%
  596s|204500 |118915 |  7520k|  36.8 |   966M |  43 | 160 |  21 | 329 |3687k|  6 |   0 |   0 |-8.456149e+02 |-8.300139e+02 |   1.88%|  84.19%
  597s|204600 |118973 |  7524k|  36.8 |   966M |  43 | 160 |  21 | 362 |3689k|  5 |   0 |   0 |-8.456149e+02 |-8.300139e+02 |   1.88%|  84.19%
  597s|204700 |119027 |  7527k|  36.8 |   968M |  43 | 160 |  21 | 378 |3691k|  7 |   0 |   0 |-8.456002e+02 |-8.300139e+02 |   1.88%|  84.19%
  597s|204800 |119079 |  7531k|  36.8 |   968M |  43 | 160 |  21 | 354 |3692k|  1 |   0 |   0 |-8.456000e+02 |-8.300139e+02 |   1.88%|  84.19%
  598s|204900 |119137 |  7535k|  36.8 |   968M |  43 | 160 |  21 | 343 |3694k|  6 |   0 |   0 |-8.455974e+02 |-8.300139e+02 |   1.88%|  84.20%
  598s|205000 |119195 |  7539k|  36.8 |   968M |  43 | 160 |  21 | 335 |3696k|  6 |   0 |   0 |-8.455974e+02 |-8.300139e+02 |   1.88%|  84.20%
  598s|205100 |119243 |  7543k|  36.8 |   971M |  43 | 160 |  21 | 409 |3698k|  7 |   0 |   0 |-8.455974e+02 |-8.300139e+02 |   1.88%|  84.20%
  599s|205200 |119285 |  7547k|  36.8 |   972M |  43 | 160 |  21 | 403 |3700k|  7 |   0 |   0 |-8.455960e+02 |-8.300139e+02 |   1.88%|  84.20%
  599s|205300 |119331 |  7551k|  36.8 |   972M |  43 | 160 |  21 | 360 |3702k|  5 |   0 |   0 |-8.455960e+02 |-8.300139e+02 |   1.88%|  84.20%
  599s|205400 |119381 |  7556k|  36.8 |   972M |  43 | 160 |  21 | 368 |3704k|  2 |   0 |   0 |-8.455942e+02 |-8.300139e+02 |   1.88%|  84.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|205500 |119431 |  7559k|  36.8 |   972M |  43 | 160 |  21 | 345 |3706k|  7 |   0 |   0 |-8.455942e+02 |-8.300139e+02 |   1.88%|  84.20%
  600s|205600 |119471 |  7563k|  36.8 |   972M |  43 | 160 |  21 | 329 |3708k|  7 |   0 |   0 |-8.455942e+02 |-8.300139e+02 |   1.88%|  84.20%
  600s|205700 |119533 |  7567k|  36.8 |   973M |  43 | 160 |  21 | 391 |3710k|  8 |   0 |   0 |-8.455891e+02 |-8.300139e+02 |   1.88%|  84.21%
  600s|205800 |119595 |  7571k|  36.8 |   973M |  43 | 160 |  21 | 382 |3712k|  0 |   0 |   0 |-8.455891e+02 |-8.300139e+02 |   1.88%|  84.21%
  601s|205900 |119655 |  7575k|  36.8 |   974M |  43 | 160 |  21 | 434 |3714k|  6 |   0 |   0 |-8.455838e+02 |-8.300139e+02 |   1.88%|  84.21%
  601s|206000 |119699 |  7579k|  36.8 |   974M |  43 | 160 |  21 | 346 |3716k|  5 |   0 |   0 |-8.455666e+02 |-8.300139e+02 |   1.87%|  84.21%
  601s|206100 |119751 |  7583k|  36.8 |   974M |  43 | 160 |  21 | 366 |3718k|  4 |   0 |   0 |-8.455666e+02 |-8.300139e+02 |   1.87%|  84.21%
  602s|206200 |119787 |  7587k|  36.8 |   975M |  43 | 160 |  21 | 400 |3720k|  6 |   0 |   0 |-8.455615e+02 |-8.300139e+02 |   1.87%|  84.21%
  602s|206300 |119831 |  7590k|  36.8 |   975M |  43 | 160 |  21 | 317 |3721k|  1 |   0 |   0 |-8.455593e+02 |-8.300139e+02 |   1.87%|  84.21%
  602s|206400 |119891 |  7594k|  36.8 |   975M |  43 | 160 |  21 | 323 |3723k|  6 |   0 |   0 |-8.455577e+02 |-8.300139e+02 |   1.87%|  84.21%
  602s|206500 |119937 |  7598k|  36.8 |   976M |  43 | 160 |  21 | 345 |3725k|  5 |   0 |   0 |-8.455464e+02 |-8.300139e+02 |   1.87%|  84.21%
  603s|206600 |119999 |  7602k|  36.8 |   976M |  43 | 160 |  21 | 455 |3727k|  2 |   0 |   0 |-8.455464e+02 |-8.300139e+02 |   1.87%|  84.22%
  603s|206700 |120049 |  7606k|  36.8 |   977M |  43 | 160 |  21 | 316 |3729k|  7 |   0 |   0 |-8.455410e+02 |-8.300139e+02 |   1.87%|  84.22%
  603s|206800 |120105 |  7610k|  36.8 |   977M |  43 | 160 |  21 | 432 |3731k|  7 |   0 |   0 |-8.455410e+02 |-8.300139e+02 |   1.87%|  84.22%
  604s|206900 |120167 |  7613k|  36.8 |   977M |  43 | 160 |  21 | 338 |3733k|  5 |   0 |   0 |-8.455410e+02 |-8.300139e+02 |   1.87%|  84.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|207000 |120229 |  7617k|  36.8 |   977M |  43 | 160 |  21 | 340 |3735k|  2 |   0 |   0 |-8.455382e+02 |-8.300139e+02 |   1.87%|  84.22%
  604s|207100 |120275 |  7621k|  36.8 |   980M |  43 | 160 |  21 | 351 |3737k|  5 |   0 |   0 |-8.455382e+02 |-8.300139e+02 |   1.87%|  84.22%
  604s|207200 |120319 |  7625k|  36.8 |   982M |  43 | 160 |  21 | 331 |3738k|  4 |   0 |   0 |-8.455378e+02 |-8.300139e+02 |   1.87%|  84.22%
  605s|207300 |120361 |  7629k|  36.8 |   982M |  43 | 160 |  21 | 469 |3740k|  8 |   0 |   0 |-8.455375e+02 |-8.300139e+02 |   1.87%|  84.22%
  605s|207400 |120403 |  7632k|  36.8 |   982M |  43 | 160 |  21 | 392 |3741k|  5 |   0 |   0 |-8.455153e+02 |-8.300139e+02 |   1.87%|  84.23%
  605s|207500 |120457 |  7636k|  36.8 |   982M |  43 | 160 |  21 | 288 |3743k|  6 |   0 |   0 |-8.455054e+02 |-8.300139e+02 |   1.87%|  84.23%
  606s|207600 |120495 |  7640k|  36.8 |   983M |  43 | 160 |  21 | 358 |3745k|  1 |   0 |   0 |-8.455005e+02 |-8.300139e+02 |   1.87%|  84.23%
  606s|207700 |120533 |  7643k|  36.8 |   983M |  43 | 160 |  21 | 336 |3747k|  0 |   0 |   0 |-8.454850e+02 |-8.300139e+02 |   1.86%|  84.23%
  606s|207800 |120573 |  7647k|  36.8 |   984M |  43 | 160 |  21 | 384 |3749k|  0 |   0 |   0 |-8.454840e+02 |-8.300139e+02 |   1.86%|  84.23%
  606s|207900 |120629 |  7650k|  36.8 |   984M |  43 | 160 |  21 | 353 |3751k|  8 |   0 |   0 |-8.454840e+02 |-8.300139e+02 |   1.86%|  84.23%
  607s|208000 |120683 |  7654k|  36.8 |   984M |  43 | 160 |  21 | 244 |3752k|  1 |   0 |   0 |-8.454825e+02 |-8.300139e+02 |   1.86%|  84.24%
  607s|208100 |120725 |  7657k|  36.8 |   984M |  43 | 160 |  21 | 363 |3754k|  1 |   0 |   0 |-8.454738e+02 |-8.300139e+02 |   1.86%|  84.24%
  607s|208200 |120767 |  7661k|  36.8 |   984M |  43 | 160 |  21 | 364 |3756k|  7 |   0 |   0 |-8.454485e+02 |-8.300139e+02 |   1.86%|  84.24%
  608s|208300 |120815 |  7665k|  36.8 |   984M |  43 | 160 |  21 | 382 |3758k|  7 |   0 |   0 |-8.454460e+02 |-8.300139e+02 |   1.86%|  84.24%
  608s|208400 |120853 |  7670k|  36.8 |   985M |  43 | 160 |  21 | 370 |3760k|  3 |   0 |   0 |-8.454460e+02 |-8.300139e+02 |   1.86%|  84.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|208500 |120913 |  7674k|  36.8 |   986M |  43 | 160 |  21 | 389 |3762k|  6 |   0 |   0 |-8.454437e+02 |-8.300139e+02 |   1.86%|  84.24%
  608s|208600 |120965 |  7679k|  36.8 |   986M |  43 | 160 |  21 | 381 |3764k|  4 |   0 |   0 |-8.454432e+02 |-8.300139e+02 |   1.86%|  84.24%
  609s|208700 |121015 |  7683k|  36.8 |   986M |  43 | 160 |  21 | 306 |3766k|  0 |   0 |   0 |-8.454432e+02 |-8.300139e+02 |   1.86%|  84.24%
  609s|208800 |121073 |  7685k|  36.8 |   986M |  43 | 160 |  21 | 296 |3768k|  7 |   0 |   0 |-8.454417e+02 |-8.300139e+02 |   1.86%|  84.25%
  609s|208900 |121111 |  7689k|  36.8 |   987M |  43 | 160 |  21 | 173 |3769k|  1 |   0 |   0 |-8.454317e+02 |-8.300139e+02 |   1.86%|  84.26%
  610s|209000 |121165 |  7693k|  36.8 |   987M |  43 | 160 |  21 | 345 |3771k|  7 |   0 |   0 |-8.454292e+02 |-8.300139e+02 |   1.86%|  84.26%
  610s|209100 |121225 |  7697k|  36.8 |   988M |  43 | 160 |  21 | 315 |3773k|  2 |   0 |   0 |-8.454169e+02 |-8.300139e+02 |   1.86%|  84.26%
  610s|209200 |121287 |  7701k|  36.8 |   988M |  43 | 160 |  21 | 351 |3775k|  5 |   0 |   0 |-8.454169e+02 |-8.300139e+02 |   1.86%|  84.27%
  610s|209300 |121331 |  7705k|  36.8 |   988M |  43 | 160 |  21 | 381 |3777k|  7 |   0 |   0 |-8.454063e+02 |-8.300139e+02 |   1.85%|  84.27%
  611s|209400 |121371 |  7708k|  36.8 |   989M |  43 | 160 |  21 | 373 |3778k|  0 |   0 |   0 |-8.453952e+02 |-8.300139e+02 |   1.85%|  84.27%
  611s|209500 |121419 |  7712k|  36.8 |   989M |  43 | 160 |  21 | 357 |3780k|  0 |   0 |   0 |-8.453947e+02 |-8.300139e+02 |   1.85%|  84.27%
  611s|209600 |121483 |  7716k|  36.8 |   989M |  43 | 160 |  21 | 325 |3782k|  5 |   0 |   0 |-8.453915e+02 |-8.300139e+02 |   1.85%|  84.27%
  612s|209700 |121537 |  7720k|  36.8 |   989M |  43 | 160 |  21 | 410 |3784k|  5 |   0 |   0 |-8.453899e+02 |-8.300139e+02 |   1.85%|  84.27%
  612s|209800 |121591 |  7724k|  36.8 |   992M |  43 | 160 |  21 | 347 |3786k|  8 |   0 |   0 |-8.453837e+02 |-8.300139e+02 |   1.85%|  84.28%
  612s|209900 |121627 |  7728k|  36.8 |   993M |  43 | 160 |  21 | 351 |3788k|  1 |   0 |   0 |-8.453836e+02 |-8.300139e+02 |   1.85%|  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|210000 |121683 |  7732k|  36.8 |   993M |  43 | 160 |  21 | 309 |3790k|  5 |   0 |   0 |-8.453685e+02 |-8.300139e+02 |   1.85%|  84.28%
  613s|210100 |121735 |  7737k|  36.8 |   993M |  43 | 160 |  21 | 418 |3792k|  5 |   0 |   0 |-8.453666e+02 |-8.300139e+02 |   1.85%|  84.28%
  613s|210200 |121775 |  7740k|  36.8 |   994M |  43 | 160 |  21 | 299 |3794k|  5 |   0 |   0 |-8.453666e+02 |-8.300139e+02 |   1.85%|  84.28%
  613s|210300 |121825 |  7745k|  36.8 |   994M |  43 | 160 |  21 | 348 |3796k|  6 |   0 |   0 |-8.453666e+02 |-8.300139e+02 |   1.85%|  84.28%
  614s|210400 |121875 |  7749k|  36.8 |   996M |  43 | 160 |  21 | 370 |3798k|  5 |   0 |   0 |-8.453650e+02 |-8.300139e+02 |   1.85%|  84.28%
  614s|210500 |121915 |  7753k|  36.8 |   996M |  43 | 160 |  21 | 344 |3800k|  1 |   0 |   0 |-8.453530e+02 |-8.300139e+02 |   1.85%|  84.28%
  614s|210600 |121965 |  7757k|  36.8 |   996M |  43 | 160 |  21 | 422 |3802k|  7 |   0 |   0 |-8.453471e+02 |-8.300139e+02 |   1.85%|  84.28%
  615s|210700 |122021 |  7761k|  36.8 |   996M |  43 | 160 |  21 | 382 |3804k|  1 |   0 |   0 |-8.453471e+02 |-8.300139e+02 |   1.85%|  84.29%
  615s|210800 |122063 |  7765k|  36.8 |   996M |  43 | 160 |  21 | 336 |3806k|  4 |   0 |   0 |-8.453446e+02 |-8.300139e+02 |   1.85%|  84.29%
  615s|210900 |122123 |  7769k|  36.8 |   996M |  43 | 160 |  21 | 308 |3807k|  5 |   0 |   0 |-8.453429e+02 |-8.300139e+02 |   1.85%|  84.29%
  616s|211000 |122189 |  7772k|  36.8 |   997M |  43 | 160 |  21 | 360 |3809k|  4 |   0 |   0 |-8.453429e+02 |-8.300139e+02 |   1.85%|  84.29%
  616s|211100 |122247 |  7777k|  36.8 |   997M |  43 | 160 |  21 | 355 |3811k|  9 |   0 |   0 |-8.453427e+02 |-8.300139e+02 |   1.85%|  84.29%
  616s|211200 |122295 |  7781k|  36.8 |   997M |  43 | 160 |  21 | 340 |3813k|  5 |   0 |   0 |-8.453369e+02 |-8.300139e+02 |   1.85%|  84.29%
  616s|211300 |122353 |  7785k|  36.8 |   998M |  43 | 160 |  21 | 363 |3815k|  6 |   0 |   0 |-8.453360e+02 |-8.300139e+02 |   1.85%|  84.29%
  617s|211400 |122399 |  7788k|  36.8 |   998M |  43 | 160 |  21 | 397 |3817k|  6 |   0 |   0 |-8.453302e+02 |-8.300139e+02 |   1.85%|  84.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|211500 |122453 |  7793k|  36.8 |   999M |  43 | 160 |  21 | 372 |3819k|  4 |   0 |   0 |-8.453281e+02 |-8.300139e+02 |   1.85%|  84.30%
  617s|211600 |122501 |  7797k|  36.9 |  1000M |  43 | 160 |  21 | 356 |3821k|  6 |   0 |   0 |-8.453281e+02 |-8.300139e+02 |   1.85%|  84.31%
  618s|211700 |122553 |  7801k|  36.9 |  1000M |  43 | 160 |  21 | 367 |3823k|  5 |   0 |   0 |-8.453251e+02 |-8.300139e+02 |   1.84%|  84.31%
  618s|211800 |122617 |  7805k|  36.9 |  1000M |  43 | 160 |  21 | 413 |3825k|  1 |   0 |   0 |-8.453251e+02 |-8.300139e+02 |   1.84%|  84.31%
  618s|211900 |122675 |  7809k|  36.9 |  1000M |  43 | 160 |  21 | 335 |3827k|  0 |   0 |   0 |-8.453197e+02 |-8.300139e+02 |   1.84%|  84.31%
  619s|212000 |122721 |  7813k|  36.9 |  1001M |  43 | 160 |  21 | 348 |3829k|  6 |   0 |   0 |-8.453196e+02 |-8.300139e+02 |   1.84%|  84.31%
  619s|212100 |122769 |  7817k|  36.9 |  1001M |  43 | 160 |  21 | 418 |3831k|  3 |   0 |   0 |-8.453196e+02 |-8.300139e+02 |   1.84%|  84.31%
  619s|212200 |122817 |  7821k|  36.9 |  1002M |  43 | 160 |  21 | 368 |3832k|  6 |   0 |   0 |-8.453183e+02 |-8.300139e+02 |   1.84%|  84.32%
  619s|212300 |122875 |  7824k|  36.9 |  1003M |  43 | 160 |  21 | 329 |3834k|  5 |   0 |   0 |-8.453155e+02 |-8.300139e+02 |   1.84%|  84.32%
  620s|212400 |122917 |  7828k|  36.9 |  1003M |  43 | 160 |  21 | 339 |3836k|  2 |   0 |   0 |-8.453076e+02 |-8.300139e+02 |   1.84%|  84.32%
  620s|212500 |122965 |  7832k|  36.9 |  1004M |  43 | 160 |  21 | 336 |3837k|  7 |   0 |   0 |-8.453070e+02 |-8.300139e+02 |   1.84%|  84.32%
  620s|212600 |123013 |  7835k|  36.9 |  1004M |  43 | 160 |  21 | 292 |3839k|  3 |   0 |   0 |-8.453050e+02 |-8.300139e+02 |   1.84%|  84.32%
  621s|212700 |123063 |  7839k|  36.9 |  1004M |  43 | 160 |  21 | 313 |3841k|  2 |   0 |   0 |-8.453050e+02 |-8.300139e+02 |   1.84%|  84.32%
  621s|212800 |123117 |  7844k|  36.9 |  1004M |  43 | 160 |  21 | 343 |3843k|  6 |   0 |   0 |-8.453022e+02 |-8.300139e+02 |   1.84%|  84.33%
  621s|212900 |123155 |  7848k|  36.9 |  1005M |  43 | 160 |  21 | 378 |3845k|  0 |   0 |   0 |-8.452985e+02 |-8.300139e+02 |   1.84%|  84.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|213000 |123215 |  7852k|  36.9 |  1006M |  43 | 160 |  21 | 424 |3847k|  6 |   0 |   0 |-8.452929e+02 |-8.300139e+02 |   1.84%|  84.33%
  622s|213100 |123265 |  7856k|  36.9 |  1006M |  43 | 160 |  21 | 377 |3849k|  1 |   0 |   0 |-8.452868e+02 |-8.300139e+02 |   1.84%|  84.33%
  622s|213200 |123319 |  7860k|  36.9 |  1007M |  43 | 160 |  21 | 447 |3851k|  7 |   0 |   0 |-8.452866e+02 |-8.300139e+02 |   1.84%|  84.34%
  622s|213300 |123375 |  7864k|  36.9 |  1007M |  43 | 160 |  21 | 318 |3853k|  6 |   0 |   0 |-8.452866e+02 |-8.300139e+02 |   1.84%|  84.34%
  623s|213400 |123433 |  7867k|  36.9 |  1007M |  43 | 160 |  21 | 341 |3855k|  5 |   0 |   0 |-8.452828e+02 |-8.300139e+02 |   1.84%|  84.34%
  623s|213500 |123487 |  7871k|  36.9 |  1007M |  43 | 160 |  21 | 307 |3857k|  5 |   0 |   0 |-8.452824e+02 |-8.300139e+02 |   1.84%|  84.34%
  623s|213600 |123523 |  7876k|  36.9 |  1008M |  43 | 160 |  21 | 330 |3859k|  8 |   0 |   0 |-8.452726e+02 |-8.300139e+02 |   1.84%|  84.34%
  624s|213700 |123567 |  7880k|  36.9 |  1009M |  43 | 160 |  21 | 375 |3861k|  6 |   0 |   0 |-8.452718e+02 |-8.300139e+02 |   1.84%|  84.34%
  624s|213800 |123623 |  7884k|  36.9 |  1009M |  43 | 160 |  21 | 341 |3863k|  0 |   0 |   0 |-8.452718e+02 |-8.300139e+02 |   1.84%|  84.34%
  624s|213900 |123665 |  7888k|  36.9 |  1010M |  43 | 160 |  21 | 433 |3865k|  4 |   0 |   0 |-8.452678e+02 |-8.300139e+02 |   1.84%|  84.35%
  625s|214000 |123703 |  7892k|  36.9 |  1010M |  43 | 160 |  21 | 365 |3867k|  5 |   0 |   0 |-8.452678e+02 |-8.300139e+02 |   1.84%|  84.35%
  625s|214100 |123741 |  7896k|  36.9 |  1011M |  43 | 160 |  21 | 366 |3869k|  1 |   0 |   0 |-8.452639e+02 |-8.300139e+02 |   1.84%|  84.35%
  625s|214200 |123797 |  7901k|  36.9 |  1011M |  43 | 160 |  21 | 332 |3871k|  8 |   0 |   0 |-8.452639e+02 |-8.300139e+02 |   1.84%|  84.35%
  625s|214300 |123829 |  7904k|  36.9 |  1011M |  43 | 160 |  21 | 329 |3873k|  5 |   0 |   0 |-8.452474e+02 |-8.300139e+02 |   1.84%|  84.36%
  626s|214400 |123873 |  7908k|  36.9 |  1011M |  43 | 160 |  21 | 392 |3874k|  6 |   0 |   0 |-8.452461e+02 |-8.300139e+02 |   1.84%|  84.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|214500 |123923 |  7912k|  36.9 |  1012M |  43 | 160 |  21 | 372 |3876k|  5 |   0 |   0 |-8.452316e+02 |-8.300139e+02 |   1.83%|  84.36%
  626s|214600 |123973 |  7916k|  36.9 |  1013M |  43 | 160 |  21 | 265 |3878k|  2 |   0 |   0 |-8.452316e+02 |-8.300139e+02 |   1.83%|  84.36%
  627s|214700 |124013 |  7920k|  36.9 |  1013M |  43 | 160 |  21 | 339 |3880k|  6 |   0 |   0 |-8.452316e+02 |-8.300139e+02 |   1.83%|  84.36%
  627s|214800 |124071 |  7923k|  36.9 |  1014M |  43 | 160 |  21 | 387 |3881k|  2 |   0 |   0 |-8.452253e+02 |-8.300139e+02 |   1.83%|  84.36%
  627s|214900 |124127 |  7927k|  36.9 |  1014M |  43 | 160 |  21 | 337 |3884k|  7 |   0 |   0 |-8.452253e+02 |-8.300139e+02 |   1.83%|  84.36%
  627s|215000 |124177 |  7932k|  36.9 |  1014M |  43 | 160 |  21 | 333 |3886k|  2 |   0 |   0 |-8.452225e+02 |-8.300139e+02 |   1.83%|  84.36%
  628s|215100 |124223 |  7936k|  36.9 |  1014M |  43 | 160 |  21 | 315 |3887k|  0 |   0 |   0 |-8.452225e+02 |-8.300139e+02 |   1.83%|  84.37%
  628s|215200 |124283 |  7940k|  36.9 |  1016M |  43 | 160 |  21 | 346 |3889k|  6 |   0 |   0 |-8.452225e+02 |-8.300139e+02 |   1.83%|  84.38%
  628s|215300 |124333 |  7943k|  36.9 |  1016M |  43 | 160 |  21 | 296 |3891k|  2 |   0 |   0 |-8.452095e+02 |-8.300139e+02 |   1.83%|  84.38%
  629s|215400 |124367 |  7947k|  36.9 |  1016M |  43 | 160 |  21 | 332 |3893k|  5 |   0 |   0 |-8.452075e+02 |-8.300139e+02 |   1.83%|  84.38%
  629s|215500 |124425 |  7951k|  36.9 |  1016M |  43 | 160 |  21 | 309 |3895k|  5 |   0 |   0 |-8.452075e+02 |-8.300139e+02 |   1.83%|  84.38%
  629s|215600 |124477 |  7955k|  36.9 |  1016M |  43 | 160 |  21 | 387 |3897k|  6 |   0 |   0 |-8.452016e+02 |-8.300139e+02 |   1.83%|  84.38%
  630s|215700 |124517 |  7960k|  36.9 |  1017M |  43 | 160 |  21 | 347 |3899k|  0 |   0 |   0 |-8.451973e+02 |-8.300139e+02 |   1.83%|  84.38%
  630s|215800 |124581 |  7964k|  36.9 |  1018M |  43 | 160 |  21 | 343 |3901k|  5 |   0 |   0 |-8.451973e+02 |-8.300139e+02 |   1.83%|  84.39%
