solving instance knapsack 500 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 11300 | 11301 |273728 |  23.9 |   147M |  39 |3500 | 501 |2612 | 150k|  6 |   0 |   0 |-1.811869e+04 |-1.621200e+04 |  11.76%| unknown
  741s| 11400 | 11401 |276340 |  23.9 |   148M |  39 |3500 | 501 |2599 | 152k|  3 |   0 |   0 |-1.811869e+04 |-1.621200e+04 |  11.76%| unknown
  748s| 11500 | 11501 |279542 |  24.0 |   148M |  39 |3500 | 501 |2724 | 153k| 10 |   0 |   0 |-1.811853e+04 |-1.621200e+04 |  11.76%| unknown
  754s| 11600 | 11601 |281371 |  23.9 |   148M |  39 |3500 | 501 |2595 | 154k|  3 |   0 |   0 |-1.811804e+04 |-1.621200e+04 |  11.76%| unknown
  760s| 11700 | 11701 |283456 |  23.9 |   149M |  41 |3500 | 501 |2595 | 155k|  3 |   0 |   0 |-1.811804e+04 |-1.621200e+04 |  11.76%| unknown
  766s| 11800 | 11801 |285149 |  23.8 |   149M |  41 |3500 | 501 |2654 | 156k|  4 |   0 |   0 |-1.811804e+04 |-1.621200e+04 |  11.76%| unknown
  771s| 11900 | 11901 |287161 |  23.8 |   149M |  41 |3500 | 501 |2670 | 157k|  7 |   0 |   0 |-1.811804e+04 |-1.621200e+04 |  11.76%| unknown
  777s| 12000 | 12001 |289404 |  23.8 |   150M |  41 |3500 | 501 |2588 | 158k|  2 |   0 |   0 |-1.811772e+04 |-1.621200e+04 |  11.76%| unknown
  783s| 12100 | 12101 |292128 |  23.8 |   150M |  41 |3500 | 501 |2613 | 160k|  3 |   0 |   0 |-1.811772e+04 |-1.621200e+04 |  11.76%| unknown
  789s| 12200 | 12201 |294583 |  23.8 |   151M |  41 |3500 | 501 |2603 | 161k|  2 |   0 |   0 |-1.811772e+04 |-1.621200e+04 |  11.76%| unknown
  795s| 12300 | 12301 |297649 |  23.9 |   152M |  41 |3500 | 501 |2678 | 162k|  3 |   0 |   0 |-1.811748e+04 |-1.621200e+04 |  11.75%| unknown
  800s| 12400 | 12401 |299085 |  23.8 |   153M |  41 |3500 | 501 |2573 | 163k|  3 |   0 |   0 |-1.811725e+04 |-1.621200e+04 |  11.75%| unknown
  806s| 12500 | 12501 |301188 |  23.8 |   153M |  41 |3500 | 501 |2638 | 164k|  3 |   0 |   0 |-1.811716e+04 |-1.621200e+04 |  11.75%| unknown
  812s| 12600 | 12601 |303314 |  23.8 |   154M |  41 |3500 | 501 |2617 | 166k|  7 |   0 |   0 |-1.811701e+04 |-1.621200e+04 |  11.75%| unknown
  819s| 12700 | 12701 |305692 |  23.8 |   155M |  41 |3500 | 501 |2714 | 167k|  8 |   0 |   0 |-1.811677e+04 |-1.621200e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 12800 | 12801 |308933 |  23.8 |   155M |  41 |3500 | 501 |2659 | 169k| 13 |   0 |   0 |-1.811677e+04 |-1.621200e+04 |  11.75%| unknown
  832s| 12900 | 12901 |311370 |  23.8 |   157M |  41 |3500 | 501 |2684 | 170k|  4 |   0 |   0 |-1.811677e+04 |-1.621200e+04 |  11.75%| unknown
  838s| 13000 | 13001 |313769 |  23.8 |   158M |  41 |3500 | 501 |2686 | 171k|  7 |   0 |   0 |-1.811652e+04 |-1.621200e+04 |  11.75%| unknown
  844s| 13100 | 13101 |316096 |  23.8 |   158M |  41 |3500 | 501 |2592 | 173k|  6 |   0 |   0 |-1.811614e+04 |-1.621200e+04 |  11.75%| unknown
  851s| 13200 | 13201 |318522 |  23.8 |   159M |  41 |3500 | 501 |2615 | 174k|  3 |   0 |   0 |-1.811609e+04 |-1.621200e+04 |  11.74%| unknown
  858s| 13300 | 13301 |321708 |  23.9 |   159M |  41 |3500 | 501 |2609 | 176k|  3 |   0 |   0 |-1.811586e+04 |-1.621200e+04 |  11.74%| unknown
  864s| 13400 | 13401 |324142 |  23.9 |   160M |  41 |3500 | 501 |2637 | 177k|  7 |   0 |   0 |-1.811574e+04 |-1.621200e+04 |  11.74%| unknown
  871s| 13500 | 13501 |326793 |  23.9 |   162M |  41 |3500 | 501 |2664 | 179k|  7 |   0 |   0 |-1.811574e+04 |-1.621200e+04 |  11.74%| unknown
  877s| 13600 | 13601 |329176 |  23.9 |   163M |  41 |3500 | 501 |2646 | 180k|  5 |   0 |   0 |-1.811571e+04 |-1.621200e+04 |  11.74%| unknown
  883s| 13700 | 13701 |331233 |  23.9 |   164M |  41 |3500 | 501 |2654 | 182k|  9 |   0 |   0 |-1.811513e+04 |-1.621200e+04 |  11.74%| unknown
  890s| 13800 | 13801 |333866 |  23.9 |   165M |  41 |3500 | 501 |2675 | 183k|  3 |   0 |   0 |-1.811513e+04 |-1.621200e+04 |  11.74%| unknown
  896s| 13900 | 13901 |335855 |  23.9 |   166M |  41 |3500 | 501 |2598 | 184k|  7 |   0 |   0 |-1.811513e+04 |-1.621200e+04 |  11.74%| unknown
  902s| 14000 | 14001 |338368 |  23.9 |   166M |  41 |3500 | 501 |2674 | 186k|  3 |   0 |   0 |-1.811513e+04 |-1.621200e+04 |  11.74%| unknown
  909s| 14100 | 14101 |341156 |  23.9 |   167M |  41 |3500 | 501 |2605 | 187k|  7 |   0 |   0 |-1.811513e+04 |-1.621200e+04 |  11.74%| unknown
  915s| 14200 | 14201 |343972 |  24.0 |   168M |  41 |3500 | 501 |2609 | 189k|  6 |   0 |   0 |-1.811513e+04 |-1.621200e+04 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 14300 | 14301 |345524 |  23.9 |   168M |  41 |3500 | 501 |2601 | 190k|  3 |   0 |   0 |-1.811478e+04 |-1.621200e+04 |  11.74%| unknown
  928s| 14400 | 14401 |348735 |  24.0 |   169M |  41 |3500 | 501 |2559 | 191k|  3 |   0 |   0 |-1.811450e+04 |-1.621200e+04 |  11.74%| unknown
  935s| 14500 | 14501 |352152 |  24.0 |   169M |  41 |3500 | 501 |2727 | 193k|  6 |   0 |   0 |-1.811450e+04 |-1.621200e+04 |  11.74%| unknown
  941s| 14600 | 14601 |354881 |  24.0 |   171M |  41 |3500 | 501 |2593 | 195k|  3 |   0 |   0 |-1.811444e+04 |-1.621200e+04 |  11.73%| unknown
  947s| 14700 | 14701 |356750 |  24.0 |   171M |  43 |3500 | 501 |2633 | 196k|  2 |   0 |   0 |-1.811421e+04 |-1.621200e+04 |  11.73%| unknown
  953s| 14800 | 14801 |359051 |  24.0 |   172M |  43 |3500 | 501 |2697 | 197k|  3 |   0 |   0 |-1.811421e+04 |-1.621200e+04 |  11.73%| unknown
  959s| 14900 | 14901 |361351 |  24.0 |   174M |  43 |3500 | 501 |2659 | 198k| 11 |   0 |   0 |-1.811397e+04 |-1.621200e+04 |  11.73%| unknown
  965s| 15000 | 15001 |363780 |  24.0 |   176M |  43 |3500 | 501 |2661 | 200k|  6 |   0 |   0 |-1.811392e+04 |-1.621200e+04 |  11.73%| unknown
  972s| 15100 | 15101 |366678 |  24.0 |   176M |  43 |3500 | 501 |2688 | 201k|  3 |   0 |   0 |-1.811392e+04 |-1.621200e+04 |  11.73%| unknown
  979s| 15200 | 15201 |369924 |  24.1 |   177M |  43 |3500 | 501 |2632 | 203k| 11 |   0 |   0 |-1.811383e+04 |-1.621200e+04 |  11.73%| unknown
  985s| 15300 | 15301 |372030 |  24.1 |   178M |  43 |3500 | 501 |2612 | 204k|  2 |   0 |   0 |-1.811379e+04 |-1.621200e+04 |  11.73%| unknown
  992s| 15400 | 15401 |374615 |  24.1 |   178M |  43 |3500 | 501 |2608 | 206k| 10 |   0 |   0 |-1.811343e+04 |-1.621200e+04 |  11.73%| unknown
  999s| 15500 | 15501 |377300 |  24.1 |   178M |  43 |3500 | 501 |2633 | 208k|  7 |   0 |   0 |-1.811343e+04 |-1.621200e+04 |  11.73%| unknown
 1006s| 15600 | 15601 |380083 |  24.1 |   180M |  43 |3500 | 501 |2663 | 209k|  6 |   0 |   0 |-1.811322e+04 |-1.621200e+04 |  11.73%| unknown
 1013s| 15700 | 15701 |382878 |  24.1 |   180M |  43 |3500 | 501 |2638 | 211k|  5 |   0 |   0 |-1.811322e+04 |-1.621200e+04 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 15800 | 15801 |385854 |  24.2 |   180M |  43 |3500 | 501 |2661 | 212k|  6 |   0 |   0 |-1.811297e+04 |-1.621200e+04 |  11.73%| unknown
 1026s| 15900 | 15901 |388489 |  24.2 |   180M |  43 |3500 | 501 |2683 | 214k|  5 |   0 |   0 |-1.811292e+04 |-1.621200e+04 |  11.73%| unknown
 1032s| 16000 | 16001 |390741 |  24.2 |   182M |  43 |3500 | 501 |2593 | 215k|  3 |   0 |   0 |-1.811278e+04 |-1.621200e+04 |  11.72%| unknown
 1039s| 16100 | 16101 |393544 |  24.2 |   182M |  43 |3500 | 501 |2629 | 216k|  3 |   0 |   0 |-1.811253e+04 |-1.621200e+04 |  11.72%| unknown
 1045s| 16200 | 16201 |395826 |  24.2 |   183M |  43 |3500 | 501 |2639 | 218k|  6 |   0 |   0 |-1.811253e+04 |-1.621200e+04 |  11.72%| unknown
 1051s| 16300 | 16301 |399160 |  24.3 |   184M |  43 |3500 | 501 |2639 | 219k|  3 |   0 |   0 |-1.811240e+04 |-1.621200e+04 |  11.72%| unknown
 1058s| 16400 | 16401 |401762 |  24.3 |   184M |  43 |3500 | 501 |2644 | 221k|  6 |   0 |   0 |-1.811238e+04 |-1.621200e+04 |  11.72%| unknown
 1065s| 16500 | 16501 |405303 |  24.3 |   184M |  43 |3500 | 501 |2677 | 223k|  3 |   0 |   0 |-1.811220e+04 |-1.621200e+04 |  11.72%| unknown
 1072s| 16600 | 16601 |408321 |  24.4 |   185M |  43 |3500 | 501 |2600 | 225k|  3 |   0 |   0 |-1.811204e+04 |-1.621200e+04 |  11.72%| unknown
 1078s| 16700 | 16701 |410837 |  24.4 |   186M |  43 |3500 | 501 |2651 | 226k|  6 |   0 |   0 |-1.811204e+04 |-1.621200e+04 |  11.72%| unknown
 1085s| 16800 | 16801 |413974 |  24.4 |   187M |  43 |3500 | 501 |2682 | 228k|  3 |   0 |   0 |-1.811197e+04 |-1.621200e+04 |  11.72%| unknown
 1091s| 16900 | 16901 |415965 |  24.4 |   187M |  43 |3500 | 501 |2618 | 229k|  6 |   0 |   0 |-1.811177e+04 |-1.621200e+04 |  11.72%| unknown
 1097s| 17000 | 17001 |417996 |  24.4 |   188M |  43 |3500 | 501 |2611 | 230k|  7 |   0 |   0 |-1.811168e+04 |-1.621200e+04 |  11.72%| unknown
 1104s| 17100 | 17101 |420171 |  24.3 |   190M |  43 |3500 | 501 |2647 | 232k|  3 |   0 |   0 |-1.811148e+04 |-1.621200e+04 |  11.72%| unknown
 1109s| 17200 | 17201 |421936 |  24.3 |   190M |  43 |3500 | 501 |2582 | 233k|  3 |   0 |   0 |-1.811148e+04 |-1.621200e+04 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 17300 | 17301 |424249 |  24.3 |   192M |  43 |3500 | 501 |2652 | 234k|  7 |   0 |   0 |-1.811134e+04 |-1.621200e+04 |  11.72%| unknown
 1122s| 17400 | 17401 |427354 |  24.3 |   193M |  43 |3500 | 501 |2812 | 236k|  7 |   0 |   0 |-1.811131e+04 |-1.621200e+04 |  11.72%| unknown
 1129s| 17500 | 17501 |430175 |  24.4 |   194M |  43 |3500 | 501 |2607 | 238k|  6 |   0 |   0 |-1.811087e+04 |-1.621200e+04 |  11.71%| unknown
 1136s| 17600 | 17601 |433400 |  24.4 |   194M |  49 |3500 | 501 |2580 | 240k|  3 |   0 |   0 |-1.811087e+04 |-1.621200e+04 |  11.71%| unknown
 1143s| 17700 | 17701 |436124 |  24.4 |   196M |  49 |3500 | 501 |2708 | 241k|  2 |   0 |   0 |-1.811087e+04 |-1.621200e+04 |  11.71%| unknown
 1150s| 17800 | 17801 |438852 |  24.4 |   196M |  49 |3500 | 501 |2731 | 243k| 17 |   0 |   0 |-1.811085e+04 |-1.621200e+04 |  11.71%| unknown
 1157s| 17900 | 17901 |441447 |  24.4 |   197M |  49 |3500 | 501 |2670 | 244k|  3 |   0 |   0 |-1.811082e+04 |-1.621200e+04 |  11.71%| unknown
 1163s| 18000 | 18001 |443831 |  24.4 |   198M |  49 |3500 | 501 |2623 | 246k|  3 |   0 |   0 |-1.811068e+04 |-1.621200e+04 |  11.71%| unknown
 1170s| 18100 | 18101 |446621 |  24.5 |   198M |  49 |3500 | 501 |2593 | 247k|  5 |   0 |   0 |-1.811047e+04 |-1.621200e+04 |  11.71%| unknown
 1176s| 18200 | 18201 |449368 |  24.5 |   198M |  49 |3500 | 501 |2637 | 249k|  5 |   0 |   0 |-1.811047e+04 |-1.621200e+04 |  11.71%| unknown
 1183s| 18300 | 18301 |452946 |  24.5 |   200M |  49 |3500 | 501 |2580 | 251k|  3 |   0 |   0 |-1.811047e+04 |-1.621200e+04 |  11.71%| unknown
 1191s| 18400 | 18401 |456368 |  24.6 |   200M |  49 |3500 | 501 |2682 | 253k|  6 |   0 |   0 |-1.811047e+04 |-1.621200e+04 |  11.71%| unknown
 1198s| 18500 | 18501 |459706 |  24.6 |   202M |  49 |3500 | 501 |2742 | 255k|  3 |   0 |   0 |-1.811047e+04 |-1.621200e+04 |  11.71%| unknown
 1205s| 18600 | 18601 |461896 |  24.6 |   203M |  49 |3500 | 501 |2647 | 257k|  3 |   0 |   0 |-1.811047e+04 |-1.621200e+04 |  11.71%| unknown
 1210s| 18700 | 18701 |463648 |  24.6 |   203M |  49 |3500 | 501 |2675 | 258k|  7 |   0 |   0 |-1.811001e+04 |-1.621200e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 18800 | 18801 |466547 |  24.6 |   203M |  49 |3500 | 501 |2577 | 259k|  2 |   0 |   0 |-1.811001e+04 |-1.621200e+04 |  11.71%| unknown
 1223s| 18900 | 18901 |468636 |  24.6 |   203M |  49 |3500 | 501 |2689 | 261k|  6 |   0 |   0 |-1.810981e+04 |-1.621200e+04 |  11.71%| unknown
 1229s| 19000 | 19001 |471100 |  24.6 |   205M |  49 |3500 | 501 |2713 | 262k|  3 |   0 |   0 |-1.810980e+04 |-1.621200e+04 |  11.71%| unknown
 1236s| 19100 | 19101 |474380 |  24.6 |   205M |  49 |3500 | 501 |2613 | 264k|  3 |   0 |   0 |-1.810980e+04 |-1.621200e+04 |  11.71%| unknown
 1243s| 19200 | 19201 |477613 |  24.7 |   207M |  49 |3500 | 501 |2641 | 265k|  7 |   0 |   0 |-1.810963e+04 |-1.621200e+04 |  11.71%| unknown
 1249s| 19300 | 19301 |480263 |  24.7 |   207M |  49 |3500 | 501 |2588 | 267k|  3 |   0 |   0 |-1.810957e+04 |-1.621200e+04 |  11.70%| unknown
 1257s| 19400 | 19401 |483968 |  24.7 |   207M |  49 |3500 | 501 |2626 | 269k|  9 |   0 |   0 |-1.810951e+04 |-1.621200e+04 |  11.70%| unknown
 1263s| 19500 | 19501 |486809 |  24.8 |   207M |  49 |3500 | 501 |2758 | 270k|  3 |   0 |   0 |-1.810951e+04 |-1.621200e+04 |  11.70%| unknown
 1271s| 19600 | 19601 |490153 |  24.8 |   209M |  49 |3500 | 501 |2700 | 272k|  3 |   0 |   0 |-1.810942e+04 |-1.621200e+04 |  11.70%| unknown
 1277s| 19700 | 19701 |492960 |  24.8 |   211M |  49 |3500 | 501 |2624 | 274k|  3 |   0 |   0 |-1.810942e+04 |-1.621200e+04 |  11.70%| unknown
 1283s| 19800 | 19801 |495492 |  24.8 |   211M |  49 |3500 | 501 |2643 | 275k|  9 |   0 |   0 |-1.810926e+04 |-1.621200e+04 |  11.70%| unknown
 1289s| 19900 | 19901 |497238 |  24.8 |   212M |  49 |3500 | 501 |2582 | 276k|  3 |   0 |   0 |-1.810918e+04 |-1.621200e+04 |  11.70%| unknown
 1296s| 20000 | 20001 |500566 |  24.8 |   212M |  49 |3500 | 501 |2812 | 278k|  3 |   0 |   0 |-1.810914e+04 |-1.621200e+04 |  11.70%| unknown
 1303s| 20100 | 20101 |503045 |  24.8 |   212M |  49 |3500 | 501 |2721 | 280k|  6 |   0 |   0 |-1.810899e+04 |-1.621200e+04 |  11.70%| unknown
 1309s| 20200 | 20201 |505059 |  24.8 |   212M |  49 |3500 | 501 |2618 | 281k|  3 |   0 |   0 |-1.810899e+04 |-1.621200e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 20300 | 20301 |507399 |  24.8 |   212M |  49 |3500 | 501 |2613 | 283k|  3 |   0 |   0 |-1.810877e+04 |-1.621200e+04 |  11.70%| unknown
 1323s| 20400 | 20401 |510628 |  24.8 |   214M |  49 |3500 | 501 |2652 | 285k|  7 |   0 |   0 |-1.810877e+04 |-1.621200e+04 |  11.70%| unknown
 1329s| 20500 | 20501 |512812 |  24.8 |   214M |  49 |3500 | 501 |2594 | 286k|  3 |   0 |   0 |-1.810861e+04 |-1.621200e+04 |  11.70%| unknown
 1336s| 20600 | 20601 |515411 |  24.8 |   214M |  49 |3500 | 501 |2544 | 287k|  2 |   0 |   0 |-1.810854e+04 |-1.621200e+04 |  11.70%| unknown
 1342s| 20700 | 20701 |517751 |  24.8 |   214M |  49 |3500 | 501 |2684 | 289k|  5 |   0 |   0 |-1.810854e+04 |-1.621200e+04 |  11.70%| unknown
 1349s| 20800 | 20801 |520685 |  24.8 |   215M |  49 |3500 | 501 |2673 | 290k|  5 |   0 |   0 |-1.810854e+04 |-1.621200e+04 |  11.70%| unknown
 1356s| 20900 | 20901 |523479 |  24.9 |   217M |  49 |3500 | 501 |2663 | 292k|  2 |   0 |   0 |-1.810854e+04 |-1.621200e+04 |  11.70%| unknown
 1363s| 21000 | 21001 |526674 |  24.9 |   220M |  49 |3500 | 501 |2666 | 294k|  6 |   0 |   0 |-1.810854e+04 |-1.621200e+04 |  11.70%| unknown
 1370s| 21100 | 21101 |529536 |  24.9 |   221M |  49 |3500 | 501 |2578 | 296k|  3 |   0 |   0 |-1.810854e+04 |-1.621200e+04 |  11.70%| unknown
 1376s| 21200 | 21201 |532006 |  24.9 |   221M |  49 |3500 | 501 |2628 | 297k|  5 |   0 |   0 |-1.810829e+04 |-1.621200e+04 |  11.70%| unknown
 1383s| 21300 | 21301 |535469 |  25.0 |   222M |  49 |3500 | 501 |2781 | 299k| 11 |   0 |   0 |-1.810829e+04 |-1.621200e+04 |  11.70%| unknown
 1389s| 21400 | 21401 |537201 |  24.9 |   222M |  49 |3500 | 501 |2638 | 300k|  2 |   0 |   0 |-1.810829e+04 |-1.621200e+04 |  11.70%| unknown
 1396s| 21500 | 21501 |540178 |  24.9 |   224M |  49 |3500 | 501 |2704 | 302k|  9 |   0 |   0 |-1.810829e+04 |-1.621200e+04 |  11.70%| unknown
 1402s| 21600 | 21601 |542760 |  25.0 |   224M |  49 |3500 | 501 |2628 | 303k|  5 |   0 |   0 |-1.810798e+04 |-1.621200e+04 |  11.69%| unknown
 1409s| 21700 | 21701 |544942 |  24.9 |   225M |  49 |3500 | 501 |2575 | 305k|  3 |   0 |   0 |-1.810798e+04 |-1.621200e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 21800 | 21801 |548499 |  25.0 |   225M |  49 |3500 | 501 |2717 | 306k|  3 |   0 |   0 |-1.810798e+04 |-1.621200e+04 |  11.69%| unknown
 1423s| 21900 | 21901 |551928 |  25.0 |   225M |  49 |3500 | 501 |2761 | 308k| 10 |   0 |   0 |-1.810772e+04 |-1.621200e+04 |  11.69%| unknown
 1429s| 22000 | 22001 |555425 |  25.1 |   226M |  49 |3500 | 501 |2660 | 310k|  2 |   0 |   0 |-1.810765e+04 |-1.621200e+04 |  11.69%| unknown
 1436s| 22100 | 22101 |557868 |  25.1 |   226M |  49 |3500 | 501 |2636 | 312k|  5 |   0 |   0 |-1.810741e+04 |-1.621200e+04 |  11.69%| unknown
 1443s| 22200 | 22201 |560971 |  25.1 |   227M |  49 |3500 | 501 |2601 | 314k|  2 |   0 |   0 |-1.810726e+04 |-1.621200e+04 |  11.69%| unknown
 1450s| 22300 | 22301 |564000 |  25.1 |   229M |  49 |3500 | 501 |2648 | 315k|  3 |   0 |   0 |-1.810726e+04 |-1.621200e+04 |  11.69%| unknown
 1457s| 22400 | 22401 |566681 |  25.1 |   229M |  49 |3500 | 501 |2605 | 317k|  8 |   0 |   0 |-1.810726e+04 |-1.621200e+04 |  11.69%| unknown
 1464s| 22500 | 22501 |569798 |  25.2 |   229M |  49 |3500 | 501 |2686 | 319k|  3 |   0 |   0 |-1.810723e+04 |-1.621200e+04 |  11.69%| unknown
 1470s| 22600 | 22601 |571767 |  25.1 |   230M |  49 |3500 | 501 |2681 | 320k|  4 |   0 |   0 |-1.810723e+04 |-1.621200e+04 |  11.69%| unknown
 1476s| 22700 | 22701 |574259 |  25.1 |   230M |  49 |3500 | 501 |2717 | 321k|  6 |   0 |   0 |-1.810715e+04 |-1.621200e+04 |  11.69%| unknown
 1483s| 22800 | 22801 |576976 |  25.1 |   231M |  49 |3500 | 501 |2687 | 323k|  9 |   0 |   0 |-1.810699e+04 |-1.621200e+04 |  11.69%| unknown
 1490s| 22900 | 22901 |579978 |  25.2 |   231M |  49 |3500 | 501 |2613 | 325k|  3 |   0 |   0 |-1.810699e+04 |-1.621200e+04 |  11.69%| unknown
 1497s| 23000 | 23001 |582350 |  25.2 |   233M |  49 |3500 | 501 |2698 | 326k|  8 |   0 |   0 |-1.810689e+04 |-1.621200e+04 |  11.69%| unknown
 1504s| 23100 | 23101 |585834 |  25.2 |   234M |  49 |3500 | 501 |2564 | 328k|  2 |   0 |   0 |-1.810675e+04 |-1.621200e+04 |  11.69%| unknown
 1510s| 23200 | 23201 |588341 |  25.2 |   234M |  49 |3500 | 501 |2650 | 330k|  3 |   0 |   0 |-1.810675e+04 |-1.621200e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 23300 | 23301 |590742 |  25.2 |   234M |  49 |3500 | 501 |2706 | 331k|  9 |   0 |   0 |-1.810669e+04 |-1.621200e+04 |  11.69%| unknown
 1523s| 23400 | 23401 |593600 |  25.2 |   235M |  49 |3500 | 501 |2641 | 333k|  6 |   0 |   0 |-1.810668e+04 |-1.621200e+04 |  11.69%| unknown
 1530s| 23500 | 23501 |596599 |  25.2 |   236M |  49 |3500 | 501 |2619 | 335k|  5 |   0 |   0 |-1.810631e+04 |-1.621200e+04 |  11.68%| unknown
 1536s| 23600 | 23601 |598831 |  25.2 |   237M |  49 |3500 | 501 |2623 | 336k|  6 |   0 |   0 |-1.810609e+04 |-1.621200e+04 |  11.68%| unknown
 1543s| 23700 | 23701 |601161 |  25.2 |   238M |  49 |3500 | 501 |2683 | 338k|  7 |   0 |   0 |-1.810608e+04 |-1.621200e+04 |  11.68%| unknown
 1549s| 23800 | 23801 |603378 |  25.2 |   238M |  49 |3500 | 501 |2678 | 339k|  3 |   0 |   0 |-1.810608e+04 |-1.621200e+04 |  11.68%| unknown
 1557s| 23900 | 23901 |606467 |  25.2 |   238M |  49 |3500 | 501 |2672 | 341k|  3 |   0 |   0 |-1.810608e+04 |-1.621200e+04 |  11.68%| unknown
 1563s| 24000 | 24001 |608184 |  25.2 |   239M |  49 |3500 | 501 |2641 | 342k|  6 |   0 |   0 |-1.810597e+04 |-1.621200e+04 |  11.68%| unknown
 1569s| 24100 | 24101 |611174 |  25.2 |   240M |  49 |3500 | 501 |2625 | 344k|  6 |   0 |   0 |-1.810597e+04 |-1.621200e+04 |  11.68%| unknown
 1575s| 24200 | 24201 |613635 |  25.2 |   240M |  49 |3500 | 501 |2611 | 345k|  3 |   0 |   0 |-1.810596e+04 |-1.621200e+04 |  11.68%| unknown
 1582s| 24300 | 24301 |616774 |  25.2 |   242M |  49 |3500 | 501 |2606 | 347k|  2 |   0 |   0 |-1.810575e+04 |-1.621200e+04 |  11.68%| unknown
 1588s| 24400 | 24401 |618869 |  25.2 |   242M |  49 |3500 | 501 |2574 | 349k|  2 |   0 |   0 |-1.810571e+04 |-1.621200e+04 |  11.68%| unknown
 1594s| 24500 | 24501 |621420 |  25.2 |   242M |  49 |3500 | 501 |2762 | 350k|  6 |   0 |   0 |-1.810571e+04 |-1.621200e+04 |  11.68%| unknown
 1600s| 24600 | 24601 |623540 |  25.2 |   245M |  49 |3500 | 501 |2645 | 351k|  2 |   0 |   0 |-1.810558e+04 |-1.621200e+04 |  11.68%| unknown
 1607s| 24700 | 24701 |626205 |  25.2 |   245M |  49 |3500 | 501 |2611 | 353k|  3 |   0 |   0 |-1.810558e+04 |-1.621200e+04 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 24800 | 24801 |628531 |  25.2 |   246M |  49 |3500 | 501 |2604 | 354k|  6 |   0 |   0 |-1.810551e+04 |-1.621200e+04 |  11.68%| unknown
 1620s| 24900 | 24901 |631668 |  25.2 |   246M |  49 |3500 | 501 |2629 | 356k|  3 |   0 |   0 |-1.810544e+04 |-1.621200e+04 |  11.68%| unknown
 1626s| 25000 | 25001 |634071 |  25.2 |   248M |  51 |3500 | 501 |2675 | 357k|  6 |   0 |   0 |-1.810538e+04 |-1.621200e+04 |  11.68%| unknown
 1633s| 25100 | 25101 |637210 |  25.2 |   248M |  51 |3500 | 501 |2659 | 359k|  3 |   0 |   0 |-1.810519e+04 |-1.621200e+04 |  11.68%| unknown
 1640s| 25200 | 25201 |639807 |  25.2 |   249M |  51 |3500 | 501 |2694 | 361k| 13 |   0 |   0 |-1.810509e+04 |-1.621200e+04 |  11.68%| unknown
