solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 29900 | 29901 |900182 |  30.1 |   195M |  34 |1400 | 201 |1051 | 568k|  3 |   0 |   0 |-7.196581e+03 |-6.479741e+03 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 30000 | 30001 |903049 |  30.1 |   197M |  34 |1400 | 201 |1129 | 570k|  7 |   0 |   0 |-7.196453e+03 |-6.479741e+03 |  11.06%| unknown
  714s| 30100 | 30101 |906994 |  30.1 |   197M |  34 |1400 | 201 |1149 | 572k|  6 |   0 |   0 |-7.196358e+03 |-6.479741e+03 |  11.06%| unknown
  717s| 30200 | 30201 |909991 |  30.1 |   197M |  34 |1400 | 201 |1112 | 574k| 10 |   0 |   0 |-7.196306e+03 |-6.479741e+03 |  11.06%| unknown
  719s| 30300 | 30301 |913640 |  30.1 |   198M |  34 |1400 | 201 |1141 | 576k| 12 |   0 |   0 |-7.196306e+03 |-6.479741e+03 |  11.06%| unknown
  721s| 30400 | 30401 |916466 |  30.1 |   198M |  34 |1400 | 201 |1079 | 578k|  6 |   0 |   0 |-7.196306e+03 |-6.479741e+03 |  11.06%| unknown
  723s| 30500 | 30501 |918903 |  30.1 |   199M |  34 |1400 | 201 |1168 | 579k|  9 |   0 |   0 |-7.196270e+03 |-6.479741e+03 |  11.06%| unknown
  726s| 30600 | 30601 |921952 |  30.1 |   199M |  34 |1400 | 201 |1094 | 581k|  6 |   0 |   0 |-7.196270e+03 |-6.479741e+03 |  11.06%| unknown
  728s| 30700 | 30701 |924645 |  30.1 |   200M |  34 |1400 | 201 |1110 | 583k|  8 |   0 |   0 |-7.195962e+03 |-6.479741e+03 |  11.05%| unknown
  730s| 30800 | 30801 |927702 |  30.1 |   201M |  34 |1400 | 201 |1201 | 584k|  9 |   0 |   0 |-7.195810e+03 |-6.479741e+03 |  11.05%| unknown
  732s| 30900 | 30901 |931222 |  30.1 |   201M |  34 |1400 | 201 |1106 | 586k|  8 |   0 |   0 |-7.195807e+03 |-6.479741e+03 |  11.05%| unknown
  735s| 31000 | 31001 |935298 |  30.1 |   202M |  34 |1400 | 201 |1175 | 588k|  6 |   0 |   0 |-7.195807e+03 |-6.479741e+03 |  11.05%| unknown
  737s| 31100 | 31101 |938574 |  30.1 |   202M |  34 |1400 | 201 |1118 | 590k|  5 |   0 |   0 |-7.195718e+03 |-6.479741e+03 |  11.05%| unknown
  740s| 31200 | 31201 |942087 |  30.1 |   203M |  34 |1400 | 201 |1113 | 592k|  7 |   0 |   0 |-7.195665e+03 |-6.479741e+03 |  11.05%| unknown
  742s| 31300 | 31301 |946137 |  30.2 |   203M |  34 |1400 | 201 |1102 | 594k|  7 |   0 |   0 |-7.195665e+03 |-6.479741e+03 |  11.05%| unknown
  744s| 31400 | 31401 |949122 |  30.2 |   203M |  34 |1400 | 201 |1189 | 596k|  7 |   0 |   0 |-7.195620e+03 |-6.479741e+03 |  11.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 31500 | 31501 |952402 |  30.2 |   203M |  34 |1400 | 201 |1239 | 598k|  9 |   0 |   0 |-7.195620e+03 |-6.479741e+03 |  11.05%| unknown
  749s| 31600 | 31601 |955105 |  30.2 |   204M |  34 |1400 | 201 |1112 | 599k|  8 |   0 |   0 |-7.195557e+03 |-6.479741e+03 |  11.05%| unknown
  751s| 31700 | 31701 |958009 |  30.2 |   205M |  34 |1400 | 201 |1092 | 601k|  5 |   0 |   0 |-7.195557e+03 |-6.479741e+03 |  11.05%| unknown
  754s| 31800 | 31801 |961728 |  30.2 |   205M |  34 |1400 | 201 |1106 | 603k|  3 |   0 |   0 |-7.195376e+03 |-6.479741e+03 |  11.04%| unknown
  756s| 31900 | 31901 |964751 |  30.2 |   205M |  34 |1400 | 201 |1105 | 605k|  5 |   0 |   0 |-7.195304e+03 |-6.479741e+03 |  11.04%| unknown
  759s| 32000 | 32001 |968237 |  30.2 |   205M |  34 |1400 | 201 |1177 | 607k|  7 |   0 |   0 |-7.195304e+03 |-6.479741e+03 |  11.04%| unknown
  761s| 32100 | 32101 |971763 |  30.2 |   206M |  34 |1400 | 201 |1136 | 609k|  8 |   0 |   0 |-7.195304e+03 |-6.479741e+03 |  11.04%| unknown
  764s| 32200 | 32201 |974755 |  30.2 |   206M |  34 |1400 | 201 |1084 | 611k|  3 |   0 |   0 |-7.195304e+03 |-6.479741e+03 |  11.04%| unknown
  766s| 32300 | 32301 |978959 |  30.3 |   206M |  34 |1400 | 201 |1076 | 613k|  6 |   0 |   0 |-7.195304e+03 |-6.479741e+03 |  11.04%| unknown
  769s| 32400 | 32401 |982336 |  30.3 |   206M |  34 |1400 | 201 |1124 | 615k|  6 |   0 |   0 |-7.194991e+03 |-6.479741e+03 |  11.04%| unknown
  772s| 32500 | 32501 |987150 |  30.3 |   206M |  34 |1400 | 201 |1107 | 618k|  3 |   0 |   0 |-7.194905e+03 |-6.479741e+03 |  11.04%| unknown
  774s| 32600 | 32601 |991320 |  30.4 |   208M |  34 |1400 | 201 |1077 | 620k|  7 |   0 |   0 |-7.194784e+03 |-6.479741e+03 |  11.04%| unknown
  777s| 32700 | 32701 |994945 |  30.4 |   209M |  35 |1400 | 201 |1201 | 622k|  8 |   0 |   0 |-7.194702e+03 |-6.479741e+03 |  11.03%| unknown
  780s| 32800 | 32801 |999233 |  30.4 |   210M |  35 |1400 | 201 |1095 | 624k|  3 |   0 |   0 |-7.194639e+03 |-6.479741e+03 |  11.03%| unknown
  782s| 32900 | 32901 |  1003k|  30.5 |   210M |  35 |1400 | 201 |1197 | 626k|  7 |   0 |   0 |-7.194587e+03 |-6.479741e+03 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s| 33000 | 33001 |  1007k|  30.5 |   210M |  35 |1400 | 201 |1203 | 628k|  7 |   0 |   0 |-7.194511e+03 |-6.479741e+03 |  11.03%| unknown
  787s| 33100 | 33101 |  1010k|  30.5 |   211M |  35 |1400 | 201 |1059 | 630k|  3 |   0 |   0 |-7.194496e+03 |-6.479741e+03 |  11.03%| unknown
  790s| 33200 | 33201 |  1014k|  30.5 |   211M |  35 |1400 | 201 |1095 | 632k|  6 |   0 |   0 |-7.194265e+03 |-6.479741e+03 |  11.03%| unknown
  792s| 33300 | 33301 |  1017k|  30.5 |   211M |  35 |1400 | 201 |1163 | 634k|  7 |   0 |   0 |-7.194265e+03 |-6.479741e+03 |  11.03%| unknown
  794s| 33400 | 33401 |  1021k|  30.5 |   211M |  35 |1400 | 201 |1084 | 636k|  3 |   0 |   0 |-7.194265e+03 |-6.479741e+03 |  11.03%| unknown
  797s| 33500 | 33501 |  1026k|  30.6 |   211M |  35 |1400 | 201 |1139 | 639k|  3 |   0 |   0 |-7.194207e+03 |-6.479741e+03 |  11.03%| unknown
  800s| 33600 | 33601 |  1030k|  30.6 |   213M |  35 |1400 | 201 |1157 | 640k|  3 |   0 |   0 |-7.194155e+03 |-6.479741e+03 |  11.03%| unknown
  802s| 33700 | 33701 |  1033k|  30.6 |   213M |  35 |1400 | 201 |1095 | 642k|  7 |   0 |   0 |-7.193902e+03 |-6.479741e+03 |  11.02%| unknown
  805s| 33800 | 33801 |  1037k|  30.6 |   214M |  35 |1400 | 201 |1124 | 644k|  7 |   0 |   0 |-7.193902e+03 |-6.479741e+03 |  11.02%| unknown
  807s| 33900 | 33901 |  1041k|  30.7 |   215M |  35 |1400 | 201 |1139 | 647k|  6 |   0 |   0 |-7.193835e+03 |-6.479741e+03 |  11.02%| unknown
  810s| 34000 | 34001 |  1044k|  30.7 |   215M |  35 |1400 | 201 |1198 | 649k|  3 |   0 |   0 |-7.193835e+03 |-6.479741e+03 |  11.02%| unknown
  812s| 34100 | 34101 |  1047k|  30.7 |   216M |  35 |1400 | 201 |1108 | 650k|  7 |   0 |   0 |-7.193835e+03 |-6.479741e+03 |  11.02%| unknown
  815s| 34200 | 34201 |  1050k|  30.7 |   216M |  35 |1400 | 201 |1090 | 652k|  7 |   0 |   0 |-7.193810e+03 |-6.479741e+03 |  11.02%| unknown
  817s| 34300 | 34301 |  1054k|  30.7 |   216M |  35 |1400 | 201 |1114 | 654k|  3 |   0 |   0 |-7.193729e+03 |-6.479741e+03 |  11.02%| unknown
  819s| 34400 | 34401 |  1057k|  30.7 |   216M |  35 |1400 | 201 |1156 | 656k|  3 |   0 |   0 |-7.193729e+03 |-6.479741e+03 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 34500 | 34501 |  1061k|  30.7 |   217M |  35 |1400 | 201 |1141 | 658k|  6 |   0 |   0 |-7.193616e+03 |-6.479741e+03 |  11.02%| unknown
  824s| 34600 | 34601 |  1065k|  30.7 |   218M |  35 |1400 | 201 |1191 | 660k|  6 |   0 |   0 |-7.193533e+03 |-6.479741e+03 |  11.02%| unknown
  826s| 34700 | 34701 |  1068k|  30.7 |   218M |  35 |1400 | 201 |1132 | 662k| 11 |   0 |   0 |-7.193463e+03 |-6.479741e+03 |  11.01%| unknown
  829s| 34800 | 34801 |  1071k|  30.8 |   219M |  35 |1400 | 201 |1078 | 664k|  6 |   0 |   0 |-7.193389e+03 |-6.479741e+03 |  11.01%| unknown
  832s| 34900 | 34901 |  1075k|  30.8 |   219M |  35 |1400 | 201 |1111 | 666k|  7 |   0 |   0 |-7.193389e+03 |-6.479741e+03 |  11.01%| unknown
  834s| 35000 | 35001 |  1078k|  30.8 |   219M |  35 |1400 | 201 |1124 | 668k|  6 |   0 |   0 |-7.193289e+03 |-6.479741e+03 |  11.01%| unknown
  836s| 35100 | 35101 |  1082k|  30.8 |   220M |  35 |1400 | 201 |1153 | 670k|  3 |   0 |   0 |-7.193274e+03 |-6.479741e+03 |  11.01%| unknown
  839s| 35200 | 35201 |  1086k|  30.8 |   220M |  35 |1400 | 201 |1099 | 672k|  7 |   0 |   0 |-7.193244e+03 |-6.479741e+03 |  11.01%| unknown
  841s| 35300 | 35301 |  1089k|  30.8 |   221M |  35 |1400 | 201 |1221 | 674k|  4 |   0 |   0 |-7.193244e+03 |-6.479741e+03 |  11.01%| unknown
  843s| 35400 | 35401 |  1092k|  30.8 |   221M |  35 |1400 | 201 |1131 | 675k| 11 |   0 |   0 |-7.193033e+03 |-6.479741e+03 |  11.01%| unknown
  846s| 35500 | 35501 |  1096k|  30.8 |   222M |  35 |1400 | 201 |1193 | 677k|  7 |   0 |   0 |-7.193006e+03 |-6.479741e+03 |  11.01%| unknown
  848s| 35600 | 35601 |  1099k|  30.8 |   223M |  35 |1400 | 201 |1137 | 679k|  6 |   0 |   0 |-7.192815e+03 |-6.479741e+03 |  11.00%| unknown
  851s| 35700 | 35701 |  1104k|  30.9 |   224M |  35 |1400 | 201 |1161 | 682k| 10 |   0 |   0 |-7.192815e+03 |-6.479741e+03 |  11.00%| unknown
  854s| 35800 | 35801 |  1107k|  30.9 |   224M |  35 |1400 | 201 |1083 | 684k|  3 |   0 |   0 |-7.192815e+03 |-6.479741e+03 |  11.00%| unknown
  856s| 35900 | 35901 |  1111k|  30.9 |   224M |  35 |1400 | 201 |1105 | 686k|  3 |   0 |   0 |-7.192815e+03 |-6.479741e+03 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 36000 | 36001 |  1114k|  30.9 |   224M |  35 |1400 | 201 |1140 | 688k|  7 |   0 |   0 |-7.192807e+03 |-6.479741e+03 |  11.00%| unknown
  861s| 36100 | 36101 |  1118k|  30.9 |   226M |  38 |1400 | 201 |1160 | 690k|  9 |   0 |   0 |-7.192776e+03 |-6.479741e+03 |  11.00%| unknown
  864s| 36200 | 36201 |  1121k|  30.9 |   226M |  38 |1400 | 201 |1104 | 692k|  3 |   0 |   0 |-7.192748e+03 |-6.479741e+03 |  11.00%| unknown
  866s| 36300 | 36301 |  1125k|  31.0 |   227M |  38 |1400 | 201 |1205 | 694k|  3 |   0 |   0 |-7.192676e+03 |-6.479741e+03 |  11.00%| unknown
  869s| 36400 | 36401 |  1130k|  31.0 |   227M |  38 |1400 | 201 |1131 | 697k|  6 |   0 |   0 |-7.192622e+03 |-6.479741e+03 |  11.00%| unknown
  871s| 36500 | 36501 |  1134k|  31.0 |   228M |  38 |1400 | 201 |1121 | 699k|  3 |   0 |   0 |-7.192608e+03 |-6.479741e+03 |  11.00%| unknown
  874s| 36600 | 36601 |  1137k|  31.0 |   229M |  38 |1400 | 201 |1156 | 700k|  9 |   0 |   0 |-7.192485e+03 |-6.479741e+03 |  11.00%| unknown
  877s| 36700 | 36701 |  1142k|  31.1 |   229M |  38 |1400 | 201 |1057 | 703k|  7 |   0 |   0 |-7.192485e+03 |-6.479741e+03 |  11.00%| unknown
  879s| 36800 | 36801 |  1146k|  31.1 |   231M |  38 |1400 | 201 |1049 | 705k|  3 |   0 |   0 |-7.192371e+03 |-6.479741e+03 |  11.00%| unknown
  882s| 36900 | 36901 |  1150k|  31.1 |   231M |  38 |1400 | 201 |1096 | 707k| 11 |   0 |   0 |-7.192334e+03 |-6.479741e+03 |  11.00%| unknown
  885s| 37000 | 37001 |  1155k|  31.2 |   231M |  38 |1400 | 201 |1119 | 710k|  7 |   0 |   0 |-7.192222e+03 |-6.479741e+03 |  11.00%| unknown
  887s| 37100 | 37101 |  1158k|  31.2 |   232M |  38 |1400 | 201 |1113 | 712k|  5 |   0 |   0 |-7.192222e+03 |-6.479741e+03 |  11.00%| unknown
  889s| 37200 | 37201 |  1162k|  31.2 |   233M |  38 |1400 | 201 |1259 | 714k| 10 |   0 |   0 |-7.192144e+03 |-6.479741e+03 |  10.99%| unknown
  892s| 37300 | 37301 |  1165k|  31.2 |   233M |  38 |1400 | 201 |1106 | 716k|  3 |   0 |   0 |-7.192124e+03 |-6.479741e+03 |  10.99%| unknown
  894s| 37400 | 37401 |  1169k|  31.2 |   233M |  38 |1400 | 201 |1090 | 717k|  3 |   0 |   0 |-7.192124e+03 |-6.479741e+03 |  10.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s| 37500 | 37501 |  1172k|  31.2 |   234M |  38 |1400 | 201 |1081 | 719k|  3 |   0 |   0 |-7.192124e+03 |-6.479741e+03 |  10.99%| unknown
  899s| 37600 | 37601 |  1176k|  31.2 |   235M |  38 |1400 | 201 |1149 | 721k|  7 |   0 |   0 |-7.192124e+03 |-6.479741e+03 |  10.99%| unknown
  901s| 37700 | 37701 |  1180k|  31.3 |   235M |  38 |1400 | 201 |1073 | 723k|  3 |   0 |   0 |-7.192114e+03 |-6.479741e+03 |  10.99%| unknown
  904s| 37800 | 37801 |  1184k|  31.3 |   235M |  38 |1400 | 201 |1112 | 726k|  8 |   0 |   0 |-7.192065e+03 |-6.479741e+03 |  10.99%| unknown
  906s| 37900 | 37901 |  1187k|  31.3 |   235M |  38 |1400 | 201 |1090 | 727k|  6 |   0 |   0 |-7.192063e+03 |-6.479741e+03 |  10.99%| unknown
  909s| 38000 | 38001 |  1191k|  31.3 |   236M |  38 |1400 | 201 |1227 | 729k|  9 |   0 |   0 |-7.191924e+03 |-6.479741e+03 |  10.99%| unknown
  911s| 38100 | 38101 |  1195k|  31.3 |   238M |  38 |1400 | 201 |1109 | 731k|  7 |   0 |   0 |-7.191793e+03 |-6.479741e+03 |  10.99%| unknown
  914s| 38200 | 38201 |  1199k|  31.4 |   238M |  38 |1400 | 201 |1151 | 733k|  7 |   0 |   0 |-7.191470e+03 |-6.479741e+03 |  10.98%| unknown
  916s| 38300 | 38301 |  1203k|  31.4 |   238M |  38 |1400 | 201 |1082 | 736k|  3 |   0 |   0 |-7.191352e+03 |-6.479741e+03 |  10.98%| unknown
  919s| 38400 | 38401 |  1206k|  31.4 |   239M |  38 |1400 | 201 |1076 | 737k|  3 |   0 |   0 |-7.191352e+03 |-6.479741e+03 |  10.98%| unknown
  921s| 38500 | 38501 |  1210k|  31.4 |   239M |  38 |1400 | 201 |1165 | 740k|  3 |   0 |   0 |-7.191352e+03 |-6.479741e+03 |  10.98%| unknown
  924s| 38600 | 38601 |  1214k|  31.4 |   240M |  38 |1400 | 201 |1110 | 742k|  3 |   0 |   0 |-7.191318e+03 |-6.479741e+03 |  10.98%| unknown
  927s| 38700 | 38701 |  1219k|  31.5 |   240M |  38 |1400 | 201 |1176 | 744k|  6 |   0 |   0 |-7.191318e+03 |-6.479741e+03 |  10.98%| unknown
  929s| 38800 | 38801 |  1223k|  31.5 |   240M |  38 |1400 | 201 |1143 | 747k|  3 |   0 |   0 |-7.191318e+03 |-6.479741e+03 |  10.98%| unknown
  932s| 38900 | 38901 |  1227k|  31.5 |   240M |  38 |1400 | 201 |1112 | 749k|  7 |   0 |   0 |-7.191243e+03 |-6.479741e+03 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 39000 | 39001 |  1230k|  31.5 |   241M |  38 |1400 | 201 |1105 | 750k|  3 |   0 |   0 |-7.191003e+03 |-6.479741e+03 |  10.98%| unknown
  937s| 39100 | 39101 |  1233k|  31.5 |   241M |  38 |1400 | 201 |1189 | 752k|  6 |   0 |   0 |-7.190890e+03 |-6.479741e+03 |  10.97%| unknown
  939s| 39200 | 39201 |  1236k|  31.5 |   242M |  38 |1400 | 201 |1149 | 754k|  7 |   0 |   0 |-7.190873e+03 |-6.479741e+03 |  10.97%| unknown
  942s| 39300 | 39301 |  1240k|  31.5 |   242M |  38 |1400 | 201 |1149 | 756k|  6 |   0 |   0 |-7.190868e+03 |-6.479741e+03 |  10.97%| unknown
  944s| 39400 | 39401 |  1245k|  31.6 |   243M |  38 |1400 | 201 |1100 | 758k|  7 |   0 |   0 |-7.190868e+03 |-6.479741e+03 |  10.97%| unknown
  947s| 39500 | 39501 |  1249k|  31.6 |   245M |  38 |1400 | 201 |1246 | 760k|  7 |   0 |   0 |-7.190748e+03 |-6.479741e+03 |  10.97%| unknown
  949s| 39600 | 39601 |  1253k|  31.6 |   246M |  38 |1400 | 201 |1161 | 762k|  3 |   0 |   0 |-7.190748e+03 |-6.479741e+03 |  10.97%| unknown
  951s| 39700 | 39701 |  1256k|  31.6 |   246M |  38 |1400 | 201 |1122 | 764k|  3 |   0 |   0 |-7.190743e+03 |-6.479741e+03 |  10.97%| unknown
  954s| 39800 | 39801 |  1260k|  31.6 |   246M |  38 |1400 | 201 |1078 | 767k|  6 |   0 |   0 |-7.190704e+03 |-6.479741e+03 |  10.97%| unknown
  956s| 39900 | 39901 |  1263k|  31.6 |   246M |  38 |1400 | 201 |1103 | 768k|  3 |   0 |   0 |-7.190704e+03 |-6.479741e+03 |  10.97%| unknown
  959s| 40000 | 40001 |  1267k|  31.6 |   247M |  38 |1400 | 201 |1107 | 770k|  4 |   0 |   0 |-7.190704e+03 |-6.479741e+03 |  10.97%| unknown
  961s| 40100 | 40101 |  1270k|  31.6 |   249M |  38 |1400 | 201 |1166 | 772k|  4 |   0 |   0 |-7.190704e+03 |-6.479741e+03 |  10.97%| unknown
  963s| 40200 | 40201 |  1273k|  31.6 |   249M |  38 |1400 | 201 |1263 | 774k|  4 |   0 |   0 |-7.190704e+03 |-6.479741e+03 |  10.97%| unknown
  966s| 40300 | 40301 |  1276k|  31.6 |   249M |  38 |1400 | 201 |1391 | 776k|  9 |   0 |   0 |-7.190704e+03 |-6.479741e+03 |  10.97%| unknown
  968s| 40400 | 40401 |  1280k|  31.7 |   249M |  38 |1400 | 201 |1172 | 778k|  8 |   0 |   0 |-7.190663e+03 |-6.479741e+03 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 40500 | 40501 |  1285k|  31.7 |   250M |  38 |1400 | 201 |1248 | 780k| 10 |   0 |   0 |-7.190663e+03 |-6.479741e+03 |  10.97%| unknown
  974s| 40600 | 40601 |  1289k|  31.7 |   251M |  38 |1400 | 201 |1125 | 782k|  3 |   0 |   0 |-7.190439e+03 |-6.479741e+03 |  10.97%| unknown
  976s| 40700 | 40701 |  1293k|  31.8 |   252M |  38 |1400 | 201 |1214 | 785k|  8 |   0 |   0 |-7.190365e+03 |-6.479741e+03 |  10.97%| unknown
  979s| 40800 | 40801 |  1297k|  31.8 |   252M |  38 |1400 | 201 |1111 | 787k|  3 |   0 |   0 |-7.190365e+03 |-6.479741e+03 |  10.97%| unknown
  981s| 40900 | 40901 |  1300k|  31.8 |   252M |  38 |1400 | 201 |1096 | 789k|  8 |   0 |   0 |-7.190365e+03 |-6.479741e+03 |  10.97%| unknown
  984s| 41000 | 41001 |  1304k|  31.8 |   253M |  38 |1400 | 201 |1241 | 791k| 10 |   0 |   0 |-7.190301e+03 |-6.479741e+03 |  10.97%| unknown
  986s| 41100 | 41101 |  1307k|  31.8 |   254M |  38 |1400 | 201 |1088 | 792k|  7 |   0 |   0 |-7.190253e+03 |-6.479741e+03 |  10.97%| unknown
  989s| 41200 | 41201 |  1311k|  31.8 |   255M |  38 |1400 | 201 |1108 | 794k|  7 |   0 |   0 |-7.190253e+03 |-6.479741e+03 |  10.97%| unknown
  991s| 41300 | 41301 |  1315k|  31.8 |   255M |  38 |1400 | 201 |1119 | 796k|  3 |   0 |   0 |-7.190145e+03 |-6.479741e+03 |  10.96%| unknown
  994s| 41400 | 41401 |  1319k|  31.8 |   255M |  38 |1400 | 201 |1175 | 799k|  9 |   0 |   0 |-7.190145e+03 |-6.479741e+03 |  10.96%| unknown
  996s| 41500 | 41501 |  1323k|  31.9 |   256M |  38 |1400 | 201 |1193 | 801k|  3 |   0 |   0 |-7.190026e+03 |-6.479741e+03 |  10.96%| unknown
  999s| 41600 | 41601 |  1327k|  31.9 |   256M |  38 |1400 | 201 |1096 | 803k|  7 |   0 |   0 |-7.190026e+03 |-6.479741e+03 |  10.96%| unknown
 1001s| 41700 | 41701 |  1330k|  31.9 |   256M |  38 |1400 | 201 |1116 | 804k|  8 |   0 |   0 |-7.190026e+03 |-6.479741e+03 |  10.96%| unknown
 1004s| 41800 | 41801 |  1333k|  31.9 |   256M |  38 |1400 | 201 |1118 | 806k|  6 |   0 |   0 |-7.189815e+03 |-6.479741e+03 |  10.96%| unknown
 1006s| 41900 | 41901 |  1338k|  31.9 |   256M |  38 |1400 | 201 |1183 | 808k|  3 |   0 |   0 |-7.189808e+03 |-6.479741e+03 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 42000 | 42001 |  1342k|  31.9 |   258M |  38 |1400 | 201 |1114 | 810k|  3 |   0 |   0 |-7.189772e+03 |-6.479741e+03 |  10.96%| unknown
 1011s| 42100 | 42101 |  1345k|  31.9 |   258M |  38 |1400 | 201 |1118 | 812k|  3 |   0 |   0 |-7.189706e+03 |-6.479741e+03 |  10.96%| unknown
 1014s| 42200 | 42201 |  1348k|  31.9 |   259M |  38 |1400 | 201 |1114 | 814k|  7 |   0 |   0 |-7.189706e+03 |-6.479741e+03 |  10.96%| unknown
 1016s| 42300 | 42301 |  1352k|  31.9 |   259M |  38 |1400 | 201 |1094 | 816k|  3 |   0 |   0 |-7.189444e+03 |-6.479741e+03 |  10.95%| unknown
 1019s| 42400 | 42401 |  1356k|  32.0 |   259M |  38 |1400 | 201 |1150 | 818k|  9 |   0 |   0 |-7.189381e+03 |-6.479741e+03 |  10.95%| unknown
 1021s| 42500 | 42501 |  1360k|  32.0 |   261M |  38 |1400 | 201 |1101 | 821k|  3 |   0 |   0 |-7.189375e+03 |-6.479741e+03 |  10.95%| unknown
 1024s| 42600 | 42601 |  1364k|  32.0 |   261M |  38 |1400 | 201 |1154 | 823k|  6 |   0 |   0 |-7.189375e+03 |-6.479741e+03 |  10.95%| unknown
 1026s| 42700 | 42701 |  1368k|  32.0 |   261M |  38 |1400 | 201 |1123 | 825k|  3 |   0 |   0 |-7.189375e+03 |-6.479741e+03 |  10.95%| unknown
 1029s| 42800 | 42801 |  1371k|  32.0 |   261M |  38 |1400 | 201 |1098 | 827k|  3 |   0 |   0 |-7.189375e+03 |-6.479741e+03 |  10.95%| unknown
 1032s| 42900 | 42901 |  1376k|  32.0 |   261M |  38 |1400 | 201 |1201 | 829k|  7 |   0 |   0 |-7.189375e+03 |-6.479741e+03 |  10.95%| unknown
 1034s| 43000 | 43001 |  1378k|  32.0 |   263M |  38 |1400 | 201 |1123 | 831k|  3 |   0 |   0 |-7.189191e+03 |-6.479741e+03 |  10.95%| unknown
 1036s| 43100 | 43101 |  1383k|  32.1 |   263M |  38 |1400 | 201 |1166 | 833k|  8 |   0 |   0 |-7.188920e+03 |-6.479741e+03 |  10.94%| unknown
 1039s| 43200 | 43201 |  1386k|  32.1 |   263M |  38 |1400 | 201 |1194 | 835k|  8 |   0 |   0 |-7.188920e+03 |-6.479741e+03 |  10.94%| unknown
 1042s| 43300 | 43301 |  1391k|  32.1 |   263M |  38 |1400 | 201 |1186 | 837k|  3 |   0 |   0 |-7.188858e+03 |-6.479741e+03 |  10.94%| unknown
 1044s| 43400 | 43401 |  1395k|  32.1 |   264M |  38 |1400 | 201 |1124 | 840k| 11 |   0 |   0 |-7.188770e+03 |-6.479741e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 43500 | 43501 |  1399k|  32.1 |   265M |  38 |1400 | 201 |1105 | 842k|  3 |   0 |   0 |-7.188770e+03 |-6.479741e+03 |  10.94%| unknown
 1049s| 43600 | 43601 |  1403k|  32.2 |   267M |  38 |1400 | 201 |1104 | 844k|  4 |   0 |   0 |-7.188770e+03 |-6.479741e+03 |  10.94%| unknown
 1052s| 43700 | 43701 |  1407k|  32.2 |   267M |  38 |1400 | 201 |1107 | 846k|  6 |   0 |   0 |-7.188770e+03 |-6.479741e+03 |  10.94%| unknown
