2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2592s|152400 |152401 |  1766k|  11.6 |   596M |  83 |1600 | 201 |1292 |1056k|  2 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2594s|152500 |152501 |  1767k|  11.6 |   596M |  83 |1600 | 201 |1207 |1057k|  3 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2595s|152600 |152601 |  1768k|  11.6 |   596M |  83 |1600 | 201 |1249 |1057k|  2 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2597s|152700 |152701 |  1769k|  11.6 |   598M |  83 |1600 | 201 |1335 |1058k|  2 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2598s|152800 |152801 |  1770k|  11.6 |   598M |  83 |1600 | 201 |1215 |1058k|  5 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2600s|152900 |152901 |  1771k|  11.6 |   598M |  83 |1600 | 201 |1287 |1059k|  5 |   0 |   0 |-7.893528e+03 |-6.648398e+03 |  18.73%| unknown
 2601s|153000 |153001 |  1772k|  11.6 |   598M |  83 |1600 | 201 |1306 |1060k|  2 |   0 |   0 |-7.893528e+03 |-6.648398e+03 |  18.73%| unknown
 2603s|153100 |153101 |  1773k|  11.6 |   598M |  83 |1600 | 201 |1212 |1061k|  2 |   0 |   0 |-7.893528e+03 |-6.648398e+03 |  18.73%| unknown
 2605s|153200 |153201 |  1774k|  11.6 |   598M |  83 |1600 | 201 |1285 |1061k|  6 |   0 |   0 |-7.893528e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s|153300 |153301 |  1776k|  11.6 |   599M |  83 |1600 | 201 |1263 |1062k|  2 |   0 |   0 |-7.893498e+03 |-6.648398e+03 |  18.73%| unknown
 2608s|153400 |153401 |  1777k|  11.6 |   600M |  83 |1600 | 201 |1193 |1063k|  2 |   0 |   0 |-7.893498e+03 |-6.648398e+03 |  18.73%| unknown
 2610s|153500 |153501 |  1778k|  11.6 |   600M |  83 |1600 | 201 |1343 |1064k|  9 |   0 |   0 |-7.893498e+03 |-6.648398e+03 |  18.73%| unknown
 2612s|153600 |153601 |  1779k|  11.6 |   600M |  83 |1600 | 201 |1300 |1064k|  2 |   0 |   0 |-7.893498e+03 |-6.648398e+03 |  18.73%| unknown
 2614s|153700 |153701 |  1781k|  11.6 |   600M |  83 |1600 | 201 |1236 |1065k|  4 |   0 |   0 |-7.893488e+03 |-6.648398e+03 |  18.73%| unknown
 2616s|153800 |153801 |  1783k|  11.6 |   600M |  83 |1600 | 201 |1257 |1067k|  6 |   0 |   0 |-7.893488e+03 |-6.648398e+03 |  18.73%| unknown
 2617s|153900 |153901 |  1784k|  11.6 |   600M |  83 |1600 | 201 |1290 |1067k|  2 |   0 |   0 |-7.893488e+03 |-6.648398e+03 |  18.73%| unknown
 2619s|154000 |154001 |  1785k|  11.6 |   601M |  83 |1600 | 201 |1194 |1068k|  2 |   0 |   0 |-7.893488e+03 |-6.648398e+03 |  18.73%| unknown
 2620s|154100 |154101 |  1786k|  11.6 |   601M |  83 |1600 | 201 |1254 |1069k|  3 |   0 |   0 |-7.893488e+03 |-6.648398e+03 |  18.73%| unknown
 2622s|154200 |154201 |  1788k|  11.6 |   601M |  83 |1600 | 201 |1323 |1070k|  2 |   0 |   0 |-7.893481e+03 |-6.648398e+03 |  18.73%| unknown
 2624s|154300 |154301 |  1790k|  11.6 |   601M |  83 |1600 | 201 |1205 |1071k|  3 |   0 |   0 |-7.893481e+03 |-6.648398e+03 |  18.73%| unknown
 2626s|154400 |154401 |  1791k|  11.6 |   601M |  83 |1600 | 201 |1281 |1072k|  8 |   0 |   0 |-7.893481e+03 |-6.648398e+03 |  18.73%| unknown
 2628s|154500 |154501 |  1792k|  11.6 |   601M |  83 |1600 | 201 |1286 |1072k|  3 |   0 |   0 |-7.893481e+03 |-6.648398e+03 |  18.73%| unknown
 2629s|154600 |154601 |  1793k|  11.6 |   603M |  83 |1600 | 201 |1188 |1073k|  5 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2631s|154700 |154701 |  1794k|  11.6 |   603M |  83 |1600 | 201 |1296 |1074k|  2 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|154800 |154801 |  1795k|  11.6 |   603M |  83 |1600 | 201 |1283 |1074k|  2 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2634s|154900 |154901 |  1796k|  11.6 |   604M |  83 |1600 | 201 |1181 |1075k|  4 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2635s|155000 |155001 |  1797k|  11.6 |   604M |  83 |1600 | 201 |1219 |1075k|  2 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2637s|155100 |155101 |  1798k|  11.6 |   604M |  83 |1600 | 201 |1272 |1076k|  2 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2638s|155200 |155201 |  1799k|  11.6 |   604M |  83 |1600 | 201 |1181 |1076k|  4 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2640s|155300 |155301 |  1801k|  11.6 |   604M |  83 |1600 | 201 |1283 |1077k|  6 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2642s|155400 |155401 |  1803k|  11.6 |   604M |  83 |1600 | 201 |1330 |1079k|  2 |   0 |   0 |-7.893461e+03 |-6.648398e+03 |  18.73%| unknown
 2644s|155500 |155501 |  1804k|  11.6 |   605M |  83 |1600 | 201 |1205 |1079k|  4 |   0 |   0 |-7.893438e+03 |-6.648398e+03 |  18.73%| unknown
 2646s|155600 |155601 |  1805k|  11.6 |   605M |  83 |1600 | 201 |1219 |1080k|  3 |   0 |   0 |-7.893438e+03 |-6.648398e+03 |  18.73%| unknown
 2647s|155700 |155701 |  1806k|  11.6 |   606M |  83 |1600 | 201 |1392 |1081k|  5 |   0 |   0 |-7.893438e+03 |-6.648398e+03 |  18.73%| unknown
 2649s|155800 |155801 |  1808k|  11.6 |   606M |  83 |1600 | 201 |1169 |1082k|  3 |   0 |   0 |-7.893438e+03 |-6.648398e+03 |  18.73%| unknown
 2650s|155900 |155901 |  1809k|  11.6 |   606M |  83 |1600 | 201 |1237 |1082k|  4 |   0 |   0 |-7.893432e+03 |-6.648398e+03 |  18.73%| unknown
 2652s|156000 |156001 |  1810k|  11.6 |   606M |  83 |1600 | 201 |1329 |1083k|  2 |   0 |   0 |-7.893432e+03 |-6.648398e+03 |  18.73%| unknown
 2654s|156100 |156101 |  1811k|  11.6 |   606M |  83 |1600 | 201 |1165 |1084k|  5 |   0 |   0 |-7.893432e+03 |-6.648398e+03 |  18.73%| unknown
 2655s|156200 |156201 |  1812k|  11.6 |   606M |  83 |1600 | 201 |1218 |1084k|  2 |   0 |   0 |-7.893432e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|156300 |156301 |  1813k|  11.6 |   606M |  83 |1600 | 201 |1251 |1085k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2658s|156400 |156401 |  1814k|  11.6 |   606M |  83 |1600 | 201 |1157 |1085k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2659s|156500 |156501 |  1815k|  11.6 |   607M |  83 |1600 | 201 |1284 |1086k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2662s|156600 |156601 |  1817k|  11.6 |   608M |  85 |1600 | 201 |1234 |1087k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2663s|156700 |156701 |  1818k|  11.6 |   609M |  85 |1600 | 201 |1257 |1087k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2664s|156800 |156801 |  1819k|  11.6 |   609M |  85 |1600 | 201 |1184 |1088k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2666s|156900 |156901 |  1820k|  11.6 |   609M |  85 |1600 | 201 |1238 |1088k|  5 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2668s|157000 |157001 |  1822k|  11.6 |   609M |  85 |1600 | 201 |1250 |1089k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2670s|157100 |157101 |  1823k|  11.6 |   609M |  85 |1600 | 201 |1387 |1090k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2671s|157200 |157201 |  1824k|  11.6 |   609M |  85 |1600 | 201 |1197 |1091k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2673s|157300 |157301 |  1825k|  11.6 |   610M |  85 |1600 | 201 |1234 |1092k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2674s|157400 |157401 |  1826k|  11.6 |   610M |  85 |1600 | 201 |1298 |1092k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2676s|157500 |157501 |  1828k|  11.6 |   611M |  85 |1600 | 201 |1178 |1093k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2677s|157600 |157601 |  1829k|  11.6 |   611M |  85 |1600 | 201 |1219 |1094k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2679s|157700 |157701 |  1830k|  11.6 |   611M |  85 |1600 | 201 |1261 |1094k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|157800 |157801 |  1831k|  11.6 |   612M |  85 |1600 | 201 |1278 |1095k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2682s|157900 |157901 |  1832k|  11.6 |   613M |  85 |1600 | 201 |1187 |1096k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2683s|158000 |158001 |  1833k|  11.6 |   614M |  85 |1600 | 201 |1213 |1096k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2685s|158100 |158101 |  1835k|  11.6 |   615M |  85 |1600 | 201 |1309 |1097k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2687s|158200 |158201 |  1836k|  11.6 |   615M |  85 |1600 | 201 |1343 |1098k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2689s|158300 |158301 |  1837k|  11.6 |   617M |  85 |1600 | 201 |1247 |1099k|  8 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2691s|158400 |158401 |  1838k|  11.6 |   617M |  85 |1600 | 201 |1273 |1100k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2693s|158500 |158501 |  1840k|  11.6 |   617M |  85 |1600 | 201 |1284 |1101k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2694s|158600 |158601 |  1841k|  11.6 |   617M |  85 |1600 | 201 |1190 |1101k|  5 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2696s|158700 |158701 |  1842k|  11.6 |   617M |  85 |1600 | 201 |1223 |1102k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2698s|158800 |158801 |  1843k|  11.6 |   617M |  85 |1600 | 201 |1307 |1103k|  7 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2699s|158900 |158901 |  1845k|  11.6 |   617M |  85 |1600 | 201 |1397 |1103k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2701s|159000 |159001 |  1846k|  11.6 |   617M |  85 |1600 | 201 |1220 |1104k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2703s|159100 |159101 |  1847k|  11.6 |   619M |  85 |1600 | 201 |1208 |1105k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2705s|159200 |159201 |  1849k|  11.6 |   620M |  85 |1600 | 201 |1406 |1106k|  5 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|159300 |159301 |  1850k|  11.6 |   620M |  85 |1600 | 201 |1271 |1106k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2708s|159400 |159401 |  1852k|  11.6 |   620M |  85 |1600 | 201 |1227 |1108k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2710s|159500 |159501 |  1853k|  11.6 |   620M |  85 |1600 | 201 |1279 |1109k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2712s|159600 |159601 |  1854k|  11.6 |   620M |  85 |1600 | 201 |1354 |1109k|  6 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2714s|159700 |159701 |  1856k|  11.6 |   620M |  85 |1600 | 201 |1188 |1110k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2716s|159800 |159801 |  1857k|  11.6 |   621M |  85 |1600 | 201 |1243 |1111k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2717s|159900 |159901 |  1859k|  11.6 |   621M |  85 |1600 | 201 |1246 |1112k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2719s|160000 |160001 |  1860k|  11.6 |   623M |  85 |1600 | 201 |1257 |1112k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2721s|160100 |160101 |  1861k|  11.6 |   623M |  85 |1600 | 201 |1184 |1113k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2723s|160200 |160201 |  1863k|  11.6 |   624M |  85 |1600 | 201 |1265 |1114k|  8 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2725s|160300 |160301 |  1864k|  11.6 |   624M |  85 |1600 | 201 |1310 |1115k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2726s|160400 |160401 |  1865k|  11.6 |   624M |  85 |1600 | 201 |1280 |1116k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2728s|160500 |160501 |  1867k|  11.6 |   626M |  85 |1600 | 201 |1233 |1117k|  5 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2730s|160600 |160601 |  1868k|  11.6 |   627M |  85 |1600 | 201 |1246 |1118k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2732s|160700 |160701 |  1869k|  11.6 |   627M |  85 |1600 | 201 |1283 |1118k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|160800 |160801 |  1871k|  11.6 |   628M |  85 |1600 | 201 |1181 |1119k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2735s|160900 |160901 |  1873k|  11.6 |   628M |  85 |1600 | 201 |1232 |1120k|  6 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2737s|161000 |161001 |  1873k|  11.6 |   628M |  85 |1600 | 201 |1228 |1121k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2738s|161100 |161101 |  1874k|  11.6 |   628M |  85 |1600 | 201 |1332 |1121k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2739s|161200 |161201 |  1875k|  11.6 |   629M |  85 |1600 | 201 |1201 |1122k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2741s|161300 |161301 |  1877k|  11.6 |   629M |  85 |1600 | 201 |1229 |1123k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2743s|161400 |161401 |  1877k|  11.6 |   629M |  85 |1600 | 201 |1244 |1123k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2744s|161500 |161501 |  1879k|  11.6 |   629M |  85 |1600 | 201 |1328 |1124k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2746s|161600 |161601 |  1881k|  11.6 |   630M |  85 |1600 | 201 |1200 |1125k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2748s|161700 |161701 |  1882k|  11.6 |   630M |  85 |1600 | 201 |1287 |1126k|  7 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2750s|161800 |161801 |  1883k|  11.6 |   630M |  85 |1600 | 201 |1251 |1126k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2751s|161900 |161901 |  1884k|  11.6 |   631M |  85 |1600 | 201 |1199 |1127k|  5 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2753s|162000 |162001 |  1885k|  11.6 |   631M |  85 |1600 | 201 |1223 |1127k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2755s|162100 |162101 |  1888k|  11.6 |   631M |  85 |1600 | 201 |1253 |1129k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2757s|162200 |162201 |  1889k|  11.6 |   632M |  85 |1600 | 201 |1273 |1130k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|162300 |162301 |  1890k|  11.6 |   633M |  85 |1600 | 201 |1182 |1130k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2760s|162400 |162401 |  1891k|  11.6 |   634M |  85 |1600 | 201 |1226 |1131k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2762s|162500 |162501 |  1892k|  11.6 |   634M |  85 |1600 | 201 |1342 |1132k|  6 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2763s|162600 |162601 |  1893k|  11.6 |   635M |  85 |1600 | 201 |1260 |1132k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2765s|162700 |162701 |  1895k|  11.6 |   635M |  85 |1600 | 201 |1180 |1133k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2766s|162800 |162801 |  1895k|  11.6 |   635M |  85 |1600 | 201 |1287 |1134k| 11 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2768s|162900 |162901 |  1897k|  11.6 |   635M |  85 |1600 | 201 |1328 |1135k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2770s|163000 |163001 |  1899k|  11.6 |   636M |  85 |1600 | 201 |1167 |1136k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2773s|163100 |163101 |  1901k|  11.6 |   636M |  85 |1600 | 201 |1230 |1137k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2774s|163200 |163201 |  1902k|  11.6 |   637M |  85 |1600 | 201 |1270 |1138k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2776s|163300 |163301 |  1904k|  11.6 |   637M |  85 |1600 | 201 |1369 |1139k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2778s|163400 |163401 |  1904k|  11.6 |   637M |  85 |1600 | 201 |1223 |1139k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2780s|163500 |163501 |  1907k|  11.7 |   637M |  85 |1600 | 201 |1249 |1140k|  6 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2782s|163600 |163601 |  1908k|  11.7 |   638M |  85 |1600 | 201 |1290 |1141k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2783s|163700 |163701 |  1909k|  11.7 |   638M |  85 |1600 | 201 |1278 |1142k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|163800 |163801 |  1910k|  11.7 |   639M |  85 |1600 | 201 |1195 |1143k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2786s|163900 |163901 |  1911k|  11.7 |   639M |  85 |1600 | 201 |1233 |1143k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2788s|164000 |164001 |  1912k|  11.7 |   639M |  85 |1600 | 201 |1330 |1144k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2790s|164100 |164101 |  1914k|  11.7 |   640M |  85 |1600 | 201 |1173 |1145k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2792s|164200 |164201 |  1915k|  11.7 |   640M |  85 |1600 | 201 |1254 |1146k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2794s|164300 |164301 |  1917k|  11.7 |   640M |  85 |1600 | 201 |1261 |1146k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2795s|164400 |164401 |  1917k|  11.7 |   641M |  85 |1600 | 201 |1289 |1147k|  4 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2797s|164500 |164501 |  1919k|  11.7 |   641M |  85 |1600 | 201 |1183 |1148k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2799s|164600 |164601 |  1920k|  11.7 |   641M |  85 |1600 | 201 |1210 |1149k|  3 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2800s|164700 |164701 |  1921k|  11.7 |   641M |  85 |1600 | 201 |1276 |1149k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
 2802s|164800 |164801 |  1922k|  11.7 |   642M |  85 |1600 | 201 |1299 |1150k|  2 |   0 |   0 |-7.893417e+03 |-6.648398e+03 |  18.73%| unknown
