solving instance knapsack 1000 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 12100 | 12101 |394451 |  32.0 |   209M |  39 |7000 |1001 |5160 | 245k|  3 |   0 |   0 |-3.813352e+04 |-3.400750e+04 |  12.13%| unknown
 1799s| 12200 | 12201 |399467 |  32.1 |   210M |  39 |7000 |1001 |5418 | 248k| 16 |   0 |   0 |-3.813348e+04 |-3.400750e+04 |  12.13%| unknown
 1813s| 12300 | 12301 |403135 |  32.1 |   211M |  39 |7000 |1001 |5316 | 251k| 10 |   0 |   0 |-3.813330e+04 |-3.400750e+04 |  12.13%| unknown
 1828s| 12400 | 12401 |405799 |  32.1 |   212M |  39 |7000 |1001 |5141 | 252k|  3 |   0 |   0 |-3.813330e+04 |-3.400750e+04 |  12.13%| unknown
 1842s| 12500 | 12501 |409201 |  32.1 |   214M |  39 |7000 |1001 |5146 | 255k|  6 |   0 |   0 |-3.813321e+04 |-3.400750e+04 |  12.13%| unknown
 1855s| 12600 | 12601 |412041 |  32.1 |   215M |  39 |7000 |1001 |5146 | 257k|  5 |   0 |   0 |-3.813297e+04 |-3.400750e+04 |  12.13%| unknown
 1870s| 12700 | 12701 |415702 |  32.1 |   215M |  39 |7000 |1001 |5194 | 259k|  3 |   0 |   0 |-3.813297e+04 |-3.400750e+04 |  12.13%| unknown
 1885s| 12800 | 12801 |419034 |  32.1 |   216M |  41 |7000 |1001 |5227 | 261k|  4 |   0 |   0 |-3.813293e+04 |-3.400750e+04 |  12.13%| unknown
 1900s| 12900 | 12901 |423271 |  32.2 |   217M |  41 |7000 |1001 |5318 | 264k|  6 |   0 |   0 |-3.813293e+04 |-3.400750e+04 |  12.13%| unknown
 1914s| 13000 | 13001 |426909 |  32.2 |   218M |  41 |7000 |1001 |5152 | 266k|  3 |   0 |   0 |-3.813260e+04 |-3.400750e+04 |  12.13%| unknown
 1929s| 13100 | 13101 |430548 |  32.3 |   219M |  41 |7000 |1001 |5109 | 269k|  5 |   0 |   0 |-3.813223e+04 |-3.400750e+04 |  12.13%| unknown
 1943s| 13200 | 13201 |432893 |  32.2 |   220M |  41 |7000 |1001 |5212 | 270k|  3 |   0 |   0 |-3.813220e+04 |-3.400750e+04 |  12.13%| unknown
 1957s| 13300 | 13301 |436336 |  32.2 |   221M |  41 |7000 |1001 |5107 | 273k|  3 |   0 |   0 |-3.813215e+04 |-3.400750e+04 |  12.13%| unknown
 1970s| 13400 | 13401 |439109 |  32.2 |   221M |  41 |7000 |1001 |5136 | 275k|  3 |   0 |   0 |-3.813204e+04 |-3.400750e+04 |  12.13%| unknown
 1985s| 13500 | 13501 |442267 |  32.2 |   222M |  41 |7000 |1001 |5139 | 277k|  3 |   0 |   0 |-3.813182e+04 |-3.400750e+04 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 13600 | 13601 |446532 |  32.3 |   222M |  41 |7000 |1001 |5372 | 280k| 10 |   0 |   0 |-3.813174e+04 |-3.400750e+04 |  12.13%| unknown
 2014s| 13700 | 13701 |450394 |  32.3 |   222M |  41 |7000 |1001 |5116 | 282k|  6 |   0 |   0 |-3.813166e+04 |-3.400750e+04 |  12.13%| unknown
 2026s| 13800 | 13801 |452570 |  32.2 |   224M |  41 |7000 |1001 |5213 | 283k|  3 |   0 |   0 |-3.813166e+04 |-3.400750e+04 |  12.13%| unknown
 2041s| 13900 | 13901 |456514 |  32.3 |   224M |  41 |7000 |1001 |5131 | 286k|  3 |   0 |   0 |-3.813137e+04 |-3.400750e+04 |  12.13%| unknown
 2057s| 14000 | 14001 |460277 |  32.3 |   225M |  41 |7000 |1001 |5215 | 289k|  7 |   0 |   0 |-3.813137e+04 |-3.400750e+04 |  12.13%| unknown
 2071s| 14100 | 14101 |463530 |  32.3 |   226M |  41 |7000 |1001 |5151 | 291k|  3 |   0 |   0 |-3.813124e+04 |-3.400750e+04 |  12.13%| unknown
 2084s| 14200 | 14201 |466691 |  32.3 |   226M |  41 |7000 |1001 |5265 | 293k|  6 |   0 |   0 |-3.813124e+04 |-3.400750e+04 |  12.13%| unknown
 2098s| 14300 | 14301 |470252 |  32.3 |   228M |  41 |7000 |1001 |5134 | 295k|  4 |   0 |   0 |-3.813103e+04 |-3.400750e+04 |  12.13%| unknown
 2113s| 14400 | 14401 |474727 |  32.4 |   229M |  41 |7000 |1001 |5286 | 298k|  6 |   0 |   0 |-3.813083e+04 |-3.400750e+04 |  12.12%| unknown
 2128s| 14500 | 14501 |478206 |  32.4 |   229M |  41 |7000 |1001 |5128 | 300k|  6 |   0 |   0 |-3.813063e+04 |-3.400750e+04 |  12.12%| unknown
 2141s| 14600 | 14601 |481103 |  32.4 |   230M |  41 |7000 |1001 |5250 | 302k|  3 |   0 |   0 |-3.813061e+04 |-3.400750e+04 |  12.12%| unknown
 2154s| 14700 | 14701 |483942 |  32.4 |   230M |  41 |7000 |1001 |5149 | 304k|  6 |   0 |   0 |-3.813053e+04 |-3.400750e+04 |  12.12%| unknown
 2168s| 14800 | 14801 |487418 |  32.4 |   231M |  41 |7000 |1001 |5107 | 307k|  3 |   0 |   0 |-3.813041e+04 |-3.400750e+04 |  12.12%| unknown
 2182s| 14900 | 14901 |490612 |  32.4 |   232M |  41 |7000 |1001 |5225 | 309k|  7 |   0 |   0 |-3.813034e+04 |-3.400750e+04 |  12.12%| unknown
 2197s| 15000 | 15001 |495187 |  32.5 |   234M |  41 |7000 |1001 |5115 | 312k|  3 |   0 |   0 |-3.813032e+04 |-3.400750e+04 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 15100 | 15101 |497667 |  32.4 |   236M |  41 |7000 |1001 |5146 | 313k|  4 |   0 |   0 |-3.813032e+04 |-3.400750e+04 |  12.12%| unknown
 2227s| 15200 | 15201 |501611 |  32.5 |   237M |  41 |7000 |1001 |5157 | 316k|  3 |   0 |   0 |-3.813005e+04 |-3.400750e+04 |  12.12%| unknown
 2241s| 15300 | 15301 |505440 |  32.5 |   238M |  41 |7000 |1001 |5281 | 319k|  6 |   0 |   0 |-3.812997e+04 |-3.400750e+04 |  12.12%| unknown
 2256s| 15400 | 15401 |509566 |  32.6 |   239M |  41 |7000 |1001 |5181 | 321k|  6 |   0 |   0 |-3.812997e+04 |-3.400750e+04 |  12.12%| unknown
 2271s| 15500 | 15501 |513719 |  32.6 |   239M |  41 |7000 |1001 |5346 | 324k|  3 |   0 |   0 |-3.812975e+04 |-3.400750e+04 |  12.12%| unknown
 2285s| 15600 | 15601 |516956 |  32.6 |   241M |  41 |7000 |1001 |5163 | 326k|  3 |   0 |   0 |-3.812975e+04 |-3.400750e+04 |  12.12%| unknown
 2302s| 15700 | 15701 |520196 |  32.6 |   242M |  41 |7000 |1001 |5291 | 329k|  6 |   0 |   0 |-3.812962e+04 |-3.400750e+04 |  12.12%| unknown
 2314s| 15800 | 15801 |522038 |  32.6 |   242M |  41 |7000 |1001 |5153 | 330k|  3 |   0 |   0 |-3.812954e+04 |-3.400750e+04 |  12.12%| unknown
 2329s| 15900 | 15901 |526310 |  32.6 |   243M |  41 |7000 |1001 |5327 | 333k| 11 |   0 |   0 |-3.812948e+04 |-3.400750e+04 |  12.12%| unknown
 2343s| 16000 | 16001 |529552 |  32.6 |   243M |  41 |7000 |1001 |5217 | 335k|  8 |   0 |   0 |-3.812948e+04 |-3.400750e+04 |  12.12%| unknown
 2358s| 16100 | 16101 |533757 |  32.7 |   244M |  41 |7000 |1001 |5399 | 337k| 10 |   0 |   0 |-3.812948e+04 |-3.400750e+04 |  12.12%| unknown
 2372s| 16200 | 16201 |537047 |  32.7 |   244M |  41 |7000 |1001 |5204 | 339k|  5 |   0 |   0 |-3.812948e+04 |-3.400750e+04 |  12.12%| unknown
 2387s| 16300 | 16301 |540443 |  32.7 |   246M |  41 |7000 |1001 |5114 | 342k|  2 |   0 |   0 |-3.812948e+04 |-3.400750e+04 |  12.12%| unknown
 2400s| 16400 | 16401 |543396 |  32.7 |   246M |  41 |7000 |1001 |5375 | 344k| 10 |   0 |   0 |-3.812948e+04 |-3.400750e+04 |  12.12%| unknown
 2416s| 16500 | 16501 |547177 |  32.7 |   246M |  41 |7000 |1001 |5101 | 346k|  3 |   0 |   0 |-3.812887e+04 |-3.400750e+04 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s| 16600 | 16601 |551299 |  32.7 |   247M |  41 |7000 |1001 |5211 | 349k|  9 |   0 |   0 |-3.812877e+04 |-3.400750e+04 |  12.12%| unknown
 2446s| 16700 | 16701 |554684 |  32.8 |   248M |  41 |7000 |1001 |5177 | 351k| 18 |   0 |   0 |-3.812866e+04 |-3.400750e+04 |  12.12%| unknown
 2459s| 16800 | 16801 |557134 |  32.7 |   249M |  41 |7000 |1001 |5206 | 353k|  6 |   0 |   0 |-3.812862e+04 |-3.400750e+04 |  12.12%| unknown
 2473s| 16900 | 16901 |560732 |  32.7 |   250M |  41 |7000 |1001 |5160 | 355k|  3 |   0 |   0 |-3.812843e+04 |-3.400750e+04 |  12.12%| unknown
 2487s| 17000 | 17001 |564220 |  32.7 |   251M |  41 |7000 |1001 |5168 | 358k|  3 |   0 |   0 |-3.812839e+04 |-3.400750e+04 |  12.12%| unknown
 2502s| 17100 | 17101 |567252 |  32.7 |   254M |  41 |7000 |1001 |5150 | 360k|  6 |   0 |   0 |-3.812839e+04 |-3.400750e+04 |  12.12%| unknown
 2519s| 17200 | 17201 |573052 |  32.9 |   254M |  41 |7000 |1001 |5298 | 364k| 12 |   0 |   0 |-3.812833e+04 |-3.400750e+04 |  12.12%| unknown
 2536s| 17300 | 17301 |577206 |  32.9 |   254M |  41 |7000 |1001 |5162 | 366k|  6 |   0 |   0 |-3.812831e+04 |-3.400750e+04 |  12.12%| unknown
 2550s| 17400 | 17401 |580562 |  32.9 |   254M |  41 |7000 |1001 |5359 | 368k|  9 |   0 |   0 |-3.812814e+04 |-3.400750e+04 |  12.12%| unknown
 2565s| 17500 | 17501 |584377 |  33.0 |   257M |  41 |7000 |1001 |5123 | 371k|  3 |   0 |   0 |-3.812799e+04 |-3.400750e+04 |  12.12%| unknown
 2579s| 17600 | 17601 |587164 |  32.9 |   257M |  41 |7000 |1001 |5263 | 373k|  6 |   0 |   0 |-3.812799e+04 |-3.400750e+04 |  12.12%| unknown
 2591s| 17700 | 17701 |589570 |  32.9 |   258M |  41 |7000 |1001 |5185 | 374k|  3 |   0 |   0 |-3.812794e+04 |-3.400750e+04 |  12.12%| unknown
 2607s| 17800 | 17801 |594115 |  32.9 |   258M |  41 |7000 |1001 |5142 | 377k|  3 |   0 |   0 |-3.812786e+04 |-3.400750e+04 |  12.12%| unknown
 2620s| 17900 | 17901 |597017 |  32.9 |   258M |  41 |7000 |1001 |5144 | 379k|  3 |   0 |   0 |-3.812784e+04 |-3.400750e+04 |  12.12%| unknown
 2635s| 18000 | 18001 |600690 |  32.9 |   259M |  41 |7000 |1001 |5145 | 382k|  3 |   0 |   0 |-3.812771e+04 |-3.400750e+04 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 18100 | 18101 |604051 |  32.9 |   260M |  41 |7000 |1001 |5215 | 384k|  6 |   0 |   0 |-3.812754e+04 |-3.400750e+04 |  12.12%| unknown
 2663s| 18200 | 18201 |607329 |  32.9 |   261M |  41 |7000 |1001 |5164 | 386k|  3 |   0 |   0 |-3.812748e+04 |-3.400750e+04 |  12.11%| unknown
 2678s| 18300 | 18301 |611196 |  33.0 |   261M |  41 |7000 |1001 |5288 | 389k|  6 |   0 |   0 |-3.812739e+04 |-3.400750e+04 |  12.11%| unknown
 2693s| 18400 | 18401 |615404 |  33.0 |   261M |  41 |7000 |1001 |5245 | 391k|  7 |   0 |   0 |-3.812739e+04 |-3.400750e+04 |  12.11%| unknown
 2707s| 18500 | 18501 |619188 |  33.1 |   263M |  41 |7000 |1001 |5254 | 394k|  6 |   0 |   0 |-3.812734e+04 |-3.400750e+04 |  12.11%| unknown
 2721s| 18600 | 18601 |621758 |  33.0 |   264M |  41 |7000 |1001 |5136 | 396k|  3 |   0 |   0 |-3.812707e+04 |-3.400750e+04 |  12.11%| unknown
 2734s| 18700 | 18701 |624362 |  33.0 |   264M |  41 |7000 |1001 |5188 | 397k|  3 |   0 |   0 |-3.812693e+04 |-3.400750e+04 |  12.11%| unknown
 2750s| 18800 | 18801 |629098 |  33.1 |   266M |  41 |7000 |1001 |5182 | 400k|  3 |   0 |   0 |-3.812642e+04 |-3.400750e+04 |  12.11%| unknown
 2764s| 18900 | 18901 |632815 |  33.1 |   267M |  41 |7000 |1001 |5339 | 403k|  6 |   0 |   0 |-3.812642e+04 |-3.400750e+04 |  12.11%| unknown
 2779s| 19000 | 19001 |637111 |  33.1 |   267M |  41 |7000 |1001 |5191 | 405k|  6 |   0 |   0 |-3.812627e+04 |-3.400750e+04 |  12.11%| unknown
 2793s| 19100 | 19101 |640725 |  33.1 |   268M |  41 |7000 |1001 |5094 | 408k|  2 |   0 |   0 |-3.812620e+04 |-3.400750e+04 |  12.11%| unknown
 2807s| 19200 | 19201 |643663 |  33.1 |   268M |  41 |7000 |1001 |5182 | 410k|  3 |   0 |   0 |-3.812620e+04 |-3.400750e+04 |  12.11%| unknown
 2822s| 19300 | 19301 |648231 |  33.2 |   268M |  41 |7000 |1001 |5109 | 413k|  3 |   0 |   0 |-3.812620e+04 |-3.400750e+04 |  12.11%| unknown
 2836s| 19400 | 19401 |651254 |  33.2 |   270M |  41 |7000 |1001 |5171 | 415k|  3 |   0 |   0 |-3.812620e+04 |-3.400750e+04 |  12.11%| unknown
 2850s| 19500 | 19501 |654214 |  33.2 |   271M |  41 |7000 |1001 |5127 | 417k|  9 |   0 |   0 |-3.812620e+04 |-3.400750e+04 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s| 19600 | 19601 |658275 |  33.2 |   272M |  41 |7000 |1001 |5252 | 419k|  3 |   0 |   0 |-3.812618e+04 |-3.400750e+04 |  12.11%| unknown
 2879s| 19700 | 19701 |661340 |  33.2 |   272M |  41 |7000 |1001 |5145 | 421k|  3 |   0 |   0 |-3.812612e+04 |-3.400750e+04 |  12.11%| unknown
 2894s| 19800 | 19801 |665574 |  33.2 |   272M |  41 |7000 |1001 |5203 | 424k|  5 |   0 |   0 |-3.812608e+04 |-3.400750e+04 |  12.11%| unknown
 2910s| 19900 | 19901 |670758 |  33.3 |   274M |  41 |7000 |1001 |5145 | 427k|  3 |   0 |   0 |-3.812606e+04 |-3.400750e+04 |  12.11%| unknown
 2923s| 20000 | 20001 |673698 |  33.3 |   275M |  41 |7000 |1001 |5231 | 429k|  5 |   0 |   0 |-3.812594e+04 |-3.400750e+04 |  12.11%| unknown
 2937s| 20100 | 20101 |676733 |  33.3 |   275M |  41 |7000 |1001 |5149 | 431k|  3 |   0 |   0 |-3.812594e+04 |-3.400750e+04 |  12.11%| unknown
 2952s| 20200 | 20201 |679776 |  33.3 |   275M |  41 |7000 |1001 |5253 | 433k|  3 |   0 |   0 |-3.812585e+04 |-3.400750e+04 |  12.11%| unknown
 2966s| 20300 | 20301 |682745 |  33.3 |   276M |  41 |7000 |1001 |5165 | 435k|  6 |   0 |   0 |-3.812572e+04 |-3.400750e+04 |  12.11%| unknown
 2980s| 20400 | 20401 |685479 |  33.2 |   277M |  41 |7000 |1001 |5232 | 437k|  6 |   0 |   0 |-3.812572e+04 |-3.400750e+04 |  12.11%| unknown
 2995s| 20500 | 20501 |689208 |  33.2 |   278M |  41 |7000 |1001 |5243 | 439k|  7 |   0 |   0 |-3.812561e+04 |-3.400750e+04 |  12.11%| unknown
 3010s| 20600 | 20601 |692573 |  33.2 |   279M |  43 |7000 |1001 |5397 | 441k|  7 |   0 |   0 |-3.812518e+04 |-3.400750e+04 |  12.11%| unknown
 3024s| 20700 | 20701 |696723 |  33.3 |   279M |  43 |7000 |1001 |5136 | 444k|  6 |   0 |   0 |-3.812518e+04 |-3.400750e+04 |  12.11%| unknown
 3038s| 20800 | 20801 |698964 |  33.2 |   280M |  43 |7000 |1001 |5244 | 445k|  6 |   0 |   0 |-3.812518e+04 |-3.400750e+04 |  12.11%| unknown
 3051s| 20900 | 20901 |702013 |  33.2 |   282M |  43 |7000 |1001 |5232 | 447k|  3 |   0 |   0 |-3.812505e+04 |-3.400750e+04 |  12.11%| unknown
 3067s| 21000 | 21001 |706459 |  33.3 |   282M |  43 |7000 |1001 |5188 | 450k|  3 |   0 |   0 |-3.812504e+04 |-3.400750e+04 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 21100 | 21101 |710463 |  33.3 |   282M |  43 |7000 |1001 |5277 | 453k|  7 |   0 |   0 |-3.812502e+04 |-3.400750e+04 |  12.11%| unknown
 3098s| 21200 | 21201 |714991 |  33.4 |   282M |  43 |7000 |1001 |5101 | 456k|  2 |   0 |   0 |-3.812489e+04 |-3.400750e+04 |  12.11%| unknown
 3113s| 21300 | 21301 |719281 |  33.4 |   285M |  43 |7000 |1001 |5199 | 458k|  3 |   0 |   0 |-3.812482e+04 |-3.400750e+04 |  12.11%| unknown
 3126s| 21400 | 21401 |722071 |  33.4 |   285M |  43 |7000 |1001 |5195 | 460k|  3 |   0 |   0 |-3.812480e+04 |-3.400750e+04 |  12.11%| unknown
 3141s| 21500 | 21501 |726255 |  33.4 |   285M |  43 |7000 |1001 |5143 | 463k|  6 |   0 |   0 |-3.812472e+04 |-3.400750e+04 |  12.11%| unknown
 3157s| 21600 | 21601 |730352 |  33.5 |   287M |  43 |7000 |1001 |5170 | 466k|  3 |   0 |   0 |-3.812462e+04 |-3.400750e+04 |  12.11%| unknown
 3171s| 21700 | 21701 |733259 |  33.4 |   288M |  43 |7000 |1001 |5294 | 468k|  3 |   0 |   0 |-3.812462e+04 |-3.400750e+04 |  12.11%| unknown
 3187s| 21800 | 21801 |736556 |  33.4 |   289M |  43 |7000 |1001 |5110 | 470k|  6 |   0 |   0 |-3.812443e+04 |-3.400750e+04 |  12.11%| unknown
 3202s| 21900 | 21901 |740755 |  33.5 |   291M |  43 |7000 |1001 |5202 | 473k|  3 |   0 |   0 |-3.812440e+04 |-3.400750e+04 |  12.11%| unknown
 3218s| 22000 | 22001 |746500 |  33.6 |   292M |  43 |7000 |1001 |5347 | 476k|  3 |   0 |   0 |-3.812440e+04 |-3.400750e+04 |  12.11%| unknown
 3232s| 22100 | 22101 |750169 |  33.6 |   292M |  43 |7000 |1001 |5146 | 478k|  7 |   0 |   0 |-3.812440e+04 |-3.400750e+04 |  12.11%| unknown
 3248s| 22200 | 22201 |753473 |  33.6 |   293M |  43 |7000 |1001 |5185 | 480k|  4 |   0 |   0 |-3.812436e+04 |-3.400750e+04 |  12.11%| unknown
 3263s| 22300 | 22301 |757716 |  33.6 |   294M |  43 |7000 |1001 |5210 | 483k|  3 |   0 |   0 |-3.812421e+04 |-3.400750e+04 |  12.11%| unknown
 3277s| 22400 | 22401 |760651 |  33.6 |   294M |  43 |7000 |1001 |5122 | 485k|  5 |   0 |   0 |-3.812417e+04 |-3.400750e+04 |  12.11%| unknown
 3291s| 22500 | 22501 |763841 |  33.6 |   295M |  43 |7000 |1001 |5113 | 487k|  3 |   0 |   0 |-3.812403e+04 |-3.400750e+04 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s| 22600 | 22601 |767922 |  33.6 |   296M |  43 |7000 |1001 |5382 | 490k| 11 |   0 |   0 |-3.812403e+04 |-3.400750e+04 |  12.10%| unknown
 3320s| 22700 | 22701 |771370 |  33.6 |   298M |  43 |7000 |1001 |5122 | 492k|  3 |   0 |   0 |-3.812402e+04 |-3.400750e+04 |  12.10%| unknown
 3333s| 22800 | 22801 |773717 |  33.6 |   298M |  43 |7000 |1001 |5162 | 494k|  6 |   0 |   0 |-3.812397e+04 |-3.400750e+04 |  12.10%| unknown
 3347s| 22900 | 22901 |776300 |  33.6 |   298M |  43 |7000 |1001 |5225 | 496k|  3 |   0 |   0 |-3.812397e+04 |-3.400750e+04 |  12.10%| unknown
 3361s| 23000 | 23001 |779332 |  33.5 |   299M |  43 |7000 |1001 |5167 | 498k|  6 |   0 |   0 |-3.812397e+04 |-3.400750e+04 |  12.10%| unknown
 3376s| 23100 | 23101 |783369 |  33.6 |   300M |  43 |7000 |1001 |5162 | 500k|  3 |   0 |   0 |-3.812378e+04 |-3.400750e+04 |  12.10%| unknown
 3390s| 23200 | 23201 |786924 |  33.6 |   302M |  43 |7000 |1001 |5216 | 503k|  4 |   0 |   0 |-3.812378e+04 |-3.400750e+04 |  12.10%| unknown
 3406s| 23300 | 23301 |791644 |  33.6 |   303M |  43 |7000 |1001 |5139 | 506k|  6 |   0 |   0 |-3.812361e+04 |-3.400750e+04 |  12.10%| unknown
 3422s| 23400 | 23401 |795155 |  33.7 |   303M |  43 |7000 |1001 |5182 | 508k|  3 |   0 |   0 |-3.812347e+04 |-3.400750e+04 |  12.10%| unknown
 3437s| 23500 | 23501 |798775 |  33.7 |   303M |  43 |7000 |1001 |5261 | 511k|  7 |   0 |   0 |-3.812323e+04 |-3.400750e+04 |  12.10%| unknown
 3449s| 23600 | 23601 |801132 |  33.6 |   303M |  43 |7000 |1001 |5140 | 512k|  3 |   0 |   0 |-3.812323e+04 |-3.400750e+04 |  12.10%| unknown
 3464s| 23700 | 23701 |804853 |  33.6 |   305M |  43 |7000 |1001 |5208 | 515k|  6 |   0 |   0 |-3.812321e+04 |-3.400750e+04 |  12.10%| unknown
 3479s| 23800 | 23801 |809415 |  33.7 |   306M |  43 |7000 |1001 |5318 | 518k|  7 |   0 |   0 |-3.812316e+04 |-3.400750e+04 |  12.10%| unknown
 3495s| 23900 | 23901 |813240 |  33.7 |   306M |  43 |7000 |1001 |5123 | 520k|  8 |   0 |   0 |-3.812316e+04 |-3.400750e+04 |  12.10%| unknown
 3507s| 24000 | 24001 |815344 |  33.7 |   307M |  43 |7000 |1001 |5152 | 522k|  3 |   0 |   0 |-3.812297e+04 |-3.400750e+04 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s| 24100 | 24101 |820203 |  33.7 |   307M |  43 |7000 |1001 |5436 | 525k|  9 |   0 |   0 |-3.812297e+04 |-3.400750e+04 |  12.10%| unknown
 3538s| 24200 | 24201 |823505 |  33.7 |   308M |  43 |7000 |1001 |5131 | 527k|  2 |   0 |   0 |-3.812297e+04 |-3.400750e+04 |  12.10%| unknown
 3552s| 24300 | 24301 |827294 |  33.7 |   309M |  43 |7000 |1001 |5228 | 529k|  8 |   0 |   0 |-3.812287e+04 |-3.400750e+04 |  12.10%| unknown
 3568s| 24400 | 24401 |831822 |  33.8 |   310M |  43 |7000 |1001 |5453 | 532k| 11 |   0 |   0 |-3.812271e+04 |-3.400750e+04 |  12.10%| unknown
 3582s| 24500 | 24501 |835207 |  33.8 |   310M |  43 |7000 |1001 |5129 | 534k|  3 |   0 |   0 |-3.812271e+04 |-3.400750e+04 |  12.10%| unknown
 3597s| 24600 | 24601 |839073 |  33.8 |   311M |  43 |7000 |1001 |5143 | 537k|  3 |   0 |   0 |-3.812270e+04 |-3.400750e+04 |  12.10%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 24625
Primal Bound       : -3.40075004395676e+04 (9 solutions)
Dual Bound         : -3.81226630754210e+04
Gap                : 12.10 %
primal_bound = -34007.50043956763, dual_bound = 0.0, gap = 100.0, time = 3602.1
