2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s| 65900 | 34603 | 19820k| 300.8 |  1088M |  48 | 100 |  21 | 785 |  10M| 17 |   0 |   0 |-7.156833e+02 |-6.506819e+02 |   9.99%|  60.59%
  555s| 66000 | 34637 | 19842k| 300.6 |  1089M |  48 | 100 |  21 | 881 |  10M| 15 |   0 |   0 |-7.154338e+02 |-6.506819e+02 |   9.95%|  60.69%
  556s| 66100 | 34659 | 19863k| 300.5 |  1089M |  48 | 100 |  21 | 751 |  10M| 15 |   0 |   0 |-7.154338e+02 |-6.506819e+02 |   9.95%|  60.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 66200 | 34701 | 19887k| 300.4 |  1090M |  48 | 100 |  21 | 679 |  10M|  2 |   0 |   0 |-7.154198e+02 |-6.506819e+02 |   9.95%|  60.72%
  558s| 66300 | 34729 | 19909k| 300.3 |  1091M |  48 | 100 |  21 | 785 |  10M| 12 |   0 |   0 |-7.152839e+02 |-6.506819e+02 |   9.93%|  60.76%
  558s| 66400 | 34757 | 19933k| 300.2 |  1093M |  48 | 100 |  21 | 697 |  10M| 17 |   0 |   0 |-7.152221e+02 |-6.506819e+02 |   9.92%|  60.79%
  559s| 66500 | 34785 | 19955k| 300.1 |  1093M |  48 | 100 |  21 | 699 |  10M| 16 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.80%
  560s| 66600 | 34827 | 19977k| 300.0 |  1094M |  48 | 100 |  21 | 862 |  10M| 13 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.81%
  561s| 66700 | 34857 | 20001k| 299.9 |  1094M |  48 | 100 |  21 | 770 |  10M| 14 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.82%
  561s| 66800 | 34887 | 20025k| 299.8 |  1096M |  48 | 100 |  21 | 736 |  10M| 16 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.83%
  562s| 66900 | 34911 | 20049k| 299.7 |  1096M |  48 | 100 |  21 | 860 |  10M| 14 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.84%
  563s| 67000 | 34947 | 20072k| 299.6 |  1097M |  48 | 100 |  21 | 656 |  10M|  0 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.85%
  563s| 67100 | 34971 | 20095k| 299.5 |  1098M |  48 | 100 |  21 | 835 |  10M| 13 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.86%
  564s| 67200 | 34997 | 20118k| 299.4 |  1098M |  48 | 100 |  21 | 852 |  10M|  0 |   0 |   0 |-7.152110e+02 |-6.506819e+02 |   9.92%|  60.92%
  565s| 67300 | 35029 | 20142k| 299.3 |  1099M |  48 | 100 |  21 | 752 |  10M| 16 |   0 |   0 |-7.149507e+02 |-6.506819e+02 |   9.88%|  60.96%
  565s| 67400 | 35053 | 20163k| 299.2 |  1100M |  48 | 100 |  21 | 815 |  10M|  0 |   0 |   0 |-7.148847e+02 |-6.506819e+02 |   9.87%|  60.98%
  566s| 67500 | 35067 | 20184k| 299.0 |  1101M |  48 | 100 |  21 | 810 |  10M| 13 |   0 |   0 |-7.147379e+02 |-6.506819e+02 |   9.84%|  61.00%
  567s| 67600 | 35083 | 20205k| 298.9 |  1101M |  48 | 100 |  21 | 724 |  10M|  0 |   0 |   0 |-7.147180e+02 |-6.506819e+02 |   9.84%|  61.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 67700 | 35111 | 20229k| 298.8 |  1104M |  48 | 100 |  21 | 758 |  10M| 15 |   0 |   0 |-7.147144e+02 |-6.506819e+02 |   9.84%|  61.03%
  568s| 67800 | 35147 | 20254k| 298.7 |  1105M |  48 | 100 |  21 | 661 |  10M|  0 |   0 |   0 |-7.147144e+02 |-6.506819e+02 |   9.84%|  61.04%
  569s| 67900 | 35167 | 20277k| 298.6 |  1105M |  48 | 100 |  21 | 755 |  10M|  2 |   0 |   0 |-7.147144e+02 |-6.506819e+02 |   9.84%|  61.06%
  570s| 68000 | 35197 | 20299k| 298.5 |  1107M |  48 | 100 |  21 | 821 |  10M|  2 |   0 |   0 |-7.147144e+02 |-6.506819e+02 |   9.84%|  61.06%
  570s| 68100 | 35211 | 20320k| 298.4 |  1107M |  48 | 100 |  21 | 713 |  10M| 14 |   0 |   0 |-7.147055e+02 |-6.506819e+02 |   9.84%|  61.09%
  571s| 68200 | 35229 | 20343k| 298.3 |  1107M |  48 | 100 |  21 | 714 |  10M|  2 |   0 |   0 |-7.147055e+02 |-6.506819e+02 |   9.84%|  61.09%
  572s| 68300 | 35257 | 20366k| 298.2 |  1109M |  48 | 100 |  21 | 791 |  10M| 13 |   0 |   0 |-7.145934e+02 |-6.506819e+02 |   9.82%|  61.13%
  572s| 68400 | 35291 | 20390k| 298.1 |  1109M |  48 | 100 |  21 | 832 |  10M| 13 |   0 |   0 |-7.145934e+02 |-6.506819e+02 |   9.82%|  61.14%
  573s| 68500 | 35303 | 20408k| 297.9 |  1110M |  48 | 100 |  21 | 797 |  10M| 19 |   0 |   0 |-7.144661e+02 |-6.506819e+02 |   9.80%|  61.18%
  574s| 68600 | 35321 | 20431k| 297.8 |  1110M |  48 | 100 |  21 | 843 |  10M| 12 |   0 |   0 |-7.144308e+02 |-6.506819e+02 |   9.80%|  61.21%
  574s| 68700 | 35343 | 20452k| 297.7 |  1111M |  48 | 100 |  21 | 807 |  10M|  1 |   0 |   0 |-7.143248e+02 |-6.506819e+02 |   9.78%|  61.24%
  575s| 68800 | 35373 | 20474k| 297.6 |  1112M |  48 | 100 |  21 | 655 |  10M|  0 |   0 |   0 |-7.142962e+02 |-6.506819e+02 |   9.78%|  61.26%
  576s| 68900 | 35409 | 20498k| 297.5 |  1112M |  48 | 100 |  21 | 724 |  10M|  2 |   0 |   0 |-7.142891e+02 |-6.506819e+02 |   9.78%|  61.28%
  576s| 69000 | 35427 | 20520k| 297.4 |  1112M |  48 | 100 |  21 | 748 |  10M|  0 |   0 |   0 |-7.142840e+02 |-6.506819e+02 |   9.77%|  61.33%
  577s| 69100 | 35475 | 20545k| 297.3 |  1114M |  48 | 100 |  21 | 836 |  10M| 14 |   0 |   0 |-7.142840e+02 |-6.506819e+02 |   9.77%|  61.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 69200 | 35505 | 20571k| 297.3 |  1115M |  48 | 100 |  21 | 915 |  10M| 12 |   0 |   0 |-7.142440e+02 |-6.506819e+02 |   9.77%|  61.37%
  579s| 69300 | 35539 | 20594k| 297.2 |  1116M |  48 | 100 |  21 | 916 |  10M| 16 |   0 |   0 |-7.138721e+02 |-6.506819e+02 |   9.71%|  61.49%
  579s| 69400 | 35565 | 20616k| 297.1 |  1116M |  48 | 100 |  21 | 819 |  10M| 15 |   0 |   0 |-7.138294e+02 |-6.506819e+02 |   9.70%|  61.51%
  580s| 69500 | 35593 | 20640k| 297.0 |  1117M |  48 | 100 |  21 | 678 |  10M|  0 |   0 |   0 |-7.137725e+02 |-6.506819e+02 |   9.70%|  61.53%
  581s| 69600 | 35605 | 20661k| 296.9 |  1117M |  48 | 100 |  21 | 793 |  10M| 12 |   0 |   0 |-7.136904e+02 |-6.506819e+02 |   9.68%|  61.60%
  581s| 69700 | 35631 | 20685k| 296.8 |  1122M |  48 | 100 |  21 | 817 |  10M| 13 |   0 |   0 |-7.136207e+02 |-6.506819e+02 |   9.67%|  61.61%
  582s| 69800 | 35651 | 20708k| 296.7 |  1122M |  48 | 100 |  21 | 630 |  10M|  2 |   0 |   0 |-7.135667e+02 |-6.506819e+02 |   9.66%|  61.64%
  583s| 69900 | 35681 | 20731k| 296.6 |  1122M |  48 | 100 |  21 | 607 |  10M| 12 |   0 |   0 |-7.135667e+02 |-6.506819e+02 |   9.66%|  61.65%
  583s| 70000 | 35703 | 20753k| 296.5 |  1124M |  48 | 100 |  21 | 847 |  10M| 13 |   0 |   0 |-7.135099e+02 |-6.506819e+02 |   9.66%|  61.70%
  584s| 70100 | 35721 | 20776k| 296.4 |  1124M |  48 | 100 |  21 | 657 |  10M|  0 |   0 |   0 |-7.135099e+02 |-6.506819e+02 |   9.66%|  61.70%
  585s| 70200 | 35747 | 20800k| 296.3 |  1125M |  48 | 100 |  21 | 773 |  10M| 17 |   0 |   0 |-7.135015e+02 |-6.506819e+02 |   9.65%|  61.72%
  586s| 70300 | 35765 | 20821k| 296.2 |  1126M |  48 | 100 |  21 | 773 |  10M|  0 |   0 |   0 |-7.135015e+02 |-6.506819e+02 |   9.65%|  61.72%
  586s| 70400 | 35793 | 20842k| 296.1 |  1126M |  48 | 100 |  21 | 879 |  10M| 19 |   0 |   0 |-7.134602e+02 |-6.506819e+02 |   9.65%|  61.74%
  587s| 70500 | 35829 | 20864k| 296.0 |  1128M |  48 | 100 |  21 | 779 |  10M| 13 |   0 |   0 |-7.134602e+02 |-6.506819e+02 |   9.65%|  61.74%
  588s| 70600 | 35845 | 20886k| 295.8 |  1128M |  48 | 100 |  21 | 827 |  10M| 13 |   0 |   0 |-7.134602e+02 |-6.506819e+02 |   9.65%|  61.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 70700 | 35885 | 20909k| 295.8 |  1129M |  48 | 100 |  21 | 819 |  10M| 12 |   0 |   0 |-7.134602e+02 |-6.506819e+02 |   9.65%|  61.76%
  589s| 70800 | 35917 | 20933k| 295.7 |  1129M |  48 | 100 |  21 | 838 |  10M| 15 |   0 |   0 |-7.134602e+02 |-6.506819e+02 |   9.65%|  61.76%
  590s| 70900 | 35967 | 20958k| 295.6 |  1133M |  48 | 100 |  21 | 611 |  10M|  2 |   0 |   0 |-7.134602e+02 |-6.506819e+02 |   9.65%|  61.77%
  590s| 71000 | 35977 | 20980k| 295.5 |  1133M |  48 | 100 |  21 | 725 |  10M| 18 |   0 |   0 |-7.133195e+02 |-6.506819e+02 |   9.63%|  61.85%
  591s| 71100 | 36003 | 21004k| 295.4 |  1135M |  48 | 100 |  21 | 783 |  10M| 14 |   0 |   0 |-7.132817e+02 |-6.506819e+02 |   9.62%|  61.85%
  592s| 71200 | 36041 | 21028k| 295.3 |  1135M |  48 | 100 |  21 | 759 |  11M|  3 |   0 |   0 |-7.130494e+02 |-6.506819e+02 |   9.58%|  61.91%
  593s| 71300 | 36069 | 21052k| 295.3 |  1136M |  48 | 100 |  21 | 778 |  11M| 11 |   0 |   0 |-7.128715e+02 |-6.506819e+02 |   9.56%|  61.98%
  593s| 71400 | 36107 | 21076k| 295.2 |  1137M |  48 | 100 |  21 | 868 |  11M| 12 |   0 |   0 |-7.128715e+02 |-6.506819e+02 |   9.56%|  61.98%
  594s| 71500 | 36137 | 21101k| 295.1 |  1138M |  48 | 100 |  21 | 760 |  11M| 14 |   0 |   0 |-7.128715e+02 |-6.506819e+02 |   9.56%|  62.00%
  595s| 71600 | 36161 | 21122k| 295.0 |  1138M |  48 | 100 |  21 | 784 |  11M| 11 |   0 |   0 |-7.128715e+02 |-6.506819e+02 |   9.56%|  62.02%
  596s| 71700 | 36211 | 21147k| 294.9 |  1142M |  48 | 100 |  21 | 792 |  11M| 12 |   0 |   0 |-7.128715e+02 |-6.506819e+02 |   9.56%|  62.02%
  596s| 71800 | 36241 | 21168k| 294.8 |  1143M |  48 | 100 |  21 | 836 |  11M| 15 |   0 |   0 |-7.128544e+02 |-6.506819e+02 |   9.55%|  62.02%
  597s| 71900 | 36277 | 21192k| 294.8 |  1143M |  48 | 100 |  21 | 859 |  11M| 14 |   0 |   0 |-7.128544e+02 |-6.506819e+02 |   9.55%|  62.03%
  598s| 72000 | 36293 | 21211k| 294.6 |  1145M |  48 | 100 |  21 | 655 |  11M|  0 |   0 |   0 |-7.127775e+02 |-6.506819e+02 |   9.54%|  62.05%
  598s| 72100 | 36321 | 21232k| 294.5 |  1145M |  48 | 100 |  21 | 836 |  11M| 17 |   0 |   0 |-7.127771e+02 |-6.506819e+02 |   9.54%|  62.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 72200 | 36339 | 21251k| 294.3 |  1146M |  48 | 100 |  21 | 841 |  11M| 14 |   0 |   0 |-7.125481e+02 |-6.506819e+02 |   9.51%|  62.13%
  600s| 72300 | 36351 | 21271k| 294.2 |  1146M |  48 | 100 |  21 | 552 |  11M|  0 |   0 |   0 |-7.125276e+02 |-6.506819e+02 |   9.50%|  62.15%
  600s| 72400 | 36379 | 21294k| 294.1 |  1146M |  48 | 100 |  21 | 694 |  11M|  0 |   0 |   0 |-7.125276e+02 |-6.506819e+02 |   9.50%|  62.16%
  601s| 72500 | 36407 | 21316k| 294.0 |  1148M |  48 | 100 |  21 | 799 |  11M|  0 |   0 |   0 |-7.125276e+02 |-6.506819e+02 |   9.50%|  62.16%
  602s| 72600 | 36421 | 21337k| 293.9 |  1148M |  48 | 100 |  21 | 926 |  11M| 14 |   0 |   0 |-7.124410e+02 |-6.506819e+02 |   9.49%|  62.18%
  602s| 72700 | 36459 | 21364k| 293.9 |  1150M |  48 | 100 |  21 | 878 |  11M| 13 |   0 |   0 |-7.123374e+02 |-6.506819e+02 |   9.48%|  62.21%
  603s| 72800 | 36477 | 21384k| 293.7 |  1152M |  48 | 100 |  21 | 697 |  11M|  2 |   0 |   0 |-7.122225e+02 |-6.506819e+02 |   9.46%|  62.26%
  604s| 72900 | 36497 | 21405k| 293.6 |  1152M |  48 | 100 |  21 | 765 |  11M|  0 |   0 |   0 |-7.122225e+02 |-6.506819e+02 |   9.46%|  62.26%
  604s| 73000 | 36529 | 21427k| 293.5 |  1153M |  48 | 100 |  21 | 980 |  11M| 10 |   0 |   0 |-7.122225e+02 |-6.506819e+02 |   9.46%|  62.27%
  605s| 73100 | 36555 | 21447k| 293.4 |  1153M |  48 | 100 |  21 | 939 |  11M| 12 |   0 |   0 |-7.122225e+02 |-6.506819e+02 |   9.46%|  62.30%
  606s| 73200 | 36571 | 21467k| 293.3 |  1154M |  48 | 100 |  21 | 942 |  11M| 15 |   0 |   0 |-7.122225e+02 |-6.506819e+02 |   9.46%|  62.32%
  606s| 73300 | 36585 | 21488k| 293.2 |  1155M |  48 | 100 |  21 | 828 |  11M|  0 |   0 |   0 |-7.121635e+02 |-6.506819e+02 |   9.45%|  62.34%
  607s| 73400 | 36611 | 21512k| 293.1 |  1156M |  48 | 100 |  21 | 718 |  11M| 19 |   0 |   0 |-7.120577e+02 |-6.506819e+02 |   9.43%|  62.36%
  608s| 73500 | 36637 | 21534k| 293.0 |  1157M |  48 | 100 |  21 | 976 |  11M| 13 |   0 |   0 |-7.120315e+02 |-6.506819e+02 |   9.43%|  62.39%
  608s| 73600 | 36655 | 21555k| 292.9 |  1157M |  48 | 100 |  21 | 828 |  11M| 14 |   0 |   0 |-7.119502e+02 |-6.506819e+02 |   9.42%|  62.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 73700 | 36687 | 21577k| 292.8 |  1158M |  48 | 100 |  21 | 964 |  11M|  9 |   0 |   0 |-7.118803e+02 |-6.506819e+02 |   9.41%|  62.46%
  610s| 73800 | 36707 | 21598k| 292.7 |  1159M |  48 | 100 |  21 | 884 |  11M| 14 |   0 |   0 |-7.118487e+02 |-6.506819e+02 |   9.40%|  62.48%
  610s| 73900 | 36753 | 21622k| 292.6 |  1162M |  48 | 100 |  21 | 790 |  11M| 13 |   0 |   0 |-7.117828e+02 |-6.506819e+02 |   9.39%|  62.52%
  611s| 74000 | 36787 | 21646k| 292.5 |  1164M |  48 | 100 |  21 |1005 |  11M| 13 |   0 |   0 |-7.117353e+02 |-6.506819e+02 |   9.38%|  62.53%
  612s| 74100 | 36825 | 21669k| 292.4 |  1164M |  48 | 100 |  21 | 852 |  11M| 14 |   0 |   0 |-7.116410e+02 |-6.506819e+02 |   9.37%|  62.56%
  613s| 74200 | 36861 | 21692k| 292.3 |  1165M |  48 | 100 |  21 | 736 |  11M| 13 |   0 |   0 |-7.116011e+02 |-6.506819e+02 |   9.36%|  62.58%
  613s| 74300 | 36905 | 21716k| 292.3 |  1167M |  48 | 100 |  21 | 838 |  11M| 14 |   0 |   0 |-7.116011e+02 |-6.506819e+02 |   9.36%|  62.58%
  614s| 74400 | 36933 | 21736k| 292.2 |  1169M |  48 | 100 |  21 | 873 |  11M| 14 |   0 |   0 |-7.115265e+02 |-6.506819e+02 |   9.35%|  62.60%
  615s| 74500 | 36963 | 21759k| 292.1 |  1169M |  48 | 100 |  21 | 808 |  11M| 17 |   0 |   0 |-7.115202e+02 |-6.506819e+02 |   9.35%|  62.61%
  615s| 74600 | 36993 | 21782k| 292.0 |  1170M |  48 | 100 |  21 | 671 |  11M|  1 |   0 |   0 |-7.113606e+02 |-6.506819e+02 |   9.33%|  62.66%
  616s| 74700 | 36993 | 21800k| 291.8 |  1170M |  48 | 100 |  21 | 785 |  11M| 14 |   0 |   0 |-7.112410e+02 |-6.506819e+02 |   9.31%|  62.73%
  617s| 74800 | 37009 | 21822k| 291.7 |  1172M |  48 | 100 |  21 | 698 |  11M| 14 |   0 |   0 |-7.110581e+02 |-6.506819e+02 |   9.28%|  62.78%
  617s| 74900 | 37035 | 21843k| 291.6 |  1174M |  48 | 100 |  21 | 902 |  11M| 14 |   0 |   0 |-7.110284e+02 |-6.506819e+02 |   9.27%|  62.80%
  618s| 75000 | 37067 | 21867k| 291.6 |  1177M |  48 | 100 |  21 | 737 |  11M|  2 |   0 |   0 |-7.109998e+02 |-6.506819e+02 |   9.27%|  62.81%
  619s| 75100 | 37107 | 21892k| 291.5 |  1178M |  48 | 100 |  21 | 942 |  11M| 13 |   0 |   0 |-7.109840e+02 |-6.506819e+02 |   9.27%|  62.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 75200 | 37147 | 21915k| 291.4 |  1183M |  48 | 100 |  21 | 988 |  11M| 13 |   0 |   0 |-7.109771e+02 |-6.506819e+02 |   9.27%|  62.85%
  620s| 75300 | 37173 | 21938k| 291.3 |  1184M |  48 | 100 |  21 | 699 |  11M|  0 |   0 |   0 |-7.109727e+02 |-6.506819e+02 |   9.27%|  62.86%
  621s| 75400 | 37201 | 21961k| 291.3 |  1185M |  48 | 100 |  21 |1032 |  11M| 13 |   0 |   0 |-7.109617e+02 |-6.506819e+02 |   9.26%|  62.87%
  622s| 75500 | 37219 | 21983k| 291.2 |  1186M |  48 | 100 |  21 | 894 |  11M| 12 |   0 |   0 |-7.108508e+02 |-6.506819e+02 |   9.25%|  62.91%
  622s| 75600 | 37249 | 22006k| 291.1 |  1187M |  48 | 100 |  21 | 737 |  11M| 12 |   0 |   0 |-7.108365e+02 |-6.506819e+02 |   9.24%|  62.92%
  623s| 75700 | 37275 | 22031k| 291.0 |  1187M |  48 | 100 |  21 | 782 |  11M| 14 |   0 |   0 |-7.108259e+02 |-6.506819e+02 |   9.24%|  62.93%
  624s| 75800 | 37295 | 22052k| 290.9 |  1188M |  48 | 100 |  21 | 607 |  11M|  0 |   0 |   0 |-7.107866e+02 |-6.506819e+02 |   9.24%|  62.97%
  624s| 75900 | 37309 | 22074k| 290.8 |  1188M |  48 | 100 |  21 | 927 |  11M| 13 |   0 |   0 |-7.107360e+02 |-6.506819e+02 |   9.23%|  62.99%
  625s| 76000 | 37335 | 22099k| 290.8 |  1190M |  48 | 100 |  21 | 941 |  11M| 13 |   0 |   0 |-7.107359e+02 |-6.506819e+02 |   9.23%|  63.01%
  626s| 76100 | 37363 | 22123k| 290.7 |  1193M |  48 | 100 |  21 | 753 |  11M|  0 |   0 |   0 |-7.107359e+02 |-6.506819e+02 |   9.23%|  63.02%
  627s| 76200 | 37385 | 22145k| 290.6 |  1193M |  48 | 100 |  21 | 765 |  11M|  1 |   0 |   0 |-7.106881e+02 |-6.506819e+02 |   9.22%|  63.05%
  627s| 76300 | 37397 | 22168k| 290.5 |  1194M |  48 | 100 |  21 | 598 |  11M| 13 |   0 |   0 |-7.105323e+02 |-6.506819e+02 |   9.20%|  63.12%
  628s| 76400 | 37409 | 22188k| 290.4 |  1197M |  48 | 100 |  21 | 695 |  11M|  0 |   0 |   0 |-7.105296e+02 |-6.506819e+02 |   9.20%|  63.16%
  629s| 76500 | 37439 | 22210k| 290.3 |  1199M |  48 | 100 |  21 | 789 |  11M| 13 |   0 |   0 |-7.104292e+02 |-6.506819e+02 |   9.18%|  63.18%
  629s| 76600 | 37479 | 22233k| 290.3 |  1203M |  48 | 100 |  21 | 962 |  11M| 11 |   0 |   0 |-7.103912e+02 |-6.506819e+02 |   9.18%|  63.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 76700 | 37505 | 22255k| 290.2 |  1204M |  48 | 100 |  21 | 742 |  11M| 14 |   0 |   0 |-7.103912e+02 |-6.506819e+02 |   9.18%|  63.20%
  631s| 76800 | 37531 | 22278k| 290.1 |  1209M |  48 | 100 |  21 | 881 |  11M| 13 |   0 |   0 |-7.103912e+02 |-6.506819e+02 |   9.18%|  63.21%
  631s| 76900 | 37555 | 22301k| 290.0 |  1210M |  48 | 100 |  21 | 842 |  11M| 14 |   0 |   0 |-7.103406e+02 |-6.506819e+02 |   9.17%|  63.23%
  632s| 77000 | 37577 | 22323k| 289.9 |  1211M |  48 | 100 |  21 | 799 |  11M| 16 |   0 |   0 |-7.102998e+02 |-6.506819e+02 |   9.16%|  63.24%
  633s| 77100 | 37603 | 22345k| 289.8 |  1211M |  48 | 100 |  21 | 742 |  11M| 21 |   0 |   0 |-7.102504e+02 |-6.506819e+02 |   9.15%|  63.26%
  633s| 77200 | 37625 | 22368k| 289.7 |  1212M |  48 | 100 |  21 | 633 |  11M| 18 |   0 |   0 |-7.102504e+02 |-6.506819e+02 |   9.15%|  63.28%
  634s| 77300 | 37653 | 22390k| 289.7 |  1214M |  48 | 100 |  21 | 717 |  11M|  2 |   0 |   0 |-7.102504e+02 |-6.506819e+02 |   9.15%|  63.29%
  635s| 77400 | 37683 | 22414k| 289.6 |  1214M |  48 | 100 |  21 | 817 |  11M| 13 |   0 |   0 |-7.102396e+02 |-6.506819e+02 |   9.15%|  63.31%
  636s| 77500 | 37707 | 22435k| 289.5 |  1216M |  48 | 100 |  21 | 732 |  11M| 17 |   0 |   0 |-7.101767e+02 |-6.506819e+02 |   9.14%|  63.32%
  636s| 77600 | 37727 | 22455k| 289.4 |  1220M |  48 | 100 |  21 | 751 |  11M| 13 |   0 |   0 |-7.101268e+02 |-6.506819e+02 |   9.14%|  63.34%
  637s| 77700 | 37751 | 22479k| 289.3 |  1223M |  48 | 100 |  21 | 898 |  11M| 14 |   0 |   0 |-7.100359e+02 |-6.506819e+02 |   9.12%|  63.36%
  638s| 77800 | 37781 | 22501k| 289.2 |  1224M |  48 | 100 |  21 | 847 |  11M| 14 |   0 |   0 |-7.099897e+02 |-6.506819e+02 |   9.11%|  63.38%
  638s| 77900 | 37815 | 22523k| 289.1 |  1224M |  48 | 100 |  21 | 868 |  11M| 11 |   0 |   0 |-7.099594e+02 |-6.506819e+02 |   9.11%|  63.43%
  639s| 78000 | 37843 | 22546k| 289.1 |  1226M |  48 | 100 |  21 | 896 |  11M| 15 |   0 |   0 |-7.099421e+02 |-6.506819e+02 |   9.11%|  63.44%
  640s| 78100 | 37879 | 22570k| 289.0 |  1230M |  48 | 100 |  21 | 928 |  11M| 14 |   0 |   0 |-7.099421e+02 |-6.506819e+02 |   9.11%|  63.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 78200 | 37905 | 22591k| 288.9 |  1231M |  48 | 100 |  21 | 814 |  11M| 16 |   0 |   0 |-7.099404e+02 |-6.506819e+02 |   9.11%|  63.46%
  641s| 78300 | 37937 | 22614k| 288.8 |  1233M |  48 | 100 |  21 | 751 |  11M| 13 |   0 |   0 |-7.099404e+02 |-6.506819e+02 |   9.11%|  63.46%
  642s| 78400 | 37971 | 22636k| 288.7 |  1234M |  48 | 100 |  21 | 784 |  11M| 18 |   0 |   0 |-7.099404e+02 |-6.506819e+02 |   9.11%|  63.47%
  643s| 78500 | 37999 | 22657k| 288.6 |  1235M |  48 | 100 |  21 | 917 |  11M| 14 |   0 |   0 |-7.099404e+02 |-6.506819e+02 |   9.11%|  63.47%
  643s| 78600 | 38029 | 22680k| 288.6 |  1236M |  48 | 100 |  21 | 914 |  11M| 13 |   0 |   0 |-7.097498e+02 |-6.506819e+02 |   9.08%|  63.50%
  644s| 78700 | 38073 | 22703k| 288.5 |  1239M |  48 | 100 |  21 | 678 |  11M|  0 |   0 |   0 |-7.097297e+02 |-6.506819e+02 |   9.07%|  63.51%
  645s| 78800 | 38103 | 22724k| 288.4 |  1239M |  48 | 100 |  21 | 874 |  11M| 12 |   0 |   0 |-7.097297e+02 |-6.506819e+02 |   9.07%|  63.53%
  645s| 78900 | 38125 | 22745k| 288.3 |  1241M |  48 | 100 |  21 | 825 |  11M| 10 |   0 |   0 |-7.096895e+02 |-6.506819e+02 |   9.07%|  63.54%
  646s| 79000 | 38141 | 22766k| 288.2 |  1241M |  48 | 100 |  21 | 741 |  11M|  0 |   0 |   0 |-7.096556e+02 |-6.506819e+02 |   9.06%|  63.56%
  647s| 79100 | 38165 | 22788k| 288.1 |  1242M |  48 | 100 |  21 | 657 |  11M| 17 |   0 |   0 |-7.096179e+02 |-6.506819e+02 |   9.06%|  63.59%
  647s| 79200 | 38177 | 22810k| 288.0 |  1243M |  48 | 100 |  21 | 619 |  12M|  0 |   0 |   0 |-7.095128e+02 |-6.506819e+02 |   9.04%|  63.62%
  648s| 79300 | 38195 | 22830k| 287.9 |  1243M |  48 | 100 |  21 | 681 |  12M|  2 |   0 |   0 |-7.094180e+02 |-6.506819e+02 |   9.03%|  63.70%
