2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 51600 | 45650 | 18221k| 353.1 |  1124M |  51 | 100 |  21 | 707 |9235k| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.88%
  506s| 51700 | 45732 | 18256k| 353.1 |  1128M |  51 | 100 |  21 | 564 |9250k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.89%
  507s| 51800 | 45800 | 18287k| 353.0 |  1130M |  51 | 100 |  21 | 884 |9265k| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.89%
  508s| 51900 | 45880 | 18320k| 353.0 |  1130M |  51 | 100 |  21 | 512 |9281k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 52000 | 45940 | 18352k| 352.9 |  1132M |  51 | 100 |  21 | 746 |9296k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.91%
  510s| 52100 | 46018 | 18389k| 353.0 |  1133M |  51 | 100 |  21 | 761 |9314k| 21 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.91%
  511s| 52200 | 46100 | 18426k| 353.0 |  1135M |  51 | 100 |  21 | 915 |9332k| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.92%
  512s| 52300 | 46196 | 18464k| 353.1 |  1137M |  51 | 100 |  21 | 853 |9352k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.93%
  513s| 52400 | 46270 | 18495k| 353.0 |  1138M |  51 | 100 |  21 | 826 |9369k| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.94%
  514s| 52500 | 46364 | 18532k| 353.0 |  1139M |  51 | 100 |  21 | 759 |9387k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.95%
  515s| 52600 | 46436 | 18563k| 352.9 |  1141M |  51 | 100 |  21 | 744 |9401k| 10 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.95%
  516s| 52700 | 46520 | 18601k| 353.0 |  1143M |  51 | 100 |  21 | 821 |9419k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.96%
  517s| 52800 | 46600 | 18634k| 352.9 |  1144M |  51 | 100 |  21 |1035 |9435k| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.97%
  518s| 52900 | 46684 | 18667k| 352.9 |  1146M |  51 | 100 |  21 | 789 |9451k| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.98%
  519s| 53000 | 46760 | 18702k| 352.9 |  1148M |  51 | 100 |  21 | 483 |9468k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.98%
  520s| 53100 | 46836 | 18736k| 352.8 |  1149M |  51 | 100 |  21 | 669 |9485k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  30.99%
  521s| 53200 | 46926 | 18772k| 352.9 |  1151M |  51 | 100 |  21 | 656 |9504k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.00%
  522s| 53300 | 47012 | 18807k| 352.9 |  1153M |  51 | 100 |  21 | 950 |9522k| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.00%
  523s| 53400 | 47098 | 18844k| 352.9 |  1154M |  51 | 100 |  21 | 903 |9542k| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 53500 | 47166 | 18875k| 352.8 |  1155M |  51 | 100 |  21 | 950 |9558k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.02%
  525s| 53600 | 47254 | 18910k| 352.8 |  1157M |  51 | 100 |  21 | 917 |9574k| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.02%
  526s| 53700 | 47346 | 18946k| 352.8 |  1158M |  51 | 100 |  21 | 770 |9593k| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.03%
  527s| 53800 | 47424 | 18979k| 352.8 |  1160M |  51 | 100 |  21 | 786 |9611k| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.04%
  528s| 53900 | 47506 | 19016k| 352.8 |  1161M |  51 | 100 |  21 | 843 |9630k| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.05%
  529s| 54000 | 47590 | 19051k| 352.8 |  1163M |  51 | 100 |  21 | 730 |9647k| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.06%
  530s| 54100 | 47674 | 19085k| 352.8 |  1164M |  51 | 100 |  21 | 823 |9665k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.07%
  531s| 54200 | 47760 | 19124k| 352.9 |  1165M |  51 | 100 |  21 | 887 |9684k| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.07%
  532s| 54300 | 47848 | 19159k| 352.8 |  1167M |  51 | 100 |  21 | 751 |9701k| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.08%
  533s| 54400 | 47932 | 19193k| 352.8 |  1169M |  51 | 100 |  21 | 793 |9719k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.09%
  534s| 54500 | 48018 | 19228k| 352.8 |  1172M |  51 | 100 |  21 | 961 |9737k| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.09%
  535s| 54600 | 48088 | 19257k| 352.7 |  1175M |  51 | 100 |  21 | 677 |9749k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.10%
  536s| 54700 | 48168 | 19292k| 352.7 |  1184M |  51 | 100 |  21 | 876 |9766k| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.11%
  537s| 54800 | 48232 | 19322k| 352.6 |  1185M |  51 | 100 |  21 | 832 |9781k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.12%
  538s| 54900 | 48326 | 19355k| 352.6 |  1189M |  51 | 100 |  21 | 613 |9798k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 55000 | 48420 | 19391k| 352.6 |  1196M |  51 | 100 |  21 | 866 |9816k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.13%
  540s| 55100 | 48512 | 19425k| 352.6 |  1197M |  51 | 100 |  21 | 698 |9834k| 19 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.14%
  541s| 55200 | 48596 | 19462k| 352.6 |  1201M |  51 | 100 |  21 | 676 |9851k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.15%
  542s| 55300 | 48674 | 19495k| 352.5 |  1203M |  51 | 100 |  21 | 441 |9866k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.15%
  543s| 55400 | 48740 | 19524k| 352.4 |  1204M |  51 | 100 |  21 | 737 |9879k| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.16%
  544s| 55500 | 48828 | 19558k| 352.4 |  1205M |  51 | 100 |  21 | 970 |9898k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.16%
  545s| 55600 | 48910 | 19589k| 352.3 |  1209M |  51 | 100 |  21 | 714 |9913k| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.17%
  546s| 55700 | 48986 | 19621k| 352.3 |  1211M |  51 | 100 |  21 | 742 |9929k| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.18%
  547s| 55800 | 49072 | 19658k| 352.3 |  1213M |  51 | 100 |  21 | 790 |9945k| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.18%
  548s| 55900 | 49142 | 19688k| 352.2 |  1216M |  51 | 100 |  21 | 605 |9958k|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.19%
  549s| 56000 | 49232 | 19725k| 352.2 |  1222M |  51 | 100 |  21 | 806 |9975k| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.19%
  550s| 56100 | 49318 | 19759k| 352.2 |  1223M |  51 | 100 |  21 | 769 |9993k| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.20%
  550s| 56200 | 49372 | 19785k| 352.1 |  1225M |  51 | 100 |  21 | 605 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.21%
  551s| 56300 | 49450 | 19819k| 352.0 |  1229M |  51 | 100 |  21 | 561 |  10M|  3 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.21%
  552s| 56400 | 49534 | 19855k| 352.0 |  1230M |  51 | 100 |  21 | 947 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 56500 | 49620 | 19892k| 352.1 |  1231M |  51 | 100 |  21 | 878 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.23%
  555s| 56600 | 49698 | 19927k| 352.1 |  1235M |  51 | 100 |  21 | 708 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.24%
  555s| 56700 | 49772 | 19958k| 352.0 |  1239M |  51 | 100 |  21 | 892 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.25%
  557s| 56800 | 49860 | 19992k| 352.0 |  1242M |  51 | 100 |  21 | 671 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.26%
  557s| 56900 | 49932 | 20024k| 351.9 |  1243M |  51 | 100 |  21 | 754 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.27%
  558s| 57000 | 50000 | 20050k| 351.8 |  1245M |  51 | 100 |  21 | 845 |  10M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.27%
  559s| 57100 | 50086 | 20082k| 351.7 |  1247M |  51 | 100 |  21 | 764 |  10M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.28%
  560s| 57200 | 50176 | 20120k| 351.8 |  1249M |  51 | 100 |  21 | 776 |  10M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.28%
  561s| 57300 | 50252 | 20155k| 351.7 |  1249M |  51 | 100 |  21 | 451 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.29%
  562s| 57400 | 50326 | 20187k| 351.7 |  1252M |  51 | 100 |  21 |1171 |  10M|  2 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.29%
  563s| 57500 | 50396 | 20217k| 351.6 |  1256M |  51 | 100 |  21 | 984 |  10M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.30%
  564s| 57600 | 50470 | 20247k| 351.5 |  1257M |  51 | 100 |  21 | 840 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.30%
  565s| 57700 | 50554 | 20282k| 351.5 |  1258M |  51 | 100 |  21 | 740 |  10M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.31%
  566s| 57800 | 50614 | 20312k| 351.4 |  1260M |  51 | 100 |  21 | 898 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.32%
  567s| 57900 | 50692 | 20343k| 351.4 |  1262M |  51 | 100 |  21 | 592 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 58000 | 50764 | 20374k| 351.3 |  1264M |  51 | 100 |  21 | 914 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.33%
  569s| 58100 | 50850 | 20409k| 351.3 |  1266M |  51 | 100 |  21 | 739 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.34%
  569s| 58200 | 50926 | 20444k| 351.3 |  1268M |  51 | 100 |  21 | 364 |  10M|  3 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.34%
  570s| 58300 | 51002 | 20475k| 351.2 |  1269M |  51 | 100 |  21 | 720 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.34%
  571s| 58400 | 51076 | 20508k| 351.2 |  1269M |  51 | 100 |  21 | 611 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.36%
  572s| 58500 | 51136 | 20534k| 351.0 |  1271M |  51 | 100 |  21 | 835 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.37%
  573s| 58600 | 51214 | 20568k| 351.0 |  1273M |  51 | 100 |  21 | 725 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.37%
  574s| 58700 | 51300 | 20602k| 351.0 |  1274M |  51 | 100 |  21 | 800 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.37%
  575s| 58800 | 51382 | 20636k| 351.0 |  1275M |  51 | 100 |  21 | 751 |  10M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.38%
  576s| 58900 | 51470 | 20671k| 351.0 |  1277M |  51 | 100 |  21 | 841 |  10M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.39%
  577s| 59000 | 51552 | 20704k| 350.9 |  1278M |  51 | 100 |  21 | 728 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.40%
  578s| 59100 | 51638 | 20736k| 350.9 |  1280M |  51 | 100 |  21 | 788 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.41%
  579s| 59200 | 51714 | 20769k| 350.8 |  1282M |  51 | 100 |  21 | 918 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.42%
  580s| 59300 | 51804 | 20802k| 350.8 |  1282M |  51 | 100 |  21 | 645 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.42%
  581s| 59400 | 51884 | 20836k| 350.8 |  1285M |  51 | 100 |  21 | 773 |  10M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 59500 | 51942 | 20864k| 350.7 |  1287M |  51 | 100 |  21 | 949 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.43%
  583s| 59600 | 52012 | 20892k| 350.5 |  1287M |  51 | 100 |  21 | 827 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.44%
  584s| 59700 | 52088 | 20927k| 350.5 |  1289M |  51 | 100 |  21 | 953 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.45%
  585s| 59800 | 52176 | 20960k| 350.5 |  1291M |  51 | 100 |  21 | 698 |  10M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.46%
  585s| 59900 | 52252 | 20991k| 350.4 |  1295M |  51 | 100 |  21 | 644 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.46%
  586s| 60000 | 52338 | 21026k| 350.4 |  1295M |  51 | 100 |  21 | 926 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.47%
  588s| 60100 | 52428 | 21061k| 350.4 |  1299M |  51 | 100 |  21 | 791 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.48%
  589s| 60200 | 52504 | 21094k| 350.4 |  1301M |  51 | 100 |  21 | 716 |  10M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.49%
  590s| 60300 | 52590 | 21130k| 350.4 |  1302M |  51 | 100 |  21 | 741 |  10M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.50%
  591s| 60400 | 52684 | 21167k| 350.4 |  1304M |  51 | 100 |  21 | 650 |  10M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.51%
  592s| 60500 | 52768 | 21202k| 350.5 |  1305M |  51 | 100 |  21 | 811 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.51%
  593s| 60600 | 52856 | 21237k| 350.5 |  1307M |  51 | 100 |  21 | 876 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.52%
  594s| 60700 | 52934 | 21271k| 350.4 |  1308M |  51 | 100 |  21 | 821 |  10M| 10 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.53%
  595s| 60800 | 53016 | 21305k| 350.4 |  1312M |  51 | 100 |  21 | 847 |  10M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.53%
  596s| 60900 | 53104 | 21341k| 350.4 |  1313M |  51 | 100 |  21 | 632 |  10M| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 61000 | 53196 | 21376k| 350.4 |  1316M |  51 | 100 |  21 | 809 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.54%
  598s| 61100 | 53294 | 21412k| 350.4 |  1317M |  51 | 100 |  21 | 765 |  10M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.54%
  599s| 61200 | 53378 | 21442k| 350.4 |  1318M |  51 | 100 |  21 | 906 |  10M| 10 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.55%
  600s| 61300 | 53464 | 21479k| 350.4 |  1320M |  51 | 100 |  21 | 811 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.56%
  601s| 61400 | 53536 | 21508k| 350.3 |  1321M |  51 | 100 |  21 | 922 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.56%
  602s| 61500 | 53616 | 21543k| 350.3 |  1322M |  51 | 100 |  21 | 825 |  10M|  9 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.57%
  603s| 61600 | 53704 | 21578k| 350.3 |  1324M |  51 | 100 |  21 | 689 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.58%
  604s| 61700 | 53792 | 21611k| 350.3 |  1326M |  51 | 100 |  21 | 568 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.58%
  605s| 61800 | 53886 | 21648k| 350.3 |  1327M |  51 | 100 |  21 | 765 |  10M| 18 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.59%
  606s| 61900 | 53974 | 21684k| 350.3 |  1332M |  51 | 100 |  21 | 648 |  10M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.60%
  607s| 62000 | 54062 | 21717k| 350.3 |  1332M |  51 | 100 |  21 | 779 |  10M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.60%
  608s| 62100 | 54150 | 21750k| 350.3 |  1334M |  51 | 100 |  21 | 995 |  10M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.61%
  609s| 62200 | 54240 | 21788k| 350.3 |  1336M |  51 | 100 |  21 | 829 |  10M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.62%
  610s| 62300 | 54316 | 21817k| 350.2 |  1337M |  51 | 100 |  21 | 854 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.63%
  611s| 62400 | 54388 | 21848k| 350.1 |  1339M |  53 | 100 |  21 | 682 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 62500 | 54482 | 21883k| 350.1 |  1340M |  53 | 100 |  21 | 679 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.64%
  613s| 62600 | 54572 | 21919k| 350.1 |  1341M |  53 | 100 |  21 | 572 |  11M| 16 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.65%
  614s| 62700 | 54660 | 21950k| 350.1 |  1343M |  53 | 100 |  21 | 802 |  11M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.65%
  615s| 62800 | 54740 | 21983k| 350.1 |  1344M |  53 | 100 |  21 |1034 |  11M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.66%
  616s| 62900 | 54832 | 22018k| 350.1 |  1349M |  53 | 100 |  21 | 771 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.66%
  617s| 63000 | 54914 | 22055k| 350.1 |  1351M |  53 | 100 |  21 | 773 |  11M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.67%
  618s| 63100 | 54998 | 22088k| 350.0 |  1353M |  55 | 100 |  21 | 894 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.68%
  619s| 63200 | 55074 | 22120k| 350.0 |  1354M |  55 | 100 |  21 | 705 |  11M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.69%
  620s| 63300 | 55154 | 22154k| 350.0 |  1356M |  55 | 100 |  21 | 903 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.70%
  621s| 63400 | 55232 | 22186k| 350.0 |  1357M |  55 | 100 |  21 | 540 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.71%
  622s| 63500 | 55304 | 22216k| 349.9 |  1359M |  55 | 100 |  21 | 606 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.71%
  623s| 63600 | 55390 | 22249k| 349.8 |  1359M |  55 | 100 |  21 | 502 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.71%
  624s| 63700 | 55458 | 22279k| 349.8 |  1361M |  55 | 100 |  21 | 708 |  11M| 12 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.72%
  625s| 63800 | 55530 | 22308k| 349.7 |  1363M |  55 | 100 |  21 | 912 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.73%
  626s| 63900 | 55624 | 22340k| 349.6 |  1364M |  55 | 100 |  21 | 665 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 64000 | 55710 | 22374k| 349.6 |  1365M |  55 | 100 |  21 | 845 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.74%
  628s| 64100 | 55790 | 22409k| 349.6 |  1367M |  55 | 100 |  21 | 793 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.75%
  629s| 64200 | 55864 | 22441k| 349.5 |  1368M |  55 | 100 |  21 | 932 |  11M| 13 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.75%
  629s| 64300 | 55920 | 22465k| 349.4 |  1368M |  55 | 100 |  21 | 774 |  11M| 10 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.77%
  630s| 64400 | 55996 | 22498k| 349.4 |  1370M |  55 | 100 |  21 | 754 |  11M| 11 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.78%
  631s| 64500 | 56080 | 22536k| 349.4 |  1372M |  55 | 100 |  21 | 882 |  11M| 21 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.80%
  632s| 64600 | 56160 | 22571k| 349.4 |  1374M |  55 | 100 |  21 | 702 |  11M| 15 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.81%
  633s| 64700 | 56246 | 22603k| 349.4 |  1375M |  55 | 100 |  21 | 831 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.81%
  634s| 64800 | 56322 | 22635k| 349.3 |  1377M |  55 | 100 |  21 | 707 |  11M| 17 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.82%
  635s| 64900 | 56398 | 22664k| 349.2 |  1379M |  55 | 100 |  21 | 681 |  11M|  0 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.82%
  636s| 65000 | 56468 | 22696k| 349.2 |  1380M |  55 | 100 |  21 | 786 |  11M| 14 |   0 |   0 |-1.208732e+03 |-8.189876e+02 |  47.59%|  31.83%
