2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 98200 | 98201 |  6764k|  68.9 |   971M |  27 | 400 |  51 | 514 |2612k|  9 |   0 |   0 |-2.083713e+03 |-1.750565e+03 |  19.03%| unknown
  772s| 98300 | 98301 |  6771k|  68.9 |   971M |  27 | 400 |  51 | 512 |2614k|  5 |   0 |   0 |-2.083705e+03 |-1.750565e+03 |  19.03%| unknown
  773s| 98400 | 98401 |  6779k|  68.9 |   973M |  27 | 400 |  51 | 536 |2617k|  8 |   0 |   0 |-2.083702e+03 |-1.750565e+03 |  19.03%| unknown
  773s| 98500 | 98501 |  6786k|  68.9 |   974M |  27 | 400 |  51 | 502 |2620k|  4 |   0 |   0 |-2.083657e+03 |-1.750565e+03 |  19.03%| unknown
  774s| 98600 | 98601 |  6793k|  68.9 |   976M |  27 | 400 |  51 | 673 |2622k|  8 |   0 |   0 |-2.083590e+03 |-1.750565e+03 |  19.02%| unknown
  775s| 98700 | 98701 |  6801k|  68.9 |   977M |  27 | 400 |  51 | 500 |2625k|  6 |   0 |   0 |-2.083525e+03 |-1.750565e+03 |  19.02%| unknown
  776s| 98800 | 98801 |  6808k|  68.9 |   978M |  27 | 400 |  51 | 634 |2628k|  9 |   0 |   0 |-2.083461e+03 |-1.750565e+03 |  19.02%| unknown
  777s| 98900 | 98901 |  6815k|  68.9 |   978M |  27 | 400 |  51 | 607 |2631k|  6 |   0 |   0 |-2.083436e+03 |-1.750565e+03 |  19.02%| unknown
  777s| 99000 | 99001 |  6822k|  68.9 |   980M |  27 | 400 |  51 | 499 |2633k|  9 |   0 |   0 |-2.083384e+03 |-1.750565e+03 |  19.01%| unknown
  778s| 99100 | 99101 |  6830k|  68.9 |   980M |  27 | 400 |  51 | 538 |2636k|  9 |   0 |   0 |-2.083350e+03 |-1.750565e+03 |  19.01%| unknown
  779s| 99200 | 99201 |  6837k|  68.9 |   981M |  27 | 400 |  51 | 519 |2639k|  9 |   0 |   0 |-2.083350e+03 |-1.750565e+03 |  19.01%| unknown
  780s| 99300 | 99301 |  6843k|  68.9 |   982M |  27 | 400 |  51 | 534 |2641k|  5 |   0 |   0 |-2.083287e+03 |-1.750565e+03 |  19.01%| unknown
  780s| 99400 | 99401 |  6851k|  68.9 |   982M |  27 | 400 |  51 | 513 |2644k|  9 |   0 |   0 |-2.083278e+03 |-1.750565e+03 |  19.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 99500 | 99501 |  6857k|  68.9 |   984M |  27 | 400 |  51 | 628 |2647k|  5 |   0 |   0 |-2.083260e+03 |-1.750565e+03 |  19.00%| unknown
  782s| 99600 | 99601 |  6864k|  68.9 |   985M |  27 | 400 |  51 | 519 |2649k|  9 |   0 |   0 |-2.083253e+03 |-1.750565e+03 |  19.00%| unknown
  783s| 99700 | 99701 |  6871k|  68.9 |   986M |  27 | 400 |  51 | 526 |2652k|  6 |   0 |   0 |-2.083125e+03 |-1.750565e+03 |  19.00%| unknown
  783s| 99800 | 99801 |  6878k|  68.9 |   986M |  27 | 400 |  51 | 567 |2655k|  6 |   0 |   0 |-2.083100e+03 |-1.750565e+03 |  19.00%| unknown
  784s| 99900 | 99901 |  6886k|  68.9 |   986M |  27 | 400 |  51 | 531 |2657k|  4 |   0 |   0 |-2.083064e+03 |-1.750565e+03 |  18.99%| unknown
  785s|100000 |100001 |  6893k|  68.9 |   987M |  27 | 400 |  51 | 511 |2660k|  6 |   0 |   0 |-2.083064e+03 |-1.750565e+03 |  18.99%| unknown
  786s|100100 |100101 |  6900k|  68.9 |   988M |  27 | 400 |  51 | 517 |2662k|  8 |   0 |   0 |-2.083056e+03 |-1.750565e+03 |  18.99%| unknown
  787s|100200 |100201 |  6908k|  68.9 |   990M |  27 | 400 |  51 | 527 |2665k|  6 |   0 |   0 |-2.083055e+03 |-1.750565e+03 |  18.99%| unknown
  787s|100300 |100301 |  6915k|  68.9 |   991M |  27 | 400 |  51 | 507 |2668k| 10 |   0 |   0 |-2.083029e+03 |-1.750565e+03 |  18.99%| unknown
  788s|100400 |100401 |  6922k|  68.9 |   992M |  27 | 400 |  51 | 597 |2670k|  9 |   0 |   0 |-2.083002e+03 |-1.750565e+03 |  18.99%| unknown
  789s|100500 |100501 |  6930k|  69.0 |   992M |  27 | 400 |  51 | 499 |2673k|  4 |   0 |   0 |-2.082882e+03 |-1.750565e+03 |  18.98%| unknown
  790s|100600 |100601 |  6937k|  69.0 |   992M |  27 | 400 |  51 | 578 |2676k|  7 |   0 |   0 |-2.082842e+03 |-1.750565e+03 |  18.98%| unknown
  791s|100700 |100701 |  6946k|  69.0 |   994M |  27 | 400 |  51 | 554 |2679k|  4 |   0 |   0 |-2.082803e+03 |-1.750565e+03 |  18.98%| unknown
  791s|100800 |100801 |  6954k|  69.0 |   994M |  27 | 400 |  51 | 562 |2682k|  5 |   0 |   0 |-2.082800e+03 |-1.750565e+03 |  18.98%| unknown
  792s|100900 |100901 |  6961k|  69.0 |   995M |  27 | 400 |  51 | 685 |2684k|  7 |   0 |   0 |-2.082768e+03 |-1.750565e+03 |  18.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|101000 |101001 |  6968k|  69.0 |   996M |  27 | 400 |  51 | 494 |2687k|  6 |   0 |   0 |-2.082733e+03 |-1.750565e+03 |  18.97%| unknown
  794s|101100 |101101 |  6975k|  69.0 |   998M |  27 | 400 |  51 | 516 |2690k|  4 |   0 |   0 |-2.082710e+03 |-1.750565e+03 |  18.97%| unknown
  794s|101200 |101201 |  6982k|  69.0 |   998M |  27 | 400 |  51 | 586 |2693k|  8 |   0 |   0 |-2.082685e+03 |-1.750565e+03 |  18.97%| unknown
  795s|101300 |101301 |  6989k|  69.0 |   999M |  27 | 400 |  51 | 614 |2695k|  4 |   0 |   0 |-2.082682e+03 |-1.750565e+03 |  18.97%| unknown
  796s|101400 |101401 |  6996k|  69.0 |  1001M |  27 | 400 |  51 | 661 |2697k|  4 |   0 |   0 |-2.082637e+03 |-1.750565e+03 |  18.97%| unknown
  797s|101500 |101501 |  7004k|  69.0 |  1001M |  27 | 400 |  51 | 501 |2700k|  8 |   0 |   0 |-2.082619e+03 |-1.750565e+03 |  18.97%| unknown
  798s|101600 |101601 |  7012k|  69.0 |  1002M |  27 | 400 |  51 | 572 |2703k|  6 |   0 |   0 |-2.082603e+03 |-1.750565e+03 |  18.97%| unknown
  798s|101700 |101701 |  7019k|  69.0 |  1002M |  27 | 400 |  51 | 488 |2705k|  6 |   0 |   0 |-2.082581e+03 |-1.750565e+03 |  18.97%| unknown
  799s|101800 |101801 |  7027k|  69.0 |  1002M |  27 | 400 |  51 | 522 |2708k|  9 |   0 |   0 |-2.082565e+03 |-1.750565e+03 |  18.97%| unknown
  800s|101900 |101901 |  7033k|  69.0 |  1004M |  27 | 400 |  51 | 538 |2711k|  9 |   0 |   0 |-2.082476e+03 |-1.750565e+03 |  18.96%| unknown
  801s|102000 |102001 |  7041k|  69.0 |  1004M |  27 | 400 |  51 | 595 |2713k|  9 |   0 |   0 |-2.082394e+03 |-1.750565e+03 |  18.96%| unknown
  802s|102100 |102101 |  7048k|  69.0 |  1005M |  27 | 400 |  51 | 472 |2716k|  4 |   0 |   0 |-2.082355e+03 |-1.750565e+03 |  18.95%| unknown
  802s|102200 |102201 |  7055k|  69.0 |  1006M |  27 | 400 |  51 | 495 |2718k|  9 |   0 |   0 |-2.082355e+03 |-1.750565e+03 |  18.95%| unknown
  803s|102300 |102301 |  7063k|  69.0 |  1009M |  27 | 400 |  51 | 719 |2721k|  5 |   0 |   0 |-2.082315e+03 |-1.750565e+03 |  18.95%| unknown
  804s|102400 |102401 |  7070k|  69.0 |  1010M |  27 | 400 |  51 | 514 |2724k|  4 |   0 |   0 |-2.082307e+03 |-1.750565e+03 |  18.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|102500 |102501 |  7077k|  69.0 |  1010M |  27 | 400 |  51 | 493 |2726k|  4 |   0 |   0 |-2.082299e+03 |-1.750565e+03 |  18.95%| unknown
  805s|102600 |102601 |  7084k|  69.0 |  1011M |  27 | 400 |  51 | 601 |2729k|  8 |   0 |   0 |-2.082168e+03 |-1.750565e+03 |  18.94%| unknown
  806s|102700 |102701 |  7092k|  69.1 |  1012M |  27 | 400 |  51 | 563 |2732k|  4 |   0 |   0 |-2.082168e+03 |-1.750565e+03 |  18.94%| unknown
  807s|102800 |102801 |  7100k|  69.1 |  1013M |  27 | 400 |  51 | 629 |2735k|  9 |   0 |   0 |-2.082167e+03 |-1.750565e+03 |  18.94%| unknown
  808s|102900 |102901 |  7107k|  69.1 |  1013M |  27 | 400 |  51 | 519 |2737k|  4 |   0 |   0 |-2.082160e+03 |-1.750565e+03 |  18.94%| unknown
  808s|103000 |103001 |  7113k|  69.1 |  1015M |  27 | 400 |  51 | 544 |2740k|  8 |   0 |   0 |-2.082070e+03 |-1.750565e+03 |  18.94%| unknown
  809s|103100 |103101 |  7121k|  69.1 |  1015M |  27 | 400 |  51 | 479 |2743k|  4 |   0 |   0 |-2.082021e+03 |-1.750565e+03 |  18.93%| unknown
  810s|103200 |103201 |  7128k|  69.1 |  1015M |  27 | 400 |  51 | 544 |2745k|  5 |   0 |   0 |-2.081992e+03 |-1.750565e+03 |  18.93%| unknown
  811s|103300 |103301 |  7136k|  69.1 |  1017M |  27 | 400 |  51 | 545 |2747k|  6 |   0 |   0 |-2.081943e+03 |-1.750565e+03 |  18.93%| unknown
  812s|103400 |103401 |  7142k|  69.1 |  1017M |  27 | 400 |  51 | 506 |2750k|  4 |   0 |   0 |-2.081911e+03 |-1.750565e+03 |  18.93%| unknown
  812s|103500 |103501 |  7151k|  69.1 |  1020M |  27 | 400 |  51 | 450 |2753k|  8 |   0 |   0 |-2.081897e+03 |-1.750565e+03 |  18.93%| unknown
  813s|103600 |103601 |  7159k|  69.1 |  1020M |  27 | 400 |  51 | 593 |2755k|  5 |   0 |   0 |-2.081867e+03 |-1.750565e+03 |  18.93%| unknown
  814s|103700 |103701 |  7166k|  69.1 |  1021M |  27 | 400 |  51 | 492 |2758k|  9 |   0 |   0 |-2.081783e+03 |-1.750565e+03 |  18.92%| unknown
  815s|103800 |103801 |  7173k|  69.1 |  1022M |  27 | 400 |  51 | 525 |2761k|  7 |   0 |   0 |-2.081716e+03 |-1.750565e+03 |  18.92%| unknown
  815s|103900 |103901 |  7181k|  69.1 |  1022M |  27 | 400 |  51 | 562 |2763k|  9 |   0 |   0 |-2.081670e+03 |-1.750565e+03 |  18.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|104000 |104001 |  7189k|  69.1 |  1023M |  27 | 400 |  51 | 622 |2766k|  7 |   0 |   0 |-2.081657e+03 |-1.750565e+03 |  18.91%| unknown
  817s|104100 |104101 |  7196k|  69.1 |  1023M |  27 | 400 |  51 | 533 |2768k|  4 |   0 |   0 |-2.081627e+03 |-1.750565e+03 |  18.91%| unknown
  818s|104200 |104201 |  7203k|  69.1 |  1025M |  27 | 400 |  51 | 486 |2771k|  4 |   0 |   0 |-2.081581e+03 |-1.750565e+03 |  18.91%| unknown
  819s|104300 |104301 |  7210k|  69.1 |  1025M |  27 | 400 |  51 | 688 |2774k|  5 |   0 |   0 |-2.081530e+03 |-1.750565e+03 |  18.91%| unknown
  819s|104400 |104401 |  7216k|  69.1 |  1025M |  27 | 400 |  51 | 511 |2776k|  6 |   0 |   0 |-2.081522e+03 |-1.750565e+03 |  18.91%| unknown
  820s|104500 |104501 |  7224k|  69.1 |  1027M |  27 | 400 |  51 | 714 |2778k|  5 |   0 |   0 |-2.081503e+03 |-1.750565e+03 |  18.90%| unknown
  821s|104600 |104601 |  7231k|  69.1 |  1027M |  27 | 400 |  51 | 603 |2781k|  5 |   0 |   0 |-2.081486e+03 |-1.750565e+03 |  18.90%| unknown
  822s|104700 |104701 |  7240k|  69.1 |  1029M |  27 | 400 |  51 | 575 |2784k|  6 |   0 |   0 |-2.081486e+03 |-1.750565e+03 |  18.90%| unknown
  822s|104800 |104801 |  7247k|  69.2 |  1029M |  27 | 400 |  51 | 498 |2787k|  4 |   0 |   0 |-2.081434e+03 |-1.750565e+03 |  18.90%| unknown
  823s|104900 |104901 |  7255k|  69.2 |  1030M |  27 | 400 |  51 | 563 |2790k|  6 |   0 |   0 |-2.081395e+03 |-1.750565e+03 |  18.90%| unknown
  824s|105000 |105001 |  7262k|  69.2 |  1031M |  27 | 400 |  51 | 629 |2792k|  7 |   0 |   0 |-2.081356e+03 |-1.750565e+03 |  18.90%| unknown
  825s|105100 |105101 |  7269k|  69.2 |  1032M |  27 | 400 |  51 | 650 |2795k|  7 |   0 |   0 |-2.081356e+03 |-1.750565e+03 |  18.90%| unknown
  826s|105200 |105201 |  7276k|  69.2 |  1033M |  27 | 400 |  51 | 559 |2798k|  6 |   0 |   0 |-2.081268e+03 |-1.750565e+03 |  18.89%| unknown
  826s|105300 |105301 |  7284k|  69.2 |  1034M |  27 | 400 |  51 | 614 |2801k|  5 |   0 |   0 |-2.081267e+03 |-1.750565e+03 |  18.89%| unknown
  827s|105400 |105401 |  7291k|  69.2 |  1035M |  27 | 400 |  51 | 553 |2803k|  6 |   0 |   0 |-2.081265e+03 |-1.750565e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s|105500 |105501 |  7300k|  69.2 |  1036M |  27 | 400 |  51 | 599 |2807k|  6 |   0 |   0 |-2.081228e+03 |-1.750565e+03 |  18.89%| unknown
  829s|105600 |105601 |  7307k|  69.2 |  1037M |  27 | 400 |  51 | 605 |2809k|  9 |   0 |   0 |-2.081151e+03 |-1.750565e+03 |  18.88%| unknown
  830s|105700 |105701 |  7314k|  69.2 |  1037M |  27 | 400 |  51 | 550 |2812k|  9 |   0 |   0 |-2.081087e+03 |-1.750565e+03 |  18.88%| unknown
  830s|105800 |105801 |  7321k|  69.2 |  1040M |  27 | 400 |  51 | 505 |2814k|  6 |   0 |   0 |-2.081043e+03 |-1.750565e+03 |  18.88%| unknown
  831s|105900 |105901 |  7328k|  69.2 |  1040M |  27 | 400 |  51 | 469 |2817k|  6 |   0 |   0 |-2.081033e+03 |-1.750565e+03 |  18.88%| unknown
  832s|106000 |106001 |  7336k|  69.2 |  1041M |  27 | 400 |  51 | 496 |2819k|  6 |   0 |   0 |-2.080974e+03 |-1.750565e+03 |  18.87%| unknown
  832s|106100 |106101 |  7342k|  69.2 |  1042M |  27 | 400 |  51 | 543 |2822k|  3 |   0 |   0 |-2.080953e+03 |-1.750565e+03 |  18.87%| unknown
  833s|106200 |106201 |  7351k|  69.2 |  1043M |  27 | 400 |  51 | 635 |2825k|  7 |   0 |   0 |-2.080932e+03 |-1.750565e+03 |  18.87%| unknown
  834s|106300 |106301 |  7359k|  69.2 |  1044M |  27 | 400 |  51 | 568 |2827k|  6 |   0 |   0 |-2.080892e+03 |-1.750565e+03 |  18.87%| unknown
  835s|106400 |106401 |  7367k|  69.2 |  1045M |  27 | 400 |  51 | 536 |2830k|  5 |   0 |   0 |-2.080875e+03 |-1.750565e+03 |  18.87%| unknown
  836s|106500 |106501 |  7374k|  69.2 |  1047M |  27 | 400 |  51 | 597 |2833k|  7 |   0 |   0 |-2.080852e+03 |-1.750565e+03 |  18.87%| unknown
  836s|106600 |106601 |  7381k|  69.2 |  1048M |  27 | 400 |  51 | 722 |2835k|  7 |   0 |   0 |-2.080807e+03 |-1.750565e+03 |  18.86%| unknown
  837s|106700 |106701 |  7387k|  69.2 |  1048M |  27 | 400 |  51 | 593 |2838k|  7 |   0 |   0 |-2.080728e+03 |-1.750565e+03 |  18.86%| unknown
  838s|106800 |106801 |  7394k|  69.2 |  1049M |  27 | 400 |  51 | 551 |2840k|  9 |   0 |   0 |-2.080678e+03 |-1.750565e+03 |  18.86%| unknown
  839s|106900 |106901 |  7401k|  69.2 |  1050M |  27 | 400 |  51 | 541 |2843k|  7 |   0 |   0 |-2.080663e+03 |-1.750565e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|107000 |107001 |  7408k|  69.2 |  1053M |  27 | 400 |  51 | 563 |2846k|  9 |   0 |   0 |-2.080618e+03 |-1.750565e+03 |  18.85%| unknown
  840s|107100 |107101 |  7414k|  69.2 |  1053M |  27 | 400 |  51 | 569 |2848k|  8 |   0 |   0 |-2.080584e+03 |-1.750565e+03 |  18.85%| unknown
  841s|107200 |107201 |  7423k|  69.2 |  1054M |  27 | 400 |  51 | 502 |2851k|  5 |   0 |   0 |-2.080559e+03 |-1.750565e+03 |  18.85%| unknown
  842s|107300 |107301 |  7430k|  69.2 |  1054M |  27 | 400 |  51 | 502 |2854k|  3 |   0 |   0 |-2.080524e+03 |-1.750565e+03 |  18.85%| unknown
  843s|107400 |107401 |  7437k|  69.2 |  1054M |  27 | 400 |  51 | 519 |2856k|  9 |   0 |   0 |-2.080501e+03 |-1.750565e+03 |  18.85%| unknown
  843s|107500 |107501 |  7443k|  69.2 |  1056M |  27 | 400 |  51 | 529 |2858k|  3 |   0 |   0 |-2.080501e+03 |-1.750565e+03 |  18.85%| unknown
  844s|107600 |107601 |  7450k|  69.2 |  1058M |  27 | 400 |  51 | 482 |2861k|  6 |   0 |   0 |-2.080449e+03 |-1.750565e+03 |  18.84%| unknown
  845s|107700 |107701 |  7458k|  69.3 |  1059M |  27 | 400 |  51 | 614 |2864k|  6 |   0 |   0 |-2.080364e+03 |-1.750565e+03 |  18.84%| unknown
  846s|107800 |107801 |  7466k|  69.3 |  1059M |  27 | 400 |  51 | 627 |2867k|  7 |   0 |   0 |-2.080317e+03 |-1.750565e+03 |  18.84%| unknown
  846s|107900 |107901 |  7474k|  69.3 |  1063M |  27 | 400 |  51 | 578 |2869k|  6 |   0 |   0 |-2.080254e+03 |-1.750565e+03 |  18.83%| unknown
  847s|108000 |108001 |  7481k|  69.3 |  1063M |  27 | 400 |  51 | 516 |2872k|  9 |   0 |   0 |-2.080233e+03 |-1.750565e+03 |  18.83%| unknown
  848s|108100 |108101 |  7490k|  69.3 |  1064M |  27 | 400 |  51 | 660 |2875k|  5 |   0 |   0 |-2.080230e+03 |-1.750565e+03 |  18.83%| unknown
  849s|108200 |108201 |  7497k|  69.3 |  1065M |  27 | 400 |  51 | 493 |2877k|  6 |   0 |   0 |-2.080212e+03 |-1.750565e+03 |  18.83%| unknown
  850s|108300 |108301 |  7504k|  69.3 |  1065M |  27 | 400 |  51 | 540 |2880k|  6 |   0 |   0 |-2.080154e+03 |-1.750565e+03 |  18.83%| unknown
  850s|108400 |108401 |  7512k|  69.3 |  1067M |  27 | 400 |  51 | 626 |2883k|  7 |   0 |   0 |-2.080122e+03 |-1.750565e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|108500 |108501 |  7521k|  69.3 |  1067M |  27 | 400 |  51 | 589 |2886k|  5 |   0 |   0 |-2.080122e+03 |-1.750565e+03 |  18.83%| unknown
  852s|108600 |108601 |  7528k|  69.3 |  1071M |  27 | 400 |  51 | 584 |2889k|  7 |   0 |   0 |-2.080106e+03 |-1.750565e+03 |  18.82%| unknown
  853s|108700 |108701 |  7536k|  69.3 |  1071M |  27 | 400 |  51 | 572 |2892k|  5 |   0 |   0 |-2.080042e+03 |-1.750565e+03 |  18.82%| unknown
  854s|108800 |108801 |  7544k|  69.3 |  1073M |  27 | 400 |  51 | 675 |2894k|  7 |   0 |   0 |-2.079965e+03 |-1.750565e+03 |  18.82%| unknown
  854s|108900 |108901 |  7551k|  69.3 |  1073M |  27 | 400 |  51 | 636 |2897k|  9 |   0 |   0 |-2.079950e+03 |-1.750565e+03 |  18.82%| unknown
  855s|109000 |109001 |  7559k|  69.3 |  1073M |  27 | 400 |  51 | 543 |2900k|  4 |   0 |   0 |-2.079910e+03 |-1.750565e+03 |  18.81%| unknown
  856s|109100 |109101 |  7567k|  69.4 |  1074M |  27 | 400 |  51 | 541 |2902k|  6 |   0 |   0 |-2.079900e+03 |-1.750565e+03 |  18.81%| unknown
  857s|109200 |109201 |  7575k|  69.4 |  1075M |  27 | 400 |  51 | 537 |2905k|  8 |   0 |   0 |-2.079887e+03 |-1.750565e+03 |  18.81%| unknown
  858s|109300 |109301 |  7582k|  69.4 |  1076M |  27 | 400 |  51 | 540 |2908k|  6 |   0 |   0 |-2.079832e+03 |-1.750565e+03 |  18.81%| unknown
  858s|109400 |109401 |  7589k|  69.4 |  1076M |  27 | 400 |  51 | 714 |2911k| 10 |   0 |   0 |-2.079810e+03 |-1.750565e+03 |  18.81%| unknown
  859s|109500 |109501 |  7596k|  69.4 |  1076M |  27 | 400 |  51 | 502 |2913k|  8 |   0 |   0 |-2.079808e+03 |-1.750565e+03 |  18.81%| unknown
  860s|109600 |109601 |  7603k|  69.4 |  1078M |  27 | 400 |  51 | 531 |2916k|  5 |   0 |   0 |-2.079793e+03 |-1.750565e+03 |  18.81%| unknown
  861s|109700 |109701 |  7611k|  69.4 |  1078M |  27 | 400 |  51 | 483 |2919k|  5 |   0 |   0 |-2.079782e+03 |-1.750565e+03 |  18.81%| unknown
  862s|109800 |109801 |  7617k|  69.4 |  1080M |  27 | 400 |  51 | 547 |2922k|  6 |   0 |   0 |-2.079782e+03 |-1.750565e+03 |  18.81%| unknown
  862s|109900 |109901 |  7624k|  69.4 |  1080M |  27 | 400 |  51 | 511 |2924k|  6 |   0 |   0 |-2.079782e+03 |-1.750565e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|110000 |110001 |  7631k|  69.4 |  1081M |  27 | 400 |  51 | 573 |2927k|  4 |   0 |   0 |-2.079759e+03 |-1.750565e+03 |  18.81%| unknown
  864s|110100 |110101 |  7639k|  69.4 |  1081M |  27 | 400 |  51 | 603 |2929k|  8 |   0 |   0 |-2.079677e+03 |-1.750565e+03 |  18.80%| unknown
  865s|110200 |110201 |  7646k|  69.4 |  1083M |  27 | 400 |  51 | 583 |2932k|  9 |   0 |   0 |-2.079666e+03 |-1.750565e+03 |  18.80%| unknown
  865s|110300 |110301 |  7654k|  69.4 |  1083M |  27 | 400 |  51 | 671 |2935k|  6 |   0 |   0 |-2.079618e+03 |-1.750565e+03 |  18.80%| unknown
  866s|110400 |110401 |  7661k|  69.4 |  1084M |  27 | 400 |  51 | 523 |2937k|  8 |   0 |   0 |-2.079614e+03 |-1.750565e+03 |  18.80%| unknown
  867s|110500 |110501 |  7669k|  69.4 |  1086M |  27 | 400 |  51 | 504 |2940k|  6 |   0 |   0 |-2.079611e+03 |-1.750565e+03 |  18.80%| unknown
  868s|110600 |110601 |  7677k|  69.4 |  1086M |  27 | 400 |  51 | 617 |2943k|  9 |   0 |   0 |-2.079540e+03 |-1.750565e+03 |  18.79%| unknown
  869s|110700 |110701 |  7684k|  69.4 |  1087M |  27 | 400 |  51 | 505 |2946k|  9 |   0 |   0 |-2.079522e+03 |-1.750565e+03 |  18.79%| unknown
  869s|110800 |110801 |  7691k|  69.4 |  1088M |  27 | 400 |  51 | 635 |2949k|  9 |   0 |   0 |-2.079470e+03 |-1.750565e+03 |  18.79%| unknown
  870s|110900 |110901 |  7700k|  69.4 |  1090M |  27 | 400 |  51 | 555 |2952k|  9 |   0 |   0 |-2.079422e+03 |-1.750565e+03 |  18.79%| unknown
  871s|111000 |111001 |  7708k|  69.4 |  1090M |  27 | 400 |  51 | 522 |2955k|  6 |   0 |   0 |-2.079413e+03 |-1.750565e+03 |  18.79%| unknown
  872s|111100 |111101 |  7715k|  69.4 |  1091M |  27 | 400 |  51 | 536 |2957k|  6 |   0 |   0 |-2.079379e+03 |-1.750565e+03 |  18.78%| unknown
  873s|111200 |111201 |  7722k|  69.4 |  1092M |  27 | 400 |  51 | 462 |2960k|  4 |   0 |   0 |-2.079367e+03 |-1.750565e+03 |  18.78%| unknown
  873s|111300 |111301 |  7728k|  69.4 |  1092M |  27 | 400 |  51 | 493 |2962k|  9 |   0 |   0 |-2.079328e+03 |-1.750565e+03 |  18.78%| unknown
  874s|111400 |111401 |  7736k|  69.4 |  1096M |  27 | 400 |  51 | 581 |2965k|  6 |   0 |   0 |-2.079312e+03 |-1.750565e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|111500 |111501 |  7743k|  69.4 |  1098M |  27 | 400 |  51 | 465 |2968k|  4 |   0 |   0 |-2.079249e+03 |-1.750565e+03 |  18.78%| unknown
  876s|111600 |111601 |  7751k|  69.4 |  1100M |  27 | 400 |  51 | 556 |2970k|  6 |   0 |   0 |-2.079240e+03 |-1.750565e+03 |  18.78%| unknown
  877s|111700 |111701 |  7758k|  69.5 |  1100M |  27 | 400 |  51 | 512 |2973k|  6 |   0 |   0 |-2.079222e+03 |-1.750565e+03 |  18.77%| unknown
  877s|111800 |111801 |  7764k|  69.4 |  1100M |  27 | 400 |  51 | 661 |2975k|  5 |   0 |   0 |-2.079178e+03 |-1.750565e+03 |  18.77%| unknown
  878s|111900 |111901 |  7771k|  69.4 |  1101M |  27 | 400 |  51 | 523 |2977k|  5 |   0 |   0 |-2.079145e+03 |-1.750565e+03 |  18.77%| unknown
  879s|112000 |112001 |  7778k|  69.4 |  1101M |  27 | 400 |  51 | 564 |2980k|  9 |   0 |   0 |-2.079113e+03 |-1.750565e+03 |  18.77%| unknown
  880s|112100 |112101 |  7785k|  69.5 |  1103M |  27 | 400 |  51 | 553 |2983k| 10 |   0 |   0 |-2.079076e+03 |-1.750565e+03 |  18.77%| unknown
