2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|  9000 |  5860 | 13263k|1473.7 |   349M |  87 | 250 |  51 |1912 |4388k| 18 |   0 |   0 |-1.850051e+03 |-1.760031e+03 |   5.11%|  23.46%
  592s|  9100 |  5930 | 13438k|1476.8 |   352M |  87 | 250 |  51 |2451 |4417k|  0 |   0 |   0 |-1.849646e+03 |-1.760031e+03 |   5.09%|  23.48%
  599s|  9200 |  5990 | 13604k|1478.7 |   355M |  87 | 250 |  51 |1281 |4465k|  0 |   0 |   0 |-1.849531e+03 |-1.760031e+03 |   5.09%|  23.49%
  606s|  9300 |  6052 | 13755k|1479.1 |   359M |  87 | 250 |  51 |1893 |4517k|  0 |   0 |   0 |-1.849421e+03 |-1.760031e+03 |   5.08%|  23.50%
  614s|  9400 |  6106 | 13944k|1483.5 |   363M |  87 | 250 |  51 |2342 |4563k| 20 |   0 |   0 |-1.849284e+03 |-1.760031e+03 |   5.07%|  23.51%
  621s|  9500 |  6180 | 14051k|1479.1 |   366M |  87 | 250 |  51 |2449 |4606k| 20 |   0 |   0 |-1.849202e+03 |-1.760031e+03 |   5.07%|  23.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|  9600 |  6256 | 14213k|1480.6 |   373M |  87 | 250 |  51 |1929 |4644k| 19 |   0 |   0 |-1.849143e+03 |-1.760031e+03 |   5.06%|  23.52%
  636s|  9700 |  6298 | 14355k|1480.0 |   374M |  87 | 250 |  51 |2044 |4691k|  1 |   0 |   0 |-1.849143e+03 |-1.760031e+03 |   5.06%|  23.52%
  642s|  9800 |  6348 | 14469k|1476.5 |   377M |  87 | 250 |  51 |1562 |4730k| 17 |   0 |   0 |-1.849026e+03 |-1.760031e+03 |   5.06%|  23.53%
  648s|  9900 |  6406 | 14606k|1475.4 |   382M |  87 | 250 |  51 |2511 |4762k| 17 |   0 |   0 |-1.849026e+03 |-1.760031e+03 |   5.06%|  23.53%
  655s| 10000 |  6470 | 14761k|1476.2 |   384M |  87 | 250 |  51 |1160 |4802k| 22 |   0 |   0 |-1.849026e+03 |-1.760031e+03 |   5.06%|  23.54%
  661s| 10100 |  6522 | 14904k|1475.7 |   388M |  87 | 250 |  51 |1621 |4837k| 45 |   0 |   0 |-1.848894e+03 |-1.760031e+03 |   5.05%|  23.54%
  667s| 10200 |  6568 | 15077k|1478.2 |   390M |  87 | 250 |  51 | 793 |4864k| 31 |   0 |   0 |-1.848894e+03 |-1.760031e+03 |   5.05%|  23.58%
  674s| 10300 |  6642 | 15209k|1476.7 |   396M |  87 | 250 |  51 |3083 |4905k| 18 |   0 |   0 |-1.848837e+03 |-1.760031e+03 |   5.05%|  23.59%
  680s| 10400 |  6690 | 15360k|1477.0 |   398M |  87 | 250 |  51 |1973 |4950k|  0 |   0 |   0 |-1.848767e+03 |-1.760031e+03 |   5.04%|  23.60%
  688s| 10500 |  6746 | 15540k|1480.1 |   402M |  87 | 250 |  51 |2612 |4999k|  9 |   0 |   0 |-1.848727e+03 |-1.760031e+03 |   5.04%|  23.60%
  694s| 10600 |  6808 | 15678k|1479.1 |   405M |  87 | 250 |  51 |2170 |5035k|  1 |   0 |   0 |-1.848727e+03 |-1.760031e+03 |   5.04%|  23.61%
  702s| 10700 |  6862 | 15929k|1488.7 |   409M |  87 | 250 |  51 |2307 |5073k| 18 |   0 |   0 |-1.848727e+03 |-1.760031e+03 |   5.04%|  23.61%
  710s| 10800 |  6910 | 16082k|1489.1 |   413M |  87 | 250 |  51 |2507 |5119k| 29 |   0 |   0 |-1.848727e+03 |-1.760031e+03 |   5.04%|  23.61%
  716s| 10900 |  6958 | 16231k|1489.1 |   417M |  87 | 250 |  51 |1329 |5155k|  0 |   0 |   0 |-1.848727e+03 |-1.760031e+03 |   5.04%|  23.62%
  730s| 11000 |  7002 | 16476k|1497.9 |   420M |  87 | 250 |  51 |1643 |5275k|  0 |   0 |   0 |-1.848613e+03 |-1.760031e+03 |   5.03%|  23.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 11100 |  7042 | 16725k|1506.8 |   425M |  87 | 250 |  51 |2256 |5388k| 20 |   0 |   0 |-1.848613e+03 |-1.760031e+03 |   5.03%|  23.63%
  749s| 11200 |  7108 | 16847k|1504.2 |   429M |  87 | 250 |  51 |2005 |5428k| 17 |   0 |   0 |-1.848613e+03 |-1.760031e+03 |   5.03%|  23.63%
  756s| 11300 |  7152 | 16969k|1501.7 |   432M |  87 | 250 |  51 |2127 |5481k| 16 |   0 |   0 |-1.848613e+03 |-1.760031e+03 |   5.03%|  23.64%
  762s| 11400 |  7196 | 17082k|1498.4 |   435M |  88 | 250 |  51 |2113 |5522k| 22 |   0 |   0 |-1.848577e+03 |-1.760031e+03 |   5.03%|  23.64%
  769s| 11500 |  7258 | 17200k|1495.7 |   440M |  88 | 250 |  51 |2893 |5561k| 18 |   0 |   0 |-1.848577e+03 |-1.760031e+03 |   5.03%|  23.65%
  776s| 11600 |  7298 | 17353k|1496.0 |   443M |  88 | 250 |  51 |2391 |5609k| 21 |   0 |   0 |-1.848473e+03 |-1.760031e+03 |   5.02%|  23.66%
  782s| 11700 |  7354 | 17471k|1493.3 |   446M |  88 | 250 |  51 |2222 |5646k| 12 |   0 |   0 |-1.848473e+03 |-1.760031e+03 |   5.02%|  23.68%
  789s| 11800 |  7408 | 17615k|1492.8 |   451M |  88 | 250 |  51 |1162 |5692k| 16 |   0 |   0 |-1.848366e+03 |-1.760031e+03 |   5.02%|  23.68%
  795s| 11900 |  7460 | 17737k|1490.5 |   455M |  88 | 250 |  51 |1334 |5751k| 20 |   0 |   0 |-1.848200e+03 |-1.760031e+03 |   5.01%|  23.68%
  802s| 12000 |  7498 | 17920k|1493.4 |   458M |  88 | 250 |  51 |1458 |5824k|  6 |   0 |   0 |-1.848200e+03 |-1.760031e+03 |   5.01%|  23.69%
  810s| 12100 |  7548 | 18097k|1495.6 |   461M |  88 | 250 |  51 |1668 |5883k| 19 |   0 |   0 |-1.848110e+03 |-1.760031e+03 |   5.00%|  23.69%
  817s| 12200 |  7610 | 18241k|1495.2 |   464M |  88 | 250 |  51 |1320 |5937k| 20 |   0 |   0 |-1.848008e+03 |-1.760031e+03 |   5.00%|  23.69%
  824s| 12300 |  7644 | 18418k|1497.5 |   466M |  88 | 250 |  51 |1003 |5988k| 20 |   0 |   0 |-1.847887e+03 |-1.760031e+03 |   4.99%|  23.69%
  830s| 12400 |  7694 | 18559k|1496.7 |   469M |  88 | 250 |  51 |1834 |6037k| 16 |   0 |   0 |-1.847873e+03 |-1.760031e+03 |   4.99%|  23.70%
  838s| 12500 |  7740 | 18719k|1497.6 |   475M |  88 | 250 |  51 |1444 |6099k|  9 |   0 |   0 |-1.847845e+03 |-1.760031e+03 |   4.99%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 12600 |  7798 | 18838k|1495.1 |   477M |  88 | 250 |  51 |2386 |6133k| 15 |   0 |   0 |-1.847780e+03 |-1.760031e+03 |   4.99%|  23.71%
  850s| 12700 |  7864 | 18947k|1491.9 |   483M |  88 | 250 |  51 |1720 |6181k|  0 |   0 |   0 |-1.847466e+03 |-1.760031e+03 |   4.97%|  23.71%
  856s| 12800 |  7908 | 19096k|1491.9 |   486M |  88 | 250 |  51 |2331 |6219k| 17 |   0 |   0 |-1.847434e+03 |-1.760031e+03 |   4.97%|  23.72%
  863s| 12900 |  7952 | 19212k|1489.3 |   489M |  88 | 250 |  51 |1127 |6272k|  0 |   0 |   0 |-1.847406e+03 |-1.760031e+03 |   4.96%|  23.79%
  869s| 13000 |  7994 | 19355k|1488.9 |   492M |  88 | 250 |  51 |1335 |6310k| 18 |   0 |   0 |-1.847406e+03 |-1.760031e+03 |   4.96%|  23.82%
  877s| 13100 |  8050 | 19522k|1490.2 |   498M |  88 | 250 |  51 |2109 |6355k| 36 |   0 |   0 |-1.847406e+03 |-1.760031e+03 |   4.96%|  23.82%
d 877s| 13104 |  7768 | 19525k|1490.1 |fracdivi|  88 | 250 |  51 |2361 |6357k| 22 |   0 |   0 |-1.847406e+03 |-1.763172e+03 |   4.78%|  23.82%
L 878s| 13107 |  7685 | 19540k|1490.8 |  subnlp|  88 | 250 |  51 |2719 |6358k|  9 |   0 |   0 |-1.847406e+03 |-1.763986e+03 |   4.73%|  23.82%
L 878s| 13108 |  7686 | 19541k|1490.8 |  subnlp|  88 | 250 |  51 |2739 |6359k| 18 |   0 |   0 |-1.847406e+03 |-1.763986e+03 |   4.73%|  23.83%
L 879s| 13116 |  6284 | 19555k|1491.0 |  subnlp|  88 | 250 |  51 |2872 |6360k| 17 |   0 |   0 |-1.847406e+03 |-1.774601e+03 |   4.10%|  24.33%
  884s| 13200 |  6322 | 19661k|1489.5 |   498M |  88 | 250 |  51 |2272 |6382k| 25 |   0 |   0 |-1.847406e+03 |-1.774601e+03 |   4.10%|  24.81%
  889s| 13300 |  6360 | 19746k|1484.7 |   498M |  88 | 250 |  51 |2468 |6411k| 21 |   0 |   0 |-1.847400e+03 |-1.774601e+03 |   4.10%|  25.01%
  895s| 13400 |  6406 | 19864k|1482.5 |   498M |  88 | 250 |  51 |1998 |6439k| 20 |   0 |   0 |-1.847400e+03 |-1.774601e+03 |   4.10%|  25.03%
  899s| 13500 |  6434 | 19923k|1475.8 |   498M |  88 | 250 |  51 |2536 |6472k| 16 |   0 |   0 |-1.847317e+03 |-1.774601e+03 |   4.10%|  25.05%
  904s| 13600 |  6466 | 20050k|1474.3 |   498M |  88 | 250 |  51 |1835 |6501k| 19 |   0 |   0 |-1.847307e+03 |-1.774601e+03 |   4.10%|  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 13700 |  6516 | 20158k|1471.4 |   498M |  88 | 250 |  51 |2699 |6530k| 21 |   0 |   0 |-1.847307e+03 |-1.774601e+03 |   4.10%|  25.06%
  914s| 13800 |  6556 | 20264k|1468.4 |   498M |  88 | 250 |  51 |2520 |6562k|  0 |   0 |   0 |-1.847109e+03 |-1.774601e+03 |   4.09%|  25.07%
  919s| 13900 |  6598 | 20350k|1464.1 |   499M |  88 | 250 |  51 |1582 |6591k|  0 |   0 |   0 |-1.847078e+03 |-1.774601e+03 |   4.08%|  25.12%
  924s| 14000 |  6634 | 20460k|1461.4 |   499M |  88 | 250 |  51 |2039 |6619k|  0 |   0 |   0 |-1.847064e+03 |-1.774601e+03 |   4.08%|  25.13%
  929s| 14100 |  6678 | 20564k|1458.5 |   499M |  88 | 250 |  51 |2137 |6649k| 13 |   0 |   0 |-1.847064e+03 |-1.774601e+03 |   4.08%|  25.16%
  934s| 14200 |  6724 | 20669k|1455.6 |   500M |  88 | 250 |  51 |1732 |6682k| 14 |   0 |   0 |-1.846852e+03 |-1.774601e+03 |   4.07%|  25.16%
  940s| 14300 |  6784 | 20815k|1455.6 |   501M |  88 | 250 |  51 |2150 |6715k| 20 |   0 |   0 |-1.846852e+03 |-1.774601e+03 |   4.07%|  25.16%
  946s| 14400 |  6840 | 20923k|1453.0 |   501M |  88 | 250 |  51 |2522 |6747k|  0 |   0 |   0 |-1.846852e+03 |-1.774601e+03 |   4.07%|  25.17%
  951s| 14500 |  6882 | 21028k|1450.3 |   501M |  88 | 250 |  51 |2729 |6777k| 18 |   0 |   0 |-1.846447e+03 |-1.774601e+03 |   4.05%|  25.19%
  957s| 14600 |  6936 | 21137k|1447.7 |   501M |  88 | 250 |  51 |2369 |6808k| 16 |   0 |   0 |-1.846426e+03 |-1.774601e+03 |   4.05%|  25.20%
  963s| 14700 |  6988 | 21230k|1444.3 |   502M |  88 | 250 |  51 |2173 |6838k| 18 |   0 |   0 |-1.846426e+03 |-1.774601e+03 |   4.05%|  25.21%
  969s| 14800 |  7040 | 21355k|1443.0 |   502M |  88 | 250 |  51 |2629 |6869k|  0 |   0 |   0 |-1.846426e+03 |-1.774601e+03 |   4.05%|  25.22%
  974s| 14900 |  7076 | 21438k|1438.8 |   502M |  88 | 250 |  51 |1962 |6902k| 11 |   0 |   0 |-1.846417e+03 |-1.774601e+03 |   4.05%|  25.25%
  980s| 15000 |  7134 | 21554k|1437.0 |   502M |  88 | 250 |  51 |1946 |6934k| 16 |   0 |   0 |-1.846328e+03 |-1.774601e+03 |   4.04%|  25.26%
  986s| 15100 |  7184 | 21687k|1436.3 |   502M |  88 | 250 |  51 |2188 |6963k| 20 |   0 |   0 |-1.846311e+03 |-1.774601e+03 |   4.04%|  25.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s| 15200 |  7228 | 21803k|1434.4 |   502M |  88 | 250 |  51 |2776 |6991k| 11 |   0 |   0 |-1.846309e+03 |-1.774601e+03 |   4.04%|  25.27%
  996s| 15300 |  7276 | 21867k|1429.2 |   503M |  88 | 250 |  51 |1617 |7022k| 22 |   0 |   0 |-1.846289e+03 |-1.774601e+03 |   4.04%|  25.28%
 1000s| 15400 |  7316 | 21954k|1425.6 |   503M |  88 | 250 |  51 |2051 |7057k| 14 |   0 |   0 |-1.846243e+03 |-1.774601e+03 |   4.04%|  25.29%
 1005s| 15500 |  7352 | 22028k|1421.2 |   503M |  88 | 250 |  51 |1847 |7088k| 15 |   0 |   0 |-1.846204e+03 |-1.774601e+03 |   4.03%|  25.30%
 1011s| 15600 |  7396 | 22163k|1420.7 |   504M |  88 | 250 |  51 |2107 |7116k| 13 |   0 |   0 |-1.846204e+03 |-1.774601e+03 |   4.03%|  25.30%
 1015s| 15700 |  7440 | 22232k|1416.1 |   505M |  88 | 250 |  51 |1724 |7145k|  0 |   0 |   0 |-1.846204e+03 |-1.774601e+03 |   4.03%|  25.31%
 1022s| 15800 |  7494 | 22383k|1416.7 |   505M |  88 | 250 |  51 |1900 |7171k| 20 |   0 |   0 |-1.846187e+03 |-1.774601e+03 |   4.03%|  25.33%
 1027s| 15900 |  7540 | 22450k|1412.0 |   505M |  88 | 250 |  51 |1855 |7200k| 33 |   0 |   0 |-1.846128e+03 |-1.774601e+03 |   4.03%|  25.35%
 1032s| 16000 |  7584 | 22539k|1408.7 |   505M |  88 | 250 |  51 |1755 |7233k| 20 |   0 |   0 |-1.846103e+03 |-1.774601e+03 |   4.03%|  25.44%
 1038s| 16100 |  7626 | 22698k|1409.8 |   507M |  88 | 250 |  51 |1630 |7261k| 21 |   0 |   0 |-1.846065e+03 |-1.774601e+03 |   4.03%|  25.45%
 1044s| 16200 |  7666 | 22870k|1411.7 |   509M |  88 | 250 |  51 |1419 |7293k| 15 |   0 |   0 |-1.846004e+03 |-1.774601e+03 |   4.02%|  25.46%
 1051s| 16300 |  7726 | 23069k|1415.3 |   512M |  88 | 250 |  51 | 888 |7324k| 24 |   0 |   0 |-1.845805e+03 |-1.774601e+03 |   4.01%|  25.46%
 1055s| 16400 |  7756 | 23174k|1413.1 |   514M |  88 | 250 |  51 |1372 |7363k| 20 |   0 |   0 |-1.845740e+03 |-1.774601e+03 |   4.01%|  25.49%
 1061s| 16500 |  7794 | 23299k|1412.1 |   517M |  88 | 250 |  51 |3452 |7400k| 15 |   0 |   0 |-1.845556e+03 |-1.774601e+03 |   4.00%|  25.51%
 1066s| 16600 |  7840 | 23396k|1409.4 |   521M |  88 | 250 |  51 |2142 |7428k| 26 |   0 |   0 |-1.845474e+03 |-1.774601e+03 |   3.99%|  25.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 16700 |  7880 | 23483k|1406.2 |   525M |  88 | 250 |  51 |   0 |7464k|  0 |   0 |   0 |-1.845474e+03 |-1.774601e+03 |   3.99%|  25.52%
 1075s| 16800 |  7924 | 23565k|1402.7 |   527M |  88 | 250 |  51 |2488 |7500k| 19 |   0 |   0 |-1.845289e+03 |-1.774601e+03 |   3.98%|  25.53%
 1080s| 16900 |  7968 | 23668k|1400.5 |   531M |  88 | 250 |  51 |2866 |7535k| 14 |   0 |   0 |-1.845249e+03 |-1.774601e+03 |   3.98%|  25.54%
 1086s| 17000 |  8022 | 23799k|1400.0 |   536M |  88 | 250 |  51 |2112 |7567k|  1 |   0 |   0 |-1.845249e+03 |-1.774601e+03 |   3.98%|  25.55%
 1091s| 17100 |  8080 | 23875k|1396.2 |   539M |  88 | 250 |  51 |1917 |7601k| 18 |   0 |   0 |-1.845178e+03 |-1.774601e+03 |   3.98%|  25.57%
 1097s| 17200 |  8126 | 23983k|1394.4 |   544M |  88 | 250 |  51 |2539 |7629k|  0 |   0 |   0 |-1.844952e+03 |-1.774601e+03 |   3.96%|  25.58%
 1102s| 17300 |  8192 | 24078k|1391.8 |   552M |  88 | 250 |  51 |2571 |7661k| 18 |   0 |   0 |-1.844766e+03 |-1.774601e+03 |   3.95%|  25.59%
 1110s| 17400 |  8242 | 24233k|1392.7 |   554M |  88 | 250 |  51 |2983 |7689k|  0 |   0 |   0 |-1.844701e+03 |-1.774601e+03 |   3.95%|  25.60%
 1115s| 17500 |  8292 | 24324k|1390.0 |   557M |  88 | 250 |  51 |2320 |7724k| 18 |   0 |   0 |-1.844629e+03 |-1.774601e+03 |   3.95%|  25.61%
 1122s| 17600 |  8354 | 24444k|1388.9 |   561M |  88 | 250 |  51 |2120 |7763k|  0 |   0 |   0 |-1.844499e+03 |-1.774601e+03 |   3.94%|  25.61%
 1128s| 17700 |  8404 | 24575k|1388.4 |   563M |  88 | 250 |  51 |2068 |7795k| 20 |   0 |   0 |-1.844390e+03 |-1.774601e+03 |   3.93%|  25.62%
 1133s| 17800 |  8464 | 24655k|1385.1 |   566M |  88 | 250 |  51 |2596 |7829k|  0 |   0 |   0 |-1.844390e+03 |-1.774601e+03 |   3.93%|  25.63%
 1139s| 17900 |  8508 | 24736k|1381.9 |   568M |  88 | 250 |  51 |1613 |7862k|  7 |   0 |   0 |-1.844375e+03 |-1.774601e+03 |   3.93%|  25.64%
 1145s| 18000 |  8552 | 24874k|1381.9 |   573M |  88 | 250 |  51 |2161 |7895k| 11 |   0 |   0 |-1.844353e+03 |-1.774601e+03 |   3.93%|  25.65%
 1150s| 18100 |  8614 | 24975k|1379.8 |   575M |  88 | 250 |  51 |1831 |7930k|  1 |   0 |   0 |-1.844168e+03 |-1.774601e+03 |   3.92%|  25.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 18200 |  8650 | 25097k|1379.0 |   578M |  88 | 250 |  51 |2278 |7962k| 21 |   0 |   0 |-1.844093e+03 |-1.774601e+03 |   3.92%|  25.67%
 1161s| 18300 |  8684 | 25216k|1378.0 |   580M |  88 | 250 |  51 |2021 |7988k| 32 |   0 |   0 |-1.844093e+03 |-1.774601e+03 |   3.92%|  25.68%
 1166s| 18400 |  8742 | 25281k|1374.0 |   583M |  88 | 250 |  51 |1998 |8020k| 25 |   0 |   0 |-1.844073e+03 |-1.774601e+03 |   3.91%|  25.69%
 1171s| 18500 |  8780 | 25412k|1373.7 |   586M |  88 | 250 |  51 |1679 |8048k|  0 |   0 |   0 |-1.843952e+03 |-1.774601e+03 |   3.91%|  25.70%
 1177s| 18600 |  8828 | 25525k|1372.4 |   589M |  88 | 250 |  51 |2806 |8075k| 16 |   0 |   0 |-1.843845e+03 |-1.774601e+03 |   3.90%|  25.71%
 1182s| 18700 |  8878 | 25637k|1371.0 |   593M |  88 | 250 |  51 |2424 |8101k| 11 |   0 |   0 |-1.843845e+03 |-1.774601e+03 |   3.90%|  25.73%
 1189s| 18800 |  8920 | 25819k|1373.4 |   595M |  88 | 250 |  51 |2110 |8125k|  0 |   0 |   0 |-1.843845e+03 |-1.774601e+03 |   3.90%|  25.74%
 1193s| 18900 |  8954 | 25917k|1371.3 |   599M |  88 | 250 |  51 |2528 |8150k| 13 |   0 |   0 |-1.843835e+03 |-1.774601e+03 |   3.90%|  25.80%
 1199s| 19000 |  9004 | 26013k|1369.2 |   602M |  88 | 250 |  51 |2496 |8180k| 20 |   0 |   0 |-1.843835e+03 |-1.774601e+03 |   3.90%|  25.82%
 1204s| 19100 |  9046 | 26132k|1368.2 |   605M |  88 | 250 |  51 |3076 |8209k| 18 |   0 |   0 |-1.843763e+03 |-1.774601e+03 |   3.90%|  25.83%
 1209s| 19200 |  9084 | 26213k|1365.3 |   608M |  88 | 250 |  51 | 857 |8239k| 21 |   0 |   0 |-1.843763e+03 |-1.774601e+03 |   3.90%|  25.84%
 1215s| 19300 |  9124 | 26307k|1363.1 |   612M |  88 | 250 |  51 |2232 |8271k| 23 |   0 |   0 |-1.843763e+03 |-1.774601e+03 |   3.90%|  25.85%
 1221s| 19400 |  9170 | 26404k|1361.0 |   616M |  88 | 250 |  51 |2637 |8301k| 17 |   0 |   0 |-1.843763e+03 |-1.774601e+03 |   3.90%|  25.86%
 1226s| 19500 |  9220 | 26550k|1361.5 |   617M |  88 | 250 |  51 |2545 |8326k|  0 |   0 |   0 |-1.843689e+03 |-1.774601e+03 |   3.89%|  25.87%
 1234s| 19600 |  9276 | 26753k|1365.0 |   621M |  88 | 250 |  51 |2686 |8352k| 13 |   0 |   0 |-1.843689e+03 |-1.774601e+03 |   3.89%|  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 19700 |  9316 | 26843k|1362.6 |   623M |  88 | 250 |  51 |2423 |8385k| 18 |   0 |   0 |-1.843606e+03 |-1.774601e+03 |   3.89%|  25.88%
 1244s| 19800 |  9348 | 26951k|1361.2 |   627M |  88 | 250 |  51 |1769 |8414k| 17 |   0 |   0 |-1.843606e+03 |-1.774601e+03 |   3.89%|  25.90%
 1249s| 19900 |  9388 | 27027k|1358.1 |   631M |  88 | 250 |  51 |2279 |8450k| 15 |   0 |   0 |-1.843563e+03 |-1.774601e+03 |   3.89%|  25.91%
 1256s| 20000 |  9446 | 27213k|1360.7 |   634M |  88 | 250 |  51 |1208 |8481k| 22 |   0 |   0 |-1.843497e+03 |-1.774601e+03 |   3.88%|  25.91%
 1261s| 20100 |  9474 | 27308k|1358.6 |   636M |  88 | 250 |  51 | 853 |8508k| 26 |   0 |   0 |-1.843497e+03 |-1.774601e+03 |   3.88%|  25.93%
 1266s| 20200 |  9510 | 27414k|1357.2 |   640M |  88 | 250 |  51 |2569 |8536k|  0 |   0 |   0 |-1.843380e+03 |-1.774601e+03 |   3.88%|  25.94%
 1270s| 20300 |  9538 | 27479k|1353.7 |   643M |  88 | 250 |  51 |1227 |8566k|  1 |   0 |   0 |-1.843380e+03 |-1.774601e+03 |   3.88%|  25.95%
 1274s| 20400 |  9586 | 27594k|1352.6 |   652M |  88 | 250 |  51 |1487 |8595k| 23 |   0 |   0 |-1.843326e+03 |-1.774601e+03 |   3.87%|  25.96%
 1280s| 20500 |  9632 | 27714k|1351.9 |   654M |  88 | 250 |  51 |1421 |8622k| 13 |   0 |   0 |-1.843326e+03 |-1.774601e+03 |   3.87%|  25.96%
 1286s| 20600 |  9680 | 27793k|1349.2 |   656M |  88 | 250 |  51 |   0 |8651k|  0 |   0 |   0 |-1.843284e+03 |-1.774601e+03 |   3.87%|  25.98%
 1291s| 20700 |  9748 | 27920k|1348.8 |   660M |  88 | 250 |  51 |2008 |8681k|  0 |   0 |   0 |-1.843214e+03 |-1.774601e+03 |   3.87%|  25.98%
 1297s| 20800 |  9788 | 28017k|1347.0 |   662M |  88 | 250 |  51 |1678 |8716k|  0 |   0 |   0 |-1.842862e+03 |-1.774601e+03 |   3.85%|  25.99%
 1302s| 20900 |  9848 | 28144k|1346.6 |   666M |  88 | 250 |  51 |1561 |8748k| 17 |   0 |   0 |-1.842840e+03 |-1.774601e+03 |   3.85%|  25.99%
 1310s| 21000 |  9904 | 28358k|1350.4 |   668M |  88 | 250 |  51 |2146 |8772k| 22 |   0 |   0 |-1.842752e+03 |-1.774601e+03 |   3.84%|  26.00%
 1315s| 21100 |  9952 | 28448k|1348.3 |   671M |  88 | 250 |  51 |1943 |8802k| 18 |   0 |   0 |-1.842752e+03 |-1.774601e+03 |   3.84%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 21200 | 10030 | 28578k|1348.0 |   676M |  88 | 250 |  51 |1803 |8834k| 17 |   0 |   0 |-1.842744e+03 |-1.774601e+03 |   3.84%|  26.01%
 1326s| 21300 | 10080 | 28678k|1346.4 |   680M |  88 | 250 |  51 |2878 |8862k|  1 |   0 |   0 |-1.842587e+03 |-1.774601e+03 |   3.83%|  26.02%
 1333s| 21400 | 10132 | 28826k|1347.0 |   681M |  88 | 250 |  51 |2201 |8887k| 16 |   0 |   0 |-1.842518e+03 |-1.774601e+03 |   3.83%|  26.02%
 1338s| 21500 | 10178 | 28909k|1344.6 |   685M |  88 | 250 |  51 |2798 |8920k| 17 |   0 |   0 |-1.842409e+03 |-1.774601e+03 |   3.82%|  26.04%
 1343s| 21600 | 10216 | 28994k|1342.4 |   686M |  88 | 250 |  51 |2232 |8949k| 20 |   0 |   0 |-1.842409e+03 |-1.774601e+03 |   3.82%|  26.05%
 1348s| 21700 | 10270 | 29083k|1340.3 |   690M |  88 | 250 |  51 |2754 |8978k| 15 |   0 |   0 |-1.842348e+03 |-1.774601e+03 |   3.82%|  26.06%
 1353s| 21800 | 10312 | 29177k|1338.4 |   695M |  88 | 250 |  51 |1501 |9010k| 24 |   0 |   0 |-1.842346e+03 |-1.774601e+03 |   3.82%|  26.07%
 1358s| 21900 | 10354 | 29298k|1337.8 |   696M |  88 | 250 |  51 |2381 |9034k|  3 |   0 |   0 |-1.842317e+03 |-1.774601e+03 |   3.82%|  26.13%
 1364s| 22000 | 10390 | 29429k|1337.7 |   699M |  88 | 250 |  51 |2128 |9064k| 19 |   0 |   0 |-1.842274e+03 |-1.774601e+03 |   3.81%|  26.14%
