2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s| 31000 |  4631 |743286 |  24.0 |    53M |  48 | 140 |  21 | 486 | 219k|  2 |   0 |   0 |-7.908324e+02 |-7.907129e+02 |   0.02%|  99.84%
 59.8s| 31100 |  4643 |744481 |  23.9 |    53M |  48 | 140 |  21 | 492 | 219k|  3 |   0 |   0 |-7.908324e+02 |-7.907129e+02 |   0.02%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s| 31200 |  4647 |745658 |  23.9 |    53M |  48 | 140 |  21 | 487 | 220k|  3 |   0 |   0 |-7.908292e+02 |-7.907129e+02 |   0.01%|  99.84%
 60.0s| 31300 |  4651 |746860 |  23.8 |    53M |  48 | 140 |  21 | 489 | 220k|  2 |   0 |   0 |-7.908270e+02 |-7.907129e+02 |   0.01%|  99.84%
 60.2s| 31400 |  4657 |748316 |  23.8 |    53M |  48 | 140 |  21 | 478 | 220k|  1 |   0 |   0 |-7.908266e+02 |-7.907129e+02 |   0.01%|  99.84%
 60.3s| 31500 |  4655 |749517 |  23.8 |    53M |  48 | 140 |  21 | 461 | 221k|  1 |   0 |   0 |-7.908257e+02 |-7.907129e+02 |   0.01%|  99.84%
 60.4s| 31600 |  4669 |750891 |  23.7 |    54M |  48 | 140 |  21 | 468 | 221k|  1 |   0 |   0 |-7.908237e+02 |-7.907129e+02 |   0.01%|  99.84%
 60.6s| 31700 |  4671 |752137 |  23.7 |    54M |  48 | 140 |  21 | 484 | 222k|  1 |   0 |   0 |-7.908227e+02 |-7.907129e+02 |   0.01%|  99.84%
 60.7s| 31800 |  4677 |753440 |  23.7 |    54M |  48 | 140 |  21 | 468 | 222k|  3 |   0 |   0 |-7.908221e+02 |-7.907129e+02 |   0.01%|  99.91%
 60.9s| 31900 |  4675 |754605 |  23.6 |    54M |  48 | 140 |  21 | 473 | 222k|  0 |   0 |   0 |-7.908199e+02 |-7.907129e+02 |   0.01%|  99.91%
 61.0s| 32000 |  4687 |755795 |  23.6 |    54M |  48 | 140 |  21 | 493 | 223k|  2 |   0 |   0 |-7.908140e+02 |-7.907129e+02 |   0.01%|  99.91%
 61.2s| 32100 |  4687 |756978 |  23.6 |    54M |  48 | 140 |  21 | 487 | 223k|  2 |   0 |   0 |-7.908108e+02 |-7.907129e+02 |   0.01%|  99.92%
 61.4s| 32200 |  4683 |758085 |  23.5 |    54M |  48 | 140 |  21 | 487 | 223k|  3 |   0 |   0 |-7.908088e+02 |-7.907129e+02 |   0.01%|  99.92%
 61.5s| 32300 |  4697 |759282 |  23.5 |    54M |  48 | 140 |  21 | 492 | 224k|  0 |   0 |   0 |-7.908084e+02 |-7.907129e+02 |   0.01%|  99.92%
 61.7s| 32400 |  4697 |760502 |  23.5 |    54M |  48 | 140 |  21 | 479 | 224k|  2 |   0 |   0 |-7.908080e+02 |-7.907129e+02 |   0.01%|  99.92%
 61.8s| 32500 |  4707 |761807 |  23.4 |    54M |  48 | 140 |  21 | 509 | 224k|  3 |   0 |   0 |-7.908060e+02 |-7.907129e+02 |   0.01%|  99.92%
 61.9s| 32600 |  4721 |762995 |  23.4 |    54M |  48 | 140 |  21 | 493 | 225k|  1 |   0 |   0 |-7.908053e+02 |-7.907129e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 32700 |  4723 |764283 |  23.4 |    54M |  48 | 140 |  21 | 482 | 225k|  0 |   0 |   0 |-7.908033e+02 |-7.907129e+02 |   0.01%|  99.92%
 62.2s| 32800 |  4721 |765371 |  23.3 |    54M |  48 | 140 |  21 | 481 | 226k|  3 |   0 |   0 |-7.908017e+02 |-7.907129e+02 |   0.01%|  99.94%
 62.4s| 32900 |  4717 |766477 |  23.3 |    54M |  48 | 140 |  21 | 475 | 226k|  3 |   0 |   0 |-7.907999e+02 |-7.907129e+02 |   0.01%|  99.94%
 62.5s| 33000 |  4705 |767679 |  23.2 |    54M |  48 | 140 |  21 | 492 | 226k|  2 |   0 |   0 |-7.907976e+02 |-7.907129e+02 |   0.01%|  99.94%
 62.7s| 33100 |  4697 |768772 |  23.2 |    54M |  48 | 140 |  21 | 460 | 227k|  1 |   0 |   0 |-7.907960e+02 |-7.907129e+02 |   0.01%|  99.94%
 62.8s| 33200 |  4709 |770032 |  23.2 |    54M |  48 | 140 |  21 | 486 | 227k|  4 |   0 |   0 |-7.907956e+02 |-7.907129e+02 |   0.01%|  99.94%
 62.9s| 33300 |  4717 |771177 |  23.1 |    54M |  48 | 140 |  21 | 504 | 227k|  3 |   0 |   0 |-7.907951e+02 |-7.907129e+02 |   0.01%|  99.94%
 63.1s| 33400 |  4717 |772497 |  23.1 |    54M |  48 | 140 |  21 | 484 | 228k|  1 |   0 |   0 |-7.907950e+02 |-7.907129e+02 |   0.01%|  99.94%
 63.2s| 33500 |  4717 |773637 |  23.1 |    54M |  49 | 140 |  21 | 496 | 228k|  2 |   0 |   0 |-7.907916e+02 |-7.907129e+02 |   0.01%|  99.94%
 63.4s| 33600 |  4699 |774899 |  23.0 |    54M |  49 | 140 |  21 | 492 | 228k|  1 |   0 |   0 |-7.907878e+02 |-7.907129e+02 |   0.01%|  99.94%
 63.5s| 33700 |  4709 |776067 |  23.0 |    54M |  49 | 140 |  21 | 496 | 229k|  3 |   0 |   0 |-7.907849e+02 |-7.907129e+02 |   0.01%|  99.95%
 63.6s| 33800 |  4697 |777177 |  23.0 |    54M |  49 | 140 |  21 | 490 | 229k|  3 |   0 |   0 |-7.907847e+02 |-7.907129e+02 |   0.01%|  99.95%
 63.8s| 33900 |  4689 |778413 |  22.9 |    54M |  49 | 140 |  21 | 476 | 229k|  2 |   0 |   0 |-7.907826e+02 |-7.907129e+02 |   0.01%|  99.95%
 63.9s| 34000 |  4685 |779536 |  22.9 |    54M |  49 | 140 |  21 | 478 | 230k|  3 |   0 |   0 |-7.907814e+02 |-7.907129e+02 |   0.01%|  99.95%
 64.1s| 34100 |  4695 |780714 |  22.9 |    54M |  49 | 140 |  21 | 486 | 230k|  1 |   0 |   0 |-7.907805e+02 |-7.907129e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 34200 |  4699 |781850 |  22.8 |    54M |  49 | 140 |  21 | 494 | 230k|  2 |   0 |   0 |-7.907802e+02 |-7.907129e+02 |   0.01%|  99.95%
 64.3s| 34300 |  4699 |782988 |  22.8 |    55M |  49 | 140 |  21 | 504 | 231k|  2 |   0 |   0 |-7.907798e+02 |-7.907129e+02 |   0.01%|  99.95%
 64.5s| 34400 |  4699 |784304 |  22.8 |    55M |  49 | 140 |  21 | 500 | 231k|  3 |   0 |   0 |-7.907794e+02 |-7.907129e+02 |   0.01%|  99.95%
 64.6s| 34500 |  4697 |785323 |  22.7 |    55M |  49 | 140 |  21 | 486 | 231k|  3 |   0 |   0 |-7.907780e+02 |-7.907129e+02 |   0.01%|  99.95%
 64.8s| 34600 |  4695 |786480 |  22.7 |    55M |  49 | 140 |  21 | 503 | 232k|  4 |   0 |   0 |-7.907770e+02 |-7.907129e+02 |   0.01%|  99.95%
 64.9s| 34700 |  4689 |787649 |  22.7 |    55M |  49 | 140 |  21 | 483 | 232k|  2 |   0 |   0 |-7.907768e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.0s| 34800 |  4691 |788798 |  22.6 |    55M |  49 | 140 |  21 | 485 | 232k|  2 |   0 |   0 |-7.907759e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.1s| 34900 |  4667 |789931 |  22.6 |    55M |  49 | 140 |  21 | 476 | 233k|  1 |   0 |   0 |-7.907747e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.3s| 35000 |  4673 |791076 |  22.6 |    55M |  49 | 140 |  21 | 487 | 233k|  3 |   0 |   0 |-7.907725e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.4s| 35100 |  4675 |792103 |  22.5 |    55M |  49 | 140 |  21 | 493 | 233k|  2 |   0 |   0 |-7.907725e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.5s| 35200 |  4677 |793205 |  22.5 |    55M |  49 | 140 |  21 | 491 | 234k|  1 |   0 |   0 |-7.907725e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.6s| 35300 |  4687 |794336 |  22.5 |    55M |  49 | 140 |  21 | 491 | 234k|  2 |   0 |   0 |-7.907724e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.8s| 35400 |  4677 |795454 |  22.5 |    55M |  49 | 140 |  21 | 466 | 234k|  1 |   0 |   0 |-7.907714e+02 |-7.907129e+02 |   0.01%|  99.95%
 65.9s| 35500 |  4671 |796513 |  22.4 |    55M |  49 | 140 |  21 | 477 | 235k|  4 |   0 |   0 |-7.907700e+02 |-7.907129e+02 |   0.01%|  99.95%
 66.1s| 35600 |  4657 |797631 |  22.4 |    55M |  49 | 140 |  21 | 508 | 235k|  3 |   0 |   0 |-7.907695e+02 |-7.907129e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.3s| 35700 |  4651 |798600 |  22.4 |    55M |  49 | 140 |  21 | 587 | 235k|  3 |   0 |   0 |-7.907681e+02 |-7.907129e+02 |   0.01%|  99.95%
 66.4s| 35800 |  4633 |799687 |  22.3 |    55M |  49 | 140 |  21 | 488 | 236k|  1 |   0 |   0 |-7.907673e+02 |-7.907129e+02 |   0.01%|  99.95%
 66.5s| 35900 |  4627 |800691 |  22.3 |    55M |  49 | 140 |  21 | 481 | 236k|  2 |   0 |   0 |-7.907672e+02 |-7.907129e+02 |   0.01%|  99.95%
 66.6s| 36000 |  4623 |801634 |  22.2 |    55M |  51 | 140 |  21 | 503 | 236k|  2 |   0 |   0 |-7.907671e+02 |-7.907129e+02 |   0.01%|  99.95%
 66.8s| 36100 |  4621 |802725 |  22.2 |    55M |  51 | 140 |  21 | 479 | 237k|  3 |   0 |   0 |-7.907671e+02 |-7.907129e+02 |   0.01%|  99.95%
 66.9s| 36200 |  4603 |803731 |  22.2 |    55M |  51 | 140 |  21 | 481 | 237k|  1 |   0 |   0 |-7.907668e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.1s| 36300 |  4597 |804658 |  22.1 |    55M |  51 | 140 |  21 | 486 | 237k|  2 |   0 |   0 |-7.907657e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.2s| 36400 |  4591 |805786 |  22.1 |    55M |  51 | 140 |  21 | 447 | 237k|  1 |   0 |   0 |-7.907653e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.3s| 36500 |  4577 |806898 |  22.1 |    55M |  51 | 140 |  21 | 481 | 238k|  1 |   0 |   0 |-7.907645e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.4s| 36600 |  4575 |807935 |  22.1 |    55M |  51 | 140 |  21 | 447 | 238k|  1 |   0 |   0 |-7.907638e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.6s| 36700 |  4565 |808885 |  22.0 |    55M |  51 | 140 |  21 | 502 | 238k|  3 |   0 |   0 |-7.907635e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.7s| 36800 |  4557 |809927 |  22.0 |    55M |  51 | 140 |  21 | 482 | 239k|  2 |   0 |   0 |-7.907618e+02 |-7.907129e+02 |   0.01%|  99.95%
 67.9s| 36900 |  4539 |810913 |  22.0 |    55M |  51 | 140 |  21 | 493 | 239k|  1 |   0 |   0 |-7.907608e+02 |-7.907129e+02 |   0.01%|  99.95%
 68.0s| 37000 |  4509 |811875 |  21.9 |    55M |  51 | 140 |  21 | 498 | 239k|  2 |   0 |   0 |-7.907602e+02 |-7.907129e+02 |   0.01%|  99.95%
 68.1s| 37100 |  4519 |812997 |  21.9 |    55M |  51 | 140 |  21 | 491 | 240k|  3 |   0 |   0 |-7.907601e+02 |-7.907129e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 37200 |  4515 |814121 |  21.9 |    55M |  51 | 140 |  21 | 488 | 240k|  1 |   0 |   0 |-7.907599e+02 |-7.907129e+02 |   0.01%|  99.95%
 68.4s| 37300 |  4499 |815120 |  21.8 |    55M |  51 | 140 |  21 | 488 | 240k|  1 |   0 |   0 |-7.907589e+02 |-7.907129e+02 |   0.01%|  99.96%
 68.5s| 37400 |  4497 |816136 |  21.8 |    55M |  51 | 140 |  21 | 482 | 241k|  1 |   0 |   0 |-7.907586e+02 |-7.907129e+02 |   0.01%|  99.96%
 68.7s| 37500 |  4483 |817106 |  21.8 |    55M |  52 | 140 |  21 | 493 | 241k|  1 |   0 |   0 |-7.907574e+02 |-7.907129e+02 |   0.01%|  99.96%
 68.8s| 37600 |  4469 |818064 |  21.7 |    55M |  52 | 140 |  21 | 475 | 241k|  1 |   0 |   0 |-7.907560e+02 |-7.907129e+02 |   0.01%|  99.96%
 68.9s| 37700 |  4469 |818997 |  21.7 |    55M |  52 | 140 |  21 | 482 | 241k|  1 |   0 |   0 |-7.907555e+02 |-7.907129e+02 |   0.01%|  99.99%
 69.0s| 37800 |  4467 |819986 |  21.7 |    55M |  52 | 140 |  21 | 482 | 242k|  3 |   0 |   0 |-7.907535e+02 |-7.907129e+02 |   0.01%|  99.99%
 69.2s| 37900 |  4461 |820851 |  21.6 |    55M |  52 | 140 |  21 | 474 | 242k|  1 |   0 |   0 |-7.907532e+02 |-7.907129e+02 |   0.01%|  99.99%
 69.3s| 38000 |  4467 |821816 |  21.6 |    55M |  52 | 140 |  21 | 516 | 242k|  3 |   0 |   0 |-7.907521e+02 |-7.907129e+02 |   0.00%|  99.99%
 69.5s| 38100 |  4453 |822779 |  21.6 |    55M |  52 | 140 |  21 | 483 | 243k|  1 |   0 |   0 |-7.907514e+02 |-7.907129e+02 |   0.00%|  99.99%
 69.6s| 38200 |  4453 |823723 |  21.5 |    55M |  52 | 140 |  21 | 508 | 243k|  3 |   0 |   0 |-7.907514e+02 |-7.907129e+02 |   0.00%|  99.99%
 69.7s| 38300 |  4455 |824695 |  21.5 |    55M |  52 | 140 |  21 | 701 | 243k|  3 |   0 |   0 |-7.907513e+02 |-7.907129e+02 |   0.00%|  99.99%
 69.9s| 38400 |  4463 |825537 |  21.5 |    55M |  52 | 140 |  21 | 465 | 244k|  4 |   0 |   0 |-7.907513e+02 |-7.907129e+02 |   0.00%|  99.99%
 70.0s| 38500 |  4455 |826365 |  21.4 |    55M |  52 | 140 |  21 | 481 | 244k|  2 |   0 |   0 |-7.907511e+02 |-7.907129e+02 |   0.00%|  99.99%
 70.1s| 38600 |  4439 |827300 |  21.4 |    55M |  52 | 140 |  21 | 481 | 244k|  2 |   0 |   0 |-7.907510e+02 |-7.907129e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s| 38700 |  4449 |828145 |  21.4 |    55M |  52 | 140 |  21 | 501 | 245k|  2 |   0 |   0 |-7.907505e+02 |-7.907129e+02 |   0.00%|  99.99%
 70.4s| 38800 |  4465 |829156 |  21.4 |    55M |  52 | 140 |  21 | 501 | 245k|  2 |   0 |   0 |-7.907494e+02 |-7.907129e+02 |   0.00%|  99.99%
 70.5s| 38900 |  4481 |829989 |  21.3 |    55M |  52 | 140 |  21 | 493 | 245k|  1 |   0 |   0 |-7.907487e+02 |-7.907129e+02 |   0.00%|  99.99%
 70.7s| 39000 |  4473 |830828 |  21.3 |    56M |  52 | 140 |  21 | 490 | 245k|  1 |   0 |   0 |-7.907482e+02 |-7.907129e+02 |   0.00%|  99.99%
 70.9s| 39100 |  4455 |831664 |  21.3 |    56M |  52 | 140 |  21 | 512 | 246k|  2 |   0 |   0 |-7.907471e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.0s| 39200 |  4459 |832744 |  21.2 |    56M |  52 | 140 |  21 | 510 | 246k|  1 |   0 |   0 |-7.907457e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.1s| 39300 |  4443 |833599 |  21.2 |    56M |  53 | 140 |  21 | 480 | 246k|  1 |   0 |   0 |-7.907445e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.2s| 39400 |  4439 |834511 |  21.2 |    56M |  53 | 140 |  21 | 475 | 247k|  1 |   0 |   0 |-7.907440e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.4s| 39500 |  4429 |835435 |  21.1 |    56M |  53 | 140 |  21 | 502 | 247k|  1 |   0 |   0 |-7.907435e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.5s| 39600 |  4431 |836291 |  21.1 |    56M |  53 | 140 |  21 | 405 | 247k|  1 |   0 |   0 |-7.907421e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.6s| 39700 |  4421 |837181 |  21.1 |    56M |  53 | 140 |  21 | 505 | 248k|  2 |   0 |   0 |-7.907407e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.8s| 39800 |  4423 |837999 |  21.0 |    56M |  53 | 140 |  21 | 510 | 248k|  3 |   0 |   0 |-7.907397e+02 |-7.907129e+02 |   0.00%|  99.99%
 71.9s| 39900 |  4421 |838922 |  21.0 |    56M |  53 | 140 |  21 | 460 | 248k|  2 |   0 |   0 |-7.907392e+02 |-7.907129e+02 |   0.00%|  99.99%
 72.0s| 40000 |  4435 |839797 |  21.0 |    56M |  53 | 140 |  21 | 515 | 248k|  2 |   0 |   0 |-7.907386e+02 |-7.907129e+02 |   0.00%|  99.99%
 72.2s| 40100 |  4457 |840755 |  20.9 |    56M |  53 | 140 |  21 | 479 | 249k|  0 |   0 |   0 |-7.907383e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.3s| 40200 |  4461 |841639 |  20.9 |    56M |  53 | 140 |  21 | 500 | 249k|  3 |   0 |   0 |-7.907373e+02 |-7.907129e+02 |   0.00%| 100.00%
 72.4s| 40300 |  4477 |842581 |  20.9 |    56M |  53 | 140 |  21 | 511 | 249k|  2 |   0 |   0 |-7.907369e+02 |-7.907129e+02 |   0.00%| 100.00%
 72.5s| 40400 |  4493 |843435 |  20.9 |    56M |  53 | 140 |  21 | 506 | 250k|  3 |   0 |   0 |-7.907363e+02 |-7.907129e+02 |   0.00%| 100.00%
 72.7s| 40500 |  4501 |844329 |  20.8 |    56M |  53 | 140 |  21 | 488 | 250k|  2 |   0 |   0 |-7.907357e+02 |-7.907129e+02 |   0.00%| 100.00%
 72.8s| 40600 |  4499 |845191 |  20.8 |    56M |  53 | 140 |  21 | 499 | 250k|  2 |   0 |   0 |-7.907350e+02 |-7.907129e+02 |   0.00%| 100.00%
 72.9s| 40700 |  4515 |845986 |  20.8 |    56M |  53 | 140 |  21 | 484 | 251k|  1 |   0 |   0 |-7.907345e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.0s| 40800 |  4535 |846850 |  20.7 |    56M |  53 | 140 |  21 | 477 | 251k|  1 |   0 |   0 |-7.907340e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.2s| 40900 |  4559 |847678 |  20.7 |    56M |  54 | 140 |  21 | 518 | 251k|  3 |   0 |   0 |-7.907338e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.3s| 41000 |  4593 |848727 |  20.7 |    56M |  54 | 140 |  21 | 497 | 252k|  2 |   0 |   0 |-7.907337e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.4s| 41100 |  4621 |849639 |  20.7 |    56M |  54 | 140 |  21 | 505 | 252k|  2 |   0 |   0 |-7.907335e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.5s| 41200 |  4651 |850398 |  20.6 |    56M |  54 | 140 |  21 | 512 | 252k|  2 |   0 |   0 |-7.907333e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.8s| 41300 |  4685 |851278 |  20.6 |    56M |  54 | 140 |  21 | 510 | 253k|  1 |   0 |   0 |-7.907329e+02 |-7.907129e+02 |   0.00%| 100.00%
 73.9s| 41400 |  4703 |852138 |  20.6 |    56M |  54 | 140 |  21 | 497 | 253k|  2 |   0 |   0 |-7.907318e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.0s| 41500 |  4741 |852881 |  20.5 |    56M |  55 | 140 |  21 | 487 | 253k|  1 |   0 |   0 |-7.907317e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.2s| 41600 |  4765 |853677 |  20.5 |    56M |  55 | 140 |  21 | 509 | 254k|  2 |   0 |   0 |-7.907316e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 41700 |  4799 |854531 |  20.5 |    56M |  55 | 140 |  21 | 508 | 254k|  1 |   0 |   0 |-7.907313e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.4s| 41800 |  4809 |855354 |  20.4 |    56M |  55 | 140 |  21 | 504 | 254k|  3 |   0 |   0 |-7.907309e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.5s| 41900 |  4845 |856156 |  20.4 |    56M |  55 | 140 |  21 | 488 | 255k|  4 |   0 |   0 |-7.907309e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.7s| 42000 |  4873 |856937 |  20.4 |    56M |  55 | 140 |  21 | 516 | 255k|  1 |   0 |   0 |-7.907308e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.8s| 42100 |  4913 |857684 |  20.4 |    56M |  55 | 140 |  21 | 515 | 255k|  2 |   0 |   0 |-7.907307e+02 |-7.907129e+02 |   0.00%| 100.00%
 74.9s| 42200 |  4945 |858502 |  20.3 |    56M |  55 | 140 |  21 | 505 | 256k|  3 |   0 |   0 |-7.907306e+02 |-7.907129e+02 |   0.00%| 100.00%
 75.0s| 42300 |  4975 |859303 |  20.3 |    56M |  55 | 140 |  21 | 509 | 256k|  3 |   0 |   0 |-7.907306e+02 |-7.907129e+02 |   0.00%| 100.00%
 75.2s| 42400 |  5019 |860068 |  20.3 |    56M |  55 | 140 |  21 | 524 | 256k|  3 |   0 |   0 |-7.907306e+02 |-7.907129e+02 |   0.00%| 100.00%
 75.3s| 42500 |  5045 |860881 |  20.2 |    56M |  55 | 140 |  21 | 523 | 257k|  2 |   0 |   0 |-7.907306e+02 |-7.907129e+02 |   0.00%| 100.00%
 75.4s| 42600 |  5081 |861657 |  20.2 |    56M |  55 | 140 |  21 | 495 | 257k|  2 |   0 |   0 |-7.907306e+02 |-7.907129e+02 |   0.00%| 100.00%
 75.9s| 42700 |  5105 |862390 |  20.2 |    56M |  55 | 140 |  21 | 527 | 257k|  3 |   0 |   0 |-7.907305e+02 |-7.907129e+02 |   0.00%| 100.00%
L76.3s| 42756 |  5127 |862826 |  20.2 |  subnlp|  55 | 140 |  21 | 512 | 257k|  3 |   0 |   0 |-7.907304e+02 |-7.907129e+02 |   0.00%| 100.00%
 76.4s| 42800 |  5145 |863235 |  20.2 |    56M |  55 | 140 |  21 | 499 | 258k|  2 |   0 |   0 |-7.907304e+02 |-7.907129e+02 |   0.00%| 100.00%
 76.5s| 42900 |  5171 |864093 |  20.1 |    56M |  55 | 140 |  21 | 509 | 258k|  3 |   0 |   0 |-7.907304e+02 |-7.907129e+02 |   0.00%| 100.00%
 76.7s| 43000 |  5199 |864866 |  20.1 |    56M |  55 | 140 |  21 | 519 | 258k|  3 |   0 |   0 |-7.907303e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 43100 |  5225 |865572 |  20.1 |    56M |  55 | 140 |  21 | 506 | 259k|  2 |   0 |   0 |-7.907302e+02 |-7.907129e+02 |   0.00%| 100.00%
 76.9s| 43200 |  5259 |866296 |  20.0 |    56M |  55 | 140 |  21 | 520 | 259k|  3 |   0 |   0 |-7.907300e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.0s| 43300 |  5321 |867154 |  20.0 |    56M |  55 | 140 |  21 | 522 | 259k|  3 |   0 |   0 |-7.907300e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.2s| 43400 |  5347 |868076 |  20.0 |    56M |  55 | 140 |  21 | 517 | 260k|  3 |   0 |   0 |-7.907299e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.3s| 43500 |  5375 |868795 |  20.0 |    56M |  55 | 140 |  21 | 438 | 260k|  1 |   0 |   0 |-7.907299e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.4s| 43600 |  5407 |869639 |  19.9 |    56M |  55 | 140 |  21 | 589 | 260k|  2 |   0 |   0 |-7.907296e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.5s| 43700 |  5439 |870422 |  19.9 |    56M |  55 | 140 |  21 | 493 | 260k|  3 |   0 |   0 |-7.907295e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.6s| 43800 |  5475 |871169 |  19.9 |    57M |  56 | 140 |  21 | 518 | 261k|  2 |   0 |   0 |-7.907294e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.8s| 43900 |  5509 |871993 |  19.8 |    57M |  56 | 140 |  21 | 508 | 261k|  3 |   0 |   0 |-7.907294e+02 |-7.907129e+02 |   0.00%| 100.00%
 77.9s| 44000 |  5537 |872748 |  19.8 |    57M |  56 | 140 |  21 | 525 | 261k|  3 |   0 |   0 |-7.907293e+02 |-7.907129e+02 |   0.00%| 100.00%
 78.0s| 44100 |  5583 |873530 |  19.8 |    58M |  56 | 140 |  21 | 482 | 262k|  1 |   0 |   0 |-7.907293e+02 |-7.907129e+02 |   0.00%| 100.00%
 78.2s| 44200 |  5619 |874313 |  19.8 |    58M |  56 | 140 |  21 | 509 | 262k|  3 |   0 |   0 |-7.907293e+02 |-7.907129e+02 |   0.00%| 100.00%
 78.3s| 44300 |  5651 |875128 |  19.7 |    58M |  56 | 140 |  21 | 519 | 262k|  2 |   0 |   0 |-7.907292e+02 |-7.907129e+02 |   0.00%| 100.00%
