2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 27400 |  2873 |  2217k|  80.9 |   137M |  58 | 100 |  21 |1128 | 985k|  1 |   0 |   0 |-1.782921e+03 |-1.782583e+03 |   0.02%|  99.85%
  112s| 27500 |  2879 |  2218k|  80.7 |   137M |  58 | 100 |  21 |1141 | 985k|  2 |   0 |   0 |-1.782915e+03 |-1.782583e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 27600 |  2901 |  2219k|  80.4 |   137M |  59 | 100 |  21 |1134 | 986k|  1 |   0 |   0 |-1.782898e+03 |-1.782583e+03 |   0.02%|  99.85%
  112s| 27700 |  2943 |  2220k|  80.2 |   138M |  59 | 100 |  21 |1143 | 986k|  2 |   0 |   0 |-1.782898e+03 |-1.782583e+03 |   0.02%|  99.85%
  112s| 27800 |  2963 |  2221k|  79.9 |   138M |  59 | 100 |  21 |1141 | 986k|  2 |   0 |   0 |-1.782898e+03 |-1.782583e+03 |   0.02%|  99.85%
  113s| 27900 |  2985 |  2222k|  79.7 |   138M |  59 | 100 |  21 |1137 | 986k|  2 |   0 |   0 |-1.782889e+03 |-1.782583e+03 |   0.02%|  99.85%
  113s| 28000 |  3001 |  2223k|  79.4 |   138M |  59 | 100 |  21 |1118 | 986k|  1 |   0 |   0 |-1.782886e+03 |-1.782583e+03 |   0.02%|  99.85%
  113s| 28100 |  3019 |  2224k|  79.2 |   138M |  59 | 100 |  21 |1137 | 987k|  2 |   0 |   0 |-1.782872e+03 |-1.782583e+03 |   0.02%|  99.86%
  113s| 28200 |  3039 |  2225k|  78.9 |   138M |  59 | 100 |  21 |1109 | 987k|  2 |   0 |   0 |-1.782872e+03 |-1.782583e+03 |   0.02%|  99.86%
  113s| 28300 |  3051 |  2226k|  78.7 |   138M |  59 | 100 |  21 |1124 | 987k|  2 |   0 |   0 |-1.782863e+03 |-1.782583e+03 |   0.02%|  99.86%
  113s| 28400 |  3053 |  2227k|  78.4 |   138M |  59 | 100 |  21 |1122 | 987k|  3 |   0 |   0 |-1.782863e+03 |-1.782583e+03 |   0.02%|  99.86%
  114s| 28500 |  3069 |  2228k|  78.2 |   138M |  59 | 100 |  21 |1134 | 987k|  3 |   0 |   0 |-1.782863e+03 |-1.782583e+03 |   0.02%|  99.86%
  114s| 28600 |  3075 |  2228k|  77.9 |   138M |  59 | 100 |  21 |1142 | 987k|  1 |   0 |   0 |-1.782862e+03 |-1.782583e+03 |   0.02%|  99.86%
  114s| 28700 |  3085 |  2229k|  77.7 |   138M |  59 | 100 |  21 |1127 | 988k|  1 |   0 |   0 |-1.782854e+03 |-1.782583e+03 |   0.02%|  99.87%
  114s| 28800 |  3101 |  2230k|  77.4 |   138M |  59 | 100 |  21 |1081 | 988k|  2 |   0 |   0 |-1.782842e+03 |-1.782583e+03 |   0.01%|  99.87%
  114s| 28900 |  3113 |  2231k|  77.2 |   138M |  59 | 100 |  21 |1078 | 988k|  2 |   0 |   0 |-1.782841e+03 |-1.782583e+03 |   0.01%|  99.87%
  114s| 29000 |  3111 |  2232k|  77.0 |   138M |  59 | 100 |  21 |1051 | 988k|  1 |   0 |   0 |-1.782833e+03 |-1.782583e+03 |   0.01%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 29100 |  3113 |  2233k|  76.7 |   138M |  59 | 100 |  21 |1119 | 988k|  2 |   0 |   0 |-1.782827e+03 |-1.782583e+03 |   0.01%|  99.92%
  115s| 29200 |  3117 |  2234k|  76.5 |   138M |  59 | 100 |  21 |1135 | 988k|  2 |   0 |   0 |-1.782817e+03 |-1.782583e+03 |   0.01%|  99.93%
  115s| 29300 |  3115 |  2234k|  76.3 |   138M |  59 | 100 |  21 |1141 | 989k|  2 |   0 |   0 |-1.782816e+03 |-1.782583e+03 |   0.01%|  99.93%
  115s| 29400 |  3117 |  2235k|  76.0 |   138M |  59 | 100 |  21 |1140 | 989k|  2 |   0 |   0 |-1.782816e+03 |-1.782583e+03 |   0.01%|  99.93%
  115s| 29500 |  3109 |  2236k|  75.8 |   138M |  59 | 100 |  21 |1136 | 989k|  2 |   0 |   0 |-1.782803e+03 |-1.782583e+03 |   0.01%|  99.93%
  115s| 29600 |  3121 |  2237k|  75.6 |   138M |  59 | 100 |  21 |1111 | 989k|  2 |   0 |   0 |-1.782802e+03 |-1.782583e+03 |   0.01%|  99.93%
  116s| 29700 |  3141 |  2237k|  75.3 |   138M |  59 | 100 |  21 |1031 | 989k|  2 |   0 |   0 |-1.782800e+03 |-1.782583e+03 |   0.01%|  99.93%
  116s| 29800 |  3141 |  2238k|  75.1 |   138M |  59 | 100 |  21 |1090 | 989k|  1 |   0 |   0 |-1.782795e+03 |-1.782583e+03 |   0.01%|  99.93%
  116s| 29900 |  3153 |  2239k|  74.9 |   138M |  59 | 100 |  21 |1152 | 990k|  2 |   0 |   0 |-1.782786e+03 |-1.782583e+03 |   0.01%|  99.93%
  116s| 30000 |  3157 |  2240k|  74.7 |   138M |  59 | 100 |  21 |1131 | 990k|  0 |   0 |   0 |-1.782783e+03 |-1.782583e+03 |   0.01%|  99.93%
  116s| 30100 |  3161 |  2241k|  74.4 |   138M |  59 | 100 |  21 |1139 | 990k|  1 |   0 |   0 |-1.782782e+03 |-1.782583e+03 |   0.01%|  99.94%
  116s| 30200 |  3169 |  2241k|  74.2 |   138M |  61 | 100 |  21 |1137 | 990k|  0 |   0 |   0 |-1.782780e+03 |-1.782583e+03 |   0.01%|  99.94%
  116s| 30300 |  3183 |  2242k|  74.0 |   138M |  61 | 100 |  21 |1137 | 990k|  1 |   0 |   0 |-1.782778e+03 |-1.782583e+03 |   0.01%|  99.94%
  117s| 30400 |  3187 |  2243k|  73.8 |   138M |  61 | 100 |  21 |1126 | 990k|  2 |   0 |   0 |-1.782777e+03 |-1.782583e+03 |   0.01%|  99.94%
  117s| 30500 |  3199 |  2243k|  73.6 |   138M |  61 | 100 |  21 |1126 | 990k|  2 |   0 |   0 |-1.782771e+03 |-1.782583e+03 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 30600 |  3221 |  2244k|  73.3 |   138M |  61 | 100 |  21 |1144 | 990k|  3 |   0 |   0 |-1.782771e+03 |-1.782583e+03 |   0.01%|  99.94%
  117s| 30700 |  3247 |  2245k|  73.1 |   139M |  62 | 100 |  21 |1142 | 991k|  2 |   0 |   0 |-1.782769e+03 |-1.782583e+03 |   0.01%|  99.94%
  117s| 30800 |  3257 |  2245k|  72.9 |   139M |  62 | 100 |  21 |1127 | 991k|  2 |   0 |   0 |-1.782769e+03 |-1.782583e+03 |   0.01%|  99.94%
  117s| 30900 |  3267 |  2246k|  72.7 |   139M |  62 | 100 |  21 |1132 | 991k|  1 |   0 |   0 |-1.782769e+03 |-1.782583e+03 |   0.01%|  99.94%
  117s| 31000 |  3283 |  2247k|  72.5 |   139M |  62 | 100 |  21 |1132 | 991k|  1 |   0 |   0 |-1.782765e+03 |-1.782583e+03 |   0.01%|  99.94%
  118s| 31100 |  3289 |  2248k|  72.3 |   139M |  62 | 100 |  21 |1132 | 991k|  1 |   0 |   0 |-1.782752e+03 |-1.782583e+03 |   0.01%|  99.95%
  118s| 31200 |  3283 |  2248k|  72.1 |   139M |  62 | 100 |  21 |1133 | 991k|  1 |   0 |   0 |-1.782751e+03 |-1.782583e+03 |   0.01%|  99.95%
  118s| 31300 |  3285 |  2249k|  71.9 |   139M |  62 | 100 |  21 |1140 | 991k|  2 |   0 |   0 |-1.782746e+03 |-1.782583e+03 |   0.01%|  99.95%
  118s| 31400 |  3299 |  2250k|  71.7 |   139M |  62 | 100 |  21 |1136 | 992k|  0 |   0 |   0 |-1.782740e+03 |-1.782583e+03 |   0.01%|  99.95%
  118s| 31500 |  3307 |  2250k|  71.5 |   139M |  62 | 100 |  21 |1143 | 992k|  2 |   0 |   0 |-1.782740e+03 |-1.782583e+03 |   0.01%|  99.95%
  118s| 31600 |  3303 |  2251k|  71.3 |   139M |  62 | 100 |  21 |1141 | 992k|  1 |   0 |   0 |-1.782737e+03 |-1.782583e+03 |   0.01%|  99.95%
  118s| 31700 |  3317 |  2252k|  71.0 |   139M |  62 | 100 |  21 |1144 | 992k|  1 |   0 |   0 |-1.782735e+03 |-1.782583e+03 |   0.01%|  99.95%
  119s| 31800 |  3327 |  2253k|  70.8 |   140M |  62 | 100 |  21 |1144 | 992k|  1 |   0 |   0 |-1.782734e+03 |-1.782583e+03 |   0.01%|  99.95%
  119s| 31900 |  3339 |  2253k|  70.6 |   140M |  62 | 100 |  21 |1138 | 992k|  2 |   0 |   0 |-1.782726e+03 |-1.782583e+03 |   0.01%|  99.95%
  119s| 32000 |  3345 |  2254k|  70.4 |   140M |  62 | 100 |  21 |1121 | 992k|  2 |   0 |   0 |-1.782724e+03 |-1.782583e+03 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 32100 |  3351 |  2255k|  70.2 |   140M |  62 | 100 |  21 |1085 | 993k|  1 |   0 |   0 |-1.782724e+03 |-1.782583e+03 |   0.01%|  99.95%
  119s| 32200 |  3357 |  2255k|  70.0 |   140M |  62 | 100 |  21 |1138 | 993k|  1 |   0 |   0 |-1.782723e+03 |-1.782583e+03 |   0.01%|  99.95%
  119s| 32300 |  3355 |  2256k|  69.9 |   140M |  62 | 100 |  21 |1130 | 993k|  0 |   0 |   0 |-1.782719e+03 |-1.782583e+03 |   0.01%|  99.95%
  119s| 32400 |  3355 |  2257k|  69.7 |   140M |  62 | 100 |  21 |1140 | 993k|  2 |   0 |   0 |-1.782716e+03 |-1.782583e+03 |   0.01%|  99.95%
  120s| 32500 |  3361 |  2257k|  69.5 |   140M |  62 | 100 |  21 |1132 | 993k|  2 |   0 |   0 |-1.782715e+03 |-1.782583e+03 |   0.01%|  99.95%
  120s| 32600 |  3363 |  2258k|  69.3 |   140M |  62 | 100 |  21 |1126 | 993k|  0 |   0 |   0 |-1.782714e+03 |-1.782583e+03 |   0.01%|  99.95%
  120s| 32700 |  3367 |  2259k|  69.1 |   140M |  62 | 100 |  21 |1138 | 993k|  0 |   0 |   0 |-1.782713e+03 |-1.782583e+03 |   0.01%|  99.96%
  120s| 32800 |  3381 |  2259k|  68.9 |   140M |  62 | 100 |  21 |1142 | 993k|  2 |   0 |   0 |-1.782713e+03 |-1.782583e+03 |   0.01%|  99.96%
  120s| 32900 |  3379 |  2260k|  68.7 |   140M |  62 | 100 |  21 |1133 | 994k|  0 |   0 |   0 |-1.782712e+03 |-1.782583e+03 |   0.01%|  99.96%
  120s| 33000 |  3369 |  2261k|  68.5 |   140M |  62 | 100 |  21 |1129 | 994k|  1 |   0 |   0 |-1.782710e+03 |-1.782583e+03 |   0.01%|  99.96%
  121s| 33100 |  3377 |  2261k|  68.3 |   140M |  63 | 100 |  21 |1141 | 994k|  2 |   0 |   0 |-1.782709e+03 |-1.782583e+03 |   0.01%|  99.96%
  121s| 33200 |  3367 |  2262k|  68.1 |   140M |  63 | 100 |  21 |1134 | 994k|  1 |   0 |   0 |-1.782706e+03 |-1.782583e+03 |   0.01%|  99.96%
  121s| 33300 |  3371 |  2263k|  68.0 |   140M |  63 | 100 |  21 |1129 | 994k|  2 |   0 |   0 |-1.782703e+03 |-1.782583e+03 |   0.01%|  99.96%
  121s| 33400 |  3375 |  2263k|  67.8 |   140M |  64 | 100 |  21 |1130 | 994k|  1 |   0 |   0 |-1.782702e+03 |-1.782583e+03 |   0.01%|  99.96%
  121s| 33500 |  3395 |  2264k|  67.6 |   141M |  64 | 100 |  21 |1138 | 994k|  2 |   0 |   0 |-1.782702e+03 |-1.782583e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 33600 |  3409 |  2264k|  67.4 |   141M |  64 | 100 |  21 |1148 | 994k|  2 |   0 |   0 |-1.782702e+03 |-1.782583e+03 |   0.01%|  99.96%
  121s| 33700 |  3423 |  2265k|  67.2 |   141M |  64 | 100 |  21 |1133 | 995k|  2 |   0 |   0 |-1.782702e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 33800 |  3433 |  2265k|  67.0 |   141M |  64 | 100 |  21 |1132 | 995k|  2 |   0 |   0 |-1.782693e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 33900 |  3441 |  2266k|  66.9 |   141M |  64 | 100 |  21 |1128 | 995k|  3 |   0 |   0 |-1.782691e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 34000 |  3445 |  2267k|  66.7 |   141M |  64 | 100 |  21 |1133 | 995k|  1 |   0 |   0 |-1.782688e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 34100 |  3455 |  2267k|  66.5 |   141M |  64 | 100 |  21 |1137 | 995k|  1 |   0 |   0 |-1.782688e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 34200 |  3473 |  2268k|  66.3 |   141M |  64 | 100 |  21 |1143 | 995k|  2 |   0 |   0 |-1.782683e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 34300 |  3485 |  2268k|  66.1 |   141M |  64 | 100 |  21 |1145 | 995k|  2 |   0 |   0 |-1.782680e+03 |-1.782583e+03 |   0.01%|  99.96%
  122s| 34400 |  3495 |  2269k|  66.0 |   141M |  64 | 100 |  21 |1145 | 995k|  2 |   0 |   0 |-1.782678e+03 |-1.782583e+03 |   0.01%|  99.96%
  123s| 34500 |  3507 |  2269k|  65.8 |   141M |  64 | 100 |  21 |1137 | 995k|  1 |   0 |   0 |-1.782675e+03 |-1.782583e+03 |   0.01%|  99.96%
  123s| 34600 |  3507 |  2270k|  65.6 |   141M |  64 | 100 |  21 |1137 | 996k|  2 |   0 |   0 |-1.782675e+03 |-1.782583e+03 |   0.01%|  99.96%
  123s| 34700 |  3519 |  2271k|  65.4 |   141M |  64 | 100 |  21 |1144 | 996k|  1 |   0 |   0 |-1.782671e+03 |-1.782583e+03 |   0.00%|  99.96%
  123s| 34800 |  3529 |  2271k|  65.3 |   141M |  64 | 100 |  21 |1145 | 996k|  2 |   0 |   0 |-1.782669e+03 |-1.782583e+03 |   0.00%|  99.96%
  123s| 34900 |  3547 |  2272k|  65.1 |   141M |  64 | 100 |  21 |1148 | 996k|  2 |   0 |   0 |-1.782667e+03 |-1.782583e+03 |   0.00%|  99.96%
  123s| 35000 |  3565 |  2272k|  64.9 |   142M |  64 | 100 |  21 |1143 | 996k|  2 |   0 |   0 |-1.782666e+03 |-1.782583e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 35100 |  3577 |  2273k|  64.8 |   142M |  64 | 100 |  21 |1141 | 996k|  2 |   0 |   0 |-1.782665e+03 |-1.782583e+03 |   0.00%|  99.97%
  123s| 35200 |  3597 |  2273k|  64.6 |   142M |  65 | 100 |  21 |1146 | 996k|  2 |   0 |   0 |-1.782665e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35300 |  3627 |  2274k|  64.4 |   142M |  65 | 100 |  21 |1146 | 996k|  2 |   0 |   0 |-1.782665e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35400 |  3641 |  2274k|  64.3 |   142M |  65 | 100 |  21 |1078 | 997k|  1 |   0 |   0 |-1.782664e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35500 |  3667 |  2275k|  64.1 |   142M |  65 | 100 |  21 |1135 | 997k|  0 |   0 |   0 |-1.782661e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35600 |  3687 |  2275k|  63.9 |   143M |  65 | 100 |  21 |1128 | 997k|  2 |   0 |   0 |-1.782660e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35700 |  3697 |  2276k|  63.8 |   143M |  65 | 100 |  21 |1145 | 997k|  1 |   0 |   0 |-1.782659e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35800 |  3711 |  2276k|  63.6 |   143M |  65 | 100 |  21 |1126 | 997k|  2 |   0 |   0 |-1.782658e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 35900 |  3743 |  2277k|  63.4 |   143M |  66 | 100 |  21 |1144 | 997k|  2 |   0 |   0 |-1.782658e+03 |-1.782583e+03 |   0.00%|  99.97%
  124s| 36000 |  3769 |  2277k|  63.3 |   143M |  66 | 100 |  21 |1151 | 997k|  2 |   0 |   0 |-1.782656e+03 |-1.782583e+03 |   0.00%|  99.97%
  125s| 36100 |  3791 |  2278k|  63.1 |   143M |  66 | 100 |  21 |1133 | 997k|  0 |   0 |   0 |-1.782656e+03 |-1.782583e+03 |   0.00%|  99.97%
  125s| 36200 |  3805 |  2278k|  62.9 |   143M |  66 | 100 |  21 |1135 | 997k|  2 |   0 |   0 |-1.782656e+03 |-1.782583e+03 |   0.00%|  99.97%
  125s| 36300 |  3833 |  2279k|  62.8 |   143M |  66 | 100 |  21 |1147 | 998k|  1 |   0 |   0 |-1.782654e+03 |-1.782583e+03 |   0.00%|  99.97%
  125s| 36400 |  3869 |  2279k|  62.6 |   143M |  66 | 100 |  21 |1119 | 998k|  1 |   0 |   0 |-1.782652e+03 |-1.782583e+03 |   0.00%|  99.97%
  125s| 36500 |  3903 |  2280k|  62.5 |   144M |  66 | 100 |  21 |1144 | 998k|  1 |   0 |   0 |-1.782650e+03 |-1.782583e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 36600 |  3913 |  2280k|  62.3 |   144M |  66 | 100 |  21 |1145 | 998k|  2 |   0 |   0 |-1.782649e+03 |-1.782583e+03 |   0.00%|  99.97%
  125s| 36700 |  3945 |  2281k|  62.2 |   144M |  67 | 100 |  21 |1141 | 998k|  0 |   0 |   0 |-1.782648e+03 |-1.782583e+03 |   0.00%|  99.97%
  126s| 36800 |  3949 |  2281k|  62.0 |   144M |  67 | 100 |  21 |1144 | 998k|  2 |   0 |   0 |-1.782648e+03 |-1.782583e+03 |   0.00%|  99.97%
  126s| 36900 |  3955 |  2282k|  61.8 |   144M |  67 | 100 |  21 |1139 | 998k|  1 |   0 |   0 |-1.782647e+03 |-1.782583e+03 |   0.00%|  99.97%
  126s| 37000 |  3957 |  2282k|  61.7 |   145M |  67 | 100 |  21 |1144 | 998k|  1 |   0 |   0 |-1.782644e+03 |-1.782583e+03 |   0.00%|  99.97%
  126s| 37100 |  3959 |  2283k|  61.5 |   145M |  67 | 100 |  21 |1141 | 998k|  2 |   0 |   0 |-1.782643e+03 |-1.782583e+03 |   0.00%|  99.97%
  126s| 37200 |  3985 |  2283k|  61.4 |   145M |  67 | 100 |  21 |1140 | 999k|  1 |   0 |   0 |-1.782643e+03 |-1.782583e+03 |   0.00%|  99.97%
  126s| 37300 |  3997 |  2284k|  61.2 |   145M |  67 | 100 |  21 |1153 | 999k|  2 |   0 |   0 |-1.782642e+03 |-1.782583e+03 |   0.00%|  99.99%
  126s| 37400 |  4013 |  2284k|  61.1 |   145M |  67 | 100 |  21 |1074 | 999k|  3 |   0 |   0 |-1.782641e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 37500 |  4057 |  2285k|  60.9 |   145M |  67 | 100 |  21 |1146 | 999k|  2 |   0 |   0 |-1.782640e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 37600 |  4109 |  2285k|  60.8 |   145M |  67 | 100 |  21 |1150 | 999k|  2 |   0 |   0 |-1.782639e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 37700 |  4149 |  2285k|  60.6 |   145M |  67 | 100 |  21 |1141 | 999k|  2 |   0 |   0 |-1.782639e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 37800 |  4187 |  2286k|  60.5 |   145M |  67 | 100 |  21 |1150 | 999k|  2 |   0 |   0 |-1.782639e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 37900 |  4211 |  2286k|  60.3 |   146M |  68 | 100 |  21 |1148 | 999k|  1 |   0 |   0 |-1.782638e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 38000 |  4255 |  2286k|  60.2 |   146M |  68 | 100 |  21 |1150 | 999k|  1 |   0 |   0 |-1.782638e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 38100 |  4289 |  2287k|  60.0 |   146M |  68 | 100 |  21 |1151 | 999k|  1 |   0 |   0 |-1.782637e+03 |-1.782583e+03 |   0.00%|  99.99%
  127s| 38200 |  4309 |  2287k|  59.9 |   146M |  68 | 100 |  21 |1138 |1000k|  2 |   0 |   0 |-1.782637e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38300 |  4353 |  2288k|  59.7 |   146M |  69 | 100 |  21 |1146 |1000k|  2 |   0 |   0 |-1.782637e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38400 |  4395 |  2288k|  59.6 |   146M |  69 | 100 |  21 |1139 |1000k|  2 |   0 |   0 |-1.782637e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38500 |  4415 |  2289k|  59.5 |   147M |  69 | 100 |  21 |1137 |1000k|  1 |   0 |   0 |-1.782636e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38600 |  4449 |  2289k|  59.3 |   147M |  69 | 100 |  21 |1155 |1000k|  2 |   0 |   0 |-1.782636e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38700 |  4487 |  2290k|  59.2 |   147M |  69 | 100 |  21 |1159 |1000k|  2 |   0 |   0 |-1.782634e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38800 |  4507 |  2290k|  59.0 |   147M |  69 | 100 |  21 |1145 |1000k|  2 |   0 |   0 |-1.782634e+03 |-1.782583e+03 |   0.00%|  99.99%
  128s| 38900 |  4523 |  2291k|  58.9 |   147M |  69 | 100 |  21 |1148 |1000k|  1 |   0 |   0 |-1.782634e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39000 |  4547 |  2291k|  58.7 |   147M |  69 | 100 |  21 |1148 |1000k|  1 |   0 |   0 |-1.782634e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39100 |  4581 |  2291k|  58.6 |   147M |  69 | 100 |  21 |1147 |1001k|  1 |   0 |   0 |-1.782634e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39200 |  4611 |  2292k|  58.5 |   147M |  69 | 100 |  21 |1132 |1001k|  1 |   0 |   0 |-1.782633e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39300 |  4629 |  2292k|  58.3 |   147M |  69 | 100 |  21 |1079 |1001k|  1 |   0 |   0 |-1.782632e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39400 |  4653 |  2293k|  58.2 |   147M |  70 | 100 |  21 |1152 |1001k|  2 |   0 |   0 |-1.782631e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39500 |  4685 |  2293k|  58.1 |   147M |  70 | 100 |  21 |1152 |1001k|  2 |   0 |   0 |-1.782631e+03 |-1.782583e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 39600 |  4717 |  2293k|  57.9 |   148M |  70 | 100 |  21 |1155 |1001k|  2 |   0 |   0 |-1.782631e+03 |-1.782583e+03 |   0.00%|  99.99%
  129s| 39700 |  4747 |  2294k|  57.8 |   148M |  70 | 100 |  21 |1162 |1001k|  1 |   0 |   0 |-1.782631e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 39800 |  4769 |  2294k|  57.6 |   148M |  70 | 100 |  21 |1141 |1001k|  1 |   0 |   0 |-1.782630e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 39900 |  4793 |  2295k|  57.5 |   148M |  70 | 100 |  21 |1164 |1001k|  0 |   0 |   0 |-1.782630e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 40000 |  4805 |  2295k|  57.4 |   148M |  70 | 100 |  21 |1150 |1002k|  2 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 40100 |  4827 |  2296k|  57.3 |   149M |  70 | 100 |  21 |1160 |1002k|  2 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 40200 |  4859 |  2296k|  57.1 |   149M |  70 | 100 |  21 |1149 |1002k|  1 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 40300 |  4879 |  2297k|  57.0 |   149M |  70 | 100 |  21 |1168 |1002k|  5 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 40400 |  4889 |  2297k|  56.9 |   149M |  70 | 100 |  21 |1162 |1002k|  2 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  130s| 40500 |  4911 |  2297k|  56.7 |   149M |  70 | 100 |  21 |1153 |1002k|  2 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  131s| 40600 |  4923 |  2298k|  56.6 |   149M |  70 | 100 |  21 |1151 |1002k|  1 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  131s| 40700 |  4945 |  2298k|  56.5 |   149M |  70 | 100 |  21 |1158 |1002k|  2 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  131s| 40800 |  4965 |  2299k|  56.3 |   149M |  70 | 100 |  21 |1146 |1003k|  2 |   0 |   0 |-1.782629e+03 |-1.782583e+03 |   0.00%|  99.99%
  131s| 40900 |  4989 |  2299k|  56.2 |   149M |  70 | 100 |  21 |1151 |1003k|  2 |   0 |   0 |-1.782628e+03 |-1.782583e+03 |   0.00%|  99.99%
