solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|106600 |105947 |  4658k|  43.7 |   639M |  37 | 350 |  51 | 366 |2540k|  3 |   0 |   0 |-1.780482e+03 |-1.697648e+03 |   4.88%|  39.76%
  597s|106700 |106045 |  4663k|  43.7 |   640M |  37 | 350 |  51 | 537 |2543k|  8 |   0 |   0 |-1.780449e+03 |-1.697648e+03 |   4.88%|  39.77%
  597s|106800 |106143 |  4668k|  43.7 |   640M |  37 | 350 |  51 | 486 |2545k|  2 |   0 |   0 |-1.780434e+03 |-1.697648e+03 |   4.88%|  39.77%
  598s|106900 |106241 |  4673k|  43.7 |   640M |  37 | 350 |  51 | 377 |2548k|  8 |   0 |   0 |-1.780428e+03 |-1.697648e+03 |   4.88%|  39.77%
  598s|107000 |106337 |  4678k|  43.7 |   641M |  37 | 350 |  51 | 369 |2551k|  7 |   0 |   0 |-1.780424e+03 |-1.697648e+03 |   4.88%|  39.77%
  599s|107100 |106437 |  4683k|  43.7 |   641M |  37 | 350 |  51 | 349 |2553k|  6 |   0 |   0 |-1.780424e+03 |-1.697648e+03 |   4.88%|  39.78%
  599s|107200 |106537 |  4687k|  43.7 |   642M |  37 | 350 |  51 | 354 |2555k|  4 |   0 |   0 |-1.780424e+03 |-1.697648e+03 |   4.88%|  39.78%
  600s|107300 |106637 |  4692k|  43.7 |   642M |  37 | 350 |  51 | 378 |2558k|  4 |   0 |   0 |-1.780383e+03 |-1.697648e+03 |   4.87%|  39.78%
  601s|107400 |106737 |  4699k|  43.8 |   644M |  37 | 350 |  51 | 396 |2561k|  7 |   0 |   0 |-1.780382e+03 |-1.697648e+03 |   4.87%|  39.80%
  601s|107500 |106831 |  4704k|  43.8 |   644M |  37 | 350 |  51 | 400 |2564k|  3 |   0 |   0 |-1.780377e+03 |-1.697648e+03 |   4.87%|  39.81%
  602s|107600 |106929 |  4711k|  43.8 |   644M |  37 | 350 |  51 | 472 |2568k| 10 |   0 |   0 |-1.780374e+03 |-1.697648e+03 |   4.87%|  39.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|107700 |107025 |  4716k|  43.8 |   645M |  37 | 350 |  51 | 373 |2571k|  7 |   0 |   0 |-1.780369e+03 |-1.697648e+03 |   4.87%|  39.81%
  603s|107800 |107125 |  4721k|  43.8 |   645M |  37 | 350 |  51 | 500 |2574k|  9 |   0 |   0 |-1.780369e+03 |-1.697648e+03 |   4.87%|  39.81%
  603s|107900 |107223 |  4727k|  43.8 |   645M |  37 | 350 |  51 | 511 |2577k|  9 |   0 |   0 |-1.780340e+03 |-1.697648e+03 |   4.87%|  39.82%
  604s|108000 |107317 |  4732k|  43.8 |   645M |  37 | 350 |  51 | 409 |2580k|  6 |   0 |   0 |-1.780306e+03 |-1.697648e+03 |   4.87%|  39.82%
  605s|108100 |107417 |  4738k|  43.8 |   648M |  37 | 350 |  51 | 480 |2583k|  6 |   0 |   0 |-1.780302e+03 |-1.697648e+03 |   4.87%|  39.82%
  605s|108200 |107517 |  4745k|  43.9 |   648M |  37 | 350 |  51 | 544 |2586k|  8 |   0 |   0 |-1.780278e+03 |-1.697648e+03 |   4.87%|  39.83%
  606s|108300 |107615 |  4751k|  43.9 |   648M |  37 | 350 |  51 | 441 |2590k|  2 |   0 |   0 |-1.780275e+03 |-1.697648e+03 |   4.87%|  39.83%
  606s|108400 |107715 |  4756k|  43.9 |   649M |  37 | 350 |  51 | 405 |2592k|  6 |   0 |   0 |-1.780258e+03 |-1.697648e+03 |   4.87%|  39.85%
  607s|108500 |107815 |  4761k|  43.9 |   649M |  37 | 350 |  51 | 359 |2594k|  3 |   0 |   0 |-1.780258e+03 |-1.697648e+03 |   4.87%|  39.85%
  607s|108600 |107915 |  4766k|  43.9 |   649M |  37 | 350 |  51 | 377 |2597k|  2 |   0 |   0 |-1.780221e+03 |-1.697648e+03 |   4.86%|  39.85%
  608s|108700 |108015 |  4772k|  43.9 |   649M |  37 | 350 |  51 | 429 |2600k|  7 |   0 |   0 |-1.780198e+03 |-1.697648e+03 |   4.86%|  39.86%
  608s|108800 |108111 |  4778k|  43.9 |   650M |  37 | 350 |  51 | 319 |2603k|  7 |   0 |   0 |-1.780194e+03 |-1.697648e+03 |   4.86%|  39.86%
  609s|108900 |108209 |  4783k|  43.9 |   651M |  37 | 350 |  51 | 634 |2605k|  6 |   0 |   0 |-1.780179e+03 |-1.697648e+03 |   4.86%|  39.86%
  610s|109000 |108307 |  4788k|  43.9 |   651M |  37 | 350 |  51 | 343 |2608k|  3 |   0 |   0 |-1.780172e+03 |-1.697648e+03 |   4.86%|  39.87%
  610s|109100 |108405 |  4792k|  43.9 |   651M |  37 | 350 |  51 | 373 |2610k|  6 |   0 |   0 |-1.780169e+03 |-1.697648e+03 |   4.86%|  39.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|109200 |108503 |  4797k|  43.9 |   653M |  37 | 350 |  51 | 388 |2613k|  3 |   0 |   0 |-1.780134e+03 |-1.697648e+03 |   4.86%|  39.88%
  611s|109300 |108601 |  4804k|  44.0 |   654M |  37 | 350 |  51 | 401 |2617k|  4 |   0 |   0 |-1.780116e+03 |-1.697648e+03 |   4.86%|  39.88%
  612s|109400 |108695 |  4809k|  44.0 |   654M |  37 | 350 |  51 | 438 |2620k|  7 |   0 |   0 |-1.780111e+03 |-1.697648e+03 |   4.86%|  39.88%
  612s|109500 |108795 |  4814k|  44.0 |   654M |  37 | 350 |  51 | 427 |2622k|  2 |   0 |   0 |-1.780111e+03 |-1.697648e+03 |   4.86%|  39.88%
  613s|109600 |108891 |  4821k|  44.0 |   657M |  37 | 350 |  51 | 370 |2626k|  2 |   0 |   0 |-1.780109e+03 |-1.697648e+03 |   4.86%|  39.89%
  613s|109700 |108987 |  4825k|  44.0 |   657M |  37 | 350 |  51 | 466 |2628k|  5 |   0 |   0 |-1.780085e+03 |-1.697648e+03 |   4.86%|  39.90%
  614s|109800 |109083 |  4829k|  44.0 |   657M |  37 | 350 |  51 | 451 |2630k|  7 |   0 |   0 |-1.780058e+03 |-1.697648e+03 |   4.85%|  39.91%
  615s|109900 |109177 |  4834k|  44.0 |   657M |  37 | 350 |  51 | 351 |2633k|  3 |   0 |   0 |-1.780024e+03 |-1.697648e+03 |   4.85%|  39.92%
  615s|110000 |109277 |  4839k|  44.0 |   659M |  37 | 350 |  51 | 479 |2635k| 11 |   0 |   0 |-1.780023e+03 |-1.697648e+03 |   4.85%|  39.92%
  616s|110100 |109367 |  4843k|  44.0 |   659M |  37 | 350 |  51 | 410 |2637k|  2 |   0 |   0 |-1.780021e+03 |-1.697648e+03 |   4.85%|  39.93%
  616s|110200 |109465 |  4847k|  44.0 |   659M |  37 | 350 |  51 | 464 |2640k|  5 |   0 |   0 |-1.780021e+03 |-1.697648e+03 |   4.85%|  39.93%
  617s|110300 |109559 |  4851k|  44.0 |   661M |  37 | 350 |  51 | 381 |2642k|  3 |   0 |   0 |-1.780017e+03 |-1.697648e+03 |   4.85%|  39.94%
  617s|110400 |109655 |  4857k|  44.0 |   663M |  37 | 350 |  51 | 369 |2645k|  3 |   0 |   0 |-1.779992e+03 |-1.697648e+03 |   4.85%|  39.94%
  618s|110500 |109755 |  4861k|  44.0 |   663M |  37 | 350 |  51 | 369 |2647k|  3 |   0 |   0 |-1.779945e+03 |-1.697648e+03 |   4.85%|  39.96%
  618s|110600 |109855 |  4866k|  44.0 |   663M |  37 | 350 |  51 | 469 |2650k|  5 |   0 |   0 |-1.779945e+03 |-1.697648e+03 |   4.85%|  39.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|110700 |109949 |  4869k|  44.0 |   663M |  37 | 350 |  51 | 419 |2651k|  6 |   0 |   0 |-1.779934e+03 |-1.697648e+03 |   4.85%|  39.97%
  619s|110800 |110043 |  4874k|  44.0 |   664M |  37 | 350 |  51 | 346 |2654k|  2 |   0 |   0 |-1.779933e+03 |-1.697648e+03 |   4.85%|  39.97%
  620s|110900 |110143 |  4879k|  44.0 |   665M |  37 | 350 |  51 | 363 |2657k|  5 |   0 |   0 |-1.779910e+03 |-1.697648e+03 |   4.85%|  39.98%
  620s|111000 |110237 |  4885k|  44.0 |   665M |  37 | 350 |  51 | 407 |2660k|  6 |   0 |   0 |-1.779895e+03 |-1.697648e+03 |   4.84%|  39.98%
  621s|111100 |110337 |  4891k|  44.0 |   666M |  37 | 350 |  51 | 407 |2663k|  7 |   0 |   0 |-1.779892e+03 |-1.697648e+03 |   4.84%|  39.98%
  621s|111200 |110437 |  4896k|  44.0 |   667M |  37 | 350 |  51 | 448 |2666k|  6 |   0 |   0 |-1.779875e+03 |-1.697648e+03 |   4.84%|  39.99%
  622s|111300 |110535 |  4902k|  44.0 |   667M |  37 | 350 |  51 | 348 |2669k|  7 |   0 |   0 |-1.779875e+03 |-1.697648e+03 |   4.84%|  39.99%
  622s|111400 |110635 |  4907k|  44.0 |   669M |  37 | 350 |  51 | 409 |2671k|  5 |   0 |   0 |-1.779866e+03 |-1.697648e+03 |   4.84%|  39.99%
  623s|111500 |110733 |  4912k|  44.1 |   669M |  37 | 350 |  51 | 357 |2674k|  7 |   0 |   0 |-1.779840e+03 |-1.697648e+03 |   4.84%|  40.02%
  624s|111600 |110831 |  4918k|  44.1 |   671M |  37 | 350 |  51 | 328 |2677k|  3 |   0 |   0 |-1.779818e+03 |-1.697648e+03 |   4.84%|  40.02%
  624s|111700 |110931 |  4922k|  44.1 |   671M |  37 | 350 |  51 | 385 |2679k|  2 |   0 |   0 |-1.779814e+03 |-1.697648e+03 |   4.84%|  40.02%
  625s|111800 |111027 |  4928k|  44.1 |   671M |  37 | 350 |  51 | 429 |2682k|  2 |   0 |   0 |-1.779801e+03 |-1.697648e+03 |   4.84%|  40.03%
  625s|111900 |111119 |  4933k|  44.1 |   671M |  37 | 350 |  51 | 374 |2685k|  4 |   0 |   0 |-1.779778e+03 |-1.697648e+03 |   4.84%|  40.03%
  626s|112000 |111209 |  4937k|  44.1 |   673M |  37 | 350 |  51 | 340 |2687k|  7 |   0 |   0 |-1.779742e+03 |-1.697648e+03 |   4.84%|  40.05%
  626s|112100 |111301 |  4943k|  44.1 |   673M |  37 | 350 |  51 | 474 |2690k|  7 |   0 |   0 |-1.779728e+03 |-1.697648e+03 |   4.83%|  40.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|112200 |111399 |  4948k|  44.1 |   674M |  37 | 350 |  51 | 363 |2692k|  6 |   0 |   0 |-1.779715e+03 |-1.697648e+03 |   4.83%|  40.06%
  627s|112300 |111499 |  4953k|  44.1 |   674M |  37 | 350 |  51 | 377 |2695k|  2 |   0 |   0 |-1.779708e+03 |-1.697648e+03 |   4.83%|  40.06%
  628s|112400 |111597 |  4959k|  44.1 |   675M |  37 | 350 |  51 | 469 |2698k|  4 |   0 |   0 |-1.779704e+03 |-1.697648e+03 |   4.83%|  40.06%
  629s|112500 |111697 |  4966k|  44.1 |   675M |  37 | 350 |  51 | 468 |2702k|  6 |   0 |   0 |-1.779702e+03 |-1.697648e+03 |   4.83%|  40.06%
  629s|112600 |111797 |  4972k|  44.2 |   675M |  37 | 350 |  51 | 531 |2705k|  7 |   0 |   0 |-1.779688e+03 |-1.697648e+03 |   4.83%|  40.06%
  630s|112700 |111883 |  4976k|  44.2 |   677M |  37 | 350 |  51 | 459 |2707k|  2 |   0 |   0 |-1.779679e+03 |-1.697648e+03 |   4.83%|  40.08%
  630s|112800 |111979 |  4980k|  44.2 |   679M |  37 | 350 |  51 | 485 |2709k| 10 |   0 |   0 |-1.779676e+03 |-1.697648e+03 |   4.83%|  40.08%
  631s|112900 |112079 |  4986k|  44.2 |   679M |  37 | 350 |  51 | 329 |2712k|  4 |   0 |   0 |-1.779674e+03 |-1.697648e+03 |   4.83%|  40.08%
  631s|113000 |112177 |  4992k|  44.2 |   679M |  37 | 350 |  51 | 508 |2715k|  3 |   0 |   0 |-1.779659e+03 |-1.697648e+03 |   4.83%|  40.08%
  632s|113100 |112277 |  4996k|  44.2 |   680M |  37 | 350 |  51 | 359 |2718k|  7 |   0 |   0 |-1.779638e+03 |-1.697648e+03 |   4.83%|  40.09%
  632s|113200 |112371 |  5001k|  44.2 |   680M |  37 | 350 |  51 | 343 |2720k|  3 |   0 |   0 |-1.779621e+03 |-1.697648e+03 |   4.83%|  40.10%
  633s|113300 |112471 |  5005k|  44.2 |   680M |  37 | 350 |  51 | 469 |2723k|  5 |   0 |   0 |-1.779614e+03 |-1.697648e+03 |   4.83%|  40.10%
  633s|113400 |112567 |  5010k|  44.2 |   681M |  37 | 350 |  51 | 530 |2725k| 10 |   0 |   0 |-1.779609e+03 |-1.697648e+03 |   4.83%|  40.10%
  634s|113500 |112663 |  5016k|  44.2 |   683M |  37 | 350 |  51 | 509 |2728k|  7 |   0 |   0 |-1.779596e+03 |-1.697648e+03 |   4.83%|  40.12%
  635s|113600 |112761 |  5021k|  44.2 |   683M |  37 | 350 |  51 | 478 |2731k|  8 |   0 |   0 |-1.779559e+03 |-1.697648e+03 |   4.83%|  40.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|113700 |112859 |  5026k|  44.2 |   683M |  37 | 350 |  51 | 528 |2734k|  7 |   0 |   0 |-1.779555e+03 |-1.697648e+03 |   4.82%|  40.12%
  636s|113800 |112959 |  5032k|  44.2 |   683M |  37 | 350 |  51 | 352 |2737k|  3 |   0 |   0 |-1.779549e+03 |-1.697648e+03 |   4.82%|  40.12%
  636s|113900 |113059 |  5037k|  44.2 |   684M |  37 | 350 |  51 | 408 |2740k|  7 |   0 |   0 |-1.779549e+03 |-1.697648e+03 |   4.82%|  40.12%
  637s|114000 |113159 |  5042k|  44.2 |   685M |  37 | 350 |  51 | 378 |2742k|  6 |   0 |   0 |-1.779531e+03 |-1.697648e+03 |   4.82%|  40.13%
  637s|114100 |113255 |  5048k|  44.2 |   685M |  37 | 350 |  51 | 374 |2745k|  7 |   0 |   0 |-1.779525e+03 |-1.697648e+03 |   4.82%|  40.14%
  638s|114200 |113355 |  5055k|  44.3 |   686M |  37 | 350 |  51 | 495 |2749k|  6 |   0 |   0 |-1.779517e+03 |-1.697648e+03 |   4.82%|  40.14%
  638s|114300 |113449 |  5058k|  44.3 |   686M |  37 | 350 |  51 | 394 |2751k|  8 |   0 |   0 |-1.779486e+03 |-1.697648e+03 |   4.82%|  40.15%
  639s|114400 |113547 |  5063k|  44.3 |   687M |  37 | 350 |  51 | 463 |2753k|  6 |   0 |   0 |-1.779473e+03 |-1.697648e+03 |   4.82%|  40.15%
  639s|114500 |113643 |  5067k|  44.3 |   687M |  37 | 350 |  51 | 419 |2755k|  2 |   0 |   0 |-1.779452e+03 |-1.697648e+03 |   4.82%|  40.16%
  640s|114600 |113741 |  5072k|  44.3 |   687M |  37 | 350 |  51 | 485 |2758k|  7 |   0 |   0 |-1.779426e+03 |-1.697648e+03 |   4.82%|  40.17%
  640s|114700 |113839 |  5077k|  44.3 |   688M |  37 | 350 |  51 | 434 |2760k|  9 |   0 |   0 |-1.779414e+03 |-1.697648e+03 |   4.82%|  40.18%
  641s|114800 |113939 |  5083k|  44.3 |   688M |  37 | 350 |  51 | 629 |2763k|  7 |   0 |   0 |-1.779395e+03 |-1.697648e+03 |   4.82%|  40.18%
  642s|114900 |114039 |  5088k|  44.3 |   689M |  37 | 350 |  51 | 411 |2766k|  3 |   0 |   0 |-1.779385e+03 |-1.697648e+03 |   4.81%|  40.19%
  642s|115000 |114139 |  5093k|  44.3 |   689M |  37 | 350 |  51 | 448 |2769k|  7 |   0 |   0 |-1.779366e+03 |-1.697648e+03 |   4.81%|  40.20%
  643s|115100 |114239 |  5099k|  44.3 |   690M |  37 | 350 |  51 | 503 |2771k|  6 |   0 |   0 |-1.779357e+03 |-1.697648e+03 |   4.81%|  40.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|115200 |114335 |  5104k|  44.3 |   691M |  37 | 350 |  51 | 478 |2774k|  5 |   0 |   0 |-1.779349e+03 |-1.697648e+03 |   4.81%|  40.20%
  644s|115300 |114435 |  5110k|  44.3 |   691M |  37 | 350 |  51 | 546 |2777k|  6 |   0 |   0 |-1.779346e+03 |-1.697648e+03 |   4.81%|  40.20%
  644s|115400 |114531 |  5115k|  44.3 |   692M |  37 | 350 |  51 | 436 |2780k|  2 |   0 |   0 |-1.779330e+03 |-1.697648e+03 |   4.81%|  40.22%
  645s|115500 |114631 |  5120k|  44.3 |   692M |  37 | 350 |  51 | 511 |2783k|  3 |   0 |   0 |-1.779310e+03 |-1.697648e+03 |   4.81%|  40.23%
  645s|115600 |114731 |  5125k|  44.3 |   693M |  37 | 350 |  51 | 402 |2786k|  6 |   0 |   0 |-1.779310e+03 |-1.697648e+03 |   4.81%|  40.23%
  646s|115700 |114831 |  5130k|  44.3 |   693M |  37 | 350 |  51 | 489 |2788k|  8 |   0 |   0 |-1.779295e+03 |-1.697648e+03 |   4.81%|  40.23%
  647s|115800 |114931 |  5137k|  44.4 |   694M |  37 | 350 |  51 | 397 |2792k|  4 |   0 |   0 |-1.779291e+03 |-1.697648e+03 |   4.81%|  40.23%
  647s|115900 |115031 |  5142k|  44.4 |   697M |  37 | 350 |  51 | 435 |2795k|  3 |   0 |   0 |-1.779276e+03 |-1.697648e+03 |   4.81%|  40.23%
  648s|116000 |115131 |  5148k|  44.4 |   697M |  37 | 350 |  51 | 419 |2797k|  2 |   0 |   0 |-1.779269e+03 |-1.697648e+03 |   4.81%|  40.23%
  648s|116100 |115229 |  5153k|  44.4 |   698M |  37 | 350 |  51 | 482 |2800k|  5 |   0 |   0 |-1.779259e+03 |-1.697648e+03 |   4.81%|  40.24%
  649s|116200 |115327 |  5160k|  44.4 |   699M |  37 | 350 |  51 | 452 |2804k|  7 |   0 |   0 |-1.779236e+03 |-1.697648e+03 |   4.81%|  40.24%
  649s|116300 |115427 |  5164k|  44.4 |   699M |  37 | 350 |  51 | 416 |2806k|  7 |   0 |   0 |-1.779219e+03 |-1.697648e+03 |   4.80%|  40.25%
  650s|116400 |115523 |  5170k|  44.4 |   699M |  37 | 350 |  51 | 348 |2809k|  6 |   0 |   0 |-1.779213e+03 |-1.697648e+03 |   4.80%|  40.25%
  651s|116500 |115619 |  5175k|  44.4 |   700M |  37 | 350 |  51 | 351 |2812k|  3 |   0 |   0 |-1.779202e+03 |-1.697648e+03 |   4.80%|  40.26%
  651s|116600 |115717 |  5181k|  44.4 |   701M |  37 | 350 |  51 | 517 |2814k|  2 |   0 |   0 |-1.779197e+03 |-1.697648e+03 |   4.80%|  40.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|116700 |115817 |  5187k|  44.4 |   702M |  37 | 350 |  51 | 493 |2818k|  6 |   0 |   0 |-1.779174e+03 |-1.697648e+03 |   4.80%|  40.27%
  652s|116800 |115917 |  5193k|  44.5 |   702M |  37 | 350 |  51 | 372 |2821k|  7 |   0 |   0 |-1.779167e+03 |-1.697648e+03 |   4.80%|  40.27%
  653s|116900 |116013 |  5197k|  44.5 |   703M |  37 | 350 |  51 | 356 |2823k|  3 |   0 |   0 |-1.779164e+03 |-1.697648e+03 |   4.80%|  40.27%
  653s|117000 |116111 |  5203k|  44.5 |   704M |  37 | 350 |  51 | 446 |2826k|  3 |   0 |   0 |-1.779159e+03 |-1.697648e+03 |   4.80%|  40.27%
  654s|117100 |116209 |  5207k|  44.5 |   704M |  37 | 350 |  51 | 334 |2828k|  6 |   0 |   0 |-1.779156e+03 |-1.697648e+03 |   4.80%|  40.27%
  654s|117200 |116309 |  5212k|  44.5 |   704M |  37 | 350 |  51 | 516 |2831k|  3 |   0 |   0 |-1.779134e+03 |-1.697648e+03 |   4.80%|  40.27%
  655s|117300 |116409 |  5218k|  44.5 |   705M |  37 | 350 |  51 | 407 |2834k|  8 |   0 |   0 |-1.779134e+03 |-1.697648e+03 |   4.80%|  40.27%
  656s|117400 |116505 |  5223k|  44.5 |   706M |  37 | 350 |  51 | 512 |2837k| 10 |   0 |   0 |-1.779110e+03 |-1.697648e+03 |   4.80%|  40.29%
  656s|117500 |116603 |  5228k|  44.5 |   706M |  37 | 350 |  51 | 485 |2839k|  7 |   0 |   0 |-1.779101e+03 |-1.697648e+03 |   4.80%|  40.29%
  656s|117600 |116703 |  5232k|  44.5 |   706M |  37 | 350 |  51 | 347 |2841k|  4 |   0 |   0 |-1.779092e+03 |-1.697648e+03 |   4.80%|  40.29%
  657s|117700 |116797 |  5237k|  44.5 |   707M |  37 | 350 |  51 | 411 |2844k|  6 |   0 |   0 |-1.779083e+03 |-1.697648e+03 |   4.80%|  40.30%
  658s|117800 |116897 |  5243k|  44.5 |   707M |  37 | 350 |  51 | 403 |2847k|  5 |   0 |   0 |-1.779069e+03 |-1.697648e+03 |   4.80%|  40.30%
  658s|117900 |116995 |  5249k|  44.5 |   708M |  37 | 350 |  51 | 439 |2850k| 12 |   0 |   0 |-1.779069e+03 |-1.697648e+03 |   4.80%|  40.30%
  659s|118000 |117093 |  5254k|  44.5 |   708M |  37 | 350 |  51 | 414 |2853k|  7 |   0 |   0 |-1.779062e+03 |-1.697648e+03 |   4.80%|  40.30%
  659s|118100 |117193 |  5259k|  44.5 |   711M |  37 | 350 |  51 | 351 |2855k|  7 |   0 |   0 |-1.779053e+03 |-1.697648e+03 |   4.80%|  40.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|118200 |117293 |  5265k|  44.5 |   711M |  37 | 350 |  51 | 634 |2858k|  8 |   0 |   0 |-1.779052e+03 |-1.697648e+03 |   4.80%|  40.30%
  660s|118300 |117389 |  5270k|  44.6 |   711M |  37 | 350 |  51 | 349 |2861k|  3 |   0 |   0 |-1.779044e+03 |-1.697648e+03 |   4.79%|  40.31%
  661s|118400 |117489 |  5275k|  44.6 |   712M |  37 | 350 |  51 | 411 |2864k|  6 |   0 |   0 |-1.779030e+03 |-1.697648e+03 |   4.79%|  40.31%
  661s|118500 |117589 |  5281k|  44.6 |   714M |  37 | 350 |  51 | 365 |2867k|  2 |   0 |   0 |-1.779022e+03 |-1.697648e+03 |   4.79%|  40.33%
  662s|118600 |117687 |  5287k|  44.6 |   714M |  37 | 350 |  51 | 368 |2870k|  6 |   0 |   0 |-1.779013e+03 |-1.697648e+03 |   4.79%|  40.33%
  663s|118700 |117787 |  5294k|  44.6 |   714M |  37 | 350 |  51 | 334 |2873k|  6 |   0 |   0 |-1.778992e+03 |-1.697648e+03 |   4.79%|  40.34%
  663s|118800 |117887 |  5300k|  44.6 |   716M |  37 | 350 |  51 | 356 |2876k|  6 |   0 |   0 |-1.778966e+03 |-1.697648e+03 |   4.79%|  40.34%
  664s|118900 |117985 |  5306k|  44.6 |   716M |  37 | 350 |  51 | 411 |2879k|  8 |   0 |   0 |-1.778960e+03 |-1.697648e+03 |   4.79%|  40.34%
  664s|119000 |118081 |  5310k|  44.6 |   721M |  37 | 350 |  51 | 393 |2881k|  1 |   0 |   0 |-1.778960e+03 |-1.697648e+03 |   4.79%|  40.34%
  665s|119100 |118179 |  5314k|  44.6 |   721M |  37 | 350 |  51 | 412 |2884k|  6 |   0 |   0 |-1.778934e+03 |-1.697648e+03 |   4.79%|  40.35%
  665s|119200 |118275 |  5320k|  44.6 |   722M |  37 | 350 |  51 | 507 |2887k|  7 |   0 |   0 |-1.778933e+03 |-1.697648e+03 |   4.79%|  40.35%
  666s|119300 |118375 |  5326k|  44.6 |   723M |  37 | 350 |  51 | 478 |2890k|  6 |   0 |   0 |-1.778925e+03 |-1.697648e+03 |   4.79%|  40.36%
  667s|119400 |118475 |  5332k|  44.7 |   723M |  37 | 350 |  51 | 339 |2894k|  2 |   0 |   0 |-1.778897e+03 |-1.697648e+03 |   4.79%|  40.36%
  667s|119500 |118573 |  5338k|  44.7 |   726M |  37 | 350 |  51 | 374 |2897k|  6 |   0 |   0 |-1.778882e+03 |-1.697648e+03 |   4.79%|  40.37%
  668s|119600 |118673 |  5344k|  44.7 |   726M |  37 | 350 |  51 | 361 |2900k|  4 |   0 |   0 |-1.778872e+03 |-1.697648e+03 |   4.78%|  40.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|119700 |118771 |  5349k|  44.7 |   726M |  37 | 350 |  51 | 502 |2903k|  7 |   0 |   0 |-1.778848e+03 |-1.697648e+03 |   4.78%|  40.38%
  669s|119800 |118871 |  5354k|  44.7 |   726M |  37 | 350 |  51 | 353 |2905k|  3 |   0 |   0 |-1.778821e+03 |-1.697648e+03 |   4.78%|  40.38%
  669s|119900 |118971 |  5360k|  44.7 |   727M |  37 | 350 |  51 | 546 |2908k|  7 |   0 |   0 |-1.778809e+03 |-1.697648e+03 |   4.78%|  40.38%
  670s|120000 |119067 |  5365k|  44.7 |   727M |  37 | 350 |  51 | 456 |2911k|  6 |   0 |   0 |-1.778805e+03 |-1.697648e+03 |   4.78%|  40.38%
  670s|120100 |119167 |  5370k|  44.7 |   728M |  37 | 350 |  51 | 350 |2914k|  6 |   0 |   0 |-1.778805e+03 |-1.697648e+03 |   4.78%|  40.38%
  671s|120200 |119265 |  5377k|  44.7 |   729M |  37 | 350 |  51 | 413 |2917k|  3 |   0 |   0 |-1.778789e+03 |-1.697648e+03 |   4.78%|  40.39%
  672s|120300 |119359 |  5382k|  44.7 |   730M |  37 | 350 |  51 | 410 |2920k|  7 |   0 |   0 |-1.778786e+03 |-1.697648e+03 |   4.78%|  40.39%
  672s|120400 |119451 |  5387k|  44.7 |   730M |  37 | 350 |  51 | 326 |2922k|  4 |   0 |   0 |-1.778781e+03 |-1.697648e+03 |   4.78%|  40.40%
  673s|120500 |119549 |  5392k|  44.8 |   730M |  37 | 350 |  51 | 494 |2925k| 10 |   0 |   0 |-1.778779e+03 |-1.697648e+03 |   4.78%|  40.41%
