2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|220400 | 59783 | 14942k|  67.8 |   701M |  67 | 350 |  51 | 923 |2931k|  0 |   0 |   0 |-1.636193e+03 |-1.633314e+03 |   0.18%|  97.59%
 1361s|220500 | 59813 | 14949k|  67.8 |   701M |  67 | 350 |  51 | 914 |2932k|  1 |   0 |   0 |-1.636193e+03 |-1.633314e+03 |   0.18%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|220600 | 59835 | 14955k|  67.8 |   701M |  67 | 350 |  51 | 887 |2933k|  3 |   0 |   0 |-1.636191e+03 |-1.633314e+03 |   0.18%|  97.59%
 1362s|220700 | 59857 | 14962k|  67.8 |   701M |  67 | 350 |  51 | 903 |2933k|  0 |   0 |   0 |-1.636190e+03 |-1.633314e+03 |   0.18%|  97.62%
 1363s|220800 | 59887 | 14968k|  67.8 |   701M |  67 | 350 |  51 |1001 |2934k|  5 |   0 |   0 |-1.636190e+03 |-1.633314e+03 |   0.18%|  97.62%
 1364s|220900 | 59919 | 14974k|  67.8 |   702M |  67 | 350 |  51 | 883 |2935k|  0 |   0 |   0 |-1.636190e+03 |-1.633314e+03 |   0.18%|  97.62%
 1364s|221000 | 59939 | 14980k|  67.8 |   702M |  67 | 350 |  51 | 936 |2936k|  6 |   0 |   0 |-1.636188e+03 |-1.633314e+03 |   0.18%|  97.63%
 1365s|221100 | 59961 | 14986k|  67.8 |   702M |  67 | 350 |  51 | 876 |2937k|  1 |   0 |   0 |-1.636188e+03 |-1.633314e+03 |   0.18%|  97.63%
 1365s|221200 | 59987 | 14993k|  67.8 |   702M |  67 | 350 |  51 | 916 |2938k|  2 |   0 |   0 |-1.636188e+03 |-1.633314e+03 |   0.18%|  97.63%
 1366s|221300 | 60011 | 14999k|  67.8 |   703M |  67 | 350 |  51 | 889 |2939k|  0 |   0 |   0 |-1.636188e+03 |-1.633314e+03 |   0.18%|  97.63%
 1366s|221400 | 60031 | 15004k|  67.8 |   703M |  67 | 350 |  51 | 860 |2940k|  1 |   0 |   0 |-1.636186e+03 |-1.633314e+03 |   0.18%|  97.63%
 1367s|221500 | 60051 | 15009k|  67.8 |   703M |  67 | 350 |  51 | 907 |2940k|  0 |   0 |   0 |-1.636186e+03 |-1.633314e+03 |   0.18%|  97.63%
 1367s|221600 | 60069 | 15016k|  67.8 |   703M |  67 | 350 |  51 | 836 |2941k|  1 |   0 |   0 |-1.636184e+03 |-1.633314e+03 |   0.18%|  97.63%
 1368s|221700 | 60087 | 15022k|  67.8 |   704M |  67 | 350 |  51 | 851 |2942k|  5 |   0 |   0 |-1.636183e+03 |-1.633314e+03 |   0.18%|  97.63%
 1368s|221800 | 60119 | 15029k|  67.8 |   704M |  67 | 350 |  51 | 863 |2943k|  1 |   0 |   0 |-1.636183e+03 |-1.633314e+03 |   0.18%|  97.63%
 1369s|221900 | 60135 | 15035k|  67.8 |   704M |  67 | 350 |  51 | 924 |2944k|  0 |   0 |   0 |-1.636181e+03 |-1.633314e+03 |   0.18%|  97.63%
 1369s|222000 | 60155 | 15041k|  67.7 |   704M |  67 | 350 |  51 | 984 |2945k|  4 |   0 |   0 |-1.636181e+03 |-1.633314e+03 |   0.18%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|222100 | 60179 | 15047k|  67.7 |   704M |  67 | 350 |  51 | 982 |2946k|  6 |   0 |   0 |-1.636181e+03 |-1.633314e+03 |   0.18%|  97.63%
 1370s|222200 | 60197 | 15053k|  67.7 |   704M |  67 | 350 |  51 | 856 |2946k|  3 |   0 |   0 |-1.636179e+03 |-1.633314e+03 |   0.18%|  97.64%
 1371s|222300 | 60217 | 15059k|  67.7 |   704M |  67 | 350 |  51 | 884 |2947k|  1 |   0 |   0 |-1.636176e+03 |-1.633314e+03 |   0.18%|  97.64%
 1372s|222400 | 60237 | 15064k|  67.7 |   705M |  67 | 350 |  51 | 890 |2948k|  2 |   0 |   0 |-1.636176e+03 |-1.633314e+03 |   0.18%|  97.64%
 1372s|222500 | 60251 | 15070k|  67.7 |   705M |  67 | 350 |  51 | 943 |2949k|  1 |   0 |   0 |-1.636176e+03 |-1.633314e+03 |   0.18%|  97.64%
 1373s|222600 | 60275 | 15077k|  67.7 |   705M |  67 | 350 |  51 |1088 |2949k|  2 |   0 |   0 |-1.636173e+03 |-1.633314e+03 |   0.18%|  97.64%
 1373s|222700 | 60297 | 15083k|  67.7 |   705M |  67 | 350 |  51 | 930 |2950k|  3 |   0 |   0 |-1.636172e+03 |-1.633314e+03 |   0.17%|  97.64%
 1374s|222800 | 60317 | 15089k|  67.7 |   705M |  67 | 350 |  51 | 916 |2951k|  3 |   0 |   0 |-1.636170e+03 |-1.633314e+03 |   0.17%|  97.64%
 1374s|222900 | 60339 | 15094k|  67.7 |   705M |  67 | 350 |  51 | 843 |2952k|  4 |   0 |   0 |-1.636170e+03 |-1.633314e+03 |   0.17%|  97.68%
 1375s|223000 | 60369 | 15101k|  67.7 |   705M |  67 | 350 |  51 | 909 |2953k|  2 |   0 |   0 |-1.636170e+03 |-1.633314e+03 |   0.17%|  97.68%
 1375s|223100 | 60403 | 15108k|  67.7 |   706M |  67 | 350 |  51 | 869 |2954k|  4 |   0 |   0 |-1.636170e+03 |-1.633314e+03 |   0.17%|  97.68%
 1376s|223200 | 60431 | 15114k|  67.7 |   706M |  67 | 350 |  51 | 803 |2955k|  2 |   0 |   0 |-1.636168e+03 |-1.633314e+03 |   0.17%|  97.68%
 1376s|223300 | 60455 | 15120k|  67.7 |   706M |  67 | 350 |  51 | 881 |2955k|  1 |   0 |   0 |-1.636166e+03 |-1.633314e+03 |   0.17%|  97.68%
 1377s|223400 | 60469 | 15125k|  67.7 |   706M |  67 | 350 |  51 | 926 |2956k|  7 |   0 |   0 |-1.636166e+03 |-1.633314e+03 |   0.17%|  97.68%
 1377s|223500 | 60499 | 15132k|  67.7 |   706M |  67 | 350 |  51 | 825 |2957k|  4 |   0 |   0 |-1.636166e+03 |-1.633314e+03 |   0.17%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|223600 | 60521 | 15138k|  67.7 |   706M |  67 | 350 |  51 | 902 |2958k|  5 |   0 |   0 |-1.636165e+03 |-1.633314e+03 |   0.17%|  97.68%
 1379s|223700 | 60541 | 15145k|  67.7 |   706M |  67 | 350 |  51 | 899 |2959k|  6 |   0 |   0 |-1.636165e+03 |-1.633314e+03 |   0.17%|  97.68%
 1379s|223800 | 60559 | 15152k|  67.7 |   706M |  67 | 350 |  51 | 867 |2960k|  6 |   0 |   0 |-1.636164e+03 |-1.633314e+03 |   0.17%|  97.68%
 1380s|223900 | 60577 | 15158k|  67.7 |   706M |  67 | 350 |  51 | 865 |2961k|  3 |   0 |   0 |-1.636163e+03 |-1.633314e+03 |   0.17%|  97.69%
 1380s|224000 | 60609 | 15165k|  67.7 |   706M |  67 | 350 |  51 | 853 |2961k|  1 |   0 |   0 |-1.636162e+03 |-1.633314e+03 |   0.17%|  97.69%
 1381s|224100 | 60639 | 15171k|  67.7 |   706M |  67 | 350 |  51 | 840 |2962k|  0 |   0 |   0 |-1.636162e+03 |-1.633314e+03 |   0.17%|  97.69%
 1381s|224200 | 60675 | 15177k|  67.7 |   706M |  67 | 350 |  51 | 863 |2963k|  5 |   0 |   0 |-1.636162e+03 |-1.633314e+03 |   0.17%|  97.69%
 1382s|224300 | 60697 | 15184k|  67.7 |   707M |  67 | 350 |  51 | 857 |2964k|  5 |   0 |   0 |-1.636162e+03 |-1.633314e+03 |   0.17%|  97.69%
 1382s|224400 | 60713 | 15189k|  67.7 |   708M |  67 | 350 |  51 | 922 |2964k|  3 |   0 |   0 |-1.636162e+03 |-1.633314e+03 |   0.17%|  97.69%
 1383s|224500 | 60739 | 15195k|  67.7 |   708M |  67 | 350 |  51 | 874 |2965k|  6 |   0 |   0 |-1.636159e+03 |-1.633314e+03 |   0.17%|  97.69%
 1383s|224600 | 60759 | 15201k|  67.7 |   708M |  67 | 350 |  51 | 897 |2966k|  2 |   0 |   0 |-1.636158e+03 |-1.633314e+03 |   0.17%|  97.69%
 1384s|224700 | 60787 | 15208k|  67.7 |   708M |  67 | 350 |  51 | 935 |2967k|  1 |   0 |   0 |-1.636156e+03 |-1.633314e+03 |   0.17%|  97.70%
 1385s|224800 | 60807 | 15214k|  67.7 |   708M |  67 | 350 |  51 | 831 |2968k|  2 |   0 |   0 |-1.636156e+03 |-1.633314e+03 |   0.17%|  97.70%
 1385s|224900 | 60841 | 15221k|  67.7 |   708M |  67 | 350 |  51 |1024 |2969k|  2 |   0 |   0 |-1.636156e+03 |-1.633314e+03 |   0.17%|  97.70%
 1386s|225000 | 60867 | 15227k|  67.7 |   709M |  67 | 350 |  51 | 902 |2970k|  4 |   0 |   0 |-1.636155e+03 |-1.633314e+03 |   0.17%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|225100 | 60887 | 15234k|  67.7 |   711M |  67 | 350 |  51 | 889 |2971k|  3 |   0 |   0 |-1.636155e+03 |-1.633314e+03 |   0.17%|  97.70%
 1387s|225200 | 60909 | 15239k|  67.7 |   711M |  67 | 350 |  51 | 896 |2972k|  0 |   0 |   0 |-1.636154e+03 |-1.633314e+03 |   0.17%|  97.70%
 1387s|225300 | 60935 | 15246k|  67.7 |   711M |  67 | 350 |  51 | 893 |2973k|  5 |   0 |   0 |-1.636154e+03 |-1.633314e+03 |   0.17%|  97.70%
 1388s|225400 | 60959 | 15252k|  67.7 |   711M |  67 | 350 |  51 |1004 |2974k|  2 |   0 |   0 |-1.636153e+03 |-1.633314e+03 |   0.17%|  97.70%
 1388s|225500 | 60977 | 15259k|  67.7 |   711M |  67 | 350 |  51 | 881 |2975k|  0 |   0 |   0 |-1.636153e+03 |-1.633314e+03 |   0.17%|  97.70%
 1389s|225600 | 61005 | 15265k|  67.7 |   712M |  67 | 350 |  51 | 876 |2976k|  3 |   0 |   0 |-1.636153e+03 |-1.633314e+03 |   0.17%|  97.70%
 1389s|225700 | 61017 | 15271k|  67.7 |   712M |  67 | 350 |  51 | 933 |2976k|  2 |   0 |   0 |-1.636149e+03 |-1.633314e+03 |   0.17%|  97.70%
 1390s|225800 | 61045 | 15277k|  67.7 |   712M |  67 | 350 |  51 | 898 |2977k|  3 |   0 |   0 |-1.636149e+03 |-1.633314e+03 |   0.17%|  97.70%
 1391s|225900 | 61067 | 15283k|  67.6 |   712M |  67 | 350 |  51 | 894 |2978k|  0 |   0 |   0 |-1.636148e+03 |-1.633314e+03 |   0.17%|  97.70%
 1391s|226000 | 61079 | 15289k|  67.6 |   712M |  67 | 350 |  51 | 968 |2979k|  2 |   0 |   0 |-1.636147e+03 |-1.633314e+03 |   0.17%|  97.70%
 1392s|226100 | 61107 | 15294k|  67.6 |   712M |  67 | 350 |  51 | 890 |2980k|  1 |   0 |   0 |-1.636145e+03 |-1.633314e+03 |   0.17%|  97.70%
 1392s|226200 | 61129 | 15301k|  67.6 |   712M |  67 | 350 |  51 |1031 |2981k|  3 |   0 |   0 |-1.636145e+03 |-1.633314e+03 |   0.17%|  97.70%
 1393s|226300 | 61137 | 15306k|  67.6 |   712M |  67 | 350 |  51 | 883 |2981k|  1 |   0 |   0 |-1.636144e+03 |-1.633314e+03 |   0.17%|  97.71%
 1393s|226400 | 61155 | 15313k|  67.6 |   712M |  67 | 350 |  51 | 881 |2982k|  2 |   0 |   0 |-1.636144e+03 |-1.633314e+03 |   0.17%|  97.71%
 1394s|226500 | 61179 | 15319k|  67.6 |   712M |  67 | 350 |  51 | 914 |2983k|  3 |   0 |   0 |-1.636143e+03 |-1.633314e+03 |   0.17%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|226600 | 61201 | 15324k|  67.6 |   712M |  67 | 350 |  51 | 921 |2984k|  4 |   0 |   0 |-1.636142e+03 |-1.633314e+03 |   0.17%|  97.71%
 1395s|226700 | 61227 | 15331k|  67.6 |   712M |  67 | 350 |  51 | 918 |2985k|  6 |   0 |   0 |-1.636141e+03 |-1.633314e+03 |   0.17%|  97.71%
 1395s|226800 | 61251 | 15337k|  67.6 |   712M |  67 | 350 |  51 | 887 |2986k|  4 |   0 |   0 |-1.636140e+03 |-1.633314e+03 |   0.17%|  97.71%
 1396s|226900 | 61259 | 15343k|  67.6 |   712M |  67 | 350 |  51 | 892 |2987k|  5 |   0 |   0 |-1.636139e+03 |-1.633314e+03 |   0.17%|  97.72%
 1396s|227000 | 61287 | 15348k|  67.6 |   712M |  67 | 350 |  51 | 826 |2987k|  0 |   0 |   0 |-1.636139e+03 |-1.633314e+03 |   0.17%|  97.72%
 1397s|227100 | 61309 | 15354k|  67.6 |   712M |  67 | 350 |  51 | 880 |2988k|  4 |   0 |   0 |-1.636139e+03 |-1.633314e+03 |   0.17%|  97.72%
 1398s|227200 | 61329 | 15361k|  67.6 |   714M |  67 | 350 |  51 | 908 |2989k|  4 |   0 |   0 |-1.636137e+03 |-1.633314e+03 |   0.17%|  97.72%
 1398s|227300 | 61353 | 15367k|  67.6 |   714M |  67 | 350 |  51 | 890 |2990k|  5 |   0 |   0 |-1.636137e+03 |-1.633314e+03 |   0.17%|  97.72%
 1399s|227400 | 61371 | 15373k|  67.6 |   714M |  67 | 350 |  51 | 864 |2991k|  5 |   0 |   0 |-1.636136e+03 |-1.633314e+03 |   0.17%|  97.74%
 1399s|227500 | 61391 | 15379k|  67.6 |   714M |  67 | 350 |  51 | 881 |2991k|  2 |   0 |   0 |-1.636136e+03 |-1.633314e+03 |   0.17%|  97.74%
 1400s|227600 | 61421 | 15385k|  67.6 |   714M |  67 | 350 |  51 | 873 |2992k|  4 |   0 |   0 |-1.636134e+03 |-1.633314e+03 |   0.17%|  97.74%
 1400s|227700 | 61449 | 15391k|  67.6 |   714M |  67 | 350 |  51 | 857 |2993k|  1 |   0 |   0 |-1.636134e+03 |-1.633314e+03 |   0.17%|  97.74%
 1401s|227800 | 61467 | 15397k|  67.6 |   715M |  67 | 350 |  51 | 958 |2994k|  5 |   0 |   0 |-1.636133e+03 |-1.633314e+03 |   0.17%|  97.74%
 1401s|227900 | 61487 | 15402k|  67.6 |   715M |  67 | 350 |  51 | 906 |2995k|  3 |   0 |   0 |-1.636133e+03 |-1.633314e+03 |   0.17%|  97.74%
 1402s|228000 | 61513 | 15408k|  67.6 |   715M |  67 | 350 |  51 | 858 |2996k|  4 |   0 |   0 |-1.636133e+03 |-1.633314e+03 |   0.17%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|228100 | 61535 | 15414k|  67.6 |   716M |  67 | 350 |  51 | 841 |2997k|  5 |   0 |   0 |-1.636133e+03 |-1.633314e+03 |   0.17%|  97.74%
 1403s|228200 | 61559 | 15420k|  67.6 |   716M |  67 | 350 |  51 | 924 |2997k|  1 |   0 |   0 |-1.636131e+03 |-1.633314e+03 |   0.17%|  97.74%
 1404s|228300 | 61573 | 15425k|  67.6 |   716M |  67 | 350 |  51 | 855 |2998k|  2 |   0 |   0 |-1.636131e+03 |-1.633314e+03 |   0.17%|  97.74%
 1404s|228400 | 61599 | 15432k|  67.6 |   716M |  67 | 350 |  51 | 969 |2999k|  1 |   0 |   0 |-1.636131e+03 |-1.633314e+03 |   0.17%|  97.74%
 1405s|228500 | 61619 | 15437k|  67.6 |   717M |  67 | 350 |  51 | 853 |3000k|  1 |   0 |   0 |-1.636131e+03 |-1.633314e+03 |   0.17%|  97.74%
 1405s|228600 | 61645 | 15443k|  67.6 |   717M |  67 | 350 |  51 | 885 |3001k|  4 |   0 |   0 |-1.636130e+03 |-1.633314e+03 |   0.17%|  97.74%
 1406s|228700 | 61671 | 15449k|  67.5 |   717M |  67 | 350 |  51 | 879 |3002k|  4 |   0 |   0 |-1.636130e+03 |-1.633314e+03 |   0.17%|  97.74%
 1406s|228800 | 61697 | 15455k|  67.5 |   718M |  67 | 350 |  51 | 912 |3003k|  1 |   0 |   0 |-1.636130e+03 |-1.633314e+03 |   0.17%|  97.76%
 1407s|228900 | 61717 | 15462k|  67.5 |   718M |  67 | 350 |  51 | 894 |3004k|  2 |   0 |   0 |-1.636128e+03 |-1.633314e+03 |   0.17%|  97.76%
 1407s|229000 | 61743 | 15468k|  67.5 |   718M |  67 | 350 |  51 | 897 |3004k|  2 |   0 |   0 |-1.636126e+03 |-1.633314e+03 |   0.17%|  97.76%
 1408s|229100 | 61767 | 15475k|  67.5 |   718M |  67 | 350 |  51 | 912 |3005k|  5 |   0 |   0 |-1.636126e+03 |-1.633314e+03 |   0.17%|  97.76%
 1408s|229200 | 61789 | 15481k|  67.5 |   718M |  67 | 350 |  51 | 990 |3006k|  0 |   0 |   0 |-1.636125e+03 |-1.633314e+03 |   0.17%|  97.76%
 1409s|229300 | 61811 | 15488k|  67.5 |   718M |  67 | 350 |  51 | 856 |3007k|  0 |   0 |   0 |-1.636123e+03 |-1.633314e+03 |   0.17%|  97.76%
 1409s|229400 | 61831 | 15493k|  67.5 |   719M |  67 | 350 |  51 | 857 |3008k|  3 |   0 |   0 |-1.636123e+03 |-1.633314e+03 |   0.17%|  97.76%
 1410s|229500 | 61847 | 15500k|  67.5 |   719M |  67 | 350 |  51 |1018 |3009k|  1 |   0 |   0 |-1.636123e+03 |-1.633314e+03 |   0.17%|  97.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s|229600 | 61875 | 15506k|  67.5 |   719M |  67 | 350 |  51 | 879 |3010k|  1 |   0 |   0 |-1.636121e+03 |-1.633314e+03 |   0.17%|  97.76%
 1411s|229700 | 61899 | 15513k|  67.5 |   719M |  67 | 350 |  51 | 930 |3011k|  4 |   0 |   0 |-1.636121e+03 |-1.633314e+03 |   0.17%|  97.78%
 1412s|229800 | 61915 | 15519k|  67.5 |   720M |  67 | 350 |  51 | 874 |3012k|  5 |   0 |   0 |-1.636120e+03 |-1.633314e+03 |   0.17%|  97.78%
 1412s|229900 | 61941 | 15524k|  67.5 |   720M |  67 | 350 |  51 | 952 |3013k|  6 |   0 |   0 |-1.636119e+03 |-1.633314e+03 |   0.17%|  97.79%
 1413s|230000 | 61969 | 15530k|  67.5 |   720M |  67 | 350 |  51 | 937 |3013k|  3 |   0 |   0 |-1.636119e+03 |-1.633314e+03 |   0.17%|  97.79%
 1413s|230100 | 62001 | 15537k|  67.5 |   720M |  67 | 350 |  51 | 959 |3014k|  5 |   0 |   0 |-1.636119e+03 |-1.633314e+03 |   0.17%|  97.79%
 1414s|230200 | 62031 | 15544k|  67.5 |   721M |  67 | 350 |  51 | 853 |3016k|  5 |   0 |   0 |-1.636119e+03 |-1.633314e+03 |   0.17%|  97.79%
 1414s|230300 | 62057 | 15552k|  67.5 |   721M |  67 | 350 |  51 | 863 |3016k|  1 |   0 |   0 |-1.636119e+03 |-1.633314e+03 |   0.17%|  97.79%
 1415s|230400 | 62075 | 15557k|  67.5 |   721M |  67 | 350 |  51 | 861 |3017k|  2 |   0 |   0 |-1.636119e+03 |-1.633314e+03 |   0.17%|  97.79%
 1416s|230500 | 62109 | 15564k|  67.5 |   721M |  67 | 350 |  51 | 896 |3018k|  1 |   0 |   0 |-1.636117e+03 |-1.633314e+03 |   0.17%|  97.79%
 1416s|230600 | 62135 | 15569k|  67.5 |   721M |  67 | 350 |  51 | 960 |3019k|  2 |   0 |   0 |-1.636115e+03 |-1.633314e+03 |   0.17%|  97.79%
 1417s|230700 | 62155 | 15576k|  67.5 |   721M |  67 | 350 |  51 | 982 |3020k|  3 |   0 |   0 |-1.636114e+03 |-1.633314e+03 |   0.17%|  97.79%
 1417s|230800 | 62187 | 15582k|  67.5 |   723M |  67 | 350 |  51 | 850 |3021k|  2 |   0 |   0 |-1.636113e+03 |-1.633314e+03 |   0.17%|  97.79%
 1418s|230900 | 62205 | 15589k|  67.5 |   723M |  67 | 350 |  51 | 878 |3022k|  0 |   0 |   0 |-1.636110e+03 |-1.633314e+03 |   0.17%|  97.79%
 1418s|231000 | 62225 | 15594k|  67.5 |   724M |  67 | 350 |  51 | 888 |3023k|  0 |   0 |   0 |-1.636110e+03 |-1.633314e+03 |   0.17%|  97.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s|231100 | 62251 | 15600k|  67.5 |   724M |  67 | 350 |  51 | 828 |3024k|  4 |   0 |   0 |-1.636110e+03 |-1.633314e+03 |   0.17%|  97.79%
 1419s|231200 | 62273 | 15606k|  67.5 |   724M |  67 | 350 |  51 | 873 |3024k|  3 |   0 |   0 |-1.636110e+03 |-1.633314e+03 |   0.17%|  97.79%
 1420s|231300 | 62295 | 15612k|  67.5 |   724M |  67 | 350 |  51 | 935 |3025k|  1 |   0 |   0 |-1.636110e+03 |-1.633314e+03 |   0.17%|  97.79%
 1420s|231400 | 62307 | 15617k|  67.5 |   724M |  67 | 350 |  51 | 891 |3026k|  2 |   0 |   0 |-1.636109e+03 |-1.633314e+03 |   0.17%|  97.79%
 1421s|231500 | 62325 | 15622k|  67.5 |   724M |  67 | 350 |  51 | 878 |3027k|  1 |   0 |   0 |-1.636109e+03 |-1.633314e+03 |   0.17%|  97.79%
 1421s|231600 | 62355 | 15628k|  67.5 |   724M |  67 | 350 |  51 | 954 |3027k|  0 |   0 |   0 |-1.636109e+03 |-1.633314e+03 |   0.17%|  97.79%
 1422s|231700 | 62371 | 15635k|  67.5 |   724M |  67 | 350 |  51 |1033 |3028k|  4 |   0 |   0 |-1.636108e+03 |-1.633314e+03 |   0.17%|  97.79%
 1422s|231800 | 62395 | 15641k|  67.5 |   724M |  67 | 350 |  51 | 871 |3029k|  4 |   0 |   0 |-1.636108e+03 |-1.633314e+03 |   0.17%|  97.80%
 1423s|231900 | 62425 | 15648k|  67.5 |   724M |  67 | 350 |  51 | 899 |3030k|  4 |   0 |   0 |-1.636108e+03 |-1.633314e+03 |   0.17%|  97.80%
 1424s|232000 | 62453 | 15654k|  67.5 |   724M |  67 | 350 |  51 | 865 |3031k|  3 |   0 |   0 |-1.636107e+03 |-1.633314e+03 |   0.17%|  97.80%
 1424s|232100 | 62473 | 15660k|  67.5 |   724M |  67 | 350 |  51 | 883 |3032k|  0 |   0 |   0 |-1.636107e+03 |-1.633314e+03 |   0.17%|  97.80%
 1425s|232200 | 62491 | 15665k|  67.5 |   724M |  67 | 350 |  51 | 937 |3033k|  2 |   0 |   0 |-1.636107e+03 |-1.633314e+03 |   0.17%|  97.80%
 1425s|232300 | 62515 | 15671k|  67.5 |   725M |  67 | 350 |  51 |1115 |3033k|  5 |   0 |   0 |-1.636106e+03 |-1.633314e+03 |   0.17%|  97.80%
 1426s|232400 | 62527 | 15677k|  67.5 |   725M |  67 | 350 |  51 | 899 |3034k|  0 |   0 |   0 |-1.636105e+03 |-1.633314e+03 |   0.17%|  97.80%
 1426s|232500 | 62561 | 15683k|  67.5 |   725M |  67 | 350 |  51 | 940 |3035k|  5 |   0 |   0 |-1.636103e+03 |-1.633314e+03 |   0.17%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|232600 | 62571 | 15689k|  67.4 |   725M |  67 | 350 |  51 | 893 |3036k|  3 |   0 |   0 |-1.636103e+03 |-1.633314e+03 |   0.17%|  97.80%
 1427s|232700 | 62595 | 15695k|  67.4 |   725M |  67 | 350 |  51 | 852 |3037k|  1 |   0 |   0 |-1.636103e+03 |-1.633314e+03 |   0.17%|  97.80%
 1428s|232800 | 62619 | 15701k|  67.4 |   726M |  67 | 350 |  51 | 925 |3037k|  4 |   0 |   0 |-1.636102e+03 |-1.633314e+03 |   0.17%|  97.81%
 1428s|232900 | 62639 | 15707k|  67.4 |   726M |  67 | 350 |  51 | 849 |3038k|  5 |   0 |   0 |-1.636102e+03 |-1.633314e+03 |   0.17%|  97.81%
 1429s|233000 | 62655 | 15714k|  67.4 |   726M |  67 | 350 |  51 | 854 |3039k|  4 |   0 |   0 |-1.636102e+03 |-1.633314e+03 |   0.17%|  97.81%
 1429s|233100 | 62673 | 15720k|  67.4 |   726M |  67 | 350 |  51 | 982 |3040k|  3 |   0 |   0 |-1.636100e+03 |-1.633314e+03 |   0.17%|  97.81%
 1430s|233200 | 62689 | 15726k|  67.4 |   726M |  67 | 350 |  51 | 905 |3041k|  3 |   0 |   0 |-1.636099e+03 |-1.633314e+03 |   0.17%|  97.81%
 1430s|233300 | 62711 | 15731k|  67.4 |   726M |  67 | 350 |  51 | 871 |3042k|  4 |   0 |   0 |-1.636099e+03 |-1.633314e+03 |   0.17%|  97.81%
 1431s|233400 | 62735 | 15738k|  67.4 |   726M |  67 | 350 |  51 | 864 |3042k|  4 |   0 |   0 |-1.636099e+03 |-1.633314e+03 |   0.17%|  97.81%
 1432s|233500 | 62757 | 15744k|  67.4 |   726M |  67 | 350 |  51 | 985 |3043k|  1 |   0 |   0 |-1.636099e+03 |-1.633314e+03 |   0.17%|  97.81%
 1432s|233600 | 62783 | 15750k|  67.4 |   726M |  67 | 350 |  51 | 857 |3044k|  2 |   0 |   0 |-1.636098e+03 |-1.633314e+03 |   0.17%|  97.81%
 1433s|233700 | 62811 | 15756k|  67.4 |   726M |  67 | 350 |  51 | 898 |3045k|  0 |   0 |   0 |-1.636098e+03 |-1.633314e+03 |   0.17%|  97.81%
 1433s|233800 | 62831 | 15763k|  67.4 |   727M |  67 | 350 |  51 | 844 |3046k|  1 |   0 |   0 |-1.636098e+03 |-1.633314e+03 |   0.17%|  97.81%
 1434s|233900 | 62855 | 15769k|  67.4 |   727M |  67 | 350 |  51 | 913 |3047k|  4 |   0 |   0 |-1.636098e+03 |-1.633314e+03 |   0.17%|  97.81%
