2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|  9600 |  8449 | 10250k|1067.8 |   439M |  49 | 250 |  51 |2260 |5197k| 19 |   0 |   0 |-1.564180e+03 |-1.421580e+03 |  10.03%|   9.14%
  620s|  9700 |  8535 | 10327k|1064.7 |   442M |  49 | 250 |  51 |1204 |5235k| 12 |   0 |   0 |-1.564171e+03 |-1.421580e+03 |  10.03%|   9.15%
  627s|  9800 |  8631 | 10427k|1064.0 |   446M |  49 | 250 |  51 |2033 |5286k| 26 |   0 |   0 |-1.563842e+03 |-1.421580e+03 |  10.01%|   9.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  9900 |  8715 | 10510k|1061.7 |   452M |  49 | 250 |  51 |2179 |5327k| 11 |   0 |   0 |-1.563659e+03 |-1.421580e+03 |   9.99%|   9.17%
  639s| 10000 |  8807 | 10591k|1059.2 |   454M |  49 | 250 |  51 |2334 |5368k| 15 |   0 |   0 |-1.563397e+03 |-1.421580e+03 |   9.98%|   9.18%
  643s| 10100 |  8887 | 10668k|1056.3 |   460M |  49 | 250 |  51 |1697 |5406k|119 |   0 |   0 |-1.563067e+03 |-1.421580e+03 |   9.95%|  10.54%
  648s| 10200 |  8977 | 10742k|1053.2 |   463M |  49 | 250 |  51 |1582 |5442k| 19 |   0 |   0 |-1.562956e+03 |-1.421580e+03 |   9.94%|  10.54%
  653s| 10300 |  9073 | 10817k|1050.3 |   469M |  49 | 250 |  51 |2050 |5480k| 23 |   0 |   0 |-1.562928e+03 |-1.421580e+03 |   9.94%|  10.54%
  659s| 10400 |  9167 | 10893k|1047.5 |   472M |  49 | 250 |  51 |1359 |5518k| 15 |   0 |   0 |-1.562785e+03 |-1.421580e+03 |   9.93%|  10.56%
  665s| 10500 |  9249 | 10999k|1047.6 |   478M |  49 | 250 |  51 |1121 |5576k| 11 |   0 |   0 |-1.562688e+03 |-1.421580e+03 |   9.93%|  10.57%
  670s| 10600 |  9339 | 11087k|1046.0 |   482M |  49 | 250 |  51 |2027 |5621k| 15 |   0 |   0 |-1.562668e+03 |-1.421580e+03 |   9.92%|  10.57%
  677s| 10700 |  9433 | 11173k|1044.3 |   487M |  49 | 250 |  51 |2273 |5664k|  1 |   0 |   0 |-1.562566e+03 |-1.421580e+03 |   9.92%|  10.58%
  682s| 10800 |  9525 | 11237k|1040.5 |   492M |  49 | 250 |  51 |2190 |5696k|  1 |   0 |   0 |-1.562523e+03 |-1.421580e+03 |   9.91%|  10.58%
  688s| 10900 |  9599 | 11336k|1040.1 |   494M |  49 | 250 |  51 |1859 |5746k| 19 |   0 |   0 |-1.562428e+03 |-1.421580e+03 |   9.91%|  10.59%
  694s| 11000 |  9667 | 11425k|1038.7 |   500M |  49 | 250 |  51 |1992 |5794k| 23 |   0 |   0 |-1.562428e+03 |-1.421580e+03 |   9.91%|  10.60%
  700s| 11100 |  9761 | 11510k|1037.0 |   503M |  49 | 250 |  51 |1520 |5836k| 19 |   0 |   0 |-1.562220e+03 |-1.421580e+03 |   9.89%|  10.61%
  707s| 11200 |  9849 | 11611k|1036.8 |   507M |  49 | 250 |  51 |2523 |5890k| 16 |   0 |   0 |-1.561974e+03 |-1.421580e+03 |   9.88%|  10.61%
  713s| 11300 |  9923 | 11716k|1036.9 |   511M |  49 | 250 |  51 |1881 |5945k| 16 |   0 |   0 |-1.561877e+03 |-1.421580e+03 |   9.87%|  10.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 11400 | 10021 | 11776k|1033.1 |   516M |  49 | 250 |  51 |2012 |5976k| 22 |   0 |   0 |-1.561689e+03 |-1.421580e+03 |   9.86%|  10.63%
  724s| 11500 | 10105 | 11857k|1031.1 |   519M |  49 | 250 |  51 |2186 |6017k| 20 |   0 |   0 |-1.561497e+03 |-1.421580e+03 |   9.84%|  10.63%
  730s| 11600 | 10191 | 11941k|1029.5 |   526M |  49 | 250 |  51 |1825 |6061k| 14 |   0 |   0 |-1.561295e+03 |-1.421580e+03 |   9.83%|  10.63%
  735s| 11700 | 10277 | 12014k|1026.9 |   528M |  49 | 250 |  51 |2215 |6097k| 13 |   0 |   0 |-1.561295e+03 |-1.421580e+03 |   9.83%|  10.64%
  741s| 11800 | 10371 | 12092k|1024.8 |   532M |  49 | 250 |  51 |2303 |6137k| 17 |   0 |   0 |-1.561277e+03 |-1.421580e+03 |   9.83%|  10.65%
  747s| 11900 | 10453 | 12192k|1024.6 |   537M |  49 | 250 |  51 |1523 |6189k| 22 |   0 |   0 |-1.561068e+03 |-1.421580e+03 |   9.81%|  10.65%
  754s| 12000 | 10545 | 12285k|1023.8 |   541M |  49 | 250 |  51 |2240 |6235k| 24 |   0 |   0 |-1.561046e+03 |-1.421580e+03 |   9.81%|  10.66%
  761s| 12100 | 10639 | 12383k|1023.4 |   545M |  49 | 250 |  51 |1719 |6284k| 15 |   0 |   0 |-1.561029e+03 |-1.421580e+03 |   9.81%|  10.66%
  766s| 12200 | 10731 | 12458k|1021.2 |   548M |  49 | 250 |  51 |2136 |6320k|  4 |   0 |   0 |-1.560846e+03 |-1.421580e+03 |   9.80%|  10.66%
  772s| 12300 | 10823 | 12534k|1019.1 |   554M |  49 | 250 |  51 |2038 |6358k| 13 |   0 |   0 |-1.560680e+03 |-1.421580e+03 |   9.78%|  10.67%
  777s| 12400 | 10911 | 12608k|1016.8 |   558M |  49 | 250 |  51 |2305 |6395k| 16 |   0 |   0 |-1.560680e+03 |-1.421580e+03 |   9.78%|  10.67%
  782s| 12500 | 10997 | 12685k|1014.9 |   563M |  49 | 250 |  51 |2126 |6434k|  5 |   0 |   0 |-1.560680e+03 |-1.421580e+03 |   9.78%|  10.67%
  788s| 12600 | 11095 | 12760k|1012.7 |   567M |  49 | 250 |  51 |2237 |6474k| 12 |   0 |   0 |-1.560601e+03 |-1.421580e+03 |   9.78%|  10.68%
  791s| 12700 | 11165 | 12819k|1009.4 |   571M |  49 | 250 |  51 |2240 |6504k| 17 |   0 |   0 |-1.560427e+03 |-1.421580e+03 |   9.77%|  10.73%
  797s| 12800 | 11259 | 12892k|1007.2 |   575M |  49 | 250 |  51 |1943 |6542k| 14 |   0 |   0 |-1.560408e+03 |-1.421580e+03 |   9.77%|  10.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 12900 | 11359 | 12968k|1005.3 |   581M |  49 | 250 |  51 |1682 |6579k| 34 |   0 |   0 |-1.560338e+03 |-1.421580e+03 |   9.76%|  10.74%
  808s| 13000 | 11457 | 13044k|1003.4 |   584M |  49 | 250 |  51 |2271 |6618k| 23 |   0 |   0 |-1.560250e+03 |-1.421580e+03 |   9.75%|  10.74%
  814s| 13100 | 11543 | 13140k|1003.1 |   588M |  49 | 250 |  51 |2143 |6665k| 15 |   0 |   0 |-1.560217e+03 |-1.421580e+03 |   9.75%|  10.75%
  820s| 13200 | 11631 | 13216k|1001.3 |   592M |  49 | 250 |  51 |2537 |6705k| 18 |   0 |   0 |-1.560114e+03 |-1.421580e+03 |   9.75%|  10.75%
  827s| 13300 | 11713 | 13320k|1001.5 |   596M |  49 | 250 |  51 |2632 |6759k| 11 |   0 |   0 |-1.560023e+03 |-1.421580e+03 |   9.74%|  10.75%
  835s| 13400 | 11801 | 13432k|1002.5 |   599M |  49 | 250 |  51 |1894 |6820k| 19 |   0 |   0 |-1.560013e+03 |-1.421580e+03 |   9.74%|  10.75%
  841s| 13500 | 11897 | 13520k|1001.6 |   603M |  49 | 250 |  51 |2542 |6864k| 17 |   0 |   0 |-1.559918e+03 |-1.421580e+03 |   9.73%|  10.76%
  847s| 13600 | 11981 | 13602k|1000.2 |   606M |  49 | 250 |  51 |1654 |6906k|  0 |   0 |   0 |-1.559914e+03 |-1.421580e+03 |   9.73%|  10.77%
  853s| 13700 | 12077 | 13677k| 998.4 |   609M |  49 | 250 |  51 |2479 |6943k| 17 |   0 |   0 |-1.559783e+03 |-1.421580e+03 |   9.72%|  10.78%
  859s| 13800 | 12169 | 13773k| 998.1 |   614M |  49 | 250 |  51 |1879 |6992k| 47 |   0 |   0 |-1.559749e+03 |-1.421580e+03 |   9.72%|  10.80%
  865s| 13900 | 12257 | 13850k| 996.5 |   618M |  49 | 250 |  51 |2110 |7029k| 12 |   0 |   0 |-1.559501e+03 |-1.421580e+03 |   9.70%|  10.80%
  873s| 14000 | 12339 | 13977k| 998.4 |   621M |  49 | 250 |  51 |1741 |7097k| 25 |   0 |   0 |-1.559457e+03 |-1.421580e+03 |   9.70%|  10.80%
  879s| 14100 | 12431 | 14054k| 996.8 |   624M |  49 | 250 |  51 |2079 |7137k| 19 |   0 |   0 |-1.559318e+03 |-1.421580e+03 |   9.69%|  10.81%
  884s| 14200 | 12519 | 14136k| 995.5 |   627M |  49 | 250 |  51 |2319 |7179k| 19 |   0 |   0 |-1.559136e+03 |-1.421580e+03 |   9.68%|  10.81%
  891s| 14300 | 12605 | 14241k| 995.9 |   633M |  49 | 250 |  51 |1039 |7234k| 26 |   0 |   0 |-1.559136e+03 |-1.421580e+03 |   9.68%|  10.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 14400 | 12693 | 14314k| 994.1 |   635M |  49 | 250 |  51 |2232 |7272k| 25 |   0 |   0 |-1.559136e+03 |-1.421580e+03 |   9.68%|  10.83%
  902s| 14500 | 12793 | 14394k| 992.8 |   640M |  49 | 250 |  51 |1837 |7311k| 21 |   0 |   0 |-1.559136e+03 |-1.421580e+03 |   9.68%|  10.83%
  909s| 14600 | 12877 | 14496k| 992.9 |   646M |  49 | 250 |  51 |1200 |7363k| 19 |   0 |   0 |-1.559136e+03 |-1.421580e+03 |   9.68%|  10.85%
  912s| 14700 | 12947 | 14560k| 990.5 |   650M |  49 | 250 |  51 |2253 |7395k| 13 |   0 |   0 |-1.559128e+03 |-1.421580e+03 |   9.68%|  10.86%
  917s| 14800 | 13039 | 14632k| 988.7 |   655M |  49 | 250 |  51 |1368 |7430k| 14 |   0 |   0 |-1.559009e+03 |-1.421580e+03 |   9.67%|  10.87%
  922s| 14900 | 13129 | 14705k| 986.9 |   661M |  49 | 250 |  51 |2533 |7467k| 20 |   0 |   0 |-1.559007e+03 |-1.421580e+03 |   9.67%|  10.87%
  927s| 15000 | 13223 | 14783k| 985.5 |   667M |  49 | 250 |  51 |2471 |7507k| 16 |   0 |   0 |-1.558940e+03 |-1.421580e+03 |   9.66%|  10.88%
  934s| 15100 | 13319 | 14868k| 984.7 |   671M |  49 | 250 |  51 |2280 |7549k|  1 |   0 |   0 |-1.558811e+03 |-1.421580e+03 |   9.65%|  10.89%
  940s| 15200 | 13407 | 14954k| 983.9 |   676M |  49 | 250 |  51 |2529 |7595k| 11 |   0 |   0 |-1.558803e+03 |-1.421580e+03 |   9.65%|  10.89%
  945s| 15300 | 13503 | 15029k| 982.3 |   681M |  49 | 250 |  51 |1402 |7634k| 32 |   0 |   0 |-1.558704e+03 |-1.421580e+03 |   9.65%|  10.90%
  950s| 15400 | 13593 | 15109k| 981.1 |   685M |  49 | 250 |  51 |2384 |7673k| 19 |   0 |   0 |-1.558515e+03 |-1.421580e+03 |   9.63%|  10.92%
  956s| 15500 | 13693 | 15183k| 979.6 |   690M |  49 | 250 |  51 |1580 |7710k| 14 |   0 |   0 |-1.558515e+03 |-1.421580e+03 |   9.63%|  10.92%
  962s| 15600 | 13789 | 15265k| 978.5 |   694M |  49 | 250 |  51 |2011 |7751k| 21 |   0 |   0 |-1.558473e+03 |-1.421580e+03 |   9.63%|  10.93%
  968s| 15700 | 13879 | 15361k| 978.4 |   699M |  49 | 250 |  51 |1807 |7799k| 13 |   0 |   0 |-1.558335e+03 |-1.421580e+03 |   9.62%|  10.93%
  973s| 15800 | 13969 | 15425k| 976.3 |   701M |  49 | 250 |  51 |1914 |7832k| 11 |   0 |   0 |-1.558100e+03 |-1.421580e+03 |   9.60%|  10.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 979s| 15879 | 13993 | 15519k| 977.4 |adaptive|  49 | 250 |  51 |2639 |7883k| 18 |   0 |   0 |-1.558062e+03 |-1.422238e+03 |   9.55%|  10.94%
L 980s| 15881 | 13728 | 15520k| 977.3 |  subnlp|  49 | 250 |  51 |2786 |7884k| 16 |   0 |   0 |-1.558062e+03 |-1.426685e+03 |   9.21%|  10.96%
d 980s| 15882 | 12775 | 15521k| 977.3 |adaptive|  49 | 250 |  51 |2710 |7884k| 10 |   0 |   0 |-1.558062e+03 |-1.439459e+03 |   8.24%|  11.83%
  981s| 15900 | 12793 | 15534k| 977.0 |   706M |  49 | 250 |  51 |2436 |7891k| 11 |   0 |   0 |-1.558062e+03 |-1.439459e+03 |   8.24%|  11.83%
  987s| 16000 | 12877 | 15614k| 975.9 |   706M |  49 | 250 |  51 |1997 |7934k| 42 |   0 |   0 |-1.557988e+03 |-1.439459e+03 |   8.23%|  11.83%
  992s| 16100 | 12965 | 15697k| 975.0 |   707M |  49 | 250 |  51 | 911 |7976k| 20 |   0 |   0 |-1.557925e+03 |-1.439459e+03 |   8.23%|  11.85%
  997s| 16200 | 13045 | 15763k| 973.1 |   707M |  49 | 250 |  51 |2602 |8011k| 16 |   0 |   0 |-1.557719e+03 |-1.439459e+03 |   8.22%|  11.86%
 1004s| 16300 | 13133 | 15861k| 973.1 |   707M |  49 | 250 |  51 |2138 |8062k| 21 |   0 |   0 |-1.557657e+03 |-1.439459e+03 |   8.21%|  11.87%
 1010s| 16400 | 13211 | 15944k| 972.2 |   707M |  49 | 250 |  51 |2226 |8106k| 20 |   0 |   0 |-1.557565e+03 |-1.439459e+03 |   8.20%|  11.87%
 1016s| 16500 | 13287 | 16033k| 971.7 |   708M |  49 | 250 |  51 |1422 |8152k| 17 |   0 |   0 |-1.557565e+03 |-1.439459e+03 |   8.20%|  11.88%
 1022s| 16600 | 13369 | 16110k| 970.5 |   708M |  49 | 250 |  51 |2468 |8192k| 10 |   0 |   0 |-1.557350e+03 |-1.439459e+03 |   8.19%|  11.88%
 1028s| 16700 | 13453 | 16180k| 968.9 |   708M |  49 | 250 |  51 |2286 |8228k| 13 |   0 |   0 |-1.557259e+03 |-1.439459e+03 |   8.18%|  11.88%
 1034s| 16800 | 13543 | 16263k| 968.1 |   708M |  49 | 250 |  51 |2307 |8271k| 26 |   0 |   0 |-1.557164e+03 |-1.439459e+03 |   8.18%|  11.89%
 1040s| 16900 | 13629 | 16341k| 967.0 |   710M |  49 | 250 |  51 |2758 |8310k| 16 |   0 |   0 |-1.557164e+03 |-1.439459e+03 |   8.18%|  11.90%
 1047s| 17000 | 13713 | 16437k| 966.9 |   712M |  49 | 250 |  51 |2267 |8361k| 32 |   0 |   0 |-1.557075e+03 |-1.439459e+03 |   8.17%|  11.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 17100 | 13793 | 16507k| 965.3 |   716M |  49 | 250 |  51 |   0 |8399k|  0 |   0 |   0 |-1.557075e+03 |-1.439459e+03 |   8.17%|  11.90%
 1058s| 17200 | 13883 | 16587k| 964.4 |   718M |  49 | 250 |  51 |1771 |8441k| 25 |   0 |   0 |-1.557061e+03 |-1.439459e+03 |   8.17%|  11.91%
 1063s| 17300 | 13965 | 16654k| 962.7 |   723M |  49 | 250 |  51 |1780 |8475k| 15 |   0 |   0 |-1.556845e+03 |-1.439459e+03 |   8.15%|  11.91%
 1068s| 17400 | 14037 | 16736k| 961.9 |   725M |  49 | 250 |  51 |2493 |8520k| 16 |   0 |   0 |-1.556808e+03 |-1.439459e+03 |   8.15%|  11.91%
 1074s| 17500 | 14113 | 16821k| 961.2 |   727M |  49 | 250 |  51 |2051 |8566k| 29 |   0 |   0 |-1.556690e+03 |-1.439459e+03 |   8.14%|  11.92%
 1080s| 17600 | 14189 | 16919k| 961.3 |   730M |  49 | 250 |  51 |2411 |8618k| 14 |   0 |   0 |-1.556572e+03 |-1.439459e+03 |   8.14%|  11.94%
 1085s| 17700 | 14257 | 17007k| 960.9 |   733M |  49 | 250 |  51 |1389 |8666k|  2 |   0 |   0 |-1.556568e+03 |-1.439459e+03 |   8.14%|  11.94%
 1090s| 17800 | 14331 | 17081k| 959.6 |   738M |  49 | 250 |  51 |2271 |8705k| 24 |   0 |   0 |-1.556547e+03 |-1.439459e+03 |   8.13%|  11.95%
 1097s| 17900 | 14421 | 17184k| 960.0 |   741M |  49 | 250 |  51 |2150 |8759k| 19 |   0 |   0 |-1.556493e+03 |-1.439459e+03 |   8.13%|  11.96%
 1103s| 18000 | 14501 | 17263k| 959.1 |   743M |  49 | 250 |  51 |1996 |8799k| 31 |   0 |   0 |-1.556472e+03 |-1.439459e+03 |   8.13%|  11.97%
 1108s| 18100 | 14591 | 17333k| 957.6 |   746M |  49 | 250 |  51 |2078 |8835k| 13 |   0 |   0 |-1.556385e+03 |-1.439459e+03 |   8.12%|  11.98%
 1113s| 18200 | 14687 | 17406k| 956.4 |   752M |  49 | 250 |  51 |1682 |8872k| 11 |   0 |   0 |-1.556323e+03 |-1.439459e+03 |   8.12%|  11.98%
 1119s| 18300 | 14769 | 17481k| 955.3 |   754M |  49 | 250 |  51 |2293 |8911k| 14 |   0 |   0 |-1.556253e+03 |-1.439459e+03 |   8.11%|  11.98%
 1125s| 18400 | 14853 | 17568k| 954.8 |   759M |  49 | 250 |  51 |1626 |8955k| 20 |   0 |   0 |-1.555967e+03 |-1.439459e+03 |   8.09%|  11.99%
 1131s| 18500 | 14935 | 17646k| 953.9 |   763M |  49 | 250 |  51 |2495 |8996k| 16 |   0 |   0 |-1.555734e+03 |-1.439459e+03 |   8.08%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 18600 | 15005 | 17727k| 953.1 |   769M |  49 | 250 |  51 |1684 |9037k| 14 |   0 |   0 |-1.555687e+03 |-1.439459e+03 |   8.07%|  12.00%
 1142s| 18700 | 15099 | 17803k| 952.1 |   772M |  49 | 250 |  51 |2418 |9076k| 15 |   0 |   0 |-1.555633e+03 |-1.439459e+03 |   8.07%|  12.01%
 1148s| 18800 | 15177 | 17865k| 950.3 |   775M |  49 | 250 |  51 |2503 |9108k| 16 |   0 |   0 |-1.555548e+03 |-1.439459e+03 |   8.06%|  12.01%
 1153s| 18900 | 15269 | 17942k| 949.3 |   782M |  49 | 250 |  51 |2157 |9145k| 19 |   0 |   0 |-1.555458e+03 |-1.439459e+03 |   8.06%|  12.02%
 1160s| 19000 | 15359 | 18034k| 949.2 |   786M |  49 | 250 |  51 |1573 |9194k| 14 |   0 |   0 |-1.555415e+03 |-1.439459e+03 |   8.06%|  12.03%
 1166s| 19100 | 15443 | 18118k| 948.6 |   794M |  49 | 250 |  51 |1790 |9237k| 18 |   0 |   0 |-1.555362e+03 |-1.439459e+03 |   8.05%|  12.03%
 1171s| 19200 | 15523 | 18194k| 947.6 |   796M |  49 | 250 |  51 |1664 |9277k| 16 |   0 |   0 |-1.555295e+03 |-1.439459e+03 |   8.05%|  12.03%
 1175s| 19300 | 15607 | 18263k| 946.3 |   803M |  49 | 250 |  51 |1484 |9314k| 17 |   0 |   0 |-1.555150e+03 |-1.439459e+03 |   8.04%|  12.03%
 1181s| 19400 | 15695 | 18344k| 945.6 |   805M |  49 | 250 |  51 |2066 |9356k| 21 |   0 |   0 |-1.555145e+03 |-1.439459e+03 |   8.04%|  12.04%
 1186s| 19500 | 15781 | 18434k| 945.4 |   811M |  49 | 250 |  51 |2698 |9402k| 12 |   0 |   0 |-1.555138e+03 |-1.439459e+03 |   8.04%|  12.04%
 1191s| 19600 | 15867 | 18498k| 943.8 |   815M |  49 | 250 |  51 |2655 |9436k| 17 |   0 |   0 |-1.555138e+03 |-1.439459e+03 |   8.04%|  12.05%
 1196s| 19700 | 15941 | 18567k| 942.5 |   821M |  49 | 250 |  51 |2283 |9472k| 21 |   0 |   0 |-1.555089e+03 |-1.439459e+03 |   8.03%|  12.05%
 1201s| 19800 | 16021 | 18653k| 942.1 |   825M |  49 | 250 |  51 |2740 |9516k| 14 |   0 |   0 |-1.554979e+03 |-1.439459e+03 |   8.03%|  12.05%
 1206s| 19900 | 16105 | 18732k| 941.3 |   829M |  49 | 250 |  51 |1901 |9557k| 22 |   0 |   0 |-1.554937e+03 |-1.439459e+03 |   8.02%|  12.05%
 1211s| 20000 | 16197 | 18808k| 940.4 |   833M |  49 | 250 |  51 |1654 |9596k| 25 |   0 |   0 |-1.554935e+03 |-1.439459e+03 |   8.02%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 20100 | 16285 | 18892k| 939.9 |   838M |  49 | 250 |  51 |2065 |9638k| 21 |   0 |   0 |-1.554920e+03 |-1.439459e+03 |   8.02%|  12.06%
 1221s| 20200 | 16363 | 18959k| 938.6 |   840M |  49 | 250 |  51 |2252 |9672k| 12 |   0 |   0 |-1.554879e+03 |-1.439459e+03 |   8.02%|  12.06%
 1225s| 20300 | 16437 | 19020k| 937.0 |   843M |  49 | 250 |  51 |2570 |9704k|  0 |   0 |   0 |-1.554814e+03 |-1.439459e+03 |   8.01%|  12.07%
 1231s| 20400 | 16511 | 19121k| 937.3 |   846M |  49 | 250 |  51 |1753 |9758k|  1 |   0 |   0 |-1.554743e+03 |-1.439459e+03 |   8.01%|  12.07%
 1236s| 20500 | 16591 | 19205k| 936.8 |   848M |  49 | 250 |  51 |1852 |9803k| 38 |   0 |   0 |-1.554679e+03 |-1.439459e+03 |   8.00%|  12.07%
 1241s| 20600 | 16675 | 19291k| 936.5 |   852M |  49 | 250 |  51 |2303 |9850k| 19 |   0 |   0 |-1.554679e+03 |-1.439459e+03 |   8.00%|  12.09%
 1247s| 20700 | 16755 | 19373k| 935.9 |   854M |  49 | 250 |  51 |2511 |9892k| 13 |   0 |   0 |-1.554556e+03 |-1.439459e+03 |   8.00%|  12.09%
 1251s| 20800 | 16847 | 19433k| 934.3 |   858M |  49 | 250 |  51 |2266 |9924k| 15 |   0 |   0 |-1.554532e+03 |-1.439459e+03 |   7.99%|  12.10%
 1257s| 20900 | 16921 | 19514k| 933.7 |   862M |  49 | 250 |  51 |1858 |9967k| 18 |   0 |   0 |-1.554532e+03 |-1.439459e+03 |   7.99%|  12.10%
 1261s| 21000 | 17005 | 19580k| 932.4 |   864M |  49 | 250 |  51 |1754 |  10M| 29 |   0 |   0 |-1.554422e+03 |-1.439459e+03 |   7.99%|  12.10%
 1266s| 21100 | 17099 | 19648k| 931.2 |   870M |  49 | 250 |  51 |2097 |  10M| 18 |   0 |   0 |-1.554361e+03 |-1.439459e+03 |   7.98%|  12.11%
 1272s| 21200 | 17193 | 19728k| 930.6 |   876M |  49 | 250 |  51 |1757 |  10M| 21 |   0 |   0 |-1.554298e+03 |-1.439459e+03 |   7.98%|  12.11%
 1276s| 21300 | 17279 | 19788k| 929.0 |   878M |  49 | 250 |  51 |2537 |  10M| 18 |   0 |   0 |-1.554194e+03 |-1.439459e+03 |   7.97%|  12.11%
 1281s| 21400 | 17367 | 19865k| 928.3 |   883M |  49 | 250 |  51 |1150 |  10M| 18 |   0 |   0 |-1.554183e+03 |-1.439459e+03 |   7.97%|  12.12%
 1285s| 21500 | 17453 | 19927k| 926.9 |   885M |  51 | 250 |  51 |2458 |  10M| 16 |   0 |   0 |-1.554031e+03 |-1.439459e+03 |   7.96%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 21600 | 17535 | 19986k| 925.3 |   890M |  51 | 250 |  51 |1644 |  10M|  1 |   0 |   0 |-1.554019e+03 |-1.439459e+03 |   7.96%|  12.12%
 1294s| 21700 | 17605 | 20053k| 924.1 |   893M |  51 | 250 |  51 |2256 |  10M| 19 |   0 |   0 |-1.554016e+03 |-1.439459e+03 |   7.96%|  12.13%
 1300s| 21800 | 17687 | 20121k| 923.0 |   898M |  51 | 250 |  51 |2028 |  10M| 17 |   0 |   0 |-1.554008e+03 |-1.439459e+03 |   7.96%|  12.13%
 1305s| 21900 | 17761 | 20194k| 922.1 |   901M |  51 | 250 |  51 |1978 |  10M| 20 |   0 |   0 |-1.554005e+03 |-1.439459e+03 |   7.96%|  12.13%
 1310s| 22000 | 17837 | 20259k| 920.9 |   904M |  51 | 250 |  51 |2393 |  10M|  0 |   0 |   0 |-1.554005e+03 |-1.439459e+03 |   7.96%|  12.13%
 1315s| 22100 | 17909 | 20321k| 919.5 |   908M |  51 | 250 |  51 |2527 |  10M| 19 |   0 |   0 |-1.554005e+03 |-1.439459e+03 |   7.96%|  12.14%
 1321s| 22200 | 17975 | 20408k| 919.3 |   912M |  51 | 250 |  51 |1976 |  10M| 12 |   0 |   0 |-1.553930e+03 |-1.439459e+03 |   7.95%|  12.15%
 1325s| 22300 | 18047 | 20469k| 917.9 |   915M |  51 | 250 |  51 |2038 |  10M| 43 |   0 |   0 |-1.553739e+03 |-1.439459e+03 |   7.94%|  12.15%
 1330s| 22400 | 18117 | 20527k| 916.4 |   917M |  51 | 250 |  51 |2316 |  10M| 18 |   0 |   0 |-1.553704e+03 |-1.439459e+03 |   7.94%|  12.16%
 1335s| 22500 | 18199 | 20590k| 915.1 |   922M |  51 | 250 |  51 |2142 |  10M| 22 |   0 |   0 |-1.553675e+03 |-1.439459e+03 |   7.93%|  12.16%
 1341s| 22600 | 18283 | 20677k| 914.9 |   927M |  51 | 250 |  51 |2251 |  10M| 17 |   0 |   0 |-1.553648e+03 |-1.439459e+03 |   7.93%|  12.17%
 1347s| 22700 | 18361 | 20755k| 914.4 |   931M |  51 | 250 |  51 |2526 |  10M| 19 |   0 |   0 |-1.553594e+03 |-1.439459e+03 |   7.93%|  12.17%
