2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1435 |     - |  4474k |   0 | 400 |  51 | 585 | 184 |  6 |   0 |   0 |-2.054530e+03 |-1.103750e+03 |  86.14%| unknown
  0.3s|     1 |     0 |  1479 |     - |  4511k |   0 | 400 |  51 | 627 | 226 |  7 |   0 |   0 |-2.030958e+03 |-1.103750e+03 |  84.01%| unknown
  0.3s|     1 |     0 |  1523 |     - |  4511k |   0 | 400 |  51 | 669 | 268 |  8 |   0 |   0 |-2.028022e+03 |-1.103750e+03 |  83.74%| unknown
  0.3s|     1 |     0 |  1542 |     - |  4511k |   0 | 400 |  51 | 685 | 284 |  9 |   0 |   0 |-2.027776e+03 |-1.103750e+03 |  83.72%| unknown
  0.3s|     1 |     0 |  1551 |     - |  4511k |   0 | 400 |  51 | 692 | 291 | 10 |   0 |   0 |-2.027766e+03 |-1.103750e+03 |  83.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1559 |     - |  4511k |   0 | 400 |  51 | 698 | 297 | 11 |   0 |   0 |-2.027763e+03 |-1.103750e+03 |  83.72%| unknown
  0.3s|     1 |     0 |  1564 |     - |  4513k |   0 | 400 |  51 | 703 | 302 | 12 |   0 |   0 |-2.027763e+03 |-1.103750e+03 |  83.72%| unknown
  0.3s|     1 |     0 |  1567 |     - |  4513k |   0 | 400 |  51 | 497 | 305 | 13 |   0 |   0 |-2.027763e+03 |-1.103750e+03 |  83.72%| unknown
  0.3s|     1 |     0 |  1570 |     - |  4513k |   0 | 400 |  51 | 500 | 308 | 14 |   0 |   0 |-2.027763e+03 |-1.103750e+03 |  83.72%| unknown
  0.3s|     1 |     0 |  1571 |     - |  4513k |   0 | 400 |  51 | 502 | 310 | 15 |   0 |   0 |-2.027763e+03 |-1.103750e+03 |  83.72%| unknown
  0.3s|     1 |     0 |  1573 |     - |  4513k |   0 | 400 |  51 | 503 | 311 | 16 |   0 |   0 |-2.027763e+03 |-1.103750e+03 |  83.72%| unknown
L 0.3s|     1 |     0 |  1573 |     - |  subnlp|   0 | 400 |  51 | 503 | 311 | 18 |   0 |   0 |-2.027763e+03 |-1.414321e+03 |  43.37%| unknown
  0.3s|     1 |     0 |  1573 |     - |  4513k |   0 | 400 |  51 | 503 | 311 | 18 |   0 |   0 |-2.027763e+03 |-1.414321e+03 |  43.37%| unknown
  0.3s|     1 |     2 |  1573 |     - |  4535k |   0 | 400 |  51 | 503 | 311 | 20 |   0 |   0 |-2.027763e+03 |-1.414321e+03 |  43.37%| unknown
L 0.6s|     5 |     6 |  1755 | 284.8 |  subnlp|   4 | 400 |  51 | 379 | 468 |  7 |   0 |   0 |-2.027763e+03 |-1.436287e+03 |  41.18%| unknown
d 0.7s|     6 |     7 |  1794 | 235.6 |fracdivi|   5 | 400 |  51 | 366 | 482 |  4 |   0 |   0 |-2.027763e+03 |-1.444900e+03 |  40.34%| unknown
  1.7s|   100 |   101 |  6339 |  57.8 |  5765k |  13 | 400 |  51 | 451 |3246 |  8 |   0 |   0 |-2.016644e+03 |-1.444900e+03 |  39.57%| unknown
  2.7s|   200 |   201 | 11379 |  54.1 |  7776k |  15 | 400 |  51 | 476 |6041 |  9 |   0 |   0 |-2.009415e+03 |-1.444900e+03 |  39.07%| unknown
  3.8s|   300 |   301 | 17436 |  56.3 |  8091k |  15 | 400 |  51 | 473 |9634 |  6 |   0 |   0 |-2.001584e+03 |-1.444900e+03 |  38.53%| unknown
  5.0s|   400 |   401 | 24306 |  59.4 |    10M |  15 | 400 |  51 | 489 |  13k| 10 |   0 |   0 |-1.993622e+03 |-1.444900e+03 |  37.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.7s|   460 |   461 | 28180 |  60.1 |adaptive|  15 | 400 |  51 | 449 |  14k|  6 |   0 |   0 |-1.993622e+03 |-1.472530e+03 |  35.39%| unknown
  6.1s|   500 |   501 | 30207 |  59.3 |    10M |  15 | 400 |  51 | 462 |  16k| 10 |   0 |   0 |-1.993622e+03 |-1.472530e+03 |  35.39%| unknown
  7.3s|   600 |   601 | 36635 |  60.1 |    11M |  15 | 400 |  51 | 478 |  19k|  7 |   0 |   0 |-1.993622e+03 |-1.472530e+03 |  35.39%| unknown
  8.3s|   700 |   701 | 42379 |  59.7 |    13M |  15 | 400 |  51 | 453 |  22k|  6 |   0 |   0 |-1.976426e+03 |-1.472530e+03 |  34.22%| unknown
  9.4s|   800 |   801 | 48780 |  60.3 |    13M |  15 | 400 |  51 | 485 |  25k|  6 |   0 |   0 |-1.973263e+03 |-1.472530e+03 |  34.00%| unknown
 10.6s|   900 |   901 | 55634 |  61.2 |    15M |  15 | 400 |  51 | 497 |  28k|  9 |   0 |   0 |-1.970363e+03 |-1.472530e+03 |  33.81%| unknown
 11.6s|  1000 |  1001 | 61580 |  61.0 |    16M |  17 | 400 |  51 | 439 |  31k|  6 |   0 |   0 |-1.967740e+03 |-1.472530e+03 |  33.63%| unknown
 12.5s|  1100 |  1101 | 67494 |  60.9 |    17M |  17 | 400 |  51 | 466 |  34k|  9 |   0 |   0 |-1.961998e+03 |-1.472530e+03 |  33.24%| unknown
 13.4s|  1200 |  1201 | 74339 |  61.5 |    18M |  17 | 400 |  51 | 512 |  37k|  9 |   0 |   0 |-1.961531e+03 |-1.472530e+03 |  33.21%| unknown
 14.3s|  1300 |  1301 | 81667 |  62.4 |    18M |  17 | 400 |  51 | 497 |  40k|  4 |   0 |   0 |-1.959704e+03 |-1.472530e+03 |  33.08%| unknown
d14.9s|  1354 |  1355 | 85007 |  62.4 |adaptive|  17 | 400 |  51 | 511 |  42k|  9 |   0 |   0 |-1.958734e+03 |-1.478305e+03 |  32.50%| unknown
 15.4s|  1400 |  1401 | 87473 |  62.1 |    20M |  17 | 400 |  51 | 450 |  43k|  9 |   0 |   0 |-1.953867e+03 |-1.478305e+03 |  32.17%| unknown
 16.3s|  1500 |  1501 | 94398 |  62.6 |    21M |  17 | 400 |  51 | 452 |  46k|  8 |   0 |   0 |-1.952361e+03 |-1.478305e+03 |  32.07%| unknown
 17.2s|  1600 |  1601 |100221 |  62.3 |    23M |  21 | 400 |  51 | 534 |  49k|  7 |   0 |   0 |-1.952361e+03 |-1.478305e+03 |  32.07%| unknown
 18.0s|  1700 |  1701 |106393 |  62.3 |    23M |  21 | 400 |  51 | 446 |  51k|  5 |   0 |   0 |-1.949349e+03 |-1.478305e+03 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  1800 |  1801 |111396 |  61.6 |    23M |  21 | 400 |  51 | 445 |  54k|  4 |   0 |   0 |-1.949095e+03 |-1.478305e+03 |  31.85%| unknown
 19.7s|  1900 |  1901 |117344 |  61.5 |    25M |  21 | 400 |  51 | 495 |  57k|  5 |   0 |   0 |-1.948847e+03 |-1.478305e+03 |  31.83%| unknown
 20.6s|  2000 |  2001 |124376 |  61.9 |    25M |  21 | 400 |  51 | 460 |  60k|  5 |   0 |   0 |-1.946036e+03 |-1.478305e+03 |  31.64%| unknown
 21.4s|  2100 |  2101 |129391 |  61.4 |    27M |  21 | 400 |  51 | 492 |  62k|  6 |   0 |   0 |-1.943957e+03 |-1.478305e+03 |  31.50%| unknown
 22.3s|  2200 |  2201 |135772 |  61.5 |    27M |  21 | 400 |  51 | 454 |  65k|  9 |   0 |   0 |-1.943217e+03 |-1.478305e+03 |  31.45%| unknown
 23.2s|  2300 |  2301 |142273 |  61.6 |    28M |  21 | 400 |  51 | 581 |  68k|  7 |   0 |   0 |-1.942033e+03 |-1.478305e+03 |  31.37%| unknown
 24.1s|  2400 |  2401 |147634 |  61.3 |    29M |  21 | 400 |  51 | 418 |  70k|  4 |   0 |   0 |-1.939128e+03 |-1.478305e+03 |  31.17%| unknown
 24.8s|  2500 |  2501 |153088 |  61.0 |    30M |  22 | 400 |  51 | 474 |  72k|  9 |   0 |   0 |-1.938632e+03 |-1.478305e+03 |  31.14%| unknown
 25.7s|  2600 |  2601 |160212 |  61.4 |    31M |  22 | 400 |  51 | 510 |  75k|  4 |   0 |   0 |-1.938420e+03 |-1.478305e+03 |  31.12%| unknown
 26.5s|  2700 |  2701 |165716 |  61.2 |    32M |  24 | 400 |  51 | 500 |  78k|  3 |   0 |   0 |-1.937306e+03 |-1.478305e+03 |  31.05%| unknown
 27.4s|  2800 |  2801 |171374 |  61.0 |    34M |  24 | 400 |  51 | 444 |  80k|  7 |   0 |   0 |-1.935950e+03 |-1.478305e+03 |  30.96%| unknown
 28.2s|  2900 |  2901 |177409 |  61.0 |    35M |  24 | 400 |  51 | 555 |  83k|  7 |   0 |   0 |-1.934375e+03 |-1.478305e+03 |  30.85%| unknown
 29.0s|  3000 |  3001 |182660 |  60.7 |    35M |  24 | 400 |  51 | 465 |  85k|  4 |   0 |   0 |-1.933610e+03 |-1.478305e+03 |  30.80%| unknown
 29.8s|  3100 |  3101 |188333 |  60.6 |    37M |  24 | 400 |  51 | 515 |  87k|  4 |   0 |   0 |-1.933610e+03 |-1.478305e+03 |  30.80%| unknown
 30.6s|  3200 |  3201 |194370 |  60.6 |    37M |  24 | 400 |  51 | 456 |  90k|  9 |   0 |   0 |-1.932041e+03 |-1.478305e+03 |  30.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|  3300 |  3301 |199327 |  60.2 |    37M |  24 | 400 |  51 | 468 |  92k|  4 |   0 |   0 |-1.932041e+03 |-1.478305e+03 |  30.69%| unknown
 32.3s|  3400 |  3401 |205097 |  60.2 |    39M |  24 | 400 |  51 | 433 |  95k| 10 |   0 |   0 |-1.930618e+03 |-1.478305e+03 |  30.60%| unknown
 33.1s|  3500 |  3501 |211613 |  60.3 |    39M |  24 | 400 |  51 | 519 |  98k|  9 |   0 |   0 |-1.929923e+03 |-1.478305e+03 |  30.55%| unknown
 33.9s|  3600 |  3601 |218117 |  60.4 |    40M |  24 | 400 |  51 | 517 | 100k|  9 |   0 |   0 |-1.928727e+03 |-1.478305e+03 |  30.47%| unknown
 34.6s|  3700 |  3701 |223166 |  60.2 |    42M |  24 | 400 |  51 | 456 | 102k|  9 |   0 |   0 |-1.928095e+03 |-1.478305e+03 |  30.43%| unknown
 35.5s|  3800 |  3801 |228331 |  59.9 |    42M |  24 | 400 |  51 | 511 | 105k|  6 |   0 |   0 |-1.926144e+03 |-1.478305e+03 |  30.29%| unknown
 36.2s|  3900 |  3901 |233481 |  59.7 |    43M |  24 | 400 |  51 | 460 | 107k|  5 |   0 |   0 |-1.926144e+03 |-1.478305e+03 |  30.29%| unknown
 36.9s|  4000 |  4001 |239010 |  59.6 |    44M |  25 | 400 |  51 | 510 | 109k|  4 |   0 |   0 |-1.925476e+03 |-1.478305e+03 |  30.25%| unknown
 37.7s|  4100 |  4101 |244896 |  59.6 |    45M |  25 | 400 |  51 | 445 | 111k|  5 |   0 |   0 |-1.925030e+03 |-1.478305e+03 |  30.22%| unknown
 38.5s|  4200 |  4201 |250533 |  59.5 |    46M |  26 | 400 |  51 | 543 | 113k|  6 |   0 |   0 |-1.924037e+03 |-1.478305e+03 |  30.15%| unknown
d39.0s|  4267 |  4268 |255544 |  59.8 |adaptive|  26 | 400 |  51 | 567 | 115k|  6 |   0 |   0 |-1.923924e+03 |-1.515344e+03 |  26.96%| unknown
 39.4s|  4300 |  4301 |257696 |  59.8 |    47M |  26 | 400 |  51 | 471 | 116k|  9 |   0 |   0 |-1.923924e+03 |-1.515344e+03 |  26.96%| unknown
 40.2s|  4400 |  4401 |264463 |  60.0 |    49M |  26 | 400 |  51 | 494 | 119k|  9 |   0 |   0 |-1.923130e+03 |-1.515344e+03 |  26.91%| unknown
 41.0s|  4500 |  4501 |270577 |  60.0 |    49M |  26 | 400 |  51 | 519 | 121k| 10 |   0 |   0 |-1.922505e+03 |-1.515344e+03 |  26.87%| unknown
 41.8s|  4600 |  4601 |275461 |  59.8 |    50M |  26 | 400 |  51 | 518 | 124k|  5 |   0 |   0 |-1.921609e+03 |-1.515344e+03 |  26.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|  4700 |  4701 |281955 |  59.9 |    52M |  26 | 400 |  51 | 505 | 126k|  3 |   0 |   0 |-1.920727e+03 |-1.515344e+03 |  26.75%| unknown
 43.5s|  4800 |  4801 |288182 |  59.9 |    52M |  26 | 400 |  51 | 449 | 129k|  4 |   0 |   0 |-1.920727e+03 |-1.515344e+03 |  26.75%| unknown
 44.3s|  4900 |  4901 |295172 |  60.1 |    52M |  26 | 400 |  51 | 482 | 131k|  4 |   0 |   0 |-1.920623e+03 |-1.515344e+03 |  26.75%| unknown
 45.1s|  5000 |  5001 |301787 |  60.2 |    55M |  26 | 400 |  51 | 469 | 134k|  4 |   0 |   0 |-1.919813e+03 |-1.515344e+03 |  26.69%| unknown
d45.4s|  5023 |  5024 |303573 |  60.3 |adaptive|  26 | 400 |  51 | 462 | 134k|  4 |   0 |   0 |-1.919813e+03 |-1.550080e+03 |  23.85%| unknown
 46.2s|  5100 |  5101 |308660 |  60.4 |    55M |  26 | 400 |  51 | 564 | 136k|  4 |   0 |   0 |-1.919813e+03 |-1.550080e+03 |  23.85%| unknown
 47.2s|  5200 |  5201 |314761 |  60.4 |    56M |  26 | 400 |  51 | 505 | 139k|  6 |   0 |   0 |-1.918120e+03 |-1.550080e+03 |  23.74%| unknown
 47.9s|  5300 |  5301 |320095 |  60.3 |    58M |  26 | 400 |  51 | 464 | 141k|  4 |   0 |   0 |-1.916723e+03 |-1.550080e+03 |  23.65%| unknown
 48.7s|  5400 |  5401 |325979 |  60.3 |    58M |  26 | 400 |  51 | 497 | 143k|  4 |   0 |   0 |-1.916460e+03 |-1.550080e+03 |  23.64%| unknown
 49.5s|  5500 |  5501 |331507 |  60.2 |    60M |  26 | 400 |  51 | 449 | 146k|  3 |   0 |   0 |-1.916460e+03 |-1.550080e+03 |  23.64%| unknown
 50.3s|  5600 |  5601 |338313 |  60.3 |    60M |  26 | 400 |  51 | 503 | 148k|  9 |   0 |   0 |-1.915618e+03 |-1.550080e+03 |  23.58%| unknown
 51.1s|  5700 |  5701 |345076 |  60.4 |    61M |  26 | 400 |  51 | 511 | 151k|  3 |   0 |   0 |-1.915618e+03 |-1.550080e+03 |  23.58%| unknown
 52.0s|  5800 |  5801 |351128 |  60.4 |    62M |  26 | 400 |  51 | 500 | 154k| 10 |   0 |   0 |-1.913387e+03 |-1.550080e+03 |  23.44%| unknown
 52.8s|  5900 |  5901 |357098 |  60.4 |    63M |  26 | 400 |  51 | 500 | 156k|  5 |   0 |   0 |-1.913387e+03 |-1.550080e+03 |  23.44%| unknown
 53.7s|  6000 |  6001 |364086 |  60.6 |    65M |  26 | 400 |  51 | 562 | 158k|  4 |   0 |   0 |-1.912773e+03 |-1.550080e+03 |  23.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|  6100 |  6101 |370483 |  60.6 |    66M |  26 | 400 |  51 | 491 | 161k|  8 |   0 |   0 |-1.912277e+03 |-1.550080e+03 |  23.37%| unknown
 55.3s|  6200 |  6201 |377429 |  60.8 |    67M |  26 | 400 |  51 | 562 | 164k|  7 |   0 |   0 |-1.912121e+03 |-1.550080e+03 |  23.36%| unknown
 56.1s|  6300 |  6301 |383196 |  60.7 |    67M |  26 | 400 |  51 | 502 | 166k|  6 |   0 |   0 |-1.910713e+03 |-1.550080e+03 |  23.27%| unknown
 56.9s|  6400 |  6401 |389700 |  60.8 |    67M |  26 | 400 |  51 | 483 | 168k|  4 |   0 |   0 |-1.910713e+03 |-1.550080e+03 |  23.27%| unknown
 57.6s|  6500 |  6501 |394751 |  60.6 |    69M |  26 | 400 |  51 | 478 | 171k|  9 |   0 |   0 |-1.909635e+03 |-1.550080e+03 |  23.20%| unknown
 58.5s|  6600 |  6601 |402015 |  60.8 |    70M |  26 | 400 |  51 | 536 | 173k| 10 |   0 |   0 |-1.909358e+03 |-1.550080e+03 |  23.18%| unknown
 59.4s|  6700 |  6701 |408672 |  60.9 |    70M |  26 | 400 |  51 | 496 | 176k|  6 |   0 |   0 |-1.909326e+03 |-1.550080e+03 |  23.18%| unknown
 60.2s|  6800 |  6801 |414679 |  60.9 |    71M |  26 | 400 |  51 | 467 | 178k|  3 |   0 |   0 |-1.909159e+03 |-1.550080e+03 |  23.17%| unknown
 61.0s|  6900 |  6901 |421355 |  61.0 |    72M |  26 | 400 |  51 | 495 | 181k|  7 |   0 |   0 |-1.908760e+03 |-1.550080e+03 |  23.14%| unknown
 61.8s|  7000 |  7001 |427421 |  61.0 |    73M |  26 | 400 |  51 | 537 | 183k|  9 |   0 |   0 |-1.908405e+03 |-1.550080e+03 |  23.12%| unknown
 62.6s|  7100 |  7101 |433339 |  61.0 |    75M |  26 | 400 |  51 | 508 | 186k|  5 |   0 |   0 |-1.908379e+03 |-1.550080e+03 |  23.11%| unknown
 63.4s|  7200 |  7201 |439558 |  61.0 |    75M |  26 | 400 |  51 | 548 | 188k|  9 |   0 |   0 |-1.908002e+03 |-1.550080e+03 |  23.09%| unknown
 64.3s|  7300 |  7301 |445742 |  61.0 |    77M |  26 | 400 |  51 | 472 | 191k|  9 |   0 |   0 |-1.907245e+03 |-1.550080e+03 |  23.04%| unknown
 65.1s|  7400 |  7401 |451856 |  61.0 |    77M |  26 | 400 |  51 | 480 | 193k|  6 |   0 |   0 |-1.907245e+03 |-1.550080e+03 |  23.04%| unknown
 65.9s|  7500 |  7501 |457452 |  60.9 |    78M |  26 | 400 |  51 | 594 | 195k|  5 |   0 |   0 |-1.906452e+03 |-1.550080e+03 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|  7600 |  7601 |464912 |  61.1 |    79M |  26 | 400 |  51 | 500 | 198k|  7 |   0 |   0 |-1.906242e+03 |-1.550080e+03 |  22.98%| unknown
 67.6s|  7700 |  7701 |470928 |  61.1 |    80M |  26 | 400 |  51 | 481 | 201k| 10 |   0 |   0 |-1.906073e+03 |-1.550080e+03 |  22.97%| unknown
 68.5s|  7800 |  7801 |478266 |  61.2 |    81M |  26 | 400 |  51 | 509 | 203k|  4 |   0 |   0 |-1.905097e+03 |-1.550080e+03 |  22.90%| unknown
 69.4s|  7900 |  7901 |484898 |  61.3 |    82M |  26 | 400 |  51 | 510 | 206k|  9 |   0 |   0 |-1.904767e+03 |-1.550080e+03 |  22.88%| unknown
 70.2s|  8000 |  8001 |491455 |  61.4 |    84M |  26 | 400 |  51 | 474 | 209k|  9 |   0 |   0 |-1.904414e+03 |-1.550080e+03 |  22.86%| unknown
 71.1s|  8100 |  8101 |498861 |  61.5 |    84M |  26 | 400 |  51 | 529 | 212k|  7 |   0 |   0 |-1.903909e+03 |-1.550080e+03 |  22.83%| unknown
 72.0s|  8200 |  8201 |505860 |  61.6 |    84M |  26 | 400 |  51 | 520 | 214k|  4 |   0 |   0 |-1.902609e+03 |-1.550080e+03 |  22.74%| unknown
 72.9s|  8300 |  8301 |513101 |  61.8 |    85M |  26 | 400 |  51 | 552 | 217k|  7 |   0 |   0 |-1.902594e+03 |-1.550080e+03 |  22.74%| unknown
 73.7s|  8400 |  8401 |519983 |  61.8 |    86M |  26 | 400 |  51 | 500 | 220k|  9 |   0 |   0 |-1.901742e+03 |-1.550080e+03 |  22.69%| unknown
 74.7s|  8500 |  8501 |527008 |  61.9 |    88M |  26 | 400 |  51 | 544 | 223k|  5 |   0 |   0 |-1.901201e+03 |-1.550080e+03 |  22.65%| unknown
 75.5s|  8600 |  8601 |534772 |  62.1 |    88M |  26 | 400 |  51 | 513 | 225k|  6 |   0 |   0 |-1.900999e+03 |-1.550080e+03 |  22.64%| unknown
 76.4s|  8700 |  8701 |541169 |  62.1 |    88M |  26 | 400 |  51 | 530 | 228k| 10 |   0 |   0 |-1.900663e+03 |-1.550080e+03 |  22.62%| unknown
 77.2s|  8800 |  8801 |546747 |  62.1 |    90M |  26 | 400 |  51 | 601 | 230k|  5 |   0 |   0 |-1.900607e+03 |-1.550080e+03 |  22.61%| unknown
 78.1s|  8900 |  8901 |554856 |  62.3 |    90M |  26 | 400 |  51 | 496 | 233k|  4 |   0 |   0 |-1.900122e+03 |-1.550080e+03 |  22.58%| unknown
 79.0s|  9000 |  9001 |561816 |  62.4 |    91M |  26 | 400 |  51 | 604 | 236k|  9 |   0 |   0 |-1.899649e+03 |-1.550080e+03 |  22.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  9100 |  9101 |569523 |  62.5 |    92M |  26 | 400 |  51 | 480 | 238k|  6 |   0 |   0 |-1.899103e+03 |-1.550080e+03 |  22.52%| unknown
 80.8s|  9200 |  9201 |576761 |  62.6 |    93M |  26 | 400 |  51 | 497 | 241k|  9 |   0 |   0 |-1.899090e+03 |-1.550080e+03 |  22.52%| unknown
 81.6s|  9300 |  9301 |583777 |  62.7 |    94M |  26 | 400 |  51 | 428 | 244k|  5 |   0 |   0 |-1.898824e+03 |-1.550080e+03 |  22.50%| unknown
 82.5s|  9400 |  9401 |591854 |  62.9 |    95M |  26 | 400 |  51 | 496 | 246k|  6 |   0 |   0 |-1.898231e+03 |-1.550080e+03 |  22.46%| unknown
 83.3s|  9500 |  9501 |599051 |  63.0 |    95M |  26 | 400 |  51 | 456 | 249k|  5 |   0 |   0 |-1.898138e+03 |-1.550080e+03 |  22.45%| unknown
 84.2s|  9600 |  9601 |606210 |  63.1 |    97M |  26 | 400 |  51 | 465 | 252k|  2 |   0 |   0 |-1.897373e+03 |-1.550080e+03 |  22.40%| unknown
 85.1s|  9700 |  9701 |614159 |  63.3 |    98M |  26 | 400 |  51 | 480 | 254k|  3 |   0 |   0 |-1.897373e+03 |-1.550080e+03 |  22.40%| unknown
 85.9s|  9800 |  9801 |621319 |  63.3 |    99M |  26 | 400 |  51 | 504 | 257k|  5 |   0 |   0 |-1.897373e+03 |-1.550080e+03 |  22.40%| unknown
 86.8s|  9900 |  9901 |630002 |  63.6 |   100M |  26 | 400 |  51 | 517 | 260k|  4 |   0 |   0 |-1.897028e+03 |-1.550080e+03 |  22.38%| unknown
 87.8s| 10000 | 10001 |636784 |  63.6 |   100M |  26 | 400 |  51 | 450 | 263k|  7 |   0 |   0 |-1.896799e+03 |-1.550080e+03 |  22.37%| unknown
 88.6s| 10100 | 10101 |643309 |  63.6 |   101M |  26 | 400 |  51 | 565 | 265k|  4 |   0 |   0 |-1.896649e+03 |-1.550080e+03 |  22.36%| unknown
 89.4s| 10200 | 10201 |649234 |  63.6 |   102M |  26 | 400 |  51 | 492 | 267k|  9 |   0 |   0 |-1.896355e+03 |-1.550080e+03 |  22.34%| unknown
