2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  8800 |  2301 |470466 |  53.4 |    37M |  53 | 100 |  21 | 775 | 228k|  2 |   0 |   0 |-1.115315e+03 |-1.115249e+03 |   0.01%|  99.97%
 24.4s|  8900 |  2325 |470919 |  52.9 |    38M |  53 | 100 |  21 | 779 | 228k|  2 |   0 |   0 |-1.115315e+03 |-1.115249e+03 |   0.01%|  99.97%
 24.6s|  9000 |  2351 |471400 |  52.3 |    38M |  53 | 100 |  21 | 776 | 228k|  0 |   0 |   0 |-1.115315e+03 |-1.115249e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  9100 |  2365 |471737 |  51.8 |    38M |  53 | 100 |  21 | 772 | 228k|  2 |   0 |   0 |-1.115314e+03 |-1.115249e+03 |   0.01%|  99.97%
 24.8s|  9200 |  2389 |472233 |  51.3 |    38M |  53 | 100 |  21 | 774 | 228k|  2 |   0 |   0 |-1.115314e+03 |-1.115249e+03 |   0.01%|  99.97%
 24.9s|  9300 |  2419 |472769 |  50.8 |    38M |  53 | 100 |  21 | 770 | 228k|  1 |   0 |   0 |-1.115314e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.0s|  9400 |  2443 |473317 |  50.3 |    38M |  53 | 100 |  21 | 778 | 229k|  2 |   0 |   0 |-1.115313e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.2s|  9500 |  2457 |473807 |  49.8 |    38M |  53 | 100 |  21 | 776 | 229k|  0 |   0 |   0 |-1.115312e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.3s|  9600 |  2475 |474368 |  49.4 |    38M |  53 | 100 |  21 | 778 | 229k|  2 |   0 |   0 |-1.115312e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.4s|  9700 |  2541 |474912 |  48.9 |    39M |  53 | 100 |  21 | 775 | 229k|  2 |   0 |   0 |-1.115311e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.5s|  9800 |  2563 |475382 |  48.5 |    39M |  53 | 100 |  21 | 778 | 229k|  1 |   0 |   0 |-1.115311e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.6s|  9900 |  2563 |475935 |  48.0 |    39M |  53 | 100 |  21 | 777 | 229k|  0 |   0 |   0 |-1.115310e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.7s| 10000 |  2565 |476434 |  47.6 |    39M |  53 | 100 |  21 | 777 | 229k|  1 |   0 |   0 |-1.115309e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.8s| 10100 |  2587 |476940 |  47.2 |    39M |  54 | 100 |  21 | 780 | 229k|  2 |   0 |   0 |-1.115309e+03 |-1.115249e+03 |   0.01%|  99.97%
 25.9s| 10200 |  2621 |477329 |  46.7 |    39M |  54 | 100 |  21 | 775 | 229k|  2 |   0 |   0 |-1.115309e+03 |-1.115249e+03 |   0.01%|  99.97%
 26.0s| 10300 |  2661 |477830 |  46.3 |    40M |  54 | 100 |  21 | 786 | 229k|  4 |   0 |   0 |-1.115308e+03 |-1.115249e+03 |   0.01%|  99.97%
 26.2s| 10400 |  2703 |478302 |  45.9 |    40M |  54 | 100 |  21 | 783 | 230k|  1 |   0 |   0 |-1.115307e+03 |-1.115249e+03 |   0.01%|  99.97%
 26.3s| 10500 |  2745 |478801 |  45.5 |    40M |  54 | 100 |  21 | 774 | 230k|  2 |   0 |   0 |-1.115306e+03 |-1.115249e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s| 10600 |  2815 |479270 |  45.2 |    40M |  55 | 100 |  21 | 772 | 230k|  2 |   0 |   0 |-1.115306e+03 |-1.115249e+03 |   0.01%|  99.97%
 26.6s| 10700 |  2845 |479711 |  44.8 |    40M |  55 | 100 |  21 | 781 | 230k|  2 |   0 |   0 |-1.115306e+03 |-1.115249e+03 |   0.01%|  99.97%
 26.7s| 10800 |  2861 |480347 |  44.4 |    40M |  55 | 100 |  21 | 778 | 230k|  0 |   0 |   0 |-1.115304e+03 |-1.115249e+03 |   0.00%|  99.97%
 26.9s| 10900 |  2881 |480903 |  44.1 |    40M |  55 | 100 |  21 | 775 | 230k|  2 |   0 |   0 |-1.115303e+03 |-1.115249e+03 |   0.00%|  99.97%
 27.0s| 11000 |  2923 |481382 |  43.7 |    40M |  55 | 100 |  21 | 774 | 230k|  2 |   0 |   0 |-1.115302e+03 |-1.115249e+03 |   0.00%|  99.97%
 27.1s| 11100 |  2959 |481779 |  43.4 |    40M |  55 | 100 |  21 | 777 | 230k|  2 |   0 |   0 |-1.115301e+03 |-1.115249e+03 |   0.00%|  99.97%
 27.2s| 11200 |  2973 |482318 |  43.0 |    41M |  55 | 100 |  21 | 777 | 231k|  1 |   0 |   0 |-1.115300e+03 |-1.115249e+03 |   0.00%|  99.97%
 27.3s| 11300 |  2975 |482945 |  42.7 |    41M |  55 | 100 |  21 | 773 | 231k|  1 |   0 |   0 |-1.115299e+03 |-1.115249e+03 |   0.00%|  99.97%
 27.4s| 11400 |  3005 |483412 |  42.4 |    41M |  55 | 100 |  21 | 775 | 231k|  2 |   0 |   0 |-1.115297e+03 |-1.115249e+03 |   0.00%|  99.98%
 27.5s| 11500 |  3033 |483922 |  42.0 |    41M |  55 | 100 |  21 | 772 | 231k|  2 |   0 |   0 |-1.115297e+03 |-1.115249e+03 |   0.00%|  99.98%
 27.6s| 11600 |  3065 |484292 |  41.7 |    41M |  55 | 100 |  21 | 770 | 231k|  2 |   0 |   0 |-1.115297e+03 |-1.115249e+03 |   0.00%|  99.98%
 27.7s| 11700 |  3083 |484778 |  41.4 |    41M |  55 | 100 |  21 | 777 | 231k|  2 |   0 |   0 |-1.115297e+03 |-1.115249e+03 |   0.00%|  99.98%
 27.9s| 11800 |  3095 |485202 |  41.1 |    41M |  55 | 100 |  21 | 778 | 231k|  2 |   0 |   0 |-1.115296e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.0s| 11900 |  3111 |485691 |  40.8 |    41M |  55 | 100 |  21 | 776 | 231k|  2 |   0 |   0 |-1.115296e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.1s| 12000 |  3135 |486086 |  40.5 |    41M |  55 | 100 |  21 | 777 | 231k|  2 |   0 |   0 |-1.115296e+03 |-1.115249e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s| 12100 |  3163 |486564 |  40.2 |    41M |  55 | 100 |  21 | 785 | 232k|  2 |   0 |   0 |-1.115295e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.3s| 12200 |  3183 |486971 |  39.9 |    42M |  55 | 100 |  21 | 780 | 232k|  2 |   0 |   0 |-1.115294e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.4s| 12300 |  3195 |487500 |  39.6 |    42M |  55 | 100 |  21 | 781 | 232k|  0 |   0 |   0 |-1.115294e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.5s| 12400 |  3225 |487883 |  39.3 |    42M |  55 | 100 |  21 | 782 | 232k|  1 |   0 |   0 |-1.115293e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.6s| 12500 |  3249 |488266 |  39.0 |    42M |  55 | 100 |  21 | 783 | 232k|  1 |   0 |   0 |-1.115293e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.8s| 12600 |  3269 |488809 |  38.8 |    43M |  56 | 100 |  21 | 781 | 232k|  1 |   0 |   0 |-1.115292e+03 |-1.115249e+03 |   0.00%|  99.98%
 28.9s| 12700 |  3285 |489204 |  38.5 |    43M |  56 | 100 |  21 | 784 | 232k|  2 |   0 |   0 |-1.115292e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.0s| 12800 |  3293 |489720 |  38.2 |    43M |  56 | 100 |  21 | 775 | 232k|  2 |   0 |   0 |-1.115291e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.1s| 12900 |  3313 |490195 |  38.0 |    44M |  56 | 100 |  21 | 779 | 232k|  1 |   0 |   0 |-1.115291e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.2s| 13000 |  3307 |490752 |  37.7 |    44M |  56 | 100 |  21 | 777 | 233k|  1 |   0 |   0 |-1.115291e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.3s| 13100 |  3309 |491126 |  37.4 |    44M |  56 | 100 |  21 | 780 | 233k|  1 |   0 |   0 |-1.115291e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.4s| 13200 |  3329 |491665 |  37.2 |    44M |  56 | 100 |  21 | 779 | 233k|  2 |   0 |   0 |-1.115290e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.5s| 13300 |  3331 |492129 |  37.0 |    44M |  56 | 100 |  21 | 778 | 233k|  1 |   0 |   0 |-1.115290e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.6s| 13400 |  3327 |492603 |  36.7 |    44M |  56 | 100 |  21 | 780 | 233k|  2 |   0 |   0 |-1.115290e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.7s| 13500 |  3363 |493049 |  36.5 |    44M |  56 | 100 |  21 | 776 | 233k|  0 |   0 |   0 |-1.115289e+03 |-1.115249e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 13600 |  3369 |493541 |  36.2 |    44M |  56 | 100 |  21 | 776 | 233k|  2 |   0 |   0 |-1.115288e+03 |-1.115249e+03 |   0.00%|  99.98%
 29.9s| 13700 |  3361 |494010 |  36.0 |    45M |  56 | 100 |  21 | 786 | 233k|  2 |   0 |   0 |-1.115288e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.0s| 13800 |  3443 |494430 |  35.8 |    45M |  56 | 100 |  21 | 777 | 233k|  2 |   0 |   0 |-1.115288e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.1s| 13900 |  3473 |494804 |  35.6 |    45M |  56 | 100 |  21 | 775 | 234k|  1 |   0 |   0 |-1.115287e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.2s| 14000 |  3485 |495288 |  35.3 |    45M |  56 | 100 |  21 | 781 | 234k|  1 |   0 |   0 |-1.115287e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.3s| 14100 |  3497 |495799 |  35.1 |    45M |  56 | 100 |  21 | 780 | 234k|  2 |   0 |   0 |-1.115286e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.4s| 14200 |  3503 |496213 |  34.9 |    45M |  56 | 100 |  21 | 779 | 234k|  2 |   0 |   0 |-1.115286e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.5s| 14300 |  3509 |496621 |  34.7 |    45M |  56 | 100 |  21 | 780 | 234k|  2 |   0 |   0 |-1.115285e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.6s| 14400 |  3509 |497020 |  34.5 |    45M |  56 | 100 |  21 | 779 | 234k|  0 |   0 |   0 |-1.115285e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.7s| 14500 |  3513 |497399 |  34.3 |    46M |  56 | 100 |  21 | 780 | 234k|  2 |   0 |   0 |-1.115285e+03 |-1.115249e+03 |   0.00%|  99.98%
 30.8s| 14600 |  3507 |497866 |  34.1 |    46M |  56 | 100 |  21 | 780 | 234k|  2 |   0 |   0 |-1.115283e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.0s| 14700 |  3515 |498302 |  33.9 |    46M |  56 | 100 |  21 | 782 | 234k|  2 |   0 |   0 |-1.115283e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.0s| 14800 |  3519 |498665 |  33.7 |    46M |  56 | 100 |  21 | 779 | 234k|  2 |   0 |   0 |-1.115283e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.1s| 14900 |  3515 |499007 |  33.5 |    46M |  56 | 100 |  21 | 777 | 235k|  2 |   0 |   0 |-1.115282e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.3s| 15000 |  3505 |499419 |  33.3 |    46M |  56 | 100 |  21 | 745 | 235k|  1 |   0 |   0 |-1.115282e+03 |-1.115249e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 15100 |  3497 |499831 |  33.1 |    46M |  56 | 100 |  21 | 776 | 235k|  1 |   0 |   0 |-1.115282e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.4s| 15200 |  3503 |500293 |  32.9 |    46M |  56 | 100 |  21 | 778 | 235k|  1 |   0 |   0 |-1.115281e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.6s| 15300 |  3505 |500580 |  32.7 |    46M |  56 | 100 |  21 | 777 | 235k|  0 |   0 |   0 |-1.115281e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.7s| 15400 |  3491 |500967 |  32.5 |    46M |  56 | 100 |  21 | 782 | 235k|  1 |   0 |   0 |-1.115279e+03 |-1.115249e+03 |   0.00%|  99.98%
 31.8s| 15500 |  3503 |501455 |  32.3 |    46M |  56 | 100 |  21 | 778 | 235k|  1 |   0 |   0 |-1.115278e+03 |-1.115249e+03 |   0.00%|  99.99%
 31.9s| 15600 |  3495 |501948 |  32.1 |    46M |  56 | 100 |  21 | 774 | 235k|  2 |   0 |   0 |-1.115278e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.0s| 15700 |  3483 |502327 |  32.0 |    47M |  56 | 100 |  21 | 779 | 235k|  2 |   0 |   0 |-1.115278e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.1s| 15800 |  3545 |502807 |  31.8 |    47M |  56 | 100 |  21 | 783 | 236k|  2 |   0 |   0 |-1.115278e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.2s| 15900 |  3525 |503227 |  31.6 |    47M |  56 | 100 |  21 | 778 | 236k|  1 |   0 |   0 |-1.115277e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.3s| 16000 |  3539 |503597 |  31.4 |    47M |  56 | 100 |  21 | 778 | 236k|  1 |   0 |   0 |-1.115277e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.4s| 16100 |  3557 |504054 |  31.3 |    47M |  56 | 100 |  21 | 774 | 236k|  2 |   0 |   0 |-1.115277e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.5s| 16200 |  3561 |504404 |  31.1 |    47M |  56 | 100 |  21 | 775 | 236k|  1 |   0 |   0 |-1.115276e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.6s| 16300 |  3563 |504879 |  30.9 |    47M |  56 | 100 |  21 | 778 | 236k|  1 |   0 |   0 |-1.115274e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.7s| 16400 |  3577 |505417 |  30.8 |    47M |  56 | 100 |  21 | 782 | 236k|  2 |   0 |   0 |-1.115274e+03 |-1.115249e+03 |   0.00%|  99.99%
 32.9s| 16500 |  3625 |505996 |  30.6 |    48M |  56 | 100 |  21 | 783 | 236k|  2 |   0 |   0 |-1.115273e+03 |-1.115249e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 16600 |  3635 |506414 |  30.5 |    48M |  56 | 100 |  21 | 797 | 237k|  6 |   0 |   0 |-1.115273e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.1s| 16700 |  3641 |506923 |  30.3 |    48M |  57 | 100 |  21 | 778 | 237k|  1 |   0 |   0 |-1.115272e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.2s| 16800 |  3703 |507360 |  30.2 |    48M |  57 | 100 |  21 | 776 | 237k|  2 |   0 |   0 |-1.115272e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.3s| 16900 |  3749 |507718 |  30.0 |    49M |  57 | 100 |  21 | 777 | 237k|  2 |   0 |   0 |-1.115272e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.4s| 17000 |  3799 |508019 |  29.9 |    49M |  57 | 100 |  21 | 781 | 237k|  0 |   0 |   0 |-1.115271e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.5s| 17100 |  3823 |508406 |  29.7 |    49M |  57 | 100 |  21 | 783 | 237k|  2 |   0 |   0 |-1.115271e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.7s| 17200 |  3841 |508861 |  29.6 |    49M |  57 | 100 |  21 | 784 | 237k|  2 |   0 |   0 |-1.115271e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.8s| 17300 |  3855 |509339 |  29.4 |    49M |  58 | 100 |  21 | 779 | 237k|  1 |   0 |   0 |-1.115270e+03 |-1.115249e+03 |   0.00%|  99.99%
 33.9s| 17400 |  3871 |509763 |  29.3 |    49M |  58 | 100 |  21 | 782 | 238k|  2 |   0 |   0 |-1.115270e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.0s| 17500 |  3889 |510341 |  29.1 |    49M |  58 | 100 |  21 | 780 | 238k|  2 |   0 |   0 |-1.115270e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.2s| 17600 |  3921 |510949 |  29.0 |    49M |  59 | 100 |  21 | 797 | 238k|  2 |   0 |   0 |-1.115270e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.3s| 17700 |  3945 |511616 |  28.9 |    49M |  61 | 100 |  21 | 806 | 238k|  3 |   0 |   0 |-1.115270e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.4s| 17800 |  3949 |512055 |  28.7 |    49M |  61 | 100 |  21 | 780 | 239k|  2 |   0 |   0 |-1.115269e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.6s| 17900 |  3977 |512801 |  28.6 |    49M |  61 | 100 |  21 | 792 | 239k|  4 |   0 |   0 |-1.115269e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.7s| 18000 |  3999 |513269 |  28.5 |    49M |  61 | 100 |  21 | 798 | 239k|  2 |   0 |   0 |-1.115269e+03 |-1.115249e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 18100 |  4011 |513782 |  28.4 |    50M |  61 | 100 |  21 | 785 | 239k|  0 |   0 |   0 |-1.115269e+03 |-1.115249e+03 |   0.00%|  99.99%
 34.9s| 18200 |  4033 |514285 |  28.2 |    50M |  61 | 100 |  21 | 787 | 239k|  1 |   0 |   0 |-1.115269e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.0s| 18300 |  4035 |514853 |  28.1 |    50M |  61 | 100 |  21 | 777 | 240k|  1 |   0 |   0 |-1.115268e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.1s| 18400 |  4053 |515202 |  28.0 |    50M |  61 | 100 |  21 | 788 | 240k|  1 |   0 |   0 |-1.115268e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.2s| 18500 |  4063 |515690 |  27.8 |    50M |  61 | 100 |  21 | 782 | 240k|  1 |   0 |   0 |-1.115268e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.4s| 18600 |  4065 |516142 |  27.7 |    50M |  61 | 100 |  21 | 779 | 240k|  1 |   0 |   0 |-1.115268e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.4s| 18700 |  4067 |516509 |  27.6 |    50M |  61 | 100 |  21 | 786 | 240k|  1 |   0 |   0 |-1.115268e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.6s| 18800 |  4063 |516905 |  27.5 |    51M |  61 | 100 |  21 | 782 | 240k|  2 |   0 |   0 |-1.115267e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.7s| 18900 |  4055 |517253 |  27.3 |    51M |  61 | 100 |  21 | 783 | 240k|  1 |   0 |   0 |-1.115267e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.8s| 19000 |  4045 |517643 |  27.2 |    51M |  61 | 100 |  21 | 789 | 241k|  2 |   0 |   0 |-1.115266e+03 |-1.115249e+03 |   0.00%|  99.99%
 35.9s| 19100 |  4039 |517944 |  27.1 |    51M |  61 | 100 |  21 | 780 | 241k|  1 |   0 |   0 |-1.115265e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.0s| 19200 |  4037 |518254 |  27.0 |    51M |  61 | 100 |  21 | 783 | 241k|  1 |   0 |   0 |-1.115265e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.1s| 19300 |  4037 |518674 |  26.8 |    51M |  61 | 100 |  21 | 795 | 241k|  4 |   0 |   0 |-1.115265e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.3s| 19400 |  4037 |519183 |  26.7 |    51M |  61 | 100 |  21 | 795 | 241k|  1 |   0 |   0 |-1.115265e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.3s| 19500 |  4065 |519617 |  26.6 |    51M |  61 | 100 |  21 | 782 | 241k|  2 |   0 |   0 |-1.115265e+03 |-1.115249e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s| 19600 |  4069 |520214 |  26.5 |    51M |  62 | 100 |  21 | 792 | 241k|  2 |   0 |   0 |-1.115264e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.6s| 19700 |  4087 |520738 |  26.4 |    51M |  62 | 100 |  21 | 814 | 242k|  4 |   0 |   0 |-1.115264e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.7s| 19800 |  4101 |521306 |  26.3 |    51M |  62 | 100 |  21 | 807 | 242k|  5 |   0 |   0 |-1.115264e+03 |-1.115249e+03 |   0.00%|  99.99%
 36.9s| 19900 |  4093 |521832 |  26.2 |    51M |  62 | 100 |  21 | 780 | 242k|  1 |   0 |   0 |-1.115263e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.0s| 20000 |  4109 |522426 |  26.1 |    51M |  62 | 100 |  21 | 784 | 242k|  2 |   0 |   0 |-1.115261e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.1s| 20100 |  4133 |522893 |  26.0 |    51M |  62 | 100 |  21 | 787 | 242k|  2 |   0 |   0 |-1.115261e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.2s| 20200 |  4125 |523493 |  25.9 |    52M |  62 | 100 |  21 | 788 | 243k|  1 |   0 |   0 |-1.115260e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.3s| 20300 |  4111 |523937 |  25.8 |    52M |  62 | 100 |  21 | 784 | 243k|  1 |   0 |   0 |-1.115260e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.4s| 20400 |  4105 |524444 |  25.7 |    52M |  62 | 100 |  21 | 782 | 243k|  0 |   0 |   0 |-1.115260e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.5s| 20500 |  4087 |524911 |  25.6 |    52M |  62 | 100 |  21 | 791 | 243k|  1 |   0 |   0 |-1.115259e+03 |-1.115249e+03 |   0.00%|  99.99%
 37.6s| 20600 |  4065 |525297 |  25.5 |    52M |  62 | 100 |  21 | 790 | 243k|  1 |   0 |   0 |-1.115258e+03 |-1.115249e+03 |   0.00%| 100.00%
 37.7s| 20700 |  4045 |525814 |  25.4 |    52M |  62 | 100 |  21 | 797 | 243k|  2 |   0 |   0 |-1.115258e+03 |-1.115249e+03 |   0.00%| 100.00%
 37.9s| 20800 |  4013 |526435 |  25.3 |    52M |  62 | 100 |  21 | 789 | 243k|  1 |   0 |   0 |-1.115257e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.0s| 20900 |  3999 |526993 |  25.2 |    52M |  62 | 100 |  21 | 800 | 244k|  1 |   0 |   0 |-1.115257e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.1s| 21000 |  3971 |527558 |  25.1 |    52M |  62 | 100 |  21 | 804 | 244k|  2 |   0 |   0 |-1.115256e+03 |-1.115249e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 21100 |  3941 |527977 |  25.0 |    52M |  62 | 100 |  21 | 782 | 244k|  1 |   0 |   0 |-1.115256e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.3s| 21200 |  3895 |528442 |  24.9 |    52M |  62 | 100 |  21 | 795 | 244k|  1 |   0 |   0 |-1.115255e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.5s| 21300 |  3851 |528770 |  24.8 |    52M |  62 | 100 |  21 | 782 | 244k|  1 |   0 |   0 |-1.115255e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.6s| 21400 |  3861 |529185 |  24.7 |    52M |  64 | 100 |  21 | 817 | 244k|  1 |   0 |   0 |-1.115255e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.7s| 21500 |  3897 |529749 |  24.6 |    52M |  64 | 100 |  21 | 805 | 245k|  0 |   0 |   0 |-1.115254e+03 |-1.115249e+03 |   0.00%| 100.00%
 38.8s| 21600 |  3959 |530345 |  24.5 |    52M |  65 | 100 |  21 | 814 | 245k|  3 |   0 |   0 |-1.115254e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.0s| 21700 |  3983 |530870 |  24.4 |    52M |  65 | 100 |  21 | 820 | 245k|  5 |   0 |   0 |-1.115254e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.1s| 21800 |  3999 |531356 |  24.3 |    52M |  65 | 100 |  21 | 817 | 245k|  3 |   0 |   0 |-1.115254e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.2s| 21900 |  4031 |531911 |  24.3 |    52M |  65 | 100 |  21 | 778 | 245k|  2 |   0 |   0 |-1.115254e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.3s| 22000 |  4061 |532353 |  24.2 |    52M |  65 | 100 |  21 | 826 | 245k|  3 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.4s| 22100 |  4077 |532734 |  24.1 |    52M |  65 | 100 |  21 | 787 | 246k|  2 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
 39.5s| 22200 |  4109 |533203 |  24.0 |    52M |  65 | 100 |  21 | 830 | 246k|  3 |   0 |   0 |-1.115253e+03 |-1.115249e+03 |   0.00%| 100.00%
