2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|176800 | 80242 |  7069k|  40.0 |   793M |  35 | 160 |  21 | 307 |2717k|  6 |   0 |   0 |-4.435916e+02 |-4.348594e+02 |   2.01%|  74.54%
  482s|176900 | 80266 |  7072k|  40.0 |   793M |  35 | 160 |  21 | 320 |2718k|  5 |   0 |   0 |-4.435916e+02 |-4.348594e+02 |   2.01%|  74.55%
  483s|177000 | 80272 |  7076k|  40.0 |   793M |  35 | 160 |  21 | 366 |2720k|  1 |   0 |   0 |-4.435847e+02 |-4.348594e+02 |   2.01%|  74.56%
  483s|177100 | 80288 |  7079k|  40.0 |   793M |  35 | 160 |  21 | 345 |2721k|  2 |   0 |   0 |-4.435814e+02 |-4.348594e+02 |   2.01%|  74.57%
  483s|177200 | 80296 |  7083k|  40.0 |   793M |  35 | 160 |  21 | 341 |2722k|  7 |   0 |   0 |-4.435791e+02 |-4.348594e+02 |   2.01%|  74.58%
  483s|177300 | 80310 |  7086k|  40.0 |   794M |  35 | 160 |  21 | 347 |2724k|  0 |   0 |   0 |-4.435787e+02 |-4.348594e+02 |   2.01%|  74.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|177400 | 80322 |  7090k|  40.0 |   794M |  35 | 160 |  21 | 421 |2725k|  7 |   0 |   0 |-4.435760e+02 |-4.348594e+02 |   2.00%|  74.60%
  484s|177500 | 80328 |  7093k|  40.0 |   794M |  35 | 160 |  21 | 332 |2726k|  6 |   0 |   0 |-4.435705e+02 |-4.348594e+02 |   2.00%|  74.62%
  484s|177600 | 80340 |  7096k|  40.0 |   795M |  35 | 160 |  21 | 334 |2727k|  0 |   0 |   0 |-4.435657e+02 |-4.348594e+02 |   2.00%|  74.63%
  484s|177700 | 80356 |  7100k|  40.0 |   796M |  35 | 160 |  21 | 296 |2729k|  1 |   0 |   0 |-4.435627e+02 |-4.348594e+02 |   2.00%|  74.65%
  485s|177800 | 80382 |  7103k|  40.0 |   796M |  35 | 160 |  21 | 328 |2730k|  2 |   0 |   0 |-4.435619e+02 |-4.348594e+02 |   2.00%|  74.66%
  485s|177900 | 80394 |  7106k|  39.9 |   796M |  35 | 160 |  21 | 380 |2731k|  0 |   0 |   0 |-4.435611e+02 |-4.348594e+02 |   2.00%|  74.66%
  485s|178000 | 80392 |  7109k|  39.9 |   796M |  35 | 160 |  21 | 373 |2732k|  0 |   0 |   0 |-4.435584e+02 |-4.348594e+02 |   2.00%|  74.67%
  485s|178100 | 80408 |  7113k|  39.9 |   796M |  35 | 160 |  21 | 360 |2734k|  6 |   0 |   0 |-4.435571e+02 |-4.348594e+02 |   2.00%|  74.68%
  486s|178200 | 80416 |  7116k|  39.9 |   797M |  35 | 160 |  21 | 415 |2735k|  5 |   0 |   0 |-4.435447e+02 |-4.348594e+02 |   2.00%|  74.69%
  486s|178300 | 80436 |  7120k|  39.9 |   797M |  35 | 160 |  21 | 315 |2736k|  9 |   0 |   0 |-4.435407e+02 |-4.348594e+02 |   2.00%|  74.70%
  486s|178400 | 80452 |  7123k|  39.9 |   797M |  35 | 160 |  21 | 342 |2738k|  6 |   0 |   0 |-4.435401e+02 |-4.348594e+02 |   2.00%|  74.71%
  486s|178500 | 80468 |  7127k|  39.9 |   797M |  35 | 160 |  21 | 348 |2739k|  5 |   0 |   0 |-4.435389e+02 |-4.348594e+02 |   2.00%|  74.72%
  487s|178600 | 80470 |  7130k|  39.9 |   797M |  35 | 160 |  21 | 332 |2740k|  4 |   0 |   0 |-4.435372e+02 |-4.348594e+02 |   2.00%|  74.73%
  487s|178700 | 80482 |  7133k|  39.9 |   797M |  35 | 160 |  21 | 342 |2741k|  0 |   0 |   0 |-4.435344e+02 |-4.348594e+02 |   1.99%|  74.75%
  487s|178800 | 80496 |  7137k|  39.9 |   798M |  35 | 160 |  21 | 272 |2743k|  1 |   0 |   0 |-4.435324e+02 |-4.348594e+02 |   1.99%|  74.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|178900 | 80526 |  7141k|  39.9 |   799M |  35 | 160 |  21 | 310 |2744k|  4 |   0 |   0 |-4.435259e+02 |-4.348594e+02 |   1.99%|  74.77%
  487s|179000 | 80544 |  7144k|  39.9 |   800M |  35 | 160 |  21 | 300 |2746k|  0 |   0 |   0 |-4.435259e+02 |-4.348594e+02 |   1.99%|  74.77%
  488s|179100 | 80544 |  7147k|  39.9 |   800M |  35 | 160 |  21 | 297 |2747k|  1 |   0 |   0 |-4.435226e+02 |-4.348594e+02 |   1.99%|  74.79%
  488s|179200 | 80554 |  7150k|  39.9 |   800M |  35 | 160 |  21 | 304 |2748k|  1 |   0 |   0 |-4.435212e+02 |-4.348594e+02 |   1.99%|  74.80%
  488s|179300 | 80576 |  7154k|  39.9 |   800M |  35 | 160 |  21 | 309 |2749k|  1 |   0 |   0 |-4.435202e+02 |-4.348594e+02 |   1.99%|  74.81%
  488s|179400 | 80582 |  7157k|  39.9 |   800M |  35 | 160 |  21 | 343 |2751k|  4 |   0 |   0 |-4.435199e+02 |-4.348594e+02 |   1.99%|  74.82%
  489s|179500 | 80594 |  7161k|  39.9 |   800M |  35 | 160 |  21 | 333 |2752k|  0 |   0 |   0 |-4.435153e+02 |-4.348594e+02 |   1.99%|  74.83%
  489s|179600 | 80616 |  7164k|  39.9 |   801M |  35 | 160 |  21 | 302 |2753k|  6 |   0 |   0 |-4.435105e+02 |-4.348594e+02 |   1.99%|  74.84%
  489s|179700 | 80646 |  7168k|  39.9 |   802M |  35 | 160 |  21 | 368 |2755k|  4 |   0 |   0 |-4.435100e+02 |-4.348594e+02 |   1.99%|  74.84%
  489s|179800 | 80654 |  7171k|  39.9 |   802M |  35 | 160 |  21 | 370 |2756k|  6 |   0 |   0 |-4.435096e+02 |-4.348594e+02 |   1.99%|  74.86%
  490s|179900 | 80676 |  7175k|  39.9 |   802M |  35 | 160 |  21 | 330 |2757k|  5 |   0 |   0 |-4.435096e+02 |-4.348594e+02 |   1.99%|  74.86%
  490s|180000 | 80698 |  7178k|  39.9 |   803M |  35 | 160 |  21 | 281 |2758k|  1 |   0 |   0 |-4.435075e+02 |-4.348594e+02 |   1.99%|  74.87%
  490s|180100 | 80718 |  7181k|  39.9 |   803M |  35 | 160 |  21 | 336 |2760k|  4 |   0 |   0 |-4.434998e+02 |-4.348594e+02 |   1.99%|  74.88%
  490s|180200 | 80740 |  7185k|  39.9 |   803M |  35 | 160 |  21 | 360 |2761k|  5 |   0 |   0 |-4.434951e+02 |-4.348594e+02 |   1.99%|  74.89%
  491s|180300 | 80762 |  7189k|  39.9 |   803M |  35 | 160 |  21 | 399 |2763k|  6 |   0 |   0 |-4.434877e+02 |-4.348594e+02 |   1.98%|  74.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|180400 | 80788 |  7192k|  39.9 |   804M |  35 | 160 |  21 | 298 |2764k|  5 |   0 |   0 |-4.434816e+02 |-4.348594e+02 |   1.98%|  74.94%
  491s|180500 | 80816 |  7196k|  39.9 |   805M |  35 | 160 |  21 | 299 |2765k|  1 |   0 |   0 |-4.434796e+02 |-4.348594e+02 |   1.98%|  74.94%
  491s|180600 | 80822 |  7199k|  39.9 |   805M |  35 | 160 |  21 | 302 |2767k|  0 |   0 |   0 |-4.434785e+02 |-4.348594e+02 |   1.98%|  74.96%
  492s|180700 | 80818 |  7202k|  39.9 |   805M |  35 | 160 |  21 | 351 |2768k|  6 |   0 |   0 |-4.434765e+02 |-4.348594e+02 |   1.98%|  74.97%
  492s|180800 | 80834 |  7205k|  39.9 |   806M |  35 | 160 |  21 | 369 |2769k|  1 |   0 |   0 |-4.434753e+02 |-4.348594e+02 |   1.98%|  74.98%
  492s|180900 | 80842 |  7208k|  39.8 |   806M |  35 | 160 |  21 | 343 |2770k|  0 |   0 |   0 |-4.434696e+02 |-4.348594e+02 |   1.98%|  75.00%
  492s|181000 | 80860 |  7211k|  39.8 |   806M |  35 | 160 |  21 | 318 |2772k|  1 |   0 |   0 |-4.434661e+02 |-4.348594e+02 |   1.98%|  75.00%
  493s|181100 | 80864 |  7215k|  39.8 |   806M |  35 | 160 |  21 | 296 |2773k|  1 |   0 |   0 |-4.434649e+02 |-4.348594e+02 |   1.98%|  75.01%
  493s|181200 | 80878 |  7219k|  39.8 |   807M |  35 | 160 |  21 | 313 |2774k|  4 |   0 |   0 |-4.434573e+02 |-4.348594e+02 |   1.98%|  75.02%
  493s|181300 | 80888 |  7222k|  39.8 |   807M |  35 | 160 |  21 | 336 |2775k|  0 |   0 |   0 |-4.434535e+02 |-4.348594e+02 |   1.98%|  75.03%
  493s|181400 | 80892 |  7225k|  39.8 |   807M |  35 | 160 |  21 | 328 |2776k|  6 |   0 |   0 |-4.434488e+02 |-4.348594e+02 |   1.98%|  75.05%
  493s|181500 | 80900 |  7228k|  39.8 |   807M |  35 | 160 |  21 | 301 |2778k|  1 |   0 |   0 |-4.434458e+02 |-4.348594e+02 |   1.97%|  75.07%
  494s|181600 | 80904 |  7231k|  39.8 |   807M |  35 | 160 |  21 | 372 |2779k|  4 |   0 |   0 |-4.434415e+02 |-4.348594e+02 |   1.97%|  75.08%
  494s|181700 | 80928 |  7235k|  39.8 |   808M |  35 | 160 |  21 | 324 |2780k|  7 |   0 |   0 |-4.434404e+02 |-4.348594e+02 |   1.97%|  75.09%
  494s|181800 | 80944 |  7239k|  39.8 |   808M |  35 | 160 |  21 | 324 |2782k|  1 |   0 |   0 |-4.434377e+02 |-4.348594e+02 |   1.97%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|181900 | 80964 |  7242k|  39.8 |   808M |  35 | 160 |  21 | 366 |2783k|  4 |   0 |   0 |-4.434350e+02 |-4.348594e+02 |   1.97%|  75.11%
  495s|182000 | 80968 |  7245k|  39.8 |   808M |  35 | 160 |  21 | 308 |2784k|  8 |   0 |   0 |-4.434290e+02 |-4.348594e+02 |   1.97%|  75.13%
  495s|182100 | 81006 |  7249k|  39.8 |   809M |  35 | 160 |  21 | 319 |2786k|  0 |   0 |   0 |-4.434233e+02 |-4.348594e+02 |   1.97%|  75.13%
  495s|182200 | 81020 |  7252k|  39.8 |   809M |  35 | 160 |  21 | 365 |2787k|  8 |   0 |   0 |-4.434209e+02 |-4.348594e+02 |   1.97%|  75.15%
  495s|182300 | 81020 |  7255k|  39.8 |   809M |  35 | 160 |  21 | 412 |2788k|  6 |   0 |   0 |-4.434168e+02 |-4.348594e+02 |   1.97%|  75.16%
  496s|182400 | 81022 |  7258k|  39.8 |   810M |  35 | 160 |  21 | 361 |2789k|  5 |   0 |   0 |-4.434142e+02 |-4.348594e+02 |   1.97%|  75.18%
  496s|182500 | 81040 |  7261k|  39.8 |   810M |  35 | 160 |  21 | 346 |2790k|  1 |   0 |   0 |-4.434126e+02 |-4.348594e+02 |   1.97%|  75.20%
  496s|182600 | 81040 |  7265k|  39.8 |   810M |  35 | 160 |  21 | 338 |2792k|  1 |   0 |   0 |-4.434074e+02 |-4.348594e+02 |   1.97%|  75.21%
  496s|182700 | 81042 |  7268k|  39.8 |   810M |  35 | 160 |  21 | 317 |2793k|  1 |   0 |   0 |-4.434072e+02 |-4.348594e+02 |   1.97%|  75.22%
  497s|182800 | 81050 |  7272k|  39.8 |   810M |  35 | 160 |  21 | 369 |2794k|  5 |   0 |   0 |-4.434045e+02 |-4.348594e+02 |   1.97%|  75.23%
  497s|182900 | 81058 |  7275k|  39.8 |   811M |  35 | 160 |  21 | 321 |2796k|  1 |   0 |   0 |-4.434045e+02 |-4.348594e+02 |   1.97%|  75.24%
  497s|183000 | 81064 |  7278k|  39.8 |   812M |  35 | 160 |  21 | 287 |2797k|  1 |   0 |   0 |-4.433943e+02 |-4.348594e+02 |   1.96%|  75.25%
  497s|183100 | 81064 |  7281k|  39.8 |   812M |  35 | 160 |  21 | 297 |2798k|  1 |   0 |   0 |-4.433904e+02 |-4.348594e+02 |   1.96%|  75.26%
  497s|183200 | 81088 |  7285k|  39.8 |   812M |  35 | 160 |  21 | 345 |2799k|  5 |   0 |   0 |-4.433851e+02 |-4.348594e+02 |   1.96%|  75.27%
  498s|183300 | 81094 |  7288k|  39.8 |   812M |  35 | 160 |  21 | 293 |2801k|  1 |   0 |   0 |-4.433826e+02 |-4.348594e+02 |   1.96%|  75.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|183400 | 81108 |  7292k|  39.8 |   812M |  35 | 160 |  21 | 325 |2802k|  1 |   0 |   0 |-4.433744e+02 |-4.348594e+02 |   1.96%|  75.30%
  498s|183500 | 81120 |  7295k|  39.8 |   812M |  35 | 160 |  21 | 278 |2803k|  1 |   0 |   0 |-4.433713e+02 |-4.348594e+02 |   1.96%|  75.32%
  498s|183600 | 81134 |  7299k|  39.8 |   812M |  35 | 160 |  21 | 315 |2804k|  1 |   0 |   0 |-4.433653e+02 |-4.348594e+02 |   1.96%|  75.33%
  499s|183700 | 81148 |  7302k|  39.8 |   812M |  35 | 160 |  21 | 361 |2806k|  6 |   0 |   0 |-4.433614e+02 |-4.348594e+02 |   1.96%|  75.34%
  499s|183800 | 81164 |  7305k|  39.7 |   812M |  35 | 160 |  21 | 317 |2807k|  2 |   0 |   0 |-4.433581e+02 |-4.348594e+02 |   1.95%|  75.35%
  499s|183900 | 81182 |  7309k|  39.7 |   815M |  35 | 160 |  21 | 341 |2808k|  4 |   0 |   0 |-4.433562e+02 |-4.348594e+02 |   1.95%|  75.36%
  499s|184000 | 81192 |  7312k|  39.7 |   815M |  35 | 160 |  21 | 271 |2810k|  1 |   0 |   0 |-4.433531e+02 |-4.348594e+02 |   1.95%|  75.37%
  500s|184100 | 81208 |  7315k|  39.7 |   815M |  35 | 160 |  21 | 340 |2811k|  5 |   0 |   0 |-4.433527e+02 |-4.348594e+02 |   1.95%|  75.38%
  500s|184200 | 81218 |  7319k|  39.7 |   815M |  35 | 160 |  21 | 363 |2812k|  1 |   0 |   0 |-4.433454e+02 |-4.348594e+02 |   1.95%|  75.39%
  500s|184300 | 81230 |  7322k|  39.7 |   815M |  35 | 160 |  21 | 368 |2813k|  8 |   0 |   0 |-4.433367e+02 |-4.348594e+02 |   1.95%|  75.41%
  500s|184400 | 81238 |  7325k|  39.7 |   815M |  35 | 160 |  21 | 341 |2815k|  6 |   0 |   0 |-4.433304e+02 |-4.348594e+02 |   1.95%|  75.42%
  501s|184500 | 81246 |  7328k|  39.7 |   815M |  35 | 160 |  21 | 338 |2816k|  4 |   0 |   0 |-4.433276e+02 |-4.348594e+02 |   1.95%|  75.43%
  501s|184600 | 81268 |  7332k|  39.7 |   815M |  35 | 160 |  21 | 389 |2817k|  5 |   0 |   0 |-4.433245e+02 |-4.348594e+02 |   1.95%|  75.44%
  501s|184700 | 81276 |  7336k|  39.7 |   817M |  35 | 160 |  21 | 309 |2818k|  1 |   0 |   0 |-4.433216e+02 |-4.348594e+02 |   1.95%|  75.46%
  501s|184800 | 81286 |  7339k|  39.7 |   817M |  35 | 160 |  21 | 285 |2820k|  4 |   0 |   0 |-4.433167e+02 |-4.348594e+02 |   1.94%|  75.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|184900 | 81288 |  7342k|  39.7 |   817M |  35 | 160 |  21 | 306 |2821k|  5 |   0 |   0 |-4.433148e+02 |-4.348594e+02 |   1.94%|  75.48%
  502s|185000 | 81312 |  7346k|  39.7 |   817M |  35 | 160 |  21 | 357 |2823k|  1 |   0 |   0 |-4.433129e+02 |-4.348594e+02 |   1.94%|  75.49%
  502s|185100 | 81344 |  7349k|  39.7 |   817M |  35 | 160 |  21 | 305 |2824k|  1 |   0 |   0 |-4.433083e+02 |-4.348594e+02 |   1.94%|  75.50%
  502s|185200 | 81362 |  7353k|  39.7 |   818M |  35 | 160 |  21 | 347 |2825k|  5 |   0 |   0 |-4.433055e+02 |-4.348594e+02 |   1.94%|  75.51%
  502s|185300 | 81356 |  7356k|  39.7 |   818M |  35 | 160 |  21 | 314 |2826k|  1 |   0 |   0 |-4.432997e+02 |-4.348594e+02 |   1.94%|  75.52%
  503s|185400 | 81388 |  7360k|  39.7 |   818M |  35 | 160 |  21 | 332 |2828k|  7 |   0 |   0 |-4.432997e+02 |-4.348594e+02 |   1.94%|  75.53%
  503s|185500 | 81398 |  7363k|  39.7 |   819M |  35 | 160 |  21 | 369 |2829k|  4 |   0 |   0 |-4.432951e+02 |-4.348594e+02 |   1.94%|  75.54%
  503s|185600 | 81402 |  7366k|  39.7 |   819M |  35 | 160 |  21 | 344 |2830k|  6 |   0 |   0 |-4.432896e+02 |-4.348594e+02 |   1.94%|  75.55%
  503s|185700 | 81400 |  7369k|  39.7 |   819M |  35 | 160 |  21 | 391 |2832k|  6 |   0 |   0 |-4.432863e+02 |-4.348594e+02 |   1.94%|  75.59%
  504s|185800 | 81404 |  7373k|  39.7 |   819M |  35 | 160 |  21 | 375 |2833k|  5 |   0 |   0 |-4.432850e+02 |-4.348594e+02 |   1.94%|  75.60%
  504s|185900 | 81414 |  7376k|  39.7 |   819M |  35 | 160 |  21 | 379 |2834k|  8 |   0 |   0 |-4.432850e+02 |-4.348594e+02 |   1.94%|  75.60%
  504s|186000 | 81436 |  7379k|  39.7 |   821M |  35 | 160 |  21 | 388 |2835k|  5 |   0 |   0 |-4.432836e+02 |-4.348594e+02 |   1.94%|  75.61%
  504s|186100 | 81452 |  7383k|  39.7 |   822M |  35 | 160 |  21 | 330 |2837k|  6 |   0 |   0 |-4.432782e+02 |-4.348594e+02 |   1.94%|  75.63%
  505s|186200 | 81474 |  7386k|  39.7 |   822M |  35 | 160 |  21 | 331 |2838k|  5 |   0 |   0 |-4.432748e+02 |-4.348594e+02 |   1.94%|  75.63%
  505s|186300 | 81484 |  7390k|  39.7 |   822M |  35 | 160 |  21 | 302 |2839k|  4 |   0 |   0 |-4.432660e+02 |-4.348594e+02 |   1.93%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|186400 | 81506 |  7393k|  39.7 |   823M |  35 | 160 |  21 | 315 |2841k|  2 |   0 |   0 |-4.432642e+02 |-4.348594e+02 |   1.93%|  75.66%
  505s|186500 | 81512 |  7397k|  39.7 |   823M |  35 | 160 |  21 | 299 |2842k|  2 |   0 |   0 |-4.432603e+02 |-4.348594e+02 |   1.93%|  75.67%
  506s|186600 | 81522 |  7400k|  39.7 |   823M |  35 | 160 |  21 | 284 |2843k|  3 |   0 |   0 |-4.432553e+02 |-4.348594e+02 |   1.93%|  75.69%
  506s|186700 | 81526 |  7403k|  39.7 |   823M |  35 | 160 |  21 | 321 |2844k|  1 |   0 |   0 |-4.432524e+02 |-4.348594e+02 |   1.93%|  75.70%
  506s|186800 | 81542 |  7406k|  39.7 |   823M |  35 | 160 |  21 | 341 |2846k|  1 |   0 |   0 |-4.432500e+02 |-4.348594e+02 |   1.93%|  75.71%
  506s|186900 | 81558 |  7410k|  39.6 |   823M |  35 | 160 |  21 | 314 |2847k|  2 |   0 |   0 |-4.432493e+02 |-4.348594e+02 |   1.93%|  75.72%
  506s|187000 | 81578 |  7412k|  39.6 |   824M |  35 | 160 |  21 | 405 |2848k|  2 |   0 |   0 |-4.432463e+02 |-4.348594e+02 |   1.93%|  75.72%
  507s|187100 | 81594 |  7415k|  39.6 |   824M |  35 | 160 |  21 | 313 |2849k|  0 |   0 |   0 |-4.432399e+02 |-4.348594e+02 |   1.93%|  75.73%
  507s|187200 | 81604 |  7419k|  39.6 |   825M |  35 | 160 |  21 | 348 |2850k|  6 |   0 |   0 |-4.432352e+02 |-4.348594e+02 |   1.93%|  75.74%
  507s|187300 | 81608 |  7422k|  39.6 |   825M |  35 | 160 |  21 | 293 |2851k|  4 |   0 |   0 |-4.432326e+02 |-4.348594e+02 |   1.93%|  75.75%
  507s|187400 | 81644 |  7426k|  39.6 |   825M |  35 | 160 |  21 | 363 |2853k|  0 |   0 |   0 |-4.432313e+02 |-4.348594e+02 |   1.93%|  75.76%
  508s|187500 | 81658 |  7429k|  39.6 |   825M |  35 | 160 |  21 | 343 |2854k|  5 |   0 |   0 |-4.432201e+02 |-4.348594e+02 |   1.92%|  75.78%
  508s|187600 | 81666 |  7432k|  39.6 |   825M |  35 | 160 |  21 | 330 |2855k|  1 |   0 |   0 |-4.432188e+02 |-4.348594e+02 |   1.92%|  75.79%
  508s|187700 | 81684 |  7435k|  39.6 |   825M |  35 | 160 |  21 | 312 |2857k|  0 |   0 |   0 |-4.432169e+02 |-4.348594e+02 |   1.92%|  75.80%
  508s|187800 | 81696 |  7439k|  39.6 |   825M |  35 | 160 |  21 | 298 |2858k|  0 |   0 |   0 |-4.432132e+02 |-4.348594e+02 |   1.92%|  75.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|187900 | 81718 |  7443k|  39.6 |   825M |  35 | 160 |  21 | 358 |2859k|  4 |   0 |   0 |-4.432027e+02 |-4.348594e+02 |   1.92%|  75.83%
  509s|188000 | 81712 |  7446k|  39.6 |   826M |  35 | 160 |  21 | 352 |2860k|  0 |   0 |   0 |-4.432022e+02 |-4.348594e+02 |   1.92%|  75.84%
  509s|188100 | 81708 |  7449k|  39.6 |   826M |  35 | 160 |  21 | 352 |2862k|  4 |   0 |   0 |-4.432008e+02 |-4.348594e+02 |   1.92%|  75.85%
  509s|188200 | 81720 |  7452k|  39.6 |   826M |  35 | 160 |  21 | 353 |2863k|  0 |   0 |   0 |-4.431922e+02 |-4.348594e+02 |   1.92%|  75.86%
  510s|188300 | 81742 |  7456k|  39.6 |   826M |  35 | 160 |  21 | 292 |2864k|  4 |   0 |   0 |-4.431914e+02 |-4.348594e+02 |   1.92%|  75.88%
  510s|188400 | 81740 |  7459k|  39.6 |   826M |  35 | 160 |  21 | 302 |2865k|  1 |   0 |   0 |-4.431848e+02 |-4.348594e+02 |   1.91%|  75.89%
  510s|188500 | 81752 |  7462k|  39.6 |   826M |  35 | 160 |  21 | 304 |2867k|  1 |   0 |   0 |-4.431799e+02 |-4.348594e+02 |   1.91%|  75.93%
  510s|188600 | 81756 |  7466k|  39.6 |   827M |  35 | 160 |  21 | 322 |2868k|  1 |   0 |   0 |-4.431704e+02 |-4.348594e+02 |   1.91%|  75.95%
  510s|188700 | 81772 |  7469k|  39.6 |   827M |  35 | 160 |  21 | 323 |2869k|  0 |   0 |   0 |-4.431613e+02 |-4.348594e+02 |   1.91%|  75.97%
  511s|188800 | 81782 |  7472k|  39.6 |   827M |  35 | 160 |  21 | 345 |2871k|  1 |   0 |   0 |-4.431588e+02 |-4.348594e+02 |   1.91%|  75.98%
  511s|188900 | 81806 |  7476k|  39.6 |   828M |  35 | 160 |  21 | 296 |2872k|  2 |   0 |   0 |-4.431496e+02 |-4.348594e+02 |   1.91%|  76.00%
  511s|189000 | 81822 |  7479k|  39.6 |   828M |  35 | 160 |  21 | 399 |2873k|  6 |   0 |   0 |-4.431474e+02 |-4.348594e+02 |   1.91%|  76.01%
  511s|189100 | 81830 |  7483k|  39.6 |   829M |  35 | 160 |  21 | 361 |2875k|  1 |   0 |   0 |-4.431422e+02 |-4.348594e+02 |   1.90%|  76.04%
  512s|189200 | 81838 |  7486k|  39.6 |   829M |  35 | 160 |  21 | 302 |2876k|  0 |   0 |   0 |-4.431402e+02 |-4.348594e+02 |   1.90%|  76.06%
  512s|189300 | 81846 |  7489k|  39.6 |   829M |  35 | 160 |  21 | 323 |2877k|  2 |   0 |   0 |-4.431363e+02 |-4.348594e+02 |   1.90%|  76.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|189400 | 81852 |  7493k|  39.6 |   829M |  35 | 160 |  21 | 319 |2878k|  1 |   0 |   0 |-4.431359e+02 |-4.348594e+02 |   1.90%|  76.07%
  512s|189500 | 81880 |  7496k|  39.6 |   829M |  35 | 160 |  21 | 316 |2880k|  1 |   0 |   0 |-4.431320e+02 |-4.348594e+02 |   1.90%|  76.08%
  513s|189600 | 81890 |  7499k|  39.6 |   829M |  35 | 160 |  21 | 409 |2881k|  4 |   0 |   0 |-4.431240e+02 |-4.348594e+02 |   1.90%|  76.10%
  513s|189700 | 81908 |  7503k|  39.6 |   829M |  35 | 160 |  21 | 410 |2882k|  6 |   0 |   0 |-4.431186e+02 |-4.348594e+02 |   1.90%|  76.11%
  513s|189800 | 81916 |  7506k|  39.5 |   830M |  35 | 160 |  21 | 330 |2883k|  3 |   0 |   0 |-4.431155e+02 |-4.348594e+02 |   1.90%|  76.12%
  513s|189900 | 81936 |  7510k|  39.5 |   832M |  35 | 160 |  21 | 319 |2885k|  4 |   0 |   0 |-4.431121e+02 |-4.348594e+02 |   1.90%|  76.14%
  514s|190000 | 81934 |  7513k|  39.5 |   832M |  35 | 160 |  21 | 295 |2886k|  1 |   0 |   0 |-4.431111e+02 |-4.348594e+02 |   1.90%|  76.15%
  514s|190100 | 81946 |  7516k|  39.5 |   832M |  35 | 160 |  21 | 338 |2887k|  1 |   0 |   0 |-4.431093e+02 |-4.348594e+02 |   1.90%|  76.16%
  514s|190200 | 81968 |  7520k|  39.5 |   832M |  35 | 160 |  21 | 352 |2889k|  3 |   0 |   0 |-4.431023e+02 |-4.348594e+02 |   1.90%|  76.17%
  514s|190300 | 81964 |  7523k|  39.5 |   832M |  35 | 160 |  21 | 308 |2890k|  1 |   0 |   0 |-4.430971e+02 |-4.348594e+02 |   1.89%|  76.18%
  514s|190400 | 81972 |  7526k|  39.5 |   832M |  35 | 160 |  21 | 303 |2891k|  1 |   0 |   0 |-4.430945e+02 |-4.348594e+02 |   1.89%|  76.18%
