2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 34100 | 34101 | 23292k| 683.0 |   923M |  41 |1400 | 201 |2674 |5776k|  6 |   0 |   0 |-6.757098e+03 |-6.543083e+03 |   3.27%| unknown
 3233s| 34200 | 34201 | 23360k| 682.9 |   925M |  41 |1400 | 201 |2293 |5794k|  8 |   0 |   0 |-6.757093e+03 |-6.543083e+03 |   3.27%| unknown
 3245s| 34300 | 34301 | 23431k| 683.0 |   928M |  41 |1400 | 201 |2455 |5816k|  6 |   0 |   0 |-6.757093e+03 |-6.543083e+03 |   3.27%| unknown
 3253s| 34400 | 34401 | 23493k| 682.9 |   929M |  41 |1400 | 201 |2563 |5830k|  6 |   0 |   0 |-6.757092e+03 |-6.543083e+03 |   3.27%| unknown
 3264s| 34500 | 34501 | 23562k| 682.9 |   933M |  41 |1400 | 201 |2513 |5849k|  6 |   0 |   0 |-6.757092e+03 |-6.543083e+03 |   3.27%| unknown
 3273s| 34600 | 34601 | 23633k| 683.0 |   935M |  41 |1400 | 201 |2335 |5865k|  3 |   0 |   0 |-6.757037e+03 |-6.543083e+03 |   3.27%| unknown
 3281s| 34700 | 34701 | 23694k| 682.8 |   939M |  41 |1400 | 201 |2155 |5877k|  5 |   0 |   0 |-6.757037e+03 |-6.543083e+03 |   3.27%| unknown
 3294s| 34800 | 34801 | 23771k| 683.0 |   942M |  41 |1400 | 201 |2591 |5905k|  6 |   0 |   0 |-6.757014e+03 |-6.543083e+03 |   3.27%| unknown
 3302s| 34900 | 34901 | 23835k| 682.9 |   944M |  41 |1400 | 201 |2409 |5916k|  6 |   0 |   0 |-6.757014e+03 |-6.543083e+03 |   3.27%| unknown
 3311s| 35000 | 35001 | 23906k| 683.0 |   946M |  41 |1400 | 201 |2158 |5932k|  4 |   0 |   0 |-6.757000e+03 |-6.543083e+03 |   3.27%| unknown
 3319s| 35100 | 35101 | 23962k| 682.6 |   948M |  41 |1400 | 201 |2460 |5945k| 52 |   0 |   0 |-6.757000e+03 |-6.543083e+03 |   3.27%| unknown
 3328s| 35200 | 35201 | 24028k| 682.5 |   952M |  41 |1400 | 201 |2581 |5958k|  6 |   0 |   0 |-6.757000e+03 |-6.543083e+03 |   3.27%| unknown
 3339s| 35300 | 35301 | 24099k| 682.6 |   954M |  41 |1400 | 201 |2579 |5979k|  6 |   0 |   0 |-6.757000e+03 |-6.543083e+03 |   3.27%| unknown
 3350s| 35400 | 35401 | 24164k| 682.5 |   957M |  41 |1400 | 201 |2649 |5999k| 49 |   0 |   0 |-6.756997e+03 |-6.543083e+03 |   3.27%| unknown
 3361s| 35500 | 35501 | 24231k| 682.5 |   959M |  41 |1400 | 201 |2622 |6020k|  7 |   0 |   0 |-6.756997e+03 |-6.543083e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 35600 | 35601 | 24304k| 682.6 |   961M |  41 |1400 | 201 |2342 |6039k|  7 |   0 |   0 |-6.756976e+03 |-6.543083e+03 |   3.27%| unknown
 3380s| 35700 | 35701 | 24371k| 682.6 |   964M |  41 |1400 | 201 |3137 |6056k|  6 |   0 |   0 |-6.756976e+03 |-6.543083e+03 |   3.27%| unknown
 3390s| 35800 | 35801 | 24433k| 682.4 |   966M |  41 |1400 | 201 |2238 |6073k|  2 |   0 |   0 |-6.756976e+03 |-6.543083e+03 |   3.27%| unknown
 3398s| 35900 | 35901 | 24502k| 682.4 |   968M |  41 |1400 | 201 |2483 |6088k|  5 |   0 |   0 |-6.756976e+03 |-6.543083e+03 |   3.27%| unknown
 3409s| 36000 | 36001 | 24579k| 682.7 |   970M |  41 |1400 | 201 |2146 |6108k|  6 |   0 |   0 |-6.756964e+03 |-6.543083e+03 |   3.27%| unknown
 3417s| 36100 | 36101 | 24634k| 682.3 |   973M |  41 |1400 | 201 |1979 |6122k|  5 |   0 |   0 |-6.756964e+03 |-6.543083e+03 |   3.27%| unknown
 3426s| 36200 | 36201 | 24700k| 682.2 |   975M |  41 |1400 | 201 |2430 |6140k|  5 |   0 |   0 |-6.756964e+03 |-6.543083e+03 |   3.27%| unknown
 3435s| 36300 | 36301 | 24768k| 682.2 |   978M |  41 |1400 | 201 |2501 |6154k|  8 |   0 |   0 |-6.756964e+03 |-6.543083e+03 |   3.27%| unknown
 3443s| 36400 | 36401 | 24832k| 682.1 |   980M |  41 |1400 | 201 |2393 |6167k|  6 |   0 |   0 |-6.756964e+03 |-6.543083e+03 |   3.27%| unknown
 3450s| 36500 | 36501 | 24893k| 681.9 |   982M |  41 |1400 | 201 |2835 |6180k|  8 |   0 |   0 |-6.756913e+03 |-6.543083e+03 |   3.27%| unknown
 3459s| 36600 | 36601 | 24955k| 681.7 |   986M |  41 |1400 | 201 |2360 |6197k|  5 |   0 |   0 |-6.756913e+03 |-6.543083e+03 |   3.27%| unknown
 3469s| 36700 | 36701 | 25023k| 681.8 |   988M |  41 |1400 | 201 |2506 |6215k|  5 |   0 |   0 |-6.756908e+03 |-6.543083e+03 |   3.27%| unknown
 3476s| 36800 | 36801 | 25082k| 681.5 |   990M |  41 |1400 | 201 |2295 |6226k|  5 |   0 |   0 |-6.756908e+03 |-6.543083e+03 |   3.27%| unknown
 3485s| 36900 | 36901 | 25145k| 681.4 |   992M |  41 |1400 | 201 |3069 |6241k| 18 |   0 |   0 |-6.756908e+03 |-6.543083e+03 |   3.27%| unknown
 3496s| 37000 | 37001 | 25214k| 681.4 |   995M |  41 |1400 | 201 |2556 |6262k|  6 |   0 |   0 |-6.756908e+03 |-6.543083e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s| 37100 | 37101 | 25274k| 681.2 |   996M |  41 |1400 | 201 |2355 |6275k| 65 |   0 |   0 |-6.756893e+03 |-6.543083e+03 |   3.27%| unknown
 3515s| 37200 | 37201 | 25340k| 681.1 |   999M |  41 |1400 | 201 |2298 |6295k|  6 |   0 |   0 |-6.756868e+03 |-6.543083e+03 |   3.27%| unknown
 3524s| 37300 | 37301 | 25405k| 681.0 |  1000M |  41 |1400 | 201 |1930 |6314k|  9 |   0 |   0 |-6.756868e+03 |-6.543083e+03 |   3.27%| unknown
 3534s| 37400 | 37401 | 25467k| 680.9 |  1004M |  41 |1400 | 201 |2317 |6329k|  7 |   0 |   0 |-6.756868e+03 |-6.543083e+03 |   3.27%| unknown
 3541s| 37500 | 37501 | 25529k| 680.7 |  1007M |  41 |1400 | 201 |2804 |6341k|  3 |   0 |   0 |-6.756868e+03 |-6.543083e+03 |   3.27%| unknown
 3550s| 37600 | 37601 | 25595k| 680.6 |  1008M |  41 |1400 | 201 |2855 |6356k|  3 |   0 |   0 |-6.756868e+03 |-6.543083e+03 |   3.27%| unknown
 3560s| 37700 | 37701 | 25664k| 680.7 |  1011M |  41 |1400 | 201 |2298 |6374k|  6 |   0 |   0 |-6.756868e+03 |-6.543083e+03 |   3.27%| unknown
 3568s| 37800 | 37801 | 25729k| 680.6 |  1012M |  41 |1400 | 201 |2362 |6389k|  6 |   0 |   0 |-6.756845e+03 |-6.543083e+03 |   3.27%| unknown
 3579s| 37900 | 37901 | 25797k| 680.6 |  1016M |  41 |1400 | 201 |2476 |6411k|  5 |   0 |   0 |-6.756845e+03 |-6.543083e+03 |   3.27%| unknown
 3588s| 38000 | 38001 | 25860k| 680.5 |  1018M |  41 |1400 | 201 |2698 |6428k|  6 |   0 |   0 |-6.756845e+03 |-6.543083e+03 |   3.27%| unknown
 3598s| 38100 | 38101 | 25929k| 680.5 |  1020M |  41 |1400 | 201 |2656 |6447k|  3 |   0 |   0 |-6.756845e+03 |-6.543083e+03 |   3.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 38124
Primal Bound       : -6.54308294011736e+03 (9 solutions)
Dual Bound         : -6.75682444773968e+03
Gap                : 3.27 %
subexpression[182]: -1.0 * (0.9831423624076131 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (9.478602847015836 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (1.4057458572645312 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (15.787527873519332 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (1.0306295150620233 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (19.32016778436007 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (21.426769512033434 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (8.191923411617097 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (2.158178309733564 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (8.49659674862439 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (17.201483281068313 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (8.695959527355479 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (6.715797460011228 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (1.2416533697594814 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (15.651577844172353 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (0.341097661660735 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (10.390833420354655 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (0.45071558225427943 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (4.325354532086266 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6543.082940117355, dual_bound = -6756.8244477396765, gap = 3.1633426216041953, time = 3602.89
