solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 30300 | 30301 |544840 |  17.9 |   180M |  31 |1400 | 201 |1111 | 402k|  6 |   0 |   0 |-7.683760e+03 |-6.868548e+03 |  11.87%| unknown
  640s| 30400 | 30401 |547204 |  17.9 |   180M |  31 |1400 | 201 |1065 | 404k|  7 |   0 |   0 |-7.683713e+03 |-6.868548e+03 |  11.87%| unknown
  642s| 30500 | 30501 |549048 |  18.0 |   181M |  31 |1400 | 201 |1093 | 405k|  4 |   0 |   0 |-7.683673e+03 |-6.868548e+03 |  11.87%| unknown
  645s| 30600 | 30601 |551434 |  18.0 |   181M |  31 |1400 | 201 |1066 | 407k|  3 |   0 |   0 |-7.683597e+03 |-6.868548e+03 |  11.87%| unknown
  647s| 30700 | 30701 |553262 |  18.0 |   182M |  31 |1400 | 201 |1113 | 408k|  7 |   0 |   0 |-7.683482e+03 |-6.868548e+03 |  11.86%| unknown
  649s| 30800 | 30801 |555612 |  18.0 |   182M |  31 |1400 | 201 |1109 | 410k|  3 |   0 |   0 |-7.683411e+03 |-6.868548e+03 |  11.86%| unknown
  651s| 30900 | 30901 |557159 |  18.0 |   182M |  31 |1400 | 201 |1120 | 411k|  5 |   0 |   0 |-7.683338e+03 |-6.868548e+03 |  11.86%| unknown
  654s| 31000 | 31001 |559551 |  18.0 |   182M |  31 |1400 | 201 |1125 | 413k|  4 |   0 |   0 |-7.683285e+03 |-6.868548e+03 |  11.86%| unknown
  656s| 31100 | 31101 |561433 |  18.0 |   182M |  31 |1400 | 201 |1075 | 414k|  3 |   0 |   0 |-7.683243e+03 |-6.868548e+03 |  11.86%| unknown
  658s| 31200 | 31201 |562873 |  18.0 |   183M |  31 |1400 | 201 |1106 | 415k|  3 |   0 |   0 |-7.683094e+03 |-6.868548e+03 |  11.86%| unknown
  660s| 31300 | 31301 |564381 |  18.0 |   183M |  31 |1400 | 201 |1093 | 416k|  6 |   0 |   0 |-7.683008e+03 |-6.868548e+03 |  11.86%| unknown
  662s| 31400 | 31401 |566036 |  18.0 |   183M |  31 |1400 | 201 |1081 | 417k|  3 |   0 |   0 |-7.682977e+03 |-6.868548e+03 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 31500 | 31501 |567859 |  18.0 |   184M |  31 |1400 | 201 |1083 | 419k|  3 |   0 |   0 |-7.682977e+03 |-6.868548e+03 |  11.86%| unknown
  666s| 31600 | 31601 |569596 |  18.0 |   184M |  31 |1400 | 201 |1168 | 420k|  6 |   0 |   0 |-7.682977e+03 |-6.868548e+03 |  11.86%| unknown
  669s| 31700 | 31701 |571756 |  18.0 |   184M |  31 |1400 | 201 |1045 | 422k|  3 |   0 |   0 |-7.682977e+03 |-6.868548e+03 |  11.86%| unknown
  671s| 31800 | 31801 |573602 |  18.0 |   184M |  31 |1400 | 201 |1098 | 423k|  3 |   0 |   0 |-7.682977e+03 |-6.868548e+03 |  11.86%| unknown
  673s| 31900 | 31901 |575576 |  18.0 |   184M |  31 |1400 | 201 |1150 | 424k|  6 |   0 |   0 |-7.682977e+03 |-6.868548e+03 |  11.86%| unknown
  675s| 32000 | 32001 |577583 |  18.0 |   185M |  31 |1400 | 201 |1133 | 426k|  6 |   0 |   0 |-7.682902e+03 |-6.868548e+03 |  11.86%| unknown
  677s| 32100 | 32101 |579309 |  18.0 |   185M |  31 |1400 | 201 |1157 | 427k|  7 |   0 |   0 |-7.682746e+03 |-6.868548e+03 |  11.85%| unknown
  679s| 32200 | 32201 |580492 |  18.0 |   186M |  31 |1400 | 201 |1057 | 428k|  3 |   0 |   0 |-7.682611e+03 |-6.868548e+03 |  11.85%| unknown
  681s| 32300 | 32301 |582519 |  18.0 |   186M |  31 |1400 | 201 |1068 | 429k|  3 |   0 |   0 |-7.682611e+03 |-6.868548e+03 |  11.85%| unknown
  683s| 32400 | 32401 |584782 |  18.0 |   186M |  31 |1400 | 201 |1169 | 431k|  7 |   0 |   0 |-7.682608e+03 |-6.868548e+03 |  11.85%| unknown
  686s| 32500 | 32501 |586944 |  18.0 |   187M |  31 |1400 | 201 |1099 | 433k|  3 |   0 |   0 |-7.682517e+03 |-6.868548e+03 |  11.85%| unknown
  688s| 32600 | 32601 |588637 |  18.0 |   188M |  31 |1400 | 201 |1122 | 434k|  3 |   0 |   0 |-7.682296e+03 |-6.868548e+03 |  11.85%| unknown
  690s| 32700 | 32701 |590328 |  18.0 |   188M |  31 |1400 | 201 |1117 | 435k|  3 |   0 |   0 |-7.682296e+03 |-6.868548e+03 |  11.85%| unknown
  692s| 32800 | 32801 |592352 |  18.0 |   188M |  31 |1400 | 201 |1088 | 437k|  3 |   0 |   0 |-7.682240e+03 |-6.868548e+03 |  11.85%| unknown
  694s| 32900 | 32901 |594275 |  18.0 |   189M |  31 |1400 | 201 |1068 | 438k|  7 |   0 |   0 |-7.682013e+03 |-6.868548e+03 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 33000 | 33001 |596254 |  18.0 |   189M |  31 |1400 | 201 |1070 | 440k|  7 |   0 |   0 |-7.681919e+03 |-6.868548e+03 |  11.84%| unknown
  699s| 33100 | 33101 |598204 |  18.0 |   189M |  31 |1400 | 201 |1104 | 441k|  3 |   0 |   0 |-7.681919e+03 |-6.868548e+03 |  11.84%| unknown
  701s| 33200 | 33201 |599974 |  18.0 |   189M |  31 |1400 | 201 |1051 | 442k|  3 |   0 |   0 |-7.681834e+03 |-6.868548e+03 |  11.84%| unknown
  703s| 33300 | 33301 |601846 |  18.0 |   190M |  31 |1400 | 201 |1085 | 444k|  3 |   0 |   0 |-7.681751e+03 |-6.868548e+03 |  11.84%| unknown
  705s| 33400 | 33401 |603752 |  18.0 |   191M |  31 |1400 | 201 |1146 | 445k| 13 |   0 |   0 |-7.681751e+03 |-6.868548e+03 |  11.84%| unknown
  707s| 33500 | 33501 |605407 |  18.0 |   191M |  31 |1400 | 201 |1096 | 447k|  8 |   0 |   0 |-7.681735e+03 |-6.868548e+03 |  11.84%| unknown
  709s| 33600 | 33601 |607072 |  18.0 |   193M |  31 |1400 | 201 |1060 | 448k|  5 |   0 |   0 |-7.681528e+03 |-6.868548e+03 |  11.84%| unknown
  712s| 33700 | 33701 |609650 |  18.0 |   195M |  31 |1400 | 201 |1130 | 450k|  8 |   0 |   0 |-7.681528e+03 |-6.868548e+03 |  11.84%| unknown
  714s| 33800 | 33801 |611351 |  18.0 |   195M |  31 |1400 | 201 |1129 | 451k|  6 |   0 |   0 |-7.681507e+03 |-6.868548e+03 |  11.84%| unknown
  716s| 33900 | 33901 |613915 |  18.1 |   195M |  31 |1400 | 201 |1110 | 453k|  3 |   0 |   0 |-7.681507e+03 |-6.868548e+03 |  11.84%| unknown
  718s| 34000 | 34001 |615878 |  18.1 |   195M |  31 |1400 | 201 |1173 | 454k|  9 |   0 |   0 |-7.681507e+03 |-6.868548e+03 |  11.84%| unknown
  720s| 34100 | 34101 |617438 |  18.1 |   195M |  31 |1400 | 201 |1093 | 455k|  7 |   0 |   0 |-7.681468e+03 |-6.868548e+03 |  11.84%| unknown
  723s| 34200 | 34201 |619621 |  18.1 |   197M |  31 |1400 | 201 |1146 | 457k|  6 |   0 |   0 |-7.681175e+03 |-6.868548e+03 |  11.83%| unknown
  725s| 34300 | 34301 |621058 |  18.1 |   197M |  31 |1400 | 201 |1103 | 458k|  3 |   0 |   0 |-7.681112e+03 |-6.868548e+03 |  11.83%| unknown
  727s| 34400 | 34401 |622868 |  18.1 |   197M |  31 |1400 | 201 |1108 | 459k|  3 |   0 |   0 |-7.681064e+03 |-6.868548e+03 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 34500 | 34501 |624646 |  18.1 |   198M |  31 |1400 | 201 |1116 | 461k|  6 |   0 |   0 |-7.681042e+03 |-6.868548e+03 |  11.83%| unknown
  731s| 34600 | 34601 |626481 |  18.1 |   199M |  31 |1400 | 201 |1062 | 462k|  7 |   0 |   0 |-7.680981e+03 |-6.868548e+03 |  11.83%| unknown
  733s| 34700 | 34701 |628507 |  18.1 |   199M |  31 |1400 | 201 |1100 | 464k|  3 |   0 |   0 |-7.680922e+03 |-6.868548e+03 |  11.83%| unknown
  736s| 34800 | 34801 |630993 |  18.1 |   199M |  31 |1400 | 201 |1084 | 466k|  7 |   0 |   0 |-7.680863e+03 |-6.868548e+03 |  11.83%| unknown
  738s| 34900 | 34901 |632918 |  18.1 |   201M |  31 |1400 | 201 |1173 | 467k| 13 |   0 |   0 |-7.680833e+03 |-6.868548e+03 |  11.83%| unknown
  740s| 35000 | 35001 |634996 |  18.1 |   201M |  31 |1400 | 201 |1131 | 468k|  6 |   0 |   0 |-7.680751e+03 |-6.868548e+03 |  11.82%| unknown
  742s| 35100 | 35101 |636885 |  18.1 |   201M |  31 |1400 | 201 |1137 | 470k|  8 |   0 |   0 |-7.680748e+03 |-6.868548e+03 |  11.82%| unknown
  744s| 35200 | 35201 |638867 |  18.1 |   201M |  31 |1400 | 201 |1088 | 471k|  6 |   0 |   0 |-7.680748e+03 |-6.868548e+03 |  11.82%| unknown
  747s| 35300 | 35301 |640783 |  18.1 |   202M |  31 |1400 | 201 |1058 | 472k|  3 |   0 |   0 |-7.680748e+03 |-6.868548e+03 |  11.82%| unknown
  749s| 35400 | 35401 |642775 |  18.1 |   202M |  31 |1400 | 201 |1102 | 474k|  6 |   0 |   0 |-7.680748e+03 |-6.868548e+03 |  11.82%| unknown
  751s| 35500 | 35501 |644641 |  18.1 |   202M |  31 |1400 | 201 |1159 | 475k|  7 |   0 |   0 |-7.680493e+03 |-6.868548e+03 |  11.82%| unknown
  753s| 35600 | 35601 |646245 |  18.1 |   203M |  31 |1400 | 201 |1085 | 476k|  3 |   0 |   0 |-7.680301e+03 |-6.868548e+03 |  11.82%| unknown
  755s| 35700 | 35701 |647787 |  18.1 |   203M |  31 |1400 | 201 |1081 | 478k|  6 |   0 |   0 |-7.680283e+03 |-6.868548e+03 |  11.82%| unknown
  757s| 35800 | 35801 |649384 |  18.1 |   203M |  31 |1400 | 201 |1140 | 479k| 10 |   0 |   0 |-7.680241e+03 |-6.868548e+03 |  11.82%| unknown
  759s| 35900 | 35901 |651448 |  18.1 |   204M |  31 |1400 | 201 |1065 | 480k|  6 |   0 |   0 |-7.680170e+03 |-6.868548e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 36000 | 36001 |653274 |  18.1 |   204M |  31 |1400 | 201 |1133 | 482k|  7 |   0 |   0 |-7.680139e+03 |-6.868548e+03 |  11.82%| unknown
  763s| 36100 | 36101 |655277 |  18.1 |   204M |  31 |1400 | 201 |1048 | 483k|  3 |   0 |   0 |-7.680072e+03 |-6.868548e+03 |  11.82%| unknown
  766s| 36200 | 36201 |657035 |  18.1 |   204M |  31 |1400 | 201 |1106 | 484k|  3 |   0 |   0 |-7.679982e+03 |-6.868548e+03 |  11.81%| unknown
  768s| 36300 | 36301 |658865 |  18.1 |   205M |  31 |1400 | 201 |1085 | 486k|  6 |   0 |   0 |-7.679941e+03 |-6.868548e+03 |  11.81%| unknown
  770s| 36400 | 36401 |660747 |  18.1 |   206M |  31 |1400 | 201 |1090 | 487k|  6 |   0 |   0 |-7.679884e+03 |-6.868548e+03 |  11.81%| unknown
  772s| 36500 | 36501 |662557 |  18.1 |   207M |  31 |1400 | 201 |1118 | 489k|  7 |   0 |   0 |-7.679807e+03 |-6.868548e+03 |  11.81%| unknown
  774s| 36600 | 36601 |664790 |  18.1 |   207M |  31 |1400 | 201 |1065 | 490k|  3 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  776s| 36700 | 36701 |666438 |  18.1 |   207M |  31 |1400 | 201 |1082 | 491k|  6 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  779s| 36800 | 36801 |668740 |  18.1 |   207M |  31 |1400 | 201 |1186 | 493k|  9 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  781s| 36900 | 36901 |671018 |  18.1 |   207M |  31 |1400 | 201 |1082 | 495k|  7 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  783s| 37000 | 37001 |673419 |  18.2 |   208M |  31 |1400 | 201 |1123 | 496k|  3 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  786s| 37100 | 37101 |676005 |  18.2 |   209M |  31 |1400 | 201 |1112 | 498k|  6 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  788s| 37200 | 37201 |677649 |  18.2 |   209M |  31 |1400 | 201 |1068 | 499k|  3 |   0 |   0 |-7.679726e+03 |-6.868548e+03 |  11.81%| unknown
  790s| 37300 | 37301 |679448 |  18.2 |   210M |  31 |1400 | 201 |1064 | 501k|  7 |   0 |   0 |-7.679421e+03 |-6.868548e+03 |  11.81%| unknown
  792s| 37400 | 37401 |681153 |  18.2 |   211M |  31 |1400 | 201 |1114 | 502k|  6 |   0 |   0 |-7.679421e+03 |-6.868548e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 37500 | 37501 |682805 |  18.2 |   211M |  31 |1400 | 201 |1084 | 503k|  3 |   0 |   0 |-7.679421e+03 |-6.868548e+03 |  11.81%| unknown
  796s| 37600 | 37601 |684833 |  18.2 |   211M |  31 |1400 | 201 |1095 | 505k|  3 |   0 |   0 |-7.679421e+03 |-6.868548e+03 |  11.81%| unknown
  799s| 37700 | 37701 |686657 |  18.2 |   212M |  31 |1400 | 201 |1084 | 506k|  3 |   0 |   0 |-7.679409e+03 |-6.868548e+03 |  11.81%| unknown
  801s| 37800 | 37801 |688409 |  18.2 |   212M |  31 |1400 | 201 |1104 | 508k|  3 |   0 |   0 |-7.679354e+03 |-6.868548e+03 |  11.80%| unknown
  803s| 37900 | 37901 |690516 |  18.2 |   212M |  31 |1400 | 201 |1105 | 509k|  3 |   0 |   0 |-7.678816e+03 |-6.868548e+03 |  11.80%| unknown
  805s| 38000 | 38001 |692623 |  18.2 |   212M |  31 |1400 | 201 |1100 | 511k|  6 |   0 |   0 |-7.678761e+03 |-6.868548e+03 |  11.80%| unknown
  807s| 38100 | 38101 |694481 |  18.2 |   212M |  31 |1400 | 201 |1109 | 512k|  3 |   0 |   0 |-7.678734e+03 |-6.868548e+03 |  11.80%| unknown
  809s| 38200 | 38201 |696736 |  18.2 |   212M |  31 |1400 | 201 |1133 | 514k|  3 |   0 |   0 |-7.678675e+03 |-6.868548e+03 |  11.79%| unknown
  811s| 38300 | 38301 |698450 |  18.2 |   212M |  31 |1400 | 201 |1080 | 515k|  3 |   0 |   0 |-7.678614e+03 |-6.868548e+03 |  11.79%| unknown
  814s| 38400 | 38401 |700485 |  18.2 |   214M |  31 |1400 | 201 |1119 | 517k|  3 |   0 |   0 |-7.678580e+03 |-6.868548e+03 |  11.79%| unknown
  816s| 38500 | 38501 |702431 |  18.2 |   214M |  31 |1400 | 201 |1070 | 518k|  3 |   0 |   0 |-7.678491e+03 |-6.868548e+03 |  11.79%| unknown
  818s| 38600 | 38601 |704254 |  18.2 |   215M |  31 |1400 | 201 |1109 | 519k|  8 |   0 |   0 |-7.678436e+03 |-6.868548e+03 |  11.79%| unknown
  820s| 38700 | 38701 |705716 |  18.2 |   215M |  31 |1400 | 201 |1083 | 521k|  3 |   0 |   0 |-7.678436e+03 |-6.868548e+03 |  11.79%| unknown
  822s| 38800 | 38801 |707594 |  18.2 |   216M |  31 |1400 | 201 |1227 | 522k|  8 |   0 |   0 |-7.678429e+03 |-6.868548e+03 |  11.79%| unknown
  824s| 38900 | 38901 |709632 |  18.2 |   216M |  31 |1400 | 201 |1162 | 523k|  8 |   0 |   0 |-7.678429e+03 |-6.868548e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 39000 | 39001 |711310 |  18.2 |   216M |  31 |1400 | 201 |1094 | 525k|  3 |   0 |   0 |-7.678222e+03 |-6.868548e+03 |  11.79%| unknown
  829s| 39100 | 39101 |713159 |  18.2 |   217M |  31 |1400 | 201 |1047 | 526k|  7 |   0 |   0 |-7.678156e+03 |-6.868548e+03 |  11.79%| unknown
  831s| 39200 | 39201 |715180 |  18.2 |   217M |  31 |1400 | 201 |1131 | 528k|  3 |   0 |   0 |-7.678073e+03 |-6.868548e+03 |  11.79%| unknown
  833s| 39300 | 39301 |716950 |  18.2 |   217M |  31 |1400 | 201 |1098 | 529k|  5 |   0 |   0 |-7.678046e+03 |-6.868548e+03 |  11.79%| unknown
  835s| 39400 | 39401 |718827 |  18.2 |   217M |  31 |1400 | 201 |1127 | 530k|  3 |   0 |   0 |-7.678046e+03 |-6.868548e+03 |  11.79%| unknown
  837s| 39500 | 39501 |720349 |  18.2 |   217M |  31 |1400 | 201 |1068 | 531k|  5 |   0 |   0 |-7.678042e+03 |-6.868548e+03 |  11.79%| unknown
  839s| 39600 | 39601 |722408 |  18.2 |   218M |  31 |1400 | 201 |1080 | 533k|  3 |   0 |   0 |-7.678042e+03 |-6.868548e+03 |  11.79%| unknown
  841s| 39700 | 39701 |723864 |  18.2 |   218M |  31 |1400 | 201 |1096 | 534k|  6 |   0 |   0 |-7.678008e+03 |-6.868548e+03 |  11.79%| unknown
  843s| 39800 | 39801 |725403 |  18.2 |   218M |  31 |1400 | 201 |1176 | 535k|  6 |   0 |   0 |-7.677818e+03 |-6.868548e+03 |  11.78%| unknown
  845s| 39900 | 39901 |727433 |  18.2 |   219M |  31 |1400 | 201 |1151 | 537k|  3 |   0 |   0 |-7.677752e+03 |-6.868548e+03 |  11.78%| unknown
  847s| 40000 | 40001 |728987 |  18.2 |   219M |  31 |1400 | 201 |1077 | 538k|  6 |   0 |   0 |-7.677690e+03 |-6.868548e+03 |  11.78%| unknown
  849s| 40100 | 40101 |730939 |  18.2 |   219M |  31 |1400 | 201 |1126 | 539k|  3 |   0 |   0 |-7.677668e+03 |-6.868548e+03 |  11.78%| unknown
  851s| 40200 | 40201 |732630 |  18.2 |   219M |  32 |1400 | 201 |1102 | 540k|  3 |   0 |   0 |-7.677609e+03 |-6.868548e+03 |  11.78%| unknown
  854s| 40300 | 40301 |734974 |  18.2 |   220M |  32 |1400 | 201 |1063 | 542k|  3 |   0 |   0 |-7.677547e+03 |-6.868548e+03 |  11.78%| unknown
  856s| 40400 | 40401 |736887 |  18.2 |   220M |  32 |1400 | 201 |1115 | 544k|  3 |   0 |   0 |-7.677541e+03 |-6.868548e+03 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 40500 | 40501 |739012 |  18.2 |   221M |  32 |1400 | 201 |1131 | 545k|  3 |   0 |   0 |-7.677541e+03 |-6.868548e+03 |  11.78%| unknown
  860s| 40600 | 40601 |740604 |  18.2 |   222M |  32 |1400 | 201 |1126 | 546k|  6 |   0 |   0 |-7.677541e+03 |-6.868548e+03 |  11.78%| unknown
  863s| 40700 | 40701 |742575 |  18.2 |   222M |  32 |1400 | 201 |1084 | 547k|  6 |   0 |   0 |-7.677541e+03 |-6.868548e+03 |  11.78%| unknown
  865s| 40800 | 40801 |744299 |  18.2 |   222M |  32 |1400 | 201 |1109 | 549k|  3 |   0 |   0 |-7.677541e+03 |-6.868548e+03 |  11.78%| unknown
  867s| 40900 | 40901 |746191 |  18.2 |   223M |  32 |1400 | 201 |1071 | 550k|  7 |   0 |   0 |-7.677476e+03 |-6.868548e+03 |  11.78%| unknown
  869s| 41000 | 41001 |748335 |  18.2 |   224M |  32 |1400 | 201 |1106 | 552k|  4 |   0 |   0 |-7.677440e+03 |-6.868548e+03 |  11.78%| unknown
  872s| 41100 | 41101 |750919 |  18.2 |   225M |  32 |1400 | 201 |1164 | 554k| 12 |   0 |   0 |-7.677231e+03 |-6.868548e+03 |  11.77%| unknown
  874s| 41200 | 41201 |753044 |  18.2 |   225M |  32 |1400 | 201 |1129 | 555k|  7 |   0 |   0 |-7.677231e+03 |-6.868548e+03 |  11.77%| unknown
  876s| 41300 | 41301 |754732 |  18.2 |   227M |  32 |1400 | 201 |1128 | 557k|  6 |   0 |   0 |-7.677134e+03 |-6.868548e+03 |  11.77%| unknown
  878s| 41400 | 41401 |756708 |  18.2 |   227M |  32 |1400 | 201 |1162 | 558k|  6 |   0 |   0 |-7.677070e+03 |-6.868548e+03 |  11.77%| unknown
  880s| 41500 | 41501 |758647 |  18.2 |   227M |  32 |1400 | 201 |1126 | 559k|  3 |   0 |   0 |-7.677070e+03 |-6.868548e+03 |  11.77%| unknown
  882s| 41600 | 41601 |760816 |  18.3 |   228M |  32 |1400 | 201 |1095 | 561k|  3 |   0 |   0 |-7.677053e+03 |-6.868548e+03 |  11.77%| unknown
  885s| 41700 | 41701 |762906 |  18.3 |   229M |  32 |1400 | 201 |1164 | 563k|  7 |   0 |   0 |-7.677023e+03 |-6.868548e+03 |  11.77%| unknown
  887s| 41800 | 41801 |764457 |  18.3 |   230M |  32 |1400 | 201 |1081 | 564k|  3 |   0 |   0 |-7.676665e+03 |-6.868548e+03 |  11.77%| unknown
  889s| 41900 | 41901 |766350 |  18.3 |   230M |  32 |1400 | 201 |1092 | 565k|  3 |   0 |   0 |-7.676665e+03 |-6.868548e+03 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 42000 | 42001 |768014 |  18.2 |   231M |  32 |1400 | 201 |1114 | 566k|  4 |   0 |   0 |-7.676408e+03 |-6.868548e+03 |  11.76%| unknown
  893s| 42100 | 42101 |770007 |  18.3 |   232M |  32 |1400 | 201 |1117 | 568k|  6 |   0 |   0 |-7.676343e+03 |-6.868548e+03 |  11.76%| unknown
  896s| 42200 | 42201 |772380 |  18.3 |   234M |  32 |1400 | 201 |1178 | 570k| 10 |   0 |   0 |-7.676343e+03 |-6.868548e+03 |  11.76%| unknown
  898s| 42300 | 42301 |774354 |  18.3 |   234M |  32 |1400 | 201 |1088 | 571k|  6 |   0 |   0 |-7.676231e+03 |-6.868548e+03 |  11.76%| unknown
  900s| 42400 | 42401 |775859 |  18.3 |   234M |  32 |1400 | 201 |1138 | 572k|  3 |   0 |   0 |-7.676222e+03 |-6.868548e+03 |  11.76%| unknown
  902s| 42500 | 42501 |778278 |  18.3 |   234M |  32 |1400 | 201 |1138 | 574k|  8 |   0 |   0 |-7.676103e+03 |-6.868548e+03 |  11.76%| unknown
  905s| 42600 | 42601 |780576 |  18.3 |   235M |  32 |1400 | 201 |1109 | 576k|  7 |   0 |   0 |-7.676058e+03 |-6.868548e+03 |  11.76%| unknown
  907s| 42700 | 42701 |782223 |  18.3 |   235M |  32 |1400 | 201 |1086 | 577k|  3 |   0 |   0 |-7.676010e+03 |-6.868548e+03 |  11.76%| unknown
  909s| 42800 | 42801 |784043 |  18.3 |   235M |  32 |1400 | 201 |1050 | 578k|  3 |   0 |   0 |-7.675871e+03 |-6.868548e+03 |  11.75%| unknown
  911s| 42900 | 42901 |785807 |  18.3 |   235M |  32 |1400 | 201 |1121 | 579k|  6 |   0 |   0 |-7.675871e+03 |-6.868548e+03 |  11.75%| unknown
  913s| 43000 | 43001 |787815 |  18.3 |   235M |  32 |1400 | 201 |1157 | 581k|  6 |   0 |   0 |-7.675853e+03 |-6.868548e+03 |  11.75%| unknown
  915s| 43100 | 43101 |789801 |  18.3 |   235M |  32 |1400 | 201 |1084 | 582k|  6 |   0 |   0 |-7.675825e+03 |-6.868548e+03 |  11.75%| unknown
  917s| 43200 | 43201 |791939 |  18.3 |   236M |  32 |1400 | 201 |1160 | 584k|  6 |   0 |   0 |-7.675618e+03 |-6.868548e+03 |  11.75%| unknown
  920s| 43300 | 43301 |794160 |  18.3 |   237M |  32 |1400 | 201 |1094 | 586k|  4 |   0 |   0 |-7.675618e+03 |-6.868548e+03 |  11.75%| unknown
  922s| 43400 | 43401 |796196 |  18.3 |   237M |  32 |1400 | 201 |1064 | 587k|  3 |   0 |   0 |-7.675618e+03 |-6.868548e+03 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 43500 | 43501 |798551 |  18.3 |   237M |  32 |1400 | 201 |1129 | 589k|  3 |   0 |   0 |-7.675607e+03 |-6.868548e+03 |  11.75%| unknown
  926s| 43600 | 43601 |800577 |  18.3 |   238M |  32 |1400 | 201 |1112 | 590k|  3 |   0 |   0 |-7.675407e+03 |-6.868548e+03 |  11.75%| unknown
  929s| 43700 | 43701 |802673 |  18.3 |   238M |  32 |1400 | 201 |1124 | 592k|  6 |   0 |   0 |-7.675371e+03 |-6.868548e+03 |  11.75%| unknown
  931s| 43800 | 43801 |805664 |  18.4 |   238M |  32 |1400 | 201 |1162 | 594k|  3 |   0 |   0 |-7.675371e+03 |-6.868548e+03 |  11.75%| unknown
  933s| 43900 | 43901 |807757 |  18.4 |   238M |  32 |1400 | 201 |1133 | 595k|  7 |   0 |   0 |-7.675345e+03 |-6.868548e+03 |  11.75%| unknown
  936s| 44000 | 44001 |809973 |  18.4 |   239M |  32 |1400 | 201 |1075 | 597k|  4 |   0 |   0 |-7.675329e+03 |-6.868548e+03 |  11.75%| unknown
  938s| 44100 | 44101 |811947 |  18.4 |   239M |  32 |1400 | 201 |1143 | 598k|  7 |   0 |   0 |-7.675319e+03 |-6.868548e+03 |  11.75%| unknown
  940s| 44200 | 44201 |813840 |  18.4 |   239M |  32 |1400 | 201 |1130 | 600k|  6 |   0 |   0 |-7.675297e+03 |-6.868548e+03 |  11.75%| unknown
  943s| 44300 | 44301 |816093 |  18.4 |   239M |  32 |1400 | 201 |1131 | 601k|  9 |   0 |   0 |-7.675297e+03 |-6.868548e+03 |  11.75%| unknown
