2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 x[1,1] + 16 x[1,2] + 95 x[1,3] + 95 x[1,4] + 85 x[1,5] + 40 x[1,6] + 22 x[1,7] + 4 x[1,8] + 82 x[1,9] + 84 x[1,10] + 15 x[1,11] + 100 x[1,12] + 97 x[1,13] + 80 x[1,14] + x[1,15] + 85 x[1,16] + 8 x[1,17] + 87 x[1,18] + 100 x[1,19] + 65 x[1,20] + 9 x[1,21] + 76 x[1,22] + 20 x[1,23] + 25 x[1,24] + 13 x[1,25] + 17 x[1,26] + 100 x[1,27] + 64 x[1,28] + 48 x[1,29] + 49 x[1,30] + 69 x[1,31] + 92 x[1,32] + 37 x[1,33] + 28 x[1,34] + 88 x[1,35] + 33 x[1,36] + 77 x[1,37] + 12 x[1,38] + 56 x[1,39] + 32 x[1,40] + 19 x[1,41] + 10 x[1,42] + 42 x[1,43] + 27 x[1,44] + 74 x[1,45] + 92 x[1,46] + 27 x[1,47] + 33 x[1,48] + 16 x[1,49] + 77 x[1,50] ≤ 126200
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (5.1593092558127055e-5 * x[1,1] ^ 3.0 + -0.005732565839825022 * x[1,1] ^ 2.0 + 0.21019408079504787 * x[1,1] + 5.095614079764181 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00025289738157865103 * x[1,2] ^ 3.0 + -0.028099709064456954 * x[1,2] ^ 2.0 + 1.0303226657039293 * x[1,2] + 24.977519168012634 * onoff[1,2])
 subexpression[3]: -1.0 * (1.1583156434299871e-5 * x[1,3] ^ 3.0 + -0.0012870173815963124 * x[1,3] ^ 2.0 + 0.047190637325526724 * x[1,3] + 1.1440154502898086 * onoff[1,3])
 subexpression[4]: -1.0 * (0.0001697496449139569 * x[1,4] ^ 3.0 + -0.018861071657215317 * x[1,4] ^ 2.0 + 0.6915726274360441 * x[1,4] + 16.765397028371694 * onoff[1,4])
 subexpression[5]: -1.0 * (1.223759211666043e-5 * x[1,5] ^ 3.0 + -0.001359732457414572 * x[1,5] ^ 2.0 + 0.04985685677221482 * x[1,5] + 1.2086510732383546 * onoff[1,5])
 subexpression[6]: -1.0 * (8.193303147275384e-5 * x[1,6] ^ 3.0 + -0.009103670163691924 * x[1,6] ^ 2.0 + 0.333801239337695 * x[1,6] + 8.092151256487549 * onoff[1,6])
 subexpression[7]: -1.0 * (0.000111135621470171 * x[1,7] ^ 3.0 + -0.012348402385645918 * x[1,7] ^ 2.0 + 0.45277475414350316 * x[1,7] + 10.976357675956772 * onoff[1,7])
 subexpression[8]: -1.0 * (0.00020736281412656504 * x[1,8] ^ 3.0 + -0.023040312680862596 * x[1,8] ^ 2.0 + 0.8448114649708447 * x[1,8] + 20.480277938221857 * onoff[1,8])
 subexpression[9]: -1.0 * (5.4835892256494485e-5 * x[1,9] ^ 3.0 + -0.006092876917423486 * x[1,9] ^ 2.0 + 0.22340548697375018 * x[1,9] + 5.415890593179992 * onoff[1,9])
 subexpression[10]: -1.0 * (5.242733526476833e-7 * x[1,10] ^ 3.0 + -5.825259473896811e-5 * x[1,10] ^ 2.0 + 0.0021359284737770376 * x[1,10] + 0.05178008421160029 * onoff[1,10])
 subexpression[11]: -1.0 * (4.858384601982177e-5 * x[1,11] ^ 3.0 + -0.0053982051133447265 * x[1,11] ^ 2.0 + 0.19793418749068492 * x[1,11] + 4.798404545119713 * onoff[1,11])
 subexpression[12]: -1.0 * (0.0001863550212274833 * x[1,12] ^ 3.0 + -0.020706113469840026 * x[1,12] ^ 2.0 + 0.7592241605660879 * x[1,12] + 18.405434195123373 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00018204178253969442 * x[1,13] ^ 3.0 + -0.020226864726749602 * x[1,13] ^ 2.0 + 0.7416517066526499 * x[1,13] + 17.979435312383043 * onoff[1,13])
 subexpression[14]: -1.0 * (0.0001699310206161823 * x[1,14] ^ 3.0 + -0.018881224513018255 * x[1,14] ^ 2.0 + 0.692311565482157 * x[1,14] + 16.783310677974022 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00010292124621996786 * x[1,15] ^ 3.0 + -0.011435694024506959 * x[1,15] ^ 2.0 + 0.41930878090150836 * x[1,15] + 10.165061354957142 * onoff[1,15])
 subexpression[16]: -1.0 * (9.398411085029404e-6 * x[1,16] ^ 3.0 + -0.0010442678983426357 * x[1,16] ^ 2.0 + 0.03828982293949659 * x[1,16] + 0.9282381318454952 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00018881706552998105 * x[1,17] ^ 3.0 + -0.02097967394789691 * x[1,17] ^ 2.0 + 0.7692547114282435 * x[1,17] + 18.64859906450344 * onoff[1,17])
 subexpression[18]: -1.0 * (0.0001593792618660131 * x[1,18] ^ 3.0 + -0.017708806874103793 * x[1,18] ^ 2.0 + 0.6493229187216607 * x[1,18] + 15.741161665622032 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00022356033358259114 * x[1,19] ^ 3.0 + -0.024840037064875906 * x[1,19] ^ 2.0 + 0.9108013590517918 * x[1,19] + 22.080032946208465 * onoff[1,19])
 subexpression[20]: -1.0 * (0.00012214570632334545 * x[1,20] ^ 3.0 + -0.013571745147116818 * x[1,20] ^ 2.0 + 0.4976306553977484 * x[1,20] + 12.063773463913762 * onoff[1,20])
 subexpression[21]: -1.0 * (2.868452676918973e-5 * x[1,21] ^ 3.0 + -0.0031871696410395 * x[1,21] ^ 2.0 + 0.11686288683892875 * x[1,21] + 2.8330396808793634 * onoff[1,21])
 subexpression[22]: -1.0 * (0.0002514612955573738 * x[1,22] ^ 3.0 + -0.027940143950980774 * x[1,22] ^ 2.0 + 1.024471944876429 * x[1,22] + 24.83568351159162 * onoff[1,22])
 subexpression[23]: -1.0 * (0.0002280046571166964 * x[1,23] ^ 3.0 + -0.02533385079089045 * x[1,23] ^ 2.0 + 0.928907862339118 * x[1,23] + 22.518978480436708 * onoff[1,23])
 subexpression[24]: -1.0 * (0.00016446692467739826 * x[1,24] ^ 3.0 + -0.018274102742038743 * x[1,24] ^ 2.0 + 0.6700504338794199 * x[1,24] + 16.243646881556295 * onoff[1,24])
 subexpression[25]: -1.0 * (0.00022649849978134443 * x[1,25] ^ 3.0 + -0.025166499975850375 * x[1,25] ^ 2.0 + 0.9227716657876059 * x[1,25] + 22.370222200403443 * onoff[1,25])
 subexpression[26]: -1.0 * (5.401899448722307e-5 * x[1,26] ^ 3.0 + -0.006002110498615027 * x[1,26] ^ 2.0 + 0.22007738495075016 * x[1,26] + 5.335209332018188 * onoff[1,26])
 subexpression[27]: -1.0 * (9.643392682100648e-6 * x[1,27] ^ 3.0 + -0.001071488075795153 * x[1,27] ^ 2.0 + 0.03928789611276252 * x[1,27] + 0.9524338451362409 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00015488557038562906 * x[1,28] ^ 3.0 + -0.0172095078207249 * x[1,28] ^ 2.0 + 0.6310152867643072 * x[1,28] + 15.297340284847786 * onoff[1,28])
 subexpression[29]: -1.0 * (2.6521311064268438e-5 * x[1,29] ^ 3.0 + -0.0029468123404913 * x[1,29] ^ 2.0 + 0.10804978581876674 * x[1,29] + 2.619388747062109 * onoff[1,29])
 subexpression[30]: -1.0 * (7.588608243381688e-5 * x[1,30] ^ 3.0 + -0.008431786937139491 * x[1,30] ^ 2.0 + 0.3091655210306008 * x[1,30] + 7.494921721783687 * onoff[1,30])
 subexpression[31]: -1.0 * (2.699201657656638e-5 * x[1,31] ^ 3.0 + -0.0029991129529691515 * x[1,31] ^ 2.0 + 0.10996747494296798 * x[1,31] + 2.6658781803750218 * onoff[1,31])
 subexpression[32]: -1.0 * (0.00012037663724641933 * x[1,32] ^ 3.0 + -0.013375181916346113 * x[1,32] ^ 2.0 + 0.4904233369361057 * x[1,32] + 11.889050592120332 * onoff[1,32])
 subexpression[33]: -1.0 * (0.0001593645486579974 * x[1,33] ^ 3.0 + -0.017707172073213154 * x[1,33] ^ 2.0 + 0.6492629760223366 * x[1,33] + 15.739708509274813 * onoff[1,33])
 subexpression[34]: -1.0 * (0.00014592709930664002 * x[1,34] ^ 3.0 + -0.016214122145275928 * x[1,34] ^ 2.0 + 0.5945178119975904 * x[1,34] + 14.412553017795974 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00016417391152464094 * x[1,35] ^ 3.0 + -0.01824154572506552 * x[1,35] ^ 2.0 + 0.6688566765903933 * x[1,35] + 16.214707310913884 * onoff[1,35])
 subexpression[36]: -1.0 * (9.642877380067992e-6 * x[1,36] ^ 3.0 + -0.0010714308200137465 * x[1,36] ^ 2.0 + 0.03928579673411094 * x[1,36] + 0.9523829511083254 * onoff[1,36])
 subexpression[37]: -1.0 * (2.5318314873053e-5 * x[1,37] ^ 3.0 + -0.0028131460970221454 * x[1,37] ^ 2.0 + 0.10314869022486362 * x[1,37] + 2.5005743084247323 * onoff[1,37])
 subexpression[38]: -1.0 * (0.000127760692218094 * x[1,38] ^ 3.0 + -0.014195632468759144 * x[1,38] ^ 2.0 + 0.5205065238581266 * x[1,38] + 12.618339972031546 * onoff[1,38])
 subexpression[39]: -1.0 * (5.174067189393067e-5 * x[1,39] ^ 3.0 + -0.005748963543803298 * x[1,39] ^ 2.0 + 0.21079532994092212 * x[1,39] + 5.110189816633532 * onoff[1,39])
 subexpression[40]: -1.0 * (8.363796064955543e-5 * x[1,40] ^ 3.0 + -0.009293106738893196 * x[1,40] ^ 2.0 + 0.3407472470951233 * x[1,40] + 8.260539323330471 * onoff[1,40])
 subexpression[41]: -1.0 * (8.033838293963211e-5 * x[1,41] ^ 3.0 + -0.008926486993344047 * x[1,41] ^ 2.0 + 0.3273045230915608 * x[1,41] + 7.934655105069689 * onoff[1,41])
 subexpression[42]: -1.0 * (9.682760837385776e-5 * x[1,42] ^ 3.0 + -0.010758623152713039 * x[1,42] ^ 2.0 + 0.3944828489355583 * x[1,42] + 9.563220580038692 * onoff[1,42])
 subexpression[43]: -1.0 * (0.00018754531452340085 * x[1,43] ^ 3.0 + -0.020838368280498294 * x[1,43] ^ 2.0 + 0.7640735036235914 * x[1,43] + 18.52299402681776 * onoff[1,43])
 subexpression[44]: -1.0 * (7.762538689221438e-5 * x[1,44] ^ 3.0 + -0.008625042988073664 * x[1,44] ^ 2.0 + 0.3162515762315699 * x[1,44] + 7.66670487816691 * onoff[1,44])
 subexpression[45]: -1.0 * (5.5730447851154595e-5 * x[1,45] ^ 3.0 + -0.006192271983497407 * x[1,45] ^ 2.0 + 0.22704997272981928 * x[1,45] + 5.504241763022083 * onoff[1,45])
 subexpression[46]: -1.0 * (0.00021072545400045917 * x[1,46] ^ 3.0 + -0.02341393933351966 * x[1,46] ^ 2.0 + 0.8585111089016991 * x[1,46] + 20.812390518356242 * onoff[1,46])
 subexpression[47]: -1.0 * (0.00011773853396249881 * x[1,47] ^ 3.0 + -0.013082059329242137 * x[1,47] ^ 2.0 + 0.4796755087422185 * x[1,47] + 11.628497181365358 * onoff[1,47])
 subexpression[48]: -1.0 * (2.618959629378771e-5 * x[1,48] ^ 3.0 + -0.002909955143771007 * x[1,48] ^ 2.0 + 0.10669835527234656 * x[1,48] + 2.5866267944223647 * onoff[1,48])
 subexpression[49]: -1.0 * (0.0001490827006570296 * x[1,49] ^ 3.0 + -0.016564744517543462 * x[1,49] ^ 2.0 + 0.6073739656474896 * x[1,49] + 14.724217348695541 * onoff[1,49])
 subexpression[50]: -1.0 * (0.00015664992590544622 * x[1,50] ^ 3.0 + -0.017405547322927945 * x[1,50] ^ 2.0 + 0.6382034018451352 * x[1,50] + 15.471597620136638 * onoff[1,50])

primal_bound = -1884.4576656671425, dual_bound = -2946.6199455706414, gap = 36.04680276124992, time = 3603.04
