2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 10200 |  5059 |386768 |  37.9 |    56M |  25 | 160 |  21 | 267 | 170k|  0 |   0 |   0 |-5.485809e+02 |-5.342430e+02 |   2.68%|  59.31%
 30.0s| 10300 |  5057 |389454 |  37.8 |    56M |  25 | 160 |  21 | 250 | 171k|  4 |   0 |   0 |-5.484489e+02 |-5.342430e+02 |   2.66%|  59.84%
 30.2s| 10400 |  5057 |391982 |  37.7 |    56M |  25 | 160 |  21 | 275 | 172k|  4 |   0 |   0 |-5.483451e+02 |-5.342430e+02 |   2.64%|  60.44%
 30.5s| 10500 |  5075 |394896 |  37.6 |    56M |  25 | 160 |  21 | 286 | 173k|  1 |   0 |   0 |-5.483406e+02 |-5.342430e+02 |   2.64%|  60.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s| 10600 |  5085 |397481 |  37.5 |    56M |  25 | 160 |  21 | 288 | 174k|  5 |   0 |   0 |-5.481263e+02 |-5.342430e+02 |   2.60%|  61.30%
 30.9s| 10700 |  5081 |400261 |  37.4 |    56M |  25 | 160 |  21 | 253 | 175k|  4 |   0 |   0 |-5.479832e+02 |-5.342430e+02 |   2.57%|  61.85%
 31.0s| 10800 |  5087 |403018 |  37.3 |    56M |  25 | 160 |  21 | 282 | 177k|  5 |   0 |   0 |-5.477667e+02 |-5.342430e+02 |   2.53%|  62.36%
 31.2s| 10900 |  5085 |405525 |  37.2 |    56M |  25 | 160 |  21 | 269 | 178k|  1 |   0 |   0 |-5.476917e+02 |-5.342430e+02 |   2.52%|  62.77%
 31.4s| 11000 |  5081 |407955 |  37.1 |    58M |  25 | 160 |  21 | 276 | 179k|  5 |   0 |   0 |-5.476536e+02 |-5.342430e+02 |   2.51%|  63.32%
 31.6s| 11100 |  5075 |411006 |  37.0 |    58M |  25 | 160 |  21 | 292 | 180k|  4 |   0 |   0 |-5.475043e+02 |-5.342430e+02 |   2.48%|  63.67%
 31.8s| 11200 |  5071 |413728 |  36.9 |    58M |  25 | 160 |  21 | 262 | 181k|  1 |   0 |   0 |-5.474378e+02 |-5.342430e+02 |   2.47%|  64.23%
 32.0s| 11300 |  5071 |416719 |  36.9 |    58M |  25 | 160 |  21 | 290 | 182k|  1 |   0 |   0 |-5.472760e+02 |-5.342430e+02 |   2.44%|  64.63%
 32.2s| 11400 |  5065 |419254 |  36.8 |    58M |  26 | 160 |  21 | 255 | 183k|  4 |   0 |   0 |-5.472455e+02 |-5.342430e+02 |   2.43%|  65.07%
 32.3s| 11500 |  5053 |421534 |  36.6 |    58M |  26 | 160 |  21 | 277 | 184k|  0 |   0 |   0 |-5.471165e+02 |-5.342430e+02 |   2.41%|  65.56%
 32.5s| 11600 |  5027 |424041 |  36.5 |    58M |  26 | 160 |  21 | 225 | 185k|  0 |   0 |   0 |-5.468812e+02 |-5.342430e+02 |   2.37%|  66.19%
 32.7s| 11700 |  5025 |427116 |  36.5 |    58M |  26 | 160 |  21 | 294 | 186k|  5 |   0 |   0 |-5.467337e+02 |-5.342430e+02 |   2.34%|  66.63%
 32.9s| 11800 |  5023 |429999 |  36.4 |    58M |  26 | 160 |  21 | 305 | 187k|  6 |   0 |   0 |-5.466831e+02 |-5.342430e+02 |   2.33%|  66.93%
 33.1s| 11900 |  5009 |432708 |  36.3 |    58M |  26 | 160 |  21 | 300 | 188k|  1 |   0 |   0 |-5.465724e+02 |-5.342430e+02 |   2.31%|  67.46%
 33.3s| 12000 |  5003 |435255 |  36.3 |    58M |  26 | 160 |  21 | 285 | 189k|  2 |   0 |   0 |-5.464291e+02 |-5.342430e+02 |   2.28%|  67.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 12100 |  4991 |437709 |  36.2 |    58M |  26 | 160 |  21 | 229 | 190k|  4 |   0 |   0 |-5.462513e+02 |-5.342430e+02 |   2.25%|  68.27%
 33.6s| 12200 |  4989 |439968 |  36.0 |    58M |  26 | 160 |  21 | 278 | 191k|  4 |   0 |   0 |-5.462104e+02 |-5.342430e+02 |   2.24%|  68.66%
 33.8s| 12300 |  4985 |442246 |  35.9 |    58M |  26 | 160 |  21 | 297 | 192k|  2 |   0 |   0 |-5.461555e+02 |-5.342430e+02 |   2.23%|  68.98%
 34.0s| 12400 |  4971 |444832 |  35.9 |    58M |  26 | 160 |  21 | 288 | 193k|  1 |   0 |   0 |-5.459187e+02 |-5.342430e+02 |   2.19%|  69.56%
 34.2s| 12500 |  4973 |447748 |  35.8 |    58M |  26 | 160 |  21 | 305 | 194k|  4 |   0 |   0 |-5.458861e+02 |-5.342430e+02 |   2.18%|  69.86%
 34.4s| 12600 |  4965 |450187 |  35.7 |    59M |  26 | 160 |  21 | 277 | 195k|  1 |   0 |   0 |-5.457647e+02 |-5.342430e+02 |   2.16%|  70.33%
 34.5s| 12700 |  4953 |452640 |  35.6 |    59M |  26 | 160 |  21 | 278 | 196k|  3 |   0 |   0 |-5.456038e+02 |-5.342430e+02 |   2.13%|  70.65%
 34.8s| 12800 |  4943 |455413 |  35.6 |    59M |  26 | 160 |  21 | 317 | 197k|  6 |   0 |   0 |-5.456008e+02 |-5.342430e+02 |   2.13%|  71.13%
 34.9s| 12900 |  4929 |457879 |  35.5 |    59M |  26 | 160 |  21 | 272 | 198k|  6 |   0 |   0 |-5.455030e+02 |-5.342430e+02 |   2.11%|  71.61%
 35.1s| 13000 |  4919 |460551 |  35.4 |    59M |  26 | 160 |  21 | 311 | 199k|  6 |   0 |   0 |-5.453091e+02 |-5.342430e+02 |   2.07%|  72.16%
 35.3s| 13100 |  4911 |463002 |  35.3 |    59M |  26 | 160 |  21 | 274 | 200k|  0 |   0 |   0 |-5.452425e+02 |-5.342430e+02 |   2.06%|  72.41%
 35.5s| 13200 |  4889 |465381 |  35.2 |    59M |  28 | 160 |  21 | 282 | 201k|  1 |   0 |   0 |-5.451879e+02 |-5.342430e+02 |   2.05%|  72.78%
 35.7s| 13300 |  4877 |468201 |  35.2 |    60M |  28 | 160 |  21 | 296 | 202k|  6 |   0 |   0 |-5.450610e+02 |-5.342430e+02 |   2.02%|  73.22%
 35.8s| 13400 |  4877 |470676 |  35.1 |    62M |  28 | 160 |  21 | 242 | 203k|  2 |   0 |   0 |-5.449726e+02 |-5.342430e+02 |   2.01%|  73.53%
 36.0s| 13500 |  4859 |473168 |  35.0 |    62M |  28 | 160 |  21 | 235 | 204k|  2 |   0 |   0 |-5.448412e+02 |-5.342430e+02 |   1.98%|  73.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s| 13600 |  4841 |475954 |  35.0 |    62M |  28 | 160 |  21 | 276 | 205k|  1 |   0 |   0 |-5.445593e+02 |-5.342430e+02 |   1.93%|  74.50%
 36.4s| 13700 |  4823 |478431 |  34.9 |    62M |  28 | 160 |  21 | 302 | 206k|  4 |   0 |   0 |-5.445031e+02 |-5.342430e+02 |   1.92%|  74.83%
 36.6s| 13800 |  4803 |481255 |  34.9 |    62M |  28 | 160 |  21 | 277 | 207k|  1 |   0 |   0 |-5.443618e+02 |-5.342430e+02 |   1.89%|  75.18%
 36.8s| 13900 |  4793 |483905 |  34.8 |    62M |  28 | 160 |  21 | 254 | 208k|  6 |   0 |   0 |-5.443122e+02 |-5.342430e+02 |   1.88%|  75.51%
 37.0s| 14000 |  4763 |486101 |  34.7 |    62M |  28 | 160 |  21 | 307 | 209k|  2 |   0 |   0 |-5.442726e+02 |-5.342430e+02 |   1.88%|  75.98%
 37.1s| 14100 |  4757 |488547 |  34.6 |    62M |  28 | 160 |  21 | 277 | 210k|  1 |   0 |   0 |-5.440043e+02 |-5.342430e+02 |   1.83%|  76.22%
 37.3s| 14200 |  4757 |490815 |  34.6 |    62M |  32 | 160 |  21 | 315 | 211k|  1 |   0 |   0 |-5.439911e+02 |-5.342430e+02 |   1.82%|  76.53%
 37.5s| 14300 |  4767 |492967 |  34.5 |    62M |  32 | 160 |  21 | 271 | 212k|  1 |   0 |   0 |-5.439385e+02 |-5.342430e+02 |   1.81%|  76.77%
 37.7s| 14400 |  4755 |495440 |  34.4 |    62M |  32 | 160 |  21 | 297 | 213k|  4 |   0 |   0 |-5.438120e+02 |-5.342430e+02 |   1.79%|  77.03%
 37.8s| 14500 |  4747 |497879 |  34.3 |    62M |  32 | 160 |  21 | 307 | 214k|  6 |   0 |   0 |-5.437971e+02 |-5.342430e+02 |   1.79%|  77.27%
 38.0s| 14600 |  4739 |500212 |  34.2 |    62M |  32 | 160 |  21 | 300 | 215k|  6 |   0 |   0 |-5.437970e+02 |-5.342430e+02 |   1.79%|  77.58%
 38.2s| 14700 |  4723 |502622 |  34.2 |    62M |  32 | 160 |  21 | 281 | 215k|  7 |   0 |   0 |-5.437539e+02 |-5.342430e+02 |   1.78%|  77.88%
 38.4s| 14800 |  4705 |504727 |  34.1 |    62M |  32 | 160 |  21 | 263 | 216k|  5 |   0 |   0 |-5.435624e+02 |-5.342430e+02 |   1.74%|  78.16%
 38.5s| 14900 |  4685 |506778 |  34.0 |    62M |  32 | 160 |  21 | 274 | 217k|  0 |   0 |   0 |-5.435276e+02 |-5.342430e+02 |   1.74%|  78.58%
 38.7s| 15000 |  4667 |508923 |  33.9 |    62M |  32 | 160 |  21 | 302 | 218k|  1 |   0 |   0 |-5.434434e+02 |-5.342430e+02 |   1.72%|  78.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 15100 |  4659 |511132 |  33.8 |    62M |  32 | 160 |  21 | 256 | 219k|  6 |   0 |   0 |-5.433290e+02 |-5.342430e+02 |   1.70%|  79.21%
 39.0s| 15200 |  4643 |513519 |  33.8 |    62M |  33 | 160 |  21 | 237 | 220k|  4 |   0 |   0 |-5.433078e+02 |-5.342430e+02 |   1.70%|  79.52%
 39.2s| 15300 |  4623 |515483 |  33.7 |    62M |  33 | 160 |  21 | 279 | 221k|  0 |   0 |   0 |-5.431946e+02 |-5.342430e+02 |   1.68%|  79.83%
 39.4s| 15400 |  4599 |517603 |  33.6 |    62M |  33 | 160 |  21 | 247 | 222k|  1 |   0 |   0 |-5.431071e+02 |-5.342430e+02 |   1.66%|  80.11%
 39.5s| 15500 |  4573 |519733 |  33.5 |    62M |  33 | 160 |  21 | 300 | 222k|  1 |   0 |   0 |-5.429005e+02 |-5.342430e+02 |   1.62%|  80.48%
 39.7s| 15600 |  4547 |522241 |  33.5 |    62M |  33 | 160 |  21 | 281 | 223k|  0 |   0 |   0 |-5.428672e+02 |-5.342430e+02 |   1.61%|  80.71%
 39.8s| 15700 |  4521 |524422 |  33.4 |    62M |  33 | 160 |  21 | 321 | 224k|  1 |   0 |   0 |-5.427408e+02 |-5.342430e+02 |   1.59%|  81.08%
d40.0s| 15763 |  4481 |525708 |  33.3 |linesear|  33 | 160 |  21 | 322 | 225k|  4 |   0 |   0 |-5.426867e+02 |-5.342943e+02 |   1.57%|  81.35%
 40.1s| 15800 |  4478 |526393 |  33.3 |    62M |  33 | 160 |  21 | 276 | 225k|  1 |   0 |   0 |-5.426547e+02 |-5.342943e+02 |   1.56%|  81.39%
 40.2s| 15900 |  4462 |528387 |  33.2 |    62M |  33 | 160 |  21 | 300 | 226k|  1 |   0 |   0 |-5.426148e+02 |-5.342943e+02 |   1.56%|  81.72%
 40.4s| 16000 |  4448 |530853 |  33.2 |    62M |  33 | 160 |  21 | 304 | 227k|  4 |   0 |   0 |-5.425065e+02 |-5.342943e+02 |   1.54%|  82.07%
 40.6s| 16100 |  4416 |533085 |  33.1 |    62M |  33 | 160 |  21 | 284 | 228k|  1 |   0 |   0 |-5.424614e+02 |-5.342943e+02 |   1.53%|  82.30%
 40.7s| 16200 |  4400 |535555 |  33.0 |    62M |  33 | 160 |  21 | 312 | 229k|  0 |   0 |   0 |-5.423409e+02 |-5.342943e+02 |   1.51%|  82.53%
 40.9s| 16300 |  4384 |537539 |  33.0 |    62M |  33 | 160 |  21 | 343 | 229k|  5 |   0 |   0 |-5.421603e+02 |-5.342943e+02 |   1.47%|  82.84%
 41.1s| 16400 |  4372 |539752 |  32.9 |    62M |  33 | 160 |  21 | 308 | 230k|  7 |   0 |   0 |-5.420249e+02 |-5.342943e+02 |   1.45%|  83.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 16500 |  4340 |541960 |  32.8 |    62M |  33 | 160 |  21 | 311 | 231k|  1 |   0 |   0 |-5.420020e+02 |-5.342943e+02 |   1.44%|  83.49%
 41.4s| 16600 |  4318 |544049 |  32.8 |    62M |  36 | 160 |  21 | 320 | 232k|  1 |   0 |   0 |-5.419094e+02 |-5.342943e+02 |   1.43%|  83.86%
 41.5s| 16700 |  4286 |545867 |  32.7 |    62M |  36 | 160 |  21 | 326 | 233k|  3 |   0 |   0 |-5.417994e+02 |-5.342943e+02 |   1.40%|  84.11%
d41.6s| 16735 |  3736 |546722 |  32.7 |linesear|  36 | 160 |  21 | 326 | 233k|  6 |   0 |   0 |-5.417994e+02 |-5.350400e+02 |   1.26%|  84.98%
d41.7s| 16784 |  3731 |547736 |  32.6 |linesear|  38 | 160 |  21 | 325 | 233k|  3 |   0 |   0 |-5.417824e+02 |-5.350400e+02 |   1.26%|  85.08%
 41.8s| 16800 |  3727 |548087 |  32.6 |    62M |  38 | 160 |  21 | 311 | 234k|  4 |   0 |   0 |-5.417663e+02 |-5.350400e+02 |   1.26%|  85.12%
 42.0s| 16900 |  3681 |550092 |  32.5 |    62M |  38 | 160 |  21 | 260 | 234k|  3 |   0 |   0 |-5.416811e+02 |-5.350400e+02 |   1.24%|  85.54%
 42.1s| 17000 |  3665 |552099 |  32.5 |    62M |  38 | 160 |  21 | 291 | 235k|  0 |   0 |   0 |-5.415699e+02 |-5.350400e+02 |   1.22%|  85.84%
 42.3s| 17100 |  3635 |554048 |  32.4 |    62M |  38 | 160 |  21 | 274 | 236k|  1 |   0 |   0 |-5.414880e+02 |-5.350400e+02 |   1.21%|  86.39%
 42.4s| 17200 |  3629 |555862 |  32.3 |    62M |  38 | 160 |  21 | 297 | 237k|  1 |   0 |   0 |-5.414565e+02 |-5.350400e+02 |   1.20%|  86.63%
 42.6s| 17300 |  3599 |557392 |  32.2 |    62M |  38 | 160 |  21 | 280 | 237k|  0 |   0 |   0 |-5.413317e+02 |-5.350400e+02 |   1.18%|  86.96%
 42.7s| 17400 |  3553 |559249 |  32.1 |    62M |  38 | 160 |  21 | 283 | 238k|  1 |   0 |   0 |-5.412419e+02 |-5.350400e+02 |   1.16%|  87.27%
 42.9s| 17500 |  3523 |561057 |  32.0 |    62M |  38 | 160 |  21 | 308 | 239k|  1 |   0 |   0 |-5.411846e+02 |-5.350400e+02 |   1.15%|  87.56%
 43.0s| 17600 |  3485 |562911 |  32.0 |    62M |  38 | 160 |  21 | 296 | 239k|  1 |   0 |   0 |-5.410380e+02 |-5.350400e+02 |   1.12%|  87.85%
 43.1s| 17700 |  3449 |564467 |  31.9 |    62M |  38 | 160 |  21 | 344 | 240k|  6 |   0 |   0 |-5.409647e+02 |-5.350400e+02 |   1.11%|  88.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 17800 |  3421 |565912 |  31.8 |    62M |  38 | 160 |  21 | 312 | 240k|  1 |   0 |   0 |-5.409224e+02 |-5.350400e+02 |   1.10%|  88.32%
 43.4s| 17900 |  3389 |567819 |  31.7 |    62M |  38 | 160 |  21 | 333 | 241k|  0 |   0 |   0 |-5.408345e+02 |-5.350400e+02 |   1.08%|  88.60%
 43.6s| 18000 |  3345 |569406 |  31.6 |    62M |  38 | 160 |  21 | 273 | 242k|  4 |   0 |   0 |-5.407417e+02 |-5.350400e+02 |   1.07%|  88.88%
 43.7s| 18100 |  3317 |571106 |  31.5 |    62M |  39 | 160 |  21 | 305 | 242k|  0 |   0 |   0 |-5.406862e+02 |-5.350400e+02 |   1.06%|  89.13%
 43.9s| 18200 |  3261 |572676 |  31.5 |    62M |  39 | 160 |  21 | 272 | 243k|  1 |   0 |   0 |-5.406027e+02 |-5.350400e+02 |   1.04%|  89.49%
 44.0s| 18300 |  3227 |574308 |  31.4 |    62M |  39 | 160 |  21 | 310 | 244k|  4 |   0 |   0 |-5.404180e+02 |-5.350400e+02 |   1.01%|  89.78%
 44.2s| 18400 |  3191 |575927 |  31.3 |    62M |  39 | 160 |  21 | 282 | 244k|  1 |   0 |   0 |-5.403011e+02 |-5.350400e+02 |   0.98%|  90.19%
 44.3s| 18500 |  3165 |577555 |  31.2 |    62M |  39 | 160 |  21 | 290 | 245k|  5 |   0 |   0 |-5.401601e+02 |-5.350400e+02 |   0.96%|  90.46%
 44.5s| 18600 |  3133 |579019 |  31.1 |    62M |  39 | 160 |  21 | 339 | 246k|  6 |   0 |   0 |-5.400679e+02 |-5.350400e+02 |   0.94%|  90.70%
 44.6s| 18700 |  3099 |580639 |  31.0 |    62M |  39 | 160 |  21 | 285 | 246k|  5 |   0 |   0 |-5.399383e+02 |-5.350400e+02 |   0.92%|  90.94%
 44.8s| 18800 |  3073 |582197 |  31.0 |    63M |  39 | 160 |  21 | 320 | 247k|  2 |   0 |   0 |-5.398022e+02 |-5.350400e+02 |   0.89%|  91.22%
 44.9s| 18900 |  3049 |583576 |  30.9 |    63M |  39 | 160 |  21 | 279 | 248k|  2 |   0 |   0 |-5.396726e+02 |-5.350400e+02 |   0.87%|  91.40%
 45.1s| 19000 |  3017 |585299 |  30.8 |    63M |  39 | 160 |  21 | 306 | 248k|  3 |   0 |   0 |-5.395473e+02 |-5.350400e+02 |   0.84%|  91.64%
 45.2s| 19100 |  2981 |586944 |  30.7 |    63M |  39 | 160 |  21 | 279 | 249k|  4 |   0 |   0 |-5.394976e+02 |-5.350400e+02 |   0.83%|  91.82%
 45.4s| 19200 |  2957 |588536 |  30.6 |    63M |  39 | 160 |  21 | 324 | 250k|  5 |   0 |   0 |-5.394385e+02 |-5.350400e+02 |   0.82%|  91.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 19300 |  2921 |589869 |  30.6 |    63M |  39 | 160 |  21 | 283 | 250k|  1 |   0 |   0 |-5.393742e+02 |-5.350400e+02 |   0.81%|  92.33%
 45.6s| 19400 |  2869 |591144 |  30.5 |    63M |  39 | 160 |  21 | 297 | 251k|  0 |   0 |   0 |-5.393021e+02 |-5.350400e+02 |   0.80%|  92.57%
 45.8s| 19500 |  2853 |592975 |  30.4 |    63M |  41 | 160 |  21 | 338 | 251k|  4 |   0 |   0 |-5.392881e+02 |-5.350400e+02 |   0.79%|  92.73%
 45.9s| 19600 |  2795 |594550 |  30.3 |    63M |  41 | 160 |  21 | 249 | 252k|  1 |   0 |   0 |-5.392404e+02 |-5.350400e+02 |   0.79%|  93.15%
 46.1s| 19700 |  2751 |595762 |  30.2 |    63M |  41 | 160 |  21 | 275 | 253k|  1 |   0 |   0 |-5.391570e+02 |-5.350400e+02 |   0.77%|  93.34%
 46.2s| 19800 |  2693 |597025 |  30.1 |    63M |  41 | 160 |  21 | 339 | 253k|  6 |   0 |   0 |-5.390320e+02 |-5.350400e+02 |   0.75%|  93.77%
 46.3s| 19900 |  2647 |598345 |  30.1 |    63M |  41 | 160 |  21 | 330 | 254k|  5 |   0 |   0 |-5.388580e+02 |-5.350400e+02 |   0.71%|  93.96%
 46.5s| 20000 |  2633 |599707 |  30.0 |    63M |  41 | 160 |  21 | 322 | 254k|  3 |   0 |   0 |-5.388190e+02 |-5.350400e+02 |   0.71%|  94.07%
 46.6s| 20100 |  2595 |601161 |  29.9 |    63M |  41 | 160 |  21 | 339 | 255k|  0 |   0 |   0 |-5.387095e+02 |-5.350400e+02 |   0.69%|  94.20%
 46.8s| 20200 |  2547 |602549 |  29.8 |    63M |  41 | 160 |  21 | 351 | 256k|  2 |   0 |   0 |-5.386029e+02 |-5.350400e+02 |   0.67%|  94.35%
 46.9s| 20300 |  2515 |603792 |  29.7 |    63M |  41 | 160 |  21 | 328 | 256k|  1 |   0 |   0 |-5.385539e+02 |-5.350400e+02 |   0.66%|  94.51%
 47.0s| 20400 |  2465 |604935 |  29.6 |    63M |  41 | 160 |  21 | 258 | 257k|  1 |   0 |   0 |-5.384706e+02 |-5.350400e+02 |   0.64%|  94.82%
 47.2s| 20500 |  2421 |606041 |  29.6 |    63M |  41 | 160 |  21 | 326 | 257k|  2 |   0 |   0 |-5.384238e+02 |-5.350400e+02 |   0.63%|  94.98%
 47.3s| 20600 |  2381 |607301 |  29.5 |    63M |  42 | 160 |  21 | 310 | 258k|  3 |   0 |   0 |-5.383678e+02 |-5.350400e+02 |   0.62%|  95.08%
 47.4s| 20700 |  2331 |608611 |  29.4 |    63M |  45 | 160 |  21 | 274 | 258k|  1 |   0 |   0 |-5.383362e+02 |-5.350400e+02 |   0.62%|  95.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s| 20800 |  2277 |609702 |  29.3 |    63M |  45 | 160 |  21 | 306 | 259k|  3 |   0 |   0 |-5.382219e+02 |-5.350400e+02 |   0.59%|  95.37%
 47.7s| 20900 |  2257 |610988 |  29.2 |    63M |  45 | 160 |  21 | 345 | 259k|  0 |   0 |   0 |-5.381434e+02 |-5.350400e+02 |   0.58%|  95.45%
 47.8s| 21000 |  2209 |612199 |  29.1 |    63M |  45 | 160 |  21 | 353 | 260k|  0 |   0 |   0 |-5.380246e+02 |-5.350400e+02 |   0.56%|  95.57%
 47.9s| 21100 |  2171 |613239 |  29.1 |    63M |  45 | 160 |  21 | 340 | 260k|  1 |   0 |   0 |-5.379900e+02 |-5.350400e+02 |   0.55%|  95.67%
 48.1s| 21200 |  2109 |614290 |  29.0 |    63M |  45 | 160 |  21 | 302 | 261k|  2 |   0 |   0 |-5.379112e+02 |-5.350400e+02 |   0.54%|  95.85%
 48.2s| 21300 |  2061 |615459 |  28.9 |    63M |  45 | 160 |  21 | 267 | 261k|  1 |   0 |   0 |-5.378676e+02 |-5.350400e+02 |   0.53%|  96.00%
 48.3s| 21400 |  2007 |616652 |  28.8 |    63M |  45 | 160 |  21 | 302 | 262k|  0 |   0 |   0 |-5.378234e+02 |-5.350400e+02 |   0.52%|  96.09%
 48.4s| 21500 |  1953 |617650 |  28.7 |    63M |  45 | 160 |  21 | 296 | 262k|  1 |   0 |   0 |-5.377218e+02 |-5.350400e+02 |   0.50%|  96.24%
 48.6s| 21600 |  1893 |618575 |  28.6 |    63M |  45 | 160 |  21 | 361 | 263k|  1 |   0 |   0 |-5.376489e+02 |-5.350400e+02 |   0.49%|  96.35%
 48.7s| 21700 |  1847 |619748 |  28.6 |    63M |  45 | 160 |  21 | 340 | 263k|  6 |   0 |   0 |-5.375884e+02 |-5.350400e+02 |   0.48%|  96.60%
 48.8s| 21800 |  1791 |620668 |  28.5 |    63M |  45 | 160 |  21 | 317 | 264k|  2 |   0 |   0 |-5.375436e+02 |-5.350400e+02 |   0.47%|  96.77%
 48.9s| 21900 |  1731 |621537 |  28.4 |    63M |  45 | 160 |  21 | 327 | 264k|  1 |   0 |   0 |-5.374550e+02 |-5.350400e+02 |   0.45%|  96.94%
 49.1s| 22000 |  1653 |622393 |  28.3 |    63M |  45 | 160 |  21 | 321 | 264k|  1 |   0 |   0 |-5.373796e+02 |-5.350400e+02 |   0.44%|  97.09%
 49.2s| 22100 |  1583 |623493 |  28.2 |    63M |  45 | 160 |  21 | 283 | 265k|  1 |   0 |   0 |-5.373264e+02 |-5.350400e+02 |   0.43%|  97.28%
 49.3s| 22200 |  1509 |624382 |  28.1 |    63M |  45 | 160 |  21 | 294 | 265k|  1 |   0 |   0 |-5.372288e+02 |-5.350400e+02 |   0.41%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 22300 |  1433 |625193 |  28.0 |    63M |  45 | 160 |  21 | 369 | 266k|  5 |   0 |   0 |-5.371954e+02 |-5.350400e+02 |   0.40%|  97.55%
 49.5s| 22400 |  1387 |625930 |  27.9 |    63M |  46 | 160 |  21 | 297 | 266k|  1 |   0 |   0 |-5.371374e+02 |-5.350400e+02 |   0.39%|  97.64%
 49.6s| 22500 |  1311 |626580 |  27.8 |    63M |  46 | 160 |  21 | 337 | 266k|  1 |   0 |   0 |-5.370636e+02 |-5.350400e+02 |   0.38%|  97.76%
 49.7s| 22600 |  1229 |627262 |  27.7 |    63M |  46 | 160 |  21 | 366 | 267k|  1 |   0 |   0 |-5.370158e+02 |-5.350400e+02 |   0.37%|  97.92%
L49.8s| 22646 |  1203 |627636 |  27.7 |  subnlp|  47 | 160 |  21 | 371 | 267k|  2 |   0 |   0 |-5.369452e+02 |-5.350400e+02 |   0.36%|  97.98%
 49.9s| 22700 |  1161 |627970 |  27.7 |    63M |  47 | 160 |  21 | 313 | 267k|  2 |   0 |   0 |-5.369215e+02 |-5.350400e+02 |   0.35%|  98.05%
 50.1s| 22800 |  1081 |628559 |  27.6 |    63M |  47 | 160 |  21 | 313 | 267k|  1 |   0 |   0 |-5.368781e+02 |-5.350400e+02 |   0.34%|  98.24%
 50.2s| 22900 |  1003 |629398 |  27.5 |    63M |  48 | 160 |  21 | 360 | 268k|  1 |   0 |   0 |-5.367758e+02 |-5.350400e+02 |   0.32%|  98.36%
 50.3s| 23000 |   937 |630041 |  27.4 |    63M |  52 | 160 |  21 | 277 | 268k|  1 |   0 |   0 |-5.366698e+02 |-5.350400e+02 |   0.30%|  98.43%
 50.4s| 23100 |   867 |630628 |  27.3 |    63M |  52 | 160 |  21 | 296 | 268k|  0 |   0 |   0 |-5.366289e+02 |-5.350400e+02 |   0.30%|  98.55%
 50.5s| 23200 |   791 |631161 |  27.2 |    63M |  52 | 160 |  21 | 324 | 269k|  1 |   0 |   0 |-5.365723e+02 |-5.350400e+02 |   0.29%|  98.68%
