2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 26700 |  3879 |389614 |  14.6 |    38M |  52 | 140 |  21 | 473 | 108k|  3 |   0 |   0 |-5.872072e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.2s| 26800 |  3877 |390224 |  14.5 |    38M |  52 | 140 |  21 | 466 | 109k|  2 |   0 |   0 |-5.872072e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.3s| 26900 |  3883 |390842 |  14.5 |    38M |  52 | 140 |  21 | 481 | 109k|  3 |   0 |   0 |-5.872072e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.4s| 27000 |  3893 |391394 |  14.5 |    38M |  52 | 140 |  21 | 471 | 109k|  3 |   0 |   0 |-5.872072e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 27100 |  3885 |392014 |  14.4 |    38M |  52 | 140 |  21 | 540 | 109k|  1 |   0 |   0 |-5.872072e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.6s| 27200 |  3893 |392650 |  14.4 |    38M |  53 | 140 |  21 | 464 | 110k|  3 |   0 |   0 |-5.872071e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.7s| 27300 |  3907 |393206 |  14.4 |    39M |  53 | 140 |  21 | 459 | 110k|  2 |   0 |   0 |-5.872071e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.8s| 27400 |  3915 |393823 |  14.3 |    39M |  53 | 140 |  21 | 468 | 110k|  1 |   0 |   0 |-5.872071e+02 |-5.872015e+02 |   0.00%| 100.00%
 33.9s| 27500 |  3913 |394497 |  14.3 |    39M |  53 | 140 |  21 | 443 | 110k|  2 |   0 |   0 |-5.872071e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.0s| 27600 |  3913 |395083 |  14.3 |    39M |  53 | 140 |  21 | 460 | 111k|  1 |   0 |   0 |-5.872070e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.1s| 27700 |  3937 |395673 |  14.3 |    39M |  53 | 140 |  21 | 442 | 111k|  1 |   0 |   0 |-5.872070e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.2s| 27800 |  3917 |396357 |  14.2 |    39M |  53 | 140 |  21 | 459 | 111k|  3 |   0 |   0 |-5.872070e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.3s| 27900 |  3909 |396909 |  14.2 |    39M |  53 | 140 |  21 | 466 | 111k|  2 |   0 |   0 |-5.872070e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.4s| 28000 |  3903 |397484 |  14.2 |    39M |  53 | 140 |  21 | 458 | 112k|  2 |   0 |   0 |-5.872070e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.5s| 28100 |  3905 |398093 |  14.1 |    39M |  53 | 140 |  21 | 464 | 112k|  2 |   0 |   0 |-5.872069e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.6s| 28200 |  3925 |398695 |  14.1 |    39M |  53 | 140 |  21 | 457 | 112k|  2 |   0 |   0 |-5.872069e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.7s| 28300 |  3917 |399258 |  14.1 |    39M |  53 | 140 |  21 | 466 | 112k|  0 |   0 |   0 |-5.872069e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.8s| 28400 |  3903 |399841 |  14.1 |    39M |  53 | 140 |  21 | 457 | 113k|  0 |   0 |   0 |-5.872068e+02 |-5.872015e+02 |   0.00%| 100.00%
 34.9s| 28500 |  3899 |400447 |  14.0 |    39M |  53 | 140 |  21 | 471 | 113k|  2 |   0 |   0 |-5.872068e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 28600 |  3879 |401144 |  14.0 |    39M |  53 | 140 |  21 | 465 | 113k|  2 |   0 |   0 |-5.872068e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.1s| 28700 |  3863 |401758 |  14.0 |    39M |  53 | 140 |  21 | 459 | 113k|  1 |   0 |   0 |-5.872067e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.2s| 28800 |  3865 |402448 |  13.9 |    39M |  53 | 140 |  21 | 479 | 113k|  3 |   0 |   0 |-5.872067e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.3s| 28900 |  3863 |403014 |  13.9 |    39M |  53 | 140 |  21 | 464 | 114k|  2 |   0 |   0 |-5.872067e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.4s| 29000 |  3861 |403570 |  13.9 |    39M |  53 | 140 |  21 | 437 | 114k|  1 |   0 |   0 |-5.872067e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.5s| 29100 |  3855 |404196 |  13.9 |    39M |  53 | 140 |  21 | 454 | 114k|  0 |   0 |   0 |-5.872067e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.6s| 29200 |  3841 |404809 |  13.8 |    39M |  53 | 140 |  21 | 467 | 114k|  1 |   0 |   0 |-5.872066e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.7s| 29300 |  3829 |405459 |  13.8 |    39M |  53 | 140 |  21 | 458 | 115k|  1 |   0 |   0 |-5.872066e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.8s| 29400 |  3813 |406044 |  13.8 |    39M |  53 | 140 |  21 | 455 | 115k|  2 |   0 |   0 |-5.872066e+02 |-5.872015e+02 |   0.00%| 100.00%
 35.9s| 29500 |  3811 |406677 |  13.8 |    39M |  53 | 140 |  21 | 471 | 115k|  3 |   0 |   0 |-5.872066e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.0s| 29600 |  3811 |407298 |  13.7 |    39M |  53 | 140 |  21 | 470 | 115k|  1 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.0s| 29700 |  3803 |407901 |  13.7 |    39M |  53 | 140 |  21 | 480 | 116k|  2 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.1s| 29800 |  3799 |408509 |  13.7 |    39M |  53 | 140 |  21 | 445 | 116k|  2 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.3s| 29900 |  3793 |409013 |  13.7 |    39M |  53 | 140 |  21 | 462 | 116k|  1 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.3s| 30000 |  3785 |409532 |  13.6 |    39M |  53 | 140 |  21 | 472 | 116k|  3 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 30100 |  3785 |410067 |  13.6 |    39M |  54 | 140 |  21 | 487 | 117k|  2 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.5s| 30200 |  3797 |410650 |  13.6 |    39M |  54 | 140 |  21 | 468 | 117k|  2 |   0 |   0 |-5.872065e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.6s| 30300 |  3809 |411211 |  13.5 |    40M |  54 | 140 |  21 | 466 | 117k|  1 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.7s| 30400 |  3787 |411818 |  13.5 |    40M |  54 | 140 |  21 | 487 | 117k|  2 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.8s| 30500 |  3791 |412399 |  13.5 |    40M |  54 | 140 |  21 | 477 | 118k|  1 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 36.9s| 30600 |  3771 |412999 |  13.5 |    40M |  54 | 140 |  21 | 468 | 118k|  1 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.0s| 30700 |  3801 |413511 |  13.4 |    40M |  54 | 140 |  21 | 449 | 118k|  1 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.1s| 30800 |  3801 |414186 |  13.4 |    40M |  54 | 140 |  21 | 450 | 118k|  3 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.2s| 30900 |  3801 |414773 |  13.4 |    40M |  54 | 140 |  21 | 472 | 118k|  3 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.3s| 31000 |  3799 |415316 |  13.4 |    40M |  54 | 140 |  21 | 460 | 119k|  1 |   0 |   0 |-5.872064e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.4s| 31100 |  3777 |415912 |  13.3 |    40M |  54 | 140 |  21 | 470 | 119k|  1 |   0 |   0 |-5.872063e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.5s| 31200 |  3779 |416502 |  13.3 |    40M |  54 | 140 |  21 | 488 | 119k|  2 |   0 |   0 |-5.872063e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.6s| 31300 |  3801 |417032 |  13.3 |    40M |  55 | 140 |  21 | 470 | 119k|  3 |   0 |   0 |-5.872062e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.7s| 31400 |  3829 |417533 |  13.3 |    40M |  55 | 140 |  21 | 486 | 120k|  2 |   0 |   0 |-5.872062e+02 |-5.872015e+02 |   0.00%| 100.00%
 37.8s| 31500 |  3851 |418110 |  13.3 |    40M |  55 | 140 |  21 | 472 | 120k|  2 |   0 |   0 |-5.872062e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 31600 |  3875 |418602 |  13.2 |    40M |  55 | 140 |  21 | 480 | 120k|  2 |   0 |   0 |-5.872062e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.0s| 31700 |  3877 |419157 |  13.2 |    40M |  55 | 140 |  21 | 453 | 120k|  1 |   0 |   0 |-5.872062e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.1s| 31800 |  3881 |419615 |  13.2 |    40M |  55 | 140 |  21 | 460 | 121k|  2 |   0 |   0 |-5.872062e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.2s| 31900 |  3885 |420108 |  13.1 |    40M |  55 | 140 |  21 | 451 | 121k|  1 |   0 |   0 |-5.872061e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.3s| 32000 |  3889 |420652 |  13.1 |    40M |  55 | 140 |  21 | 486 | 121k|  2 |   0 |   0 |-5.872061e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.4s| 32100 |  3911 |421113 |  13.1 |    40M |  55 | 140 |  21 | 484 | 121k|  2 |   0 |   0 |-5.872060e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.5s| 32200 |  3953 |421604 |  13.1 |    41M |  55 | 140 |  21 | 482 | 121k|  0 |   0 |   0 |-5.872060e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.6s| 32300 |  3965 |422079 |  13.0 |    41M |  55 | 140 |  21 | 478 | 122k|  0 |   0 |   0 |-5.872060e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.7s| 32400 |  3989 |422519 |  13.0 |    41M |  56 | 140 |  21 | 436 | 122k|  1 |   0 |   0 |-5.872060e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.8s| 32500 |  3997 |423014 |  13.0 |    41M |  56 | 140 |  21 | 484 | 122k|  2 |   0 |   0 |-5.872060e+02 |-5.872015e+02 |   0.00%| 100.00%
 38.9s| 32600 |  4033 |423462 |  13.0 |    41M |  56 | 140 |  21 | 480 | 122k|  1 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.0s| 32700 |  4053 |423959 |  12.9 |    41M |  56 | 140 |  21 | 483 | 123k|  3 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.1s| 32800 |  4089 |424385 |  12.9 |    41M |  56 | 140 |  21 | 459 | 123k|  1 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.2s| 32900 |  4115 |424847 |  12.9 |    41M |  56 | 140 |  21 | 468 | 123k|  1 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.3s| 33000 |  4141 |425318 |  12.9 |    41M |  56 | 140 |  21 | 485 | 123k|  3 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s| 33100 |  4159 |425754 |  12.8 |    41M |  56 | 140 |  21 | 481 | 123k|  2 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.5s| 33200 |  4183 |426209 |  12.8 |    41M |  56 | 140 |  21 | 477 | 124k|  3 |   0 |   0 |-5.872059e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.6s| 33300 |  4181 |426644 |  12.8 |    41M |  56 | 140 |  21 | 483 | 124k|  1 |   0 |   0 |-5.872058e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.7s| 33400 |  4203 |427072 |  12.8 |    41M |  56 | 140 |  21 | 486 | 124k|  2 |   0 |   0 |-5.872058e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.8s| 33500 |  4213 |427493 |  12.7 |    41M |  57 | 140 |  21 | 482 | 124k|  3 |   0 |   0 |-5.872058e+02 |-5.872015e+02 |   0.00%| 100.00%
 39.9s| 33600 |  4227 |427959 |  12.7 |    42M |  57 | 140 |  21 | 479 | 124k|  2 |   0 |   0 |-5.872058e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.0s| 33700 |  4233 |428417 |  12.7 |    42M |  57 | 140 |  21 | 479 | 125k|  0 |   0 |   0 |-5.872058e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.1s| 33800 |  4259 |428897 |  12.7 |    42M |  58 | 140 |  21 | 474 | 125k|  3 |   0 |   0 |-5.872058e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.2s| 33900 |  4267 |429386 |  12.6 |    42M |  58 | 140 |  21 | 475 | 125k|  2 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.3s| 34000 |  4279 |429827 |  12.6 |    42M |  58 | 140 |  21 | 476 | 125k|  2 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.3s| 34100 |  4307 |430222 |  12.6 |    42M |  58 | 140 |  21 | 482 | 125k|  2 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.4s| 34200 |  4325 |430635 |  12.6 |    42M |  58 | 140 |  21 | 482 | 126k|  2 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.5s| 34300 |  4339 |431112 |  12.5 |    42M |  58 | 140 |  21 | 475 | 126k|  1 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.6s| 34400 |  4359 |431556 |  12.5 |    42M |  58 | 140 |  21 | 479 | 126k|  3 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.7s| 34500 |  4401 |431987 |  12.5 |    43M |  58 | 140 |  21 | 488 | 126k|  3 |   0 |   0 |-5.872057e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 34600 |  4423 |432447 |  12.5 |    43M |  58 | 140 |  21 | 492 | 127k|  1 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 40.9s| 34700 |  4447 |432865 |  12.5 |    43M |  58 | 140 |  21 | 479 | 127k|  0 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.0s| 34800 |  4467 |433326 |  12.4 |    43M |  58 | 140 |  21 | 494 | 127k|  1 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.1s| 34900 |  4469 |433807 |  12.4 |    43M |  58 | 140 |  21 | 485 | 127k|  4 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.2s| 35000 |  4473 |434235 |  12.4 |    43M |  58 | 140 |  21 | 473 | 127k|  2 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.3s| 35100 |  4501 |434704 |  12.4 |    43M |  58 | 140 |  21 | 473 | 128k|  1 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.4s| 35200 |  4513 |435076 |  12.3 |    44M |  58 | 140 |  21 | 491 | 128k|  2 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.5s| 35300 |  4539 |435571 |  12.3 |    44M |  58 | 140 |  21 | 481 | 128k|  1 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.6s| 35400 |  4551 |435954 |  12.3 |    44M |  58 | 140 |  21 | 470 | 128k|  1 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.7s| 35500 |  4563 |436381 |  12.3 |    44M |  58 | 140 |  21 | 481 | 128k|  2 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.8s| 35600 |  4585 |436785 |  12.2 |    44M |  58 | 140 |  21 | 479 | 129k|  0 |   0 |   0 |-5.872056e+02 |-5.872015e+02 |   0.00%| 100.00%
 41.9s| 35700 |  4597 |437191 |  12.2 |    44M |  59 | 140 |  21 | 477 | 129k|  2 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.0s| 35800 |  4629 |437585 |  12.2 |    44M |  59 | 140 |  21 | 495 | 129k|  3 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.1s| 35900 |  4643 |437997 |  12.2 |    44M |  60 | 140 |  21 | 503 | 129k|  3 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.2s| 36000 |  4663 |438411 |  12.2 |    44M |  60 | 140 |  21 | 493 | 129k|  2 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 36100 |  4683 |438819 |  12.1 |    44M |  60 | 140 |  21 | 488 | 130k|  3 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.4s| 36200 |  4695 |439231 |  12.1 |    44M |  61 | 140 |  21 | 569 | 130k|  2 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.5s| 36300 |  4711 |439605 |  12.1 |    45M |  61 | 140 |  21 | 484 | 130k|  2 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.6s| 36400 |  4725 |440006 |  12.1 |    45M |  61 | 140 |  21 | 494 | 130k|  3 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.7s| 36500 |  4753 |440448 |  12.0 |    45M |  61 | 140 |  21 | 495 | 130k|  3 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.8s| 36600 |  4755 |440883 |  12.0 |    45M |  61 | 140 |  21 | 499 | 131k|  1 |   0 |   0 |-5.872055e+02 |-5.872015e+02 |   0.00%| 100.00%
 42.9s| 36700 |  4787 |441281 |  12.0 |    45M |  61 | 140 |  21 | 479 | 131k|  2 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.0s| 36800 |  4805 |441693 |  12.0 |    45M |  61 | 140 |  21 | 496 | 131k|  1 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.1s| 36900 |  4847 |442085 |  12.0 |    45M |  61 | 140 |  21 | 492 | 131k|  3 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.2s| 37000 |  4881 |442493 |  11.9 |    46M |  61 | 140 |  21 | 502 | 131k|  4 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.3s| 37100 |  4899 |442831 |  11.9 |    46M |  61 | 140 |  21 | 479 | 132k|  0 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.4s| 37200 |  4915 |443238 |  11.9 |    46M |  61 | 140 |  21 | 493 | 132k|  2 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.5s| 37300 |  4945 |443603 |  11.9 |    46M |  61 | 140 |  21 | 504 | 132k|  3 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.6s| 37400 |  4965 |444014 |  11.9 |    46M |  61 | 140 |  21 | 492 | 132k|  3 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.7s| 37500 |  4985 |444424 |  11.8 |    46M |  61 | 140 |  21 | 498 | 132k|  3 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 37600 |  5019 |444819 |  11.8 |    47M |  62 | 140 |  21 | 491 | 133k|  3 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 43.9s| 37700 |  5053 |445192 |  11.8 |    47M |  62 | 140 |  21 | 472 | 133k|  1 |   0 |   0 |-5.872054e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.0s| 37800 |  5063 |445607 |  11.8 |    47M |  62 | 140 |  21 | 479 | 133k|  2 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.1s| 37900 |  5081 |446023 |  11.7 |    47M |  62 | 140 |  21 | 484 | 133k|  0 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.2s| 38000 |  5111 |446412 |  11.7 |    47M |  62 | 140 |  21 | 487 | 133k|  3 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.3s| 38100 |  5143 |446815 |  11.7 |    48M |  62 | 140 |  21 | 493 | 134k|  3 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.4s| 38200 |  5177 |447194 |  11.7 |    48M |  62 | 140 |  21 | 496 | 134k|  3 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.5s| 38300 |  5195 |447564 |  11.7 |    48M |  62 | 140 |  21 | 486 | 134k|  1 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.6s| 38400 |  5217 |447914 |  11.6 |    48M |  62 | 140 |  21 | 499 | 134k|  3 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.7s| 38500 |  5243 |448291 |  11.6 |    48M |  62 | 140 |  21 | 481 | 134k|  0 |   0 |   0 |-5.872053e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.8s| 38600 |  5275 |448669 |  11.6 |    48M |  62 | 140 |  21 | 499 | 135k|  2 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 44.9s| 38700 |  5289 |449066 |  11.6 |    48M |  63 | 140 |  21 | 491 | 135k|  2 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.0s| 38800 |  5319 |449425 |  11.6 |    49M |  63 | 140 |  21 | 495 | 135k|  3 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.1s| 38900 |  5359 |449763 |  11.5 |    49M |  63 | 140 |  21 | 498 | 135k|  1 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.2s| 39000 |  5379 |450117 |  11.5 |    49M |  63 | 140 |  21 | 493 | 135k|  1 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 39100 |  5431 |450512 |  11.5 |    49M |  63 | 140 |  21 | 489 | 136k|  3 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.4s| 39200 |  5483 |450917 |  11.5 |    49M |  63 | 140 |  21 | 493 | 136k|  1 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.5s| 39300 |  5513 |451271 |  11.5 |    49M |  63 | 140 |  21 | 500 | 136k|  3 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.5s| 39400 |  5537 |451681 |  11.4 |    50M |  63 | 140 |  21 | 479 | 136k|  2 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.6s| 39500 |  5563 |452071 |  11.4 |    50M |  63 | 140 |  21 | 481 | 136k|  3 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.7s| 39600 |  5583 |452467 |  11.4 |    50M |  63 | 140 |  21 | 476 | 136k|  0 |   0 |   0 |-5.872052e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.8s| 39700 |  5611 |452783 |  11.4 |    50M |  63 | 140 |  21 | 493 | 137k|  2 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 45.9s| 39800 |  5633 |453130 |  11.4 |    50M |  63 | 140 |  21 | 499 | 137k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.0s| 39900 |  5679 |453470 |  11.3 |    50M |  63 | 140 |  21 | 504 | 137k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.1s| 40000 |  5723 |453830 |  11.3 |    50M |  63 | 140 |  21 | 486 | 137k|  2 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
 46.2s| 40100 |  5755 |454182 |  11.3 |    50M |  63 | 140 |  21 | 492 | 137k|  3 |   0 |   0 |-5.872051e+02 |-5.872015e+02 |   0.00%| 100.00%
