2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] + 68 x[1,21] + 61 x[1,22] + 4 x[1,23] + 56 x[1,24] + 100 x[1,25] + 45 x[1,26] + 4 x[1,27] + 59 x[1,28] + 88 x[1,29] + 26 x[1,30] + 69 x[1,31] + 43 x[1,32] + 8 x[1,33] + 84 x[1,34] + 15 x[1,35] + 76 x[1,36] + 100 x[1,37] + 31 x[1,38] + 53 x[1,39] + 53 x[1,40] + 7 x[1,41] + 36 x[1,42] + 86 x[1,43] + 23 x[1,44] + 51 x[1,45] + 83 x[1,46] + 13 x[1,47] + 70 x[1,48] + 2 x[1,49] + 40 x[1,50] ≤ 127550
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -0.7847784403810962 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.03406165504644454 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.011018912592180685 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.488714388255449 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.3810101632496341 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.7060349197817146 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.8591305909918105 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.520847581777474 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.30761686188799864 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.20568526512723828 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.2641718607887604 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.13058332149787688 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.7332538301773539 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.008795714103623564 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.25417202938194094 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.3791395144451002 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.0810089723491445 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.08481077018545724 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.6085256211113723 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.10470560465508605 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.20452450390438237 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.4456228282710235 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -1.010375611448886 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.3052194179167991 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.5636207475548325 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.4537275150222868 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.7493291742764114 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.034671947609700604 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.005122523093802539 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.06613720024138336 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.4789458043933088 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.024218500517654507 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.9408205452017029 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.24502042897551313 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.632322984804695 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.7255680922980545 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.018170803070568398 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.4156542793272102 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.09916821579238722 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.2838018103847624 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.34414250927015644 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.3006916903120196 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.5531546303950563 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.7061404508851652 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.010096373388463975 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.18433797162129117 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.038944759056714906 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.18900381822747114 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.9063682870121497 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.7959580851633774 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 36.60052081808087 + 107.44722713309932 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 1.5885685060617676 + 4.663520553045969 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.5139003812679612 + 1.5086444060273416 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 22.792676532695104 + 66.91188643331897 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 17.76956360466108 + 52.16566032423434 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 32.92807810471194 + 96.66612955479069 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 40.06815868409439 + 117.62708427930775 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 24.291305391412337 + 71.31137342890459 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 14.346644579146338 + 42.11708315177502 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 9.592755663122215 + 28.161211193984933 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 12.320455293923315 + 36.168850299403665 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 6.0901489274555685 + 17.878696817873074 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 34.19751447722141 + 100.39278194113217 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.41021478240817894 + 1.2042572049136662 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 11.854082852034022 + 34.79973246795625 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 17.682320228708537 + 51.909542142790315 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 3.7780989211125453 + 11.091269846290203 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 3.955407284459696 + 11.611789542822716 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 28.380436461795078 + 83.31573252205112 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 4.883263180735747 + 14.335672728241981 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 9.538620045837199 + 28.002286625798448 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 20.782971044955566 + 61.012044650053625 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 47.12192855726033 + 138.33465883743435 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 14.234832514157102 + 41.78883928872091 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 26.286161600419817 + 77.16762255859496 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 21.160957672645697 + 62.12169047287023 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 34.94723686519829 + 102.59372307276564 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 1.6170313492251573 + 4.74707820484637 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 0.23890438815415777 + 0.7013455951810657 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 3.0845087603436707 + 9.055114680306861 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 22.33708902084168 + 65.57442964934512 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 1.129503165184642 + 3.315853994000963 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 43.87801725798093 + 128.8115901383377 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 11.427270233390319 + 33.54674941324441 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 29.490298634932643 + 86.57392695038385 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 33.83906679978913 + 99.34049612247323 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 0.8474504673479908 + 2.487838992832267 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 19.385296946042903 + 56.90892800014708 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 4.6250102702090565 + 13.577526163250008 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 13.23595748139101 + 38.856467013018744 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 16.05012883484965 + 47.117958976738485 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 14.02366821614597 + 41.16892957750185 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 25.79804250937434 + 75.73466363693785 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 32.932999867530675 + 96.68057824993653 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 0.47087496977126964 + 1.382335789148417 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 8.597159938047653 + 25.238465899279085 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 1.8163068597020182 + 5.3320863019359095 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 8.81476583425518 + 25.87728604808313 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 42.271231790627496 + 124.09459051084605 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 37.121917432128896 + 108.97787804089656 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))

primal_bound = -3205.1095305780937, dual_bound = -3341.284709375739, gap = 4.075533534018638, time = 3603.22
