2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  8900 |   742 |392944 |  44.1 |    24M |  61 | 100 |  21 |   0 | 208k|  0 |   0 |   0 |-6.727579e+02 |-6.662543e+02 |   0.98%|  91.15%
 18.9s|  9000 |   774 |395085 |  43.8 |    24M |  61 | 100 |  21 | 322 | 209k|  1 |   0 |   0 |-6.727493e+02 |-6.662543e+02 |   0.97%|  91.19%
 19.0s|  9100 |   790 |396262 |  43.5 |    24M |  61 | 100 |  21 | 305 | 210k|  2 |   0 |   0 |-6.727480e+02 |-6.662543e+02 |   0.97%|  91.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  9200 |   832 |396674 |  43.1 |    24M |  61 | 100 |  21 |   0 | 210k|  0 |   0 |   0 |-6.727442e+02 |-6.662543e+02 |   0.97%|  91.19%
 19.1s|  9300 |   836 |397752 |  42.7 |    24M |  61 | 100 |  21 |   0 | 210k|  0 |   0 |   0 |-6.727442e+02 |-6.662543e+02 |   0.97%|  91.21%
 19.2s|  9400 |   884 |398756 |  42.4 |    24M |  61 | 100 |  21 |   0 | 211k|  0 |   0 |   0 |-6.727368e+02 |-6.662543e+02 |   0.97%|  91.21%
 19.3s|  9500 |   874 |401022 |  42.2 |    24M |  61 | 100 |  21 | 318 | 212k|  2 |   0 |   0 |-6.727304e+02 |-6.662543e+02 |   0.97%|  91.23%
 19.4s|  9600 |   872 |402710 |  41.9 |    24M |  61 | 100 |  21 | 342 | 213k|  2 |   0 |   0 |-6.727279e+02 |-6.662543e+02 |   0.97%|  91.23%
 19.6s|  9700 |   840 |405082 |  41.7 |    24M |  61 | 100 |  21 | 317 | 214k|  2 |   0 |   0 |-6.726877e+02 |-6.662543e+02 |   0.97%|  91.31%
 19.6s|  9800 |   858 |406242 |  41.4 |    24M |  61 | 100 |  21 | 336 | 214k|  2 |   0 |   0 |-6.726851e+02 |-6.662543e+02 |   0.97%|  91.31%
 19.7s|  9900 |   864 |407784 |  41.1 |    24M |  61 | 100 |  21 |   0 | 215k|  0 |   0 |   0 |-6.726851e+02 |-6.662543e+02 |   0.97%|  91.31%
 19.9s| 10000 |   846 |410104 |  41.0 |    24M |  61 | 100 |  21 | 337 | 216k|  4 |   0 |   0 |-6.726763e+02 |-6.662543e+02 |   0.96%|  91.39%
 20.0s| 10100 |   828 |412080 |  40.8 |    24M |  61 | 100 |  21 | 363 | 217k|  6 |   0 |   0 |-6.726697e+02 |-6.662543e+02 |   0.96%|  91.42%
 20.1s| 10200 |   866 |412494 |  40.4 |    24M |  61 | 100 |  21 | 322 | 217k|  2 |   0 |   0 |-6.726666e+02 |-6.662543e+02 |   0.96%|  91.44%
 20.1s| 10300 |   898 |412931 |  40.0 |    24M |  61 | 100 |  21 | 325 | 218k|  2 |   0 |   0 |-6.726666e+02 |-6.662543e+02 |   0.96%|  91.44%
 20.2s| 10400 |   874 |414673 |  39.8 |    24M |  61 | 100 |  21 |   0 | 218k|  0 |   0 |   0 |-6.726637e+02 |-6.662543e+02 |   0.96%|  91.50%
 20.3s| 10500 |   876 |415413 |  39.5 |    24M |  61 | 100 |  21 | 343 | 219k|  3 |   0 |   0 |-6.726632e+02 |-6.662543e+02 |   0.96%|  91.53%
 20.4s| 10600 |   870 |417617 |  39.4 |    24M |  61 | 100 |  21 | 330 | 220k|  2 |   0 |   0 |-6.726550e+02 |-6.662543e+02 |   0.96%|  91.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 10700 |   860 |418356 |  39.1 |    24M |  61 | 100 |  21 |   0 | 220k|  0 |   0 |   0 |-6.726544e+02 |-6.662543e+02 |   0.96%|  91.95%
 20.6s| 10800 |   846 |419558 |  38.8 |    24M |  61 | 100 |  21 | 349 | 220k|  6 |   0 |   0 |-6.726366e+02 |-6.662543e+02 |   0.96%|  91.99%
 20.7s| 10900 |   834 |421187 |  38.6 |    24M |  61 | 100 |  21 |   0 | 221k|  0 |   0 |   0 |-6.726244e+02 |-6.662543e+02 |   0.96%|  92.04%
 20.8s| 11000 |   828 |422812 |  38.4 |    24M |  61 | 100 |  21 | 333 | 222k|  1 |   0 |   0 |-6.726146e+02 |-6.662543e+02 |   0.95%|  92.14%
 20.8s| 11100 |   826 |423965 |  38.2 |    24M |  61 | 100 |  21 | 335 | 222k|  2 |   0 |   0 |-6.726115e+02 |-6.662543e+02 |   0.95%|  92.19%
 20.9s| 11200 |   820 |424720 |  37.9 |    24M |  61 | 100 |  21 |   0 | 223k|  0 |   0 |   0 |-6.726081e+02 |-6.662543e+02 |   0.95%|  92.21%
 21.0s| 11300 |   812 |426081 |  37.7 |    24M |  61 | 100 |  21 | 339 | 223k|  0 |   0 |   0 |-6.725990e+02 |-6.662543e+02 |   0.95%|  92.25%
 21.1s| 11400 |   812 |426785 |  37.4 |    24M |  61 | 100 |  21 | 322 | 224k|  1 |   0 |   0 |-6.725893e+02 |-6.662543e+02 |   0.95%|  92.27%
 21.1s| 11500 |   805 |427787 |  37.2 |    24M |  61 | 100 |  21 |   0 | 224k|  0 |   0 |   0 |-6.725599e+02 |-6.662543e+02 |   0.95%|  92.46%
 21.2s| 11600 |   797 |428282 |  36.9 |    24M |  61 | 100 |  21 |   0 | 224k|  0 |   0 |   0 |-6.725546e+02 |-6.662543e+02 |   0.95%|  92.46%
 21.4s| 11700 |   803 |428649 |  36.6 |    24M |  61 | 100 |  21 |   0 | 224k|  0 |   0 |   0 |-6.725484e+02 |-6.662543e+02 |   0.94%|  92.50%
 21.4s| 11800 |   827 |428869 |  36.3 |    24M |  61 | 100 |  21 |   0 | 224k|  0 |   0 |   0 |-6.725480e+02 |-6.662543e+02 |   0.94%|  92.50%
 21.5s| 11900 |   843 |429495 |  36.0 |    24M |  61 | 100 |  21 |   0 | 225k|  0 |   0 |   0 |-6.725461e+02 |-6.662543e+02 |   0.94%|  92.54%
 21.5s| 12000 |   839 |430400 |  35.8 |    25M |  61 | 100 |  21 |   0 | 225k|  0 |   0 |   0 |-6.725433e+02 |-6.662543e+02 |   0.94%|  92.56%
 21.6s| 12100 |   827 |431015 |  35.6 |    25M |  61 | 100 |  21 | 345 | 225k|  1 |   0 |   0 |-6.725229e+02 |-6.662543e+02 |   0.94%|  92.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 12200 |   821 |431267 |  35.3 |    25M |  65 | 100 |  21 | 350 | 225k|  1 |   0 |   0 |-6.725200e+02 |-6.662543e+02 |   0.94%|  92.56%
 21.7s| 12300 |   825 |431714 |  35.1 |    25M |  68 | 100 |  21 | 359 | 226k|  2 |   0 |   0 |-6.725194e+02 |-6.662543e+02 |   0.94%|  92.58%
 21.8s| 12400 |   803 |433125 |  34.9 |    25M |  68 | 100 |  21 |   0 | 226k|  0 |   0 |   0 |-6.725063e+02 |-6.662543e+02 |   0.94%|  92.61%
 21.9s| 12500 |   801 |434035 |  34.7 |    25M |  68 | 100 |  21 |   0 | 227k|  0 |   0 |   0 |-6.725055e+02 |-6.662543e+02 |   0.94%|  92.68%
 22.0s| 12600 |   817 |434967 |  34.5 |    25M |  68 | 100 |  21 |   0 | 227k|  0 |   0 |   0 |-6.724999e+02 |-6.662543e+02 |   0.94%|  92.68%
 22.0s| 12700 |   819 |436226 |  34.3 |    25M |  68 | 100 |  21 | 324 | 228k|  2 |   0 |   0 |-6.724972e+02 |-6.662543e+02 |   0.94%|  92.70%
 22.1s| 12800 |   803 |437515 |  34.1 |    25M |  68 | 100 |  21 |   0 | 228k|  0 |   0 |   0 |-6.724796e+02 |-6.662543e+02 |   0.93%|  92.72%
 22.2s| 12900 |   813 |438372 |  33.9 |    25M |  68 | 100 |  21 |   0 | 229k|  0 |   0 |   0 |-6.724756e+02 |-6.662543e+02 |   0.93%|  92.74%
 22.3s| 13000 |   815 |439465 |  33.8 |    25M |  68 | 100 |  21 | 342 | 229k|  3 |   0 |   0 |-6.724425e+02 |-6.662543e+02 |   0.93%|  92.74%
 22.4s| 13100 |   813 |440465 |  33.6 |    25M |  68 | 100 |  21 | 338 | 229k|  3 |   0 |   0 |-6.724302e+02 |-6.662543e+02 |   0.93%|  92.79%
 22.4s| 13200 |   819 |441011 |  33.4 |    25M |  68 | 100 |  21 |   0 | 230k|  0 |   0 |   0 |-6.724302e+02 |-6.662543e+02 |   0.93%|  92.79%
 22.5s| 13300 |   837 |441530 |  33.2 |    25M |  68 | 100 |  21 | 313 | 230k|  2 |   0 |   0 |-6.724262e+02 |-6.662543e+02 |   0.93%|  92.81%
 22.6s| 13400 |   841 |442254 |  33.0 |    25M |  68 | 100 |  21 |   0 | 230k|  0 |   0 |   0 |-6.724227e+02 |-6.662543e+02 |   0.93%|  92.85%
 22.7s| 13500 |   829 |443266 |  32.8 |    25M |  68 | 100 |  21 |   0 | 231k|  0 |   0 |   0 |-6.724094e+02 |-6.662543e+02 |   0.92%|  92.87%
 22.8s| 13600 |   837 |444502 |  32.6 |    25M |  68 | 100 |  21 | 362 | 231k|  4 |   0 |   0 |-6.724015e+02 |-6.662543e+02 |   0.92%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 13700 |   825 |445546 |  32.5 |    25M |  68 | 100 |  21 |   0 | 232k|  0 |   0 |   0 |-6.723872e+02 |-6.662543e+02 |   0.92%|  92.96%
 22.9s| 13800 |   827 |446398 |  32.3 |    25M |  68 | 100 |  21 | 317 | 232k|  1 |   0 |   0 |-6.723845e+02 |-6.662543e+02 |   0.92%|  92.99%
 22.9s| 13900 |   819 |446882 |  32.1 |    25M |  68 | 100 |  21 | 326 | 232k|  3 |   0 |   0 |-6.723792e+02 |-6.662543e+02 |   0.92%|  93.04%
 23.0s| 14000 |   837 |447774 |  31.9 |    25M |  68 | 100 |  21 |   0 | 232k|  0 |   0 |   0 |-6.723776e+02 |-6.662543e+02 |   0.92%|  93.06%
 23.1s| 14100 |   859 |448955 |  31.8 |    26M |  68 | 100 |  21 | 354 | 233k|  0 |   0 |   0 |-6.723776e+02 |-6.662543e+02 |   0.92%|  93.06%
 23.2s| 14200 |   843 |450115 |  31.7 |    26M |  68 | 100 |  21 | 344 | 233k|  2 |   0 |   0 |-6.723754e+02 |-6.662543e+02 |   0.92%|  93.10%
 23.3s| 14300 |   839 |451482 |  31.5 |    26M |  68 | 100 |  21 | 323 | 234k|  1 |   0 |   0 |-6.723652e+02 |-6.662543e+02 |   0.92%|  93.15%
 23.4s| 14400 |   847 |452396 |  31.4 |    26M |  68 | 100 |  21 | 327 | 235k|  2 |   0 |   0 |-6.723550e+02 |-6.662543e+02 |   0.92%|  93.15%
 23.4s| 14500 |   881 |452939 |  31.2 |    26M |  68 | 100 |  21 | 319 | 235k|  2 |   0 |   0 |-6.723489e+02 |-6.662543e+02 |   0.91%|  93.15%
 23.5s| 14600 |   871 |453463 |  31.0 |    26M |  68 | 100 |  21 | 318 | 235k|  5 |   0 |   0 |-6.723388e+02 |-6.662543e+02 |   0.91%|  93.15%
 23.5s| 14700 |   867 |453911 |  30.8 |    26M |  68 | 100 |  21 |   0 | 235k|  0 |   0 |   0 |-6.723376e+02 |-6.662543e+02 |   0.91%|  93.15%
 23.6s| 14800 |   869 |454887 |  30.7 |    26M |  68 | 100 |  21 | 343 | 236k|  6 |   0 |   0 |-6.723355e+02 |-6.662543e+02 |   0.91%|  93.15%
 23.7s| 14900 |   897 |456002 |  30.6 |    26M |  68 | 100 |  21 |   0 | 236k|  0 |   0 |   0 |-6.723336e+02 |-6.662543e+02 |   0.91%|  93.15%
 23.8s| 15000 |   893 |457797 |  30.5 |    26M |  68 | 100 |  21 | 344 | 237k|  2 |   0 |   0 |-6.723245e+02 |-6.662543e+02 |   0.91%|  93.17%
 23.9s| 15100 |   901 |458714 |  30.3 |    26M |  68 | 100 |  21 | 339 | 237k|  1 |   0 |   0 |-6.723212e+02 |-6.662543e+02 |   0.91%|  93.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 15200 |   903 |459209 |  30.2 |    26M |  68 | 100 |  21 | 339 | 237k|  1 |   0 |   0 |-6.723169e+02 |-6.662543e+02 |   0.91%|  93.17%
 24.0s| 15300 |   885 |459684 |  30.0 |    26M |  68 | 100 |  21 |   0 | 238k|  0 |   0 |   0 |-6.723169e+02 |-6.662543e+02 |   0.91%|  93.17%
 24.1s| 15400 |   893 |460625 |  29.9 |    26M |  68 | 100 |  21 | 322 | 238k|  1 |   0 |   0 |-6.723155e+02 |-6.662543e+02 |   0.91%|  93.17%
 24.2s| 15500 |   877 |461716 |  29.8 |    26M |  68 | 100 |  21 |   0 | 239k|  0 |   0 |   0 |-6.723155e+02 |-6.662543e+02 |   0.91%|  93.21%
 24.3s| 15600 |   851 |463634 |  29.7 |    26M |  68 | 100 |  21 |   0 | 239k|  0 |   0 |   0 |-6.723104e+02 |-6.662543e+02 |   0.91%|  93.26%
 24.4s| 15700 |   823 |465204 |  29.6 |    26M |  68 | 100 |  21 | 375 | 240k|  5 |   0 |   0 |-6.723066e+02 |-6.662543e+02 |   0.91%|  93.33%
 24.5s| 15800 |   785 |467003 |  29.5 |    26M |  68 | 100 |  21 | 356 | 241k|  2 |   0 |   0 |-6.722982e+02 |-6.662543e+02 |   0.91%|  93.35%
 24.6s| 15900 |   787 |468423 |  29.4 |    26M |  68 | 100 |  21 | 342 | 242k|  0 |   0 |   0 |-6.722964e+02 |-6.662543e+02 |   0.91%|  93.35%
 24.7s| 16000 |   775 |470026 |  29.3 |    26M |  68 | 100 |  21 | 363 | 243k|  4 |   0 |   0 |-6.722909e+02 |-6.662543e+02 |   0.91%|  93.35%
 24.8s| 16100 |   779 |471109 |  29.2 |    26M |  68 | 100 |  21 | 346 | 243k|  1 |   0 |   0 |-6.722852e+02 |-6.662543e+02 |   0.91%|  93.38%
 24.9s| 16200 |   753 |473100 |  29.2 |    26M |  68 | 100 |  21 |   0 | 244k|  0 |   0 |   0 |-6.722839e+02 |-6.662543e+02 |   0.90%|  93.42%
 25.0s| 16300 |   739 |474867 |  29.1 |    26M |  68 | 100 |  21 |   0 | 245k|  0 |   0 |   0 |-6.722824e+02 |-6.662543e+02 |   0.90%|  93.47%
 25.1s| 16400 |   715 |476150 |  29.0 |    26M |  68 | 100 |  21 | 359 | 246k|  1 |   0 |   0 |-6.722800e+02 |-6.662543e+02 |   0.90%|  93.49%
 25.2s| 16500 |   705 |477544 |  28.9 |    26M |  68 | 100 |  21 | 353 | 246k|  1 |   0 |   0 |-6.722789e+02 |-6.662543e+02 |   0.90%|  93.49%
 25.3s| 16600 |   725 |478237 |  28.8 |    26M |  68 | 100 |  21 | 338 | 246k|  2 |   0 |   0 |-6.722776e+02 |-6.662543e+02 |   0.90%|  93.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 16700 |   705 |479354 |  28.7 |    26M |  68 | 100 |  21 |   0 | 247k|  0 |   0 |   0 |-6.722728e+02 |-6.662543e+02 |   0.90%|  93.53%
 25.4s| 16800 |   711 |480554 |  28.6 |    26M |  68 | 100 |  21 |   0 | 247k|  0 |   0 |   0 |-6.722681e+02 |-6.662543e+02 |   0.90%|  93.56%
 25.5s| 16900 |   677 |482497 |  28.5 |    26M |  68 | 100 |  21 | 335 | 248k|  3 |   0 |   0 |-6.722601e+02 |-6.662543e+02 |   0.90%|  93.71%
 25.6s| 17000 |   637 |484374 |  28.5 |    26M |  68 | 100 |  21 |   0 | 249k|  0 |   0 |   0 |-6.722506e+02 |-6.662543e+02 |   0.90%|  93.75%
 25.7s| 17100 |   633 |485750 |  28.4 |    26M |  68 | 100 |  21 | 338 | 250k|  2 |   0 |   0 |-6.722503e+02 |-6.662543e+02 |   0.90%|  93.77%
 25.8s| 17200 |   607 |487562 |  28.3 |    26M |  68 | 100 |  21 | 351 | 251k|  2 |   0 |   0 |-6.722465e+02 |-6.662543e+02 |   0.90%|  93.80%
 25.9s| 17300 |   593 |488521 |  28.2 |    26M |  68 | 100 |  21 |   0 | 251k|  0 |   0 |   0 |-6.722430e+02 |-6.662543e+02 |   0.90%|  93.80%
 26.0s| 17400 |   583 |489213 |  28.1 |    26M |  68 | 100 |  21 |   0 | 251k|  0 |   0 |   0 |-6.722387e+02 |-6.662543e+02 |   0.90%|  93.82%
 26.1s| 17500 |   562 |490130 |  28.0 |    26M |  68 | 100 |  21 | 335 | 252k|  1 |   0 |   0 |-6.722244e+02 |-6.662543e+02 |   0.90%|  93.89%
 26.1s| 17600 |   550 |490955 |  27.9 |    26M |  68 | 100 |  21 |   0 | 252k|  0 |   0 |   0 |-6.722089e+02 |-6.662543e+02 |   0.89%|  93.91%
 26.2s| 17700 |   540 |491722 |  27.8 |    26M |  68 | 100 |  21 | 328 | 252k|  3 |   0 |   0 |-6.721964e+02 |-6.662543e+02 |   0.89%|  93.94%
 26.4s| 17800 |   538 |492259 |  27.6 |    26M |  68 | 100 |  21 | 351 | 252k|  3 |   0 |   0 |-6.721891e+02 |-6.662543e+02 |   0.89%|  93.98%
 26.5s| 17900 |   538 |492854 |  27.5 |    26M |  68 | 100 |  21 | 332 | 253k|  2 |   0 |   0 |-6.721889e+02 |-6.662543e+02 |   0.89%|  94.01%
 26.6s| 18000 |   524 |493946 |  27.4 |    26M |  68 | 100 |  21 | 332 | 253k|  0 |   0 |   0 |-6.721851e+02 |-6.662543e+02 |   0.89%|  94.06%
 26.6s| 18100 |   483 |494476 |  27.3 |    26M |  68 | 100 |  21 |   0 | 253k|  0 |   0 |   0 |-6.721721e+02 |-6.662543e+02 |   0.89%|  94.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 18200 |   497 |494883 |  27.2 |    26M |  68 | 100 |  21 |   0 | 253k|  0 |   0 |   0 |-6.721721e+02 |-6.662543e+02 |   0.89%|  94.13%
 26.8s| 18300 |   459 |496259 |  27.1 |    26M |  68 | 100 |  21 | 357 | 254k|  6 |   0 |   0 |-6.721527e+02 |-6.662543e+02 |   0.89%|  94.23%
 26.9s| 18400 |   445 |497833 |  27.0 |    26M |  68 | 100 |  21 | 335 | 255k|  3 |   0 |   0 |-6.721488e+02 |-6.662543e+02 |   0.88%|  94.27%
 27.0s| 18500 |   431 |498284 |  26.9 |    26M |  68 | 100 |  21 | 318 | 255k|  2 |   0 |   0 |-6.721358e+02 |-6.662543e+02 |   0.88%|  94.30%
 27.0s| 18600 |   427 |499154 |  26.8 |    26M |  68 | 100 |  21 | 329 | 255k|  1 |   0 |   0 |-6.721294e+02 |-6.662543e+02 |   0.88%|  94.32%
 27.1s| 18700 |   400 |500780 |  26.8 |    26M |  68 | 100 |  21 | 344 | 256k|  1 |   0 |   0 |-6.721173e+02 |-6.662543e+02 |   0.88%|  94.44%
 27.2s| 18800 |   402 |501149 |  26.6 |    26M |  68 | 100 |  21 | 345 | 256k|  1 |   0 |   0 |-6.721144e+02 |-6.662543e+02 |   0.88%|  94.44%
 27.2s| 18900 |   386 |501851 |  26.5 |    26M |  68 | 100 |  21 | 341 | 257k|  1 |   0 |   0 |-6.721106e+02 |-6.662543e+02 |   0.88%|  94.44%
L27.3s| 18952 |   386 |501974 |  26.5 |  subnlp|  68 | 100 |  21 | 342 | 257k|  2 |   0 |   0 |-6.721088e+02 |-6.662543e+02 |   0.88%|  94.44%
L27.4s| 18963 |   387 |501998 |  26.4 |  subnlp|  68 | 100 |  21 | 344 | 257k|  1 |   0 |   0 |-6.721088e+02 |-6.662543e+02 |   0.88%|  94.44%
L27.6s| 18990 |   384 |502127 |  26.4 |  subnlp|  68 | 100 |  21 | 351 | 257k|  3 |   0 |   0 |-6.721075e+02 |-6.662543e+02 |   0.88%|  94.44%
 27.7s| 19000 |   380 |502169 |  26.4 |    26M |  68 | 100 |  21 |   0 | 257k|  0 |   0 |   0 |-6.721075e+02 |-6.662543e+02 |   0.88%|  94.44%
 27.9s| 19100 |   368 |502446 |  26.3 |    26M |  68 | 100 |  21 | 330 | 257k|  5 |   0 |   0 |-6.721057e+02 |-6.662543e+02 |   0.88%|  94.52%
 28.0s| 19200 |   327 |503780 |  26.2 |    26M |  68 | 100 |  21 |   0 | 258k|  0 |   0 |   0 |-6.720897e+02 |-6.662543e+02 |   0.88%|  94.69%
 28.1s| 19300 |   308 |504972 |  26.1 |    26M |  68 | 100 |  21 |   0 | 258k|  0 |   0 |   0 |-6.720842e+02 |-6.662543e+02 |   0.88%|  94.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s| 19400 |   274 |506362 |  26.1 |    26M |  68 | 100 |  21 |   0 | 259k|  0 |   0 |   0 |-6.720792e+02 |-6.662543e+02 |   0.87%|  95.79%
 28.4s| 19500 |   230 |508056 |  26.0 |    26M |  68 | 100 |  21 |   0 | 260k|  0 |   0 |   0 |-6.720352e+02 |-6.662543e+02 |   0.87%|  96.20%
 28.5s| 19600 |   198 |509651 |  26.0 |    26M |  68 | 100 |  21 | 316 | 260k|  2 |   0 |   0 |-6.719979e+02 |-6.662543e+02 |   0.86%|  96.92%
 28.7s| 19700 |   129 |511124 |  25.9 |    26M |  68 | 100 |  21 | 700 | 261k|  1 |   0 |   0 |-6.719310e+02 |-6.662543e+02 |   0.85%|  98.12%
 28.8s| 19800 |   104 |511739 |  25.8 |    26M |  68 | 100 |  21 | 330 | 261k|  1 |   0 |   0 |-6.718533e+02 |-6.662543e+02 |   0.84%|  98.35%
 28.9s| 19900 |   114 |512130 |  25.7 |    26M |  68 | 100 |  21 | 335 | 262k|  0 |   0 |   0 |-6.718404e+02 |-6.662543e+02 |   0.84%|  98.37%
 28.9s| 20000 |   150 |512338 |  25.6 |    26M |  68 | 100 |  21 | 368 | 262k|  0 |   0 |   0 |-6.717956e+02 |-6.662543e+02 |   0.83%|  98.40%
 29.0s| 20100 |   149 |512424 |  25.5 |    26M |  68 | 100 |  21 | 367 | 262k|  2 |   0 |   0 |-6.714703e+02 |-6.662543e+02 |   0.78%|  98.72%
 29.1s| 20200 |   127 |512670 |  25.4 |    26M |  68 | 100 |  21 | 346 | 262k|  0 |   0 |   0 |-6.710168e+02 |-6.662543e+02 |   0.71%|  98.85%
 29.1s| 20300 |   119 |512973 |  25.2 |    26M |  68 | 100 |  21 | 374 | 262k|  0 |   0 |   0 |-6.708875e+02 |-6.662543e+02 |   0.70%|  98.86%
 29.2s| 20400 |   107 |513278 |  25.1 |    26M |  68 | 100 |  21 | 331 | 262k|  0 |   0 |   0 |-6.700198e+02 |-6.662543e+02 |   0.57%|  98.95%
 29.3s| 20500 |    95 |514038 |  25.1 |    26M |  68 | 100 |  21 | 334 | 262k|  0 |   0 |   0 |-6.697392e+02 |-6.662543e+02 |   0.52%|  99.07%
 29.4s| 20600 |    65 |514472 |  24.9 |    26M |  68 | 100 |  21 | 456 | 263k|  0 |   0 |   0 |-6.693338e+02 |-6.662543e+02 |   0.46%|  99.15%
 29.5s| 20700 |    25 |514760 |  24.8 |    26M |  68 | 100 |  21 |   0 | 263k|  0 |   0 |   0 |-6.683986e+02 |-6.662543e+02 |   0.32%|  99.29%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.52
Solving Nodes      : 20723
Primal Bound       : -6.66254288987443e+02 (46 solutions)
Dual Bound         : -6.66254288987443e+02
Gap                : 0.00 %
expr 1, 1 = 33.288058 / (1 + 43.399852 * exp(-0.187235 * (x + -36.467728)))
expr 1, 2 = 82.365223 / (1 + 1.20543 * exp(-0.129189 * (x + -3.17952)))
expr 1, 3 = 15.660537 / (1 + 13.032086 * exp(-0.158899 * (x + -67.75747)))
expr 1, 4 = 13.067853 / (1 + 98.713174 * exp(-0.159682 * (x + -36.010483)))
expr 1, 5 = 22.540742 / (1 + 73.834348 * exp(-0.164209 * (x + -34.818667)))
expr 1, 6 = 24.039645 / (1 + 49.687046 * exp(-0.193847 * (x + -50.443789)))
expr 1, 7 = 30.483011 / (1 + 22.986717 * exp(-0.195839 * (x + -16.256561)))
expr 1, 8 = 59.593943 / (1 + 45.939295 * exp(-0.181944 * (x + -67.530083)))
expr 1, 9 = 42.236593 / (1 + 70.793151 * exp(-0.108619 * (x + -98.770613)))
expr 1, 10 = 66.88759 / (1 + 58.270418 * exp(-0.137895 * (x + -3.074383)))
expr 1, 11 = 14.813597 / (1 + 4.89837 * exp(-0.134177 * (x + -85.932244)))
expr 1, 12 = 85.079454 / (1 + 71.097417 * exp(-0.110357 * (x + -72.278735)))
expr 1, 13 = 92.062955 / (1 + 46.373084 * exp(-0.100811 * (x + -44.166954)))
expr 1, 14 = 68.156521 / (1 + 83.138124 * exp(-0.199854 * (x + -58.96477)))
expr 1, 15 = 96.971974 / (1 + 82.935363 * exp(-0.179816 * (x + -71.25752)))
expr 1, 16 = 18.881701 / (1 + 22.581205 * exp(-0.14334 * (x + -11.68817)))
expr 1, 17 = 31.617268 / (1 + 25.036664 * exp(-0.106524 * (x + -95.134557)))
expr 1, 18 = 39.519951 / (1 + 92.275203 * exp(-0.185495 * (x + -84.309253)))
expr 1, 19 = 79.247519 / (1 + 18.741023 * exp(-0.106842 * (x + -40.877202)))
expr 1, 20 = 39.500232 / (1 + 70.75733 * exp(-0.158666 * (x + -1.55389)))
f0 = 0.0008306372984745161
f0 = 29.23092594046645
f0 = 2.5346590518399663e-5
f0 = 0.0004212342990807978
f0 = 0.001003679397606033
f0 = 2.7415055642955542e-5
f0 = 0.054846520310075
f0 = 5.983765945693205e-6
f0 = 1.3074578263254584e-5
f0 = 0.7429013588353449
f0 = 2.9725962631198895e-5
f0 = 0.0004109928980442364
f0 = 0.023121033302448843
f0 = 6.249295847648804e-6
f0 = 3.1855621489787757e-6
f0 = 0.1552739237119325
f0 = 5.013691378431375e-5
f0 = 6.915505338946229e-8
f0 = 0.05359940255095981
f0 = 0.4315019531035999
