2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.2s| 23800 |  6558 |898931 |  37.8 |   101M |  32 | 160 |  21 | 296 | 379k|  0 |   0 |   0 |-8.438857e+02 |-8.273984e+02 |   1.99%|  81.72%
 63.3s| 23900 |  6542 |901292 |  37.7 |   101M |  32 | 160 |  21 | 301 | 380k|  2 |   0 |   0 |-8.436327e+02 |-8.273984e+02 |   1.96%|  81.85%
 63.5s| 24000 |  6516 |903680 |  37.6 |   101M |  32 | 160 |  21 | 297 | 380k|  6 |   0 |   0 |-8.434622e+02 |-8.273984e+02 |   1.94%|  82.07%
 63.7s| 24100 |  6504 |905806 |  37.6 |   101M |  32 | 160 |  21 | 324 | 381k|  1 |   0 |   0 |-8.433959e+02 |-8.273984e+02 |   1.93%|  82.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s| 24200 |  6482 |908251 |  37.5 |   101M |  32 | 160 |  21 | 272 | 382k|  5 |   0 |   0 |-8.432655e+02 |-8.273984e+02 |   1.92%|  82.50%
 64.1s| 24300 |  6474 |910526 |  37.5 |   101M |  32 | 160 |  21 | 295 | 383k|  2 |   0 |   0 |-8.432138e+02 |-8.273984e+02 |   1.91%|  82.69%
 64.2s| 24400 |  6460 |912996 |  37.4 |   101M |  32 | 160 |  21 | 290 | 384k|  5 |   0 |   0 |-8.430303e+02 |-8.273984e+02 |   1.89%|  82.85%
 64.4s| 24500 |  6440 |915480 |  37.4 |   101M |  33 | 160 |  21 | 281 | 385k|  7 |   0 |   0 |-8.429927e+02 |-8.273984e+02 |   1.88%|  83.02%
 64.6s| 24600 |  6416 |917855 |  37.3 |   101M |  33 | 160 |  21 | 288 | 386k|  4 |   0 |   0 |-8.428320e+02 |-8.273984e+02 |   1.87%|  83.24%
 64.8s| 24700 |  6400 |920035 |  37.2 |   101M |  33 | 160 |  21 | 279 | 387k|  3 |   0 |   0 |-8.427767e+02 |-8.273984e+02 |   1.86%|  83.38%
 64.9s| 24800 |  6380 |922324 |  37.2 |   101M |  33 | 160 |  21 | 345 | 388k|  5 |   0 |   0 |-8.426903e+02 |-8.273984e+02 |   1.85%|  83.53%
 65.1s| 24900 |  6352 |924304 |  37.1 |   101M |  33 | 160 |  21 | 288 | 389k|  2 |   0 |   0 |-8.425432e+02 |-8.273984e+02 |   1.83%|  83.72%
 65.3s| 25000 |  6340 |926630 |  37.1 |   101M |  33 | 160 |  21 | 279 | 390k|  4 |   0 |   0 |-8.423938e+02 |-8.273984e+02 |   1.81%|  83.90%
 65.5s| 25100 |  6304 |928780 |  37.0 |   101M |  33 | 160 |  21 | 281 | 391k|  1 |   0 |   0 |-8.423515e+02 |-8.273984e+02 |   1.81%|  84.10%
 65.6s| 25200 |  6274 |931108 |  36.9 |   101M |  33 | 160 |  21 | 278 | 392k|  2 |   0 |   0 |-8.422196e+02 |-8.273984e+02 |   1.79%|  84.32%
 65.8s| 25300 |  6242 |933212 |  36.9 |   101M |  33 | 160 |  21 | 236 | 393k|  1 |   0 |   0 |-8.421827e+02 |-8.273984e+02 |   1.79%|  84.57%
 66.0s| 25400 |  6218 |935693 |  36.8 |   101M |  33 | 160 |  21 | 256 | 394k|  1 |   0 |   0 |-8.420522e+02 |-8.273984e+02 |   1.77%|  84.78%
 66.2s| 25500 |  6198 |937857 |  36.8 |   101M |  33 | 160 |  21 | 287 | 394k|  1 |   0 |   0 |-8.419261e+02 |-8.273984e+02 |   1.76%|  84.96%
 66.4s| 25600 |  6190 |940050 |  36.7 |   101M |  33 | 160 |  21 | 310 | 395k|  4 |   0 |   0 |-8.418216e+02 |-8.273984e+02 |   1.74%|  85.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s| 25700 |  6180 |942013 |  36.6 |   101M |  33 | 160 |  21 | 315 | 396k|  7 |   0 |   0 |-8.415871e+02 |-8.273984e+02 |   1.71%|  85.34%
 66.7s| 25800 |  6162 |944086 |  36.6 |   101M |  33 | 160 |  21 | 270 | 397k|  1 |   0 |   0 |-8.414315e+02 |-8.273984e+02 |   1.70%|  85.45%
 66.9s| 25900 |  6128 |946108 |  36.5 |   101M |  33 | 160 |  21 | 331 | 398k|  1 |   0 |   0 |-8.412449e+02 |-8.273984e+02 |   1.67%|  85.63%
 67.0s| 26000 |  6114 |948273 |  36.5 |   101M |  33 | 160 |  21 | 287 | 399k|  1 |   0 |   0 |-8.411674e+02 |-8.273984e+02 |   1.66%|  85.88%
 67.2s| 26100 |  6088 |950550 |  36.4 |   101M |  33 | 160 |  21 | 307 | 400k|  1 |   0 |   0 |-8.410547e+02 |-8.273984e+02 |   1.65%|  86.04%
 67.4s| 26200 |  6064 |952763 |  36.4 |   101M |  33 | 160 |  21 | 281 | 401k|  1 |   0 |   0 |-8.410255e+02 |-8.273984e+02 |   1.65%|  86.16%
 67.6s| 26300 |  6018 |954536 |  36.3 |   101M |  33 | 160 |  21 | 268 | 402k|  2 |   0 |   0 |-8.406894e+02 |-8.273984e+02 |   1.61%|  86.40%
 67.8s| 26400 |  5992 |956467 |  36.2 |   101M |  33 | 160 |  21 | 363 | 403k|  4 |   0 |   0 |-8.406399e+02 |-8.273984e+02 |   1.60%|  86.57%
 67.9s| 26500 |  5956 |958687 |  36.2 |   101M |  33 | 160 |  21 | 332 | 404k|  1 |   0 |   0 |-8.405011e+02 |-8.273984e+02 |   1.58%|  86.72%
 68.1s| 26600 |  5924 |960995 |  36.1 |   101M |  35 | 160 |  21 | 317 | 405k|  6 |   0 |   0 |-8.402565e+02 |-8.273984e+02 |   1.55%|  86.92%
 68.3s| 26700 |  5906 |963215 |  36.1 |   101M |  35 | 160 |  21 | 307 | 406k|  2 |   0 |   0 |-8.402380e+02 |-8.273984e+02 |   1.55%|  87.06%
 68.5s| 26800 |  5888 |965658 |  36.0 |   101M |  35 | 160 |  21 | 335 | 407k|  7 |   0 |   0 |-8.402091e+02 |-8.273984e+02 |   1.55%|  87.20%
 68.7s| 26900 |  5866 |967725 |  36.0 |   101M |  35 | 160 |  21 | 287 | 408k|  1 |   0 |   0 |-8.401403e+02 |-8.273984e+02 |   1.54%|  87.34%
 68.8s| 27000 |  5818 |969686 |  35.9 |   101M |  35 | 160 |  21 | 328 | 409k|  1 |   0 |   0 |-8.400226e+02 |-8.273984e+02 |   1.53%|  87.54%
 69.0s| 27100 |  5766 |971528 |  35.8 |   101M |  35 | 160 |  21 | 301 | 409k|  5 |   0 |   0 |-8.398957e+02 |-8.273984e+02 |   1.51%|  87.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s| 27200 |  5736 |973664 |  35.8 |   101M |  35 | 160 |  21 | 284 | 410k|  1 |   0 |   0 |-8.397995e+02 |-8.273984e+02 |   1.50%|  87.95%
 69.3s| 27300 |  5704 |975489 |  35.7 |   101M |  35 | 160 |  21 | 274 | 411k|  0 |   0 |   0 |-8.397643e+02 |-8.273984e+02 |   1.49%|  88.09%
 69.5s| 27400 |  5658 |977385 |  35.7 |   101M |  35 | 160 |  21 | 302 | 412k|  1 |   0 |   0 |-8.396976e+02 |-8.273984e+02 |   1.49%|  88.27%
 69.6s| 27500 |  5624 |979481 |  35.6 |   101M |  35 | 160 |  21 | 276 | 412k|  0 |   0 |   0 |-8.394143e+02 |-8.273984e+02 |   1.45%|  88.40%
 69.8s| 27600 |  5594 |981339 |  35.5 |   101M |  37 | 160 |  21 | 282 | 413k|  1 |   0 |   0 |-8.393378e+02 |-8.273984e+02 |   1.44%|  88.59%
d70.0s| 27684 |  5126 |982947 |  35.5 |adaptive|  37 | 160 |  21 | 321 | 414k|  8 |   0 |   0 |-8.393131e+02 |-8.281210e+02 |   1.35%|  89.13%
 70.1s| 27700 |  5118 |983291 |  35.5 |   101M |  37 | 160 |  21 | 299 | 414k|  1 |   0 |   0 |-8.393131e+02 |-8.281210e+02 |   1.35%|  89.14%
 70.2s| 27800 |  5098 |985113 |  35.4 |   101M |  37 | 160 |  21 | 309 | 415k|  1 |   0 |   0 |-8.392570e+02 |-8.281210e+02 |   1.34%|  89.27%
 70.4s| 27900 |  5052 |986914 |  35.4 |   101M |  37 | 160 |  21 | 284 | 416k|  6 |   0 |   0 |-8.390263e+02 |-8.281210e+02 |   1.32%|  89.58%
 70.6s| 28000 |  5006 |988650 |  35.3 |   101M |  37 | 160 |  21 | 280 | 417k|  1 |   0 |   0 |-8.388633e+02 |-8.281210e+02 |   1.30%|  89.71%
 70.7s| 28100 |  4956 |990401 |  35.2 |   101M |  37 | 160 |  21 | 267 | 417k|  1 |   0 |   0 |-8.387412e+02 |-8.281210e+02 |   1.28%|  89.87%
 70.9s| 28200 |  4910 |992133 |  35.2 |   101M |  37 | 160 |  21 | 311 | 418k|  1 |   0 |   0 |-8.386152e+02 |-8.281210e+02 |   1.27%|  90.04%
 71.1s| 28300 |  4876 |994038 |  35.1 |   101M |  37 | 160 |  21 | 291 | 419k|  1 |   0 |   0 |-8.385044e+02 |-8.281210e+02 |   1.25%|  90.22%
 71.2s| 28400 |  4840 |995943 |  35.1 |   101M |  37 | 160 |  21 | 314 | 420k|  1 |   0 |   0 |-8.383290e+02 |-8.281210e+02 |   1.23%|  90.40%
 71.4s| 28500 |  4794 |997789 |  35.0 |   101M |  37 | 160 |  21 | 293 | 421k|  8 |   0 |   0 |-8.382569e+02 |-8.281210e+02 |   1.22%|  90.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s| 28600 |  4738 |999462 |  34.9 |   101M |  37 | 160 |  21 | 254 | 421k|  2 |   0 |   0 |-8.382254e+02 |-8.281210e+02 |   1.22%|  90.71%
 71.7s| 28700 |  4692 |  1001k|  34.9 |   101M |  37 | 160 |  21 | 281 | 422k|  1 |   0 |   0 |-8.381087e+02 |-8.281210e+02 |   1.21%|  90.90%
 71.9s| 28800 |  4644 |  1002k|  34.8 |   101M |  37 | 160 |  21 | 277 | 423k|  1 |   0 |   0 |-8.379983e+02 |-8.281210e+02 |   1.19%|  91.06%
 72.0s| 28900 |  4590 |  1004k|  34.8 |   101M |  37 | 160 |  21 | 243 | 424k|  2 |   0 |   0 |-8.379227e+02 |-8.281210e+02 |   1.18%|  91.25%
 72.2s| 29000 |  4578 |  1006k|  34.7 |   101M |  38 | 160 |  21 | 302 | 424k|  3 |   0 |   0 |-8.378904e+02 |-8.281210e+02 |   1.18%|  91.37%
 72.4s| 29100 |  4524 |  1008k|  34.7 |   101M |  38 | 160 |  21 | 352 | 425k|  1 |   0 |   0 |-8.376441e+02 |-8.281210e+02 |   1.15%|  91.53%
 72.5s| 29200 |  4480 |  1010k|  34.6 |   101M |  38 | 160 |  21 | 384 | 426k|  1 |   0 |   0 |-8.375690e+02 |-8.281210e+02 |   1.14%|  91.68%
 72.7s| 29300 |  4430 |  1012k|  34.5 |   101M |  38 | 160 |  21 | 316 | 427k|  0 |   0 |   0 |-8.374274e+02 |-8.281210e+02 |   1.12%|  91.83%
 72.8s| 29400 |  4386 |  1013k|  34.5 |   101M |  38 | 160 |  21 | 335 | 427k|  1 |   0 |   0 |-8.373848e+02 |-8.281210e+02 |   1.12%|  91.93%
 73.0s| 29500 |  4340 |  1015k|  34.4 |   101M |  38 | 160 |  21 | 323 | 428k|  6 |   0 |   0 |-8.372475e+02 |-8.281210e+02 |   1.10%|  92.07%
 73.1s| 29600 |  4276 |  1016k|  34.3 |   101M |  38 | 160 |  21 | 356 | 429k|  5 |   0 |   0 |-8.371762e+02 |-8.281210e+02 |   1.09%|  92.28%
 73.3s| 29700 |  4218 |  1018k|  34.3 |   101M |  38 | 160 |  21 | 277 | 429k|  1 |   0 |   0 |-8.369817e+02 |-8.281210e+02 |   1.07%|  92.45%
 73.4s| 29800 |  4168 |  1019k|  34.2 |   101M |  38 | 160 |  21 | 368 | 430k|  3 |   0 |   0 |-8.368472e+02 |-8.281210e+02 |   1.05%|  92.59%
 73.6s| 29900 |  4116 |  1021k|  34.2 |   101M |  38 | 160 |  21 | 303 | 431k|  1 |   0 |   0 |-8.367304e+02 |-8.281210e+02 |   1.04%|  92.75%
 73.7s| 30000 |  4058 |  1022k|  34.1 |   101M |  38 | 160 |  21 | 358 | 431k|  1 |   0 |   0 |-8.365746e+02 |-8.281210e+02 |   1.02%|  92.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s| 30100 |  3996 |  1024k|  34.0 |   101M |  38 | 160 |  21 | 281 | 432k|  2 |   0 |   0 |-8.364010e+02 |-8.281210e+02 |   1.00%|  93.08%
 74.0s| 30200 |  3940 |  1025k|  34.0 |   101M |  38 | 160 |  21 | 298 | 433k|  1 |   0 |   0 |-8.362565e+02 |-8.281210e+02 |   0.98%|  93.25%
 74.1s| 30300 |  3878 |  1027k|  33.9 |   101M |  38 | 160 |  21 | 294 | 433k|  2 |   0 |   0 |-8.361339e+02 |-8.281210e+02 |   0.97%|  93.41%
 74.3s| 30400 |  3822 |  1028k|  33.8 |   101M |  38 | 160 |  21 | 279 | 434k|  0 |   0 |   0 |-8.360768e+02 |-8.281210e+02 |   0.96%|  93.59%
 74.4s| 30500 |  3774 |  1030k|  33.8 |   101M |  38 | 160 |  21 | 334 | 434k|  1 |   0 |   0 |-8.359540e+02 |-8.281210e+02 |   0.95%|  93.75%
 74.6s| 30600 |  3722 |  1031k|  33.7 |   101M |  38 | 160 |  21 | 385 | 435k|  1 |   0 |   0 |-8.358369e+02 |-8.281210e+02 |   0.93%|  93.88%
 74.7s| 30700 |  3660 |  1033k|  33.6 |   101M |  38 | 160 |  21 | 312 | 436k|  1 |   0 |   0 |-8.357216e+02 |-8.281210e+02 |   0.92%|  94.06%
 74.8s| 30800 |  3592 |  1034k|  33.6 |   101M |  38 | 160 |  21 | 273 | 436k|  1 |   0 |   0 |-8.355803e+02 |-8.281210e+02 |   0.90%|  94.24%
 75.0s| 30900 |  3554 |  1036k|  33.5 |   101M |  39 | 160 |  21 | 335 | 437k|  1 |   0 |   0 |-8.354552e+02 |-8.281210e+02 |   0.89%|  94.37%
 75.1s| 31000 |  3484 |  1037k|  33.5 |   101M |  39 | 160 |  21 | 337 | 438k|  5 |   0 |   0 |-8.353112e+02 |-8.281210e+02 |   0.87%|  94.52%
 75.2s| 31100 |  3408 |  1038k|  33.4 |   101M |  39 | 160 |  21 | 292 | 438k|  1 |   0 |   0 |-8.352326e+02 |-8.281210e+02 |   0.86%|  94.70%
 75.4s| 31200 |  3348 |  1040k|  33.3 |   101M |  40 | 160 |  21 | 324 | 439k|  1 |   0 |   0 |-8.351880e+02 |-8.281210e+02 |   0.85%|  94.90%
 75.5s| 31300 |  3278 |  1041k|  33.3 |   101M |  40 | 160 |  21 | 286 | 439k|  2 |   0 |   0 |-8.349503e+02 |-8.281210e+02 |   0.82%|  95.07%
 75.7s| 31400 |  3202 |  1042k|  33.2 |   101M |  40 | 160 |  21 | 295 | 440k|  0 |   0 |   0 |-8.348700e+02 |-8.281210e+02 |   0.81%|  95.21%
 75.8s| 31500 |  3156 |  1043k|  33.1 |   102M |  40 | 160 |  21 | 276 | 441k|  0 |   0 |   0 |-8.347723e+02 |-8.281210e+02 |   0.80%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 31600 |  3098 |  1045k|  33.1 |   102M |  41 | 160 |  21 | 328 | 441k|  1 |   0 |   0 |-8.346784e+02 |-8.281210e+02 |   0.79%|  95.47%
 76.1s| 31700 |  3038 |  1046k|  33.0 |   102M |  41 | 160 |  21 | 315 | 442k|  1 |   0 |   0 |-8.346087e+02 |-8.281210e+02 |   0.78%|  95.55%
 76.2s| 31800 |  2962 |  1047k|  32.9 |   102M |  41 | 160 |  21 | 264 | 442k|  1 |   0 |   0 |-8.345413e+02 |-8.281210e+02 |   0.78%|  95.68%
 76.3s| 31900 |  2902 |  1049k|  32.9 |   102M |  41 | 160 |  21 | 369 | 443k|  4 |   0 |   0 |-8.343653e+02 |-8.281210e+02 |   0.75%|  95.80%
 76.5s| 32000 |  2834 |  1050k|  32.8 |   102M |  41 | 160 |  21 | 260 | 443k|  1 |   0 |   0 |-8.342647e+02 |-8.281210e+02 |   0.74%|  95.91%
 76.6s| 32100 |  2762 |  1051k|  32.8 |   102M |  41 | 160 |  21 | 269 | 444k|  1 |   0 |   0 |-8.341801e+02 |-8.281210e+02 |   0.73%|  96.08%
 76.7s| 32200 |  2688 |  1053k|  32.7 |   102M |  41 | 160 |  21 | 294 | 444k|  2 |   0 |   0 |-8.340609e+02 |-8.281210e+02 |   0.72%|  96.22%
 76.8s| 32300 |  2620 |  1054k|  32.6 |   102M |  41 | 160 |  21 | 335 | 445k|  1 |   0 |   0 |-8.339801e+02 |-8.281210e+02 |   0.71%|  96.34%
 77.0s| 32400 |  2550 |  1055k|  32.6 |   102M |  41 | 160 |  21 | 321 | 445k|  1 |   0 |   0 |-8.338607e+02 |-8.281210e+02 |   0.69%|  96.50%
 77.2s| 32500 |  2474 |  1056k|  32.5 |   102M |  41 | 160 |  21 | 311 | 446k|  1 |   0 |   0 |-8.337173e+02 |-8.281210e+02 |   0.68%|  96.67%
 77.3s| 32600 |  2400 |  1057k|  32.4 |   102M |  41 | 160 |  21 | 304 | 446k|  1 |   0 |   0 |-8.335160e+02 |-8.281210e+02 |   0.65%|  96.78%
 77.4s| 32700 |  2318 |  1058k|  32.4 |   102M |  41 | 160 |  21 | 279 | 447k|  1 |   0 |   0 |-8.334552e+02 |-8.281210e+02 |   0.64%|  96.96%
 77.5s| 32800 |  2238 |  1059k|  32.3 |   102M |  41 | 160 |  21 | 309 | 447k|  1 |   0 |   0 |-8.333896e+02 |-8.281210e+02 |   0.64%|  97.09%
 77.6s| 32900 |  2168 |  1060k|  32.2 |   102M |  41 | 160 |  21 | 258 | 448k|  1 |   0 |   0 |-8.332623e+02 |-8.281210e+02 |   0.62%|  97.18%
 77.8s| 33000 |  2074 |  1061k|  32.2 |   102M |  41 | 160 |  21 | 265 | 448k|  1 |   0 |   0 |-8.330988e+02 |-8.281210e+02 |   0.60%|  97.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s| 33100 |  1992 |  1062k|  32.1 |   102M |  41 | 160 |  21 | 373 | 449k|  1 |   0 |   0 |-8.330054e+02 |-8.281210e+02 |   0.59%|  97.41%
 78.1s| 33200 |  1906 |  1062k|  32.0 |   102M |  41 | 160 |  21 | 356 | 449k|  2 |   0 |   0 |-8.328706e+02 |-8.281210e+02 |   0.57%|  97.56%
 78.2s| 33300 |  1830 |  1063k|  31.9 |   102M |  46 | 160 |  21 | 291 | 449k|  0 |   0 |   0 |-8.327920e+02 |-8.281210e+02 |   0.56%|  97.70%
 78.3s| 33400 |  1746 |  1064k|  31.9 |   102M |  46 | 160 |  21 | 288 | 450k|  0 |   0 |   0 |-8.326549e+02 |-8.281210e+02 |   0.55%|  97.81%
 78.4s| 33500 |  1662 |  1065k|  31.8 |   102M |  47 | 160 |  21 | 325 | 450k|  2 |   0 |   0 |-8.325395e+02 |-8.281210e+02 |   0.53%|  97.94%
 78.6s| 33600 |  1576 |  1066k|  31.7 |   102M |  47 | 160 |  21 | 379 | 451k|  1 |   0 |   0 |-8.323860e+02 |-8.281210e+02 |   0.52%|  98.12%
 78.8s| 33700 |  1496 |  1066k|  31.7 |   102M |  47 | 160 |  21 | 290 | 451k|  1 |   0 |   0 |-8.321849e+02 |-8.281210e+02 |   0.49%|  98.23%
 78.9s| 33800 |  1406 |  1067k|  31.6 |   102M |  47 | 160 |  21 | 287 | 451k|  1 |   0 |   0 |-8.319671e+02 |-8.281210e+02 |   0.46%|  98.31%
 79.1s| 33900 |  1314 |  1068k|  31.5 |   102M |  47 | 160 |  21 | 393 | 452k|  1 |   0 |   0 |-8.318470e+02 |-8.281210e+02 |   0.45%|  98.43%
 79.4s| 34000 |  1238 |  1068k|  31.4 |   102M |  47 | 160 |  21 | 297 | 452k|  1 |   0 |   0 |-8.316185e+02 |-8.281210e+02 |   0.42%|  98.52%
 79.5s| 34100 |  1140 |  1069k|  31.4 |   102M |  47 | 160 |  21 | 298 | 452k|  1 |   0 |   0 |-8.315328e+02 |-8.281210e+02 |   0.41%|  98.67%
 79.6s| 34200 |  1054 |  1069k|  31.3 |   102M |  47 | 160 |  21 | 292 | 453k|  1 |   0 |   0 |-8.314172e+02 |-8.281210e+02 |   0.40%|  98.78%
 79.7s| 34300 |   964 |  1070k|  31.2 |   102M |  47 | 160 |  21 | 388 | 453k|  0 |   0 |   0 |-8.313210e+02 |-8.281210e+02 |   0.39%|  98.84%
 79.8s| 34400 |   882 |  1071k|  31.1 |   102M |  48 | 160 |  21 | 265 | 453k|  1 |   0 |   0 |-8.311254e+02 |-8.281210e+02 |   0.36%|  98.92%
 79.9s| 34500 |   804 |  1071k|  31.1 |   102M |  50 | 160 |  21 | 410 | 454k|  2 |   0 |   0 |-8.310246e+02 |-8.281210e+02 |   0.35%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s| 34600 |   758 |  1072k|  31.0 |   102M |  56 | 160 |  21 | 318 | 454k|  1 |   0 |   0 |-8.308563e+02 |-8.281210e+02 |   0.33%|  99.11%
 80.1s| 34700 |   706 |  1072k|  30.9 |   102M |  61 | 160 |  21 | 422 | 454k|  2 |   0 |   0 |-8.307886e+02 |-8.281210e+02 |   0.32%|  99.16%
 80.6s| 34800 |   702 |  1072k|  30.8 |   102M |  76 | 160 |  21 | 447 | 454k|  0 |   0 |   0 |-8.307744e+02 |-8.281210e+02 |   0.32%|  99.18%
 80.7s| 34900 |   604 |  1073k|  30.7 |   102M |  76 | 160 |  21 | 403 | 455k|  0 |   0 |   0 |-8.306305e+02 |-8.281210e+02 |   0.30%|  99.26%
 80.8s| 35000 |   504 |  1073k|  30.7 |   102M |  76 | 160 |  21 | 417 | 455k|  0 |   0 |   0 |-8.305298e+02 |-8.281210e+02 |   0.29%|  99.34%
 81.0s| 35100 |   404 |  1074k|  30.6 |   102M |  76 | 160 |  21 | 283 | 455k|  0 |   0 |   0 |-8.303598e+02 |-8.281210e+02 |   0.27%|  99.44%
 81.1s| 35200 |   304 |  1074k|  30.5 |   102M |  76 | 160 |  21 | 398 | 455k|  1 |   0 |   0 |-8.302298e+02 |-8.281210e+02 |   0.25%|  99.53%
 81.2s| 35300 |   204 |  1075k|  30.5 |   102M |  76 | 160 |  21 | 256 | 455k|  0 |   0 |   0 |-8.301647e+02 |-8.281210e+02 |   0.25%|  99.59%
 81.2s| 35400 |   104 |  1075k|  30.4 |   101M |  76 | 160 |  21 | 240 | 455k|  0 |   0 |   0 |-8.300257e+02 |-8.281210e+02 |   0.23%|  99.71%
 81.3s| 35500 |     4 |  1075k|  30.3 |    65M |  76 | 160 |  21 | 268 | 455k|  0 |   0 |   0 |-8.286097e+02 |-8.281210e+02 |   0.06%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 81.31
Solving Nodes      : 35504
Primal Bound       : -8.28121045759921e+02 (49 solutions)
Dual Bound         : -8.28121045759921e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 68 x[1,1] + 25 x[1,2] + 71 x[1,3] + 94 x[1,4] + 5 x[1,5] + 8 x[1,6] + 71 x[1,7] + 58 x[1,8] + 41 x[1,9] + 5 x[1,10] + 13 x[1,11] + 47 x[1,12] + 5 x[1,13] + 58 x[1,14] + 38 x[1,15] + 99 x[1,16] + 29 x[1,17] + 38 x[1,18] + 3 x[1,19] + 98 x[1,20] ≤ 43700
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
