solving instance knapsack 20 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s| 11700 |  1555 |307161 |  26.2 |    31M |  33 | 140 |  21 | 241 | 167k|  5 |   0 |   0 |-7.988464e+02 |-7.946199e+02 |   0.53%|  94.32%
 21.9s| 11800 |  1495 |308654 |  26.1 |    31M |  33 | 140 |  21 | 200 | 168k|  1 |   0 |   0 |-7.987403e+02 |-7.946199e+02 |   0.52%|  94.58%
 22.0s| 11900 |  1429 |309967 |  26.0 |    31M |  33 | 140 |  21 | 183 | 169k|  1 |   0 |   0 |-7.986817e+02 |-7.946199e+02 |   0.51%|  94.71%
 22.1s| 12000 |  1369 |311216 |  25.9 |    31M |  33 | 140 |  21 | 288 | 169k|  1 |   0 |   0 |-7.985407e+02 |-7.946199e+02 |   0.49%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 12100 |  1295 |312251 |  25.8 |    31M |  34 | 140 |  21 | 174 | 170k|  5 |   0 |   0 |-7.982424e+02 |-7.946199e+02 |   0.46%|  94.97%
 22.3s| 12200 |  1225 |313419 |  25.7 |    31M |  34 | 140 |  21 | 260 | 170k|  0 |   0 |   0 |-7.981402e+02 |-7.946199e+02 |   0.44%|  95.36%
 22.4s| 12300 |  1171 |314648 |  25.6 |    31M |  34 | 140 |  21 | 350 | 171k|  1 |   0 |   0 |-7.979733e+02 |-7.946199e+02 |   0.42%|  95.53%
 22.5s| 12400 |  1117 |315947 |  25.5 |    31M |  36 | 140 |  21 | 227 | 172k|  0 |   0 |   0 |-7.978225e+02 |-7.946199e+02 |   0.40%|  95.65%
 22.6s| 12500 |  1057 |317415 |  25.4 |    31M |  36 | 140 |  21 | 228 | 173k|  3 |   0 |   0 |-7.977255e+02 |-7.946199e+02 |   0.39%|  95.79%
 22.7s| 12600 |   989 |318116 |  25.2 |    31M |  36 | 140 |  21 | 243 | 173k|  0 |   0 |   0 |-7.974445e+02 |-7.946199e+02 |   0.36%|  96.06%
 22.8s| 12700 |   943 |319662 |  25.2 |    31M |  36 | 140 |  21 | 346 | 174k|  2 |   0 |   0 |-7.971607e+02 |-7.946199e+02 |   0.32%|  96.59%
 23.0s| 12800 |   887 |321106 |  25.1 |    31M |  36 | 140 |  21 | 314 | 175k|  5 |   0 |   0 |-7.968359e+02 |-7.946199e+02 |   0.28%|  97.02%
 23.1s| 12900 |   855 |322654 |  25.0 |    31M |  36 | 140 |  21 | 256 | 175k|  0 |   0 |   0 |-7.966405e+02 |-7.946199e+02 |   0.25%|  97.21%
 23.2s| 13000 |   787 |323507 |  24.9 |    31M |  36 | 140 |  21 | 182 | 176k|  0 |   0 |   0 |-7.964862e+02 |-7.946199e+02 |   0.23%|  97.42%
 23.3s| 13100 |   749 |324866 |  24.8 |    31M |  37 | 140 |  21 | 223 | 176k|  0 |   0 |   0 |-7.963830e+02 |-7.946199e+02 |   0.22%|  97.48%
 23.5s| 13200 |   673 |325650 |  24.7 |    31M |  37 | 140 |  21 | 227 | 177k|  1 |   0 |   0 |-7.963177e+02 |-7.946199e+02 |   0.21%|  97.79%
 23.7s| 13300 |   613 |326795 |  24.6 |    31M |  38 | 140 |  21 | 379 | 177k|  5 |   0 |   0 |-7.961242e+02 |-7.946199e+02 |   0.19%|  97.94%
 23.9s| 13400 |   559 |328342 |  24.5 |    31M |  38 | 140 |  21 | 200 | 178k|  0 |   0 |   0 |-7.960804e+02 |-7.946199e+02 |   0.18%|  98.01%
 24.0s| 13500 |   487 |329317 |  24.4 |    31M |  38 | 140 |  21 | 314 | 178k|  0 |   0 |   0 |-7.959341e+02 |-7.946199e+02 |   0.17%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s| 13600 |   431 |330340 |  24.3 |    31M |  42 | 140 |  21 | 236 | 179k|  0 |   0 |   0 |-7.958223e+02 |-7.946199e+02 |   0.15%|  98.43%
 24.2s| 13700 |   399 |331697 |  24.2 |    31M |  42 | 140 |  21 | 194 | 179k|  1 |   0 |   0 |-7.957609e+02 |-7.946199e+02 |   0.14%|  98.49%
L24.3s| 13720 |   393 |331910 |  24.2 |  subnlp|  43 | 140 |  21 | 396 | 179k|  3 |   0 |   0 |-7.957547e+02 |-7.946199e+02 |   0.14%|  98.50%
L24.6s| 13760 |   401 |332496 |  24.2 |  subnlp|  43 | 140 |  21 | 414 | 180k|  4 |   0 |   0 |-7.957279e+02 |-7.946199e+02 |   0.14%|  98.53%
 24.8s| 13800 |   383 |333037 |  24.1 |    31M |  44 | 140 |  21 | 379 | 180k|  5 |   0 |   0 |-7.956455e+02 |-7.946199e+02 |   0.13%|  98.59%
 25.5s| 13900 |   367 |334554 |  24.1 |    31M |  46 | 140 |  21 | 425 | 180k|  1 |   0 |   0 |-7.956393e+02 |-7.946199e+02 |   0.13%|  98.62%
 26.0s| 14000 |   351 |336088 |  24.0 |    31M |  48 | 140 |  21 | 432 | 181k|  2 |   0 |   0 |-7.955475e+02 |-7.946199e+02 |   0.12%|  98.76%
 26.8s| 14100 |   357 |337766 |  23.9 |    31M |  48 | 140 |  21 | 448 | 182k|  4 |   0 |   0 |-7.955221e+02 |-7.946199e+02 |   0.11%|  98.80%
 27.4s| 14200 |   351 |339452 |  23.9 |    31M |  48 | 140 |  21 | 179 | 182k|  0 |   0 |   0 |-7.954632e+02 |-7.946199e+02 |   0.11%|  98.83%
 27.5s| 14300 |   335 |340766 |  23.8 |    31M |  49 | 140 |  21 | 431 | 183k|  3 |   0 |   0 |-7.954347e+02 |-7.946199e+02 |   0.10%|  99.00%
 27.7s| 14400 |   341 |342723 |  23.8 |    31M |  49 | 140 |  21 | 447 | 183k|  1 |   0 |   0 |-7.954347e+02 |-7.946199e+02 |   0.10%|  99.00%
 27.7s| 14500 |   333 |343862 |  23.7 |    31M |  51 | 140 |  21 | 441 | 184k|  0 |   0 |   0 |-7.954178e+02 |-7.946199e+02 |   0.10%|  99.02%
 27.8s| 14600 |   313 |344818 |  23.6 |    31M |  51 | 140 |  21 | 456 | 184k|  1 |   0 |   0 |-7.953978e+02 |-7.946199e+02 |   0.10%|  99.03%
 27.9s| 14700 |   309 |346065 |  23.5 |    31M |  52 | 140 |  21 | 437 | 184k|  1 |   0 |   0 |-7.953840e+02 |-7.946199e+02 |   0.10%|  99.05%
 28.1s| 14800 |   307 |347152 |  23.4 |    31M |  53 | 140 |  21 | 470 | 185k|  2 |   0 |   0 |-7.953578e+02 |-7.946199e+02 |   0.09%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s| 14900 |   297 |348057 |  23.4 |    31M |  53 | 140 |  21 | 464 | 185k|  2 |   0 |   0 |-7.953503e+02 |-7.946199e+02 |   0.09%|  99.14%
 28.3s| 15000 |   283 |349060 |  23.3 |    31M |  55 | 140 |  21 | 462 | 185k|  0 |   0 |   0 |-7.953197e+02 |-7.946199e+02 |   0.09%|  99.16%
 28.4s| 15100 |   283 |349701 |  23.2 |    31M |  59 | 140 |  21 | 502 | 185k|  1 |   0 |   0 |-7.952890e+02 |-7.946199e+02 |   0.08%|  99.33%
 28.5s| 15200 |   283 |350397 |  23.0 |    31M |  63 | 140 |  21 | 508 | 186k|  1 |   0 |   0 |-7.952636e+02 |-7.946199e+02 |   0.08%|  99.35%
 28.6s| 15300 |   291 |350587 |  22.9 |    32M |  93 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952550e+02 |-7.946199e+02 |   0.08%|  99.35%
 28.6s| 15400 |   301 |350600 |  22.8 |    32M | 129 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952535e+02 |-7.946199e+02 |   0.08%|  99.35%
 28.7s| 15500 |   333 |350646 |  22.6 |    32M | 141 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952433e+02 |-7.946199e+02 |   0.08%|  99.36%
 28.8s| 15600 |   365 |350727 |  22.5 |    32M | 145 | 140 |  21 | 478 | 186k|  1 |   0 |   0 |-7.952394e+02 |-7.946199e+02 |   0.08%|  99.38%
 28.8s| 15700 |   399 |350815 |  22.3 |    32M | 145 | 140 |  21 | 477 | 186k|  1 |   0 |   0 |-7.952394e+02 |-7.946199e+02 |   0.08%|  99.38%
 28.9s| 15800 |   431 |350873 |  22.2 |    32M | 145 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952303e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.0s| 15900 |   457 |350970 |  22.1 |    32M | 151 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952281e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.0s| 16000 |   487 |351053 |  21.9 |    32M | 166 | 140 |  21 | 477 | 186k|  1 |   0 |   0 |-7.952281e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.1s| 16100 |   521 |351125 |  21.8 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952281e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.2s| 16200 |   549 |351226 |  21.7 |    32M | 166 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.952281e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.2s| 16300 |   575 |351307 |  21.5 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952218e+02 |-7.946199e+02 |   0.08%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s| 16400 |   603 |351394 |  21.4 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.952218e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.4s| 16500 |   615 |351463 |  21.3 |    32M | 166 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.952165e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.5s| 16600 |   641 |351596 |  21.2 |    32M | 166 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.952162e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.5s| 16700 |   673 |351670 |  21.1 |    32M | 166 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.952162e+02 |-7.946199e+02 |   0.08%|  99.39%
 29.6s| 16800 |   693 |351747 |  20.9 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951922e+02 |-7.946199e+02 |   0.07%|  99.41%
 29.7s| 16900 |   719 |351821 |  20.8 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951922e+02 |-7.946199e+02 |   0.07%|  99.41%
 29.8s| 17000 |   743 |351888 |  20.7 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951922e+02 |-7.946199e+02 |   0.07%|  99.41%
 29.8s| 17100 |   775 |351964 |  20.6 |    32M | 166 | 140 |  21 | 478 | 186k|  2 |   0 |   0 |-7.951824e+02 |-7.946199e+02 |   0.07%|  99.41%
 29.9s| 17200 |   803 |352044 |  20.5 |    32M | 166 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951756e+02 |-7.946199e+02 |   0.07%|  99.42%
 30.0s| 17300 |   817 |352120 |  20.3 |    32M | 167 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951741e+02 |-7.946199e+02 |   0.07%|  99.42%
 30.1s| 17400 |   829 |352150 |  20.2 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951649e+02 |-7.946199e+02 |   0.07%|  99.42%
 30.1s| 17500 |   855 |352189 |  20.1 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.951647e+02 |-7.946199e+02 |   0.07%|  99.43%
 30.2s| 17600 |   905 |352225 |  20.0 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951594e+02 |-7.946199e+02 |   0.07%|  99.44%
 30.3s| 17700 |   947 |352267 |  19.9 |    32M | 168 | 140 |  21 | 477 | 186k|  3 |   0 |   0 |-7.951594e+02 |-7.946199e+02 |   0.07%|  99.44%
 30.3s| 17800 |   991 |352329 |  19.8 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951511e+02 |-7.946199e+02 |   0.07%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s| 17900 |  1025 |352379 |  19.7 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.951476e+02 |-7.946199e+02 |   0.07%|  99.44%
 30.5s| 18000 |  1077 |352432 |  19.6 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951476e+02 |-7.946199e+02 |   0.07%|  99.44%
 30.6s| 18100 |  1115 |352496 |  19.5 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.951365e+02 |-7.946199e+02 |   0.07%|  99.45%
 30.6s| 18200 |  1159 |352553 |  19.4 |    32M | 168 | 140 |  21 | 477 | 186k|  1 |   0 |   0 |-7.951365e+02 |-7.946199e+02 |   0.07%|  99.45%
 30.7s| 18300 |  1189 |352628 |  19.3 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951365e+02 |-7.946199e+02 |   0.07%|  99.45%
 30.8s| 18400 |  1225 |352680 |  19.2 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951365e+02 |-7.946199e+02 |   0.07%|  99.45%
 30.9s| 18500 |  1253 |352754 |  19.1 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951267e+02 |-7.946199e+02 |   0.06%|  99.46%
 30.9s| 18600 |  1281 |352863 |  19.0 |    32M | 168 | 140 |  21 | 478 | 186k|  1 |   0 |   0 |-7.951228e+02 |-7.946199e+02 |   0.06%|  99.46%
 31.0s| 18700 |  1311 |352941 |  18.9 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.951204e+02 |-7.946199e+02 |   0.06%|  99.46%
 31.1s| 18800 |  1351 |353043 |  18.8 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.951149e+02 |-7.946199e+02 |   0.06%|  99.46%
 31.2s| 18900 |  1373 |353123 |  18.7 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.951149e+02 |-7.946199e+02 |   0.06%|  99.46%
 31.2s| 19000 |  1399 |353199 |  18.6 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950987e+02 |-7.946199e+02 |   0.06%|  99.47%
 31.3s| 19100 |  1437 |353263 |  18.5 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950987e+02 |-7.946199e+02 |   0.06%|  99.47%
 31.4s| 19200 |  1471 |353320 |  18.4 |    32M | 168 | 140 |  21 | 478 | 186k|  2 |   0 |   0 |-7.950951e+02 |-7.946199e+02 |   0.06%|  99.48%
 31.5s| 19300 |  1507 |353363 |  18.3 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950951e+02 |-7.946199e+02 |   0.06%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 19400 |  1549 |353404 |  18.2 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950933e+02 |-7.946199e+02 |   0.06%|  99.48%
 31.6s| 19500 |  1581 |353465 |  18.1 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950933e+02 |-7.946199e+02 |   0.06%|  99.48%
 31.7s| 19600 |  1613 |353519 |  18.0 |    32M | 168 | 140 |  21 | 478 | 186k|  1 |   0 |   0 |-7.950933e+02 |-7.946199e+02 |   0.06%|  99.48%
 31.8s| 19700 |  1641 |353574 |  17.9 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950817e+02 |-7.946199e+02 |   0.06%|  99.49%
 31.8s| 19800 |  1659 |353668 |  17.9 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.950805e+02 |-7.946199e+02 |   0.06%|  99.49%
 31.9s| 19900 |  1683 |353717 |  17.8 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950805e+02 |-7.946199e+02 |   0.06%|  99.49%
 32.0s| 20000 |  1695 |353792 |  17.7 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.950805e+02 |-7.946199e+02 |   0.06%|  99.49%
 32.0s| 20100 |  1719 |353868 |  17.6 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950735e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.1s| 20200 |  1745 |353940 |  17.5 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950735e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.2s| 20300 |  1787 |353978 |  17.4 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950735e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.3s| 20400 |  1795 |354044 |  17.3 |    32M | 168 | 140 |  21 | 478 | 186k|  1 |   0 |   0 |-7.950730e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.3s| 20500 |  1821 |354140 |  17.3 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950730e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.4s| 20600 |  1853 |354253 |  17.2 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950645e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.5s| 20700 |  1891 |354370 |  17.1 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950645e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.6s| 20800 |  1935 |354464 |  17.0 |    32M | 168 | 140 |  21 |   0 | 186k|  0 |   0 |   0 |-7.950645e+02 |-7.946199e+02 |   0.06%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 20900 |  1969 |354568 |  17.0 |    32M | 168 | 140 |  21 | 477 | 186k|  4 |   0 |   0 |-7.950645e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.7s| 21000 |  1999 |354666 |  16.9 |    32M | 168 | 140 |  21 | 477 | 186k|  0 |   0 |   0 |-7.950645e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.8s| 21100 |  2035 |354763 |  16.8 |    32M | 168 | 140 |  21 | 477 | 186k|  5 |   0 |   0 |-7.950645e+02 |-7.946199e+02 |   0.06%|  99.50%
 32.9s| 21200 |  2069 |354826 |  16.7 |    32M | 168 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950562e+02 |-7.946199e+02 |   0.05%|  99.51%
 33.0s| 21300 |  2105 |354867 |  16.7 |    32M | 168 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950562e+02 |-7.946199e+02 |   0.05%|  99.51%
 33.0s| 21400 |  2139 |354919 |  16.6 |    32M | 168 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950562e+02 |-7.946199e+02 |   0.05%|  99.51%
 33.1s| 21500 |  2175 |354976 |  16.5 |    32M | 168 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950562e+02 |-7.946199e+02 |   0.05%|  99.51%
 33.2s| 21600 |  2205 |355021 |  16.4 |    32M | 168 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950562e+02 |-7.946199e+02 |   0.05%|  99.51%
 33.3s| 21700 |  2243 |355076 |  16.4 |    32M | 168 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.950409e+02 |-7.946199e+02 |   0.05%|  99.66%
 33.3s| 21800 |  2271 |355144 |  16.3 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950255e+02 |-7.946199e+02 |   0.05%|  99.67%
 33.4s| 21900 |  2295 |355187 |  16.2 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950255e+02 |-7.946199e+02 |   0.05%|  99.67%
 33.5s| 22000 |  2321 |355240 |  16.1 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950255e+02 |-7.946199e+02 |   0.05%|  99.67%
 33.5s| 22100 |  2351 |355286 |  16.1 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950255e+02 |-7.946199e+02 |   0.05%|  99.67%
 33.6s| 22200 |  2377 |355330 |  16.0 |    32M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950255e+02 |-7.946199e+02 |   0.05%|  99.67%
 33.7s| 22300 |  2413 |355369 |  15.9 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950218e+02 |-7.946199e+02 |   0.05%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 22400 |  2447 |355412 |  15.9 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950218e+02 |-7.946199e+02 |   0.05%|  99.68%
 33.8s| 22500 |  2477 |355467 |  15.8 |    32M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.950218e+02 |-7.946199e+02 |   0.05%|  99.68%
 33.9s| 22600 |  2507 |355540 |  15.7 |    32M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.950088e+02 |-7.946199e+02 |   0.05%|  99.69%
 34.0s| 22700 |  2533 |355588 |  15.7 |    32M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950088e+02 |-7.946199e+02 |   0.05%|  99.69%
 34.0s| 22800 |  2559 |355647 |  15.6 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950088e+02 |-7.946199e+02 |   0.05%|  99.69%
 34.1s| 22900 |  2573 |355712 |  15.5 |    32M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950088e+02 |-7.946199e+02 |   0.05%|  99.69%
 34.2s| 23000 |  2591 |355758 |  15.5 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950075e+02 |-7.946199e+02 |   0.05%|  99.69%
 34.3s| 23100 |  2605 |355813 |  15.4 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950047e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.3s| 23200 |  2629 |355872 |  15.3 |    32M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.950042e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.4s| 23300 |  2647 |355941 |  15.3 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950042e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.5s| 23400 |  2671 |355980 |  15.2 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.950042e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.5s| 23500 |  2693 |356043 |  15.1 |    32M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.950042e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.6s| 23600 |  2719 |356095 |  15.1 |    32M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.950042e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.7s| 23700 |  2753 |356135 |  15.0 |    32M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.7s| 23800 |  2787 |356196 |  15.0 |    32M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 23900 |  2809 |356269 |  14.9 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 34.9s| 24000 |  2835 |356311 |  14.8 |    33M | 170 | 140 |  21 | 477 | 187k|  0 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 35.0s| 24100 |  2875 |356360 |  14.8 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 35.0s| 24200 |  2901 |356416 |  14.7 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 35.1s| 24300 |  2923 |356497 |  14.7 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949962e+02 |-7.946199e+02 |   0.05%|  99.70%
 35.2s| 24400 |  2959 |356574 |  14.6 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949934e+02 |-7.946199e+02 |   0.05%|  99.71%
 35.3s| 24500 |  2993 |356634 |  14.6 |    33M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.949857e+02 |-7.946199e+02 |   0.05%|  99.71%
 35.3s| 24600 |  3035 |356693 |  14.5 |    33M | 170 | 140 |  21 | 478 | 187k|  1 |   0 |   0 |-7.949827e+02 |-7.946199e+02 |   0.05%|  99.71%
 35.4s| 24700 |  3065 |356773 |  14.4 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949786e+02 |-7.946199e+02 |   0.05%|  99.71%
 35.5s| 24800 |  3089 |356855 |  14.4 |    33M | 170 | 140 |  21 |   0 | 187k|  0 |   0 |   0 |-7.949786e+02 |-7.946199e+02 |   0.05%|  99.71%
 35.6s| 24900 |  3115 |356925 |  14.3 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949755e+02 |-7.946199e+02 |   0.04%|  99.72%
 35.6s| 25000 |  3131 |356996 |  14.3 |    33M | 170 | 140 |  21 | 477 | 187k|  4 |   0 |   0 |-7.949715e+02 |-7.946199e+02 |   0.04%|  99.72%
