2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 10100 | 10101 | 73333k|7261.3 |   687M |  35 | 250 |  51 |2368 |  43M| 15 |   0 |   0 |-2.408036e+03 |-1.543059e+03 |  56.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 10200 | 10201 | 74054k|7260.9 |   695M |  35 | 250 |  51 |2053 |  43M| 19 |   0 |   0 |-2.408036e+03 |-1.543059e+03 |  56.06%| unknown
 3312s| 10300 | 10301 | 74783k|7261.2 |   700M |  35 | 250 |  51 |1844 |  44M| 13 |   0 |   0 |-2.407516e+03 |-1.543059e+03 |  56.02%| unknown
 3337s| 10400 | 10401 | 75372k|7248.0 |   706M |  35 | 250 |  51 |1736 |  44M|  1k|   0 |   0 |-2.406853e+03 |-1.543059e+03 |  55.98%| unknown
 3372s| 10500 | 10501 | 76225k|7260.2 |   710M |  35 | 250 |  51 |2009 |  44M| 15 |   0 |   0 |-2.406657e+03 |-1.543059e+03 |  55.97%| unknown
 3398s| 10600 | 10601 | 76836k|7249.3 |   716M |  35 | 250 |  51 |2167 |  45M|  1k|   0 |   0 |-2.405606e+03 |-1.543059e+03 |  55.90%| unknown
 3423s| 10700 | 10701 | 77427k|7236.8 |   722M |  35 | 250 |  51 |1655 |  45M| 15 |   0 |   0 |-2.405370e+03 |-1.543059e+03 |  55.88%| unknown
 3451s| 10800 | 10801 | 78056k|7228.0 |   727M |  35 | 250 |  51 |1770 |  45M| 12 |   0 |   0 |-2.404496e+03 |-1.543059e+03 |  55.83%| unknown
 3489s| 10900 | 10901 | 78959k|7244.5 |   732M |  35 | 250 |  51 |1498 |  46M| 17 |   0 |   0 |-2.403956e+03 |-1.543059e+03 |  55.79%| unknown
 3514s| 11000 | 11001 | 79512k|7228.9 |   738M |  35 | 250 |  51 |2205 |  46M| 13 |   0 |   0 |-2.403540e+03 |-1.543059e+03 |  55.76%| unknown
 3535s| 11100 | 11101 | 80002k|7208.0 |   743M |  35 | 250 |  51 |2339 |  47M| 13 |   0 |   0 |-2.403029e+03 |-1.543059e+03 |  55.73%| unknown
 3555s| 11200 | 11201 | 80479k|7186.2 |   750M |  35 | 250 |  51 |1978 |  47M| 13 |   0 |   0 |-2.402447e+03 |-1.543059e+03 |  55.69%| unknown
 3585s| 11300 | 11301 | 81155k|7182.4 |   759M |  35 | 250 |  51 |1423 |  47M|  1k|   0 |   0 |-2.401984e+03 |-1.543059e+03 |  55.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11373
Primal Bound       : -1.54305888414231e+03 (9 solutions)
Dual Bound         : -2.40163087681877e+03
Gap                : 55.64 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 66 x[1,1] + 85 x[1,2] + 12 x[1,3] + 3 x[1,4] + 7 x[1,5] + 98 x[1,6] + 69 x[1,7] + 7 x[1,8] + 79 x[1,9] + 20 x[1,10] + 40 x[1,11] + 88 x[1,12] + 34 x[1,13] + 66 x[1,14] + 29 x[1,15] + 97 x[1,16] + 48 x[1,17] + 82 x[1,18] + 93 x[1,19] + 87 x[1,20] + 36 x[1,21] + 68 x[1,22] + 48 x[1,23] + 80 x[1,24] + 59 x[1,25] + 92 x[1,26] + 46 x[1,27] + 29 x[1,28] + 89 x[1,29] + 32 x[1,30] + 28 x[1,31] + 83 x[1,32] + x[1,33] + 72 x[1,34] + 6 x[1,35] + 63 x[1,36] + 40 x[1,37] + 56 x[1,38] + 19 x[1,39] + 63 x[1,40] + 19 x[1,41] + 85 x[1,42] + 90 x[1,43] + 37 x[1,44] + 60 x[1,45] + 36 x[1,46] + 77 x[1,47] + 85 x[1,48] + 6 x[1,49] + 77 x[1,50] ≤ 134600
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.00017318795253067447 * x[1,1] ^ 3.0 + -0.019243105836852813 * x[1,1] ^ 2.0 + 0.7055805473561831 * x[1,1] + 17.104982965821897 * onoff[1,1])
 subexpression[2]: -1.0 * (0.00011213653297287879 * x[1,2] ^ 3.0 + -0.012459614774836312 * x[1,2] ^ 2.0 + 0.45685254174717943 * x[1,2] + 11.075213133013339 * onoff[1,2])
 subexpression[3]: -1.0 * (3.6497391164215276e-5 * x[1,3] ^ 3.0 + -0.004055265684936243 * x[1,3] ^ 2.0 + 0.14869307511536434 * x[1,3] + 3.604680608775423 * onoff[1,3])
 subexpression[4]: -1.0 * (1.2970644639060192e-5 * x[1,4] ^ 3.0 + -0.0014411827376816834 * x[1,4] ^ 2.0 + 0.052843367048696355 * x[1,4] + 1.2810513223635347 * onoff[1,4])
 subexpression[5]: -1.0 * (0.00013497530622726963 * x[1,5] ^ 3.0 + -0.014997256247561076 * x[1,5] ^ 2.0 + 0.5498993957477352 * x[1,5] + 13.33089444206647 * onoff[1,5])
 subexpression[6]: -1.0 * (9.372942099421403e-5 * x[1,6] ^ 3.0 + -0.010414380110528412 * x[1,6] ^ 2.0 + 0.3818606040553674 * x[1,6] + 9.257226764768289 * onoff[1,6])
 subexpression[7]: -1.0 * (0.0001509708816792097 * x[1,7] ^ 3.0 + -0.016774542408898016 * x[1,7] ^ 2.0 + 0.6150665549972103 * x[1,7] + 14.910704363229982 * onoff[1,7])
 subexpression[8]: -1.0 * (7.697824411164128e-5 * x[1,8] ^ 3.0 + -0.008553138234676237 * x[1,8] ^ 2.0 + 0.3136150686069792 * x[1,8] + 7.602789541814649 * onoff[1,8])
 subexpression[9]: -1.0 * (0.00023759904341098348 * x[1,9] ^ 3.0 + -0.026399893712484062 * x[1,9] ^ 2.0 + 0.9679961027978228 * x[1,9] + 23.466572188505005 * onoff[1,9])
 subexpression[10]: -1.0 * (8.022489932688438e-5 * x[1,10] ^ 3.0 + -0.00891387770303867 * x[1,10] ^ 2.0 + 0.326842182447027 * x[1,10] + 7.923446847020641 * onoff[1,10])
 subexpression[11]: -1.0 * (1.3158367632536806e-5 * x[1,11] ^ 3.0 + -0.001462040848068094 * x[1,11] ^ 2.0 + 0.053608164429536746 * x[1,11] + 1.2995918649289415 * onoff[1,11])
 subexpression[12]: -1.0 * (0.00011038508797795692 * x[1,12] ^ 3.0 + -0.012265009775399424 * x[1,12] ^ 2.0 + 0.4497170251011105 * x[1,12] + 10.902230911294387 * onoff[1,12])
 subexpression[13]: -1.0 * (3.414092686192088e-5 * x[1,13] ^ 3.0 + -0.0037934363180131326 * x[1,13] ^ 2.0 + 0.13909266499478337 * x[1,13] + 3.3719433937363226 * onoff[1,13])
 subexpression[14]: -1.0 * (9.576703405370396e-6 * x[1,14] ^ 3.0 + -0.0010640781561584158 * x[1,14] ^ 2.0 + 0.039016199059413594 * x[1,14] + 0.9458472499036891 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00020713477183576648 * x[1,15] ^ 3.0 + -0.023014974648551505 * x[1,15] ^ 2.0 + 0.843882403786098 * x[1,15] + 20.45775524283457 * onoff[1,15])
 subexpression[16]: -1.0 * (3.107586242339098e-5 * x[1,16] ^ 3.0 + -0.003452873602618952 * x[1,16] ^ 2.0 + 0.12660536543024317 * x[1,16] + 3.0692209800573793 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00013740410851080073 * x[1,17] ^ 3.0 + -0.015267123167954973 * x[1,17] ^ 2.0 + 0.5597945161622472 * x[1,17] + 13.5707761490795 * onoff[1,17])
 subexpression[18]: -1.0 * (5.604021961710487e-6 * x[1,18] ^ 3.0 + -0.0006226691068603192 * x[1,18] ^ 2.0 + 0.022831200585037355 * x[1,18] + 0.5534836505337857 * onoff[1,18])
 subexpression[19]: -1.0 * (3.354325199041392e-5 * x[1,19] ^ 3.0 + -0.0037270279989564184 * x[1,19] ^ 2.0 + 0.13665769329602026 * x[1,19] + 3.3129137767979544 * onoff[1,19])
 subexpression[20]: -1.0 * (0.00012911247890617616 * x[1,20] ^ 3.0 + -0.014345830989658035 * x[1,20] ^ 2.0 + 0.5260138029577908 * x[1,20] + 12.751849768384012 * onoff[1,20])
 subexpression[21]: -1.0 * (0.00024857049720116635 * x[1,21] ^ 3.0 + -0.027618944133622533 * x[1,21] ^ 2.0 + 1.0126946182398782 * x[1,21] + 24.550172562833232 * onoff[1,21])
 subexpression[22]: -1.0 * (0.0001454645355327592 * x[1,22] ^ 3.0 + -0.016162726170399988 * x[1,22] ^ 2.0 + 0.5926332929187927 * x[1,22] + 14.366867706795846 * onoff[1,22])
 subexpression[23]: -1.0 * (3.8064514949910526e-7 * x[1,23] ^ 3.0 + -4.2293905500144995e-5 * x[1,23] ^ 2.0 + 0.0015507765350161154 * x[1,23] + 0.03759458266620324 * onoff[1,23])
 subexpression[24]: -1.0 * (1.7441133938404834e-6 * x[1,24] ^ 3.0 + -0.00019379037709450693 * x[1,24] ^ 2.0 + 0.007105647160181401 * x[1,24] + 0.17225811297018107 * onoff[1,24])
 subexpression[25]: -1.0 * (0.00023543356552990782 * x[1,25] ^ 3.0 + -0.02615928505902982 * x[1,25] ^ 2.0 + 0.9591737855044392 * x[1,25] + 23.252697829882376 * onoff[1,25])
 subexpression[26]: -1.0 * (8.422866909278963e-5 * x[1,26] ^ 3.0 + -0.009358741010364042 * x[1,26] ^ 2.0 + 0.3431538370490711 * x[1,26] + 8.318880897970304 * onoff[1,26])
 subexpression[27]: -1.0 * (0.0001559771610100258 * x[1,27] ^ 3.0 + -0.0173307956678808 * x[1,27] ^ 2.0 + 0.635462507826721 * x[1,27] + 15.405151704540218 * onoff[1,27])
 subexpression[28]: -1.0 * (2.1081333954189708e-5 * x[1,28] ^ 3.0 + -0.002342370439367948 * x[1,28] ^ 2.0 + 0.08588691611075618 * x[1,28] + 2.0821070571831495 * onoff[1,28])
 subexpression[29]: -1.0 * (0.00011586888328511832 * x[1,29] ^ 3.0 + -0.01287432036508755 * x[1,29] ^ 2.0 + 0.4720584133898305 * x[1,29] + 11.443840324341958 * onoff[1,29])
 subexpression[30]: -1.0 * (0.0001678910821682907 * x[1,30] ^ 3.0 + -0.018654564685473437 * x[1,30] ^ 2.0 + 0.6840007051387891 * x[1,30] + 16.581835275715136 * onoff[1,30])
 subexpression[31]: -1.0 * (0.0001709585838863434 * x[1,31] ^ 3.0 + -0.018995398209703484 * x[1,31] ^ 2.0 + 0.6964979343606444 * x[1,31] + 16.88479840835929 * onoff[1,31])
