2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 72900 | 72901 |  2547k|  34.9 |   508M |  52 | 400 |  51 | 457 |1763k|  5 |   0 |   0 |-1.912648e+03 |-1.641365e+03 |  16.53%| unknown
  522s| 73000 | 73001 |  2550k|  34.9 |   508M |  52 | 400 |  51 | 380 |1765k|  3 |   0 |   0 |-1.912633e+03 |-1.641365e+03 |  16.53%| unknown
  522s| 73100 | 73101 |  2554k|  34.9 |   512M |  52 | 400 |  51 | 485 |1768k|  8 |   0 |   0 |-1.912632e+03 |-1.641365e+03 |  16.53%| unknown
  523s| 73200 | 73201 |  2557k|  34.9 |   512M |  52 | 400 |  51 | 429 |1770k|  4 |   0 |   0 |-1.912605e+03 |-1.641365e+03 |  16.53%| unknown
  524s| 73300 | 73301 |  2562k|  34.9 |   513M |  52 | 400 |  51 | 387 |1773k|  8 |   0 |   0 |-1.912574e+03 |-1.641365e+03 |  16.52%| unknown
  525s| 73400 | 73401 |  2565k|  35.0 |   513M |  52 | 400 |  51 | 366 |1776k|  7 |   0 |   0 |-1.912564e+03 |-1.641365e+03 |  16.52%| unknown
  525s| 73500 | 73501 |  2569k|  35.0 |   515M |  52 | 400 |  51 | 449 |1778k|  5 |   0 |   0 |-1.912545e+03 |-1.641365e+03 |  16.52%| unknown
  526s| 73600 | 73601 |  2572k|  35.0 |   515M |  52 | 400 |  51 | 382 |1781k|  7 |   0 |   0 |-1.912545e+03 |-1.641365e+03 |  16.52%| unknown
  527s| 73700 | 73701 |  2576k|  35.0 |   516M |  52 | 400 |  51 | 458 |1783k|  9 |   0 |   0 |-1.912489e+03 |-1.641365e+03 |  16.52%| unknown
  528s| 73800 | 73801 |  2580k|  35.0 |   517M |  52 | 400 |  51 | 387 |1786k|  5 |   0 |   0 |-1.912469e+03 |-1.641365e+03 |  16.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 73900 | 73901 |  2584k|  35.0 |   517M |  52 | 400 |  51 | 527 |1789k|  9 |   0 |   0 |-1.912459e+03 |-1.641365e+03 |  16.52%| unknown
  529s| 74000 | 74001 |  2588k|  35.0 |   517M |  52 | 400 |  51 | 388 |1791k|  4 |   0 |   0 |-1.912442e+03 |-1.641365e+03 |  16.52%| unknown
  530s| 74100 | 74101 |  2591k|  35.0 |   518M |  52 | 400 |  51 | 384 |1794k|  6 |   0 |   0 |-1.912391e+03 |-1.641365e+03 |  16.51%| unknown
  531s| 74200 | 74201 |  2595k|  35.0 |   518M |  52 | 400 |  51 | 426 |1796k|  6 |   0 |   0 |-1.912337e+03 |-1.641365e+03 |  16.51%| unknown
  531s| 74300 | 74301 |  2599k|  35.0 |   519M |  52 | 400 |  51 | 384 |1799k|  3 |   0 |   0 |-1.912337e+03 |-1.641365e+03 |  16.51%| unknown
  532s| 74400 | 74401 |  2602k|  35.0 |   520M |  52 | 400 |  51 | 329 |1801k|  4 |   0 |   0 |-1.912337e+03 |-1.641365e+03 |  16.51%| unknown
  533s| 74500 | 74501 |  2605k|  35.0 |   521M |  52 | 400 |  51 | 390 |1804k|  4 |   0 |   0 |-1.912329e+03 |-1.641365e+03 |  16.51%| unknown
  533s| 74600 | 74601 |  2609k|  35.0 |   521M |  52 | 400 |  51 | 454 |1806k|  9 |   0 |   0 |-1.912266e+03 |-1.641365e+03 |  16.50%| unknown
  534s| 74700 | 74701 |  2612k|  35.0 |   522M |  52 | 400 |  51 | 379 |1808k|  4 |   0 |   0 |-1.912214e+03 |-1.641365e+03 |  16.50%| unknown
  535s| 74800 | 74801 |  2616k|  35.0 |   522M |  52 | 400 |  51 | 389 |1811k|  7 |   0 |   0 |-1.912194e+03 |-1.641365e+03 |  16.50%| unknown
  536s| 74900 | 74901 |  2619k|  35.0 |   522M |  52 | 400 |  51 | 477 |1813k|  6 |   0 |   0 |-1.912149e+03 |-1.641365e+03 |  16.50%| unknown
  536s| 75000 | 75001 |  2623k|  35.0 |   524M |  52 | 400 |  51 | 462 |1816k|  9 |   0 |   0 |-1.912138e+03 |-1.641365e+03 |  16.50%| unknown
  537s| 75100 | 75101 |  2627k|  35.0 |   525M |  52 | 400 |  51 | 445 |1819k|  8 |   0 |   0 |-1.912121e+03 |-1.641365e+03 |  16.50%| unknown
  538s| 75200 | 75201 |  2631k|  35.0 |   526M |  52 | 400 |  51 | 483 |1821k|  3 |   0 |   0 |-1.912060e+03 |-1.641365e+03 |  16.49%| unknown
  539s| 75300 | 75301 |  2635k|  35.0 |   526M |  52 | 400 |  51 | 428 |1824k|  4 |   0 |   0 |-1.912046e+03 |-1.641365e+03 |  16.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 75400 | 75401 |  2638k|  35.0 |   527M |  52 | 400 |  51 | 364 |1826k|  3 |   0 |   0 |-1.912036e+03 |-1.641365e+03 |  16.49%| unknown
  540s| 75500 | 75501 |  2642k|  35.0 |   527M |  52 | 400 |  51 | 395 |1829k|  5 |   0 |   0 |-1.912004e+03 |-1.641365e+03 |  16.49%| unknown
  541s| 75600 | 75601 |  2645k|  35.0 |   528M |  52 | 400 |  51 | 449 |1831k|  8 |   0 |   0 |-1.911958e+03 |-1.641365e+03 |  16.49%| unknown
  542s| 75700 | 75701 |  2649k|  35.0 |   529M |  52 | 400 |  51 | 364 |1834k|  2 |   0 |   0 |-1.911935e+03 |-1.641365e+03 |  16.48%| unknown
  542s| 75800 | 75801 |  2653k|  35.0 |   529M |  52 | 400 |  51 | 541 |1836k|  9 |   0 |   0 |-1.911935e+03 |-1.641365e+03 |  16.48%| unknown
  543s| 75900 | 75901 |  2657k|  35.0 |   529M |  52 | 400 |  51 | 485 |1839k|  9 |   0 |   0 |-1.911904e+03 |-1.641365e+03 |  16.48%| unknown
  544s| 76000 | 76001 |  2660k|  35.0 |   531M |  52 | 400 |  51 | 437 |1841k|  7 |   0 |   0 |-1.911876e+03 |-1.641365e+03 |  16.48%| unknown
  544s| 76100 | 76101 |  2664k|  35.0 |   531M |  52 | 400 |  51 | 377 |1844k|  8 |   0 |   0 |-1.911869e+03 |-1.641365e+03 |  16.48%| unknown
  545s| 76200 | 76201 |  2668k|  35.0 |   531M |  52 | 400 |  51 | 434 |1847k|  5 |   0 |   0 |-1.911786e+03 |-1.641365e+03 |  16.48%| unknown
  546s| 76300 | 76301 |  2672k|  35.0 |   534M |  52 | 400 |  51 | 400 |1849k|  6 |   0 |   0 |-1.911775e+03 |-1.641365e+03 |  16.47%| unknown
  547s| 76400 | 76401 |  2675k|  35.0 |   534M |  52 | 400 |  51 | 412 |1852k|  6 |   0 |   0 |-1.911769e+03 |-1.641365e+03 |  16.47%| unknown
  547s| 76500 | 76501 |  2679k|  35.0 |   534M |  52 | 400 |  51 | 396 |1854k|  4 |   0 |   0 |-1.911745e+03 |-1.641365e+03 |  16.47%| unknown
  548s| 76600 | 76601 |  2683k|  35.0 |   534M |  52 | 400 |  51 | 347 |1857k|  7 |   0 |   0 |-1.911721e+03 |-1.641365e+03 |  16.47%| unknown
  549s| 76700 | 76701 |  2687k|  35.0 |   536M |  52 | 400 |  51 | 379 |1859k|  9 |   0 |   0 |-1.911702e+03 |-1.641365e+03 |  16.47%| unknown
  550s| 76800 | 76801 |  2690k|  35.0 |   536M |  52 | 400 |  51 | 353 |1862k|  4 |   0 |   0 |-1.911661e+03 |-1.641365e+03 |  16.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 76900 | 76901 |  2694k|  35.0 |   536M |  52 | 400 |  51 | 381 |1864k|  4 |   0 |   0 |-1.911654e+03 |-1.641365e+03 |  16.47%| unknown
  551s| 77000 | 77001 |  2697k|  35.0 |   537M |  52 | 400 |  51 | 392 |1867k|  5 |   0 |   0 |-1.911629e+03 |-1.641365e+03 |  16.47%| unknown
  552s| 77100 | 77101 |  2701k|  35.0 |   537M |  52 | 400 |  51 | 415 |1869k|  7 |   0 |   0 |-1.911584e+03 |-1.641365e+03 |  16.46%| unknown
  553s| 77200 | 77201 |  2706k|  35.0 |   538M |  52 | 400 |  51 | 411 |1873k|  4 |   0 |   0 |-1.911584e+03 |-1.641365e+03 |  16.46%| unknown
  553s| 77300 | 77301 |  2710k|  35.1 |   539M |  52 | 400 |  51 | 379 |1876k|  6 |   0 |   0 |-1.911516e+03 |-1.641365e+03 |  16.46%| unknown
  554s| 77400 | 77401 |  2714k|  35.1 |   540M |  52 | 400 |  51 | 387 |1878k|  7 |   0 |   0 |-1.911500e+03 |-1.641365e+03 |  16.46%| unknown
  555s| 77500 | 77501 |  2717k|  35.1 |   540M |  52 | 400 |  51 | 474 |1881k|  5 |   0 |   0 |-1.911500e+03 |-1.641365e+03 |  16.46%| unknown
  556s| 77600 | 77601 |  2722k|  35.1 |   541M |  52 | 400 |  51 | 531 |1884k|  6 |   0 |   0 |-1.911477e+03 |-1.641365e+03 |  16.46%| unknown
  556s| 77700 | 77701 |  2725k|  35.1 |   541M |  52 | 400 |  51 | 391 |1886k|  6 |   0 |   0 |-1.911441e+03 |-1.641365e+03 |  16.45%| unknown
  557s| 77800 | 77801 |  2729k|  35.1 |   541M |  52 | 400 |  51 | 556 |1888k|  9 |   0 |   0 |-1.911441e+03 |-1.641365e+03 |  16.45%| unknown
  558s| 77900 | 77901 |  2732k|  35.1 |   542M |  52 | 400 |  51 | 439 |1891k|  7 |   0 |   0 |-1.911401e+03 |-1.641365e+03 |  16.45%| unknown
  559s| 78000 | 78001 |  2735k|  35.1 |   543M |  52 | 400 |  51 | 367 |1893k|  6 |   0 |   0 |-1.911386e+03 |-1.641365e+03 |  16.45%| unknown
  559s| 78100 | 78101 |  2738k|  35.1 |   543M |  52 | 400 |  51 | 440 |1895k|  5 |   0 |   0 |-1.911367e+03 |-1.641365e+03 |  16.45%| unknown
  560s| 78200 | 78201 |  2743k|  35.1 |   544M |  52 | 400 |  51 | 478 |1898k|  7 |   0 |   0 |-1.911342e+03 |-1.641365e+03 |  16.45%| unknown
  561s| 78300 | 78301 |  2747k|  35.1 |   545M |  52 | 400 |  51 | 419 |1901k|  4 |   0 |   0 |-1.911320e+03 |-1.641365e+03 |  16.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 78400 | 78401 |  2750k|  35.1 |   546M |  52 | 400 |  51 | 401 |1903k|  7 |   0 |   0 |-1.911284e+03 |-1.641365e+03 |  16.44%| unknown
  562s| 78500 | 78501 |  2755k|  35.1 |   546M |  52 | 400 |  51 | 504 |1906k|  7 |   0 |   0 |-1.911249e+03 |-1.641365e+03 |  16.44%| unknown
  563s| 78600 | 78601 |  2758k|  35.1 |   547M |  52 | 400 |  51 | 377 |1909k|  5 |   0 |   0 |-1.911237e+03 |-1.641365e+03 |  16.44%| unknown
  564s| 78700 | 78701 |  2761k|  35.1 |   547M |  52 | 400 |  51 | 397 |1911k|  4 |   0 |   0 |-1.911210e+03 |-1.641365e+03 |  16.44%| unknown
  564s| 78800 | 78801 |  2765k|  35.1 |   548M |  52 | 400 |  51 | 397 |1913k|  6 |   0 |   0 |-1.911181e+03 |-1.641365e+03 |  16.44%| unknown
  565s| 78900 | 78901 |  2768k|  35.1 |   550M |  52 | 400 |  51 | 382 |1916k|  4 |   0 |   0 |-1.911163e+03 |-1.641365e+03 |  16.44%| unknown
  566s| 79000 | 79001 |  2772k|  35.1 |   551M |  52 | 400 |  51 | 375 |1918k|  5 |   0 |   0 |-1.911124e+03 |-1.641365e+03 |  16.44%| unknown
  566s| 79100 | 79101 |  2775k|  35.1 |   551M |  52 | 400 |  51 | 486 |1920k|  9 |   0 |   0 |-1.911107e+03 |-1.641365e+03 |  16.43%| unknown
  567s| 79200 | 79201 |  2779k|  35.1 |   552M |  52 | 400 |  51 | 334 |1923k|  3 |   0 |   0 |-1.911107e+03 |-1.641365e+03 |  16.43%| unknown
  568s| 79300 | 79301 |  2783k|  35.1 |   552M |  52 | 400 |  51 | 446 |1925k|  6 |   0 |   0 |-1.911054e+03 |-1.641365e+03 |  16.43%| unknown
  568s| 79400 | 79401 |  2786k|  35.1 |   552M |  52 | 400 |  51 | 427 |1928k|  8 |   0 |   0 |-1.911013e+03 |-1.641365e+03 |  16.43%| unknown
  569s| 79500 | 79501 |  2790k|  35.1 |   554M |  52 | 400 |  51 | 434 |1930k|  5 |   0 |   0 |-1.910983e+03 |-1.641365e+03 |  16.43%| unknown
  570s| 79600 | 79601 |  2794k|  35.1 |   554M |  52 | 400 |  51 | 416 |1933k|  3 |   0 |   0 |-1.910979e+03 |-1.641365e+03 |  16.43%| unknown
  571s| 79700 | 79701 |  2797k|  35.1 |   554M |  52 | 400 |  51 | 506 |1935k|  5 |   0 |   0 |-1.910959e+03 |-1.641365e+03 |  16.43%| unknown
  571s| 79800 | 79801 |  2800k|  35.1 |   555M |  52 | 400 |  51 | 399 |1937k|  5 |   0 |   0 |-1.910937e+03 |-1.641365e+03 |  16.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 79900 | 79901 |  2804k|  35.1 |   556M |  52 | 400 |  51 | 429 |1940k|  5 |   0 |   0 |-1.910913e+03 |-1.641365e+03 |  16.42%| unknown
  573s| 80000 | 80001 |  2808k|  35.1 |   556M |  52 | 400 |  51 | 496 |1943k|  8 |   0 |   0 |-1.910913e+03 |-1.641365e+03 |  16.42%| unknown
  574s| 80100 | 80101 |  2812k|  35.1 |   557M |  52 | 400 |  51 | 585 |1945k|  8 |   0 |   0 |-1.910868e+03 |-1.641365e+03 |  16.42%| unknown
  574s| 80200 | 80201 |  2816k|  35.1 |   558M |  52 | 400 |  51 | 405 |1948k|  6 |   0 |   0 |-1.910853e+03 |-1.641365e+03 |  16.42%| unknown
  575s| 80300 | 80301 |  2820k|  35.1 |   559M |  52 | 400 |  51 | 521 |1950k|  8 |   0 |   0 |-1.910819e+03 |-1.641365e+03 |  16.42%| unknown
  576s| 80400 | 80401 |  2823k|  35.1 |   559M |  52 | 400 |  51 | 360 |1953k|  7 |   0 |   0 |-1.910812e+03 |-1.641365e+03 |  16.42%| unknown
  576s| 80500 | 80501 |  2827k|  35.1 |   560M |  52 | 400 |  51 | 409 |1955k|  8 |   0 |   0 |-1.910812e+03 |-1.641365e+03 |  16.42%| unknown
  577s| 80600 | 80601 |  2830k|  35.1 |   560M |  52 | 400 |  51 | 399 |1958k|  9 |   0 |   0 |-1.910757e+03 |-1.641365e+03 |  16.41%| unknown
  578s| 80700 | 80701 |  2833k|  35.1 |   561M |  52 | 400 |  51 | 378 |1960k|  4 |   0 |   0 |-1.910724e+03 |-1.641365e+03 |  16.41%| unknown
  578s| 80800 | 80801 |  2837k|  35.1 |   563M |  52 | 400 |  51 | 502 |1963k|  8 |   0 |   0 |-1.910724e+03 |-1.641365e+03 |  16.41%| unknown
  579s| 80900 | 80901 |  2841k|  35.1 |   564M |  52 | 400 |  51 | 466 |1965k|  8 |   0 |   0 |-1.910685e+03 |-1.641365e+03 |  16.41%| unknown
  580s| 81000 | 81001 |  2845k|  35.1 |   564M |  52 | 400 |  51 | 388 |1968k|  5 |   0 |   0 |-1.910666e+03 |-1.641365e+03 |  16.41%| unknown
  581s| 81100 | 81101 |  2849k|  35.1 |   564M |  52 | 400 |  51 | 349 |1971k|  7 |   0 |   0 |-1.910664e+03 |-1.641365e+03 |  16.41%| unknown
  581s| 81200 | 81201 |  2852k|  35.1 |   565M |  52 | 400 |  51 | 407 |1973k|  7 |   0 |   0 |-1.910617e+03 |-1.641365e+03 |  16.40%| unknown
  582s| 81300 | 81301 |  2856k|  35.1 |   566M |  52 | 400 |  51 | 348 |1976k|  5 |   0 |   0 |-1.910612e+03 |-1.641365e+03 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 81400 | 81401 |  2860k|  35.1 |   566M |  52 | 400 |  51 | 470 |1978k|  3 |   0 |   0 |-1.910571e+03 |-1.641365e+03 |  16.40%| unknown
  584s| 81500 | 81501 |  2864k|  35.1 |   567M |  52 | 400 |  51 | 443 |1981k|  4 |   0 |   0 |-1.910544e+03 |-1.641365e+03 |  16.40%| unknown
  584s| 81600 | 81601 |  2868k|  35.2 |   568M |  52 | 400 |  51 | 395 |1984k|  5 |   0 |   0 |-1.910544e+03 |-1.641365e+03 |  16.40%| unknown
  585s| 81700 | 81701 |  2871k|  35.1 |   568M |  52 | 400 |  51 | 400 |1986k|  7 |   0 |   0 |-1.910520e+03 |-1.641365e+03 |  16.40%| unknown
  586s| 81800 | 81801 |  2875k|  35.2 |   570M |  52 | 400 |  51 | 350 |1989k|  7 |   0 |   0 |-1.910487e+03 |-1.641365e+03 |  16.40%| unknown
  587s| 81900 | 81901 |  2879k|  35.2 |   570M |  52 | 400 |  51 | 510 |1992k|  7 |   0 |   0 |-1.910438e+03 |-1.641365e+03 |  16.39%| unknown
  587s| 82000 | 82001 |  2884k|  35.2 |   570M |  52 | 400 |  51 | 402 |1995k|  6 |   0 |   0 |-1.910406e+03 |-1.641365e+03 |  16.39%| unknown
  588s| 82100 | 82101 |  2886k|  35.2 |   572M |  52 | 400 |  51 | 389 |1996k|  5 |   0 |   0 |-1.910349e+03 |-1.641365e+03 |  16.39%| unknown
  589s| 82200 | 82201 |  2890k|  35.2 |   572M |  52 | 400 |  51 | 386 |1999k|  6 |   0 |   0 |-1.910342e+03 |-1.641365e+03 |  16.39%| unknown
  589s| 82300 | 82301 |  2893k|  35.2 |   572M |  52 | 400 |  51 | 367 |2001k|  4 |   0 |   0 |-1.910342e+03 |-1.641365e+03 |  16.39%| unknown
  590s| 82400 | 82401 |  2897k|  35.2 |   574M |  52 | 400 |  51 | 394 |2004k|  4 |   0 |   0 |-1.910310e+03 |-1.641365e+03 |  16.39%| unknown
  591s| 82500 | 82501 |  2901k|  35.2 |   576M |  52 | 400 |  51 | 387 |2006k|  6 |   0 |   0 |-1.910270e+03 |-1.641365e+03 |  16.38%| unknown
  592s| 82600 | 82601 |  2905k|  35.2 |   576M |  52 | 400 |  51 | 484 |2009k|  8 |   0 |   0 |-1.910233e+03 |-1.641365e+03 |  16.38%| unknown
  592s| 82700 | 82701 |  2908k|  35.2 |   576M |  52 | 400 |  51 | 417 |2011k|  5 |   0 |   0 |-1.910229e+03 |-1.641365e+03 |  16.38%| unknown
  593s| 82800 | 82801 |  2912k|  35.2 |   577M |  52 | 400 |  51 | 427 |2014k|  4 |   0 |   0 |-1.910229e+03 |-1.641365e+03 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s| 82900 | 82901 |  2915k|  35.2 |   578M |  52 | 400 |  51 | 427 |2016k|  7 |   0 |   0 |-1.910164e+03 |-1.641365e+03 |  16.38%| unknown
  594s| 83000 | 83001 |  2918k|  35.2 |   579M |  52 | 400 |  51 | 381 |2019k|  7 |   0 |   0 |-1.910127e+03 |-1.641365e+03 |  16.37%| unknown
  595s| 83100 | 83101 |  2922k|  35.2 |   580M |  52 | 400 |  51 | 470 |2022k|  5 |   0 |   0 |-1.910127e+03 |-1.641365e+03 |  16.37%| unknown
  596s| 83200 | 83201 |  2926k|  35.2 |   580M |  52 | 400 |  51 | 420 |2024k|  6 |   0 |   0 |-1.910120e+03 |-1.641365e+03 |  16.37%| unknown
  597s| 83300 | 83301 |  2930k|  35.2 |   581M |  52 | 400 |  51 | 492 |2027k|  7 |   0 |   0 |-1.910081e+03 |-1.641365e+03 |  16.37%| unknown
  597s| 83400 | 83401 |  2934k|  35.2 |   582M |  52 | 400 |  51 | 437 |2029k|  6 |   0 |   0 |-1.910058e+03 |-1.641365e+03 |  16.37%| unknown
  598s| 83500 | 83501 |  2937k|  35.2 |   582M |  52 | 400 |  51 | 387 |2032k|  5 |   0 |   0 |-1.909976e+03 |-1.641365e+03 |  16.37%| unknown
  599s| 83600 | 83601 |  2941k|  35.2 |   582M |  52 | 400 |  51 | 415 |2035k|  8 |   0 |   0 |-1.909958e+03 |-1.641365e+03 |  16.36%| unknown
  600s| 83700 | 83701 |  2945k|  35.2 |   584M |  52 | 400 |  51 | 437 |2037k|  5 |   0 |   0 |-1.909931e+03 |-1.641365e+03 |  16.36%| unknown
  600s| 83800 | 83801 |  2949k|  35.2 |   584M |  52 | 400 |  51 | 369 |2040k|  3 |   0 |   0 |-1.909911e+03 |-1.641365e+03 |  16.36%| unknown
  601s| 83900 | 83901 |  2952k|  35.2 |   584M |  52 | 400 |  51 | 343 |2042k|  4 |   0 |   0 |-1.909902e+03 |-1.641365e+03 |  16.36%| unknown
  602s| 84000 | 84001 |  2956k|  35.2 |   585M |  52 | 400 |  51 | 383 |2045k|  8 |   0 |   0 |-1.909834e+03 |-1.641365e+03 |  16.36%| unknown
  602s| 84100 | 84101 |  2960k|  35.2 |   588M |  52 | 400 |  51 | 441 |2047k|  5 |   0 |   0 |-1.909825e+03 |-1.641365e+03 |  16.36%| unknown
  603s| 84200 | 84201 |  2963k|  35.2 |   588M |  52 | 400 |  51 | 470 |2050k|  7 |   0 |   0 |-1.909780e+03 |-1.641365e+03 |  16.35%| unknown
  604s| 84300 | 84301 |  2968k|  35.2 |   590M |  52 | 400 |  51 | 467 |2053k|  3 |   0 |   0 |-1.909768e+03 |-1.641365e+03 |  16.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 84400 | 84401 |  2971k|  35.2 |   590M |  52 | 400 |  51 | 422 |2055k|  5 |   0 |   0 |-1.909699e+03 |-1.641365e+03 |  16.35%| unknown
  605s| 84500 | 84501 |  2976k|  35.2 |   591M |  52 | 400 |  51 | 560 |2058k|  8 |   0 |   0 |-1.909685e+03 |-1.641365e+03 |  16.35%| unknown
  606s| 84600 | 84601 |  2979k|  35.2 |   591M |  52 | 400 |  51 | 375 |2060k|  5 |   0 |   0 |-1.909660e+03 |-1.641365e+03 |  16.35%| unknown
  607s| 84700 | 84701 |  2983k|  35.2 |   592M |  52 | 400 |  51 | 438 |2063k|  6 |   0 |   0 |-1.909660e+03 |-1.641365e+03 |  16.35%| unknown
  608s| 84800 | 84801 |  2987k|  35.2 |   592M |  52 | 400 |  51 | 393 |2066k|  8 |   0 |   0 |-1.909646e+03 |-1.641365e+03 |  16.34%| unknown
  608s| 84900 | 84901 |  2990k|  35.2 |   592M |  52 | 400 |  51 | 464 |2068k|  6 |   0 |   0 |-1.909623e+03 |-1.641365e+03 |  16.34%| unknown
  609s| 85000 | 85001 |  2993k|  35.2 |   594M |  52 | 400 |  51 | 430 |2070k|  6 |   0 |   0 |-1.909590e+03 |-1.641365e+03 |  16.34%| unknown
  610s| 85100 | 85101 |  2997k|  35.2 |   594M |  52 | 400 |  51 | 373 |2072k|  5 |   0 |   0 |-1.909557e+03 |-1.641365e+03 |  16.34%| unknown
  610s| 85200 | 85201 |  2999k|  35.2 |   594M |  52 | 400 |  51 | 403 |2075k|  5 |   0 |   0 |-1.909545e+03 |-1.641365e+03 |  16.34%| unknown
  611s| 85300 | 85301 |  3003k|  35.2 |   596M |  52 | 400 |  51 | 512 |2077k|  5 |   0 |   0 |-1.909530e+03 |-1.641365e+03 |  16.34%| unknown
  612s| 85400 | 85401 |  3008k|  35.2 |   596M |  52 | 400 |  51 | 380 |2080k|  6 |   0 |   0 |-1.909519e+03 |-1.641365e+03 |  16.34%| unknown
  613s| 85500 | 85501 |  3011k|  35.2 |   596M |  52 | 400 |  51 | 496 |2082k|  6 |   0 |   0 |-1.909472e+03 |-1.641365e+03 |  16.33%| unknown
  613s| 85600 | 85601 |  3015k|  35.2 |   596M |  52 | 400 |  51 | 333 |2085k|  5 |   0 |   0 |-1.909418e+03 |-1.641365e+03 |  16.33%| unknown
  614s| 85700 | 85701 |  3018k|  35.2 |   597M |  52 | 400 |  51 | 496 |2087k|  7 |   0 |   0 |-1.909371e+03 |-1.641365e+03 |  16.33%| unknown
  615s| 85800 | 85801 |  3023k|  35.2 |   597M |  52 | 400 |  51 | 407 |2090k|  6 |   0 |   0 |-1.909371e+03 |-1.641365e+03 |  16.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 85900 | 85901 |  3027k|  35.2 |   598M |  52 | 400 |  51 | 428 |2093k|  5 |   0 |   0 |-1.909371e+03 |-1.641365e+03 |  16.33%| unknown
  616s| 86000 | 86001 |  3030k|  35.2 |   601M |  52 | 400 |  51 | 454 |2096k|  8 |   0 |   0 |-1.909356e+03 |-1.641365e+03 |  16.33%| unknown
  617s| 86100 | 86101 |  3034k|  35.2 |   602M |  52 | 400 |  51 | 497 |2098k|  4 |   0 |   0 |-1.909318e+03 |-1.641365e+03 |  16.32%| unknown
  618s| 86200 | 86201 |  3038k|  35.2 |   602M |  52 | 400 |  51 | 483 |2101k|  6 |   0 |   0 |-1.909271e+03 |-1.641365e+03 |  16.32%| unknown
  619s| 86300 | 86301 |  3042k|  35.2 |   603M |  52 | 400 |  51 | 439 |2103k|  8 |   0 |   0 |-1.909263e+03 |-1.641365e+03 |  16.32%| unknown
  619s| 86400 | 86401 |  3045k|  35.3 |   605M |  52 | 400 |  51 | 372 |2106k|  4 |   0 |   0 |-1.909236e+03 |-1.641365e+03 |  16.32%| unknown
  620s| 86500 | 86501 |  3049k|  35.2 |   606M |  52 | 400 |  51 | 427 |2108k|  7 |   0 |   0 |-1.909189e+03 |-1.641365e+03 |  16.32%| unknown
  621s| 86600 | 86601 |  3052k|  35.2 |   607M |  52 | 400 |  51 | 453 |2110k|  6 |   0 |   0 |-1.909171e+03 |-1.641365e+03 |  16.32%| unknown
  621s| 86700 | 86701 |  3055k|  35.2 |   607M |  52 | 400 |  51 | 391 |2113k|  7 |   0 |   0 |-1.909128e+03 |-1.641365e+03 |  16.31%| unknown
