2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s| 10500 |  5540 |382701 |  36.4 |    53M |  27 | 160 |  21 | 274 | 163k|  2 |   0 |   0 |-6.559382e+02 |-6.407817e+02 |   2.37%|  68.32%
 29.4s| 10600 |  5570 |385322 |  36.3 |    53M |  27 | 160 |  21 | 257 | 164k|  4 |   0 |   0 |-6.557246e+02 |-6.407817e+02 |   2.33%|  68.67%
 29.7s| 10700 |  5598 |387637 |  36.2 |    53M |  27 | 160 |  21 | 258 | 165k|  4 |   0 |   0 |-6.555664e+02 |-6.407817e+02 |   2.31%|  68.96%
 29.8s| 10800 |  5604 |389905 |  36.1 |    55M |  28 | 160 |  21 | 226 | 166k|  1 |   0 |   0 |-6.554120e+02 |-6.407817e+02 |   2.28%|  69.42%
 30.0s| 10900 |  5626 |392366 |  36.0 |    55M |  29 | 160 |  21 | 313 | 167k|  3 |   0 |   0 |-6.552089e+02 |-6.407817e+02 |   2.25%|  69.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 11000 |  5658 |394678 |  35.9 |    55M |  29 | 160 |  21 | 304 | 168k|  5 |   0 |   0 |-6.551686e+02 |-6.407817e+02 |   2.25%|  69.87%
 30.4s| 11100 |  5682 |397094 |  35.8 |    55M |  29 | 160 |  21 | 297 | 169k|  3 |   0 |   0 |-6.550097e+02 |-6.407817e+02 |   2.22%|  70.06%
 30.6s| 11200 |  5708 |399146 |  35.6 |    55M |  29 | 160 |  21 | 300 | 170k|  7 |   0 |   0 |-6.549346e+02 |-6.407817e+02 |   2.21%|  70.28%
 30.8s| 11300 |  5734 |401745 |  35.5 |    56M |  29 | 160 |  21 | 228 | 171k|  0 |   0 |   0 |-6.548904e+02 |-6.407817e+02 |   2.20%|  70.47%
 31.0s| 11400 |  5768 |404025 |  35.4 |    56M |  29 | 160 |  21 | 265 | 172k|  0 |   0 |   0 |-6.548301e+02 |-6.407817e+02 |   2.19%|  70.76%
 31.2s| 11500 |  5786 |406828 |  35.4 |    57M |  31 | 160 |  21 | 305 | 173k|  7 |   0 |   0 |-6.546020e+02 |-6.407817e+02 |   2.16%|  70.99%
 31.4s| 11600 |  5802 |409138 |  35.3 |    57M |  31 | 160 |  21 | 279 | 174k|  1 |   0 |   0 |-6.545691e+02 |-6.407817e+02 |   2.15%|  71.20%
 31.6s| 11700 |  5814 |411123 |  35.1 |    57M |  31 | 160 |  21 | 310 | 175k|  2 |   0 |   0 |-6.544466e+02 |-6.407817e+02 |   2.13%|  71.35%
 31.7s| 11800 |  5838 |413192 |  35.0 |    57M |  31 | 160 |  21 | 256 | 176k|  6 |   0 |   0 |-6.543124e+02 |-6.407817e+02 |   2.11%|  71.52%
 32.0s| 11900 |  5870 |415951 |  34.9 |    57M |  31 | 160 |  21 | 295 | 177k|  5 |   0 |   0 |-6.542220e+02 |-6.407817e+02 |   2.10%|  71.78%
 32.2s| 12000 |  5878 |417986 |  34.8 |    57M |  31 | 160 |  21 | 291 | 178k|  1 |   0 |   0 |-6.541716e+02 |-6.407817e+02 |   2.09%|  71.98%
 32.3s| 12100 |  5894 |419986 |  34.7 |    57M |  31 | 160 |  21 | 285 | 179k|  4 |   0 |   0 |-6.540555e+02 |-6.407817e+02 |   2.07%|  72.27%
 32.5s| 12200 |  5912 |422100 |  34.6 |    57M |  31 | 160 |  21 | 300 | 180k|  2 |   0 |   0 |-6.540392e+02 |-6.407817e+02 |   2.07%|  72.41%
 32.7s| 12300 |  5908 |423959 |  34.5 |    58M |  31 | 160 |  21 | 299 | 181k|  1 |   0 |   0 |-6.539864e+02 |-6.407817e+02 |   2.06%|  72.59%
 32.9s| 12400 |  5930 |426279 |  34.4 |    58M |  31 | 160 |  21 | 325 | 182k|  2 |   0 |   0 |-6.538664e+02 |-6.407817e+02 |   2.04%|  72.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 12500 |  5946 |428434 |  34.3 |    59M |  31 | 160 |  21 | 253 | 183k|  1 |   0 |   0 |-6.537824e+02 |-6.407817e+02 |   2.03%|  72.93%
 33.3s| 12600 |  5954 |430670 |  34.2 |    59M |  31 | 160 |  21 | 310 | 184k|  4 |   0 |   0 |-6.537287e+02 |-6.407817e+02 |   2.02%|  73.15%
 33.5s| 12700 |  5956 |432962 |  34.1 |    59M |  31 | 160 |  21 | 313 | 185k|  1 |   0 |   0 |-6.536557e+02 |-6.407817e+02 |   2.01%|  73.51%
 33.6s| 12800 |  5966 |435260 |  34.0 |    59M |  31 | 160 |  21 | 265 | 186k|  5 |   0 |   0 |-6.534807e+02 |-6.407817e+02 |   1.98%|  73.75%
 33.8s| 12900 |  5970 |437709 |  33.9 |    59M |  31 | 160 |  21 | 339 | 187k|  4 |   0 |   0 |-6.534473e+02 |-6.407817e+02 |   1.98%|  73.88%
 34.0s| 13000 |  5978 |439980 |  33.8 |    59M |  31 | 160 |  21 | 265 | 187k|  4 |   0 |   0 |-6.533261e+02 |-6.407817e+02 |   1.96%|  74.04%
 34.2s| 13100 |  5986 |442094 |  33.7 |    59M |  31 | 160 |  21 | 284 | 188k|  0 |   0 |   0 |-6.532716e+02 |-6.407817e+02 |   1.95%|  74.25%
 34.4s| 13200 |  6004 |444669 |  33.7 |    59M |  31 | 160 |  21 | 327 | 189k|  3 |   0 |   0 |-6.532360e+02 |-6.407817e+02 |   1.94%|  74.49%
 34.6s| 13300 |  6012 |446778 |  33.6 |    59M |  31 | 160 |  21 | 232 | 190k|  1 |   0 |   0 |-6.531743e+02 |-6.407817e+02 |   1.93%|  74.67%
 34.8s| 13400 |  6022 |449044 |  33.5 |    60M |  31 | 160 |  21 | 290 | 191k|  3 |   0 |   0 |-6.529765e+02 |-6.407817e+02 |   1.90%|  74.94%
 35.0s| 13500 |  6040 |451293 |  33.4 |    60M |  31 | 160 |  21 | 282 | 192k|  1 |   0 |   0 |-6.529498e+02 |-6.407817e+02 |   1.90%|  75.12%
 35.2s| 13600 |  6054 |453561 |  33.3 |    61M |  31 | 160 |  21 | 291 | 193k|  1 |   0 |   0 |-6.529159e+02 |-6.407817e+02 |   1.89%|  75.26%
 35.4s| 13700 |  6054 |455531 |  33.2 |    61M |  31 | 160 |  21 | 290 | 194k|  6 |   0 |   0 |-6.528381e+02 |-6.407817e+02 |   1.88%|  75.40%
 35.5s| 13800 |  6068 |458105 |  33.2 |    61M |  31 | 160 |  21 | 291 | 195k|  2 |   0 |   0 |-6.527837e+02 |-6.407817e+02 |   1.87%|  75.60%
d35.7s| 13848 |  5218 |459268 |  33.2 |adaptive|  31 | 160 |  21 | 260 | 196k|  4 |   0 |   0 |-6.527217e+02 |-6.421897e+02 |   1.64%|  77.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 13900 |  5224 |460256 |  33.1 |    63M |  31 | 160 |  21 | 262 | 196k|  6 |   0 |   0 |-6.526844e+02 |-6.421897e+02 |   1.63%|  77.51%
 36.0s| 14000 |  5230 |462500 |  33.0 |    63M |  31 | 160 |  21 | 256 | 197k|  3 |   0 |   0 |-6.526004e+02 |-6.421897e+02 |   1.62%|  77.66%
 36.2s| 14100 |  5248 |464335 |  32.9 |    63M |  31 | 160 |  21 | 278 | 198k|  1 |   0 |   0 |-6.525453e+02 |-6.421897e+02 |   1.61%|  77.77%
 36.4s| 14200 |  5252 |466580 |  32.8 |    63M |  31 | 160 |  21 | 280 | 199k|  4 |   0 |   0 |-6.524643e+02 |-6.421897e+02 |   1.60%|  78.01%
 36.6s| 14300 |  5242 |468765 |  32.8 |    63M |  31 | 160 |  21 | 260 | 200k|  2 |   0 |   0 |-6.523779e+02 |-6.421897e+02 |   1.59%|  78.42%
 36.8s| 14400 |  5248 |470718 |  32.7 |    63M |  31 | 160 |  21 | 328 | 201k|  5 |   0 |   0 |-6.523579e+02 |-6.421897e+02 |   1.58%|  78.60%
 37.0s| 14500 |  5232 |472732 |  32.6 |    63M |  31 | 160 |  21 | 280 | 202k|  1 |   0 |   0 |-6.521154e+02 |-6.421897e+02 |   1.55%|  78.99%
 37.1s| 14600 |  5218 |474540 |  32.5 |    63M |  31 | 160 |  21 | 241 | 202k|  2 |   0 |   0 |-6.519957e+02 |-6.421897e+02 |   1.53%|  79.24%
 37.3s| 14700 |  5214 |476305 |  32.4 |    63M |  31 | 160 |  21 | 269 | 203k|  0 |   0 |   0 |-6.519575e+02 |-6.421897e+02 |   1.52%|  79.49%
 37.4s| 14800 |  5204 |478287 |  32.3 |    63M |  31 | 160 |  21 | 271 | 204k|  4 |   0 |   0 |-6.519107e+02 |-6.421897e+02 |   1.51%|  79.75%
 37.6s| 14900 |  5206 |480353 |  32.2 |    63M |  31 | 160 |  21 | 231 | 205k|  2 |   0 |   0 |-6.518799e+02 |-6.421897e+02 |   1.51%|  79.87%
 37.8s| 15000 |  5210 |482737 |  32.2 |    63M |  31 | 160 |  21 | 301 | 206k|  3 |   0 |   0 |-6.516676e+02 |-6.421897e+02 |   1.48%|  80.12%
 38.0s| 15100 |  5204 |484705 |  32.1 |    63M |  31 | 160 |  21 | 302 | 207k|  4 |   0 |   0 |-6.516566e+02 |-6.421897e+02 |   1.47%|  80.28%
 38.2s| 15200 |  5192 |486474 |  32.0 |    63M |  31 | 160 |  21 | 265 | 207k|  3 |   0 |   0 |-6.515958e+02 |-6.421897e+02 |   1.46%|  80.45%
 38.3s| 15300 |  5186 |488302 |  31.9 |    63M |  31 | 160 |  21 | 287 | 208k|  1 |   0 |   0 |-6.515476e+02 |-6.421897e+02 |   1.46%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 15400 |  5176 |490513 |  31.8 |    63M |  31 | 160 |  21 | 319 | 209k|  7 |   0 |   0 |-6.515115e+02 |-6.421897e+02 |   1.45%|  80.87%
 38.7s| 15500 |  5180 |492449 |  31.8 |    63M |  31 | 160 |  21 | 265 | 210k|  2 |   0 |   0 |-6.514350e+02 |-6.421897e+02 |   1.44%|  81.08%
 38.9s| 15600 |  5174 |494386 |  31.7 |    63M |  31 | 160 |  21 | 295 | 211k|  6 |   0 |   0 |-6.513887e+02 |-6.421897e+02 |   1.43%|  81.26%
 39.1s| 15700 |  5172 |496182 |  31.6 |    63M |  31 | 160 |  21 | 295 | 212k|  5 |   0 |   0 |-6.512853e+02 |-6.421897e+02 |   1.42%|  81.47%
 39.2s| 15800 |  5162 |498231 |  31.5 |    63M |  31 | 160 |  21 | 269 | 212k|  0 |   0 |   0 |-6.512652e+02 |-6.421897e+02 |   1.41%|  81.68%
 39.4s| 15900 |  5148 |500309 |  31.5 |    63M |  31 | 160 |  21 | 289 | 213k|  2 |   0 |   0 |-6.512215e+02 |-6.421897e+02 |   1.41%|  81.88%
 39.6s| 16000 |  5132 |502158 |  31.4 |    63M |  32 | 160 |  21 | 295 | 214k|  6 |   0 |   0 |-6.510655e+02 |-6.421897e+02 |   1.38%|  82.11%
 39.7s| 16100 |  5096 |504058 |  31.3 |    63M |  32 | 160 |  21 | 271 | 215k|  1 |   0 |   0 |-6.510364e+02 |-6.421897e+02 |   1.38%|  82.40%
 39.9s| 16200 |  5084 |506078 |  31.2 |    63M |  32 | 160 |  21 | 290 | 216k|  1 |   0 |   0 |-6.508777e+02 |-6.421897e+02 |   1.35%|  82.69%
 40.1s| 16300 |  5070 |508142 |  31.2 |    63M |  32 | 160 |  21 | 284 | 217k|  6 |   0 |   0 |-6.508099e+02 |-6.421897e+02 |   1.34%|  82.86%
 40.3s| 16400 |  5048 |510388 |  31.1 |    63M |  32 | 160 |  21 | 286 | 217k|  0 |   0 |   0 |-6.507926e+02 |-6.421897e+02 |   1.34%|  83.04%
 40.4s| 16500 |  5044 |512628 |  31.1 |    63M |  32 | 160 |  21 | 300 | 218k|  4 |   0 |   0 |-6.506516e+02 |-6.421897e+02 |   1.32%|  83.23%
 40.6s| 16600 |  5038 |514601 |  31.0 |    63M |  32 | 160 |  21 | 262 | 219k|  1 |   0 |   0 |-6.506382e+02 |-6.421897e+02 |   1.32%|  83.49%
 40.8s| 16700 |  5020 |516631 |  30.9 |    63M |  32 | 160 |  21 | 330 | 220k|  2 |   0 |   0 |-6.506040e+02 |-6.421897e+02 |   1.31%|  83.88%
 40.9s| 16800 |  4996 |518379 |  30.8 |    63M |  32 | 160 |  21 | 301 | 221k|  1 |   0 |   0 |-6.505164e+02 |-6.421897e+02 |   1.30%|  84.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 16900 |  4974 |520389 |  30.8 |    63M |  32 | 160 |  21 | 262 | 221k|  0 |   0 |   0 |-6.504837e+02 |-6.421897e+02 |   1.29%|  84.26%
 41.3s| 17000 |  4970 |522409 |  30.7 |    63M |  32 | 160 |  21 | 284 | 222k|  1 |   0 |   0 |-6.504032e+02 |-6.421897e+02 |   1.28%|  84.46%
 41.4s| 17100 |  4954 |524433 |  30.7 |    63M |  32 | 160 |  21 | 278 | 223k|  1 |   0 |   0 |-6.502523e+02 |-6.421897e+02 |   1.26%|  84.65%
 41.7s| 17200 |  4950 |526594 |  30.6 |    63M |  32 | 160 |  21 | 288 | 224k|  1 |   0 |   0 |-6.501850e+02 |-6.421897e+02 |   1.24%|  84.84%
 41.8s| 17300 |  4928 |528402 |  30.5 |    63M |  32 | 160 |  21 | 269 | 225k|  0 |   0 |   0 |-6.500819e+02 |-6.421897e+02 |   1.23%|  85.13%
 42.0s| 17400 |  4896 |530335 |  30.5 |    63M |  32 | 160 |  21 | 345 | 226k|  5 |   0 |   0 |-6.500582e+02 |-6.421897e+02 |   1.23%|  85.30%
 42.1s| 17500 |  4870 |532006 |  30.4 |    63M |  32 | 160 |  21 | 306 | 226k|  1 |   0 |   0 |-6.499904e+02 |-6.421897e+02 |   1.21%|  85.46%
 42.3s| 17600 |  4836 |534079 |  30.3 |    63M |  32 | 160 |  21 | 323 | 227k|  7 |   0 |   0 |-6.498563e+02 |-6.421897e+02 |   1.19%|  85.78%
 42.4s| 17700 |  4818 |535808 |  30.3 |    63M |  33 | 160 |  21 | 303 | 228k|  1 |   0 |   0 |-6.498203e+02 |-6.421897e+02 |   1.19%|  85.92%
 42.6s| 17800 |  4796 |537564 |  30.2 |    63M |  33 | 160 |  21 | 320 | 229k|  1 |   0 |   0 |-6.497347e+02 |-6.421897e+02 |   1.17%|  86.04%
 42.8s| 17900 |  4770 |539387 |  30.1 |    63M |  33 | 160 |  21 | 284 | 229k|  1 |   0 |   0 |-6.497337e+02 |-6.421897e+02 |   1.17%|  86.25%
 42.9s| 18000 |  4736 |541276 |  30.1 |    63M |  33 | 160 |  21 | 295 | 230k|  0 |   0 |   0 |-6.496006e+02 |-6.421897e+02 |   1.15%|  86.54%
 43.1s| 18100 |  4708 |542933 |  30.0 |    63M |  33 | 160 |  21 | 270 | 231k|  0 |   0 |   0 |-6.495615e+02 |-6.421897e+02 |   1.15%|  86.69%
 43.3s| 18200 |  4686 |544956 |  29.9 |    63M |  33 | 160 |  21 | 296 | 232k|  5 |   0 |   0 |-6.495183e+02 |-6.421897e+02 |   1.14%|  86.91%
 43.4s| 18300 |  4654 |546588 |  29.9 |    63M |  33 | 160 |  21 | 270 | 232k|  2 |   0 |   0 |-6.494449e+02 |-6.421897e+02 |   1.13%|  87.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 18400 |  4610 |548442 |  29.8 |    63M |  33 | 160 |  21 | 295 | 233k|  6 |   0 |   0 |-6.493413e+02 |-6.421897e+02 |   1.11%|  87.42%
 43.8s| 18500 |  4592 |550278 |  29.7 |    63M |  33 | 160 |  21 | 296 | 234k|  4 |   0 |   0 |-6.492471e+02 |-6.421897e+02 |   1.10%|  87.66%
 43.9s| 18600 |  4566 |551886 |  29.7 |    63M |  33 | 160 |  21 | 321 | 234k|  6 |   0 |   0 |-6.491704e+02 |-6.421897e+02 |   1.09%|  87.92%
 44.1s| 18700 |  4552 |553627 |  29.6 |    63M |  34 | 160 |  21 | 322 | 235k|  5 |   0 |   0 |-6.491039e+02 |-6.421897e+02 |   1.08%|  88.07%
 44.2s| 18800 |  4512 |555247 |  29.5 |    63M |  34 | 160 |  21 | 261 | 236k|  7 |   0 |   0 |-6.489519e+02 |-6.421897e+02 |   1.05%|  88.30%
 44.4s| 18900 |  4466 |556889 |  29.5 |    63M |  34 | 160 |  21 | 298 | 236k|  1 |   0 |   0 |-6.489062e+02 |-6.421897e+02 |   1.05%|  88.47%
 44.5s| 19000 |  4436 |558581 |  29.4 |    63M |  34 | 160 |  21 | 276 | 237k|  1 |   0 |   0 |-6.488174e+02 |-6.421897e+02 |   1.03%|  88.73%
 44.7s| 19100 |  4402 |560244 |  29.3 |    63M |  34 | 160 |  21 | 249 | 238k|  2 |   0 |   0 |-6.487708e+02 |-6.421897e+02 |   1.02%|  89.06%
 44.8s| 19200 |  4358 |561709 |  29.2 |    63M |  34 | 160 |  21 | 279 | 238k|  1 |   0 |   0 |-6.485886e+02 |-6.421897e+02 |   1.00%|  89.26%
 45.0s| 19300 |  4322 |563099 |  29.2 |    63M |  34 | 160 |  21 | 232 | 239k|  2 |   0 |   0 |-6.485264e+02 |-6.421897e+02 |   0.99%|  89.57%
 45.1s| 19400 |  4300 |564798 |  29.1 |    63M |  34 | 160 |  21 | 276 | 240k|  5 |   0 |   0 |-6.484609e+02 |-6.421897e+02 |   0.98%|  89.76%
 45.3s| 19500 |  4254 |566359 |  29.0 |    63M |  34 | 160 |  21 | 323 | 240k|  1 |   0 |   0 |-6.483916e+02 |-6.421897e+02 |   0.97%|  89.96%
 45.4s| 19600 |  4202 |568071 |  29.0 |    63M |  34 | 160 |  21 | 297 | 241k|  1 |   0 |   0 |-6.483181e+02 |-6.421897e+02 |   0.95%|  90.14%
 45.6s| 19700 |  4166 |569634 |  28.9 |    63M |  34 | 160 |  21 | 267 | 242k|  1 |   0 |   0 |-6.482193e+02 |-6.421897e+02 |   0.94%|  90.34%
 45.7s| 19800 |  4118 |571095 |  28.8 |    63M |  34 | 160 |  21 | 311 | 242k|  1 |   0 |   0 |-6.481192e+02 |-6.421897e+02 |   0.92%|  90.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s| 19900 |  4084 |572569 |  28.8 |    63M |  34 | 160 |  21 | 301 | 243k|  1 |   0 |   0 |-6.480227e+02 |-6.421897e+02 |   0.91%|  90.74%
 46.0s| 20000 |  4038 |573975 |  28.7 |    63M |  34 | 160 |  21 | 241 | 243k|  2 |   0 |   0 |-6.479069e+02 |-6.421897e+02 |   0.89%|  90.93%
 46.2s| 20100 |  3986 |575437 |  28.6 |    63M |  34 | 160 |  21 | 258 | 244k|  3 |   0 |   0 |-6.478599e+02 |-6.421897e+02 |   0.88%|  91.24%
 46.3s| 20200 |  3938 |577031 |  28.6 |    63M |  34 | 160 |  21 | 306 | 245k|  2 |   0 |   0 |-6.478319e+02 |-6.421897e+02 |   0.88%|  91.39%
 46.5s| 20300 |  3884 |578485 |  28.5 |    63M |  34 | 160 |  21 | 290 | 245k|  2 |   0 |   0 |-6.477721e+02 |-6.421897e+02 |   0.87%|  91.56%
 46.6s| 20400 |  3836 |579982 |  28.4 |    63M |  34 | 160 |  21 | 306 | 246k|  4 |   0 |   0 |-6.476567e+02 |-6.421897e+02 |   0.85%|  91.79%
 46.7s| 20500 |  3796 |581258 |  28.3 |    63M |  34 | 160 |  21 | 300 | 246k|  1 |   0 |   0 |-6.475937e+02 |-6.421897e+02 |   0.84%|  91.94%
 47.0s| 20600 |  3740 |582699 |  28.3 |    63M |  34 | 160 |  21 | 316 | 247k|  5 |   0 |   0 |-6.475721e+02 |-6.421897e+02 |   0.84%|  92.14%
 47.1s| 20700 |  3682 |584313 |  28.2 |    63M |  34 | 160 |  21 | 283 | 248k|  1 |   0 |   0 |-6.475160e+02 |-6.421897e+02 |   0.83%|  92.36%
 47.3s| 20800 |  3642 |585879 |  28.2 |    63M |  36 | 160 |  21 | 226 | 248k|  4 |   0 |   0 |-6.474237e+02 |-6.421897e+02 |   0.82%|  92.65%
 47.5s| 20900 |  3608 |587333 |  28.1 |    63M |  36 | 160 |  21 | 289 | 249k|  1 |   0 |   0 |-6.473287e+02 |-6.421897e+02 |   0.80%|  92.81%
 47.6s| 21000 |  3560 |588703 |  28.0 |    63M |  36 | 160 |  21 | 300 | 249k|  1 |   0 |   0 |-6.472337e+02 |-6.421897e+02 |   0.79%|  92.99%
 47.8s| 21100 |  3508 |590137 |  28.0 |    63M |  36 | 160 |  21 | 313 | 250k|  2 |   0 |   0 |-6.471323e+02 |-6.421897e+02 |   0.77%|  93.17%
 47.9s| 21200 |  3454 |591393 |  27.9 |    63M |  36 | 160 |  21 | 258 | 251k|  2 |   0 |   0 |-6.470836e+02 |-6.421897e+02 |   0.76%|  93.28%
 48.1s| 21300 |  3398 |592785 |  27.8 |    63M |  36 | 160 |  21 | 257 | 251k|  0 |   0 |   0 |-6.470122e+02 |-6.421897e+02 |   0.75%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s| 21400 |  3350 |594309 |  27.8 |    63M |  36 | 160 |  21 | 267 | 252k|  0 |   0 |   0 |-6.469557e+02 |-6.421897e+02 |   0.74%|  93.60%
 48.3s| 21500 |  3288 |595566 |  27.7 |    63M |  36 | 160 |  21 | 292 | 252k|  1 |   0 |   0 |-6.468533e+02 |-6.421897e+02 |   0.73%|  93.88%
 48.5s| 21600 |  3236 |596905 |  27.6 |    63M |  36 | 160 |  21 | 295 | 253k|  2 |   0 |   0 |-6.467635e+02 |-6.421897e+02 |   0.71%|  94.07%
 48.7s| 21700 |  3170 |598222 |  27.6 |    63M |  36 | 160 |  21 | 306 | 253k|  1 |   0 |   0 |-6.467302e+02 |-6.421897e+02 |   0.71%|  94.23%
 48.8s| 21800 |  3110 |599498 |  27.5 |    63M |  36 | 160 |  21 | 348 | 254k|  5 |   0 |   0 |-6.466275e+02 |-6.421897e+02 |   0.69%|  94.39%
 49.0s| 21900 |  3028 |600693 |  27.4 |    63M |  36 | 160 |  21 | 301 | 254k|  1 |   0 |   0 |-6.465029e+02 |-6.421897e+02 |   0.67%|  94.55%
 49.1s| 22000 |  2966 |601909 |  27.4 |    63M |  36 | 160 |  21 | 273 | 255k|  1 |   0 |   0 |-6.464142e+02 |-6.421897e+02 |   0.66%|  94.69%
 49.2s| 22100 |  2898 |603101 |  27.3 |    63M |  36 | 160 |  21 | 277 | 255k|  1 |   0 |   0 |-6.463588e+02 |-6.421897e+02 |   0.65%|  94.87%
 49.4s| 22200 |  2826 |604267 |  27.2 |    63M |  36 | 160 |  21 | 300 | 256k|  1 |   0 |   0 |-6.463000e+02 |-6.421897e+02 |   0.64%|  95.06%
 49.5s| 22300 |  2762 |605455 |  27.1 |    63M |  36 | 160 |  21 | 308 | 256k|  1 |   0 |   0 |-6.462383e+02 |-6.421897e+02 |   0.63%|  95.25%
 49.6s| 22400 |  2696 |606525 |  27.1 |    63M |  37 | 160 |  21 | 292 | 257k|  0 |   0 |   0 |-6.460714e+02 |-6.421897e+02 |   0.60%|  95.45%
 49.8s| 22500 |  2620 |607654 |  27.0 |    63M |  37 | 160 |  21 | 299 | 257k|  1 |   0 |   0 |-6.460076e+02 |-6.421897e+02 |   0.59%|  95.60%
 49.9s| 22600 |  2542 |608802 |  26.9 |    63M |  37 | 160 |  21 | 290 | 258k|  1 |   0 |   0 |-6.459219e+02 |-6.421897e+02 |   0.58%|  95.73%
 50.0s| 22700 |  2478 |610045 |  26.9 |    63M |  37 | 160 |  21 | 306 | 258k|  0 |   0 |   0 |-6.458845e+02 |-6.421897e+02 |   0.58%|  95.87%
 50.2s| 22800 |  2414 |611358 |  26.8 |    63M |  39 | 160 |  21 | 344 | 259k|  1 |   0 |   0 |-6.458230e+02 |-6.421897e+02 |   0.57%|  95.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 22900 |  2334 |612462 |  26.7 |    63M |  39 | 160 |  21 | 288 | 260k|  1 |   0 |   0 |-6.457383e+02 |-6.421897e+02 |   0.55%|  96.15%
 50.4s| 23000 |  2256 |613555 |  26.7 |    63M |  39 | 160 |  21 | 290 | 260k|  1 |   0 |   0 |-6.456586e+02 |-6.421897e+02 |   0.54%|  96.36%
 50.6s| 23100 |  2180 |614507 |  26.6 |    63M |  39 | 160 |  21 | 326 | 260k|  1 |   0 |   0 |-6.454780e+02 |-6.421897e+02 |   0.51%|  96.53%
 50.7s| 23200 |  2092 |615577 |  26.5 |    63M |  39 | 160 |  21 | 264 | 261k|  1 |   0 |   0 |-6.453552e+02 |-6.421897e+02 |   0.49%|  96.66%
 50.9s| 23300 |  2016 |616638 |  26.5 |    63M |  39 | 160 |  21 | 293 | 261k|  0 |   0 |   0 |-6.452355e+02 |-6.421897e+02 |   0.47%|  96.77%
 51.0s| 23400 |  1932 |617616 |  26.4 |    63M |  39 | 160 |  21 | 284 | 262k|  1 |   0 |   0 |-6.451166e+02 |-6.421897e+02 |   0.46%|  96.87%
 51.1s| 23500 |  1856 |618659 |  26.3 |    63M |  43 | 160 |  21 | 312 | 262k|  1 |   0 |   0 |-6.450252e+02 |-6.421897e+02 |   0.44%|  97.05%
 51.2s| 23600 |  1776 |619532 |  26.2 |    63M |  43 | 160 |  21 | 318 | 262k|  1 |   0 |   0 |-6.448973e+02 |-6.421897e+02 |   0.42%|  97.24%
 51.4s| 23700 |  1700 |620499 |  26.2 |    63M |  43 | 160 |  21 | 321 | 263k|  1 |   0 |   0 |-6.448202e+02 |-6.421897e+02 |   0.41%|  97.39%
 51.5s| 23800 |  1616 |621431 |  26.1 |    63M |  43 | 160 |  21 | 313 | 263k|  0 |   0 |   0 |-6.446169e+02 |-6.421897e+02 |   0.38%|  97.59%
