2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 74 x[1,1] + 84 x[1,2] + x[1,3] + 77 x[1,4] + 72 x[1,5] + 97 x[1,6] + 65 x[1,7] + 69 x[1,8] + 59 x[1,9] + 63 x[1,10] + 55 x[1,11] + 69 x[1,12] + x[1,13] + 78 x[1,14] + 64 x[1,15] + 27 x[1,16] + 12 x[1,17] + 16 x[1,18] + 84 x[1,19] + 88 x[1,20] ≤ 57750
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - -0.001293504457816366 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.1354896164579215 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.0070050858423535214 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.0009166614413214822 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.0015059733679401836 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.15187769094455203 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -1.223635733801227e-5 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.004347206424499903 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.0010759480712784718 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.00045191093003793515 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -1.2215226425439686e-6 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -1.0105200537324042e-5 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.003113950249657865 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -2.789180742158144e-5 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -2.4654074968391844e-5 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -1.227138924294492e-6 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -4.4415685836539425e-6 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.0015279516043596492 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -1.4480844643843184e-7 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -4.8686667033546874e-5 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.001293504457816366 + 12.72869 / (1.0 + 25.636922 * exp(-0.111218 * (x[1,1] + -53.499644))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.1354896164579215 + 32.057947 / (1.0 + 80.670039 * exp(-0.181232 * (x[1,2] + -5.913982))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.0070050858423535214 + 8.066014 / (1.0 + 13.149285 * exp(-0.181085 * (x[1,3] + -24.693056))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.0009166614413214822 + 27.294961 / (1.0 + 47.268944 * exp(-0.154606 * (x[1,4] + -41.690409))))
 subexpression[5]: -1.0 * (onoff[1,5] * 0.0015059733679401836 + 92.068546 / (1.0 + 66.116878 * exp(-0.178151 * (x[1,5] + -38.334945))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.15187769094455203 + 48.430365 / (1.0 + 5.063557 * exp(-0.182056 * (x[1,6] + -22.73804))))
 subexpression[7]: -1.0 * (onoff[1,7] * 1.223635733801227e-5 + 99.152498 / (1.0 + 75.35214 * exp(-0.18562 * (x[1,7] + -62.41561))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.004347206424499903 + 13.578683 / (1.0 + 71.269952 * exp(-0.10908 * (x[1,8] + -34.652805))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.0010759480712784718 + 85.879134 / (1.0 + 15.608554 * exp(-0.169837 * (x[1,9] + -50.281519))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.00045191093003793515 + 25.800867 / (1.0 + 34.139409 * exp(-0.115511 * (x[1,10] + -64.253306))))
 subexpression[11]: -1.0 * (onoff[1,11] * 1.2215226425439686e-6 + 40.967848 / (1.0 + 70.584356 * exp(-0.17559 * (x[1,11] + -74.442687))))
 subexpression[12]: -1.0 * (onoff[1,12] * 1.0105200537324042e-5 + 93.041679 / (1.0 + 73.086994 * exp(-0.187784 * (x[1,12] + -62.53918))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.003113950249657865 + 59.588118 / (1.0 + 74.780438 * exp(-0.163392 * (x[1,13] + -33.93502))))
 subexpression[14]: -1.0 * (onoff[1,14] * 2.789180742158144e-5 + 45.571786 / (1.0 + 69.658539 * exp(-0.12368 * (x[1,14] + -81.362067))))
 subexpression[15]: -1.0 * (onoff[1,15] * 2.4654074968391844e-5 + 93.677152 / (1.0 + 99.592187 * exp(-0.14367 * (x[1,15] + -73.427568))))
 subexpression[16]: -1.0 * (onoff[1,16] * 1.227138924294492e-6 + 89.009138 / (1.0 + 67.769292 * exp(-0.14975 * (x[1,16] + -92.710885))))
 subexpression[17]: -1.0 * (onoff[1,17] * 4.4415685836539425e-6 + 2.892827 / (1.0 + 70.385198 * exp(-0.147252 * (x[1,17] + -62.021247))))
 subexpression[18]: -1.0 * (onoff[1,18] * 0.0015279516043596492 + 35.479104 / (1.0 + 97.920257 * exp(-0.105209 * (x[1,18] + -51.978202))))
 subexpression[19]: -1.0 * (onoff[1,19] * 1.4480844643843184e-7 + 28.518172 / (1.0 + 62.967239 * exp(-0.185358 * (x[1,19] + -80.685921))))
 subexpression[20]: -1.0 * (onoff[1,20] * 4.8686667033546874e-5 + 15.526285 / (1.0 + 4.528858 * exp(-0.192642 * (x[1,20] + -57.94254))))

primal_bound = -607.3397077819699, dual_bound = -607.3397077819699, gap = 0.0, time = 39.32
