2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 10300 | 10301 | 67173k|6522.2 |   706M |  35 | 250 |  51 |2082 |  40M| 14 |   0 |   0 |-2.362836e+03 |-1.539681e+03 |  53.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s| 10400 | 10401 | 67606k|6501.1 |   712M |  35 | 250 |  51 |1984 |  40M| 16 |   0 |   0 |-2.362773e+03 |-1.539681e+03 |  53.46%| unknown
 3061s| 10500 | 10501 | 68136k|6489.7 |   716M |  35 | 250 |  51 |2450 |  40M| 13 |   0 |   0 |-2.362427e+03 |-1.539681e+03 |  53.44%| unknown
 3092s| 10600 | 10601 | 68862k|6497.0 |   724M |  35 | 250 |  51 |2069 |  41M| 13 |   0 |   0 |-2.361933e+03 |-1.539681e+03 |  53.40%| unknown
 3110s| 10700 | 10701 | 69291k|6476.4 |   728M |  35 | 250 |  51 |1724 |  41M| 19 |   0 |   0 |-2.361270e+03 |-1.539681e+03 |  53.36%| unknown
 3132s| 10800 | 10801 | 69780k|6461.6 |   733M |  35 | 250 |  51 |2183 |  41M| 18 |   0 |   0 |-2.360975e+03 |-1.539681e+03 |  53.34%| unknown
 3168s| 10900 | 10901 | 70558k|6473.8 |   737M |  35 | 250 |  51 |1925 |  42M| 18 |   0 |   0 |-2.360971e+03 |-1.539681e+03 |  53.34%| unknown
 3190s| 11000 | 11001 | 71089k|6463.2 |   742M |  35 | 250 |  51 |1691 |  42M| 11 |   0 |   0 |-2.360289e+03 |-1.539681e+03 |  53.30%| unknown
 3204s| 11100 | 11101 | 71431k|6435.7 |   745M |  37 | 250 |  51 |1646 |  42M| 12 |   0 |   0 |-2.359818e+03 |-1.539681e+03 |  53.27%| unknown
 3216s| 11200 | 11201 | 71754k|6407.1 |   754M |  37 | 250 |  51 |1305 |  42M| 19 |   0 |   0 |-2.359580e+03 |-1.539681e+03 |  53.25%| unknown
 3246s| 11300 | 11301 | 72299k|6398.7 |   764M |  37 | 250 |  51 |2087 |  43M| 15 |   0 |   0 |-2.359455e+03 |-1.539681e+03 |  53.24%| unknown
 3265s| 11400 | 11401 | 72774k|6384.2 |   777M |  37 | 250 |  51 |1431 |  43M| 18 |   0 |   0 |-2.359210e+03 |-1.539681e+03 |  53.23%| unknown
 3289s| 11500 | 11501 | 73330k|6377.1 |   784M |  37 | 250 |  51 |1980 |  43M| 15 |   0 |   0 |-2.358983e+03 |-1.539681e+03 |  53.21%| unknown
 3318s| 11600 | 11601 | 74005k|6380.2 |   790M |  37 | 250 |  51 |1745 |  44M| 14 |   0 |   0 |-2.358689e+03 |-1.539681e+03 |  53.19%| unknown
 3351s| 11700 | 11701 | 74689k|6384.2 |   795M |  37 | 250 |  51 |1939 |  44M| 13 |   0 |   0 |-2.358543e+03 |-1.539681e+03 |  53.18%| unknown
 3381s| 11800 | 11801 | 75320k|6383.5 |   800M |  37 | 250 |  51 |1386 |  45M|  1k|   0 |   0 |-2.358352e+03 |-1.539681e+03 |  53.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s| 11900 | 11901 | 75763k|6367.2 |   807M |  37 | 250 |  51 |1817 |  45M| 13 |   0 |   0 |-2.358104e+03 |-1.539681e+03 |  53.16%| unknown
 3416s| 12000 | 12001 | 76124k|6344.1 |   820M |  37 | 250 |  51 |1647 |  45M| 15 |   0 |   0 |-2.357528e+03 |-1.539681e+03 |  53.12%| unknown
 3430s| 12100 | 12101 | 76451k|6318.8 |   828M |  37 | 250 |  51 |1893 |  45M| 13 |   0 |   0 |-2.357528e+03 |-1.539681e+03 |  53.12%| unknown
 3457s| 12200 | 12201 | 77082k|6318.7 |   834M |  37 | 250 |  51 |2228 |  46M| 16 |   0 |   0 |-2.356962e+03 |-1.539681e+03 |  53.08%| unknown
 3483s| 12300 | 12301 | 77655k|6313.8 |   838M |  37 | 250 |  51 |1854 |  46M| 16 |   0 |   0 |-2.356553e+03 |-1.539681e+03 |  53.05%| unknown
 3500s| 12400 | 12401 | 78076k|6296.9 |   843M |  37 | 250 |  51 |1737 |  46M| 31 |   0 |   0 |-2.356014e+03 |-1.539681e+03 |  53.02%| unknown
 3514s| 12500 | 12501 | 78417k|6273.8 |   849M |  37 | 250 |  51 |1764 |  46M| 17 |   0 |   0 |-2.355771e+03 |-1.539681e+03 |  53.00%| unknown
 3539s| 12600 | 12601 | 79012k|6271.3 |   855M |  37 | 250 |  51 |1587 |  47M| 60 |   0 |   0 |-2.355557e+03 |-1.539681e+03 |  52.99%| unknown
 3555s| 12700 | 12701 | 79351k|6248.6 |   862M |  37 | 250 |  51 |2031 |  47M| 13 |   0 |   0 |-2.355081e+03 |-1.539681e+03 |  52.96%| unknown
 3569s| 12800 | 12801 | 79685k|6225.8 |   865M |  37 | 250 |  51 |1967 |  47M| 12 |   0 |   0 |-2.354792e+03 |-1.539681e+03 |  52.94%| unknown
 3586s| 12900 | 12901 | 80111k|6210.6 |   869M |  37 | 250 |  51 |1850 |  47M| 15 |   0 |   0 |-2.354264e+03 |-1.539681e+03 |  52.91%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12955
Primal Bound       : -1.53968095293750e+03 (9 solutions)
Dual Bound         : -2.35417606397847e+03
Gap                : 52.90 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] + 70 x[1,11] + 100 x[1,12] + 76 x[1,13] + 10 x[1,14] + 44 x[1,15] + 17 x[1,16] + 21 x[1,17] + 21 x[1,18] + 90 x[1,19] + 38 x[1,20] + 7 x[1,21] + 25 x[1,22] + 32 x[1,23] + 11 x[1,24] + 58 x[1,25] + 5 x[1,26] + 97 x[1,27] + 35 x[1,28] + 4 x[1,29] + 6 x[1,30] + 53 x[1,31] + 83 x[1,32] + 66 x[1,33] + 13 x[1,34] + 63 x[1,35] + 92 x[1,36] + 91 x[1,37] + 48 x[1,38] + 32 x[1,39] + 28 x[1,40] + 78 x[1,41] + 14 x[1,42] + 26 x[1,43] + 91 x[1,44] + 81 x[1,45] + 27 x[1,46] + 19 x[1,47] + 98 x[1,48] + 93 x[1,49] + 99 x[1,50] ≤ 127900
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.0001026557603986297 * x[1,1] ^ 3.0 + -0.01140619559991366 * x[1,1] ^ 2.0 + 0.4182271719997465 * x[1,1] + 10.138840533096845 * onoff[1,1])
 subexpression[2]: -1.0 * (5.179854852981626e-6 * x[1,2] ^ 3.0 + -0.0005755394281123955 * x[1,2] ^ 2.0 + 0.021103112364268123 * x[1,2] + 0.5115906027585135 * onoff[1,2])
 subexpression[3]: -1.0 * (3.738273163814675e-5 * x[1,3] ^ 3.0 + -0.004153636848706977 * x[1,3] ^ 2.0 + 0.152300017786983 * x[1,3] + 3.6921216432369204 * onoff[1,3])
 subexpression[4]: -1.0 * (9.666474990552141e-5 * x[1,4] ^ 3.0 + -0.010740527767342226 * x[1,4] ^ 2.0 + 0.39381935147195724 * x[1,4] + 9.547135793042669 * onoff[1,4])
 subexpression[5]: -1.0 * (0.00013185903187609352 * x[1,5] ^ 3.0 + -0.014651003541872834 * x[1,5] ^ 2.0 + 0.5372034632057447 * x[1,5] + 13.023114259237337 * onoff[1,5])
 subexpression[6]: -1.0 * (0.00012820667386707717 * x[1,6] ^ 3.0 + -0.014245185985313123 * x[1,6] ^ 2.0 + 0.5223234861317848 * x[1,6] + 12.662387542301044 * onoff[1,6])
 subexpression[7]: -1.0 * (0.00012586382877599392 * x[1,7] ^ 3.0 + -0.013984869864080143 * x[1,7] ^ 2.0 + 0.5127785616865091 * x[1,7] + 12.430995434542053 * onoff[1,7])
 subexpression[8]: -1.0 * (8.454034497324759e-5 * x[1,8] ^ 3.0 + -0.00939337166374846 * x[1,8] ^ 2.0 + 0.34442362767317525 * x[1,8] + 8.34966370097819 * onoff[1,8])
 subexpression[9]: -1.0 * (1.4222051943000301e-5 * x[1,9] ^ 3.0 + -0.0015802279936758324 * x[1,9] ^ 2.0 + 0.057941693101850655 * x[1,9] + 1.4046471054674976 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00022401600102439731 * x[1,10] ^ 3.0 + -0.024890666780632432 * x[1,10] ^ 2.0 + 0.9126577819628777 * x[1,10] + 22.12503713799136 * onoff[1,10])
 subexpression[11]: -1.0 * (7.041664909994349e-6 * x[1,11] ^ 3.0 + -0.000782407212226116 * x[1,11] ^ 2.0 + 0.028688264448490684 * x[1,11] + 0.695473077523368 * onoff[1,11])
 subexpression[12]: -1.0 * (0.0001287881726179182 * x[1,12] ^ 3.0 + -0.014309796957629167 * x[1,12] ^ 2.0 + 0.5246925551167231 * x[1,12] + 12.719819517692184 * onoff[1,12])
 subexpression[13]: -1.0 * (0.0001968223243163608 * x[1,13] ^ 3.0 + -0.02186914714638869 * x[1,13] ^ 2.0 + 0.8018687287065025 * x[1,13] + 19.439241907594788 * onoff[1,13])
 subexpression[14]: -1.0 * (0.0001785864676691161 * x[1,14] ^ 3.0 + -0.019842940852238682 * x[1,14] ^ 2.0 + 0.7275744979204848 * x[1,14] + 17.638169646156488 * onoff[1,14])
 subexpression[15]: -1.0 * (2.2936245462865666e-5 * x[1,15] ^ 3.0 + -0.0025484717181109124 * x[1,15] ^ 2.0 + 0.09344396299805083 * x[1,15] + 2.265308193840676 * onoff[1,15])
 subexpression[16]: -1.0 * (0.00013733954666569431 * x[1,16] ^ 3.0 + -0.015259949629609776 * x[1,16] ^ 2.0 + 0.5595314864229214 * x[1,16] + 13.564399670550538 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00014430173543715716 * x[1,17] ^ 3.0 + -0.01603352615977679 * x[1,17] ^ 2.0 + 0.5878959591959092 * x[1,17] + 14.25202325291038 * onoff[1,17])
 subexpression[18]: -1.0 * (1.877796501148719e-5 * x[1,18] ^ 3.0 + -0.0020864405568439674 * x[1,18] ^ 2.0 + 0.07650282041814487 * x[1,18] + 1.8546138282765285 * onoff[1,18])
