2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s| 37500 | 19679 |  1479k|  39.4 |   160M |  38 | 140 |  21 | 499 | 397k|  4 |   0 |   0 |-4.428031e+02 |-4.424983e+02 |   0.07%|  94.90%
 83.9s| 37600 | 19733 |  1482k|  39.4 |   160M |  38 | 140 |  21 | 480 | 398k|  1 |   0 |   0 |-4.428008e+02 |-4.424983e+02 |   0.07%|  94.90%
 84.1s| 37700 | 19777 |  1485k|  39.4 |   160M |  38 | 140 |  21 | 514 | 399k|  5 |   0 |   0 |-4.427998e+02 |-4.424983e+02 |   0.07%|  94.91%
 84.3s| 37800 | 19817 |  1488k|  39.4 |   161M |  38 | 140 |  21 | 465 | 400k|  2 |   0 |   0 |-4.427996e+02 |-4.424983e+02 |   0.07%|  94.91%
 84.5s| 37900 | 19867 |  1491k|  39.3 |   162M |  38 | 140 |  21 | 453 | 401k|  2 |   0 |   0 |-4.427986e+02 |-4.424983e+02 |   0.07%|  94.91%
 84.7s| 38000 | 19913 |  1494k|  39.3 |   162M |  38 | 140 |  21 | 479 | 401k|  2 |   0 |   0 |-4.427977e+02 |-4.424983e+02 |   0.07%|  94.91%
 84.8s| 38100 | 19961 |  1497k|  39.3 |   163M |  38 | 140 |  21 | 456 | 402k|  4 |   0 |   0 |-4.427955e+02 |-4.424983e+02 |   0.07%|  94.91%
 85.0s| 38200 | 20015 |  1500k|  39.3 |   163M |  38 | 140 |  21 | 511 | 403k|  5 |   0 |   0 |-4.427932e+02 |-4.424983e+02 |   0.07%|  94.92%
 85.2s| 38300 | 20055 |  1504k|  39.3 |   163M |  38 | 140 |  21 | 483 | 404k|  2 |   0 |   0 |-4.427931e+02 |-4.424983e+02 |   0.07%|  94.92%
 85.4s| 38400 | 20097 |  1507k|  39.2 |   163M |  38 | 140 |  21 | 471 | 405k|  2 |   0 |   0 |-4.427914e+02 |-4.424983e+02 |   0.07%|  94.92%
 85.6s| 38500 | 20151 |  1510k|  39.2 |   163M |  38 | 140 |  21 | 478 | 405k|  2 |   0 |   0 |-4.427885e+02 |-4.424983e+02 |   0.07%|  94.93%
 85.7s| 38600 | 20193 |  1513k|  39.2 |   163M |  38 | 140 |  21 | 466 | 406k|  1 |   0 |   0 |-4.427881e+02 |-4.424983e+02 |   0.07%|  94.93%
 85.9s| 38700 | 20233 |  1516k|  39.2 |   163M |  38 | 140 |  21 | 472 | 407k|  5 |   0 |   0 |-4.427880e+02 |-4.424983e+02 |   0.07%|  94.93%
 86.1s| 38800 | 20275 |  1519k|  39.1 |   165M |  38 | 140 |  21 | 468 | 408k|  3 |   0 |   0 |-4.427880e+02 |-4.424983e+02 |   0.07%|  94.93%
 86.3s| 38900 | 20319 |  1522k|  39.1 |   165M |  38 | 140 |  21 | 477 | 409k|  3 |   0 |   0 |-4.427869e+02 |-4.424983e+02 |   0.07%|  94.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s| 39000 | 20367 |  1525k|  39.1 |   166M |  38 | 140 |  21 | 477 | 410k|  3 |   0 |   0 |-4.427818e+02 |-4.424983e+02 |   0.06%|  94.94%
 86.7s| 39100 | 20415 |  1528k|  39.1 |   167M |  38 | 140 |  21 | 479 | 410k|  2 |   0 |   0 |-4.427809e+02 |-4.424983e+02 |   0.06%|  94.98%
 86.9s| 39200 | 20465 |  1532k|  39.1 |   167M |  38 | 140 |  21 | 463 | 411k|  3 |   0 |   0 |-4.427804e+02 |-4.424983e+02 |   0.06%|  94.98%
 87.0s| 39300 | 20501 |  1535k|  39.0 |   167M |  38 | 140 |  21 | 464 | 412k|  1 |   0 |   0 |-4.427786e+02 |-4.424983e+02 |   0.06%|  94.98%
 87.2s| 39400 | 20543 |  1538k|  39.0 |   167M |  39 | 140 |  21 | 465 | 413k|  2 |   0 |   0 |-4.427780e+02 |-4.424983e+02 |   0.06%|  94.98%
 87.4s| 39500 | 20587 |  1540k|  39.0 |   167M |  39 | 140 |  21 | 505 | 414k|  4 |   0 |   0 |-4.427776e+02 |-4.424983e+02 |   0.06%|  94.98%
 87.7s| 39600 | 20639 |  1543k|  39.0 |   167M |  39 | 140 |  21 | 469 | 414k|  3 |   0 |   0 |-4.427764e+02 |-4.424983e+02 |   0.06%|  94.99%
 87.8s| 39700 | 20665 |  1547k|  39.0 |   169M |  39 | 140 |  21 | 489 | 415k|  4 |   0 |   0 |-4.427747e+02 |-4.424983e+02 |   0.06%|  94.99%
 88.0s| 39800 | 20717 |  1550k|  38.9 |   169M |  39 | 140 |  21 | 505 | 416k|  3 |   0 |   0 |-4.427737e+02 |-4.424983e+02 |   0.06%|  94.99%
 88.2s| 39900 | 20759 |  1553k|  38.9 |   169M |  39 | 140 |  21 | 444 | 417k|  3 |   0 |   0 |-4.427733e+02 |-4.424983e+02 |   0.06%|  94.99%
 88.4s| 40000 | 20803 |  1556k|  38.9 |   169M |  39 | 140 |  21 | 506 | 418k|  5 |   0 |   0 |-4.427720e+02 |-4.424983e+02 |   0.06%|  95.00%
 88.6s| 40100 | 20853 |  1560k|  38.9 |   170M |  39 | 140 |  21 | 475 | 419k|  0 |   0 |   0 |-4.427701e+02 |-4.424983e+02 |   0.06%|  95.00%
 88.8s| 40200 | 20907 |  1563k|  38.9 |   170M |  39 | 140 |  21 | 520 | 419k|  6 |   0 |   0 |-4.427677e+02 |-4.424983e+02 |   0.06%|  95.00%
 89.0s| 40300 | 20943 |  1566k|  38.9 |   171M |  39 | 140 |  21 | 507 | 420k|  1 |   0 |   0 |-4.427664e+02 |-4.424983e+02 |   0.06%|  95.01%
 89.2s| 40400 | 20993 |  1569k|  38.8 |   172M |  39 | 140 |  21 | 472 | 421k|  3 |   0 |   0 |-4.427659e+02 |-4.424983e+02 |   0.06%|  95.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 40500 | 21035 |  1572k|  38.8 |   172M |  39 | 140 |  21 | 503 | 422k|  3 |   0 |   0 |-4.427639e+02 |-4.424983e+02 |   0.06%|  95.51%
 89.5s| 40600 | 21073 |  1576k|  38.8 |   172M |  39 | 140 |  21 | 471 | 423k|  0 |   0 |   0 |-4.427637e+02 |-4.424983e+02 |   0.06%|  95.51%
 89.7s| 40700 | 21107 |  1579k|  38.8 |   172M |  39 | 140 |  21 | 487 | 423k|  4 |   0 |   0 |-4.427624e+02 |-4.424983e+02 |   0.06%|  95.51%
 89.9s| 40800 | 21145 |  1582k|  38.8 |   173M |  39 | 140 |  21 | 473 | 424k|  3 |   0 |   0 |-4.427621e+02 |-4.424983e+02 |   0.06%|  95.51%
 90.1s| 40900 | 21201 |  1586k|  38.8 |   173M |  39 | 140 |  21 | 481 | 425k|  5 |   0 |   0 |-4.427619e+02 |-4.424983e+02 |   0.06%|  95.51%
 90.3s| 41000 | 21255 |  1589k|  38.8 |   173M |  39 | 140 |  21 | 487 | 426k|  3 |   0 |   0 |-4.427617e+02 |-4.424983e+02 |   0.06%|  95.52%
 90.5s| 41100 | 21277 |  1592k|  38.7 |   173M |  39 | 140 |  21 | 505 | 427k|  4 |   0 |   0 |-4.427599e+02 |-4.424983e+02 |   0.06%|  95.52%
 90.7s| 41200 | 21321 |  1595k|  38.7 |   174M |  39 | 140 |  21 | 472 | 428k|  0 |   0 |   0 |-4.427588e+02 |-4.424983e+02 |   0.06%|  95.52%
 90.9s| 41300 | 21367 |  1599k|  38.7 |   174M |  39 | 140 |  21 | 475 | 428k|  3 |   0 |   0 |-4.427583e+02 |-4.424983e+02 |   0.06%|  95.52%
 91.1s| 41400 | 21405 |  1602k|  38.7 |   174M |  39 | 140 |  21 | 460 | 429k|  3 |   0 |   0 |-4.427557e+02 |-4.424983e+02 |   0.06%|  95.53%
 91.3s| 41500 | 21459 |  1605k|  38.7 |   174M |  39 | 140 |  21 | 499 | 430k|  6 |   0 |   0 |-4.427549e+02 |-4.424983e+02 |   0.06%|  95.53%
 91.5s| 41600 | 21497 |  1608k|  38.7 |   175M |  39 | 140 |  21 | 507 | 431k|  3 |   0 |   0 |-4.427533e+02 |-4.424983e+02 |   0.06%|  95.53%
 91.7s| 41700 | 21543 |  1611k|  38.6 |   175M |  39 | 140 |  21 | 478 | 432k|  1 |   0 |   0 |-4.427533e+02 |-4.424983e+02 |   0.06%|  95.53%
 91.9s| 41800 | 21583 |  1614k|  38.6 |   175M |  39 | 140 |  21 | 476 | 433k|  0 |   0 |   0 |-4.427531e+02 |-4.424983e+02 |   0.06%|  95.53%
 92.1s| 41900 | 21637 |  1617k|  38.6 |   176M |  39 | 140 |  21 | 463 | 433k|  1 |   0 |   0 |-4.427515e+02 |-4.424983e+02 |   0.06%|  95.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 42000 | 21679 |  1620k|  38.6 |   177M |  39 | 140 |  21 | 478 | 434k|  1 |   0 |   0 |-4.427511e+02 |-4.424983e+02 |   0.06%|  95.53%
 92.4s| 42100 | 21719 |  1623k|  38.6 |   177M |  39 | 140 |  21 | 491 | 435k|  1 |   0 |   0 |-4.427504e+02 |-4.424983e+02 |   0.06%|  95.54%
 92.6s| 42200 | 21765 |  1627k|  38.5 |   177M |  39 | 140 |  21 | 479 | 436k|  3 |   0 |   0 |-4.427502e+02 |-4.424983e+02 |   0.06%|  95.54%
 92.8s| 42300 | 21799 |  1630k|  38.5 |   177M |  39 | 140 |  21 | 492 | 437k|  5 |   0 |   0 |-4.427492e+02 |-4.424983e+02 |   0.06%|  95.54%
 93.0s| 42400 | 21849 |  1633k|  38.5 |   177M |  39 | 140 |  21 | 480 | 438k|  4 |   0 |   0 |-4.427470e+02 |-4.424983e+02 |   0.06%|  95.54%
 93.2s| 42500 | 21891 |  1636k|  38.5 |   178M |  39 | 140 |  21 | 476 | 438k|  3 |   0 |   0 |-4.427462e+02 |-4.424983e+02 |   0.06%|  95.54%
 93.4s| 42600 | 21933 |  1639k|  38.5 |   179M |  39 | 140 |  21 | 492 | 439k|  3 |   0 |   0 |-4.427443e+02 |-4.424983e+02 |   0.06%|  95.58%
 93.6s| 42700 | 21969 |  1642k|  38.5 |   180M |  39 | 140 |  21 | 461 | 440k|  1 |   0 |   0 |-4.427439e+02 |-4.424983e+02 |   0.06%|  95.65%
 93.7s| 42800 | 22007 |  1645k|  38.4 |   180M |  39 | 140 |  21 | 458 | 441k|  1 |   0 |   0 |-4.427435e+02 |-4.424983e+02 |   0.06%|  95.65%
 93.9s| 42900 | 22039 |  1648k|  38.4 |   180M |  39 | 140 |  21 | 459 | 442k|  3 |   0 |   0 |-4.427432e+02 |-4.424983e+02 |   0.06%|  95.66%
 94.1s| 43000 | 22075 |  1652k|  38.4 |   181M |  39 | 140 |  21 | 452 | 443k|  1 |   0 |   0 |-4.427418e+02 |-4.424983e+02 |   0.06%|  95.66%
 94.3s| 43100 | 22125 |  1655k|  38.4 |   181M |  39 | 140 |  21 | 518 | 443k|  0 |   0 |   0 |-4.427413e+02 |-4.424983e+02 |   0.05%|  95.66%
 94.5s| 43200 | 22175 |  1658k|  38.4 |   181M |  39 | 140 |  21 | 486 | 444k|  6 |   0 |   0 |-4.427411e+02 |-4.424983e+02 |   0.05%|  95.66%
 94.7s| 43300 | 22219 |  1661k|  38.4 |   181M |  39 | 140 |  21 | 495 | 445k|  3 |   0 |   0 |-4.427408e+02 |-4.424983e+02 |   0.05%|  95.66%
 94.9s| 43400 | 22269 |  1664k|  38.3 |   181M |  39 | 140 |  21 | 498 | 446k|  4 |   0 |   0 |-4.427399e+02 |-4.424983e+02 |   0.05%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s| 43500 | 22319 |  1668k|  38.3 |   183M |  39 | 140 |  21 | 481 | 447k|  2 |   0 |   0 |-4.427393e+02 |-4.424983e+02 |   0.05%|  95.66%
 95.3s| 43600 | 22357 |  1671k|  38.3 |   183M |  39 | 140 |  21 | 474 | 448k|  5 |   0 |   0 |-4.427378e+02 |-4.424983e+02 |   0.05%|  95.67%
 95.5s| 43700 | 22389 |  1674k|  38.3 |   183M |  39 | 140 |  21 | 464 | 448k|  3 |   0 |   0 |-4.427367e+02 |-4.424983e+02 |   0.05%|  95.67%
 95.6s| 43800 | 22429 |  1677k|  38.3 |   183M |  39 | 140 |  21 | 478 | 449k|  2 |   0 |   0 |-4.427359e+02 |-4.424983e+02 |   0.05%|  95.67%
 95.9s| 43900 | 22463 |  1679k|  38.3 |   183M |  39 | 140 |  21 | 492 | 450k|  1 |   0 |   0 |-4.427358e+02 |-4.424983e+02 |   0.05%|  95.67%
 96.0s| 44000 | 22509 |  1683k|  38.2 |   183M |  39 | 140 |  21 | 485 | 451k|  4 |   0 |   0 |-4.427357e+02 |-4.424983e+02 |   0.05%|  95.67%
 96.2s| 44100 | 22543 |  1686k|  38.2 |   184M |  39 | 140 |  21 | 486 | 452k|  5 |   0 |   0 |-4.427356e+02 |-4.424983e+02 |   0.05%|  95.67%
 96.4s| 44200 | 22589 |  1689k|  38.2 |   184M |  39 | 140 |  21 | 508 | 453k|  1 |   0 |   0 |-4.427353e+02 |-4.424983e+02 |   0.05%|  95.67%
 96.6s| 44300 | 22635 |  1692k|  38.2 |   186M |  39 | 140 |  21 | 481 | 454k|  1 |   0 |   0 |-4.427352e+02 |-4.424983e+02 |   0.05%|  95.67%
 96.8s| 44400 | 22679 |  1696k|  38.2 |   187M |  39 | 140 |  21 | 482 | 454k|  1 |   0 |   0 |-4.427349e+02 |-4.424983e+02 |   0.05%|  95.67%
 97.0s| 44500 | 22723 |  1699k|  38.2 |   187M |  39 | 140 |  21 | 479 | 455k|  3 |   0 |   0 |-4.427334e+02 |-4.424983e+02 |   0.05%|  95.67%
 97.2s| 44600 | 22751 |  1702k|  38.2 |   187M |  39 | 140 |  21 | 495 | 456k|  6 |   0 |   0 |-4.427319e+02 |-4.424983e+02 |   0.05%|  95.68%
 97.4s| 44700 | 22785 |  1705k|  38.1 |   187M |  39 | 140 |  21 | 484 | 457k|  1 |   0 |   0 |-4.427310e+02 |-4.424983e+02 |   0.05%|  95.68%
 97.6s| 44800 | 22825 |  1708k|  38.1 |   187M |  39 | 140 |  21 | 470 | 458k|  3 |   0 |   0 |-4.427303e+02 |-4.424983e+02 |   0.05%|  95.68%
 97.7s| 44900 | 22853 |  1712k|  38.1 |   187M |  39 | 140 |  21 | 472 | 459k|  3 |   0 |   0 |-4.427290e+02 |-4.424983e+02 |   0.05%|  95.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.9s| 45000 | 22899 |  1715k|  38.1 |   187M |  39 | 140 |  21 | 512 | 459k|  3 |   0 |   0 |-4.427282e+02 |-4.424983e+02 |   0.05%|  95.68%
 98.1s| 45100 | 22937 |  1718k|  38.1 |   188M |  39 | 140 |  21 | 474 | 460k|  1 |   0 |   0 |-4.427277e+02 |-4.424983e+02 |   0.05%|  95.68%
 98.3s| 45200 | 22979 |  1721k|  38.1 |   189M |  39 | 140 |  21 | 472 | 461k|  2 |   0 |   0 |-4.427274e+02 |-4.424983e+02 |   0.05%|  95.68%
 98.5s| 45300 | 23021 |  1724k|  38.1 |   189M |  39 | 140 |  21 | 503 | 462k|  3 |   0 |   0 |-4.427270e+02 |-4.424983e+02 |   0.05%|  95.68%
 98.7s| 45400 | 23059 |  1727k|  38.0 |   190M |  39 | 140 |  21 | 469 | 463k|  2 |   0 |   0 |-4.427255e+02 |-4.424983e+02 |   0.05%|  95.69%
 98.9s| 45500 | 23105 |  1730k|  38.0 |   190M |  39 | 140 |  21 | 476 | 463k|  3 |   0 |   0 |-4.427252e+02 |-4.424983e+02 |   0.05%|  95.69%
 99.1s| 45600 | 23141 |  1733k|  38.0 |   190M |  39 | 140 |  21 | 490 | 464k|  4 |   0 |   0 |-4.427252e+02 |-4.424983e+02 |   0.05%|  95.69%
 99.3s| 45700 | 23177 |  1737k|  38.0 |   190M |  39 | 140 |  21 | 515 | 465k|  1 |   0 |   0 |-4.427241e+02 |-4.424983e+02 |   0.05%|  95.69%
 99.4s| 45800 | 23201 |  1740k|  38.0 |   190M |  39 | 140 |  21 | 465 | 466k|  2 |   0 |   0 |-4.427228e+02 |-4.424983e+02 |   0.05%|  95.69%
 99.6s| 45900 | 23247 |  1743k|  38.0 |   191M |  39 | 140 |  21 | 485 | 467k|  3 |   0 |   0 |-4.427218e+02 |-4.424983e+02 |   0.05%|  95.69%
 99.8s| 46000 | 23283 |  1746k|  38.0 |   191M |  39 | 140 |  21 | 464 | 468k|  3 |   0 |   0 |-4.427217e+02 |-4.424983e+02 |   0.05%|  95.69%
  100s| 46100 | 23317 |  1749k|  37.9 |   191M |  39 | 140 |  21 | 509 | 469k|  6 |   0 |   0 |-4.427211e+02 |-4.424983e+02 |   0.05%|  95.70%
  100s| 46200 | 23343 |  1753k|  37.9 |   191M |  39 | 140 |  21 | 483 | 469k|  2 |   0 |   0 |-4.427188e+02 |-4.424983e+02 |   0.05%|  95.70%
  100s| 46300 | 23393 |  1755k|  37.9 |   192M |  39 | 140 |  21 | 488 | 470k|  3 |   0 |   0 |-4.427186e+02 |-4.424983e+02 |   0.05%|  95.70%
  101s| 46400 | 23439 |  1759k|  37.9 |   192M |  39 | 140 |  21 | 485 | 471k|  2 |   0 |   0 |-4.427177e+02 |-4.424983e+02 |   0.05%|  95.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 46500 | 23477 |  1762k|  37.9 |   192M |  39 | 140 |  21 | 481 | 472k|  1 |   0 |   0 |-4.427175e+02 |-4.424983e+02 |   0.05%|  95.70%
  101s| 46600 | 23519 |  1765k|  37.9 |   192M |  39 | 140 |  21 | 469 | 473k|  2 |   0 |   0 |-4.427167e+02 |-4.424983e+02 |   0.05%|  95.70%
  101s| 46700 | 23557 |  1768k|  37.9 |   193M |  39 | 140 |  21 | 479 | 473k|  3 |   0 |   0 |-4.427161e+02 |-4.424983e+02 |   0.05%|  95.70%
  101s| 46800 | 23589 |  1771k|  37.8 |   193M |  39 | 140 |  21 | 452 | 474k|  2 |   0 |   0 |-4.427141e+02 |-4.424983e+02 |   0.05%|  95.71%
  101s| 46900 | 23631 |  1774k|  37.8 |   193M |  39 | 140 |  21 | 526 | 475k|  5 |   0 |   0 |-4.427130e+02 |-4.424983e+02 |   0.05%|  95.71%
  102s| 47000 | 23673 |  1777k|  37.8 |   193M |  39 | 140 |  21 | 499 | 476k|  6 |   0 |   0 |-4.427129e+02 |-4.424983e+02 |   0.05%|  95.71%
  102s| 47100 | 23717 |  1780k|  37.8 |   193M |  39 | 140 |  21 | 479 | 477k|  5 |   0 |   0 |-4.427126e+02 |-4.424983e+02 |   0.05%|  95.71%
  102s| 47200 | 23759 |  1783k|  37.8 |   194M |  39 | 140 |  21 | 450 | 477k|  0 |   0 |   0 |-4.427115e+02 |-4.424983e+02 |   0.05%|  95.71%
  102s| 47300 | 23795 |  1786k|  37.8 |   195M |  39 | 140 |  21 | 478 | 478k|  3 |   0 |   0 |-4.427104e+02 |-4.424983e+02 |   0.05%|  95.71%
  102s| 47400 | 23831 |  1790k|  37.8 |   195M |  39 | 140 |  21 | 492 | 479k|  1 |   0 |   0 |-4.427098e+02 |-4.424983e+02 |   0.05%|  95.72%
  103s| 47500 | 23867 |  1792k|  37.7 |   196M |  39 | 140 |  21 | 492 | 479k|  2 |   0 |   0 |-4.427091e+02 |-4.424983e+02 |   0.05%|  95.72%
  103s| 47600 | 23895 |  1795k|  37.7 |   196M |  39 | 140 |  21 | 478 | 480k|  3 |   0 |   0 |-4.427089e+02 |-4.424983e+02 |   0.05%|  95.75%
  103s| 47700 | 23935 |  1799k|  37.7 |   196M |  39 | 140 |  21 | 507 | 481k|  4 |   0 |   0 |-4.427084e+02 |-4.424983e+02 |   0.05%|  95.75%
  103s| 47800 | 23979 |  1802k|  37.7 |   196M |  39 | 140 |  21 | 448 | 482k|  2 |   0 |   0 |-4.427077e+02 |-4.424983e+02 |   0.05%|  95.75%
  103s| 47900 | 24019 |  1805k|  37.7 |   196M |  39 | 140 |  21 | 503 | 483k|  3 |   0 |   0 |-4.427071e+02 |-4.424983e+02 |   0.05%|  95.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 48000 | 24051 |  1808k|  37.7 |   196M |  39 | 140 |  21 | 517 | 483k|  3 |   0 |   0 |-4.427071e+02 |-4.424983e+02 |   0.05%|  95.75%
  104s| 48100 | 24091 |  1811k|  37.6 |   196M |  39 | 140 |  21 | 489 | 484k|  3 |   0 |   0 |-4.427068e+02 |-4.424983e+02 |   0.05%|  95.75%
  104s| 48200 | 24125 |  1814k|  37.6 |   196M |  39 | 140 |  21 | 500 | 485k|  3 |   0 |   0 |-4.427061e+02 |-4.424983e+02 |   0.05%|  95.75%
  104s| 48300 | 24167 |  1818k|  37.6 |   198M |  39 | 140 |  21 | 522 | 486k|  4 |   0 |   0 |-4.427054e+02 |-4.424983e+02 |   0.05%|  95.75%
  104s| 48400 | 24207 |  1821k|  37.6 |   198M |  39 | 140 |  21 | 493 | 487k|  3 |   0 |   0 |-4.427054e+02 |-4.424983e+02 |   0.05%|  95.75%
  104s| 48500 | 24235 |  1824k|  37.6 |   198M |  39 | 140 |  21 | 457 | 488k|  3 |   0 |   0 |-4.427044e+02 |-4.424983e+02 |   0.05%|  95.75%
  105s| 48600 | 24269 |  1827k|  37.6 |   198M |  39 | 140 |  21 | 499 | 488k|  4 |   0 |   0 |-4.427041e+02 |-4.424983e+02 |   0.05%|  95.75%
  105s| 48700 | 24289 |  1830k|  37.6 |   198M |  39 | 140 |  21 | 469 | 489k|  1 |   0 |   0 |-4.427040e+02 |-4.424983e+02 |   0.05%|  95.75%
  105s| 48800 | 24337 |  1833k|  37.6 |   198M |  39 | 140 |  21 | 485 | 490k|  0 |   0 |   0 |-4.427039e+02 |-4.424983e+02 |   0.05%|  95.75%
  105s| 48900 | 24379 |  1837k|  37.6 |   198M |  39 | 140 |  21 | 502 | 491k|  1 |   0 |   0 |-4.427039e+02 |-4.424983e+02 |   0.05%|  95.75%
  105s| 49000 | 24413 |  1839k|  37.5 |   198M |  39 | 140 |  21 | 447 | 491k|  3 |   0 |   0 |-4.427037e+02 |-4.424983e+02 |   0.05%|  95.76%
  106s| 49100 | 24445 |  1842k|  37.5 |   198M |  39 | 140 |  21 | 499 | 492k|  4 |   0 |   0 |-4.427029e+02 |-4.424983e+02 |   0.05%|  95.76%
  106s| 49200 | 24479 |  1845k|  37.5 |   199M |  39 | 140 |  21 | 489 | 493k|  2 |   0 |   0 |-4.427017e+02 |-4.424983e+02 |   0.05%|  95.76%
  106s| 49300 | 24503 |  1848k|  37.5 |   200M |  39 | 140 |  21 | 484 | 494k|  1 |   0 |   0 |-4.427013e+02 |-4.424983e+02 |   0.05%|  95.76%
  106s| 49400 | 24545 |  1851k|  37.5 |   200M |  39 | 140 |  21 | 469 | 495k|  4 |   0 |   0 |-4.427009e+02 |-4.424983e+02 |   0.05%|  95.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 49500 | 24587 |  1855k|  37.5 |   200M |  39 | 140 |  21 | 484 | 496k|  3 |   0 |   0 |-4.427004e+02 |-4.424983e+02 |   0.05%|  95.76%
  107s| 49600 | 24627 |  1858k|  37.4 |   200M |  39 | 140 |  21 | 493 | 496k|  4 |   0 |   0 |-4.427002e+02 |-4.424983e+02 |   0.05%|  95.76%
  107s| 49700 | 24663 |  1861k|  37.4 |   200M |  39 | 140 |  21 | 475 | 497k|  1 |   0 |   0 |-4.427002e+02 |-4.424983e+02 |   0.05%|  95.76%
  107s| 49800 | 24695 |  1864k|  37.4 |   200M |  39 | 140 |  21 | 495 | 498k|  6 |   0 |   0 |-4.426998e+02 |-4.424983e+02 |   0.05%|  95.76%
  107s| 49900 | 24717 |  1866k|  37.4 |   200M |  39 | 140 |  21 | 508 | 499k|  4 |   0 |   0 |-4.426996e+02 |-4.424983e+02 |   0.05%|  95.76%
  107s| 50000 | 24745 |  1869k|  37.4 |   200M |  39 | 140 |  21 | 454 | 499k|  2 |   0 |   0 |-4.426988e+02 |-4.424983e+02 |   0.05%|  95.76%
  107s| 50100 | 24777 |  1872k|  37.4 |   202M |  39 | 140 |  21 | 497 | 500k|  4 |   0 |   0 |-4.426980e+02 |-4.424983e+02 |   0.05%|  95.77%
  108s| 50200 | 24805 |  1875k|  37.4 |   202M |  39 | 140 |  21 | 449 | 501k|  3 |   0 |   0 |-4.426978e+02 |-4.424983e+02 |   0.05%|  95.77%
  108s| 50300 | 24829 |  1878k|  37.3 |   202M |  39 | 140 |  21 | 479 | 502k|  2 |   0 |   0 |-4.426973e+02 |-4.424983e+02 |   0.04%|  95.77%
  108s| 50400 | 24857 |  1882k|  37.3 |   203M |  39 | 140 |  21 | 497 | 502k|  0 |   0 |   0 |-4.426964e+02 |-4.424983e+02 |   0.04%|  95.77%
  108s| 50500 | 24883 |  1885k|  37.3 |   203M |  40 | 140 |  21 | 504 | 503k|  6 |   0 |   0 |-4.426948e+02 |-4.424983e+02 |   0.04%|  95.77%
  108s| 50600 | 24913 |  1888k|  37.3 |   203M |  40 | 140 |  21 | 504 | 504k|  5 |   0 |   0 |-4.426948e+02 |-4.424983e+02 |   0.04%|  95.77%
  108s| 50700 | 24941 |  1891k|  37.3 |   203M |  40 | 140 |  21 | 470 | 505k|  5 |   0 |   0 |-4.426939e+02 |-4.424983e+02 |   0.04%|  95.77%
  109s| 50800 | 24967 |  1894k|  37.3 |   203M |  40 | 140 |  21 | 496 | 505k|  4 |   0 |   0 |-4.426939e+02 |-4.424983e+02 |   0.04%|  95.77%
