2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 48500 | 48501 |  1895k|  39.1 |   359M |  54 | 400 |  51 | 359 |1388k|  9 |   0 |   0 |-1.738029e+03 |-1.494934e+03 |  16.26%| unknown
  368s| 48600 | 48601 |  1899k|  39.1 |   359M |  54 | 400 |  51 | 365 |1391k|  7 |   0 |   0 |-1.738005e+03 |-1.494934e+03 |  16.26%| unknown
  368s| 48700 | 48701 |  1903k|  39.1 |   359M |  54 | 400 |  51 | 410 |1394k|  7 |   0 |   0 |-1.737973e+03 |-1.494934e+03 |  16.26%| unknown
  369s| 48800 | 48801 |  1907k|  39.1 |   361M |  54 | 400 |  51 | 528 |1397k|  9 |   0 |   0 |-1.737925e+03 |-1.494934e+03 |  16.25%| unknown
  370s| 48900 | 48901 |  1912k|  39.1 |   362M |  54 | 400 |  51 | 393 |1400k|  6 |   0 |   0 |-1.737893e+03 |-1.494934e+03 |  16.25%| unknown
  371s| 49000 | 49001 |  1916k|  39.1 |   362M |  54 | 400 |  51 | 459 |1403k|  8 |   0 |   0 |-1.737831e+03 |-1.494934e+03 |  16.25%| unknown
  372s| 49100 | 49101 |  1919k|  39.1 |   363M |  54 | 400 |  51 | 420 |1406k|  5 |   0 |   0 |-1.737775e+03 |-1.494934e+03 |  16.24%| unknown
  372s| 49200 | 49201 |  1924k|  39.1 |   363M |  54 | 400 |  51 | 436 |1410k|  7 |   0 |   0 |-1.737740e+03 |-1.494934e+03 |  16.24%| unknown
  373s| 49300 | 49301 |  1930k|  39.1 |   363M |  54 | 400 |  51 | 347 |1413k|  5 |   0 |   0 |-1.737719e+03 |-1.494934e+03 |  16.24%| unknown
  374s| 49400 | 49401 |  1934k|  39.1 |   364M |  54 | 400 |  51 | 362 |1416k|  5 |   0 |   0 |-1.737718e+03 |-1.494934e+03 |  16.24%| unknown
  375s| 49500 | 49501 |  1938k|  39.2 |   366M |  54 | 400 |  51 | 490 |1419k|  8 |   0 |   0 |-1.737650e+03 |-1.494934e+03 |  16.24%| unknown
  376s| 49600 | 49601 |  1942k|  39.2 |   367M |  54 | 400 |  51 | 375 |1423k|  6 |   0 |   0 |-1.737602e+03 |-1.494934e+03 |  16.23%| unknown
  377s| 49700 | 49701 |  1947k|  39.2 |   369M |  54 | 400 |  51 | 378 |1426k|  7 |   0 |   0 |-1.737574e+03 |-1.494934e+03 |  16.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 49800 | 49801 |  1952k|  39.2 |   369M |  54 | 400 |  51 | 323 |1430k|  5 |   0 |   0 |-1.737544e+03 |-1.494934e+03 |  16.23%| unknown
  378s| 49900 | 49901 |  1957k|  39.2 |   370M |  54 | 400 |  51 | 397 |1433k| 10 |   0 |   0 |-1.737470e+03 |-1.494934e+03 |  16.22%| unknown
  379s| 50000 | 50001 |  1962k|  39.2 |   371M |  54 | 400 |  51 | 386 |1437k|  8 |   0 |   0 |-1.737409e+03 |-1.494934e+03 |  16.22%| unknown
  380s| 50100 | 50101 |  1966k|  39.2 |   371M |  54 | 400 |  51 | 366 |1440k|  6 |   0 |   0 |-1.737350e+03 |-1.494934e+03 |  16.22%| unknown
  381s| 50200 | 50201 |  1970k|  39.3 |   372M |  54 | 400 |  51 | 426 |1443k|  6 |   0 |   0 |-1.737317e+03 |-1.494934e+03 |  16.21%| unknown
  382s| 50300 | 50301 |  1975k|  39.3 |   373M |  54 | 400 |  51 | 383 |1446k|  7 |   0 |   0 |-1.737317e+03 |-1.494934e+03 |  16.21%| unknown
  382s| 50400 | 50401 |  1980k|  39.3 |   373M |  54 | 400 |  51 | 432 |1450k|  8 |   0 |   0 |-1.737308e+03 |-1.494934e+03 |  16.21%| unknown
  383s| 50500 | 50501 |  1985k|  39.3 |   375M |  54 | 400 |  51 | 399 |1454k|  8 |   0 |   0 |-1.737225e+03 |-1.494934e+03 |  16.21%| unknown
  384s| 50600 | 50601 |  1989k|  39.3 |   376M |  54 | 400 |  51 | 399 |1457k|  5 |   0 |   0 |-1.737193e+03 |-1.494934e+03 |  16.21%| unknown
  385s| 50700 | 50701 |  1994k|  39.3 |   376M |  54 | 400 |  51 | 394 |1460k|  6 |   0 |   0 |-1.737133e+03 |-1.494934e+03 |  16.20%| unknown
  386s| 50800 | 50801 |  1998k|  39.3 |   377M |  54 | 400 |  51 | 493 |1463k|  6 |   0 |   0 |-1.737087e+03 |-1.494934e+03 |  16.20%| unknown
  387s| 50900 | 50901 |  2003k|  39.4 |   378M |  54 | 400 |  51 | 497 |1467k|  8 |   0 |   0 |-1.737067e+03 |-1.494934e+03 |  16.20%| unknown
  388s| 51000 | 51001 |  2008k|  39.4 |   378M |  54 | 400 |  51 | 377 |1470k|  5 |   0 |   0 |-1.737044e+03 |-1.494934e+03 |  16.20%| unknown
  388s| 51100 | 51101 |  2012k|  39.4 |   379M |  54 | 400 |  51 | 353 |1474k|  5 |   0 |   0 |-1.736992e+03 |-1.494934e+03 |  16.19%| unknown
  389s| 51200 | 51201 |  2018k|  39.4 |   380M |  54 | 400 |  51 | 427 |1478k|  8 |   0 |   0 |-1.736960e+03 |-1.494934e+03 |  16.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 51300 | 51301 |  2023k|  39.4 |   382M |  54 | 400 |  51 | 513 |1481k|  7 |   0 |   0 |-1.736952e+03 |-1.494934e+03 |  16.19%| unknown
  391s| 51400 | 51401 |  2027k|  39.4 |   382M |  54 | 400 |  51 | 428 |1484k|  7 |   0 |   0 |-1.736901e+03 |-1.494934e+03 |  16.19%| unknown
  392s| 51500 | 51501 |  2032k|  39.5 |   382M |  54 | 400 |  51 | 338 |1488k|  4 |   0 |   0 |-1.736861e+03 |-1.494934e+03 |  16.18%| unknown
  393s| 51600 | 51601 |  2037k|  39.5 |   384M |  54 | 400 |  51 | 328 |1491k|  5 |   0 |   0 |-1.736818e+03 |-1.494934e+03 |  16.18%| unknown
  394s| 51700 | 51701 |  2042k|  39.5 |   387M |  54 | 400 |  51 | 496 |1495k|  7 |   0 |   0 |-1.736781e+03 |-1.494934e+03 |  16.18%| unknown
  394s| 51800 | 51801 |  2047k|  39.5 |   387M |  54 | 400 |  51 | 451 |1499k|  9 |   0 |   0 |-1.736748e+03 |-1.494934e+03 |  16.18%| unknown
  395s| 51900 | 51901 |  2051k|  39.5 |   388M |  54 | 400 |  51 | 385 |1502k|  5 |   0 |   0 |-1.736716e+03 |-1.494934e+03 |  16.17%| unknown
  396s| 52000 | 52001 |  2055k|  39.5 |   388M |  54 | 400 |  51 | 362 |1505k|  7 |   0 |   0 |-1.736691e+03 |-1.494934e+03 |  16.17%| unknown
  397s| 52100 | 52101 |  2060k|  39.5 |   388M |  54 | 400 |  51 | 541 |1508k| 10 |   0 |   0 |-1.736672e+03 |-1.494934e+03 |  16.17%| unknown
  398s| 52200 | 52201 |  2065k|  39.6 |   390M |  54 | 400 |  51 | 344 |1512k|  4 |   0 |   0 |-1.736625e+03 |-1.494934e+03 |  16.17%| unknown
  399s| 52300 | 52301 |  2070k|  39.6 |   390M |  54 | 400 |  51 | 467 |1516k| 10 |   0 |   0 |-1.736576e+03 |-1.494934e+03 |  16.16%| unknown
  399s| 52400 | 52401 |  2075k|  39.6 |   391M |  54 | 400 |  51 | 375 |1519k|  8 |   0 |   0 |-1.736550e+03 |-1.494934e+03 |  16.16%| unknown
  400s| 52500 | 52501 |  2080k|  39.6 |   391M |  54 | 400 |  51 | 371 |1523k|  7 |   0 |   0 |-1.736509e+03 |-1.494934e+03 |  16.16%| unknown
  401s| 52600 | 52601 |  2086k|  39.7 |   392M |  54 | 400 |  51 | 376 |1527k|  4 |   0 |   0 |-1.736445e+03 |-1.494934e+03 |  16.16%| unknown
  402s| 52700 | 52701 |  2090k|  39.7 |   394M |  54 | 400 |  51 | 421 |1530k|  5 |   0 |   0 |-1.736419e+03 |-1.494934e+03 |  16.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 52800 | 52801 |  2094k|  39.7 |   394M |  54 | 400 |  51 | 387 |1533k|  4 |   0 |   0 |-1.736399e+03 |-1.494934e+03 |  16.15%| unknown
  404s| 52900 | 52901 |  2099k|  39.7 |   396M |  54 | 400 |  51 | 410 |1537k|  6 |   0 |   0 |-1.736341e+03 |-1.494934e+03 |  16.15%| unknown
  404s| 53000 | 53001 |  2103k|  39.7 |   397M |  54 | 400 |  51 | 437 |1540k|  8 |   0 |   0 |-1.736302e+03 |-1.494934e+03 |  16.15%| unknown
  405s| 53100 | 53101 |  2107k|  39.7 |   397M |  54 | 400 |  51 | 388 |1542k|  6 |   0 |   0 |-1.736292e+03 |-1.494934e+03 |  16.15%| unknown
  406s| 53200 | 53201 |  2111k|  39.7 |   398M |  54 | 400 |  51 | 392 |1545k|  8 |   0 |   0 |-1.736280e+03 |-1.494934e+03 |  16.14%| unknown
  407s| 53300 | 53301 |  2116k|  39.7 |   399M |  54 | 400 |  51 | 510 |1549k| 11 |   0 |   0 |-1.736246e+03 |-1.494934e+03 |  16.14%| unknown
  408s| 53400 | 53401 |  2120k|  39.7 |   399M |  54 | 400 |  51 | 448 |1552k|  8 |   0 |   0 |-1.736220e+03 |-1.494934e+03 |  16.14%| unknown
  408s| 53500 | 53501 |  2124k|  39.7 |   399M |  54 | 400 |  51 | 343 |1555k|  5 |   0 |   0 |-1.736210e+03 |-1.494934e+03 |  16.14%| unknown
  409s| 53600 | 53601 |  2129k|  39.7 |   401M |  54 | 400 |  51 | 527 |1558k|  5 |   0 |   0 |-1.736175e+03 |-1.494934e+03 |  16.14%| unknown
  410s| 53700 | 53701 |  2134k|  39.7 |   402M |  54 | 400 |  51 | 440 |1561k|  6 |   0 |   0 |-1.736148e+03 |-1.494934e+03 |  16.14%| unknown
  411s| 53800 | 53801 |  2138k|  39.8 |   403M |  54 | 400 |  51 | 393 |1565k|  8 |   0 |   0 |-1.736109e+03 |-1.494934e+03 |  16.13%| unknown
  412s| 53900 | 53901 |  2143k|  39.8 |   405M |  54 | 400 |  51 | 438 |1569k|  5 |   0 |   0 |-1.736105e+03 |-1.494934e+03 |  16.13%| unknown
  413s| 54000 | 54001 |  2148k|  39.8 |   405M |  54 | 400 |  51 | 330 |1572k|  9 |   0 |   0 |-1.736061e+03 |-1.494934e+03 |  16.13%| unknown
  413s| 54100 | 54101 |  2153k|  39.8 |   406M |  54 | 400 |  51 | 350 |1575k|  5 |   0 |   0 |-1.736036e+03 |-1.494934e+03 |  16.13%| unknown
  414s| 54200 | 54201 |  2157k|  39.8 |   406M |  54 | 400 |  51 | 367 |1578k|  7 |   0 |   0 |-1.736024e+03 |-1.494934e+03 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 54300 | 54301 |  2162k|  39.8 |   407M |  54 | 400 |  51 | 402 |1581k|  6 |   0 |   0 |-1.736015e+03 |-1.494934e+03 |  16.13%| unknown
  416s| 54400 | 54401 |  2168k|  39.9 |   408M |  54 | 400 |  51 | 414 |1586k|  8 |   0 |   0 |-1.735969e+03 |-1.494934e+03 |  16.12%| unknown
  417s| 54500 | 54501 |  2172k|  39.9 |   409M |  54 | 400 |  51 | 374 |1589k|  7 |   0 |   0 |-1.735950e+03 |-1.494934e+03 |  16.12%| unknown
  418s| 54600 | 54601 |  2178k|  39.9 |   409M |  54 | 400 |  51 | 337 |1593k|  5 |   0 |   0 |-1.735924e+03 |-1.494934e+03 |  16.12%| unknown
  419s| 54700 | 54701 |  2183k|  39.9 |   410M |  54 | 400 |  51 | 317 |1596k|  2 |   0 |   0 |-1.735885e+03 |-1.494934e+03 |  16.12%| unknown
  419s| 54800 | 54801 |  2189k|  39.9 |   410M |  54 | 400 |  51 | 441 |1600k|  8 |   0 |   0 |-1.735874e+03 |-1.494934e+03 |  16.12%| unknown
  420s| 54900 | 54901 |  2194k|  40.0 |   412M |  54 | 400 |  51 | 367 |1604k|  6 |   0 |   0 |-1.735859e+03 |-1.494934e+03 |  16.12%| unknown
  421s| 55000 | 55001 |  2199k|  40.0 |   412M |  54 | 400 |  51 | 390 |1608k|  6 |   0 |   0 |-1.735828e+03 |-1.494934e+03 |  16.11%| unknown
  422s| 55100 | 55101 |  2203k|  40.0 |   412M |  54 | 400 |  51 | 379 |1611k|  6 |   0 |   0 |-1.735810e+03 |-1.494934e+03 |  16.11%| unknown
  423s| 55200 | 55201 |  2208k|  40.0 |   413M |  54 | 400 |  51 | 371 |1614k|  7 |   0 |   0 |-1.735783e+03 |-1.494934e+03 |  16.11%| unknown
  424s| 55300 | 55301 |  2211k|  40.0 |   414M |  54 | 400 |  51 | 428 |1616k|  8 |   0 |   0 |-1.735756e+03 |-1.494934e+03 |  16.11%| unknown
  424s| 55400 | 55401 |  2216k|  40.0 |   414M |  54 | 400 |  51 | 411 |1620k|  5 |   0 |   0 |-1.735719e+03 |-1.494934e+03 |  16.11%| unknown
  425s| 55500 | 55501 |  2221k|  40.0 |   415M |  54 | 400 |  51 | 433 |1623k|  5 |   0 |   0 |-1.735690e+03 |-1.494934e+03 |  16.10%| unknown
  426s| 55600 | 55601 |  2227k|  40.0 |   417M |  54 | 400 |  51 | 410 |1627k|  7 |   0 |   0 |-1.735683e+03 |-1.494934e+03 |  16.10%| unknown
  427s| 55700 | 55701 |  2231k|  40.1 |   417M |  54 | 400 |  51 | 386 |1630k|  9 |   0 |   0 |-1.735668e+03 |-1.494934e+03 |  16.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 55800 | 55801 |  2235k|  40.1 |   418M |  54 | 400 |  51 | 473 |1633k|  4 |   0 |   0 |-1.735631e+03 |-1.494934e+03 |  16.10%| unknown
  429s| 55900 | 55901 |  2239k|  40.1 |   418M |  54 | 400 |  51 | 377 |1636k|  7 |   0 |   0 |-1.735603e+03 |-1.494934e+03 |  16.10%| unknown
  429s| 56000 | 56001 |  2244k|  40.1 |   418M |  54 | 400 |  51 | 514 |1640k|  6 |   0 |   0 |-1.735572e+03 |-1.494934e+03 |  16.10%| unknown
  430s| 56100 | 56101 |  2249k|  40.1 |   419M |  54 | 400 |  51 | 480 |1644k|  8 |   0 |   0 |-1.735541e+03 |-1.494934e+03 |  16.09%| unknown
  431s| 56200 | 56201 |  2254k|  40.1 |   419M |  54 | 400 |  51 | 416 |1647k|  7 |   0 |   0 |-1.735521e+03 |-1.494934e+03 |  16.09%| unknown
  432s| 56300 | 56301 |  2259k|  40.1 |   421M |  54 | 400 |  51 | 425 |1651k| 10 |   0 |   0 |-1.735492e+03 |-1.494934e+03 |  16.09%| unknown
  433s| 56400 | 56401 |  2265k|  40.2 |   422M |  54 | 400 |  51 | 570 |1655k| 10 |   0 |   0 |-1.735465e+03 |-1.494934e+03 |  16.09%| unknown
  434s| 56500 | 56501 |  2270k|  40.2 |   422M |  54 | 400 |  51 | 371 |1659k|  6 |   0 |   0 |-1.735436e+03 |-1.494934e+03 |  16.09%| unknown
  435s| 56600 | 56601 |  2276k|  40.2 |   423M |  54 | 400 |  51 | 611 |1662k| 10 |   0 |   0 |-1.735399e+03 |-1.494934e+03 |  16.09%| unknown
  435s| 56700 | 56701 |  2280k|  40.2 |   423M |  54 | 400 |  51 | 477 |1665k| 10 |   0 |   0 |-1.735381e+03 |-1.494934e+03 |  16.08%| unknown
  436s| 56800 | 56801 |  2286k|  40.2 |   423M |  54 | 400 |  51 | 332 |1669k|  3 |   0 |   0 |-1.735368e+03 |-1.494934e+03 |  16.08%| unknown
  437s| 56900 | 56901 |  2291k|  40.3 |   425M |  54 | 400 |  51 | 485 |1673k|  7 |   0 |   0 |-1.735324e+03 |-1.494934e+03 |  16.08%| unknown
  438s| 57000 | 57001 |  2297k|  40.3 |   426M |  54 | 400 |  51 | 379 |1677k|  6 |   0 |   0 |-1.735289e+03 |-1.494934e+03 |  16.08%| unknown
  439s| 57100 | 57101 |  2302k|  40.3 |   427M |  54 | 400 |  51 | 452 |1681k|  5 |   0 |   0 |-1.735279e+03 |-1.494934e+03 |  16.08%| unknown
  440s| 57200 | 57201 |  2308k|  40.3 |   427M |  54 | 400 |  51 | 513 |1685k|  9 |   0 |   0 |-1.735236e+03 |-1.494934e+03 |  16.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 57300 | 57301 |  2313k|  40.4 |   427M |  54 | 400 |  51 | 504 |1689k|  7 |   0 |   0 |-1.735196e+03 |-1.494934e+03 |  16.07%| unknown
  442s| 57400 | 57401 |  2319k|  40.4 |   428M |  54 | 400 |  51 | 450 |1692k|  6 |   0 |   0 |-1.735186e+03 |-1.494934e+03 |  16.07%| unknown
  443s| 57500 | 57501 |  2323k|  40.4 |   428M |  54 | 400 |  51 | 316 |1695k|  4 |   0 |   0 |-1.735166e+03 |-1.494934e+03 |  16.07%| unknown
  444s| 57600 | 57601 |  2328k|  40.4 |   431M |  54 | 400 |  51 | 462 |1700k|  8 |   0 |   0 |-1.735139e+03 |-1.494934e+03 |  16.07%| unknown
  445s| 57700 | 57701 |  2336k|  40.5 |   431M |  54 | 400 |  51 | 548 |1705k| 10 |   0 |   0 |-1.735113e+03 |-1.494934e+03 |  16.07%| unknown
  445s| 57800 | 57801 |  2340k|  40.5 |   431M |  54 | 400 |  51 | 331 |1708k|  5 |   0 |   0 |-1.735088e+03 |-1.494934e+03 |  16.06%| unknown
  446s| 57900 | 57901 |  2345k|  40.5 |   432M |  54 | 400 |  51 | 324 |1712k|  4 |   0 |   0 |-1.735068e+03 |-1.494934e+03 |  16.06%| unknown
  447s| 58000 | 58001 |  2350k|  40.5 |   434M |  54 | 400 |  51 | 463 |1715k|  6 |   0 |   0 |-1.735054e+03 |-1.494934e+03 |  16.06%| unknown
  448s| 58100 | 58101 |  2354k|  40.5 |   434M |  54 | 400 |  51 | 432 |1718k|  8 |   0 |   0 |-1.735016e+03 |-1.494934e+03 |  16.06%| unknown
  449s| 58200 | 58201 |  2358k|  40.5 |   437M |  54 | 400 |  51 | 330 |1721k|  7 |   0 |   0 |-1.734986e+03 |-1.494934e+03 |  16.06%| unknown
  450s| 58300 | 58301 |  2365k|  40.6 |   437M |  54 | 400 |  51 | 414 |1725k|  9 |   0 |   0 |-1.734984e+03 |-1.494934e+03 |  16.06%| unknown
  451s| 58400 | 58401 |  2371k|  40.6 |   438M |  54 | 400 |  51 | 444 |1730k|  9 |   0 |   0 |-1.734962e+03 |-1.494934e+03 |  16.06%| unknown
  451s| 58500 | 58501 |  2375k|  40.6 |   439M |  54 | 400 |  51 | 344 |1733k|  2 |   0 |   0 |-1.734906e+03 |-1.494934e+03 |  16.05%| unknown
  452s| 58600 | 58601 |  2380k|  40.6 |   439M |  54 | 400 |  51 | 360 |1736k|  5 |   0 |   0 |-1.734904e+03 |-1.494934e+03 |  16.05%| unknown
  453s| 58700 | 58701 |  2385k|  40.6 |   440M |  54 | 400 |  51 | 423 |1740k|  5 |   0 |   0 |-1.734867e+03 |-1.494934e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 58800 | 58801 |  2390k|  40.6 |   441M |  54 | 400 |  51 | 333 |1744k|  7 |   0 |   0 |-1.734840e+03 |-1.494934e+03 |  16.05%| unknown
  455s| 58900 | 58901 |  2395k|  40.7 |   441M |  54 | 400 |  51 | 473 |1747k| 17 |   0 |   0 |-1.734831e+03 |-1.494934e+03 |  16.05%| unknown
  456s| 59000 | 59001 |  2400k|  40.7 |   442M |  54 | 400 |  51 | 601 |1751k|  9 |   0 |   0 |-1.734798e+03 |-1.494934e+03 |  16.05%| unknown
  457s| 59100 | 59101 |  2405k|  40.7 |   444M |  54 | 400 |  51 | 550 |1755k| 10 |   0 |   0 |-1.734779e+03 |-1.494934e+03 |  16.04%| unknown
  457s| 59200 | 59201 |  2409k|  40.7 |   445M |  54 | 400 |  51 | 390 |1757k|  5 |   0 |   0 |-1.734751e+03 |-1.494934e+03 |  16.04%| unknown
  458s| 59300 | 59301 |  2415k|  40.7 |   447M |  54 | 400 |  51 | 339 |1762k|  6 |   0 |   0 |-1.734714e+03 |-1.494934e+03 |  16.04%| unknown
  459s| 59400 | 59401 |  2419k|  40.7 |   447M |  54 | 400 |  51 | 460 |1765k|  6 |   0 |   0 |-1.734693e+03 |-1.494934e+03 |  16.04%| unknown
  460s| 59500 | 59501 |  2424k|  40.7 |   449M |  54 | 400 |  51 | 435 |1768k|  9 |   0 |   0 |-1.734664e+03 |-1.494934e+03 |  16.04%| unknown
  461s| 59600 | 59601 |  2429k|  40.8 |   449M |  54 | 400 |  51 | 456 |1772k|  5 |   0 |   0 |-1.734663e+03 |-1.494934e+03 |  16.04%| unknown
  462s| 59700 | 59701 |  2434k|  40.8 |   449M |  54 | 400 |  51 | 382 |1776k|  4 |   0 |   0 |-1.734642e+03 |-1.494934e+03 |  16.03%| unknown
  463s| 59800 | 59801 |  2439k|  40.8 |   452M |  54 | 400 |  51 | 424 |1779k|  5 |   0 |   0 |-1.734594e+03 |-1.494934e+03 |  16.03%| unknown
  463s| 59900 | 59901 |  2444k|  40.8 |   453M |  54 | 400 |  51 | 382 |1783k|  7 |   0 |   0 |-1.734578e+03 |-1.494934e+03 |  16.03%| unknown
  464s| 60000 | 60001 |  2450k|  40.8 |   455M |  54 | 400 |  51 | 587 |1787k|  8 |   0 |   0 |-1.734561e+03 |-1.494934e+03 |  16.03%| unknown
  465s| 60100 | 60101 |  2455k|  40.9 |   456M |  54 | 400 |  51 | 376 |1791k|  6 |   0 |   0 |-1.734561e+03 |-1.494934e+03 |  16.03%| unknown
  466s| 60200 | 60201 |  2461k|  40.9 |   458M |  54 | 400 |  51 | 415 |1794k|  9 |   0 |   0 |-1.734522e+03 |-1.494934e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 60300 | 60301 |  2466k|  40.9 |   459M |  54 | 400 |  51 | 496 |1798k|  8 |   0 |   0 |-1.734506e+03 |-1.494934e+03 |  16.03%| unknown
  468s| 60400 | 60401 |  2471k|  40.9 |   459M |  54 | 400 |  51 | 335 |1801k|  6 |   0 |   0 |-1.734491e+03 |-1.494934e+03 |  16.02%| unknown
  469s| 60500 | 60501 |  2477k|  40.9 |   459M |  54 | 400 |  51 | 599 |1805k|  7 |   0 |   0 |-1.734455e+03 |-1.494934e+03 |  16.02%| unknown
  470s| 60600 | 60601 |  2483k|  41.0 |   461M |  54 | 400 |  51 | 556 |1809k|  6 |   0 |   0 |-1.734422e+03 |-1.494934e+03 |  16.02%| unknown
  471s| 60700 | 60701 |  2488k|  41.0 |   461M |  54 | 400 |  51 | 508 |1812k|  9 |   0 |   0 |-1.734401e+03 |-1.494934e+03 |  16.02%| unknown
  471s| 60800 | 60801 |  2492k|  41.0 |   463M |  54 | 400 |  51 | 402 |1816k|  5 |   0 |   0 |-1.734399e+03 |-1.494934e+03 |  16.02%| unknown
  472s| 60900 | 60901 |  2496k|  41.0 |   463M |  54 | 400 |  51 | 443 |1819k|  7 |   0 |   0 |-1.734381e+03 |-1.494934e+03 |  16.02%| unknown
  473s| 61000 | 61001 |  2501k|  41.0 |   463M |  54 | 400 |  51 | 416 |1822k|  6 |   0 |   0 |-1.734381e+03 |-1.494934e+03 |  16.02%| unknown
  474s| 61100 | 61101 |  2506k|  41.0 |   465M |  54 | 400 |  51 | 419 |1826k|  7 |   0 |   0 |-1.734331e+03 |-1.494934e+03 |  16.01%| unknown
  475s| 61200 | 61201 |  2511k|  41.0 |   465M |  54 | 400 |  51 | 494 |1829k|  6 |   0 |   0 |-1.734326e+03 |-1.494934e+03 |  16.01%| unknown
  475s| 61300 | 61301 |  2516k|  41.0 |   465M |  54 | 400 |  51 | 444 |1832k|  7 |   0 |   0 |-1.734291e+03 |-1.494934e+03 |  16.01%| unknown
  476s| 61400 | 61401 |  2522k|  41.1 |   467M |  54 | 400 |  51 | 508 |1837k|  5 |   0 |   0 |-1.734279e+03 |-1.494934e+03 |  16.01%| unknown
  477s| 61500 | 61501 |  2526k|  41.1 |   467M |  54 | 400 |  51 | 391 |1840k|  5 |   0 |   0 |-1.734271e+03 |-1.494934e+03 |  16.01%| unknown
  478s| 61600 | 61601 |  2532k|  41.1 |   469M |  54 | 400 |  51 | 366 |1844k|  7 |   0 |   0 |-1.734233e+03 |-1.494934e+03 |  16.01%| unknown
  479s| 61700 | 61701 |  2537k|  41.1 |   469M |  54 | 400 |  51 | 479 |1848k|  9 |   0 |   0 |-1.734213e+03 |-1.494934e+03 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 61800 | 61801 |  2543k|  41.1 |   469M |  54 | 400 |  51 | 351 |1852k|  4 |   0 |   0 |-1.734179e+03 |-1.494934e+03 |  16.00%| unknown
  481s| 61900 | 61901 |  2549k|  41.2 |   470M |  54 | 400 |  51 | 469 |1856k|  8 |   0 |   0 |-1.734159e+03 |-1.494934e+03 |  16.00%| unknown
  482s| 62000 | 62001 |  2554k|  41.2 |   473M |  54 | 400 |  51 | 412 |1861k|  6 |   0 |   0 |-1.734124e+03 |-1.494934e+03 |  16.00%| unknown
  483s| 62100 | 62101 |  2560k|  41.2 |   474M |  54 | 400 |  51 | 396 |1865k|  6 |   0 |   0 |-1.734088e+03 |-1.494934e+03 |  16.00%| unknown
  484s| 62200 | 62201 |  2565k|  41.2 |   475M |  54 | 400 |  51 | 394 |1869k|  7 |   0 |   0 |-1.734069e+03 |-1.494934e+03 |  16.00%| unknown
  484s| 62300 | 62301 |  2570k|  41.3 |   476M |  54 | 400 |  51 | 501 |1872k|  9 |   0 |   0 |-1.734052e+03 |-1.494934e+03 |  16.00%| unknown
