2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|  9900 |  9901 | 70622k|7134.2 |   679M |  37 | 250 |  51 |1854 |  42M| 13 |   0 |   0 |-2.814797e+03 |-1.806584e+03 |  55.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s| 10000 | 10001 | 71149k|7115.6 |   686M |  37 | 250 |  51 |1986 |  42M| 12 |   0 |   0 |-2.814413e+03 |-1.806584e+03 |  55.79%| unknown
 3572s| 10100 | 10101 | 71841k|7113.6 |   691M |  37 | 250 |  51 |1868 |  42M| 18 |   0 |   0 |-2.814233e+03 |-1.806584e+03 |  55.78%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 10184
Primal Bound       : -1.80658379945819e+03 (11 solutions)
Dual Bound         : -2.81353057891984e+03
Gap                : 55.74 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 68 x[1,1] + 25 x[1,2] + 71 x[1,3] + 94 x[1,4] + 5 x[1,5] + 8 x[1,6] + 71 x[1,7] + 58 x[1,8] + 41 x[1,9] + 5 x[1,10] + 13 x[1,11] + 47 x[1,12] + 5 x[1,13] + 58 x[1,14] + 38 x[1,15] + 99 x[1,16] + 29 x[1,17] + 38 x[1,18] + 3 x[1,19] + 98 x[1,20] + 16 x[1,21] + 83 x[1,22] + 52 x[1,23] + 97 x[1,24] + 18 x[1,25] + 57 x[1,26] + 48 x[1,27] + 41 x[1,28] + 53 x[1,29] + 43 x[1,30] + 99 x[1,31] + 70 x[1,32] + 36 x[1,33] + 79 x[1,34] + 69 x[1,35] + 43 x[1,36] + 55 x[1,37] + 22 x[1,38] + 28 x[1,39] + 18 x[1,40] + 7 x[1,41] + 23 x[1,42] + 96 x[1,43] + 12 x[1,44] + 60 x[1,45] + 49 x[1,46] + 51 x[1,47] + 14 x[1,48] + 53 x[1,49] + 18 x[1,50] ≤ 114200
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.0002468083103119123 * x[1,1] ^ 3.0 + -0.02742314559037095 * x[1,1] ^ 2.0 + 1.0055153383206035 * x[1,1] + 24.376129413279013 * onoff[1,1])
 subexpression[2]: -1.0 * (0.0002079288253260968 * x[1,2] ^ 3.0 + -0.023103202814144262 * x[1,2] ^ 2.0 + 0.847117436524522 * x[1,2] + 20.536180278915793 * onoff[1,2])
 subexpression[3]: -1.0 * (7.321449671802421e-5 * x[1,3] ^ 3.0 + -0.008134944079827478 * x[1,3] ^ 2.0 + 0.2982812829290846 * x[1,3] + 7.231061404177164 * onoff[1,3])
 subexpression[4]: -1.0 * (0.00012807657131213746 * x[1,4] ^ 3.0 + -0.014230730145875291 * x[1,4] ^ 2.0 + 0.5217934386857274 * x[1,4] + 12.649537907245408 * onoff[1,4])
 subexpression[5]: -1.0 * (1.8421192180465157e-5 * x[1,5] ^ 3.0 + -0.0020467991311746243 * x[1,5] ^ 2.0 + 0.07504930147692547 * x[1,5] + 1.8193770054598888 * onoff[1,5])
 subexpression[6]: -1.0 * (9.622355834450619e-5 * x[1,6] ^ 3.0 + -0.010691506482784694 * x[1,6] ^ 2.0 + 0.392021904371502 * x[1,6] + 9.503561317881108 * onoff[1,6])
 subexpression[7]: -1.0 * (1.2908909068338802e-5 * x[1,7] ^ 3.0 + -0.0014343232298237112 * x[1,7] ^ 2.0 + 0.052591851760568964 * x[1,7] + 1.2749539820454339 * onoff[1,7])
 subexpression[8]: -1.0 * (5.34973793921927e-6 * x[1,8] ^ 3.0 + -0.0005944153265833539 * x[1,8] ^ 2.0 + 0.021795228641541417 * x[1,8] + 0.528369179176879 * onoff[1,8])
 subexpression[9]: -1.0 * (0.0002222124888793653 * x[1,9] ^ 3.0 + -0.024690276542294387 * x[1,9] ^ 2.0 + 0.9053101398904315 * x[1,9] + 21.94691248169367 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00019141529145511618 * x[1,10] ^ 3.0 + -0.02126836571735804 * x[1,10] ^ 2.0 + 0.7798400763085586 * x[1,10] + 18.90521397068707 * onoff[1,10])
 subexpression[11]: -1.0 * (0.0002217632096875876 * x[1,11] ^ 3.0 + -0.024640356632096568 * x[1,11] ^ 2.0 + 0.9034797431831656 * x[1,11] + 21.9025392281852 * onoff[1,11])
 subexpression[12]: -1.0 * (0.00011838856721167926 * x[1,12] ^ 3.0 + -0.01315428524581816 * x[1,12] ^ 2.0 + 0.48232379235002437 * x[1,12] + 11.692697996098582 * onoff[1,12])
 subexpression[13]: -1.0 * (9.251053585953529e-5 * x[1,13] ^ 3.0 + -0.010278948428896654 * x[1,13] ^ 2.0 + 0.3768947757288352 * x[1,13] + 9.136843047764184 * onoff[1,13])
 subexpression[14]: -1.0 * (1.5635081811835635e-5 * x[1,14] ^ 3.0 + -0.0017372313124362209 * x[1,14] ^ 2.0 + 0.06369848145643833 * x[1,14] + 1.544205611030089 * onoff[1,14])
 subexpression[15]: -1.0 * (4.138799278810511e-5 * x[1,15] ^ 3.0 + -0.004598665865371588 * x[1,15] ^ 2.0 + 0.1686177483981324 * x[1,15] + 4.087702991377008 * onoff[1,15])
 subexpression[16]: -1.0 * (0.0001939460014076575 * x[1,16] ^ 3.0 + -0.021549555712086478 * x[1,16] ^ 2.0 + 0.7901503761153397 * x[1,16] + 19.15516063266396 * onoff[1,16])
 subexpression[17]: -1.0 * (7.617238829861905e-5 * x[1,17] ^ 3.0 + -0.008463598699895472 * x[1,17] ^ 2.0 + 0.3103319523316616 * x[1,17] + 7.5231988442330024 * onoff[1,17])
 subexpression[18]: -1.0 * (8.142552774553083e-5 * x[1,18] ^ 3.0 + -0.009047280860666819 * x[1,18] ^ 2.0 + 0.3317336315600934 * x[1,18] + 8.042027431577134 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00021074339367225587 * x[1,19] ^ 3.0 + -0.02341593263038597 * x[1,19] ^ 2.0 + 0.8585841964534644 * x[1,19] + 20.81416233779293 * onoff[1,19])
 subexpression[20]: -1.0 * (1.4529008578210463e-6 * x[1,20] ^ 3.0 + -0.00016143342864771584 * x[1,20] ^ 2.0 + 0.005919225717124132 * x[1,20] + 0.143496381017931 * onoff[1,20])
 subexpression[21]: -1.0 * (0.00012537091515288875 * x[1,21] ^ 3.0 + -0.013930101683734809 * x[1,21] ^ 2.0 + 0.510770395073833 * x[1,21] + 12.382312607569183 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00021179700841893626 * x[1,22] ^ 3.0 + -0.023533000935573357 * x[1,22] ^ 2.0 + 0.8628767009770317 * x[1,22] + 20.91822305351341 * onoff[1,22])
 subexpression[23]: -1.0 * (0.00021850046606202664 * x[1,23] ^ 3.0 + -0.024277829562587703 * x[1,23] ^ 2.0 + 0.8901870839677479 * x[1,23] + 21.5802929441824 * onoff[1,23])
 subexpression[24]: -1.0 * (0.00010119623397782568 * x[1,24] ^ 3.0 + -0.011244025997601166 * x[1,24] ^ 2.0 + 0.412280953248247 * x[1,24] + 9.994689775488014 * onoff[1,24])
 subexpression[25]: -1.0 * (9.818252293847647e-5 * x[1,25] ^ 3.0 + -0.010909169215449318 * x[1,25] ^ 2.0 + 0.4000028712359271 * x[1,25] + 9.697039302468836 * onoff[1,25])
 subexpression[26]: -1.0 * (5.186948862664086e-5 * x[1,26] ^ 3.0 + -0.005763276514104512 * x[1,26] ^ 2.0 + 0.2113201388519703 * x[1,26] + 5.1229124569010756 * onoff[1,26])
 subexpression[27]: -1.0 * (5.614408152574246e-5 * x[1,27] ^ 3.0 + -0.0062382312806741015 * x[1,27] ^ 2.0 + 0.22873514695964314 * x[1,27] + 5.545094471622949 * onoff[1,27])
 subexpression[28]: -1.0 * (1.7262384187305618e-5 * x[1,28] ^ 3.0 + -0.0019180426874894861 * x[1,28] ^ 2.0 + 0.07032823187510422 * x[1,28] + 1.7049268332971261 * onoff[1,28])
 subexpression[29]: -1.0 * (0.00010239695135671589 * x[1,29] ^ 3.0 + -0.011377439039700846 * x[1,29] ^ 2.0 + 0.41717276479193605 * x[1,29] + 10.113279146241416 * onoff[1,29])
 subexpression[30]: -1.0 * (4.812146091743711e-5 * x[1,30] ^ 3.0 + -0.005346828990857245 * x[1,30] ^ 2.0 + 0.19605039633279747 * x[1,30] + 4.752736880687113 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00024181095470659732 * x[1,31] ^ 3.0 + -0.026867883856443866 * x[1,31] ^ 2.0 + 0.9851557414098016 * x[1,31] + 23.88256342757381 * onoff[1,31])
 subexpression[32]: -1.0 * (0.00013608189713102566 * x[1,32] ^ 3.0 + -0.015120210792423565 * x[1,32] ^ 2.0 + 0.5544077290593913 * x[1,32] + 13.440187370831413 * onoff[1,32])
 subexpression[33]: -1.0 * (2.7728979768105415e-6 * x[1,33] ^ 3.0 + -0.00030809977520295174 * x[1,33] ^ 2.0 + 0.01129699175752023 * x[1,33] + 0.27386646684275334 * onoff[1,33])
 subexpression[34]: -1.0 * (0.0001303340188759769 * x[1,34] ^ 3.0 + -0.014481557652970007 * x[1,34] ^ 2.0 + 0.5309904472792645 * x[1,34] + 12.872495691326085 * onoff[1,34])
 subexpression[35]: -1.0 * (7.637745009125558e-5 * x[1,35] ^ 3.0 + -0.008486383343521888 * x[1,35] ^ 2.0 + 0.31116738926463594 * x[1,35] + 7.5434518607894905 * onoff[1,35])
 subexpression[36]: -1.0 * (0.00012743833504916214 * x[1,36] ^ 3.0 + -0.01415981500554429 * x[1,36] ^ 2.0 + 0.5191932168735727 * x[1,36] + 12.586502226952176 * onoff[1,36])
 subexpression[37]: -1.0 * (5.4877488353248035e-5 * x[1,37] ^ 3.0 + -0.0060974987059516875 * x[1,37] ^ 2.0 + 0.22357495255311866 * x[1,37] + 5.419998849649436 * onoff[1,37])
 subexpression[38]: -1.0 * (4.306611801332013e-5 * x[1,38] ^ 3.0 + -0.00478512422372989 * x[1,38] ^ 2.0 + 0.17545455487131772 * x[1,38] + 4.253443754359554 * onoff[1,38])
 subexpression[39]: -1.0 * (0.00012423836203517407 * x[1,39] ^ 3.0 + -0.013804262448432454 * x[1,39] ^ 2.0 + 0.506156289779381 * x[1,39] + 12.270455509524401 * onoff[1,39])
 subexpression[40]: -1.0 * (2.8039165414718473e-5 * x[1,40] ^ 3.0 + -0.003115462823875612 * x[1,40] ^ 2.0 + 0.11423363687623457 * x[1,40] + 2.7693002878458017 * onoff[1,40])
