2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|145800 |145801 |  4596k|  31.5 |   876M |  54 | 400 |  51 | 441 |3076k|  7 |   0 |   0 |-1.986246e+03 |-1.716188e+03 |  15.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|145900 |145901 |  4599k|  31.5 |   877M |  54 | 400 |  51 | 516 |3079k|  7 |   0 |   0 |-1.986235e+03 |-1.716188e+03 |  15.74%| unknown
 1027s|146000 |146001 |  4603k|  31.5 |   877M |  54 | 400 |  51 | 353 |3081k|  4 |   0 |   0 |-1.986221e+03 |-1.716188e+03 |  15.73%| unknown
 1027s|146100 |146101 |  4606k|  31.5 |   878M |  54 | 400 |  51 | 444 |3084k|  8 |   0 |   0 |-1.986208e+03 |-1.716188e+03 |  15.73%| unknown
 1028s|146200 |146201 |  4609k|  31.5 |   879M |  54 | 400 |  51 | 331 |3086k|  5 |   0 |   0 |-1.986171e+03 |-1.716188e+03 |  15.73%| unknown
 1029s|146300 |146301 |  4613k|  31.5 |   879M |  54 | 400 |  51 | 438 |3089k|  7 |   0 |   0 |-1.986171e+03 |-1.716188e+03 |  15.73%| unknown
 1030s|146400 |146401 |  4617k|  31.5 |   880M |  54 | 400 |  51 | 441 |3091k|  7 |   0 |   0 |-1.986155e+03 |-1.716188e+03 |  15.73%| unknown
 1030s|146500 |146501 |  4620k|  31.5 |   880M |  54 | 400 |  51 | 430 |3093k|  6 |   0 |   0 |-1.986153e+03 |-1.716188e+03 |  15.73%| unknown
 1031s|146600 |146601 |  4624k|  31.5 |   881M |  54 | 400 |  51 | 374 |3096k|  4 |   0 |   0 |-1.986142e+03 |-1.716188e+03 |  15.73%| unknown
 1032s|146700 |146701 |  4627k|  31.5 |   881M |  54 | 400 |  51 | 400 |3098k|  6 |   0 |   0 |-1.986120e+03 |-1.716188e+03 |  15.73%| unknown
 1032s|146800 |146801 |  4631k|  31.5 |   882M |  54 | 400 |  51 | 388 |3101k|  8 |   0 |   0 |-1.986104e+03 |-1.716188e+03 |  15.73%| unknown
 1033s|146900 |146901 |  4635k|  31.6 |   882M |  54 | 400 |  51 | 389 |3103k|  4 |   0 |   0 |-1.986083e+03 |-1.716188e+03 |  15.73%| unknown
 1034s|147000 |147001 |  4638k|  31.6 |   882M |  54 | 400 |  51 | 508 |3105k|  6 |   0 |   0 |-1.986070e+03 |-1.716188e+03 |  15.73%| unknown
 1035s|147100 |147101 |  4642k|  31.6 |   884M |  54 | 400 |  51 | 452 |3108k|  7 |   0 |   0 |-1.986061e+03 |-1.716188e+03 |  15.73%| unknown
 1035s|147200 |147201 |  4646k|  31.6 |   884M |  54 | 400 |  51 | 451 |3111k|  7 |   0 |   0 |-1.986061e+03 |-1.716188e+03 |  15.73%| unknown
 1036s|147300 |147301 |  4650k|  31.6 |   885M |  54 | 400 |  51 | 427 |3113k|  8 |   0 |   0 |-1.986052e+03 |-1.716188e+03 |  15.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|147400 |147401 |  4654k|  31.6 |   886M |  54 | 400 |  51 | 425 |3116k|  4 |   0 |   0 |-1.986052e+03 |-1.716188e+03 |  15.72%| unknown
 1038s|147500 |147501 |  4658k|  31.6 |   886M |  54 | 400 |  51 | 588 |3119k|  9 |   0 |   0 |-1.986021e+03 |-1.716188e+03 |  15.72%| unknown
 1038s|147600 |147601 |  4662k|  31.6 |   886M |  54 | 400 |  51 | 418 |3121k|  7 |   0 |   0 |-1.986009e+03 |-1.716188e+03 |  15.72%| unknown
 1039s|147700 |147701 |  4665k|  31.6 |   887M |  54 | 400 |  51 | 483 |3124k|  7 |   0 |   0 |-1.985988e+03 |-1.716188e+03 |  15.72%| unknown
 1040s|147800 |147801 |  4669k|  31.6 |   889M |  54 | 400 |  51 | 407 |3126k|  7 |   0 |   0 |-1.985981e+03 |-1.716188e+03 |  15.72%| unknown
 1041s|147900 |147901 |  4672k|  31.6 |   889M |  54 | 400 |  51 | 381 |3128k|  4 |   0 |   0 |-1.985961e+03 |-1.716188e+03 |  15.72%| unknown
 1041s|148000 |148001 |  4676k|  31.6 |   889M |  54 | 400 |  51 | 366 |3131k|  5 |   0 |   0 |-1.985951e+03 |-1.716188e+03 |  15.72%| unknown
 1042s|148100 |148101 |  4679k|  31.6 |   889M |  54 | 400 |  51 | 381 |3133k|  5 |   0 |   0 |-1.985944e+03 |-1.716188e+03 |  15.72%| unknown
 1043s|148200 |148201 |  4683k|  31.6 |   890M |  54 | 400 |  51 | 396 |3135k|  8 |   0 |   0 |-1.985927e+03 |-1.716188e+03 |  15.72%| unknown
 1043s|148300 |148301 |  4686k|  31.6 |   891M |  54 | 400 |  51 | 480 |3138k|  7 |   0 |   0 |-1.985927e+03 |-1.716188e+03 |  15.72%| unknown
 1044s|148400 |148401 |  4690k|  31.6 |   891M |  54 | 400 |  51 | 550 |3140k|  7 |   0 |   0 |-1.985917e+03 |-1.716188e+03 |  15.72%| unknown
 1045s|148500 |148501 |  4693k|  31.6 |   892M |  54 | 400 |  51 | 447 |3142k|  6 |   0 |   0 |-1.985917e+03 |-1.716188e+03 |  15.72%| unknown
 1046s|148600 |148601 |  4696k|  31.6 |   892M |  54 | 400 |  51 | 477 |3145k|  8 |   0 |   0 |-1.985896e+03 |-1.716188e+03 |  15.72%| unknown
 1046s|148700 |148701 |  4700k|  31.6 |   892M |  54 | 400 |  51 | 481 |3147k|  5 |   0 |   0 |-1.985866e+03 |-1.716188e+03 |  15.71%| unknown
 1047s|148800 |148801 |  4703k|  31.6 |   893M |  54 | 400 |  51 | 417 |3149k|  7 |   0 |   0 |-1.985845e+03 |-1.716188e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|148900 |148901 |  4707k|  31.6 |   895M |  54 | 400 |  51 | 437 |3152k|  5 |   0 |   0 |-1.985828e+03 |-1.716188e+03 |  15.71%| unknown
 1049s|149000 |149001 |  4711k|  31.6 |   895M |  54 | 400 |  51 | 453 |3155k|  5 |   0 |   0 |-1.985826e+03 |-1.716188e+03 |  15.71%| unknown
 1049s|149100 |149101 |  4715k|  31.6 |   895M |  54 | 400 |  51 | 505 |3157k|  6 |   0 |   0 |-1.985804e+03 |-1.716188e+03 |  15.71%| unknown
 1050s|149200 |149201 |  4718k|  31.6 |   896M |  54 | 400 |  51 | 464 |3160k|  5 |   0 |   0 |-1.985804e+03 |-1.716188e+03 |  15.71%| unknown
 1051s|149300 |149301 |  4722k|  31.6 |   896M |  54 | 400 |  51 | 397 |3162k|  5 |   0 |   0 |-1.985795e+03 |-1.716188e+03 |  15.71%| unknown
 1052s|149400 |149401 |  4726k|  31.6 |   898M |  54 | 400 |  51 | 462 |3165k|  5 |   0 |   0 |-1.985794e+03 |-1.716188e+03 |  15.71%| unknown
 1053s|149500 |149501 |  4730k|  31.6 |   898M |  54 | 400 |  51 | 395 |3167k|  4 |   0 |   0 |-1.985753e+03 |-1.716188e+03 |  15.71%| unknown
 1053s|149600 |149601 |  4733k|  31.6 |   900M |  54 | 400 |  51 | 465 |3169k|  7 |   0 |   0 |-1.985736e+03 |-1.716188e+03 |  15.71%| unknown
 1054s|149700 |149701 |  4737k|  31.6 |   900M |  54 | 400 |  51 | 435 |3172k|  6 |   0 |   0 |-1.985729e+03 |-1.716188e+03 |  15.71%| unknown
 1055s|149800 |149801 |  4741k|  31.6 |   900M |  54 | 400 |  51 | 426 |3174k|  5 |   0 |   0 |-1.985728e+03 |-1.716188e+03 |  15.71%| unknown
 1056s|149900 |149901 |  4745k|  31.7 |   902M |  54 | 400 |  51 | 551 |3177k|  6 |   0 |   0 |-1.985716e+03 |-1.716188e+03 |  15.71%| unknown
 1057s|150000 |150001 |  4749k|  31.7 |   902M |  54 | 400 |  51 | 530 |3180k|  7 |   0 |   0 |-1.985714e+03 |-1.716188e+03 |  15.70%| unknown
 1057s|150100 |150101 |  4752k|  31.7 |   902M |  54 | 400 |  51 | 455 |3182k|  3 |   0 |   0 |-1.985677e+03 |-1.716188e+03 |  15.70%| unknown
 1058s|150200 |150201 |  4756k|  31.7 |   903M |  54 | 400 |  51 | 392 |3185k|  7 |   0 |   0 |-1.985672e+03 |-1.716188e+03 |  15.70%| unknown
 1059s|150300 |150301 |  4760k|  31.7 |   903M |  54 | 400 |  51 | 459 |3187k|  5 |   0 |   0 |-1.985670e+03 |-1.716188e+03 |  15.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|150400 |150401 |  4763k|  31.7 |   904M |  54 | 400 |  51 | 418 |3189k|  7 |   0 |   0 |-1.985658e+03 |-1.716188e+03 |  15.70%| unknown
 1060s|150500 |150501 |  4767k|  31.7 |   904M |  54 | 400 |  51 | 489 |3192k|  6 |   0 |   0 |-1.985645e+03 |-1.716188e+03 |  15.70%| unknown
 1061s|150600 |150601 |  4770k|  31.7 |   905M |  54 | 400 |  51 | 457 |3194k|  3 |   0 |   0 |-1.985637e+03 |-1.716188e+03 |  15.70%| unknown
 1062s|150700 |150701 |  4774k|  31.7 |   905M |  54 | 400 |  51 | 399 |3197k|  4 |   0 |   0 |-1.985618e+03 |-1.716188e+03 |  15.70%| unknown
 1063s|150800 |150801 |  4778k|  31.7 |   906M |  54 | 400 |  51 | 369 |3200k|  4 |   0 |   0 |-1.985618e+03 |-1.716188e+03 |  15.70%| unknown
 1063s|150900 |150901 |  4782k|  31.7 |   907M |  54 | 400 |  51 | 531 |3202k| 10 |   0 |   0 |-1.985570e+03 |-1.716188e+03 |  15.70%| unknown
 1064s|151000 |151001 |  4785k|  31.7 |   907M |  54 | 400 |  51 | 430 |3205k|  6 |   0 |   0 |-1.985570e+03 |-1.716188e+03 |  15.70%| unknown
 1065s|151100 |151101 |  4789k|  31.7 |   908M |  54 | 400 |  51 | 397 |3207k|  6 |   0 |   0 |-1.985570e+03 |-1.716188e+03 |  15.70%| unknown
 1066s|151200 |151201 |  4793k|  31.7 |   909M |  54 | 400 |  51 | 472 |3210k|  7 |   0 |   0 |-1.985543e+03 |-1.716188e+03 |  15.69%| unknown
 1066s|151300 |151301 |  4797k|  31.7 |   910M |  54 | 400 |  51 | 435 |3212k|  5 |   0 |   0 |-1.985543e+03 |-1.716188e+03 |  15.69%| unknown
 1067s|151400 |151401 |  4800k|  31.7 |   910M |  54 | 400 |  51 | 464 |3215k|  5 |   0 |   0 |-1.985543e+03 |-1.716188e+03 |  15.69%| unknown
 1068s|151500 |151501 |  4804k|  31.7 |   911M |  54 | 400 |  51 | 375 |3217k|  4 |   0 |   0 |-1.985530e+03 |-1.716188e+03 |  15.69%| unknown
 1069s|151600 |151601 |  4808k|  31.7 |   912M |  54 | 400 |  51 | 504 |3220k|  9 |   0 |   0 |-1.985525e+03 |-1.716188e+03 |  15.69%| unknown
 1069s|151700 |151701 |  4812k|  31.7 |   912M |  54 | 400 |  51 | 377 |3223k|  4 |   0 |   0 |-1.985518e+03 |-1.716188e+03 |  15.69%| unknown
 1070s|151800 |151801 |  4815k|  31.7 |   912M |  54 | 400 |  51 | 508 |3225k|  7 |   0 |   0 |-1.985500e+03 |-1.716188e+03 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s|151900 |151901 |  4819k|  31.7 |   913M |  54 | 400 |  51 | 448 |3227k|  4 |   0 |   0 |-1.985499e+03 |-1.716188e+03 |  15.69%| unknown
 1072s|152000 |152001 |  4823k|  31.7 |   913M |  54 | 400 |  51 | 445 |3230k|  9 |   0 |   0 |-1.985481e+03 |-1.716188e+03 |  15.69%| unknown
 1072s|152100 |152101 |  4826k|  31.7 |   914M |  54 | 400 |  51 | 385 |3232k|  4 |   0 |   0 |-1.985471e+03 |-1.716188e+03 |  15.69%| unknown
 1073s|152200 |152201 |  4829k|  31.7 |   914M |  54 | 400 |  51 | 406 |3234k|  5 |   0 |   0 |-1.985438e+03 |-1.716188e+03 |  15.69%| unknown
 1074s|152300 |152301 |  4833k|  31.7 |   916M |  54 | 400 |  51 | 381 |3237k|  4 |   0 |   0 |-1.985426e+03 |-1.716188e+03 |  15.69%| unknown
 1075s|152400 |152401 |  4837k|  31.7 |   916M |  54 | 400 |  51 | 368 |3240k|  4 |   0 |   0 |-1.985412e+03 |-1.716188e+03 |  15.69%| unknown
 1075s|152500 |152501 |  4841k|  31.7 |   916M |  54 | 400 |  51 | 433 |3242k|  6 |   0 |   0 |-1.985402e+03 |-1.716188e+03 |  15.69%| unknown
 1076s|152600 |152601 |  4845k|  31.7 |   917M |  54 | 400 |  51 | 418 |3245k|  5 |   0 |   0 |-1.985402e+03 |-1.716188e+03 |  15.69%| unknown
 1077s|152700 |152701 |  4849k|  31.8 |   917M |  54 | 400 |  51 | 427 |3248k|  9 |   0 |   0 |-1.985378e+03 |-1.716188e+03 |  15.69%| unknown
 1078s|152800 |152801 |  4853k|  31.8 |   917M |  54 | 400 |  51 | 529 |3250k|  7 |   0 |   0 |-1.985362e+03 |-1.716188e+03 |  15.68%| unknown
 1078s|152900 |152901 |  4857k|  31.8 |   918M |  54 | 400 |  51 | 418 |3253k|  6 |   0 |   0 |-1.985287e+03 |-1.716188e+03 |  15.68%| unknown
 1079s|153000 |153001 |  4860k|  31.8 |   919M |  54 | 400 |  51 | 412 |3255k|  6 |   0 |   0 |-1.985277e+03 |-1.716188e+03 |  15.68%| unknown
 1080s|153100 |153101 |  4863k|  31.8 |   919M |  54 | 400 |  51 | 378 |3257k|  7 |   0 |   0 |-1.985274e+03 |-1.716188e+03 |  15.68%| unknown
 1080s|153200 |153201 |  4867k|  31.8 |   919M |  54 | 400 |  51 | 392 |3259k|  6 |   0 |   0 |-1.985252e+03 |-1.716188e+03 |  15.68%| unknown
 1081s|153300 |153301 |  4870k|  31.8 |   921M |  54 | 400 |  51 | 526 |3262k|  6 |   0 |   0 |-1.985248e+03 |-1.716188e+03 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|153400 |153401 |  4874k|  31.8 |   922M |  54 | 400 |  51 | 402 |3264k|  5 |   0 |   0 |-1.985238e+03 |-1.716188e+03 |  15.68%| unknown
 1083s|153500 |153501 |  4877k|  31.8 |   922M |  54 | 400 |  51 | 476 |3267k|  6 |   0 |   0 |-1.985229e+03 |-1.716188e+03 |  15.68%| unknown
 1083s|153600 |153601 |  4881k|  31.8 |   922M |  54 | 400 |  51 | 473 |3269k|  7 |   0 |   0 |-1.985229e+03 |-1.716188e+03 |  15.68%| unknown
 1084s|153700 |153701 |  4885k|  31.8 |   924M |  54 | 400 |  51 | 445 |3272k|  5 |   0 |   0 |-1.985218e+03 |-1.716188e+03 |  15.68%| unknown
 1085s|153800 |153801 |  4888k|  31.8 |   924M |  54 | 400 |  51 | 401 |3274k|  5 |   0 |   0 |-1.985218e+03 |-1.716188e+03 |  15.68%| unknown
 1086s|153900 |153901 |  4891k|  31.8 |   924M |  54 | 400 |  51 | 407 |3276k|  5 |   0 |   0 |-1.985188e+03 |-1.716188e+03 |  15.67%| unknown
 1086s|154000 |154001 |  4895k|  31.8 |   926M |  54 | 400 |  51 | 357 |3279k|  7 |   0 |   0 |-1.985165e+03 |-1.716188e+03 |  15.67%| unknown
 1087s|154100 |154101 |  4898k|  31.8 |   926M |  54 | 400 |  51 | 472 |3281k|  4 |   0 |   0 |-1.985165e+03 |-1.716188e+03 |  15.67%| unknown
 1088s|154200 |154201 |  4902k|  31.8 |   926M |  54 | 400 |  51 | 399 |3284k|  6 |   0 |   0 |-1.985151e+03 |-1.716188e+03 |  15.67%| unknown
 1088s|154300 |154301 |  4905k|  31.8 |   926M |  54 | 400 |  51 | 387 |3286k|  7 |   0 |   0 |-1.985126e+03 |-1.716188e+03 |  15.67%| unknown
 1089s|154400 |154401 |  4909k|  31.8 |   927M |  54 | 400 |  51 | 377 |3289k|  4 |   0 |   0 |-1.985126e+03 |-1.716188e+03 |  15.67%| unknown
 1090s|154500 |154501 |  4913k|  31.8 |   927M |  54 | 400 |  51 | 466 |3291k|  4 |   0 |   0 |-1.985126e+03 |-1.716188e+03 |  15.67%| unknown
 1091s|154600 |154601 |  4916k|  31.8 |   928M |  54 | 400 |  51 | 449 |3294k|  5 |   0 |   0 |-1.985085e+03 |-1.716188e+03 |  15.67%| unknown
 1091s|154700 |154701 |  4920k|  31.8 |   929M |  54 | 400 |  51 | 430 |3297k|  7 |   0 |   0 |-1.985080e+03 |-1.716188e+03 |  15.67%| unknown
 1092s|154800 |154801 |  4924k|  31.8 |   929M |  54 | 400 |  51 | 429 |3299k|  7 |   0 |   0 |-1.985061e+03 |-1.716188e+03 |  15.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s|154900 |154901 |  4928k|  31.8 |   930M |  54 | 400 |  51 | 536 |3301k|  8 |   0 |   0 |-1.985053e+03 |-1.716188e+03 |  15.67%| unknown
 1094s|155000 |155001 |  4932k|  31.8 |   931M |  54 | 400 |  51 | 432 |3304k| 10 |   0 |   0 |-1.985024e+03 |-1.716188e+03 |  15.66%| unknown
 1094s|155100 |155101 |  4935k|  31.8 |   931M |  54 | 400 |  51 | 521 |3306k|  8 |   0 |   0 |-1.985011e+03 |-1.716188e+03 |  15.66%| unknown
 1095s|155200 |155201 |  4939k|  31.8 |   931M |  54 | 400 |  51 | 442 |3309k|  7 |   0 |   0 |-1.984982e+03 |-1.716188e+03 |  15.66%| unknown
 1096s|155300 |155301 |  4943k|  31.8 |   932M |  54 | 400 |  51 | 514 |3312k|  7 |   0 |   0 |-1.984982e+03 |-1.716188e+03 |  15.66%| unknown
 1097s|155400 |155401 |  4947k|  31.8 |   933M |  54 | 400 |  51 | 512 |3315k|  7 |   0 |   0 |-1.984973e+03 |-1.716188e+03 |  15.66%| unknown
 1098s|155500 |155501 |  4951k|  31.8 |   933M |  54 | 400 |  51 | 383 |3317k|  4 |   0 |   0 |-1.984947e+03 |-1.716188e+03 |  15.66%| unknown
 1098s|155600 |155601 |  4954k|  31.8 |   933M |  54 | 400 |  51 | 389 |3320k|  4 |   0 |   0 |-1.984915e+03 |-1.716188e+03 |  15.66%| unknown
 1099s|155700 |155701 |  4958k|  31.8 |   935M |  54 | 400 |  51 | 420 |3322k|  8 |   0 |   0 |-1.984915e+03 |-1.716188e+03 |  15.66%| unknown
 1100s|155800 |155801 |  4962k|  31.8 |   935M |  54 | 400 |  51 | 517 |3325k|  8 |   0 |   0 |-1.984915e+03 |-1.716188e+03 |  15.66%| unknown
 1101s|155900 |155901 |  4966k|  31.9 |   935M |  54 | 400 |  51 | 473 |3328k| 10 |   0 |   0 |-1.984883e+03 |-1.716188e+03 |  15.66%| unknown
 1101s|156000 |156001 |  4970k|  31.9 |   937M |  54 | 400 |  51 | 446 |3330k|  8 |   0 |   0 |-1.984870e+03 |-1.716188e+03 |  15.66%| unknown
 1102s|156100 |156101 |  4974k|  31.9 |   937M |  54 | 400 |  51 | 437 |3333k|  5 |   0 |   0 |-1.984866e+03 |-1.716188e+03 |  15.66%| unknown
 1103s|156200 |156201 |  4978k|  31.9 |   937M |  54 | 400 |  51 | 512 |3336k|  6 |   0 |   0 |-1.984853e+03 |-1.716188e+03 |  15.65%| unknown
 1104s|156300 |156301 |  4981k|  31.9 |   937M |  54 | 400 |  51 | 408 |3338k|  4 |   0 |   0 |-1.984820e+03 |-1.716188e+03 |  15.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|156400 |156401 |  4985k|  31.9 |   939M |  54 | 400 |  51 | 446 |3341k|  8 |   0 |   0 |-1.984820e+03 |-1.716188e+03 |  15.65%| unknown
 1105s|156500 |156501 |  4990k|  31.9 |   939M |  54 | 400 |  51 | 431 |3344k|  8 |   0 |   0 |-1.984803e+03 |-1.716188e+03 |  15.65%| unknown
 1106s|156600 |156601 |  4993k|  31.9 |   939M |  54 | 400 |  51 | 372 |3347k|  4 |   0 |   0 |-1.984775e+03 |-1.716188e+03 |  15.65%| unknown
 1107s|156700 |156701 |  4997k|  31.9 |   940M |  54 | 400 |  51 | 469 |3349k|  6 |   0 |   0 |-1.984738e+03 |-1.716188e+03 |  15.65%| unknown
 1107s|156800 |156801 |  5001k|  31.9 |   940M |  54 | 400 |  51 | 480 |3352k|  5 |   0 |   0 |-1.984722e+03 |-1.716188e+03 |  15.65%| unknown
 1108s|156900 |156901 |  5005k|  31.9 |   941M |  54 | 400 |  51 | 424 |3354k|  7 |   0 |   0 |-1.984722e+03 |-1.716188e+03 |  15.65%| unknown
 1109s|157000 |157001 |  5008k|  31.9 |   942M |  54 | 400 |  51 | 435 |3357k|  6 |   0 |   0 |-1.984714e+03 |-1.716188e+03 |  15.65%| unknown
 1110s|157100 |157101 |  5012k|  31.9 |   943M |  54 | 400 |  51 | 359 |3360k|  6 |   0 |   0 |-1.984714e+03 |-1.716188e+03 |  15.65%| unknown
 1111s|157200 |157201 |  5016k|  31.9 |   943M |  54 | 400 |  51 | 413 |3362k|  7 |   0 |   0 |-1.984680e+03 |-1.716188e+03 |  15.64%| unknown
 1111s|157300 |157301 |  5020k|  31.9 |   944M |  54 | 400 |  51 | 394 |3364k|  4 |   0 |   0 |-1.984657e+03 |-1.716188e+03 |  15.64%| unknown
 1112s|157400 |157401 |  5024k|  31.9 |   945M |  54 | 400 |  51 | 441 |3368k|  4 |   0 |   0 |-1.984645e+03 |-1.716188e+03 |  15.64%| unknown
 1113s|157500 |157501 |  5029k|  31.9 |   945M |  54 | 400 |  51 | 518 |3370k|  5 |   0 |   0 |-1.984622e+03 |-1.716188e+03 |  15.64%| unknown
 1114s|157600 |157601 |  5033k|  31.9 |   945M |  54 | 400 |  51 | 393 |3373k|  7 |   0 |   0 |-1.984614e+03 |-1.716188e+03 |  15.64%| unknown
 1114s|157700 |157701 |  5036k|  31.9 |   947M |  54 | 400 |  51 | 469 |3376k|  7 |   0 |   0 |-1.984568e+03 |-1.716188e+03 |  15.64%| unknown
 1115s|157800 |157801 |  5041k|  31.9 |   948M |  54 | 400 |  51 | 371 |3378k|  3 |   0 |   0 |-1.984565e+03 |-1.716188e+03 |  15.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s|157900 |157901 |  5044k|  31.9 |   948M |  54 | 400 |  51 | 445 |3381k|  5 |   0 |   0 |-1.984545e+03 |-1.716188e+03 |  15.64%| unknown
 1117s|158000 |158001 |  5048k|  32.0 |   949M |  54 | 400 |  51 | 433 |3384k|  5 |   0 |   0 |-1.984545e+03 |-1.716188e+03 |  15.64%| unknown
 1118s|158100 |158101 |  5052k|  32.0 |   949M |  54 | 400 |  51 | 414 |3386k|  7 |   0 |   0 |-1.984536e+03 |-1.716188e+03 |  15.64%| unknown
 1118s|158200 |158201 |  5056k|  32.0 |   949M |  54 | 400 |  51 | 430 |3389k|  5 |   0 |   0 |-1.984536e+03 |-1.716188e+03 |  15.64%| unknown
 1119s|158300 |158301 |  5059k|  32.0 |   949M |  54 | 400 |  51 | 420 |3391k|  7 |   0 |   0 |-1.984507e+03 |-1.716188e+03 |  15.63%| unknown
 1120s|158400 |158401 |  5062k|  32.0 |   950M |  54 | 400 |  51 | 416 |3393k|  7 |   0 |   0 |-1.984491e+03 |-1.716188e+03 |  15.63%| unknown
 1120s|158500 |158501 |  5066k|  32.0 |   951M |  54 | 400 |  51 | 402 |3396k|  4 |   0 |   0 |-1.984476e+03 |-1.716188e+03 |  15.63%| unknown
 1121s|158600 |158601 |  5069k|  32.0 |   952M |  54 | 400 |  51 | 433 |3398k|  4 |   0 |   0 |-1.984473e+03 |-1.716188e+03 |  15.63%| unknown
 1122s|158700 |158701 |  5073k|  32.0 |   954M |  54 | 400 |  51 | 409 |3400k|  5 |   0 |   0 |-1.984472e+03 |-1.716188e+03 |  15.63%| unknown
 1123s|158800 |158801 |  5076k|  32.0 |   954M |  54 | 400 |  51 | 385 |3403k|  4 |   0 |   0 |-1.984472e+03 |-1.716188e+03 |  15.63%| unknown
 1124s|158900 |158901 |  5080k|  32.0 |   954M |  54 | 400 |  51 | 495 |3406k|  7 |   0 |   0 |-1.984466e+03 |-1.716188e+03 |  15.63%| unknown
 1125s|159000 |159001 |  5084k|  32.0 |   954M |  54 | 400 |  51 | 423 |3409k|  6 |   0 |   0 |-1.984441e+03 |-1.716188e+03 |  15.63%| unknown
 1125s|159100 |159101 |  5088k|  32.0 |   955M |  54 | 400 |  51 | 423 |3411k|  4 |   0 |   0 |-1.984435e+03 |-1.716188e+03 |  15.63%| unknown
 1126s|159200 |159201 |  5092k|  32.0 |   955M |  54 | 400 |  51 | 547 |3414k|  8 |   0 |   0 |-1.984429e+03 |-1.716188e+03 |  15.63%| unknown
 1127s|159300 |159301 |  5096k|  32.0 |   955M |  54 | 400 |  51 | 387 |3417k|  5 |   0 |   0 |-1.984428e+03 |-1.716188e+03 |  15.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s|159400 |159401 |  5100k|  32.0 |   959M |  54 | 400 |  51 | 454 |3419k|  4 |   0 |   0 |-1.984426e+03 |-1.716188e+03 |  15.63%| unknown
 1128s|159500 |159501 |  5104k|  32.0 |   959M |  54 | 400 |  51 | 421 |3422k|  6 |   0 |   0 |-1.984418e+03 |-1.716188e+03 |  15.63%| unknown
 1129s|159600 |159601 |  5107k|  32.0 |   959M |  54 | 400 |  51 | 492 |3424k|  8 |   0 |   0 |-1.984416e+03 |-1.716188e+03 |  15.63%| unknown
 1130s|159700 |159701 |  5111k|  32.0 |   961M |  54 | 400 |  51 | 462 |3427k|  7 |   0 |   0 |-1.984400e+03 |-1.716188e+03 |  15.63%| unknown
