solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 95500 | 65529 |  3106k|  32.5 |   481M |  42 | 350 |  51 | 347 |1857k|  3 |   0 |   0 |-1.580961e+03 |-1.538563e+03 |   2.76%|  55.92%
  507s| 95600 | 65575 |  3110k|  32.5 |   481M |  42 | 350 |  51 | 391 |1859k|  0 |   0 |   0 |-1.580961e+03 |-1.538563e+03 |   2.76%|  55.93%
  507s| 95700 | 65623 |  3113k|  32.5 |   481M |  42 | 350 |  51 | 367 |1861k|  2 |   0 |   0 |-1.580928e+03 |-1.538563e+03 |   2.75%|  55.94%
  508s| 95800 | 65675 |  3118k|  32.5 |   482M |  42 | 350 |  51 | 402 |1864k|  3 |   0 |   0 |-1.580928e+03 |-1.538563e+03 |   2.75%|  55.94%
  508s| 95900 | 65723 |  3122k|  32.6 |   482M |  42 | 350 |  51 | 367 |1866k|  6 |   0 |   0 |-1.580924e+03 |-1.538563e+03 |   2.75%|  55.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 96000 | 65755 |  3124k|  32.5 |   482M |  42 | 350 |  51 | 455 |1868k|  8 |   0 |   0 |-1.580919e+03 |-1.538563e+03 |   2.75%|  56.02%
  509s| 96100 | 65801 |  3127k|  32.5 |   482M |  42 | 350 |  51 | 484 |1870k|  6 |   0 |   0 |-1.580902e+03 |-1.538563e+03 |   2.75%|  56.03%
  510s| 96200 | 65863 |  3132k|  32.6 |   482M |  42 | 350 |  51 | 371 |1872k|  6 |   0 |   0 |-1.580896e+03 |-1.538563e+03 |   2.75%|  56.03%
  510s| 96300 | 65897 |  3135k|  32.6 |   483M |  42 | 350 |  51 | 301 |1874k|  0 |   0 |   0 |-1.580896e+03 |-1.538563e+03 |   2.75%|  56.06%
  511s| 96400 | 65937 |  3139k|  32.6 |   484M |  42 | 350 |  51 | 483 |1876k| 11 |   0 |   0 |-1.580888e+03 |-1.538563e+03 |   2.75%|  56.08%
  511s| 96500 | 65979 |  3142k|  32.6 |   485M |  42 | 350 |  51 | 482 |1877k| 11 |   0 |   0 |-1.580884e+03 |-1.538563e+03 |   2.75%|  56.08%
  511s| 96600 | 66025 |  3145k|  32.6 |   485M |  42 | 350 |  51 | 435 |1879k|  7 |   0 |   0 |-1.580852e+03 |-1.538563e+03 |   2.75%|  56.10%
  512s| 96700 | 66077 |  3149k|  32.6 |   485M |  42 | 350 |  51 | 373 |1881k|  2 |   0 |   0 |-1.580848e+03 |-1.538563e+03 |   2.75%|  56.10%
  512s| 96800 | 66115 |  3152k|  32.6 |   485M |  42 | 350 |  51 | 327 |1883k|  0 |   0 |   0 |-1.580847e+03 |-1.538563e+03 |   2.75%|  56.11%
  513s| 96900 | 66169 |  3155k|  32.6 |   485M |  42 | 350 |  51 | 366 |1885k|  7 |   0 |   0 |-1.580832e+03 |-1.538563e+03 |   2.75%|  56.12%
  513s| 97000 | 66223 |  3159k|  32.6 |   487M |  42 | 350 |  51 | 376 |1887k|  2 |   0 |   0 |-1.580832e+03 |-1.538563e+03 |   2.75%|  56.12%
  514s| 97100 | 66273 |  3164k|  32.6 |   487M |  42 | 350 |  51 | 344 |1889k|  2 |   0 |   0 |-1.580806e+03 |-1.538563e+03 |   2.75%|  56.17%
  514s| 97200 | 66319 |  3167k|  32.6 |   487M |  42 | 350 |  51 | 448 |1891k|  7 |   0 |   0 |-1.580806e+03 |-1.538563e+03 |   2.75%|  56.17%
  515s| 97300 | 66383 |  3171k|  32.6 |   487M |  42 | 350 |  51 | 416 |1894k|  1 |   0 |   0 |-1.580806e+03 |-1.538563e+03 |   2.75%|  56.18%
  515s| 97400 | 66433 |  3176k|  32.6 |   487M |  42 | 350 |  51 | 415 |1896k|  1 |   0 |   0 |-1.580783e+03 |-1.538563e+03 |   2.74%|  56.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s| 97500 | 66485 |  3180k|  32.6 |   489M |  42 | 350 |  51 | 345 |1898k|  6 |   0 |   0 |-1.580776e+03 |-1.538563e+03 |   2.74%|  56.18%
  516s| 97600 | 66531 |  3183k|  32.6 |   489M |  42 | 350 |  51 | 434 |1900k|  3 |   0 |   0 |-1.580772e+03 |-1.538563e+03 |   2.74%|  56.19%
  517s| 97700 | 66601 |  3188k|  32.6 |   489M |  42 | 350 |  51 | 321 |1903k|  4 |   0 |   0 |-1.580759e+03 |-1.538563e+03 |   2.74%|  56.21%
  517s| 97800 | 66649 |  3191k|  32.6 |   489M |  42 | 350 |  51 | 470 |1905k|  8 |   0 |   0 |-1.580727e+03 |-1.538563e+03 |   2.74%|  56.21%
  518s| 97900 | 66707 |  3196k|  32.6 |   489M |  42 | 350 |  51 | 341 |1907k|  1 |   0 |   0 |-1.580727e+03 |-1.538563e+03 |   2.74%|  56.21%
  518s| 98000 | 66771 |  3200k|  32.7 |   490M |  42 | 350 |  51 | 383 |1909k|  5 |   0 |   0 |-1.580727e+03 |-1.538563e+03 |   2.74%|  56.22%
  518s| 98100 | 66803 |  3202k|  32.6 |   490M |  42 | 350 |  51 | 338 |1911k|  0 |   0 |   0 |-1.580719e+03 |-1.538563e+03 |   2.74%|  56.22%
  519s| 98200 | 66847 |  3205k|  32.6 |   490M |  42 | 350 |  51 | 462 |1912k|  6 |   0 |   0 |-1.580716e+03 |-1.538563e+03 |   2.74%|  56.22%
  519s| 98300 | 66889 |  3209k|  32.6 |   490M |  42 | 350 |  51 | 367 |1915k|  3 |   0 |   0 |-1.580708e+03 |-1.538563e+03 |   2.74%|  56.24%
  520s| 98400 | 66933 |  3213k|  32.7 |   491M |  42 | 350 |  51 | 559 |1917k|  8 |   0 |   0 |-1.580707e+03 |-1.538563e+03 |   2.74%|  56.25%
  520s| 98500 | 66979 |  3217k|  32.7 |   492M |  42 | 350 |  51 | 317 |1919k|  0 |   0 |   0 |-1.580693e+03 |-1.538563e+03 |   2.74%|  56.26%
  521s| 98600 | 67027 |  3221k|  32.7 |   493M |  42 | 350 |  51 | 369 |1921k|  8 |   0 |   0 |-1.580673e+03 |-1.538563e+03 |   2.74%|  56.26%
  521s| 98700 | 67083 |  3225k|  32.7 |   493M |  42 | 350 |  51 | 324 |1923k|  1 |   0 |   0 |-1.580673e+03 |-1.538563e+03 |   2.74%|  56.26%
  522s| 98800 | 67119 |  3228k|  32.7 |   493M |  42 | 350 |  51 | 342 |1925k|  7 |   0 |   0 |-1.580656e+03 |-1.538563e+03 |   2.74%|  56.28%
  522s| 98900 | 67153 |  3231k|  32.7 |   495M |  42 | 350 |  51 | 446 |1927k|  3 |   0 |   0 |-1.580656e+03 |-1.538563e+03 |   2.74%|  56.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 99000 | 67197 |  3235k|  32.7 |   495M |  42 | 350 |  51 | 359 |1929k|  3 |   0 |   0 |-1.580628e+03 |-1.538563e+03 |   2.73%|  56.31%
  523s| 99100 | 67253 |  3239k|  32.7 |   495M |  42 | 350 |  51 | 495 |1931k|  6 |   0 |   0 |-1.580608e+03 |-1.538563e+03 |   2.73%|  56.33%
  523s| 99200 | 67303 |  3243k|  32.7 |   496M |  42 | 350 |  51 | 328 |1933k|  0 |   0 |   0 |-1.580579e+03 |-1.538563e+03 |   2.73%|  56.34%
  524s| 99300 | 67359 |  3247k|  32.7 |   496M |  42 | 350 |  51 | 309 |1935k|  0 |   0 |   0 |-1.580574e+03 |-1.538563e+03 |   2.73%|  56.34%
  524s| 99400 | 67421 |  3250k|  32.7 |   496M |  42 | 350 |  51 | 501 |1937k|  4 |   0 |   0 |-1.580572e+03 |-1.538563e+03 |   2.73%|  56.35%
  525s| 99500 | 67469 |  3254k|  32.7 |   496M |  42 | 350 |  51 | 470 |1939k|  5 |   0 |   0 |-1.580562e+03 |-1.538563e+03 |   2.73%|  56.35%
  525s| 99600 | 67525 |  3258k|  32.7 |   496M |  42 | 350 |  51 | 464 |1941k|  8 |   0 |   0 |-1.580561e+03 |-1.538563e+03 |   2.73%|  56.36%
  526s| 99700 | 67571 |  3261k|  32.7 |   496M |  42 | 350 |  51 | 446 |1943k|  3 |   0 |   0 |-1.580551e+03 |-1.538563e+03 |   2.73%|  56.36%
  526s| 99800 | 67619 |  3265k|  32.7 |   498M |  42 | 350 |  51 | 382 |1945k|  4 |   0 |   0 |-1.580540e+03 |-1.538563e+03 |   2.73%|  56.36%
  527s| 99900 | 67669 |  3269k|  32.7 |   499M |  42 | 350 |  51 | 387 |1947k|  3 |   0 |   0 |-1.580539e+03 |-1.538563e+03 |   2.73%|  56.37%
  527s|100000 | 67715 |  3272k|  32.7 |   501M |  42 | 350 |  51 | 442 |1949k|  6 |   0 |   0 |-1.580532e+03 |-1.538563e+03 |   2.73%|  56.37%
  528s|100100 | 67767 |  3276k|  32.7 |   501M |  42 | 350 |  51 | 320 |1951k|  7 |   0 |   0 |-1.580532e+03 |-1.538563e+03 |   2.73%|  56.41%
  528s|100200 | 67799 |  3280k|  32.7 |   501M |  42 | 350 |  51 | 459 |1953k|  3 |   0 |   0 |-1.580507e+03 |-1.538563e+03 |   2.73%|  56.44%
  528s|100300 | 67841 |  3283k|  32.7 |   501M |  42 | 350 |  51 | 354 |1955k|  2 |   0 |   0 |-1.580501e+03 |-1.538563e+03 |   2.73%|  56.44%
  529s|100400 | 67877 |  3286k|  32.7 |   502M |  42 | 350 |  51 | 560 |1957k|  8 |   0 |   0 |-1.580496e+03 |-1.538563e+03 |   2.73%|  56.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|100500 | 67925 |  3289k|  32.7 |   502M |  42 | 350 |  51 | 336 |1959k|  3 |   0 |   0 |-1.580496e+03 |-1.538563e+03 |   2.73%|  56.45%
  530s|100600 | 67973 |  3292k|  32.7 |   502M |  42 | 350 |  51 | 304 |1960k|  3 |   0 |   0 |-1.580493e+03 |-1.538563e+03 |   2.73%|  56.46%
  530s|100700 | 68035 |  3296k|  32.7 |   502M |  42 | 350 |  51 | 365 |1963k|  3 |   0 |   0 |-1.580485e+03 |-1.538563e+03 |   2.72%|  56.46%
  531s|100800 | 68087 |  3300k|  32.7 |   502M |  42 | 350 |  51 | 334 |1965k|  1 |   0 |   0 |-1.580484e+03 |-1.538563e+03 |   2.72%|  56.47%
  531s|100900 | 68135 |  3303k|  32.7 |   502M |  42 | 350 |  51 | 399 |1967k|  3 |   0 |   0 |-1.580479e+03 |-1.538563e+03 |   2.72%|  56.47%
  531s|101000 | 68183 |  3306k|  32.7 |   504M |  42 | 350 |  51 | 372 |1968k|  8 |   0 |   0 |-1.580477e+03 |-1.538563e+03 |   2.72%|  56.48%
  532s|101100 | 68229 |  3309k|  32.7 |   504M |  42 | 350 |  51 | 376 |1970k|  3 |   0 |   0 |-1.580473e+03 |-1.538563e+03 |   2.72%|  56.49%
  532s|101200 | 68285 |  3314k|  32.7 |   504M |  42 | 350 |  51 | 469 |1972k|  3 |   0 |   0 |-1.580469e+03 |-1.538563e+03 |   2.72%|  56.49%
  533s|101300 | 68337 |  3317k|  32.7 |   504M |  42 | 350 |  51 | 304 |1974k|  3 |   0 |   0 |-1.580469e+03 |-1.538563e+03 |   2.72%|  56.49%
  533s|101400 | 68375 |  3319k|  32.7 |   505M |  42 | 350 |  51 | 455 |1976k|  5 |   0 |   0 |-1.580420e+03 |-1.538563e+03 |   2.72%|  56.52%
  534s|101500 | 68415 |  3322k|  32.7 |   505M |  42 | 350 |  51 | 346 |1977k|  0 |   0 |   0 |-1.580392e+03 |-1.538563e+03 |   2.72%|  56.55%
  534s|101600 | 68455 |  3325k|  32.7 |   507M |  42 | 350 |  51 | 325 |1979k|  3 |   0 |   0 |-1.580388e+03 |-1.538563e+03 |   2.72%|  56.55%
  534s|101700 | 68503 |  3328k|  32.7 |   507M |  42 | 350 |  51 | 357 |1981k|  1 |   0 |   0 |-1.580374e+03 |-1.538563e+03 |   2.72%|  56.59%
  535s|101800 | 68541 |  3331k|  32.7 |   508M |  42 | 350 |  51 | 382 |1982k|  3 |   0 |   0 |-1.580368e+03 |-1.538563e+03 |   2.72%|  56.59%
  535s|101900 | 68593 |  3334k|  32.7 |   509M |  42 | 350 |  51 | 360 |1984k|  9 |   0 |   0 |-1.580352e+03 |-1.538563e+03 |   2.72%|  56.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|102000 | 68631 |  3336k|  32.7 |   509M |  42 | 350 |  51 | 334 |1985k|  3 |   0 |   0 |-1.580342e+03 |-1.538563e+03 |   2.72%|  56.61%
  536s|102100 | 68685 |  3340k|  32.7 |   509M |  42 | 350 |  51 | 362 |1987k|  4 |   0 |   0 |-1.580335e+03 |-1.538563e+03 |   2.71%|  56.61%
  536s|102200 | 68731 |  3344k|  32.7 |   510M |  42 | 350 |  51 | 386 |1989k|  3 |   0 |   0 |-1.580327e+03 |-1.538563e+03 |   2.71%|  56.62%
  537s|102300 | 68777 |  3347k|  32.7 |   511M |  42 | 350 |  51 | 361 |1991k|  6 |   0 |   0 |-1.580326e+03 |-1.538563e+03 |   2.71%|  56.63%
  537s|102400 | 68819 |  3349k|  32.7 |   511M |  42 | 350 |  51 | 476 |1992k|  8 |   0 |   0 |-1.580319e+03 |-1.538563e+03 |   2.71%|  56.64%
  538s|102500 | 68865 |  3353k|  32.7 |   511M |  42 | 350 |  51 | 375 |1995k|  6 |   0 |   0 |-1.580318e+03 |-1.538563e+03 |   2.71%|  56.64%
  538s|102600 | 68909 |  3356k|  32.7 |   511M |  42 | 350 |  51 | 342 |1996k|  0 |   0 |   0 |-1.580308e+03 |-1.538563e+03 |   2.71%|  56.65%
  539s|102700 | 68955 |  3359k|  32.7 |   511M |  42 | 350 |  51 | 372 |1998k|  0 |   0 |   0 |-1.580287e+03 |-1.538563e+03 |   2.71%|  56.66%
  539s|102800 | 69013 |  3363k|  32.7 |   512M |  42 | 350 |  51 | 387 |2001k|  3 |   0 |   0 |-1.580274e+03 |-1.538563e+03 |   2.71%|  56.67%
  539s|102900 | 69063 |  3366k|  32.7 |   513M |  42 | 350 |  51 | 406 |2002k|  6 |   0 |   0 |-1.580271e+03 |-1.538563e+03 |   2.71%|  56.67%
  540s|103000 | 69121 |  3370k|  32.7 |   513M |  42 | 350 |  51 | 378 |2004k|  3 |   0 |   0 |-1.580271e+03 |-1.538563e+03 |   2.71%|  56.67%
  540s|103100 | 69171 |  3372k|  32.7 |   513M |  42 | 350 |  51 | 305 |2006k|  0 |   0 |   0 |-1.580271e+03 |-1.538563e+03 |   2.71%|  56.67%
  541s|103200 | 69197 |  3375k|  32.7 |   513M |  42 | 350 |  51 | 373 |2007k|  3 |   0 |   0 |-1.580243e+03 |-1.538563e+03 |   2.71%|  56.74%
  541s|103300 | 69245 |  3378k|  32.7 |   513M |  42 | 350 |  51 | 361 |2009k|  2 |   0 |   0 |-1.580243e+03 |-1.538563e+03 |   2.71%|  56.74%
  542s|103400 | 69291 |  3382k|  32.7 |   513M |  42 | 350 |  51 | 373 |2011k|  0 |   0 |   0 |-1.580242e+03 |-1.538563e+03 |   2.71%|  56.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|103500 | 69329 |  3385k|  32.7 |   514M |  42 | 350 |  51 | 399 |2013k|  8 |   0 |   0 |-1.580238e+03 |-1.538563e+03 |   2.71%|  56.75%
  542s|103600 | 69373 |  3389k|  32.7 |   515M |  42 | 350 |  51 | 447 |2015k|  7 |   0 |   0 |-1.580238e+03 |-1.538563e+03 |   2.71%|  56.75%
  543s|103700 | 69413 |  3392k|  32.7 |   515M |  42 | 350 |  51 | 366 |2017k|  3 |   0 |   0 |-1.580234e+03 |-1.538563e+03 |   2.71%|  56.75%
  543s|103800 | 69467 |  3396k|  32.7 |   516M |  42 | 350 |  51 | 445 |2019k|  6 |   0 |   0 |-1.580224e+03 |-1.538563e+03 |   2.71%|  56.79%
  544s|103900 | 69519 |  3400k|  32.7 |   516M |  42 | 350 |  51 | 423 |2021k|  1 |   0 |   0 |-1.580224e+03 |-1.538563e+03 |   2.71%|  56.79%
  544s|104000 | 69569 |  3404k|  32.7 |   516M |  42 | 350 |  51 | 383 |2023k|  0 |   0 |   0 |-1.580216e+03 |-1.538563e+03 |   2.71%|  56.79%
  545s|104100 | 69621 |  3408k|  32.7 |   517M |  42 | 350 |  51 | 377 |2025k|  7 |   0 |   0 |-1.580204e+03 |-1.538563e+03 |   2.71%|  56.79%
  545s|104200 | 69665 |  3411k|  32.7 |   517M |  42 | 350 |  51 | 496 |2027k|  4 |   0 |   0 |-1.580204e+03 |-1.538563e+03 |   2.71%|  56.80%
  546s|104300 | 69713 |  3414k|  32.7 |   517M |  42 | 350 |  51 | 415 |2028k|  3 |   0 |   0 |-1.580200e+03 |-1.538563e+03 |   2.71%|  56.80%
  546s|104400 | 69765 |  3418k|  32.7 |   519M |  42 | 350 |  51 | 324 |2030k|  7 |   0 |   0 |-1.580193e+03 |-1.538563e+03 |   2.71%|  56.81%
  547s|104500 | 69813 |  3422k|  32.8 |   519M |  42 | 350 |  51 | 459 |2033k|  6 |   0 |   0 |-1.580186e+03 |-1.538563e+03 |   2.71%|  56.82%
  547s|104600 | 69875 |  3427k|  32.8 |   520M |  42 | 350 |  51 | 397 |2035k|  3 |   0 |   0 |-1.580184e+03 |-1.538563e+03 |   2.71%|  56.82%
  547s|104700 | 69923 |  3431k|  32.8 |   521M |  42 | 350 |  51 | 385 |2037k|  7 |   0 |   0 |-1.580160e+03 |-1.538563e+03 |   2.70%|  56.87%
  548s|104800 | 69969 |  3434k|  32.8 |   522M |  42 | 350 |  51 | 404 |2039k|  1 |   0 |   0 |-1.580153e+03 |-1.538563e+03 |   2.70%|  56.88%
  548s|104900 | 69999 |  3436k|  32.8 |   522M |  42 | 350 |  51 | 450 |2040k|  5 |   0 |   0 |-1.580153e+03 |-1.538563e+03 |   2.70%|  56.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|105000 | 70055 |  3440k|  32.8 |   522M |  42 | 350 |  51 | 362 |2043k|  7 |   0 |   0 |-1.580138e+03 |-1.538563e+03 |   2.70%|  56.89%
  549s|105100 | 70095 |  3443k|  32.8 |   522M |  42 | 350 |  51 | 329 |2045k|  6 |   0 |   0 |-1.580138e+03 |-1.538563e+03 |   2.70%|  56.90%
  550s|105200 | 70137 |  3446k|  32.8 |   523M |  42 | 350 |  51 | 381 |2046k|  3 |   0 |   0 |-1.580118e+03 |-1.538563e+03 |   2.70%|  56.91%
  550s|105300 | 70191 |  3451k|  32.8 |   523M |  42 | 350 |  51 | 345 |2048k|  4 |   0 |   0 |-1.580110e+03 |-1.538563e+03 |   2.70%|  56.93%
  551s|105400 | 70247 |  3454k|  32.8 |   525M |  42 | 350 |  51 | 302 |2050k|  3 |   0 |   0 |-1.580110e+03 |-1.538563e+03 |   2.70%|  56.94%
  551s|105500 | 70287 |  3457k|  32.8 |   525M |  42 | 350 |  51 | 480 |2052k| 11 |   0 |   0 |-1.580108e+03 |-1.538563e+03 |   2.70%|  56.95%
  551s|105600 | 70337 |  3461k|  32.8 |   526M |  42 | 350 |  51 | 379 |2054k|  6 |   0 |   0 |-1.580108e+03 |-1.538563e+03 |   2.70%|  56.95%
  552s|105700 | 70379 |  3464k|  32.8 |   527M |  42 | 350 |  51 | 393 |2056k|  1 |   0 |   0 |-1.580101e+03 |-1.538563e+03 |   2.70%|  56.95%
  552s|105800 | 70433 |  3468k|  32.8 |   529M |  42 | 350 |  51 | 390 |2058k|  7 |   0 |   0 |-1.580091e+03 |-1.538563e+03 |   2.70%|  56.97%
  553s|105900 | 70483 |  3472k|  32.8 |   529M |  42 | 350 |  51 | 351 |2060k|  1 |   0 |   0 |-1.580085e+03 |-1.538563e+03 |   2.70%|  56.97%
  553s|106000 | 70537 |  3476k|  32.8 |   530M |  42 | 350 |  51 | 384 |2062k|  7 |   0 |   0 |-1.580074e+03 |-1.538563e+03 |   2.70%|  56.98%
  554s|106100 | 70571 |  3479k|  32.8 |   530M |  42 | 350 |  51 | 378 |2064k|  7 |   0 |   0 |-1.580060e+03 |-1.538563e+03 |   2.70%|  57.00%
  554s|106200 | 70619 |  3482k|  32.8 |   530M |  42 | 350 |  51 | 492 |2066k|  6 |   0 |   0 |-1.580034e+03 |-1.538563e+03 |   2.70%|  57.02%
  555s|106300 | 70665 |  3485k|  32.8 |   530M |  42 | 350 |  51 | 381 |2068k|  6 |   0 |   0 |-1.580019e+03 |-1.538563e+03 |   2.69%|  57.03%
  555s|106400 | 70715 |  3489k|  32.8 |   531M |  42 | 350 |  51 | 568 |2070k|  5 |   0 |   0 |-1.580006e+03 |-1.538563e+03 |   2.69%|  57.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|106500 | 70751 |  3492k|  32.8 |   531M |  42 | 350 |  51 | 314 |2071k|  4 |   0 |   0 |-1.579987e+03 |-1.538563e+03 |   2.69%|  57.04%
  556s|106600 | 70795 |  3496k|  32.8 |   531M |  42 | 350 |  51 | 335 |2073k|  7 |   0 |   0 |-1.579982e+03 |-1.538563e+03 |   2.69%|  57.04%
  556s|106700 | 70845 |  3499k|  32.8 |   531M |  42 | 350 |  51 | 370 |2075k|  1 |   0 |   0 |-1.579974e+03 |-1.538563e+03 |   2.69%|  57.05%
  557s|106800 | 70887 |  3502k|  32.8 |   531M |  42 | 350 |  51 | 492 |2077k|  7 |   0 |   0 |-1.579962e+03 |-1.538563e+03 |   2.69%|  57.06%
  557s|106900 | 70929 |  3505k|  32.8 |   531M |  42 | 350 |  51 | 323 |2078k|  0 |   0 |   0 |-1.579947e+03 |-1.538563e+03 |   2.69%|  57.09%
  558s|107000 | 70975 |  3508k|  32.8 |   532M |  42 | 350 |  51 | 345 |2080k|  4 |   0 |   0 |-1.579945e+03 |-1.538563e+03 |   2.69%|  57.10%
  558s|107100 | 71027 |  3512k|  32.8 |   533M |  42 | 350 |  51 | 327 |2082k|  3 |   0 |   0 |-1.579945e+03 |-1.538563e+03 |   2.69%|  57.11%
  558s|107200 | 71075 |  3515k|  32.8 |   533M |  42 | 350 |  51 | 340 |2084k|  7 |   0 |   0 |-1.579933e+03 |-1.538563e+03 |   2.69%|  57.11%
  559s|107300 | 71119 |  3519k|  32.8 |   533M |  42 | 350 |  51 | 404 |2086k| 11 |   0 |   0 |-1.579933e+03 |-1.538563e+03 |   2.69%|  57.11%
  559s|107400 | 71159 |  3521k|  32.8 |   533M |  42 | 350 |  51 | 382 |2087k|  0 |   0 |   0 |-1.579933e+03 |-1.538563e+03 |   2.69%|  57.12%
  560s|107500 | 71217 |  3525k|  32.8 |   533M |  42 | 350 |  51 | 506 |2089k|  8 |   0 |   0 |-1.579922e+03 |-1.538563e+03 |   2.69%|  57.12%
  560s|107600 | 71279 |  3529k|  32.8 |   534M |  42 | 350 |  51 | 482 |2091k|  3 |   0 |   0 |-1.579921e+03 |-1.538563e+03 |   2.69%|  57.13%
  561s|107700 | 71317 |  3532k|  32.8 |   534M |  42 | 350 |  51 | 420 |2093k|  1 |   0 |   0 |-1.579890e+03 |-1.538563e+03 |   2.69%|  57.14%
  561s|107800 | 71375 |  3536k|  32.8 |   534M |  42 | 350 |  51 | 359 |2095k|  3 |   0 |   0 |-1.579883e+03 |-1.538563e+03 |   2.69%|  57.15%
  562s|107900 | 71431 |  3540k|  32.8 |   535M |  42 | 350 |  51 | 375 |2097k|  7 |   0 |   0 |-1.579882e+03 |-1.538563e+03 |   2.69%|  57.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|108000 | 71481 |  3543k|  32.8 |   535M |  42 | 350 |  51 | 418 |2099k|  3 |   0 |   0 |-1.579846e+03 |-1.538563e+03 |   2.68%|  57.17%
  562s|108100 | 71527 |  3546k|  32.8 |   535M |  42 | 350 |  51 | 348 |2101k|  7 |   0 |   0 |-1.579843e+03 |-1.538563e+03 |   2.68%|  57.18%
  563s|108200 | 71565 |  3549k|  32.8 |   535M |  42 | 350 |  51 | 323 |2102k|  3 |   0 |   0 |-1.579843e+03 |-1.538563e+03 |   2.68%|  57.18%
  563s|108300 | 71627 |  3554k|  32.8 |   537M |  42 | 350 |  51 | 313 |2105k|  3 |   0 |   0 |-1.579839e+03 |-1.538563e+03 |   2.68%|  57.18%
  564s|108400 | 71667 |  3558k|  32.8 |   537M |  42 | 350 |  51 | 397 |2107k|  3 |   0 |   0 |-1.579838e+03 |-1.538563e+03 |   2.68%|  57.19%
  564s|108500 | 71729 |  3563k|  32.8 |   538M |  42 | 350 |  51 | 424 |2109k|  2 |   0 |   0 |-1.579838e+03 |-1.538563e+03 |   2.68%|  57.20%
  565s|108600 | 71769 |  3567k|  32.8 |   538M |  42 | 350 |  51 | 320 |2111k|  3 |   0 |   0 |-1.579802e+03 |-1.538563e+03 |   2.68%|  57.21%
  565s|108700 | 71811 |  3569k|  32.8 |   539M |  42 | 350 |  51 | 424 |2113k|  4 |   0 |   0 |-1.579802e+03 |-1.538563e+03 |   2.68%|  57.21%
  566s|108800 | 71855 |  3573k|  32.8 |   540M |  42 | 350 |  51 | 349 |2115k|  3 |   0 |   0 |-1.579802e+03 |-1.538563e+03 |   2.68%|  57.22%
  566s|108900 | 71895 |  3577k|  32.8 |   540M |  42 | 350 |  51 | 470 |2117k|  7 |   0 |   0 |-1.579793e+03 |-1.538563e+03 |   2.68%|  57.23%
  566s|109000 | 71935 |  3580k|  32.8 |   540M |  42 | 350 |  51 | 360 |2118k|  3 |   0 |   0 |-1.579791e+03 |-1.538563e+03 |   2.68%|  57.23%
  567s|109100 | 71993 |  3583k|  32.8 |   540M |  42 | 350 |  51 | 310 |2120k|  4 |   0 |   0 |-1.579785e+03 |-1.538563e+03 |   2.68%|  57.24%
  567s|109200 | 72041 |  3587k|  32.8 |   540M |  42 | 350 |  51 | 404 |2122k|  6 |   0 |   0 |-1.579758e+03 |-1.538563e+03 |   2.68%|  57.28%
