2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.3s| 24700 | 12685 |990359 |  40.1 |   126M |  27 | 160 |  21 | 271 | 394k|  1 |   0 |   0 |-6.058575e+02 |-5.920447e+02 |   2.33%|  72.60%
 66.5s| 24800 | 12721 |993628 |  40.1 |   126M |  27 | 160 |  21 | 325 | 395k|  0 |   0 |   0 |-6.058424e+02 |-5.920447e+02 |   2.33%|  72.69%
 66.7s| 24900 | 12757 |996854 |  40.0 |   126M |  28 | 160 |  21 | 298 | 396k|  3 |   0 |   0 |-6.057768e+02 |-5.920447e+02 |   2.32%|  72.78%
 67.0s| 25000 | 12789 |  1000k|  40.0 |   126M |  28 | 160 |  21 | 294 | 397k|  6 |   0 |   0 |-6.057317e+02 |-5.920447e+02 |   2.31%|  72.89%
 67.2s| 25100 | 12817 |  1003k|  40.0 |   127M |  28 | 160 |  21 | 295 | 399k|  5 |   0 |   0 |-6.057317e+02 |-5.920447e+02 |   2.31%|  72.98%
 67.4s| 25200 | 12839 |  1006k|  40.0 |   127M |  28 | 160 |  21 | 286 | 400k|  5 |   0 |   0 |-6.057260e+02 |-5.920447e+02 |   2.31%|  73.11%
 67.6s| 25300 | 12871 |  1010k|  39.9 |   128M |  28 | 160 |  21 | 280 | 401k|  4 |   0 |   0 |-6.056835e+02 |-5.920447e+02 |   2.30%|  73.21%
 67.9s| 25400 | 12903 |  1013k|  39.9 |   128M |  28 | 160 |  21 | 275 | 402k|  2 |   0 |   0 |-6.056504e+02 |-5.920447e+02 |   2.30%|  73.31%
 68.1s| 25500 | 12915 |  1015k|  39.8 |   128M |  28 | 160 |  21 | 264 | 403k|  5 |   0 |   0 |-6.055967e+02 |-5.920447e+02 |   2.29%|  73.42%
 68.3s| 25600 | 12937 |  1018k|  39.8 |   128M |  28 | 160 |  21 | 316 | 404k|  4 |   0 |   0 |-6.055671e+02 |-5.920447e+02 |   2.28%|  73.56%
 68.5s| 25700 | 12979 |  1022k|  39.8 |   128M |  28 | 160 |  21 | 271 | 406k|  1 |   0 |   0 |-6.055089e+02 |-5.920447e+02 |   2.27%|  73.83%
 68.7s| 25800 | 13015 |  1025k|  39.8 |   129M |  28 | 160 |  21 | 280 | 407k|  5 |   0 |   0 |-6.054985e+02 |-5.920447e+02 |   2.27%|  73.89%
 69.0s| 25900 | 13045 |  1029k|  39.7 |   129M |  28 | 160 |  21 | 313 | 408k|  5 |   0 |   0 |-6.054343e+02 |-5.920447e+02 |   2.26%|  73.96%
 69.2s| 26000 | 13067 |  1032k|  39.7 |   129M |  28 | 160 |  21 | 281 | 409k|  6 |   0 |   0 |-6.053791e+02 |-5.920447e+02 |   2.25%|  74.10%
 69.4s| 26100 | 13095 |  1035k|  39.7 |   130M |  28 | 160 |  21 | 270 | 411k|  0 |   0 |   0 |-6.052922e+02 |-5.920447e+02 |   2.24%|  74.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s| 26200 | 13147 |  1038k|  39.6 |   130M |  28 | 160 |  21 | 249 | 412k|  2 |   0 |   0 |-6.052590e+02 |-5.920447e+02 |   2.23%|  74.27%
 69.9s| 26300 | 13181 |  1042k|  39.6 |   130M |  28 | 160 |  21 | 289 | 413k|  4 |   0 |   0 |-6.052214e+02 |-5.920447e+02 |   2.23%|  74.39%
 70.1s| 26400 | 13215 |  1045k|  39.6 |   130M |  28 | 160 |  21 | 334 | 415k|  7 |   0 |   0 |-6.051669e+02 |-5.920447e+02 |   2.22%|  74.50%
 70.4s| 26500 | 13245 |  1049k|  39.6 |   131M |  28 | 160 |  21 | 314 | 416k|  1 |   0 |   0 |-6.051204e+02 |-5.920447e+02 |   2.21%|  74.61%
 70.6s| 26600 | 13275 |  1052k|  39.6 |   131M |  28 | 160 |  21 | 284 | 417k|  1 |   0 |   0 |-6.050977e+02 |-5.920447e+02 |   2.20%|  74.69%
 70.8s| 26700 | 13291 |  1055k|  39.5 |   131M |  28 | 160 |  21 | 298 | 418k|  0 |   0 |   0 |-6.050827e+02 |-5.920447e+02 |   2.20%|  74.76%
 71.1s| 26800 | 13339 |  1059k|  39.5 |   132M |  28 | 160 |  21 | 315 | 420k|  0 |   0 |   0 |-6.050577e+02 |-5.920447e+02 |   2.20%|  74.82%
 71.3s| 26900 | 13351 |  1062k|  39.5 |   132M |  28 | 160 |  21 | 350 | 421k|  1 |   0 |   0 |-6.049233e+02 |-5.920447e+02 |   2.18%|  74.95%
 71.5s| 27000 | 13379 |  1065k|  39.5 |   132M |  28 | 160 |  21 | 289 | 422k|  0 |   0 |   0 |-6.049190e+02 |-5.920447e+02 |   2.17%|  75.03%
 71.7s| 27100 | 13409 |  1069k|  39.4 |   132M |  28 | 160 |  21 | 309 | 423k|  5 |   0 |   0 |-6.049030e+02 |-5.920447e+02 |   2.17%|  75.11%
 71.9s| 27200 | 13439 |  1072k|  39.4 |   133M |  28 | 160 |  21 | 297 | 425k|  7 |   0 |   0 |-6.048686e+02 |-5.920447e+02 |   2.17%|  75.20%
 72.2s| 27300 | 13475 |  1076k|  39.4 |   134M |  28 | 160 |  21 | 288 | 426k|  4 |   0 |   0 |-6.048651e+02 |-5.920447e+02 |   2.17%|  75.27%
 72.4s| 27400 | 13497 |  1079k|  39.4 |   134M |  28 | 160 |  21 | 262 | 427k|  1 |   0 |   0 |-6.048476e+02 |-5.920447e+02 |   2.16%|  75.37%
 72.7s| 27500 | 13537 |  1082k|  39.4 |   135M |  28 | 160 |  21 | 314 | 428k|  2 |   0 |   0 |-6.048109e+02 |-5.920447e+02 |   2.16%|  75.45%
 72.9s| 27600 | 13561 |  1085k|  39.3 |   135M |  28 | 160 |  21 | 343 | 429k|  2 |   0 |   0 |-6.047378e+02 |-5.920447e+02 |   2.14%|  75.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.1s| 27700 | 13593 |  1088k|  39.3 |   135M |  28 | 160 |  21 | 334 | 431k|  6 |   0 |   0 |-6.047021e+02 |-5.920447e+02 |   2.14%|  75.64%
 73.3s| 27800 | 13617 |  1091k|  39.3 |   135M |  28 | 160 |  21 | 280 | 432k|  4 |   0 |   0 |-6.046523e+02 |-5.920447e+02 |   2.13%|  75.74%
 73.5s| 27900 | 13647 |  1095k|  39.3 |   137M |  28 | 160 |  21 | 320 | 433k|  2 |   0 |   0 |-6.046484e+02 |-5.920447e+02 |   2.13%|  75.83%
 73.9s| 28000 | 13653 |  1099k|  39.2 |   138M |  28 | 160 |  21 | 311 | 434k|  9 |   0 |   0 |-6.045739e+02 |-5.920447e+02 |   2.12%|  76.07%
 74.1s| 28100 | 13677 |  1102k|  39.2 |   138M |  28 | 160 |  21 | 229 | 436k|  1 |   0 |   0 |-6.045546e+02 |-5.920447e+02 |   2.11%|  76.13%
 74.3s| 28200 | 13711 |  1105k|  39.2 |   138M |  29 | 160 |  21 | 347 | 437k|  5 |   0 |   0 |-6.045179e+02 |-5.920447e+02 |   2.11%|  76.22%
 74.6s| 28300 | 13745 |  1109k|  39.2 |   138M |  29 | 160 |  21 | 304 | 438k|  3 |   0 |   0 |-6.045179e+02 |-5.920447e+02 |   2.11%|  76.31%
 74.8s| 28400 | 13765 |  1112k|  39.2 |   138M |  29 | 160 |  21 | 302 | 439k|  2 |   0 |   0 |-6.044673e+02 |-5.920447e+02 |   2.10%|  76.43%
 75.0s| 28500 | 13807 |  1115k|  39.1 |   138M |  29 | 160 |  21 | 397 | 441k|  3 |   0 |   0 |-6.044345e+02 |-5.920447e+02 |   2.09%|  76.63%
 75.3s| 28600 | 13835 |  1119k|  39.1 |   138M |  29 | 160 |  21 | 320 | 442k|  9 |   0 |   0 |-6.043480e+02 |-5.920447e+02 |   2.08%|  76.74%
 75.5s| 28700 | 13851 |  1122k|  39.1 |   139M |  29 | 160 |  21 | 264 | 443k|  1 |   0 |   0 |-6.042651e+02 |-5.920447e+02 |   2.06%|  76.83%
 75.7s| 28800 | 13899 |  1125k|  39.1 |   139M |  29 | 160 |  21 | 355 | 444k|  6 |   0 |   0 |-6.042121e+02 |-5.920447e+02 |   2.06%|  76.89%
 76.0s| 28900 | 13937 |  1128k|  39.1 |   140M |  29 | 160 |  21 | 254 | 446k|  7 |   0 |   0 |-6.041461e+02 |-5.920447e+02 |   2.04%|  76.93%
 76.2s| 29000 | 13965 |  1131k|  39.0 |   140M |  29 | 160 |  21 | 254 | 447k|  4 |   0 |   0 |-6.041453e+02 |-5.920447e+02 |   2.04%|  77.01%
 76.4s| 29100 | 13977 |  1134k|  39.0 |   140M |  29 | 160 |  21 | 342 | 448k|  1 |   0 |   0 |-6.041031e+02 |-5.920447e+02 |   2.04%|  77.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s| 29200 | 14015 |  1138k|  39.0 |   140M |  29 | 160 |  21 | 276 | 449k|  1 |   0 |   0 |-6.040752e+02 |-5.920447e+02 |   2.03%|  77.15%
 76.9s| 29300 | 14041 |  1141k|  38.9 |   140M |  29 | 160 |  21 | 277 | 450k|  4 |   0 |   0 |-6.040621e+02 |-5.920447e+02 |   2.03%|  77.21%
 77.1s| 29400 | 14065 |  1144k|  38.9 |   141M |  29 | 160 |  21 | 302 | 451k|  1 |   0 |   0 |-6.040090e+02 |-5.920447e+02 |   2.02%|  77.30%
 77.3s| 29500 | 14103 |  1147k|  38.9 |   142M |  29 | 160 |  21 | 316 | 453k|  0 |   0 |   0 |-6.039989e+02 |-5.920447e+02 |   2.02%|  77.35%
 77.5s| 29600 | 14127 |  1151k|  38.9 |   143M |  29 | 160 |  21 | 318 | 454k|  1 |   0 |   0 |-6.039423e+02 |-5.920447e+02 |   2.01%|  77.47%
 77.7s| 29700 | 14151 |  1154k|  38.9 |   143M |  29 | 160 |  21 | 289 | 455k|  1 |   0 |   0 |-6.038906e+02 |-5.920447e+02 |   2.00%|  77.58%
 78.0s| 29800 | 14183 |  1157k|  38.8 |   143M |  29 | 160 |  21 | 326 | 457k|  6 |   0 |   0 |-6.037968e+02 |-5.920447e+02 |   1.99%|  77.64%
 78.2s| 29900 | 14205 |  1160k|  38.8 |   143M |  29 | 160 |  21 | 331 | 458k|  0 |   0 |   0 |-6.037925e+02 |-5.920447e+02 |   1.98%|  77.71%
 78.4s| 30000 | 14215 |  1163k|  38.8 |   143M |  29 | 160 |  21 | 274 | 459k|  1 |   0 |   0 |-6.037911e+02 |-5.920447e+02 |   1.98%|  77.78%
 78.6s| 30100 | 14253 |  1166k|  38.8 |   143M |  29 | 160 |  21 | 315 | 460k|  5 |   0 |   0 |-6.037659e+02 |-5.920447e+02 |   1.98%|  77.86%
 78.8s| 30200 | 14269 |  1170k|  38.7 |   144M |  29 | 160 |  21 | 291 | 461k|  5 |   0 |   0 |-6.036924e+02 |-5.920447e+02 |   1.97%|  77.99%
 79.0s| 30300 | 14283 |  1173k|  38.7 |   144M |  29 | 160 |  21 | 325 | 462k|  4 |   0 |   0 |-6.036696e+02 |-5.920447e+02 |   1.96%|  78.07%
 79.3s| 30400 | 14309 |  1176k|  38.7 |   144M |  29 | 160 |  21 | 316 | 464k|  6 |   0 |   0 |-6.036476e+02 |-5.920447e+02 |   1.96%|  78.20%
 79.5s| 30500 | 14333 |  1179k|  38.7 |   144M |  29 | 160 |  21 | 279 | 465k|  0 |   0 |   0 |-6.036237e+02 |-5.920447e+02 |   1.96%|  78.37%
 79.7s| 30600 | 14367 |  1182k|  38.7 |   144M |  29 | 160 |  21 | 268 | 466k|  0 |   0 |   0 |-6.035636e+02 |-5.920447e+02 |   1.95%|  78.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s| 30700 | 14379 |  1185k|  38.6 |   144M |  29 | 160 |  21 | 295 | 467k|  4 |   0 |   0 |-6.035438e+02 |-5.920447e+02 |   1.94%|  78.51%
 80.1s| 30800 | 14405 |  1188k|  38.6 |   144M |  29 | 160 |  21 | 266 | 468k|  0 |   0 |   0 |-6.035096e+02 |-5.920447e+02 |   1.94%|  78.56%
 80.4s| 30900 | 14437 |  1192k|  38.6 |   144M |  29 | 160 |  21 | 283 | 469k|  6 |   0 |   0 |-6.034989e+02 |-5.920447e+02 |   1.93%|  78.63%
 80.6s| 31000 | 14465 |  1195k|  38.5 |   145M |  29 | 160 |  21 | 386 | 471k|  7 |   0 |   0 |-6.034462e+02 |-5.920447e+02 |   1.93%|  78.71%
 80.8s| 31100 | 14479 |  1198k|  38.5 |   146M |  29 | 160 |  21 | 287 | 472k|  1 |   0 |   0 |-6.033961e+02 |-5.920447e+02 |   1.92%|  78.79%
 81.0s| 31200 | 14499 |  1201k|  38.5 |   146M |  29 | 160 |  21 | 302 | 473k|  6 |   0 |   0 |-6.033242e+02 |-5.920447e+02 |   1.91%|  78.87%
 81.3s| 31300 | 14541 |  1205k|  38.5 |   146M |  29 | 160 |  21 | 328 | 474k|  5 |   0 |   0 |-6.032992e+02 |-5.920447e+02 |   1.90%|  79.00%
 81.5s| 31400 | 14573 |  1208k|  38.5 |   146M |  29 | 160 |  21 | 250 | 476k|  0 |   0 |   0 |-6.032216e+02 |-5.920447e+02 |   1.89%|  79.06%
 81.7s| 31500 | 14589 |  1211k|  38.4 |   147M |  29 | 160 |  21 | 291 | 477k|  1 |   0 |   0 |-6.032205e+02 |-5.920447e+02 |   1.89%|  79.14%
 81.9s| 31600 | 14627 |  1214k|  38.4 |   147M |  29 | 160 |  21 | 390 | 478k|  4 |   0 |   0 |-6.031073e+02 |-5.920447e+02 |   1.87%|  79.20%
 82.2s| 31700 | 14655 |  1218k|  38.4 |   147M |  29 | 160 |  21 | 343 | 479k|  1 |   0 |   0 |-6.030401e+02 |-5.920447e+02 |   1.86%|  79.31%
 82.4s| 31800 | 14663 |  1220k|  38.4 |   148M |  31 | 160 |  21 | 350 | 480k|  7 |   0 |   0 |-6.030108e+02 |-5.920447e+02 |   1.85%|  79.39%
 82.7s| 31900 | 14675 |  1223k|  38.4 |   148M |  31 | 160 |  21 | 322 | 482k|  4 |   0 |   0 |-6.030041e+02 |-5.920447e+02 |   1.85%|  79.46%
 82.8s| 32000 | 14677 |  1226k|  38.3 |   148M |  31 | 160 |  21 | 276 | 482k|  2 |   0 |   0 |-6.030026e+02 |-5.920447e+02 |   1.85%|  79.51%
 83.0s| 32100 | 14699 |  1230k|  38.3 |   149M |  31 | 160 |  21 | 275 | 484k|  0 |   0 |   0 |-6.029922e+02 |-5.920447e+02 |   1.85%|  79.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 32200 | 14715 |  1232k|  38.3 |   149M |  31 | 160 |  21 | 320 | 485k|  4 |   0 |   0 |-6.029591e+02 |-5.920447e+02 |   1.84%|  79.64%
 83.5s| 32300 | 14731 |  1235k|  38.3 |   149M |  32 | 160 |  21 | 314 | 486k|  5 |   0 |   0 |-6.029544e+02 |-5.920447e+02 |   1.84%|  79.68%
 83.7s| 32400 | 14753 |  1239k|  38.2 |   150M |  32 | 160 |  21 | 361 | 487k|  3 |   0 |   0 |-6.029311e+02 |-5.920447e+02 |   1.84%|  79.71%
 83.9s| 32500 | 14773 |  1241k|  38.2 |   150M |  32 | 160 |  21 | 294 | 488k|  6 |   0 |   0 |-6.029015e+02 |-5.920447e+02 |   1.83%|  79.77%
 84.1s| 32600 | 14783 |  1244k|  38.2 |   150M |  32 | 160 |  21 | 273 | 489k|  1 |   0 |   0 |-6.028408e+02 |-5.920447e+02 |   1.82%|  79.81%
 84.2s| 32700 | 14799 |  1247k|  38.1 |   150M |  32 | 160 |  21 | 292 | 490k|  0 |   0 |   0 |-6.028191e+02 |-5.920447e+02 |   1.82%|  79.87%
 84.4s| 32800 | 14805 |  1250k|  38.1 |   151M |  32 | 160 |  21 | 310 | 491k|  3 |   0 |   0 |-6.027938e+02 |-5.920447e+02 |   1.82%|  79.93%
 84.6s| 32900 | 14817 |  1253k|  38.1 |   151M |  32 | 160 |  21 | 304 | 492k|  3 |   0 |   0 |-6.027501e+02 |-5.920447e+02 |   1.81%|  79.97%
 84.8s| 33000 | 14811 |  1255k|  38.1 |   151M |  32 | 160 |  21 | 304 | 493k|  5 |   0 |   0 |-6.027206e+02 |-5.920447e+02 |   1.80%|  80.27%
 85.0s| 33100 | 14811 |  1258k|  38.0 |   151M |  32 | 160 |  21 | 381 | 494k|  6 |   0 |   0 |-6.026928e+02 |-5.920447e+02 |   1.80%|  80.31%
 85.2s| 33200 | 14835 |  1261k|  38.0 |   151M |  32 | 160 |  21 | 355 | 496k|  9 |   0 |   0 |-6.026764e+02 |-5.920447e+02 |   1.80%|  80.39%
 85.4s| 33300 | 14831 |  1264k|  38.0 |   151M |  32 | 160 |  21 | 294 | 497k|  1 |   0 |   0 |-6.026514e+02 |-5.920447e+02 |   1.79%|  80.44%
 85.6s| 33400 | 14829 |  1267k|  37.9 |   151M |  32 | 160 |  21 | 292 | 498k|  1 |   0 |   0 |-6.026313e+02 |-5.920447e+02 |   1.79%|  80.49%
 85.8s| 33500 | 14847 |  1270k|  37.9 |   151M |  32 | 160 |  21 | 335 | 499k|  6 |   0 |   0 |-6.025332e+02 |-5.920447e+02 |   1.77%|  80.52%
 86.0s| 33600 | 14863 |  1273k|  37.9 |   151M |  32 | 160 |  21 | 379 | 500k|  0 |   0 |   0 |-6.025084e+02 |-5.920447e+02 |   1.77%|  80.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s| 33700 | 14889 |  1276k|  37.9 |   151M |  32 | 160 |  21 | 363 | 501k|  3 |   0 |   0 |-6.024786e+02 |-5.920447e+02 |   1.76%|  80.60%
 86.4s| 33800 | 14899 |  1279k|  37.8 |   151M |  32 | 160 |  21 | 284 | 502k|  4 |   0 |   0 |-6.024427e+02 |-5.920447e+02 |   1.76%|  80.66%
 86.6s| 33900 | 14921 |  1282k|  37.8 |   152M |  32 | 160 |  21 | 291 | 503k|  1 |   0 |   0 |-6.024073e+02 |-5.920447e+02 |   1.75%|  80.69%
 86.8s| 34000 | 14935 |  1284k|  37.8 |   153M |  32 | 160 |  21 | 280 | 504k|  0 |   0 |   0 |-6.023627e+02 |-5.920447e+02 |   1.74%|  80.78%
 87.0s| 34100 | 14953 |  1287k|  37.8 |   153M |  32 | 160 |  21 | 358 | 506k|  5 |   0 |   0 |-6.023419e+02 |-5.920447e+02 |   1.74%|  80.82%
 87.2s| 34200 | 14967 |  1291k|  37.7 |   153M |  32 | 160 |  21 | 284 | 507k|  1 |   0 |   0 |-6.023171e+02 |-5.920447e+02 |   1.74%|  80.87%
 87.4s| 34300 | 14969 |  1293k|  37.7 |   153M |  32 | 160 |  21 | 355 | 508k|  1 |   0 |   0 |-6.022708e+02 |-5.920447e+02 |   1.73%|  80.93%
 87.6s| 34400 | 14971 |  1296k|  37.7 |   153M |  32 | 160 |  21 | 330 | 509k|  7 |   0 |   0 |-6.022426e+02 |-5.920447e+02 |   1.72%|  80.99%
 87.8s| 34500 | 14987 |  1299k|  37.6 |   153M |  32 | 160 |  21 | 312 | 510k|  5 |   0 |   0 |-6.022343e+02 |-5.920447e+02 |   1.72%|  81.02%
 88.0s| 34600 | 15003 |  1302k|  37.6 |   153M |  32 | 160 |  21 | 301 | 511k|  2 |   0 |   0 |-6.021929e+02 |-5.920447e+02 |   1.71%|  81.21%
 88.2s| 34700 | 15001 |  1305k|  37.6 |   153M |  32 | 160 |  21 | 336 | 512k|  1 |   0 |   0 |-6.021497e+02 |-5.920447e+02 |   1.71%|  81.28%
 88.4s| 34800 | 14993 |  1307k|  37.6 |   153M |  32 | 160 |  21 | 296 | 513k|  4 |   0 |   0 |-6.021216e+02 |-5.920447e+02 |   1.70%|  81.32%
 88.6s| 34900 | 15009 |  1310k|  37.5 |   154M |  32 | 160 |  21 | 312 | 514k|  3 |   0 |   0 |-6.021101e+02 |-5.920447e+02 |   1.70%|  81.36%
 88.8s| 35000 | 15017 |  1313k|  37.5 |   155M |  32 | 160 |  21 | 292 | 516k|  0 |   0 |   0 |-6.020810e+02 |-5.920447e+02 |   1.70%|  81.43%
 89.0s| 35100 | 15023 |  1315k|  37.5 |   155M |  32 | 160 |  21 | 297 | 517k|  1 |   0 |   0 |-6.020728e+02 |-5.920447e+02 |   1.69%|  81.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s| 35200 | 15031 |  1318k|  37.5 |   156M |  32 | 160 |  21 | 324 | 518k|  1 |   0 |   0 |-6.020643e+02 |-5.920447e+02 |   1.69%|  81.52%
 89.4s| 35300 | 15043 |  1321k|  37.4 |   156M |  32 | 160 |  21 | 311 | 519k|  4 |   0 |   0 |-6.020300e+02 |-5.920447e+02 |   1.69%|  81.54%
 89.6s| 35400 | 15051 |  1323k|  37.4 |   156M |  32 | 160 |  21 | 323 | 520k|  0 |   0 |   0 |-6.019972e+02 |-5.920447e+02 |   1.68%|  81.61%
 89.8s| 35500 | 15061 |  1326k|  37.4 |   156M |  33 | 160 |  21 | 335 | 521k|  8 |   0 |   0 |-6.019672e+02 |-5.920447e+02 |   1.68%|  81.65%
 90.0s| 35600 | 15063 |  1329k|  37.3 |   157M |  33 | 160 |  21 | 300 | 522k|  2 |   0 |   0 |-6.019130e+02 |-5.920447e+02 |   1.67%|  81.72%
 90.2s| 35700 | 15063 |  1332k|  37.3 |   157M |  33 | 160 |  21 | 328 | 523k|  6 |   0 |   0 |-6.018859e+02 |-5.920447e+02 |   1.66%|  81.78%
 90.4s| 35800 | 15065 |  1334k|  37.3 |   157M |  33 | 160 |  21 | 304 | 524k|  1 |   0 |   0 |-6.018807e+02 |-5.920447e+02 |   1.66%|  81.82%
 90.6s| 35900 | 15063 |  1337k|  37.2 |   157M |  33 | 160 |  21 | 304 | 525k|  2 |   0 |   0 |-6.018766e+02 |-5.920447e+02 |   1.66%|  81.88%
 90.8s| 36000 | 15081 |  1340k|  37.2 |   157M |  33 | 160 |  21 | 305 | 526k|  0 |   0 |   0 |-6.018763e+02 |-5.920447e+02 |   1.66%|  81.92%
 91.0s| 36100 | 15083 |  1343k|  37.2 |   157M |  33 | 160 |  21 | 319 | 527k|  3 |   0 |   0 |-6.018751e+02 |-5.920447e+02 |   1.66%|  82.01%
 91.2s| 36200 | 15087 |  1346k|  37.2 |   157M |  33 | 160 |  21 | 340 | 528k|  1 |   0 |   0 |-6.018445e+02 |-5.920447e+02 |   1.66%|  82.09%
 91.4s| 36300 | 15091 |  1349k|  37.2 |   158M |  33 | 160 |  21 | 292 | 529k|  2 |   0 |   0 |-6.018215e+02 |-5.920447e+02 |   1.65%|  82.16%
 91.6s| 36400 | 15091 |  1352k|  37.1 |   158M |  33 | 160 |  21 | 301 | 530k|  0 |   0 |   0 |-6.018200e+02 |-5.920447e+02 |   1.65%|  82.19%
 91.8s| 36500 | 15105 |  1355k|  37.1 |   158M |  33 | 160 |  21 | 296 | 531k|  4 |   0 |   0 |-6.018016e+02 |-5.920447e+02 |   1.65%|  82.26%
 91.9s| 36600 | 15087 |  1357k|  37.1 |   158M |  33 | 160 |  21 | 333 | 532k|  1 |   0 |   0 |-6.017920e+02 |-5.920447e+02 |   1.65%|  82.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 36700 | 15087 |  1360k|  37.1 |   158M |  33 | 160 |  21 | 325 | 533k|  7 |   0 |   0 |-6.017734e+02 |-5.920447e+02 |   1.64%|  82.36%
 92.3s| 36800 | 15101 |  1363k|  37.0 |   158M |  33 | 160 |  21 | 370 | 534k|  9 |   0 |   0 |-6.017600e+02 |-5.920447e+02 |   1.64%|  82.41%
 92.5s| 36900 | 15111 |  1366k|  37.0 |   158M |  33 | 160 |  21 | 341 | 535k|  7 |   0 |   0 |-6.017178e+02 |-5.920447e+02 |   1.63%|  82.44%
 92.7s| 37000 | 15119 |  1369k|  37.0 |   159M |  33 | 160 |  21 | 287 | 536k|  1 |   0 |   0 |-6.016689e+02 |-5.920447e+02 |   1.63%|  82.49%
 92.9s| 37100 | 15101 |  1371k|  37.0 |   159M |  33 | 160 |  21 | 310 | 537k|  1 |   0 |   0 |-6.016487e+02 |-5.920447e+02 |   1.62%|  82.55%
 93.1s| 37200 | 15105 |  1374k|  36.9 |   159M |  33 | 160 |  21 | 312 | 538k|  1 |   0 |   0 |-6.016309e+02 |-5.920447e+02 |   1.62%|  82.59%
 93.3s| 37300 | 15111 |  1377k|  36.9 |   159M |  33 | 160 |  21 | 301 | 539k|  4 |   0 |   0 |-6.016044e+02 |-5.920447e+02 |   1.61%|  82.62%
 93.5s| 37400 | 15125 |  1380k|  36.9 |   159M |  33 | 160 |  21 | 346 | 540k|  1 |   0 |   0 |-6.015917e+02 |-5.920447e+02 |   1.61%|  82.65%
 93.7s| 37500 | 15127 |  1383k|  36.9 |   159M |  33 | 160 |  21 | 294 | 541k|  1 |   0 |   0 |-6.015381e+02 |-5.920447e+02 |   1.60%|  82.70%
 93.9s| 37600 | 15135 |  1386k|  36.9 |   160M |  33 | 160 |  21 | 307 | 542k|  4 |   0 |   0 |-6.015254e+02 |-5.920447e+02 |   1.60%|  82.74%
 94.1s| 37700 | 15143 |  1388k|  36.8 |   160M |  33 | 160 |  21 | 288 | 544k|  1 |   0 |   0 |-6.015205e+02 |-5.920447e+02 |   1.60%|  82.77%
 94.3s| 37800 | 15145 |  1391k|  36.8 |   160M |  33 | 160 |  21 | 405 | 545k|  7 |   0 |   0 |-6.014881e+02 |-5.920447e+02 |   1.60%|  82.83%
 94.5s| 37900 | 15161 |  1394k|  36.8 |   160M |  33 | 160 |  21 | 278 | 546k|  1 |   0 |   0 |-6.014727e+02 |-5.920447e+02 |   1.59%|  82.86%
 94.7s| 38000 | 15155 |  1397k|  36.8 |   160M |  33 | 160 |  21 | 327 | 547k|  9 |   0 |   0 |-6.014362e+02 |-5.920447e+02 |   1.59%|  82.91%
