2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s| 10500 |  1703 |261776 |  24.9 |    35M |  25 |  80 |  11 | 210 | 127k|  0 |   0 |   0 |-2.388219e+02 |-2.362407e+02 |   1.09%|  92.10%
 16.7s| 10600 |  1627 |262936 |  24.8 |    35M |  25 |  80 |  11 | 173 | 127k|  0 |   0 |   0 |-2.387063e+02 |-2.362407e+02 |   1.04%|  92.61%
 16.9s| 10700 |  1583 |264641 |  24.7 |    35M |  26 |  80 |  11 | 153 | 128k|  1 |   0 |   0 |-2.385713e+02 |-2.362407e+02 |   0.99%|  92.94%
 17.0s| 10800 |  1571 |267023 |  24.7 |    35M |  26 |  80 |  11 | 273 | 129k|  4 |   0 |   0 |-2.384990e+02 |-2.362407e+02 |   0.96%|  93.23%
 17.3s| 10900 |  1525 |268554 |  24.6 |    35M |  26 |  80 |  11 | 180 | 130k|  7 |   0 |   0 |-2.384088e+02 |-2.362407e+02 |   0.92%|  93.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s| 11000 |  1469 |269853 |  24.5 |    35M |  26 |  80 |  11 | 161 | 131k|  2 |   0 |   0 |-2.383811e+02 |-2.362407e+02 |   0.91%|  94.08%
 17.5s| 11100 |  1401 |270742 |  24.4 |    35M |  26 |  80 |  11 | 152 | 131k|  1 |   0 |   0 |-2.383465e+02 |-2.362407e+02 |   0.89%|  94.47%
 17.6s| 11200 |  1329 |271808 |  24.3 |    35M |  27 |  80 |  11 | 289 | 132k|  2 |   0 |   0 |-2.382857e+02 |-2.362407e+02 |   0.87%|  94.92%
 17.8s| 11300 |  1281 |273063 |  24.2 |    35M |  27 |  80 |  11 | 299 | 132k|  3 |   0 |   0 |-2.381925e+02 |-2.362407e+02 |   0.83%|  95.19%
 17.9s| 11400 |  1245 |274933 |  24.1 |    35M |  27 |  80 |  11 | 186 | 133k|  1 |   0 |   0 |-2.381039e+02 |-2.362407e+02 |   0.79%|  95.37%
 18.0s| 11500 |  1235 |276919 |  24.1 |    35M |  27 |  80 |  11 | 320 | 134k|  5 |   0 |   0 |-2.380413e+02 |-2.362407e+02 |   0.76%|  95.57%
 18.1s| 11600 |  1199 |278485 |  24.0 |    35M |  27 |  80 |  11 | 318 | 135k|  3 |   0 |   0 |-2.379541e+02 |-2.362407e+02 |   0.73%|  95.88%
 18.3s| 11700 |  1141 |279861 |  23.9 |    35M |  27 |  80 |  11 | 162 | 136k|  1 |   0 |   0 |-2.379015e+02 |-2.362407e+02 |   0.70%|  96.18%
 18.5s| 11800 |  1075 |280619 |  23.8 |    35M |  27 |  80 |  11 | 158 | 136k|  1 |   0 |   0 |-2.378403e+02 |-2.362407e+02 |   0.68%|  96.46%
 18.6s| 11900 |  1033 |281964 |  23.7 |    35M |  28 |  80 |  11 | 358 | 137k|  5 |   0 |   0 |-2.377285e+02 |-2.362407e+02 |   0.63%|  96.78%
 18.9s| 12000 |   997 |283335 |  23.6 |    35M |  29 |  80 |  11 | 166 | 137k|  1 |   0 |   0 |-2.376586e+02 |-2.362407e+02 |   0.60%|  97.06%
 19.1s| 12100 |  1009 |285266 |  23.6 |    35M |  32 |  80 |  11 | 148 | 138k|  1 |   0 |   0 |-2.376158e+02 |-2.362407e+02 |   0.58%|  97.24%
 19.3s| 12200 |  1021 |287081 |  23.5 |    36M |  32 |  80 |  11 | 339 | 139k|  3 |   0 |   0 |-2.375508e+02 |-2.362407e+02 |   0.55%|  97.46%
 19.4s| 12300 |  1043 |289124 |  23.5 |    36M |  33 |  80 |  11 | 377 | 140k|  3 |   0 |   0 |-2.374942e+02 |-2.362407e+02 |   0.53%|  97.61%
 19.5s| 12400 |  1055 |290869 |  23.4 |    36M |  33 |  80 |  11 | 369 | 140k|  3 |   0 |   0 |-2.374745e+02 |-2.362407e+02 |   0.52%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s| 12500 |  1081 |292629 |  23.4 |    36M |  33 |  80 |  11 | 343 | 141k|  4 |   0 |   0 |-2.374066e+02 |-2.362407e+02 |   0.49%|  97.77%
 19.9s| 12600 |  1095 |294381 |  23.4 |    36M |  33 |  80 |  11 | 367 | 142k|  4 |   0 |   0 |-2.373830e+02 |-2.362407e+02 |   0.48%|  97.82%
 20.0s| 12700 |  1115 |296054 |  23.3 |    36M |  34 |  80 |  11 | 329 | 143k|  3 |   0 |   0 |-2.373639e+02 |-2.362407e+02 |   0.48%|  97.94%
 20.2s| 12800 |  1153 |297922 |  23.3 |    36M |  34 |  80 |  11 | 352 | 144k|  4 |   0 |   0 |-2.373177e+02 |-2.362407e+02 |   0.46%|  97.96%
 20.3s| 12900 |  1183 |299730 |  23.2 |    36M |  34 |  80 |  11 | 156 | 144k|  0 |   0 |   0 |-2.373013e+02 |-2.362407e+02 |   0.45%|  97.98%
 20.4s| 13000 |  1189 |301568 |  23.2 |    36M |  34 |  80 |  11 | 354 | 145k|  4 |   0 |   0 |-2.372767e+02 |-2.362407e+02 |   0.44%|  98.02%
 20.6s| 13100 |  1197 |303287 |  23.1 |    36M |  35 |  80 |  11 | 350 | 146k|  1 |   0 |   0 |-2.372462e+02 |-2.362407e+02 |   0.43%|  98.12%
 20.7s| 13200 |  1213 |305036 |  23.1 |    36M |  35 |  80 |  11 | 361 | 147k|  1 |   0 |   0 |-2.372384e+02 |-2.362407e+02 |   0.42%|  98.16%
 20.8s| 13300 |  1207 |306705 |  23.1 |    36M |  35 |  80 |  11 | 339 | 147k|  1 |   0 |   0 |-2.371909e+02 |-2.362407e+02 |   0.40%|  98.22%
 21.0s| 13400 |  1215 |308556 |  23.0 |    36M |  35 |  80 |  11 | 369 | 148k|  3 |   0 |   0 |-2.371615e+02 |-2.362407e+02 |   0.39%|  98.31%
 21.1s| 13500 |  1223 |310456 |  23.0 |    36M |  35 |  80 |  11 | 374 | 149k|  4 |   0 |   0 |-2.371586e+02 |-2.362407e+02 |   0.39%|  98.34%
 21.2s| 13600 |  1199 |311763 |  22.9 |    36M |  35 |  80 |  11 | 366 | 150k|  4 |   0 |   0 |-2.371391e+02 |-2.362407e+02 |   0.38%|  98.44%
 21.3s| 13700 |  1195 |313245 |  22.9 |    36M |  35 |  80 |  11 | 378 | 150k|  1 |   0 |   0 |-2.371089e+02 |-2.362407e+02 |   0.37%|  98.58%
 21.4s| 13800 |  1199 |314803 |  22.8 |    36M |  35 |  80 |  11 | 376 | 151k|  3 |   0 |   0 |-2.370935e+02 |-2.362407e+02 |   0.36%|  98.64%
 21.5s| 13900 |  1181 |316199 |  22.7 |    36M |  35 |  80 |  11 | 361 | 151k|  1 |   0 |   0 |-2.370730e+02 |-2.362407e+02 |   0.35%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 14000 |  1179 |317711 |  22.7 |    36M |  36 |  80 |  11 | 370 | 152k|  4 |   0 |   0 |-2.370376e+02 |-2.362407e+02 |   0.34%|  98.76%
 21.8s| 14100 |  1151 |318982 |  22.6 |    36M |  36 |  80 |  11 | 142 | 152k|  1 |   0 |   0 |-2.370320e+02 |-2.362407e+02 |   0.33%|  98.78%
 21.9s| 14200 |  1135 |320340 |  22.6 |    36M |  36 |  80 |  11 | 342 | 153k|  2 |   0 |   0 |-2.370190e+02 |-2.362407e+02 |   0.33%|  98.81%
 22.0s| 14300 |  1129 |321517 |  22.5 |    36M |  36 |  80 |  11 | 167 | 153k|  0 |   0 |   0 |-2.370014e+02 |-2.362407e+02 |   0.32%|  98.85%
 22.1s| 14400 |  1115 |322820 |  22.4 |    36M |  37 |  80 |  11 | 389 | 154k|  3 |   0 |   0 |-2.369814e+02 |-2.362407e+02 |   0.31%|  98.89%
 22.2s| 14500 |  1107 |324164 |  22.3 |    36M |  38 |  80 |  11 | 340 | 154k|  1 |   0 |   0 |-2.369758e+02 |-2.362407e+02 |   0.31%|  98.92%
 22.3s| 14600 |  1107 |325533 |  22.3 |    37M |  39 |  80 |  11 | 357 | 155k|  1 |   0 |   0 |-2.369610e+02 |-2.362407e+02 |   0.30%|  98.94%
 22.4s| 14700 |  1123 |326829 |  22.2 |    37M |  41 |  80 |  11 | 376 | 155k|  1 |   0 |   0 |-2.369308e+02 |-2.362407e+02 |   0.29%|  98.99%
 22.5s| 14800 |  1121 |328148 |  22.2 |    37M |  41 |  80 |  11 | 397 | 156k|  1 |   0 |   0 |-2.369267e+02 |-2.362407e+02 |   0.29%|  99.00%
 22.6s| 14900 |  1123 |329432 |  22.1 |    37M |  42 |  80 |  11 | 387 | 156k|  3 |   0 |   0 |-2.369103e+02 |-2.362407e+02 |   0.28%|  99.01%
 22.7s| 15000 |  1127 |330701 |  22.0 |    37M |  42 |  80 |  11 | 388 | 156k|  2 |   0 |   0 |-2.369094e+02 |-2.362407e+02 |   0.28%|  99.01%
 22.8s| 15100 |  1133 |332126 |  22.0 |    37M |  42 |  80 |  11 | 419 | 157k|  1 |   0 |   0 |-2.369013e+02 |-2.362407e+02 |   0.28%|  99.05%
 22.9s| 15200 |  1127 |333292 |  21.9 |    37M |  42 |  80 |  11 | 398 | 157k|  1 |   0 |   0 |-2.368627e+02 |-2.362407e+02 |   0.26%|  99.12%
 23.0s| 15300 |  1111 |334445 |  21.9 |    37M |  43 |  80 |  11 | 395 | 158k|  1 |   0 |   0 |-2.368627e+02 |-2.362407e+02 |   0.26%|  99.12%
 23.1s| 15400 |  1095 |335726 |  21.8 |    37M |  43 |  80 |  11 | 413 | 158k|  2 |   0 |   0 |-2.368265e+02 |-2.362407e+02 |   0.25%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s| 15500 |  1093 |336908 |  21.7 |    37M |  44 |  80 |  11 | 411 | 158k|  4 |   0 |   0 |-2.368177e+02 |-2.362407e+02 |   0.24%|  99.14%
 23.3s| 15600 |  1067 |338027 |  21.7 |    37M |  44 |  80 |  11 | 409 | 159k|  3 |   0 |   0 |-2.367911e+02 |-2.362407e+02 |   0.23%|  99.15%
 23.5s| 15700 |  1061 |339082 |  21.6 |    37M |  44 |  80 |  11 | 417 | 159k|  1 |   0 |   0 |-2.367748e+02 |-2.362407e+02 |   0.23%|  99.16%
 23.6s| 15800 |  1045 |340203 |  21.5 |    37M |  44 |  80 |  11 | 386 | 159k|  1 |   0 |   0 |-2.367600e+02 |-2.362407e+02 |   0.22%|  99.21%
 23.7s| 15900 |  1035 |341149 |  21.4 |    37M |  45 |  80 |  11 | 399 | 160k|  3 |   0 |   0 |-2.367408e+02 |-2.362407e+02 |   0.21%|  99.25%
 23.8s| 16000 |  1057 |342264 |  21.4 |    37M |  45 |  80 |  11 | 405 | 160k|  2 |   0 |   0 |-2.367403e+02 |-2.362407e+02 |   0.21%|  99.25%
 23.9s| 16100 |  1051 |343218 |  21.3 |    38M |  46 |  80 |  11 | 405 | 160k|  1 |   0 |   0 |-2.367216e+02 |-2.362407e+02 |   0.20%|  99.27%
 24.0s| 16200 |  1069 |344201 |  21.2 |    38M |  47 |  80 |  11 | 425 | 161k|  4 |   0 |   0 |-2.367209e+02 |-2.362407e+02 |   0.20%|  99.27%
 24.1s| 16300 |  1067 |345014 |  21.2 |    38M |  47 |  80 |  11 | 380 | 161k|  1 |   0 |   0 |-2.367106e+02 |-2.362407e+02 |   0.20%|  99.28%
 24.2s| 16400 |  1047 |345807 |  21.1 |    38M |  47 |  80 |  11 | 406 | 161k|  2 |   0 |   0 |-2.366839e+02 |-2.362407e+02 |   0.19%|  99.31%
 24.3s| 16500 |  1045 |346614 |  21.0 |    38M |  47 |  80 |  11 | 395 | 162k|  1 |   0 |   0 |-2.366777e+02 |-2.362407e+02 |   0.19%|  99.33%
 24.4s| 16600 |  1055 |347431 |  20.9 |    38M |  48 |  80 |  11 | 426 | 162k|  2 |   0 |   0 |-2.366696e+02 |-2.362407e+02 |   0.18%|  99.36%
 24.5s| 16700 |  1077 |348233 |  20.8 |    38M |  49 |  80 |  11 | 426 | 162k|  2 |   0 |   0 |-2.366667e+02 |-2.362407e+02 |   0.18%|  99.36%
 24.6s| 16800 |  1109 |348968 |  20.8 |    38M |  49 |  80 |  11 | 440 | 163k|  2 |   0 |   0 |-2.366620e+02 |-2.362407e+02 |   0.18%|  99.37%
 24.7s| 16900 |  1113 |349669 |  20.7 |    39M |  51 |  80 |  11 | 437 | 163k|  2 |   0 |   0 |-2.366559e+02 |-2.362407e+02 |   0.18%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s| 17000 |  1133 |350342 |  20.6 |    39M |  52 |  80 |  11 | 418 | 163k|  1 |   0 |   0 |-2.366418e+02 |-2.362407e+02 |   0.17%|  99.37%
 24.9s| 17100 |  1127 |350936 |  20.5 |    39M |  52 |  80 |  11 | 440 | 163k|  1 |   0 |   0 |-2.366312e+02 |-2.362407e+02 |   0.17%|  99.39%
 24.9s| 17200 |  1145 |351553 |  20.4 |    39M |  53 |  80 |  11 | 436 | 164k|  1 |   0 |   0 |-2.366260e+02 |-2.362407e+02 |   0.16%|  99.39%
 25.0s| 17300 |  1123 |352096 |  20.3 |    39M |  53 |  80 |  11 | 443 | 164k|  1 |   0 |   0 |-2.366228e+02 |-2.362407e+02 |   0.16%|  99.42%
 25.1s| 17400 |  1121 |352657 |  20.3 |    39M |  53 |  80 |  11 | 426 | 164k|  1 |   0 |   0 |-2.366044e+02 |-2.362407e+02 |   0.15%|  99.44%
 25.2s| 17500 |  1115 |353200 |  20.2 |    39M |  55 |  80 |  11 | 451 | 164k|  3 |   0 |   0 |-2.365926e+02 |-2.362407e+02 |   0.15%|  99.48%
 25.3s| 17600 |  1111 |353755 |  20.1 |    39M |  55 |  80 |  11 | 445 | 165k|  1 |   0 |   0 |-2.365915e+02 |-2.362407e+02 |   0.15%|  99.48%
 25.4s| 17700 |  1095 |354288 |  20.0 |    39M |  55 |  80 |  11 | 449 | 165k|  2 |   0 |   0 |-2.365815e+02 |-2.362407e+02 |   0.14%|  99.49%
 25.5s| 17800 |  1071 |354790 |  19.9 |    39M |  55 |  80 |  11 | 438 | 165k|  1 |   0 |   0 |-2.365716e+02 |-2.362407e+02 |   0.14%|  99.51%
 25.6s| 17900 |  1063 |355262 |  19.8 |    39M |  56 |  80 |  11 | 461 | 165k|  1 |   0 |   0 |-2.365647e+02 |-2.362407e+02 |   0.14%|  99.52%
 25.7s| 18000 |  1073 |355716 |  19.8 |    39M |  57 |  80 |  11 | 439 | 166k|  1 |   0 |   0 |-2.365633e+02 |-2.362407e+02 |   0.14%|  99.52%
 25.8s| 18100 |  1083 |356165 |  19.7 |    39M |  57 |  80 |  11 | 462 | 166k|  2 |   0 |   0 |-2.365629e+02 |-2.362407e+02 |   0.14%|  99.53%
 25.9s| 18200 |  1085 |356588 |  19.6 |    39M |  58 |  80 |  11 | 460 | 166k|  2 |   0 |   0 |-2.365562e+02 |-2.362407e+02 |   0.13%|  99.55%
 26.0s| 18300 |  1097 |356988 |  19.5 |    39M |  58 |  80 |  11 | 453 | 166k|  2 |   0 |   0 |-2.365521e+02 |-2.362407e+02 |   0.13%|  99.57%
 26.0s| 18400 |  1119 |357369 |  19.4 |    40M |  58 |  80 |  11 | 474 | 167k|  3 |   0 |   0 |-2.365470e+02 |-2.362407e+02 |   0.13%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 18500 |  1121 |357804 |  19.3 |    40M |  59 |  80 |  11 | 456 | 167k|  2 |   0 |   0 |-2.365433e+02 |-2.362407e+02 |   0.13%|  99.60%
 26.2s| 18600 |  1149 |358200 |  19.3 |    40M |  61 |  80 |  11 | 460 | 167k|  1 |   0 |   0 |-2.365378e+02 |-2.362407e+02 |   0.13%|  99.61%
 26.3s| 18700 |  1157 |358602 |  19.2 |    40M |  61 |  80 |  11 | 464 | 167k|  3 |   0 |   0 |-2.365350e+02 |-2.362407e+02 |   0.12%|  99.62%
 26.4s| 18800 |  1187 |359052 |  19.1 |    40M |  62 |  80 |  11 | 447 | 168k|  1 |   0 |   0 |-2.365275e+02 |-2.362407e+02 |   0.12%|  99.62%
 26.5s| 18900 |  1187 |359460 |  19.0 |    40M |  62 |  80 |  11 | 454 | 168k|  1 |   0 |   0 |-2.365248e+02 |-2.362407e+02 |   0.12%|  99.62%
 26.6s| 19000 |  1201 |359851 |  18.9 |    40M |  62 |  80 |  11 | 467 | 168k|  3 |   0 |   0 |-2.365228e+02 |-2.362407e+02 |   0.12%|  99.63%
 26.7s| 19100 |  1209 |360198 |  18.9 |    40M |  62 |  80 |  11 | 461 | 168k|  3 |   0 |   0 |-2.365185e+02 |-2.362407e+02 |   0.12%|  99.64%
 26.8s| 19200 |  1225 |360560 |  18.8 |    40M |  62 |  80 |  11 | 468 | 169k|  3 |   0 |   0 |-2.365158e+02 |-2.362407e+02 |   0.12%|  99.64%
 26.9s| 19300 |  1257 |360949 |  18.7 |    40M |  63 |  80 |  11 | 469 | 169k|  3 |   0 |   0 |-2.365135e+02 |-2.362407e+02 |   0.12%|  99.64%
 27.0s| 19400 |  1303 |361395 |  18.6 |    41M |  64 |  80 |  11 | 486 | 169k|  2 |   0 |   0 |-2.365123e+02 |-2.362407e+02 |   0.12%|  99.64%
 27.1s| 19500 |  1347 |361749 |  18.5 |    41M |  64 |  80 |  11 | 451 | 169k|  2 |   0 |   0 |-2.365089e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.2s| 19600 |  1381 |362173 |  18.5 |    41M |  65 |  80 |  11 | 465 | 170k|  3 |   0 |   0 |-2.365047e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.3s| 19700 |  1417 |362560 |  18.4 |    41M |  65 |  80 |  11 | 477 | 170k|  3 |   0 |   0 |-2.365043e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.4s| 19800 |  1453 |362977 |  18.3 |    41M |  65 |  80 |  11 | 478 | 170k|  3 |   0 |   0 |-2.365028e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.5s| 19900 |  1491 |363389 |  18.3 |    41M |  65 |  80 |  11 | 475 | 171k|  2 |   0 |   0 |-2.365028e+02 |-2.362407e+02 |   0.11%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s| 20000 |  1517 |363719 |  18.2 |    42M |  65 |  80 |  11 | 462 | 171k|  3 |   0 |   0 |-2.364989e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.7s| 20100 |  1549 |364086 |  18.1 |    42M |  66 |  80 |  11 | 491 | 171k|  1 |   0 |   0 |-2.364959e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.8s| 20200 |  1569 |364517 |  18.0 |    42M |  67 |  80 |  11 | 480 | 171k|  3 |   0 |   0 |-2.364904e+02 |-2.362407e+02 |   0.11%|  99.65%
 27.9s| 20300 |  1605 |364907 |  18.0 |    42M |  68 |  80 |  11 | 480 | 172k|  2 |   0 |   0 |-2.364839e+02 |-2.362407e+02 |   0.10%|  99.65%
 28.0s| 20400 |  1631 |365275 |  17.9 |    42M |  68 |  80 |  11 | 475 | 172k|  0 |   0 |   0 |-2.364696e+02 |-2.362407e+02 |   0.10%|  99.67%
 28.1s| 20500 |  1657 |365644 |  17.8 |    42M |  68 |  80 |  11 | 483 | 172k|  3 |   0 |   0 |-2.364696e+02 |-2.362407e+02 |   0.10%|  99.67%
 28.1s| 20600 |  1683 |366037 |  17.8 |    43M |  69 |  80 |  11 | 471 | 172k|  3 |   0 |   0 |-2.364688e+02 |-2.362407e+02 |   0.10%|  99.67%
 28.2s| 20700 |  1715 |366491 |  17.7 |    43M |  69 |  80 |  11 | 467 | 173k|  4 |   0 |   0 |-2.364661e+02 |-2.362407e+02 |   0.10%|  99.67%
 28.3s| 20800 |  1741 |366925 |  17.6 |    43M |  69 |  80 |  11 | 472 | 173k|  2 |   0 |   0 |-2.364659e+02 |-2.362407e+02 |   0.10%|  99.67%
 28.4s| 20900 |  1771 |367304 |  17.6 |    43M |  69 |  80 |  11 | 483 | 173k|  2 |   0 |   0 |-2.364659e+02 |-2.362407e+02 |   0.10%|  99.67%
 28.5s| 21000 |  1785 |367707 |  17.5 |    43M |  69 |  80 |  11 | 484 | 173k|  5 |   0 |   0 |-2.364608e+02 |-2.362407e+02 |   0.09%|  99.67%
 28.6s| 21100 |  1799 |368108 |  17.4 |    43M |  69 |  80 |  11 | 469 | 174k|  1 |   0 |   0 |-2.364584e+02 |-2.362407e+02 |   0.09%|  99.67%
 28.7s| 21200 |  1827 |368554 |  17.4 |    43M |  69 |  80 |  11 | 489 | 174k|  2 |   0 |   0 |-2.364549e+02 |-2.362407e+02 |   0.09%|  99.67%
 28.8s| 21300 |  1845 |368999 |  17.3 |    43M |  70 |  80 |  11 | 499 | 174k|  3 |   0 |   0 |-2.364507e+02 |-2.362407e+02 |   0.09%|  99.67%
 28.9s| 21400 |  1857 |369484 |  17.3 |    43M |  71 |  80 |  11 | 477 | 175k|  3 |   0 |   0 |-2.364483e+02 |-2.362407e+02 |   0.09%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s| 21500 |  1855 |370020 |  17.2 |    43M |  71 |  80 |  11 | 501 | 175k|  3 |   0 |   0 |-2.364448e+02 |-2.362407e+02 |   0.09%|  99.68%
 29.2s| 21600 |  1863 |370575 |  17.2 |    43M |  71 |  80 |  11 | 484 | 175k|  2 |   0 |   0 |-2.364431e+02 |-2.362407e+02 |   0.09%|  99.68%
 29.3s| 21700 |  1869 |371235 |  17.1 |    43M |  72 |  80 |  11 | 492 | 176k|  3 |   0 |   0 |-2.364425e+02 |-2.362407e+02 |   0.09%|  99.68%
 29.4s| 21800 |  1867 |371753 |  17.0 |    43M |  72 |  80 |  11 | 499 | 176k|  3 |   0 |   0 |-2.364369e+02 |-2.362407e+02 |   0.08%|  99.68%
 29.5s| 21900 |  1863 |372328 |  17.0 |    43M |  72 |  80 |  11 | 486 | 176k|  3 |   0 |   0 |-2.364342e+02 |-2.362407e+02 |   0.08%|  99.69%
 29.6s| 22000 |  1851 |372959 |  16.9 |    43M |  72 |  80 |  11 | 487 | 177k|  4 |   0 |   0 |-2.364309e+02 |-2.362407e+02 |   0.08%|  99.70%
 29.7s| 22100 |  1855 |373502 |  16.9 |    43M |  72 |  80 |  11 | 485 | 177k|  2 |   0 |   0 |-2.364294e+02 |-2.362407e+02 |   0.08%|  99.70%
 29.8s| 22200 |  1853 |373961 |  16.8 |    43M |  72 |  80 |  11 | 474 | 177k|  2 |   0 |   0 |-2.364239e+02 |-2.362407e+02 |   0.08%|  99.70%
 29.9s| 22300 |  1855 |374391 |  16.8 |    43M |  72 |  80 |  11 | 487 | 178k|  3 |   0 |   0 |-2.364233e+02 |-2.362407e+02 |   0.08%|  99.70%
 30.0s| 22400 |  1845 |374928 |  16.7 |    43M |  72 |  80 |  11 | 487 | 178k|  2 |   0 |   0 |-2.364192e+02 |-2.362407e+02 |   0.08%|  99.70%
 30.1s| 22500 |  1847 |375422 |  16.7 |    43M |  72 |  80 |  11 | 484 | 178k|  2 |   0 |   0 |-2.364184e+02 |-2.362407e+02 |   0.08%|  99.70%
 30.2s| 22600 |  1855 |375821 |  16.6 |    44M |  72 |  80 |  11 | 495 | 179k|  3 |   0 |   0 |-2.364180e+02 |-2.362407e+02 |   0.08%|  99.71%
 30.3s| 22700 |  1859 |376219 |  16.6 |    44M |  72 |  80 |  11 | 490 | 179k|  3 |   0 |   0 |-2.364161e+02 |-2.362407e+02 |   0.07%|  99.71%
 30.4s| 22800 |  1853 |376613 |  16.5 |    44M |  72 |  80 |  11 | 496 | 179k|  2 |   0 |   0 |-2.364127e+02 |-2.362407e+02 |   0.07%|  99.71%
 30.5s| 22900 |  1865 |377063 |  16.5 |    44M |  72 |  80 |  11 | 485 | 179k|  2 |   0 |   0 |-2.364090e+02 |-2.362407e+02 |   0.07%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 23000 |  1855 |377488 |  16.4 |    44M |  72 |  80 |  11 | 481 | 180k|  3 |   0 |   0 |-2.364080e+02 |-2.362407e+02 |   0.07%|  99.73%
 30.7s| 23100 |  1849 |377914 |  16.4 |    44M |  72 |  80 |  11 | 477 | 180k|  3 |   0 |   0 |-2.364076e+02 |-2.362407e+02 |   0.07%|  99.73%
 30.8s| 23200 |  1843 |378338 |  16.3 |    44M |  72 |  80 |  11 | 474 | 180k|  1 |   0 |   0 |-2.364060e+02 |-2.362407e+02 |   0.07%|  99.73%
 30.9s| 23300 |  1839 |378764 |  16.3 |    44M |  72 |  80 |  11 | 481 | 180k|  3 |   0 |   0 |-2.364053e+02 |-2.362407e+02 |   0.07%|  99.73%
 31.0s| 23400 |  1833 |379189 |  16.2 |    44M |  72 |  80 |  11 | 484 | 181k|  1 |   0 |   0 |-2.364013e+02 |-2.362407e+02 |   0.07%|  99.76%
 31.1s| 23500 |  1833 |379561 |  16.1 |    44M |  72 |  80 |  11 | 492 | 181k|  4 |   0 |   0 |-2.364013e+02 |-2.362407e+02 |   0.07%|  99.76%
 31.2s| 23600 |  1823 |380017 |  16.1 |    44M |  72 |  80 |  11 | 492 | 181k|  4 |   0 |   0 |-2.363976e+02 |-2.362407e+02 |   0.07%|  99.76%
 31.3s| 23700 |  1819 |380546 |  16.1 |    44M |  72 |  80 |  11 | 494 | 182k|  2 |   0 |   0 |-2.363953e+02 |-2.362407e+02 |   0.07%|  99.77%
 31.4s| 23800 |  1813 |381000 |  16.0 |    44M |  72 |  80 |  11 | 484 | 182k|  3 |   0 |   0 |-2.363950e+02 |-2.362407e+02 |   0.07%|  99.77%
 31.5s| 23900 |  1797 |381483 |  16.0 |    44M |  72 |  80 |  11 | 477 | 182k|  1 |   0 |   0 |-2.363938e+02 |-2.362407e+02 |   0.06%|  99.77%
