2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  9900 |  2327 |317885 |  32.0 |    33M |  38 | 140 |  21 | 429 | 102k|  2 |   0 |   0 |-7.390461e+02 |-7.383650e+02 |   0.09%|  97.14%
 22.4s| 10000 |  2333 |320322 |  32.0 |    33M |  38 | 140 |  21 | 483 | 102k|  1 |   0 |   0 |-7.390269e+02 |-7.383650e+02 |   0.09%|  97.17%
 22.6s| 10100 |  2337 |322632 |  31.9 |    33M |  38 | 140 |  21 | 445 | 103k|  3 |   0 |   0 |-7.389627e+02 |-7.383650e+02 |   0.08%|  97.27%
 22.8s| 10200 |  2339 |325065 |  31.8 |    33M |  38 | 140 |  21 | 445 | 103k|  0 |   0 |   0 |-7.389517e+02 |-7.383650e+02 |   0.08%|  97.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 10300 |  2345 |327740 |  31.7 |    34M |  38 | 140 |  21 | 450 | 104k|  1 |   0 |   0 |-7.389132e+02 |-7.383650e+02 |   0.07%|  97.49%
 23.2s| 10400 |  2351 |330233 |  31.7 |    34M |  38 | 140 |  21 | 483 | 105k|  2 |   0 |   0 |-7.389083e+02 |-7.383650e+02 |   0.07%|  97.52%
 23.4s| 10500 |  2359 |332713 |  31.6 |    34M |  38 | 140 |  21 | 451 | 105k|  3 |   0 |   0 |-7.389083e+02 |-7.383650e+02 |   0.07%|  97.53%
 23.5s| 10600 |  2359 |335243 |  31.6 |    34M |  38 | 140 |  21 | 473 | 106k|  4 |   0 |   0 |-7.388809e+02 |-7.383650e+02 |   0.07%|  97.63%
 23.7s| 10700 |  2373 |338095 |  31.5 |    34M |  38 | 140 |  21 | 457 | 107k|  3 |   0 |   0 |-7.388762e+02 |-7.383650e+02 |   0.07%|  97.65%
 23.9s| 10800 |  2367 |340236 |  31.4 |    34M |  38 | 140 |  21 | 476 | 107k|  1 |   0 |   0 |-7.388757e+02 |-7.383650e+02 |   0.07%|  97.66%
 24.0s| 10900 |  2377 |342770 |  31.4 |    35M |  38 | 140 |  21 | 489 | 108k|  2 |   0 |   0 |-7.388660e+02 |-7.383650e+02 |   0.07%|  97.69%
 24.2s| 11000 |  2377 |345064 |  31.3 |    35M |  38 | 140 |  21 | 474 | 108k|  2 |   0 |   0 |-7.388510e+02 |-7.383650e+02 |   0.07%|  97.72%
 24.4s| 11100 |  2371 |347339 |  31.2 |    35M |  38 | 140 |  21 | 499 | 109k|  3 |   0 |   0 |-7.388489e+02 |-7.383650e+02 |   0.07%|  97.73%
 24.6s| 11200 |  2377 |349495 |  31.1 |    35M |  38 | 140 |  21 | 487 | 109k|  2 |   0 |   0 |-7.388455e+02 |-7.383650e+02 |   0.07%|  97.75%
 24.7s| 11300 |  2363 |351852 |  31.1 |    35M |  38 | 140 |  21 | 482 | 110k|  5 |   0 |   0 |-7.388324e+02 |-7.383650e+02 |   0.06%|  97.78%
 24.9s| 11400 |  2351 |353948 |  31.0 |    35M |  38 | 140 |  21 | 467 | 111k|  1 |   0 |   0 |-7.388271e+02 |-7.383650e+02 |   0.06%|  97.80%
 25.0s| 11500 |  2359 |356378 |  30.9 |    35M |  39 | 140 |  21 | 468 | 111k|  1 |   0 |   0 |-7.388193e+02 |-7.383650e+02 |   0.06%|  97.87%
 25.2s| 11600 |  2349 |358380 |  30.8 |    35M |  39 | 140 |  21 | 423 | 112k|  0 |   0 |   0 |-7.388106e+02 |-7.383650e+02 |   0.06%|  97.88%
 25.3s| 11700 |  2357 |360664 |  30.8 |    35M |  39 | 140 |  21 | 480 | 112k|  2 |   0 |   0 |-7.388028e+02 |-7.383650e+02 |   0.06%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 11800 |  2349 |362882 |  30.7 |    35M |  39 | 140 |  21 | 468 | 113k|  3 |   0 |   0 |-7.387963e+02 |-7.383650e+02 |   0.06%|  98.00%
 25.6s| 11900 |  2345 |365095 |  30.6 |    35M |  39 | 140 |  21 | 423 | 113k|  1 |   0 |   0 |-7.387834e+02 |-7.383650e+02 |   0.06%|  98.01%
 25.8s| 12000 |  2347 |367538 |  30.6 |    35M |  39 | 140 |  21 | 442 | 114k|  0 |   0 |   0 |-7.387776e+02 |-7.383650e+02 |   0.06%|  98.03%
 25.9s| 12100 |  2343 |369634 |  30.5 |    35M |  39 | 140 |  21 | 460 | 114k|  1 |   0 |   0 |-7.387728e+02 |-7.383650e+02 |   0.06%|  98.06%
 26.1s| 12200 |  2339 |371701 |  30.4 |    36M |  39 | 140 |  21 | 488 | 115k|  4 |   0 |   0 |-7.387561e+02 |-7.383650e+02 |   0.05%|  98.09%
 26.2s| 12300 |  2325 |373626 |  30.3 |    36M |  39 | 140 |  21 | 438 | 115k|  0 |   0 |   0 |-7.387505e+02 |-7.383650e+02 |   0.05%|  98.15%
 26.4s| 12400 |  2307 |375546 |  30.2 |    36M |  39 | 140 |  21 | 431 | 116k|  1 |   0 |   0 |-7.387354e+02 |-7.383650e+02 |   0.05%|  98.19%
 26.6s| 12500 |  2297 |377756 |  30.2 |    36M |  39 | 140 |  21 | 466 | 116k|  5 |   0 |   0 |-7.387257e+02 |-7.383650e+02 |   0.05%|  98.22%
 26.7s| 12600 |  2285 |379561 |  30.1 |    36M |  39 | 140 |  21 | 440 | 117k|  3 |   0 |   0 |-7.386770e+02 |-7.383650e+02 |   0.04%|  98.50%
 26.8s| 12700 |  2261 |381685 |  30.0 |    36M |  39 | 140 |  21 | 438 | 117k|  3 |   0 |   0 |-7.386753e+02 |-7.383650e+02 |   0.04%|  98.51%
 27.0s| 12800 |  2247 |383664 |  29.9 |    36M |  39 | 140 |  21 | 599 | 118k|  2 |   0 |   0 |-7.386689e+02 |-7.383650e+02 |   0.04%|  98.52%
 27.1s| 12900 |  2223 |385366 |  29.8 |    36M |  39 | 140 |  21 | 480 | 118k|  1 |   0 |   0 |-7.386640e+02 |-7.383650e+02 |   0.04%|  98.53%
 27.3s| 13000 |  2195 |387292 |  29.7 |    36M |  39 | 140 |  21 | 494 | 119k|  3 |   0 |   0 |-7.386487e+02 |-7.383650e+02 |   0.04%|  98.58%
 27.4s| 13100 |  2161 |389157 |  29.7 |    36M |  39 | 140 |  21 | 509 | 119k|  4 |   0 |   0 |-7.386231e+02 |-7.383650e+02 |   0.03%|  98.66%
 27.6s| 13200 |  2143 |391269 |  29.6 |    36M |  39 | 140 |  21 | 464 | 120k|  3 |   0 |   0 |-7.386198e+02 |-7.383650e+02 |   0.03%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 13300 |  2127 |393103 |  29.5 |    36M |  39 | 140 |  21 | 492 | 120k|  4 |   0 |   0 |-7.386132e+02 |-7.383650e+02 |   0.03%|  98.85%
 27.8s| 13400 |  2111 |394940 |  29.4 |    36M |  39 | 140 |  21 | 464 | 121k|  1 |   0 |   0 |-7.386032e+02 |-7.383650e+02 |   0.03%|  98.87%
 28.0s| 13500 |  2077 |396958 |  29.3 |    36M |  39 | 140 |  21 | 469 | 121k|  3 |   0 |   0 |-7.385968e+02 |-7.383650e+02 |   0.03%|  98.89%
 28.1s| 13600 |  2033 |398715 |  29.3 |    36M |  39 | 140 |  21 | 463 | 122k|  1 |   0 |   0 |-7.385866e+02 |-7.383650e+02 |   0.03%|  98.92%
 28.3s| 13700 |  1993 |400320 |  29.2 |    36M |  39 | 140 |  21 | 477 | 122k|  1 |   0 |   0 |-7.385859e+02 |-7.383650e+02 |   0.03%|  98.92%
 28.4s| 13800 |  1947 |401945 |  29.1 |    36M |  39 | 140 |  21 | 486 | 123k|  4 |   0 |   0 |-7.385795e+02 |-7.383650e+02 |   0.03%|  99.03%
 28.5s| 13900 |  1903 |403502 |  29.0 |    36M |  39 | 140 |  21 | 466 | 123k|  4 |   0 |   0 |-7.385728e+02 |-7.383650e+02 |   0.03%|  99.04%
 28.7s| 14000 |  1855 |405026 |  28.9 |    36M |  39 | 140 |  21 | 423 | 124k|  1 |   0 |   0 |-7.385658e+02 |-7.383650e+02 |   0.03%|  99.05%
 28.8s| 14100 |  1815 |406775 |  28.8 |    36M |  41 | 140 |  21 | 554 | 124k|  3 |   0 |   0 |-7.385580e+02 |-7.383650e+02 |   0.03%|  99.07%
 28.9s| 14200 |  1775 |408212 |  28.7 |    36M |  41 | 140 |  21 | 447 | 124k|  1 |   0 |   0 |-7.385467e+02 |-7.383650e+02 |   0.02%|  99.11%
 29.1s| 14300 |  1731 |409806 |  28.6 |    36M |  41 | 140 |  21 | 444 | 125k|  3 |   0 |   0 |-7.385323e+02 |-7.383650e+02 |   0.02%|  99.14%
 29.2s| 14400 |  1699 |411408 |  28.5 |    36M |  41 | 140 |  21 | 502 | 125k|  2 |   0 |   0 |-7.385314e+02 |-7.383650e+02 |   0.02%|  99.16%
 29.3s| 14500 |  1691 |413122 |  28.4 |    36M |  41 | 140 |  21 | 471 | 125k|  1 |   0 |   0 |-7.385301e+02 |-7.383650e+02 |   0.02%|  99.16%
 29.5s| 14600 |  1673 |414845 |  28.4 |    36M |  41 | 140 |  21 | 502 | 126k|  1 |   0 |   0 |-7.385237e+02 |-7.383650e+02 |   0.02%|  99.29%
 29.6s| 14700 |  1653 |416558 |  28.3 |    36M |  41 | 140 |  21 | 477 | 126k|  2 |   0 |   0 |-7.385167e+02 |-7.383650e+02 |   0.02%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 14800 |  1623 |417969 |  28.2 |    36M |  42 | 140 |  21 | 609 | 126k|  0 |   0 |   0 |-7.385131e+02 |-7.383650e+02 |   0.02%|  99.45%
 29.9s| 14900 |  1637 |419501 |  28.1 |    36M |  42 | 140 |  21 | 489 | 127k|  4 |   0 |   0 |-7.385079e+02 |-7.383650e+02 |   0.02%|  99.46%
 30.0s| 15000 |  1661 |421162 |  28.0 |    36M |  43 | 140 |  21 | 493 | 127k|  3 |   0 |   0 |-7.385068e+02 |-7.383650e+02 |   0.02%|  99.46%
 30.2s| 15100 |  1661 |422547 |  27.9 |    36M |  43 | 140 |  21 | 505 | 128k|  2 |   0 |   0 |-7.385027e+02 |-7.383650e+02 |   0.02%|  99.47%
 30.3s| 15200 |  1663 |424028 |  27.8 |    36M |  43 | 140 |  21 | 508 | 128k|  1 |   0 |   0 |-7.385013e+02 |-7.383650e+02 |   0.02%|  99.47%
 30.4s| 15300 |  1699 |425600 |  27.8 |    36M |  43 | 140 |  21 | 469 | 128k|  1 |   0 |   0 |-7.384979e+02 |-7.383650e+02 |   0.02%|  99.48%
 30.6s| 15400 |  1701 |427030 |  27.7 |    36M |  43 | 140 |  21 | 513 | 129k|  0 |   0 |   0 |-7.384973e+02 |-7.383650e+02 |   0.02%|  99.48%
 30.7s| 15500 |  1703 |428556 |  27.6 |    36M |  43 | 140 |  21 | 516 | 129k|  3 |   0 |   0 |-7.384948e+02 |-7.383650e+02 |   0.02%|  99.48%
 30.9s| 15600 |  1713 |429947 |  27.5 |    36M |  43 | 140 |  21 | 516 | 129k|  3 |   0 |   0 |-7.384946e+02 |-7.383650e+02 |   0.02%|  99.48%
 31.0s| 15700 |  1699 |431317 |  27.4 |    36M |  43 | 140 |  21 | 516 | 130k|  2 |   0 |   0 |-7.384924e+02 |-7.383650e+02 |   0.02%|  99.49%
 31.1s| 15800 |  1699 |432595 |  27.3 |    36M |  44 | 140 |  21 | 515 | 130k|  2 |   0 |   0 |-7.384892e+02 |-7.383650e+02 |   0.02%|  99.49%
 31.2s| 15900 |  1707 |433797 |  27.2 |    36M |  44 | 140 |  21 | 483 | 130k|  1 |   0 |   0 |-7.384873e+02 |-7.383650e+02 |   0.02%|  99.49%
 31.4s| 16000 |  1701 |434912 |  27.1 |    36M |  44 | 140 |  21 | 495 | 130k|  2 |   0 |   0 |-7.384859e+02 |-7.383650e+02 |   0.02%|  99.50%
 31.5s| 16100 |  1699 |436182 |  27.0 |    36M |  44 | 140 |  21 | 525 | 131k|  1 |   0 |   0 |-7.384857e+02 |-7.383650e+02 |   0.02%|  99.50%
 31.6s| 16200 |  1673 |437361 |  27.0 |    36M |  44 | 140 |  21 | 420 | 131k|  1 |   0 |   0 |-7.384803e+02 |-7.383650e+02 |   0.02%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 16300 |  1675 |438499 |  26.9 |    36M |  45 | 140 |  21 | 510 | 131k|  1 |   0 |   0 |-7.384769e+02 |-7.383650e+02 |   0.02%|  99.51%
 31.8s| 16400 |  1701 |439878 |  26.8 |    36M |  45 | 140 |  21 | 499 | 132k|  2 |   0 |   0 |-7.384747e+02 |-7.383650e+02 |   0.01%|  99.53%
 32.0s| 16500 |  1689 |441029 |  26.7 |    36M |  45 | 140 |  21 | 511 | 132k|  2 |   0 |   0 |-7.384731e+02 |-7.383650e+02 |   0.01%|  99.53%
 32.1s| 16600 |  1701 |442323 |  26.6 |    36M |  45 | 140 |  21 | 520 | 132k|  2 |   0 |   0 |-7.384693e+02 |-7.383650e+02 |   0.01%|  99.53%
 32.2s| 16700 |  1707 |443400 |  26.5 |    36M |  46 | 140 |  21 | 462 | 133k|  1 |   0 |   0 |-7.384676e+02 |-7.383650e+02 |   0.01%|  99.54%
 32.3s| 16800 |  1715 |444654 |  26.4 |    36M |  46 | 140 |  21 | 490 | 133k|  3 |   0 |   0 |-7.384630e+02 |-7.383650e+02 |   0.01%|  99.54%
 32.5s| 16900 |  1741 |446023 |  26.3 |    36M |  46 | 140 |  21 | 518 | 133k|  2 |   0 |   0 |-7.384619e+02 |-7.383650e+02 |   0.01%|  99.54%
 32.6s| 17000 |  1775 |447333 |  26.3 |    37M |  46 | 140 |  21 | 503 | 134k|  1 |   0 |   0 |-7.384610e+02 |-7.383650e+02 |   0.01%|  99.55%
 32.7s| 17100 |  1787 |448510 |  26.2 |    37M |  46 | 140 |  21 | 515 | 134k|  1 |   0 |   0 |-7.384593e+02 |-7.383650e+02 |   0.01%|  99.55%
 32.8s| 17200 |  1803 |449607 |  26.1 |    37M |  46 | 140 |  21 | 520 | 134k|  1 |   0 |   0 |-7.384572e+02 |-7.383650e+02 |   0.01%|  99.58%
 33.0s| 17300 |  1819 |450740 |  26.0 |    37M |  46 | 140 |  21 | 513 | 134k|  2 |   0 |   0 |-7.384555e+02 |-7.383650e+02 |   0.01%|  99.58%
 33.1s| 17400 |  1829 |451898 |  25.9 |    37M |  46 | 140 |  21 | 491 | 135k|  1 |   0 |   0 |-7.384545e+02 |-7.383650e+02 |   0.01%|  99.58%
 33.2s| 17500 |  1829 |453191 |  25.9 |    37M |  46 | 140 |  21 | 533 | 135k|  2 |   0 |   0 |-7.384531e+02 |-7.383650e+02 |   0.01%|  99.58%
 33.3s| 17600 |  1853 |454350 |  25.8 |    37M |  46 | 140 |  21 | 509 | 135k|  2 |   0 |   0 |-7.384518e+02 |-7.383650e+02 |   0.01%|  99.58%
 33.5s| 17700 |  1855 |455357 |  25.7 |    37M |  46 | 140 |  21 | 504 | 136k|  1 |   0 |   0 |-7.384513e+02 |-7.383650e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 17800 |  1855 |456335 |  25.6 |    37M |  46 | 140 |  21 | 505 | 136k|  0 |   0 |   0 |-7.384512e+02 |-7.383650e+02 |   0.01%|  99.59%
 33.7s| 17900 |  1851 |457483 |  25.5 |    37M |  46 | 140 |  21 | 527 | 136k|  2 |   0 |   0 |-7.384495e+02 |-7.383650e+02 |   0.01%|  99.59%
 33.8s| 18000 |  1829 |458566 |  25.4 |    37M |  46 | 140 |  21 | 514 | 137k|  2 |   0 |   0 |-7.384482e+02 |-7.383650e+02 |   0.01%|  99.59%
 34.0s| 18100 |  1835 |459772 |  25.4 |    37M |  47 | 140 |  21 | 500 | 137k|  1 |   0 |   0 |-7.384470e+02 |-7.383650e+02 |   0.01%|  99.59%
 34.1s| 18200 |  1825 |460768 |  25.3 |    37M |  47 | 140 |  21 | 515 | 137k|  2 |   0 |   0 |-7.384466e+02 |-7.383650e+02 |   0.01%|  99.60%
 34.2s| 18300 |  1801 |461871 |  25.2 |    37M |  47 | 140 |  21 | 507 | 137k|  3 |   0 |   0 |-7.384454e+02 |-7.383650e+02 |   0.01%|  99.60%
 34.3s| 18400 |  1803 |462869 |  25.1 |    37M |  47 | 140 |  21 | 517 | 138k|  2 |   0 |   0 |-7.384443e+02 |-7.383650e+02 |   0.01%|  99.60%
 34.4s| 18500 |  1817 |463748 |  25.0 |    37M |  48 | 140 |  21 | 516 | 138k|  1 |   0 |   0 |-7.384422e+02 |-7.383650e+02 |   0.01%|  99.60%
 34.6s| 18600 |  1837 |464613 |  24.9 |    37M |  48 | 140 |  21 | 503 | 138k|  2 |   0 |   0 |-7.384412e+02 |-7.383650e+02 |   0.01%|  99.61%
 34.7s| 18700 |  1839 |465470 |  24.9 |    37M |  48 | 140 |  21 | 531 | 139k|  2 |   0 |   0 |-7.384390e+02 |-7.383650e+02 |   0.01%|  99.61%
 34.8s| 18800 |  1857 |466452 |  24.8 |    37M |  48 | 140 |  21 | 510 | 139k|  1 |   0 |   0 |-7.384389e+02 |-7.383650e+02 |   0.01%|  99.63%
 34.9s| 18900 |  1875 |467442 |  24.7 |    37M |  48 | 140 |  21 | 520 | 139k|  2 |   0 |   0 |-7.384389e+02 |-7.383650e+02 |   0.01%|  99.63%
 35.1s| 19000 |  1893 |468296 |  24.6 |    37M |  48 | 140 |  21 | 530 | 139k|  2 |   0 |   0 |-7.384374e+02 |-7.383650e+02 |   0.01%|  99.63%
 35.2s| 19100 |  1911 |469079 |  24.5 |    37M |  51 | 140 |  21 | 473 | 140k|  1 |   0 |   0 |-7.384368e+02 |-7.383650e+02 |   0.01%|  99.64%
 35.3s| 19200 |  1915 |469836 |  24.4 |    37M |  51 | 140 |  21 | 439 | 140k|  1 |   0 |   0 |-7.384361e+02 |-7.383650e+02 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 19300 |  1935 |470551 |  24.3 |    37M |  51 | 140 |  21 | 534 | 140k|  1 |   0 |   0 |-7.384353e+02 |-7.383650e+02 |   0.01%|  99.64%
 35.5s| 19400 |  1943 |471176 |  24.2 |    37M |  51 | 140 |  21 | 473 | 140k|  1 |   0 |   0 |-7.384345e+02 |-7.383650e+02 |   0.01%|  99.64%
 35.6s| 19500 |  1967 |471938 |  24.2 |    37M |  51 | 140 |  21 | 520 | 141k|  2 |   0 |   0 |-7.384339e+02 |-7.383650e+02 |   0.01%|  99.64%
 35.7s| 19600 |  1973 |472652 |  24.1 |    37M |  51 | 140 |  21 | 541 | 141k|  2 |   0 |   0 |-7.384326e+02 |-7.383650e+02 |   0.01%|  99.64%
 35.8s| 19700 |  1995 |473354 |  24.0 |    37M |  52 | 140 |  21 | 524 | 141k|  2 |   0 |   0 |-7.384325e+02 |-7.383650e+02 |   0.01%|  99.64%
 35.9s| 19800 |  2005 |473961 |  23.9 |    37M |  52 | 140 |  21 | 531 | 141k|  1 |   0 |   0 |-7.384302e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.0s| 19900 |  2027 |474617 |  23.8 |    38M |  52 | 140 |  21 | 541 | 142k|  1 |   0 |   0 |-7.384300e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.2s| 20000 |  2037 |475230 |  23.7 |    38M |  52 | 140 |  21 | 545 | 142k|  2 |   0 |   0 |-7.384286e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.3s| 20100 |  2055 |475903 |  23.6 |    38M |  52 | 140 |  21 | 546 | 142k|  3 |   0 |   0 |-7.384284e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.4s| 20200 |  2069 |476574 |  23.6 |    38M |  52 | 140 |  21 | 533 | 142k|  2 |   0 |   0 |-7.384284e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.5s| 20300 |  2091 |477250 |  23.5 |    38M |  52 | 140 |  21 | 530 | 143k|  2 |   0 |   0 |-7.384278e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.6s| 20400 |  2113 |477885 |  23.4 |    38M |  52 | 140 |  21 | 521 | 143k|  2 |   0 |   0 |-7.384272e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.7s| 20500 |  2119 |478623 |  23.3 |    38M |  52 | 140 |  21 | 528 | 143k|  3 |   0 |   0 |-7.384261e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.8s| 20600 |  2131 |479249 |  23.2 |    38M |  52 | 140 |  21 | 538 | 143k|  2 |   0 |   0 |-7.384261e+02 |-7.383650e+02 |   0.01%|  99.65%
 36.9s| 20700 |  2141 |479974 |  23.2 |    38M |  52 | 140 |  21 | 521 | 144k|  0 |   0 |   0 |-7.384260e+02 |-7.383650e+02 |   0.01%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 20800 |  2155 |480617 |  23.1 |    38M |  52 | 140 |  21 | 532 | 144k|  2 |   0 |   0 |-7.384251e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.1s| 20900 |  2167 |481335 |  23.0 |    38M |  52 | 140 |  21 | 543 | 144k|  2 |   0 |   0 |-7.384250e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.2s| 21000 |  2183 |481951 |  22.9 |    38M |  53 | 140 |  21 | 538 | 144k|  2 |   0 |   0 |-7.384250e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.3s| 21100 |  2197 |482531 |  22.8 |    38M |  53 | 140 |  21 | 538 | 144k|  2 |   0 |   0 |-7.384250e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.4s| 21200 |  2207 |483125 |  22.8 |    38M |  53 | 140 |  21 | 529 | 145k|  2 |   0 |   0 |-7.384249e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.5s| 21300 |  2219 |483745 |  22.7 |    38M |  53 | 140 |  21 | 529 | 145k|  0 |   0 |   0 |-7.384245e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.6s| 21400 |  2243 |484355 |  22.6 |    38M |  54 | 140 |  21 | 679 | 145k|  2 |   0 |   0 |-7.384245e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.7s| 21500 |  2271 |484905 |  22.5 |    38M |  54 | 140 |  21 | 531 | 145k|  1 |   0 |   0 |-7.384245e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.8s| 21600 |  2295 |485540 |  22.4 |    38M |  55 | 140 |  21 | 530 | 146k|  3 |   0 |   0 |-7.384243e+02 |-7.383650e+02 |   0.01%|  99.66%
 37.9s| 21700 |  2305 |486154 |  22.4 |    38M |  55 | 140 |  21 | 535 | 146k|  2 |   0 |   0 |-7.384238e+02 |-7.383650e+02 |   0.01%|  99.66%
 38.0s| 21800 |  2333 |486716 |  22.3 |    39M |  55 | 140 |  21 | 532 | 146k|  2 |   0 |   0 |-7.384237e+02 |-7.383650e+02 |   0.01%|  99.66%
 38.1s| 21900 |  2343 |487242 |  22.2 |    39M |  55 | 140 |  21 | 540 | 146k|  1 |   0 |   0 |-7.384234e+02 |-7.383650e+02 |   0.01%|  99.66%
 38.2s| 22000 |  2371 |487772 |  22.1 |    39M |  55 | 140 |  21 | 544 | 146k|  2 |   0 |   0 |-7.384233e+02 |-7.383650e+02 |   0.01%|  99.66%
 38.3s| 22100 |  2369 |488339 |  22.1 |    39M |  55 | 140 |  21 | 530 | 147k|  2 |   0 |   0 |-7.384226e+02 |-7.383650e+02 |   0.01%|  99.66%
 38.4s| 22200 |  2389 |488924 |  22.0 |    39M |  55 | 140 |  21 | 539 | 147k|  2 |   0 |   0 |-7.384216e+02 |-7.383650e+02 |   0.01%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 22300 |  2395 |489529 |  21.9 |    39M |  55 | 140 |  21 | 549 | 147k|  2 |   0 |   0 |-7.384202e+02 |-7.383650e+02 |   0.01%|  99.68%
 38.6s| 22400 |  2395 |490132 |  21.8 |    39M |  55 | 140 |  21 | 529 | 147k|  1 |   0 |   0 |-7.384197e+02 |-7.383650e+02 |   0.01%|  99.68%
 38.7s| 22500 |  2403 |490720 |  21.8 |    39M |  55 | 140 |  21 | 525 | 148k|  1 |   0 |   0 |-7.384181e+02 |-7.383650e+02 |   0.01%|  99.68%
 38.8s| 22600 |  2403 |491364 |  21.7 |    39M |  55 | 140 |  21 | 551 | 148k|  2 |   0 |   0 |-7.384178e+02 |-7.383650e+02 |   0.01%|  99.68%
 38.9s| 22700 |  2401 |491934 |  21.6 |    39M |  55 | 140 |  21 | 535 | 148k|  2 |   0 |   0 |-7.384170e+02 |-7.383650e+02 |   0.01%|  99.68%
 39.0s| 22800 |  2405 |492466 |  21.6 |    39M |  55 | 140 |  21 | 538 | 148k|  2 |   0 |   0 |-7.384167e+02 |-7.383650e+02 |   0.01%|  99.68%
 39.1s| 22900 |  2419 |493034 |  21.5 |    39M |  56 | 140 |  21 | 537 | 148k|  2 |   0 |   0 |-7.384162e+02 |-7.383650e+02 |   0.01%|  99.68%
 39.2s| 23000 |  2419 |493550 |  21.4 |    39M |  56 | 140 |  21 | 518 | 149k|  1 |   0 |   0 |-7.384153e+02 |-7.383650e+02 |   0.01%|  99.68%
 39.3s| 23100 |  2413 |494132 |  21.4 |    39M |  56 | 140 |  21 | 534 | 149k|  0 |   0 |   0 |-7.384148e+02 |-7.383650e+02 |   0.01%|  99.68%
 39.4s| 23200 |  2411 |494730 |  21.3 |    39M |  56 | 140 |  21 | 548 | 149k|  2 |   0 |   0 |-7.384145e+02 |-7.383650e+02 |   0.01%|  99.69%
 39.5s| 23300 |  2403 |495330 |  21.2 |    39M |  56 | 140 |  21 | 544 | 149k|  2 |   0 |   0 |-7.384143e+02 |-7.383650e+02 |   0.01%|  99.69%
