2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 31600 | 31601 |  2644k|  83.7 |   344M |  26 | 400 |  51 | 544 | 950k|  4 |   0 |   0 |-1.696030e+03 |-1.503342e+03 |  12.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 31700 | 31701 |  2653k|  83.7 |   344M |  26 | 400 |  51 | 644 | 952k|  7 |   0 |   0 |-1.695914e+03 |-1.503342e+03 |  12.81%| unknown
  284s| 31800 | 31801 |  2662k|  83.7 |   347M |  26 | 400 |  51 | 626 | 955k|  5 |   0 |   0 |-1.695880e+03 |-1.503342e+03 |  12.81%| unknown
  285s| 31900 | 31901 |  2672k|  83.7 |   348M |  26 | 400 |  51 | 602 | 959k|  7 |   0 |   0 |-1.695667e+03 |-1.503342e+03 |  12.79%| unknown
  286s| 32000 | 32001 |  2681k|  83.8 |   349M |  26 | 400 |  51 | 566 | 962k|  7 |   0 |   0 |-1.695495e+03 |-1.503342e+03 |  12.78%| unknown
  287s| 32100 | 32101 |  2691k|  83.8 |   350M |  26 | 400 |  51 | 509 | 965k|  9 |   0 |   0 |-1.695312e+03 |-1.503342e+03 |  12.77%| unknown
  287s| 32200 | 32201 |  2700k|  83.9 |   350M |  26 | 400 |  51 | 610 | 967k|  6 |   0 |   0 |-1.695213e+03 |-1.503342e+03 |  12.76%| unknown
  288s| 32300 | 32301 |  2709k|  83.9 |   352M |  26 | 400 |  51 | 601 | 970k|  6 |   0 |   0 |-1.695203e+03 |-1.503342e+03 |  12.76%| unknown
  289s| 32400 | 32401 |  2718k|  83.9 |   353M |  26 | 400 |  51 | 476 | 973k|  6 |   0 |   0 |-1.695029e+03 |-1.503342e+03 |  12.75%| unknown
  290s| 32500 | 32501 |  2728k|  83.9 |   354M |  26 | 400 |  51 | 661 | 976k|  7 |   0 |   0 |-1.694820e+03 |-1.503342e+03 |  12.74%| unknown
  291s| 32600 | 32601 |  2737k|  84.0 |   355M |  26 | 400 |  51 | 533 | 979k|  9 |   0 |   0 |-1.694602e+03 |-1.503342e+03 |  12.72%| unknown
  292s| 32700 | 32701 |  2746k|  84.0 |   357M |  26 | 400 |  51 | 570 | 982k|  6 |   0 |   0 |-1.694570e+03 |-1.503342e+03 |  12.72%| unknown
  293s| 32800 | 32801 |  2755k|  84.0 |   358M |  26 | 400 |  51 | 624 | 985k|  7 |   0 |   0 |-1.694570e+03 |-1.503342e+03 |  12.72%| unknown
  294s| 32900 | 32901 |  2766k|  84.1 |   359M |  26 | 400 |  51 | 599 | 988k|  4 |   0 |   0 |-1.694494e+03 |-1.503342e+03 |  12.72%| unknown
  295s| 33000 | 33001 |  2775k|  84.1 |   359M |  26 | 400 |  51 | 637 | 991k| 10 |   0 |   0 |-1.694431e+03 |-1.503342e+03 |  12.71%| unknown
  296s| 33100 | 33101 |  2784k|  84.1 |   361M |  26 | 400 |  51 | 575 | 994k|  4 |   0 |   0 |-1.694276e+03 |-1.503342e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 33200 | 33201 |  2794k|  84.2 |   361M |  26 | 400 |  51 | 507 | 997k|  7 |   0 |   0 |-1.694234e+03 |-1.503342e+03 |  12.70%| unknown
  297s| 33300 | 33301 |  2803k|  84.2 |   363M |  26 | 400 |  51 | 620 |1000k|  6 |   0 |   0 |-1.694200e+03 |-1.503342e+03 |  12.70%| unknown
  298s| 33400 | 33401 |  2812k|  84.2 |   363M |  26 | 400 |  51 | 578 |1003k|  5 |   0 |   0 |-1.693938e+03 |-1.503342e+03 |  12.68%| unknown
  299s| 33500 | 33501 |  2821k|  84.2 |   364M |  26 | 400 |  51 | 531 |1006k|  4 |   0 |   0 |-1.693858e+03 |-1.503342e+03 |  12.67%| unknown
  300s| 33600 | 33601 |  2831k|  84.2 |   365M |  26 | 400 |  51 | 604 |1009k|  7 |   0 |   0 |-1.693693e+03 |-1.503342e+03 |  12.66%| unknown
  301s| 33700 | 33701 |  2841k|  84.3 |   365M |  26 | 400 |  51 | 589 |1012k|  5 |   0 |   0 |-1.693693e+03 |-1.503342e+03 |  12.66%| unknown
  302s| 33800 | 33801 |  2851k|  84.4 |   366M |  26 | 400 |  51 | 602 |1015k| 10 |   0 |   0 |-1.693664e+03 |-1.503342e+03 |  12.66%| unknown
  303s| 33900 | 33901 |  2859k|  84.3 |   368M |  26 | 400 |  51 | 579 |1018k|  7 |   0 |   0 |-1.693565e+03 |-1.503342e+03 |  12.65%| unknown
  304s| 34000 | 34001 |  2869k|  84.4 |   369M |  26 | 400 |  51 | 617 |1021k|  6 |   0 |   0 |-1.693383e+03 |-1.503342e+03 |  12.64%| unknown
  304s| 34100 | 34101 |  2877k|  84.4 |   370M |  26 | 400 |  51 | 560 |1023k|  5 |   0 |   0 |-1.693220e+03 |-1.503342e+03 |  12.63%| unknown
  305s| 34200 | 34201 |  2886k|  84.4 |   371M |  26 | 400 |  51 | 486 |1026k|  6 |   0 |   0 |-1.693169e+03 |-1.503342e+03 |  12.63%| unknown
  306s| 34300 | 34301 |  2895k|  84.4 |   371M |  26 | 400 |  51 | 601 |1030k|  7 |   0 |   0 |-1.693080e+03 |-1.503342e+03 |  12.62%| unknown
  307s| 34400 | 34401 |  2904k|  84.4 |   374M |  26 | 400 |  51 | 555 |1033k|  6 |   0 |   0 |-1.692968e+03 |-1.503342e+03 |  12.61%| unknown
  308s| 34500 | 34501 |  2913k|  84.4 |   374M |  26 | 400 |  51 | 573 |1036k|  4 |   0 |   0 |-1.692944e+03 |-1.503342e+03 |  12.61%| unknown
  309s| 34600 | 34601 |  2921k|  84.4 |   375M |  26 | 400 |  51 | 490 |1039k|  5 |   0 |   0 |-1.692873e+03 |-1.503342e+03 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 34700 | 34701 |  2931k|  84.5 |   376M |  26 | 400 |  51 | 614 |1042k|  7 |   0 |   0 |-1.692825e+03 |-1.503342e+03 |  12.60%| unknown
  311s| 34800 | 34801 |  2940k|  84.5 |   378M |  26 | 400 |  51 | 548 |1045k|  9 |   0 |   0 |-1.692734e+03 |-1.503342e+03 |  12.60%| unknown
  312s| 34900 | 34901 |  2948k|  84.5 |   378M |  26 | 400 |  51 | 511 |1048k|  9 |   0 |   0 |-1.692553e+03 |-1.503342e+03 |  12.59%| unknown
  313s| 35000 | 35001 |  2957k|  84.5 |   378M |  26 | 400 |  51 | 531 |1051k|  6 |   0 |   0 |-1.692279e+03 |-1.503342e+03 |  12.57%| unknown
  314s| 35100 | 35101 |  2967k|  84.5 |   380M |  26 | 400 |  51 | 520 |1054k|  6 |   0 |   0 |-1.692275e+03 |-1.503342e+03 |  12.57%| unknown
  314s| 35200 | 35201 |  2977k|  84.6 |   380M |  26 | 400 |  51 | 598 |1057k|  7 |   0 |   0 |-1.692250e+03 |-1.503342e+03 |  12.57%| unknown
  315s| 35300 | 35301 |  2987k|  84.6 |   382M |  26 | 400 |  51 | 598 |1060k|  7 |   0 |   0 |-1.692110e+03 |-1.503342e+03 |  12.56%| unknown
  316s| 35400 | 35401 |  2997k|  84.7 |   383M |  26 | 400 |  51 | 629 |1063k|  5 |   0 |   0 |-1.692088e+03 |-1.503342e+03 |  12.56%| unknown
  317s| 35500 | 35501 |  3007k|  84.7 |   384M |  26 | 400 |  51 | 553 |1066k|  8 |   0 |   0 |-1.692041e+03 |-1.503342e+03 |  12.55%| unknown
  318s| 35600 | 35601 |  3017k|  84.7 |   385M |  26 | 400 |  51 | 626 |1069k|  8 |   0 |   0 |-1.691883e+03 |-1.503342e+03 |  12.54%| unknown
  319s| 35700 | 35701 |  3025k|  84.7 |   386M |  26 | 400 |  51 | 496 |1072k|  9 |   0 |   0 |-1.691878e+03 |-1.503342e+03 |  12.54%| unknown
  320s| 35800 | 35801 |  3035k|  84.8 |   386M |  26 | 400 |  51 | 471 |1075k|  4 |   0 |   0 |-1.691752e+03 |-1.503342e+03 |  12.53%| unknown
  321s| 35900 | 35901 |  3045k|  84.8 |   387M |  26 | 400 |  51 | 618 |1079k|  7 |   0 |   0 |-1.691672e+03 |-1.503342e+03 |  12.53%| unknown
  322s| 36000 | 36001 |  3055k|  84.9 |   388M |  26 | 400 |  51 | 540 |1082k|  6 |   0 |   0 |-1.691642e+03 |-1.503342e+03 |  12.53%| unknown
  323s| 36100 | 36101 |  3065k|  84.9 |   391M |  26 | 400 |  51 | 542 |1085k|  5 |   0 |   0 |-1.691594e+03 |-1.503342e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 36200 | 36201 |  3074k|  84.9 |   391M |  26 | 400 |  51 | 556 |1088k|  9 |   0 |   0 |-1.691194e+03 |-1.503342e+03 |  12.50%| unknown
  324s| 36300 | 36301 |  3083k|  84.9 |   392M |  26 | 400 |  51 | 524 |1091k|  9 |   0 |   0 |-1.690893e+03 |-1.503342e+03 |  12.48%| unknown
  325s| 36400 | 36401 |  3094k|  85.0 |   393M |  26 | 400 |  51 | 566 |1095k|  5 |   0 |   0 |-1.690893e+03 |-1.503342e+03 |  12.48%| unknown
  326s| 36500 | 36501 |  3103k|  85.0 |   393M |  26 | 400 |  51 | 571 |1098k|  7 |   0 |   0 |-1.690708e+03 |-1.503342e+03 |  12.46%| unknown
  327s| 36600 | 36601 |  3112k|  85.0 |   395M |  26 | 400 |  51 | 538 |1101k|  5 |   0 |   0 |-1.690529e+03 |-1.503342e+03 |  12.45%| unknown
  328s| 36700 | 36701 |  3122k|  85.1 |   395M |  26 | 400 |  51 | 537 |1104k|  8 |   0 |   0 |-1.690480e+03 |-1.503342e+03 |  12.45%| unknown
  329s| 36800 | 36801 |  3131k|  85.1 |   396M |  26 | 400 |  51 | 473 |1107k|  6 |   0 |   0 |-1.690393e+03 |-1.503342e+03 |  12.44%| unknown
  330s| 36900 | 36901 |  3141k|  85.1 |   398M |  26 | 400 |  51 | 629 |1110k|  6 |   0 |   0 |-1.690316e+03 |-1.503342e+03 |  12.44%| unknown
  331s| 37000 | 37001 |  3150k|  85.1 |   401M |  26 | 400 |  51 | 575 |1113k|  5 |   0 |   0 |-1.690168e+03 |-1.503342e+03 |  12.43%| unknown
  332s| 37100 | 37101 |  3158k|  85.1 |   402M |  26 | 400 |  51 | 576 |1116k|  4 |   0 |   0 |-1.690152e+03 |-1.503342e+03 |  12.43%| unknown
  332s| 37200 | 37201 |  3169k|  85.2 |   403M |  26 | 400 |  51 | 677 |1119k|  8 |   0 |   0 |-1.689956e+03 |-1.503342e+03 |  12.41%| unknown
  333s| 37300 | 37301 |  3178k|  85.2 |   404M |  26 | 400 |  51 | 667 |1122k|  8 |   0 |   0 |-1.689835e+03 |-1.503342e+03 |  12.41%| unknown
  334s| 37400 | 37401 |  3188k|  85.2 |   405M |  26 | 400 |  51 | 473 |1125k|  4 |   0 |   0 |-1.689758e+03 |-1.503342e+03 |  12.40%| unknown
  335s| 37500 | 37501 |  3197k|  85.3 |   407M |  26 | 400 |  51 | 653 |1128k|  7 |   0 |   0 |-1.689691e+03 |-1.503342e+03 |  12.40%| unknown
  336s| 37600 | 37601 |  3207k|  85.3 |   409M |  26 | 400 |  51 | 572 |1131k|  4 |   0 |   0 |-1.689666e+03 |-1.503342e+03 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 37700 | 37701 |  3216k|  85.3 |   409M |  26 | 400 |  51 | 511 |1133k|  4 |   0 |   0 |-1.689612e+03 |-1.503342e+03 |  12.39%| unknown
  338s| 37800 | 37801 |  3225k|  85.3 |   410M |  26 | 400 |  51 | 509 |1136k|  9 |   0 |   0 |-1.689328e+03 |-1.503342e+03 |  12.37%| unknown
  339s| 37900 | 37901 |  3235k|  85.4 |   412M |  26 | 400 |  51 | 606 |1139k|  5 |   0 |   0 |-1.689247e+03 |-1.503342e+03 |  12.37%| unknown
  340s| 38000 | 38001 |  3245k|  85.4 |   413M |  26 | 400 |  51 | 682 |1142k|  8 |   0 |   0 |-1.689223e+03 |-1.503342e+03 |  12.36%| unknown
  340s| 38100 | 38101 |  3255k|  85.4 |   414M |  26 | 400 |  51 | 598 |1146k|  4 |   0 |   0 |-1.689223e+03 |-1.503342e+03 |  12.36%| unknown
  341s| 38200 | 38201 |  3265k|  85.5 |   415M |  26 | 400 |  51 | 590 |1149k|  4 |   0 |   0 |-1.689177e+03 |-1.503342e+03 |  12.36%| unknown
  342s| 38300 | 38301 |  3275k|  85.5 |   416M |  26 | 400 |  51 | 556 |1152k|  9 |   0 |   0 |-1.689155e+03 |-1.503342e+03 |  12.36%| unknown
  343s| 38400 | 38401 |  3285k|  85.6 |   417M |  26 | 400 |  51 | 547 |1155k|  5 |   0 |   0 |-1.689106e+03 |-1.503342e+03 |  12.36%| unknown
  344s| 38500 | 38501 |  3295k|  85.6 |   418M |  26 | 400 |  51 | 489 |1158k|  5 |   0 |   0 |-1.689071e+03 |-1.503342e+03 |  12.35%| unknown
  345s| 38600 | 38601 |  3304k|  85.6 |   419M |  26 | 400 |  51 | 494 |1161k|  4 |   0 |   0 |-1.688931e+03 |-1.503342e+03 |  12.35%| unknown
  346s| 38700 | 38701 |  3314k|  85.6 |   421M |  26 | 400 |  51 | 592 |1164k| 10 |   0 |   0 |-1.688931e+03 |-1.503342e+03 |  12.35%| unknown
  347s| 38800 | 38801 |  3323k|  85.6 |   421M |  26 | 400 |  51 | 552 |1167k|  4 |   0 |   0 |-1.688641e+03 |-1.503342e+03 |  12.33%| unknown
  348s| 38900 | 38901 |  3333k|  85.7 |   422M |  26 | 400 |  51 | 649 |1170k|  4 |   0 |   0 |-1.688428e+03 |-1.503342e+03 |  12.31%| unknown
  349s| 39000 | 39001 |  3345k|  85.8 |   423M |  26 | 400 |  51 | 713 |1174k|  6 |   0 |   0 |-1.688428e+03 |-1.503342e+03 |  12.31%| unknown
  350s| 39100 | 39101 |  3354k|  85.8 |   425M |  26 | 400 |  51 | 611 |1177k|  7 |   0 |   0 |-1.688372e+03 |-1.503342e+03 |  12.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 39200 | 39201 |  3363k|  85.8 |   425M |  26 | 400 |  51 | 592 |1180k|  9 |   0 |   0 |-1.688162e+03 |-1.503342e+03 |  12.29%| unknown
  351s| 39300 | 39301 |  3374k|  85.9 |   425M |  26 | 400 |  51 | 638 |1183k|  8 |   0 |   0 |-1.688075e+03 |-1.503342e+03 |  12.29%| unknown
  352s| 39400 | 39401 |  3384k|  85.9 |   428M |  26 | 400 |  51 | 609 |1186k|  9 |   0 |   0 |-1.688023e+03 |-1.503342e+03 |  12.28%| unknown
  353s| 39500 | 39501 |  3394k|  85.9 |   428M |  26 | 400 |  51 | 476 |1189k|  8 |   0 |   0 |-1.687712e+03 |-1.503342e+03 |  12.26%| unknown
  354s| 39600 | 39601 |  3404k|  86.0 |   430M |  26 | 400 |  51 | 688 |1192k|  9 |   0 |   0 |-1.687712e+03 |-1.503342e+03 |  12.26%| unknown
  355s| 39700 | 39701 |  3415k|  86.0 |   430M |  26 | 400 |  51 | 573 |1196k|  5 |   0 |   0 |-1.687665e+03 |-1.503342e+03 |  12.26%| unknown
  356s| 39800 | 39801 |  3425k|  86.0 |   431M |  26 | 400 |  51 | 676 |1199k|  9 |   0 |   0 |-1.687643e+03 |-1.503342e+03 |  12.26%| unknown
  357s| 39900 | 39901 |  3435k|  86.1 |   431M |  26 | 400 |  51 | 619 |1202k|  7 |   0 |   0 |-1.687622e+03 |-1.503342e+03 |  12.26%| unknown
  358s| 40000 | 40001 |  3445k|  86.1 |   433M |  26 | 400 |  51 | 603 |1204k|  7 |   0 |   0 |-1.687618e+03 |-1.503342e+03 |  12.26%| unknown
  359s| 40100 | 40101 |  3454k|  86.1 |   435M |  26 | 400 |  51 | 631 |1207k|  8 |   0 |   0 |-1.687450e+03 |-1.503342e+03 |  12.25%| unknown
  360s| 40200 | 40201 |  3464k|  86.2 |   436M |  26 | 400 |  51 | 541 |1211k|  7 |   0 |   0 |-1.687236e+03 |-1.503342e+03 |  12.23%| unknown
  360s| 40300 | 40301 |  3474k|  86.2 |   437M |  26 | 400 |  51 | 634 |1214k|  8 |   0 |   0 |-1.686970e+03 |-1.503342e+03 |  12.21%| unknown
  361s| 40400 | 40401 |  3483k|  86.2 |   438M |  26 | 400 |  51 | 569 |1217k|  9 |   0 |   0 |-1.686913e+03 |-1.503342e+03 |  12.21%| unknown
  362s| 40500 | 40501 |  3493k|  86.2 |   438M |  26 | 400 |  51 | 473 |1220k|  9 |   0 |   0 |-1.686888e+03 |-1.503342e+03 |  12.21%| unknown
  363s| 40600 | 40601 |  3502k|  86.3 |   441M |  26 | 400 |  51 | 481 |1223k|  7 |   0 |   0 |-1.686881e+03 |-1.503342e+03 |  12.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 40700 | 40701 |  3513k|  86.3 |   441M |  26 | 400 |  51 | 642 |1227k|  8 |   0 |   0 |-1.686719e+03 |-1.503342e+03 |  12.20%| unknown
  365s| 40800 | 40801 |  3522k|  86.3 |   441M |  26 | 400 |  51 | 475 |1229k|  4 |   0 |   0 |-1.686705e+03 |-1.503342e+03 |  12.20%| unknown
  366s| 40900 | 40901 |  3532k|  86.3 |   443M |  26 | 400 |  51 | 554 |1233k|  5 |   0 |   0 |-1.686585e+03 |-1.503342e+03 |  12.19%| unknown
  367s| 41000 | 41001 |  3540k|  86.4 |   443M |  26 | 400 |  51 | 594 |1236k|  5 |   0 |   0 |-1.686585e+03 |-1.503342e+03 |  12.19%| unknown
  368s| 41100 | 41101 |  3551k|  86.4 |   445M |  26 | 400 |  51 | 578 |1239k| 11 |   0 |   0 |-1.686377e+03 |-1.503342e+03 |  12.18%| unknown
  369s| 41200 | 41201 |  3561k|  86.4 |   445M |  27 | 400 |  51 | 663 |1242k|  4 |   0 |   0 |-1.686355e+03 |-1.503342e+03 |  12.17%| unknown
  369s| 41300 | 41301 |  3570k|  86.4 |   446M |  27 | 400 |  51 | 759 |1245k|  6 |   0 |   0 |-1.686235e+03 |-1.503342e+03 |  12.17%| unknown
  370s| 41400 | 41401 |  3579k|  86.5 |   446M |  27 | 400 |  51 | 668 |1248k|  8 |   0 |   0 |-1.686084e+03 |-1.503342e+03 |  12.16%| unknown
  371s| 41500 | 41501 |  3590k|  86.5 |   447M |  27 | 400 |  51 | 752 |1251k|  7 |   0 |   0 |-1.686075e+03 |-1.503342e+03 |  12.16%| unknown
  372s| 41600 | 41601 |  3600k|  86.5 |   448M |  27 | 400 |  51 | 712 |1254k|  6 |   0 |   0 |-1.686014e+03 |-1.503342e+03 |  12.15%| unknown
  373s| 41700 | 41701 |  3610k|  86.6 |   450M |  27 | 400 |  51 | 611 |1258k|  4 |   0 |   0 |-1.685880e+03 |-1.503342e+03 |  12.14%| unknown
  374s| 41800 | 41801 |  3621k|  86.6 |   450M |  27 | 400 |  51 | 604 |1261k|  7 |   0 |   0 |-1.685782e+03 |-1.503342e+03 |  12.14%| unknown
  375s| 41900 | 41901 |  3631k|  86.7 |   451M |  27 | 400 |  51 | 647 |1264k|  7 |   0 |   0 |-1.685721e+03 |-1.503342e+03 |  12.13%| unknown
  376s| 42000 | 42001 |  3641k|  86.7 |   451M |  27 | 400 |  51 | 540 |1267k|  7 |   0 |   0 |-1.685475e+03 |-1.503342e+03 |  12.12%| unknown
  377s| 42100 | 42101 |  3651k|  86.7 |   453M |  27 | 400 |  51 | 539 |1270k|  7 |   0 |   0 |-1.685349e+03 |-1.503342e+03 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 42200 | 42201 |  3661k|  86.8 |   454M |  27 | 400 |  51 | 565 |1273k|  7 |   0 |   0 |-1.685345e+03 |-1.503342e+03 |  12.11%| unknown
  379s| 42300 | 42301 |  3669k|  86.7 |   454M |  27 | 400 |  51 | 480 |1276k|  6 |   0 |   0 |-1.685297e+03 |-1.503342e+03 |  12.10%| unknown
  379s| 42400 | 42401 |  3679k|  86.8 |   455M |  27 | 400 |  51 | 544 |1279k|  6 |   0 |   0 |-1.685294e+03 |-1.503342e+03 |  12.10%| unknown
  380s| 42500 | 42501 |  3688k|  86.8 |   456M |  27 | 400 |  51 | 520 |1282k|  5 |   0 |   0 |-1.685217e+03 |-1.503342e+03 |  12.10%| unknown
  381s| 42600 | 42601 |  3698k|  86.8 |   458M |  27 | 400 |  51 | 586 |1285k|  4 |   0 |   0 |-1.685095e+03 |-1.503342e+03 |  12.09%| unknown
  382s| 42700 | 42701 |  3707k|  86.8 |   458M |  27 | 400 |  51 | 610 |1288k|  6 |   0 |   0 |-1.685070e+03 |-1.503342e+03 |  12.09%| unknown
  383s| 42800 | 42801 |  3717k|  86.9 |   460M |  27 | 400 |  51 | 589 |1291k|  9 |   0 |   0 |-1.684862e+03 |-1.503342e+03 |  12.07%| unknown
  384s| 42900 | 42901 |  3728k|  86.9 |   460M |  27 | 400 |  51 | 659 |1294k|  7 |   0 |   0 |-1.684775e+03 |-1.503342e+03 |  12.07%| unknown
  385s| 43000 | 43001 |  3737k|  86.9 |   462M |  27 | 400 |  51 | 626 |1297k|  6 |   0 |   0 |-1.684735e+03 |-1.503342e+03 |  12.07%| unknown
  386s| 43100 | 43101 |  3747k|  86.9 |   464M |  27 | 400 |  51 | 606 |1300k|  7 |   0 |   0 |-1.684725e+03 |-1.503342e+03 |  12.07%| unknown
  387s| 43200 | 43201 |  3757k|  87.0 |   466M |  27 | 400 |  51 | 554 |1303k|  8 |   0 |   0 |-1.684725e+03 |-1.503342e+03 |  12.07%| unknown
  388s| 43300 | 43301 |  3767k|  87.0 |   466M |  27 | 400 |  51 | 604 |1306k|  6 |   0 |   0 |-1.684652e+03 |-1.503342e+03 |  12.06%| unknown
  389s| 43400 | 43401 |  3777k|  87.0 |   470M |  27 | 400 |  51 | 545 |1309k|  6 |   0 |   0 |-1.684583e+03 |-1.503342e+03 |  12.06%| unknown
  389s| 43500 | 43501 |  3785k|  87.0 |   470M |  27 | 400 |  51 | 647 |1312k|  4 |   0 |   0 |-1.684459e+03 |-1.503342e+03 |  12.05%| unknown
  390s| 43600 | 43601 |  3796k|  87.1 |   471M |  27 | 400 |  51 | 596 |1316k|  5 |   0 |   0 |-1.684455e+03 |-1.503342e+03 |  12.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 43700 | 43701 |  3806k|  87.1 |   473M |  27 | 400 |  51 | 730 |1319k|  7 |   0 |   0 |-1.684355e+03 |-1.503342e+03 |  12.04%| unknown
  392s| 43800 | 43801 |  3816k|  87.1 |   473M |  27 | 400 |  51 | 616 |1322k|  3 |   0 |   0 |-1.684241e+03 |-1.503342e+03 |  12.03%| unknown
  393s| 43900 | 43901 |  3826k|  87.2 |   474M |  27 | 400 |  51 | 709 |1325k|  7 |   0 |   0 |-1.684205e+03 |-1.503342e+03 |  12.03%| unknown
  394s| 44000 | 44001 |  3836k|  87.2 |   475M |  27 | 400 |  51 | 609 |1328k|  5 |   0 |   0 |-1.684147e+03 |-1.503342e+03 |  12.03%| unknown
  395s| 44100 | 44101 |  3845k|  87.2 |   477M |  27 | 400 |  51 | 553 |1331k|  7 |   0 |   0 |-1.684111e+03 |-1.503342e+03 |  12.02%| unknown
  396s| 44200 | 44201 |  3854k|  87.2 |   478M |  27 | 400 |  51 | 579 |1334k| 10 |   0 |   0 |-1.683995e+03 |-1.503342e+03 |  12.02%| unknown
  397s| 44300 | 44301 |  3862k|  87.2 |   480M |  27 | 400 |  51 | 516 |1337k|  8 |   0 |   0 |-1.683743e+03 |-1.503342e+03 |  12.00%| unknown
  398s| 44400 | 44401 |  3873k|  87.2 |   480M |  27 | 400 |  51 | 545 |1340k|  8 |   0 |   0 |-1.683596e+03 |-1.503342e+03 |  11.99%| unknown
  399s| 44500 | 44501 |  3882k|  87.2 |   481M |  27 | 400 |  51 | 608 |1343k|  9 |   0 |   0 |-1.683544e+03 |-1.503342e+03 |  11.99%| unknown
  400s| 44600 | 44601 |  3892k|  87.3 |   482M |  27 | 400 |  51 | 539 |1346k|  7 |   0 |   0 |-1.683544e+03 |-1.503342e+03 |  11.99%| unknown
  400s| 44700 | 44701 |  3902k|  87.3 |   483M |  27 | 400 |  51 | 610 |1349k|  9 |   0 |   0 |-1.683504e+03 |-1.503342e+03 |  11.98%| unknown
  401s| 44800 | 44801 |  3912k|  87.3 |   484M |  27 | 400 |  51 | 618 |1353k|  8 |   0 |   0 |-1.683407e+03 |-1.503342e+03 |  11.98%| unknown
  402s| 44900 | 44901 |  3922k|  87.4 |   485M |  27 | 400 |  51 | 641 |1356k|  5 |   0 |   0 |-1.683330e+03 |-1.503342e+03 |  11.97%| unknown
  403s| 45000 | 45001 |  3933k|  87.4 |   485M |  27 | 400 |  51 | 513 |1359k|  9 |   0 |   0 |-1.683211e+03 |-1.503342e+03 |  11.96%| unknown
  404s| 45100 | 45101 |  3943k|  87.4 |   486M |  28 | 400 |  51 | 504 |1363k|  6 |   0 |   0 |-1.683201e+03 |-1.503342e+03 |  11.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 45200 | 45201 |  3953k|  87.5 |   487M |  28 | 400 |  51 | 593 |1366k|  5 |   0 |   0 |-1.683139e+03 |-1.503342e+03 |  11.96%| unknown
  406s| 45300 | 45301 |  3963k|  87.5 |   489M |  28 | 400 |  51 | 595 |1369k|  6 |   0 |   0 |-1.683139e+03 |-1.503342e+03 |  11.96%| unknown
