solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 57100 | 57101 |  1391k|  24.4 |   264M |  39 | 700 | 101 | 565 | 849k|  3 |   0 |   0 |-3.343886e+03 |-3.092761e+03 |   8.12%| unknown
  530s| 57200 | 57201 |  1393k|  24.4 |   264M |  39 | 700 | 101 | 627 | 850k|  7 |   0 |   0 |-3.343886e+03 |-3.092761e+03 |   8.12%| unknown
  531s| 57300 | 57301 |  1395k|  24.3 |   266M |  39 | 700 | 101 | 570 | 851k|  4 |   0 |   0 |-3.343758e+03 |-3.092761e+03 |   8.12%| unknown
  532s| 57400 | 57401 |  1398k|  24.4 |   266M |  39 | 700 | 101 | 618 | 853k|  6 |   0 |   0 |-3.343744e+03 |-3.092761e+03 |   8.12%| unknown
  533s| 57500 | 57501 |  1401k|  24.4 |   266M |  39 | 700 | 101 | 592 | 855k|  3 |   0 |   0 |-3.343658e+03 |-3.092761e+03 |   8.11%| unknown
  534s| 57600 | 57601 |  1405k|  24.4 |   266M |  39 | 700 | 101 | 594 | 857k|  3 |   0 |   0 |-3.343658e+03 |-3.092761e+03 |   8.11%| unknown
  535s| 57700 | 57701 |  1407k|  24.4 |   266M |  39 | 700 | 101 | 579 | 858k|  3 |   0 |   0 |-3.343637e+03 |-3.092761e+03 |   8.11%| unknown
  536s| 57800 | 57801 |  1409k|  24.4 |   266M |  39 | 700 | 101 | 619 | 860k|  3 |   0 |   0 |-3.343637e+03 |-3.092761e+03 |   8.11%| unknown
  537s| 57900 | 57901 |  1412k|  24.4 |   268M |  39 | 700 | 101 | 571 | 862k|  6 |   0 |   0 |-3.343565e+03 |-3.092761e+03 |   8.11%| unknown
  538s| 58000 | 58001 |  1416k|  24.4 |   268M |  39 | 700 | 101 | 563 | 864k|  3 |   0 |   0 |-3.343532e+03 |-3.092761e+03 |   8.11%| unknown
  539s| 58100 | 58101 |  1419k|  24.4 |   268M |  39 | 700 | 101 | 776 | 865k|  3 |   0 |   0 |-3.343522e+03 |-3.092761e+03 |   8.11%| unknown
  540s| 58200 | 58201 |  1421k|  24.4 |   268M |  39 | 700 | 101 | 538 | 866k|  3 |   0 |   0 |-3.343470e+03 |-3.092761e+03 |   8.11%| unknown
  541s| 58300 | 58301 |  1423k|  24.4 |   268M |  39 | 700 | 101 | 604 | 868k|  8 |   0 |   0 |-3.343459e+03 |-3.092761e+03 |   8.11%| unknown
  542s| 58400 | 58401 |  1427k|  24.4 |   270M |  39 | 700 | 101 | 568 | 870k|  4 |   0 |   0 |-3.343459e+03 |-3.092761e+03 |   8.11%| unknown
  543s| 58500 | 58501 |  1430k|  24.4 |   270M |  39 | 700 | 101 | 583 | 872k|  7 |   0 |   0 |-3.343441e+03 |-3.092761e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 58600 | 58601 |  1432k|  24.4 |   270M |  39 | 700 | 101 | 642 | 873k|  6 |   0 |   0 |-3.343441e+03 |-3.092761e+03 |   8.11%| unknown
  545s| 58700 | 58701 |  1436k|  24.5 |   270M |  39 | 700 | 101 | 600 | 875k|  6 |   0 |   0 |-3.343244e+03 |-3.092761e+03 |   8.10%| unknown
  546s| 58800 | 58801 |  1438k|  24.5 |   270M |  39 | 700 | 101 | 616 | 877k|  7 |   0 |   0 |-3.343236e+03 |-3.092761e+03 |   8.10%| unknown
  547s| 58900 | 58901 |  1442k|  24.5 |   270M |  39 | 700 | 101 | 563 | 879k|  7 |   0 |   0 |-3.343226e+03 |-3.092761e+03 |   8.10%| unknown
  548s| 59000 | 59001 |  1445k|  24.5 |   272M |  39 | 700 | 101 | 633 | 881k|  7 |   0 |   0 |-3.343212e+03 |-3.092761e+03 |   8.10%| unknown
  549s| 59100 | 59101 |  1447k|  24.5 |   275M |  39 | 700 | 101 | 703 | 882k|  5 |   0 |   0 |-3.343172e+03 |-3.092761e+03 |   8.10%| unknown
  550s| 59200 | 59201 |  1450k|  24.5 |   275M |  39 | 700 | 101 | 558 | 884k|  4 |   0 |   0 |-3.343147e+03 |-3.092761e+03 |   8.10%| unknown
  551s| 59300 | 59301 |  1452k|  24.5 |   278M |  39 | 700 | 101 | 654 | 885k|  6 |   0 |   0 |-3.343073e+03 |-3.092761e+03 |   8.09%| unknown
  552s| 59400 | 59401 |  1455k|  24.5 |   278M |  39 | 700 | 101 | 573 | 887k|  6 |   0 |   0 |-3.343033e+03 |-3.092761e+03 |   8.09%| unknown
  553s| 59500 | 59501 |  1458k|  24.5 |   278M |  39 | 700 | 101 | 570 | 889k|  3 |   0 |   0 |-3.343025e+03 |-3.092761e+03 |   8.09%| unknown
  554s| 59600 | 59601 |  1460k|  24.5 |   279M |  39 | 700 | 101 | 586 | 890k|  3 |   0 |   0 |-3.343003e+03 |-3.092761e+03 |   8.09%| unknown
  555s| 59700 | 59701 |  1464k|  24.5 |   279M |  39 | 700 | 101 | 603 | 892k|  7 |   0 |   0 |-3.342972e+03 |-3.092761e+03 |   8.09%| unknown
  556s| 59800 | 59801 |  1466k|  24.5 |   279M |  39 | 700 | 101 | 602 | 893k|  3 |   0 |   0 |-3.342918e+03 |-3.092761e+03 |   8.09%| unknown
  557s| 59900 | 59901 |  1469k|  24.5 |   279M |  39 | 700 | 101 | 610 | 895k|  7 |   0 |   0 |-3.342918e+03 |-3.092761e+03 |   8.09%| unknown
  558s| 60000 | 60001 |  1471k|  24.5 |   279M |  39 | 700 | 101 | 585 | 896k|  3 |   0 |   0 |-3.342841e+03 |-3.092761e+03 |   8.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 60100 | 60101 |  1475k|  24.5 |   280M |  39 | 700 | 101 | 584 | 899k|  3 |   0 |   0 |-3.342788e+03 |-3.092761e+03 |   8.08%| unknown
  560s| 60200 | 60201 |  1477k|  24.5 |   281M |  39 | 700 | 101 | 576 | 900k|  6 |   0 |   0 |-3.342772e+03 |-3.092761e+03 |   8.08%| unknown
  561s| 60300 | 60301 |  1480k|  24.5 |   281M |  39 | 700 | 101 | 578 | 901k|  7 |   0 |   0 |-3.342742e+03 |-3.092761e+03 |   8.08%| unknown
  562s| 60400 | 60401 |  1483k|  24.6 |   281M |  39 | 700 | 101 | 594 | 903k|  3 |   0 |   0 |-3.342720e+03 |-3.092761e+03 |   8.08%| unknown
  563s| 60500 | 60501 |  1485k|  24.5 |   281M |  39 | 700 | 101 | 588 | 904k|  7 |   0 |   0 |-3.342651e+03 |-3.092761e+03 |   8.08%| unknown
  564s| 60600 | 60601 |  1490k|  24.6 |   281M |  39 | 700 | 101 | 621 | 907k|  3 |   0 |   0 |-3.342651e+03 |-3.092761e+03 |   8.08%| unknown
  565s| 60700 | 60701 |  1493k|  24.6 |   282M |  39 | 700 | 101 | 673 | 908k|  7 |   0 |   0 |-3.342627e+03 |-3.092761e+03 |   8.08%| unknown
  566s| 60800 | 60801 |  1495k|  24.6 |   283M |  39 | 700 | 101 | 662 | 910k|  6 |   0 |   0 |-3.342591e+03 |-3.092761e+03 |   8.08%| unknown
  567s| 60900 | 60901 |  1498k|  24.6 |   284M |  39 | 700 | 101 | 590 | 912k|  3 |   0 |   0 |-3.342591e+03 |-3.092761e+03 |   8.08%| unknown
  568s| 61000 | 61001 |  1501k|  24.6 |   284M |  39 | 700 | 101 | 634 | 913k|  7 |   0 |   0 |-3.342578e+03 |-3.092761e+03 |   8.08%| unknown
  569s| 61100 | 61101 |  1504k|  24.6 |   284M |  39 | 700 | 101 | 556 | 915k|  4 |   0 |   0 |-3.342461e+03 |-3.092761e+03 |   8.07%| unknown
  570s| 61200 | 61201 |  1506k|  24.6 |   284M |  39 | 700 | 101 | 586 | 917k|  3 |   0 |   0 |-3.342422e+03 |-3.092761e+03 |   8.07%| unknown
  571s| 61300 | 61301 |  1510k|  24.6 |   285M |  40 | 700 | 101 | 538 | 919k|  5 |   0 |   0 |-3.342422e+03 |-3.092761e+03 |   8.07%| unknown
  572s| 61400 | 61401 |  1513k|  24.6 |   287M |  40 | 700 | 101 | 603 | 920k|  7 |   0 |   0 |-3.342394e+03 |-3.092761e+03 |   8.07%| unknown
  573s| 61500 | 61501 |  1515k|  24.6 |   287M |  40 | 700 | 101 | 613 | 922k|  6 |   0 |   0 |-3.342320e+03 |-3.092761e+03 |   8.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 61600 | 61601 |  1518k|  24.6 |   288M |  40 | 700 | 101 | 725 | 923k|  9 |   0 |   0 |-3.342296e+03 |-3.092761e+03 |   8.07%| unknown
  575s| 61700 | 61701 |  1520k|  24.6 |   288M |  40 | 700 | 101 | 606 | 925k|  7 |   0 |   0 |-3.342276e+03 |-3.092761e+03 |   8.07%| unknown
  576s| 61800 | 61801 |  1523k|  24.6 |   288M |  40 | 700 | 101 | 625 | 926k|  9 |   0 |   0 |-3.342150e+03 |-3.092761e+03 |   8.06%| unknown
  577s| 61900 | 61901 |  1526k|  24.6 |   288M |  40 | 700 | 101 | 741 | 928k|  8 |   0 |   0 |-3.342094e+03 |-3.092761e+03 |   8.06%| unknown
  578s| 62000 | 62001 |  1528k|  24.6 |   290M |  40 | 700 | 101 | 544 | 929k|  4 |   0 |   0 |-3.342090e+03 |-3.092761e+03 |   8.06%| unknown
  579s| 62100 | 62101 |  1530k|  24.6 |   290M |  40 | 700 | 101 | 602 | 931k|  8 |   0 |   0 |-3.342065e+03 |-3.092761e+03 |   8.06%| unknown
  580s| 62200 | 62201 |  1533k|  24.6 |   290M |  40 | 700 | 101 | 625 | 932k|  6 |   0 |   0 |-3.341981e+03 |-3.092761e+03 |   8.06%| unknown
  581s| 62300 | 62301 |  1535k|  24.6 |   291M |  40 | 700 | 101 | 657 | 934k|  3 |   0 |   0 |-3.341981e+03 |-3.092761e+03 |   8.06%| unknown
  582s| 62400 | 62401 |  1538k|  24.6 |   291M |  40 | 700 | 101 | 624 | 935k|  7 |   0 |   0 |-3.341981e+03 |-3.092761e+03 |   8.06%| unknown
  583s| 62500 | 62501 |  1541k|  24.6 |   291M |  40 | 700 | 101 | 550 | 937k|  3 |   0 |   0 |-3.341981e+03 |-3.092761e+03 |   8.06%| unknown
  584s| 62600 | 62601 |  1543k|  24.6 |   291M |  40 | 700 | 101 | 703 | 939k|  5 |   0 |   0 |-3.341965e+03 |-3.092761e+03 |   8.06%| unknown
  585s| 62700 | 62701 |  1546k|  24.7 |   292M |  40 | 700 | 101 | 610 | 940k|  7 |   0 |   0 |-3.341906e+03 |-3.092761e+03 |   8.06%| unknown
  586s| 62800 | 62801 |  1549k|  24.7 |   292M |  40 | 700 | 101 | 653 | 942k| 11 |   0 |   0 |-3.341891e+03 |-3.092761e+03 |   8.06%| unknown
  587s| 62900 | 62901 |  1551k|  24.7 |   292M |  40 | 700 | 101 | 718 | 943k|  9 |   0 |   0 |-3.341866e+03 |-3.092761e+03 |   8.05%| unknown
  588s| 63000 | 63001 |  1555k|  24.7 |   292M |  40 | 700 | 101 | 587 | 945k|  7 |   0 |   0 |-3.341810e+03 |-3.092761e+03 |   8.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 63100 | 63101 |  1558k|  24.7 |   292M |  40 | 700 | 101 | 623 | 947k|  7 |   0 |   0 |-3.341810e+03 |-3.092761e+03 |   8.05%| unknown
  590s| 63200 | 63201 |  1560k|  24.7 |   293M |  40 | 700 | 101 | 617 | 949k|  7 |   0 |   0 |-3.341777e+03 |-3.092761e+03 |   8.05%| unknown
  591s| 63300 | 63301 |  1563k|  24.7 |   294M |  40 | 700 | 101 | 577 | 950k|  3 |   0 |   0 |-3.341751e+03 |-3.092761e+03 |   8.05%| unknown
  592s| 63400 | 63401 |  1566k|  24.7 |   294M |  40 | 700 | 101 | 615 | 952k|  7 |   0 |   0 |-3.341751e+03 |-3.092761e+03 |   8.05%| unknown
  593s| 63500 | 63501 |  1569k|  24.7 |   294M |  40 | 700 | 101 | 582 | 954k|  4 |   0 |   0 |-3.341678e+03 |-3.092761e+03 |   8.05%| unknown
  594s| 63600 | 63601 |  1572k|  24.7 |   295M |  40 | 700 | 101 | 601 | 955k|  3 |   0 |   0 |-3.341620e+03 |-3.092761e+03 |   8.05%| unknown
  595s| 63700 | 63701 |  1575k|  24.7 |   295M |  40 | 700 | 101 | 595 | 957k|  8 |   0 |   0 |-3.341582e+03 |-3.092761e+03 |   8.05%| unknown
  596s| 63800 | 63801 |  1577k|  24.7 |   296M |  40 | 700 | 101 | 612 | 958k|  6 |   0 |   0 |-3.341569e+03 |-3.092761e+03 |   8.04%| unknown
  597s| 63900 | 63901 |  1580k|  24.7 |   296M |  40 | 700 | 101 | 596 | 960k|  3 |   0 |   0 |-3.341555e+03 |-3.092761e+03 |   8.04%| unknown
  598s| 64000 | 64001 |  1583k|  24.7 |   296M |  40 | 700 | 101 | 692 | 962k|  8 |   0 |   0 |-3.341552e+03 |-3.092761e+03 |   8.04%| unknown
  599s| 64100 | 64101 |  1586k|  24.7 |   296M |  40 | 700 | 101 | 683 | 964k|  5 |   0 |   0 |-3.341552e+03 |-3.092761e+03 |   8.04%| unknown
  600s| 64200 | 64201 |  1588k|  24.7 |   296M |  40 | 700 | 101 | 596 | 965k|  4 |   0 |   0 |-3.341552e+03 |-3.092761e+03 |   8.04%| unknown
  601s| 64300 | 64301 |  1591k|  24.7 |   297M |  40 | 700 | 101 | 586 | 967k|  5 |   0 |   0 |-3.341552e+03 |-3.092761e+03 |   8.04%| unknown
  602s| 64400 | 64401 |  1595k|  24.8 |   299M |  40 | 700 | 101 | 612 | 969k|  7 |   0 |   0 |-3.341490e+03 |-3.092761e+03 |   8.04%| unknown
  603s| 64500 | 64501 |  1597k|  24.8 |   299M |  40 | 700 | 101 | 716 | 970k|  7 |   0 |   0 |-3.341447e+03 |-3.092761e+03 |   8.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 64600 | 64601 |  1599k|  24.8 |   300M |  40 | 700 | 101 | 674 | 972k|  6 |   0 |   0 |-3.341447e+03 |-3.092761e+03 |   8.04%| unknown
  605s| 64700 | 64701 |  1602k|  24.8 |   300M |  40 | 700 | 101 | 597 | 973k|  8 |   0 |   0 |-3.341447e+03 |-3.092761e+03 |   8.04%| unknown
  606s| 64800 | 64801 |  1604k|  24.8 |   300M |  40 | 700 | 101 | 579 | 975k|  8 |   0 |   0 |-3.341282e+03 |-3.092761e+03 |   8.04%| unknown
  607s| 64900 | 64901 |  1607k|  24.8 |   301M |  40 | 700 | 101 | 611 | 976k|  7 |   0 |   0 |-3.341256e+03 |-3.092761e+03 |   8.03%| unknown
  608s| 65000 | 65001 |  1609k|  24.8 |   302M |  40 | 700 | 101 | 578 | 978k|  4 |   0 |   0 |-3.341184e+03 |-3.092761e+03 |   8.03%| unknown
  609s| 65100 | 65101 |  1612k|  24.8 |   302M |  40 | 700 | 101 | 596 | 979k|  3 |   0 |   0 |-3.341141e+03 |-3.092761e+03 |   8.03%| unknown
  609s| 65200 | 65201 |  1614k|  24.8 |   302M |  40 | 700 | 101 | 564 | 981k|  7 |   0 |   0 |-3.341133e+03 |-3.092761e+03 |   8.03%| unknown
  611s| 65300 | 65301 |  1617k|  24.8 |   302M |  40 | 700 | 101 | 646 | 982k|  9 |   0 |   0 |-3.341085e+03 |-3.092761e+03 |   8.03%| unknown
  611s| 65400 | 65401 |  1619k|  24.8 |   302M |  40 | 700 | 101 | 578 | 984k|  3 |   0 |   0 |-3.341051e+03 |-3.092761e+03 |   8.03%| unknown
  612s| 65500 | 65501 |  1622k|  24.8 |   303M |  40 | 700 | 101 | 583 | 985k|  3 |   0 |   0 |-3.341030e+03 |-3.092761e+03 |   8.03%| unknown
  613s| 65600 | 65601 |  1625k|  24.8 |   303M |  40 | 700 | 101 | 619 | 987k|  4 |   0 |   0 |-3.341013e+03 |-3.092761e+03 |   8.03%| unknown
  614s| 65700 | 65701 |  1627k|  24.8 |   304M |  40 | 700 | 101 | 656 | 988k|  7 |   0 |   0 |-3.340991e+03 |-3.092761e+03 |   8.03%| unknown
  615s| 65800 | 65801 |  1630k|  24.8 |   304M |  40 | 700 | 101 | 563 | 990k|  3 |   0 |   0 |-3.340967e+03 |-3.092761e+03 |   8.03%| unknown
  617s| 65900 | 65901 |  1633k|  24.8 |   305M |  40 | 700 | 101 | 558 | 992k|  7 |   0 |   0 |-3.340962e+03 |-3.092761e+03 |   8.03%| unknown
  617s| 66000 | 66001 |  1635k|  24.8 |   305M |  40 | 700 | 101 | 559 | 993k|  7 |   0 |   0 |-3.340881e+03 |-3.092761e+03 |   8.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 66100 | 66101 |  1637k|  24.8 |   305M |  40 | 700 | 101 | 547 | 994k|  4 |   0 |   0 |-3.340853e+03 |-3.092761e+03 |   8.02%| unknown
  619s| 66200 | 66201 |  1639k|  24.8 |   305M |  40 | 700 | 101 | 573 | 996k|  3 |   0 |   0 |-3.340844e+03 |-3.092761e+03 |   8.02%| unknown
  620s| 66300 | 66301 |  1642k|  24.8 |   306M |  40 | 700 | 101 | 589 | 997k|  7 |   0 |   0 |-3.340844e+03 |-3.092761e+03 |   8.02%| unknown
  621s| 66400 | 66401 |  1644k|  24.8 |   306M |  40 | 700 | 101 | 641 | 999k|  7 |   0 |   0 |-3.340804e+03 |-3.092761e+03 |   8.02%| unknown
  622s| 66500 | 66501 |  1648k|  24.8 |   306M |  40 | 700 | 101 | 569 |1000k|  6 |   0 |   0 |-3.340779e+03 |-3.092761e+03 |   8.02%| unknown
  623s| 66600 | 66601 |  1651k|  24.8 |   307M |  40 | 700 | 101 | 609 |1002k|  8 |   0 |   0 |-3.340776e+03 |-3.092761e+03 |   8.02%| unknown
  624s| 66700 | 66701 |  1653k|  24.8 |   307M |  40 | 700 | 101 | 558 |1003k|  3 |   0 |   0 |-3.340769e+03 |-3.092761e+03 |   8.02%| unknown
  625s| 66800 | 66801 |  1655k|  24.8 |   307M |  40 | 700 | 101 | 576 |1004k|  7 |   0 |   0 |-3.340641e+03 |-3.092761e+03 |   8.01%| unknown
  626s| 66900 | 66901 |  1658k|  24.8 |   308M |  40 | 700 | 101 | 544 |1006k|  3 |   0 |   0 |-3.340634e+03 |-3.092761e+03 |   8.01%| unknown
  627s| 67000 | 67001 |  1660k|  24.8 |   308M |  40 | 700 | 101 | 588 |1008k|  3 |   0 |   0 |-3.340634e+03 |-3.092761e+03 |   8.01%| unknown
  628s| 67100 | 67101 |  1663k|  24.8 |   308M |  40 | 700 | 101 | 615 |1009k|  3 |   0 |   0 |-3.340624e+03 |-3.092761e+03 |   8.01%| unknown
  629s| 67200 | 67201 |  1666k|  24.8 |   308M |  40 | 700 | 101 | 688 |1011k| 11 |   0 |   0 |-3.340585e+03 |-3.092761e+03 |   8.01%| unknown
  630s| 67300 | 67301 |  1668k|  24.8 |   308M |  40 | 700 | 101 | 574 |1013k|  7 |   0 |   0 |-3.340553e+03 |-3.092761e+03 |   8.01%| unknown
  631s| 67400 | 67401 |  1671k|  24.8 |   309M |  40 | 700 | 101 | 602 |1014k|  4 |   0 |   0 |-3.340467e+03 |-3.092761e+03 |   8.01%| unknown
  632s| 67500 | 67501 |  1673k|  24.8 |   309M |  40 | 700 | 101 | 560 |1016k|  6 |   0 |   0 |-3.340387e+03 |-3.092761e+03 |   8.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 67600 | 67601 |  1676k|  24.8 |   310M |  40 | 700 | 101 | 640 |1017k|  6 |   0 |   0 |-3.340387e+03 |-3.092761e+03 |   8.01%| unknown
  634s| 67700 | 67701 |  1678k|  24.8 |   310M |  40 | 700 | 101 | 611 |1019k|  7 |   0 |   0 |-3.340340e+03 |-3.092761e+03 |   8.01%| unknown
  635s| 67800 | 67801 |  1682k|  24.8 |   312M |  40 | 700 | 101 | 600 |1021k|  6 |   0 |   0 |-3.340331e+03 |-3.092761e+03 |   8.00%| unknown
  636s| 67900 | 67901 |  1685k|  24.8 |   312M |  40 | 700 | 101 | 597 |1022k|  6 |   0 |   0 |-3.340328e+03 |-3.092761e+03 |   8.00%| unknown
  637s| 68000 | 68001 |  1687k|  24.8 |   312M |  40 | 700 | 101 | 648 |1024k| 11 |   0 |   0 |-3.340285e+03 |-3.092761e+03 |   8.00%| unknown
  638s| 68100 | 68101 |  1690k|  24.8 |   313M |  40 | 700 | 101 | 583 |1026k|  4 |   0 |   0 |-3.340281e+03 |-3.092761e+03 |   8.00%| unknown
  639s| 68200 | 68201 |  1692k|  24.8 |   315M |  40 | 700 | 101 | 597 |1027k|  7 |   0 |   0 |-3.340245e+03 |-3.092761e+03 |   8.00%| unknown
  640s| 68300 | 68301 |  1695k|  24.8 |   315M |  40 | 700 | 101 | 580 |1028k|  6 |   0 |   0 |-3.340229e+03 |-3.092761e+03 |   8.00%| unknown
  641s| 68400 | 68401 |  1697k|  24.8 |   316M |  40 | 700 | 101 | 621 |1030k|  4 |   0 |   0 |-3.340190e+03 |-3.092761e+03 |   8.00%| unknown
  642s| 68500 | 68501 |  1700k|  24.8 |   316M |  40 | 700 | 101 | 673 |1032k|  3 |   0 |   0 |-3.340178e+03 |-3.092761e+03 |   8.00%| unknown
  643s| 68600 | 68601 |  1704k|  24.8 |   316M |  40 | 700 | 101 | 644 |1034k|  6 |   0 |   0 |-3.340178e+03 |-3.092761e+03 |   8.00%| unknown
  644s| 68700 | 68701 |  1706k|  24.8 |   316M |  40 | 700 | 101 | 654 |1035k| 12 |   0 |   0 |-3.340178e+03 |-3.092761e+03 |   8.00%| unknown
  645s| 68800 | 68801 |  1710k|  24.8 |   317M |  40 | 700 | 101 | 574 |1037k|  7 |   0 |   0 |-3.340111e+03 |-3.092761e+03 |   8.00%| unknown
  646s| 68900 | 68901 |  1713k|  24.9 |   318M |  40 | 700 | 101 | 615 |1039k|  6 |   0 |   0 |-3.340020e+03 |-3.092761e+03 |   7.99%| unknown
  647s| 69000 | 69001 |  1716k|  24.9 |   318M |  40 | 700 | 101 | 806 |1041k| 10 |   0 |   0 |-3.340000e+03 |-3.092761e+03 |   7.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 69100 | 69101 |  1720k|  24.9 |   318M |  40 | 700 | 101 | 601 |1043k|  8 |   0 |   0 |-3.339998e+03 |-3.092761e+03 |   7.99%| unknown
  649s| 69200 | 69201 |  1723k|  24.9 |   318M |  41 | 700 | 101 | 582 |1044k|  6 |   0 |   0 |-3.339970e+03 |-3.092761e+03 |   7.99%| unknown
  650s| 69300 | 69301 |  1727k|  24.9 |   319M |  41 | 700 | 101 | 614 |1047k|  6 |   0 |   0 |-3.339952e+03 |-3.092761e+03 |   7.99%| unknown
  651s| 69400 | 69401 |  1730k|  24.9 |   319M |  41 | 700 | 101 | 578 |1048k|  7 |   0 |   0 |-3.339939e+03 |-3.092761e+03 |   7.99%| unknown
  652s| 69500 | 69501 |  1733k|  24.9 |   320M |  41 | 700 | 101 | 621 |1050k|  8 |   0 |   0 |-3.339895e+03 |-3.092761e+03 |   7.99%| unknown
  653s| 69600 | 69601 |  1736k|  24.9 |   320M |  41 | 700 | 101 | 596 |1052k|  7 |   0 |   0 |-3.339879e+03 |-3.092761e+03 |   7.99%| unknown
  654s| 69700 | 69701 |  1739k|  24.9 |   320M |  41 | 700 | 101 | 700 |1054k|  6 |   0 |   0 |-3.339792e+03 |-3.092761e+03 |   7.99%| unknown
  655s| 69800 | 69801 |  1741k|  24.9 |   320M |  41 | 700 | 101 | 581 |1055k|  3 |   0 |   0 |-3.339784e+03 |-3.092761e+03 |   7.99%| unknown
  656s| 69900 | 69901 |  1744k|  25.0 |   322M |  41 | 700 | 101 | 580 |1057k|  7 |   0 |   0 |-3.339784e+03 |-3.092761e+03 |   7.99%| unknown
  657s| 70000 | 70001 |  1747k|  25.0 |   322M |  41 | 700 | 101 | 565 |1059k|  3 |   0 |   0 |-3.339732e+03 |-3.092761e+03 |   7.99%| unknown
  658s| 70100 | 70101 |  1750k|  25.0 |   322M |  41 | 700 | 101 | 588 |1061k|  7 |   0 |   0 |-3.339699e+03 |-3.092761e+03 |   7.98%| unknown
  659s| 70200 | 70201 |  1753k|  25.0 |   322M |  41 | 700 | 101 | 572 |1062k|  4 |   0 |   0 |-3.339699e+03 |-3.092761e+03 |   7.98%| unknown
  660s| 70300 | 70301 |  1755k|  25.0 |   322M |  41 | 700 | 101 | 603 |1064k|  4 |   0 |   0 |-3.339680e+03 |-3.092761e+03 |   7.98%| unknown
  661s| 70400 | 70401 |  1758k|  25.0 |   322M |  41 | 700 | 101 | 598 |1065k|  7 |   0 |   0 |-3.339670e+03 |-3.092761e+03 |   7.98%| unknown
  662s| 70500 | 70501 |  1760k|  25.0 |   323M |  41 | 700 | 101 | 568 |1066k|  4 |   0 |   0 |-3.339627e+03 |-3.092761e+03 |   7.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 70600 | 70601 |  1763k|  25.0 |   323M |  41 | 700 | 101 | 560 |1068k|  3 |   0 |   0 |-3.339581e+03 |-3.092761e+03 |   7.98%| unknown
  664s| 70700 | 70701 |  1766k|  25.0 |   323M |  41 | 700 | 101 | 576 |1069k|  5 |   0 |   0 |-3.339574e+03 |-3.092761e+03 |   7.98%| unknown
  665s| 70800 | 70801 |  1768k|  25.0 |   324M |  41 | 700 | 101 | 590 |1071k|  4 |   0 |   0 |-3.339541e+03 |-3.092761e+03 |   7.98%| unknown
  666s| 70900 | 70901 |  1770k|  25.0 |   324M |  41 | 700 | 101 | 599 |1073k|  3 |   0 |   0 |-3.339508e+03 |-3.092761e+03 |   7.98%| unknown
  667s| 71000 | 71001 |  1773k|  25.0 |   324M |  41 | 700 | 101 | 587 |1074k|  3 |   0 |   0 |-3.339446e+03 |-3.092761e+03 |   7.98%| unknown
