2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|121600 |121601 |  3875k|  31.9 |   778M |  50 | 400 |  51 | 388 |2731k|  5 |   0 |   0 |-1.935743e+03 |-1.698024e+03 |  14.00%| unknown
  816s|121700 |121701 |  3878k|  31.9 |   778M |  50 | 400 |  51 | 419 |2734k|  5 |   0 |   0 |-1.935726e+03 |-1.698024e+03 |  14.00%| unknown
  817s|121800 |121801 |  3882k|  31.9 |   779M |  50 | 400 |  51 | 567 |2736k|  7 |   0 |   0 |-1.935716e+03 |-1.698024e+03 |  14.00%| unknown
  817s|121900 |121901 |  3885k|  31.9 |   780M |  50 | 400 |  51 | 426 |2738k|  6 |   0 |   0 |-1.935694e+03 |-1.698024e+03 |  14.00%| unknown
  818s|122000 |122001 |  3889k|  31.9 |   780M |  50 | 400 |  51 | 434 |2741k|  5 |   0 |   0 |-1.935682e+03 |-1.698024e+03 |  14.00%| unknown
  819s|122100 |122101 |  3892k|  31.9 |   782M |  50 | 400 |  51 | 369 |2744k|  5 |   0 |   0 |-1.935670e+03 |-1.698024e+03 |  14.00%| unknown
  819s|122200 |122201 |  3895k|  31.9 |   783M |  50 | 400 |  51 | 422 |2746k|  4 |   0 |   0 |-1.935631e+03 |-1.698024e+03 |  13.99%| unknown
  820s|122300 |122301 |  3899k|  31.9 |   783M |  50 | 400 |  51 | 506 |2748k|  6 |   0 |   0 |-1.935624e+03 |-1.698024e+03 |  13.99%| unknown
  821s|122400 |122401 |  3901k|  31.9 |   784M |  50 | 400 |  51 | 448 |2750k|  6 |   0 |   0 |-1.935621e+03 |-1.698024e+03 |  13.99%| unknown
  821s|122500 |122501 |  3904k|  31.9 |   787M |  50 | 400 |  51 | 407 |2752k|  5 |   0 |   0 |-1.935611e+03 |-1.698024e+03 |  13.99%| unknown
  822s|122600 |122601 |  3907k|  31.9 |   787M |  50 | 400 |  51 | 417 |2754k|  4 |   0 |   0 |-1.935599e+03 |-1.698024e+03 |  13.99%| unknown
  823s|122700 |122701 |  3912k|  31.9 |   787M |  50 | 400 |  51 | 466 |2757k|  7 |   0 |   0 |-1.935586e+03 |-1.698024e+03 |  13.99%| unknown
  823s|122800 |122801 |  3914k|  31.9 |   787M |  50 | 400 |  51 | 371 |2759k|  6 |   0 |   0 |-1.935564e+03 |-1.698024e+03 |  13.99%| unknown
  824s|122900 |122901 |  3918k|  31.9 |   788M |  50 | 400 |  51 | 424 |2761k|  4 |   0 |   0 |-1.935546e+03 |-1.698024e+03 |  13.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|123000 |123001 |  3921k|  31.9 |   789M |  50 | 400 |  51 | 488 |2764k|  5 |   0 |   0 |-1.935543e+03 |-1.698024e+03 |  13.99%| unknown
  826s|123100 |123101 |  3925k|  31.9 |   789M |  50 | 400 |  51 | 417 |2767k|  8 |   0 |   0 |-1.935529e+03 |-1.698024e+03 |  13.99%| unknown
  826s|123200 |123201 |  3929k|  31.9 |   791M |  50 | 400 |  51 | 388 |2769k|  4 |   0 |   0 |-1.935503e+03 |-1.698024e+03 |  13.99%| unknown
  827s|123300 |123301 |  3932k|  31.9 |   791M |  50 | 400 |  51 | 361 |2771k|  4 |   0 |   0 |-1.935485e+03 |-1.698024e+03 |  13.98%| unknown
  828s|123400 |123401 |  3936k|  31.9 |   791M |  50 | 400 |  51 | 449 |2774k|  6 |   0 |   0 |-1.935482e+03 |-1.698024e+03 |  13.98%| unknown
  828s|123500 |123501 |  3939k|  31.9 |   792M |  50 | 400 |  51 | 384 |2776k|  5 |   0 |   0 |-1.935475e+03 |-1.698024e+03 |  13.98%| unknown
  829s|123600 |123601 |  3942k|  31.9 |   793M |  50 | 400 |  51 | 385 |2778k|  4 |   0 |   0 |-1.935465e+03 |-1.698024e+03 |  13.98%| unknown
  830s|123700 |123701 |  3946k|  31.9 |   794M |  50 | 400 |  51 | 420 |2781k|  7 |   0 |   0 |-1.935448e+03 |-1.698024e+03 |  13.98%| unknown
  830s|123800 |123801 |  3949k|  31.9 |   798M |  50 | 400 |  51 | 414 |2783k|  4 |   0 |   0 |-1.935442e+03 |-1.698024e+03 |  13.98%| unknown
  831s|123900 |123901 |  3952k|  31.9 |   799M |  50 | 400 |  51 | 521 |2785k|  8 |   0 |   0 |-1.935442e+03 |-1.698024e+03 |  13.98%| unknown
  832s|124000 |124001 |  3955k|  31.9 |   799M |  50 | 400 |  51 | 385 |2787k|  5 |   0 |   0 |-1.935415e+03 |-1.698024e+03 |  13.98%| unknown
  832s|124100 |124101 |  3959k|  31.9 |   799M |  50 | 400 |  51 | 491 |2789k|  7 |   0 |   0 |-1.935395e+03 |-1.698024e+03 |  13.98%| unknown
  833s|124200 |124201 |  3963k|  31.9 |   801M |  50 | 400 |  51 | 435 |2792k|  7 |   0 |   0 |-1.935390e+03 |-1.698024e+03 |  13.98%| unknown
  834s|124300 |124301 |  3966k|  31.9 |   801M |  50 | 400 |  51 | 468 |2794k|  7 |   0 |   0 |-1.935383e+03 |-1.698024e+03 |  13.98%| unknown
  835s|124400 |124401 |  3969k|  31.9 |   801M |  50 | 400 |  51 | 363 |2796k|  5 |   0 |   0 |-1.935360e+03 |-1.698024e+03 |  13.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|124500 |124501 |  3972k|  31.9 |   801M |  50 | 400 |  51 | 590 |2799k|  9 |   0 |   0 |-1.935338e+03 |-1.698024e+03 |  13.98%| unknown
  836s|124600 |124601 |  3977k|  31.9 |   802M |  50 | 400 |  51 | 594 |2802k|  5 |   0 |   0 |-1.935329e+03 |-1.698024e+03 |  13.98%| unknown
  837s|124700 |124701 |  3981k|  31.9 |   803M |  50 | 400 |  51 | 491 |2804k|  7 |   0 |   0 |-1.935319e+03 |-1.698024e+03 |  13.97%| unknown
  837s|124800 |124801 |  3984k|  31.9 |   803M |  50 | 400 |  51 | 440 |2806k|  6 |   0 |   0 |-1.935310e+03 |-1.698024e+03 |  13.97%| unknown
  838s|124900 |124901 |  3988k|  31.9 |   804M |  50 | 400 |  51 | 391 |2809k|  4 |   0 |   0 |-1.935295e+03 |-1.698024e+03 |  13.97%| unknown
  839s|125000 |125001 |  3991k|  31.9 |   804M |  50 | 400 |  51 | 448 |2811k|  5 |   0 |   0 |-1.935273e+03 |-1.698024e+03 |  13.97%| unknown
  840s|125100 |125101 |  3995k|  31.9 |   804M |  50 | 400 |  51 | 439 |2814k|  6 |   0 |   0 |-1.935253e+03 |-1.698024e+03 |  13.97%| unknown
  840s|125200 |125201 |  3998k|  31.9 |   805M |  50 | 400 |  51 | 373 |2816k|  5 |   0 |   0 |-1.935248e+03 |-1.698024e+03 |  13.97%| unknown
  841s|125300 |125301 |  4002k|  31.9 |   806M |  50 | 400 |  51 | 505 |2819k|  5 |   0 |   0 |-1.935242e+03 |-1.698024e+03 |  13.97%| unknown
  842s|125400 |125401 |  4005k|  31.9 |   806M |  50 | 400 |  51 | 409 |2821k|  4 |   0 |   0 |-1.935225e+03 |-1.698024e+03 |  13.97%| unknown
  842s|125500 |125501 |  4008k|  31.9 |   807M |  50 | 400 |  51 | 428 |2823k|  5 |   0 |   0 |-1.935206e+03 |-1.698024e+03 |  13.97%| unknown
  843s|125600 |125601 |  4010k|  31.9 |   807M |  50 | 400 |  51 | 435 |2825k|  4 |   0 |   0 |-1.935193e+03 |-1.698024e+03 |  13.97%| unknown
  844s|125700 |125701 |  4014k|  31.9 |   808M |  50 | 400 |  51 | 381 |2827k|  7 |   0 |   0 |-1.935176e+03 |-1.698024e+03 |  13.97%| unknown
  845s|125800 |125801 |  4017k|  31.9 |   809M |  50 | 400 |  51 | 402 |2830k|  6 |   0 |   0 |-1.935165e+03 |-1.698024e+03 |  13.97%| unknown
  845s|125900 |125901 |  4021k|  31.9 |   809M |  50 | 400 |  51 | 378 |2832k|  6 |   0 |   0 |-1.935135e+03 |-1.698024e+03 |  13.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|126000 |126001 |  4024k|  31.9 |   810M |  50 | 400 |  51 | 522 |2834k|  8 |   0 |   0 |-1.935134e+03 |-1.698024e+03 |  13.96%| unknown
  847s|126100 |126101 |  4027k|  31.9 |   810M |  50 | 400 |  51 | 431 |2836k|  6 |   0 |   0 |-1.935127e+03 |-1.698024e+03 |  13.96%| unknown
  848s|126200 |126201 |  4030k|  31.9 |   811M |  50 | 400 |  51 | 389 |2838k|  6 |   0 |   0 |-1.935097e+03 |-1.698024e+03 |  13.96%| unknown
  849s|126300 |126301 |  4034k|  31.9 |   811M |  50 | 400 |  51 | 428 |2841k|  6 |   0 |   0 |-1.935094e+03 |-1.698024e+03 |  13.96%| unknown
  850s|126400 |126401 |  4037k|  31.9 |   813M |  50 | 400 |  51 | 462 |2843k|  7 |   0 |   0 |-1.935076e+03 |-1.698024e+03 |  13.96%| unknown
  850s|126500 |126501 |  4040k|  31.9 |   813M |  50 | 400 |  51 | 437 |2845k|  5 |   0 |   0 |-1.935061e+03 |-1.698024e+03 |  13.96%| unknown
  851s|126600 |126601 |  4043k|  31.9 |   813M |  50 | 400 |  51 | 420 |2847k|  6 |   0 |   0 |-1.935060e+03 |-1.698024e+03 |  13.96%| unknown
  852s|126700 |126701 |  4046k|  31.9 |   814M |  50 | 400 |  51 | 428 |2850k|  8 |   0 |   0 |-1.935040e+03 |-1.698024e+03 |  13.96%| unknown
  853s|126800 |126801 |  4050k|  31.9 |   814M |  50 | 400 |  51 | 505 |2852k|  5 |   0 |   0 |-1.935019e+03 |-1.698024e+03 |  13.96%| unknown
  853s|126900 |126901 |  4055k|  32.0 |   814M |  50 | 400 |  51 | 406 |2855k|  9 |   0 |   0 |-1.935015e+03 |-1.698024e+03 |  13.96%| unknown
  854s|127000 |127001 |  4057k|  31.9 |   815M |  50 | 400 |  51 | 430 |2857k|  5 |   0 |   0 |-1.935007e+03 |-1.698024e+03 |  13.96%| unknown
  855s|127100 |127101 |  4060k|  31.9 |   816M |  50 | 400 |  51 | 446 |2859k|  5 |   0 |   0 |-1.934991e+03 |-1.698024e+03 |  13.96%| unknown
  855s|127200 |127201 |  4064k|  31.9 |   816M |  50 | 400 |  51 | 386 |2862k|  4 |   0 |   0 |-1.934964e+03 |-1.698024e+03 |  13.95%| unknown
  856s|127300 |127301 |  4067k|  31.9 |   818M |  50 | 400 |  51 | 449 |2864k|  5 |   0 |   0 |-1.934961e+03 |-1.698024e+03 |  13.95%| unknown
  857s|127400 |127401 |  4070k|  32.0 |   819M |  50 | 400 |  51 | 493 |2866k|  9 |   0 |   0 |-1.934938e+03 |-1.698024e+03 |  13.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|127500 |127501 |  4073k|  31.9 |   819M |  50 | 400 |  51 | 427 |2868k|  6 |   0 |   0 |-1.934901e+03 |-1.698024e+03 |  13.95%| unknown
  858s|127600 |127601 |  4077k|  32.0 |   819M |  50 | 400 |  51 | 409 |2871k|  5 |   0 |   0 |-1.934898e+03 |-1.698024e+03 |  13.95%| unknown
  859s|127700 |127701 |  4080k|  32.0 |   820M |  50 | 400 |  51 | 468 |2873k|  7 |   0 |   0 |-1.934882e+03 |-1.698024e+03 |  13.95%| unknown
  860s|127800 |127801 |  4083k|  32.0 |   821M |  50 | 400 |  51 | 406 |2875k|  6 |   0 |   0 |-1.934860e+03 |-1.698024e+03 |  13.95%| unknown
  860s|127900 |127901 |  4086k|  31.9 |   821M |  50 | 400 |  51 | 397 |2877k|  9 |   0 |   0 |-1.934840e+03 |-1.698024e+03 |  13.95%| unknown
  861s|128000 |128001 |  4090k|  32.0 |   821M |  50 | 400 |  51 | 437 |2879k|  6 |   0 |   0 |-1.934820e+03 |-1.698024e+03 |  13.95%| unknown
  862s|128100 |128101 |  4093k|  32.0 |   821M |  50 | 400 |  51 | 406 |2882k|  6 |   0 |   0 |-1.934811e+03 |-1.698024e+03 |  13.94%| unknown
  862s|128200 |128201 |  4097k|  32.0 |   823M |  50 | 400 |  51 | 423 |2884k|  5 |   0 |   0 |-1.934802e+03 |-1.698024e+03 |  13.94%| unknown
  863s|128300 |128301 |  4100k|  32.0 |   823M |  50 | 400 |  51 | 416 |2886k|  7 |   0 |   0 |-1.934798e+03 |-1.698024e+03 |  13.94%| unknown
  864s|128400 |128401 |  4103k|  32.0 |   823M |  50 | 400 |  51 | 440 |2888k|  4 |   0 |   0 |-1.934783e+03 |-1.698024e+03 |  13.94%| unknown
  864s|128500 |128501 |  4106k|  32.0 |   825M |  50 | 400 |  51 | 399 |2891k|  5 |   0 |   0 |-1.934773e+03 |-1.698024e+03 |  13.94%| unknown
  865s|128600 |128601 |  4110k|  32.0 |   825M |  50 | 400 |  51 | 407 |2893k|  6 |   0 |   0 |-1.934719e+03 |-1.698024e+03 |  13.94%| unknown
  866s|128700 |128701 |  4113k|  32.0 |   825M |  50 | 400 |  51 | 443 |2895k|  6 |   0 |   0 |-1.934717e+03 |-1.698024e+03 |  13.94%| unknown
  866s|128800 |128801 |  4117k|  32.0 |   825M |  50 | 400 |  51 | 515 |2897k|  2 |   0 |   0 |-1.934717e+03 |-1.698024e+03 |  13.94%| unknown
  867s|128900 |128901 |  4119k|  32.0 |   827M |  50 | 400 |  51 | 539 |2899k|  9 |   0 |   0 |-1.934699e+03 |-1.698024e+03 |  13.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|129000 |129001 |  4123k|  32.0 |   828M |  50 | 400 |  51 | 436 |2902k|  7 |   0 |   0 |-1.934699e+03 |-1.698024e+03 |  13.94%| unknown
  868s|129100 |129101 |  4126k|  32.0 |   828M |  50 | 400 |  51 | 423 |2904k|  5 |   0 |   0 |-1.934685e+03 |-1.698024e+03 |  13.94%| unknown
  869s|129200 |129201 |  4129k|  32.0 |   829M |  50 | 400 |  51 | 401 |2906k|  6 |   0 |   0 |-1.934670e+03 |-1.698024e+03 |  13.94%| unknown
  870s|129300 |129301 |  4134k|  32.0 |   831M |  50 | 400 |  51 | 408 |2909k|  6 |   0 |   0 |-1.934658e+03 |-1.698024e+03 |  13.94%| unknown
  870s|129400 |129401 |  4137k|  32.0 |   831M |  50 | 400 |  51 | 341 |2911k|  5 |   0 |   0 |-1.934627e+03 |-1.698024e+03 |  13.93%| unknown
  871s|129500 |129501 |  4140k|  32.0 |   831M |  50 | 400 |  51 | 505 |2913k|  4 |   0 |   0 |-1.934602e+03 |-1.698024e+03 |  13.93%| unknown
  871s|129600 |129601 |  4142k|  32.0 |   832M |  50 | 400 |  51 | 447 |2915k|  6 |   0 |   0 |-1.934588e+03 |-1.698024e+03 |  13.93%| unknown
  872s|129700 |129701 |  4146k|  32.0 |   833M |  50 | 400 |  51 | 410 |2918k|  5 |   0 |   0 |-1.934581e+03 |-1.698024e+03 |  13.93%| unknown
  873s|129800 |129801 |  4149k|  32.0 |   833M |  50 | 400 |  51 | 431 |2920k|  6 |   0 |   0 |-1.934571e+03 |-1.698024e+03 |  13.93%| unknown
  873s|129900 |129901 |  4153k|  32.0 |   834M |  50 | 400 |  51 | 366 |2922k|  5 |   0 |   0 |-1.934569e+03 |-1.698024e+03 |  13.93%| unknown
  874s|130000 |130001 |  4156k|  32.0 |   836M |  50 | 400 |  51 | 411 |2924k|  6 |   0 |   0 |-1.934554e+03 |-1.698024e+03 |  13.93%| unknown
  875s|130100 |130101 |  4159k|  32.0 |   836M |  50 | 400 |  51 | 450 |2926k|  5 |   0 |   0 |-1.934547e+03 |-1.698024e+03 |  13.93%| unknown
  876s|130200 |130201 |  4162k|  32.0 |   836M |  50 | 400 |  51 | 399 |2929k|  5 |   0 |   0 |-1.934527e+03 |-1.698024e+03 |  13.93%| unknown
  876s|130300 |130301 |  4166k|  32.0 |   838M |  50 | 400 |  51 | 438 |2931k|  4 |   0 |   0 |-1.934513e+03 |-1.698024e+03 |  13.93%| unknown
  877s|130400 |130401 |  4169k|  32.0 |   838M |  50 | 400 |  51 | 408 |2933k|  6 |   0 |   0 |-1.934513e+03 |-1.698024e+03 |  13.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|130500 |130501 |  4173k|  32.0 |   838M |  50 | 400 |  51 | 395 |2936k|  6 |   0 |   0 |-1.934494e+03 |-1.698024e+03 |  13.93%| unknown
  878s|130600 |130601 |  4176k|  32.0 |   838M |  50 | 400 |  51 | 398 |2938k|  4 |   0 |   0 |-1.934476e+03 |-1.698024e+03 |  13.93%| unknown
  879s|130700 |130701 |  4180k|  32.0 |   839M |  50 | 400 |  51 | 391 |2941k|  5 |   0 |   0 |-1.934463e+03 |-1.698024e+03 |  13.92%| unknown
  880s|130800 |130801 |  4183k|  32.0 |   840M |  50 | 400 |  51 | 443 |2943k|  7 |   0 |   0 |-1.934447e+03 |-1.698024e+03 |  13.92%| unknown
  880s|130900 |130901 |  4186k|  32.0 |   840M |  50 | 400 |  51 | 410 |2945k|  6 |   0 |   0 |-1.934439e+03 |-1.698024e+03 |  13.92%| unknown
  881s|131000 |131001 |  4190k|  32.0 |   841M |  50 | 400 |  51 | 392 |2948k|  9 |   0 |   0 |-1.934424e+03 |-1.698024e+03 |  13.92%| unknown
  882s|131100 |131101 |  4193k|  32.0 |   842M |  50 | 400 |  51 | 509 |2950k|  7 |   0 |   0 |-1.934414e+03 |-1.698024e+03 |  13.92%| unknown
  883s|131200 |131201 |  4197k|  32.0 |   842M |  50 | 400 |  51 | 403 |2953k|  5 |   0 |   0 |-1.934399e+03 |-1.698024e+03 |  13.92%| unknown
  883s|131300 |131301 |  4200k|  32.0 |   842M |  50 | 400 |  51 | 474 |2955k|  7 |   0 |   0 |-1.934372e+03 |-1.698024e+03 |  13.92%| unknown
  884s|131400 |131401 |  4203k|  32.0 |   843M |  50 | 400 |  51 | 417 |2957k| 10 |   0 |   0 |-1.934365e+03 |-1.698024e+03 |  13.92%| unknown
  885s|131500 |131501 |  4207k|  32.0 |   843M |  50 | 400 |  51 | 444 |2959k|  6 |   0 |   0 |-1.934363e+03 |-1.698024e+03 |  13.92%| unknown
  885s|131600 |131601 |  4210k|  32.0 |   844M |  50 | 400 |  51 | 372 |2961k|  6 |   0 |   0 |-1.934354e+03 |-1.698024e+03 |  13.92%| unknown
  886s|131700 |131701 |  4213k|  32.0 |   845M |  50 | 400 |  51 | 444 |2963k|  5 |   0 |   0 |-1.934332e+03 |-1.698024e+03 |  13.92%| unknown
  887s|131800 |131801 |  4216k|  32.0 |   845M |  50 | 400 |  51 | 425 |2966k|  6 |   0 |   0 |-1.934320e+03 |-1.698024e+03 |  13.92%| unknown
  887s|131900 |131901 |  4221k|  32.0 |   848M |  50 | 400 |  51 | 425 |2969k|  7 |   0 |   0 |-1.934307e+03 |-1.698024e+03 |  13.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|132000 |132001 |  4223k|  32.0 |   849M |  50 | 400 |  51 | 389 |2970k|  6 |   0 |   0 |-1.934304e+03 |-1.698024e+03 |  13.92%| unknown
  889s|132100 |132101 |  4226k|  32.0 |   850M |  50 | 400 |  51 | 409 |2972k|  5 |   0 |   0 |-1.934285e+03 |-1.698024e+03 |  13.91%| unknown
  889s|132200 |132201 |  4230k|  32.0 |   850M |  50 | 400 |  51 | 450 |2975k|  2 |   0 |   0 |-1.934260e+03 |-1.698024e+03 |  13.91%| unknown
  890s|132300 |132301 |  4234k|  32.0 |   850M |  50 | 400 |  51 | 448 |2978k|  5 |   0 |   0 |-1.934240e+03 |-1.698024e+03 |  13.91%| unknown
  891s|132400 |132401 |  4238k|  32.0 |   852M |  50 | 400 |  51 | 587 |2980k| 11 |   0 |   0 |-1.934227e+03 |-1.698024e+03 |  13.91%| unknown
  891s|132500 |132501 |  4241k|  32.0 |   852M |  50 | 400 |  51 | 411 |2982k|  7 |   0 |   0 |-1.934218e+03 |-1.698024e+03 |  13.91%| unknown
  892s|132600 |132601 |  4245k|  32.0 |   852M |  50 | 400 |  51 | 395 |2985k|  7 |   0 |   0 |-1.934212e+03 |-1.698024e+03 |  13.91%| unknown
  893s|132700 |132701 |  4248k|  32.0 |   852M |  50 | 400 |  51 | 370 |2987k|  4 |   0 |   0 |-1.934199e+03 |-1.698024e+03 |  13.91%| unknown
  893s|132800 |132801 |  4252k|  32.0 |   854M |  50 | 400 |  51 | 438 |2990k|  7 |   0 |   0 |-1.934185e+03 |-1.698024e+03 |  13.91%| unknown
  894s|132900 |132901 |  4256k|  32.0 |   854M |  50 | 400 |  51 | 411 |2992k|  7 |   0 |   0 |-1.934181e+03 |-1.698024e+03 |  13.91%| unknown
  895s|133000 |133001 |  4259k|  32.0 |   854M |  50 | 400 |  51 | 427 |2994k|  4 |   0 |   0 |-1.934163e+03 |-1.698024e+03 |  13.91%| unknown
  896s|133100 |133101 |  4262k|  32.0 |   855M |  50 | 400 |  51 | 451 |2997k|  5 |   0 |   0 |-1.934157e+03 |-1.698024e+03 |  13.91%| unknown
  896s|133200 |133201 |  4266k|  32.0 |   855M |  50 | 400 |  51 | 389 |2999k|  5 |   0 |   0 |-1.934135e+03 |-1.698024e+03 |  13.91%| unknown
  897s|133300 |133301 |  4269k|  32.0 |   856M |  50 | 400 |  51 | 388 |3001k|  5 |   0 |   0 |-1.934133e+03 |-1.698024e+03 |  13.90%| unknown
  898s|133400 |133401 |  4272k|  32.0 |   856M |  50 | 400 |  51 | 488 |3003k|  5 |   0 |   0 |-1.934125e+03 |-1.698024e+03 |  13.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s|133500 |133501 |  4277k|  32.0 |   857M |  50 | 400 |  51 | 384 |3006k|  5 |   0 |   0 |-1.934121e+03 |-1.698024e+03 |  13.90%| unknown
  899s|133600 |133601 |  4281k|  32.0 |   857M |  50 | 400 |  51 | 395 |3009k|  6 |   0 |   0 |-1.934104e+03 |-1.698024e+03 |  13.90%| unknown
  900s|133700 |133701 |  4284k|  32.0 |   857M |  50 | 400 |  51 | 411 |3011k|  6 |   0 |   0 |-1.934085e+03 |-1.698024e+03 |  13.90%| unknown
  900s|133800 |133801 |  4286k|  32.0 |   860M |  50 | 400 |  51 | 416 |3013k|  5 |   0 |   0 |-1.934078e+03 |-1.698024e+03 |  13.90%| unknown
  901s|133900 |133901 |  4289k|  32.0 |   860M |  50 | 400 |  51 | 379 |3015k|  4 |   0 |   0 |-1.934072e+03 |-1.698024e+03 |  13.90%| unknown
  902s|134000 |134001 |  4292k|  32.0 |   860M |  50 | 400 |  51 | 488 |3017k|  7 |   0 |   0 |-1.934054e+03 |-1.698024e+03 |  13.90%| unknown
  902s|134100 |134101 |  4296k|  32.0 |   861M |  50 | 400 |  51 | 429 |3020k|  6 |   0 |   0 |-1.934041e+03 |-1.698024e+03 |  13.90%| unknown
  903s|134200 |134201 |  4299k|  32.0 |   862M |  50 | 400 |  51 | 385 |3022k|  5 |   0 |   0 |-1.934013e+03 |-1.698024e+03 |  13.90%| unknown
  904s|134300 |134301 |  4303k|  32.0 |   863M |  50 | 400 |  51 | 451 |3025k|  5 |   0 |   0 |-1.934006e+03 |-1.698024e+03 |  13.90%| unknown
  905s|134400 |134401 |  4307k|  32.0 |   865M |  50 | 400 |  51 | 382 |3027k|  7 |   0 |   0 |-1.934002e+03 |-1.698024e+03 |  13.90%| unknown
  905s|134500 |134501 |  4310k|  32.0 |   866M |  50 | 400 |  51 | 422 |3030k|  5 |   0 |   0 |-1.933987e+03 |-1.698024e+03 |  13.90%| unknown
  906s|134600 |134601 |  4314k|  32.1 |   866M |  50 | 400 |  51 | 486 |3032k|  4 |   0 |   0 |-1.933978e+03 |-1.698024e+03 |  13.90%| unknown
  907s|134700 |134701 |  4318k|  32.1 |   867M |  50 | 400 |  51 | 463 |3035k|  5 |   0 |   0 |-1.933953e+03 |-1.698024e+03 |  13.89%| unknown
  907s|134800 |134801 |  4321k|  32.1 |   867M |  50 | 400 |  51 | 329 |3037k|  4 |   0 |   0 |-1.933951e+03 |-1.698024e+03 |  13.89%| unknown
  908s|134900 |134901 |  4324k|  32.1 |   868M |  50 | 400 |  51 | 456 |3039k|  4 |   0 |   0 |-1.933932e+03 |-1.698024e+03 |  13.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|135000 |135001 |  4328k|  32.1 |   868M |  50 | 400 |  51 | 526 |3042k|  7 |   0 |   0 |-1.933922e+03 |-1.698024e+03 |  13.89%| unknown
  909s|135100 |135101 |  4331k|  32.1 |   869M |  50 | 400 |  51 | 402 |3044k|  8 |   0 |   0 |-1.933922e+03 |-1.698024e+03 |  13.89%| unknown
  910s|135200 |135201 |  4334k|  32.1 |   869M |  50 | 400 |  51 | 429 |3046k|  5 |   0 |   0 |-1.933911e+03 |-1.698024e+03 |  13.89%| unknown
  911s|135300 |135301 |  4337k|  32.1 |   870M |  50 | 400 |  51 | 423 |3048k|  6 |   0 |   0 |-1.933879e+03 |-1.698024e+03 |  13.89%| unknown
  911s|135400 |135401 |  4340k|  32.1 |   870M |  50 | 400 |  51 | 502 |3050k|  6 |   0 |   0 |-1.933866e+03 |-1.698024e+03 |  13.89%| unknown
  912s|135500 |135501 |  4344k|  32.1 |   870M |  50 | 400 |  51 | 455 |3053k|  6 |   0 |   0 |-1.933853e+03 |-1.698024e+03 |  13.89%| unknown
  913s|135600 |135601 |  4348k|  32.1 |   872M |  50 | 400 |  51 | 403 |3055k|  4 |   0 |   0 |-1.933846e+03 |-1.698024e+03 |  13.89%| unknown
  914s|135700 |135701 |  4351k|  32.1 |   872M |  50 | 400 |  51 | 394 |3057k|  5 |   0 |   0 |-1.933843e+03 |-1.698024e+03 |  13.89%| unknown
