solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 29600 | 29601 |993784 |  33.5 |   211M |  36 |1400 | 201 |1191 | 654k|  6 |   0 |   0 |-7.140915e+03 |-6.429966e+03 |  11.06%| unknown
  762s| 29700 | 29701 |997112 |  33.5 |   212M |  36 |1400 | 201 |1193 | 656k|  9 |   0 |   0 |-7.140864e+03 |-6.429966e+03 |  11.06%| unknown
  765s| 29800 | 29801 |  1000k|  33.5 |   213M |  36 |1400 | 201 |1094 | 658k|  5 |   0 |   0 |-7.140776e+03 |-6.429966e+03 |  11.05%| unknown
  768s| 29900 | 29901 |  1004k|  33.5 |   214M |  36 |1400 | 201 |1060 | 661k|  3 |   0 |   0 |-7.140776e+03 |-6.429966e+03 |  11.05%| unknown
  770s| 30000 | 30001 |  1008k|  33.6 |   214M |  36 |1400 | 201 |1159 | 663k|  8 |   0 |   0 |-7.140776e+03 |-6.429966e+03 |  11.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 30100 | 30101 |  1012k|  33.6 |   214M |  36 |1400 | 201 |1107 | 666k|  6 |   0 |   0 |-7.140776e+03 |-6.429966e+03 |  11.05%| unknown
  776s| 30200 | 30201 |  1016k|  33.6 |   215M |  36 |1400 | 201 |1115 | 668k|  3 |   0 |   0 |-7.140776e+03 |-6.429966e+03 |  11.05%| unknown
  779s| 30300 | 30301 |  1020k|  33.6 |   215M |  36 |1400 | 201 |1104 | 671k|  6 |   0 |   0 |-7.140379e+03 |-6.429966e+03 |  11.05%| unknown
  781s| 30400 | 30401 |  1022k|  33.6 |   215M |  36 |1400 | 201 |1195 | 673k|  6 |   0 |   0 |-7.140379e+03 |-6.429966e+03 |  11.05%| unknown
  784s| 30500 | 30501 |  1026k|  33.6 |   217M |  36 |1400 | 201 |1104 | 675k|  6 |   0 |   0 |-7.140245e+03 |-6.429966e+03 |  11.05%| unknown
  786s| 30600 | 30601 |  1030k|  33.6 |   217M |  36 |1400 | 201 |1097 | 677k|  3 |   0 |   0 |-7.140245e+03 |-6.429966e+03 |  11.05%| unknown
  789s| 30700 | 30701 |  1034k|  33.7 |   219M |  36 |1400 | 201 |1150 | 680k|  3 |   0 |   0 |-7.139946e+03 |-6.429966e+03 |  11.04%| unknown
  792s| 30800 | 30801 |  1039k|  33.7 |   219M |  36 |1400 | 201 |1240 | 683k|  7 |   0 |   0 |-7.139940e+03 |-6.429966e+03 |  11.04%| unknown
  795s| 30900 | 30901 |  1043k|  33.7 |   219M |  36 |1400 | 201 |1118 | 685k|  9 |   0 |   0 |-7.139819e+03 |-6.429966e+03 |  11.04%| unknown
  797s| 31000 | 31001 |  1046k|  33.7 |   220M |  36 |1400 | 201 |1100 | 687k|  3 |   0 |   0 |-7.139729e+03 |-6.429966e+03 |  11.04%| unknown
  800s| 31100 | 31101 |  1050k|  33.7 |   221M |  36 |1400 | 201 |1154 | 690k|  6 |   0 |   0 |-7.139729e+03 |-6.429966e+03 |  11.04%| unknown
  802s| 31200 | 31201 |  1052k|  33.7 |   221M |  36 |1400 | 201 |1102 | 691k|  5 |   0 |   0 |-7.139729e+03 |-6.429966e+03 |  11.04%| unknown
  805s| 31300 | 31301 |  1055k|  33.7 |   221M |  36 |1400 | 201 |1200 | 693k| 11 |   0 |   0 |-7.139474e+03 |-6.429966e+03 |  11.03%| unknown
  807s| 31400 | 31401 |  1059k|  33.7 |   221M |  36 |1400 | 201 |1083 | 695k|  3 |   0 |   0 |-7.139474e+03 |-6.429966e+03 |  11.03%| unknown
  810s| 31500 | 31501 |  1062k|  33.7 |   221M |  36 |1400 | 201 |1106 | 697k|  6 |   0 |   0 |-7.139398e+03 |-6.429966e+03 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 31600 | 31601 |  1066k|  33.7 |   222M |  36 |1400 | 201 |1210 | 700k|  4 |   0 |   0 |-7.139398e+03 |-6.429966e+03 |  11.03%| unknown
  815s| 31700 | 31701 |  1069k|  33.7 |   223M |  36 |1400 | 201 |1121 | 702k|  5 |   0 |   0 |-7.139159e+03 |-6.429966e+03 |  11.03%| unknown
  818s| 31800 | 31801 |  1072k|  33.7 |   224M |  36 |1400 | 201 |1122 | 704k|  6 |   0 |   0 |-7.139040e+03 |-6.429966e+03 |  11.03%| unknown
  820s| 31900 | 31901 |  1076k|  33.7 |   224M |  36 |1400 | 201 |1124 | 706k|  6 |   0 |   0 |-7.138961e+03 |-6.429966e+03 |  11.03%| unknown
  823s| 32000 | 32001 |  1079k|  33.7 |   224M |  36 |1400 | 201 |1160 | 709k|  3 |   0 |   0 |-7.138912e+03 |-6.429966e+03 |  11.03%| unknown
  826s| 32100 | 32101 |  1082k|  33.7 |   224M |  36 |1400 | 201 |1050 | 711k|  3 |   0 |   0 |-7.138912e+03 |-6.429966e+03 |  11.03%| unknown
  828s| 32200 | 32201 |  1085k|  33.7 |   226M |  36 |1400 | 201 |1138 | 712k|  3 |   0 |   0 |-7.138912e+03 |-6.429966e+03 |  11.03%| unknown
  830s| 32300 | 32301 |  1088k|  33.7 |   226M |  36 |1400 | 201 |1124 | 714k|  5 |   0 |   0 |-7.138906e+03 |-6.429966e+03 |  11.03%| unknown
  833s| 32400 | 32401 |  1092k|  33.7 |   226M |  36 |1400 | 201 |1203 | 717k| 10 |   0 |   0 |-7.138882e+03 |-6.429966e+03 |  11.03%| unknown
  835s| 32500 | 32501 |  1095k|  33.7 |   226M |  36 |1400 | 201 |1101 | 719k|  6 |   0 |   0 |-7.138738e+03 |-6.429966e+03 |  11.02%| unknown
  838s| 32600 | 32601 |  1098k|  33.7 |   227M |  36 |1400 | 201 |1167 | 721k|  7 |   0 |   0 |-7.138738e+03 |-6.429966e+03 |  11.02%| unknown
  840s| 32700 | 32701 |  1101k|  33.6 |   228M |  36 |1400 | 201 |1206 | 723k|  6 |   0 |   0 |-7.138738e+03 |-6.429966e+03 |  11.02%| unknown
  843s| 32800 | 32801 |  1105k|  33.7 |   228M |  36 |1400 | 201 |1268 | 725k| 10 |   0 |   0 |-7.138738e+03 |-6.429966e+03 |  11.02%| unknown
  846s| 32900 | 32901 |  1109k|  33.7 |   228M |  36 |1400 | 201 |1163 | 728k|  7 |   0 |   0 |-7.138738e+03 |-6.429966e+03 |  11.02%| unknown
  849s| 33000 | 33001 |  1112k|  33.7 |   229M |  36 |1400 | 201 |1093 | 730k|  3 |   0 |   0 |-7.138658e+03 |-6.429966e+03 |  11.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 33100 | 33101 |  1116k|  33.7 |   229M |  36 |1400 | 201 |1182 | 732k| 10 |   0 |   0 |-7.138658e+03 |-6.429966e+03 |  11.02%| unknown
  854s| 33200 | 33201 |  1119k|  33.7 |   230M |  36 |1400 | 201 |1159 | 734k|  6 |   0 |   0 |-7.138658e+03 |-6.429966e+03 |  11.02%| unknown
  856s| 33300 | 33301 |  1123k|  33.7 |   230M |  36 |1400 | 201 |1111 | 737k| 10 |   0 |   0 |-7.138623e+03 |-6.429966e+03 |  11.02%| unknown
  859s| 33400 | 33401 |  1126k|  33.7 |   230M |  36 |1400 | 201 |1097 | 739k|  3 |   0 |   0 |-7.138447e+03 |-6.429966e+03 |  11.02%| unknown
  861s| 33500 | 33501 |  1129k|  33.7 |   231M |  36 |1400 | 201 |1207 | 740k|  7 |   0 |   0 |-7.137998e+03 |-6.429966e+03 |  11.01%| unknown
  864s| 33600 | 33601 |  1132k|  33.7 |   234M |  36 |1400 | 201 |1141 | 743k|  7 |   0 |   0 |-7.137908e+03 |-6.429966e+03 |  11.01%| unknown
  866s| 33700 | 33701 |  1135k|  33.7 |   236M |  36 |1400 | 201 |1175 | 745k|  7 |   0 |   0 |-7.137797e+03 |-6.429966e+03 |  11.01%| unknown
  869s| 33800 | 33801 |  1139k|  33.7 |   236M |  36 |1400 | 201 |1223 | 747k|  8 |   0 |   0 |-7.137797e+03 |-6.429966e+03 |  11.01%| unknown
  871s| 33900 | 33901 |  1143k|  33.7 |   236M |  36 |1400 | 201 |1207 | 749k|  8 |   0 |   0 |-7.137728e+03 |-6.429966e+03 |  11.01%| unknown
  874s| 34000 | 34001 |  1146k|  33.7 |   236M |  36 |1400 | 201 |1179 | 751k|  7 |   0 |   0 |-7.137534e+03 |-6.429966e+03 |  11.00%| unknown
  877s| 34100 | 34101 |  1150k|  33.7 |   236M |  36 |1400 | 201 |1259 | 754k|  8 |   0 |   0 |-7.137534e+03 |-6.429966e+03 |  11.00%| unknown
  879s| 34200 | 34201 |  1153k|  33.7 |   237M |  36 |1400 | 201 |1078 | 756k|  6 |   0 |   0 |-7.137534e+03 |-6.429966e+03 |  11.00%| unknown
  881s| 34300 | 34301 |  1156k|  33.7 |   237M |  36 |1400 | 201 |1124 | 758k|  3 |   0 |   0 |-7.137507e+03 |-6.429966e+03 |  11.00%| unknown
  884s| 34400 | 34401 |  1160k|  33.7 |   237M |  36 |1400 | 201 |1192 | 760k| 11 |   0 |   0 |-7.137127e+03 |-6.429966e+03 |  11.00%| unknown
  887s| 34500 | 34501 |  1164k|  33.7 |   238M |  36 |1400 | 201 |1149 | 763k|  7 |   0 |   0 |-7.137059e+03 |-6.429966e+03 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 34600 | 34601 |  1167k|  33.7 |   238M |  36 |1400 | 201 |1114 | 765k|  5 |   0 |   0 |-7.136989e+03 |-6.429966e+03 |  11.00%| unknown
  892s| 34700 | 34701 |  1170k|  33.7 |   241M |  36 |1400 | 201 |1184 | 767k| 10 |   0 |   0 |-7.136930e+03 |-6.429966e+03 |  10.99%| unknown
  895s| 34800 | 34801 |  1176k|  33.7 |   242M |  36 |1400 | 201 |1222 | 770k|  7 |   0 |   0 |-7.136901e+03 |-6.429966e+03 |  10.99%| unknown
  898s| 34900 | 34901 |  1179k|  33.8 |   242M |  36 |1400 | 201 |1164 | 772k|  7 |   0 |   0 |-7.136901e+03 |-6.429966e+03 |  10.99%| unknown
  900s| 35000 | 35001 |  1182k|  33.8 |   242M |  36 |1400 | 201 |1164 | 774k|  3 |   0 |   0 |-7.136872e+03 |-6.429966e+03 |  10.99%| unknown
  903s| 35100 | 35101 |  1186k|  33.8 |   242M |  36 |1400 | 201 |1135 | 777k|  3 |   0 |   0 |-7.136870e+03 |-6.429966e+03 |  10.99%| unknown
  906s| 35200 | 35201 |  1189k|  33.8 |   242M |  36 |1400 | 201 |1136 | 778k|  3 |   0 |   0 |-7.136837e+03 |-6.429966e+03 |  10.99%| unknown
  908s| 35300 | 35301 |  1192k|  33.7 |   243M |  36 |1400 | 201 |1174 | 780k| 10 |   0 |   0 |-7.136692e+03 |-6.429966e+03 |  10.99%| unknown
  910s| 35400 | 35401 |  1195k|  33.7 |   243M |  36 |1400 | 201 |1237 | 783k| 11 |   0 |   0 |-7.136667e+03 |-6.429966e+03 |  10.99%| unknown
  913s| 35500 | 35501 |  1198k|  33.7 |   244M |  36 |1400 | 201 |1108 | 784k|  3 |   0 |   0 |-7.136573e+03 |-6.429966e+03 |  10.99%| unknown
  915s| 35600 | 35601 |  1202k|  33.7 |   244M |  36 |1400 | 201 |1153 | 787k|  3 |   0 |   0 |-7.136382e+03 |-6.429966e+03 |  10.99%| unknown
  918s| 35700 | 35701 |  1206k|  33.8 |   244M |  36 |1400 | 201 |1135 | 789k|  6 |   0 |   0 |-7.136280e+03 |-6.429966e+03 |  10.98%| unknown
  921s| 35800 | 35801 |  1210k|  33.8 |   245M |  37 |1400 | 201 |1254 | 792k|  7 |   0 |   0 |-7.136268e+03 |-6.429966e+03 |  10.98%| unknown
  924s| 35900 | 35901 |  1213k|  33.8 |   245M |  38 |1400 | 201 |1111 | 794k|  4 |   0 |   0 |-7.136268e+03 |-6.429966e+03 |  10.98%| unknown
  926s| 36000 | 36001 |  1216k|  33.8 |   246M |  38 |1400 | 201 |1150 | 796k|  6 |   0 |   0 |-7.136268e+03 |-6.429966e+03 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 36100 | 36101 |  1220k|  33.8 |   246M |  38 |1400 | 201 |1137 | 798k|  8 |   0 |   0 |-7.136196e+03 |-6.429966e+03 |  10.98%| unknown
  931s| 36200 | 36201 |  1223k|  33.8 |   246M |  38 |1400 | 201 |1132 | 800k|  7 |   0 |   0 |-7.136173e+03 |-6.429966e+03 |  10.98%| unknown
  934s| 36300 | 36301 |  1227k|  33.8 |   248M |  38 |1400 | 201 |1112 | 803k|  3 |   0 |   0 |-7.136078e+03 |-6.429966e+03 |  10.98%| unknown
  937s| 36400 | 36401 |  1231k|  33.8 |   249M |  38 |1400 | 201 |1174 | 805k|  7 |   0 |   0 |-7.136078e+03 |-6.429966e+03 |  10.98%| unknown
  940s| 36500 | 36501 |  1235k|  33.8 |   249M |  38 |1400 | 201 |1183 | 808k| 13 |   0 |   0 |-7.135838e+03 |-6.429966e+03 |  10.98%| unknown
  942s| 36600 | 36601 |  1238k|  33.8 |   249M |  38 |1400 | 201 |1154 | 810k|  6 |   0 |   0 |-7.135761e+03 |-6.429966e+03 |  10.98%| unknown
  945s| 36700 | 36701 |  1241k|  33.8 |   250M |  38 |1400 | 201 |1160 | 812k| 11 |   0 |   0 |-7.135674e+03 |-6.429966e+03 |  10.98%| unknown
  947s| 36800 | 36801 |  1244k|  33.8 |   250M |  38 |1400 | 201 |1153 | 814k| 11 |   0 |   0 |-7.135621e+03 |-6.429966e+03 |  10.97%| unknown
  950s| 36900 | 36901 |  1248k|  33.8 |   250M |  38 |1400 | 201 |1151 | 816k|  7 |   0 |   0 |-7.135585e+03 |-6.429966e+03 |  10.97%| unknown
  952s| 37000 | 37001 |  1251k|  33.8 |   251M |  38 |1400 | 201 |1166 | 818k|  3 |   0 |   0 |-7.135490e+03 |-6.429966e+03 |  10.97%| unknown
  955s| 37100 | 37101 |  1254k|  33.8 |   251M |  38 |1400 | 201 |1106 | 820k|  3 |   0 |   0 |-7.135482e+03 |-6.429966e+03 |  10.97%| unknown
  957s| 37200 | 37201 |  1257k|  33.8 |   253M |  38 |1400 | 201 |1094 | 823k|  5 |   0 |   0 |-7.135395e+03 |-6.429966e+03 |  10.97%| unknown
  960s| 37300 | 37301 |  1261k|  33.8 |   255M |  38 |1400 | 201 |1244 | 825k|  3 |   0 |   0 |-7.135358e+03 |-6.429966e+03 |  10.97%| unknown
  963s| 37400 | 37401 |  1265k|  33.8 |   256M |  38 |1400 | 201 |1231 | 827k|  7 |   0 |   0 |-7.135328e+03 |-6.429966e+03 |  10.97%| unknown
  965s| 37500 | 37501 |  1268k|  33.8 |   257M |  38 |1400 | 201 |1056 | 829k|  3 |   0 |   0 |-7.135328e+03 |-6.429966e+03 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 37600 | 37601 |  1272k|  33.8 |   257M |  38 |1400 | 201 |1110 | 831k|  3 |   0 |   0 |-7.135328e+03 |-6.429966e+03 |  10.97%| unknown
  970s| 37700 | 37701 |  1275k|  33.8 |   257M |  38 |1400 | 201 |1159 | 833k|  5 |   0 |   0 |-7.135151e+03 |-6.429966e+03 |  10.97%| unknown
  972s| 37800 | 37801 |  1278k|  33.8 |   258M |  38 |1400 | 201 |1050 | 835k|  3 |   0 |   0 |-7.135151e+03 |-6.429966e+03 |  10.97%| unknown
  975s| 37900 | 37901 |  1281k|  33.8 |   258M |  38 |1400 | 201 |1101 | 838k|  6 |   0 |   0 |-7.135144e+03 |-6.429966e+03 |  10.97%| unknown
  978s| 38000 | 38001 |  1285k|  33.8 |   259M |  38 |1400 | 201 |1188 | 840k| 10 |   0 |   0 |-7.135121e+03 |-6.429966e+03 |  10.97%| unknown
  980s| 38100 | 38101 |  1289k|  33.8 |   259M |  38 |1400 | 201 |1167 | 842k|  3 |   0 |   0 |-7.135121e+03 |-6.429966e+03 |  10.97%| unknown
  983s| 38200 | 38201 |  1293k|  33.8 |   259M |  38 |1400 | 201 |1166 | 845k|  3 |   0 |   0 |-7.135046e+03 |-6.429966e+03 |  10.97%| unknown
  986s| 38300 | 38301 |  1296k|  33.8 |   260M |  38 |1400 | 201 |1093 | 847k|  7 |   0 |   0 |-7.135046e+03 |-6.429966e+03 |  10.97%| unknown
  988s| 38400 | 38401 |  1300k|  33.8 |   261M |  38 |1400 | 201 |1171 | 849k|  3 |   0 |   0 |-7.134979e+03 |-6.429966e+03 |  10.96%| unknown
  991s| 38500 | 38501 |  1303k|  33.8 |   262M |  38 |1400 | 201 |1134 | 851k|  3 |   0 |   0 |-7.134940e+03 |-6.429966e+03 |  10.96%| unknown
  993s| 38600 | 38601 |  1306k|  33.8 |   262M |  38 |1400 | 201 |1082 | 853k|  6 |   0 |   0 |-7.134940e+03 |-6.429966e+03 |  10.96%| unknown
  996s| 38700 | 38701 |  1310k|  33.8 |   262M |  38 |1400 | 201 |1102 | 856k|  5 |   0 |   0 |-7.134701e+03 |-6.429966e+03 |  10.96%| unknown
  999s| 38800 | 38801 |  1314k|  33.8 |   263M |  38 |1400 | 201 |1170 | 858k|  3 |   0 |   0 |-7.134693e+03 |-6.429966e+03 |  10.96%| unknown
 1001s| 38900 | 38901 |  1316k|  33.8 |   264M |  38 |1400 | 201 |1154 | 860k|  6 |   0 |   0 |-7.134492e+03 |-6.429966e+03 |  10.96%| unknown
 1004s| 39000 | 39001 |  1320k|  33.8 |   264M |  38 |1400 | 201 |1117 | 862k|  9 |   0 |   0 |-7.134462e+03 |-6.429966e+03 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s| 39100 | 39101 |  1323k|  33.8 |   264M |  38 |1400 | 201 |1080 | 864k|  7 |   0 |   0 |-7.134223e+03 |-6.429966e+03 |  10.95%| unknown
 1009s| 39200 | 39201 |  1326k|  33.8 |   265M |  38 |1400 | 201 |1073 | 866k|  3 |   0 |   0 |-7.134094e+03 |-6.429966e+03 |  10.95%| unknown
 1011s| 39300 | 39301 |  1330k|  33.8 |   268M |  38 |1400 | 201 |1120 | 868k|  3 |   0 |   0 |-7.134047e+03 |-6.429966e+03 |  10.95%| unknown
 1014s| 39400 | 39401 |  1333k|  33.8 |   268M |  38 |1400 | 201 |1099 | 870k|  7 |   0 |   0 |-7.134017e+03 |-6.429966e+03 |  10.95%| unknown
 1017s| 39500 | 39501 |  1338k|  33.9 |   268M |  38 |1400 | 201 |1272 | 873k|  7 |   0 |   0 |-7.133956e+03 |-6.429966e+03 |  10.95%| unknown
 1019s| 39600 | 39601 |  1342k|  33.9 |   268M |  38 |1400 | 201 |1120 | 875k| 10 |   0 |   0 |-7.133848e+03 |-6.429966e+03 |  10.95%| unknown
 1022s| 39700 | 39701 |  1345k|  33.9 |   268M |  39 |1400 | 201 |1167 | 877k|  3 |   0 |   0 |-7.133835e+03 |-6.429966e+03 |  10.95%| unknown
 1024s| 39800 | 39801 |  1349k|  33.9 |   269M |  39 |1400 | 201 |1194 | 879k| 10 |   0 |   0 |-7.133732e+03 |-6.429966e+03 |  10.95%| unknown
 1027s| 39900 | 39901 |  1352k|  33.9 |   269M |  39 |1400 | 201 |1133 | 881k|  5 |   0 |   0 |-7.133679e+03 |-6.429966e+03 |  10.94%| unknown
 1029s| 40000 | 40001 |  1355k|  33.8 |   269M |  39 |1400 | 201 |1067 | 883k|  5 |   0 |   0 |-7.133631e+03 |-6.429966e+03 |  10.94%| unknown
 1032s| 40100 | 40101 |  1359k|  33.9 |   269M |  39 |1400 | 201 |1227 | 885k|  7 |   0 |   0 |-7.133631e+03 |-6.429966e+03 |  10.94%| unknown
 1034s| 40200 | 40201 |  1362k|  33.8 |   270M |  39 |1400 | 201 |1121 | 887k|  3 |   0 |   0 |-7.133585e+03 |-6.429966e+03 |  10.94%| unknown
 1037s| 40300 | 40301 |  1365k|  33.8 |   271M |  39 |1400 | 201 |1096 | 889k|  3 |   0 |   0 |-7.133570e+03 |-6.429966e+03 |  10.94%| unknown
 1039s| 40400 | 40401 |  1368k|  33.8 |   272M |  39 |1400 | 201 |1198 | 891k| 10 |   0 |   0 |-7.133300e+03 |-6.429966e+03 |  10.94%| unknown
 1042s| 40500 | 40501 |  1371k|  33.8 |   273M |  39 |1400 | 201 |1130 | 893k|  6 |   0 |   0 |-7.133223e+03 |-6.429966e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 40600 | 40601 |  1375k|  33.8 |   273M |  39 |1400 | 201 |1151 | 895k|  3 |   0 |   0 |-7.133163e+03 |-6.429966e+03 |  10.94%| unknown
 1047s| 40700 | 40701 |  1378k|  33.8 |   273M |  39 |1400 | 201 |1233 | 898k|  7 |   0 |   0 |-7.133101e+03 |-6.429966e+03 |  10.94%| unknown
 1049s| 40800 | 40801 |  1382k|  33.8 |   273M |  39 |1400 | 201 |1126 | 899k|  3 |   0 |   0 |-7.133073e+03 |-6.429966e+03 |  10.93%| unknown
 1052s| 40900 | 40901 |  1385k|  33.9 |   274M |  39 |1400 | 201 |1129 | 902k|  7 |   0 |   0 |-7.133068e+03 |-6.429966e+03 |  10.93%| unknown
 1054s| 41000 | 41001 |  1389k|  33.9 |   274M |  39 |1400 | 201 |1146 | 904k|  3 |   0 |   0 |-7.133053e+03 |-6.429966e+03 |  10.93%| unknown
 1057s| 41100 | 41101 |  1393k|  33.9 |   275M |  39 |1400 | 201 |1152 | 906k|  8 |   0 |   0 |-7.132986e+03 |-6.429966e+03 |  10.93%| unknown
 1059s| 41200 | 41201 |  1395k|  33.8 |   276M |  39 |1400 | 201 |1103 | 908k|  4 |   0 |   0 |-7.132904e+03 |-6.429966e+03 |  10.93%| unknown
 1062s| 41300 | 41301 |  1400k|  33.9 |   276M |  39 |1400 | 201 |1196 | 910k|  8 |   0 |   0 |-7.132904e+03 |-6.429966e+03 |  10.93%| unknown
 1065s| 41400 | 41401 |  1403k|  33.9 |   278M |  39 |1400 | 201 |1105 | 912k|  7 |   0 |   0 |-7.132904e+03 |-6.429966e+03 |  10.93%| unknown
 1067s| 41500 | 41501 |  1407k|  33.9 |   278M |  39 |1400 | 201 |1154 | 914k|  5 |   0 |   0 |-7.132888e+03 |-6.429966e+03 |  10.93%| unknown
 1070s| 41600 | 41601 |  1411k|  33.9 |   278M |  39 |1400 | 201 |1212 | 917k|  6 |   0 |   0 |-7.132785e+03 |-6.429966e+03 |  10.93%| unknown
 1073s| 41700 | 41701 |  1414k|  33.9 |   278M |  39 |1400 | 201 |1105 | 919k|  3 |   0 |   0 |-7.132715e+03 |-6.429966e+03 |  10.93%| unknown
 1075s| 41800 | 41801 |  1417k|  33.9 |   278M |  39 |1400 | 201 |1107 | 921k|  6 |   0 |   0 |-7.132554e+03 |-6.429966e+03 |  10.93%| unknown
 1078s| 41900 | 41901 |  1421k|  33.9 |   279M |  39 |1400 | 201 |1145 | 923k|  7 |   0 |   0 |-7.132499e+03 |-6.429966e+03 |  10.93%| unknown
 1080s| 42000 | 42001 |  1424k|  33.9 |   279M |  39 |1400 | 201 |1144 | 925k|  4 |   0 |   0 |-7.132499e+03 |-6.429966e+03 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 42100 | 42101 |  1428k|  33.9 |   280M |  39 |1400 | 201 |1181 | 927k|  8 |   0 |   0 |-7.132499e+03 |-6.429966e+03 |  10.93%| unknown
 1086s| 42200 | 42201 |  1432k|  33.9 |   280M |  39 |1400 | 201 |1097 | 930k|  3 |   0 |   0 |-7.132386e+03 |-6.429966e+03 |  10.92%| unknown
 1088s| 42300 | 42301 |  1435k|  33.9 |   280M |  39 |1400 | 201 |1103 | 932k|  6 |   0 |   0 |-7.132315e+03 |-6.429966e+03 |  10.92%| unknown
 1090s| 42400 | 42401 |  1439k|  33.9 |   282M |  39 |1400 | 201 |1207 | 934k|  3 |   0 |   0 |-7.132203e+03 |-6.429966e+03 |  10.92%| unknown
 1093s| 42500 | 42501 |  1442k|  33.9 |   282M |  39 |1400 | 201 |1260 | 936k| 13 |   0 |   0 |-7.132161e+03 |-6.429966e+03 |  10.92%| unknown
 1096s| 42600 | 42601 |  1446k|  33.9 |   282M |  39 |1400 | 201 |1211 | 938k|  3 |   0 |   0 |-7.132143e+03 |-6.429966e+03 |  10.92%| unknown
 1098s| 42700 | 42701 |  1451k|  33.9 |   282M |  39 |1400 | 201 |1140 | 941k|  7 |   0 |   0 |-7.132128e+03 |-6.429966e+03 |  10.92%| unknown
 1101s| 42800 | 42801 |  1454k|  33.9 |   282M |  39 |1400 | 201 |1257 | 943k|  7 |   0 |   0 |-7.132029e+03 |-6.429966e+03 |  10.92%| unknown
 1103s| 42900 | 42901 |  1457k|  33.9 |   283M |  39 |1400 | 201 |1099 | 945k|  6 |   0 |   0 |-7.131965e+03 |-6.429966e+03 |  10.92%| unknown
 1106s| 43000 | 43001 |  1461k|  33.9 |   283M |  39 |1400 | 201 |1292 | 947k| 12 |   0 |   0 |-7.131896e+03 |-6.429966e+03 |  10.92%| unknown
 1109s| 43100 | 43101 |  1465k|  34.0 |   284M |  39 |1400 | 201 |1243 | 950k|  6 |   0 |   0 |-7.131849e+03 |-6.429966e+03 |  10.92%| unknown
 1111s| 43200 | 43201 |  1468k|  34.0 |   284M |  39 |1400 | 201 |1069 | 952k|  3 |   0 |   0 |-7.131785e+03 |-6.429966e+03 |  10.91%| unknown
 1114s| 43300 | 43301 |  1471k|  34.0 |   284M |  39 |1400 | 201 |1138 | 954k|  3 |   0 |   0 |-7.131785e+03 |-6.429966e+03 |  10.91%| unknown
 1116s| 43400 | 43401 |  1475k|  34.0 |   286M |  39 |1400 | 201 |1100 | 956k|  3 |   0 |   0 |-7.131692e+03 |-6.429966e+03 |  10.91%| unknown
