2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 28300 | 28301 |  2294k|  81.1 |   301M |  25 | 400 |  51 | 601 | 817k|  6 |   0 |   0 |-1.968773e+03 |-1.586004e+03 |  24.13%| unknown
  237s| 28400 | 28401 |  2303k|  81.1 |   302M |  25 | 400 |  51 | 536 | 820k|  7 |   0 |   0 |-1.968718e+03 |-1.586004e+03 |  24.13%| unknown
  238s| 28500 | 28501 |  2312k|  81.1 |   302M |  25 | 400 |  51 | 606 | 822k|  7 |   0 |   0 |-1.968557e+03 |-1.586004e+03 |  24.12%| unknown
  239s| 28600 | 28601 |  2319k|  81.1 |   304M |  25 | 400 |  51 | 590 | 825k|  3 |   0 |   0 |-1.968364e+03 |-1.586004e+03 |  24.11%| unknown
  239s| 28700 | 28701 |  2327k|  81.1 |   305M |  25 | 400 |  51 | 609 | 828k|  9 |   0 |   0 |-1.968125e+03 |-1.586004e+03 |  24.09%| unknown
  240s| 28800 | 28801 |  2335k|  81.1 |   305M |  25 | 400 |  51 | 535 | 830k|  4 |   0 |   0 |-1.968005e+03 |-1.586004e+03 |  24.09%| unknown
  241s| 28900 | 28901 |  2344k|  81.1 |   306M |  25 | 400 |  51 | 636 | 833k|  7 |   0 |   0 |-1.968005e+03 |-1.586004e+03 |  24.09%| unknown
  242s| 29000 | 29001 |  2351k|  81.1 |   306M |  25 | 400 |  51 | 644 | 836k|  9 |   0 |   0 |-1.967940e+03 |-1.586004e+03 |  24.08%| unknown
  243s| 29100 | 29101 |  2359k|  81.1 |   308M |  25 | 400 |  51 | 562 | 839k|  9 |   0 |   0 |-1.967611e+03 |-1.586004e+03 |  24.06%| unknown
  244s| 29200 | 29201 |  2367k|  81.1 |   308M |  25 | 400 |  51 | 592 | 842k|  6 |   0 |   0 |-1.967551e+03 |-1.586004e+03 |  24.06%| unknown
  244s| 29300 | 29301 |  2376k|  81.1 |   312M |  25 | 400 |  51 | 589 | 845k|  3 |   0 |   0 |-1.967472e+03 |-1.586004e+03 |  24.05%| unknown
  245s| 29400 | 29401 |  2385k|  81.1 |   312M |  25 | 400 |  51 | 583 | 848k|  9 |   0 |   0 |-1.967229e+03 |-1.586004e+03 |  24.04%| unknown
  246s| 29500 | 29501 |  2394k|  81.1 |   312M |  25 | 400 |  51 | 589 | 850k|  8 |   0 |   0 |-1.967178e+03 |-1.586004e+03 |  24.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 29600 | 29601 |  2402k|  81.2 |   314M |  25 | 400 |  51 | 522 | 853k|  7 |   0 |   0 |-1.967062e+03 |-1.586004e+03 |  24.03%| unknown
  248s| 29700 | 29701 |  2410k|  81.1 |   315M |  25 | 400 |  51 | 624 | 856k|  8 |   0 |   0 |-1.966884e+03 |-1.586004e+03 |  24.02%| unknown
  249s| 29800 | 29801 |  2419k|  81.2 |   317M |  25 | 400 |  51 | 509 | 858k|  8 |   0 |   0 |-1.966866e+03 |-1.586004e+03 |  24.01%| unknown
  249s| 29900 | 29901 |  2427k|  81.2 |   317M |  25 | 400 |  51 | 551 | 861k|  4 |   0 |   0 |-1.966697e+03 |-1.586004e+03 |  24.00%| unknown
  250s| 30000 | 30001 |  2435k|  81.2 |   318M |  25 | 400 |  51 | 571 | 864k|  9 |   0 |   0 |-1.966572e+03 |-1.586004e+03 |  24.00%| unknown
  251s| 30100 | 30101 |  2445k|  81.2 |   319M |  25 | 400 |  51 | 579 | 867k|  9 |   0 |   0 |-1.966474e+03 |-1.586004e+03 |  23.99%| unknown
  252s| 30200 | 30201 |  2453k|  81.2 |   321M |  25 | 400 |  51 | 554 | 870k|  7 |   0 |   0 |-1.966444e+03 |-1.586004e+03 |  23.99%| unknown
  253s| 30300 | 30301 |  2462k|  81.2 |   322M |  25 | 400 |  51 | 639 | 872k|  5 |   0 |   0 |-1.966387e+03 |-1.586004e+03 |  23.98%| unknown
  254s| 30400 | 30401 |  2470k|  81.3 |   323M |  25 | 400 |  51 | 604 | 875k|  3 |   0 |   0 |-1.966340e+03 |-1.586004e+03 |  23.98%| unknown
  255s| 30500 | 30501 |  2480k|  81.3 |   324M |  25 | 400 |  51 | 589 | 878k|  5 |   0 |   0 |-1.966318e+03 |-1.586004e+03 |  23.98%| unknown
  255s| 30600 | 30601 |  2488k|  81.3 |   325M |  25 | 400 |  51 | 545 | 881k|  9 |   0 |   0 |-1.966212e+03 |-1.586004e+03 |  23.97%| unknown
  256s| 30700 | 30701 |  2496k|  81.3 |   326M |  25 | 400 |  51 | 572 | 884k|  8 |   0 |   0 |-1.966191e+03 |-1.586004e+03 |  23.97%| unknown
  257s| 30800 | 30801 |  2506k|  81.4 |   326M |  25 | 400 |  51 | 614 | 887k|  9 |   0 |   0 |-1.966170e+03 |-1.586004e+03 |  23.97%| unknown
  258s| 30900 | 30901 |  2515k|  81.4 |   327M |  25 | 400 |  51 | 585 | 890k|  9 |   0 |   0 |-1.966045e+03 |-1.586004e+03 |  23.96%| unknown
  259s| 31000 | 31001 |  2523k|  81.4 |   328M |  25 | 400 |  51 | 541 | 893k|  9 |   0 |   0 |-1.965933e+03 |-1.586004e+03 |  23.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 31100 | 31101 |  2532k|  81.4 |   328M |  25 | 400 |  51 | 565 | 895k|  6 |   0 |   0 |-1.965772e+03 |-1.586004e+03 |  23.94%| unknown
  260s| 31200 | 31201 |  2539k|  81.4 |   329M |  25 | 400 |  51 | 545 | 898k|  9 |   0 |   0 |-1.965649e+03 |-1.586004e+03 |  23.94%| unknown
  261s| 31300 | 31301 |  2548k|  81.4 |   329M |  25 | 400 |  51 | 570 | 901k|  9 |   0 |   0 |-1.965496e+03 |-1.586004e+03 |  23.93%| unknown
  262s| 31400 | 31401 |  2557k|  81.4 |   331M |  25 | 400 |  51 | 576 | 904k|  9 |   0 |   0 |-1.965496e+03 |-1.586004e+03 |  23.93%| unknown
  263s| 31500 | 31501 |  2565k|  81.4 |   332M |  25 | 400 |  51 | 584 | 907k|  7 |   0 |   0 |-1.965394e+03 |-1.586004e+03 |  23.92%| unknown
  264s| 31600 | 31601 |  2574k|  81.4 |   334M |  25 | 400 |  51 | 633 | 910k|  7 |   0 |   0 |-1.965332e+03 |-1.586004e+03 |  23.92%| unknown
  265s| 31700 | 31701 |  2584k|  81.5 |   334M |  25 | 400 |  51 | 593 | 913k|  9 |   0 |   0 |-1.965145e+03 |-1.586004e+03 |  23.91%| unknown
  265s| 31800 | 31801 |  2593k|  81.5 |   334M |  25 | 400 |  51 | 592 | 916k|  6 |   0 |   0 |-1.965064e+03 |-1.586004e+03 |  23.90%| unknown
  266s| 31900 | 31901 |  2603k|  81.6 |   337M |  25 | 400 |  51 | 607 | 919k|  8 |   0 |   0 |-1.964854e+03 |-1.586004e+03 |  23.89%| unknown
  267s| 32000 | 32001 |  2612k|  81.6 |   339M |  25 | 400 |  51 | 606 | 922k|  6 |   0 |   0 |-1.964700e+03 |-1.586004e+03 |  23.88%| unknown
  268s| 32100 | 32101 |  2621k|  81.6 |   340M |  25 | 400 |  51 | 539 | 925k|  7 |   0 |   0 |-1.964418e+03 |-1.586004e+03 |  23.86%| unknown
  269s| 32200 | 32201 |  2629k|  81.6 |   340M |  25 | 400 |  51 | 481 | 927k|  7 |   0 |   0 |-1.964346e+03 |-1.586004e+03 |  23.86%| unknown
  270s| 32300 | 32301 |  2638k|  81.7 |   342M |  25 | 400 |  51 | 632 | 930k| 10 |   0 |   0 |-1.964307e+03 |-1.586004e+03 |  23.85%| unknown
  271s| 32400 | 32401 |  2647k|  81.7 |   342M |  25 | 400 |  51 | 581 | 933k|  3 |   0 |   0 |-1.964215e+03 |-1.586004e+03 |  23.85%| unknown
  271s| 32500 | 32501 |  2657k|  81.7 |   342M |  25 | 400 |  51 | 559 | 936k|  7 |   0 |   0 |-1.964215e+03 |-1.586004e+03 |  23.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 32600 | 32601 |  2666k|  81.8 |   344M |  25 | 400 |  51 | 510 | 939k| 10 |   0 |   0 |-1.963937e+03 |-1.586004e+03 |  23.83%| unknown
  273s| 32700 | 32701 |  2675k|  81.8 |   344M |  25 | 400 |  51 | 560 | 942k|  7 |   0 |   0 |-1.963685e+03 |-1.586004e+03 |  23.81%| unknown
  274s| 32800 | 32801 |  2684k|  81.8 |   346M |  25 | 400 |  51 | 600 | 944k|  5 |   0 |   0 |-1.963638e+03 |-1.586004e+03 |  23.81%| unknown
  275s| 32900 | 32901 |  2693k|  81.8 |   346M |  25 | 400 |  51 | 596 | 947k|  9 |   0 |   0 |-1.963608e+03 |-1.586004e+03 |  23.81%| unknown
  276s| 33000 | 33001 |  2703k|  81.9 |   347M |  25 | 400 |  51 | 552 | 950k|  7 |   0 |   0 |-1.963588e+03 |-1.586004e+03 |  23.81%| unknown
  277s| 33100 | 33101 |  2713k|  82.0 |   347M |  25 | 400 |  51 | 552 | 952k|  7 |   0 |   0 |-1.963469e+03 |-1.586004e+03 |  23.80%| unknown
  278s| 33200 | 33201 |  2725k|  82.1 |   348M |  25 | 400 |  51 | 621 | 955k|  4 |   0 |   0 |-1.963469e+03 |-1.586004e+03 |  23.80%| unknown
  278s| 33300 | 33301 |  2734k|  82.1 |   349M |  25 | 400 |  51 | 581 | 958k|  6 |   0 |   0 |-1.963335e+03 |-1.586004e+03 |  23.79%| unknown
  279s| 33400 | 33401 |  2744k|  82.1 |   350M |  25 | 400 |  51 | 525 | 961k|  9 |   0 |   0 |-1.963335e+03 |-1.586004e+03 |  23.79%| unknown
  280s| 33500 | 33501 |  2754k|  82.2 |   351M |  25 | 400 |  51 | 597 | 964k|  7 |   0 |   0 |-1.963335e+03 |-1.586004e+03 |  23.79%| unknown
  281s| 33600 | 33601 |  2763k|  82.2 |   351M |  25 | 400 |  51 | 513 | 966k|  7 |   0 |   0 |-1.963192e+03 |-1.586004e+03 |  23.78%| unknown
  282s| 33700 | 33701 |  2772k|  82.2 |   352M |  25 | 400 |  51 | 655 | 969k|  6 |   0 |   0 |-1.963168e+03 |-1.586004e+03 |  23.78%| unknown
  283s| 33800 | 33801 |  2780k|  82.3 |   355M |  25 | 400 |  51 | 568 | 972k|  6 |   0 |   0 |-1.963095e+03 |-1.586004e+03 |  23.78%| unknown
  284s| 33900 | 33901 |  2790k|  82.3 |   355M |  25 | 400 |  51 | 538 | 975k|  5 |   0 |   0 |-1.962985e+03 |-1.586004e+03 |  23.77%| unknown
  285s| 34000 | 34001 |  2799k|  82.3 |   356M |  25 | 400 |  51 | 515 | 978k|  5 |   0 |   0 |-1.962866e+03 |-1.586004e+03 |  23.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 285s| 34052 | 34053 |  2804k|  82.3 |fracdivi|  25 | 400 |  51 | 545 | 980k|  7 |   0 |   0 |-1.962828e+03 |-1.598786e+03 |  22.77%| unknown
  286s| 34100 | 34101 |  2808k|  82.3 |   357M |  25 | 400 |  51 | 536 | 981k|  4 |   0 |   0 |-1.962792e+03 |-1.598786e+03 |  22.77%| unknown
  287s| 34200 | 34201 |  2818k|  82.4 |   359M |  25 | 400 |  51 | 588 | 984k|  8 |   0 |   0 |-1.962770e+03 |-1.598786e+03 |  22.77%| unknown
  287s| 34300 | 34301 |  2828k|  82.4 |   360M |  25 | 400 |  51 | 645 | 987k|  9 |   0 |   0 |-1.962658e+03 |-1.598786e+03 |  22.76%| unknown
  288s| 34400 | 34401 |  2838k|  82.5 |   361M |  25 | 400 |  51 | 578 | 990k|  8 |   0 |   0 |-1.962419e+03 |-1.598786e+03 |  22.74%| unknown
  289s| 34500 | 34501 |  2847k|  82.5 |   362M |  25 | 400 |  51 | 555 | 993k|  4 |   0 |   0 |-1.962197e+03 |-1.598786e+03 |  22.73%| unknown
  290s| 34600 | 34601 |  2859k|  82.6 |   362M |  25 | 400 |  51 | 622 | 996k|  7 |   0 |   0 |-1.962073e+03 |-1.598786e+03 |  22.72%| unknown
  291s| 34700 | 34701 |  2868k|  82.6 |   363M |  25 | 400 |  51 | 551 | 999k|  9 |   0 |   0 |-1.961888e+03 |-1.598786e+03 |  22.71%| unknown
  292s| 34800 | 34801 |  2878k|  82.7 |   364M |  25 | 400 |  51 | 591 |1002k|  7 |   0 |   0 |-1.961776e+03 |-1.598786e+03 |  22.70%| unknown
  293s| 34900 | 34901 |  2888k|  82.8 |   365M |  25 | 400 |  51 | 566 |1005k|  4 |   0 |   0 |-1.961717e+03 |-1.598786e+03 |  22.70%| unknown
  294s| 35000 | 35001 |  2898k|  82.8 |   366M |  25 | 400 |  51 | 608 |1008k|  9 |   0 |   0 |-1.961708e+03 |-1.598786e+03 |  22.70%| unknown
  295s| 35100 | 35101 |  2908k|  82.8 |   368M |  25 | 400 |  51 | 630 |1011k|  6 |   0 |   0 |-1.961647e+03 |-1.598786e+03 |  22.70%| unknown
  296s| 35200 | 35201 |  2918k|  82.9 |   369M |  25 | 400 |  51 | 602 |1014k|  9 |   0 |   0 |-1.961523e+03 |-1.598786e+03 |  22.69%| unknown
  297s| 35300 | 35301 |  2928k|  82.9 |   370M |  25 | 400 |  51 | 565 |1017k|  5 |   0 |   0 |-1.961322e+03 |-1.598786e+03 |  22.68%| unknown
  297s| 35400 | 35401 |  2938k|  83.0 |   370M |  25 | 400 |  51 | 601 |1020k|  6 |   0 |   0 |-1.961297e+03 |-1.598786e+03 |  22.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 35500 | 35501 |  2948k|  83.0 |   371M |  25 | 400 |  51 | 526 |1023k|  9 |   0 |   0 |-1.961184e+03 |-1.598786e+03 |  22.67%| unknown
  299s| 35600 | 35601 |  2957k|  83.1 |   372M |  25 | 400 |  51 | 616 |1026k|  7 |   0 |   0 |-1.961061e+03 |-1.598786e+03 |  22.66%| unknown
  300s| 35700 | 35701 |  2968k|  83.1 |   372M |  25 | 400 |  51 | 594 |1029k|  4 |   0 |   0 |-1.960946e+03 |-1.598786e+03 |  22.65%| unknown
  301s| 35800 | 35801 |  2978k|  83.2 |   373M |  25 | 400 |  51 | 669 |1032k|  9 |   0 |   0 |-1.960798e+03 |-1.598786e+03 |  22.64%| unknown
  302s| 35900 | 35901 |  2989k|  83.2 |   374M |  25 | 400 |  51 | 608 |1035k|  6 |   0 |   0 |-1.960723e+03 |-1.598786e+03 |  22.64%| unknown
  303s| 36000 | 36001 |  3000k|  83.3 |   377M |  25 | 400 |  51 | 592 |1038k|  6 |   0 |   0 |-1.960670e+03 |-1.598786e+03 |  22.63%| unknown
  304s| 36100 | 36101 |  3010k|  83.4 |   377M |  25 | 400 |  51 | 510 |1040k|  9 |   0 |   0 |-1.960478e+03 |-1.598786e+03 |  22.62%| unknown
  304s| 36200 | 36201 |  3019k|  83.4 |   378M |  25 | 400 |  51 | 570 |1043k|  4 |   0 |   0 |-1.960416e+03 |-1.598786e+03 |  22.62%| unknown
  305s| 36300 | 36301 |  3029k|  83.4 |   379M |  25 | 400 |  51 | 574 |1046k|  9 |   0 |   0 |-1.960392e+03 |-1.598786e+03 |  22.62%| unknown
  306s| 36400 | 36401 |  3040k|  83.5 |   379M |  25 | 400 |  51 | 598 |1049k|  6 |   0 |   0 |-1.960378e+03 |-1.598786e+03 |  22.62%| unknown
  307s| 36500 | 36501 |  3049k|  83.5 |   381M |  25 | 400 |  51 | 652 |1052k|  7 |   0 |   0 |-1.960138e+03 |-1.598786e+03 |  22.60%| unknown
  308s| 36600 | 36601 |  3059k|  83.6 |   382M |  25 | 400 |  51 | 593 |1055k|  6 |   0 |   0 |-1.960065e+03 |-1.598786e+03 |  22.60%| unknown
  309s| 36700 | 36701 |  3068k|  83.6 |   384M |  25 | 400 |  51 | 619 |1057k|  6 |   0 |   0 |-1.960035e+03 |-1.598786e+03 |  22.60%| unknown
  310s| 36800 | 36801 |  3078k|  83.6 |   385M |  25 | 400 |  51 | 548 |1060k|  9 |   0 |   0 |-1.960035e+03 |-1.598786e+03 |  22.60%| unknown
  311s| 36900 | 36901 |  3089k|  83.7 |   385M |  25 | 400 |  51 | 576 |1063k|  6 |   0 |   0 |-1.959856e+03 |-1.598786e+03 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 37000 | 37001 |  3099k|  83.8 |   387M |  25 | 400 |  51 | 594 |1066k|  5 |   0 |   0 |-1.959766e+03 |-1.598786e+03 |  22.58%| unknown
  312s| 37100 | 37101 |  3108k|  83.8 |   387M |  25 | 400 |  51 | 525 |1069k|  9 |   0 |   0 |-1.959735e+03 |-1.598786e+03 |  22.58%| unknown
  313s| 37200 | 37201 |  3118k|  83.8 |   388M |  25 | 400 |  51 | 557 |1072k|  7 |   0 |   0 |-1.959642e+03 |-1.598786e+03 |  22.57%| unknown
d 314s| 37273 | 37274 |  3126k|  83.9 |fracdivi|  25 | 400 |  51 | 549 |1074k|  6 |   0 |   0 |-1.959642e+03 |-1.604483e+03 |  22.14%| unknown
  314s| 37300 | 37301 |  3129k|  83.9 |   389M |  25 | 400 |  51 | 561 |1075k|  7 |   0 |   0 |-1.959642e+03 |-1.604483e+03 |  22.14%| unknown
  315s| 37400 | 37401 |  3139k|  83.9 |   389M |  25 | 400 |  51 | 651 |1077k|  9 |   0 |   0 |-1.959642e+03 |-1.604483e+03 |  22.14%| unknown
  316s| 37500 | 37501 |  3150k|  84.0 |   390M |  25 | 400 |  51 | 598 |1080k|  9 |   0 |   0 |-1.959541e+03 |-1.604483e+03 |  22.13%| unknown
  317s| 37600 | 37601 |  3159k|  84.0 |   391M |  25 | 400 |  51 | 542 |1083k|  7 |   0 |   0 |-1.959541e+03 |-1.604483e+03 |  22.13%| unknown
  318s| 37700 | 37701 |  3170k|  84.1 |   392M |  25 | 400 |  51 | 625 |1087k|  9 |   0 |   0 |-1.958983e+03 |-1.604483e+03 |  22.09%| unknown
  319s| 37800 | 37801 |  3181k|  84.1 |   392M |  25 | 400 |  51 | 608 |1090k|  5 |   0 |   0 |-1.958964e+03 |-1.604483e+03 |  22.09%| unknown
  320s| 37900 | 37901 |  3191k|  84.2 |   395M |  25 | 400 |  51 | 622 |1093k|  9 |   0 |   0 |-1.958856e+03 |-1.604483e+03 |  22.09%| unknown
  321s| 38000 | 38001 |  3201k|  84.2 |   397M |  25 | 400 |  51 | 610 |1096k|  5 |   0 |   0 |-1.958853e+03 |-1.604483e+03 |  22.09%| unknown
  322s| 38100 | 38101 |  3212k|  84.3 |   399M |  25 | 400 |  51 | 556 |1099k|  4 |   0 |   0 |-1.958824e+03 |-1.604483e+03 |  22.08%| unknown
  323s| 38200 | 38201 |  3222k|  84.3 |   399M |  25 | 400 |  51 | 652 |1102k|  7 |   0 |   0 |-1.958760e+03 |-1.604483e+03 |  22.08%| unknown
  324s| 38300 | 38301 |  3233k|  84.4 |   399M |  25 | 400 |  51 | 585 |1104k|  6 |   0 |   0 |-1.958730e+03 |-1.604483e+03 |  22.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 38400 | 38401 |  3243k|  84.4 |   401M |  25 | 400 |  51 | 567 |1107k|  9 |   0 |   0 |-1.958660e+03 |-1.604483e+03 |  22.07%| unknown
  325s| 38500 | 38501 |  3253k|  84.5 |   401M |  25 | 400 |  51 | 553 |1110k|  5 |   0 |   0 |-1.958592e+03 |-1.604483e+03 |  22.07%| unknown
  326s| 38600 | 38601 |  3262k|  84.5 |   402M |  25 | 400 |  51 | 570 |1113k|  9 |   0 |   0 |-1.958299e+03 |-1.604483e+03 |  22.05%| unknown
  327s| 38700 | 38701 |  3271k|  84.5 |   404M |  25 | 400 |  51 | 631 |1116k|  6 |   0 |   0 |-1.958291e+03 |-1.604483e+03 |  22.05%| unknown
  328s| 38800 | 38801 |  3281k|  84.6 |   406M |  25 | 400 |  51 | 589 |1119k|  3 |   0 |   0 |-1.958172e+03 |-1.604483e+03 |  22.04%| unknown
d 329s| 38881 | 38882 |  3290k|  84.6 |adaptive|  25 | 400 |  51 | 490 |1121k| 10 |   0 |   0 |-1.958107e+03 |-1.615851e+03 |  21.18%| unknown
  329s| 38900 | 38901 |  3292k|  84.6 |   406M |  25 | 400 |  51 | 553 |1122k|  7 |   0 |   0 |-1.958107e+03 |-1.615851e+03 |  21.18%| unknown
  330s| 39000 | 39001 |  3302k|  84.7 |   406M |  25 | 400 |  51 | 524 |1125k|  7 |   0 |   0 |-1.958084e+03 |-1.615851e+03 |  21.18%| unknown
  331s| 39100 | 39101 |  3312k|  84.7 |   407M |  25 | 400 |  51 | 561 |1128k|  9 |   0 |   0 |-1.958084e+03 |-1.615851e+03 |  21.18%| unknown
  332s| 39200 | 39201 |  3323k|  84.8 |   408M |  25 | 400 |  51 | 621 |1131k|  9 |   0 |   0 |-1.958060e+03 |-1.615851e+03 |  21.18%| unknown
  333s| 39300 | 39301 |  3333k|  84.8 |   409M |  25 | 400 |  51 | 607 |1134k|  9 |   0 |   0 |-1.957934e+03 |-1.615851e+03 |  21.17%| unknown
  334s| 39400 | 39401 |  3342k|  84.8 |   411M |  25 | 400 |  51 | 641 |1137k|  5 |   0 |   0 |-1.957691e+03 |-1.615851e+03 |  21.16%| unknown
  335s| 39500 | 39501 |  3353k|  84.9 |   412M |  25 | 400 |  51 | 674 |1140k|  8 |   0 |   0 |-1.957625e+03 |-1.615851e+03 |  21.15%| unknown
  335s| 39600 | 39601 |  3364k|  84.9 |   412M |  26 | 400 |  51 | 616 |1143k|  7 |   0 |   0 |-1.957450e+03 |-1.615851e+03 |  21.14%| unknown
  336s| 39700 | 39701 |  3374k|  85.0 |   413M |  26 | 400 |  51 | 585 |1146k|  4 |   0 |   0 |-1.957255e+03 |-1.615851e+03 |  21.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 39800 | 39801 |  3385k|  85.0 |   414M |  26 | 400 |  51 | 541 |1149k|  3 |   0 |   0 |-1.957183e+03 |-1.615851e+03 |  21.12%| unknown
  338s| 39900 | 39901 |  3395k|  85.1 |   415M |  26 | 400 |  51 | 613 |1152k| 10 |   0 |   0 |-1.957041e+03 |-1.615851e+03 |  21.12%| unknown
  339s| 40000 | 40001 |  3405k|  85.1 |   416M |  26 | 400 |  51 | 592 |1155k|  9 |   0 |   0 |-1.957041e+03 |-1.615851e+03 |  21.12%| unknown
  340s| 40100 | 40101 |  3415k|  85.2 |   417M |  26 | 400 |  51 | 631 |1158k|  4 |   0 |   0 |-1.956969e+03 |-1.615851e+03 |  21.11%| unknown
  341s| 40200 | 40201 |  3425k|  85.2 |   418M |  26 | 400 |  51 | 620 |1161k|  9 |   0 |   0 |-1.956782e+03 |-1.615851e+03 |  21.10%| unknown
  342s| 40300 | 40301 |  3435k|  85.2 |   418M |  26 | 400 |  51 | 602 |1164k|  3 |   0 |   0 |-1.956782e+03 |-1.615851e+03 |  21.10%| unknown
  343s| 40400 | 40401 |  3445k|  85.3 |   420M |  26 | 400 |  51 | 500 |1167k|  7 |   0 |   0 |-1.956578e+03 |-1.615851e+03 |  21.09%| unknown
  344s| 40500 | 40501 |  3456k|  85.3 |   421M |  26 | 400 |  51 | 587 |1170k|  8 |   0 |   0 |-1.956353e+03 |-1.615851e+03 |  21.07%| unknown
  345s| 40600 | 40601 |  3465k|  85.3 |   421M |  26 | 400 |  51 | 575 |1173k|  7 |   0 |   0 |-1.956290e+03 |-1.615851e+03 |  21.07%| unknown
  345s| 40700 | 40701 |  3475k|  85.4 |   423M |  26 | 400 |  51 | 549 |1176k|  6 |   0 |   0 |-1.956255e+03 |-1.615851e+03 |  21.07%| unknown
  346s| 40800 | 40801 |  3486k|  85.4 |   423M |  26 | 400 |  51 | 599 |1179k|  9 |   0 |   0 |-1.956207e+03 |-1.615851e+03 |  21.06%| unknown
  347s| 40900 | 40901 |  3496k|  85.5 |   424M |  26 | 400 |  51 | 516 |1183k|  5 |   0 |   0 |-1.956166e+03 |-1.615851e+03 |  21.06%| unknown
  348s| 41000 | 41001 |  3506k|  85.5 |   425M |  26 | 400 |  51 | 530 |1185k|  6 |   0 |   0 |-1.956166e+03 |-1.615851e+03 |  21.06%| unknown
  349s| 41100 | 41101 |  3516k|  85.5 |   426M |  26 | 400 |  51 | 652 |1188k|  5 |   0 |   0 |-1.955957e+03 |-1.615851e+03 |  21.05%| unknown
  350s| 41200 | 41201 |  3527k|  85.6 |   426M |  26 | 400 |  51 | 570 |1191k|  5 |   0 |   0 |-1.955897e+03 |-1.615851e+03 |  21.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 41300 | 41301 |  3537k|  85.6 |   427M |  26 | 400 |  51 | 552 |1194k|  9 |   0 |   0 |-1.955890e+03 |-1.615851e+03 |  21.04%| unknown
  352s| 41400 | 41401 |  3547k|  85.7 |   427M |  26 | 400 |  51 | 582 |1197k|  7 |   0 |   0 |-1.955677e+03 |-1.615851e+03 |  21.03%| unknown
  353s| 41500 | 41501 |  3556k|  85.7 |   428M |  26 | 400 |  51 | 624 |1200k|  7 |   0 |   0 |-1.955651e+03 |-1.615851e+03 |  21.03%| unknown
  354s| 41600 | 41601 |  3566k|  85.7 |   430M |  26 | 400 |  51 | 613 |1203k|  5 |   0 |   0 |-1.955622e+03 |-1.615851e+03 |  21.03%| unknown
  354s| 41700 | 41701 |  3576k|  85.7 |   430M |  26 | 400 |  51 | 636 |1205k|  8 |   0 |   0 |-1.955603e+03 |-1.615851e+03 |  21.03%| unknown
  355s| 41800 | 41801 |  3587k|  85.8 |   431M |  26 | 400 |  51 | 440 |1209k|  4 |   0 |   0 |-1.955541e+03 |-1.615851e+03 |  21.02%| unknown
