2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|  9000 |  6041 |  7543k| 838.1 |   364M |  51 | 250 |  51 |1758 |3991k| 20 |   0 |   0 |-1.686245e+03 |-1.615623e+03 |   4.37%|  28.06%
  490s|  9100 |  6125 |  7625k| 837.9 |   369M |  51 | 250 |  51 |1994 |4036k| 19 |   0 |   0 |-1.686186e+03 |-1.615623e+03 |   4.37%|  28.06%
  495s|  9200 |  6185 |  7694k| 836.3 |   370M |  51 | 250 |  51 |1981 |4072k| 29 |   0 |   0 |-1.685949e+03 |-1.615623e+03 |   4.35%|  28.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  9300 |  6261 |  7765k| 834.9 |   375M |  51 | 250 |  51 |1775 |4109k| 22 |   0 |   0 |-1.685949e+03 |-1.615623e+03 |   4.35%|  28.07%
  504s|  9400 |  6329 |  7832k| 833.2 |   377M |  51 | 250 |  51 |2386 |4143k| 21 |   0 |   0 |-1.685742e+03 |-1.615623e+03 |   4.34%|  28.07%
  509s|  9500 |  6391 |  7911k| 832.8 |   381M |  51 | 250 |  51 |1800 |4187k| 15 |   0 |   0 |-1.685582e+03 |-1.615623e+03 |   4.33%|  28.07%
  514s|  9600 |  6471 |  7978k| 831.1 |   385M |  51 | 250 |  51 |2441 |4222k| 17 |   0 |   0 |-1.685582e+03 |-1.615623e+03 |   4.33%|  28.07%
  520s|  9700 |  6535 |  8058k| 830.8 |   387M |  51 | 250 |  51 |2257 |4266k| 24 |   0 |   0 |-1.685513e+03 |-1.615623e+03 |   4.33%|  28.08%
  526s|  9800 |  6603 |  8147k| 831.4 |   393M |  51 | 250 |  51 |2502 |4314k| 18 |   0 |   0 |-1.685363e+03 |-1.615623e+03 |   4.32%|  28.08%
  531s|  9900 |  6671 |  8227k| 831.1 |   397M |  51 | 250 |  51 |2323 |4357k| 11 |   0 |   0 |-1.685087e+03 |-1.615623e+03 |   4.30%|  28.08%
  536s| 10000 |  6735 |  8303k| 830.3 |   402M |  51 | 250 |  51 |1885 |4399k| 33 |   0 |   0 |-1.685040e+03 |-1.615623e+03 |   4.30%|  28.09%
  540s| 10100 |  6803 |  8365k| 828.3 |   404M |  51 | 250 |  51 |2416 |4433k| 18 |   0 |   0 |-1.684934e+03 |-1.615623e+03 |   4.29%|  28.09%
  545s| 10200 |  6865 |  8427k| 826.2 |   408M |  51 | 250 |  51 |1791 |4465k| 34 |   0 |   0 |-1.684862e+03 |-1.615623e+03 |   4.29%|  28.09%
  550s| 10300 |  6925 |  8490k| 824.4 |   412M |  51 | 250 |  51 |2214 |4501k| 14 |   0 |   0 |-1.684831e+03 |-1.615623e+03 |   4.28%|  28.12%
  555s| 10400 |  6989 |  8556k| 822.7 |   416M |  51 | 250 |  51 |2090 |4534k| 18 |   0 |   0 |-1.684801e+03 |-1.615623e+03 |   4.28%|  28.13%
  559s| 10500 |  7045 |  8609k| 819.9 |   419M |  51 | 250 |  51 |2084 |4563k| 24 |   0 |   0 |-1.684743e+03 |-1.615623e+03 |   4.28%|  28.14%
  565s| 10600 |  7109 |  8684k| 819.3 |   424M |  51 | 250 |  51 |2543 |4604k| 36 |   0 |   0 |-1.684519e+03 |-1.615623e+03 |   4.26%|  28.15%
  570s| 10700 |  7163 |  8745k| 817.3 |   427M |  51 | 250 |  51 |2316 |4636k| 19 |   0 |   0 |-1.684519e+03 |-1.615623e+03 |   4.26%|  28.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 10800 |  7231 |  8811k| 815.9 |   432M |  51 | 250 |  51 |2379 |4674k| 20 |   0 |   0 |-1.684464e+03 |-1.615623e+03 |   4.26%|  28.17%
  579s| 10900 |  7289 |  8866k| 813.4 |   436M |  51 | 250 |  51 |2747 |4704k|  1 |   0 |   0 |-1.684309e+03 |-1.615623e+03 |   4.25%|  28.17%
  585s| 11000 |  7349 |  8929k| 811.8 |   439M |  51 | 250 |  51 |2193 |4738k| 36 |   0 |   0 |-1.684246e+03 |-1.615623e+03 |   4.25%|  28.18%
  590s| 11100 |  7417 |  9008k| 811.6 |   442M |  51 | 250 |  51 |2209 |4781k| 21 |   0 |   0 |-1.683981e+03 |-1.615623e+03 |   4.23%|  28.19%
  595s| 11200 |  7481 |  9070k| 809.9 |   446M |  51 | 250 |  51 |2299 |4813k|  1 |   0 |   0 |-1.683946e+03 |-1.615623e+03 |   4.23%|  28.21%
  600s| 11300 |  7547 |  9135k| 808.4 |   451M |  51 | 250 |  51 |2391 |4849k| 17 |   0 |   0 |-1.683909e+03 |-1.615623e+03 |   4.23%|  28.24%
  606s| 11400 |  7603 |  9197k| 806.8 |   454M |  51 | 250 |  51 |2295 |4882k| 18 |   0 |   0 |-1.683909e+03 |-1.615623e+03 |   4.23%|  28.25%
  610s| 11500 |  7659 |  9254k| 804.7 |   457M |  51 | 250 |  51 |2064 |4912k| 24 |   0 |   0 |-1.683909e+03 |-1.615623e+03 |   4.23%|  28.25%
  615s| 11600 |  7725 |  9313k| 802.9 |   460M |  51 | 250 |  51 |2499 |4945k| 18 |   0 |   0 |-1.683909e+03 |-1.615623e+03 |   4.23%|  28.26%
  620s| 11700 |  7789 |  9389k| 802.5 |   463M |  51 | 250 |  51 |   0 |4986k|  0 |   0 |   0 |-1.683895e+03 |-1.615623e+03 |   4.23%|  28.26%
  626s| 11800 |  7863 |  9455k| 801.3 |   467M |  51 | 250 |  51 |2950 |5021k| 19 |   0 |   0 |-1.683820e+03 |-1.615623e+03 |   4.22%|  28.27%
  631s| 11900 |  7929 |  9520k| 800.0 |   471M |  51 | 250 |  51 |2197 |5051k| 26 |   0 |   0 |-1.683815e+03 |-1.615623e+03 |   4.22%|  28.27%
  637s| 12000 |  8003 |  9586k| 798.8 |   475M |  51 | 250 |  51 |1995 |5086k| 16 |   0 |   0 |-1.683815e+03 |-1.615623e+03 |   4.22%|  28.30%
  642s| 12100 |  8053 |  9647k| 797.3 |   479M |  51 | 250 |  51 |2159 |5119k| 12 |   0 |   0 |-1.683799e+03 |-1.615623e+03 |   4.22%|  28.30%
  647s| 12200 |  8131 |  9720k| 796.8 |   483M |  51 | 250 |  51 |1892 |5159k| 14 |   0 |   0 |-1.683787e+03 |-1.615623e+03 |   4.22%|  28.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 12300 |  8203 |  9796k| 796.4 |   487M |  51 | 250 |  51 |2042 |5198k|  1 |   0 |   0 |-1.683775e+03 |-1.615623e+03 |   4.22%|  28.31%
  657s| 12400 |  8265 |  9856k| 794.8 |   490M |  51 | 250 |  51 |2033 |5230k|  1 |   0 |   0 |-1.683757e+03 |-1.615623e+03 |   4.22%|  28.31%
  662s| 12500 |  8325 |  9921k| 793.7 |   494M |  51 | 250 |  51 |2734 |5264k| 23 |   0 |   0 |-1.683506e+03 |-1.615623e+03 |   4.20%|  28.33%
  667s| 12600 |  8387 |  9985k| 792.5 |   499M |  51 | 250 |  51 |2340 |5298k| 18 |   0 |   0 |-1.683506e+03 |-1.615623e+03 |   4.20%|  28.34%
  672s| 12700 |  8447 | 10050k| 791.4 |   501M |  51 | 250 |  51 |2818 |5332k| 14 |   0 |   0 |-1.683506e+03 |-1.615623e+03 |   4.20%|  28.35%
  677s| 12800 |  8509 | 10130k| 791.4 |   506M |  51 | 250 |  51 |   0 |5374k|  0 |   0 |   0 |-1.683286e+03 |-1.615623e+03 |   4.19%|  28.35%
  681s| 12900 |  8579 | 10207k| 791.3 |   510M |  51 | 250 |  51 |1716 |5416k| 20 |   0 |   0 |-1.683103e+03 |-1.615623e+03 |   4.18%|  28.35%
  686s| 13000 |  8659 | 10273k| 790.2 |   516M |  51 | 250 |  51 |1661 |5451k| 19 |   0 |   0 |-1.683100e+03 |-1.615623e+03 |   4.18%|  28.35%
  691s| 13100 |  8735 | 10342k| 789.5 |   518M |  51 | 250 |  51 |2491 |5489k| 17 |   0 |   0 |-1.683100e+03 |-1.615623e+03 |   4.18%|  28.36%
  696s| 13200 |  8803 | 10409k| 788.6 |   522M |  51 | 250 |  51 |2085 |5523k| 11 |   0 |   0 |-1.683100e+03 |-1.615623e+03 |   4.18%|  28.37%
  700s| 13300 |  8869 | 10469k| 787.1 |   524M |  51 | 250 |  51 |2363 |5554k| 30 |   0 |   0 |-1.683051e+03 |-1.615623e+03 |   4.17%|  28.39%
  705s| 13400 |  8935 | 10532k| 786.0 |   527M |  51 | 250 |  51 |2376 |5589k| 45 |   0 |   0 |-1.683014e+03 |-1.615623e+03 |   4.17%|  28.39%
  710s| 13500 |  8997 | 10601k| 785.3 |   533M |  51 | 250 |  51 |2029 |5625k| 22 |   0 |   0 |-1.683004e+03 |-1.615623e+03 |   4.17%|  28.40%
  715s| 13600 |  9071 | 10668k| 784.4 |   535M |  51 | 250 |  51 |1998 |5661k| 17 |   0 |   0 |-1.682961e+03 |-1.615623e+03 |   4.17%|  28.41%
  720s| 13700 |  9141 | 10736k| 783.7 |   540M |  51 | 250 |  51 |2732 |5698k| 18 |   0 |   0 |-1.682899e+03 |-1.615623e+03 |   4.16%|  28.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 13800 |  9207 | 10800k| 782.6 |   541M |  51 | 250 |  51 |2312 |5731k| 22 |   0 |   0 |-1.682899e+03 |-1.615623e+03 |   4.16%|  28.42%
  730s| 13900 |  9271 | 10875k| 782.4 |   544M |  51 | 250 |  51 |2286 |5772k| 22 |   0 |   0 |-1.682899e+03 |-1.615623e+03 |   4.16%|  28.42%
  736s| 14000 |  9345 | 10956k| 782.6 |   547M |  51 | 250 |  51 |2055 |5815k|  0 |   0 |   0 |-1.682841e+03 |-1.615623e+03 |   4.16%|  28.44%
  741s| 14100 |  9407 | 11020k| 781.6 |   550M |  51 | 250 |  51 |2214 |5850k| 10 |   0 |   0 |-1.682841e+03 |-1.615623e+03 |   4.16%|  28.45%
  746s| 14200 |  9481 | 11088k| 780.9 |   554M |  51 | 250 |  51 |1851 |5883k| 25 |   0 |   0 |-1.682837e+03 |-1.615623e+03 |   4.16%|  28.46%
  752s| 14300 |  9567 | 11170k| 781.2 |   558M |  51 | 250 |  51 |1746 |5927k| 22 |   0 |   0 |-1.682829e+03 |-1.615623e+03 |   4.16%|  28.46%
  757s| 14400 |  9637 | 11236k| 780.3 |   563M |  51 | 250 |  51 |2500 |5961k| 17 |   0 |   0 |-1.682725e+03 |-1.615623e+03 |   4.15%|  28.47%
  762s| 14500 |  9699 | 11320k| 780.7 |   566M |  51 | 250 |  51 |1917 |6007k| 28 |   0 |   0 |-1.682702e+03 |-1.615623e+03 |   4.15%|  28.47%
  767s| 14600 |  9777 | 11388k| 780.0 |   570M |  51 | 250 |  51 |1981 |6042k| 19 |   0 |   0 |-1.682667e+03 |-1.615623e+03 |   4.15%|  28.47%
  772s| 14700 |  9849 | 11450k| 779.0 |   574M |  51 | 250 |  51 |1712 |6077k| 13 |   0 |   0 |-1.682431e+03 |-1.615623e+03 |   4.14%|  28.48%
  778s| 14800 |  9917 | 11535k| 779.4 |   579M |  51 | 250 |  51 |1365 |6121k| 22 |   0 |   0 |-1.682430e+03 |-1.615623e+03 |   4.14%|  28.48%
  783s| 14900 |  9987 | 11597k| 778.4 |   582M |  51 | 250 |  51 |2129 |6154k| 22 |   0 |   0 |-1.682430e+03 |-1.615623e+03 |   4.14%|  28.50%
  788s| 15000 | 10069 | 11661k| 777.4 |   585M |  51 | 250 |  51 |2411 |6187k| 20 |   0 |   0 |-1.682419e+03 |-1.615623e+03 |   4.13%|  28.51%
  793s| 15100 | 10147 | 11746k| 777.9 |   590M |  51 | 250 |  51 |1547 |6234k| 39 |   0 |   0 |-1.682407e+03 |-1.615623e+03 |   4.13%|  28.51%
  799s| 15200 | 10217 | 11828k| 778.2 |   593M |  51 | 250 |  51 |2932 |6277k| 13 |   0 |   0 |-1.682407e+03 |-1.615623e+03 |   4.13%|  28.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 15300 | 10287 | 11883k| 776.7 |   597M |  51 | 250 |  51 |2330 |6307k| 47 |   0 |   0 |-1.682311e+03 |-1.615623e+03 |   4.13%|  28.52%
  808s| 15400 | 10365 | 11938k| 775.2 |   602M |  51 | 250 |  51 |2194 |6336k| 23 |   0 |   0 |-1.682311e+03 |-1.615623e+03 |   4.13%|  28.52%
  812s| 15500 | 10429 | 11994k| 773.8 |   606M |  51 | 250 |  51 |1984 |6364k| 16 |   0 |   0 |-1.682254e+03 |-1.615623e+03 |   4.12%|  28.52%
  817s| 15600 | 10503 | 12056k| 772.9 |   608M |  51 | 250 |  51 |2628 |6397k| 22 |   0 |   0 |-1.682120e+03 |-1.615623e+03 |   4.12%|  28.53%
  821s| 15700 | 10571 | 12110k| 771.4 |   610M |  51 | 250 |  51 |2525 |6423k| 32 |   0 |   0 |-1.682016e+03 |-1.615623e+03 |   4.11%|  28.55%
  826s| 15800 | 10641 | 12176k| 770.6 |   615M |  51 | 250 |  51 |2143 |6457k| 17 |   0 |   0 |-1.681994e+03 |-1.615623e+03 |   4.11%|  28.55%
  832s| 15900 | 10713 | 12237k| 769.6 |   617M |  51 | 250 |  51 |2843 |6487k| 15 |   0 |   0 |-1.681953e+03 |-1.615623e+03 |   4.11%|  28.55%
  837s| 16000 | 10791 | 12317k| 769.8 |   619M |  51 | 250 |  51 |2211 |6531k| 24 |   0 |   0 |-1.681896e+03 |-1.615623e+03 |   4.10%|  28.55%
  842s| 16100 | 10863 | 12376k| 768.7 |   623M |  51 | 250 |  51 |2579 |6560k| 12 |   0 |   0 |-1.681896e+03 |-1.615623e+03 |   4.10%|  28.57%
  847s| 16200 | 10921 | 12437k| 767.8 |   626M |  51 | 250 |  51 |2067 |6593k| 16 |   0 |   0 |-1.681751e+03 |-1.615623e+03 |   4.09%|  28.57%
  851s| 16300 | 10983 | 12498k| 766.8 |   628M |  51 | 250 |  51 |2286 |6624k|  1 |   0 |   0 |-1.681751e+03 |-1.615623e+03 |   4.09%|  28.60%
  855s| 16400 | 11047 | 12549k| 765.2 |   631M |  51 | 250 |  51 |2167 |6649k| 25 |   0 |   0 |-1.681751e+03 |-1.615623e+03 |   4.09%|  28.60%
  861s| 16500 | 11113 | 12622k| 765.0 |   634M |  51 | 250 |  51 |2029 |6688k| 20 |   0 |   0 |-1.681716e+03 |-1.615623e+03 |   4.09%|  28.60%
  865s| 16600 | 11173 | 12679k| 763.8 |   638M |  51 | 250 |  51 |2255 |6719k|  0 |   0 |   0 |-1.681618e+03 |-1.615623e+03 |   4.08%|  28.60%
  870s| 16700 | 11247 | 12760k| 764.1 |   641M |  51 | 250 |  51 |2101 |6764k| 19 |   0 |   0 |-1.681514e+03 |-1.615623e+03 |   4.08%|  28.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 16800 | 11325 | 12842k| 764.4 |   644M |  51 | 250 |  51 |1547 |6808k| 28 |   0 |   0 |-1.681514e+03 |-1.615623e+03 |   4.08%|  28.60%
  879s| 16900 | 11391 | 12912k| 764.1 |   650M |  51 | 250 |  51 |1688 |6846k| 15 |   0 |   0 |-1.681514e+03 |-1.615623e+03 |   4.08%|  28.60%
  884s| 17000 | 11463 | 12974k| 763.2 |   653M |  51 | 250 |  51 |1900 |6879k| 23 |   0 |   0 |-1.681495e+03 |-1.615623e+03 |   4.08%|  28.60%
  889s| 17100 | 11533 | 13039k| 762.5 |   655M |  51 | 250 |  51 |2741 |6914k| 12 |   0 |   0 |-1.681484e+03 |-1.615623e+03 |   4.08%|  28.62%
  893s| 17200 | 11615 | 13101k| 761.7 |   659M |  51 | 250 |  51 |2091 |6945k|  1 |   0 |   0 |-1.681477e+03 |-1.615623e+03 |   4.08%|  28.62%
  898s| 17300 | 11687 | 13161k| 760.8 |   662M |  51 | 250 |  51 |1807 |6975k| 27 |   0 |   0 |-1.681400e+03 |-1.615623e+03 |   4.07%|  28.63%
  902s| 17400 | 11753 | 13231k| 760.4 |   665M |  51 | 250 |  51 |1353 |7014k| 19 |   0 |   0 |-1.681305e+03 |-1.615623e+03 |   4.07%|  28.63%
  907s| 17500 | 11837 | 13306k| 760.4 |   669M |  51 | 250 |  51 |1937 |7054k| 30 |   0 |   0 |-1.681292e+03 |-1.615623e+03 |   4.06%|  28.63%
  911s| 17600 | 11919 | 13384k| 760.4 |   673M |  51 | 250 |  51 |1202 |7095k| 95 |   0 |   0 |-1.681292e+03 |-1.615623e+03 |   4.06%|  28.63%
  917s| 17700 | 11999 | 13469k| 761.0 |   674M |  51 | 250 |  51 |1572 |7142k| 21 |   0 |   0 |-1.681291e+03 |-1.615623e+03 |   4.06%|  28.63%
  921s| 17800 | 12065 | 13532k| 760.2 |   679M |  51 | 250 |  51 |2614 |7172k| 16 |   0 |   0 |-1.681291e+03 |-1.615623e+03 |   4.06%|  28.64%
  925s| 17900 | 12135 | 13584k| 758.9 |   683M |  51 | 250 |  51 |2332 |7199k| 18 |   0 |   0 |-1.681291e+03 |-1.615623e+03 |   4.06%|  28.65%
  929s| 18000 | 12207 | 13635k| 757.5 |   688M |  51 | 250 |  51 |2192 |7224k|  1 |   0 |   0 |-1.681291e+03 |-1.615623e+03 |   4.06%|  28.66%
  934s| 18100 | 12289 | 13711k| 757.5 |   690M |  51 | 250 |  51 |2306 |7263k| 19 |   0 |   0 |-1.681275e+03 |-1.615623e+03 |   4.06%|  28.66%
  940s| 18200 | 12367 | 13782k| 757.3 |   695M |  51 | 250 |  51 |1982 |7301k| 20 |   0 |   0 |-1.681219e+03 |-1.615623e+03 |   4.06%|  28.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 18300 | 12447 | 13848k| 756.7 |   697M |  51 | 250 |  51 |1626 |7336k|  1 |   0 |   0 |-1.681219e+03 |-1.615623e+03 |   4.06%|  28.67%
  951s| 18400 | 12519 | 13920k| 756.5 |   701M |  51 | 250 |  51 |2071 |7375k|  1 |   0 |   0 |-1.681123e+03 |-1.615623e+03 |   4.05%|  28.67%
  956s| 18500 | 12579 | 13990k| 756.2 |   707M |  51 | 250 |  51 |2684 |7412k| 14 |   0 |   0 |-1.681106e+03 |-1.615623e+03 |   4.05%|  28.68%
  960s| 18600 | 12655 | 14055k| 755.6 |   711M |  51 | 250 |  51 |2027 |7445k| 26 |   0 |   0 |-1.681106e+03 |-1.615623e+03 |   4.05%|  28.68%
  965s| 18700 | 12727 | 14121k| 755.1 |   713M |  51 | 250 |  51 |2121 |7481k| 21 |   0 |   0 |-1.681075e+03 |-1.615623e+03 |   4.05%|  28.68%
  971s| 18800 | 12807 | 14198k| 755.2 |   720M |  51 | 250 |  51 |2208 |7521k| 25 |   0 |   0 |-1.680999e+03 |-1.615623e+03 |   4.05%|  28.68%
  977s| 18900 | 12877 | 14277k| 755.4 |   723M |  51 | 250 |  51 |1625 |7564k| 84 |   0 |   0 |-1.680926e+03 |-1.615623e+03 |   4.04%|  28.68%
  982s| 19000 | 12945 | 14341k| 754.8 |   725M |  51 | 250 |  51 |2334 |7598k| 20 |   0 |   0 |-1.680926e+03 |-1.615623e+03 |   4.04%|  28.68%
  986s| 19100 | 13013 | 14395k| 753.7 |   729M |  51 | 250 |  51 |2326 |7625k| 21 |   0 |   0 |-1.680926e+03 |-1.615623e+03 |   4.04%|  28.70%
  991s| 19200 | 13093 | 14454k| 752.8 |   732M |  51 | 250 |  51 |1997 |7656k| 12 |   0 |   0 |-1.680910e+03 |-1.615623e+03 |   4.04%|  28.70%
  995s| 19300 | 13161 | 14504k| 751.5 |   737M |  51 | 250 |  51 |2491 |7680k| 53 |   0 |   0 |-1.680882e+03 |-1.615623e+03 |   4.04%|  28.72%
 1000s| 19400 | 13239 | 14567k| 750.9 |   738M |  51 | 250 |  51 |1870 |7713k| 28 |   0 |   0 |-1.680882e+03 |-1.615623e+03 |   4.04%|  28.72%
 1005s| 19500 | 13325 | 14634k| 750.5 |   743M |  52 | 250 |  51 |2226 |7747k|  1 |   0 |   0 |-1.680882e+03 |-1.615623e+03 |   4.04%|  28.74%
 1011s| 19600 | 13387 | 14707k| 750.4 |   747M |  52 | 250 |  51 |2045 |7785k| 34 |   0 |   0 |-1.680865e+03 |-1.615623e+03 |   4.04%|  28.74%
 1016s| 19700 | 13467 | 14787k| 750.6 |   750M |  52 | 250 |  51 |1798 |7828k| 39 |   0 |   0 |-1.680810e+03 |-1.615623e+03 |   4.03%|  28.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 19800 | 13543 | 14858k| 750.4 |   753M |  52 | 250 |  51 |1755 |7867k| 27 |   0 |   0 |-1.680801e+03 |-1.615623e+03 |   4.03%|  28.74%
 1025s| 19900 | 13621 | 14931k| 750.3 |   756M |  52 | 250 |  51 |1827 |7907k| 19 |   0 |   0 |-1.680801e+03 |-1.615623e+03 |   4.03%|  28.74%
 1030s| 20000 | 13687 | 14994k| 749.7 |   760M |  52 | 250 |  51 |2320 |7941k| 14 |   0 |   0 |-1.680769e+03 |-1.615623e+03 |   4.03%|  28.74%
 1035s| 20100 | 13761 | 15068k| 749.7 |   763M |  52 | 250 |  51 |2016 |7979k|  6 |   0 |   0 |-1.680742e+03 |-1.615623e+03 |   4.03%|  28.75%
 1040s| 20200 | 13831 | 15140k| 749.5 |   766M |  52 | 250 |  51 |2321 |8017k| 18 |   0 |   0 |-1.680718e+03 |-1.615623e+03 |   4.03%|  28.75%
 1044s| 20300 | 13881 | 15190k| 748.3 |   770M |  52 | 250 |  51 |2680 |8044k| 26 |   0 |   0 |-1.680714e+03 |-1.615623e+03 |   4.03%|  28.75%
 1048s| 20400 | 13957 | 15250k| 747.5 |   775M |  52 | 250 |  51 |1915 |8075k| 14 |   0 |   0 |-1.680650e+03 |-1.615623e+03 |   4.02%|  28.75%
 1054s| 20500 | 14041 | 15323k| 747.5 |   777M |  52 | 250 |  51 |1828 |8112k| 17 |   0 |   0 |-1.680650e+03 |-1.615623e+03 |   4.02%|  28.75%
 1059s| 20600 | 14119 | 15393k| 747.2 |   781M |  52 | 250 |  51 |2398 |8148k|  1 |   0 |   0 |-1.680609e+03 |-1.615623e+03 |   4.02%|  28.76%
 1063s| 20700 | 14181 | 15450k| 746.4 |   783M |  52 | 250 |  51 |2565 |8177k| 14 |   0 |   0 |-1.680608e+03 |-1.615623e+03 |   4.02%|  28.76%
 1068s| 20800 | 14259 | 15520k| 746.2 |   788M |  52 | 250 |  51 |2794 |8216k| 15 |   0 |   0 |-1.680595e+03 |-1.615623e+03 |   4.02%|  28.76%
 1073s| 20900 | 14341 | 15596k| 746.2 |   792M |  52 | 250 |  51 |2092 |8256k| 21 |   0 |   0 |-1.680561e+03 |-1.615623e+03 |   4.02%|  28.76%
 1078s| 21000 | 14427 | 15667k| 746.1 |   796M |  52 | 250 |  51 |2471 |8294k| 17 |   0 |   0 |-1.680522e+03 |-1.615623e+03 |   4.02%|  28.76%
 1083s| 21100 | 14503 | 15730k| 745.5 |   800M |  52 | 250 |  51 |   0 |8327k|  0 |   0 |   0 |-1.680482e+03 |-1.615623e+03 |   4.01%|  28.76%
 1089s| 21200 | 14581 | 15794k| 745.0 |   805M |  52 | 250 |  51 |2146 |8359k| 17 |   0 |   0 |-1.680456e+03 |-1.615623e+03 |   4.01%|  28.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s| 21300 | 14661 | 15869k| 745.0 |   809M |  52 | 250 |  51 |2466 |8401k| 24 |   0 |   0 |-1.680400e+03 |-1.615623e+03 |   4.01%|  28.76%
 1100s| 21400 | 14745 | 15951k| 745.4 |   812M |  52 | 250 |  51 |2270 |8446k| 17 |   0 |   0 |-1.680377e+03 |-1.615623e+03 |   4.01%|  28.76%
 1106s| 21500 | 14837 | 16036k| 745.9 |   819M |  52 | 250 |  51 |2072 |8491k| 25 |   0 |   0 |-1.680376e+03 |-1.615623e+03 |   4.01%|  28.76%
 1110s| 21600 | 14909 | 16099k| 745.3 |   821M |  52 | 250 |  51 |1735 |8525k| 16 |   0 |   0 |-1.680344e+03 |-1.615623e+03 |   4.01%|  28.77%
 1115s| 21700 | 14979 | 16159k| 744.7 |   824M |  52 | 250 |  51 |2106 |8557k| 23 |   0 |   0 |-1.680330e+03 |-1.615623e+03 |   4.01%|  28.78%
 1119s| 21800 | 15037 | 16218k| 744.0 |   828M |  52 | 250 |  51 |2560 |8588k|  9 |   0 |   0 |-1.680330e+03 |-1.615623e+03 |   4.01%|  28.78%
 1124s| 21900 | 15113 | 16275k| 743.1 |   831M |  52 | 250 |  51 |2544 |8617k| 21 |   0 |   0 |-1.680330e+03 |-1.615623e+03 |   4.01%|  28.79%
 1128s| 22000 | 15185 | 16340k| 742.7 |   835M |  52 | 250 |  51 |2461 |8649k| 15 |   0 |   0 |-1.680330e+03 |-1.615623e+03 |   4.01%|  28.79%
 1134s| 22100 | 15257 | 16419k| 743.0 |   840M |  52 | 250 |  51 |2157 |8692k| 19 |   0 |   0 |-1.680299e+03 |-1.615623e+03 |   4.00%|  28.79%
 1139s| 22200 | 15329 | 16493k| 743.0 |   843M |  52 | 250 |  51 |2416 |8731k|  0 |   0 |   0 |-1.680285e+03 |-1.615623e+03 |   4.00%|  28.79%
 1143s| 22300 | 15397 | 16553k| 742.3 |   849M |  52 | 250 |  51 |1413 |8761k| 18 |   0 |   0 |-1.680282e+03 |-1.615623e+03 |   4.00%|  28.79%
 1149s| 22400 | 15475 | 16628k| 742.4 |   853M |  52 | 250 |  51 |2227 |8801k| 22 |   0 |   0 |-1.680263e+03 |-1.615623e+03 |   4.00%|  28.79%
 1154s| 22500 | 15537 | 16717k| 743.0 |   857M |  52 | 250 |  51 |1955 |8848k| 18 |   0 |   0 |-1.680245e+03 |-1.615623e+03 |   4.00%|  28.79%
