solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 52200 | 52201 |  2234k|  42.8 |   347M |  30 | 350 |  51 | 383 |1402k|  4 |   0 |   0 |-2.058288e+03 |-1.906181e+03 |   7.98%| unknown
  333s| 52300 | 52301 |  2240k|  42.8 |   349M |  30 | 350 |  51 | 487 |1406k|  8 |   0 |   0 |-2.058208e+03 |-1.906181e+03 |   7.98%| unknown
  333s| 52400 | 52401 |  2245k|  42.8 |   349M |  30 | 350 |  51 | 479 |1409k|  8 |   0 |   0 |-2.058181e+03 |-1.906181e+03 |   7.97%| unknown
  334s| 52500 | 52501 |  2249k|  42.8 |   349M |  30 | 350 |  51 | 374 |1412k|  8 |   0 |   0 |-2.058093e+03 |-1.906181e+03 |   7.97%| unknown
  335s| 52600 | 52601 |  2254k|  42.8 |   352M |  30 | 350 |  51 | 416 |1415k|  6 |   0 |   0 |-2.058090e+03 |-1.906181e+03 |   7.97%| unknown
  335s| 52700 | 52701 |  2259k|  42.9 |   352M |  30 | 350 |  51 | 398 |1419k|  7 |   0 |   0 |-2.058041e+03 |-1.906181e+03 |   7.97%| unknown
  336s| 52800 | 52801 |  2263k|  42.9 |   352M |  30 | 350 |  51 | 329 |1421k|  6 |   0 |   0 |-2.058036e+03 |-1.906181e+03 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 52900 | 52901 |  2268k|  42.9 |   354M |  30 | 350 |  51 | 561 |1425k|  7 |   0 |   0 |-2.058019e+03 |-1.906181e+03 |   7.97%| unknown
  338s| 53000 | 53001 |  2274k|  42.9 |   355M |  30 | 350 |  51 | 434 |1429k|  6 |   0 |   0 |-2.058007e+03 |-1.906181e+03 |   7.96%| unknown
  338s| 53100 | 53101 |  2279k|  42.9 |   355M |  30 | 350 |  51 | 487 |1432k|  6 |   0 |   0 |-2.057991e+03 |-1.906181e+03 |   7.96%| unknown
  339s| 53200 | 53201 |  2286k|  43.0 |   356M |  30 | 350 |  51 | 409 |1436k| 11 |   0 |   0 |-2.057985e+03 |-1.906181e+03 |   7.96%| unknown
  340s| 53300 | 53301 |  2290k|  43.0 |   356M |  30 | 350 |  51 | 531 |1440k| 12 |   0 |   0 |-2.057931e+03 |-1.906181e+03 |   7.96%| unknown
  340s| 53400 | 53401 |  2295k|  43.0 |   356M |  30 | 350 |  51 | 312 |1443k|  3 |   0 |   0 |-2.057915e+03 |-1.906181e+03 |   7.96%| unknown
  341s| 53500 | 53501 |  2300k|  43.0 |   357M |  30 | 350 |  51 | 451 |1446k| 11 |   0 |   0 |-2.057820e+03 |-1.906181e+03 |   7.96%| unknown
  342s| 53600 | 53601 |  2305k|  43.0 |   359M |  30 | 350 |  51 | 487 |1449k|  7 |   0 |   0 |-2.057808e+03 |-1.906181e+03 |   7.95%| unknown
  343s| 53700 | 53701 |  2310k|  43.0 |   359M |  30 | 350 |  51 | 341 |1452k|  7 |   0 |   0 |-2.057805e+03 |-1.906181e+03 |   7.95%| unknown
  343s| 53800 | 53801 |  2316k|  43.1 |   359M |  30 | 350 |  51 | 373 |1456k|  2 |   0 |   0 |-2.057798e+03 |-1.906181e+03 |   7.95%| unknown
  344s| 53900 | 53901 |  2321k|  43.1 |   361M |  30 | 350 |  51 | 523 |1460k|  7 |   0 |   0 |-2.057741e+03 |-1.906181e+03 |   7.95%| unknown
  345s| 54000 | 54001 |  2327k|  43.1 |   361M |  30 | 350 |  51 | 452 |1464k|  9 |   0 |   0 |-2.057733e+03 |-1.906181e+03 |   7.95%| unknown
  346s| 54100 | 54101 |  2332k|  43.1 |   361M |  30 | 350 |  51 | 400 |1467k|  5 |   0 |   0 |-2.057697e+03 |-1.906181e+03 |   7.95%| unknown
  346s| 54200 | 54201 |  2337k|  43.1 |   363M |  30 | 350 |  51 | 504 |1471k|  6 |   0 |   0 |-2.057674e+03 |-1.906181e+03 |   7.95%| unknown
  347s| 54300 | 54301 |  2342k|  43.1 |   363M |  30 | 350 |  51 | 388 |1474k|  6 |   0 |   0 |-2.057657e+03 |-1.906181e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 54400 | 54401 |  2346k|  43.1 |   365M |  30 | 350 |  51 | 375 |1477k|  7 |   0 |   0 |-2.057657e+03 |-1.906181e+03 |   7.95%| unknown
  348s| 54500 | 54501 |  2351k|  43.1 |   366M |  30 | 350 |  51 | 403 |1480k|  6 |   0 |   0 |-2.057589e+03 |-1.906181e+03 |   7.94%| unknown
  349s| 54600 | 54601 |  2355k|  43.1 |   368M |  30 | 350 |  51 | 347 |1483k|  3 |   0 |   0 |-2.057576e+03 |-1.906181e+03 |   7.94%| unknown
  350s| 54700 | 54701 |  2359k|  43.1 |   368M |  30 | 350 |  51 | 386 |1485k|  5 |   0 |   0 |-2.057516e+03 |-1.906181e+03 |   7.94%| unknown
  350s| 54800 | 54801 |  2364k|  43.1 |   368M |  30 | 350 |  51 | 391 |1489k|  7 |   0 |   0 |-2.057414e+03 |-1.906181e+03 |   7.93%| unknown
  351s| 54900 | 54901 |  2368k|  43.1 |   370M |  30 | 350 |  51 | 397 |1492k|  8 |   0 |   0 |-2.057410e+03 |-1.906181e+03 |   7.93%| unknown
  352s| 55000 | 55001 |  2373k|  43.2 |   370M |  30 | 350 |  51 | 382 |1495k|  7 |   0 |   0 |-2.057405e+03 |-1.906181e+03 |   7.93%| unknown
  353s| 55100 | 55101 |  2378k|  43.2 |   371M |  30 | 350 |  51 | 419 |1499k|  8 |   0 |   0 |-2.057359e+03 |-1.906181e+03 |   7.93%| unknown
  353s| 55200 | 55201 |  2383k|  43.2 |   372M |  30 | 350 |  51 | 550 |1502k|  7 |   0 |   0 |-2.057321e+03 |-1.906181e+03 |   7.93%| unknown
  354s| 55300 | 55301 |  2387k|  43.2 |   373M |  30 | 350 |  51 | 478 |1505k|  9 |   0 |   0 |-2.057321e+03 |-1.906181e+03 |   7.93%| unknown
  355s| 55400 | 55401 |  2393k|  43.2 |   374M |  30 | 350 |  51 | 550 |1509k|  8 |   0 |   0 |-2.057290e+03 |-1.906181e+03 |   7.93%| unknown
  355s| 55500 | 55501 |  2398k|  43.2 |   375M |  30 | 350 |  51 | 431 |1512k|  3 |   0 |   0 |-2.057275e+03 |-1.906181e+03 |   7.93%| unknown
  356s| 55600 | 55601 |  2402k|  43.2 |   376M |  30 | 350 |  51 | 391 |1515k|  7 |   0 |   0 |-2.057195e+03 |-1.906181e+03 |   7.92%| unknown
  357s| 55700 | 55701 |  2409k|  43.3 |   376M |  30 | 350 |  51 | 482 |1519k|  6 |   0 |   0 |-2.057184e+03 |-1.906181e+03 |   7.92%| unknown
  358s| 55800 | 55801 |  2414k|  43.3 |   378M |  30 | 350 |  51 | 323 |1523k|  2 |   0 |   0 |-2.057176e+03 |-1.906181e+03 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 55900 | 55901 |  2419k|  43.3 |   379M |  30 | 350 |  51 | 359 |1526k|  6 |   0 |   0 |-2.057143e+03 |-1.906181e+03 |   7.92%| unknown
  359s| 56000 | 56001 |  2425k|  43.3 |   380M |  30 | 350 |  51 | 521 |1530k|  8 |   0 |   0 |-2.057139e+03 |-1.906181e+03 |   7.92%| unknown
  360s| 56100 | 56101 |  2430k|  43.3 |   380M |  30 | 350 |  51 | 517 |1533k|  8 |   0 |   0 |-2.057037e+03 |-1.906181e+03 |   7.91%| unknown
  361s| 56200 | 56201 |  2435k|  43.3 |   382M |  30 | 350 |  51 | 476 |1536k|  7 |   0 |   0 |-2.057020e+03 |-1.906181e+03 |   7.91%| unknown
  361s| 56300 | 56301 |  2440k|  43.3 |   383M |  30 | 350 |  51 | 363 |1539k|  6 |   0 |   0 |-2.057003e+03 |-1.906181e+03 |   7.91%| unknown
  362s| 56400 | 56401 |  2445k|  43.4 |   383M |  30 | 350 |  51 | 585 |1543k|  7 |   0 |   0 |-2.056963e+03 |-1.906181e+03 |   7.91%| unknown
  363s| 56500 | 56501 |  2450k|  43.4 |   384M |  30 | 350 |  51 | 498 |1546k|  7 |   0 |   0 |-2.056946e+03 |-1.906181e+03 |   7.91%| unknown
  363s| 56600 | 56601 |  2455k|  43.4 |   385M |  30 | 350 |  51 | 409 |1549k|  6 |   0 |   0 |-2.056835e+03 |-1.906181e+03 |   7.90%| unknown
  364s| 56700 | 56701 |  2459k|  43.4 |   385M |  30 | 350 |  51 | 446 |1552k|  6 |   0 |   0 |-2.056793e+03 |-1.906181e+03 |   7.90%| unknown
  365s| 56800 | 56801 |  2464k|  43.4 |   386M |  30 | 350 |  51 | 389 |1555k|  7 |   0 |   0 |-2.056793e+03 |-1.906181e+03 |   7.90%| unknown
  366s| 56900 | 56901 |  2468k|  43.4 |   387M |  30 | 350 |  51 | 374 |1558k|  3 |   0 |   0 |-2.056793e+03 |-1.906181e+03 |   7.90%| unknown
  366s| 57000 | 57001 |  2473k|  43.4 |   387M |  30 | 350 |  51 | 543 |1561k|  6 |   0 |   0 |-2.056776e+03 |-1.906181e+03 |   7.90%| unknown
  367s| 57100 | 57101 |  2477k|  43.4 |   387M |  30 | 350 |  51 | 398 |1564k|  6 |   0 |   0 |-2.056736e+03 |-1.906181e+03 |   7.90%| unknown
  368s| 57200 | 57201 |  2481k|  43.4 |   389M |  30 | 350 |  51 | 496 |1567k|  8 |   0 |   0 |-2.056713e+03 |-1.906181e+03 |   7.90%| unknown
  368s| 57300 | 57301 |  2485k|  43.4 |   389M |  30 | 350 |  51 | 474 |1570k|  7 |   0 |   0 |-2.056682e+03 |-1.906181e+03 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 57400 | 57401 |  2489k|  43.4 |   390M |  30 | 350 |  51 | 322 |1573k|  7 |   0 |   0 |-2.056629e+03 |-1.906181e+03 |   7.89%| unknown
  370s| 57500 | 57501 |  2494k|  43.4 |   391M |  30 | 350 |  51 | 374 |1576k|  6 |   0 |   0 |-2.056614e+03 |-1.906181e+03 |   7.89%| unknown
  370s| 57600 | 57601 |  2499k|  43.4 |   392M |  30 | 350 |  51 | 366 |1580k|  6 |   0 |   0 |-2.056551e+03 |-1.906181e+03 |   7.89%| unknown
  371s| 57700 | 57701 |  2503k|  43.4 |   392M |  30 | 350 |  51 | 408 |1582k|  7 |   0 |   0 |-2.056522e+03 |-1.906181e+03 |   7.89%| unknown
  372s| 57800 | 57801 |  2509k|  43.4 |   393M |  30 | 350 |  51 | 410 |1586k|  6 |   0 |   0 |-2.056522e+03 |-1.906181e+03 |   7.89%| unknown
  372s| 57900 | 57901 |  2513k|  43.4 |   394M |  31 | 350 |  51 | 361 |1589k|  6 |   0 |   0 |-2.056495e+03 |-1.906181e+03 |   7.89%| unknown
  373s| 58000 | 58001 |  2518k|  43.4 |   394M |  31 | 350 |  51 | 357 |1593k|  6 |   0 |   0 |-2.056453e+03 |-1.906181e+03 |   7.88%| unknown
  374s| 58100 | 58101 |  2524k|  43.4 |   394M |  31 | 350 |  51 | 566 |1596k| 12 |   0 |   0 |-2.056452e+03 |-1.906181e+03 |   7.88%| unknown
  375s| 58200 | 58201 |  2529k|  43.5 |   396M |  31 | 350 |  51 | 451 |1600k|  5 |   0 |   0 |-2.056443e+03 |-1.906181e+03 |   7.88%| unknown
  375s| 58300 | 58301 |  2535k|  43.5 |   398M |  31 | 350 |  51 | 515 |1604k|  8 |   0 |   0 |-2.056397e+03 |-1.906181e+03 |   7.88%| unknown
  376s| 58400 | 58401 |  2540k|  43.5 |   398M |  31 | 350 |  51 | 352 |1607k|  2 |   0 |   0 |-2.056397e+03 |-1.906181e+03 |   7.88%| unknown
  377s| 58500 | 58501 |  2545k|  43.5 |   399M |  31 | 350 |  51 | 446 |1610k|  3 |   0 |   0 |-2.056375e+03 |-1.906181e+03 |   7.88%| unknown
  378s| 58600 | 58601 |  2550k|  43.5 |   399M |  31 | 350 |  51 | 418 |1614k|  8 |   0 |   0 |-2.056325e+03 |-1.906181e+03 |   7.88%| unknown
  378s| 58700 | 58701 |  2555k|  43.5 |   399M |  31 | 350 |  51 | 365 |1617k|  7 |   0 |   0 |-2.056307e+03 |-1.906181e+03 |   7.88%| unknown
  379s| 58800 | 58801 |  2560k|  43.5 |   400M |  31 | 350 |  51 | 416 |1621k|  8 |   0 |   0 |-2.056277e+03 |-1.906181e+03 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 58900 | 58901 |  2565k|  43.5 |   401M |  31 | 350 |  51 | 411 |1624k|  7 |   0 |   0 |-2.056261e+03 |-1.906181e+03 |   7.87%| unknown
  380s| 59000 | 59001 |  2569k|  43.5 |   401M |  31 | 350 |  51 | 440 |1627k|  4 |   0 |   0 |-2.056236e+03 |-1.906181e+03 |   7.87%| unknown
  381s| 59100 | 59101 |  2573k|  43.5 |   405M |  31 | 350 |  51 | 496 |1630k| 10 |   0 |   0 |-2.056205e+03 |-1.906181e+03 |   7.87%| unknown
  382s| 59200 | 59201 |  2578k|  43.6 |   405M |  31 | 350 |  51 | 474 |1633k|  2 |   0 |   0 |-2.056178e+03 |-1.906181e+03 |   7.87%| unknown
  383s| 59300 | 59301 |  2584k|  43.6 |   405M |  31 | 350 |  51 | 334 |1637k|  7 |   0 |   0 |-2.056146e+03 |-1.906181e+03 |   7.87%| unknown
  383s| 59400 | 59401 |  2589k|  43.6 |   407M |  31 | 350 |  51 | 417 |1640k|  6 |   0 |   0 |-2.056106e+03 |-1.906181e+03 |   7.87%| unknown
  384s| 59500 | 59501 |  2593k|  43.6 |   407M |  31 | 350 |  51 | 343 |1643k|  3 |   0 |   0 |-2.056089e+03 |-1.906181e+03 |   7.86%| unknown
  385s| 59600 | 59601 |  2599k|  43.6 |   407M |  31 | 350 |  51 | 374 |1647k|  7 |   0 |   0 |-2.056089e+03 |-1.906181e+03 |   7.86%| unknown
  385s| 59700 | 59701 |  2604k|  43.6 |   408M |  31 | 350 |  51 | 435 |1650k|  6 |   0 |   0 |-2.056065e+03 |-1.906181e+03 |   7.86%| unknown
  386s| 59800 | 59801 |  2608k|  43.6 |   409M |  31 | 350 |  51 | 456 |1653k|  3 |   0 |   0 |-2.056064e+03 |-1.906181e+03 |   7.86%| unknown
  387s| 59900 | 59901 |  2614k|  43.6 |   409M |  31 | 350 |  51 | 526 |1657k|  8 |   0 |   0 |-2.056036e+03 |-1.906181e+03 |   7.86%| unknown
  388s| 60000 | 60001 |  2619k|  43.6 |   410M |  31 | 350 |  51 | 488 |1660k|  8 |   0 |   0 |-2.055980e+03 |-1.906181e+03 |   7.86%| unknown
  388s| 60100 | 60101 |  2623k|  43.6 |   411M |  31 | 350 |  51 | 337 |1663k|  8 |   0 |   0 |-2.055972e+03 |-1.906181e+03 |   7.86%| unknown
  389s| 60200 | 60201 |  2628k|  43.7 |   411M |  31 | 350 |  51 | 351 |1667k|  8 |   0 |   0 |-2.055919e+03 |-1.906181e+03 |   7.86%| unknown
  390s| 60300 | 60301 |  2633k|  43.7 |   412M |  31 | 350 |  51 | 374 |1670k|  9 |   0 |   0 |-2.055897e+03 |-1.906181e+03 |   7.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 60400 | 60401 |  2639k|  43.7 |   413M |  31 | 350 |  51 | 327 |1673k|  3 |   0 |   0 |-2.055880e+03 |-1.906181e+03 |   7.85%| unknown
  391s| 60500 | 60501 |  2644k|  43.7 |   413M |  31 | 350 |  51 | 396 |1676k|  7 |   0 |   0 |-2.055860e+03 |-1.906181e+03 |   7.85%| unknown
  392s| 60600 | 60601 |  2648k|  43.7 |   413M |  31 | 350 |  51 | 369 |1680k| 10 |   0 |   0 |-2.055809e+03 |-1.906181e+03 |   7.85%| unknown
  392s| 60700 | 60701 |  2653k|  43.7 |   414M |  31 | 350 |  51 | 363 |1683k|  7 |   0 |   0 |-2.055791e+03 |-1.906181e+03 |   7.85%| unknown
  393s| 60800 | 60801 |  2658k|  43.7 |   414M |  31 | 350 |  51 | 461 |1686k|  7 |   0 |   0 |-2.055778e+03 |-1.906181e+03 |   7.85%| unknown
  394s| 60900 | 60901 |  2663k|  43.7 |   415M |  31 | 350 |  51 | 534 |1689k|  7 |   0 |   0 |-2.055707e+03 |-1.906181e+03 |   7.84%| unknown
  394s| 61000 | 61001 |  2668k|  43.7 |   416M |  31 | 350 |  51 | 419 |1693k|  6 |   0 |   0 |-2.055707e+03 |-1.906181e+03 |   7.84%| unknown
  395s| 61100 | 61101 |  2673k|  43.8 |   418M |  31 | 350 |  51 | 371 |1696k|  7 |   0 |   0 |-2.055689e+03 |-1.906181e+03 |   7.84%| unknown
  396s| 61200 | 61201 |  2678k|  43.8 |   418M |  31 | 350 |  51 | 318 |1699k|  7 |   0 |   0 |-2.055659e+03 |-1.906181e+03 |   7.84%| unknown
  397s| 61300 | 61301 |  2683k|  43.8 |   418M |  31 | 350 |  51 | 415 |1703k|  8 |   0 |   0 |-2.055659e+03 |-1.906181e+03 |   7.84%| unknown
  397s| 61400 | 61401 |  2688k|  43.8 |   420M |  31 | 350 |  51 | 468 |1706k|  8 |   0 |   0 |-2.055607e+03 |-1.906181e+03 |   7.84%| unknown
  398s| 61500 | 61501 |  2692k|  43.8 |   421M |  31 | 350 |  51 | 558 |1709k|  6 |   0 |   0 |-2.055582e+03 |-1.906181e+03 |   7.84%| unknown
  399s| 61600 | 61601 |  2697k|  43.8 |   421M |  31 | 350 |  51 | 385 |1712k|  8 |   0 |   0 |-2.055582e+03 |-1.906181e+03 |   7.84%| unknown
  399s| 61700 | 61701 |  2702k|  43.8 |   423M |  31 | 350 |  51 | 457 |1715k|  6 |   0 |   0 |-2.055569e+03 |-1.906181e+03 |   7.84%| unknown
  400s| 61800 | 61801 |  2707k|  43.8 |   424M |  31 | 350 |  51 | 429 |1719k|  3 |   0 |   0 |-2.055559e+03 |-1.906181e+03 |   7.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 61900 | 61901 |  2712k|  43.8 |   425M |  31 | 350 |  51 | 476 |1722k| 10 |   0 |   0 |-2.055548e+03 |-1.906181e+03 |   7.84%| unknown
  402s| 62000 | 62001 |  2718k|  43.8 |   426M |  31 | 350 |  51 | 456 |1726k|  4 |   0 |   0 |-2.055525e+03 |-1.906181e+03 |   7.83%| unknown
  402s| 62100 | 62101 |  2724k|  43.9 |   428M |  31 | 350 |  51 | 480 |1729k|  8 |   0 |   0 |-2.055481e+03 |-1.906181e+03 |   7.83%| unknown
  403s| 62200 | 62201 |  2729k|  43.9 |   429M |  31 | 350 |  51 | 406 |1732k| 10 |   0 |   0 |-2.055461e+03 |-1.906181e+03 |   7.83%| unknown
  404s| 62300 | 62301 |  2734k|  43.9 |   429M |  31 | 350 |  51 | 496 |1736k|  8 |   0 |   0 |-2.055436e+03 |-1.906181e+03 |   7.83%| unknown
  405s| 62400 | 62401 |  2740k|  43.9 |   430M |  31 | 350 |  51 | 384 |1740k|  8 |   0 |   0 |-2.055436e+03 |-1.906181e+03 |   7.83%| unknown
  405s| 62500 | 62501 |  2745k|  43.9 |   430M |  31 | 350 |  51 | 437 |1743k|  7 |   0 |   0 |-2.055428e+03 |-1.906181e+03 |   7.83%| unknown
  406s| 62600 | 62601 |  2750k|  43.9 |   430M |  31 | 350 |  51 | 401 |1747k|  2 |   0 |   0 |-2.055424e+03 |-1.906181e+03 |   7.83%| unknown
  407s| 62700 | 62701 |  2756k|  44.0 |   432M |  31 | 350 |  51 | 489 |1751k|  8 |   0 |   0 |-2.055388e+03 |-1.906181e+03 |   7.83%| unknown
  408s| 62800 | 62801 |  2761k|  44.0 |   432M |  31 | 350 |  51 | 489 |1754k|  6 |   0 |   0 |-2.055352e+03 |-1.906181e+03 |   7.83%| unknown
  408s| 62900 | 62901 |  2766k|  44.0 |   433M |  31 | 350 |  51 | 520 |1758k|  7 |   0 |   0 |-2.055274e+03 |-1.906181e+03 |   7.82%| unknown
  409s| 63000 | 63001 |  2771k|  44.0 |   434M |  31 | 350 |  51 | 507 |1761k|  6 |   0 |   0 |-2.055230e+03 |-1.906181e+03 |   7.82%| unknown
  410s| 63100 | 63101 |  2776k|  44.0 |   434M |  31 | 350 |  51 | 381 |1765k|  4 |   0 |   0 |-2.055195e+03 |-1.906181e+03 |   7.82%| unknown
  411s| 63200 | 63201 |  2780k|  44.0 |   434M |  31 | 350 |  51 | 339 |1767k|  3 |   0 |   0 |-2.055190e+03 |-1.906181e+03 |   7.82%| unknown
  411s| 63300 | 63301 |  2784k|  44.0 |   435M |  31 | 350 |  51 | 382 |1770k|  3 |   0 |   0 |-2.055178e+03 |-1.906181e+03 |   7.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 63400 | 63401 |  2789k|  44.0 |   435M |  31 | 350 |  51 | 355 |1773k|  6 |   0 |   0 |-2.055138e+03 |-1.906181e+03 |   7.81%| unknown
  413s| 63500 | 63501 |  2793k|  44.0 |   436M |  31 | 350 |  51 | 420 |1776k|  8 |   0 |   0 |-2.055129e+03 |-1.906181e+03 |   7.81%| unknown
  413s| 63600 | 63601 |  2799k|  44.0 |   436M |  31 | 350 |  51 | 358 |1780k|  6 |   0 |   0 |-2.055129e+03 |-1.906181e+03 |   7.81%| unknown
  414s| 63700 | 63701 |  2805k|  44.0 |   438M |  31 | 350 |  51 | 323 |1784k|  9 |   0 |   0 |-2.055129e+03 |-1.906181e+03 |   7.81%| unknown
  415s| 63800 | 63801 |  2809k|  44.0 |   438M |  31 | 350 |  51 | 381 |1787k|  4 |   0 |   0 |-2.055122e+03 |-1.906181e+03 |   7.81%| unknown
  416s| 63900 | 63901 |  2814k|  44.0 |   438M |  31 | 350 |  51 | 359 |1790k|  4 |   0 |   0 |-2.055035e+03 |-1.906181e+03 |   7.81%| unknown
  416s| 64000 | 64001 |  2819k|  44.1 |   439M |  31 | 350 |  51 | 519 |1794k|  6 |   0 |   0 |-2.055006e+03 |-1.906181e+03 |   7.81%| unknown
  417s| 64100 | 64101 |  2825k|  44.1 |   440M |  31 | 350 |  51 | 386 |1797k|  7 |   0 |   0 |-2.054993e+03 |-1.906181e+03 |   7.81%| unknown
  418s| 64200 | 64201 |  2831k|  44.1 |   441M |  31 | 350 |  51 | 352 |1801k|  7 |   0 |   0 |-2.054972e+03 |-1.906181e+03 |   7.81%| unknown
  419s| 64300 | 64301 |  2836k|  44.1 |   442M |  31 | 350 |  51 | 387 |1804k|  8 |   0 |   0 |-2.054968e+03 |-1.906181e+03 |   7.81%| unknown
  419s| 64400 | 64401 |  2841k|  44.1 |   442M |  31 | 350 |  51 | 536 |1807k|  8 |   0 |   0 |-2.054943e+03 |-1.906181e+03 |   7.80%| unknown
  420s| 64500 | 64501 |  2848k|  44.2 |   442M |  31 | 350 |  51 | 531 |1811k|  8 |   0 |   0 |-2.054914e+03 |-1.906181e+03 |   7.80%| unknown
  421s| 64600 | 64601 |  2853k|  44.2 |   443M |  31 | 350 |  51 | 386 |1815k|  7 |   0 |   0 |-2.054900e+03 |-1.906181e+03 |   7.80%| unknown
  422s| 64700 | 64701 |  2859k|  44.2 |   443M |  31 | 350 |  51 | 418 |1819k|  7 |   0 |   0 |-2.054834e+03 |-1.906181e+03 |   7.80%| unknown
  422s| 64800 | 64801 |  2865k|  44.2 |   444M |  31 | 350 |  51 | 325 |1823k|  4 |   0 |   0 |-2.054819e+03 |-1.906181e+03 |   7.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 64900 | 64901 |  2870k|  44.2 |   445M |  31 | 350 |  51 | 420 |1826k|  8 |   0 |   0 |-2.054792e+03 |-1.906181e+03 |   7.80%| unknown
  424s| 65000 | 65001 |  2876k|  44.3 |   448M |  31 | 350 |  51 | 517 |1830k|  8 |   0 |   0 |-2.054724e+03 |-1.906181e+03 |   7.79%| unknown
  425s| 65100 | 65101 |  2882k|  44.3 |   448M |  31 | 350 |  51 | 485 |1834k|  9 |   0 |   0 |-2.054718e+03 |-1.906181e+03 |   7.79%| unknown
  425s| 65200 | 65201 |  2887k|  44.3 |   449M |  31 | 350 |  51 | 392 |1837k|  8 |   0 |   0 |-2.054679e+03 |-1.906181e+03 |   7.79%| unknown
  426s| 65300 | 65301 |  2893k|  44.3 |   450M |  31 | 350 |  51 | 360 |1841k|  6 |   0 |   0 |-2.054679e+03 |-1.906181e+03 |   7.79%| unknown
  427s| 65400 | 65401 |  2900k|  44.3 |   450M |  31 | 350 |  51 | 361 |1845k|  6 |   0 |   0 |-2.054665e+03 |-1.906181e+03 |   7.79%| unknown
  428s| 65500 | 65501 |  2905k|  44.4 |   452M |  31 | 350 |  51 | 407 |1849k| 10 |   0 |   0 |-2.054629e+03 |-1.906181e+03 |   7.79%| unknown
  428s| 65600 | 65601 |  2910k|  44.4 |   452M |  31 | 350 |  51 | 312 |1853k|  2 |   0 |   0 |-2.054629e+03 |-1.906181e+03 |   7.79%| unknown
  429s| 65700 | 65701 |  2916k|  44.4 |   452M |  31 | 350 |  51 | 357 |1856k|  9 |   0 |   0 |-2.054629e+03 |-1.906181e+03 |   7.79%| unknown
  430s| 65800 | 65801 |  2921k|  44.4 |   455M |  31 | 350 |  51 | 329 |1860k|  2 |   0 |   0 |-2.054602e+03 |-1.906181e+03 |   7.79%| unknown
  431s| 65900 | 65901 |  2926k|  44.4 |   455M |  31 | 350 |  51 | 323 |1863k|  6 |   0 |   0 |-2.054580e+03 |-1.906181e+03 |   7.79%| unknown
  431s| 66000 | 66001 |  2931k|  44.4 |   457M |  31 | 350 |  51 | 368 |1866k|  6 |   0 |   0 |-2.054560e+03 |-1.906181e+03 |   7.78%| unknown
  432s| 66100 | 66101 |  2936k|  44.4 |   458M |  31 | 350 |  51 | 321 |1870k|  2 |   0 |   0 |-2.054560e+03 |-1.906181e+03 |   7.78%| unknown
