2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 85000 | 14227 |  3979k|  46.8 |   336M |  58 | 350 |  51 | 828 |1362k|  5 |   0 |   0 |-1.752864e+03 |-1.748538e+03 |   0.25%|  91.96%
  491s| 85100 | 14279 |  3985k|  46.8 |   336M |  58 | 350 |  51 | 884 |1363k|  1 |   0 |   0 |-1.752864e+03 |-1.748538e+03 |   0.25%|  91.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 85200 | 14327 |  3993k|  46.9 |   336M |  58 | 350 |  51 | 872 |1365k|  5 |   0 |   0 |-1.752851e+03 |-1.748538e+03 |   0.25%|  92.00%
  492s| 85300 | 14367 |  3999k|  46.9 |   337M |  58 | 350 |  51 | 901 |1366k|  4 |   0 |   0 |-1.752849e+03 |-1.748538e+03 |   0.25%|  92.00%
  493s| 85400 | 14421 |  4007k|  46.9 |   337M |  58 | 350 |  51 | 881 |1368k|  5 |   0 |   0 |-1.752843e+03 |-1.748538e+03 |   0.25%|  92.00%
  494s| 85500 | 14469 |  4015k|  46.9 |   337M |  58 | 350 |  51 | 843 |1369k|  3 |   0 |   0 |-1.752835e+03 |-1.748538e+03 |   0.25%|  92.01%
  494s| 85600 | 14499 |  4021k|  47.0 |   337M |  58 | 350 |  51 | 876 |1371k|  6 |   0 |   0 |-1.752834e+03 |-1.748538e+03 |   0.25%|  92.01%
  495s| 85700 | 14541 |  4028k|  47.0 |   338M |  58 | 350 |  51 | 710 |1372k|  1 |   0 |   0 |-1.752819e+03 |-1.748538e+03 |   0.24%|  92.03%
  496s| 85800 | 14583 |  4036k|  47.0 |   338M |  58 | 350 |  51 | 672 |1374k|  3 |   0 |   0 |-1.752816e+03 |-1.748538e+03 |   0.24%|  92.04%
  497s| 85900 | 14607 |  4042k|  47.0 |   338M |  58 | 350 |  51 | 895 |1375k|  3 |   0 |   0 |-1.752812e+03 |-1.748538e+03 |   0.24%|  92.05%
  497s| 86000 | 14667 |  4052k|  47.1 |   338M |  58 | 350 |  51 | 931 |1377k|  6 |   0 |   0 |-1.752794e+03 |-1.748538e+03 |   0.24%|  92.06%
  498s| 86100 | 14699 |  4057k|  47.1 |   338M |  58 | 350 |  51 | 944 |1378k|  5 |   0 |   0 |-1.752793e+03 |-1.748538e+03 |   0.24%|  92.07%
  499s| 86200 | 14733 |  4064k|  47.1 |   338M |  58 | 350 |  51 | 782 |1379k|  1 |   0 |   0 |-1.752779e+03 |-1.748538e+03 |   0.24%|  92.08%
  499s| 86300 | 14765 |  4070k|  47.1 |   339M |  58 | 350 |  51 | 751 |1381k|  0 |   0 |   0 |-1.752778e+03 |-1.748538e+03 |   0.24%|  92.09%
  500s| 86400 | 14801 |  4076k|  47.2 |   339M |  58 | 350 |  51 | 774 |1382k|  3 |   0 |   0 |-1.752769e+03 |-1.748538e+03 |   0.24%|  92.09%
  501s| 86500 | 14849 |  4085k|  47.2 |   340M |  58 | 350 |  51 | 888 |1383k|  0 |   0 |   0 |-1.752767e+03 |-1.748538e+03 |   0.24%|  92.10%
  502s| 86600 | 14879 |  4092k|  47.2 |   340M |  58 | 350 |  51 | 796 |1384k|  0 |   0 |   0 |-1.752762e+03 |-1.748538e+03 |   0.24%|  92.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 86700 | 14925 |  4099k|  47.3 |   340M |  58 | 350 |  51 | 805 |1386k|  0 |   0 |   0 |-1.752749e+03 |-1.748538e+03 |   0.24%|  92.12%
  503s| 86800 | 14971 |  4107k|  47.3 |   340M |  58 | 350 |  51 | 777 |1387k|  0 |   0 |   0 |-1.752746e+03 |-1.748538e+03 |   0.24%|  92.13%
  504s| 86900 | 15011 |  4114k|  47.3 |   340M |  58 | 350 |  51 | 906 |1388k|  4 |   0 |   0 |-1.752745e+03 |-1.748538e+03 |   0.24%|  92.15%
  505s| 87000 | 15063 |  4122k|  47.4 |   341M |  58 | 350 |  51 | 846 |1390k|  5 |   0 |   0 |-1.752735e+03 |-1.748538e+03 |   0.24%|  92.15%
  505s| 87100 | 15113 |  4130k|  47.4 |   341M |  58 | 350 |  51 | 850 |1391k|  3 |   0 |   0 |-1.752735e+03 |-1.748538e+03 |   0.24%|  92.15%
  506s| 87200 | 15159 |  4138k|  47.4 |   341M |  58 | 350 |  51 | 797 |1393k|  4 |   0 |   0 |-1.752734e+03 |-1.748538e+03 |   0.24%|  92.16%
  507s| 87300 | 15213 |  4147k|  47.5 |   341M |  58 | 350 |  51 | 845 |1394k|  0 |   0 |   0 |-1.752734e+03 |-1.748538e+03 |   0.24%|  92.16%
  508s| 87400 | 15247 |  4155k|  47.5 |   341M |  58 | 350 |  51 | 881 |1396k|  2 |   0 |   0 |-1.752728e+03 |-1.748538e+03 |   0.24%|  92.17%
  508s| 87500 | 15309 |  4164k|  47.6 |   341M |  58 | 350 |  51 | 707 |1397k|  1 |   0 |   0 |-1.752728e+03 |-1.748538e+03 |   0.24%|  92.17%
  509s| 87600 | 15345 |  4170k|  47.6 |   341M |  58 | 350 |  51 | 904 |1399k|  3 |   0 |   0 |-1.752719e+03 |-1.748538e+03 |   0.24%|  92.17%
  510s| 87700 | 15379 |  4177k|  47.6 |   341M |  58 | 350 |  51 | 907 |1400k|  6 |   0 |   0 |-1.752719e+03 |-1.748538e+03 |   0.24%|  92.17%
  510s| 87800 | 15423 |  4184k|  47.6 |   343M |  58 | 350 |  51 | 807 |1401k|  4 |   0 |   0 |-1.752714e+03 |-1.748538e+03 |   0.24%|  92.18%
  511s| 87900 | 15471 |  4190k|  47.7 |   343M |  58 | 350 |  51 | 936 |1403k|  4 |   0 |   0 |-1.752714e+03 |-1.748538e+03 |   0.24%|  92.18%
  512s| 88000 | 15517 |  4198k|  47.7 |   343M |  58 | 350 |  51 | 883 |1404k|  5 |   0 |   0 |-1.752710e+03 |-1.748538e+03 |   0.24%|  92.19%
  513s| 88100 | 15567 |  4206k|  47.7 |   343M |  58 | 350 |  51 | 901 |1406k|  2 |   0 |   0 |-1.752707e+03 |-1.748538e+03 |   0.24%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 88200 | 15615 |  4214k|  47.8 |   343M |  58 | 350 |  51 | 877 |1407k|  2 |   0 |   0 |-1.752706e+03 |-1.748538e+03 |   0.24%|  92.20%
  514s| 88300 | 15661 |  4222k|  47.8 |   343M |  58 | 350 |  51 | 873 |1409k|  5 |   0 |   0 |-1.752696e+03 |-1.748538e+03 |   0.24%|  92.20%
  515s| 88400 | 15725 |  4231k|  47.9 |   343M |  58 | 350 |  51 | 834 |1411k|  1 |   0 |   0 |-1.752695e+03 |-1.748538e+03 |   0.24%|  92.20%
  516s| 88500 | 15779 |  4239k|  47.9 |   344M |  58 | 350 |  51 | 907 |1412k|  4 |   0 |   0 |-1.752690e+03 |-1.748538e+03 |   0.24%|  92.20%
  517s| 88600 | 15829 |  4247k|  47.9 |   345M |  58 | 350 |  51 | 921 |1414k|  1 |   0 |   0 |-1.752677e+03 |-1.748538e+03 |   0.24%|  92.22%
  517s| 88700 | 15889 |  4255k|  48.0 |   345M |  58 | 350 |  51 | 979 |1415k|  6 |   0 |   0 |-1.752670e+03 |-1.748538e+03 |   0.24%|  92.23%
  518s| 88800 | 15951 |  4263k|  48.0 |   345M |  58 | 350 |  51 | 831 |1417k|  4 |   0 |   0 |-1.752662e+03 |-1.748538e+03 |   0.24%|  92.23%
  519s| 88900 | 15989 |  4271k|  48.0 |   345M |  58 | 350 |  51 |1247 |1418k|  4 |   0 |   0 |-1.752653e+03 |-1.748538e+03 |   0.24%|  92.25%
  520s| 89000 | 16031 |  4277k|  48.1 |   345M |  58 | 350 |  51 | 830 |1420k|  6 |   0 |   0 |-1.752653e+03 |-1.748538e+03 |   0.24%|  92.26%
  520s| 89100 | 16069 |  4284k|  48.1 |   345M |  58 | 350 |  51 | 915 |1421k|  5 |   0 |   0 |-1.752650e+03 |-1.748538e+03 |   0.24%|  92.28%
  521s| 89200 | 16117 |  4292k|  48.1 |   345M |  58 | 350 |  51 | 967 |1422k|  8 |   0 |   0 |-1.752650e+03 |-1.748538e+03 |   0.24%|  92.28%
  522s| 89300 | 16155 |  4299k|  48.1 |   345M |  58 | 350 |  51 | 873 |1424k|  6 |   0 |   0 |-1.752650e+03 |-1.748538e+03 |   0.24%|  92.29%
  523s| 89400 | 16205 |  4306k|  48.2 |   345M |  58 | 350 |  51 | 810 |1425k|  4 |   0 |   0 |-1.752650e+03 |-1.748538e+03 |   0.24%|  92.29%
  523s| 89500 | 16261 |  4315k|  48.2 |   346M |  58 | 350 |  51 | 870 |1427k|  3 |   0 |   0 |-1.752650e+03 |-1.748538e+03 |   0.24%|  92.30%
  524s| 89600 | 16287 |  4321k|  48.2 |   346M |  58 | 350 |  51 | 861 |1429k|  1 |   0 |   0 |-1.752631e+03 |-1.748538e+03 |   0.23%|  92.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 89700 | 16329 |  4328k|  48.2 |   346M |  58 | 350 |  51 | 808 |1430k|  0 |   0 |   0 |-1.752623e+03 |-1.748538e+03 |   0.23%|  92.38%
  526s| 89800 | 16383 |  4335k|  48.3 |   346M |  58 | 350 |  51 | 803 |1431k|  4 |   0 |   0 |-1.752623e+03 |-1.748538e+03 |   0.23%|  92.38%
  526s| 89900 | 16441 |  4343k|  48.3 |   347M |  58 | 350 |  51 | 918 |1433k|  4 |   0 |   0 |-1.752606e+03 |-1.748538e+03 |   0.23%|  92.39%
  527s| 90000 | 16487 |  4351k|  48.3 |   347M |  58 | 350 |  51 | 923 |1435k|  3 |   0 |   0 |-1.752595e+03 |-1.748538e+03 |   0.23%|  92.39%
  528s| 90100 | 16557 |  4361k|  48.4 |   347M |  58 | 350 |  51 | 900 |1437k|  4 |   0 |   0 |-1.752594e+03 |-1.748538e+03 |   0.23%|  92.40%
  529s| 90200 | 16597 |  4368k|  48.4 |   348M |  58 | 350 |  51 | 785 |1438k|  3 |   0 |   0 |-1.752593e+03 |-1.748538e+03 |   0.23%|  92.40%
  530s| 90300 | 16655 |  4377k|  48.5 |   348M |  58 | 350 |  51 | 960 |1440k|  4 |   0 |   0 |-1.752592e+03 |-1.748538e+03 |   0.23%|  92.44%
  530s| 90400 | 16703 |  4384k|  48.5 |   348M |  58 | 350 |  51 | 819 |1441k|  0 |   0 |   0 |-1.752591e+03 |-1.748538e+03 |   0.23%|  92.45%
  531s| 90500 | 16763 |  4392k|  48.5 |   348M |  58 | 350 |  51 | 901 |1443k|  4 |   0 |   0 |-1.752591e+03 |-1.748538e+03 |   0.23%|  92.45%
  532s| 90600 | 16815 |  4399k|  48.5 |   348M |  58 | 350 |  51 | 728 |1444k|  1 |   0 |   0 |-1.752588e+03 |-1.748538e+03 |   0.23%|  92.45%
  533s| 90700 | 16853 |  4405k|  48.6 |   348M |  58 | 350 |  51 | 915 |1445k|  3 |   0 |   0 |-1.752567e+03 |-1.748538e+03 |   0.23%|  92.46%
  533s| 90800 | 16893 |  4413k|  48.6 |   349M |  58 | 350 |  51 | 875 |1447k|  6 |   0 |   0 |-1.752555e+03 |-1.748538e+03 |   0.23%|  92.47%
  534s| 90900 | 16953 |  4420k|  48.6 |   349M |  58 | 350 |  51 | 793 |1448k|  5 |   0 |   0 |-1.752551e+03 |-1.748538e+03 |   0.23%|  92.50%
  535s| 91000 | 17003 |  4429k|  48.7 |   349M |  59 | 350 |  51 | 872 |1450k|  1 |   0 |   0 |-1.752523e+03 |-1.748538e+03 |   0.23%|  92.52%
  536s| 91100 | 17045 |  4436k|  48.7 |   351M |  59 | 350 |  51 | 869 |1451k|  2 |   0 |   0 |-1.752514e+03 |-1.748538e+03 |   0.23%|  92.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 91200 | 17099 |  4444k|  48.7 |   351M |  59 | 350 |  51 | 853 |1453k|  4 |   0 |   0 |-1.752506e+03 |-1.748538e+03 |   0.23%|  92.54%
  537s| 91300 | 17137 |  4451k|  48.7 |   351M |  59 | 350 |  51 | 835 |1454k|  1 |   0 |   0 |-1.752504e+03 |-1.748538e+03 |   0.23%|  92.55%
  538s| 91400 | 17187 |  4457k|  48.8 |   351M |  59 | 350 |  51 | 763 |1455k|  5 |   0 |   0 |-1.752504e+03 |-1.748538e+03 |   0.23%|  92.55%
  539s| 91500 | 17223 |  4464k|  48.8 |   351M |  59 | 350 |  51 | 900 |1456k|  4 |   0 |   0 |-1.752497e+03 |-1.748538e+03 |   0.23%|  92.56%
  539s| 91600 | 17287 |  4472k|  48.8 |   351M |  59 | 350 |  51 | 945 |1458k|  6 |   0 |   0 |-1.752493e+03 |-1.748538e+03 |   0.23%|  92.56%
  540s| 91700 | 17331 |  4480k|  48.8 |   351M |  59 | 350 |  51 | 943 |1460k|  6 |   0 |   0 |-1.752493e+03 |-1.748538e+03 |   0.23%|  92.58%
  541s| 91800 | 17395 |  4488k|  48.9 |   351M |  59 | 350 |  51 | 949 |1461k|  5 |   0 |   0 |-1.752492e+03 |-1.748538e+03 |   0.23%|  92.58%
  542s| 91900 | 17447 |  4496k|  48.9 |   352M |  59 | 350 |  51 | 851 |1463k|  4 |   0 |   0 |-1.752492e+03 |-1.748538e+03 |   0.23%|  92.61%
  542s| 92000 | 17503 |  4503k|  48.9 |   352M |  59 | 350 |  51 | 919 |1464k|  5 |   0 |   0 |-1.752486e+03 |-1.748538e+03 |   0.23%|  92.62%
  543s| 92100 | 17543 |  4511k|  49.0 |   352M |  59 | 350 |  51 | 872 |1466k|  6 |   0 |   0 |-1.752464e+03 |-1.748538e+03 |   0.22%|  92.63%
  544s| 92200 | 17605 |  4519k|  49.0 |   352M |  59 | 350 |  51 | 824 |1467k|  4 |   0 |   0 |-1.752457e+03 |-1.748538e+03 |   0.22%|  92.63%
  545s| 92300 | 17663 |  4527k|  49.0 |   352M |  59 | 350 |  51 | 819 |1468k|  2 |   0 |   0 |-1.752457e+03 |-1.748538e+03 |   0.22%|  92.63%
  546s| 92400 | 17731 |  4536k|  49.1 |   352M |  59 | 350 |  51 | 923 |1470k|  5 |   0 |   0 |-1.752456e+03 |-1.748538e+03 |   0.22%|  92.64%
  546s| 92500 | 17783 |  4544k|  49.1 |   353M |  59 | 350 |  51 | 866 |1471k|  1 |   0 |   0 |-1.752456e+03 |-1.748538e+03 |   0.22%|  92.64%
  547s| 92600 | 17825 |  4551k|  49.1 |   355M |  59 | 350 |  51 | 926 |1473k|  7 |   0 |   0 |-1.752447e+03 |-1.748538e+03 |   0.22%|  92.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s| 92700 | 17877 |  4559k|  49.2 |   356M |  59 | 350 |  51 | 869 |1474k|  4 |   0 |   0 |-1.752445e+03 |-1.748538e+03 |   0.22%|  92.67%
  548s| 92800 | 17927 |  4567k|  49.2 |   356M |  59 | 350 |  51 | 902 |1476k|  4 |   0 |   0 |-1.752445e+03 |-1.748538e+03 |   0.22%|  92.72%
  549s| 92900 | 17985 |  4575k|  49.2 |   356M |  59 | 350 |  51 | 893 |1478k|  4 |   0 |   0 |-1.752441e+03 |-1.748538e+03 |   0.22%|  92.74%
  550s| 93000 | 18031 |  4583k|  49.3 |   356M |  59 | 350 |  51 | 857 |1479k|  3 |   0 |   0 |-1.752441e+03 |-1.748538e+03 |   0.22%|  92.74%
  551s| 93100 | 18095 |  4592k|  49.3 |   356M |  59 | 350 |  51 | 929 |1481k|  1 |   0 |   0 |-1.752438e+03 |-1.748538e+03 |   0.22%|  92.75%
  551s| 93200 | 18141 |  4600k|  49.3 |   356M |  59 | 350 |  51 | 953 |1482k|  5 |   0 |   0 |-1.752431e+03 |-1.748538e+03 |   0.22%|  92.76%
  552s| 93300 | 18181 |  4607k|  49.4 |   358M |  59 | 350 |  51 | 677 |1484k|  0 |   0 |   0 |-1.752428e+03 |-1.748538e+03 |   0.22%|  92.76%
  553s| 93400 | 18239 |  4615k|  49.4 |   358M |  59 | 350 |  51 | 898 |1485k|  3 |   0 |   0 |-1.752422e+03 |-1.748538e+03 |   0.22%|  92.78%
  554s| 93500 | 18275 |  4622k|  49.4 |   358M |  59 | 350 |  51 | 836 |1487k|  4 |   0 |   0 |-1.752422e+03 |-1.748538e+03 |   0.22%|  92.79%
  554s| 93600 | 18325 |  4629k|  49.4 |   358M |  59 | 350 |  51 | 856 |1488k|  1 |   0 |   0 |-1.752411e+03 |-1.748538e+03 |   0.22%|  92.80%
  555s| 93700 | 18359 |  4636k|  49.5 |   358M |  59 | 350 |  51 | 969 |1490k|  6 |   0 |   0 |-1.752401e+03 |-1.748538e+03 |   0.22%|  92.81%
  556s| 93800 | 18405 |  4644k|  49.5 |   358M |  59 | 350 |  51 | 932 |1491k|  5 |   0 |   0 |-1.752398e+03 |-1.748538e+03 |   0.22%|  92.84%
  556s| 93900 | 18461 |  4652k|  49.5 |   358M |  59 | 350 |  51 |1358 |1493k|  4 |   0 |   0 |-1.752395e+03 |-1.748538e+03 |   0.22%|  92.84%
  557s| 94000 | 18503 |  4660k|  49.6 |   358M |  59 | 350 |  51 | 854 |1494k|  5 |   0 |   0 |-1.752393e+03 |-1.748538e+03 |   0.22%|  92.86%
  558s| 94100 | 18563 |  4669k|  49.6 |   358M |  59 | 350 |  51 | 806 |1496k|  1 |   0 |   0 |-1.752392e+03 |-1.748538e+03 |   0.22%|  92.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 94200 | 18613 |  4677k|  49.6 |   360M |  59 | 350 |  51 | 937 |1497k|  3 |   0 |   0 |-1.752389e+03 |-1.748538e+03 |   0.22%|  92.86%
  559s| 94300 | 18667 |  4686k|  49.7 |   360M |  59 | 350 |  51 | 897 |1499k|  5 |   0 |   0 |-1.752379e+03 |-1.748538e+03 |   0.22%|  92.87%
  560s| 94400 | 18713 |  4693k|  49.7 |   361M |  59 | 350 |  51 | 974 |1500k|  3 |   0 |   0 |-1.752375e+03 |-1.748538e+03 |   0.22%|  92.88%
  561s| 94500 | 18769 |  4702k|  49.7 |   361M |  59 | 350 |  51 | 828 |1502k|  3 |   0 |   0 |-1.752362e+03 |-1.748538e+03 |   0.22%|  92.88%
  562s| 94600 | 18811 |  4709k|  49.8 |   361M |  59 | 350 |  51 | 904 |1503k|  5 |   0 |   0 |-1.752361e+03 |-1.748538e+03 |   0.22%|  92.89%
  562s| 94700 | 18847 |  4716k|  49.8 |   361M |  59 | 350 |  51 | 769 |1504k|  3 |   0 |   0 |-1.752360e+03 |-1.748538e+03 |   0.22%|  92.89%
  563s| 94800 | 18903 |  4724k|  49.8 |   361M |  59 | 350 |  51 | 932 |1506k|  4 |   0 |   0 |-1.752353e+03 |-1.748538e+03 |   0.22%|  92.89%
  564s| 94900 | 18933 |  4731k|  49.8 |   361M |  59 | 350 |  51 | 747 |1507k|  0 |   0 |   0 |-1.752351e+03 |-1.748538e+03 |   0.22%|  92.91%
  565s| 95000 | 18981 |  4738k|  49.9 |   362M |  59 | 350 |  51 | 774 |1509k|  3 |   0 |   0 |-1.752351e+03 |-1.748538e+03 |   0.22%|  92.93%
  565s| 95100 | 19053 |  4747k|  49.9 |   362M |  59 | 350 |  51 | 882 |1511k|  4 |   0 |   0 |-1.752349e+03 |-1.748538e+03 |   0.22%|  92.93%
  566s| 95200 | 19095 |  4755k|  49.9 |   362M |  59 | 350 |  51 | 884 |1512k|  5 |   0 |   0 |-1.752326e+03 |-1.748538e+03 |   0.22%|  92.95%
  567s| 95300 | 19159 |  4763k|  50.0 |   363M |  59 | 350 |  51 | 927 |1514k|  5 |   0 |   0 |-1.752323e+03 |-1.748538e+03 |   0.22%|  92.96%
  568s| 95400 | 19211 |  4770k|  50.0 |   363M |  59 | 350 |  51 | 830 |1515k|  5 |   0 |   0 |-1.752322e+03 |-1.748538e+03 |   0.22%|  92.97%
  569s| 95500 | 19263 |  4778k|  50.0 |   363M |  59 | 350 |  51 | 877 |1517k|  5 |   0 |   0 |-1.752318e+03 |-1.748538e+03 |   0.22%|  92.97%
  569s| 95600 | 19313 |  4785k|  50.0 |   363M |  59 | 350 |  51 | 871 |1518k|  4 |   0 |   0 |-1.752309e+03 |-1.748538e+03 |   0.22%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 95700 | 19369 |  4793k|  50.1 |   364M |  59 | 350 |  51 | 830 |1519k|  2 |   0 |   0 |-1.752305e+03 |-1.748538e+03 |   0.22%|  92.97%
  571s| 95800 | 19411 |  4800k|  50.1 |   364M |  59 | 350 |  51 | 933 |1521k|  6 |   0 |   0 |-1.752286e+03 |-1.748538e+03 |   0.21%|  92.99%
  572s| 95900 | 19469 |  4809k|  50.1 |   364M |  59 | 350 |  51 | 846 |1523k|  6 |   0 |   0 |-1.752279e+03 |-1.748538e+03 |   0.21%|  92.99%
  572s| 96000 | 19517 |  4816k|  50.2 |   364M |  59 | 350 |  51 | 916 |1524k|  3 |   0 |   0 |-1.752278e+03 |-1.748538e+03 |   0.21%|  93.00%
  573s| 96100 | 19559 |  4824k|  50.2 |   364M |  59 | 350 |  51 |1171 |1525k|  3 |   0 |   0 |-1.752275e+03 |-1.748538e+03 |   0.21%|  93.00%
  574s| 96200 | 19605 |  4832k|  50.2 |   365M |  59 | 350 |  51 | 926 |1527k|  3 |   0 |   0 |-1.752275e+03 |-1.748538e+03 |   0.21%|  93.02%
  575s| 96300 | 19667 |  4841k|  50.3 |   365M |  59 | 350 |  51 | 777 |1529k|  5 |   0 |   0 |-1.752272e+03 |-1.748538e+03 |   0.21%|  93.17%
  575s| 96400 | 19723 |  4849k|  50.3 |   366M |  59 | 350 |  51 | 849 |1530k|  1 |   0 |   0 |-1.752270e+03 |-1.748538e+03 |   0.21%|  93.17%
  576s| 96500 | 19785 |  4858k|  50.3 |   366M |  59 | 350 |  51 | 831 |1532k|  5 |   0 |   0 |-1.752262e+03 |-1.748538e+03 |   0.21%|  93.19%
  577s| 96600 | 19829 |  4865k|  50.4 |   367M |  59 | 350 |  51 | 839 |1533k|  6 |   0 |   0 |-1.752262e+03 |-1.748538e+03 |   0.21%|  93.20%
  578s| 96700 | 19879 |  4873k|  50.4 |   367M |  59 | 350 |  51 | 779 |1534k|  3 |   0 |   0 |-1.752258e+03 |-1.748538e+03 |   0.21%|  93.21%
  578s| 96800 | 19921 |  4881k|  50.4 |   367M |  59 | 350 |  51 | 888 |1536k|  4 |   0 |   0 |-1.752256e+03 |-1.748538e+03 |   0.21%|  93.21%
  579s| 96900 | 19963 |  4888k|  50.4 |   367M |  59 | 350 |  51 | 784 |1537k|  1 |   0 |   0 |-1.752254e+03 |-1.748538e+03 |   0.21%|  93.22%
  580s| 97000 | 20017 |  4895k|  50.5 |   368M |  59 | 350 |  51 | 818 |1539k|  2 |   0 |   0 |-1.752248e+03 |-1.748538e+03 |   0.21%|  93.22%
  581s| 97100 | 20071 |  4902k|  50.5 |   369M |  59 | 350 |  51 | 750 |1541k|  4 |   0 |   0 |-1.752240e+03 |-1.748538e+03 |   0.21%|  93.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 97200 | 20115 |  4910k|  50.5 |   370M |  59 | 350 |  51 | 896 |1542k|  1 |   0 |   0 |-1.752240e+03 |-1.748538e+03 |   0.21%|  93.23%
  582s| 97300 | 20137 |  4916k|  50.5 |   370M |  59 | 350 |  51 | 872 |1543k|  3 |   0 |   0 |-1.752235e+03 |-1.748538e+03 |   0.21%|  93.28%
  583s| 97400 | 20181 |  4925k|  50.6 |   371M |  59 | 350 |  51 | 894 |1545k|  4 |   0 |   0 |-1.752229e+03 |-1.748538e+03 |   0.21%|  93.29%
  584s| 97500 | 20239 |  4933k|  50.6 |   371M |  59 | 350 |  51 | 729 |1547k|  2 |   0 |   0 |-1.752229e+03 |-1.748538e+03 |   0.21%|  93.29%
  584s| 97600 | 20287 |  4942k|  50.6 |   372M |  59 | 350 |  51 | 899 |1548k|  5 |   0 |   0 |-1.752226e+03 |-1.748538e+03 |   0.21%|  93.30%
  585s| 97700 | 20331 |  4949k|  50.6 |   372M |  59 | 350 |  51 | 859 |1549k|  6 |   0 |   0 |-1.752220e+03 |-1.748538e+03 |   0.21%|  93.31%
  586s| 97800 | 20391 |  4957k|  50.7 |   373M |  59 | 350 |  51 | 849 |1551k|  6 |   0 |   0 |-1.752214e+03 |-1.748538e+03 |   0.21%|  93.31%
  587s| 97900 | 20439 |  4965k|  50.7 |   373M |  59 | 350 |  51 | 913 |1552k|  2 |   0 |   0 |-1.752207e+03 |-1.748538e+03 |   0.21%|  93.32%
  587s| 98000 | 20499 |  4973k|  50.7 |   374M |  59 | 350 |  51 | 863 |1554k|  7 |   0 |   0 |-1.752207e+03 |-1.748538e+03 |   0.21%|  93.36%
  588s| 98100 | 20555 |  4981k|  50.8 |   374M |  59 | 350 |  51 | 846 |1555k|  2 |   0 |   0 |-1.752196e+03 |-1.748538e+03 |   0.21%|  93.37%
  589s| 98200 | 20595 |  4988k|  50.8 |   374M |  59 | 350 |  51 | 943 |1557k|  1 |   0 |   0 |-1.752195e+03 |-1.748538e+03 |   0.21%|  93.40%
  589s| 98300 | 20641 |  4996k|  50.8 |   374M |  59 | 350 |  51 | 904 |1558k|  5 |   0 |   0 |-1.752190e+03 |-1.748538e+03 |   0.21%|  93.40%
  590s| 98400 | 20699 |  5005k|  50.9 |   374M |  59 | 350 |  51 | 734 |1559k|  1 |   0 |   0 |-1.752183e+03 |-1.748538e+03 |   0.21%|  93.41%
  591s| 98500 | 20751 |  5013k|  50.9 |   377M |  59 | 350 |  51 | 909 |1561k|  6 |   0 |   0 |-1.752168e+03 |-1.748538e+03 |   0.21%|  93.41%
